Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556215476
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_91_8.q:1
 -- Throughput: 5277 states/sec, Load: 4 runs[K
 -- Throughput: 5370 states/sec, Load: 8 runs[K
 -- Throughput: 5472 states/sec, Load: 12 runs[K
 -- Throughput: 5529 states/sec, Load: 17 runs[K
 -- Throughput: 5415 states/sec, Load: 21 runs[K
 -- Throughput: 5379 states/sec, Load: 25 runs[K
 -- Throughput: 5441 states/sec, Load: 29 runs[K
 -- Throughput: 5404 states/sec, Load: 33 runs[K
 -- Throughput: 5422 states/sec, Load: 37 runs[K
 -- Throughput: 5435 states/sec, Load: 41 runs[K
 -- Throughput: 5165 states/sec, Load: 45 runs[K
 -- Throughput: 5434 states/sec, Load: 49 runs[K
 -- Throughput: 5503 states/sec, Load: 54 runs[K
 -- Throughput: 5454 states/sec, Load: 58 runs[K
 -- Throughput: 5419 states/sec, Load: 62 runs[K
 -- Throughput: 5397 states/sec, Load: 66 runs[K
 -- Throughput: 5481 states/sec, Load: 70 runs[K
 -- Throughput: 5546 states/sec, Load: 74 runs[K
 -- Throughput: 5431 states/sec, Load: 79 runs[K
 -- Throughput: 5429 states/sec, Load: 83 runs[K
 -- Throughput: 5432 states/sec, Load: 87 runs[K
 -- Throughput: 5459 states/sec, Load: 91 runs[K
 -- Throughput: 5484 states/sec, Load: 95 runs[K
 -- Throughput: 5516 states/sec, Load: 100 runs[K
 -- Throughput: 5441 states/sec, Load: 104 runs[K
 -- Throughput: 5363 states/sec, Load: 108 runs[K
 -- Throughput: 5453 states/sec, Load: 112 runs[K
 -- Throughput: 5434 states/sec, Load: 116 runs[K
 -- Throughput: 5439 states/sec, Load: 120 runs[K
 -- Throughput: 5440 states/sec, Load: 124 runs[K
 -- Throughput: 5541 states/sec, Load: 129 runs[K
 -- Throughput: 5352 states/sec, Load: 133 runs[K
 -- Throughput: 5408 states/sec, Load: 137 runs[K
 -- Throughput: 5446 states/sec, Load: 141 runs[K
 -- Throughput: 5461 states/sec, Load: 145 runs[K
 -- Throughput: 5455 states/sec, Load: 149 runs[K
 -- Throughput: 5495 states/sec, Load: 154 runs[K
 -- Throughput: 5399 states/sec, Load: 158 runs[K
 -- Throughput: 5357 states/sec, Load: 162 runs[K
 -- Throughput: 5336 states/sec, Load: 166 runs[K
 -- Throughput: 5411 states/sec, Load: 170 runs[K
 -- Throughput: 5475 states/sec, Load: 174 runs[K
 -- Throughput: 5532 states/sec, Load: 179 runs[K
 -- Throughput: 5451 states/sec, Load: 183 runs[K
 -- Throughput: 5390 states/sec, Load: 187 runs[K
 -- Throughput: 5421 states/sec, Load: 191 runs[K
 -- Throughput: 5454 states/sec, Load: 195 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 6050 states/sec, Load: 199 runs[K
 -- Throughput: 6192 states/sec, Load: 199 runs[K
 -- Throughput: 6556 states/sec, Load: 199 runs[K
 -- Throughput: 6324 states/sec, Load: 199 runs[K
 -- Throughput: 6425 states/sec, Load: 199 runs[K
 -- Throughput: 6350 states/sec, Load: 199 runs[K
 -- Throughput: 6320 states/sec, Load: 199 runs[K
 -- Throughput: 6226 states/sec, Load: 199 runs[K
 -- Throughput: 6295 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 6431 states/sec, Load: 199 runs[K
 -- Throughput: 6310 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6279 states/sec, Load: 199 runs[K
 -- Throughput: 6388 states/sec, Load: 199 runs[K
 -- Throughput: 6374 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6270 states/sec, Load: 199 runs[K
 -- Throughput: 6260 states/sec, Load: 199 runs[K
 -- Throughput: 6450 states/sec, Load: 199 runs[K
 -- Throughput: 6352 states/sec, Load: 1 runs[K
 -- Throughput: 5428 states/sec, Load: 6 runs[K
 -- Throughput: 5353 states/sec, Load: 10 runs[K
 -- Throughput: 5399 states/sec, Load: 14 runs[K
 -- Throughput: 5359 states/sec, Load: 18 runs[K
 -- Throughput: 5430 states/sec, Load: 22 runs[K
 -- Throughput: 5482 states/sec, Load: 26 runs[K
 -- Throughput: 5478 states/sec, Load: 31 runs[K
 -- Throughput: 5416 states/sec, Load: 35 runs[K
 -- Throughput: 5343 states/sec, Load: 39 runs[K
 -- Throughput: 5353 states/sec, Load: 43 runs[K
 -- Throughput: 5375 states/sec, Load: 47 runs[K
 -- Throughput: 5404 states/sec, Load: 51 runs[K
 -- Throughput: 5439 states/sec, Load: 55 runs[K
 -- Throughput: 5511 states/sec, Load: 60 runs[K
 -- Throughput: 5386 states/sec, Load: 64 runs[K
 -- Throughput: 5344 states/sec, Load: 68 runs[K
 -- Throughput: 5394 states/sec, Load: 72 runs[K
 -- Throughput: 5462 states/sec, Load: 76 runs[K
 -- Throughput: 5487 states/sec, Load: 81 runs[K
 -- Throughput: 5434 states/sec, Load: 85 runs[K
 -- Throughput: 5382 states/sec, Load: 89 runs[K
 -- Throughput: 5450 states/sec, Load: 93 runs[K
 -- Throughput: 4657 states/sec, Load: 97 runs[K
 -- Throughput: 5571 states/sec, Load: 101 runs[K
 -- Throughput: 5408 states/sec, Load: 105 runs[K
 -- Throughput: 5412 states/sec, Load: 109 runs[K
 -- Throughput: 5431 states/sec, Load: 113 runs[K
 -- Throughput: 5516 states/sec, Load: 117 runs[K
 -- Throughput: 5541 states/sec, Load: 122 runs[K
 -- Throughput: 5368 states/sec, Load: 126 runs[K
 -- Throughput: 5456 states/sec, Load: 130 runs[K
 -- Throughput: 5394 states/sec, Load: 134 runs[K
 -- Throughput: 5491 states/sec, Load: 138 runs[K
 -- Throughput: 5568 states/sec, Load: 143 runs[K
 -- Throughput: 5395 states/sec, Load: 147 runs[K
 -- Throughput: 5336 states/sec, Load: 151 runs[K
 -- Throughput: 5398 states/sec, Load: 155 runs[K
 -- Throughput: 5460 states/sec, Load: 159 runs[K
 -- Throughput: 5552 states/sec, Load: 163 runs[K
 -- Throughput: 5463 states/sec, Load: 168 runs[K
 -- Throughput: 5400 states/sec, Load: 172 runs[K
 -- Throughput: 5401 states/sec, Load: 176 runs[K
 -- Throughput: 5433 states/sec, Load: 180 runs[K
 -- Throughput: 5467 states/sec, Load: 184 runs[K
 -- Throughput: 5470 states/sec, Load: 188 runs[K
 -- Throughput: 5453 states/sec, Load: 193 runs[K
 -- Throughput: 5391 states/sec, Load: 197 runs[K
 -- Throughput: 5324 states/sec, Load: 199 runs[K
 -- Throughput: 6270 states/sec, Load: 199 runs[K
 -- Throughput: 6417 states/sec, Load: 199 runs[K
 -- Throughput: 6239 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6401 states/sec, Load: 199 runs[K
 -- Throughput: 6418 states/sec, Load: 199 runs[K
 -- Throughput: 6338 states/sec, Load: 199 runs[K
 -- Throughput: 6245 states/sec, Load: 199 runs[K
 -- Throughput: 6267 states/sec, Load: 199 runs[K
 -- Throughput: 6461 states/sec, Load: 199 runs[K
 -- Throughput: 6446 states/sec, Load: 199 runs[K
 -- Throughput: 6452 states/sec, Load: 199 runs[K
 -- Throughput: 6360 states/sec, Load: 199 runs[K
 -- Throughput: 6309 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 6369 states/sec, Load: 199 runs[K
 -- Throughput: 6348 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6254 states/sec, Load: 199 runs[K
 -- Throughput: 6204 states/sec, Load: 199 runs[K
 -- Throughput: 5886 states/sec, Load: 2 runs[K
 -- Throughput: 5483 states/sec, Load: 7 runs[K
 -- Throughput: 5378 states/sec, Load: 11 runs[K
 -- Throughput: 5401 states/sec, Load: 15 runs[K
 -- Throughput: 5414 states/sec, Load: 19 runs[K
 -- Throughput: 5467 states/sec, Load: 23 runs[K
 -- Throughput: 5497 states/sec, Load: 28 runs[K
 -- Throughput: 5389 states/sec, Load: 32 runs[K
 -- Throughput: 5389 states/sec, Load: 36 runs[K
 -- Throughput: 5361 states/sec, Load: 40 runs[K
 -- Throughput: 5408 states/sec, Load: 44 runs[K
 -- Throughput: 5385 states/sec, Load: 48 runs[K
 -- Throughput: 5441 states/sec, Load: 52 runs[K
 -- Throughput: 5466 states/sec, Load: 56 runs[K
 -- Throughput: 5415 states/sec, Load: 61 runs[K
 -- Throughput: 5381 states/sec, Load: 65 runs[K
 -- Throughput: 5397 states/sec, Load: 69 runs[K
 -- Throughput: 5413 states/sec, Load: 73 runs[K
 -- Throughput: 5410 states/sec, Load: 77 runs[K
 -- Throughput: 5409 states/sec, Load: 81 runs[K
 -- Throughput: 5467 states/sec, Load: 85 runs[K
 -- Throughput: 5470 states/sec, Load: 90 runs[K
 -- Throughput: 5377 states/sec, Load: 94 runs[K
 -- Throughput: 5388 states/sec, Load: 98 runs[K
 -- Throughput: 5443 states/sec, Load: 102 runs[K
 -- Throughput: 5466 states/sec, Load: 106 runs[K
 -- Throughput: 5474 states/sec, Load: 110 runs[K
 -- Throughput: 5510 states/sec, Load: 115 runs[K
 -- Throughput: 5336 states/sec, Load: 119 runs[K
 -- Throughput: 5397 states/sec, Load: 123 runs[K
 -- Throughput: 5363 states/sec, Load: 127 runs[K
 -- Throughput: 5427 states/sec, Load: 131 runs[K
 -- Throughput: 5482 states/sec, Load: 135 runs[K
 -- Throughput: 5458 states/sec, Load: 140 runs[K
 -- Throughput: 5372 states/sec, Load: 144 runs[K
 -- Throughput: 5380 states/sec, Load: 148 runs[K
 -- Throughput: 5409 states/sec, Load: 152 runs[K
 -- Throughput: 5428 states/sec, Load: 156 runs[K
 -- Throughput: 5433 states/sec, Load: 160 runs[K
 -- Throughput: 5433 states/sec, Load: 164 runs[K
 -- Throughput: 5475 states/sec, Load: 168 runs[K
 -- Throughput: 5408 states/sec, Load: 173 runs[K
 -- Throughput: 5399 states/sec, Load: 177 runs[K
 -- Throughput: 5394 states/sec, Load: 181 runs[K
 -- Throughput: 5399 states/sec, Load: 185 runs[K
 -- Throughput: 5448 states/sec, Load: 189 runs[K
 -- Throughput: 5452 states/sec, Load: 193 runs[K
 -- Throughput: 5480 states/sec, Load: 198 runs[K
 -- Throughput: 5446 states/sec, Load: 199 runs[K
 -- Throughput: 6140 states/sec, Load: 199 runs[K
 -- Throughput: 6415 states/sec, Load: 199 runs[K
 -- Throughput: 6272 states/sec, Load: 199 runs[K
 -- Throughput: 6230 states/sec, Load: 199 runs[K
 -- Throughput: 6267 states/sec, Load: 199 runs[K
 -- Throughput: 6366 states/sec, Load: 199 runs[K
 -- Throughput: 6341 states/sec, Load: 199 runs[K
 -- Throughput: 6314 states/sec, Load: 199 runs[K
 -- Throughput: 6245 states/sec, Load: 199 runs[K
 -- Throughput: 6325 states/sec, Load: 199 runs[K
 -- Throughput: 6291 states/sec, Load: 199 runs[K
 -- Throughput: 6394 states/sec, Load: 199 runs[K
 -- Throughput: 6273 states/sec, Load: 199 runs[K
 -- Throughput: 6184 states/sec, Load: 199 runs[K
 -- Throughput: 6422 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 6311 states/sec, Load: 199 runs[K
 -- Throughput: 6146 states/sec, Load: 199 runs[K
 -- Throughput: 6366 states/sec, Load: 199 runs[K
 -- Throughput: 6466 states/sec, Load: 199 runs[K
 -- Throughput: 2113 states/sec, Load: 3 runs[K
 -- Throughput: 5611 states/sec, Load: 7 runs[K
 -- Throughput: 5411 states/sec, Load: 12 runs[K
 -- Throughput: 5438 states/sec, Load: 16 runs[K
 -- Throughput: 5386 states/sec, Load: 20 runs[K
 -- Throughput: 5501 states/sec, Load: 24 runs[K
 -- Throughput: 5474 states/sec, Load: 28 runs[K
 -- Throughput: 5521 states/sec, Load: 32 runs[K
 -- Throughput: 5502 states/sec, Load: 37 runs[K
 -- Throughput: 5385 states/sec, Load: 41 runs[K
 -- Throughput: 5410 states/sec, Load: 45 runs[K
 -- Throughput: 5396 states/sec, Load: 49 runs[K
 -- Throughput: 5403 states/sec, Load: 53 runs[K
 -- Throughput: 5461 states/sec, Load: 57 runs[K
 -- Throughput: 5558 states/sec, Load: 62 runs[K
 -- Throughput: 5393 states/sec, Load: 66 runs[K
 -- Throughput: 5386 states/sec, Load: 70 runs[K
 -- Throughput: 5386 states/sec, Load: 74 runs[K
 -- Throughput: 5414 states/sec, Load: 78 runs[K
 -- Throughput: 5506 states/sec, Load: 82 runs[K
 -- Throughput: 5531 states/sec, Load: 87 runs[K
 -- Throughput: 5396 states/sec, Load: 91 runs[K
 -- Throughput: 5388 states/sec, Load: 95 runs[K
 -- Throughput: 5370 states/sec, Load: 99 runs[K
 -- Throughput: 5431 states/sec, Load: 103 runs[K
 -- Throughput: 5444 states/sec, Load: 107 runs[K
 -- Throughput: 5515 states/sec, Load: 111 runs[K
 -- Throughput: 5503 states/sec, Load: 116 runs[K
 -- Throughput: 5437 states/sec, Load: 120 runs[K
 -- Throughput: 5380 states/sec, Load: 124 runs[K
 -- Throughput: 5421 states/sec, Load: 128 runs[K
 -- Throughput: 5423 states/sec, Load: 132 runs[K
 -- Throughput: 5474 states/sec, Load: 136 runs[K
 -- Throughput: 5568 states/sec, Load: 141 runs[K
 -- Throughput: 5373 states/sec, Load: 145 runs[K
 -- Throughput: 5385 states/sec, Load: 149 runs[K
 -- Throughput: 5445 states/sec, Load: 153 runs[K
 -- Throughput: 5423 states/sec, Load: 157 runs[K
 -- Throughput: 5502 states/sec, Load: 161 runs[K
 -- Throughput: 5505 states/sec, Load: 166 runs[K
 -- Throughput: 5455 states/sec, Load: 170 runs[K
 -- Throughput: 5414 states/sec, Load: 174 runs[K
 -- Throughput: 5353 states/sec, Load: 178 runs[K
 -- Throughput: 5432 states/sec, Load: 182 runs[K
 -- Throughput: 5378 states/sec, Load: 186 runs[K
 -- Throughput: 5448 states/sec, Load: 190 runs[K
 -- Throughput: 5501 states/sec, Load: 194 runs[K
 -- Throughput: 5440 states/sec, Load: 199 runs[K
 -- Throughput: 5908 states/sec, Load: 199 runs[K
 -- Throughput: 6226 states/sec, Load: 199 runs[K
 -- Throughput: 6284 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 6404 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 6357 states/sec, Load: 199 runs[K
 -- Throughput: 6506 states/sec, Load: 199 runs[K
 -- Throughput: 6333 states/sec, Load: 199 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 6265 states/sec, Load: 199 runs[K
 -- Throughput: 6439 states/sec, Load: 199 runs[K
 -- Throughput: 6357 states/sec, Load: 199 runs[K
 -- Throughput: 6336 states/sec, Load: 199 runs[K
 -- Throughput: 6237 states/sec, Load: 199 runs[K
 -- Throughput: 6300 states/sec, Load: 199 runs[K
 -- Throughput: 6447 states/sec, Load: 199 runs[K
 -- Throughput: 6423 states/sec, Load: 199 runs[K
 -- Throughput: 6347 states/sec, Load: 199 runs[K
 -- Throughput: 1801 states/sec, Load: 4 runs[K
 -- Throughput: 5537 states/sec, Load: 9 runs[K
 -- Throughput: 5410 states/sec, Load: 13 runs[K
 -- Throughput: 5445 states/sec, Load: 17 runs[K
 -- Throughput: 5436 states/sec, Load: 21 runs[K
 -- Throughput: 5420 states/sec, Load: 25 runs[K
 -- Throughput: 5469 states/sec, Load: 29 runs[K
 -- Throughput: 5557 states/sec, Load: 33 runs[K
 -- Throughput: 5423 states/sec, Load: 38 runs[K
 -- Throughput: 5388 states/sec, Load: 42 runs[K
 -- Throughput: 5363 states/sec, Load: 46 runs[K
 -- Throughput: 5381 states/sec, Load: 50 runs[K
 -- Throughput: 5424 states/sec, Load: 54 runs[K
 -- Throughput: 5489 states/sec, Load: 58 runs[K
 -- Throughput: 5477 states/sec, Load: 63 runs[K
 -- Throughput: 5423 states/sec, Load: 67 runs[K
 -- Throughput: 5385 states/sec, Load: 71 runs[K
 -- Throughput: 5404 states/sec, Load: 75 runs[K
 -- Throughput: 5469 states/sec, Load: 79 runs[K
 -- Throughput: 5371 states/sec, Load: 83 runs[K
 -- Throughput: 5509 states/sec, Load: 87 runs[K
 -- Throughput: 5471 states/sec, Load: 92 runs[K
 -- Throughput: 5371 states/sec, Load: 96 runs[K
 -- Throughput: 5428 states/sec, Load: 100 runs[K
 -- Throughput: 5446 states/sec, Load: 104 runs[K
 -- Throughput: 5507 states/sec, Load: 108 runs[K
 -- Throughput: 5460 states/sec, Load: 113 runs[K
 -- Throughput: 5403 states/sec, Load: 117 runs[K
 -- Throughput: 5402 states/sec, Load: 121 runs[K
 -- Throughput: 5386 states/sec, Load: 125 runs[K
 -- Throughput: 5420 states/sec, Load: 129 runs[K
 -- Throughput: 5476 states/sec, Load: 133 runs[K
 -- Throughput: 5526 states/sec, Load: 138 runs[K
 -- Throughput: 5442 states/sec, Load: 142 runs[K
 -- Throughput: 5350 states/sec, Load: 146 runs[K
 -- Throughput: 5440 states/sec, Load: 150 runs[K
 -- Throughput: 5405 states/sec, Load: 154 runs[K
 -- Throughput: 5445 states/sec, Load: 158 runs[K
 -- Throughput: 5521 states/sec, Load: 162 runs[K
 -- Throughput: 5460 states/sec, Load: 167 runs[K
 -- Throughput: 5417 states/sec, Load: 171 runs[K
 -- Throughput: 5402 states/sec, Load: 175 runs[K
 -- Throughput: 5406 states/sec, Load: 179 runs[K
 -- Throughput: 5413 states/sec, Load: 183 runs[K
 -- Throughput: 5278 states/sec, Load: 187 runs[K
 -- Throughput: 5412 states/sec, Load: 191 runs[K
 -- Throughput: 5460 states/sec, Load: 195 runs[K
 -- Throughput: 5406 states/sec, Load: 199 runs[K
 -- Throughput: 6262 states/sec, Load: 199 runs[K
 -- Throughput: 6225 states/sec, Load: 199 runs[K
 -- Throughput: 6313 states/sec, Load: 199 runs[K
 -- Throughput: 6319 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 6153 states/sec, Load: 199 runs[K
 -- Throughput: 6272 states/sec, Load: 199 runs[K
 -- Throughput: 6361 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6264 states/sec, Load: 199 runs[K
 -- Throughput: 6142 states/sec, Load: 199 runs[K
 -- Throughput: 6333 states/sec, Load: 199 runs[K
 -- Throughput: 6329 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6186 states/sec, Load: 199 runs[K
 -- Throughput: 6220 states/sec, Load: 199 runs[K
 -- Throughput: 6402 states/sec, Load: 199 runs[K
 -- Throughput: 6387 states/sec, Load: 199 runs[K
 -- Throughput: 6215 states/sec, Load: 199 runs[K
 -- Throughput: 6213 states/sec, Load: 199 runs[K
 -- Throughput: 1493 states/sec, Load: 5 runs[K
 -- Throughput: 5470 states/sec, Load: 8 runs[K
 -- Throughput: 5483 states/sec, Load: 12 runs[K
 -- Throughput: 5465 states/sec, Load: 17 runs[K
 -- Throughput: 5409 states/sec, Load: 21 runs[K
 -- Throughput: 5420 states/sec, Load: 25 runs[K
 -- Throughput: 5417 states/sec, Load: 29 runs[K
 -- Throughput: 5428 states/sec, Load: 33 runs[K
 -- Throughput: 5486 states/sec, Load: 37 runs[K
 -- Throughput: 5522 states/sec, Load: 41 runs[K
 -- Throughput: 5506 states/sec, Load: 46 runs[K
 -- Throughput: 5430 states/sec, Load: 50 runs[K
 -- Throughput: 5411 states/sec, Load: 54 runs[K
 -- Throughput: 5449 states/sec, Load: 58 runs[K
 -- Throughput: 5405 states/sec, Load: 62 runs[K
 -- Throughput: 5410 states/sec, Load: 66 runs[K
 -- Throughput: 5453 states/sec, Load: 70 runs[K
 -- Throughput: 5481 states/sec, Load: 74 runs[K
 -- Throughput: 5501 states/sec, Load: 79 runs[K
 -- Throughput: 5386 states/sec, Load: 83 runs[K
 -- Throughput: 5422 states/sec, Load: 87 runs[K
 -- Throughput: 5396 states/sec, Load: 91 runs[K
 -- Throughput: 5416 states/sec, Load: 95 runs[K
 -- Throughput: 5431 states/sec, Load: 99 runs[K
 -- Throughput: 5493 states/sec, Load: 103 runs[K
 -- Throughput: 5468 states/sec, Load: 108 runs[K
 -- Throughput: 5394 states/sec, Load: 112 runs[K
 -- Throughput: 5400 states/sec, Load: 116 runs[K
 -- Throughput: 5393 states/sec, Load: 120 runs[K
 -- Throughput: 5420 states/sec, Load: 124 runs[K
 -- Throughput: 5383 states/sec, Load: 128 runs[K
 -- Throughput: 5447 states/sec, Load: 132 runs[K
 -- Throughput: 5478 states/sec, Load: 136 runs[K
 -- Throughput: 5518 states/sec, Load: 141 runs[K
 -- Throughput: 5392 states/sec, Load: 145 runs[K
 -- Throughput: 5457 states/sec, Load: 149 runs[K
 -- Throughput: 5417 states/sec, Load: 153 runs[K
 -- Throughput: 5372 states/sec, Load: 157 runs[K
 -- Throughput: 5461 states/sec, Load: 161 runs[K
 -- Throughput: 5492 states/sec, Load: 166 runs[K
 -- Throughput: 5416 states/sec, Load: 170 runs[K
 -- Throughput: 5335 states/sec, Load: 174 runs[K
 -- Throughput: 5409 states/sec, Load: 178 runs[K
 -- Throughput: 5462 states/sec, Load: 182 runs[K
 -- Throughput: 5441 states/sec, Load: 186 runs[K
 -- Throughput: 5425 states/sec, Load: 190 runs[K
 -- Throughput: 5463 states/sec, Load: 194 runs[K
 -- Throughput: 5492 states/sec, Load: 199 runs[K
 -- Throughput: 5824 states/sec, Load: 199 runs[K
 -- Throughput: 6224 states/sec, Load: 199 runs[K
 -- Throughput: 6498 states/sec, Load: 199 runs[K
 -- Throughput: 6356 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6451 states/sec, Load: 199 runs[K
 -- Throughput: 6442 states/sec, Load: 199 runs[K
 -- Throughput: 6191 states/sec, Load: 199 runs[K
 -- Throughput: 6346 states/sec, Load: 199 runs[K
 -- Throughput: 6435 states/sec, Load: 199 runs[K
 -- Throughput: 6385 states/sec, Load: 199 runs[K
 -- Throughput: 6184 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6497 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 6352 states/sec, Load: 199 runs[K
 -- Throughput: 6439 states/sec, Load: 199 runs[K
 -- Throughput: 6397 states/sec, Load: 199 runs[K
 -- Throughput: 6224 states/sec, Load: 199 runs[K
 -- Throughput: 6347 states/sec, Load: 199 runs[K
 -- Throughput: 6391 states/sec, Load: 199 runs[K
 -- Throughput: 1349 states/sec, Load: 2 runs[K
 -- Throughput: 5485 states/sec, Load: 10 runs[K
 -- Throughput: 5383 states/sec, Load: 14 runs[K
 -- Throughput: 5409 states/sec, Load: 18 runs[K
 -- Throughput: 5433 states/sec, Load: 22 runs[K
 -- Throughput: 5401 states/sec, Load: 26 runs[K
