Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556216495
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_95_8.q:1
 -- Throughput: 5389 states/sec, Load: 4 runs[K
 -- Throughput: 5337 states/sec, Load: 8 runs[K
 -- Throughput: 5350 states/sec, Load: 12 runs[K
 -- Throughput: 5270 states/sec, Load: 15 runs[K
 -- Throughput: 5446 states/sec, Load: 19 runs[K
 -- Throughput: 5314 states/sec, Load: 23 runs[K
 -- Throughput: 5431 states/sec, Load: 114 runs[K
 -- Throughput: 5418 states/sec, Load: 118 runs[K
 -- Throughput: 5355 states/sec, Load: 122 runs[K
 -- Throughput: 5274 states/sec, Load: 125 runs[K
 -- Throughput: 5277 states/sec, Load: 129 runs[K
 -- Throughput: 5439 states/sec, Load: 133 runs[K
 -- Throughput: 5420 states/sec, Load: 137 runs[K
 -- Throughput: 5290 states/sec, Load: 140 runs[K
 -- Throughput: 5337 states/sec, Load: 144 runs[K
 -- Throughput: 5434 states/sec, Load: 148 runs[K
 -- Throughput: 5347 states/sec, Load: 152 runs[K
 -- Throughput: 5256 states/sec, Load: 156 runs[K
 -- Throughput: 5187 states/sec, Load: 159 runs[K
 -- Throughput: 5410 states/sec, Load: 163 runs[K
 -- Throughput: 5419 states/sec, Load: 167 runs[K
 -- Throughput: 5343 states/sec, Load: 170 runs[K
 -- Throughput: 5258 states/sec, Load: 174 runs[K
 -- Throughput: 5378 states/sec, Load: 178 runs[K
 -- Throughput: 5434 states/sec, Load: 182 runs[K
 -- Throughput: 5404 states/sec, Load: 186 runs[K
 -- Throughput: 5336 states/sec, Load: 190 runs[K
 -- Throughput: 5214 states/sec, Load: 193 runs[K
 -- Throughput: 5427 states/sec, Load: 197 runs[K
 -- Throughput: 5708 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6685 states/sec, Load: 199 runs[K
 -- Throughput: 6732 states/sec, Load: 199 runs[K
 -- Throughput: 6879 states/sec, Load: 199 runs[K
 -- Throughput: 6434 states/sec, Load: 199 runs[K
 -- Throughput: 6723 states/sec, Load: 199 runs[K
 -- Throughput: 6412 states/sec, Load: 199 runs[K
 -- Throughput: 6727 states/sec, Load: 199 runs[K
 -- Throughput: 6469 states/sec, Load: 199 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 6631 states/sec, Load: 199 runs[K
 -- Throughput: 6644 states/sec, Load: 199 runs[K
 -- Throughput: 6832 states/sec, Load: 199 runs[K
 -- Throughput: 6607 states/sec, Load: 199 runs[K
 -- Throughput: 6770 states/sec, Load: 199 runs[K
 -- Throughput: 6653 states/sec, Load: 199 runs[K
 -- Throughput: 6549 states/sec, Load: 199 runs[K
 -- Throughput: 6812 states/sec, Load: 199 runs[K
 -- Throughput: 6480 states/sec, Load: 199 runs[K
 -- Throughput: 7064 states/sec, Load: 199 runs[K
 -- Throughput: 6823 states/sec, Load: 199 runs[K
 -- Throughput: 3137 states/sec, Load: 2 runs[K
 -- Throughput: 5460 states/sec, Load: 5 runs[K
 -- Throughput: 5343 states/sec, Load: 8 runs[K
 -- Throughput: 5299 states/sec, Load: 12 runs[K
 -- Throughput: 5517 states/sec, Load: 16 runs[K
 -- Throughput: 5469 states/sec, Load: 20 runs[K
 -- Throughput: 5342 states/sec, Load: 24 runs[K
 -- Throughput: 5188 states/sec, Load: 27 runs[K
 -- Throughput: 5397 states/sec, Load: 31 runs[K
 -- Throughput: 5489 states/sec, Load: 35 runs[K
 -- Throughput: 5272 states/sec, Load: 39 runs[K
 -- Throughput: 5210 states/sec, Load: 42 runs[K
 -- Throughput: 5369 states/sec, Load: 46 runs[K
 -- Throughput: 5443 states/sec, Load: 50 runs[K
 -- Throughput: 5315 states/sec, Load: 54 runs[K
 -- Throughput: 5300 states/sec, Load: 57 runs[K
 -- Throughput: 5254 states/sec, Load: 61 runs[K
 -- Throughput: 5382 states/sec, Load: 65 runs[K
 -- Throughput: 5394 states/sec, Load: 69 runs[K
 -- Throughput: 5288 states/sec, Load: 73 runs[K
 -- Throughput: 5260 states/sec, Load: 76 runs[K
 -- Throughput: 5410 states/sec, Load: 80 runs[K
 -- Throughput: 5348 states/sec, Load: 84 runs[K
 -- Throughput: 5494 states/sec, Load: 88 runs[K
 -- Throughput: 5397 states/sec, Load: 91 runs[K
 -- Throughput: 5290 states/sec, Load: 95 runs[K
 -- Throughput: 5342 states/sec, Load: 99 runs[K
 -- Throughput: 5555 states/sec, Load: 103 runs[K
 -- Throughput: 5412 states/sec, Load: 107 runs[K
 -- Throughput: 5371 states/sec, Load: 111 runs[K
 -- Throughput: 5245 states/sec, Load: 114 runs[K
 -- Throughput: 5346 states/sec, Load: 118 runs[K
 -- Throughput: 5366 states/sec, Load: 122 runs[K
 -- Throughput: 5233 states/sec, Load: 126 runs[K
 -- Throughput: 5207 states/sec, Load: 129 runs[K
 -- Throughput: 5292 states/sec, Load: 133 runs[K
 -- Throughput: 5353 states/sec, Load: 137 runs[K
 -- Throughput: 5327 states/sec, Load: 140 runs[K
 -- Throughput: 5349 states/sec, Load: 144 runs[K
 -- Throughput: 5327 states/sec, Load: 148 runs[K
 -- Throughput: 5531 states/sec, Load: 152 runs[K
 -- Throughput: 5447 states/sec, Load: 156 runs[K
 -- Throughput: 5368 states/sec, Load: 160 runs[K
 -- Throughput: 5274 states/sec, Load: 163 runs[K
 -- Throughput: 5273 states/sec, Load: 167 runs[K
 -- Throughput: 5423 states/sec, Load: 171 runs[K
 -- Throughput: 5453 states/sec, Load: 175 runs[K
 -- Throughput: 5394 states/sec, Load: 179 runs[K
 -- Throughput: 5216 states/sec, Load: 182 runs[K
 -- Throughput: 5307 states/sec, Load: 186 runs[K
 -- Throughput: 5461 states/sec, Load: 190 runs[K
 -- Throughput: 5366 states/sec, Load: 194 runs[K
 -- Throughput: 5183 states/sec, Load: 197 runs[K
 -- Throughput: 5665 states/sec, Load: 199 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 6321 states/sec, Load: 199 runs[K
 -- Throughput: 6749 states/sec, Load: 199 runs[K
 -- Throughput: 6341 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6474 states/sec, Load: 199 runs[K
 -- Throughput: 6538 states/sec, Load: 199 runs[K
 -- Throughput: 7071 states/sec, Load: 199 runs[K
 -- Throughput: 6742 states/sec, Load: 199 runs[K
 -- Throughput: 6578 states/sec, Load: 199 runs[K
 -- Throughput: 6916 states/sec, Load: 199 runs[K
 -- Throughput: 6881 states/sec, Load: 199 runs[K
 -- Throughput: 6425 states/sec, Load: 199 runs[K
 -- Throughput: 6820 states/sec, Load: 199 runs[K
 -- Throughput: 6665 states/sec, Load: 199 runs[K
 -- Throughput: 6426 states/sec, Load: 199 runs[K
 -- Throughput: 6892 states/sec, Load: 199 runs[K
 -- Throughput: 6432 states/sec, Load: 199 runs[K
 -- Throughput: 6486 states/sec, Load: 199 runs[K
 -- Throughput: 6771 states/sec, Load: 199 runs[K
 -- Throughput: 2637 states/sec, Load: 3 runs[K
 -- Throughput: 5524 states/sec, Load: 9 runs[K
 -- Throughput: 5447 states/sec, Load: 13 runs[K
 -- Throughput: 5397 states/sec, Load: 17 runs[K
 -- Throughput: 5391 states/sec, Load: 21 runs[K
 -- Throughput: 5335 states/sec, Load: 24 runs[K
 -- Throughput: 5295 states/sec, Load: 28 runs[K
 -- Throughput: 5484 states/sec, Load: 32 runs[K
 -- Throughput: 5466 states/sec, Load: 36 runs[K
 -- Throughput: 5317 states/sec, Load: 40 runs[K
 -- Throughput: 5257 states/sec, Load: 43 runs[K
 -- Throughput: 5277 states/sec, Load: 47 runs[K
 -- Throughput: 5545 states/sec, Load: 51 runs[K
 -- Throughput: 5400 states/sec, Load: 55 runs[K
 -- Throughput: 5458 states/sec, Load: 59 runs[K
 -- Throughput: 5327 states/sec, Load: 62 runs[K
 -- Throughput: 5273 states/sec, Load: 66 runs[K
 -- Throughput: 5403 states/sec, Load: 70 runs[K
 -- Throughput: 5454 states/sec, Load: 74 runs[K
 -- Throughput: 5476 states/sec, Load: 78 runs[K
 -- Throughput: 5370 states/sec, Load: 81 runs[K
 -- Throughput: 5264 states/sec, Load: 85 runs[K
 -- Throughput: 5412 states/sec, Load: 89 runs[K
 -- Throughput: 5463 states/sec, Load: 93 runs[K
 -- Throughput: 5519 states/sec, Load: 97 runs[K
 -- Throughput: 5353 states/sec, Load: 101 runs[K
 -- Throughput: 5241 states/sec, Load: 104 runs[K
 -- Throughput: 5296 states/sec, Load: 108 runs[K
 -- Throughput: 5430 states/sec, Load: 112 runs[K
 -- Throughput: 5491 states/sec, Load: 116 runs[K
 -- Throughput: 5415 states/sec, Load: 119 runs[K
 -- Throughput: 5272 states/sec, Load: 123 runs[K
 -- Throughput: 5304 states/sec, Load: 127 runs[K
 -- Throughput: 5472 states/sec, Load: 131 runs[K
 -- Throughput: 5559 states/sec, Load: 135 runs[K
 -- Throughput: 5367 states/sec, Load: 138 runs[K
 -- Throughput: 5267 states/sec, Load: 142 runs[K
 -- Throughput: 5349 states/sec, Load: 146 runs[K
 -- Throughput: 5578 states/sec, Load: 150 runs[K
 -- Throughput: 5407 states/sec, Load: 154 runs[K
 -- Throughput: 5313 states/sec, Load: 157 runs[K
 -- Throughput: 5371 states/sec, Load: 161 runs[K
 -- Throughput: 5528 states/sec, Load: 165 runs[K
 -- Throughput: 5488 states/sec, Load: 169 runs[K
 -- Throughput: 5486 states/sec, Load: 173 runs[K
 -- Throughput: 5417 states/sec, Load: 177 runs[K
 -- Throughput: 5304 states/sec, Load: 181 runs[K
 -- Throughput: 5252 states/sec, Load: 184 runs[K
 -- Throughput: 5477 states/sec, Load: 188 runs[K
 -- Throughput: 5496 states/sec, Load: 192 runs[K
 -- Throughput: 5365 states/sec, Load: 196 runs[K
 -- Throughput: 5272 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 6659 states/sec, Load: 199 runs[K
 -- Throughput: 6414 states/sec, Load: 199 runs[K
 -- Throughput: 6954 states/sec, Load: 199 runs[K
 -- Throughput: 6650 states/sec, Load: 199 runs[K
 -- Throughput: 6535 states/sec, Load: 199 runs[K
 -- Throughput: 6799 states/sec, Load: 199 runs[K
 -- Throughput: 6619 states/sec, Load: 199 runs[K
 -- Throughput: 6832 states/sec, Load: 199 runs[K
 -- Throughput: 6744 states/sec, Load: 199 runs[K
 -- Throughput: 6604 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 6896 states/sec, Load: 199 runs[K
 -- Throughput: 6588 states/sec, Load: 199 runs[K
 -- Throughput: 6803 states/sec, Load: 199 runs[K
 -- Throughput: 6804 states/sec, Load: 199 runs[K
 -- Throughput: 6420 states/sec, Load: 199 runs[K
 -- Throughput: 6829 states/sec, Load: 199 runs[K
 -- Throughput: 6672 states/sec, Load: 199 runs[K
 -- Throughput: 6374 states/sec, Load: 199 runs[K
 -- Throughput: 6923 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 2 runs[K
 -- Throughput: 4505 states/sec, Load: 6 runs[K
 -- Throughput: 4030 states/sec, Load: 9 runs[K
 -- Throughput: 4149 states/sec, Load: 12 runs[K
 -- Throughput: 4119 states/sec, Load: 15 runs[K
 -- Throughput: 4926 states/sec, Load: 18 runs[K
 -- Throughput: 5182 states/sec, Load: 21 runs[K
 -- Throughput: 5466 states/sec, Load: 25 runs[K
 -- Throughput: 5342 states/sec, Load: 28 runs[K
 -- Throughput: 5246 states/sec, Load: 32 runs[K
 -- Throughput: 5347 states/sec, Load: 36 runs[K
 -- Throughput: 5404 states/sec, Load: 40 runs[K
 -- Throughput: 5332 states/sec, Load: 44 runs[K
 -- Throughput: 5187 states/sec, Load: 47 runs[K
 -- Throughput: 5303 states/sec, Load: 51 runs[K
 -- Throughput: 5460 states/sec, Load: 55 runs[K
 -- Throughput: 5312 states/sec, Load: 59 runs[K
 -- Throughput: 5215 states/sec, Load: 62 runs[K
 -- Throughput: 5276 states/sec, Load: 66 runs[K
 -- Throughput: 5571 states/sec, Load: 70 runs[K
 -- Throughput: 5462 states/sec, Load: 74 runs[K
 -- Throughput: 5350 states/sec, Load: 78 runs[K
 -- Throughput: 5315 states/sec, Load: 81 runs[K
 -- Throughput: 5277 states/sec, Load: 85 runs[K
 -- Throughput: 5527 states/sec, Load: 89 runs[K
 -- Throughput: 4683 states/sec, Load: 93 runs[K
 -- Throughput: 5197 states/sec, Load: 96 runs[K
 -- Throughput: 5377 states/sec, Load: 100 runs[K
 -- Throughput: 5220 states/sec, Load: 103 runs[K
 -- Throughput: 5296 states/sec, Load: 107 runs[K
 -- Throughput: 5450 states/sec, Load: 111 runs[K
 -- Throughput: 5353 states/sec, Load: 115 runs[K
 -- Throughput: 5175 states/sec, Load: 118 runs[K
 -- Throughput: 5295 states/sec, Load: 122 runs[K
 -- Throughput: 5406 states/sec, Load: 126 runs[K
 -- Throughput: 5324 states/sec, Load: 130 runs[K
 -- Throughput: 5227 states/sec, Load: 133 runs[K
 -- Throughput: 5387 states/sec, Load: 137 runs[K
 -- Throughput: 5367 states/sec, Load: 141 runs[K
 -- Throughput: 5402 states/sec, Load: 145 runs[K
 -- Throughput: 5249 states/sec, Load: 148 runs[K
 -- Throughput: 5319 states/sec, Load: 152 runs[K
 -- Throughput: 5377 states/sec, Load: 156 runs[K
 -- Throughput: 5439 states/sec, Load: 160 runs[K
 -- Throughput: 5327 states/sec, Load: 163 runs[K
 -- Throughput: 5304 states/sec, Load: 167 runs[K
 -- Throughput: 5391 states/sec, Load: 171 runs[K
 -- Throughput: 5355 states/sec, Load: 175 runs[K
 -- Throughput: 5320 states/sec, Load: 179 runs[K
 -- Throughput: 5271 states/sec, Load: 182 runs[K
 -- Throughput: 5366 states/sec, Load: 186 runs[K
 -- Throughput: 5406 states/sec, Load: 190 runs[K
 -- Throughput: 5256 states/sec, Load: 194 runs[K
 -- Throughput: 5269 states/sec, Load: 197 runs[K
 -- Throughput: 5731 states/sec, Load: 199 runs[K
 -- Throughput: 6525 states/sec, Load: 199 runs[K
 -- Throughput: 6653 states/sec, Load: 199 runs[K
 -- Throughput: 6469 states/sec, Load: 199 runs[K
 -- Throughput: 6784 states/sec, Load: 199 runs[K
 -- Throughput: 6633 states/sec, Load: 199 runs[K
 -- Throughput: 6562 states/sec, Load: 199 runs[K
 -- Throughput: 6835 states/sec, Load: 199 runs[K
 -- Throughput: 6804 states/sec, Load: 199 runs[K
 -- Throughput: 6703 states/sec, Load: 199 runs[K
 -- Throughput: 7095 states/sec, Load: 199 runs[K
 -- Throughput: 6613 states/sec, Load: 199 runs[K
 -- Throughput: 6468 states/sec, Load: 199 runs[K
 -- Throughput: 6705 states/sec, Load: 199 runs[K
 -- Throughput: 6473 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 6540 states/sec, Load: 199 runs[K
 -- Throughput: 6522 states/sec, Load: 199 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
 -- Throughput: 6396 states/sec, Load: 199 runs[K
 -- Throughput: 7058 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 1921 states/sec, Load: 3 runs[K
 -- Throughput: 5306 states/sec, Load: 7 runs[K
 -- Throughput: 5412 states/sec, Load: 11 runs[K
 -- Throughput: 5331 states/sec, Load: 15 runs[K
 -- Throughput: 5421 states/sec, Load: 19 runs[K
 -- Throughput: 5303 states/sec, Load: 22 runs[K
 -- Throughput: 5454 states/sec, Load: 26 runs[K
 -- Throughput: 5541 states/sec, Load: 30 runs[K
 -- Throughput: 5411 states/sec, Load: 34 runs[K
 -- Throughput: 5410 states/sec, Load: 38 runs[K
 -- Throughput: 5204 states/sec, Load: 42 runs[K
 -- Throughput: 5353 states/sec, Load: 45 runs[K
 -- Throughput: 5300 states/sec, Load: 49 runs[K
 -- Throughput: 5221 states/sec, Load: 53 runs[K
 -- Throughput: 5444 states/sec, Load: 57 runs[K
 -- Throughput: 5349 states/sec, Load: 60 runs[K
 -- Throughput: 5264 states/sec, Load: 64 runs[K
 -- Throughput: 5328 states/sec, Load: 68 runs[K
 -- Throughput: 5492 states/sec, Load: 72 runs[K
 -- Throughput: 5373 states/sec, Load: 76 runs[K
 -- Throughput: 5238 states/sec, Load: 80 runs[K
 -- Throughput: 5181 states/sec, Load: 83 runs[K
 -- Throughput: 5387 states/sec, Load: 87 runs[K
 -- Throughput: 5449 states/sec, Load: 91 runs[K
 -- Throughput: 5299 states/sec, Load: 95 runs[K
 -- Throughput: 5316 states/sec, Load: 98 runs[K
 -- Throughput: 5339 states/sec, Load: 102 runs[K
 -- Throughput: 5424 states/sec, Load: 106 runs[K
 -- Throughput: 5511 states/sec, Load: 110 runs[K
 -- Throughput: 5216 states/sec, Load: 113 runs[K
 -- Throughput: 5219 states/sec, Load: 117 runs[K
 -- Throughput: 5422 states/sec, Load: 121 runs[K
 -- Throughput: 5438 states/sec, Load: 125 runs[K
 -- Throughput: 5456 states/sec, Load: 129 runs[K
 -- Throughput: 5448 states/sec, Load: 132 runs[K
 -- Throughput: 5273 states/sec, Load: 136 runs[K
 -- Throughput: 5363 states/sec, Load: 140 runs[K
 -- Throughput: 5430 states/sec, Load: 144 runs[K
 -- Throughput: 5338 states/sec, Load: 148 runs[K
 -- Throughput: 5280 states/sec, Load: 151 runs[K
 -- Throughput: 5468 states/sec, Load: 155 runs[K
 -- Throughput: 5468 states/sec, Load: 159 runs[K
 -- Throughput: 5574 states/sec, Load: 163 runs[K
 -- Throughput: 5381 states/sec, Load: 167 runs[K
 -- Throughput: 5247 states/sec, Load: 170 runs[K
 -- Throughput: 5322 states/sec, Load: 174 runs[K
 -- Throughput: 5393 states/sec, Load: 178 runs[K
 -- Throughput: 5558 states/sec, Load: 182 runs[K
 -- Throughput: 5381 states/sec, Load: 186 runs[K
 -- Throughput: 5430 states/sec, Load: 189 runs[K
 -- Throughput: 5184 states/sec, Load: 193 runs[K
 -- Throughput: 5466 states/sec, Load: 197 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6429 states/sec, Load: 199 runs[K
 -- Throughput: 6849 states/sec, Load: 199 runs[K
 -- Throughput: 6523 states/sec, Load: 199 runs[K
 -- Throughput: 6388 states/sec, Load: 199 runs[K
 -- Throughput: 6824 states/sec, Load: 199 runs[K
 -- Throughput: 6472 states/sec, Load: 199 runs[K
 -- Throughput: 7004 states/sec, Load: 199 runs[K
 -- Throughput: 6935 states/sec, Load: 199 runs[K
 -- Throughput: 6586 states/sec, Load: 199 runs[K
 -- Throughput: 6453 states/sec, Load: 199 runs[K
 -- Throughput: 6895 states/sec, Load: 199 runs[K
 -- Throughput: 6712 states/sec, Load: 199 runs[K
 -- Throughput: 6625 states/sec, Load: 199 runs[K
 -- Throughput: 6876 states/sec, Load: 199 runs[K
 -- Throughput: 6802 states/sec, Load: 199 runs[K
 -- Throughput: 6393 states/sec, Load: 199 runs[K
 -- Throughput: 6889 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6381 states/sec, Load: 199 runs[K
 -- Throughput: 6472 states/sec, Load: 199 runs[K
 -- Throughput: 5788 states/sec, Load: 4 runs[K
 -- Throughput: 5307 states/sec, Load: 8 runs[K
 -- Throughput: 5255 states/sec, Load: 11 runs[K
 -- Throughput: 5400 states/sec, Load: 15 runs[K
 -- Throughput: 5427 states/sec, Load: 19 runs[K
 -- Throughput: 5329 states/sec, Load: 23 runs[K
 -- Throughput: 5242 states/sec, Load: 26 runs[K
 -- Throughput: 5340 states/sec, Load: 30 runs[K
 -- Throughput: 5522 states/sec, Load: 34 runs[K
 -- Throughput: 5315 states/sec, Load: 38 runs[K
 -- Throughput: 5282 states/sec, Load: 41 runs[K
 -- Throughput: 5285 states/sec, Load: 45 runs[K
 -- Throughput: 5506 states/sec, Load: 49 runs[K
 -- Throughput: 5348 states/sec, Load: 53 runs[K
 -- Throughput: 5307 states/sec, Load: 57 runs[K
 -- Throughput: 5218 states/sec, Load: 60 runs[K
 -- Throughput: 5478 states/sec, Load: 64 runs[K
 -- Throughput: 5408 states/sec, Load: 68 runs[K
 -- Throughput: 5177 states/sec, Load: 71 runs[K
 -- Throughput: 5371 states/sec, Load: 75 runs[K
 -- Throughput: 5444 states/sec, Load: 79 runs[K
 -- Throughput: 5328 states/sec, Load: 83 runs[K
 -- Throughput: 5268 states/sec, Load: 86 runs[K
 -- Throughput: 5376 states/sec, Load: 90 runs[K
 -- Throughput: 5538 states/sec, Load: 94 runs[K
 -- Throughput: 5459 states/sec, Load: 98 runs[K
 -- Throughput: 5325 states/sec, Load: 102 runs[K
 -- Throughput: 5373 states/sec, Load: 105 runs[K
 -- Throughput: 5315 states/sec, Load: 109 runs[K
 -- Throughput: 5489 states/sec, Load: 113 runs[K
 -- Throughput: 5359 states/sec, Load: 117 runs[K
 -- Throughput: 5180 states/sec, Load: 120 runs[K
 -- Throughput: 5425 states/sec, Load: 124 runs[K
 -- Throughput: 5488 states/sec, Load: 128 runs[K
 -- Throughput: 5444 states/sec, Load: 132 runs[K
 -- Throughput: 5260 states/sec, Load: 135 runs[K
 -- Throughput: 5421 states/sec, Load: 139 runs[K
 -- Throughput: 5388 states/sec, Load: 143 runs[K
 -- Throughput: 5270 states/sec, Load: 147 runs[K
 -- Throughput: 5269 states/sec, Load: 150 runs[K
 -- Throughput: 5540 states/sec, Load: 154 runs[K
 -- Throughput: 5353 states/sec, Load: 158 runs[K
