Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556187883
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_115_8.q:1
 -- Throughput: 4529 states/sec, Load: 4 runs[K
 -- Throughput: 4460 states/sec, Load: 7 runs[K
 -- Throughput: 4599 states/sec, Load: 10 runs[K
 -- Throughput: 4702 states/sec, Load: 14 runs[K
 -- Throughput: 4545 states/sec, Load: 17 runs[K
 -- Throughput: 4458 states/sec, Load: 20 runs[K
 -- Throughput: 4699 states/sec, Load: 71 runs[K
 -- Throughput: 4725 states/sec, Load: 75 runs[K
 -- Throughput: 4550 states/sec, Load: 78 runs[K
 -- Throughput: 4595 states/sec, Load: 81 runs[K
 -- Throughput: 4685 states/sec, Load: 84 runs[K
 -- Throughput: 4729 states/sec, Load: 88 runs[K
 -- Throughput: 4531 states/sec, Load: 91 runs[K
 -- Throughput: 4625 states/sec, Load: 94 runs[K
 -- Throughput: 4718 states/sec, Load: 97 runs[K
 -- Throughput: 4617 states/sec, Load: 101 runs[K
 -- Throughput: 4547 states/sec, Load: 104 runs[K
 -- Throughput: 4595 states/sec, Load: 107 runs[K
 -- Throughput: 4724 states/sec, Load: 111 runs[K
 -- Throughput: 4611 states/sec, Load: 114 runs[K
 -- Throughput: 4503 states/sec, Load: 117 runs[K
 -- Throughput: 4635 states/sec, Load: 120 runs[K
 -- Throughput: 4766 states/sec, Load: 124 runs[K
 -- Throughput: 4594 states/sec, Load: 127 runs[K
 -- Throughput: 4561 states/sec, Load: 130 runs[K
 -- Throughput: 4694 states/sec, Load: 133 runs[K
 -- Throughput: 4715 states/sec, Load: 137 runs[K
 -- Throughput: 4499 states/sec, Load: 140 runs[K
 -- Throughput: 4547 states/sec, Load: 143 runs[K
 -- Throughput: 4902 states/sec, Load: 147 runs[K
 -- Throughput: 4549 states/sec, Load: 150 runs[K
 -- Throughput: 4645 states/sec, Load: 153 runs[K
 -- Throughput: 4625 states/sec, Load: 156 runs[K
 -- Throughput: 4643 states/sec, Load: 160 runs[K
 -- Throughput: 4533 states/sec, Load: 163 runs[K
 -- Throughput: 4643 states/sec, Load: 166 runs[K
 -- Throughput: 4863 states/sec, Load: 170 runs[K
 -- Throughput: 4555 states/sec, Load: 173 runs[K
 -- Throughput: 4686 states/sec, Load: 176 runs[K
 -- Throughput: 4813 states/sec, Load: 179 runs[K
 -- Throughput: 4708 states/sec, Load: 183 runs[K
 -- Throughput: 4545 states/sec, Load: 186 runs[K
 -- Throughput: 4673 states/sec, Load: 189 runs[K
 -- Throughput: 4751 states/sec, Load: 193 runs[K
 -- Throughput: 4553 states/sec, Load: 196 runs[K
 -- Throughput: 4672 states/sec, Load: 199 runs[K
 -- Throughput: 5440 states/sec, Load: 199 runs[K
 -- Throughput: 5437 states/sec, Load: 199 runs[K
 -- Throughput: 5532 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5721 states/sec, Load: 199 runs[K
 -- Throughput: 5631 states/sec, Load: 199 runs[K
 -- Throughput: 5617 states/sec, Load: 199 runs[K
 -- Throughput: 5608 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5587 states/sec, Load: 199 runs[K
 -- Throughput: 5580 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5407 states/sec, Load: 199 runs[K
 -- Throughput: 5477 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 5660 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 5651 states/sec, Load: 199 runs[K
 -- Throughput: 5598 states/sec, Load: 199 runs[K
 -- Throughput: 5595 states/sec, Load: 199 runs[K
 -- Throughput: 5647 states/sec, Load: 199 runs[K
 -- Throughput: 5673 states/sec, Load: 199 runs[K
 -- Throughput: 5233 states/sec, Load: 2 runs[K
 -- Throughput: 4469 states/sec, Load: 5 runs[K
 -- Throughput: 4686 states/sec, Load: 8 runs[K
 -- Throughput: 4696 states/sec, Load: 12 runs[K
 -- Throughput: 4581 states/sec, Load: 15 runs[K
 -- Throughput: 4620 states/sec, Load: 18 runs[K
 -- Throughput: 4682 states/sec, Load: 22 runs[K
 -- Throughput: 4548 states/sec, Load: 25 runs[K
 -- Throughput: 4582 states/sec, Load: 28 runs[K
 -- Throughput: 4664 states/sec, Load: 31 runs[K
 -- Throughput: 4696 states/sec, Load: 35 runs[K
 -- Throughput: 4526 states/sec, Load: 38 runs[K
 -- Throughput: 4556 states/sec, Load: 41 runs[K
 -- Throughput: 4718 states/sec, Load: 44 runs[K
 -- Throughput: 4578 states/sec, Load: 48 runs[K
 -- Throughput: 4548 states/sec, Load: 51 runs[K
 -- Throughput: 4535 states/sec, Load: 54 runs[K
 -- Throughput: 4784 states/sec, Load: 58 runs[K
 -- Throughput: 4553 states/sec, Load: 61 runs[K
 -- Throughput: 4563 states/sec, Load: 64 runs[K
 -- Throughput: 4666 states/sec, Load: 67 runs[K
 -- Throughput: 4670 states/sec, Load: 71 runs[K
 -- Throughput: 4548 states/sec, Load: 74 runs[K
 -- Throughput: 4555 states/sec, Load: 77 runs[K
 -- Throughput: 4691 states/sec, Load: 80 runs[K
 -- Throughput: 4772 states/sec, Load: 84 runs[K
 -- Throughput: 4564 states/sec, Load: 87 runs[K
 -- Throughput: 4671 states/sec, Load: 90 runs[K
 -- Throughput: 4780 states/sec, Load: 94 runs[K
 -- Throughput: 4588 states/sec, Load: 97 runs[K
 -- Throughput: 4584 states/sec, Load: 100 runs[K
 -- Throughput: 4608 states/sec, Load: 103 runs[K
 -- Throughput: 4776 states/sec, Load: 107 runs[K
 -- Throughput: 4546 states/sec, Load: 110 runs[K
 -- Throughput: 4660 states/sec, Load: 113 runs[K
 -- Throughput: 4775 states/sec, Load: 116 runs[K
 -- Throughput: 4727 states/sec, Load: 120 runs[K
 -- Throughput: 4542 states/sec, Load: 123 runs[K
 -- Throughput: 4637 states/sec, Load: 126 runs[K
 -- Throughput: 4741 states/sec, Load: 130 runs[K
 -- Throughput: 4579 states/sec, Load: 133 runs[K
 -- Throughput: 4559 states/sec, Load: 136 runs[K
 -- Throughput: 4627 states/sec, Load: 139 runs[K
 -- Throughput: 4683 states/sec, Load: 143 runs[K
 -- Throughput: 4497 states/sec, Load: 146 runs[K
 -- Throughput: 4611 states/sec, Load: 149 runs[K
 -- Throughput: 4679 states/sec, Load: 152 runs[K
 -- Throughput: 2919 states/sec, Load: 156 runs[K
 -- Throughput: 4527 states/sec, Load: 158 runs[K
 -- Throughput: 4517 states/sec, Load: 161 runs[K
 -- Throughput: 4540 states/sec, Load: 164 runs[K
 -- Throughput: 4613 states/sec, Load: 167 runs[K
 -- Throughput: 4689 states/sec, Load: 171 runs[K
 -- Throughput: 4597 states/sec, Load: 174 runs[K
 -- Throughput: 4687 states/sec, Load: 177 runs[K
 -- Throughput: 4713 states/sec, Load: 180 runs[K
 -- Throughput: 4834 states/sec, Load: 184 runs[K
 -- Throughput: 4511 states/sec, Load: 187 runs[K
 -- Throughput: 4690 states/sec, Load: 190 runs[K
 -- Throughput: 4742 states/sec, Load: 194 runs[K
 -- Throughput: 4536 states/sec, Load: 197 runs[K
 -- Throughput: 4498 states/sec, Load: 199 runs[K
 -- Throughput: 5531 states/sec, Load: 199 runs[K
 -- Throughput: 5655 states/sec, Load: 199 runs[K
 -- Throughput: 5531 states/sec, Load: 199 runs[K
 -- Throughput: 5668 states/sec, Load: 199 runs[K
 -- Throughput: 5554 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5544 states/sec, Load: 199 runs[K
 -- Throughput: 5479 states/sec, Load: 199 runs[K
 -- Throughput: 5526 states/sec, Load: 199 runs[K
 -- Throughput: 5733 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5511 states/sec, Load: 199 runs[K
 -- Throughput: 5799 states/sec, Load: 199 runs[K
 -- Throughput: 5557 states/sec, Load: 199 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 5628 states/sec, Load: 199 runs[K
 -- Throughput: 5575 states/sec, Load: 199 runs[K
 -- Throughput: 5626 states/sec, Load: 199 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 5467 states/sec, Load: 199 runs[K
 -- Throughput: 5546 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5671 states/sec, Load: 199 runs[K
 -- Throughput: 5475 states/sec, Load: 199 runs[K
 -- Throughput: 5648 states/sec, Load: 199 runs[K
 -- Throughput: 1802 states/sec, Load: 2 runs[K
 -- Throughput: 4719 states/sec, Load: 6 runs[K
 -- Throughput: 4493 states/sec, Load: 9 runs[K
 -- Throughput: 4576 states/sec, Load: 12 runs[K
 -- Throughput: 4717 states/sec, Load: 16 runs[K
 -- Throughput: 4647 states/sec, Load: 19 runs[K
 -- Throughput: 4570 states/sec, Load: 22 runs[K
 -- Throughput: 4579 states/sec, Load: 25 runs[K
 -- Throughput: 4676 states/sec, Load: 28 runs[K
 -- Throughput: 4548 states/sec, Load: 32 runs[K
 -- Throughput: 4529 states/sec, Load: 35 runs[K
 -- Throughput: 4582 states/sec, Load: 38 runs[K
 -- Throughput: 4798 states/sec, Load: 42 runs[K
 -- Throughput: 4532 states/sec, Load: 45 runs[K
 -- Throughput: 4597 states/sec, Load: 48 runs[K
 -- Throughput: 4724 states/sec, Load: 51 runs[K
 -- Throughput: 4830 states/sec, Load: 55 runs[K
 -- Throughput: 4610 states/sec, Load: 58 runs[K
 -- Throughput: 4722 states/sec, Load: 61 runs[K
 -- Throughput: 4788 states/sec, Load: 65 runs[K
 -- Throughput: 4497 states/sec, Load: 68 runs[K
 -- Throughput: 4590 states/sec, Load: 71 runs[K
 -- Throughput: 4643 states/sec, Load: 74 runs[K
 -- Throughput: 4661 states/sec, Load: 78 runs[K
 -- Throughput: 4561 states/sec, Load: 81 runs[K
 -- Throughput: 4657 states/sec, Load: 84 runs[K
 -- Throughput: 4696 states/sec, Load: 87 runs[K
 -- Throughput: 4647 states/sec, Load: 91 runs[K
 -- Throughput: 4547 states/sec, Load: 94 runs[K
 -- Throughput: 4571 states/sec, Load: 97 runs[K
 -- Throughput: 4778 states/sec, Load: 100 runs[K
 -- Throughput: 4625 states/sec, Load: 104 runs[K
 -- Throughput: 4606 states/sec, Load: 107 runs[K
 -- Throughput: 4628 states/sec, Load: 110 runs[K
 -- Throughput: 4763 states/sec, Load: 114 runs[K
 -- Throughput: 4502 states/sec, Load: 117 runs[K
 -- Throughput: 4598 states/sec, Load: 120 runs[K
 -- Throughput: 4669 states/sec, Load: 123 runs[K
 -- Throughput: 4742 states/sec, Load: 127 runs[K
 -- Throughput: 4574 states/sec, Load: 130 runs[K
 -- Throughput: 4607 states/sec, Load: 133 runs[K
 -- Throughput: 4783 states/sec, Load: 137 runs[K
 -- Throughput: 4583 states/sec, Load: 140 runs[K
 -- Throughput: 4582 states/sec, Load: 143 runs[K
 -- Throughput: 4592 states/sec, Load: 146 runs[K
 -- Throughput: 4675 states/sec, Load: 149 runs[K
 -- Throughput: 4714 states/sec, Load: 153 runs[K
 -- Throughput: 3542 states/sec, Load: 156 runs[K
 -- Throughput: 4776 states/sec, Load: 159 runs[K
 -- Throughput: 4549 states/sec, Load: 162 runs[K
 -- Throughput: 4611 states/sec, Load: 165 runs[K
 -- Throughput: 4697 states/sec, Load: 168 runs[K
 -- Throughput: 4719 states/sec, Load: 172 runs[K
 -- Throughput: 4524 states/sec, Load: 175 runs[K
 -- Throughput: 4608 states/sec, Load: 178 runs[K
 -- Throughput: 4631 states/sec, Load: 181 runs[K
 -- Throughput: 4873 states/sec, Load: 185 runs[K
 -- Throughput: 4479 states/sec, Load: 188 runs[K
 -- Throughput: 4580 states/sec, Load: 191 runs[K
 -- Throughput: 4739 states/sec, Load: 194 runs[K
 -- Throughput: 4653 states/sec, Load: 198 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5589 states/sec, Load: 199 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 5449 states/sec, Load: 199 runs[K
 -- Throughput: 5569 states/sec, Load: 199 runs[K
 -- Throughput: 5588 states/sec, Load: 199 runs[K
 -- Throughput: 5642 states/sec, Load: 199 runs[K
 -- Throughput: 5475 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 5451 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5611 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5436 states/sec, Load: 199 runs[K
 -- Throughput: 5454 states/sec, Load: 199 runs[K
 -- Throughput: 5392 states/sec, Load: 199 runs[K
 -- Throughput: 5576 states/sec, Load: 199 runs[K
 -- Throughput: 5593 states/sec, Load: 199 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 5644 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5491 states/sec, Load: 199 runs[K
 -- Throughput: 5407 states/sec, Load: 199 runs[K
 -- Throughput: 5686 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5144 states/sec, Load: 2 runs[K
 -- Throughput: 4772 states/sec, Load: 6 runs[K
 -- Throughput: 4624 states/sec, Load: 9 runs[K
 -- Throughput: 4578 states/sec, Load: 12 runs[K
 -- Throughput: 4701 states/sec, Load: 16 runs[K
 -- Throughput: 4592 states/sec, Load: 19 runs[K
 -- Throughput: 4600 states/sec, Load: 22 runs[K
 -- Throughput: 4573 states/sec, Load: 25 runs[K
 -- Throughput: 4676 states/sec, Load: 29 runs[K
 -- Throughput: 4540 states/sec, Load: 32 runs[K
 -- Throughput: 4598 states/sec, Load: 35 runs[K
 -- Throughput: 4650 states/sec, Load: 38 runs[K
 -- Throughput: 4733 states/sec, Load: 42 runs[K
 -- Throughput: 4469 states/sec, Load: 45 runs[K
 -- Throughput: 4609 states/sec, Load: 48 runs[K
 -- Throughput: 4619 states/sec, Load: 51 runs[K
 -- Throughput: 4681 states/sec, Load: 55 runs[K
 -- Throughput: 4541 states/sec, Load: 58 runs[K
 -- Throughput: 4533 states/sec, Load: 61 runs[K
 -- Throughput: 4631 states/sec, Load: 64 runs[K
 -- Throughput: 4806 states/sec, Load: 68 runs[K
 -- Throughput: 4515 states/sec, Load: 71 runs[K
 -- Throughput: 4567 states/sec, Load: 74 runs[K
 -- Throughput: 4574 states/sec, Load: 77 runs[K
 -- Throughput: 4804 states/sec, Load: 81 runs[K
 -- Throughput: 4570 states/sec, Load: 84 runs[K
 -- Throughput: 4600 states/sec, Load: 87 runs[K
 -- Throughput: 4760 states/sec, Load: 90 runs[K
 -- Throughput: 4582 states/sec, Load: 94 runs[K
 -- Throughput: 4561 states/sec, Load: 97 runs[K
 -- Throughput: 4675 states/sec, Load: 100 runs[K
 -- Throughput: 4733 states/sec, Load: 104 runs[K
 -- Throughput: 4661 states/sec, Load: 107 runs[K
 -- Throughput: 4545 states/sec, Load: 110 runs[K
 -- Throughput: 4645 states/sec, Load: 113 runs[K
 -- Throughput: 4784 states/sec, Load: 117 runs[K
 -- Throughput: 4518 states/sec, Load: 120 runs[K
 -- Throughput: 4659 states/sec, Load: 123 runs[K
 -- Throughput: 4661 states/sec, Load: 126 runs[K
 -- Throughput: 4766 states/sec, Load: 130 runs[K
 -- Throughput: 4474 states/sec, Load: 133 runs[K
 -- Throughput: 4619 states/sec, Load: 136 runs[K
 -- Throughput: 4684 states/sec, Load: 139 runs[K
 -- Throughput: 4717 states/sec, Load: 143 runs[K
 -- Throughput: 4525 states/sec, Load: 146 runs[K
 -- Throughput: 4629 states/sec, Load: 149 runs[K
 -- Throughput: 4662 states/sec, Load: 152 runs[K
 -- Throughput: 4730 states/sec, Load: 156 runs[K
 -- Throughput: 4517 states/sec, Load: 159 runs[K
 -- Throughput: 4604 states/sec, Load: 162 runs[K
 -- Throughput: 4588 states/sec, Load: 165 runs[K
 -- Throughput: 4682 states/sec, Load: 169 runs[K
 -- Throughput: 4563 states/sec, Load: 172 runs[K
 -- Throughput: 4619 states/sec, Load: 175 runs[K
 -- Throughput: 4597 states/sec, Load: 178 runs[K
 -- Throughput: 4702 states/sec, Load: 182 runs[K
 -- Throughput: 4597 states/sec, Load: 185 runs[K
 -- Throughput: 4496 states/sec, Load: 188 runs[K
 -- Throughput: 4713 states/sec, Load: 191 runs[K
