Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229513
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_8.q:1
 -- Throughput: 17304 states/sec, Load: 53 runs[K -- Throughput: 17112 states/sec, Load: 89 runs[K -- Throughput: 17077 states/sec, Load: 124 runs[K -- Throughput: 16922 states/sec, Load: 160 runs[K -- Throughput: 17172 states/sec, Load: 195 runs[K -- Throughput: 22097 states/sec, Load: 199 runs[K -- Throughput: 23407 states/sec, Load: 199 runs[K -- Throughput: 18571 states/sec, Load: 27 runs[K -- Throughput: 17074 states/sec, Load: 66 runs[K -- Throughput: 17151 states/sec, Load: 102 runs[K -- Throughput: 17155 states/sec, Load: 137 runs[K -- Throughput: 16904 states/sec, Load: 173 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 23046 states/sec, Load: 199 runs[K -- Throughput: 23096 states/sec, Load: 199 runs[K -- Throughput: 17479 states/sec, Load: 44 runs[K -- Throughput: 17067 states/sec, Load: 81 runs[K -- Throughput: 16993 states/sec, Load: 116 runs[K -- Throughput: 17213 states/sec, Load: 152 runs[K -- Throughput: 17143 states/sec, Load: 188 runs[K -- Throughput: 20567 states/sec, Load: 199 runs[K -- Throughput: 22936 states/sec, Load: 199 runs[K -- Throughput: 20780 states/sec, Load: 15 runs[K -- Throughput: 17098 states/sec, Load: 59 runs[K -- Throughput: 17151 states/sec, Load: 95 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17478 states/sec, Load: 199 runs[K -- Throughput: 23024 states/sec, Load: 199 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 18360 states/sec, Load: 36 runs[K -- Throughput: 16933 states/sec, Load: 74 runs[K -- Throughput: 17117 states/sec, Load: 110 runs[K -- Throughput: 16980 states/sec, Load: 145 runs[K -- Throughput: 17199 states/sec, Load: 181 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 22925 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 6 runs[K -- Throughput: 17134 states/sec, Load: 52 runs[K -- Throughput: 17043 states/sec, Load: 88 runs[K -- Throughput: 16991 states/sec, Load: 123 runs[K -- Throughput: 16982 states/sec, Load: 159 runs[K -- Throughput: 17090 states/sec, Load: 194 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 23073 states/sec, Load: 199 runs[K -- Throughput: 19600 states/sec, Load: 25 runs[K -- Throughput: 17123 states/sec, Load: 66 runs[K -- Throughput: 16938 states/sec, Load: 102 runs[K -- Throughput: 17128 states/sec, Load: 137 runs[K -- Throughput: 17026 states/sec, Load: 173 runs[K -- Throughput: 18067 states/sec, Load: 199 runs[K -- Throughput: 23168 states/sec, Load: 199 runs[K -- Throughput: 23119 states/sec, Load: 199 runs[K -- Throughput: 17688 states/sec, Load: 44 runs[K -- Throughput: 17181 states/sec, Load: 80 runs[K -- Throughput: 17011 states/sec, Load: 116 runs[K -- Throughput: 17084 states/sec, Load: 152 runs[K -- Throughput: 17225 states/sec, Load: 188 runs[K -- Throughput: 20499 states/sec, Load: 199 runs[K -- Throughput: 23144 states/sec, Load: 199 runs[K -- Throughput: 20903 states/sec, Load: 16 runs[K -- Throughput: 17091 states/sec, Load: 59 runs[K -- Throughput: 17171 states/sec, Load: 95 runs[K -- Throughput: 17221 states/sec, Load: 131 runs[K -- Throughput: 17076 states/sec, Load: 167 runs[K -- Throughput: 17443 states/sec, Load: 199 runs[K -- Throughput: 22639 states/sec, Load: 199 runs[K -- Throughput: 22750 states/sec, Load: 199 runs[K -- Throughput: 18442 states/sec, Load: 35 runs[K -- Throughput: 17138 states/sec, Load: 73 runs[K -- Throughput: 17044 states/sec, Load: 109 runs[K -- Throughput: 17142 states/sec, Load: 144 runs[K -- Throughput: 16752 states/sec, Load: 180 runs[K -- Throughput: 19227 states/sec, Load: 199 runs[K -- Throughput: 23064 states/sec, Load: 199 runs[K -- Throughput: 22289 states/sec, Load: 5 runs[K -- Throughput: 17030 states/sec, Load: 51 runs[K -- Throughput: 17163 states/sec, Load: 87 runs[K -- Throughput: 17004 states/sec, Load: 122 runs[K -- Throughput: 17045 states/sec, Load: 158 runs[K -- Throughput: 17186 states/sec, Load: 194 runs[K -- Throughput: 21782 states/sec, Load: 199 runs[K -- Throughput: 23300 states/sec, Load: 199 runs[K -- Throughput: 17875 states/sec, Load: 25 runs[K -- Throughput: 17125 states/sec, Load: 62 runs[K -- Throughput: 17193 states/sec, Load: 98 runs[K -- Throughput: 17133 states/sec, Load: 133 runs[K -- Throughput: 17000 states/sec, Load: 169 runs[K -- Throughput: 17860 states/sec, Load: 199 runs[K -- Throughput: 23255 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 18104 states/sec, Load: 40 runs[K -- Throughput: 17169 states/sec, Load: 78 runs[K -- Throughput: 17161 states/sec, Load: 114 runs[K -- Throughput: 17148 states/sec, Load: 150 runs[K -- Throughput: 17237 states/sec, Load: 186 runs[K -- Throughput: 20405 states/sec, Load: 199 runs[K -- Throughput: 23180 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 14 runs[K -- Throughput: 17157 states/sec, Load: 58 runs[K -- Throughput: 17133 states/sec, Load: 94 runs[K -- Throughput: 17244 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17393 states/sec, Load: 199 runs[K -- Throughput: 23288 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 17068 states/sec, Load: 37 runs[K -- Throughput: 16954 states/sec, Load: 72 runs[K -- Throughput: 17121 states/sec, Load: 108 runs[K -- Throughput: 17054 states/sec, Load: 144 runs[K -- Throughput: 17004 states/sec, Load: 179 runs[K -- Throughput: 19315 states/sec, Load: 199 runs[K -- Throughput: 23568 states/sec, Load: 199 runs[K -- Throughput: 22404 states/sec, Load: 5 runs[K -- Throughput: 17108 states/sec, Load: 52 runs[K -- Throughput: 17261 states/sec, Load: 88 runs[K -- Throughput: 17094 states/sec, Load: 124 runs[K -- Throughput: 16996 states/sec, Load: 159 runs[K -- Throughput: 17147 states/sec, Load: 195 runs[K -- Throughput: 21882 states/sec, Load: 199 runs[K -- Throughput: 22909 states/sec, Load: 199 runs[K -- Throughput: 19481 states/sec, Load: 25 runs[K -- Throughput: 17002 states/sec, Load: 66 runs[K -- Throughput: 17173 states/sec, Load: 101 runs[K -- Throughput: 17116 states/sec, Load: 137 runs[K -- Throughput: 17084 states/sec, Load: 173 runs[K -- Throughput: 18413 states/sec, Load: 199 runs[K -- Throughput: 23050 states/sec, Load: 199 runs[K -- Throughput: 23014 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 44 runs[K -- Throughput: 17213 states/sec, Load: 81 runs[K -- Throughput: 17173 states/sec, Load: 117 runs[K -- Throughput: 17260 states/sec, Load: 152 runs[K -- Throughput: 17366 states/sec, Load: 188 runs[K -- Throughput: 20974 states/sec, Load: 199 runs[K -- Throughput: 23187 states/sec, Load: 199 runs[K -- Throughput: 20603 states/sec, Load: 18 runs[K -- Throughput: 17727 states/sec, Load: 61 runs[K -- Throughput: 17744 states/sec, Load: 98 runs[K -- Throughput: 17880 states/sec, Load: 135 runs[K -- Throughput: 17814 states/sec, Load: 172 runs[K -- Throughput: 18996 states/sec, Load: 199 runs[K -- Throughput: 23856 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 199 runs[K -- Throughput: 15052 states/sec, Load: 50 runs[K -- Throughput: 17706 states/sec, Load: 81 runs[K -- Throughput: 17330 states/sec, Load: 118 runs[K -- Throughput: 17556 states/sec, Load: 155 runs[K -- Throughput: 17478 states/sec, Load: 191 runs[K -- Throughput: 22169 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 20225 states/sec, Load: 25 runs[K -- Throughput: 17435 states/sec, Load: 67 runs[K -- Throughput: 17633 states/sec, Load: 103 runs[K -- Throughput: 17654 states/sec, Load: 140 runs[K -- Throughput: 17440 states/sec, Load: 177 runs[K -- Throughput: 19294 states/sec, Load: 199 runs[K -- Throughput: 23566 states/sec, Load: 199 runs[K -- Throughput: 23047 states/sec, Load: 4 runs[K -- Throughput: 17459 states/sec, Load: 52 runs[K -- Throughput: 17439 states/sec, Load: 88 runs[K -- Throughput: 17517 states/sec, Load: 125 runs[K -- Throughput: 17365 states/sec, Load: 161 runs[K -- Throughput: 17649 states/sec, Load: 198 runs[K -- Throughput: 22532 states/sec, Load: 199 runs[K -- Throughput: 23511 states/sec, Load: 199 runs[K -- Throughput: 19412 states/sec, Load: 31 runs[K -- Throughput: 17453 states/sec, Load: 72 runs[K -- Throughput: 17607 states/sec, Load: 108 runs[K -- Throughput: 17514 states/sec, Load: 145 runs[K -- Throughput: 17611 states/sec, Load: 182 runs[K -- Throughput: 20261 states/sec, Load: 199 runs[K -- Throughput: 23445 states/sec, Load: 199 runs[K -- Throughput: 22051 states/sec, Load: 11 runs[K -- Throughput: 17508 states/sec, Load: 57 runs[K -- Throughput: 17451 states/sec, Load: 93 runs[K -- Throughput: 17542 states/sec, Load: 130 runs[K -- Throughput: 17765 states/sec, Load: 166 runs[K -- Throughput: 18038 states/sec, Load: 199 runs[K -- Throughput: 24196 states/sec, Load: 199 runs[K -- Throughput: 24333 states/sec, Load: 199 runs[K -- Throughput: 14648 states/sec, Load: 43 runs[K -- Throughput: 17586 states/sec, Load: 74 runs[K -- Throughput: 17522 states/sec, Load: 111 runs[K -- Throughput: 17571 states/sec, Load: 147 runs[K -- Throughput: 17581 states/sec, Load: 184 runs[K -- Throughput: 21101 states/sec, Load: 199 runs[K -- Throughput: 24578 states/sec, Load: 199 runs[K -- Throughput: 18178 states/sec, Load: 17 runs[K -- Throughput: 17509 states/sec, Load: 55 runs[K -- Throughput: 17589 states/sec, Load: 92 runs[K -- Throughput: 17542 states/sec, Load: 128 runs[K -- Throughput: 17565 states/sec, Load: 165 runs[K -- Throughput: 17939 states/sec, Load: 199 runs[K -- Throughput: 24479 states/sec, Load: 199 runs[K -- Throughput: 24748 states/sec, Load: 199 runs[K -- Throughput: 15177 states/sec, Load: 43 runs[K -- Throughput: 17435 states/sec, Load: 75 runs[K -- Throughput: 17308 states/sec, Load: 111 runs[K -- Throughput: 17358 states/sec, Load: 147 runs[K -- Throughput: 17414 states/sec, Load: 183 runs[K -- Throughput: 20737 states/sec, Load: 199 runs[K -- Throughput: 24383 states/sec, Load: 199 runs[K -- Throughput: 18325 states/sec, Load: 15 runs[K -- Throughput: 17279 states/sec, Load: 53 runs[K -- Throughput: 17348 states/sec, Load: 89 runs[K -- Throughput: 17286 states/sec, Load: 125 runs[K -- Throughput: 17303 states/sec, Load: 162 runs[K -- Throughput: 17273 states/sec, Load: 198 runs[K -- Throughput: 24001 states/sec, Load: 199 runs[K -- Throughput: 24326 states/sec, Load: 199 runs[K -- Throughput: 18999 states/sec, Load: 36 runs[K -- Throughput: 17331 states/sec, Load: 75 runs[K -- Throughput: 17371 states/sec, Load: 111 runs[K -- Throughput: 17192 states/sec, Load: 148 runs[K -- Throughput: 17313 states/sec, Load: 184 runs[K -- Throughput: 20790 states/sec, Load: 199 runs[K -- Throughput: 24570 states/sec, Load: 199 runs[K -- Throughput: 21944 states/sec, Load: 15 runs[K -- Throughput: 17187 states/sec, Load: 61 runs[K -- Throughput: 17352 states/sec, Load: 97 runs[K -- Throughput: 17382 states/sec, Load: 133 runs[K -- Throughput: 17325 states/sec, Load: 170 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 24518 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4297138 states
 -- CPU user time used : 227600 ms
 -- Virtual memory used : 877284 KiB
 -- Resident memory used : 838532 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (168.0432392470434,1)
[881]: (168.5192836748383,1)
[882]: (168.1582722800038,1)
[883]: (168.8252795192848,1)
[884]: (168.9337595803304,1)
[885]: (168.1792171542228,1)
[886]: (168.2594054822764,1)
[887]: (168.1793471535124,1)
[888]: (168.1260299571926,1)
[889]: (168.0680592283702,1)
[890]: (168.5657780248926,1)
[891]: (168.6172766226027,1)
[892]: (168.1273098130403,1)
[893]: (168.1611172427882,1)
[894]: (168.8248156874282,1)
[895]: (168.0242182170544,1)
[896]: (168.0361391311527,1)
[897]: (168.6584083818261,1)
[898]: (168.0431022268377,1)
[899]: (168.3932231108036,1)
[900]: (168.6867424537716,1)
[901]: (168.0488976518973,1)
[902]: (168.4654723640673,1)
[903]: (168.2573242144236,1)
[904]: (168.0885991112597,1)
[905]: (168.0339088923339,1)
[906]: (168.3616658655619,1)
[907]: (168.1370510177007,1)
[908]: (169.1135835247014,1)
[909]: (168.6227432928703,1)
[910]: (168.0738594729026,1)
[911]: (168.1680796417762,1)
[912]: (169.3384755272222,1)
[913]: (168.4771109382272,1)
[914]: (168.0353027530464,1)
[915]: (168.1413185742751,1)
[916]: (168.0821368841348,1)
[917]: (168.0683977628067,1)
[918]: (170.4054445852581,1)
[919]: (168.2481683980696,1)
[920]: (168.6377950650647,1)
[921]: (168.4023688839171,1)
[922]: (168.8482073018673,1)
[923]: (168.0340677752646,1)
[924]: (168.0764493803703,1)
[925]: (168.4403992033942,1)
[926]: (168.0399369494759,1)
[927]: (168.1674335650584,1)
[928]: (168.0858742231372,1)
[929]: (168.0808802529191,1)
[930]: (168.2701598064021,1)
[931]: (168.4218567504269,1)
[932]: (168.5704904619502,1)
[933]: (168.2063921484292,1)
[934]: (168.429109186316,1)
[935]: (168.17516412651,1)
[936]: (168.1769731789222,1)
[937]: (168.5237826217447,1)
[938]: (168.1644750833537,1)
[939]: (168.3711996597977,1)
[940]: (168.0949826431211,1)
[941]: (168.1235352932915,1)
[942]: (168.3882702581311,1)
[943]: (168.2999033465353,1)
[944]: (171.1563436311362,1)
[945]: (168.2715500053649,1)
[946]: (168.0400121250936,1)
[947]: (170.4016095301592,1)
[948]: (168.047830127193,1)
[949]: (168.0038393837407,1)
[950]: (168.1701341348603,1)
[951]: (168.676821912178,1)
[952]: (168.5668098151615,1)
[953]: (168.4518270164699,1)
[954]: (168.0019970160073,1)
[955]: (168.3744179090172,1)
[956]: (168.0332962156902,1)
[957]: (168.0292599085362,1)
[958]: (168.1727152112593,1)
[959]: (168.3533258976512,1)
[960]: (168.0800585210985,1)
[961]: (168.1800077282349,1)
[962]: (168.3043622639628,1)
[963]: (168.2203850371399,1)
[964]: (168.3698453779911,1)
[965]: (168.135998773273,1)
[966]: (168.3770048051182,1)
[967]: (168.0872527569049,1)
[968]: (168.3239947539161,1)
[969]: (168.1839737911272,1)
[970]: (168.021197537348,1)
[971]: (168.0666653241018,1)
[972]: (168.5749496212491,1)
[973]: (168.8257178976518,1)
[974]: (168.3528215501688,1)
[975]: (168.0227271394857,1)
[976]: (168.0350757269068,1)
[977]: (168.398580921678,1)
[978]: (168.1556250426137,1)
[979]: (168.2744868566511,1)
[980]: (169.3012398234966,1)
[981]: (168.5171106810664,1)
[982]: (168.8669547845238,1)
[983]: (168.1099121220891,1)
[984]: (168.2698066876643,1)
[985]: (168.1045484217942,1)
[986]: (168.8939886575563,1)
[987]: (168.377708286391,1)
[988]: (168.1660527205557,1)
[989]: (168.0827893861771,1)
[990]: (168.4253851734117,1)
[991]: (168.2466626016551,1)
[992]: (169.1522799967381,1)
[993]: (168.1966630028915,1)
[994]: (168.1032507633981,1)
[995]: (168.7494197082056,1)
[996]: (168.0971234204344,1)
[997]: (168.292732192911,1)
[998]: (168.0074303432758,1)
[999]: (168.1151820821371,1)
[1000]: (168.0999430921553,1)
[1001]: (168.6903493923803,1)
[1002]: (168.1729620370988,1)
[1003]: (168.0539514654107,1)
[1004]: (168.0941279826844,1)
[1005]: (168.0817985646407,1)
[1006]: (168.3299517716731,1)
[1007]: (168.2176934465395,1)
[1008]: (168.2512478057612,1)
[1009]: (168.3032428736577,1)
[1010]: (168.1148801277181,1)
[1011]: (168.0260237875219,1)
[1012]: (168.2805259057263,1)
[1013]: (168.1266901800282,1)
[1014]: (168.2942271518789,1)
[1015]: (168.025828462138,1)
[1016]: (168.1836485244823,1)
[1017]: (168.6545451701602,1)
[1018]: (168.2531334978525,1)
[1019]: (168.0901735738495,1)
[1020]: (168.2530353129738,1)
[1021]: (168.1447803596159,1)
[1022]: (168.2851266490657,1)
[1023]: (168.2853766648394,1)
[1024]: (168.0536153183465,1)
[1025]: (168.221987021979,1)
[1026]: (168.5760615905117,1)
[1027]: (168.370303673582,1)
[1028]: (168.0390299680179,1)
[1029]: (168.013824230863,1)
[1030]: (168.2174046784,1)
[1031]: (168.4539515760316,1)
[1032]: (168.3070621686626,1)
[1033]: (169.6392802955171,1)
[1034]: (168.0594713115417,1)
[1035]: (169.0797334805735,1)
[1036]: (168.0393352572758,1)
[1037]: (168.8297209556647,1)
[1038]: (169.035740009712,1)
[1039]: (169.0954038056497,1)
[1040]: (168.1796634844651,1)
[1041]: (168.1350589300525,1)
[1042]: (168.3143482530947,1)
[1043]: (168.9600067313282,1)
[1044]: (168.1159926004103,1)
[1045]: (168.2555457005305,1)
[1046]: (168.0093004306305,1)
[1047]: (168.1467773851419,1)
[1048]: (168.3734533968042,1)
[1049]: (168.3663104336057,1)
[1050]: (168.7364891884468,1)
[1051]: (168.4172405005057,1)
[1052]: (168.0448196895536,1)
[1053]: (168.0448903207401,1)
[1054]: (168.0160801534467,1)
[1055]: (168.198913918018,1)
[1056]: (168.5640319482409,1)
[1057]: (168.4996526885667,1)
[1058]: (168.3190395193177,1)
[1059]: (168.1247954751416,1)
[1060]: (168.5360059496687,1)
[1061]: (170.0263177965311,1)
[1062]: (168.9841956768829,1)
[1063]: (168.3884417064149,1)
[1064]: (168.2302010870053,1)
[1065]: (168.3540268107737,1)
[1066]: (168.0039560739065,1)
[1067]: (168.4351202980086,1)
[1068]: (168.2066713793149,1)
[1069]: (168.0717782131437,1)
[1070]: (168.742341546309,1)
[1071]: (168.2393869599588,1)
[1072]: (168.0413045873575,1)
[1073]: (168.0921812253623,1)
[1074]: (168.1444216576278,1)
[1075]: (168.0580661164735,1)
[1076]: (168.3670121452239,1)
[1077]: (168.6156254721672,1)
[1078]: (168.5263275913632,1)
[1079]: (168.910745495033,1)
[1080]: (168.0398163208965,1)
[1081]: (170.3108347707047,1)
[1082]: (168.1250420983909,1)
[1083]: (168.0087798217677,1)
[1084]: (168.3333784398366,1)
[1085]: (168.1274938348012,1)
[1086]: (168.1787662529172,1)
[1087]: (168.0582248651563,1)
[1088]: (168.2379316641584,1)
[1089]: (168.5635015369242,1)
[1090]: (168.6088048663837,1)
[1091]: (170.094389785817,1)
[1092]: (168.2864826570135,1)
[1093]: (168.3734217999126,1)
[1094]: (168.1707751642786,1)
[1095]: (169.3398890337774,1)
[1096]: (168.4487007972091,1)
[1097]: (168.3397962392973,1)
[1098]: (168.0294423453001,1)
[1099]: (168.6440573245969,1)
[1100]: (168.2565815395017,1)
[1101]: (168.3079861287344,1)
[1102]: (168.4925415811408,1)
[1103]: (168.7053260631983,1)
[1104]: (168.5162957887578,1)
[1105]: (168.0675064663232,1)
[1106]: (168.292106106145,1)
[1107]: (168.5934776247594,1)
[1108]: (168.1216726985367,1)
[1109]: (169.9644859486934,1)
[1110]: (168.5540640607417,1)
[1111]: (168.1128018214113,1)
[1112]: (168.0262078125862,1)
[1113]: (168.6336096523754,1)
[1114]: (168.0009090865906,1)
[1115]: (168.2031217335704,1)
[1116]: (168.5094241245162,1)
[1117]: (168.1991233317081,1)
[1118]: (168.1264714675308,1)
[1119]: (168.0764672908994,1)
[1120]: (168.7940029819559,1)
[1121]: (168.2526450342775,1)
[1122]: (168.8225002844135,1)
[1123]: (168.0233678266831,1)
[1124]: (168.2156976115063,1)
[1125]: (168.0707537314322,1)
[1126]: (168.2025084979602,1)
[1127]: (170.0049048143252,1)
[1128]: (168.3526562158964,1)
[1129]: (168.1247858045467,1)
[1130]: (168.0849546239325,1)
[1131]: (168.1183537757922,1)
[1132]: (168.0255212932382,1)
[1133]: (168.7385519194079,1)
[1134]: (168.1330988233247,1)
[1135]: (168.9007985106556,1)
[1136]: (168.0591141854192,1)
[1137]: (168.112924832731,1)
[1138]: (168.0897313183414,1)
[1139]: (168.4935871357877,1)
[1140]: (168.2379227695125,1)
[1141]: (168.1444787395238,1)
[1142]: (168.3208739102555,1)
[1143]: (168.1181683476112,1)
[1144]: (170.0485810937663,1)
[1145]: (168.5583728719187,1)
[1146]: (168.061758295755,1)
[1147]: (168.3984706886152,1)
[1148]: (168.0943500494874,1)
[1149]: (168.189526715863,1)
[1150]: (170.3323353554877,1)
[1151]: (168.7412852549199,1)
[1152]: (168.0894700473812,1)
[1153]: (168.3091663196874,1)
[1154]: (170.0329606513085,1)
[1155]: (168.3057406259579,1)
[1156]: (168.201721441435,1)
[1157]: (168.0203072524712,1)
[1158]: (168.2959178376552,1)
[1159]: (174.5460499105932,1)
[1160]: (168.7685689073355,1)
[1161]: (169.0870719646002,1)
[1162]: (169.6066729866154,1)
[1163]: (168.6078254377094,1)
[1164]: (169.0725075346053,1)
[1165]: (168.7170930831392,1)
[1166]: (168.5295223594796,1)
[1167]: (168.0768773367304,1)
[1168]: (170.0470746288587,1)
[1169]: (168.3750827513555,1)
[1170]: (168.0340747432859,1)
[1171]: (168.2971525050193,1)
[1172]: (168.0557267348313,1)
[1173]: (168.2978273181008,1)
[1174]: (168.7151916647642,1)
[1175]: (168.4585811187784,1)
[1176]: (168.3090057620945,1)
[1177]: (168.2487131122671,1)
[1178]: (170.0165994107803,1)
[1179]: (168.4969718677557,1)
[1180]: (168.1768198762561,1)
[1181]: (168.2025047438594,1)
[1182]: (168.6527656879223,1)
[1183]: (168.0227473474596,1)
[1184]: (168.1040163214668,1)
[1185]: (168.4483979978881,1)
[1186]: (169.1267941825604,1)
[1187]: (168.026931011815,1)
[1188]: (168.2815675878682,1)
[1189]: (168.2794027813252,1)
[1190]: (168.3826407021162,1)
[1191]: (168.1825686905661,1)
[1192]: (168.0022122275776,1)
[1193]: (168.1792384817654,1)
[1194]: (169.1303451811031,1)
[1195]: (168.0308834145765,1)
[1196]: (168.5265049842778,1)
[1197]: (168.3235198116278,1)
[1198]: (174.073239183186,1)
[1199]: (168.1379281597185,1)
[1200]: (168.5116785548974,1)
[1201]: (168.1478305630623,1)
[1202]: (168.1855197598303,1)
[1203]: (168.7891872025874,1)
[1204]: (168.7661193237128,1)
[1205]: (168.3343364332356,1)
[1206]: (168.6660224094385,1)
[1207]: (168.2282320940631,1)
[1208]: (168.0625639877238,1)
[1209]: (168.0146967650013,1)
[1210]: (168.0492131372307,1)
[1211]: (171.3890582281271,1)
[1212]: (168.8698384203939,1)
[1213]: (168.0000450679123,1)
[1214]: (168.1092927874117,1)
[1215]: (168.3497825732364,1)
[1216]: (168.0757593509565,1)
[1217]: (168.5450005015935,1)
[1218]: (168.0643452493938,1)
[1219]: (169.0261822950639,1)
[1220]: (168.3198075189036,1)
[1221]: (168.9982626842001,1)
[1222]: (168.0600736956404,1)
[1223]: (168.1500476125091,1)
[1224]: (168.0982384463145,1)
[1225]: (168.0335376818425,1)
[1226]: (168.5342123643914,1)
[1227]: (168.0206627541907,1)
[1228]: (168.2266785551253,1)
[1229]: (168.1936056101974,1)
[1230]: (168.0126640150523,1)
[1231]: (168.4885637163071,1)
[1232]: (170.2700438275302,1)
[1233]: (168.1505966622055,1)
[1234]: (168.0561287397726,1)
[1235]: (168.443727422709,1)
[1236]: (171.0100239849646,1)
[1237]: (168.9606863520192,1)
[1238]: (169.3230726864166,1)
[1239]: (168.0516866448387,1)
[1240]: (168.358616267113,1)
[1241]: (168.2639973106025,1)
[1242]: (168.1094843879351,1)
[1243]: (168.7450440967985,1)
[1244]: (168.2461482064516,1)
[1245]: (168.2595820987008,1)
[1246]: (168.0656964259747,1)
[1247]: (168.1366452022676,1)
[1248]: (168.0179076009698,1)
[1249]: (168.3964200795576,1)
[1250]: (168.5862355429722,1)
[1251]: (168.1532219873996,1)
[1252]: (168.5706247277982,1)
[1253]: (168.735894380154,1)
[1254]: (168.0878791854495,1)
[1255]: (168.0124824394852,1)
[1256]: (168.0292928328487,1)
[1257]: (168.1301988783083,1)
[1258]: (168.5390177962951,1)
[1259]: (168.2177327220818,1)
[1260]: (168.252649108851,1)
[1261]: (168.3906623251729,1)
[1262]: (168.3139067721722,1)
[1263]: (168.2079250988427,1)
[1264]: (168.236953377245,1)
[1265]: (168.670106402832,1)
[1266]: (168.1229736536878,1)
[1267]: (169.026138659619,1)
[1268]: (168.7775082333049,1)
[1269]: (168.5043017127389,1)
[1270]: (168.1365100111312,1)
[1271]: (168.1030147056108,1)
[1272]: (168.4409439137415,1)
[1273]: (168.1179339067612,1)
[1274]: (168.4271513875024,1)
[1275]: (168.052911712571,1)
[1276]: (168.6836664016366,1)
[1277]: (168.3072461726602,1)
[1278]: (168.4800411394358,1)
[1279]: (168.6402523382144,1)
[1280]: (168.108219190554,1)
[1281]: (168.5211787693982,1)
[1282]: (168.237070748532,1)
[1283]: (168.5552670180128,1)
[1284]: (168.6731362956063,1)
[1285]: (168.4352566822618,1)
[1286]: (169.4056487984085,1)
[1287]: (168.2573276254723,1)
[1288]: (168.2549606691637,1)
[1289]: (168.2276913176638,1)
[1290]: (168.0287138070013,1)
[1291]: (168.7179248248391,1)
[1292]: (172.0002904986493,1)
[1293]: (168.0983643306614,1)
[1294]: (169.1946306692649,1)
[1295]: (168.0152884465992,1)
[1296]: (169.0725781652883,1)
[1297]: (169.2961116891808,1)
[1298]: (168.0288764724386,1)
[1299]: (168.3634175606307,1)
[1300]: (168.2776976832724,1)
[1301]: (168.0507409335822,1)
[1302]: (168.1113325692545,1)
[1303]: (168.2065081623883,1)
[1304]: (168.3734668357681,1)
[1305]: (168.4616612069618,1)
[1306]: (168.0759565460166,1)
[1307]: (168.2103247176728,1)
[1308]: (168.4219885706031,1)
[1309]: (168.1480107262156,1)
[1310]: (168.1330258635552,1)
[1311]: (168.4672048322334,1)
[1312]: (168.0254266421202,1)
[1313]: (168.0275825011373,1)
[1314]: (168.1176096080726,1)
[1315]: (168.1007666530656,1)
[1316]: (168.0025185071017,1)
[1317]: (168.0094754692626,1)
[1318]: (169.1099810612094,1)
[1319]: (169.3239738812638,1)
[1320]: (168.1190853241923,1)
[1321]: (168.3848672320006,1)
[1322]: (168.30721698714,1)
[1323]: (168.0581174669839,1)
[1324]: (168.3112292093933,1)
[1325]: (170.8618706251751,1)
[1326]: (168.3407850189975,1)
[1327]: (168.9062265466039,1)
[1328]: (168.2115830266154,1)
[1329]: (168.3520064816844,1)
[1330]: (168.1083446744473,1)
[1331]: (168.0413574008393,1)
[1332]: (168.1393566982406,1)
[1333]: (168.0675119573459,1)
[1334]: (168.4269109760167,1)
[1335]: (168.3213528119283,1)
[1336]: (168.5139401164938,1)
[1337]: (168.5868242660252,1)
[1338]: (168.46718652637,1)
[1339]: (168.817762394274,1)
[1340]: (168.9585415270091,1)
[1341]: (168.0681809516841,1)
[1342]: (168.0278070373581,1)
[1343]: (168.0035662966492,1)
[1344]: (168.041661996712,1)
[1345]: (168.0548746267091,1)
