Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188833
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_119_8.q:1
 -- Throughput: 5590 states/sec, Load: 4 runs[K
 -- Throughput: 5760 states/sec, Load: 8 runs[K
 -- Throughput: 5656 states/sec, Load: 12 runs[K
 -- Throughput: 5690 states/sec, Load: 16 runs[K
 -- Throughput: 5656 states/sec, Load: 20 runs[K
 -- Throughput: 5600 states/sec, Load: 24 runs[K
 -- Throughput: 6864 states/sec, Load: 199 runs[K
 -- Throughput: 7142 states/sec, Load: 199 runs[K
 -- Throughput: 7004 states/sec, Load: 199 runs[K
 -- Throughput: 6845 states/sec, Load: 199 runs[K
 -- Throughput: 6992 states/sec, Load: 199 runs[K
 -- Throughput: 7141 states/sec, Load: 199 runs[K
 -- Throughput: 7128 states/sec, Load: 199 runs[K
 -- Throughput: 7004 states/sec, Load: 199 runs[K
 -- Throughput: 6862 states/sec, Load: 199 runs[K
 -- Throughput: 7024 states/sec, Load: 199 runs[K
 -- Throughput: 7235 states/sec, Load: 199 runs[K
 -- Throughput: 7204 states/sec, Load: 199 runs[K
 -- Throughput: 7182 states/sec, Load: 199 runs[K
 -- Throughput: 7091 states/sec, Load: 199 runs[K
 -- Throughput: 7146 states/sec, Load: 199 runs[K
 -- Throughput: 7044 states/sec, Load: 199 runs[K
 -- Throughput: 7185 states/sec, Load: 199 runs[K
 -- Throughput: 7170 states/sec, Load: 199 runs[K
 -- Throughput: 7291 states/sec, Load: 199 runs[K
 -- Throughput: 7144 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 5 runs[K
 -- Throughput: 5615 states/sec, Load: 8 runs[K
 -- Throughput: 5721 states/sec, Load: 12 runs[K
 -- Throughput: 5761 states/sec, Load: 16 runs[K
 -- Throughput: 5769 states/sec, Load: 20 runs[K
 -- Throughput: 5701 states/sec, Load: 24 runs[K
 -- Throughput: 5702 states/sec, Load: 28 runs[K
 -- Throughput: 5758 states/sec, Load: 32 runs[K
 -- Throughput: 5595 states/sec, Load: 36 runs[K
 -- Throughput: 5846 states/sec, Load: 40 runs[K
 -- Throughput: 5688 states/sec, Load: 44 runs[K
 -- Throughput: 5864 states/sec, Load: 48 runs[K
 -- Throughput: 5726 states/sec, Load: 52 runs[K
 -- Throughput: 5745 states/sec, Load: 56 runs[K
 -- Throughput: 5653 states/sec, Load: 60 runs[K
 -- Throughput: 5669 states/sec, Load: 64 runs[K
 -- Throughput: 5554 states/sec, Load: 68 runs[K
 -- Throughput: 5802 states/sec, Load: 72 runs[K
 -- Throughput: 5723 states/sec, Load: 76 runs[K
 -- Throughput: 5596 states/sec, Load: 80 runs[K
 -- Throughput: 5661 states/sec, Load: 84 runs[K
 -- Throughput: 5669 states/sec, Load: 88 runs[K
 -- Throughput: 5748 states/sec, Load: 91 runs[K
 -- Throughput: 5679 states/sec, Load: 95 runs[K
 -- Throughput: 5773 states/sec, Load: 100 runs[K
 -- Throughput: 5667 states/sec, Load: 103 runs[K
 -- Throughput: 5635 states/sec, Load: 107 runs[K
 -- Throughput: 5708 states/sec, Load: 111 runs[K
 -- Throughput: 5672 states/sec, Load: 115 runs[K
 -- Throughput: 5675 states/sec, Load: 119 runs[K
 -- Throughput: 5607 states/sec, Load: 123 runs[K
 -- Throughput: 5612 states/sec, Load: 127 runs[K
 -- Throughput: 5710 states/sec, Load: 131 runs[K
 -- Throughput: 5740 states/sec, Load: 135 runs[K
 -- Throughput: 5755 states/sec, Load: 139 runs[K
 -- Throughput: 5600 states/sec, Load: 143 runs[K
 -- Throughput: 5680 states/sec, Load: 147 runs[K
 -- Throughput: 5768 states/sec, Load: 151 runs[K
 -- Throughput: 5664 states/sec, Load: 155 runs[K
 -- Throughput: 5677 states/sec, Load: 159 runs[K
 -- Throughput: 5627 states/sec, Load: 163 runs[K
 -- Throughput: 5720 states/sec, Load: 167 runs[K
 -- Throughput: 5744 states/sec, Load: 171 runs[K
 -- Throughput: 5633 states/sec, Load: 175 runs[K
 -- Throughput: 5673 states/sec, Load: 179 runs[K
 -- Throughput: 5673 states/sec, Load: 183 runs[K
 -- Throughput: 5716 states/sec, Load: 187 runs[K
 -- Throughput: 5659 states/sec, Load: 191 runs[K
 -- Throughput: 5665 states/sec, Load: 195 runs[K
 -- Throughput: 5580 states/sec, Load: 199 runs[K
 -- Throughput: 6233 states/sec, Load: 199 runs[K
 -- Throughput: 6986 states/sec, Load: 199 runs[K
 -- Throughput: 6743 states/sec, Load: 199 runs[K
 -- Throughput: 7063 states/sec, Load: 199 runs[K
 -- Throughput: 6962 states/sec, Load: 199 runs[K
 -- Throughput: 7099 states/sec, Load: 199 runs[K
 -- Throughput: 6885 states/sec, Load: 199 runs[K
 -- Throughput: 6835 states/sec, Load: 199 runs[K
 -- Throughput: 7108 states/sec, Load: 199 runs[K
 -- Throughput: 7202 states/sec, Load: 199 runs[K
 -- Throughput: 7153 states/sec, Load: 199 runs[K
 -- Throughput: 6805 states/sec, Load: 199 runs[K
 -- Throughput: 7140 states/sec, Load: 199 runs[K
 -- Throughput: 7010 states/sec, Load: 199 runs[K
 -- Throughput: 6967 states/sec, Load: 199 runs[K
 -- Throughput: 6896 states/sec, Load: 199 runs[K
 -- Throughput: 6989 states/sec, Load: 199 runs[K
 -- Throughput: 7080 states/sec, Load: 199 runs[K
 -- Throughput: 6825 states/sec, Load: 199 runs[K
 -- Throughput: 6834 states/sec, Load: 199 runs[K
 -- Throughput: 6964 states/sec, Load: 199 runs[K
 -- Throughput: 6330 states/sec, Load: 3 runs[K
 -- Throughput: 5616 states/sec, Load: 7 runs[K
 -- Throughput: 5643 states/sec, Load: 11 runs[K
 -- Throughput: 5829 states/sec, Load: 15 runs[K
 -- Throughput: 4888 states/sec, Load: 19 runs[K
 -- Throughput: 4092 states/sec, Load: 23 runs[K
 -- Throughput: 4205 states/sec, Load: 25 runs[K
 -- Throughput: 4323 states/sec, Load: 28 runs[K
 -- Throughput: 3742 states/sec, Load: 31 runs[K
 -- Throughput: 3837 states/sec, Load: 34 runs[K
 -- Throughput: 3792 states/sec, Load: 37 runs[K
 -- Throughput: 3272 states/sec, Load: 39 runs[K
 -- Throughput: 3925 states/sec, Load: 41 runs[K
 -- Throughput: 3340 states/sec, Load: 44 runs[K
 -- Throughput: 3924 states/sec, Load: 47 runs[K
 -- Throughput: 3751 states/sec, Load: 49 runs[K
 -- Throughput: 3854 states/sec, Load: 52 runs[K
 -- Throughput: 3875 states/sec, Load: 55 runs[K
 -- Throughput: 3630 states/sec, Load: 57 runs[K
 -- Throughput: 3835 states/sec, Load: 60 runs[K
 -- Throughput: 3693 states/sec, Load: 63 runs[K
 -- Throughput: 3599 states/sec, Load: 65 runs[K
 -- Throughput: 3975 states/sec, Load: 68 runs[K
 -- Throughput: 3834 states/sec, Load: 70 runs[K
 -- Throughput: 4107 states/sec, Load: 73 runs[K
 -- Throughput: 4306 states/sec, Load: 76 runs[K
 -- Throughput: 4701 states/sec, Load: 79 runs[K
 -- Throughput: 4520 states/sec, Load: 82 runs[K
 -- Throughput: 4572 states/sec, Load: 85 runs[K
 -- Throughput: 4699 states/sec, Load: 88 runs[K
 -- Throughput: 4672 states/sec, Load: 92 runs[K
 -- Throughput: 4477 states/sec, Load: 95 runs[K
 -- Throughput: 4841 states/sec, Load: 98 runs[K
 -- Throughput: 4913 states/sec, Load: 102 runs[K
 -- Throughput: 4643 states/sec, Load: 105 runs[K
 -- Throughput: 4628 states/sec, Load: 108 runs[K
 -- Throughput: 4749 states/sec, Load: 111 runs[K
 -- Throughput: 4909 states/sec, Load: 115 runs[K
 -- Throughput: 4550 states/sec, Load: 118 runs[K
 -- Throughput: 4666 states/sec, Load: 121 runs[K
 -- Throughput: 4807 states/sec, Load: 124 runs[K
 -- Throughput: 4759 states/sec, Load: 128 runs[K
 -- Throughput: 4682 states/sec, Load: 131 runs[K
 -- Throughput: 4789 states/sec, Load: 134 runs[K
 -- Throughput: 4751 states/sec, Load: 138 runs[K
 -- Throughput: 4660 states/sec, Load: 141 runs[K
 -- Throughput: 4723 states/sec, Load: 144 runs[K
 -- Throughput: 4973 states/sec, Load: 148 runs[K
 -- Throughput: 4703 states/sec, Load: 151 runs[K
 -- Throughput: 4872 states/sec, Load: 154 runs[K
 -- Throughput: 4893 states/sec, Load: 158 runs[K
 -- Throughput: 4766 states/sec, Load: 161 runs[K
 -- Throughput: 4863 states/sec, Load: 164 runs[K
 -- Throughput: 4808 states/sec, Load: 168 runs[K
 -- Throughput: 4806 states/sec, Load: 171 runs[K
 -- Throughput: 4947 states/sec, Load: 175 runs[K
 -- Throughput: 4734 states/sec, Load: 178 runs[K
 -- Throughput: 4907 states/sec, Load: 182 runs[K
 -- Throughput: 4782 states/sec, Load: 185 runs[K
 -- Throughput: 4767 states/sec, Load: 188 runs[K
 -- Throughput: 4931 states/sec, Load: 192 runs[K
 -- Throughput: 4765 states/sec, Load: 195 runs[K
 -- Throughput: 4836 states/sec, Load: 198 runs[K
 -- Throughput: 5531 states/sec, Load: 199 runs[K
 -- Throughput: 6211 states/sec, Load: 199 runs[K
 -- Throughput: 6580 states/sec, Load: 199 runs[K
 -- Throughput: 6240 states/sec, Load: 199 runs[K
 -- Throughput: 6440 states/sec, Load: 199 runs[K
 -- Throughput: 6555 states/sec, Load: 199 runs[K
 -- Throughput: 6157 states/sec, Load: 199 runs[K
 -- Throughput: 6560 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 199 runs[K
 -- Throughput: 6368 states/sec, Load: 199 runs[K
 -- Throughput: 6965 states/sec, Load: 199 runs[K
 -- Throughput: 5877 states/sec, Load: 199 runs[K
 -- Throughput: 5970 states/sec, Load: 199 runs[K
 -- Throughput: 6016 states/sec, Load: 199 runs[K
 -- Throughput: 6151 states/sec, Load: 199 runs[K
 -- Throughput: 5850 states/sec, Load: 199 runs[K
 -- Throughput: 5979 states/sec, Load: 199 runs[K
 -- Throughput: 6029 states/sec, Load: 199 runs[K
 -- Throughput: 6039 states/sec, Load: 199 runs[K
 -- Throughput: 5936 states/sec, Load: 199 runs[K
 -- Throughput: 6028 states/sec, Load: 199 runs[K
 -- Throughput: 5998 states/sec, Load: 199 runs[K
 -- Throughput: 6058 states/sec, Load: 199 runs[K
 -- Throughput: 6053 states/sec, Load: 199 runs[K
 -- Throughput: 2191 states/sec, Load: 3 runs[K
 -- Throughput: 4624 states/sec, Load: 8 runs[K
 -- Throughput: 4586 states/sec, Load: 11 runs[K
 -- Throughput: 4607 states/sec, Load: 14 runs[K
 -- Throughput: 4711 states/sec, Load: 18 runs[K
 -- Throughput: 4580 states/sec, Load: 21 runs[K
 -- Throughput: 4602 states/sec, Load: 24 runs[K
 -- Throughput: 4638 states/sec, Load: 27 runs[K
 -- Throughput: 4615 states/sec, Load: 30 runs[K
 -- Throughput: 4710 states/sec, Load: 34 runs[K
 -- Throughput: 4513 states/sec, Load: 37 runs[K
 -- Throughput: 4608 states/sec, Load: 40 runs[K
 -- Throughput: 4634 states/sec, Load: 43 runs[K
 -- Throughput: 4676 states/sec, Load: 47 runs[K
 -- Throughput: 4575 states/sec, Load: 50 runs[K
 -- Throughput: 4561 states/sec, Load: 53 runs[K
 -- Throughput: 4480 states/sec, Load: 56 runs[K
 -- Throughput: 4530 states/sec, Load: 59 runs[K
 -- Throughput: 4572 states/sec, Load: 62 runs[K
 -- Throughput: 4607 states/sec, Load: 66 runs[K
 -- Throughput: 4378 states/sec, Load: 69 runs[K
 -- Throughput: 4393 states/sec, Load: 72 runs[K
 -- Throughput: 4354 states/sec, Load: 75 runs[K
 -- Throughput: 4487 states/sec, Load: 78 runs[K
 -- Throughput: 4467 states/sec, Load: 81 runs[K
 -- Throughput: 4459 states/sec, Load: 84 runs[K
 -- Throughput: 4583 states/sec, Load: 87 runs[K
 -- Throughput: 4620 states/sec, Load: 90 runs[K
 -- Throughput: 4501 states/sec, Load: 94 runs[K
 -- Throughput: 4403 states/sec, Load: 97 runs[K
 -- Throughput: 4185 states/sec, Load: 100 runs[K
 -- Throughput: 4533 states/sec, Load: 103 runs[K
 -- Throughput: 4594 states/sec, Load: 106 runs[K
 -- Throughput: 4630 states/sec, Load: 109 runs[K
 -- Throughput: 4708 states/sec, Load: 112 runs[K
 -- Throughput: 4628 states/sec, Load: 116 runs[K
 -- Throughput: 4546 states/sec, Load: 119 runs[K
 -- Throughput: 4525 states/sec, Load: 122 runs[K
 -- Throughput: 4575 states/sec, Load: 125 runs[K
 -- Throughput: 4694 states/sec, Load: 129 runs[K
 -- Throughput: 4547 states/sec, Load: 132 runs[K
 -- Throughput: 4590 states/sec, Load: 135 runs[K
 -- Throughput: 4547 states/sec, Load: 138 runs[K
 -- Throughput: 4726 states/sec, Load: 141 runs[K
 -- Throughput: 4667 states/sec, Load: 145 runs[K
 -- Throughput: 4535 states/sec, Load: 148 runs[K
 -- Throughput: 4609 states/sec, Load: 151 runs[K
 -- Throughput: 4575 states/sec, Load: 154 runs[K
 -- Throughput: 4683 states/sec, Load: 158 runs[K
 -- Throughput: 4533 states/sec, Load: 161 runs[K
 -- Throughput: 4480 states/sec, Load: 164 runs[K
 -- Throughput: 4561 states/sec, Load: 167 runs[K
 -- Throughput: 4582 states/sec, Load: 170 runs[K
 -- Throughput: 4608 states/sec, Load: 174 runs[K
 -- Throughput: 4520 states/sec, Load: 177 runs[K
 -- Throughput: 4539 states/sec, Load: 180 runs[K
 -- Throughput: 4502 states/sec, Load: 183 runs[K
 -- Throughput: 4614 states/sec, Load: 186 runs[K
 -- Throughput: 4747 states/sec, Load: 189 runs[K
 -- Throughput: 4610 states/sec, Load: 193 runs[K
 -- Throughput: 4532 states/sec, Load: 196 runs[K
 -- Throughput: 4605 states/sec, Load: 199 runs[K
 -- Throughput: 5543 states/sec, Load: 199 runs[K
 -- Throughput: 6009 states/sec, Load: 199 runs[K
 -- Throughput: 6025 states/sec, Load: 199 runs[K
 -- Throughput: 6072 states/sec, Load: 199 runs[K
 -- Throughput: 5969 states/sec, Load: 199 runs[K
 -- Throughput: 5872 states/sec, Load: 199 runs[K
 -- Throughput: 5845 states/sec, Load: 199 runs[K
 -- Throughput: 5890 states/sec, Load: 199 runs[K
 -- Throughput: 5871 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 5850 states/sec, Load: 199 runs[K
 -- Throughput: 5973 states/sec, Load: 199 runs[K
 -- Throughput: 5788 states/sec, Load: 199 runs[K
 -- Throughput: 5970 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 199 runs[K
 -- Throughput: 5417 states/sec, Load: 199 runs[K
 -- Throughput: 6042 states/sec, Load: 199 runs[K
 -- Throughput: 6069 states/sec, Load: 199 runs[K
 -- Throughput: 6009 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 6053 states/sec, Load: 199 runs[K
 -- Throughput: 6067 states/sec, Load: 199 runs[K
 -- Throughput: 6059 states/sec, Load: 199 runs[K
 -- Throughput: 6075 states/sec, Load: 199 runs[K
 -- Throughput: 5885 states/sec, Load: 1 runs[K
 -- Throughput: 4564 states/sec, Load: 5 runs[K
 -- Throughput: 4536 states/sec, Load: 8 runs[K
 -- Throughput: 4499 states/sec, Load: 11 runs[K
 -- Throughput: 4494 states/sec, Load: 14 runs[K
 -- Throughput: 4525 states/sec, Load: 17 runs[K
 -- Throughput: 4606 states/sec, Load: 20 runs[K
 -- Throughput: 4572 states/sec, Load: 24 runs[K
 -- Throughput: 4384 states/sec, Load: 27 runs[K
 -- Throughput: 4562 states/sec, Load: 30 runs[K
 -- Throughput: 4510 states/sec, Load: 33 runs[K
 -- Throughput: 4584 states/sec, Load: 36 runs[K
 -- Throughput: 4631 states/sec, Load: 39 runs[K
 -- Throughput: 4648 states/sec, Load: 43 runs[K
 -- Throughput: 4538 states/sec, Load: 46 runs[K
 -- Throughput: 4530 states/sec, Load: 49 runs[K
 -- Throughput: 4548 states/sec, Load: 52 runs[K
 -- Throughput: 4573 states/sec, Load: 55 runs[K
 -- Throughput: 4687 states/sec, Load: 58 runs[K
 -- Throughput: 4048 states/sec, Load: 62 runs[K
 -- Throughput: 4675 states/sec, Load: 65 runs[K
 -- Throughput: 4544 states/sec, Load: 68 runs[K
 -- Throughput: 4555 states/sec, Load: 71 runs[K
 -- Throughput: 4574 states/sec, Load: 74 runs[K
 -- Throughput: 4544 states/sec, Load: 77 runs[K
 -- Throughput: 4653 states/sec, Load: 80 runs[K
 -- Throughput: 4482 states/sec, Load: 84 runs[K
 -- Throughput: 4421 states/sec, Load: 87 runs[K
 -- Throughput: 4495 states/sec, Load: 90 runs[K
 -- Throughput: 4449 states/sec, Load: 93 runs[K
 -- Throughput: 4467 states/sec, Load: 96 runs[K
 -- Throughput: 4501 states/sec, Load: 99 runs[K
 -- Throughput: 4577 states/sec, Load: 103 runs[K
 -- Throughput: 4446 states/sec, Load: 106 runs[K
 -- Throughput: 4420 states/sec, Load: 109 runs[K
 -- Throughput: 4416 states/sec, Load: 112 runs[K
 -- Throughput: 4481 states/sec, Load: 115 runs[K
 -- Throughput: 4412 states/sec, Load: 118 runs[K
 -- Throughput: 4262 states/sec, Load: 121 runs[K
 -- Throughput: 4564 states/sec, Load: 124 runs[K
 -- Throughput: 4653 states/sec, Load: 127 runs[K
 -- Throughput: 4709 states/sec, Load: 131 runs[K
 -- Throughput: 4540 states/sec, Load: 134 runs[K
 -- Throughput: 4545 states/sec, Load: 137 runs[K
 -- Throughput: 4637 states/sec, Load: 140 runs[K
 -- Throughput: 4635 states/sec, Load: 143 runs[K
 -- Throughput: 4625 states/sec, Load: 147 runs[K
 -- Throughput: 4506 states/sec, Load: 150 runs[K
 -- Throughput: 4517 states/sec, Load: 153 runs[K
 -- Throughput: 4521 states/sec, Load: 156 runs[K
 -- Throughput: 4626 states/sec, Load: 159 runs[K
 -- Throughput: 4730 states/sec, Load: 163 runs[K
 -- Throughput: 4530 states/sec, Load: 166 runs[K
 -- Throughput: 4646 states/sec, Load: 169 runs[K
 -- Throughput: 4607 states/sec, Load: 172 runs[K
 -- Throughput: 4691 states/sec, Load: 176 runs[K
 -- Throughput: 4587 states/sec, Load: 179 runs[K
 -- Throughput: 4535 states/sec, Load: 182 runs[K
 -- Throughput: 4593 states/sec, Load: 185 runs[K
 -- Throughput: 4620 states/sec, Load: 188 runs[K
 -- Throughput: 4695 states/sec, Load: 192 runs[K
 -- Throughput: 4525 states/sec, Load: 195 runs[K
 -- Throughput: 4578 states/sec, Load: 198 runs[K
 -- Throughput: 4853 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 5993 states/sec, Load: 199 runs[K
 -- Throughput: 6007 states/sec, Load: 199 runs[K
 -- Throughput: 5924 states/sec, Load: 199 runs[K
 -- Throughput: 5973 states/sec, Load: 199 runs[K
 -- Throughput: 5956 states/sec, Load: 199 runs[K
 -- Throughput: 6020 states/sec, Load: 199 runs[K
 -- Throughput: 5906 states/sec, Load: 199 runs[K
 -- Throughput: 5981 states/sec, Load: 199 runs[K
 -- Throughput: 6027 states/sec, Load: 199 runs[K
 -- Throughput: 5945 states/sec, Load: 199 runs[K
 -- Throughput: 5796 states/sec, Load: 199 runs[K
 -- Throughput: 5804 states/sec, Load: 199 runs[K
 -- Throughput: 5923 states/sec, Load: 199 runs[K
 -- Throughput: 5844 states/sec, Load: 199 runs[K
 -- Throughput: 5748 states/sec, Load: 199 runs[K
 -- Throughput: 5807 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 5892 states/sec, Load: 199 runs[K
 -- Throughput: 5892 states/sec, Load: 199 runs[K
 -- Throughput: 5824 states/sec, Load: 199 runs[K
 -- Throughput: 6077 states/sec, Load: 199 runs[K
 -- Throughput: 5953 states/sec, Load: 199 runs[K
 -- Throughput: 6023 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 3 runs[K
 -- Throughput: 4619 states/sec, Load: 6 runs[K
 -- Throughput: 4651 states/sec, Load: 10 runs[K
 -- Throughput: 4542 states/sec, Load: 13 runs[K
 -- Throughput: 4425 states/sec, Load: 16 runs[K
 -- Throughput: 4608 states/sec, Load: 19 runs[K
 -- Throughput: 4698 states/sec, Load: 22 runs[K
 -- Throughput: 4618 states/sec, Load: 26 runs[K
 -- Throughput: 4489 states/sec, Load: 29 runs[K
 -- Throughput: 4549 states/sec, Load: 32 runs[K
 -- Throughput: 4535 states/sec, Load: 35 runs[K
 -- Throughput: 4585 states/sec, Load: 39 runs[K
 -- Throughput: 4545 states/sec, Load: 42 runs[K
 -- Throughput: 4510 states/sec, Load: 45 runs[K
 -- Throughput: 4496 states/sec, Load: 48 runs[K
 -- Throughput: 4583 states/sec, Load: 51 runs[K
 -- Throughput: 4570 states/sec, Load: 54 runs[K
 -- Throughput: 4570 states/sec, Load: 57 runs[K
 -- Throughput: 4668 states/sec, Load: 61 runs[K
 -- Throughput: 4538 states/sec, Load: 64 runs[K
 -- Throughput: 4548 states/sec, Load: 67 runs[K
 -- Throughput: 4543 states/sec, Load: 70 runs[K
 -- Throughput: 4616 states/sec, Load: 73 runs[K
 -- Throughput: 4718 states/sec, Load: 77 runs[K
 -- Throughput: 4499 states/sec, Load: 80 runs[K
 -- Throughput: 4526 states/sec, Load: 83 runs[K
 -- Throughput: 4532 states/sec, Load: 86 runs[K
 -- Throughput: 4621 states/sec, Load: 89 runs[K
 -- Throughput: 4663 states/sec, Load: 92 runs[K
 -- Throughput: 4615 states/sec, Load: 96 runs[K
 -- Throughput: 4526 states/sec, Load: 99 runs[K
 -- Throughput: 4486 states/sec, Load: 102 runs[K
 -- Throughput: 4424 states/sec, Load: 105 runs[K
 -- Throughput: 4511 states/sec, Load: 108 runs[K
 -- Throughput: 4553 states/sec, Load: 111 runs[K
 -- Throughput: 4575 states/sec, Load: 115 runs[K
 -- Throughput: 4386 states/sec, Load: 118 runs[K
 -- Throughput: 4391 states/sec, Load: 121 runs[K
 -- Throughput: 4427 states/sec, Load: 124 runs[K
 -- Throughput: 4461 states/sec, Load: 127 runs[K
 -- Throughput: 4483 states/sec, Load: 130 runs[K
 -- Throughput: 4466 states/sec, Load: 133 runs[K
 -- Throughput: 4082 states/sec, Load: 136 runs[K
 -- Throughput: 4402 states/sec, Load: 139 runs[K
 -- Throughput: 3960 states/sec, Load: 142 runs[K
 -- Throughput: 4659 states/sec, Load: 145 runs[K
 -- Throughput: 4565 states/sec, Load: 148 runs[K
 -- Throughput: 4586 states/sec, Load: 151 runs[K
 -- Throughput: 4617 states/sec, Load: 154 runs[K
 -- Throughput: 4712 states/sec, Load: 158 runs[K
 -- Throughput: 4532 states/sec, Load: 161 runs[K
 -- Throughput: 4543 states/sec, Load: 164 runs[K
 -- Throughput: 4497 states/sec, Load: 167 runs[K
 -- Throughput: 4552 states/sec, Load: 170 runs[K
 -- Throughput: 4694 states/sec, Load: 173 runs[K
 -- Throughput: 4660 states/sec, Load: 177 runs[K
 -- Throughput: 4519 states/sec, Load: 180 runs[K
 -- Throughput: 4583 states/sec, Load: 183 runs[K
 -- Throughput: 4628 states/sec, Load: 186 runs[K
 -- Throughput: 4696 states/sec, Load: 190 runs[K
 -- Throughput: 4649 states/sec, Load: 193 runs[K
 -- Throughput: 4475 states/sec, Load: 196 runs[K
 -- Throughput: 4602 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 6267 states/sec, Load: 199 runs[K
 -- Throughput: 5919 states/sec, Load: 199 runs[K
 -- Throughput: 6016 states/sec, Load: 199 runs[K
 -- Throughput: 6089 states/sec, Load: 199 runs[K
 -- Throughput: 6017 states/sec, Load: 199 runs[K
 -- Throughput: 6084 states/sec, Load: 199 runs[K
 -- Throughput: 6221 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 6017 states/sec, Load: 199 runs[K
 -- Throughput: 6001 states/sec, Load: 199 runs[K
 -- Throughput: 6005 states/sec, Load: 199 runs[K
 -- Throughput: 6079 states/sec, Load: 199 runs[K
 -- Throughput: 6082 states/sec, Load: 199 runs[K
 -- Throughput: 6027 states/sec, Load: 199 runs[K
 -- Throughput: 6107 states/sec, Load: 199 runs[K
 -- Throughput: 5891 states/sec, Load: 199 runs[K
 -- Throughput: 5891 states/sec, Load: 199 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 5974 states/sec, Load: 199 runs[K
 -- Throughput: 5916 states/sec, Load: 199 runs[K
