Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556191978
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_136_8.q:1
 -- Throughput: 6330 states/sec, Load: 8 runs[K
 -- Throughput: 6427 states/sec, Load: 13 runs[K
 -- Throughput: 6375 states/sec, Load: 17 runs[K
 -- Throughput: 6322 states/sec, Load: 21 runs[K
 -- Throughput: 6373 states/sec, Load: 26 runs[K
 -- Throughput: 6295 states/sec, Load: 30 runs[K
 -- Throughput: 10032 states/sec, Load: 199 runs[K
 -- Throughput: 10900 states/sec, Load: 199 runs[K
 -- Throughput: 10093 states/sec, Load: 199 runs[K
 -- Throughput: 10040 states/sec, Load: 199 runs[K
 -- Throughput: 9983 states/sec, Load: 199 runs[K
 -- Throughput: 10062 states/sec, Load: 199 runs[K
 -- Throughput: 10141 states/sec, Load: 199 runs[K
 -- Throughput: 10003 states/sec, Load: 199 runs[K
 -- Throughput: 9943 states/sec, Load: 199 runs[K
 -- Throughput: 9834 states/sec, Load: 199 runs[K
 -- Throughput: 10038 states/sec, Load: 199 runs[K
 -- Throughput: 9941 states/sec, Load: 199 runs[K
 -- Throughput: 10053 states/sec, Load: 199 runs[K
 -- Throughput: 9949 states/sec, Load: 199 runs[K
 -- Throughput: 8310 states/sec, Load: 1 runs[K
 -- Throughput: 6500 states/sec, Load: 7 runs[K
 -- Throughput: 6173 states/sec, Load: 11 runs[K
 -- Throughput: 6146 states/sec, Load: 16 runs[K
 -- Throughput: 6111 states/sec, Load: 20 runs[K
 -- Throughput: 6110 states/sec, Load: 24 runs[K
 -- Throughput: 6882 states/sec, Load: 28 runs[K
 -- Throughput: 6225 states/sec, Load: 33 runs[K
 -- Throughput: 6436 states/sec, Load: 37 runs[K
 -- Throughput: 8319 states/sec, Load: 41 runs[K
 -- Throughput: 8051 states/sec, Load: 47 runs[K
 -- Throughput: 8079 states/sec, Load: 53 runs[K
 -- Throughput: 6264 states/sec, Load: 58 runs[K
 -- Throughput: 6175 states/sec, Load: 63 runs[K
 -- Throughput: 6100 states/sec, Load: 67 runs[K
 -- Throughput: 6070 states/sec, Load: 71 runs[K
 -- Throughput: 6137 states/sec, Load: 75 runs[K
 -- Throughput: 6057 states/sec, Load: 79 runs[K
 -- Throughput: 6162 states/sec, Load: 83 runs[K
 -- Throughput: 6190 states/sec, Load: 87 runs[K
 -- Throughput: 6141 states/sec, Load: 92 runs[K
 -- Throughput: 6069 states/sec, Load: 96 runs[K
 -- Throughput: 6136 states/sec, Load: 100 runs[K
 -- Throughput: 6081 states/sec, Load: 104 runs[K
 -- Throughput: 6079 states/sec, Load: 108 runs[K
 -- Throughput: 6191 states/sec, Load: 112 runs[K
 -- Throughput: 6109 states/sec, Load: 117 runs[K
 -- Throughput: 6110 states/sec, Load: 121 runs[K
 -- Throughput: 6132 states/sec, Load: 125 runs[K
 -- Throughput: 6159 states/sec, Load: 129 runs[K
 -- Throughput: 6185 states/sec, Load: 133 runs[K
 -- Throughput: 6133 states/sec, Load: 138 runs[K
 -- Throughput: 6112 states/sec, Load: 142 runs[K
 -- Throughput: 6092 states/sec, Load: 146 runs[K
 -- Throughput: 6139 states/sec, Load: 150 runs[K
 -- Throughput: 6107 states/sec, Load: 154 runs[K
 -- Throughput: 6186 states/sec, Load: 159 runs[K
 -- Throughput: 6124 states/sec, Load: 163 runs[K
 -- Throughput: 6054 states/sec, Load: 167 runs[K
 -- Throughput: 6126 states/sec, Load: 171 runs[K
 -- Throughput: 6141 states/sec, Load: 175 runs[K
 -- Throughput: 6162 states/sec, Load: 180 runs[K
 -- Throughput: 6085 states/sec, Load: 184 runs[K
 -- Throughput: 6089 states/sec, Load: 188 runs[K
 -- Throughput: 6091 states/sec, Load: 192 runs[K
 -- Throughput: 6062 states/sec, Load: 196 runs[K
 -- Throughput: 6104 states/sec, Load: 199 runs[K
 -- Throughput: 8929 states/sec, Load: 199 runs[K
 -- Throughput: 8800 states/sec, Load: 199 runs[K
 -- Throughput: 8879 states/sec, Load: 199 runs[K
 -- Throughput: 8782 states/sec, Load: 199 runs[K
 -- Throughput: 8830 states/sec, Load: 199 runs[K
 -- Throughput: 8768 states/sec, Load: 199 runs[K
 -- Throughput: 8765 states/sec, Load: 199 runs[K
 -- Throughput: 8737 states/sec, Load: 199 runs[K
 -- Throughput: 8827 states/sec, Load: 199 runs[K
 -- Throughput: 8840 states/sec, Load: 199 runs[K
 -- Throughput: 8839 states/sec, Load: 199 runs[K
 -- Throughput: 8810 states/sec, Load: 199 runs[K
 -- Throughput: 8852 states/sec, Load: 199 runs[K
 -- Throughput: 8853 states/sec, Load: 199 runs[K
 -- Throughput: 8804 states/sec, Load: 199 runs[K
 -- Throughput: 8806 states/sec, Load: 199 runs[K
 -- Throughput: 8378 states/sec, Load: 1 runs[K
 -- Throughput: 6135 states/sec, Load: 7 runs[K
 -- Throughput: 6080 states/sec, Load: 11 runs[K
 -- Throughput: 6117 states/sec, Load: 15 runs[K
 -- Throughput: 6175 states/sec, Load: 20 runs[K
 -- Throughput: 6092 states/sec, Load: 24 runs[K
 -- Throughput: 6114 states/sec, Load: 28 runs[K
 -- Throughput: 6284 states/sec, Load: 32 runs[K
 -- Throughput: 6362 states/sec, Load: 36 runs[K
 -- Throughput: 6293 states/sec, Load: 41 runs[K
 -- Throughput: 6198 states/sec, Load: 45 runs[K
 -- Throughput: 5234 states/sec, Load: 49 runs[K
 -- Throughput: 6347 states/sec, Load: 53 runs[K
 -- Throughput: 6288 states/sec, Load: 57 runs[K
 -- Throughput: 6406 states/sec, Load: 62 runs[K
 -- Throughput: 6295 states/sec, Load: 66 runs[K
 -- Throughput: 6100 states/sec, Load: 70 runs[K
 -- Throughput: 6123 states/sec, Load: 74 runs[K
 -- Throughput: 6107 states/sec, Load: 79 runs[K
 -- Throughput: 6096 states/sec, Load: 83 runs[K
 -- Throughput: 6074 states/sec, Load: 87 runs[K
 -- Throughput: 5996 states/sec, Load: 91 runs[K
 -- Throughput: 6066 states/sec, Load: 95 runs[K
 -- Throughput: 6102 states/sec, Load: 99 runs[K
 -- Throughput: 6208 states/sec, Load: 103 runs[K
 -- Throughput: 6177 states/sec, Load: 107 runs[K
 -- Throughput: 6126 states/sec, Load: 112 runs[K
 -- Throughput: 6070 states/sec, Load: 116 runs[K
 -- Throughput: 6036 states/sec, Load: 120 runs[K
 -- Throughput: 6040 states/sec, Load: 124 runs[K
 -- Throughput: 6005 states/sec, Load: 128 runs[K
 -- Throughput: 6079 states/sec, Load: 132 runs[K
 -- Throughput: 6079 states/sec, Load: 136 runs[K
 -- Throughput: 6026 states/sec, Load: 141 runs[K
 -- Throughput: 6076 states/sec, Load: 145 runs[K
 -- Throughput: 6069 states/sec, Load: 149 runs[K
 -- Throughput: 6045 states/sec, Load: 153 runs[K
 -- Throughput: 6088 states/sec, Load: 157 runs[K
 -- Throughput: 6019 states/sec, Load: 161 runs[K
 -- Throughput: 6085 states/sec, Load: 165 runs[K
 -- Throughput: 6145 states/sec, Load: 170 runs[K
 -- Throughput: 6095 states/sec, Load: 174 runs[K
 -- Throughput: 6009 states/sec, Load: 178 runs[K
 -- Throughput: 6020 states/sec, Load: 182 runs[K
 -- Throughput: 6060 states/sec, Load: 186 runs[K
 -- Throughput: 6065 states/sec, Load: 190 runs[K
 -- Throughput: 6110 states/sec, Load: 194 runs[K
 -- Throughput: 6034 states/sec, Load: 199 runs[K
 -- Throughput: 7265 states/sec, Load: 199 runs[K
 -- Throughput: 8722 states/sec, Load: 199 runs[K
 -- Throughput: 8720 states/sec, Load: 199 runs[K
 -- Throughput: 8804 states/sec, Load: 199 runs[K
 -- Throughput: 8652 states/sec, Load: 199 runs[K
 -- Throughput: 8579 states/sec, Load: 199 runs[K
 -- Throughput: 8821 states/sec, Load: 199 runs[K
 -- Throughput: 9270 states/sec, Load: 199 runs[K
 -- Throughput: 8783 states/sec, Load: 199 runs[K
 -- Throughput: 8767 states/sec, Load: 199 runs[K
 -- Throughput: 8678 states/sec, Load: 199 runs[K
 -- Throughput: 8745 states/sec, Load: 199 runs[K
 -- Throughput: 8768 states/sec, Load: 199 runs[K
 -- Throughput: 8714 states/sec, Load: 199 runs[K
 -- Throughput: 8772 states/sec, Load: 199 runs[K
 -- Throughput: 8538 states/sec, Load: 199 runs[K
 -- Throughput: 8862 states/sec, Load: 199 runs[K
 -- Throughput: 6977 states/sec, Load: 4 runs[K
 -- Throughput: 6263 states/sec, Load: 9 runs[K
 -- Throughput: 6075 states/sec, Load: 13 runs[K
 -- Throughput: 6154 states/sec, Load: 17 runs[K
 -- Throughput: 6211 states/sec, Load: 21 runs[K
 -- Throughput: 6206 states/sec, Load: 26 runs[K
 -- Throughput: 6179 states/sec, Load: 30 runs[K
 -- Throughput: 6088 states/sec, Load: 34 runs[K
 -- Throughput: 6082 states/sec, Load: 38 runs[K
 -- Throughput: 6234 states/sec, Load: 42 runs[K
 -- Throughput: 6169 states/sec, Load: 47 runs[K
 -- Throughput: 6001 states/sec, Load: 51 runs[K
 -- Throughput: 6025 states/sec, Load: 55 runs[K
 -- Throughput: 6037 states/sec, Load: 59 runs[K
 -- Throughput: 6135 states/sec, Load: 63 runs[K
 -- Throughput: 6144 states/sec, Load: 67 runs[K
 -- Throughput: 6190 states/sec, Load: 72 runs[K
 -- Throughput: 5996 states/sec, Load: 76 runs[K
 -- Throughput: 6074 states/sec, Load: 80 runs[K
 -- Throughput: 6089 states/sec, Load: 84 runs[K
 -- Throughput: 6136 states/sec, Load: 88 runs[K
 -- Throughput: 6127 states/sec, Load: 92 runs[K
 -- Throughput: 6188 states/sec, Load: 97 runs[K
 -- Throughput: 6093 states/sec, Load: 101 runs[K
 -- Throughput: 6128 states/sec, Load: 105 runs[K
 -- Throughput: 6153 states/sec, Load: 109 runs[K
 -- Throughput: 6192 states/sec, Load: 113 runs[K
 -- Throughput: 6200 states/sec, Load: 118 runs[K
 -- Throughput: 6126 states/sec, Load: 122 runs[K
 -- Throughput: 6116 states/sec, Load: 126 runs[K
 -- Throughput: 6076 states/sec, Load: 130 runs[K
 -- Throughput: 6111 states/sec, Load: 134 runs[K
 -- Throughput: 6207 states/sec, Load: 138 runs[K
 -- Throughput: 6150 states/sec, Load: 143 runs[K
 -- Throughput: 6047 states/sec, Load: 147 runs[K
 -- Throughput: 6035 states/sec, Load: 151 runs[K
 -- Throughput: 6080 states/sec, Load: 155 runs[K
 -- Throughput: 6096 states/sec, Load: 159 runs[K
 -- Throughput: 6227 states/sec, Load: 163 runs[K
 -- Throughput: 6277 states/sec, Load: 168 runs[K
 -- Throughput: 6165 states/sec, Load: 172 runs[K
 -- Throughput: 6155 states/sec, Load: 176 runs[K
 -- Throughput: 6269 states/sec, Load: 180 runs[K
 -- Throughput: 6263 states/sec, Load: 185 runs[K
 -- Throughput: 6149 states/sec, Load: 189 runs[K
 -- Throughput: 6221 states/sec, Load: 193 runs[K
 -- Throughput: 6195 states/sec, Load: 197 runs[K
 -- Throughput: 6941 states/sec, Load: 199 runs[K
 -- Throughput: 8588 states/sec, Load: 199 runs[K
 -- Throughput: 8779 states/sec, Load: 199 runs[K
 -- Throughput: 8746 states/sec, Load: 199 runs[K
 -- Throughput: 8771 states/sec, Load: 199 runs[K
 -- Throughput: 8711 states/sec, Load: 199 runs[K
 -- Throughput: 8720 states/sec, Load: 199 runs[K
 -- Throughput: 8763 states/sec, Load: 199 runs[K
 -- Throughput: 8723 states/sec, Load: 199 runs[K
 -- Throughput: 8792 states/sec, Load: 199 runs[K
 -- Throughput: 8806 states/sec, Load: 199 runs[K
 -- Throughput: 8702 states/sec, Load: 199 runs[K
 -- Throughput: 8642 states/sec, Load: 199 runs[K
 -- Throughput: 8696 states/sec, Load: 199 runs[K
 -- Throughput: 8749 states/sec, Load: 199 runs[K
 -- Throughput: 8732 states/sec, Load: 199 runs[K
 -- Throughput: 8665 states/sec, Load: 199 runs[K
 -- Throughput: 2099 states/sec, Load: 2 runs[K
 -- Throughput: 6044 states/sec, Load: 6 runs[K
 -- Throughput: 6161 states/sec, Load: 10 runs[K
 -- Throughput: 6096 states/sec, Load: 15 runs[K
 -- Throughput: 6090 states/sec, Load: 19 runs[K
 -- Throughput: 6072 states/sec, Load: 23 runs[K
 -- Throughput: 6003 states/sec, Load: 27 runs[K
 -- Throughput: 6056 states/sec, Load: 31 runs[K
 -- Throughput: 6039 states/sec, Load: 35 runs[K
 -- Throughput: 6228 states/sec, Load: 39 runs[K
 -- Throughput: 6145 states/sec, Load: 44 runs[K
 -- Throughput: 6154 states/sec, Load: 48 runs[K
 -- Throughput: 6119 states/sec, Load: 52 runs[K
 -- Throughput: 6087 states/sec, Load: 56 runs[K
 -- Throughput: 5978 states/sec, Load: 60 runs[K
 -- Throughput: 6106 states/sec, Load: 64 runs[K
 -- Throughput: 6076 states/sec, Load: 69 runs[K
 -- Throughput: 6038 states/sec, Load: 73 runs[K
 -- Throughput: 5996 states/sec, Load: 77 runs[K
 -- Throughput: 5979 states/sec, Load: 81 runs[K
 -- Throughput: 6010 states/sec, Load: 85 runs[K
 -- Throughput: 6173 states/sec, Load: 89 runs[K
 -- Throughput: 6232 states/sec, Load: 93 runs[K
 -- Throughput: 6258 states/sec, Load: 98 runs[K
 -- Throughput: 6224 states/sec, Load: 102 runs[K
 -- Throughput: 6194 states/sec, Load: 106 runs[K
 -- Throughput: 6166 states/sec, Load: 110 runs[K
 -- Throughput: 6288 states/sec, Load: 115 runs[K
 -- Throughput: 6263 states/sec, Load: 119 runs[K
 -- Throughput: 6161 states/sec, Load: 123 runs[K
 -- Throughput: 6159 states/sec, Load: 127 runs[K
 -- Throughput: 6213 states/sec, Load: 131 runs[K
 -- Throughput: 6248 states/sec, Load: 136 runs[K
 -- Throughput: 6174 states/sec, Load: 140 runs[K
 -- Throughput: 6148 states/sec, Load: 144 runs[K
 -- Throughput: 6085 states/sec, Load: 148 runs[K
 -- Throughput: 6109 states/sec, Load: 152 runs[K
 -- Throughput: 6081 states/sec, Load: 157 runs[K
 -- Throughput: 6038 states/sec, Load: 161 runs[K
 -- Throughput: 6076 states/sec, Load: 165 runs[K
 -- Throughput: 6030 states/sec, Load: 169 runs[K
 -- Throughput: 6006 states/sec, Load: 173 runs[K
 -- Throughput: 6150 states/sec, Load: 177 runs[K
 -- Throughput: 6013 states/sec, Load: 181 runs[K
 -- Throughput: 6126 states/sec, Load: 185 runs[K
 -- Throughput: 6123 states/sec, Load: 190 runs[K
 -- Throughput: 6020 states/sec, Load: 194 runs[K
 -- Throughput: 6123 states/sec, Load: 198 runs[K
 -- Throughput: 7197 states/sec, Load: 199 runs[K
 -- Throughput: 8791 states/sec, Load: 199 runs[K
 -- Throughput: 8734 states/sec, Load: 199 runs[K
 -- Throughput: 8679 states/sec, Load: 199 runs[K
 -- Throughput: 8508 states/sec, Load: 199 runs[K
 -- Throughput: 8649 states/sec, Load: 199 runs[K
 -- Throughput: 8754 states/sec, Load: 199 runs[K
 -- Throughput: 8645 states/sec, Load: 199 runs[K
 -- Throughput: 8771 states/sec, Load: 199 runs[K
 -- Throughput: 8287 states/sec, Load: 199 runs[K
 -- Throughput: 8331 states/sec, Load: 199 runs[K
 -- Throughput: 8543 states/sec, Load: 199 runs[K
 -- Throughput: 8248 states/sec, Load: 199 runs[K
 -- Throughput: 8533 states/sec, Load: 199 runs[K
 -- Throughput: 8477 states/sec, Load: 199 runs[K
 -- Throughput: 8224 states/sec, Load: 199 runs[K
 -- Throughput: 8383 states/sec, Load: 199 runs[K
 -- Throughput: 8423 states/sec, Load: 199 runs[K
 -- Throughput: 1962 states/sec, Load: 5 runs[K
 -- Throughput: 5845 states/sec, Load: 9 runs[K
 -- Throughput: 6010 states/sec, Load: 13 runs[K
 -- Throughput: 6030 states/sec, Load: 17 runs[K
 -- Throughput: 6016 states/sec, Load: 21 runs[K
 -- Throughput: 5995 states/sec, Load: 26 runs[K
 -- Throughput: 5955 states/sec, Load: 30 runs[K
 -- Throughput: 5929 states/sec, Load: 34 runs[K
 -- Throughput: 5944 states/sec, Load: 38 runs[K
 -- Throughput: 5938 states/sec, Load: 42 runs[K
 -- Throughput: 5942 states/sec, Load: 46 runs[K
 -- Throughput: 5913 states/sec, Load: 50 runs[K
 -- Throughput: 5921 states/sec, Load: 54 runs[K
 -- Throughput: 5916 states/sec, Load: 58 runs[K
 -- Throughput: 5921 states/sec, Load: 62 runs[K
 -- Throughput: 5982 states/sec, Load: 66 runs[K
 -- Throughput: 5989 states/sec, Load: 70 runs[K
 -- Throughput: 5963 states/sec, Load: 74 runs[K
 -- Throughput: 5956 states/sec, Load: 78 runs[K
 -- Throughput: 5947 states/sec, Load: 82 runs[K
 -- Throughput: 5892 states/sec, Load: 86 runs[K
 -- Throughput: 5950 states/sec, Load: 90 runs[K
 -- Throughput: 5966 states/sec, Load: 94 runs[K
 -- Throughput: 5956 states/sec, Load: 98 runs[K
 -- Throughput: 5931 states/sec, Load: 102 runs[K
 -- Throughput: 6037 states/sec, Load: 106 runs[K
 -- Throughput: 6022 states/sec, Load: 110 runs[K
 -- Throughput: 6039 states/sec, Load: 115 runs[K
 -- Throughput: 6036 states/sec, Load: 119 runs[K
 -- Throughput: 6160 states/sec, Load: 123 runs[K
 -- Throughput: 6028 states/sec, Load: 127 runs[K
 -- Throughput: 6118 states/sec, Load: 131 runs[K
 -- Throughput: 6010 states/sec, Load: 135 runs[K
 -- Throughput: 6120 states/sec, Load: 139 runs[K
 -- Throughput: 6214 states/sec, Load: 143 runs[K
 -- Throughput: 6277 states/sec, Load: 147 runs[K
 -- Throughput: 6157 states/sec, Load: 152 runs[K
 -- Throughput: 5905 states/sec, Load: 156 runs[K
 -- Throughput: 6082 states/sec, Load: 160 runs[K
 -- Throughput: 5988 states/sec, Load: 164 runs[K
 -- Throughput: 5887 states/sec, Load: 168 runs[K
 -- Throughput: 5968 states/sec, Load: 172 runs[K
 -- Throughput: 5989 states/sec, Load: 176 runs[K
 -- Throughput: 6007 states/sec, Load: 180 runs[K
 -- Throughput: 5956 states/sec, Load: 184 runs[K
 -- Throughput: 5950 states/sec, Load: 188 runs[K
 -- Throughput: 5984 states/sec, Load: 192 runs[K
 -- Throughput: 5939 states/sec, Load: 196 runs[K
