Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226993
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_42_2.q:1
 -- Throughput: 15493 states/sec, Load: 52 runs[K -- Throughput: 15598 states/sec, Load: 84 runs[K -- Throughput: 15550 states/sec, Load: 116 runs[K -- Throughput: 15486 states/sec, Load: 148 runs[K -- Throughput: 15570 states/sec, Load: 180 runs[K -- Throughput: 18128 states/sec, Load: 199 runs[K -- Throughput: 24435 states/sec, Load: 199 runs[K -- Throughput: 21904 states/sec, Load: 1 runs[K -- Throughput: 15609 states/sec, Load: 46 runs[K -- Throughput: 15413 states/sec, Load: 78 runs[K -- Throughput: 15642 states/sec, Load: 110 runs[K -- Throughput: 15624 states/sec, Load: 142 runs[K -- Throughput: 15528 states/sec, Load: 174 runs[K -- Throughput: 16845 states/sec, Load: 199 runs[K -- Throughput: 23954 states/sec, Load: 199 runs[K -- Throughput: 24156 states/sec, Load: 199 runs[K -- Throughput: 14343 states/sec, Load: 41 runs[K -- Throughput: 15485 states/sec, Load: 71 runs[K -- Throughput: 15454 states/sec, Load: 103 runs[K -- Throughput: 15606 states/sec, Load: 135 runs[K -- Throughput: 15302 states/sec, Load: 167 runs[K -- Throughput: 15654 states/sec, Load: 199 runs[K -- Throughput: 23866 states/sec, Load: 199 runs[K -- Throughput: 24622 states/sec, Load: 199 runs[K -- Throughput: 14815 states/sec, Load: 32 runs[K -- Throughput: 15602 states/sec, Load: 62 runs[K -- Throughput: 15507 states/sec, Load: 94 runs[K -- Throughput: 15542 states/sec, Load: 126 runs[K -- Throughput: 15472 states/sec, Load: 159 runs[K -- Throughput: 15518 states/sec, Load: 190 runs[K -- Throughput: 20955 states/sec, Load: 199 runs[K -- Throughput: 24742 states/sec, Load: 199 runs[K -- Throughput: 20296 states/sec, Load: 18 runs[K -- Throughput: 15426 states/sec, Load: 59 runs[K -- Throughput: 15384 states/sec, Load: 91 runs[K -- Throughput: 15402 states/sec, Load: 123 runs[K -- Throughput: 15320 states/sec, Load: 155 runs[K -- Throughput: 15356 states/sec, Load: 186 runs[K -- Throughput: 19567 states/sec, Load: 199 runs[K -- Throughput: 24297 states/sec, Load: 199 runs[K -- Throughput: 22165 states/sec, Load: 9 runs[K -- Throughput: 15351 states/sec, Load: 55 runs[K -- Throughput: 15428 states/sec, Load: 87 runs[K -- Throughput: 15374 states/sec, Load: 119 runs[K -- Throughput: 14417 states/sec, Load: 150 runs[K -- Throughput: 15641 states/sec, Load: 180 runs[K -- Throughput: 18093 states/sec, Load: 199 runs[K -- Throughput: 24905 states/sec, Load: 199 runs[K -- Throughput: 24501 states/sec, Load: 2 runs[K -- Throughput: 15624 states/sec, Load: 52 runs[K -- Throughput: 15670 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 117 runs[K -- Throughput: 15715 states/sec, Load: 149 runs[K -- Throughput: 15681 states/sec, Load: 182 runs[K -- Throughput: 18424 states/sec, Load: 199 runs[K -- Throughput: 24859 states/sec, Load: 199 runs[K -- Throughput: 23406 states/sec, Load: 4 runs[K -- Throughput: 15565 states/sec, Load: 52 runs[K -- Throughput: 15461 states/sec, Load: 85 runs[K -- Throughput: 15438 states/sec, Load: 116 runs[K -- Throughput: 15350 states/sec, Load: 148 runs[K -- Throughput: 15464 states/sec, Load: 180 runs[K -- Throughput: 17917 states/sec, Load: 199 runs[K -- Throughput: 24470 states/sec, Load: 199 runs[K -- Throughput: 24423 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 51 runs[K -- Throughput: 15351 states/sec, Load: 82 runs[K -- Throughput: 15501 states/sec, Load: 114 runs[K -- Throughput: 15570 states/sec, Load: 146 runs[K -- Throughput: 15560 states/sec, Load: 178 runs[K -- Throughput: 17621 states/sec, Load: 199 runs[K -- Throughput: 24693 states/sec, Load: 199 runs[K -- Throughput: 24548 states/sec, Load: 199 runs[K -- Throughput: 15829 states/sec, Load: 49 runs[K -- Throughput: 15596 states/sec, Load: 82 runs[K -- Throughput: 15576 states/sec, Load: 114 runs[K -- Throughput: 15575 states/sec, Load: 146 runs[K -- Throughput: 15469 states/sec, Load: 178 runs[K -- Throughput: 17678 states/sec, Load: 199 runs[K -- Throughput: 24734 states/sec, Load: 199 runs[K -- Throughput: 24842 states/sec, Load: 199 runs[K -- Throughput: 15745 states/sec, Load: 50 runs[K -- Throughput: 15543 states/sec, Load: 82 runs[K -- Throughput: 15617 states/sec, Load: 114 runs[K -- Throughput: 15588 states/sec, Load: 146 runs[K -- Throughput: 15602 states/sec, Load: 179 runs[K -- Throughput: 17786 states/sec, Load: 199 runs[K -- Throughput: 24768 states/sec, Load: 199 runs[K -- Throughput: 24784 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 51 runs[K -- Throughput: 15461 states/sec, Load: 83 runs[K -- Throughput: 15588 states/sec, Load: 115 runs[K -- Throughput: 15636 states/sec, Load: 147 runs[K -- Throughput: 15635 states/sec, Load: 179 runs[K -- Throughput: 18075 states/sec, Load: 199 runs[K -- Throughput: 24949 states/sec, Load: 199 runs[K -- Throughput: 24569 states/sec, Load: 1 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15508 states/sec, Load: 84 runs[K -- Throughput: 15480 states/sec, Load: 116 runs[K -- Throughput: 15516 states/sec, Load: 148 runs[K -- Throughput: 15502 states/sec, Load: 180 runs[K -- Throughput: 17908 states/sec, Load: 199 runs[K -- Throughput: 24342 states/sec, Load: 199 runs[K -- Throughput: 24502 states/sec, Load: 199 runs[K -- Throughput: 12408 states/sec, Load: 50 runs[K -- Throughput: 15719 states/sec, Load: 76 runs[K -- Throughput: 15622 states/sec, Load: 108 runs[K -- Throughput: 15690 states/sec, Load: 141 runs[K -- Throughput: 15782 states/sec, Load: 173 runs[K -- Throughput: 16685 states/sec, Load: 199 runs[K -- Throughput: 24599 states/sec, Load: 199 runs[K -- Throughput: 24898 states/sec, Load: 199 runs[K -- Throughput: 16708 states/sec, Load: 43 runs[K -- Throughput: 15729 states/sec, Load: 77 runs[K -- Throughput: 15726 states/sec, Load: 110 runs[K -- Throughput: 15908 states/sec, Load: 142 runs[K -- Throughput: 15820 states/sec, Load: 175 runs[K -- Throughput: 17388 states/sec, Load: 199 runs[K -- Throughput: 25054 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 199 runs[K -- Throughput: 16220 states/sec, Load: 47 runs[K -- Throughput: 15715 states/sec, Load: 81 runs[K -- Throughput: 15806 states/sec, Load: 113 runs[K -- Throughput: 15762 states/sec, Load: 146 runs[K -- Throughput: 15778 states/sec, Load: 178 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 25246 states/sec, Load: 199 runs[K -- Throughput: 24968 states/sec, Load: 1 runs[K -- Throughput: 15667 states/sec, Load: 53 runs[K -- Throughput: 15610 states/sec, Load: 85 runs[K -- Throughput: 15707 states/sec, Load: 117 runs[K -- Throughput: 15776 states/sec, Load: 150 runs[K -- Throughput: 15688 states/sec, Load: 182 runs[K -- Throughput: 19054 states/sec, Load: 199 runs[K -- Throughput: 25208 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 7 runs[K -- Throughput: 15600 states/sec, Load: 55 runs[K -- Throughput: 15743 states/sec, Load: 87 runs[K -- Throughput: 15657 states/sec, Load: 120 runs[K -- Throughput: 15786 states/sec, Load: 152 runs[K -- Throughput: 15797 states/sec, Load: 185 runs[K -- Throughput: 19628 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 22437 states/sec, Load: 10 runs[K -- Throughput: 15758 states/sec, Load: 56 runs[K -- Throughput: 15578 states/sec, Load: 89 runs[K -- Throughput: 15610 states/sec, Load: 121 runs[K -- Throughput: 15644 states/sec, Load: 153 runs[K -- Throughput: 15629 states/sec, Load: 185 runs[K -- Throughput: 19427 states/sec, Load: 199 runs[K -- Throughput: 24465 states/sec, Load: 199 runs[K -- Throughput: 22429 states/sec, Load: 9 runs[K -- Throughput: 15570 states/sec, Load: 55 runs[K -- Throughput: 15657 states/sec, Load: 88 runs[K -- Throughput: 15642 states/sec, Load: 120 runs[K -- Throughput: 15818 states/sec, Load: 152 runs[K -- Throughput: 15584 states/sec, Load: 185 runs[K -- Throughput: 19437 states/sec, Load: 199 runs[K -- Throughput: 24838 states/sec, Load: 199 runs[K -- Throughput: 22688 states/sec, Load: 9 runs[K -- Throughput: 15721 states/sec, Load: 56 runs[K -- Throughput: 15641 states/sec, Load: 88 runs[K -- Throughput: 15786 states/sec, Load: 121 runs[K -- Throughput: 15687 states/sec, Load: 153 runs[K -- Throughput: 15771 states/sec, Load: 186 runs[K -- Throughput: 19652 states/sec, Load: 199 runs[K -- Throughput: 25222 states/sec, Load: 199 runs[K -- Throughput: 22237 states/sec, Load: 12 runs[K -- Throughput: 15794 states/sec, Load: 57 runs[K -- Throughput: 15585 states/sec, Load: 90 runs[K -- Throughput: 15796 states/sec, Load: 122 runs[K -- Throughput: 15818 states/sec, Load: 155 runs[K -- Throughput: 15746 states/sec, Load: 187 runs[K -- Throughput: 20485 states/sec, Load: 199 runs[K -- Throughput: 25242 states/sec, Load: 199 runs[K -- Throughput: 12040 states/sec, Load: 15 runs[K -- Throughput: 15718 states/sec, Load: 40 runs[K -- Throughput: 15746 states/sec, Load: 72 runs[K -- Throughput: 15658 states/sec, Load: 105 runs[K -- Throughput: 15641 states/sec, Load: 137 runs[K -- Throughput: 15652 states/sec, Load: 169 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 24822 states/sec, Load: 199 runs[K -- Throughput: 17513 states/sec, Load: 38 runs[K -- Throughput: 15689 states/sec, Load: 74 runs[K -- Throughput: 15675 states/sec, Load: 107 runs[K -- Throughput: 15765 states/sec, Load: 139 runs[K -- Throughput: 15662 states/sec, Load: 171 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 25030 states/sec, Load: 199 runs[K -- Throughput: 25061 states/sec, Load: 199 runs[K -- Throughput: 16923 states/sec, Load: 42 runs[K -- Throughput: 15693 states/sec, Load: 77 runs[K -- Throughput: 15674 states/sec, Load: 109 runs[K -- Throughput: 15734 states/sec, Load: 142 runs[K -- Throughput: 15615 states/sec, Load: 174 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 25163 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 16432 states/sec, Load: 46 runs[K -- Throughput: 15684 states/sec, Load: 80 runs[K -- Throughput: 15722 states/sec, Load: 112 runs[K -- Throughput: 15692 states/sec, Load: 145 runs[K -- Throughput: 15729 states/sec, Load: 177 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 24928 states/sec, Load: 199 runs[K -- Throughput: 24875 states/sec, Load: 199 runs[K -- Throughput: 15936 states/sec, Load: 50 runs[K -- Throughput: 15738 states/sec, Load: 83 runs[K -- Throughput: 15814 states/sec, Load: 115 runs[K -- Throughput: 15661 states/sec, Load: 148 runs[K -- Throughput: 15703 states/sec, Load: 180 runs[K -- Throughput: 18492 states/sec, Load: 199 runs[K -- Throughput: 24833 states/sec, Load: 199 runs[K -- Throughput: 11640 states/sec, Load: 3 runs[K -- Throughput: 15677 states/sec, Load: 27 runs[K -- Throughput: 15854 states/sec, Load: 59 runs[K -- Throughput: 15717 states/sec, Load: 92 runs[K -- Throughput: 15675 states/sec, Load: 125 runs[K -- Throughput: 15714 states/sec, Load: 157 runs[K -- Throughput: 15827 states/sec, Load: 189 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 20874 states/sec, Load: 18 runs[K -- Throughput: 15758 states/sec, Load: 61 runs[K -- Throughput: 15786 states/sec, Load: 94 runs[K -- Throughput: 15788 states/sec, Load: 126 runs[K -- Throughput: 15801 states/sec, Load: 159 runs[K -- Throughput: 15766 states/sec, Load: 191 runs[K -- Throughput: 21427 states/sec, Load: 199 runs[K -- Throughput: 25098 states/sec, Load: 199 runs[K -- Throughput: 20419 states/sec, Load: 21 runs[K -- Throughput: 15039 states/sec, Load: 63 runs[K -- Throughput: 15755 states/sec, Load: 94 runs[K -- Throughput: 15800 states/sec, Load: 126 runs[K -- Throughput: 15754 states/sec, Load: 159 runs[K -- Throughput: 15712 states/sec, Load: 191 runs[K -- Throughput: 21953 states/sec, Load: 199 runs[K -- Throughput: 25213 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 14
	Number of iterations in total: 27

 -- States explored : 4350964 states
 -- CPU user time used : 244480 ms
 -- Virtual memory used : 3180572 KiB
 -- Resident memory used : 3139976 KiB
[2K
Verifying formula 2 at ../queries/SN_100_42_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (339.1264200436347,1)
[882]: (343.630656912244,1)
[883]: (343.2793889033934,1)
[884]: (341.3094935187157,1)
[885]: (339.1347253450683,1)
[886]: (352.4668367623015,1)
[887]: (342.8544603975013,1)
[888]: (337.8243934543988,1)
[889]: (342.3363349324489,1)
[890]: (342.1179835646785,1)
[891]: (348.1698356888371,1)
[892]: (341.0616270079293,1)
[893]: (341.2335120003033,1)
[894]: (343.6811270549636,1)
[895]: (350.9593852702093,1)
[896]: (346.2585825545033,1)
[897]: (338.3367067972827,1)
[898]: (338.4195078290757,1)
[899]: (340.0640914341835,1)
[900]: (337.5952354364708,1)
[901]: (349.3337400979632,1)
[902]: (348.7843908365298,1)
[903]: (338.0750225267867,1)
[904]: (351.0749447772448,1)
[905]: (337.3184572089187,1)
[906]: (341.1013803398571,1)
[907]: (343.0019466666537,1)
[908]: (338.1458927924853,1)
[909]: (350.2389822763097,1)
[910]: (340.614642848474,1)
[911]: (338.1369548275052,1)
[912]: (339.3825722900327,1)
[913]: (338.1638230591834,1)
[914]: (340.0755944222864,1)
[915]: (338.1135685204866,1)
[916]: (341.5857119786341,1)
[917]: (340.1682764109117,1)
[918]: (337.4563361399991,1)
[919]: (340.1937194788471,1)
[920]: (338.0198606506841,1)
[921]: (340.2537844145076,1)
[922]: (346.2303914208645,1)
[923]: (345.2441365476827,1)
[924]: (340.0642562362091,1)
[925]: (342.0437662135068,1)
[926]: (342.4721854358667,1)
[927]: (341.3173056527172,1)
[928]: (337.9990302571676,1)
[929]: (337.0625639452808,1)
[930]: (341.2301946370512,1)
[931]: (337.0206249556833,1)
[932]: (342.5816472525265,1)
[933]: (339.1615151608324,1)
[934]: (337.1950483085021,1)
[935]: (339.1513536235921,1)
[936]: (351.047274492965,1)
[937]: (340.2755726665691,1)
[938]: (338.022109489144,1)
[939]: (339.4256448528701,1)
[940]: (341.0478331222243,1)
[941]: (338.1189320324725,1)
[942]: (340.3104725789075,1)
[943]: (337.4048969559505,1)
[944]: (338.0264636902415,1)
[945]: (338.0200877102078,1)
[946]: (338.0720424804706,1)
[947]: (338.7972891693106,1)
[948]: (339.0306683036982,1)
[949]: (337.2711182290716,1)
[950]: (337.929326469893,1)
[951]: (338.3972750002381,1)
[952]: (339.9805012779871,1)
[953]: (337.2092431204414,1)
[954]: (339.0044213279115,1)
[955]: (339.5355207219396,1)
[956]: (340.8113897411035,1)
[957]: (339.3548168021445,1)
[958]: (342.1677017620288,1)
[959]: (340.5113387238892,1)
[960]: (337.5245801776442,1)
[961]: (338.2460543991497,1)
[962]: (342.0679452118257,1)
[963]: (351.0283166247114,1)
[964]: (337.2062728703673,1)
[965]: (345.2850875890054,1)
[966]: (338.1992418827127,1)
[967]: (338.1214756121648,1)
[968]: (338.2275491356843,1)
[969]: (343.2872747495001,1)
[970]: (337.8808065424982,1)
[971]: (338.4622409192601,1)
[972]: (338.091615068849,1)
[973]: (342.1468349631783,1)
[974]: (337.0319563811601,1)
[975]: (345.5286276806751,1)
[976]: (341.2162128901408,1)
[977]: (338.009578099798,1)
[978]: (339.4671931491366,1)
[979]: (338.1335248960115,1)
[980]: (341.0409581316272,1)
[981]: (344.110971546682,1)
[982]: (349.1960772657458,1)
[983]: (339.0528595889178,1)
[984]: (351.3617939380748,1)
[985]: (342.2850456693542,1)
[986]: (337.5478303167086,1)
[987]: (352.0972549536276,1)
[988]: (338.273845080955,1)
[989]: (337.876789064157,1)
[990]: (344.0751983927263,1)
[991]: (338.0176946710428,1)
[992]: (345.3722333198422,1)
[993]: (339.2315958072977,1)
[994]: (337.4764747428586,1)
[995]: (340.5968575503785,1)
[996]: (339.5080544929796,1)
[997]: (351.032865891122,1)
[998]: (341.1930036322592,1)
[999]: (349.6957791859306,1)
[1000]: (339.7543254517825,1)
[1001]: (340.8748204801434,1)
[1002]: (341.1110654763474,1)
[1003]: (349.6095486787173,1)
[1004]: (337.8710023072585,1)
[1005]: (339.3064112954092,1)
[1006]: (339.8406671561595,1)
[1007]: (345.0713209376693,1)
[1008]: (344.0129207391115,1)
[1009]: (340.0240133953496,1)
[1010]: (338.1485188051846,1)
[1011]: (339.0982409625302,1)
[1012]: (339.5444680152091,1)
[1013]: (354.1503306698374,1)
[1014]: (347.1502378473019,1)
[1015]: (338.0376649562439,1)
[1016]: (338.3365349501072,1)
[1017]: (340.1533341486326,1)
[1018]: (338.6399392032578,1)
[1019]: (337.2528611995562,1)
[1020]: (339.7808601939547,1)
[1021]: (337.799409059404,1)
[1022]: (342.1759755544094,1)
[1023]: (339.5758890630215,1)
[1024]: (337.2290581026674,1)
[1025]: (348.7458504565722,1)
[1026]: (340.0104157478257,1)
[1027]: (339.1163814654744,1)
[1028]: (337.798704922005,1)
[1029]: (339.0036513903932,1)
[1030]: (337.0646791080368,1)
[1031]: (341.0812892594326,1)
[1032]: (342.1382102668509,1)
[1033]: (349.0960005051494,1)
[1034]: (342.174238300643,1)
[1035]: (343.2140810878523,1)
[1036]: (340.0478126995097,1)
[1037]: (338.0314350614402,1)
[1038]: (342.4349105870855,1)
[1039]: (354.1436520337398,1)
[1040]: (338.2310953011869,1)
[1041]: (338.1742499122772,1)
[1042]: (339.1920852709607,1)
[1043]: (338.2238528306684,1)
[1044]: (342.1350455996198,1)
[1045]: (341.1277543948751,1)
[1046]: (338.4881110576417,1)
[1047]: (340.7409069676357,1)
[1048]: (344.0148678994707,1)
[1049]: (342.0434594842025,1)
[1050]: (339.4137733733187,1)
[1051]: (338.4835142134178,1)
[1052]: (341.0089141160191,1)
[1053]: (343.1245269227679,1)
[1054]: (337.2446552673107,1)
[1055]: (338.7450077976291,1)
[1056]: (338.0426116239065,1)
[1057]: (349.504056490059,1)
[1058]: (340.1643183522028,1)
[1059]: (341.2959069912826,1)
[1060]: (341.261257324424,1)
[1061]: (338.2755228322498,1)
[1062]: (341.133311782687,1)
[1063]: (346.147738400347,1)
[1064]: (340.9825323427785,1)
[1065]: (341.3383821464556,1)
[1066]: (337.8855928163277,1)
[1067]: (343.0532884499813,1)
[1068]: (341.0667531666334,1)
[1069]: (338.1551087148301,1)
[1070]: (342.1311197253425,1)
[1071]: (338.0431814244031,1)
[1072]: (339.2255523264463,1)
[1073]: (340.4282677701862,1)
[1074]: (351.5073673994919,1)
[1075]: (341.31838973548,1)
[1076]: (338.0947312599667,1)
[1077]: (341.2952581595285,1)
[1078]: (339.579596010267,1)
[1079]: (338.1958762935791,1)
[1080]: (340.0019631974783,1)
[1081]: (339.244308654808,1)
[1082]: (342.7789704560203,1)
[1083]: (337.1543132034247,1)
[1084]: (343.2495517889426,1)
[1085]: (340.3067888672886,1)
[1086]: (337.4211909441771,1)
[1087]: (337.372754846956,1)
[1088]: (339.014723840511,1)
[1089]: (339.4027642666234,1)
[1090]: (341.3428080662222,1)
[1091]: (339.2422668954328,1)
[1092]: (337.1611275748939,1)
[1093]: (339.3867186846327,1)
[1094]: (342.4547750944633,1)
[1095]: (339.0113344811097,1)
[1096]: (340.0264825932962,1)
[1097]: (344.0723458980839,1)
[1098]: (343.7399147979551,1)
[1099]: (339.2202319245928,1)
[1100]: (355.3279382229203,1)
[1101]: (342.6423471620058,1)
[1102]: (339.1345106379338,1)
[1103]: (343.0412939352037,1)
[1104]: (343.1127272858935,1)
[1105]: (341.5417142013443,1)
[1106]: (345.0135043613939,1)
[1107]: (338.1755016993348,1)
[1108]: (338.1199363536538,1)
[1109]: (354.1402906386523,1)
[1110]: (345.8404524452758,1)
[1111]: (342.3046291083111,1)
[1112]: (340.1365651525183,1)
[1113]: (354.281044605085,1)
[1114]: (341.00466001461,1)
[1115]: (341.0173639386408,1)
[1116]: (340.6401653379563,1)
[1117]: (346.3809093939149,1)
[1118]: (339.6033274888907,1)
[1119]: (339.8361159701526,1)
[1120]: (337.6034802552115,1)
[1121]: (341.3068212441996,1)
[1122]: (342.1139342083269,1)
[1123]: (348.4112417423006,1)
[1124]: (338.0034457702495,1)
[1125]: (340.0448486331827,1)
[1126]: (342.0814951795072,1)
[1127]: (337.6407922577591,1)
[1128]: (340.0397284312476,1)
[1129]: (337.3595501027332,1)
[1130]: (343.1662826161624,1)
[1131]: (343.3873246664773,1)
[1132]: (340.1252357264246,1)
[1133]: (341.38195397193,1)
[1134]: (339.4556529814915,1)
[1135]: (346.171323263377,1)
[1136]: (341.013179494259,1)
[1137]: (340.725930962031,1)
[1138]: (338.6585984074574,1)
[1139]: (338.6982453917928,1)
[1140]: (340.1449278072806,1)
[1141]: (341.4023122565229,1)
[1142]: (339.1151662404723,1)
[1143]: (337.1442509950714,1)
[1144]: (340.0223892134525,1)
[1145]: (339.2781484996234,1)
[1146]: (339.0667097997218,1)
[1147]: (337.191767034522,1)
[1148]: (338.1163236268741,1)
[1149]: (339.0000303803624,1)
[1150]: (338.1353859122637,1)
[1151]: (338.2415434334519,1)
[1152]: (339.2009098874628,1)
[1153]: (338.7793325549608,1)
[1154]: (339.0875497584827,1)
[1155]: (339.1818782712161,1)
[1156]: (339.331212397426,1)
[1157]: (343.4679091160397,1)
[1158]: (342.0914761647777,1)
[1159]: (339.771004291518,1)
[1160]: (338.0107445724786,1)
[1161]: (337.416200863057,1)
[1162]: (340.4417175161681,1)
[1163]: (339.2984901726436,1)
[1164]: (337.684635090534,1)
[1165]: (346.1033267048249,1)
[1166]: (342.011454087839,1)
[1167]: (340.4018929351122,1)
[1168]: (354.9933724714021,1)
[1169]: (338.0209941267166,1)
[1170]: (342.2317989874065,1)
[1171]: (337.7149174407439,1)
[1172]: (345.0416161021607,1)
[1173]: (338.4013417554606,1)
[1174]: (340.2012796962366,1)
[1175]: (341.1543869954081,1)
[1176]: (338.2780360085048,1)
[1177]: (337.7808605992671,1)
[1178]: (350.8536125358201,1)
[1179]: (337.4623648598611,1)
[1180]: (345.1080781074153,1)
[1181]: (346.2927949979502,1)
[1182]: (338.0571374014033,1)
[1183]: (339.1197925877282,1)
[1184]: (337.3463673086859,1)
[1185]: (340.066929417717,1)
[1186]: (338.2507166965559,1)
[1187]: (338.279671939416,1)
[1188]: (354.0320648432549,1)
[1189]: (346.0510674766552,1)
[1190]: (338.5649520200143,1)
[1191]: (337.5543346779396,1)
[1192]: (341.1442281721987,1)
[1193]: (342.194709923482,1)
[1194]: (337.3381094121365,1)
[1195]: (341.3612671495802,1)
[1196]: (341.0726761094298,1)
[1197]: (338.0337007297029,1)
[1198]: (338.0140582444994,1)
[1199]: (341.1896691143785,1)
[1200]: (338.0088420775513,1)
[1201]: (338.0880559408837,1)
[1202]: (337.6816464945126,1)
[1203]: (338.2393924584909,1)
[1204]: (339.4769418428619,1)
[1205]: (346.8619841058355,1)
[1206]: (345.5581685803413,1)
[1207]: (337.4929411647503,1)
[1208]: (338.4715020832464,1)
[1209]: (341.0893772347642,1)
[1210]: (338.8511701168335,1)
[1211]: (341.0790996207113,1)
[1212]: (342.8870314684701,1)
[1213]: (339.7779585236193,1)
[1214]: (343.0071658812245,1)
[1215]: (344.4698163306408,1)
[1216]: (343.0601310245671,1)
[1217]: (339.0209398394996,1)
[1218]: (339.389863951698,1)
[1219]: (341.0566289418132,1)
[1220]: (345.2716221533599,1)
[1221]: (338.0264241346403,1)
[1222]: (341.231854629649,1)
[1223]: (341.3582447124997,1)
[1224]: (339.2601444984793,1)
[1225]: (337.1864745207157,1)
[1226]: (341.2071151204559,1)
[1227]: (339.2542476566626,1)
[1228]: (340.1780446762901,1)
[1229]: (340.7763084847567,1)
[1230]: (345.7659281524204,1)
[1231]: (339.0009245196746,1)
[1232]: (341.2088293927465,1)
[1233]: (344.5120442461665,1)
[1234]: (338.7633692672238,1)
[1235]: (343.201892376274,1)
[1236]: (342.89348871568,1)
[1237]: (338.1407741999948,1)
[1238]: (340.0916452439255,1)
[1239]: (339.7731866141547,1)
[1240]: (340.0371700070498,1)
[1241]: (339.023539029045,1)
[1242]: (349.0148775926484,1)
[1243]: (337.4318371954707,1)
[1244]: (337.5311322922737,1)
[1245]: (341.3212918399339,1)
[1246]: (338.271938303428,1)
[1247]: (338.2659568581793,1)
[1248]: (342.801334590722,1)
[1249]: (338.1296436880893,1)
[1250]: (339.0069719782577,1)
[1251]: (342.2014067848037,1)
[1252]: (349.7281099086586,1)
[1253]: (338.044193573057,1)
[1254]: (338.1076285367555,1)
[1255]: (338.0451262402092,1)
[1256]: (349.391922865728,1)
[1257]: (350.2312030048808,1)
[1258]: (338.1181649308855,1)
[1259]: (337.0835121926195,1)
[1260]: (340.0798064487171,1)
[1261]: (340.4449910537301,1)
[1262]: (345.3822128858087,1)
[1263]: (338.0106583928481,1)
[1264]: (347.0543670278416,1)
[1265]: (338.174247035763,1)
[1266]: (338.2842467565987,1)
[1267]: (338.1351987614261,1)
[1268]: (343.274149522408,1)
[1269]: (339.3366863813033,1)
[1270]: (338.2788282181452,1)
[1271]: (338.2215265902612,1)
[1272]: (338.1309255396367,1)
[1273]: (337.7513244878472,1)
[1274]: (341.0500851384539,1)
[1275]: (337.169429799308,1)
[1276]: (338.0942186803775,1)
[1277]: (339.2277836247084,1)
[1278]: (340.6669540873777,1)
[1279]: (340.2108201633246,1)
[1280]: (342.027593223711,1)
[1281]: (338.0066604393191,1)
[1282]: (340.1888268458318,1)
[1283]: (340.035806073827,1)
[1284]: (338.361878222592,1)
[1285]: (340.0568066993995,1)
[1286]: (338.5291546342356,1)
[1287]: (340.1581393344543,1)
[1288]: (339.2816700462395,1)
[1289]: (348.4214107083256,1)
[1290]: (343.2240702101511,1)
[1291]: (338.3528845626083,1)
[1292]: (340.0454256214302,1)
[1293]: (338.0818640667565,1)
[1294]: (341.2524772781979,1)
[1295]: (338.2217381292158,1)
[1296]: (338.2277968348818,1)
[1297]: (340.4178025550876,1)
[1298]: (340.2646401056593,1)
[1299]: (339.073947222577,1)
[1300]: (338.2896883500393,1)
[1301]: (338.889545470957,1)
[1302]: (342.2145020793477,1)
[1303]: (338.3841003939705,1)
[1304]: (337.6515484774587,1)
[1305]: (346.5947136931907,1)
[1306]: (337.2856728541688,1)
[1307]: (349.1291934382654,1)
[1308]: (338.1081801253815,1)
[1309]: (339.1741560020362,1)
[1310]: (344.337407544055,1)
[1311]: (339.0322917372512,1)
[1312]: (342.0438058797779,1)
[1313]: (346.0080877336181,1)
[1314]: (340.5072750204703,1)
[1315]: (337.1729467912564,1)
[1316]: (337.2926394621493,1)
[1317]: (340.641821875393,1)
[1318]: (344.0999074474734,1)
[1319]: (341.2719527282263,1)
[1320]: (339.1129965943687,1)
[1321]: (341.4229917024732,1)
[1322]: (351.6357781391443,1)
[1323]: (340.2467273653994,1)
[1324]: (339.0469662425444,1)
