Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185955
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_107_8.q:1
 -- Throughput: 6400 states/sec, Load: 8 runs[K
 -- Throughput: 6373 states/sec, Load: 12 runs[K
 -- Throughput: 6375 states/sec, Load: 16 runs[K
 -- Throughput: 6379 states/sec, Load: 20 runs[K
 -- Throughput: 6325 states/sec, Load: 24 runs[K
 -- Throughput: 6356 states/sec, Load: 28 runs[K
 -- Throughput: 6374 states/sec, Load: 155 runs[K
 -- Throughput: 6419 states/sec, Load: 159 runs[K
 -- Throughput: 6372 states/sec, Load: 163 runs[K
 -- Throughput: 6371 states/sec, Load: 167 runs[K
 -- Throughput: 6387 states/sec, Load: 171 runs[K
 -- Throughput: 6382 states/sec, Load: 175 runs[K
 -- Throughput: 5758 states/sec, Load: 179 runs[K
 -- Throughput: 6486 states/sec, Load: 183 runs[K
 -- Throughput: 6375 states/sec, Load: 187 runs[K
 -- Throughput: 6430 states/sec, Load: 191 runs[K
 -- Throughput: 6429 states/sec, Load: 195 runs[K
 -- Throughput: 6452 states/sec, Load: 199 runs[K
 -- Throughput: 9744 states/sec, Load: 199 runs[K
 -- Throughput: 10379 states/sec, Load: 199 runs[K
 -- Throughput: 10434 states/sec, Load: 199 runs[K
 -- Throughput: 10459 states/sec, Load: 199 runs[K
 -- Throughput: 10560 states/sec, Load: 199 runs[K
 -- Throughput: 10455 states/sec, Load: 199 runs[K
 -- Throughput: 10405 states/sec, Load: 199 runs[K
 -- Throughput: 9104 states/sec, Load: 199 runs[K
 -- Throughput: 9459 states/sec, Load: 199 runs[K
 -- Throughput: 11156 states/sec, Load: 199 runs[K
 -- Throughput: 11227 states/sec, Load: 199 runs[K
 -- Throughput: 11166 states/sec, Load: 199 runs[K
 -- Throughput: 11185 states/sec, Load: 199 runs[K
 -- Throughput: 11216 states/sec, Load: 199 runs[K
 -- Throughput: 11111 states/sec, Load: 199 runs[K
 -- Throughput: 4952 states/sec, Load: 6 runs[K
 -- Throughput: 6500 states/sec, Load: 9 runs[K
 -- Throughput: 6569 states/sec, Load: 13 runs[K
 -- Throughput: 6620 states/sec, Load: 17 runs[K
 -- Throughput: 6489 states/sec, Load: 22 runs[K
 -- Throughput: 6505 states/sec, Load: 26 runs[K
 -- Throughput: 6544 states/sec, Load: 30 runs[K
 -- Throughput: 6477 states/sec, Load: 34 runs[K
 -- Throughput: 6569 states/sec, Load: 38 runs[K
 -- Throughput: 6725 states/sec, Load: 42 runs[K
 -- Throughput: 6663 states/sec, Load: 47 runs[K
 -- Throughput: 6683 states/sec, Load: 51 runs[K
 -- Throughput: 6698 states/sec, Load: 55 runs[K
 -- Throughput: 6743 states/sec, Load: 60 runs[K
 -- Throughput: 6677 states/sec, Load: 64 runs[K
 -- Throughput: 6703 states/sec, Load: 68 runs[K
 -- Throughput: 6786 states/sec, Load: 72 runs[K
 -- Throughput: 6704 states/sec, Load: 77 runs[K
 -- Throughput: 6904 states/sec, Load: 81 runs[K
 -- Throughput: 7358 states/sec, Load: 85 runs[K
 -- Throughput: 6312 states/sec, Load: 90 runs[K
 -- Throughput: 6364 states/sec, Load: 94 runs[K
 -- Throughput: 6380 states/sec, Load: 98 runs[K
 -- Throughput: 6428 states/sec, Load: 102 runs[K
 -- Throughput: 6383 states/sec, Load: 107 runs[K
 -- Throughput: 6360 states/sec, Load: 111 runs[K
 -- Throughput: 6330 states/sec, Load: 115 runs[K
 -- Throughput: 6350 states/sec, Load: 119 runs[K
 -- Throughput: 6376 states/sec, Load: 123 runs[K
 -- Throughput: 6329 states/sec, Load: 127 runs[K
 -- Throughput: 6350 states/sec, Load: 131 runs[K
 -- Throughput: 6305 states/sec, Load: 135 runs[K
 -- Throughput: 6384 states/sec, Load: 139 runs[K
 -- Throughput: 6338 states/sec, Load: 143 runs[K
 -- Throughput: 6352 states/sec, Load: 147 runs[K
 -- Throughput: 6273 states/sec, Load: 151 runs[K
 -- Throughput: 6351 states/sec, Load: 155 runs[K
 -- Throughput: 6412 states/sec, Load: 159 runs[K
 -- Throughput: 5987 states/sec, Load: 163 runs[K
 -- Throughput: 6344 states/sec, Load: 167 runs[K
 -- Throughput: 6371 states/sec, Load: 171 runs[K
 -- Throughput: 6359 states/sec, Load: 175 runs[K
 -- Throughput: 6365 states/sec, Load: 179 runs[K
 -- Throughput: 6356 states/sec, Load: 183 runs[K
 -- Throughput: 6373 states/sec, Load: 187 runs[K
 -- Throughput: 6369 states/sec, Load: 191 runs[K
 -- Throughput: 6370 states/sec, Load: 196 runs[K
 -- Throughput: 6019 states/sec, Load: 199 runs[K
 -- Throughput: 10290 states/sec, Load: 199 runs[K
 -- Throughput: 10160 states/sec, Load: 199 runs[K
 -- Throughput: 10474 states/sec, Load: 199 runs[K
 -- Throughput: 10241 states/sec, Load: 199 runs[K
 -- Throughput: 10379 states/sec, Load: 199 runs[K
 -- Throughput: 10545 states/sec, Load: 199 runs[K
 -- Throughput: 10317 states/sec, Load: 199 runs[K
 -- Throughput: 10544 states/sec, Load: 199 runs[K
 -- Throughput: 10429 states/sec, Load: 199 runs[K
 -- Throughput: 10313 states/sec, Load: 199 runs[K
 -- Throughput: 10385 states/sec, Load: 199 runs[K
 -- Throughput: 10374 states/sec, Load: 199 runs[K
 -- Throughput: 10215 states/sec, Load: 199 runs[K
 -- Throughput: 10467 states/sec, Load: 199 runs[K
 -- Throughput: 10463 states/sec, Load: 199 runs[K
 -- Throughput: 3776 states/sec, Load: 4 runs[K
 -- Throughput: 6521 states/sec, Load: 7 runs[K
 -- Throughput: 6362 states/sec, Load: 11 runs[K
 -- Throughput: 6313 states/sec, Load: 15 runs[K
 -- Throughput: 6344 states/sec, Load: 19 runs[K
 -- Throughput: 6357 states/sec, Load: 23 runs[K
 -- Throughput: 6339 states/sec, Load: 27 runs[K
 -- Throughput: 6364 states/sec, Load: 31 runs[K
 -- Throughput: 6251 states/sec, Load: 35 runs[K
 -- Throughput: 6374 states/sec, Load: 39 runs[K
 -- Throughput: 6422 states/sec, Load: 43 runs[K
 -- Throughput: 6354 states/sec, Load: 47 runs[K
 -- Throughput: 6357 states/sec, Load: 51 runs[K
 -- Throughput: 6359 states/sec, Load: 55 runs[K
 -- Throughput: 6463 states/sec, Load: 59 runs[K
 -- Throughput: 6427 states/sec, Load: 64 runs[K
 -- Throughput: 6384 states/sec, Load: 68 runs[K
 -- Throughput: 6334 states/sec, Load: 72 runs[K
 -- Throughput: 6358 states/sec, Load: 76 runs[K
 -- Throughput: 6357 states/sec, Load: 80 runs[K
 -- Throughput: 6390 states/sec, Load: 84 runs[K
 -- Throughput: 6393 states/sec, Load: 88 runs[K
 -- Throughput: 6378 states/sec, Load: 92 runs[K
 -- Throughput: 6393 states/sec, Load: 96 runs[K
 -- Throughput: 6449 states/sec, Load: 100 runs[K
 -- Throughput: 6423 states/sec, Load: 104 runs[K
 -- Throughput: 6526 states/sec, Load: 108 runs[K
 -- Throughput: 6378 states/sec, Load: 113 runs[K
 -- Throughput: 6348 states/sec, Load: 117 runs[K
 -- Throughput: 6315 states/sec, Load: 121 runs[K
 -- Throughput: 6351 states/sec, Load: 125 runs[K
 -- Throughput: 6326 states/sec, Load: 129 runs[K
 -- Throughput: 6332 states/sec, Load: 133 runs[K
 -- Throughput: 6367 states/sec, Load: 137 runs[K
 -- Throughput: 6317 states/sec, Load: 141 runs[K
 -- Throughput: 6324 states/sec, Load: 145 runs[K
 -- Throughput: 6327 states/sec, Load: 149 runs[K
 -- Throughput: 6346 states/sec, Load: 153 runs[K
 -- Throughput: 6435 states/sec, Load: 157 runs[K
 -- Throughput: 6432 states/sec, Load: 161 runs[K
 -- Throughput: 6354 states/sec, Load: 166 runs[K
 -- Throughput: 6331 states/sec, Load: 170 runs[K
 -- Throughput: 6366 states/sec, Load: 174 runs[K
 -- Throughput: 6354 states/sec, Load: 178 runs[K
 -- Throughput: 6316 states/sec, Load: 182 runs[K
 -- Throughput: 6334 states/sec, Load: 186 runs[K
 -- Throughput: 6301 states/sec, Load: 190 runs[K
 -- Throughput: 5819 states/sec, Load: 194 runs[K
 -- Throughput: 6371 states/sec, Load: 198 runs[K
 -- Throughput: 7633 states/sec, Load: 199 runs[K
 -- Throughput: 10165 states/sec, Load: 199 runs[K
 -- Throughput: 10174 states/sec, Load: 199 runs[K
 -- Throughput: 10449 states/sec, Load: 199 runs[K
 -- Throughput: 10461 states/sec, Load: 199 runs[K
 -- Throughput: 10493 states/sec, Load: 199 runs[K
 -- Throughput: 10334 states/sec, Load: 199 runs[K
 -- Throughput: 10167 states/sec, Load: 199 runs[K
 -- Throughput: 10384 states/sec, Load: 199 runs[K
 -- Throughput: 10483 states/sec, Load: 199 runs[K
 -- Throughput: 10204 states/sec, Load: 199 runs[K
 -- Throughput: 10391 states/sec, Load: 199 runs[K
 -- Throughput: 10409 states/sec, Load: 199 runs[K
 -- Throughput: 10030 states/sec, Load: 199 runs[K
 -- Throughput: 10455 states/sec, Load: 199 runs[K
 -- Throughput: 10205 states/sec, Load: 199 runs[K
 -- Throughput: 6468 states/sec, Load: 7 runs[K
 -- Throughput: 6314 states/sec, Load: 11 runs[K
 -- Throughput: 6328 states/sec, Load: 15 runs[K
 -- Throughput: 6341 states/sec, Load: 19 runs[K
 -- Throughput: 6292 states/sec, Load: 23 runs[K
 -- Throughput: 6273 states/sec, Load: 27 runs[K
 -- Throughput: 6320 states/sec, Load: 31 runs[K
 -- Throughput: 6263 states/sec, Load: 35 runs[K
 -- Throughput: 6294 states/sec, Load: 39 runs[K
 -- Throughput: 6310 states/sec, Load: 43 runs[K
 -- Throughput: 6304 states/sec, Load: 47 runs[K
 -- Throughput: 6302 states/sec, Load: 51 runs[K
 -- Throughput: 6377 states/sec, Load: 55 runs[K
 -- Throughput: 6378 states/sec, Load: 59 runs[K
 -- Throughput: 6264 states/sec, Load: 64 runs[K
 -- Throughput: 6330 states/sec, Load: 68 runs[K
 -- Throughput: 6325 states/sec, Load: 72 runs[K
 -- Throughput: 6370 states/sec, Load: 76 runs[K
 -- Throughput: 6325 states/sec, Load: 80 runs[K
 -- Throughput: 6364 states/sec, Load: 84 runs[K
 -- Throughput: 6342 states/sec, Load: 88 runs[K
 -- Throughput: 6344 states/sec, Load: 92 runs[K
 -- Throughput: 6312 states/sec, Load: 96 runs[K
 -- Throughput: 6343 states/sec, Load: 100 runs[K
 -- Throughput: 6381 states/sec, Load: 104 runs[K
 -- Throughput: 6284 states/sec, Load: 108 runs[K
 -- Throughput: 6315 states/sec, Load: 112 runs[K
 -- Throughput: 6369 states/sec, Load: 116 runs[K
 -- Throughput: 6356 states/sec, Load: 120 runs[K
 -- Throughput: 6369 states/sec, Load: 124 runs[K
 -- Throughput: 6327 states/sec, Load: 128 runs[K
 -- Throughput: 6350 states/sec, Load: 132 runs[K
 -- Throughput: 5445 states/sec, Load: 136 runs[K
 -- Throughput: 6384 states/sec, Load: 140 runs[K
 -- Throughput: 6343 states/sec, Load: 144 runs[K
 -- Throughput: 6346 states/sec, Load: 148 runs[K
 -- Throughput: 6381 states/sec, Load: 152 runs[K
 -- Throughput: 6260 states/sec, Load: 156 runs[K
 -- Throughput: 6337 states/sec, Load: 160 runs[K
 -- Throughput: 6340 states/sec, Load: 164 runs[K
 -- Throughput: 6340 states/sec, Load: 168 runs[K
 -- Throughput: 6425 states/sec, Load: 172 runs[K
 -- Throughput: 6391 states/sec, Load: 176 runs[K
 -- Throughput: 6373 states/sec, Load: 181 runs[K
 -- Throughput: 6355 states/sec, Load: 185 runs[K
 -- Throughput: 6342 states/sec, Load: 189 runs[K
 -- Throughput: 6333 states/sec, Load: 193 runs[K
 -- Throughput: 6348 states/sec, Load: 197 runs[K
 -- Throughput: 6755 states/sec, Load: 199 runs[K
 -- Throughput: 10144 states/sec, Load: 199 runs[K
 -- Throughput: 10443 states/sec, Load: 199 runs[K
 -- Throughput: 10134 states/sec, Load: 199 runs[K
 -- Throughput: 10360 states/sec, Load: 199 runs[K
 -- Throughput: 10284 states/sec, Load: 199 runs[K
 -- Throughput: 10245 states/sec, Load: 199 runs[K
 -- Throughput: 10550 states/sec, Load: 199 runs[K
 -- Throughput: 10324 states/sec, Load: 199 runs[K
 -- Throughput: 10155 states/sec, Load: 199 runs[K
 -- Throughput: 10372 states/sec, Load: 199 runs[K
 -- Throughput: 10056 states/sec, Load: 199 runs[K
 -- Throughput: 10350 states/sec, Load: 199 runs[K
 -- Throughput: 10128 states/sec, Load: 199 runs[K
 -- Throughput: 10288 states/sec, Load: 199 runs[K
 -- Throughput: 10187 states/sec, Load: 199 runs[K
 -- Throughput: 7210 states/sec, Load: 5 runs[K
 -- Throughput: 6379 states/sec, Load: 10 runs[K
 -- Throughput: 6335 states/sec, Load: 14 runs[K
 -- Throughput: 6299 states/sec, Load: 18 runs[K
 -- Throughput: 6373 states/sec, Load: 22 runs[K
 -- Throughput: 6356 states/sec, Load: 26 runs[K
 -- Throughput: 6285 states/sec, Load: 30 runs[K
 -- Throughput: 6375 states/sec, Load: 34 runs[K
 -- Throughput: 6339 states/sec, Load: 38 runs[K
 -- Throughput: 6138 states/sec, Load: 42 runs[K
 -- Throughput: 5967 states/sec, Load: 46 runs[K
 -- Throughput: 6393 states/sec, Load: 50 runs[K
 -- Throughput: 6358 states/sec, Load: 54 runs[K
 -- Throughput: 6379 states/sec, Load: 58 runs[K
 -- Throughput: 6283 states/sec, Load: 62 runs[K
 -- Throughput: 6370 states/sec, Load: 66 runs[K
 -- Throughput: 6180 states/sec, Load: 70 runs[K
 -- Throughput: 6384 states/sec, Load: 74 runs[K
 -- Throughput: 6287 states/sec, Load: 78 runs[K
 -- Throughput: 6309 states/sec, Load: 82 runs[K
 -- Throughput: 6352 states/sec, Load: 86 runs[K
 -- Throughput: 6344 states/sec, Load: 90 runs[K
 -- Throughput: 6398 states/sec, Load: 94 runs[K
 -- Throughput: 6408 states/sec, Load: 98 runs[K
 -- Throughput: 6326 states/sec, Load: 103 runs[K
 -- Throughput: 6372 states/sec, Load: 107 runs[K
 -- Throughput: 6318 states/sec, Load: 111 runs[K
 -- Throughput: 6293 states/sec, Load: 115 runs[K
 -- Throughput: 6327 states/sec, Load: 119 runs[K
 -- Throughput: 6312 states/sec, Load: 123 runs[K
 -- Throughput: 6334 states/sec, Load: 127 runs[K
 -- Throughput: 6339 states/sec, Load: 131 runs[K
 -- Throughput: 6333 states/sec, Load: 135 runs[K
 -- Throughput: 6328 states/sec, Load: 139 runs[K
 -- Throughput: 6285 states/sec, Load: 143 runs[K
 -- Throughput: 6361 states/sec, Load: 147 runs[K
 -- Throughput: 6327 states/sec, Load: 151 runs[K
 -- Throughput: 6350 states/sec, Load: 155 runs[K
 -- Throughput: 6399 states/sec, Load: 159 runs[K
 -- Throughput: 6336 states/sec, Load: 163 runs[K
 -- Throughput: 6311 states/sec, Load: 167 runs[K
 -- Throughput: 6357 states/sec, Load: 171 runs[K
 -- Throughput: 6330 states/sec, Load: 175 runs[K
 -- Throughput: 6303 states/sec, Load: 180 runs[K
 -- Throughput: 6330 states/sec, Load: 184 runs[K
 -- Throughput: 6339 states/sec, Load: 188 runs[K
 -- Throughput: 6314 states/sec, Load: 192 runs[K
 -- Throughput: 6316 states/sec, Load: 196 runs[K
 -- Throughput: 6016 states/sec, Load: 199 runs[K
 -- Throughput: 10281 states/sec, Load: 199 runs[K
 -- Throughput: 10232 states/sec, Load: 199 runs[K
 -- Throughput: 10337 states/sec, Load: 199 runs[K
 -- Throughput: 10152 states/sec, Load: 199 runs[K
 -- Throughput: 10419 states/sec, Load: 199 runs[K
 -- Throughput: 10250 states/sec, Load: 199 runs[K
 -- Throughput: 10310 states/sec, Load: 199 runs[K
 -- Throughput: 10426 states/sec, Load: 199 runs[K
 -- Throughput: 10178 states/sec, Load: 199 runs[K
 -- Throughput: 10451 states/sec, Load: 199 runs[K
 -- Throughput: 10343 states/sec, Load: 199 runs[K
 -- Throughput: 10189 states/sec, Load: 199 runs[K
 -- Throughput: 10462 states/sec, Load: 199 runs[K
 -- Throughput: 10306 states/sec, Load: 199 runs[K
 -- Throughput: 10490 states/sec, Load: 199 runs[K
 -- Throughput: 8031 states/sec, Load: 4 runs[K
 -- Throughput: 6308 states/sec, Load: 9 runs[K
 -- Throughput: 6286 states/sec, Load: 13 runs[K
 -- Throughput: 6255 states/sec, Load: 17 runs[K
 -- Throughput: 6319 states/sec, Load: 21 runs[K
 -- Throughput: 6330 states/sec, Load: 25 runs[K
 -- Throughput: 6275 states/sec, Load: 29 runs[K
 -- Throughput: 6294 states/sec, Load: 33 runs[K
 -- Throughput: 6246 states/sec, Load: 37 runs[K
 -- Throughput: 6301 states/sec, Load: 41 runs[K
 -- Throughput: 6261 states/sec, Load: 45 runs[K
 -- Throughput: 6256 states/sec, Load: 49 runs[K
 -- Throughput: 6259 states/sec, Load: 53 runs[K
 -- Throughput: 6278 states/sec, Load: 57 runs[K
 -- Throughput: 6305 states/sec, Load: 61 runs[K
 -- Throughput: 6262 states/sec, Load: 65 runs[K
 -- Throughput: 6269 states/sec, Load: 69 runs[K
 -- Throughput: 6236 states/sec, Load: 73 runs[K
 -- Throughput: 6283 states/sec, Load: 77 runs[K
 -- Throughput: 6288 states/sec, Load: 81 runs[K
 -- Throughput: 6342 states/sec, Load: 85 runs[K
 -- Throughput: 6323 states/sec, Load: 89 runs[K
 -- Throughput: 6332 states/sec, Load: 93 runs[K
 -- Throughput: 6245 states/sec, Load: 97 runs[K
 -- Throughput: 6239 states/sec, Load: 101 runs[K
 -- Throughput: 6349 states/sec, Load: 105 runs[K
 -- Throughput: 6251 states/sec, Load: 109 runs[K
 -- Throughput: 6300 states/sec, Load: 113 runs[K
 -- Throughput: 6388 states/sec, Load: 117 runs[K
 -- Throughput: 6320 states/sec, Load: 121 runs[K
 -- Throughput: 6335 states/sec, Load: 125 runs[K
 -- Throughput: 6320 states/sec, Load: 129 runs[K
 -- Throughput: 6337 states/sec, Load: 133 runs[K
 -- Throughput: 6219 states/sec, Load: 137 runs[K
 -- Throughput: 6313 states/sec, Load: 141 runs[K
 -- Throughput: 6331 states/sec, Load: 145 runs[K
 -- Throughput: 6310 states/sec, Load: 149 runs[K
 -- Throughput: 5990 states/sec, Load: 153 runs[K
 -- Throughput: 5851 states/sec, Load: 157 runs[K
 -- Throughput: 6293 states/sec, Load: 161 runs[K
 -- Throughput: 6277 states/sec, Load: 165 runs[K
 -- Throughput: 6311 states/sec, Load: 169 runs[K
 -- Throughput: 6394 states/sec, Load: 173 runs[K
 -- Throughput: 6286 states/sec, Load: 177 runs[K
 -- Throughput: 6361 states/sec, Load: 181 runs[K
 -- Throughput: 6337 states/sec, Load: 185 runs[K
 -- Throughput: 6314 states/sec, Load: 189 runs[K
 -- Throughput: 6338 states/sec, Load: 193 runs[K
 -- Throughput: 6324 states/sec, Load: 197 runs[K
 -- Throughput: 7073 states/sec, Load: 199 runs[K
 -- Throughput: 10104 states/sec, Load: 199 runs[K
 -- Throughput: 10360 states/sec, Load: 199 runs[K
 -- Throughput: 10126 states/sec, Load: 199 runs[K
 -- Throughput: 10433 states/sec, Load: 199 runs[K
 -- Throughput: 10225 states/sec, Load: 199 runs[K
 -- Throughput: 10397 states/sec, Load: 199 runs[K
 -- Throughput: 10379 states/sec, Load: 199 runs[K
 -- Throughput: 10077 states/sec, Load: 199 runs[K
 -- Throughput: 10401 states/sec, Load: 199 runs[K
 -- Throughput: 10304 states/sec, Load: 199 runs[K
 -- Throughput: 10461 states/sec, Load: 199 runs[K
 -- Throughput: 10380 states/sec, Load: 199 runs[K
 -- Throughput: 10104 states/sec, Load: 199 runs[K
 -- Throughput: 10479 states/sec, Load: 199 runs[K
 -- Throughput: 10155 states/sec, Load: 199 runs[K
 -- Throughput: 6844 states/sec, Load: 6 runs[K
 -- Throughput: 6274 states/sec, Load: 10 runs[K
 -- Throughput: 6283 states/sec, Load: 14 runs[K
 -- Throughput: 6260 states/sec, Load: 18 runs[K
 -- Throughput: 6318 states/sec, Load: 22 runs[K
 -- Throughput: 6359 states/sec, Load: 26 runs[K
 -- Throughput: 6322 states/sec, Load: 30 runs[K
 -- Throughput: 6366 states/sec, Load: 34 runs[K
 -- Throughput: 6286 states/sec, Load: 38 runs[K
 -- Throughput: 6299 states/sec, Load: 42 runs[K
 -- Throughput: 6311 states/sec, Load: 46 runs[K
 -- Throughput: 6361 states/sec, Load: 50 runs[K
 -- Throughput: 6214 states/sec, Load: 55 runs[K
 -- Throughput: 6308 states/sec, Load: 58 runs[K
 -- Throughput: 6307 states/sec, Load: 63 runs[K
 -- Throughput: 6310 states/sec, Load: 67 runs[K
 -- Throughput: 6255 states/sec, Load: 71 runs[K
 -- Throughput: 6359 states/sec, Load: 75 runs[K
 -- Throughput: 6309 states/sec, Load: 79 runs[K
 -- Throughput: 6320 states/sec, Load: 83 runs[K
 -- Throughput: 6366 states/sec, Load: 87 runs[K
 -- Throughput: 6326 states/sec, Load: 91 runs[K
 -- Throughput: 6354 states/sec, Load: 95 runs[K
 -- Throughput: 6311 states/sec, Load: 99 runs[K
 -- Throughput: 6355 states/sec, Load: 103 runs[K
 -- Throughput: 6295 states/sec, Load: 107 runs[K
 -- Throughput: 6347 states/sec, Load: 111 runs[K
 -- Throughput: 6286 states/sec, Load: 115 runs[K
 -- Throughput: 6351 states/sec, Load: 119 runs[K
 -- Throughput: 6375 states/sec, Load: 123 runs[K
 -- Throughput: 6401 states/sec, Load: 127 runs[K
 -- Throughput: 6354 states/sec, Load: 131 runs[K
 -- Throughput: 6363 states/sec, Load: 135 runs[K
 -- Throughput: 6381 states/sec, Load: 140 runs[K
 -- Throughput: 6327 states/sec, Load: 144 runs[K
 -- Throughput: 6362 states/sec, Load: 148 runs[K
 -- Throughput: 6294 states/sec, Load: 152 runs[K
 -- Throughput: 6322 states/sec, Load: 156 runs[K
 -- Throughput: 6321 states/sec, Load: 160 runs[K
 -- Throughput: 6319 states/sec, Load: 164 runs[K
 -- Throughput: 6291 states/sec, Load: 168 runs[K
 -- Throughput: 6308 states/sec, Load: 172 runs[K
 -- Throughput: 6287 states/sec, Load: 176 runs[K
 -- Throughput: 6318 states/sec, Load: 180 runs[K
 -- Throughput: 6340 states/sec, Load: 184 runs[K
 -- Throughput: 6287 states/sec, Load: 188 runs[K
 -- Throughput: 6328 states/sec, Load: 192 runs[K
 -- Throughput: 6359 states/sec, Load: 196 runs[K
 -- Throughput: 6058 states/sec, Load: 199 runs[K
 -- Throughput: 9881 states/sec, Load: 199 runs[K
 -- Throughput: 9816 states/sec, Load: 199 runs[K
 -- Throughput: 10119 states/sec, Load: 199 runs[K
 -- Throughput: 9864 states/sec, Load: 199 runs[K
 -- Throughput: 10050 states/sec, Load: 199 runs[K
 -- Throughput: 10175 states/sec, Load: 199 runs[K
 -- Throughput: 10028 states/sec, Load: 199 runs[K
 -- Throughput: 10187 states/sec, Load: 199 runs[K
 -- Throughput: 10026 states/sec, Load: 199 runs[K
 -- Throughput: 10163 states/sec, Load: 199 runs[K
 -- Throughput: 10004 states/sec, Load: 199 runs[K
 -- Throughput: 10300 states/sec, Load: 199 runs[K
 -- Throughput: 9883 states/sec, Load: 199 runs[K
 -- Throughput: 10271 states/sec, Load: 199 runs[K
 -- Throughput: 9907 states/sec, Load: 199 runs[K
 -- Throughput: 1459 states/sec, Load: 1 runs[K
 -- Throughput: 6485 states/sec, Load: 8 runs[K
 -- Throughput: 6304 states/sec, Load: 12 runs[K
 -- Throughput: 6312 states/sec, Load: 16 runs[K
 -- Throughput: 6302 states/sec, Load: 20 runs[K
 -- Throughput: 6320 states/sec, Load: 24 runs[K
 -- Throughput: 6399 states/sec, Load: 28 runs[K
 -- Throughput: 6340 states/sec, Load: 32 runs[K
 -- Throughput: 6452 states/sec, Load: 36 runs[K
 -- Throughput: 6383 states/sec, Load: 41 runs[K
 -- Throughput: 6332 states/sec, Load: 45 runs[K
 -- Throughput: 6304 states/sec, Load: 49 runs[K
 -- Throughput: 6335 states/sec, Load: 53 runs[K
 -- Throughput: 6311 states/sec, Load: 57 runs[K
 -- Throughput: 6341 states/sec, Load: 61 runs[K
 -- Throughput: 6358 states/sec, Load: 65 runs[K
 -- Throughput: 6339 states/sec, Load: 69 runs[K
 -- Throughput: 6370 states/sec, Load: 73 runs[K
 -- Throughput: 6331 states/sec, Load: 77 runs[K
 -- Throughput: 6349 states/sec, Load: 81 runs[K
 -- Throughput: 6348 states/sec, Load: 85 runs[K
 -- Throughput: 6358 states/sec, Load: 89 runs[K
 -- Throughput: 6364 states/sec, Load: 94 runs[K
 -- Throughput: 6355 states/sec, Load: 98 runs[K
 -- Throughput: 6289 states/sec, Load: 102 runs[K
 -- Throughput: 4040 states/sec, Load: 106 runs[K
 -- Throughput: 6334 states/sec, Load: 108 runs[K
 -- Throughput: 6411 states/sec, Load: 112 runs[K
 -- Throughput: 6371 states/sec, Load: 117 runs[K
 -- Throughput: 6352 states/sec, Load: 121 runs[K
 -- Throughput: 6353 states/sec, Load: 125 runs[K
 -- Throughput: 6321 states/sec, Load: 129 runs[K
 -- Throughput: 6377 states/sec, Load: 133 runs[K
 -- Throughput: 6314 states/sec, Load: 137 runs[K
 -- Throughput: 6360 states/sec, Load: 141 runs[K
 -- Throughput: 6317 states/sec, Load: 145 runs[K
 -- Throughput: 6366 states/sec, Load: 149 runs[K
 -- Throughput: 6336 states/sec, Load: 153 runs[K
 -- Throughput: 6368 states/sec, Load: 157 runs[K
