Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188367
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_117_8.q:1
 -- Throughput: 6083 states/sec, Load: 3 runs[K
 -- Throughput: 5944 states/sec, Load: 7 runs[K
 -- Throughput: 5960 states/sec, Load: 11 runs[K
 -- Throughput: 6115 states/sec, Load: 15 runs[K
 -- Throughput: 6103 states/sec, Load: 19 runs[K
 -- Throughput: 5843 states/sec, Load: 22 runs[K
 -- Throughput: 9215 states/sec, Load: 199 runs[K
 -- Throughput: 9150 states/sec, Load: 199 runs[K
 -- Throughput: 9186 states/sec, Load: 199 runs[K
 -- Throughput: 9285 states/sec, Load: 199 runs[K
 -- Throughput: 8986 states/sec, Load: 1 runs[K
 -- Throughput: 5917 states/sec, Load: 7 runs[K
 -- Throughput: 5848 states/sec, Load: 10 runs[K
 -- Throughput: 5983 states/sec, Load: 14 runs[K
 -- Throughput: 5960 states/sec, Load: 18 runs[K
 -- Throughput: 5892 states/sec, Load: 21 runs[K
 -- Throughput: 5691 states/sec, Load: 25 runs[K
 -- Throughput: 5843 states/sec, Load: 29 runs[K
 -- Throughput: 5709 states/sec, Load: 32 runs[K
 -- Throughput: 5831 states/sec, Load: 36 runs[K
 -- Throughput: 5978 states/sec, Load: 40 runs[K
 -- Throughput: 5853 states/sec, Load: 43 runs[K
 -- Throughput: 5802 states/sec, Load: 47 runs[K
 -- Throughput: 5951 states/sec, Load: 51 runs[K
 -- Throughput: 5980 states/sec, Load: 55 runs[K
 -- Throughput: 5876 states/sec, Load: 58 runs[K
 -- Throughput: 5869 states/sec, Load: 62 runs[K
 -- Throughput: 5892 states/sec, Load: 66 runs[K
 -- Throughput: 5937 states/sec, Load: 70 runs[K
 -- Throughput: 5748 states/sec, Load: 73 runs[K
 -- Throughput: 5954 states/sec, Load: 77 runs[K
 -- Throughput: 6076 states/sec, Load: 81 runs[K
 -- Throughput: 5934 states/sec, Load: 85 runs[K
 -- Throughput: 5857 states/sec, Load: 88 runs[K
 -- Throughput: 6059 states/sec, Load: 92 runs[K
 -- Throughput: 6041 states/sec, Load: 96 runs[K
 -- Throughput: 6067 states/sec, Load: 100 runs[K
 -- Throughput: 5954 states/sec, Load: 103 runs[K
 -- Throughput: 5999 states/sec, Load: 107 runs[K
 -- Throughput: 6108 states/sec, Load: 111 runs[K
 -- Throughput: 6108 states/sec, Load: 115 runs[K
 -- Throughput: 6056 states/sec, Load: 119 runs[K
 -- Throughput: 5928 states/sec, Load: 122 runs[K
 -- Throughput: 6015 states/sec, Load: 126 runs[K
 -- Throughput: 6085 states/sec, Load: 130 runs[K
 -- Throughput: 6048 states/sec, Load: 133 runs[K
 -- Throughput: 5929 states/sec, Load: 137 runs[K
 -- Throughput: 6089 states/sec, Load: 141 runs[K
 -- Throughput: 6041 states/sec, Load: 145 runs[K
 -- Throughput: 6034 states/sec, Load: 149 runs[K
 -- Throughput: 5864 states/sec, Load: 152 runs[K
 -- Throughput: 5995 states/sec, Load: 156 runs[K
 -- Throughput: 6038 states/sec, Load: 160 runs[K
 -- Throughput: 5956 states/sec, Load: 164 runs[K
 -- Throughput: 5940 states/sec, Load: 167 runs[K
 -- Throughput: 5965 states/sec, Load: 171 runs[K
 -- Throughput: 6096 states/sec, Load: 175 runs[K
 -- Throughput: 6124 states/sec, Load: 179 runs[K
 -- Throughput: 6059 states/sec, Load: 183 runs[K
 -- Throughput: 5982 states/sec, Load: 186 runs[K
 -- Throughput: 5838 states/sec, Load: 190 runs[K
 -- Throughput: 6081 states/sec, Load: 194 runs[K
 -- Throughput: 6063 states/sec, Load: 198 runs[K
 -- Throughput: 6942 states/sec, Load: 199 runs[K
 -- Throughput: 8952 states/sec, Load: 199 runs[K
 -- Throughput: 9194 states/sec, Load: 199 runs[K
 -- Throughput: 9010 states/sec, Load: 199 runs[K
 -- Throughput: 9188 states/sec, Load: 199 runs[K
 -- Throughput: 9312 states/sec, Load: 199 runs[K
 -- Throughput: 9212 states/sec, Load: 199 runs[K
 -- Throughput: 9156 states/sec, Load: 199 runs[K
 -- Throughput: 9264 states/sec, Load: 199 runs[K
 -- Throughput: 9263 states/sec, Load: 199 runs[K
 -- Throughput: 9269 states/sec, Load: 199 runs[K
 -- Throughput: 9223 states/sec, Load: 199 runs[K
 -- Throughput: 9103 states/sec, Load: 199 runs[K
 -- Throughput: 9061 states/sec, Load: 199 runs[K
 -- Throughput: 9090 states/sec, Load: 199 runs[K
 -- Throughput: 9312 states/sec, Load: 199 runs[K
 -- Throughput: 9282 states/sec, Load: 199 runs[K
 -- Throughput: 9238 states/sec, Load: 199 runs[K
 -- Throughput: 6307 states/sec, Load: 6 runs[K
 -- Throughput: 5963 states/sec, Load: 10 runs[K
 -- Throughput: 5903 states/sec, Load: 13 runs[K
 -- Throughput: 5936 states/sec, Load: 17 runs[K
 -- Throughput: 5960 states/sec, Load: 21 runs[K
 -- Throughput: 5831 states/sec, Load: 24 runs[K
 -- Throughput: 5935 states/sec, Load: 28 runs[K
 -- Throughput: 6095 states/sec, Load: 32 runs[K
 -- Throughput: 6048 states/sec, Load: 36 runs[K
 -- Throughput: 5969 states/sec, Load: 39 runs[K
 -- Throughput: 5988 states/sec, Load: 43 runs[K
 -- Throughput: 6068 states/sec, Load: 47 runs[K
 -- Throughput: 6121 states/sec, Load: 51 runs[K
 -- Throughput: 6023 states/sec, Load: 55 runs[K
 -- Throughput: 5880 states/sec, Load: 58 runs[K
 -- Throughput: 5951 states/sec, Load: 62 runs[K
 -- Throughput: 6038 states/sec, Load: 66 runs[K
 -- Throughput: 5940 states/sec, Load: 70 runs[K
 -- Throughput: 5853 states/sec, Load: 73 runs[K
 -- Throughput: 5827 states/sec, Load: 77 runs[K
 -- Throughput: 5924 states/sec, Load: 81 runs[K
 -- Throughput: 5799 states/sec, Load: 84 runs[K
 -- Throughput: 5944 states/sec, Load: 88 runs[K
 -- Throughput: 5999 states/sec, Load: 92 runs[K
 -- Throughput: 5932 states/sec, Load: 96 runs[K
 -- Throughput: 5742 states/sec, Load: 99 runs[K
 -- Throughput: 5949 states/sec, Load: 103 runs[K
 -- Throughput: 5895 states/sec, Load: 107 runs[K
 -- Throughput: 5848 states/sec, Load: 110 runs[K
 -- Throughput: 5841 states/sec, Load: 114 runs[K
 -- Throughput: 6001 states/sec, Load: 118 runs[K
 -- Throughput: 5895 states/sec, Load: 121 runs[K
 -- Throughput: 5007 states/sec, Load: 125 runs[K
 -- Throughput: 5962 states/sec, Load: 128 runs[K
 -- Throughput: 5845 states/sec, Load: 132 runs[K
 -- Throughput: 5972 states/sec, Load: 136 runs[K
 -- Throughput: 5917 states/sec, Load: 140 runs[K
 -- Throughput: 5811 states/sec, Load: 143 runs[K
 -- Throughput: 5969 states/sec, Load: 147 runs[K
 -- Throughput: 6038 states/sec, Load: 151 runs[K
 -- Throughput: 6009 states/sec, Load: 155 runs[K
 -- Throughput: 6068 states/sec, Load: 159 runs[K
 -- Throughput: 6066 states/sec, Load: 162 runs[K
 -- Throughput: 5957 states/sec, Load: 166 runs[K
 -- Throughput: 6099 states/sec, Load: 170 runs[K
 -- Throughput: 6084 states/sec, Load: 174 runs[K
 -- Throughput: 6147 states/sec, Load: 178 runs[K
 -- Throughput: 6056 states/sec, Load: 182 runs[K
 -- Throughput: 5973 states/sec, Load: 186 runs[K
 -- Throughput: 5891 states/sec, Load: 189 runs[K
 -- Throughput: 6043 states/sec, Load: 193 runs[K
 -- Throughput: 6121 states/sec, Load: 197 runs[K
 -- Throughput: 6246 states/sec, Load: 199 runs[K
 -- Throughput: 9139 states/sec, Load: 199 runs[K
 -- Throughput: 9097 states/sec, Load: 199 runs[K
 -- Throughput: 9355 states/sec, Load: 199 runs[K
 -- Throughput: 9292 states/sec, Load: 199 runs[K
 -- Throughput: 9017 states/sec, Load: 199 runs[K
 -- Throughput: 9108 states/sec, Load: 199 runs[K
 -- Throughput: 9234 states/sec, Load: 199 runs[K
 -- Throughput: 9013 states/sec, Load: 199 runs[K
 -- Throughput: 8985 states/sec, Load: 199 runs[K
 -- Throughput: 9250 states/sec, Load: 199 runs[K
 -- Throughput: 9152 states/sec, Load: 199 runs[K
 -- Throughput: 9084 states/sec, Load: 199 runs[K
 -- Throughput: 9314 states/sec, Load: 199 runs[K
 -- Throughput: 9170 states/sec, Load: 199 runs[K
 -- Throughput: 9244 states/sec, Load: 199 runs[K
 -- Throughput: 9036 states/sec, Load: 199 runs[K
 -- Throughput: 9119 states/sec, Load: 199 runs[K
 -- Throughput: 2388 states/sec, Load: 3 runs[K
 -- Throughput: 6023 states/sec, Load: 7 runs[K
 -- Throughput: 5934 states/sec, Load: 11 runs[K
 -- Throughput: 6008 states/sec, Load: 15 runs[K
 -- Throughput: 6060 states/sec, Load: 19 runs[K
 -- Throughput: 5973 states/sec, Load: 22 runs[K
 -- Throughput: 5999 states/sec, Load: 26 runs[K
 -- Throughput: 6074 states/sec, Load: 30 runs[K
 -- Throughput: 6101 states/sec, Load: 34 runs[K
 -- Throughput: 6103 states/sec, Load: 38 runs[K
 -- Throughput: 6106 states/sec, Load: 41 runs[K
 -- Throughput: 5926 states/sec, Load: 45 runs[K
 -- Throughput: 6020 states/sec, Load: 49 runs[K
 -- Throughput: 6069 states/sec, Load: 53 runs[K
 -- Throughput: 5968 states/sec, Load: 57 runs[K
 -- Throughput: 5993 states/sec, Load: 60 runs[K
 -- Throughput: 6000 states/sec, Load: 64 runs[K
 -- Throughput: 6080 states/sec, Load: 68 runs[K
 -- Throughput: 6032 states/sec, Load: 72 runs[K
 -- Throughput: 6035 states/sec, Load: 76 runs[K
 -- Throughput: 5998 states/sec, Load: 79 runs[K
 -- Throughput: 6072 states/sec, Load: 83 runs[K
 -- Throughput: 6076 states/sec, Load: 87 runs[K
 -- Throughput: 6099 states/sec, Load: 91 runs[K
 -- Throughput: 5976 states/sec, Load: 94 runs[K
 -- Throughput: 5947 states/sec, Load: 98 runs[K
 -- Throughput: 6015 states/sec, Load: 102 runs[K
 -- Throughput: 6036 states/sec, Load: 106 runs[K
 -- Throughput: 5870 states/sec, Load: 110 runs[K
 -- Throughput: 5731 states/sec, Load: 113 runs[K
 -- Throughput: 5892 states/sec, Load: 117 runs[K
 -- Throughput: 5733 states/sec, Load: 120 runs[K
 -- Throughput: 5835 states/sec, Load: 124 runs[K
 -- Throughput: 5912 states/sec, Load: 128 runs[K
 -- Throughput: 5919 states/sec, Load: 131 runs[K
 -- Throughput: 5815 states/sec, Load: 135 runs[K
 -- Throughput: 5941 states/sec, Load: 139 runs[K
 -- Throughput: 6023 states/sec, Load: 143 runs[K
 -- Throughput: 5895 states/sec, Load: 146 runs[K
 -- Throughput: 5905 states/sec, Load: 150 runs[K
 -- Throughput: 5959 states/sec, Load: 154 runs[K
 -- Throughput: 5944 states/sec, Load: 158 runs[K
 -- Throughput: 5872 states/sec, Load: 161 runs[K
 -- Throughput: 5958 states/sec, Load: 165 runs[K
 -- Throughput: 6019 states/sec, Load: 169 runs[K
 -- Throughput: 5931 states/sec, Load: 173 runs[K
 -- Throughput: 5781 states/sec, Load: 176 runs[K
 -- Throughput: 5931 states/sec, Load: 180 runs[K
 -- Throughput: 6050 states/sec, Load: 184 runs[K
 -- Throughput: 5967 states/sec, Load: 188 runs[K
 -- Throughput: 5913 states/sec, Load: 191 runs[K
 -- Throughput: 6156 states/sec, Load: 195 runs[K
 -- Throughput: 6085 states/sec, Load: 199 runs[K
 -- Throughput: 7666 states/sec, Load: 199 runs[K
 -- Throughput: 9226 states/sec, Load: 199 runs[K
 -- Throughput: 9090 states/sec, Load: 199 runs[K
 -- Throughput: 9333 states/sec, Load: 199 runs[K
 -- Throughput: 9152 states/sec, Load: 199 runs[K
 -- Throughput: 9117 states/sec, Load: 199 runs[K
 -- Throughput: 9316 states/sec, Load: 199 runs[K
 -- Throughput: 9145 states/sec, Load: 199 runs[K
 -- Throughput: 9324 states/sec, Load: 199 runs[K
 -- Throughput: 9073 states/sec, Load: 199 runs[K
 -- Throughput: 9128 states/sec, Load: 199 runs[K
 -- Throughput: 9320 states/sec, Load: 199 runs[K
 -- Throughput: 9180 states/sec, Load: 199 runs[K
 -- Throughput: 9082 states/sec, Load: 199 runs[K
 -- Throughput: 9060 states/sec, Load: 199 runs[K
 -- Throughput: 9105 states/sec, Load: 199 runs[K
 -- Throughput: 9092 states/sec, Load: 199 runs[K
 -- Throughput: 8965 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 6 runs[K
 -- Throughput: 6142 states/sec, Load: 10 runs[K
 -- Throughput: 6012 states/sec, Load: 14 runs[K
 -- Throughput: 6047 states/sec, Load: 18 runs[K
 -- Throughput: 6088 states/sec, Load: 22 runs[K
 -- Throughput: 6020 states/sec, Load: 25 runs[K
 -- Throughput: 5985 states/sec, Load: 29 runs[K
 -- Throughput: 6027 states/sec, Load: 33 runs[K
 -- Throughput: 6155 states/sec, Load: 37 runs[K
 -- Throughput: 6052 states/sec, Load: 41 runs[K
 -- Throughput: 6025 states/sec, Load: 44 runs[K
 -- Throughput: 6021 states/sec, Load: 48 runs[K
 -- Throughput: 6063 states/sec, Load: 52 runs[K
 -- Throughput: 6054 states/sec, Load: 56 runs[K
 -- Throughput: 6090 states/sec, Load: 60 runs[K
 -- Throughput: 6089 states/sec, Load: 64 runs[K
 -- Throughput: 5963 states/sec, Load: 67 runs[K
 -- Throughput: 5959 states/sec, Load: 71 runs[K
 -- Throughput: 6047 states/sec, Load: 75 runs[K
 -- Throughput: 6128 states/sec, Load: 79 runs[K
 -- Throughput: 6035 states/sec, Load: 83 runs[K
 -- Throughput: 5853 states/sec, Load: 86 runs[K
 -- Throughput: 5986 states/sec, Load: 90 runs[K
 -- Throughput: 6115 states/sec, Load: 94 runs[K
 -- Throughput: 6085 states/sec, Load: 98 runs[K
 -- Throughput: 6090 states/sec, Load: 101 runs[K
 -- Throughput: 6014 states/sec, Load: 105 runs[K
 -- Throughput: 5953 states/sec, Load: 109 runs[K
 -- Throughput: 6021 states/sec, Load: 113 runs[K
 -- Throughput: 6034 states/sec, Load: 117 runs[K
 -- Throughput: 6015 states/sec, Load: 121 runs[K
 -- Throughput: 5945 states/sec, Load: 124 runs[K
 -- Throughput: 5920 states/sec, Load: 128 runs[K
 -- Throughput: 6077 states/sec, Load: 132 runs[K
 -- Throughput: 5974 states/sec, Load: 136 runs[K
 -- Throughput: 5932 states/sec, Load: 139 runs[K
 -- Throughput: 5902 states/sec, Load: 143 runs[K
 -- Throughput: 6027 states/sec, Load: 147 runs[K
 -- Throughput: 5948 states/sec, Load: 151 runs[K
 -- Throughput: 5874 states/sec, Load: 154 runs[K
 -- Throughput: 5875 states/sec, Load: 158 runs[K
 -- Throughput: 6052 states/sec, Load: 162 runs[K
 -- Throughput: 5919 states/sec, Load: 165 runs[K
 -- Throughput: 5816 states/sec, Load: 169 runs[K
 -- Throughput: 5952 states/sec, Load: 173 runs[K
 -- Throughput: 5889 states/sec, Load: 177 runs[K
 -- Throughput: 5813 states/sec, Load: 180 runs[K
 -- Throughput: 5847 states/sec, Load: 184 runs[K
 -- Throughput: 5975 states/sec, Load: 188 runs[K
 -- Throughput: 5955 states/sec, Load: 192 runs[K
 -- Throughput: 5813 states/sec, Load: 195 runs[K
 -- Throughput: 6002 states/sec, Load: 199 runs[K
 -- Throughput: 7656 states/sec, Load: 199 runs[K
 -- Throughput: 8501 states/sec, Load: 199 runs[K
 -- Throughput: 8591 states/sec, Load: 199 runs[K
 -- Throughput: 8424 states/sec, Load: 199 runs[K
 -- Throughput: 8715 states/sec, Load: 199 runs[K
 -- Throughput: 8907 states/sec, Load: 199 runs[K
 -- Throughput: 8551 states/sec, Load: 199 runs[K
 -- Throughput: 8954 states/sec, Load: 199 runs[K
 -- Throughput: 8583 states/sec, Load: 199 runs[K
 -- Throughput: 8148 states/sec, Load: 199 runs[K
 -- Throughput: 7739 states/sec, Load: 199 runs[K
 -- Throughput: 8360 states/sec, Load: 199 runs[K
 -- Throughput: 7984 states/sec, Load: 199 runs[K
 -- Throughput: 8240 states/sec, Load: 199 runs[K
 -- Throughput: 9203 states/sec, Load: 199 runs[K
 -- Throughput: 8934 states/sec, Load: 199 runs[K
 -- Throughput: 8537 states/sec, Load: 199 runs[K
 -- Throughput: 8393 states/sec, Load: 199 runs[K
 -- Throughput: 7223 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 4 runs[K
 -- Throughput: 5950 states/sec, Load: 7 runs[K
 -- Throughput: 6085 states/sec, Load: 11 runs[K
 -- Throughput: 6082 states/sec, Load: 15 runs[K
 -- Throughput: 5949 states/sec, Load: 18 runs[K
 -- Throughput: 6051 states/sec, Load: 22 runs[K
 -- Throughput: 6137 states/sec, Load: 26 runs[K
 -- Throughput: 6142 states/sec, Load: 30 runs[K
 -- Throughput: 6071 states/sec, Load: 34 runs[K
 -- Throughput: 6037 states/sec, Load: 37 runs[K
 -- Throughput: 6007 states/sec, Load: 41 runs[K
 -- Throughput: 6068 states/sec, Load: 45 runs[K
 -- Throughput: 6143 states/sec, Load: 49 runs[K
 -- Throughput: 6042 states/sec, Load: 53 runs[K
 -- Throughput: 6079 states/sec, Load: 56 runs[K
 -- Throughput: 5983 states/sec, Load: 60 runs[K
 -- Throughput: 6071 states/sec, Load: 64 runs[K
 -- Throughput: 6011 states/sec, Load: 68 runs[K
 -- Throughput: 5975 states/sec, Load: 72 runs[K
 -- Throughput: 5917 states/sec, Load: 75 runs[K
 -- Throughput: 5991 states/sec, Load: 79 runs[K
 -- Throughput: 6134 states/sec, Load: 83 runs[K
 -- Throughput: 6105 states/sec, Load: 87 runs[K
 -- Throughput: 5989 states/sec, Load: 90 runs[K
 -- Throughput: 5994 states/sec, Load: 94 runs[K
 -- Throughput: 6045 states/sec, Load: 98 runs[K
 -- Throughput: 6042 states/sec, Load: 102 runs[K
 -- Throughput: 6055 states/sec, Load: 106 runs[K
 -- Throughput: 5976 states/sec, Load: 109 runs[K
 -- Throughput: 6003 states/sec, Load: 113 runs[K
 -- Throughput: 6083 states/sec, Load: 117 runs[K
 -- Throughput: 6094 states/sec, Load: 121 runs[K
 -- Throughput: 6022 states/sec, Load: 125 runs[K
 -- Throughput: 6024 states/sec, Load: 128 runs[K
 -- Throughput: 5948 states/sec, Load: 132 runs[K
 -- Throughput: 6043 states/sec, Load: 136 runs[K
 -- Throughput: 6088 states/sec, Load: 140 runs[K
 -- Throughput: 6049 states/sec, Load: 144 runs[K
 -- Throughput: 6052 states/sec, Load: 147 runs[K
 -- Throughput: 6105 states/sec, Load: 151 runs[K
 -- Throughput: 6117 states/sec, Load: 155 runs[K
 -- Throughput: 6111 states/sec, Load: 159 runs[K
 -- Throughput: 6075 states/sec, Load: 163 runs[K
 -- Throughput: 5948 states/sec, Load: 166 runs[K
 -- Throughput: 6053 states/sec, Load: 170 runs[K
 -- Throughput: 6115 states/sec, Load: 174 runs[K
 -- Throughput: 6123 states/sec, Load: 178 runs[K
 -- Throughput: 6025 states/sec, Load: 182 runs[K
 -- Throughput: 5957 states/sec, Load: 185 runs[K
 -- Throughput: 6032 states/sec, Load: 189 runs[K
 -- Throughput: 6022 states/sec, Load: 193 runs[K
 -- Throughput: 6052 states/sec, Load: 197 runs[K
 -- Throughput: 6309 states/sec, Load: 199 runs[K
 -- Throughput: 8925 states/sec, Load: 199 runs[K
 -- Throughput: 8916 states/sec, Load: 199 runs[K
 -- Throughput: 9148 states/sec, Load: 199 runs[K
 -- Throughput: 8917 states/sec, Load: 199 runs[K
 -- Throughput: 9236 states/sec, Load: 199 runs[K
 -- Throughput: 9220 states/sec, Load: 199 runs[K
 -- Throughput: 9062 states/sec, Load: 199 runs[K
 -- Throughput: 9078 states/sec, Load: 199 runs[K
 -- Throughput: 9301 states/sec, Load: 199 runs[K
 -- Throughput: 9197 states/sec, Load: 199 runs[K
 -- Throughput: 8668 states/sec, Load: 199 runs[K
 -- Throughput: 8581 states/sec, Load: 199 runs[K
 -- Throughput: 8179 states/sec, Load: 199 runs[K
