Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556198225
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_174_8.q:1
 -- Throughput: 5941 states/sec, Load: 4 runs[K
 -- Throughput: 6157 states/sec, Load: 8 runs[K
 -- Throughput: 6045 states/sec, Load: 13 runs[K
 -- Throughput: 6040 states/sec, Load: 17 runs[K
 -- Throughput: 6160 states/sec, Load: 22 runs[K
 -- Throughput: 5965 states/sec, Load: 26 runs[K
 -- Throughput: 6141 states/sec, Load: 106 runs[K
 -- Throughput: 5988 states/sec, Load: 110 runs[K
 -- Throughput: 6230 states/sec, Load: 114 runs[K
 -- Throughput: 6082 states/sec, Load: 119 runs[K
 -- Throughput: 6053 states/sec, Load: 123 runs[K
 -- Throughput: 6170 states/sec, Load: 128 runs[K
 -- Throughput: 6078 states/sec, Load: 132 runs[K
 -- Throughput: 6056 states/sec, Load: 137 runs[K
 -- Throughput: 6010 states/sec, Load: 141 runs[K
 -- Throughput: 6132 states/sec, Load: 146 runs[K
 -- Throughput: 5973 states/sec, Load: 150 runs[K
 -- Throughput: 6203 states/sec, Load: 155 runs[K
 -- Throughput: 6027 states/sec, Load: 159 runs[K
 -- Throughput: 6274 states/sec, Load: 164 runs[K
 -- Throughput: 5980 states/sec, Load: 168 runs[K
 -- Throughput: 6156 states/sec, Load: 172 runs[K
 -- Throughput: 6051 states/sec, Load: 177 runs[K
 -- Throughput: 6058 states/sec, Load: 181 runs[K
 -- Throughput: 6173 states/sec, Load: 186 runs[K
 -- Throughput: 6032 states/sec, Load: 190 runs[K
 -- Throughput: 6166 states/sec, Load: 195 runs[K
 -- Throughput: 5918 states/sec, Load: 199 runs[K
 -- Throughput: 7228 states/sec, Load: 199 runs[K
 -- Throughput: 7437 states/sec, Load: 199 runs[K
 -- Throughput: 7366 states/sec, Load: 199 runs[K
 -- Throughput: 7705 states/sec, Load: 199 runs[K
 -- Throughput: 7465 states/sec, Load: 199 runs[K
 -- Throughput: 7727 states/sec, Load: 199 runs[K
 -- Throughput: 7479 states/sec, Load: 199 runs[K
 -- Throughput: 7751 states/sec, Load: 199 runs[K
 -- Throughput: 7445 states/sec, Load: 199 runs[K
 -- Throughput: 7838 states/sec, Load: 199 runs[K
 -- Throughput: 7422 states/sec, Load: 199 runs[K
 -- Throughput: 7682 states/sec, Load: 199 runs[K
 -- Throughput: 7594 states/sec, Load: 199 runs[K
 -- Throughput: 7821 states/sec, Load: 199 runs[K
 -- Throughput: 7899 states/sec, Load: 199 runs[K
 -- Throughput: 7517 states/sec, Load: 199 runs[K
 -- Throughput: 7573 states/sec, Load: 199 runs[K
 -- Throughput: 7487 states/sec, Load: 199 runs[K
 -- Throughput: 6759 states/sec, Load: 4 runs[K
 -- Throughput: 6110 states/sec, Load: 9 runs[K
 -- Throughput: 5969 states/sec, Load: 13 runs[K
 -- Throughput: 6255 states/sec, Load: 18 runs[K
 -- Throughput: 5940 states/sec, Load: 22 runs[K
 -- Throughput: 6142 states/sec, Load: 26 runs[K
 -- Throughput: 5985 states/sec, Load: 31 runs[K
 -- Throughput: 5983 states/sec, Load: 35 runs[K
 -- Throughput: 6102 states/sec, Load: 40 runs[K
 -- Throughput: 5981 states/sec, Load: 44 runs[K
 -- Throughput: 6088 states/sec, Load: 49 runs[K
 -- Throughput: 5946 states/sec, Load: 53 runs[K
 -- Throughput: 6073 states/sec, Load: 57 runs[K
 -- Throughput: 6138 states/sec, Load: 62 runs[K
 -- Throughput: 5993 states/sec, Load: 66 runs[K
 -- Throughput: 6213 states/sec, Load: 71 runs[K
 -- Throughput: 5981 states/sec, Load: 75 runs[K
 -- Throughput: 5631 states/sec, Load: 80 runs[K
 -- Throughput: 6132 states/sec, Load: 84 runs[K
 -- Throughput: 5933 states/sec, Load: 88 runs[K
 -- Throughput: 6200 states/sec, Load: 92 runs[K
 -- Throughput: 6152 states/sec, Load: 97 runs[K
 -- Throughput: 6239 states/sec, Load: 102 runs[K
 -- Throughput: 6022 states/sec, Load: 106 runs[K
 -- Throughput: 6186 states/sec, Load: 110 runs[K
 -- Throughput: 6073 states/sec, Load: 115 runs[K
 -- Throughput: 6094 states/sec, Load: 119 runs[K
 -- Throughput: 6159 states/sec, Load: 124 runs[K
 -- Throughput: 6155 states/sec, Load: 128 runs[K
 -- Throughput: 6055 states/sec, Load: 133 runs[K
 -- Throughput: 6038 states/sec, Load: 137 runs[K
 -- Throughput: 6154 states/sec, Load: 142 runs[K
 -- Throughput: 6093 states/sec, Load: 146 runs[K
 -- Throughput: 6179 states/sec, Load: 151 runs[K
 -- Throughput: 5986 states/sec, Load: 155 runs[K
 -- Throughput: 6112 states/sec, Load: 160 runs[K
 -- Throughput: 6042 states/sec, Load: 164 runs[K
 -- Throughput: 6183 states/sec, Load: 169 runs[K
 -- Throughput: 5925 states/sec, Load: 173 runs[K
 -- Throughput: 6041 states/sec, Load: 177 runs[K
 -- Throughput: 6166 states/sec, Load: 182 runs[K
 -- Throughput: 6040 states/sec, Load: 186 runs[K
 -- Throughput: 6222 states/sec, Load: 191 runs[K
 -- Throughput: 6021 states/sec, Load: 195 runs[K
 -- Throughput: 6054 states/sec, Load: 199 runs[K
 -- Throughput: 7264 states/sec, Load: 199 runs[K
 -- Throughput: 7822 states/sec, Load: 199 runs[K
 -- Throughput: 7638 states/sec, Load: 199 runs[K
 -- Throughput: 7812 states/sec, Load: 199 runs[K
 -- Throughput: 7438 states/sec, Load: 199 runs[K
 -- Throughput: 7670 states/sec, Load: 199 runs[K
 -- Throughput: 7524 states/sec, Load: 199 runs[K
 -- Throughput: 7579 states/sec, Load: 199 runs[K
 -- Throughput: 7543 states/sec, Load: 199 runs[K
 -- Throughput: 7462 states/sec, Load: 199 runs[K
 -- Throughput: 7633 states/sec, Load: 199 runs[K
 -- Throughput: 7618 states/sec, Load: 199 runs[K
 -- Throughput: 7681 states/sec, Load: 199 runs[K
 -- Throughput: 7475 states/sec, Load: 199 runs[K
 -- Throughput: 7663 states/sec, Load: 199 runs[K
 -- Throughput: 7619 states/sec, Load: 199 runs[K
 -- Throughput: 7688 states/sec, Load: 199 runs[K
 -- Throughput: 7390 states/sec, Load: 199 runs[K
 -- Throughput: 6435 states/sec, Load: 5 runs[K
 -- Throughput: 5976 states/sec, Load: 9 runs[K
 -- Throughput: 6111 states/sec, Load: 14 runs[K
 -- Throughput: 5888 states/sec, Load: 18 runs[K
 -- Throughput: 6170 states/sec, Load: 23 runs[K
 -- Throughput: 5938 states/sec, Load: 27 runs[K
 -- Throughput: 6004 states/sec, Load: 31 runs[K
 -- Throughput: 6031 states/sec, Load: 36 runs[K
 -- Throughput: 5935 states/sec, Load: 40 runs[K
 -- Throughput: 6068 states/sec, Load: 45 runs[K
 -- Throughput: 5972 states/sec, Load: 49 runs[K
 -- Throughput: 6028 states/sec, Load: 53 runs[K
 -- Throughput: 6115 states/sec, Load: 58 runs[K
 -- Throughput: 5901 states/sec, Load: 62 runs[K
 -- Throughput: 6117 states/sec, Load: 67 runs[K
 -- Throughput: 5986 states/sec, Load: 71 runs[K
 -- Throughput: 6143 states/sec, Load: 75 runs[K
 -- Throughput: 6092 states/sec, Load: 80 runs[K
 -- Throughput: 6032 states/sec, Load: 84 runs[K
 -- Throughput: 6072 states/sec, Load: 89 runs[K
 -- Throughput: 5963 states/sec, Load: 93 runs[K
 -- Throughput: 6186 states/sec, Load: 98 runs[K
 -- Throughput: 5942 states/sec, Load: 102 runs[K
 -- Throughput: 6117 states/sec, Load: 106 runs[K
 -- Throughput: 5902 states/sec, Load: 111 runs[K
 -- Throughput: 5998 states/sec, Load: 115 runs[K
 -- Throughput: 6172 states/sec, Load: 120 runs[K
 -- Throughput: 6004 states/sec, Load: 124 runs[K
 -- Throughput: 6186 states/sec, Load: 129 runs[K
 -- Throughput: 5967 states/sec, Load: 133 runs[K
 -- Throughput: 6110 states/sec, Load: 138 runs[K
 -- Throughput: 6036 states/sec, Load: 142 runs[K
 -- Throughput: 6058 states/sec, Load: 146 runs[K
 -- Throughput: 6116 states/sec, Load: 151 runs[K
 -- Throughput: 6071 states/sec, Load: 155 runs[K
 -- Throughput: 6182 states/sec, Load: 160 runs[K
 -- Throughput: 6007 states/sec, Load: 164 runs[K
 -- Throughput: 6094 states/sec, Load: 169 runs[K
 -- Throughput: 6000 states/sec, Load: 173 runs[K
 -- Throughput: 6254 states/sec, Load: 178 runs[K
 -- Throughput: 6069 states/sec, Load: 182 runs[K
 -- Throughput: 6190 states/sec, Load: 186 runs[K
 -- Throughput: 6002 states/sec, Load: 191 runs[K
 -- Throughput: 6147 states/sec, Load: 195 runs[K
 -- Throughput: 5943 states/sec, Load: 199 runs[K
 -- Throughput: 7436 states/sec, Load: 199 runs[K
 -- Throughput: 7667 states/sec, Load: 199 runs[K
 -- Throughput: 7416 states/sec, Load: 199 runs[K
 -- Throughput: 7636 states/sec, Load: 199 runs[K
 -- Throughput: 7571 states/sec, Load: 199 runs[K
 -- Throughput: 7735 states/sec, Load: 199 runs[K
 -- Throughput: 7545 states/sec, Load: 199 runs[K
 -- Throughput: 7824 states/sec, Load: 199 runs[K
 -- Throughput: 7526 states/sec, Load: 199 runs[K
 -- Throughput: 7553 states/sec, Load: 199 runs[K
 -- Throughput: 7631 states/sec, Load: 199 runs[K
 -- Throughput: 7571 states/sec, Load: 199 runs[K
 -- Throughput: 7805 states/sec, Load: 199 runs[K
 -- Throughput: 7647 states/sec, Load: 199 runs[K
 -- Throughput: 7628 states/sec, Load: 199 runs[K
 -- Throughput: 7645 states/sec, Load: 199 runs[K
 -- Throughput: 7806 states/sec, Load: 199 runs[K
 -- Throughput: 7724 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 5 runs[K
 -- Throughput: 6050 states/sec, Load: 10 runs[K
 -- Throughput: 5995 states/sec, Load: 14 runs[K
 -- Throughput: 6104 states/sec, Load: 19 runs[K
 -- Throughput: 5932 states/sec, Load: 23 runs[K
 -- Throughput: 6106 states/sec, Load: 27 runs[K
 -- Throughput: 6001 states/sec, Load: 32 runs[K
 -- Throughput: 5982 states/sec, Load: 36 runs[K
 -- Throughput: 6171 states/sec, Load: 41 runs[K
 -- Throughput: 5922 states/sec, Load: 45 runs[K
 -- Throughput: 6069 states/sec, Load: 49 runs[K
 -- Throughput: 5997 states/sec, Load: 54 runs[K
 -- Throughput: 6042 states/sec, Load: 58 runs[K
 -- Throughput: 6150 states/sec, Load: 63 runs[K
 -- Throughput: 6026 states/sec, Load: 67 runs[K
 -- Throughput: 6114 states/sec, Load: 72 runs[K
 -- Throughput: 5937 states/sec, Load: 76 runs[K
 -- Throughput: 6218 states/sec, Load: 81 runs[K
 -- Throughput: 5903 states/sec, Load: 85 runs[K
 -- Throughput: 6041 states/sec, Load: 89 runs[K
 -- Throughput: 6022 states/sec, Load: 94 runs[K
 -- Throughput: 6001 states/sec, Load: 98 runs[K
 -- Throughput: 6138 states/sec, Load: 103 runs[K
 -- Throughput: 5867 states/sec, Load: 107 runs[K
 -- Throughput: 6162 states/sec, Load: 111 runs[K
 -- Throughput: 6057 states/sec, Load: 116 runs[K
 -- Throughput: 6054 states/sec, Load: 120 runs[K
 -- Throughput: 6161 states/sec, Load: 125 runs[K
 -- Throughput: 6035 states/sec, Load: 129 runs[K
 -- Throughput: 6137 states/sec, Load: 134 runs[K
 -- Throughput: 6044 states/sec, Load: 138 runs[K
 -- Throughput: 6102 states/sec, Load: 143 runs[K
 -- Throughput: 5936 states/sec, Load: 147 runs[K
 -- Throughput: 6113 states/sec, Load: 152 runs[K
 -- Throughput: 6035 states/sec, Load: 156 runs[K
 -- Throughput: 6127 states/sec, Load: 161 runs[K
 -- Throughput: 5936 states/sec, Load: 165 runs[K
 -- Throughput: 6014 states/sec, Load: 169 runs[K
 -- Throughput: 6163 states/sec, Load: 174 runs[K
 -- Throughput: 4508 states/sec, Load: 178 runs[K
 -- Throughput: 6275 states/sec, Load: 182 runs[K
 -- Throughput: 6035 states/sec, Load: 186 runs[K
 -- Throughput: 6118 states/sec, Load: 191 runs[K
 -- Throughput: 5941 states/sec, Load: 195 runs[K
 -- Throughput: 6067 states/sec, Load: 199 runs[K
 -- Throughput: 7611 states/sec, Load: 199 runs[K
 -- Throughput: 7550 states/sec, Load: 199 runs[K
 -- Throughput: 7569 states/sec, Load: 199 runs[K
 -- Throughput: 7695 states/sec, Load: 199 runs[K
 -- Throughput: 7454 states/sec, Load: 199 runs[K
 -- Throughput: 7651 states/sec, Load: 199 runs[K
 -- Throughput: 7602 states/sec, Load: 199 runs[K
 -- Throughput: 7680 states/sec, Load: 199 runs[K
 -- Throughput: 7530 states/sec, Load: 199 runs[K
 -- Throughput: 7827 states/sec, Load: 199 runs[K
 -- Throughput: 7503 states/sec, Load: 199 runs[K
 -- Throughput: 7726 states/sec, Load: 199 runs[K
 -- Throughput: 7496 states/sec, Load: 199 runs[K
 -- Throughput: 7772 states/sec, Load: 199 runs[K
 -- Throughput: 7572 states/sec, Load: 199 runs[K
 -- Throughput: 7823 states/sec, Load: 199 runs[K
 -- Throughput: 7608 states/sec, Load: 199 runs[K
 -- Throughput: 7708 states/sec, Load: 199 runs[K
 -- Throughput: 6474 states/sec, Load: 5 runs[K
 -- Throughput: 5930 states/sec, Load: 9 runs[K
 -- Throughput: 6171 states/sec, Load: 14 runs[K
 -- Throughput: 5902 states/sec, Load: 18 runs[K
 -- Throughput: 6076 states/sec, Load: 23 runs[K
 -- Throughput: 5901 states/sec, Load: 27 runs[K
 -- Throughput: 6012 states/sec, Load: 31 runs[K
 -- Throughput: 6108 states/sec, Load: 36 runs[K
 -- Throughput: 5972 states/sec, Load: 40 runs[K
 -- Throughput: 6158 states/sec, Load: 45 runs[K
 -- Throughput: 5941 states/sec, Load: 49 runs[K
 -- Throughput: 6105 states/sec, Load: 54 runs[K
 -- Throughput: 5989 states/sec, Load: 58 runs[K
 -- Throughput: 6001 states/sec, Load: 62 runs[K
 -- Throughput: 6142 states/sec, Load: 67 runs[K
 -- Throughput: 5983 states/sec, Load: 71 runs[K
 -- Throughput: 6126 states/sec, Load: 76 runs[K
 -- Throughput: 5916 states/sec, Load: 80 runs[K
 -- Throughput: 6227 states/sec, Load: 84 runs[K
 -- Throughput: 6034 states/sec, Load: 89 runs[K
 -- Throughput: 6109 states/sec, Load: 93 runs[K
 -- Throughput: 6127 states/sec, Load: 98 runs[K
 -- Throughput: 5947 states/sec, Load: 102 runs[K
 -- Throughput: 6164 states/sec, Load: 107 runs[K
 -- Throughput: 5977 states/sec, Load: 111 runs[K
 -- Throughput: 6189 states/sec, Load: 116 runs[K
 -- Throughput: 5971 states/sec, Load: 120 runs[K
 -- Throughput: 6076 states/sec, Load: 124 runs[K
 -- Throughput: 6083 states/sec, Load: 129 runs[K
 -- Throughput: 5950 states/sec, Load: 133 runs[K
 -- Throughput: 6183 states/sec, Load: 138 runs[K
 -- Throughput: 5929 states/sec, Load: 142 runs[K
 -- Throughput: 6033 states/sec, Load: 146 runs[K
 -- Throughput: 5964 states/sec, Load: 151 runs[K
 -- Throughput: 5872 states/sec, Load: 155 runs[K
 -- Throughput: 6167 states/sec, Load: 159 runs[K
 -- Throughput: 6043 states/sec, Load: 164 runs[K
 -- Throughput: 5970 states/sec, Load: 168 runs[K
 -- Throughput: 6289 states/sec, Load: 173 runs[K
 -- Throughput: 5928 states/sec, Load: 177 runs[K
 -- Throughput: 6182 states/sec, Load: 182 runs[K
 -- Throughput: 5968 states/sec, Load: 186 runs[K
 -- Throughput: 6155 states/sec, Load: 191 runs[K
 -- Throughput: 5996 states/sec, Load: 195 runs[K
 -- Throughput: 6110 states/sec, Load: 199 runs[K
 -- Throughput: 7123 states/sec, Load: 199 runs[K
 -- Throughput: 7448 states/sec, Load: 199 runs[K
 -- Throughput: 7731 states/sec, Load: 199 runs[K
 -- Throughput: 7569 states/sec, Load: 199 runs[K
 -- Throughput: 7490 states/sec, Load: 199 runs[K
 -- Throughput: 7718 states/sec, Load: 199 runs[K
 -- Throughput: 7424 states/sec, Load: 199 runs[K
 -- Throughput: 7730 states/sec, Load: 199 runs[K
 -- Throughput: 7612 states/sec, Load: 199 runs[K
 -- Throughput: 8006 states/sec, Load: 199 runs[K
 -- Throughput: 7807 states/sec, Load: 199 runs[K
 -- Throughput: 7832 states/sec, Load: 199 runs[K
 -- Throughput: 7852 states/sec, Load: 199 runs[K
 -- Throughput: 7795 states/sec, Load: 199 runs[K
 -- Throughput: 7509 states/sec, Load: 199 runs[K
 -- Throughput: 7768 states/sec, Load: 199 runs[K
 -- Throughput: 7383 states/sec, Load: 199 runs[K
 -- Throughput: 7711 states/sec, Load: 199 runs[K
 -- Throughput: 1795 states/sec, Load: 4 runs[K
 -- Throughput: 5871 states/sec, Load: 8 runs[K
 -- Throughput: 6105 states/sec, Load: 13 runs[K
 -- Throughput: 5948 states/sec, Load: 17 runs[K
 -- Throughput: 6003 states/sec, Load: 21 runs[K
 -- Throughput: 6167 states/sec, Load: 26 runs[K
 -- Throughput: 5903 states/sec, Load: 30 runs[K
 -- Throughput: 6049 states/sec, Load: 34 runs[K
 -- Throughput: 6145 states/sec, Load: 39 runs[K
 -- Throughput: 5937 states/sec, Load: 43 runs[K
 -- Throughput: 6181 states/sec, Load: 48 runs[K
 -- Throughput: 5947 states/sec, Load: 52 runs[K
 -- Throughput: 6115 states/sec, Load: 57 runs[K
 -- Throughput: 5997 states/sec, Load: 61 runs[K
 -- Throughput: 6074 states/sec, Load: 65 runs[K
 -- Throughput: 6246 states/sec, Load: 70 runs[K
 -- Throughput: 5992 states/sec, Load: 74 runs[K
 -- Throughput: 6115 states/sec, Load: 79 runs[K
 -- Throughput: 6019 states/sec, Load: 83 runs[K
 -- Throughput: 6050 states/sec, Load: 87 runs[K
 -- Throughput: 6183 states/sec, Load: 92 runs[K
 -- Throughput: 5948 states/sec, Load: 96 runs[K
 -- Throughput: 6244 states/sec, Load: 101 runs[K
 -- Throughput: 6020 states/sec, Load: 105 runs[K
 -- Throughput: 6169 states/sec, Load: 110 runs[K
 -- Throughput: 6073 states/sec, Load: 114 runs[K
 -- Throughput: 6066 states/sec, Load: 118 runs[K
 -- Throughput: 6184 states/sec, Load: 123 runs[K
 -- Throughput: 5933 states/sec, Load: 127 runs[K
 -- Throughput: 6139 states/sec, Load: 132 runs[K
 -- Throughput: 5993 states/sec, Load: 136 runs[K
 -- Throughput: 6184 states/sec, Load: 140 runs[K
 -- Throughput: 6180 states/sec, Load: 145 runs[K
 -- Throughput: 6009 states/sec, Load: 149 runs[K
 -- Throughput: 6189 states/sec, Load: 154 runs[K
 -- Throughput: 5884 states/sec, Load: 158 runs[K
 -- Throughput: 6251 states/sec, Load: 163 runs[K
 -- Throughput: 6096 states/sec, Load: 167 runs[K
 -- Throughput: 6248 states/sec, Load: 172 runs[K
 -- Throughput: 5963 states/sec, Load: 176 runs[K
 -- Throughput: 6201 states/sec, Load: 181 runs[K
 -- Throughput: 5984 states/sec, Load: 185 runs[K
 -- Throughput: 6071 states/sec, Load: 189 runs[K
 -- Throughput: 6039 states/sec, Load: 194 runs[K
 -- Throughput: 5951 states/sec, Load: 198 runs[K
 -- Throughput: 7035 states/sec, Load: 199 runs[K
 -- Throughput: 7517 states/sec, Load: 199 runs[K
 -- Throughput: 7555 states/sec, Load: 199 runs[K
 -- Throughput: 7677 states/sec, Load: 199 runs[K
 -- Throughput: 7821 states/sec, Load: 199 runs[K
 -- Throughput: 7598 states/sec, Load: 199 runs[K
 -- Throughput: 7491 states/sec, Load: 199 runs[K
 -- Throughput: 7761 states/sec, Load: 199 runs[K
 -- Throughput: 7488 states/sec, Load: 199 runs[K
 -- Throughput: 7798 states/sec, Load: 199 runs[K
 -- Throughput: 7426 states/sec, Load: 199 runs[K
 -- Throughput: 7975 states/sec, Load: 199 runs[K
 -- Throughput: 7435 states/sec, Load: 199 runs[K
 -- Throughput: 7928 states/sec, Load: 199 runs[K
 -- Throughput: 7684 states/sec, Load: 199 runs[K
 -- Throughput: 7647 states/sec, Load: 199 runs[K
 -- Throughput: 7557 states/sec, Load: 199 runs[K
 -- Throughput: 7530 states/sec, Load: 199 runs[K
 -- Throughput: 1736 states/sec, Load: 2 runs[K
 -- Throughput: 5883 states/sec, Load: 6 runs[K
 -- Throughput: 6218 states/sec, Load: 10 runs[K
 -- Throughput: 6192 states/sec, Load: 15 runs[K
 -- Throughput: 6054 states/sec, Load: 19 runs[K
 -- Throughput: 6183 states/sec, Load: 24 runs[K
 -- Throughput: 5980 states/sec, Load: 28 runs[K
 -- Throughput: 6293 states/sec, Load: 33 runs[K
 -- Throughput: 6032 states/sec, Load: 37 runs[K
 -- Throughput: 6190 states/sec, Load: 42 runs[K
 -- Throughput: 6050 states/sec, Load: 46 runs[K
 -- Throughput: 6123 states/sec, Load: 50 runs[K
 -- Throughput: 6018 states/sec, Load: 55 runs[K
 -- Throughput: 6085 states/sec, Load: 59 runs[K
 -- Throughput: 6176 states/sec, Load: 64 runs[K
 -- Throughput: 5985 states/sec, Load: 68 runs[K
 -- Throughput: 6168 states/sec, Load: 73 runs[K
 -- Throughput: 5930 states/sec, Load: 77 runs[K
 -- Throughput: 6114 states/sec, Load: 81 runs[K
 -- Throughput: 6086 states/sec, Load: 86 runs[K
 -- Throughput: 6061 states/sec, Load: 90 runs[K
 -- Throughput: 6094 states/sec, Load: 95 runs[K
 -- Throughput: 6010 states/sec, Load: 99 runs[K
 -- Throughput: 6124 states/sec, Load: 104 runs[K
 -- Throughput: 5991 states/sec, Load: 108 runs[K
 -- Throughput: 6056 states/sec, Load: 112 runs[K
 -- Throughput: 6095 states/sec, Load: 117 runs[K
 -- Throughput: 6017 states/sec, Load: 121 runs[K
 -- Throughput: 6118 states/sec, Load: 126 runs[K
 -- Throughput: 5973 states/sec, Load: 130 runs[K
 -- Throughput: 6060 states/sec, Load: 134 runs[K
 -- Throughput: 6089 states/sec, Load: 139 runs[K
 -- Throughput: 5973 states/sec, Load: 143 runs[K
 -- Throughput: 6105 states/sec, Load: 148 runs[K
 -- Throughput: 5939 states/sec, Load: 152 runs[K
 -- Throughput: 6088 states/sec, Load: 156 runs[K
 -- Throughput: 6163 states/sec, Load: 161 runs[K
 -- Throughput: 5981 states/sec, Load: 165 runs[K
 -- Throughput: 6121 states/sec, Load: 170 runs[K
 -- Throughput: 6046 states/sec, Load: 174 runs[K
 -- Throughput: 6048 states/sec, Load: 178 runs[K
 -- Throughput: 6165 states/sec, Load: 183 runs[K
 -- Throughput: 5949 states/sec, Load: 187 runs[K
 -- Throughput: 6078 states/sec, Load: 191 runs[K
 -- Throughput: 6055 states/sec, Load: 196 runs[K
 -- Throughput: 6028 states/sec, Load: 199 runs[K
 -- Throughput: 7921 states/sec, Load: 199 runs[K
