Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556215648
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_92_8.q:1
 -- Throughput: 5722 states/sec, Load: 4 runs[K
 -- Throughput: 5765 states/sec, Load: 8 runs[K
 -- Throughput: 5855 states/sec, Load: 12 runs[K
 -- Throughput: 5770 states/sec, Load: 16 runs[K
 -- Throughput: 5850 states/sec, Load: 20 runs[K
 -- Throughput: 5861 states/sec, Load: 24 runs[K
 -- Throughput: 7681 states/sec, Load: 199 runs[K
 -- Throughput: 7651 states/sec, Load: 199 runs[K
 -- Throughput: 3672 states/sec, Load: 1 runs[K
 -- Throughput: 5856 states/sec, Load: 4 runs[K
 -- Throughput: 5835 states/sec, Load: 8 runs[K
 -- Throughput: 5740 states/sec, Load: 12 runs[K
 -- Throughput: 5805 states/sec, Load: 16 runs[K
 -- Throughput: 5911 states/sec, Load: 20 runs[K
 -- Throughput: 5894 states/sec, Load: 24 runs[K
 -- Throughput: 5927 states/sec, Load: 28 runs[K
 -- Throughput: 5944 states/sec, Load: 33 runs[K
 -- Throughput: 5854 states/sec, Load: 37 runs[K
 -- Throughput: 5952 states/sec, Load: 41 runs[K
 -- Throughput: 5674 states/sec, Load: 45 runs[K
 -- Throughput: 5872 states/sec, Load: 49 runs[K
 -- Throughput: 5884 states/sec, Load: 53 runs[K
 -- Throughput: 5842 states/sec, Load: 57 runs[K
 -- Throughput: 5877 states/sec, Load: 61 runs[K
 -- Throughput: 5819 states/sec, Load: 65 runs[K
 -- Throughput: 5905 states/sec, Load: 69 runs[K
 -- Throughput: 5951 states/sec, Load: 73 runs[K
 -- Throughput: 5834 states/sec, Load: 78 runs[K
 -- Throughput: 5867 states/sec, Load: 82 runs[K
 -- Throughput: 5865 states/sec, Load: 86 runs[K
 -- Throughput: 5791 states/sec, Load: 90 runs[K
 -- Throughput: 5839 states/sec, Load: 94 runs[K
 -- Throughput: 5804 states/sec, Load: 98 runs[K
 -- Throughput: 5836 states/sec, Load: 102 runs[K
 -- Throughput: 5866 states/sec, Load: 106 runs[K
 -- Throughput: 5875 states/sec, Load: 110 runs[K
 -- Throughput: 5802 states/sec, Load: 114 runs[K
 -- Throughput: 5869 states/sec, Load: 118 runs[K
 -- Throughput: 5996 states/sec, Load: 122 runs[K
 -- Throughput: 5833 states/sec, Load: 127 runs[K
 -- Throughput: 5853 states/sec, Load: 131 runs[K
 -- Throughput: 5777 states/sec, Load: 135 runs[K
 -- Throughput: 5758 states/sec, Load: 139 runs[K
 -- Throughput: 5876 states/sec, Load: 143 runs[K
 -- Throughput: 5761 states/sec, Load: 147 runs[K
 -- Throughput: 5857 states/sec, Load: 151 runs[K
 -- Throughput: 5817 states/sec, Load: 155 runs[K
 -- Throughput: 5910 states/sec, Load: 159 runs[K
 -- Throughput: 5918 states/sec, Load: 164 runs[K
 -- Throughput: 5786 states/sec, Load: 168 runs[K
 -- Throughput: 5784 states/sec, Load: 172 runs[K
 -- Throughput: 5807 states/sec, Load: 176 runs[K
 -- Throughput: 5837 states/sec, Load: 180 runs[K
 -- Throughput: 5825 states/sec, Load: 184 runs[K
 -- Throughput: 5832 states/sec, Load: 188 runs[K
 -- Throughput: 5825 states/sec, Load: 192 runs[K
 -- Throughput: 5875 states/sec, Load: 196 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 7470 states/sec, Load: 199 runs[K
 -- Throughput: 7715 states/sec, Load: 199 runs[K
 -- Throughput: 7494 states/sec, Load: 199 runs[K
 -- Throughput: 7485 states/sec, Load: 199 runs[K
 -- Throughput: 7602 states/sec, Load: 199 runs[K
 -- Throughput: 7563 states/sec, Load: 199 runs[K
 -- Throughput: 7571 states/sec, Load: 199 runs[K
 -- Throughput: 7608 states/sec, Load: 199 runs[K
 -- Throughput: 7593 states/sec, Load: 199 runs[K
 -- Throughput: 7720 states/sec, Load: 199 runs[K
 -- Throughput: 7495 states/sec, Load: 199 runs[K
 -- Throughput: 7473 states/sec, Load: 199 runs[K
 -- Throughput: 7608 states/sec, Load: 199 runs[K
 -- Throughput: 7690 states/sec, Load: 199 runs[K
 -- Throughput: 7609 states/sec, Load: 199 runs[K
 -- Throughput: 7492 states/sec, Load: 199 runs[K
 -- Throughput: 7748 states/sec, Load: 199 runs[K
 -- Throughput: 7428 states/sec, Load: 199 runs[K
 -- Throughput: 7531 states/sec, Load: 199 runs[K
 -- Throughput: 5947 states/sec, Load: 6 runs[K
 -- Throughput: 5838 states/sec, Load: 10 runs[K
 -- Throughput: 5855 states/sec, Load: 14 runs[K
 -- Throughput: 5758 states/sec, Load: 18 runs[K
 -- Throughput: 5839 states/sec, Load: 22 runs[K
 -- Throughput: 5956 states/sec, Load: 26 runs[K
 -- Throughput: 5750 states/sec, Load: 30 runs[K
 -- Throughput: 5821 states/sec, Load: 34 runs[K
 -- Throughput: 5885 states/sec, Load: 38 runs[K
 -- Throughput: 5854 states/sec, Load: 42 runs[K
 -- Throughput: 5877 states/sec, Load: 46 runs[K
 -- Throughput: 5813 states/sec, Load: 50 runs[K
 -- Throughput: 5880 states/sec, Load: 54 runs[K
 -- Throughput: 5941 states/sec, Load: 58 runs[K
 -- Throughput: 5990 states/sec, Load: 62 runs[K
 -- Throughput: 5792 states/sec, Load: 67 runs[K
 -- Throughput: 5747 states/sec, Load: 71 runs[K
 -- Throughput: 5871 states/sec, Load: 75 runs[K
 -- Throughput: 5866 states/sec, Load: 79 runs[K
 -- Throughput: 5782 states/sec, Load: 83 runs[K
 -- Throughput: 5876 states/sec, Load: 87 runs[K
 -- Throughput: 5863 states/sec, Load: 91 runs[K
 -- Throughput: 5856 states/sec, Load: 95 runs[K
 -- Throughput: 5882 states/sec, Load: 99 runs[K
 -- Throughput: 5860 states/sec, Load: 104 runs[K
 -- Throughput: 5862 states/sec, Load: 108 runs[K
 -- Throughput: 5773 states/sec, Load: 112 runs[K
 -- Throughput: 5858 states/sec, Load: 116 runs[K
 -- Throughput: 5783 states/sec, Load: 120 runs[K
 -- Throughput: 5895 states/sec, Load: 124 runs[K
 -- Throughput: 5845 states/sec, Load: 128 runs[K
 -- Throughput: 5784 states/sec, Load: 132 runs[K
 -- Throughput: 5843 states/sec, Load: 136 runs[K
 -- Throughput: 5776 states/sec, Load: 140 runs[K
 -- Throughput: 5798 states/sec, Load: 144 runs[K
 -- Throughput: 5878 states/sec, Load: 148 runs[K
 -- Throughput: 5822 states/sec, Load: 152 runs[K
 -- Throughput: 5835 states/sec, Load: 156 runs[K
 -- Throughput: 5921 states/sec, Load: 161 runs[K
 -- Throughput: 5881 states/sec, Load: 165 runs[K
 -- Throughput: 5801 states/sec, Load: 169 runs[K
 -- Throughput: 5824 states/sec, Load: 173 runs[K
 -- Throughput: 5868 states/sec, Load: 177 runs[K
 -- Throughput: 5838 states/sec, Load: 181 runs[K
 -- Throughput: 5844 states/sec, Load: 185 runs[K
 -- Throughput: 5929 states/sec, Load: 189 runs[K
 -- Throughput: 5866 states/sec, Load: 193 runs[K
 -- Throughput: 5861 states/sec, Load: 197 runs[K
 -- Throughput: 6094 states/sec, Load: 199 runs[K
 -- Throughput: 7560 states/sec, Load: 199 runs[K
 -- Throughput: 7494 states/sec, Load: 199 runs[K
 -- Throughput: 7457 states/sec, Load: 199 runs[K
 -- Throughput: 7496 states/sec, Load: 199 runs[K
 -- Throughput: 7864 states/sec, Load: 199 runs[K
 -- Throughput: 7501 states/sec, Load: 199 runs[K
 -- Throughput: 7373 states/sec, Load: 199 runs[K
 -- Throughput: 7385 states/sec, Load: 199 runs[K
 -- Throughput: 7621 states/sec, Load: 199 runs[K
 -- Throughput: 7409 states/sec, Load: 199 runs[K
 -- Throughput: 7462 states/sec, Load: 199 runs[K
 -- Throughput: 7510 states/sec, Load: 199 runs[K
 -- Throughput: 7522 states/sec, Load: 199 runs[K
 -- Throughput: 7531 states/sec, Load: 199 runs[K
 -- Throughput: 7502 states/sec, Load: 199 runs[K
 -- Throughput: 7349 states/sec, Load: 199 runs[K
 -- Throughput: 7524 states/sec, Load: 199 runs[K
 -- Throughput: 7651 states/sec, Load: 199 runs[K
 -- Throughput: 7672 states/sec, Load: 1 runs[K
 -- Throughput: 5811 states/sec, Load: 6 runs[K
 -- Throughput: 5853 states/sec, Load: 10 runs[K
 -- Throughput: 5819 states/sec, Load: 14 runs[K
 -- Throughput: 5779 states/sec, Load: 18 runs[K
 -- Throughput: 5856 states/sec, Load: 22 runs[K
 -- Throughput: 5797 states/sec, Load: 26 runs[K
 -- Throughput: 5864 states/sec, Load: 30 runs[K
 -- Throughput: 5951 states/sec, Load: 34 runs[K
 -- Throughput: 5905 states/sec, Load: 38 runs[K
 -- Throughput: 5915 states/sec, Load: 43 runs[K
 -- Throughput: 5797 states/sec, Load: 47 runs[K
 -- Throughput: 5853 states/sec, Load: 51 runs[K
 -- Throughput: 5779 states/sec, Load: 55 runs[K
 -- Throughput: 5812 states/sec, Load: 59 runs[K
 -- Throughput: 5778 states/sec, Load: 63 runs[K
 -- Throughput: 5854 states/sec, Load: 67 runs[K
 -- Throughput: 5860 states/sec, Load: 71 runs[K
 -- Throughput: 5811 states/sec, Load: 75 runs[K
 -- Throughput: 5825 states/sec, Load: 79 runs[K
 -- Throughput: 5885 states/sec, Load: 83 runs[K
 -- Throughput: 5948 states/sec, Load: 87 runs[K
 -- Throughput: 5859 states/sec, Load: 92 runs[K
 -- Throughput: 5861 states/sec, Load: 96 runs[K
 -- Throughput: 5831 states/sec, Load: 100 runs[K
 -- Throughput: 5839 states/sec, Load: 104 runs[K
 -- Throughput: 5826 states/sec, Load: 108 runs[K
 -- Throughput: 4861 states/sec, Load: 112 runs[K
 -- Throughput: 5829 states/sec, Load: 115 runs[K
 -- Throughput: 5879 states/sec, Load: 119 runs[K
 -- Throughput: 5903 states/sec, Load: 124 runs[K
 -- Throughput: 5897 states/sec, Load: 128 runs[K
 -- Throughput: 5851 states/sec, Load: 132 runs[K
 -- Throughput: 5758 states/sec, Load: 136 runs[K
 -- Throughput: 5915 states/sec, Load: 140 runs[K
 -- Throughput: 5837 states/sec, Load: 144 runs[K
 -- Throughput: 5815 states/sec, Load: 148 runs[K
 -- Throughput: 5801 states/sec, Load: 152 runs[K
 -- Throughput: 5878 states/sec, Load: 156 runs[K
 -- Throughput: 5805 states/sec, Load: 160 runs[K
 -- Throughput: 5800 states/sec, Load: 164 runs[K
 -- Throughput: 5863 states/sec, Load: 168 runs[K
 -- Throughput: 5810 states/sec, Load: 172 runs[K
 -- Throughput: 5833 states/sec, Load: 177 runs[K
 -- Throughput: 5772 states/sec, Load: 181 runs[K
 -- Throughput: 5860 states/sec, Load: 185 runs[K
 -- Throughput: 5826 states/sec, Load: 189 runs[K
 -- Throughput: 5886 states/sec, Load: 193 runs[K
 -- Throughput: 5837 states/sec, Load: 197 runs[K
 -- Throughput: 5951 states/sec, Load: 199 runs[K
 -- Throughput: 7448 states/sec, Load: 199 runs[K
 -- Throughput: 7604 states/sec, Load: 199 runs[K
 -- Throughput: 7716 states/sec, Load: 199 runs[K
 -- Throughput: 7588 states/sec, Load: 199 runs[K
 -- Throughput: 7647 states/sec, Load: 199 runs[K
 -- Throughput: 7826 states/sec, Load: 199 runs[K
 -- Throughput: 7541 states/sec, Load: 199 runs[K
 -- Throughput: 7640 states/sec, Load: 199 runs[K
 -- Throughput: 7701 states/sec, Load: 199 runs[K
 -- Throughput: 7560 states/sec, Load: 199 runs[K
 -- Throughput: 7762 states/sec, Load: 199 runs[K
 -- Throughput: 7697 states/sec, Load: 199 runs[K
 -- Throughput: 7591 states/sec, Load: 199 runs[K
 -- Throughput: 7660 states/sec, Load: 199 runs[K
 -- Throughput: 7740 states/sec, Load: 199 runs[K
 -- Throughput: 7529 states/sec, Load: 199 runs[K
 -- Throughput: 7617 states/sec, Load: 199 runs[K
 -- Throughput: 7786 states/sec, Load: 199 runs[K
 -- Throughput: 7023 states/sec, Load: 2 runs[K
 -- Throughput: 5862 states/sec, Load: 7 runs[K
 -- Throughput: 5769 states/sec, Load: 11 runs[K
 -- Throughput: 5869 states/sec, Load: 15 runs[K
 -- Throughput: 5824 states/sec, Load: 19 runs[K
 -- Throughput: 5850 states/sec, Load: 23 runs[K
 -- Throughput: 5850 states/sec, Load: 27 runs[K
 -- Throughput: 5789 states/sec, Load: 31 runs[K
 -- Throughput: 5787 states/sec, Load: 35 runs[K
 -- Throughput: 5797 states/sec, Load: 39 runs[K
 -- Throughput: 5770 states/sec, Load: 43 runs[K
 -- Throughput: 5872 states/sec, Load: 47 runs[K
 -- Throughput: 5808 states/sec, Load: 51 runs[K
 -- Throughput: 5818 states/sec, Load: 55 runs[K
 -- Throughput: 5840 states/sec, Load: 59 runs[K
 -- Throughput: 5849 states/sec, Load: 63 runs[K
 -- Throughput: 5873 states/sec, Load: 67 runs[K
 -- Throughput: 5860 states/sec, Load: 71 runs[K
 -- Throughput: 5899 states/sec, Load: 75 runs[K
 -- Throughput: 5706 states/sec, Load: 79 runs[K
 -- Throughput: 5838 states/sec, Load: 83 runs[K
 -- Throughput: 5870 states/sec, Load: 87 runs[K
 -- Throughput: 5901 states/sec, Load: 92 runs[K
 -- Throughput: 5761 states/sec, Load: 96 runs[K
 -- Throughput: 5748 states/sec, Load: 100 runs[K
 -- Throughput: 5923 states/sec, Load: 104 runs[K
 -- Throughput: 5771 states/sec, Load: 108 runs[K
 -- Throughput: 5781 states/sec, Load: 112 runs[K
 -- Throughput: 5867 states/sec, Load: 116 runs[K
 -- Throughput: 5816 states/sec, Load: 120 runs[K
 -- Throughput: 5896 states/sec, Load: 124 runs[K
 -- Throughput: 5900 states/sec, Load: 128 runs[K
 -- Throughput: 5885 states/sec, Load: 132 runs[K
 -- Throughput: 5934 states/sec, Load: 137 runs[K
 -- Throughput: 5823 states/sec, Load: 141 runs[K
 -- Throughput: 5765 states/sec, Load: 145 runs[K
 -- Throughput: 5854 states/sec, Load: 149 runs[K
 -- Throughput: 5846 states/sec, Load: 153 runs[K
 -- Throughput: 5907 states/sec, Load: 157 runs[K
 -- Throughput: 6007 states/sec, Load: 161 runs[K
 -- Throughput: 5988 states/sec, Load: 165 runs[K
 -- Throughput: 5881 states/sec, Load: 170 runs[K
 -- Throughput: 5877 states/sec, Load: 174 runs[K
 -- Throughput: 5947 states/sec, Load: 178 runs[K
 -- Throughput: 5830 states/sec, Load: 182 runs[K
 -- Throughput: 5896 states/sec, Load: 186 runs[K
 -- Throughput: 5795 states/sec, Load: 190 runs[K
 -- Throughput: 5907 states/sec, Load: 194 runs[K
 -- Throughput: 5865 states/sec, Load: 198 runs[K
 -- Throughput: 6494 states/sec, Load: 199 runs[K
 -- Throughput: 7852 states/sec, Load: 199 runs[K
 -- Throughput: 7519 states/sec, Load: 199 runs[K
 -- Throughput: 7705 states/sec, Load: 199 runs[K
 -- Throughput: 7836 states/sec, Load: 199 runs[K
 -- Throughput: 7752 states/sec, Load: 199 runs[K
 -- Throughput: 7637 states/sec, Load: 199 runs[K
 -- Throughput: 7792 states/sec, Load: 199 runs[K
 -- Throughput: 7608 states/sec, Load: 199 runs[K
 -- Throughput: 7598 states/sec, Load: 199 runs[K
 -- Throughput: 7877 states/sec, Load: 199 runs[K
 -- Throughput: 7481 states/sec, Load: 199 runs[K
 -- Throughput: 7681 states/sec, Load: 199 runs[K
 -- Throughput: 7877 states/sec, Load: 199 runs[K
 -- Throughput: 7576 states/sec, Load: 199 runs[K
 -- Throughput: 7729 states/sec, Load: 199 runs[K
 -- Throughput: 7844 states/sec, Load: 199 runs[K
 -- Throughput: 7406 states/sec, Load: 199 runs[K
 -- Throughput: 7656 states/sec, Load: 199 runs[K
 -- Throughput: 1662 states/sec, Load: 3 runs[K
 -- Throughput: 5765 states/sec, Load: 7 runs[K
 -- Throughput: 5980 states/sec, Load: 11 runs[K
 -- Throughput: 5843 states/sec, Load: 15 runs[K
 -- Throughput: 5872 states/sec, Load: 19 runs[K
 -- Throughput: 5897 states/sec, Load: 23 runs[K
 -- Throughput: 5854 states/sec, Load: 27 runs[K
 -- Throughput: 5835 states/sec, Load: 31 runs[K
 -- Throughput: 5804 states/sec, Load: 35 runs[K
 -- Throughput: 5899 states/sec, Load: 39 runs[K
 -- Throughput: 5932 states/sec, Load: 43 runs[K
 -- Throughput: 5927 states/sec, Load: 48 runs[K
 -- Throughput: 5888 states/sec, Load: 52 runs[K
 -- Throughput: 5859 states/sec, Load: 56 runs[K
 -- Throughput: 5809 states/sec, Load: 60 runs[K
 -- Throughput: 5872 states/sec, Load: 64 runs[K
 -- Throughput: 5800 states/sec, Load: 68 runs[K
 -- Throughput: 5880 states/sec, Load: 72 runs[K
 -- Throughput: 5852 states/sec, Load: 76 runs[K
 -- Throughput: 5745 states/sec, Load: 80 runs[K
 -- Throughput: 5817 states/sec, Load: 84 runs[K
 -- Throughput: 5842 states/sec, Load: 88 runs[K
 -- Throughput: 5877 states/sec, Load: 92 runs[K
 -- Throughput: 5971 states/sec, Load: 96 runs[K
 -- Throughput: 5877 states/sec, Load: 100 runs[K
 -- Throughput: 5823 states/sec, Load: 104 runs[K
 -- Throughput: 5867 states/sec, Load: 108 runs[K
 -- Throughput: 5949 states/sec, Load: 112 runs[K
 -- Throughput: 5880 states/sec, Load: 116 runs[K
 -- Throughput: 5894 states/sec, Load: 120 runs[K
 -- Throughput: 5838 states/sec, Load: 125 runs[K
 -- Throughput: 5845 states/sec, Load: 129 runs[K
 -- Throughput: 5856 states/sec, Load: 133 runs[K
 -- Throughput: 5859 states/sec, Load: 137 runs[K
 -- Throughput: 5848 states/sec, Load: 141 runs[K
 -- Throughput: 5856 states/sec, Load: 145 runs[K
 -- Throughput: 5774 states/sec, Load: 149 runs[K
 -- Throughput: 5863 states/sec, Load: 153 runs[K
 -- Throughput: 5881 states/sec, Load: 157 runs[K
 -- Throughput: 5758 states/sec, Load: 161 runs[K
 -- Throughput: 5783 states/sec, Load: 165 runs[K
 -- Throughput: 5711 states/sec, Load: 169 runs[K
 -- Throughput: 5873 states/sec, Load: 173 runs[K
 -- Throughput: 5822 states/sec, Load: 177 runs[K
 -- Throughput: 5819 states/sec, Load: 181 runs[K
 -- Throughput: 5864 states/sec, Load: 185 runs[K
 -- Throughput: 5864 states/sec, Load: 189 runs[K
 -- Throughput: 5836 states/sec, Load: 193 runs[K
 -- Throughput: 5844 states/sec, Load: 197 runs[K
 -- Throughput: 6252 states/sec, Load: 199 runs[K
 -- Throughput: 7483 states/sec, Load: 199 runs[K
 -- Throughput: 7332 states/sec, Load: 199 runs[K
 -- Throughput: 7435 states/sec, Load: 199 runs[K
 -- Throughput: 7466 states/sec, Load: 199 runs[K
 -- Throughput: 7559 states/sec, Load: 199 runs[K
 -- Throughput: 7468 states/sec, Load: 199 runs[K
 -- Throughput: 7535 states/sec, Load: 199 runs[K
 -- Throughput: 7353 states/sec, Load: 199 runs[K
 -- Throughput: 7364 states/sec, Load: 199 runs[K
 -- Throughput: 7581 states/sec, Load: 199 runs[K
 -- Throughput: 7415 states/sec, Load: 199 runs[K
 -- Throughput: 7614 states/sec, Load: 199 runs[K
 -- Throughput: 7665 states/sec, Load: 199 runs[K
 -- Throughput: 7391 states/sec, Load: 199 runs[K
 -- Throughput: 7338 states/sec, Load: 199 runs[K
 -- Throughput: 7533 states/sec, Load: 199 runs[K
 -- Throughput: 7492 states/sec, Load: 199 runs[K
 -- Throughput: 7629 states/sec, Load: 199 runs[K
 -- Throughput: 7547 states/sec, Load: 199 runs[K
 -- Throughput: 5837 states/sec, Load: 5 runs[K
 -- Throughput: 5804 states/sec, Load: 9 runs[K
 -- Throughput: 5799 states/sec, Load: 13 runs[K
 -- Throughput: 5863 states/sec, Load: 17 runs[K
 -- Throughput: 5771 states/sec, Load: 21 runs[K
 -- Throughput: 5782 states/sec, Load: 25 runs[K
 -- Throughput: 5794 states/sec, Load: 29 runs[K
 -- Throughput: 5840 states/sec, Load: 33 runs[K
 -- Throughput: 5752 states/sec, Load: 37 runs[K
 -- Throughput: 5845 states/sec, Load: 41 runs[K
 -- Throughput: 5880 states/sec, Load: 45 runs[K
 -- Throughput: 5887 states/sec, Load: 49 runs[K
 -- Throughput: 5905 states/sec, Load: 53 runs[K
 -- Throughput: 5860 states/sec, Load: 58 runs[K
