Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227137
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_4.q:1
 -- Throughput: 15378 states/sec, Load: 53 runs[K -- Throughput: 15277 states/sec, Load: 86 runs[K -- Throughput: 15437 states/sec, Load: 119 runs[K -- Throughput: 15103 states/sec, Load: 151 runs[K -- Throughput: 15522 states/sec, Load: 183 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 22413 states/sec, Load: 199 runs[K -- Throughput: 19856 states/sec, Load: 4 runs[K -- Throughput: 15328 states/sec, Load: 46 runs[K -- Throughput: 15318 states/sec, Load: 78 runs[K -- Throughput: 15298 states/sec, Load: 111 runs[K -- Throughput: 15447 states/sec, Load: 143 runs[K -- Throughput: 15386 states/sec, Load: 176 runs[K -- Throughput: 16918 states/sec, Load: 199 runs[K -- Throughput: 22658 states/sec, Load: 199 runs[K -- Throughput: 22503 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 42 runs[K -- Throughput: 15284 states/sec, Load: 76 runs[K -- Throughput: 15338 states/sec, Load: 108 runs[K -- Throughput: 15393 states/sec, Load: 141 runs[K -- Throughput: 15317 states/sec, Load: 173 runs[K -- Throughput: 15850 states/sec, Load: 199 runs[K -- Throughput: 22580 states/sec, Load: 199 runs[K -- Throughput: 22526 states/sec, Load: 199 runs[K -- Throughput: 14200 states/sec, Load: 36 runs[K -- Throughput: 15511 states/sec, Load: 66 runs[K -- Throughput: 15353 states/sec, Load: 99 runs[K -- Throughput: 15206 states/sec, Load: 132 runs[K -- Throughput: 15364 states/sec, Load: 164 runs[K -- Throughput: 15448 states/sec, Load: 197 runs[K -- Throughput: 21756 states/sec, Load: 199 runs[K -- Throughput: 22422 states/sec, Load: 199 runs[K -- Throughput: 18266 states/sec, Load: 25 runs[K -- Throughput: 15343 states/sec, Load: 63 runs[K -- Throughput: 15373 states/sec, Load: 96 runs[K -- Throughput: 15394 states/sec, Load: 129 runs[K -- Throughput: 15356 states/sec, Load: 161 runs[K -- Throughput: 15373 states/sec, Load: 194 runs[K -- Throughput: 20603 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 19171 states/sec, Load: 19 runs[K -- Throughput: 15404 states/sec, Load: 59 runs[K -- Throughput: 15375 states/sec, Load: 92 runs[K -- Throughput: 15410 states/sec, Load: 125 runs[K -- Throughput: 15377 states/sec, Load: 158 runs[K -- Throughput: 15334 states/sec, Load: 190 runs[K -- Throughput: 19748 states/sec, Load: 199 runs[K -- Throughput: 22270 states/sec, Load: 199 runs[K -- Throughput: 19205 states/sec, Load: 13 runs[K -- Throughput: 15487 states/sec, Load: 54 runs[K -- Throughput: 15415 states/sec, Load: 87 runs[K -- Throughput: 15407 states/sec, Load: 119 runs[K -- Throughput: 15459 states/sec, Load: 152 runs[K -- Throughput: 15457 states/sec, Load: 185 runs[K -- Throughput: 18709 states/sec, Load: 199 runs[K -- Throughput: 22637 states/sec, Load: 199 runs[K -- Throughput: 21512 states/sec, Load: 6 runs[K -- Throughput: 15424 states/sec, Load: 52 runs[K -- Throughput: 15414 states/sec, Load: 85 runs[K -- Throughput: 15328 states/sec, Load: 118 runs[K -- Throughput: 15319 states/sec, Load: 150 runs[K -- Throughput: 15450 states/sec, Load: 183 runs[K -- Throughput: 18166 states/sec, Load: 199 runs[K -- Throughput: 22599 states/sec, Load: 199 runs[K -- Throughput: 22084 states/sec, Load: 3 runs[K -- Throughput: 15362 states/sec, Load: 50 runs[K -- Throughput: 15476 states/sec, Load: 83 runs[K -- Throughput: 15474 states/sec, Load: 115 runs[K -- Throughput: 15330 states/sec, Load: 148 runs[K -- Throughput: 15482 states/sec, Load: 181 runs[K -- Throughput: 17798 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 10151 states/sec, Load: 47 runs[K -- Throughput: 15532 states/sec, Load: 69 runs[K -- Throughput: 15371 states/sec, Load: 102 runs[K -- Throughput: 15455 states/sec, Load: 134 runs[K -- Throughput: 15547 states/sec, Load: 167 runs[K -- Throughput: 15551 states/sec, Load: 199 runs[K -- Throughput: 22555 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 17587 states/sec, Load: 30 runs[K -- Throughput: 15397 states/sec, Load: 67 runs[K -- Throughput: 15405 states/sec, Load: 100 runs[K -- Throughput: 15495 states/sec, Load: 132 runs[K -- Throughput: 15409 states/sec, Load: 165 runs[K -- Throughput: 15428 states/sec, Load: 198 runs[K -- Throughput: 22393 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 17960 states/sec, Load: 27 runs[K -- Throughput: 15436 states/sec, Load: 65 runs[K -- Throughput: 15397 states/sec, Load: 98 runs[K -- Throughput: 15479 states/sec, Load: 130 runs[K -- Throughput: 15315 states/sec, Load: 163 runs[K -- Throughput: 15361 states/sec, Load: 196 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18364 states/sec, Load: 23 runs[K -- Throughput: 15370 states/sec, Load: 62 runs[K -- Throughput: 15395 states/sec, Load: 94 runs[K -- Throughput: 15330 states/sec, Load: 127 runs[K -- Throughput: 15478 states/sec, Load: 160 runs[K -- Throughput: 15411 states/sec, Load: 192 runs[K -- Throughput: 20274 states/sec, Load: 199 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 17 runs[K -- Throughput: 15410 states/sec, Load: 58 runs[K -- Throughput: 15381 states/sec, Load: 91 runs[K -- Throughput: 15368 states/sec, Load: 124 runs[K -- Throughput: 15254 states/sec, Load: 156 runs[K -- Throughput: 15365 states/sec, Load: 189 runs[K -- Throughput: 19497 states/sec, Load: 199 runs[K -- Throughput: 22719 states/sec, Load: 199 runs[K -- Throughput: 20216 states/sec, Load: 12 runs[K -- Throughput: 14636 states/sec, Load: 55 runs[K -- Throughput: 15303 states/sec, Load: 86 runs[K -- Throughput: 15408 states/sec, Load: 118 runs[K -- Throughput: 15361 states/sec, Load: 151 runs[K -- Throughput: 15431 states/sec, Load: 184 runs[K -- Throughput: 18339 states/sec, Load: 199 runs[K -- Throughput: 22471 states/sec, Load: 199 runs[K -- Throughput: 21615 states/sec, Load: 4 runs[K -- Throughput: 15335 states/sec, Load: 50 runs[K -- Throughput: 15394 states/sec, Load: 83 runs[K -- Throughput: 15246 states/sec, Load: 115 runs[K -- Throughput: 15335 states/sec, Load: 148 runs[K -- Throughput: 15262 states/sec, Load: 180 runs[K -- Throughput: 17592 states/sec, Load: 199 runs[K -- Throughput: 22409 states/sec, Load: 199 runs[K -- Throughput: 22508 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 46 runs[K -- Throughput: 15358 states/sec, Load: 79 runs[K -- Throughput: 15388 states/sec, Load: 112 runs[K -- Throughput: 15373 states/sec, Load: 144 runs[K -- Throughput: 15327 states/sec, Load: 177 runs[K -- Throughput: 17075 states/sec, Load: 199 runs[K -- Throughput: 22542 states/sec, Load: 199 runs[K -- Throughput: 22460 states/sec, Load: 199 runs[K -- Throughput: 15934 states/sec, Load: 42 runs[K -- Throughput: 15317 states/sec, Load: 76 runs[K -- Throughput: 15382 states/sec, Load: 109 runs[K -- Throughput: 15262 states/sec, Load: 141 runs[K -- Throughput: 15206 states/sec, Load: 174 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 22675 states/sec, Load: 199 runs[K -- Throughput: 22699 states/sec, Load: 199 runs[K -- Throughput: 16438 states/sec, Load: 38 runs[K -- Throughput: 15345 states/sec, Load: 73 runs[K -- Throughput: 15436 states/sec, Load: 106 runs[K -- Throughput: 15195 states/sec, Load: 139 runs[K -- Throughput: 15117 states/sec, Load: 171 runs[K -- Throughput: 15750 states/sec, Load: 199 runs[K -- Throughput: 22332 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 13293 states/sec, Load: 32 runs[K -- Throughput: 15352 states/sec, Load: 60 runs[K -- Throughput: 15313 states/sec, Load: 93 runs[K -- Throughput: 15241 states/sec, Load: 125 runs[K -- Throughput: 15247 states/sec, Load: 158 runs[K -- Throughput: 15208 states/sec, Load: 190 runs[K -- Throughput: 19680 states/sec, Load: 199 runs[K -- Throughput: 22247 states/sec, Load: 199 runs[K -- Throughput: 20160 states/sec, Load: 12 runs[K -- Throughput: 15210 states/sec, Load: 55 runs[K -- Throughput: 15304 states/sec, Load: 87 runs[K -- Throughput: 15364 states/sec, Load: 120 runs[K -- Throughput: 15342 states/sec, Load: 153 runs[K -- Throughput: 15198 states/sec, Load: 185 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 22391 states/sec, Load: 199 runs[K -- Throughput: 21502 states/sec, Load: 5 runs[K -- Throughput: 15303 states/sec, Load: 51 runs[K -- Throughput: 15281 states/sec, Load: 83 runs[K -- Throughput: 15344 states/sec, Load: 116 runs[K -- Throughput: 15264 states/sec, Load: 148 runs[K -- Throughput: 15275 states/sec, Load: 181 runs[K -- Throughput: 17623 states/sec, Load: 199 runs[K -- Throughput: 22624 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 15399 states/sec, Load: 48 runs[K -- Throughput: 15206 states/sec, Load: 80 runs[K -- Throughput: 15286 states/sec, Load: 113 runs[K -- Throughput: 15127 states/sec, Load: 145 runs[K -- Throughput: 15188 states/sec, Load: 177 runs[K -- Throughput: 16893 states/sec, Load: 199 runs[K -- Throughput: 22474 states/sec, Load: 199 runs[K -- Throughput: 22428 states/sec, Load: 199 runs[K -- Throughput: 15911 states/sec, Load: 42 runs[K -- Throughput: 15223 states/sec, Load: 75 runs[K -- Throughput: 15159 states/sec, Load: 108 runs[K -- Throughput: 15021 states/sec, Load: 140 runs[K -- Throughput: 15175 states/sec, Load: 172 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 16846 states/sec, Load: 34 runs[K -- Throughput: 15141 states/sec, Load: 69 runs[K -- Throughput: 15163 states/sec, Load: 102 runs[K -- Throughput: 15129 states/sec, Load: 134 runs[K -- Throughput: 15277 states/sec, Load: 166 runs[K -- Throughput: 15236 states/sec, Load: 198 runs[K -- Throughput: 21895 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 199 runs[K -- Throughput: 17886 states/sec, Load: 26 runs[K -- Throughput: 15172 states/sec, Load: 64 runs[K -- Throughput: 15188 states/sec, Load: 96 runs[K -- Throughput: 15272 states/sec, Load: 128 runs[K -- Throughput: 15299 states/sec, Load: 161 runs[K -- Throughput: 15320 states/sec, Load: 193 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 22640 states/sec, Load: 199 runs[K -- Throughput: 19109 states/sec, Load: 19 runs[K -- Throughput: 15292 states/sec, Load: 59 runs[K -- Throughput: 15265 states/sec, Load: 92 runs[K -- Throughput: 15345 states/sec, Load: 124 runs[K -- Throughput: 15265 states/sec, Load: 157 runs[K -- Throughput: 15316 states/sec, Load: 189 runs[K -- Throughput: 19533 states/sec, Load: 199 runs[K -- Throughput: 22621 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 12 runs[K -- Throughput: 15319 states/sec, Load: 56 runs[K -- Throughput: 15279 states/sec, Load: 88 runs[K -- Throughput: 15298 states/sec, Load: 121 runs[K -- Throughput: 15290 states/sec, Load: 153 runs[K -- Throughput: 15282 states/sec, Load: 186 runs[K -- Throughput: 18601 states/sec, Load: 199 runs[K -- Throughput: 22720 states/sec, Load: 199 runs[K -- Throughput: 21357 states/sec, Load: 7 runs[K -- Throughput: 15232 states/sec, Load: 52 runs[K -- Throughput: 15332 states/sec, Load: 84 runs[K -- Throughput: 15165 states/sec, Load: 117 runs[K -- Throughput: 15362 states/sec, Load: 149 runs[K -- Throughput: 15315 states/sec, Load: 182 runs[K -- Throughput: 17783 states/sec, Load: 199 runs[K -- Throughput: 22412 states/sec, Load: 199 runs[K -- Throughput: 22521 states/sec, Load: 1 runs[K -- Throughput: 15264 states/sec, Load: 48 runs[K -- Throughput: 15196 states/sec, Load: 81 runs[K -- Throughput: 15247 states/sec, Load: 113 runs[K -- Throughput: 15185 states/sec, Load: 146 runs[K -- Throughput: 15230 states/sec, Load: 178 runs[K -- Throughput: 16855 states/sec, Load: 199 runs[K -- Throughput: 21997 states/sec, Load: 199 runs[K -- Throughput: 22102 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4225370 states
 -- CPU user time used : 246190 ms
 -- Virtual memory used : 2748632 KiB
 -- Resident memory used : 2710084 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (373.3334891375063,1)
[891]: (357.3433500183619,1)
[892]: (375.1800434933295,1)
[893]: (374.026134532844,1)
[894]: (359.2074160450165,1)
[895]: (351.2282530459144,1)
[896]: (355.0639705779338,1)
[897]: (360.2918831613001,1)
[898]: (356.0608375768134,1)
[899]: (377.1303325047194,1)
[900]: (361.4692647026823,1)
[901]: (368.0293059159192,1)
[902]: (361.2667923098729,1)
[903]: (371.1954487443736,1)
[904]: (358.1745204706535,1)
[905]: (354.7956094795699,1)
[906]: (360.5820490127624,1)
[907]: (361.0522450645241,1)
[908]: (363.1416974055473,1)
[909]: (361.797355185499,1)
[910]: (358.0445643031254,1)
[911]: (366.1491339633798,1)
[912]: (354.4410452867485,1)
[913]: (367.5436844268947,1)
[914]:
[915]: (375.0252419008931,1)
[916]: (367.1442140538127,1)
[917]: (356.8970550626235,1)
[918]: (350.1800568921888,1)
[919]: (368.2922789183393,1)
[920]: (381.6002944177599,1)
[921]: (360.0282207713711,1)
[922]: (355.0435630186726,1)
[923]: (367.9266961477621,1)
[924]: (366.7216551124039,1)
[925]: (379.6454227751228,1)
[926]: (353.054558816097,1)
[927]: (368.5778028751217,1)
[928]: (361.1572842193796,1)
[929]: (358.2704610817286,1)
[930]: (364.0016860394787,1)
[931]: (380.1529482652878,1)
[932]: (361.2706484947744,1)
[933]: (369.2460106722041,1)
[934]: (378.0152843726412,1)
[935]:
[936]: (365.0115783942214,1)
[937]: (360.1188394805706,1)
[938]: (361.3065432885911,1)
[939]: (374.3612973486121,1)
[940]: (372.6369563139777,1)
[941]: (362.6742488267609,1)
[942]: (363.3173883505743,1)
[943]: (359.1347805904006,1)
[944]: (358.173894061769,1)
[945]: (370.3562531877965,1)
[946]: (372.3700152901126,1)
[947]: (362.5020694504013,1)
[948]: (368.0909018741933,1)
[949]: (355.2517629301848,1)
[950]: (361.0521736414121,1)
[951]: (363.825815115992,1)
[952]: (371.0901231652456,1)
[953]: (365.1373577299436,1)
[954]: (357.3702203162473,1)
[955]: (374.2177508643348,1)
[956]:
[957]: (352.309305501215,1)
[958]: (366.0120682917569,1)
[959]: (355.8327597794702,1)
[960]: (359.0025305203424,1)
[961]: (349.6621802157435,1)
[962]: (362.1867386093513,1)
[963]: (364.4439072764402,1)
[964]:
[965]: (358.2322799696977,1)
[966]: (362.0290264465246,1)
[967]: (362.0274396272702,1)
[968]: (362.1664134855417,1)
[969]: (369.1991189228622,1)
[970]: (362.1792056810681,1)
[971]: (352.0639885842411,1)
[972]: (359.0429732995299,1)
[973]:
[974]: (355.0910135416518,1)
[975]: (362.2833725813843,1)
[976]: (361.0856002445762,1)
[977]: (355.0116856715018,1)
[978]: (360.3732893580835,1)
[979]: (359.3775445848687,1)
[980]: (371.2293146378877,1)
[981]: (357.2957427377066,1)
[982]: (356.0018860729845,1)
[983]:
[984]: (362.0809881465875,1)
[985]: (369.6991636450933,1)
[986]: (362.4154444482352,1)
[987]: (382.1399888410224,1)
[988]: (367.4135627995789,1)
[989]: (358.5926255982026,1)
[990]: (350.2442978387624,1)
[991]: (353.245778578629,1)
[992]: (370.0342752378668,1)
[993]: (356.2049423947231,1)
[994]: (359.1570542943624,1)
[995]: (373.6627259233524,1)
[996]: (355.6675518002924,1)
[997]: (362.087572627899,1)
[998]: (381.2166455601022,1)
[999]: (354.3370258464004,1)
[1000]: (370.1207791317104,1)
[1001]: (361.5002493182447,1)
[1002]: (374.0037476617434,1)
[1003]: (359.3591455649271,1)
[1004]: (355.4520594920519,1)
[1005]: (354.0996855361366,1)
[1006]: (371.0240191338791,1)
[1007]: (352.1723536181145,1)
[1008]: (360.2104966174257,1)
[1009]: (374.0363941143709,1)
[1010]: (376.3519473478214,1)
[1011]: (358.0476861230312,1)
[1012]: (374.3870301249594,1)
[1013]: (358.2576062631397,1)
[1014]: (361.2274148556107,1)
[1015]: (356.4685947962184,1)
[1016]: (360.1220995925793,1)
[1017]: (362.0036105175745,1)
[1018]: (362.2712865348079,1)
[1019]: (357.8199138504194,1)
[1020]: (355.3331407759656,1)
[1021]: (351.2501836847107,1)
[1022]: (354.2570239953348,1)
[1023]: (360.2051435717555,1)
[1024]: (373.4767199711405,1)
[1025]: (360.7858921975064,1)
[1026]: (367.6430785958104,1)
[1027]: (358.6895064060588,1)
[1028]: (376.2757793065646,1)
[1029]: (358.1140240434758,1)
[1030]: (358.1183506607268,1)
[1031]: (359.330407491754,1)
[1032]: (352.3754967630146,1)
[1033]: (374.1418462019935,1)
[1034]: (359.1419107163408,1)
[1035]: (355.1243242599322,1)
[1036]: (358.1385184279437,1)
[1037]: (372.4029393465505,1)
[1038]: (357.1599246806568,1)
[1039]: (374.0759446298688,1)
[1040]: (355.0730211939679,1)
[1041]: (366.009130583249,1)
[1042]: (369.1540486237615,1)
[1043]: (357.2857951261374,1)
[1044]: (357.4007782391517,1)
[1045]: (354.0800658128459,1)
[1046]: (362.1190957388917,1)
[1047]: (352.3038944744465,1)
[1048]: (353.1016548923067,1)
[1049]: (376.5461039577849,1)
[1050]: (362.0192685720452,1)
[1051]: (365.0501790138854,1)
[1052]: (372.2367667061802,1)
[1053]: (373.3341945067568,1)
[1054]: (353.1500304555165,1)
[1055]: (353.1964969943572,1)
[1056]: (362.2020409231343,1)
[1057]: (367.5349675799917,1)
[1058]: (357.1316842312297,1)
[1059]: (355.01893014329,1)
[1060]: (353.0699328793112,1)
[1061]: (372.7861060761309,1)
[1062]: (364.4645723125929,1)
[1063]: (376.0059902032564,1)
[1064]: (354.1264277195868,1)
[1065]: (356.4125955364156,1)
[1066]: (362.2997027317673,1)
[1067]: (360.2837533342994,1)
[1068]: (363.4378170242552,1)
[1069]: (362.9017788853149,1)
[1070]: (368.3621663414058,1)
[1071]: (358.3392785906464,1)
[1072]: (375.9835370699285,1)
[1073]:
[1074]: (353.1770319378318,1)
[1075]: (357.6809436947697,1)
[1076]: (359.3275973009609,1)
[1077]: (354.1486187502697,1)
[1078]: (370.0495977959864,1)
[1079]: (365.0124111220642,1)
[1080]: (355.2812472925116,1)
[1081]: (363.0132037202919,1)
[1082]: (357.2134846073201,1)
[1083]: (372.2669078840327,1)
[1084]: (373.1382208708683,1)
[1085]: (356.3195263019003,1)
[1086]: (353.4917995944861,1)
[1087]: (363.3318145641369,1)
[1088]: (363.0456573684357,1)
[1089]: (366.0054995637304,1)
[1090]: (355.0861901641583,1)
[1091]: (367.2413424584828,1)
[1092]: (369.6280094131177,1)
[1093]: (364.0655956070656,1)
[1094]: (365.0227908166909,1)
[1095]: (357.2868455874574,1)
[1096]: (353.4675836128594,1)
[1097]: (369.774770741069,1)
[1098]: (364.074567452595,1)
[1099]: (362.303604700464,1)
[1100]: (353.1724695278949,1)
[1101]: (361.0677357676722,1)
[1102]: (352.3637027821431,1)
[1103]: (349.3677816492331,1)
[1104]: (376.1521298048235,1)
[1105]: (351.0969493042091,1)
[1106]: (366.0500199839319,1)
[1107]: (361.686699288929,1)
[1108]: (380.3954261081246,1)
[1109]: (372.2294684998522,1)
[1110]: (360.426462922129,1)
[1111]: (361.0525908044725,1)
[1112]: (356.3512326206636,1)
[1113]: (369.0817931998149,1)
[1114]: (353.270929054772,1)
[1115]: (352.2974527016279,1)
[1116]: (354.136095928498,1)
[1117]: (366.3591120218934,1)
[1118]: (358.3600962219818,1)
[1119]: (366.0918726078987,1)
[1120]: (358.4377560809024,1)
[1121]: (359.4915718211309,1)
[1122]: (368.1802006489766,1)
[1123]: (377.1795117396198,1)
[1124]: (365.0328113188846,1)
[1125]: (358.0680262499116,1)
[1126]: (363.4631009920975,1)
[1127]: (376.084570449922,1)
[1128]: (351.8898501771131,1)
[1129]: (377.9938461958253,1)
[1130]: (358.2093504486443,1)
[1131]: (358.3976987453304,1)
[1132]: (356.2059772603822,1)
[1133]: (366.0491863485467,1)
[1134]: (356.0430514555865,1)
[1135]: (372.3643506718857,1)
[1136]: (362.101277768105,1)
[1137]: (365.4974178725658,1)
[1138]: (364.4065913272932,1)
[1139]: (360.8099655095603,1)
[1140]: (354.0960383300343,1)
[1141]: (357.4433089463696,1)
[1142]: (354.2479225898687,1)
[1143]: (372.030508788481,1)
[1144]: (357.0218293152936,1)
[1145]: (364.0594392595096,1)
[1146]: (361.5029250043689,1)
[1147]: (362.4839454558382,1)
[1148]: (362.3061170101427,1)
[1149]: (357.0330359066612,1)
[1150]: (374.3072715199477,1)
[1151]: (363.2226059460402,1)
[1152]: (361.3946506991468,1)
[1153]: (362.0062515226148,1)
[1154]:
[1155]: (365.0164900532495,1)
[1156]: (356.0190155919561,1)
[1157]: (368.0887588108499,1)
[1158]: (355.5668440515167,1)
[1159]: (358.0932374759984,1)
[1160]: (373.4507735136511,1)
[1161]: (363.2197914224822,1)
[1162]: (353.0080453092093,1)
[1163]: (355.6975254463666,1)
[1164]: (358.264083400627,1)
[1165]: (362.5729676074985,1)
[1166]: (375.1064531274654,1)
[1167]: (355.3095416630975,1)
[1168]: (363.3753800066982,1)
[1169]: (355.3385704558575,1)
[1170]: (359.0106631038832,1)
[1171]: (358.0151294907562,1)
[1172]: (366.4307386523349,1)
[1173]: (381.588789354779,1)
[1174]: (373.0745385348374,1)
[1175]: (362.4657684785199,1)
[1176]: (355.0850924774796,1)
[1177]: (361.4649326752,1)
[1178]: (358.0148504307845,1)
[1179]: (363.335598330668,1)
[1180]: (352.6492606793715,1)
[1181]: (368.1505673917391,1)
[1182]: (352.0683859973693,1)
[1183]: (360.0928307010085,1)
[1184]: (357.2292505122446,1)
[1185]: (361.7531061008038,1)
[1186]: (375.3103874583487,1)
[1187]: (363.8142403243593,1)
[1188]: (352.1794706141094,1)
[1189]: (362.0354500528398,1)
[1190]: (353.2657750455504,1)
[1191]: (360.2426374530702,1)
[1192]: (373.359387436057,1)
[1193]: (362.4184378399519,1)
[1194]: (360.5682392410673,1)
[1195]: (366.3656361628649,1)
[1196]: (359.7149765701471,1)
[1197]: (350.1134827144051,1)
[1198]: (363.1531911301186,1)
[1199]: (360.2665848250746,1)
[1200]: (364.3810360812968,1)
[1201]: (356.3193196658922,1)
[1202]: (357.0771111936332,1)
[1203]: (365.396445212315,1)
[1204]: (364.1434616552628,1)
[1205]: (369.6441615811653,1)
[1206]: (366.5410330012284,1)
[1207]: (380.0499617803804,1)
[1208]: (358.2310672181132,1)
[1209]: (364.6992239873608,1)
[1210]: (355.1088643047311,1)
[1211]: (352.1936854133501,1)
[1212]: (366.6061225051434,1)
[1213]: (358.1219344627992,1)
[1214]: (354.0654060877281,1)
[1215]: (363.2227338373389,1)
[1216]: (360.3619802728304,1)
[1217]:
[1218]: (368.3527804109102,1)
[1219]: (358.0060762296714,1)
[1220]: (357.4220931622343,1)
[1221]: (358.5657719378488,1)
[1222]: (361.0211815272488,1)
[1223]: (355.6910375327316,1)
[1224]: (369.0317431008361,1)
[1225]: (370.2938920675334,1)
[1226]: (361.2820927801107,1)
[1227]: (358.3414076898069,1)
[1228]: (365.6222047485629,1)
[1229]: (363.0869894191777,1)
[1230]: (377.0434350984506,1)
[1231]: (367.0929500075143,1)
[1232]: (366.1725273396967,1)
[1233]: (371.0676098354318,1)
[1234]: (362.7230711731285,1)
[1235]: (360.0439873682084,1)
[1236]: (369.0181942877403,1)
[1237]:
[1238]: (355.1367460905677,1)
[1239]: (362.2269700050601,1)
[1240]: (363.3692197967305,1)
[1241]: (370.2848782053538,1)
[1242]: (363.0373734900276,1)
[1243]: (372.0087780026695,1)
[1244]: (375.3325804975114,1)
[1245]: (359.0826313420615,1)
[1246]: (355.3213579568709,1)
[1247]: (362.4566295077773,1)
[1248]: (369.10728146921,1)
[1249]: (357.1232725671783,1)
[1250]: (356.0866257703446,1)
[1251]: (375.2948634354157,1)
[1252]: (361.6547128096044,1)
[1253]: (369.0402851835511,1)
[1254]: (350.0939482271164,1)
[1255]: (358.4132432513646,1)
[1256]: (367.5247355439023,1)
[1257]: (363.4281836688471,1)
[1258]: (359.0797279175922,1)
[1259]: (373.1590606832341,1)
[1260]: (364.7338905362012,1)
[1261]: (358.4153924185705,1)
[1262]: (375.2253727363758,1)
[1263]: (356.0648072486978,1)
[1264]: (377.0400565399717,1)
[1265]: (357.5377931562596,1)
[1266]: (359.0163448907414,1)
[1267]: (379.1068003448181,1)
[1268]: (361.5617776384352,1)
[1269]: (355.2553787572922,1)
[1270]: (361.1843237221232,1)
[1271]: (372.4727561664571,1)
[1272]: (370.1417128046531,1)
[1273]: (369.1102149203851,1)
[1274]: (370.3064639860305,1)
[1275]: (368.1501587916979,1)
[1276]: (355.6419175723324,1)
[1277]: (367.1946008283075,1)
[1278]: (363.3369123195914,1)
[1279]: (370.0415088110423,1)
[1280]: (359.445266084903,1)
[1281]: (359.2832618135689,1)
[1282]: (376.3461538496246,1)
[1283]: (367.5165353447621,1)
[1284]: (358.6140950086063,1)
[1285]: (360.0990434205452,1)
[1286]: (360.59807613057,1)
[1287]: (360.1033226425503,1)
[1288]: (365.3574045248413,1)
[1289]: (368.3026127898091,1)
[1290]: (361.1653475753629,1)
[1291]: (374.7396913556783,1)
[1292]: (374.2182270251006,1)
[1293]: (362.1219098567699,1)
[1294]: (375.1624075955744,1)
[1295]: (356.2012111072459,1)
[1296]: (368.2607194685631,1)
[1297]: (363.4756139470788,1)
[1298]: (355.3825843672337,1)
[1299]: (354.0662125024472,1)
[1300]: (363.4074527346534,1)
[1301]: (369.1391918215059,1)
[1302]:
[1303]: (352.5294221055425,1)
[1304]: (363.2652924586146,1)
[1305]: (367.3017396610804,1)
[1306]: (364.006297350242,1)
[1307]: (361.5869222356249,1)
[1308]: (353.0640870767668,1)
[1309]: (358.309246363563,1)
[1310]: (349.2672657702312,1)
[1311]: (374.0175691882195,1)
[1312]:
[1313]: (354.0104504514919,1)
[1314]: (360.7300796734328,1)
[1315]: (365.1955777149951,1)
[1316]: (361.0083127557467,1)
[1317]: (359.5769502943212,1)
[1318]: (354.1286007899765,1)
[1319]: (349.1361841240181,1)
[1320]: (357.1463881274841,1)
[1321]: (377.0378312742664,1)
[1322]: (362.9945734026211,1)
[1323]: (366.4406810636085,1)
[1324]: (356.0424358370037,1)
[1325]: (353.1303106902928,1)
[1326]: (368.2622734542842,1)
[1327]: (366.2155408232933,1)
[1328]: (363.198734958944,1)
[1329]: (372.1585147665983,1)
[1330]:
[1331]: (359.2621680508086,1)
[1332]: (354.0093152603352,1)
[1333]: (355.4899433577812,1)
[1334]: (360.0898985817074,1)
[1335]: (378.2382952729736,1)
