Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220748
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_120_2.q:1
 -- Throughput: 16271 states/sec, Load: 55 runs[K -- Throughput: 16174 states/sec, Load: 90 runs[K -- Throughput: 16355 states/sec, Load: 125 runs[K -- Throughput: 16124 states/sec, Load: 160 runs[K -- Throughput: 16349 states/sec, Load: 195 runs[K -- Throughput: 22721 states/sec, Load: 199 runs[K -- Throughput: 24053 states/sec, Load: 199 runs[K -- Throughput: 17512 states/sec, Load: 33 runs[K -- Throughput: 16478 states/sec, Load: 71 runs[K -- Throughput: 16379 states/sec, Load: 107 runs[K -- Throughput: 15907 states/sec, Load: 143 runs[K -- Throughput: 16310 states/sec, Load: 177 runs[K -- Throughput: 18508 states/sec, Load: 199 runs[K -- Throughput: 24071 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 6 runs[K -- Throughput: 16225 states/sec, Load: 50 runs[K -- Throughput: 16289 states/sec, Load: 85 runs[K -- Throughput: 16412 states/sec, Load: 121 runs[K -- Throughput: 16238 states/sec, Load: 156 runs[K -- Throughput: 16383 states/sec, Load: 191 runs[K -- Throughput: 21651 states/sec, Load: 199 runs[K -- Throughput: 24170 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 27 runs[K -- Throughput: 16124 states/sec, Load: 70 runs[K -- Throughput: 16157 states/sec, Load: 105 runs[K -- Throughput: 16200 states/sec, Load: 140 runs[K -- Throughput: 15867 states/sec, Load: 175 runs[K -- Throughput: 17779 states/sec, Load: 199 runs[K -- Throughput: 24063 states/sec, Load: 199 runs[K -- Throughput: 23976 states/sec, Load: 1 runs[K -- Throughput: 16266 states/sec, Load: 53 runs[K -- Throughput: 16419 states/sec, Load: 88 runs[K -- Throughput: 16335 states/sec, Load: 124 runs[K -- Throughput: 16252 states/sec, Load: 159 runs[K -- Throughput: 16227 states/sec, Load: 195 runs[K -- Throughput: 22132 states/sec, Load: 199 runs[K -- Throughput: 23928 states/sec, Load: 199 runs[K -- Throughput: 14719 states/sec, Load: 31 runs[K -- Throughput: 16313 states/sec, Load: 63 runs[K -- Throughput: 16418 states/sec, Load: 98 runs[K -- Throughput: 16489 states/sec, Load: 134 runs[K -- Throughput: 16297 states/sec, Load: 169 runs[K -- Throughput: 17037 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 24174 states/sec, Load: 199 runs[K -- Throughput: 13424 states/sec, Load: 48 runs[K -- Throughput: 16299 states/sec, Load: 77 runs[K -- Throughput: 16252 states/sec, Load: 112 runs[K -- Throughput: 16201 states/sec, Load: 148 runs[K -- Throughput: 16228 states/sec, Load: 183 runs[K -- Throughput: 19309 states/sec, Load: 199 runs[K -- Throughput: 23846 states/sec, Load: 199 runs[K -- Throughput: 15693 states/sec, Load: 13 runs[K -- Throughput: 16322 states/sec, Load: 47 runs[K -- Throughput: 16342 states/sec, Load: 82 runs[K -- Throughput: 16352 states/sec, Load: 117 runs[K -- Throughput: 16349 states/sec, Load: 153 runs[K -- Throughput: 16320 states/sec, Load: 188 runs[K -- Throughput: 20673 states/sec, Load: 199 runs[K -- Throughput: 23915 states/sec, Load: 199 runs[K -- Throughput: 20004 states/sec, Load: 22 runs[K -- Throughput: 16197 states/sec, Load: 65 runs[K -- Throughput: 16258 states/sec, Load: 100 runs[K -- Throughput: 16277 states/sec, Load: 135 runs[K -- Throughput: 16289 states/sec, Load: 171 runs[K -- Throughput: 17223 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 24098 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 49 runs[K -- Throughput: 16345 states/sec, Load: 85 runs[K -- Throughput: 16354 states/sec, Load: 121 runs[K -- Throughput: 16299 states/sec, Load: 156 runs[K -- Throughput: 15882 states/sec, Load: 192 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 24002 states/sec, Load: 199 runs[K -- Throughput: 19513 states/sec, Load: 25 runs[K -- Throughput: 16324 states/sec, Load: 68 runs[K -- Throughput: 16345 states/sec, Load: 103 runs[K -- Throughput: 16218 states/sec, Load: 139 runs[K -- Throughput: 16310 states/sec, Load: 174 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 24223 states/sec, Load: 199 runs[K -- Throughput: 23980 states/sec, Load: 1 runs[K -- Throughput: 16190 states/sec, Load: 53 runs[K -- Throughput: 16272 states/sec, Load: 88 runs[K -- Throughput: 16260 states/sec, Load: 123 runs[K -- Throughput: 16329 states/sec, Load: 159 runs[K -- Throughput: 16096 states/sec, Load: 194 runs[K -- Throughput: 22375 states/sec, Load: 199 runs[K -- Throughput: 24132 states/sec, Load: 199 runs[K -- Throughput: 18788 states/sec, Load: 31 runs[K -- Throughput: 16184 states/sec, Load: 72 runs[K -- Throughput: 16209 states/sec, Load: 107 runs[K -- Throughput: 16328 states/sec, Load: 142 runs[K -- Throughput: 16297 states/sec, Load: 177 runs[K -- Throughput: 18518 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 199 runs[K -- Throughput: 13895 states/sec, Load: 6 runs[K -- Throughput: 16370 states/sec, Load: 36 runs[K -- Throughput: 16288 states/sec, Load: 72 runs[K -- Throughput: 16322 states/sec, Load: 107 runs[K -- Throughput: 16315 states/sec, Load: 142 runs[K -- Throughput: 16369 states/sec, Load: 178 runs[K -- Throughput: 18609 states/sec, Load: 199 runs[K -- Throughput: 24489 states/sec, Load: 199 runs[K -- Throughput: 23110 states/sec, Load: 8 runs[K -- Throughput: 16333 states/sec, Load: 58 runs[K -- Throughput: 16133 states/sec, Load: 93 runs[K -- Throughput: 16275 states/sec, Load: 128 runs[K -- Throughput: 16252 states/sec, Load: 164 runs[K -- Throughput: 16212 states/sec, Load: 199 runs[K -- Throughput: 23836 states/sec, Load: 199 runs[K -- Throughput: 24062 states/sec, Load: 199 runs[K -- Throughput: 12326 states/sec, Load: 39 runs[K -- Throughput: 16162 states/sec, Load: 66 runs[K -- Throughput: 16163 states/sec, Load: 101 runs[K -- Throughput: 16225 states/sec, Load: 136 runs[K -- Throughput: 16280 states/sec, Load: 171 runs[K -- Throughput: 17472 states/sec, Load: 199 runs[K -- Throughput: 24289 states/sec, Load: 199 runs[K -- Throughput: 23948 states/sec, Load: 199 runs[K -- Throughput: 16507 states/sec, Load: 50 runs[K -- Throughput: 16294 states/sec, Load: 86 runs[K -- Throughput: 16131 states/sec, Load: 121 runs[K -- Throughput: 16273 states/sec, Load: 156 runs[K -- Throughput: 16272 states/sec, Load: 191 runs[K -- Throughput: 21701 states/sec, Load: 199 runs[K -- Throughput: 24009 states/sec, Load: 199 runs[K -- Throughput: 19329 states/sec, Load: 27 runs[K -- Throughput: 16268 states/sec, Load: 69 runs[K -- Throughput: 16238 states/sec, Load: 104 runs[K -- Throughput: 16204 states/sec, Load: 139 runs[K -- Throughput: 16160 states/sec, Load: 174 runs[K -- Throughput: 17672 states/sec, Load: 199 runs[K -- Throughput: 23525 states/sec, Load: 199 runs[K -- Throughput: 23942 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 52 runs[K -- Throughput: 15984 states/sec, Load: 75 runs[K -- Throughput: 16046 states/sec, Load: 110 runs[K -- Throughput: 16101 states/sec, Load: 145 runs[K -- Throughput: 16118 states/sec, Load: 180 runs[K -- Throughput: 18699 states/sec, Load: 199 runs[K -- Throughput: 23840 states/sec, Load: 199 runs[K -- Throughput: 22355 states/sec, Load: 8 runs[K -- Throughput: 16176 states/sec, Load: 57 runs[K -- Throughput: 16171 states/sec, Load: 92 runs[K -- Throughput: 16218 states/sec, Load: 127 runs[K -- Throughput: 16186 states/sec, Load: 162 runs[K -- Throughput: 16097 states/sec, Load: 197 runs[K -- Throughput: 22668 states/sec, Load: 199 runs[K -- Throughput: 23914 states/sec, Load: 199 runs[K -- Throughput: 18444 states/sec, Load: 34 runs[K -- Throughput: 16292 states/sec, Load: 74 runs[K -- Throughput: 16248 states/sec, Load: 109 runs[K -- Throughput: 16151 states/sec, Load: 145 runs[K -- Throughput: 16122 states/sec, Load: 180 runs[K -- Throughput: 18768 states/sec, Load: 199 runs[K -- Throughput: 24006 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 8 runs[K -- Throughput: 16232 states/sec, Load: 57 runs[K -- Throughput: 16276 states/sec, Load: 92 runs[K -- Throughput: 16298 states/sec, Load: 127 runs[K -- Throughput: 16278 states/sec, Load: 163 runs[K -- Throughput: 16118 states/sec, Load: 198 runs[K -- Throughput: 23567 states/sec, Load: 199 runs[K -- Throughput: 24427 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 38 runs[K -- Throughput: 16239 states/sec, Load: 77 runs[K -- Throughput: 16258 states/sec, Load: 112 runs[K -- Throughput: 16261 states/sec, Load: 148 runs[K -- Throughput: 16043 states/sec, Load: 183 runs[K -- Throughput: 19507 states/sec, Load: 199 runs[K -- Throughput: 23745 states/sec, Load: 199 runs[K -- Throughput: 21702 states/sec, Load: 13 runs[K -- Throughput: 16170 states/sec, Load: 60 runs[K -- Throughput: 16095 states/sec, Load: 95 runs[K -- Throughput: 16205 states/sec, Load: 130 runs[K -- Throughput: 16147 states/sec, Load: 165 runs[K -- Throughput: 16180 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 24296 states/sec, Load: 199 runs[K -- Throughput: 17464 states/sec, Load: 41 runs[K -- Throughput: 16139 states/sec, Load: 79 runs[K -- Throughput: 16156 states/sec, Load: 114 runs[K -- Throughput: 16314 states/sec, Load: 149 runs[K -- Throughput: 16149 states/sec, Load: 185 runs[K -- Throughput: 19641 states/sec, Load: 199 runs[K -- Throughput: 23680 states/sec, Load: 199 runs[K -- Throughput: 21026 states/sec, Load: 15 runs[K -- Throughput: 13783 states/sec, Load: 60 runs[K -- Throughput: 12848 states/sec, Load: 90 runs[K -- Throughput: 12718 states/sec, Load: 118 runs[K -- Throughput: 12756 states/sec, Load: 146 runs[K -- Throughput: 12778 states/sec, Load: 173 runs[K -- Throughput: 13038 states/sec, Load: 199 runs[K -- Throughput: 18762 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 199 runs[K -- Throughput: 16781 states/sec, Load: 12 runs[K -- Throughput: 12948 states/sec, Load: 49 runs[K -- Throughput: 12752 states/sec, Load: 77 runs[K -- Throughput: 12787 states/sec, Load: 104 runs[K -- Throughput: 12752 states/sec, Load: 132 runs[K -- Throughput: 12782 states/sec, Load: 160 runs[K -- Throughput: 12724 states/sec, Load: 188 runs[K -- Throughput: 15609 states/sec, Load: 199 runs[K -- Throughput: 19490 states/sec, Load: 199 runs[K -- Throughput: 19289 states/sec, Load: 199 runs[K -- Throughput: 7835 states/sec, Load: 34 runs[K -- Throughput: 16167 states/sec, Load: 85 runs[K -- Throughput: 16271 states/sec, Load: 120 runs[K -- Throughput: 16380 states/sec, Load: 155 runs[K -- Throughput: 16136 states/sec, Load: 191 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 23626 states/sec, Load: 199 runs[K -- Throughput: 19638 states/sec, Load: 24 runs[K -- Throughput: 16164 states/sec, Load: 67 runs[K -- Throughput: 16162 states/sec, Load: 102 runs[K -- Throughput: 16253 states/sec, Load: 137 runs[K -- Throughput: 16165 states/sec, Load: 172 runs[K -- Throughput: 17269 states/sec, Load: 199 runs[K -- Throughput: 23245 states/sec, Load: 199 runs[K -- Throughput: 23615 states/sec, Load: 199 runs[K -- Throughput: 16612 states/sec, Load: 48 runs[K -- Throughput: 16099 states/sec, Load: 84 runs[K -- Throughput: 16111 states/sec, Load: 119 runs[K -- Throughput: 16224 states/sec, Load: 154 runs[K -- Throughput: 16236 states/sec, Load: 189 runs[K -- Throughput: 20686 states/sec, Load: 199 runs[K -- Throughput: 23695 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 4135660 states
 -- CPU user time used : 233600 ms
 -- Virtual memory used : 2589396 KiB
 -- Resident memory used : 2547392 KiB
[2K
Verifying formula 2 at ../queries/SN_100_120_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (446.0581278855443,1)
[881]: (452.2543693875544,1)
[882]: (448.2273156640298,1)
[883]: (447.0310641618511,1)
[884]: (446.1812018227818,1)
[885]: (447.7648859920588,1)
[886]: (449.1497799000909,1)
[887]: (449.2145689256832,1)
[888]: (448.0158819276885,1)
[889]: (450.2898293097982,1)
[890]: (446.0457220736703,1)
[891]: (448.0358357760076,1)
[892]: (446.2077233314065,1)
[893]: (449.3207107304111,1)
[894]: (446.0522571234141,1)
[895]: (447.4116579006597,1)
[896]: (446.343538756514,1)
[897]: (455.474750436273,1)
[898]: (447.0334724445942,1)
[899]: (446.593410162134,1)
[900]: (447.3642887393901,1)
[901]: (446.0983310018992,1)
[902]: (451.887594822547,1)
[903]: (447.4671082054218,1)
[904]: (450.4035893873534,1)
[905]: (447.3992678410437,1)
[906]: (447.2398156603453,1)
[907]: (446.6019709041839,1)
[908]: (447.392133791295,1)
[909]: (447.0586556204555,1)
[910]: (449.2079405773924,1)
[911]: (446.8847335530053,1)
[912]: (446.4800547782006,1)
[913]: (447.6387943317466,1)
[914]: (446.2007884879188,1)
[915]: (449.0463493854256,1)
[916]: (446.4687817584119,1)
[917]: (446.3187810836049,1)
[918]: (453.1179981491633,1)
[919]: (452.1616281012788,1)
[920]: (446.2018551632479,1)
[921]: (447.2085243961062,1)
[922]: (454.0957745882413,1)
[923]: (446.016698923753,1)
[924]: (448.0128122163986,1)
[925]: (448.1373536511945,1)
[926]: (446.2332562201688,1)
[927]: (447.0810109929764,1)
[928]: (448.3628756003641,1)
[929]: (446.2418307932335,1)
[930]: (451.2220894636278,1)
[931]: (455.2399123680851,1)
[932]: (450.0452073884945,1)
[933]: (448.2590545052087,1)
[934]: (446.0507362936738,1)
[935]: (449.3522863126835,1)
[936]: (446.2674521169257,1)
[937]: (447.0874676570712,1)
[938]: (451.1295264089557,1)
[939]: (451.006700300731,1)
[940]: (447.0393992981458,1)
[941]: (449.7307285856221,1)
[942]: (452.1033454537,1)
[943]: (447.2621561908673,1)
[944]: (446.0050152034269,1)
[945]: (448.4436444708741,1)
[946]: (446.159889927456,1)
[947]: (448.4642295094689,1)
[948]: (446.3299361924456,1)
[949]: (447.4080950772138,1)
[950]: (447.201275534723,1)
[951]: (446.3164858384515,1)
[952]: (447.0373180442365,1)
[953]: (449.1792720931896,1)
[954]: (449.2677719007909,1)
[955]: (447.0319532776164,1)
[956]: (450.2656359649994,1)
[957]: (448.0360764508382,1)
[958]: (447.1848966860564,1)
[959]: (449.1036307397735,1)
[960]: (446.1511000352672,1)
[961]: (448.635202639136,1)
[962]: (447.056364877984,1)
[963]: (448.3610524434663,1)
[964]: (449.0119769203581,1)
[965]: (446.2973517399551,1)
[966]: (450.2725709452942,1)
[967]: (450.2178945694873,1)
[968]: (448.209699034483,1)
[969]: (449.854025601363,1)
[970]: (446.5165662761997,1)
[971]: (449.0845718482625,1)
[972]: (446.1751143180058,1)
[973]: (449.6766471003846,1)
[974]: (446.2166864426564,1)
[975]: (447.4831623726305,1)
[976]: (446.6380509198439,1)
[977]: (448.0783602862147,1)
[978]: (452.4062638582536,1)
[979]: (453.0120719352637,1)
[980]: (449.7313812544218,1)
[981]: (446.3026784361093,1)
[982]: (449.412701099922,1)
[983]: (448.0272532837797,1)
[984]: (453.0982261181722,1)
[985]: (446.3599580618397,1)
[986]: (446.2775249920314,1)
[987]: (446.5251017481681,1)
[988]: (446.1853254572977,1)
[989]: (449.3250682874473,1)
[990]: (456.4874514327386,1)
[991]: (451.2486197878395,1)
[992]: (449.0050582444602,1)
[993]: (446.0156905949823,1)
[994]: (449.4315206368541,1)
[995]: (447.2414751698813,1)
[996]: (453.041758680218,1)
[997]: (446.3387049367608,1)
[998]: (446.1553477674232,1)
[999]: (446.2158109972369,1)
[1000]: (446.0468137703195,1)
[1001]: (450.9106163145797,1)
[1002]: (447.0396592961073,1)
[1003]: (457.1624296833764,1)
[1004]: (448.7082223501871,1)
[1005]: (446.1358446855305,1)
[1006]: (453.296502489536,1)
[1007]: (447.771725357493,1)
[1008]: (450.5754129258962,1)
[1009]: (446.0975030998885,1)
[1010]: (447.4010110253146,1)
[1011]: (447.0239428510906,1)
[1012]: (453.3967655497698,1)
[1013]: (447.0426057208637,1)
[1014]: (449.6415765525995,1)
[1015]: (449.0854848426068,1)
[1016]: (447.2615120867551,1)
[1017]: (449.1806122813935,1)
[1018]: (446.1380678458219,1)
[1019]: (449.1330282020971,1)
[1020]: (446.7299738865032,1)
[1021]: (446.11250226187,1)
[1022]: (449.3200200164139,1)
[1023]: (446.09115971773,1)
[1024]: (448.0408147237062,1)
[1025]: (450.4758472566609,1)
[1026]: (449.4736356451775,1)
[1027]: (446.0210832452154,1)
[1028]: (450.2194772443984,1)
[1029]: (446.2317338323703,1)
[1030]: (455.0608296669116,1)
[1031]: (446.2581550191815,1)
[1032]: (447.0484461809573,1)
[1033]: (446.7124295678173,1)
[1034]: (447.0633512185538,1)
[1035]: (449.0436113191848,1)
[1036]: (446.2445944894181,1)
[1037]: (446.2104132165449,1)
[1038]: (446.8781672201554,1)
[1039]: (446.2657573041383,1)
[1040]: (447.0694378859157,1)
[1041]: (455.433187308732,1)
[1042]: (447.2635045388111,1)
[1043]: (446.2349181961379,1)
[1044]: (449.3223361621244,1)
[1045]: (447.2430131969205,1)
[1046]: (451.8725699239151,1)
[1047]: (454.2789309209548,1)
[1048]: (447.2528174029948,1)
[1049]: (446.3695979720444,1)
[1050]: (446.6023014752537,1)
[1051]: (447.2547191795824,1)
[1052]: (447.4141114987376,1)
[1053]: (452.3835920449166,1)
[1054]: (454.0214468017905,1)
[1055]: (446.1678315786341,1)
[1056]: (449.0298073462109,1)
[1057]: (447.0416936197657,1)
[1058]: (452.1008932297156,1)
[1059]: (446.8452561752424,1)
[1060]: (446.1235933022418,1)
[1061]: (446.2233172682501,1)
[1062]: (446.8168687350513,1)
[1063]: (451.3826489197886,1)
[1064]: (448.2939532599845,1)
[1065]: (446.3133830409263,1)
[1066]: (447.0944524228786,1)
[1067]: (449.5891559707924,1)
[1068]: (449.1354762433879,1)
[1069]: (446.0687112957474,1)
[1070]: (447.1650590569238,1)
[1071]: (447.0610764954002,1)
[1072]: (449.2195672590564,1)
[1073]: (456.1450839735696,1)
[1074]: (448.0179238614667,1)
[1075]: (449.1749514450642,1)
[1076]: (448.4998404949249,1)
[1077]: (447.0391165979789,1)
[1078]: (447.4825368947995,1)
[1079]: (447.5517020570329,1)
[1080]: (446.0371818662221,1)
[1081]: (447.1982607572277,1)
[1082]: (447.1346392398618,1)
[1083]: (446.3141754582523,1)
[1084]: (449.3141620892321,1)
[1085]: (447.6846986961557,1)
[1086]: (449.0060157552901,1)
[1087]: (449.0872220971195,1)
[1088]: (449.0192742889691,1)
[1089]: (446.5732584490509,1)
[1090]: (447.2911625871342,1)
[1091]: (447.8628203834526,1)
[1092]: (450.0323347355591,1)
[1093]: (449.1050005194082,1)
[1094]: (446.1362194604581,1)
[1095]: (447.0385987605308,1)
[1096]: (446.2146653029458,1)
[1097]: (446.1091101025869,1)
[1098]: (446.0267590523077,1)
[1099]: (449.924469815395,1)
[1100]: (449.2901053181293,1)
[1101]: (448.0378531209057,1)
[1102]: (447.0639103365643,1)
[1103]: (447.0039270907407,1)
[1104]: (449.6623605510981,1)
[1105]: (447.8954596188698,1)
[1106]: (449.02536300919,1)
[1107]: (447.1008372015951,1)
[1108]: (447.280626889732,1)
[1109]: (446.3442218390348,1)
[1110]: (449.9769150436983,1)
[1111]: (453.7420682034238,1)
[1112]: (446.1711439418455,1)
[1113]: (446.3371746745686,1)
[1114]: (448.1069361407889,1)
[1115]: (450.5621656197839,1)
[1116]: (450.1714556769235,1)
[1117]: (446.4942083051466,1)
[1118]: (446.6193241220366,1)
[1119]: (446.5283206847558,1)
[1120]: (449.900974822792,1)
[1121]: (454.2543197983362,1)
[1122]: (450.3144010409553,1)
[1123]: (449.402049580336,1)
[1124]: (446.0940125395661,1)
[1125]: (448.246484274672,1)
[1126]: (448.4188246771076,1)
[1127]: (448.1170697278532,1)
[1128]: (447.1924242303576,1)
[1129]: (446.0487296215315,1)
[1130]: (453.9794806631311,1)
[1131]: (449.1240936685775,1)
[1132]: (448.5550644109218,1)
[1133]: (446.0627167571191,1)
[1134]: (448.1148473079013,1)
[1135]: (449.2544747422078,1)
[1136]: (451.0142933997081,1)
[1137]: (458.224251960218,1)
[1138]: (449.2835380168158,1)
[1139]: (451.2751716587717,1)
[1140]: (447.2695701427176,1)
[1141]: (449.2274398864781,1)
[1142]: (449.2845168473378,1)
[1143]: (450.1885562971015,1)
[1144]: (446.0951326350099,1)
[1145]: (448.2376000396915,1)
[1146]: (449.0828831053543,1)
[1147]: (447.1768248099856,1)
[1148]: (446.8060949122438,1)
[1149]: (446.0443227237562,1)
[1150]: (448.1929648080547,1)
[1151]: (447.7461238475712,1)
[1152]: (447.0113405933909,1)
[1153]: (451.0771429967881,1)
[1154]: (446.0765771458481,1)
[1155]: (448.5928690450914,1)
[1156]: (448.2545271551205,1)
[1157]: (446.473599341127,1)
[1158]: (446.5205927564631,1)
[1159]: (450.5515385514004,1)
[1160]: (446.2225106937863,1)
[1161]: (449.3251870874485,1)
[1162]: (446.0015871476799,1)
[1163]: (447.582044325936,1)
[1164]: (447.0476478149697,1)
[1165]: (450.1066170772958,1)
[1166]: (446.1154220795394,1)
[1167]: (452.0572268017229,1)
[1168]: (448.1584727100226,1)
[1169]: (450.0810486154864,1)
[1170]: (449.412320734424,1)
[1171]: (449.0084900435658,1)
[1172]: (447.1252348146296,1)
[1173]: (449.0823443491362,1)
[1174]: (456.0515548713889,1)
[1175]: (449.03905341495,1)
[1176]: (448.3692751943021,1)
[1177]: (446.0190252699665,1)
[1178]: (446.3998273316774,1)
[1179]: (446.0743640562447,1)
[1180]: (450.2058216562093,1)
[1181]: (448.6757795693521,1)
[1182]: (448.2796565546413,1)
[1183]: (448.3427636228569,1)
[1184]: (446.0942160872488,1)
[1185]: (447.0257248001728,1)
[1186]: (446.4506185382021,1)
[1187]: (451.9572461555675,1)
[1188]: (446.3420436523876,1)
[1189]: (450.0736754215989,1)
[1190]: (450.0595460097131,1)
[1191]: (449.3542266866779,1)
[1192]: (452.0379024319054,1)
[1193]: (446.0109234760699,1)
[1194]: (449.2927343978574,1)
[1195]: (454.0903538598624,1)
[1196]: (454.2976495165724,1)
[1197]: (446.1262740920823,1)
[1198]: (447.5882297872406,1)
[1199]: (447.1736553966202,1)
[1200]: (448.1171512161691,1)
[1201]: (448.1923023292268,1)
[1202]: (447.2034246925461,1)
[1203]: (446.3175041246288,1)
[1204]: (446.0723447104481,1)
[1205]: (446.2566195510691,1)
[1206]: (446.001734690567,1)
[1207]: (446.0337924008147,1)
[1208]: (446.6405729508846,1)
[1209]: (450.0948082590328,1)
[1210]: (447.0243108555932,1)
[1211]: (447.2045490643761,1)
[1212]: (447.5201515307891,1)
[1213]: (448.1224924660143,1)
[1214]: (448.4585612846962,1)
[1215]: (447.0229649345733,1)
[1216]: (446.3454601943534,1)
[1217]: (447.1146547363575,1)
[1218]: (450.2477622823735,1)
[1219]: (447.1485984711999,1)
[1220]: (449.4583355297704,1)
[1221]: (449.0404158218852,1)
[1222]: (447.3520227134655,1)
[1223]: (446.2634538776592,1)
[1224]: (450.6617223517096,1)
[1225]: (451.536101623038,1)
[1226]: (446.1045726106404,1)
[1227]: (449.5104707533114,1)
[1228]: (449.2268458187721,1)
[1229]: (447.8056321681423,1)
[1230]: (447.2666597525466,1)
[1231]: (449.0028285569447,1)
[1232]: (446.1216795120755,1)
[1233]: (454.2261275828189,1)
[1234]: (446.0983742881073,1)
[1235]: (449.151515344746,1)
[1236]: (447.3280431583956,1)
[1237]: (446.4421106174513,1)
[1238]: (447.132708833019,1)
[1239]: (448.2249929939507,1)
[1240]: (449.9946341483591,1)
[1241]: (454.5227650036713,1)
[1242]: (449.0877368896655,1)
[1243]: (447.0112818468743,1)
[1244]: (449.1146839051418,1)
[1245]: (447.1846862318519,1)
[1246]: (446.3013297512749,1)
[1247]: (447.3087811093106,1)
[1248]: (451.854039716529,1)
[1249]: (446.0202766617639,1)
[1250]: (455.1914444205688,1)
[1251]: (446.7334218947337,1)
[1252]: (446.0268974350554,1)
[1253]: (448.0972894613946,1)
[1254]: (446.9691996101901,1)
[1255]: (446.231490463742,1)
[1256]: (449.1428001069857,1)
[1257]: (449.3969359679642,1)
[1258]: (447.1668220491944,1)
[1259]: (450.4973699975125,1)
[1260]: (447.2700208092638,1)
[1261]: (449.1415072253959,1)
[1262]: (449.0784184156932,1)
[1263]: (446.2749985350795,1)
[1264]: (459.256907218421,1)
[1265]: (446.0006709440279,1)
[1266]: (449.0042793062586,1)
[1267]: (449.5970362132659,1)
[1268]: (446.3709044873617,1)
[1269]: (449.2004713923097,1)
[1270]: (455.4168281078349,1)
[1271]: (446.019816867109,1)
[1272]: (450.0681535775225,1)
[1273]: (446.1628891902843,1)
[1274]: (450.3738105800417,1)
[1275]: (446.2342038431673,1)
[1276]: (453.895901199233,1)
[1277]: (447.3463694942043,1)
[1278]: (448.4686984985049,1)
[1279]: (447.1621668909637,1)
[1280]: (451.3243367954312,1)
[1281]: (446.0318757506353,1)
[1282]: (449.7225431214853,1)
[1283]: (446.3113182855811,1)
[1284]: (453.5969478170939,1)
[1285]: (447.5463362211219,1)
[1286]: (451.0124148408599,1)
[1287]: (447.0636171744605,1)
[1288]: (447.0619457575378,1)
[1289]: (447.1103903038342,1)
[1290]: (446.3144762561832,1)
[1291]: (447.0668748853738,1)
[1292]: (447.350411373975,1)
[1293]: (449.2075797955839,1)
[1294]: (447.1676996202096,1)
[1295]: (449.1081468870456,1)
[1296]: (451.0418780858855,1)
[1297]: (451.6016913698106,1)
[1298]: (449.7509056971123,1)
[1299]: (447.0910696699042,1)
[1300]: (447.0292860054337,1)
[1301]: (447.4960825843967,1)
[1302]: (449.4435796219115,1)
[1303]: (454.9639586869545,1)
[1304]: (448.0303045857124,1)
[1305]: (450.349380661591,1)
[1306]: (446.2125063462277,1)
[1307]: (449.1925826823312,1)
[1308]: (447.0019667813805,1)
[1309]: (448.0449828581947,1)
[1310]: (446.2206309285235,1)
[1311]: (447.6844778374849,1)
[1312]: (448.1559818392451,1)
[1313]: (447.0631449086513,1)
[1314]: (446.0460753412524,1)
[1315]: (446.0073598450081,1)
[1316]: (448.3104752718402,1)
[1317]: (447.3423732864451,1)
[1318]: (448.033082557246,1)
[1319]: (449.3366728166804,1)
[1320]: (446.0882942757202,1)
[1321]: (446.6475584010936,1)
[1322]: (446.2116922857363,1)
[1323]: (447.3243493714301,1)
[1324]: (449.0944314909667,1)
[1325]: (447.3845075089507,1)
[1326]: (449.1569528613962,1)
[1327]: (446.020271000014,1)
[1328]: (446.1164995572706,1)
[1329]: (449.0645480018965,1)
[1330]: (446.4583364251152,1)
[1331]: (460.5420334127696,1)
[1332]: (446.1430928747758,1)
[1333]: (448.1377882753262,1)
[1334]: (451.8841144342532,1)
[1335]: (451.0190738083073,1)
[1336]: (451.0084726846998,1)
[1337]: (446.5870605790998,1)
[1338]: (449.5387553029848,1)
[1339]: (446.0557348519011,1)
[1340]: (447.507334997468,1)
[1341]: (446.567139315844,1)
