Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556216825
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_96_8.q:1
 -- Throughput: 6714 states/sec, Load: 7 runs[K
 -- Throughput: 6770 states/sec, Load: 12 runs[K
 -- Throughput: 6612 states/sec, Load: 16 runs[K
 -- Throughput: 6612 states/sec, Load: 20 runs[K
 -- Throughput: 6680 states/sec, Load: 24 runs[K
 -- Throughput: 6778 states/sec, Load: 29 runs[K
 -- Throughput: 9065 states/sec, Load: 199 runs[K
 -- Throughput: 8885 states/sec, Load: 199 runs[K
 -- Throughput: 3720 states/sec, Load: 3 runs[K
 -- Throughput: 6618 states/sec, Load: 5 runs[K
 -- Throughput: 6758 states/sec, Load: 9 runs[K
 -- Throughput: 6830 states/sec, Load: 14 runs[K
 -- Throughput: 6678 states/sec, Load: 18 runs[K
 -- Throughput: 6652 states/sec, Load: 22 runs[K
 -- Throughput: 6751 states/sec, Load: 26 runs[K
 -- Throughput: 6807 states/sec, Load: 31 runs[K
 -- Throughput: 6629 states/sec, Load: 35 runs[K
 -- Throughput: 6654 states/sec, Load: 39 runs[K
 -- Throughput: 6623 states/sec, Load: 43 runs[K
 -- Throughput: 6737 states/sec, Load: 48 runs[K
 -- Throughput: 6648 states/sec, Load: 52 runs[K
 -- Throughput: 6671 states/sec, Load: 56 runs[K
 -- Throughput: 6650 states/sec, Load: 60 runs[K
 -- Throughput: 6700 states/sec, Load: 64 runs[K
 -- Throughput: 6779 states/sec, Load: 69 runs[K
 -- Throughput: 6624 states/sec, Load: 73 runs[K
 -- Throughput: 6638 states/sec, Load: 77 runs[K
 -- Throughput: 6616 states/sec, Load: 81 runs[K
 -- Throughput: 6790 states/sec, Load: 85 runs[K
 -- Throughput: 6709 states/sec, Load: 90 runs[K
 -- Throughput: 6651 states/sec, Load: 94 runs[K
 -- Throughput: 6682 states/sec, Load: 98 runs[K
 -- Throughput: 6751 states/sec, Load: 102 runs[K
 -- Throughput: 6776 states/sec, Load: 107 runs[K
 -- Throughput: 6690 states/sec, Load: 111 runs[K
 -- Throughput: 6729 states/sec, Load: 115 runs[K
 -- Throughput: 6791 states/sec, Load: 120 runs[K
 -- Throughput: 6683 states/sec, Load: 124 runs[K
 -- Throughput: 6679 states/sec, Load: 128 runs[K
 -- Throughput: 6654 states/sec, Load: 132 runs[K
 -- Throughput: 6706 states/sec, Load: 136 runs[K
 -- Throughput: 6770 states/sec, Load: 141 runs[K
 -- Throughput: 6731 states/sec, Load: 145 runs[K
 -- Throughput: 6642 states/sec, Load: 149 runs[K
 -- Throughput: 6694 states/sec, Load: 153 runs[K
 -- Throughput: 6837 states/sec, Load: 158 runs[K
 -- Throughput: 6747 states/sec, Load: 162 runs[K
 -- Throughput: 6560 states/sec, Load: 166 runs[K
 -- Throughput: 6674 states/sec, Load: 170 runs[K
 -- Throughput: 6766 states/sec, Load: 175 runs[K
 -- Throughput: 6688 states/sec, Load: 179 runs[K
 -- Throughput: 6724 states/sec, Load: 183 runs[K
 -- Throughput: 6659 states/sec, Load: 187 runs[K
 -- Throughput: 6810 states/sec, Load: 191 runs[K
 -- Throughput: 6770 states/sec, Load: 196 runs[K
 -- Throughput: 6690 states/sec, Load: 199 runs[K
 -- Throughput: 8958 states/sec, Load: 199 runs[K
 -- Throughput: 9122 states/sec, Load: 199 runs[K
 -- Throughput: 9075 states/sec, Load: 199 runs[K
 -- Throughput: 8865 states/sec, Load: 199 runs[K
 -- Throughput: 8932 states/sec, Load: 199 runs[K
 -- Throughput: 9161 states/sec, Load: 199 runs[K
 -- Throughput: 8933 states/sec, Load: 199 runs[K
 -- Throughput: 8905 states/sec, Load: 199 runs[K
 -- Throughput: 9099 states/sec, Load: 199 runs[K
 -- Throughput: 8983 states/sec, Load: 199 runs[K
 -- Throughput: 8907 states/sec, Load: 199 runs[K
 -- Throughput: 9155 states/sec, Load: 199 runs[K
 -- Throughput: 8968 states/sec, Load: 199 runs[K
 -- Throughput: 8962 states/sec, Load: 199 runs[K
 -- Throughput: 9058 states/sec, Load: 199 runs[K
 -- Throughput: 8965 states/sec, Load: 199 runs[K
 -- Throughput: 9112 states/sec, Load: 199 runs[K
 -- Throughput: 8325 states/sec, Load: 2 runs[K
 -- Throughput: 6658 states/sec, Load: 7 runs[K
 -- Throughput: 6728 states/sec, Load: 11 runs[K
 -- Throughput: 6698 states/sec, Load: 16 runs[K
 -- Throughput: 6610 states/sec, Load: 20 runs[K
 -- Throughput: 6610 states/sec, Load: 24 runs[K
 -- Throughput: 6646 states/sec, Load: 28 runs[K
 -- Throughput: 6711 states/sec, Load: 32 runs[K
 -- Throughput: 6644 states/sec, Load: 37 runs[K
 -- Throughput: 6617 states/sec, Load: 41 runs[K
 -- Throughput: 6681 states/sec, Load: 45 runs[K
 -- Throughput: 6632 states/sec, Load: 49 runs[K
 -- Throughput: 6735 states/sec, Load: 53 runs[K
 -- Throughput: 6705 states/sec, Load: 58 runs[K
 -- Throughput: 6607 states/sec, Load: 62 runs[K
 -- Throughput: 6612 states/sec, Load: 66 runs[K
 -- Throughput: 6664 states/sec, Load: 70 runs[K
 -- Throughput: 6733 states/sec, Load: 75 runs[K
 -- Throughput: 6629 states/sec, Load: 79 runs[K
 -- Throughput: 6667 states/sec, Load: 83 runs[K
 -- Throughput: 6646 states/sec, Load: 87 runs[K
 -- Throughput: 6698 states/sec, Load: 91 runs[K
 -- Throughput: 6722 states/sec, Load: 96 runs[K
 -- Throughput: 6731 states/sec, Load: 100 runs[K
 -- Throughput: 6705 states/sec, Load: 104 runs[K
 -- Throughput: 6631 states/sec, Load: 108 runs[K
 -- Throughput: 6738 states/sec, Load: 112 runs[K
 -- Throughput: 6891 states/sec, Load: 117 runs[K
 -- Throughput: 6723 states/sec, Load: 121 runs[K
 -- Throughput: 6583 states/sec, Load: 125 runs[K
 -- Throughput: 6628 states/sec, Load: 129 runs[K
 -- Throughput: 6760 states/sec, Load: 133 runs[K
 -- Throughput: 6671 states/sec, Load: 138 runs[K
 -- Throughput: 6643 states/sec, Load: 142 runs[K
 -- Throughput: 5469 states/sec, Load: 146 runs[K
 -- Throughput: 6792 states/sec, Load: 150 runs[K
 -- Throughput: 6677 states/sec, Load: 154 runs[K
 -- Throughput: 6595 states/sec, Load: 158 runs[K
 -- Throughput: 6632 states/sec, Load: 162 runs[K
 -- Throughput: 6801 states/sec, Load: 166 runs[K
 -- Throughput: 6749 states/sec, Load: 171 runs[K
 -- Throughput: 6557 states/sec, Load: 175 runs[K
 -- Throughput: 6601 states/sec, Load: 179 runs[K
 -- Throughput: 6560 states/sec, Load: 183 runs[K
 -- Throughput: 6689 states/sec, Load: 187 runs[K
 -- Throughput: 6813 states/sec, Load: 192 runs[K
 -- Throughput: 6637 states/sec, Load: 196 runs[K
 -- Throughput: 6506 states/sec, Load: 199 runs[K
 -- Throughput: 9030 states/sec, Load: 199 runs[K
 -- Throughput: 9027 states/sec, Load: 199 runs[K
 -- Throughput: 9145 states/sec, Load: 199 runs[K
 -- Throughput: 9030 states/sec, Load: 199 runs[K
 -- Throughput: 8950 states/sec, Load: 199 runs[K
 -- Throughput: 9163 states/sec, Load: 199 runs[K
 -- Throughput: 9157 states/sec, Load: 199 runs[K
 -- Throughput: 9087 states/sec, Load: 199 runs[K
 -- Throughput: 8919 states/sec, Load: 199 runs[K
 -- Throughput: 9159 states/sec, Load: 199 runs[K
 -- Throughput: 9195 states/sec, Load: 199 runs[K
 -- Throughput: 8979 states/sec, Load: 199 runs[K
 -- Throughput: 8831 states/sec, Load: 199 runs[K
 -- Throughput: 9223 states/sec, Load: 199 runs[K
 -- Throughput: 9044 states/sec, Load: 199 runs[K
 -- Throughput: 8978 states/sec, Load: 199 runs[K
 -- Throughput: 8872 states/sec, Load: 199 runs[K
 -- Throughput: 8060 states/sec, Load: 3 runs[K
 -- Throughput: 6618 states/sec, Load: 8 runs[K
 -- Throughput: 6596 states/sec, Load: 12 runs[K
 -- Throughput: 6569 states/sec, Load: 16 runs[K
 -- Throughput: 6674 states/sec, Load: 20 runs[K
 -- Throughput: 6663 states/sec, Load: 25 runs[K
 -- Throughput: 6533 states/sec, Load: 29 runs[K
 -- Throughput: 6545 states/sec, Load: 33 runs[K
 -- Throughput: 6617 states/sec, Load: 37 runs[K
 -- Throughput: 6631 states/sec, Load: 41 runs[K
 -- Throughput: 6721 states/sec, Load: 46 runs[K
 -- Throughput: 6681 states/sec, Load: 50 runs[K
 -- Throughput: 6654 states/sec, Load: 54 runs[K
 -- Throughput: 6546 states/sec, Load: 58 runs[K
 -- Throughput: 6708 states/sec, Load: 62 runs[K
 -- Throughput: 6703 states/sec, Load: 67 runs[K
 -- Throughput: 6664 states/sec, Load: 71 runs[K
 -- Throughput: 6667 states/sec, Load: 75 runs[K
 -- Throughput: 6691 states/sec, Load: 79 runs[K
 -- Throughput: 6564 states/sec, Load: 83 runs[K
 -- Throughput: 6849 states/sec, Load: 87 runs[K
 -- Throughput: 6791 states/sec, Load: 92 runs[K
 -- Throughput: 6654 states/sec, Load: 96 runs[K
 -- Throughput: 6696 states/sec, Load: 100 runs[K
 -- Throughput: 6707 states/sec, Load: 104 runs[K
 -- Throughput: 6736 states/sec, Load: 109 runs[K
 -- Throughput: 6618 states/sec, Load: 113 runs[K
 -- Throughput: 6740 states/sec, Load: 117 runs[K
 -- Throughput: 6640 states/sec, Load: 121 runs[K
 -- Throughput: 6824 states/sec, Load: 126 runs[K
 -- Throughput: 6606 states/sec, Load: 130 runs[K
 -- Throughput: 6652 states/sec, Load: 134 runs[K
 -- Throughput: 6702 states/sec, Load: 138 runs[K
 -- Throughput: 6750 states/sec, Load: 143 runs[K
 -- Throughput: 6667 states/sec, Load: 147 runs[K
 -- Throughput: 6653 states/sec, Load: 151 runs[K
 -- Throughput: 6655 states/sec, Load: 155 runs[K
 -- Throughput: 6688 states/sec, Load: 159 runs[K
 -- Throughput: 6718 states/sec, Load: 164 runs[K
 -- Throughput: 6669 states/sec, Load: 168 runs[K
 -- Throughput: 6607 states/sec, Load: 172 runs[K
 -- Throughput: 6683 states/sec, Load: 176 runs[K
 -- Throughput: 6734 states/sec, Load: 180 runs[K
 -- Throughput: 6768 states/sec, Load: 185 runs[K
 -- Throughput: 6689 states/sec, Load: 189 runs[K
 -- Throughput: 6594 states/sec, Load: 193 runs[K
 -- Throughput: 6715 states/sec, Load: 197 runs[K
 -- Throughput: 7332 states/sec, Load: 199 runs[K
 -- Throughput: 8677 states/sec, Load: 199 runs[K
 -- Throughput: 9165 states/sec, Load: 199 runs[K
 -- Throughput: 8999 states/sec, Load: 199 runs[K
 -- Throughput: 9066 states/sec, Load: 199 runs[K
 -- Throughput: 9122 states/sec, Load: 199 runs[K
 -- Throughput: 9197 states/sec, Load: 199 runs[K
 -- Throughput: 8891 states/sec, Load: 199 runs[K
 -- Throughput: 8984 states/sec, Load: 199 runs[K
 -- Throughput: 9144 states/sec, Load: 199 runs[K
 -- Throughput: 9012 states/sec, Load: 199 runs[K
 -- Throughput: 9050 states/sec, Load: 199 runs[K
 -- Throughput: 9164 states/sec, Load: 199 runs[K
 -- Throughput: 9078 states/sec, Load: 199 runs[K
 -- Throughput: 8951 states/sec, Load: 199 runs[K
 -- Throughput: 9165 states/sec, Load: 199 runs[K
 -- Throughput: 9108 states/sec, Load: 199 runs[K
 -- Throughput: 8980 states/sec, Load: 199 runs[K
 -- Throughput: 7370 states/sec, Load: 4 runs[K
 -- Throughput: 6746 states/sec, Load: 9 runs[K
 -- Throughput: 6533 states/sec, Load: 13 runs[K
 -- Throughput: 6591 states/sec, Load: 17 runs[K
 -- Throughput: 6649 states/sec, Load: 21 runs[K
 -- Throughput: 6727 states/sec, Load: 26 runs[K
 -- Throughput: 6677 states/sec, Load: 30 runs[K
 -- Throughput: 6574 states/sec, Load: 34 runs[K
 -- Throughput: 6625 states/sec, Load: 38 runs[K
 -- Throughput: 6636 states/sec, Load: 42 runs[K
 -- Throughput: 6668 states/sec, Load: 46 runs[K
 -- Throughput: 6616 states/sec, Load: 51 runs[K
 -- Throughput: 6564 states/sec, Load: 55 runs[K
 -- Throughput: 6557 states/sec, Load: 59 runs[K
 -- Throughput: 6699 states/sec, Load: 63 runs[K
 -- Throughput: 6701 states/sec, Load: 67 runs[K
 -- Throughput: 6747 states/sec, Load: 72 runs[K
 -- Throughput: 6599 states/sec, Load: 76 runs[K
 -- Throughput: 6666 states/sec, Load: 80 runs[K
 -- Throughput: 6651 states/sec, Load: 84 runs[K
 -- Throughput: 6857 states/sec, Load: 88 runs[K
 -- Throughput: 6709 states/sec, Load: 93 runs[K
 -- Throughput: 6568 states/sec, Load: 97 runs[K
 -- Throughput: 6696 states/sec, Load: 101 runs[K
 -- Throughput: 6719 states/sec, Load: 106 runs[K
 -- Throughput: 6640 states/sec, Load: 110 runs[K
 -- Throughput: 6643 states/sec, Load: 114 runs[K
 -- Throughput: 6659 states/sec, Load: 118 runs[K
 -- Throughput: 6778 states/sec, Load: 122 runs[K
 -- Throughput: 6631 states/sec, Load: 127 runs[K
 -- Throughput: 6617 states/sec, Load: 131 runs[K
 -- Throughput: 6639 states/sec, Load: 135 runs[K
 -- Throughput: 6667 states/sec, Load: 139 runs[K
 -- Throughput: 6735 states/sec, Load: 144 runs[K
 -- Throughput: 6688 states/sec, Load: 148 runs[K
 -- Throughput: 6583 states/sec, Load: 152 runs[K
 -- Throughput: 6643 states/sec, Load: 156 runs[K
 -- Throughput: 6702 states/sec, Load: 160 runs[K
 -- Throughput: 6754 states/sec, Load: 165 runs[K
 -- Throughput: 6658 states/sec, Load: 169 runs[K
 -- Throughput: 6617 states/sec, Load: 173 runs[K
 -- Throughput: 6659 states/sec, Load: 177 runs[K
 -- Throughput: 6765 states/sec, Load: 182 runs[K
 -- Throughput: 6676 states/sec, Load: 186 runs[K
 -- Throughput: 6564 states/sec, Load: 190 runs[K
 -- Throughput: 6644 states/sec, Load: 194 runs[K
 -- Throughput: 6698 states/sec, Load: 198 runs[K
 -- Throughput: 7999 states/sec, Load: 199 runs[K
 -- Throughput: 9003 states/sec, Load: 199 runs[K
 -- Throughput: 8869 states/sec, Load: 199 runs[K
 -- Throughput: 9301 states/sec, Load: 199 runs[K
 -- Throughput: 9030 states/sec, Load: 199 runs[K
 -- Throughput: 8812 states/sec, Load: 199 runs[K
 -- Throughput: 9252 states/sec, Load: 199 runs[K
 -- Throughput: 8901 states/sec, Load: 199 runs[K
 -- Throughput: 9124 states/sec, Load: 199 runs[K
 -- Throughput: 9113 states/sec, Load: 199 runs[K
 -- Throughput: 8954 states/sec, Load: 199 runs[K
 -- Throughput: 8819 states/sec, Load: 199 runs[K
 -- Throughput: 9281 states/sec, Load: 199 runs[K
 -- Throughput: 9030 states/sec, Load: 199 runs[K
 -- Throughput: 8903 states/sec, Load: 199 runs[K
 -- Throughput: 9104 states/sec, Load: 199 runs[K
 -- Throughput: 9020 states/sec, Load: 199 runs[K
 -- Throughput: 8735 states/sec, Load: 199 runs[K
 -- Throughput: 1577 states/sec, Load: 5 runs[K
 -- Throughput: 6634 states/sec, Load: 12 runs[K
 -- Throughput: 6668 states/sec, Load: 16 runs[K
 -- Throughput: 6647 states/sec, Load: 20 runs[K
 -- Throughput: 6715 states/sec, Load: 24 runs[K
 -- Throughput: 6797 states/sec, Load: 29 runs[K
 -- Throughput: 6700 states/sec, Load: 33 runs[K
 -- Throughput: 6647 states/sec, Load: 37 runs[K
 -- Throughput: 6624 states/sec, Load: 41 runs[K
 -- Throughput: 6680 states/sec, Load: 45 runs[K
 -- Throughput: 6694 states/sec, Load: 50 runs[K
 -- Throughput: 6660 states/sec, Load: 54 runs[K
 -- Throughput: 6597 states/sec, Load: 58 runs[K
 -- Throughput: 6773 states/sec, Load: 62 runs[K
 -- Throughput: 6818 states/sec, Load: 67 runs[K
 -- Throughput: 6692 states/sec, Load: 71 runs[K
 -- Throughput: 6625 states/sec, Load: 75 runs[K
 -- Throughput: 6646 states/sec, Load: 79 runs[K
 -- Throughput: 6675 states/sec, Load: 83 runs[K
 -- Throughput: 6769 states/sec, Load: 88 runs[K
 -- Throughput: 6642 states/sec, Load: 92 runs[K
 -- Throughput: 6619 states/sec, Load: 96 runs[K
 -- Throughput: 6695 states/sec, Load: 100 runs[K
 -- Throughput: 6709 states/sec, Load: 104 runs[K
 -- Throughput: 6828 states/sec, Load: 109 runs[K
 -- Throughput: 6663 states/sec, Load: 113 runs[K
 -- Throughput: 6683 states/sec, Load: 117 runs[K
 -- Throughput: 6675 states/sec, Load: 121 runs[K
 -- Throughput: 6791 states/sec, Load: 126 runs[K
 -- Throughput: 6753 states/sec, Load: 130 runs[K
 -- Throughput: 6681 states/sec, Load: 134 runs[K
 -- Throughput: 6617 states/sec, Load: 138 runs[K
 -- Throughput: 6705 states/sec, Load: 143 runs[K
 -- Throughput: 6801 states/sec, Load: 147 runs[K
 -- Throughput: 6660 states/sec, Load: 151 runs[K
 -- Throughput: 6620 states/sec, Load: 155 runs[K
 -- Throughput: 6723 states/sec, Load: 159 runs[K
 -- Throughput: 6832 states/sec, Load: 164 runs[K
 -- Throughput: 6728 states/sec, Load: 168 runs[K
 -- Throughput: 6551 states/sec, Load: 172 runs[K
 -- Throughput: 6681 states/sec, Load: 176 runs[K
 -- Throughput: 6669 states/sec, Load: 180 runs[K
 -- Throughput: 6754 states/sec, Load: 184 runs[K
 -- Throughput: 6756 states/sec, Load: 189 runs[K
 -- Throughput: 6601 states/sec, Load: 193 runs[K
 -- Throughput: 6694 states/sec, Load: 197 runs[K
 -- Throughput: 6801 states/sec, Load: 199 runs[K
 -- Throughput: 9036 states/sec, Load: 199 runs[K
 -- Throughput: 8961 states/sec, Load: 199 runs[K
 -- Throughput: 9099 states/sec, Load: 199 runs[K
 -- Throughput: 9084 states/sec, Load: 199 runs[K
 -- Throughput: 8922 states/sec, Load: 199 runs[K
 -- Throughput: 9247 states/sec, Load: 199 runs[K
 -- Throughput: 9010 states/sec, Load: 199 runs[K
 -- Throughput: 8891 states/sec, Load: 199 runs[K
 -- Throughput: 9081 states/sec, Load: 199 runs[K
 -- Throughput: 9167 states/sec, Load: 199 runs[K
 -- Throughput: 8964 states/sec, Load: 199 runs[K
 -- Throughput: 9182 states/sec, Load: 199 runs[K
 -- Throughput: 9157 states/sec, Load: 199 runs[K
 -- Throughput: 8908 states/sec, Load: 199 runs[K
 -- Throughput: 9074 states/sec, Load: 199 runs[K
 -- Throughput: 9154 states/sec, Load: 199 runs[K
 -- Throughput: 8903 states/sec, Load: 199 runs[K
 -- Throughput: 7905 states/sec, Load: 3 runs[K
 -- Throughput: 6611 states/sec, Load: 8 runs[K
 -- Throughput: 6614 states/sec, Load: 12 runs[K
 -- Throughput: 6558 states/sec, Load: 16 runs[K
 -- Throughput: 6678 states/sec, Load: 20 runs[K
 -- Throughput: 6695 states/sec, Load: 25 runs[K
 -- Throughput: 6614 states/sec, Load: 29 runs[K
 -- Throughput: 6613 states/sec, Load: 33 runs[K
 -- Throughput: 6583 states/sec, Load: 37 runs[K
 -- Throughput: 6586 states/sec, Load: 41 runs[K
 -- Throughput: 6698 states/sec, Load: 46 runs[K
 -- Throughput: 6603 states/sec, Load: 50 runs[K
 -- Throughput: 6208 states/sec, Load: 54 runs[K
 -- Throughput: 5506 states/sec, Load: 58 runs[K
 -- Throughput: 5279 states/sec, Load: 61 runs[K
 -- Throughput: 5524 states/sec, Load: 64 runs[K
 -- Throughput: 5374 states/sec, Load: 68 runs[K
 -- Throughput: 5356 states/sec, Load: 71 runs[K
 -- Throughput: 5473 states/sec, Load: 75 runs[K
 -- Throughput: 5257 states/sec, Load: 78 runs[K
 -- Throughput: 5407 states/sec, Load: 81 runs[K
 -- Throughput: 5449 states/sec, Load: 85 runs[K
 -- Throughput: 5296 states/sec, Load: 88 runs[K
 -- Throughput: 5365 states/sec, Load: 92 runs[K
 -- Throughput: 5154 states/sec, Load: 95 runs[K
 -- Throughput: 4931 states/sec, Load: 98 runs[K
 -- Throughput: 4156 states/sec, Load: 101 runs[K
 -- Throughput: 5075 states/sec, Load: 104 runs[K
 -- Throughput: 5340 states/sec, Load: 107 runs[K
 -- Throughput: 5500 states/sec, Load: 110 runs[K
 -- Throughput: 5351 states/sec, Load: 114 runs[K
 -- Throughput: 5412 states/sec, Load: 117 runs[K
 -- Throughput: 2764 states/sec, Load: 121 runs[K
 -- Throughput: 5391 states/sec, Load: 122 runs[K
 -- Throughput: 5411 states/sec, Load: 126 runs[K
 -- Throughput: 5342 states/sec, Load: 129 runs[K
 -- Throughput: 5464 states/sec, Load: 133 runs[K
