Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227446
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_49_4.q:1
 -- Throughput: 15764 states/sec, Load: 52 runs[K -- Throughput: 15770 states/sec, Load: 85 runs[K -- Throughput: 15875 states/sec, Load: 117 runs[K -- Throughput: 15606 states/sec, Load: 150 runs[K -- Throughput: 15817 states/sec, Load: 183 runs[K -- Throughput: 18772 states/sec, Load: 199 runs[K -- Throughput: 24700 states/sec, Load: 199 runs[K -- Throughput: 21144 states/sec, Load: 6 runs[K -- Throughput: 15802 states/sec, Load: 50 runs[K -- Throughput: 15836 states/sec, Load: 83 runs[K -- Throughput: 15673 states/sec, Load: 116 runs[K -- Throughput: 15884 states/sec, Load: 148 runs[K -- Throughput: 15936 states/sec, Load: 181 runs[K -- Throughput: 18657 states/sec, Load: 199 runs[K -- Throughput: 24763 states/sec, Load: 199 runs[K -- Throughput: 23450 states/sec, Load: 5 runs[K -- Throughput: 15801 states/sec, Load: 53 runs[K -- Throughput: 15823 states/sec, Load: 86 runs[K -- Throughput: 15802 states/sec, Load: 119 runs[K -- Throughput: 15938 states/sec, Load: 152 runs[K -- Throughput: 15360 states/sec, Load: 185 runs[K -- Throughput: 19547 states/sec, Load: 199 runs[K -- Throughput: 24521 states/sec, Load: 199 runs[K -- Throughput: 17747 states/sec, Load: 9 runs[K -- Throughput: 15883 states/sec, Load: 45 runs[K -- Throughput: 16019 states/sec, Load: 78 runs[K -- Throughput: 15967 states/sec, Load: 111 runs[K -- Throughput: 15918 states/sec, Load: 145 runs[K -- Throughput: 15921 states/sec, Load: 177 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24587 states/sec, Load: 199 runs[K -- Throughput: 15996 states/sec, Load: 50 runs[K -- Throughput: 15841 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 116 runs[K -- Throughput: 15861 states/sec, Load: 149 runs[K -- Throughput: 15807 states/sec, Load: 182 runs[K -- Throughput: 18835 states/sec, Load: 199 runs[K -- Throughput: 24588 states/sec, Load: 199 runs[K -- Throughput: 23518 states/sec, Load: 5 runs[K -- Throughput: 15811 states/sec, Load: 54 runs[K -- Throughput: 15864 states/sec, Load: 87 runs[K -- Throughput: 15782 states/sec, Load: 120 runs[K -- Throughput: 15696 states/sec, Load: 152 runs[K -- Throughput: 15008 states/sec, Load: 185 runs[K -- Throughput: 19353 states/sec, Load: 199 runs[K -- Throughput: 24444 states/sec, Load: 199 runs[K -- Throughput: 14586 states/sec, Load: 8 runs[K -- Throughput: 15874 states/sec, Load: 38 runs[K -- Throughput: 15927 states/sec, Load: 71 runs[K -- Throughput: 15900 states/sec, Load: 104 runs[K -- Throughput: 15864 states/sec, Load: 137 runs[K -- Throughput: 15812 states/sec, Load: 169 runs[K -- Throughput: 16285 states/sec, Load: 199 runs[K -- Throughput: 25005 states/sec, Load: 199 runs[K -- Throughput: 24705 states/sec, Load: 199 runs[K -- Throughput: 17278 states/sec, Load: 40 runs[K -- Throughput: 15770 states/sec, Load: 76 runs[K -- Throughput: 15830 states/sec, Load: 108 runs[K -- Throughput: 15829 states/sec, Load: 141 runs[K -- Throughput: 15804 states/sec, Load: 174 runs[K -- Throughput: 16933 states/sec, Load: 199 runs[K -- Throughput: 24302 states/sec, Load: 199 runs[K -- Throughput: 24329 states/sec, Load: 199 runs[K -- Throughput: 16788 states/sec, Load: 43 runs[K -- Throughput: 15696 states/sec, Load: 78 runs[K -- Throughput: 15932 states/sec, Load: 110 runs[K -- Throughput: 15958 states/sec, Load: 143 runs[K -- Throughput: 15843 states/sec, Load: 176 runs[K -- Throughput: 17696 states/sec, Load: 199 runs[K -- Throughput: 24790 states/sec, Load: 199 runs[K -- Throughput: 24703 states/sec, Load: 199 runs[K -- Throughput: 16007 states/sec, Load: 49 runs[K -- Throughput: 15848 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 115 runs[K -- Throughput: 15748 states/sec, Load: 148 runs[K -- Throughput: 15823 states/sec, Load: 181 runs[K -- Throughput: 18427 states/sec, Load: 199 runs[K -- Throughput: 24316 states/sec, Load: 199 runs[K -- Throughput: 23750 states/sec, Load: 3 runs[K -- Throughput: 15814 states/sec, Load: 52 runs[K -- Throughput: 15806 states/sec, Load: 85 runs[K -- Throughput: 15894 states/sec, Load: 118 runs[K -- Throughput: 15790 states/sec, Load: 151 runs[K -- Throughput: 15838 states/sec, Load: 183 runs[K -- Throughput: 19105 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 22444 states/sec, Load: 7 runs[K -- Throughput: 15733 states/sec, Load: 54 runs[K -- Throughput: 15806 states/sec, Load: 86 runs[K -- Throughput: 15882 states/sec, Load: 119 runs[K -- Throughput: 15913 states/sec, Load: 152 runs[K -- Throughput: 15936 states/sec, Load: 185 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 24495 states/sec, Load: 199 runs[K -- Throughput: 22058 states/sec, Load: 11 runs[K -- Throughput: 15781 states/sec, Load: 56 runs[K -- Throughput: 15884 states/sec, Load: 89 runs[K -- Throughput: 15845 states/sec, Load: 122 runs[K -- Throughput: 14234 states/sec, Load: 155 runs[K -- Throughput: 15963 states/sec, Load: 184 runs[K -- Throughput: 19562 states/sec, Load: 199 runs[K -- Throughput: 24608 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 10 runs[K -- Throughput: 15942 states/sec, Load: 56 runs[K -- Throughput: 16003 states/sec, Load: 89 runs[K -- Throughput: 16082 states/sec, Load: 122 runs[K -- Throughput: 16025 states/sec, Load: 155 runs[K -- Throughput: 15990 states/sec, Load: 188 runs[K -- Throughput: 20761 states/sec, Load: 199 runs[K -- Throughput: 24942 states/sec, Load: 199 runs[K -- Throughput: 20849 states/sec, Load: 17 runs[K -- Throughput: 15946 states/sec, Load: 60 runs[K -- Throughput: 15976 states/sec, Load: 93 runs[K -- Throughput: 15935 states/sec, Load: 126 runs[K -- Throughput: 15939 states/sec, Load: 159 runs[K -- Throughput: 15955 states/sec, Load: 192 runs[K -- Throughput: 22196 states/sec, Load: 199 runs[K -- Throughput: 24951 states/sec, Load: 199 runs[K -- Throughput: 19892 states/sec, Load: 24 runs[K -- Throughput: 15909 states/sec, Load: 65 runs[K -- Throughput: 15883 states/sec, Load: 98 runs[K -- Throughput: 15880 states/sec, Load: 131 runs[K -- Throughput: 15692 states/sec, Load: 164 runs[K -- Throughput: 15929 states/sec, Load: 196 runs[K -- Throughput: 23106 states/sec, Load: 199 runs[K -- Throughput: 24544 states/sec, Load: 199 runs[K -- Throughput: 13838 states/sec, Load: 29 runs[K -- Throughput: 16092 states/sec, Load: 58 runs[K -- Throughput: 15960 states/sec, Load: 91 runs[K -- Throughput: 16046 states/sec, Load: 124 runs[K -- Throughput: 16242 states/sec, Load: 157 runs[K -- Throughput: 16133 states/sec, Load: 191 runs[K -- Throughput: 21776 states/sec, Load: 199 runs[K -- Throughput: 24908 states/sec, Load: 199 runs[K -- Throughput: 20266 states/sec, Load: 22 runs[K -- Throughput: 16022 states/sec, Load: 64 runs[K -- Throughput: 15943 states/sec, Load: 97 runs[K -- Throughput: 16085 states/sec, Load: 130 runs[K -- Throughput: 12913 states/sec, Load: 163 runs[K -- Throughput: 12478 states/sec, Load: 190 runs[K -- Throughput: 16801 states/sec, Load: 199 runs[K -- Throughput: 21559 states/sec, Load: 199 runs[K -- Throughput: 21048 states/sec, Load: 199 runs[K -- Throughput: 12979 states/sec, Load: 40 runs[K -- Throughput: 12414 states/sec, Load: 67 runs[K -- Throughput: 12442 states/sec, Load: 93 runs[K -- Throughput: 12469 states/sec, Load: 118 runs[K -- Throughput: 12496 states/sec, Load: 144 runs[K -- Throughput: 12452 states/sec, Load: 170 runs[K -- Throughput: 12498 states/sec, Load: 196 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 20915 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 5 runs[K -- Throughput: 12488 states/sec, Load: 45 runs[K -- Throughput: 12345 states/sec, Load: 71 runs[K -- Throughput: 12544 states/sec, Load: 97 runs[K -- Throughput: 12398 states/sec, Load: 123 runs[K -- Throughput: 12546 states/sec, Load: 148 runs[K -- Throughput: 12429 states/sec, Load: 174 runs[K -- Throughput: 12470 states/sec, Load: 199 runs[K -- Throughput: 20788 states/sec, Load: 199 runs[K -- Throughput: 20860 states/sec, Load: 199 runs[K -- Throughput: 17427 states/sec, Load: 13 runs[K -- Throughput: 12439 states/sec, Load: 49 runs[K -- Throughput: 12409 states/sec, Load: 75 runs[K -- Throughput: 12456 states/sec, Load: 101 runs[K -- Throughput: 12459 states/sec, Load: 126 runs[K -- Throughput: 12536 states/sec, Load: 152 runs[K -- Throughput: 15427 states/sec, Load: 178 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 50 runs[K -- Throughput: 15940 states/sec, Load: 84 runs[K -- Throughput: 15925 states/sec, Load: 117 runs[K -- Throughput: 15813 states/sec, Load: 150 runs[K -- Throughput: 15902 states/sec, Load: 182 runs[K -- Throughput: 18988 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 23109 states/sec, Load: 6 runs[K -- Throughput: 15823 states/sec, Load: 54 runs[K -- Throughput: 15941 states/sec, Load: 87 runs[K -- Throughput: 15884 states/sec, Load: 120 runs[K -- Throughput: 15956 states/sec, Load: 153 runs[K -- Throughput: 15958 states/sec, Load: 186 runs[K -- Throughput: 19902 states/sec, Load: 199 runs[K -- Throughput: 24328 states/sec, Load: 199 runs[K -- Throughput: 21642 states/sec, Load: 12 runs[K -- Throughput: 15945 states/sec, Load: 56 runs[K -- Throughput: 15970 states/sec, Load: 89 runs[K -- Throughput: 16091 states/sec, Load: 122 runs[K -- Throughput: 15899 states/sec, Load: 156 runs[K -- Throughput: 15976 states/sec, Load: 189 runs[K -- Throughput: 20722 states/sec, Load: 199 runs[K -- Throughput: 24606 states/sec, Load: 199 runs[K -- Throughput: 20843 states/sec, Load: 17 runs[K -- Throughput: 15967 states/sec, Load: 60 runs[K -- Throughput: 16015 states/sec, Load: 93 runs[K -- Throughput: 15883 states/sec, Load: 126 runs[K -- Throughput: 16012 states/sec, Load: 159 runs[K -- Throughput: 15983 states/sec, Load: 192 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 24688 states/sec, Load: 199 runs[K -- Throughput: 19918 states/sec, Load: 23 runs[K -- Throughput: 15871 states/sec, Load: 64 runs[K -- Throughput: 15780 states/sec, Load: 97 runs[K -- Throughput: 15900 states/sec, Load: 130 runs[K -- Throughput: 15777 states/sec, Load: 163 runs[K -- Throughput: 15925 states/sec, Load: 196 runs[K -- Throughput: 22975 states/sec, Load: 199 runs[K -- Throughput: 24179 states/sec, Load: 199 runs[K -- Throughput: 18927 states/sec, Load: 27 runs[K -- Throughput: 15912 states/sec, Load: 66 runs[K -- Throughput: 15811 states/sec, Load: 99 runs[K -- Throughput: 15853 states/sec, Load: 132 runs[K -- Throughput: 15872 states/sec, Load: 165 runs[K -- Throughput: 15857 states/sec, Load: 198 runs[K -- Throughput: 23486 states/sec, Load: 199 runs[K -- Throughput: 24448 states/sec, Load: 199 runs[K -- Throughput: 18278 states/sec, Load: 31 runs[K -- Throughput: 15926 states/sec, Load: 69 runs[K -- Throughput: 15815 states/sec, Load: 102 runs[K -- Throughput: 15848 states/sec, Load: 134 runs[K -- Throughput: 15978 states/sec, Load: 167 runs[K -- Throughput: 16028 states/sec, Load: 199 runs[K -- Throughput: 24072 states/sec, Load: 199 runs[K -- Throughput: 23792 states/sec, Load: 199 runs[K -- Throughput: 17871 states/sec, Load: 34 runs[K -- Throughput: 15840 states/sec, Load: 71 runs[K -- Throughput: 15762 states/sec, Load: 103 runs[K -- Throughput: 15796 states/sec, Load: 136 runs[K -- Throughput: 15746 states/sec, Load: 169 runs[K -- Throughput: 16093 states/sec, Load: 199 runs[K -- Throughput: 24204 states/sec, Load: 199 runs[K -- Throughput: 23730 states/sec, Load: 199 runs[K -- Throughput: 17465 states/sec, Load: 35 runs[K -- Throughput: 15702 states/sec, Load: 71 runs[K -- Throughput: 15774 states/sec, Load: 104 runs[K -- Throughput: 15704 states/sec, Load: 136 runs[K -- Throughput: 15769 states/sec, Load: 169 runs[K -- Throughput: 15918 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 24398 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 6
	Number of iterations in total: 6

 -- States explored : 4333022 states
 -- CPU user time used : 246420 ms
 -- Virtual memory used : 2976688 KiB
 -- Resident memory used : 2925372 KiB
[2K
Verifying formula 2 at ../queries/SN_100_49_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (240.4076838881703,1)
[893]: (241.4580324861627,1)
[894]: (249.3602930472991,1)
[895]: (254.1525594081703,1)
[896]: (246.5044690044614,1)
[897]: (253.1938970892066,1)
[898]: (243.1957538364423,1)
[899]: (261.0714551499505,1)
[900]: (241.25241230697,1)
[901]: (246.1170217856109,1)
[902]: (247.7964124427934,1)
[903]: (243.3760967366424,1)
[904]: (245.3029816147351,1)
[905]: (254.0568318457898,1)
[906]: (240.2231862537126,1)
[907]: (258.2191705218576,1)
[908]: (241.4265042502356,1)
[909]: (246.2515368564976,1)
[910]: (252.0347948795567,1)
[911]: (243.0377137032783,1)
[912]: (238.56825872825,1)
[913]: (241.1664007225363,1)
[914]: (239.0598096163392,1)
[915]: (239.0409063119654,1)
[916]: (256.0188502097376,1)
[917]: (245.1187612663605,1)
[918]: (238.1830057514953,1)
[919]: (248.239512902923,1)
[920]: (245.0512119724233,1)
[921]: (260.6437656217574,1)
[922]: (242.155078957834,1)
[923]: (240.1740087929164,1)
[924]: (238.1733319276746,1)
[925]: (240.0240532234255,1)
[926]: (242.245564451454,1)
[927]: (253.0450382837737,1)
[928]: (239.0237358714762,1)
[929]: (249.3031026114114,1)
[930]: (246.0461534233164,1)
[931]: (244.5630616709664,1)
[932]: (246.8482643843805,1)
[933]: (244.0999619868754,1)
[934]: (254.8441047750296,1)
[935]: (241.1742996863616,1)
[936]: (243.9099021422533,1)
[937]: (253.5486735576114,1)
[938]: (241.319615232866,1)
[939]: (240.0029274139241,1)
[940]: (240.1996852398117,1)
[941]: (244.5653844257051,1)
[942]:
[943]: (238.7765820278605,1)
[944]: (240.1364673731043,1)
[945]: (240.0226538828161,1)
[946]: (239.3416200595168,1)
[947]: (243.2739539003253,1)
[948]: (261.3156732099139,1)
[949]: (242.4057972203391,1)
[950]: (240.4651591709805,1)
[951]: (252.4128150487923,1)
[952]: (239.4305042926605,1)
[953]: (243.2605520071601,1)
[954]: (239.1170808021422,1)
[955]: (256.5850390817206,1)
[956]: (248.1040848271689,1)
[957]: (240.2471928859447,1)
[958]: (240.0873577963046,1)
[959]: (244.5622646609297,1)
[960]: (243.8223269778783,1)
[961]: (239.3008622638835,1)
[962]: (251.0727874710244,1)
[963]: (243.3749360262442,1)
[964]: (245.3457811829205,1)
[965]: (244.2545542705861,1)
[966]: (247.0835039770305,1)
[967]: (242.0543365445989,1)
[968]: (250.2839034432931,1)
[969]: (249.0925000385017,1)
[970]: (243.6706359032741,1)
[971]: (241.2089919043202,1)
[972]: (254.0866239609544,1)
[973]: (246.0310509075768,1)
[974]: (247.8486746467014,1)
[975]: (239.0053155494408,1)
[976]: (250.2700274056298,1)
[977]: (241.4937299282587,1)
[978]: (243.4225302701272,1)
[979]: (239.7839968349206,1)
[980]: (246.0811222098341,1)
[981]: (238.1442905112511,1)
[982]: (241.3107414584425,1)
[983]: (241.0461371163355,1)
[984]: (243.3418144059417,1)
[985]: (247.0030019797777,1)
[986]: (244.0284516216171,1)
[987]: (254.0043941715647,1)
[988]: (259.1613433439841,1)
[989]: (256.4351949785818,1)
[990]: (245.2540732984311,1)
[991]: (243.2786677604371,1)
[992]: (247.2611913075247,1)
[993]: (243.1769738791715,1)
[994]: (251.13901009306,1)
[995]: (243.2127210846444,1)
[996]: (244.8667343738936,1)
[997]: (251.0506345566856,1)
[998]: (250.2953199483588,1)
[999]: (251.027283550374,1)
[1000]: (253.5315279331364,1)
[1001]: (242.7565630241502,1)
[1002]: (241.0214272276827,1)
[1003]: (241.4511667099551,1)
[1004]: (239.577523836156,1)
[1005]: (240.2668356520813,1)
[1006]: (253.2963150004373,1)
[1007]: (242.5603095838269,1)
[1008]: (248.8191221500327,1)
[1009]: (244.292948285979,1)
[1010]: (251.0535703921145,1)
[1011]: (243.2453799039909,1)
[1012]: (244.1605544831377,1)
[1013]: (241.8012649217318,1)
[1014]: (244.1296835906338,1)
[1015]: (255.1446214142206,1)
[1016]: (238.2200211749682,1)
[1017]: (244.2206694867182,1)
[1018]: (245.2437057366097,1)
[1019]: (246.137084233267,1)
[1020]: (243.3284688635666,1)
[1021]: (261.1458748319426,1)
[1022]: (244.0916446913573,1)
[1023]: (260.0620792103806,1)
[1024]: (240.4028661431007,1)
[1025]: (250.2856636015937,1)
[1026]: (247.1043831936005,1)
[1027]: (245.7947414232162,1)
[1028]: (243.9024982196794,1)
[1029]: (241.537773572492,1)
[1030]: (242.0071352069331,1)
[1031]: (244.1340153825405,1)
[1032]: (247.4427131125239,1)
[1033]: (256.0927974957164,1)
[1034]: (257.1400525754678,1)
[1035]: (242.2996621833895,1)
[1036]: (237.0798728119239,1)
[1037]: (248.1991419663133,1)
[1038]: (239.6132947722041,1)
[1039]: (243.3723943390582,1)
[1040]: (240.1791309019594,1)
[1041]: (242.0558555557209,1)
[1042]: (238.2156013299654,1)
[1043]: (255.2337470088149,1)
[1044]: (242.0163309499491,1)
[1045]: (240.7732198458978,1)
[1046]: (246.652743431995,1)
[1047]: (262.4859447609227,1)
[1048]: (252.1603625753432,1)
[1049]: (241.2623279512742,1)
[1050]: (260.1919158458625,1)
[1051]: (247.8468341773484,1)
[1052]: (241.0819809059312,1)
[1053]: (257.3045404087019,1)
[1054]: (243.0915198567031,1)
[1055]: (240.1706514525011,1)
[1056]: (245.8592728167308,1)
[1057]: (257.2289320179163,1)
[1058]: (243.3869883295753,1)
[1059]: (240.0617081219222,1)
[1060]: (249.303634948726,1)
[1061]: (244.0359695129032,1)
[1062]: (241.108164349972,1)
[1063]: (242.0017724936777,1)
[1064]: (246.0155990522054,1)
[1065]: (245.271055609589,1)
[1066]: (250.0676063846547,1)
[1067]: (241.6327526423145,1)
[1068]: (242.3211321465099,1)
[1069]: (254.3692947151323,1)
[1070]: (246.4271249109342,1)
[1071]: (242.2030758877274,1)
[1072]: (238.1856050241672,1)
[1073]: (250.0960624161453,1)
[1074]: (239.547632842641,1)
[1075]: (247.4047204662465,1)
[1076]: (250.3253190658907,1)
[1077]: (239.1989264348221,1)
[1078]: (241.1514004456336,1)
[1079]: (245.2839683160871,1)
[1080]: (242.2874359420375,1)
[1081]: (241.2807095507982,1)
[1082]: (250.3911915674625,1)
[1083]: (256.1974016268256,1)
[1084]: (238.180002890955,1)
[1085]: (245.3895937617072,1)
[1086]: (242.0615171054065,1)
[1087]: (242.1041228617809,1)
[1088]: (243.1527393144954,1)
[1089]: (252.2115037225694,1)
[1090]: (240.0831803371135,1)
[1091]: (259.4301958477779,1)
[1092]: (253.0274257945602,1)
[1093]: (241.7271309560405,1)
[1094]: (240.21782259203,1)
[1095]: (251.0655121798661,1)
[1096]: (255.3029107858785,1)
[1097]: (249.0638501269287,1)
[1098]: (243.4176568545558,1)
[1099]: (243.0109411947239,1)
[1100]: (244.2000026902491,1)
[1101]: (242.8641285636984,1)
[1102]: (253.0531987939573,1)
[1103]: (257.9680029534572,1)
[1104]: (239.4502543282861,1)
[1105]: (239.0601806419245,1)
[1106]: (256.4892535278686,1)
[1107]: (239.3281222588435,1)
[1108]: (241.0174510382471,1)
[1109]: (243.0459149647226,1)
[1110]: (240.0587863687931,1)
[1111]: (244.1884972147089,1)
[1112]: (241.2052666729807,1)
[1113]: (242.808963419291,1)
[1114]: (249.2929705701156,1)
[1115]: (241.0937941325629,1)
[1116]: (248.0547030124173,1)
[1117]: (244.1766911011877,1)
[1118]: (243.0196611760264,1)
[1119]: (240.7715964394656,1)
[1120]: (240.3176019101237,1)
[1121]: (241.2924669390171,1)
[1122]: (246.1117574807365,1)
[1123]: (254.1021359528737,1)
[1124]:
[1125]: (243.3515571018175,1)
[1126]: (256.1923827583648,1)
[1127]: (245.3240375254751,1)
[1128]: (245.0915953700538,1)
[1129]: (239.3025350385277,1)
[1130]: (243.2482847659927,1)
[1131]: (259.0431163848537,1)
[1132]: (257.7164529136545,1)
[1133]: (241.1142359731484,1)
[1134]: (240.3924120292182,1)
[1135]: (243.5350843641634,1)
[1136]: (240.3137771173328,1)
[1137]: (241.3782746655704,1)
[1138]: (240.1754157866948,1)
[1139]: (242.0331615977736,1)
[1140]: (251.0644301929781,1)
[1141]: (255.3786878022022,1)
[1142]: (254.1383922662944,1)
[1143]: (243.0144850622057,1)
[1144]: (244.3117184219408,1)
[1145]: (245.2035691907172,1)
[1146]: (243.0167886712747,1)
[1147]: (256.522309595765,1)
[1148]: (239.6275801590911,1)
[1149]: (242.1633230015518,1)
[1150]: (239.2362941935407,1)
[1151]: (252.4440315118591,1)
[1152]: (249.2447812129936,1)
[1153]: (254.5279427116842,1)
[1154]: (253.0414702274196,1)
[1155]: (250.4254552056808,1)
[1156]: (240.0244500973454,1)
[1157]: (246.2897507561316,1)
[1158]: (248.0101379087903,1)
[1159]: (242.0764785692281,1)
[1160]: (245.1590846030951,1)
[1161]: (253.123628436538,1)
[1162]: (243.5738023534916,1)
[1163]: (241.0861274895158,1)
[1164]: (242.0996587442808,1)
[1165]: (256.0890539705726,1)
[1166]: (241.0633793232071,1)
[1167]: (246.1653902059568,1)
[1168]: (247.0706853744808,1)
[1169]: (248.1187907225499,1)
[1170]: (248.6337068146696,1)
[1171]: (255.0014551164708,1)
[1172]: (241.0792355081276,1)
[1173]: (242.1081248568547,1)
[1174]: (248.170464229648,1)
[1175]: (237.6545485383853,1)
[1176]: (240.1689019213853,1)
[1177]: (258.136071638468,1)
[1178]: (240.0010518537427,1)
[1179]: (246.1392276499671,1)
[1180]: (247.1073962472466,1)
[1181]: (242.0385654380903,1)
[1182]: (251.0476707883301,1)
[1183]: (241.1700874031948,1)
[1184]: (245.1329066652578,1)
[1185]: (250.0649878676106,1)
[1186]: (244.2791484411179,1)
[1187]:
[1188]: (238.1058322951452,1)
[1189]: (250.151912296316,1)
[1190]: (245.2229753618386,1)
[1191]: (239.0199384655397,1)
[1192]: (249.9355565580263,1)
[1193]: (238.4966965806882,1)
[1194]: (244.2163263027714,1)
[1195]: (258.6444904392476,1)
[1196]: (262.1627602567146,1)
[1197]: (252.9076456616288,1)
[1198]: (243.2650866249888,1)
[1199]: (246.0929198148887,1)
[1200]: (240.2067247864906,1)
[1201]: (242.2121479570446,1)
[1202]: (244.1320161151248,1)
[1203]: (242.2100560335417,1)
[1204]: (245.2868122218461,1)
[1205]: (255.5451085638488,1)
[1206]: (260.6685860714521,1)
[1207]: (260.1125818495021,1)
[1208]: (246.0778120570012,1)
[1209]: (251.1059400277398,1)
[1210]: (238.3315150697961,1)
[1211]: (243.5443434307103,1)
[1212]: (248.5062911575441,1)
[1213]: (245.25332071734,1)
[1214]: (257.5037890818639,1)
[1215]: (244.2408829472611,1)
[1216]: (256.8586706626413,1)
[1217]: (255.1180136542534,1)
[1218]: (240.1390620626794,1)
[1219]: (238.108496274575,1)
[1220]: (241.2220808762186,1)
[1221]: (239.3022646466273,1)
[1222]:
[1223]: (242.6732005905707,1)
[1224]: (252.1395408061909,1)
[1225]: (242.4526833078457,1)
[1226]: (246.2784520093675,1)
[1227]: (240.3246494780882,1)
[1228]: (239.2335223015067,1)
[1229]: (242.1257965064881,1)
[1230]: (242.3756090401897,1)
[1231]: (239.3432948782655,1)
[1232]: (240.1269575517111,1)
[1233]: (256.0913409119717,1)
[1234]: (241.0909563135118,1)
[1235]: (242.8171792607112,1)
[1236]: (252.0412482454857,1)
[1237]: (248.0053304665703,1)
[1238]: (247.3474287289833,1)
[1239]: (250.0058949178825,1)
[1240]: (251.1552309240367,1)
[1241]: (246.0844014414529,1)
[1242]: (242.758117300636,1)
[1243]: (247.1257500231505,1)
[1244]: (249.8909545534572,1)
[1245]: (242.0223839507086,1)
[1246]:
[1247]: (246.1151927687105,1)
[1248]: (247.2888892375951,1)
[1249]: (242.0563544730302,1)
[1250]: (255.3094729954773,1)
[1251]: (258.0966191780288,1)
[1252]: (251.6874516100128,1)
[1253]: (243.2380887944553,1)
[1254]: (250.0717148876744,1)
[1255]: (247.7006947402643,1)
[1256]: (239.0456783504681,1)
[1257]: (253.0689078763816,1)
[1258]: (249.2073576845644,1)
[1259]: (246.9360084546438,1)
[1260]: (238.1641760767145,1)
[1261]: (258.3742173830954,1)
[1262]: (243.5424842532641,1)
[1263]: (248.6472241424943,1)
[1264]: (241.0915244152831,1)
[1265]: (243.2136509553598,1)
[1266]: (245.2128635479081,1)
[1267]: (242.1108960524213,1)
[1268]: (239.1727630894723,1)
[1269]: (239.2791615123,1)
[1270]: (241.0276275118445,1)
[1271]: (244.4876058677679,1)
[1272]: (252.3118255122833,1)
[1273]: (259.4555349387402,1)
[1274]: (252.0609557620297,1)
[1275]: (237.1059209808049,1)
[1276]: (239.0636662133932,1)
[1277]: (241.2131373169297,1)
[1278]: (242.2760174690322,1)
[1279]: (262.316216959841,1)
[1280]: (249.1065134363342,1)
[1281]: (253.1766273441746,1)
[1282]: (246.3304504033031,1)
[1283]: (243.9605317596541,1)
[1284]: (247.62801570906,1)
[1285]: (254.2683077082895,1)
[1286]: (239.0205975112796,1)
[1287]: (238.0895404365895,1)
[1288]: (240.1108411713184,1)
[1289]: (249.1827086934839,1)
[1290]: (242.0273018267441,1)
[1291]: (240.2098753710997,1)
[1292]: (239.8813582149772,1)
[1293]: (247.272094849952,1)
[1294]: (257.1248356570548,1)
[1295]: (245.3698507467515,1)
[1296]: (256.0469642211801,1)
[1297]: (239.2988434491885,1)
[1298]: (241.1146285443615,1)
[1299]: (240.0832824684069,1)
[1300]: (239.0918500526327,1)
[1301]: (240.4107809756127,1)
[1302]:
[1303]: (241.504913593088,1)
[1304]: (251.7075049755213,1)
[1305]: (242.0239367375637,1)
[1306]: (242.0697307363122,1)
[1307]: (255.2651401011474,1)
[1308]: (246.1491753498763,1)
[1309]: (246.217960387575,1)
[1310]: (240.2983916362122,1)
[1311]: (240.2831001617518,1)
[1312]: (243.3670949485729,1)
[1313]: (239.1556178698033,1)
[1314]: (244.1544602053688,1)
[1315]: (246.1021261385501,1)
[1316]: (241.051847660969,1)
[1317]: (240.2586114646443,1)
[1318]: (241.2865425903886,1)
[1319]: (259.0204265190134,1)
[1320]: (246.1212537899505,1)
[1321]: (247.0187875348075,1)
[1322]: (248.2880635555319,1)
[1323]: (243.3389861735665,1)
[1324]: (250.207331779949,1)
[1325]: (243.8259923457555,1)
[1326]: (243.096211542359,1)
[1327]: (239.2630390848809,1)
[1328]: (251.2126206845331,1)
[1329]: (256.1726726091446,1)
[1330]: (239.0543180918648,1)
[1331]: (256.6280173397865,1)
[1332]: (252.1557294181469,1)
[1333]: (243.3666420335547,1)
