Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188493
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_118_4.q:1
 -- Throughput: 4891 states/sec, Load: 6 runs[K
 -- Throughput: 4754 states/sec, Load: 10 runs[K
 -- Throughput: 4653 states/sec, Load: 15 runs[K
 -- Throughput: 4765 states/sec, Load: 20 runs[K
 -- Throughput: 4757 states/sec, Load: 24 runs[K
 -- Throughput: 4702 states/sec, Load: 29 runs[K
 -- Throughput: 4693 states/sec, Load: 184 runs[K
 -- Throughput: 4704 states/sec, Load: 189 runs[K
 -- Throughput: 4835 states/sec, Load: 194 runs[K
 -- Throughput: 4639 states/sec, Load: 198 runs[K
 -- Throughput: 5152 states/sec, Load: 199 runs[K
 -- Throughput: 5673 states/sec, Load: 199 runs[K
 -- Throughput: 5800 states/sec, Load: 199 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 5805 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 5752 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5675 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5808 states/sec, Load: 199 runs[K
 -- Throughput: 5375 states/sec, Load: 199 runs[K
 -- Throughput: 5611 states/sec, Load: 199 runs[K
 -- Throughput: 5441 states/sec, Load: 199 runs[K
 -- Throughput: 5870 states/sec, Load: 199 runs[K
 -- Throughput: 5335 states/sec, Load: 199 runs[K
 -- Throughput: 5788 states/sec, Load: 199 runs[K
 -- Throughput: 5662 states/sec, Load: 199 runs[K
 -- Throughput: 4044 states/sec, Load: 3 runs[K
 -- Throughput: 4786 states/sec, Load: 7 runs[K
 -- Throughput: 4751 states/sec, Load: 12 runs[K
 -- Throughput: 4637 states/sec, Load: 16 runs[K
 -- Throughput: 4858 states/sec, Load: 21 runs[K
 -- Throughput: 4775 states/sec, Load: 26 runs[K
 -- Throughput: 4706 states/sec, Load: 30 runs[K
 -- Throughput: 4762 states/sec, Load: 35 runs[K
 -- Throughput: 4841 states/sec, Load: 40 runs[K
 -- Throughput: 4745 states/sec, Load: 45 runs[K
 -- Throughput: 4679 states/sec, Load: 49 runs[K
 -- Throughput: 4843 states/sec, Load: 54 runs[K
 -- Throughput: 4822 states/sec, Load: 59 runs[K
 -- Throughput: 4709 states/sec, Load: 63 runs[K
 -- Throughput: 4765 states/sec, Load: 68 runs[K
 -- Throughput: 4809 states/sec, Load: 73 runs[K
 -- Throughput: 4774 states/sec, Load: 78 runs[K
 -- Throughput: 4653 states/sec, Load: 82 runs[K
 -- Throughput: 4817 states/sec, Load: 87 runs[K
 -- Throughput: 4848 states/sec, Load: 92 runs[K
 -- Throughput: 4735 states/sec, Load: 96 runs[K
 -- Throughput: 4699 states/sec, Load: 101 runs[K
 -- Throughput: 4883 states/sec, Load: 106 runs[K
 -- Throughput: 4802 states/sec, Load: 111 runs[K
 -- Throughput: 4442 states/sec, Load: 115 runs[K
 -- Throughput: 4822 states/sec, Load: 120 runs[K
 -- Throughput: 4713 states/sec, Load: 124 runs[K
 -- Throughput: 4799 states/sec, Load: 129 runs[K
 -- Throughput: 4912 states/sec, Load: 134 runs[K
 -- Throughput: 4857 states/sec, Load: 139 runs[K
 -- Throughput: 4717 states/sec, Load: 143 runs[K
 -- Throughput: 4706 states/sec, Load: 148 runs[K
 -- Throughput: 4828 states/sec, Load: 153 runs[K
 -- Throughput: 4753 states/sec, Load: 157 runs[K
 -- Throughput: 4655 states/sec, Load: 162 runs[K
 -- Throughput: 4781 states/sec, Load: 167 runs[K
 -- Throughput: 4837 states/sec, Load: 172 runs[K
 -- Throughput: 4651 states/sec, Load: 176 runs[K
 -- Throughput: 4847 states/sec, Load: 181 runs[K
 -- Throughput: 4737 states/sec, Load: 186 runs[K
 -- Throughput: 4654 states/sec, Load: 190 runs[K
 -- Throughput: 4755 states/sec, Load: 195 runs[K
 -- Throughput: 4695 states/sec, Load: 199 runs[K
 -- Throughput: 5425 states/sec, Load: 199 runs[K
 -- Throughput: 5820 states/sec, Load: 199 runs[K
 -- Throughput: 5548 states/sec, Load: 199 runs[K
 -- Throughput: 5826 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5787 states/sec, Load: 199 runs[K
 -- Throughput: 5693 states/sec, Load: 199 runs[K
 -- Throughput: 5649 states/sec, Load: 199 runs[K
 -- Throughput: 5682 states/sec, Load: 199 runs[K
 -- Throughput: 5648 states/sec, Load: 199 runs[K
 -- Throughput: 5714 states/sec, Load: 199 runs[K
 -- Throughput: 5578 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 5496 states/sec, Load: 199 runs[K
 -- Throughput: 5733 states/sec, Load: 199 runs[K
 -- Throughput: 5520 states/sec, Load: 199 runs[K
 -- Throughput: 5709 states/sec, Load: 199 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 2752 states/sec, Load: 5 runs[K
 -- Throughput: 4998 states/sec, Load: 8 runs[K
 -- Throughput: 4762 states/sec, Load: 13 runs[K
 -- Throughput: 4771 states/sec, Load: 17 runs[K
 -- Throughput: 4786 states/sec, Load: 22 runs[K
 -- Throughput: 4760 states/sec, Load: 27 runs[K
 -- Throughput: 4777 states/sec, Load: 31 runs[K
 -- Throughput: 4745 states/sec, Load: 36 runs[K
 -- Throughput: 4774 states/sec, Load: 41 runs[K
 -- Throughput: 4811 states/sec, Load: 46 runs[K
 -- Throughput: 4637 states/sec, Load: 50 runs[K
 -- Throughput: 4697 states/sec, Load: 55 runs[K
 -- Throughput: 4714 states/sec, Load: 60 runs[K
 -- Throughput: 4700 states/sec, Load: 64 runs[K
 -- Throughput: 4791 states/sec, Load: 69 runs[K
 -- Throughput: 4838 states/sec, Load: 74 runs[K
 -- Throughput: 4788 states/sec, Load: 79 runs[K
 -- Throughput: 4729 states/sec, Load: 83 runs[K
 -- Throughput: 4855 states/sec, Load: 88 runs[K
 -- Throughput: 4746 states/sec, Load: 93 runs[K
 -- Throughput: 4728 states/sec, Load: 97 runs[K
 -- Throughput: 4773 states/sec, Load: 102 runs[K
 -- Throughput: 4818 states/sec, Load: 107 runs[K
 -- Throughput: 4829 states/sec, Load: 112 runs[K
 -- Throughput: 4722 states/sec, Load: 116 runs[K
 -- Throughput: 4801 states/sec, Load: 121 runs[K
 -- Throughput: 4834 states/sec, Load: 126 runs[K
 -- Throughput: 4716 states/sec, Load: 130 runs[K
 -- Throughput: 4719 states/sec, Load: 135 runs[K
 -- Throughput: 4836 states/sec, Load: 140 runs[K
 -- Throughput: 4746 states/sec, Load: 144 runs[K
 -- Throughput: 4681 states/sec, Load: 149 runs[K
 -- Throughput: 4833 states/sec, Load: 154 runs[K
 -- Throughput: 4841 states/sec, Load: 159 runs[K
 -- Throughput: 4680 states/sec, Load: 163 runs[K
 -- Throughput: 4702 states/sec, Load: 168 runs[K
 -- Throughput: 4922 states/sec, Load: 173 runs[K
 -- Throughput: 4837 states/sec, Load: 178 runs[K
 -- Throughput: 4705 states/sec, Load: 182 runs[K
 -- Throughput: 4715 states/sec, Load: 187 runs[K
 -- Throughput: 4843 states/sec, Load: 192 runs[K
 -- Throughput: 4751 states/sec, Load: 197 runs[K
 -- Throughput: 4806 states/sec, Load: 199 runs[K
 -- Throughput: 5734 states/sec, Load: 199 runs[K
 -- Throughput: 5585 states/sec, Load: 199 runs[K
 -- Throughput: 5514 states/sec, Load: 199 runs[K
 -- Throughput: 5619 states/sec, Load: 199 runs[K
 -- Throughput: 5494 states/sec, Load: 199 runs[K
 -- Throughput: 5673 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5665 states/sec, Load: 199 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 5569 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5425 states/sec, Load: 199 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 5336 states/sec, Load: 199 runs[K
 -- Throughput: 5917 states/sec, Load: 199 runs[K
 -- Throughput: 5441 states/sec, Load: 199 runs[K
 -- Throughput: 5636 states/sec, Load: 199 runs[K
 -- Throughput: 5451 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 6 runs[K
 -- Throughput: 4620 states/sec, Load: 10 runs[K
 -- Throughput: 4839 states/sec, Load: 15 runs[K
 -- Throughput: 4817 states/sec, Load: 20 runs[K
 -- Throughput: 4729 states/sec, Load: 24 runs[K
 -- Throughput: 4697 states/sec, Load: 29 runs[K
 -- Throughput: 4859 states/sec, Load: 34 runs[K
 -- Throughput: 4221 states/sec, Load: 39 runs[K
 -- Throughput: 4834 states/sec, Load: 43 runs[K
 -- Throughput: 4749 states/sec, Load: 47 runs[K
 -- Throughput: 4754 states/sec, Load: 52 runs[K
 -- Throughput: 4857 states/sec, Load: 57 runs[K
 -- Throughput: 4854 states/sec, Load: 62 runs[K
 -- Throughput: 4742 states/sec, Load: 66 runs[K
 -- Throughput: 4710 states/sec, Load: 71 runs[K
 -- Throughput: 4805 states/sec, Load: 76 runs[K
 -- Throughput: 4738 states/sec, Load: 81 runs[K
 -- Throughput: 4660 states/sec, Load: 85 runs[K
 -- Throughput: 4756 states/sec, Load: 90 runs[K
 -- Throughput: 4810 states/sec, Load: 95 runs[K
 -- Throughput: 4602 states/sec, Load: 99 runs[K
 -- Throughput: 4753 states/sec, Load: 104 runs[K
 -- Throughput: 4845 states/sec, Load: 109 runs[K
 -- Throughput: 4759 states/sec, Load: 113 runs[K
 -- Throughput: 4779 states/sec, Load: 118 runs[K
 -- Throughput: 4811 states/sec, Load: 123 runs[K
 -- Throughput: 4913 states/sec, Load: 128 runs[K
 -- Throughput: 4654 states/sec, Load: 132 runs[K
 -- Throughput: 4724 states/sec, Load: 137 runs[K
 -- Throughput: 4885 states/sec, Load: 142 runs[K
 -- Throughput: 4794 states/sec, Load: 147 runs[K
 -- Throughput: 4668 states/sec, Load: 151 runs[K
 -- Throughput: 4813 states/sec, Load: 156 runs[K
 -- Throughput: 4757 states/sec, Load: 161 runs[K
 -- Throughput: 4694 states/sec, Load: 165 runs[K
 -- Throughput: 4757 states/sec, Load: 170 runs[K
 -- Throughput: 4779 states/sec, Load: 175 runs[K
 -- Throughput: 4744 states/sec, Load: 179 runs[K
 -- Throughput: 4550 states/sec, Load: 184 runs[K
 -- Throughput: 4861 states/sec, Load: 189 runs[K
 -- Throughput: 4700 states/sec, Load: 193 runs[K
 -- Throughput: 4773 states/sec, Load: 198 runs[K
 -- Throughput: 5130 states/sec, Load: 199 runs[K
 -- Throughput: 5422 states/sec, Load: 199 runs[K
 -- Throughput: 5411 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5688 states/sec, Load: 199 runs[K
 -- Throughput: 5304 states/sec, Load: 199 runs[K
 -- Throughput: 5730 states/sec, Load: 199 runs[K
 -- Throughput: 5373 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5738 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5544 states/sec, Load: 199 runs[K
 -- Throughput: 5672 states/sec, Load: 199 runs[K
 -- Throughput: 5562 states/sec, Load: 199 runs[K
 -- Throughput: 5930 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 2128 states/sec, Load: 1 runs[K
 -- Throughput: 4977 states/sec, Load: 8 runs[K
 -- Throughput: 4734 states/sec, Load: 12 runs[K
 -- Throughput: 4744 states/sec, Load: 17 runs[K
 -- Throughput: 4871 states/sec, Load: 22 runs[K
 -- Throughput: 4789 states/sec, Load: 27 runs[K
 -- Throughput: 4775 states/sec, Load: 31 runs[K
 -- Throughput: 4780 states/sec, Load: 36 runs[K
 -- Throughput: 4751 states/sec, Load: 41 runs[K
 -- Throughput: 4763 states/sec, Load: 46 runs[K
 -- Throughput: 4545 states/sec, Load: 50 runs[K
 -- Throughput: 4829 states/sec, Load: 55 runs[K
 -- Throughput: 4748 states/sec, Load: 60 runs[K
 -- Throughput: 4617 states/sec, Load: 64 runs[K
 -- Throughput: 4855 states/sec, Load: 69 runs[K
 -- Throughput: 4834 states/sec, Load: 74 runs[K
 -- Throughput: 4676 states/sec, Load: 78 runs[K
 -- Throughput: 4791 states/sec, Load: 83 runs[K
 -- Throughput: 4815 states/sec, Load: 88 runs[K
 -- Throughput: 4787 states/sec, Load: 92 runs[K
 -- Throughput: 4738 states/sec, Load: 97 runs[K
 -- Throughput: 4789 states/sec, Load: 102 runs[K
 -- Throughput: 4797 states/sec, Load: 107 runs[K
 -- Throughput: 4725 states/sec, Load: 111 runs[K
 -- Throughput: 4874 states/sec, Load: 116 runs[K
 -- Throughput: 4843 states/sec, Load: 121 runs[K
 -- Throughput: 4858 states/sec, Load: 126 runs[K
 -- Throughput: 4625 states/sec, Load: 130 runs[K
 -- Throughput: 4850 states/sec, Load: 135 runs[K
 -- Throughput: 4895 states/sec, Load: 140 runs[K
 -- Throughput: 4853 states/sec, Load: 145 runs[K
 -- Throughput: 4688 states/sec, Load: 149 runs[K
 -- Throughput: 4913 states/sec, Load: 154 runs[K
 -- Throughput: 4815 states/sec, Load: 159 runs[K
 -- Throughput: 4756 states/sec, Load: 164 runs[K
 -- Throughput: 4658 states/sec, Load: 168 runs[K
 -- Throughput: 4847 states/sec, Load: 173 runs[K
 -- Throughput: 4805 states/sec, Load: 178 runs[K
 -- Throughput: 4670 states/sec, Load: 182 runs[K
 -- Throughput: 4726 states/sec, Load: 187 runs[K
 -- Throughput: 4799 states/sec, Load: 192 runs[K
 -- Throughput: 4628 states/sec, Load: 196 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 5627 states/sec, Load: 199 runs[K
 -- Throughput: 5450 states/sec, Load: 199 runs[K
 -- Throughput: 5861 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5509 states/sec, Load: 199 runs[K
 -- Throughput: 5374 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5681 states/sec, Load: 199 runs[K
 -- Throughput: 5404 states/sec, Load: 199 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 5329 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5469 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5423 states/sec, Load: 199 runs[K
 -- Throughput: 5677 states/sec, Load: 199 runs[K
 -- Throughput: 5423 states/sec, Load: 199 runs[K
 -- Throughput: 5011 states/sec, Load: 5 runs[K
 -- Throughput: 4750 states/sec, Load: 10 runs[K
 -- Throughput: 4644 states/sec, Load: 14 runs[K
 -- Throughput: 4770 states/sec, Load: 19 runs[K
 -- Throughput: 4750 states/sec, Load: 24 runs[K
 -- Throughput: 4741 states/sec, Load: 28 runs[K
 -- Throughput: 4825 states/sec, Load: 33 runs[K
 -- Throughput: 4825 states/sec, Load: 38 runs[K
 -- Throughput: 4737 states/sec, Load: 43 runs[K
 -- Throughput: 4657 states/sec, Load: 47 runs[K
 -- Throughput: 4878 states/sec, Load: 52 runs[K
 -- Throughput: 4815 states/sec, Load: 57 runs[K
 -- Throughput: 4703 states/sec, Load: 61 runs[K
 -- Throughput: 4676 states/sec, Load: 66 runs[K
 -- Throughput: 4838 states/sec, Load: 71 runs[K
 -- Throughput: 4621 states/sec, Load: 76 runs[K
 -- Throughput: 4754 states/sec, Load: 80 runs[K
 -- Throughput: 4820 states/sec, Load: 85 runs[K
 -- Throughput: 4730 states/sec, Load: 90 runs[K
 -- Throughput: 4671 states/sec, Load: 94 runs[K
 -- Throughput: 4848 states/sec, Load: 99 runs[K
 -- Throughput: 4803 states/sec, Load: 104 runs[K
 -- Throughput: 4702 states/sec, Load: 108 runs[K
 -- Throughput: 4832 states/sec, Load: 113 runs[K
 -- Throughput: 4852 states/sec, Load: 118 runs[K
 -- Throughput: 4668 states/sec, Load: 122 runs[K
 -- Throughput: 4755 states/sec, Load: 127 runs[K
 -- Throughput: 4890 states/sec, Load: 132 runs[K
 -- Throughput: 4722 states/sec, Load: 136 runs[K
 -- Throughput: 4762 states/sec, Load: 141 runs[K
 -- Throughput: 4800 states/sec, Load: 146 runs[K
 -- Throughput: 4836 states/sec, Load: 151 runs[K
 -- Throughput: 4743 states/sec, Load: 155 runs[K
 -- Throughput: 4738 states/sec, Load: 160 runs[K
 -- Throughput: 4845 states/sec, Load: 165 runs[K
 -- Throughput: 4723 states/sec, Load: 169 runs[K
 -- Throughput: 4764 states/sec, Load: 174 runs[K
 -- Throughput: 4896 states/sec, Load: 179 runs[K
 -- Throughput: 4737 states/sec, Load: 184 runs[K
 -- Throughput: 4725 states/sec, Load: 188 runs[K
 -- Throughput: 4823 states/sec, Load: 193 runs[K
 -- Throughput: 4821 states/sec, Load: 198 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 5629 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5365 states/sec, Load: 199 runs[K
 -- Throughput: 5804 states/sec, Load: 199 runs[K
 -- Throughput: 5407 states/sec, Load: 199 runs[K
 -- Throughput: 5645 states/sec, Load: 199 runs[K
 -- Throughput: 5345 states/sec, Load: 199 runs[K
 -- Throughput: 5563 states/sec, Load: 199 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5608 states/sec, Load: 199 runs[K
 -- Throughput: 5440 states/sec, Load: 199 runs[K
 -- Throughput: 5743 states/sec, Load: 199 runs[K
 -- Throughput: 5620 states/sec, Load: 199 runs[K
 -- Throughput: 5776 states/sec, Load: 199 runs[K
 -- Throughput: 5452 states/sec, Load: 199 runs[K
 -- Throughput: 5824 states/sec, Load: 1 runs[K
 -- Throughput: 4644 states/sec, Load: 6 runs[K
 -- Throughput: 4856 states/sec, Load: 11 runs[K
 -- Throughput: 4795 states/sec, Load: 16 runs[K
 -- Throughput: 4611 states/sec, Load: 20 runs[K
 -- Throughput: 4726 states/sec, Load: 25 runs[K
 -- Throughput: 4816 states/sec, Load: 30 runs[K
 -- Throughput: 4714 states/sec, Load: 34 runs[K
 -- Throughput: 4825 states/sec, Load: 39 runs[K
 -- Throughput: 4793 states/sec, Load: 44 runs[K
 -- Throughput: 4702 states/sec, Load: 48 runs[K
 -- Throughput: 4788 states/sec, Load: 53 runs[K
 -- Throughput: 4835 states/sec, Load: 58 runs[K
 -- Throughput: 4701 states/sec, Load: 63 runs[K
 -- Throughput: 4692 states/sec, Load: 67 runs[K
 -- Throughput: 4829 states/sec, Load: 72 runs[K
 -- Throughput: 4866 states/sec, Load: 77 runs[K
 -- Throughput: 4670 states/sec, Load: 81 runs[K
 -- Throughput: 4893 states/sec, Load: 86 runs[K
 -- Throughput: 4738 states/sec, Load: 91 runs[K
 -- Throughput: 3346 states/sec, Load: 95 runs[K
 -- Throughput: 5014 states/sec, Load: 99 runs[K
 -- Throughput: 4845 states/sec, Load: 103 runs[K
 -- Throughput: 4713 states/sec, Load: 108 runs[K
 -- Throughput: 4863 states/sec, Load: 113 runs[K
 -- Throughput: 4885 states/sec, Load: 118 runs[K
 -- Throughput: 4644 states/sec, Load: 122 runs[K
 -- Throughput: 4773 states/sec, Load: 127 runs[K
 -- Throughput: 4863 states/sec, Load: 132 runs[K
 -- Throughput: 4869 states/sec, Load: 136 runs[K
 -- Throughput: 4633 states/sec, Load: 141 runs[K
 -- Throughput: 4963 states/sec, Load: 146 runs[K
 -- Throughput: 4760 states/sec, Load: 151 runs[K
 -- Throughput: 4703 states/sec, Load: 155 runs[K
 -- Throughput: 4773 states/sec, Load: 160 runs[K
 -- Throughput: 4826 states/sec, Load: 165 runs[K
 -- Throughput: 4743 states/sec, Load: 169 runs[K
 -- Throughput: 4718 states/sec, Load: 174 runs[K
 -- Throughput: 4833 states/sec, Load: 179 runs[K
 -- Throughput: 4784 states/sec, Load: 184 runs[K
 -- Throughput: 4698 states/sec, Load: 188 runs[K
 -- Throughput: 4733 states/sec, Load: 193 runs[K
 -- Throughput: 4783 states/sec, Load: 198 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 5675 states/sec, Load: 199 runs[K
 -- Throughput: 5593 states/sec, Load: 199 runs[K
 -- Throughput: 5605 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5778 states/sec, Load: 199 runs[K
 -- Throughput: 5398 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 5493 states/sec, Load: 199 runs[K
 -- Throughput: 5660 states/sec, Load: 199 runs[K
 -- Throughput: 5419 states/sec, Load: 199 runs[K
 -- Throughput: 5666 states/sec, Load: 199 runs[K
 -- Throughput: 5757 states/sec, Load: 199 runs[K
 -- Throughput: 5625 states/sec, Load: 199 runs[K
 -- Throughput: 5464 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5574 states/sec, Load: 199 runs[K
 -- Throughput: 5803 states/sec, Load: 199 runs[K
 -- Throughput: 5349 states/sec, Load: 1 runs[K
 -- Throughput: 4735 states/sec, Load: 6 runs[K
 -- Throughput: 4760 states/sec, Load: 11 runs[K
 -- Throughput: 4821 states/sec, Load: 16 runs[K
 -- Throughput: 4740 states/sec, Load: 20 runs[K
 -- Throughput: 4631 states/sec, Load: 25 runs[K
 -- Throughput: 4897 states/sec, Load: 30 runs[K
 -- Throughput: 4729 states/sec, Load: 34 runs[K
 -- Throughput: 4712 states/sec, Load: 39 runs[K
 -- Throughput: 4867 states/sec, Load: 44 runs[K
 -- Throughput: 4735 states/sec, Load: 48 runs[K
 -- Throughput: 4725 states/sec, Load: 53 runs[K
 -- Throughput: 4894 states/sec, Load: 58 runs[K
 -- Throughput: 4686 states/sec, Load: 62 runs[K
 -- Throughput: 4712 states/sec, Load: 67 runs[K
 -- Throughput: 4926 states/sec, Load: 72 runs[K
 -- Throughput: 4714 states/sec, Load: 76 runs[K
 -- Throughput: 4788 states/sec, Load: 81 runs[K
 -- Throughput: 4884 states/sec, Load: 86 runs[K
 -- Throughput: 4783 states/sec, Load: 91 runs[K
 -- Throughput: 4736 states/sec, Load: 95 runs[K
 -- Throughput: 4848 states/sec, Load: 100 runs[K
 -- Throughput: 4867 states/sec, Load: 105 runs[K
 -- Throughput: 4626 states/sec, Load: 109 runs[K
 -- Throughput: 4772 states/sec, Load: 114 runs[K
 -- Throughput: 4766 states/sec, Load: 118 runs[K
 -- Throughput: 4660 states/sec, Load: 123 runs[K
 -- Throughput: 4898 states/sec, Load: 128 runs[K
 -- Throughput: 4736 states/sec, Load: 133 runs[K
 -- Throughput: 4708 states/sec, Load: 137 runs[K
 -- Throughput: 4955 states/sec, Load: 142 runs[K
 -- Throughput: 4704 states/sec, Load: 147 runs[K
 -- Throughput: 4734 states/sec, Load: 151 runs[K
 -- Throughput: 4843 states/sec, Load: 156 runs[K
 -- Throughput: 4737 states/sec, Load: 160 runs[K
 -- Throughput: 4749 states/sec, Load: 165 runs[K
 -- Throughput: 4690 states/sec, Load: 170 runs[K
 -- Throughput: 4787 states/sec, Load: 174 runs[K
 -- Throughput: 4752 states/sec, Load: 179 runs[K
 -- Throughput: 4904 states/sec, Load: 184 runs[K
 -- Throughput: 4628 states/sec, Load: 188 runs[K
 -- Throughput: 4731 states/sec, Load: 193 runs[K
 -- Throughput: 4884 states/sec, Load: 198 runs[K
 -- Throughput: 4869 states/sec, Load: 199 runs[K
 -- Throughput: 5512 states/sec, Load: 199 runs[K
 -- Throughput: 5669 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5597 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 5452 states/sec, Load: 199 runs[K
 -- Throughput: 5734 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5772 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5600 states/sec, Load: 199 runs[K
 -- Throughput: 5555 states/sec, Load: 199 runs[K
 -- Throughput: 5623 states/sec, Load: 199 runs[K
 -- Throughput: 5631 states/sec, Load: 199 runs[K
 -- Throughput: 5578 states/sec, Load: 199 runs[K
 -- Throughput: 5854 states/sec, Load: 199 runs[K
 -- Throughput: 5629 states/sec, Load: 199 runs[K
 -- Throughput: 1340 states/sec, Load: 1 runs[K
 -- Throughput: 4906 states/sec, Load: 5 runs[K
