Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223608
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_159_4.q:1
 -- Throughput: 17259 states/sec, Load: 52 runs[K -- Throughput: 17007 states/sec, Load: 87 runs[K -- Throughput: 17455 states/sec, Load: 122 runs[K -- Throughput: 17115 states/sec, Load: 158 runs[K -- Throughput: 17527 states/sec, Load: 193 runs[K -- Throughput: 24944 states/sec, Load: 199 runs[K -- Throughput: 28023 states/sec, Load: 199 runs[K -- Throughput: 18580 states/sec, Load: 39 runs[K -- Throughput: 17424 states/sec, Load: 77 runs[K -- Throughput: 17080 states/sec, Load: 113 runs[K -- Throughput: 17416 states/sec, Load: 148 runs[K -- Throughput: 17323 states/sec, Load: 184 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 28373 states/sec, Load: 199 runs[K -- Throughput: 22889 states/sec, Load: 23 runs[K -- Throughput: 17511 states/sec, Load: 70 runs[K -- Throughput: 17258 states/sec, Load: 106 runs[K -- Throughput: 17373 states/sec, Load: 142 runs[K -- Throughput: 17555 states/sec, Load: 177 runs[K -- Throughput: 20304 states/sec, Load: 199 runs[K -- Throughput: 27670 states/sec, Load: 199 runs[K -- Throughput: 24666 states/sec, Load: 13 runs[K -- Throughput: 16932 states/sec, Load: 64 runs[K -- Throughput: 17442 states/sec, Load: 98 runs[K -- Throughput: 17342 states/sec, Load: 134 runs[K -- Throughput: 17394 states/sec, Load: 170 runs[K -- Throughput: 18625 states/sec, Load: 199 runs[K -- Throughput: 28214 states/sec, Load: 199 runs[K -- Throughput: 27492 states/sec, Load: 3 runs[K -- Throughput: 17467 states/sec, Load: 59 runs[K -- Throughput: 17551 states/sec, Load: 95 runs[K -- Throughput: 17487 states/sec, Load: 131 runs[K -- Throughput: 17324 states/sec, Load: 167 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 28001 states/sec, Load: 199 runs[K -- Throughput: 28584 states/sec, Load: 199 runs[K -- Throughput: 17515 states/sec, Load: 57 runs[K -- Throughput: 17420 states/sec, Load: 93 runs[K -- Throughput: 17455 states/sec, Load: 129 runs[K -- Throughput: 17574 states/sec, Load: 165 runs[K -- Throughput: 17545 states/sec, Load: 199 runs[K -- Throughput: 27672 states/sec, Load: 199 runs[K -- Throughput: 27996 states/sec, Load: 199 runs[K -- Throughput: 13081 states/sec, Load: 52 runs[K -- Throughput: 16898 states/sec, Load: 79 runs[K -- Throughput: 17607 states/sec, Load: 114 runs[K -- Throughput: 17440 states/sec, Load: 150 runs[K -- Throughput: 17354 states/sec, Load: 186 runs[K -- Throughput: 22582 states/sec, Load: 199 runs[K -- Throughput: 28034 states/sec, Load: 199 runs[K -- Throughput: 15462 states/sec, Load: 26 runs[K -- Throughput: 17352 states/sec, Load: 58 runs[K -- Throughput: 17269 states/sec, Load: 94 runs[K -- Throughput: 17177 states/sec, Load: 129 runs[K -- Throughput: 17265 states/sec, Load: 164 runs[K -- Throughput: 17272 states/sec, Load: 199 runs[K -- Throughput: 27982 states/sec, Load: 199 runs[K -- Throughput: 27711 states/sec, Load: 199 runs[K -- Throughput: 18078 states/sec, Load: 51 runs[K -- Throughput: 17183 states/sec, Load: 88 runs[K -- Throughput: 17205 states/sec, Load: 123 runs[K -- Throughput: 17202 states/sec, Load: 158 runs[K -- Throughput: 17122 states/sec, Load: 194 runs[K -- Throughput: 24915 states/sec, Load: 199 runs[K -- Throughput: 27828 states/sec, Load: 199 runs[K -- Throughput: 19655 states/sec, Load: 38 runs[K -- Throughput: 17382 states/sec, Load: 79 runs[K -- Throughput: 17028 states/sec, Load: 114 runs[K -- Throughput: 17072 states/sec, Load: 149 runs[K -- Throughput: 17155 states/sec, Load: 184 runs[K -- Throughput: 21838 states/sec, Load: 199 runs[K -- Throughput: 27523 states/sec, Load: 199 runs[K -- Throughput: 22319 states/sec, Load: 22 runs[K -- Throughput: 17107 states/sec, Load: 68 runs[K -- Throughput: 17247 states/sec, Load: 103 runs[K -- Throughput: 17328 states/sec, Load: 138 runs[K -- Throughput: 17184 states/sec, Load: 174 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 27634 states/sec, Load: 199 runs[K -- Throughput: 26190 states/sec, Load: 6 runs[K -- Throughput: 17208 states/sec, Load: 60 runs[K -- Throughput: 17262 states/sec, Load: 95 runs[K -- Throughput: 17359 states/sec, Load: 131 runs[K -- Throughput: 17417 states/sec, Load: 167 runs[K -- Throughput: 17856 states/sec, Load: 199 runs[K -- Throughput: 27307 states/sec, Load: 199 runs[K -- Throughput: 27550 states/sec, Load: 199 runs[K -- Throughput: 17920 states/sec, Load: 53 runs[K -- Throughput: 17473 states/sec, Load: 89 runs[K -- Throughput: 17640 states/sec, Load: 125 runs[K -- Throughput: 17490 states/sec, Load: 162 runs[K -- Throughput: 17471 states/sec, Load: 197 runs[K -- Throughput: 26750 states/sec, Load: 199 runs[K -- Throughput: 27832 states/sec, Load: 199 runs[K -- Throughput: 18757 states/sec, Load: 46 runs[K -- Throughput: 17372 states/sec, Load: 85 runs[K -- Throughput: 17413 states/sec, Load: 121 runs[K -- Throughput: 17535 states/sec, Load: 156 runs[K -- Throughput: 17440 states/sec, Load: 192 runs[K -- Throughput: 24631 states/sec, Load: 199 runs[K -- Throughput: 27402 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 36 runs[K -- Throughput: 17486 states/sec, Load: 59 runs[K -- Throughput: 17433 states/sec, Load: 95 runs[K -- Throughput: 17400 states/sec, Load: 131 runs[K -- Throughput: 17306 states/sec, Load: 166 runs[K -- Throughput: 17613 states/sec, Load: 199 runs[K -- Throughput: 27189 states/sec, Load: 199 runs[K -- Throughput: 27617 states/sec, Load: 199 runs[K -- Throughput: 11403 states/sec, Load: 52 runs[K -- Throughput: 17247 states/sec, Load: 75 runs[K -- Throughput: 16882 states/sec, Load: 110 runs[K -- Throughput: 17378 states/sec, Load: 145 runs[K -- Throughput: 17298 states/sec, Load: 181 runs[K -- Throughput: 20775 states/sec, Load: 199 runs[K -- Throughput: 27489 states/sec, Load: 199 runs[K -- Throughput: 23483 states/sec, Load: 16 runs[K -- Throughput: 17427 states/sec, Load: 65 runs[K -- Throughput: 17222 states/sec, Load: 100 runs[K -- Throughput: 17252 states/sec, Load: 136 runs[K -- Throughput: 17238 states/sec, Load: 171 runs[K -- Throughput: 18578 states/sec, Load: 199 runs[K -- Throughput: 27882 states/sec, Load: 199 runs[K -- Throughput: 27164 states/sec, Load: 3 runs[K -- Throughput: 17243 states/sec, Load: 59 runs[K -- Throughput: 17239 states/sec, Load: 94 runs[K -- Throughput: 17180 states/sec, Load: 130 runs[K -- Throughput: 17169 states/sec, Load: 165 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 27395 states/sec, Load: 199 runs[K -- Throughput: 27856 states/sec, Load: 199 runs[K -- Throughput: 10914 states/sec, Load: 50 runs[K -- Throughput: 17273 states/sec, Load: 73 runs[K -- Throughput: 17277 states/sec, Load: 108 runs[K -- Throughput: 17265 states/sec, Load: 144 runs[K -- Throughput: 17201 states/sec, Load: 179 runs[K -- Throughput: 20389 states/sec, Load: 199 runs[K -- Throughput: 27212 states/sec, Load: 199 runs[K -- Throughput: 12912 states/sec, Load: 13 runs[K -- Throughput: 17335 states/sec, Load: 40 runs[K -- Throughput: 17170 states/sec, Load: 75 runs[K -- Throughput: 17229 states/sec, Load: 110 runs[K -- Throughput: 17213 states/sec, Load: 146 runs[K -- Throughput: 17208 states/sec, Load: 181 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 27514 states/sec, Load: 199 runs[K -- Throughput: 23482 states/sec, Load: 17 runs[K -- Throughput: 17305 states/sec, Load: 65 runs[K -- Throughput: 17160 states/sec, Load: 101 runs[K -- Throughput: 17225 states/sec, Load: 136 runs[K -- Throughput: 17186 states/sec, Load: 171 runs[K -- Throughput: 18410 states/sec, Load: 199 runs[K -- Throughput: 27880 states/sec, Load: 199 runs[K -- Throughput: 27032 states/sec, Load: 3 runs[K -- Throughput: 17274 states/sec, Load: 58 runs[K -- Throughput: 17247 states/sec, Load: 94 runs[K -- Throughput: 17210 states/sec, Load: 129 runs[K -- Throughput: 17283 states/sec, Load: 165 runs[K -- Throughput: 17410 states/sec, Load: 199 runs[K -- Throughput: 27251 states/sec, Load: 199 runs[K -- Throughput: 27145 states/sec, Load: 199 runs[K -- Throughput: 18156 states/sec, Load: 48 runs[K -- Throughput: 17224 states/sec, Load: 86 runs[K -- Throughput: 17194 states/sec, Load: 121 runs[K -- Throughput: 17226 states/sec, Load: 156 runs[K -- Throughput: 17039 states/sec, Load: 192 runs[K -- Throughput: 24351 states/sec, Load: 199 runs[K -- Throughput: 27530 states/sec, Load: 199 runs[K -- Throughput: 20275 states/sec, Load: 34 runs[K -- Throughput: 17212 states/sec, Load: 76 runs[K -- Throughput: 17264 states/sec, Load: 111 runs[K -- Throughput: 17170 states/sec, Load: 147 runs[K -- Throughput: 17180 states/sec, Load: 182 runs[K -- Throughput: 21218 states/sec, Load: 199 runs[K -- Throughput: 27488 states/sec, Load: 199 runs[K -- Throughput: 23227 states/sec, Load: 18 runs[K -- Throughput: 17189 states/sec, Load: 66 runs[K -- Throughput: 17164 states/sec, Load: 101 runs[K -- Throughput: 17180 states/sec, Load: 137 runs[K -- Throughput: 17235 states/sec, Load: 172 runs[K -- Throughput: 18581 states/sec, Load: 199 runs[K -- Throughput: 27316 states/sec, Load: 199 runs[K -- Throughput: 26598 states/sec, Load: 2 runs[K -- Throughput: 17165 states/sec, Load: 57 runs[K -- Throughput: 17110 states/sec, Load: 92 runs[K -- Throughput: 17288 states/sec, Load: 127 runs[K -- Throughput: 17107 states/sec, Load: 163 runs[K -- Throughput: 17232 states/sec, Load: 198 runs[K -- Throughput: 27007 states/sec, Load: 199 runs[K -- Throughput: 27630 states/sec, Load: 199 runs[K -- Throughput: 18553 states/sec, Load: 47 runs[K -- Throughput: 17102 states/sec, Load: 85 runs[K -- Throughput: 16985 states/sec, Load: 120 runs[K -- Throughput: 17091 states/sec, Load: 155 runs[K -- Throughput: 17163 states/sec, Load: 190 runs[K -- Throughput: 23564 states/sec, Load: 199 runs[K -- Throughput: 27657 states/sec, Load: 199 runs[K -- Throughput: 20817 states/sec, Load: 31 runs[K -- Throughput: 17147 states/sec, Load: 74 runs[K -- Throughput: 17169 states/sec, Load: 109 runs[K -- Throughput: 17277 states/sec, Load: 145 runs[K -- Throughput: 17171 states/sec, Load: 180 runs[K -- Throughput: 20444 states/sec, Load: 199 runs[K -- Throughput: 27096 states/sec, Load: 199 runs[K -- Throughput: 23936 states/sec, Load: 14 runs[K -- Throughput: 17020 states/sec, Load: 63 runs[K -- Throughput: 17164 states/sec, Load: 98 runs[K -- Throughput: 17253 states/sec, Load: 133 runs[K -- Throughput: 17219 states/sec, Load: 169 runs[K -- Throughput: 18124 states/sec, Load: 199 runs[K -- Throughput: 27041 states/sec, Load: 199 runs[K -- Throughput: 27737 states/sec, Load: 199 runs[K -- Throughput: 13920 states/sec, Load: 55 runs[K -- Throughput: 17425 states/sec, Load: 83 runs[K -- Throughput: 17316 states/sec, Load: 119 runs[K -- Throughput: 17533 states/sec, Load: 155 runs[K -- Throughput: 17445 states/sec, Load: 191 runs[K -- Throughput: 23870 states/sec, Load: 199 runs[K -- Throughput: 27972 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 4368906 states
 -- CPU user time used : 224110 ms
 -- Virtual memory used : 3902200 KiB
 -- Resident memory used : 3851820 KiB
[2K
Verifying formula 2 at ../queries/SN_100_159_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (224.1744285573015,1)
[885]: (226.5944495033012,1)
[886]: (232.3912091028603,1)
[887]: (220.1027862486802,1)
[888]: (223.462196189354,1)
[889]: (218.243581038775,1)
[890]: (222.056851413964,1)
[891]: (230.0945570320783,1)
[892]: (243.1450308017666,1)
[893]: (223.3067891715013,1)
[894]: (225.2095484344696,1)
[895]: (226.2698412474412,1)
[896]: (220.4324617243341,1)
[897]: (242.1815484573265,1)
[898]: (230.4135618966289,1)
[899]: (225.1241612339458,1)
[900]: (233.0011624748172,1)
[901]: (227.231890155362,1)
[902]: (227.003586773395,1)
[903]: (226.6542431810842,1)
[904]: (229.0195768684941,1)
[905]: (230.4584637061398,1)
[906]: (220.158847020792,1)
[907]: (233.0707032454256,1)
[908]: (220.0940519510032,1)
[909]: (225.2811609935553,1)
[910]: (231.014825356149,1)
[911]: (219.0782808735958,1)
[912]: (222.058257568981,1)
[913]: (222.5730552099319,1)
[914]: (223.2857846017755,1)
[915]: (239.027457988723,1)
[916]: (220.3557602070053,1)
[917]: (232.0006594508696,1)
[918]: (229.0580531600664,1)
[919]: (229.2035128262759,1)
[920]: (224.0722821616625,1)
[921]: (220.2960998528681,1)
[922]: (230.1135479476258,1)
[923]: (224.0196266884176,1)
[924]: (230.736783936062,1)
[925]: (234.0761757030758,1)
[926]: (233.6422779351407,1)
[927]: (225.4738715122915,1)
[928]: (227.4191975944251,1)
[929]: (233.6233378418227,1)
[930]: (238.5616167894853,1)
[931]: (219.1817645029584,1)
[932]: (233.0688094906258,1)
[933]: (226.009646057251,1)
[934]: (225.2476476374504,1)
[935]: (224.1778773840546,1)
[936]: (228.7083623767366,1)
[937]: (220.4692004930212,1)
[938]: (227.1896706276719,1)
[939]: (239.1689598141743,1)
[940]: (235.5111690999913,1)
[941]: (224.0861254314404,1)
[942]: (226.0365315613155,1)
[943]: (224.5553383317026,1)
[944]: (232.0172938432571,1)
[945]: (223.6660578375175,1)
[946]: (224.5602463817141,1)
[947]: (224.6185197932073,1)
[948]: (220.3657705172559,1)
[949]: (232.1386884775429,1)
[950]: (239.04241768089,1)
[951]: (223.1146723764143,1)
[952]: (219.7241907996393,1)
[953]: (225.3646091388615,1)
[954]: (237.2855511735706,1)
[955]: (225.1197349901553,1)
[956]:
[957]: (227.5097327129551,1)
[958]: (219.3833712758583,1)
[959]: (227.2834852018752,1)
[960]: (239.2241550012674,1)
[961]: (224.6803988003075,1)
[962]: (223.1963303925867,1)
[963]: (227.0772812147369,1)
[964]: (221.0353695189185,1)
[965]: (223.0542094636777,1)
[966]: (220.7989763846365,1)
[967]: (247.2354962455245,1)
[968]: (220.212241164239,1)
[969]: (220.265572668603,1)
[970]: (238.1793822638939,1)
[971]: (231.22861777849,1)
[972]: (238.1395291855719,1)
[973]: (225.0216682068191,1)
[974]: (228.0924287763697,1)
[975]: (224.280670995206,1)
[976]: (232.8091006524614,1)
[977]: (238.0574569324498,1)
[978]: (220.0554768118817,1)
[979]: (223.9081372867732,1)
[980]: (232.0133980088787,1)
[981]: (234.5149731711422,1)
[982]: (229.3530773720771,1)
[983]: (220.303039223015,1)
[984]: (223.4544858010732,1)
[985]: (222.5426331045604,1)
[986]: (238.2144985634103,1)
[987]: (223.382979538434,1)
[988]: (224.0686058857412,1)
[989]: (232.0729454026502,1)
[990]: (224.0844161529646,1)
[991]: (222.3757659418641,1)
[992]: (235.0275144406093,1)
[993]: (221.0566947106894,1)
[994]: (223.1229613427561,1)
[995]: (234.0864876798059,1)
[996]: (229.2261912638738,1)
[997]: (228.5698196605115,1)
[998]: (237.2724065016378,1)
[999]: (220.5334428129649,1)
[1000]: (226.0574185444138,1)
[1001]: (226.2023181030285,1)
[1002]: (225.1789908010226,1)
[1003]: (231.239298027833,1)
[1004]: (220.4079810210571,1)
[1005]: (224.1049375118977,1)
[1006]: (223.1536958844566,1)
[1007]: (229.8132451845029,1)
[1008]: (235.1292908512929,1)
[1009]: (220.3815113171446,1)
[1010]: (224.0326796068424,1)
[1011]: (220.022273549548,1)
[1012]: (223.0149398821501,1)
[1013]: (220.2513802131494,1)
[1014]: (228.2386967085289,1)
[1015]: (219.3901612719691,1)
[1016]: (225.0493978572604,1)
[1017]: (229.1855684958683,1)
[1018]: (224.4607950126954,1)
[1019]: (219.3204411756405,1)
[1020]: (222.1713843510562,1)
[1021]: (233.0238706787091,1)
[1022]: (236.0203389404581,1)
[1023]: (225.0287051788885,1)
[1024]: (219.0294103853484,1)
[1025]: (228.5314649093661,1)
[1026]: (230.2666347169643,1)
[1027]: (229.1650107278757,1)
[1028]: (230.1589074117474,1)
[1029]: (236.1304889030496,1)
[1030]: (229.1810295100916,1)
[1031]: (227.2714636277022,1)
[1032]: (220.0318989020406,1)
[1033]: (224.4153299347256,1)
[1034]: (245.0717372436593,1)
[1035]: (228.0438140453705,1)
[1036]: (220.654301313704,1)
[1037]: (220.2648561955947,1)
[1038]: (238.2535698794265,1)
[1039]: (233.2166389975791,1)
[1040]: (239.2925336413031,1)
[1041]: (231.4762209874919,1)
[1042]: (227.717384813192,1)
[1043]: (228.8373592042179,1)
[1044]: (232.0921988270975,1)
[1045]: (219.1693999982425,1)
[1046]: (231.7450279014287,1)
[1047]: (222.3834379319873,1)
[1048]: (237.1196354887304,1)
[1049]: (231.1017956161703,1)
[1050]: (240.582149683173,1)
[1051]: (222.572007473788,1)
[1052]: (225.1915850266738,1)
[1053]: (230.2338802467651,1)
[1054]: (234.145663432809,1)
[1055]: (233.4538878973968,1)
[1056]: (221.2114111002605,1)
[1057]: (229.5264074491828,1)
[1058]: (224.1364004784193,1)
[1059]: (244.2782806657239,1)
[1060]: (223.304806442312,1)
[1061]: (222.6633005314933,1)
[1062]: (225.6422440299055,1)
[1063]: (225.0953735335596,1)
[1064]: (244.1460994193216,1)
[1065]: (240.0489513692164,1)
[1066]: (229.1710807187384,1)
[1067]: (233.1483601424729,1)
[1068]: (230.0864547854986,1)
[1069]: (235.048565133207,1)
[1070]: (224.1507033231649,1)
[1071]: (224.0879221041022,1)
[1072]: (224.6006246855099,1)
[1073]: (242.103104000819,1)
[1074]: (220.4021516218605,1)
[1075]: (220.7769827492722,1)
[1076]: (230.6372079482591,1)
[1077]: (235.3180367698554,1)
[1078]: (223.2626545908247,1)
[1079]: (230.0187702876467,1)
[1080]: (225.0734135916438,1)
[1081]:
[1082]: (233.3457621846262,1)
[1083]: (234.4650697191668,1)
[1084]: (222.4878983345108,1)
[1085]: (229.175544973448,1)
[1086]: (232.1004860588235,1)
[1087]: (236.6337478889305,1)
[1088]: (220.0897662487968,1)
[1089]: (226.0258600695988,1)
[1090]: (225.0376564053101,1)
[1091]: (234.4072288879407,1)
[1092]: (221.223473083887,1)
[1093]: (225.4807546379365,1)
[1094]: (227.0569185136049,1)
[1095]: (229.1657003363391,1)
[1096]: (242.0842103805771,1)
[1097]: (230.0743891989897,1)
[1098]: (224.4262522096801,1)
[1099]: (223.2105078514565,1)
[1100]: (239.3902816505582,1)
[1101]: (234.5687534295811,1)
[1102]: (222.0952852710793,1)
[1103]: (235.5243924214455,1)
[1104]: (232.0282464356978,1)
[1105]: (224.6514641039841,1)
[1106]: (235.0290834302742,1)
[1107]: (227.3755786765435,1)
[1108]: (224.0135052538186,1)
[1109]: (225.0526264052998,1)
[1110]: (245.0782572059639,1)
[1111]: (236.8046838617882,1)
[1112]: (229.0141151812847,1)
[1113]: (220.0162869246911,1)
[1114]: (228.7876522639617,1)
[1115]: (236.0315052518078,1)
[1116]: (224.2276470665535,1)
[1117]: (229.2953124741607,1)
[1118]: (238.5333825301442,1)
[1119]: (225.4038520218187,1)
[1120]: (227.2515758348019,1)
[1121]: (224.0553945326809,1)
[1122]: (236.2320227609223,1)
[1123]: (236.3073221636387,1)
[1124]: (231.1517996743517,1)
[1125]: (234.0733591874391,1)
[1126]: (224.0768768618134,1)
[1127]:
[1128]: (238.2504263462074,1)
[1129]: (233.4704794182229,1)
[1130]: (223.1039062101219,1)
[1131]: (219.4185200738283,1)
[1132]: (222.7310978890842,1)
[1133]: (229.2415919998459,1)
[1134]: (222.1287629987114,1)
[1135]: (221.0383432190935,1)
[1136]: (223.3744572740884,1)
[1137]: (224.1867151869479,1)
[1138]: (232.1147240968885,1)
[1139]: (229.2080003942936,1)
[1140]: (234.6755350731852,1)
[1141]: (221.3684740743203,1)
[1142]: (230.0896233974973,1)
[1143]: (223.2210644495072,1)
[1144]: (225.0386194187209,1)
[1145]: (224.2437554460747,1)
[1146]: (228.2550165118669,1)
[1147]: (222.5113436692244,1)
[1148]: (234.1847824369809,1)
[1149]: (224.0246648701845,1)
[1150]: (222.4178069869125,1)
[1151]: (221.1444482010058,1)
[1152]: (245.7066336361973,1)
[1153]: (229.7405150859537,1)
[1154]: (221.030764446796,1)
[1155]: (222.1285832982287,1)
[1156]: (233.1738366527927,1)
[1157]: (219.2610146146607,1)
[1158]: (226.0744504441912,1)
[1159]: (223.0766440531127,1)
[1160]: (223.826281121749,1)
[1161]: (236.0092866638466,1)
[1162]: (235.114202927737,1)
[1163]: (228.1412019963949,1)
[1164]: (220.0247826302231,1)
[1165]: (228.2588040571131,1)
[1166]: (223.1713911013421,1)
[1167]: (231.0026453312252,1)
[1168]: (225.0319195515287,1)
[1169]: (234.9229602882454,1)
[1170]: (224.1964925067695,1)
[1171]: (240.5423986259146,1)
[1172]: (231.0465182450034,1)
[1173]: (224.2853631786435,1)
[1174]: (222.3394554233879,1)
[1175]: (229.2856019343714,1)
[1176]: (229.0497545778861,1)
[1177]: (230.752623161743,1)
[1178]: (242.218575628674,1)
[1179]: (226.3242577447375,1)
[1180]: (223.468799514698,1)
[1181]: (233.2532393901305,1)
[1182]: (225.6368456884463,1)
[1183]: (224.1327577691936,1)
[1184]: (234.3829060281823,1)
[1185]: (228.8463207765102,1)
[1186]: (227.0404446722399,1)
[1187]: (222.5407281825255,1)
[1188]: (228.070201340141,1)
[1189]: (224.0869903914377,1)
[1190]: (228.2800993627554,1)
[1191]: (231.8074698403207,1)
[1192]: (236.4770679791384,1)
[1193]: (225.144788019848,1)
[1194]: (232.3100746832324,1)
[1195]: (220.3257927908645,1)
[1196]: (225.3183802221253,1)
[1197]: (227.5850340156166,1)
[1198]: (219.5886860521168,1)
[1199]: (224.0596978850688,1)
[1200]: (220.2129099493345,1)
[1201]: (225.3823503746844,1)
[1202]: (237.6126303345211,1)
[1203]: (225.363486014824,1)
[1204]: (225.2708733141692,1)
[1205]: (232.2403381174238,1)
[1206]: (220.212963121584,1)
[1207]: (219.9554535147037,1)
[1208]: (222.346975209771,1)
[1209]: (236.7495768604869,1)
[1210]: (220.072523044708,1)
[1211]: (234.0403591363264,1)
[1212]: (231.194804801062,1)
[1213]: (227.0885931613395,1)
[1214]: (225.0566209112295,1)
[1215]: (226.3545308510173,1)
[1216]: (225.6072892122108,1)
[1217]: (225.0247432290802,1)
[1218]: (222.1557151061236,1)
[1219]: (225.1846512293123,1)
[1220]: (221.1647262441012,1)
[1221]: (232.1842602146999,1)
[1222]: (229.9125670132001,1)
[1223]: (223.7009198541668,1)
[1224]: (226.0209073015342,1)
[1225]: (221.264144801871,1)
[1226]: (219.0403165501291,1)
[1227]: (223.8779182951562,1)
[1228]: (242.2844991290264,1)
[1229]: (240.0450366059794,1)
[1230]: (224.7895552181129,1)
[1231]: (225.0570280939686,1)
[1232]: (232.3953437810029,1)
[1233]: (230.4890864943468,1)
[1234]: (223.6126372818705,1)
[1235]: (229.7023975074161,1)
[1236]: (232.0324882752449,1)
[1237]: (228.2103594890792,1)
[1238]: (225.3001308004807,1)
[1239]: (220.8027623625493,1)
[1240]: (239.2424135312226,1)
[1241]: (227.2436352693567,1)
[1242]: (239.0983981790333,1)
[1243]: (230.1846523080255,1)
[1244]: (226.4059684985482,1)
[1245]: (222.458731095131,1)
[1246]: (230.8668618275877,1)
[1247]: (219.2784928536086,1)
[1248]: (223.0653400096897,1)
[1249]: (228.3711139365026,1)
[1250]: (219.0981327294431,1)
[1251]: (223.2820561574719,1)
[1252]: (221.014256597299,1)
[1253]: (223.4594352638019,1)
[1254]: (227.8024821523557,1)
[1255]: (229.5107662016959,1)
[1256]: (224.1890035416091,1)
[1257]: (222.1480035853244,1)
[1258]: (220.0179002777125,1)
[1259]: (226.0456413319045,1)
[1260]: (228.1548986445465,1)
[1261]: (231.0244755167677,1)
[1262]: (223.6346393520204,1)
[1263]: (226.0539104273994,1)
[1264]: (225.3306560957423,1)
[1265]: (225.8103525337818,1)
[1266]: (218.4083936501817,1)
[1267]: (226.1919076387319,1)
[1268]: (220.4778103894631,1)
[1269]: (220.1248838746242,1)
[1270]: (230.4296281187589,1)
[1271]: (228.1019070893838,1)
[1272]: (223.1914475279254,1)
[1273]: (221.259733461708,1)
[1274]: (232.9211218680425,1)
[1275]: (218.5525021203414,1)
[1276]: (225.1978891349156,1)
[1277]: (239.0768289288737,1)
[1278]: (221.5058515734191,1)
[1279]: (222.2934057487271,1)
[1280]: (234.7090683385086,1)
[1281]: (222.0600735901229,1)
[1282]: (223.2201891561631,1)
[1283]: (222.2591832423529,1)
[1284]: (226.185074188141,1)
[1285]: (232.3963527679109,1)
[1286]: (228.2908042712826,1)
[1287]: (234.0863237137802,1)
[1288]: (231.0581465078663,1)
[1289]: (221.2953679499421,1)
[1290]: (229.5580351623336,1)
[1291]: (229.3488572759902,1)
[1292]: (231.0627623591464,1)
[1293]: (225.9456175998087,1)
[1294]: (219.0019174722447,1)
[1295]:
[1296]: (224.1368828139105,1)
[1297]: (230.1399734752333,1)
[1298]: (223.204201769934,1)
[1299]: (225.0469654911519,1)
[1300]: (220.2561532632764,1)
[1301]: (222.0557521121231,1)
[1302]: (222.2432387854819,1)
[1303]: (222.5180696198186,1)
[1304]: (227.7516765391318,1)
[1305]: (233.1584526790456,1)
[1306]: (232.1543186009331,1)
[1307]: (231.6224421753245,1)
[1308]: (218.1072241606624,1)
[1309]: (223.414495946131,1)
[1310]: (230.3488850097483,1)
[1311]: (223.6148841694978,1)
[1312]: (228.0142985468092,1)
[1313]: (230.4050785017838,1)
[1314]: (234.9842133827991,1)
[1315]: (219.0743361887262,1)
[1316]: (223.0798531459765,1)
[1317]: (237.128465098637,1)
[1318]: (229.0221392735355,1)
[1319]: (221.0013614520316,1)
[1320]: (240.1162312639939,1)
[1321]: (227.6162226191699,1)
[1322]: (220.0344106607351,1)
[1323]: (223.2804425481674,1)
[1324]: (230.421435393127,1)
[1325]: (224.8988202999314,1)
[1326]: (246.5815435280637,1)
[1327]: (222.5220907656013,1)
[1328]: (229.0697338355864,1)
[1329]: (221.3816211896312,1)
[1330]: (224.83662299661,1)
[1331]: (228.2083309100469,1)
[1332]: (223.337334583252,1)
[1333]: (239.8269728362074,1)
[1334]: (227.9802832159206,1)
[1335]: (221.0542727998985,1)
[1336]: (218.0797219789077,1)
[1337]: (219.1707075874227,1)
[1338]: (221.054963131175,1)
[1339]: (223.5276981053753,1)
[1340]: (220.0102209379126,1)
[1341]: (220.1332761349935,1)
[1342]: (227.3482303790215,1)
[1343]: (220.2502809207849,1)
[1344]: (230.1136394351825,1)
[1345]: (223.542238496311,1)
[1346]: (232.4806830793932,1)
[1347]: (239.1826091043333,1)
[1348]: (225.0770017902985,1)
[1349]: (247.4827650766305,1)
[1350]: (223.5503713911047,1)
[1351]: (220.5850462636437,1)
[1352]: (227.6933087585265,1)
[1353]: (225.3081681435198,1)
[1354]: (227.6915686531577,1)
[1355]: (221.1227149783039,1)
[1356]: (220.3648397659838,1)
[1357]: (237.2343572640502,1)
[1358]: (228.3220889649312,1)
[1359]: (227.0150814190725,1)
[1360]: (223.0874999767964,1)
[1361]: (220.3171710998058,1)
[1362]: (227.1121595514769,1)
[1363]: (234.0553057503222,1)
