Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556216143
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_94_8.q:1
 -- Throughput: 4372 states/sec, Load: 4 runs[K
 -- Throughput: 4677 states/sec, Load: 7 runs[K
 -- Throughput: 4596 states/sec, Load: 11 runs[K
 -- Throughput: 4463 states/sec, Load: 14 runs[K
 -- Throughput: 4658 states/sec, Load: 18 runs[K
 -- Throughput: 4399 states/sec, Load: 21 runs[K
 -- Throughput: 4660 states/sec, Load: 81 runs[K
 -- Throughput: 4500 states/sec, Load: 84 runs[K
 -- Throughput: 4700 states/sec, Load: 88 runs[K
 -- Throughput: 4489 states/sec, Load: 91 runs[K
 -- Throughput: 4659 states/sec, Load: 95 runs[K
 -- Throughput: 4478 states/sec, Load: 98 runs[K
 -- Throughput: 4487 states/sec, Load: 101 runs[K
 -- Throughput: 4664 states/sec, Load: 105 runs[K
 -- Throughput: 4359 states/sec, Load: 108 runs[K
 -- Throughput: 4649 states/sec, Load: 111 runs[K
 -- Throughput: 4614 states/sec, Load: 115 runs[K
 -- Throughput: 4448 states/sec, Load: 118 runs[K
 -- Throughput: 4726 states/sec, Load: 122 runs[K
 -- Throughput: 4485 states/sec, Load: 125 runs[K
 -- Throughput: 4658 states/sec, Load: 129 runs[K
 -- Throughput: 4416 states/sec, Load: 132 runs[K
 -- Throughput: 4533 states/sec, Load: 135 runs[K
 -- Throughput: 4674 states/sec, Load: 139 runs[K
 -- Throughput: 4484 states/sec, Load: 142 runs[K
 -- Throughput: 4642 states/sec, Load: 145 runs[K
 -- Throughput: 4577 states/sec, Load: 149 runs[K
 -- Throughput: 4535 states/sec, Load: 152 runs[K
 -- Throughput: 4672 states/sec, Load: 156 runs[K
 -- Throughput: 4462 states/sec, Load: 159 runs[K
 -- Throughput: 4682 states/sec, Load: 163 runs[K
 -- Throughput: 4464 states/sec, Load: 166 runs[K
 -- Throughput: 4589 states/sec, Load: 169 runs[K
 -- Throughput: 4696 states/sec, Load: 173 runs[K
 -- Throughput: 4458 states/sec, Load: 176 runs[K
 -- Throughput: 4727 states/sec, Load: 180 runs[K
 -- Throughput: 4416 states/sec, Load: 183 runs[K
 -- Throughput: 4678 states/sec, Load: 186 runs[K
 -- Throughput: 4381 states/sec, Load: 190 runs[K
 -- Throughput: 4452 states/sec, Load: 193 runs[K
 -- Throughput: 4669 states/sec, Load: 197 runs[K
 -- Throughput: 4425 states/sec, Load: 199 runs[K
 -- Throughput: 5268 states/sec, Load: 199 runs[K
 -- Throughput: 5248 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5248 states/sec, Load: 199 runs[K
 -- Throughput: 5339 states/sec, Load: 199 runs[K
 -- Throughput: 5324 states/sec, Load: 199 runs[K
 -- Throughput: 5324 states/sec, Load: 199 runs[K
 -- Throughput: 5270 states/sec, Load: 199 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 5329 states/sec, Load: 199 runs[K
 -- Throughput: 5213 states/sec, Load: 199 runs[K
 -- Throughput: 5438 states/sec, Load: 199 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 5368 states/sec, Load: 199 runs[K
 -- Throughput: 5207 states/sec, Load: 199 runs[K
 -- Throughput: 5289 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5328 states/sec, Load: 199 runs[K
 -- Throughput: 5222 states/sec, Load: 199 runs[K
 -- Throughput: 5244 states/sec, Load: 199 runs[K
 -- Throughput: 5386 states/sec, Load: 199 runs[K
 -- Throughput: 5427 states/sec, Load: 199 runs[K
 -- Throughput: 5316 states/sec, Load: 199 runs[K
 -- Throughput: 5361 states/sec, Load: 199 runs[K
 -- Throughput: 5394 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 3 runs[K
 -- Throughput: 4565 states/sec, Load: 7 runs[K
 -- Throughput: 4457 states/sec, Load: 10 runs[K
 -- Throughput: 4684 states/sec, Load: 14 runs[K
 -- Throughput: 4398 states/sec, Load: 17 runs[K
 -- Throughput: 4571 states/sec, Load: 20 runs[K
 -- Throughput: 4461 states/sec, Load: 24 runs[K
 -- Throughput: 4461 states/sec, Load: 27 runs[K
 -- Throughput: 4615 states/sec, Load: 31 runs[K
 -- Throughput: 4524 states/sec, Load: 34 runs[K
 -- Throughput: 4486 states/sec, Load: 37 runs[K
 -- Throughput: 4710 states/sec, Load: 41 runs[K
 -- Throughput: 4452 states/sec, Load: 44 runs[K
 -- Throughput: 4638 states/sec, Load: 47 runs[K
 -- Throughput: 4440 states/sec, Load: 51 runs[K
 -- Throughput: 4530 states/sec, Load: 54 runs[K
 -- Throughput: 4642 states/sec, Load: 58 runs[K
 -- Throughput: 4443 states/sec, Load: 61 runs[K
 -- Throughput: 4622 states/sec, Load: 65 runs[K
 -- Throughput: 4496 states/sec, Load: 68 runs[K
 -- Throughput: 4633 states/sec, Load: 71 runs[K
 -- Throughput: 4170 states/sec, Load: 75 runs[K
 -- Throughput: 4502 states/sec, Load: 78 runs[K
 -- Throughput: 4508 states/sec, Load: 81 runs[K
 -- Throughput: 4676 states/sec, Load: 85 runs[K
 -- Throughput: 4391 states/sec, Load: 88 runs[K
 -- Throughput: 4640 states/sec, Load: 91 runs[K
 -- Throughput: 4605 states/sec, Load: 95 runs[K
 -- Throughput: 4438 states/sec, Load: 98 runs[K
 -- Throughput: 4736 states/sec, Load: 102 runs[K
 -- Throughput: 4382 states/sec, Load: 105 runs[K
 -- Throughput: 4642 states/sec, Load: 108 runs[K
 -- Throughput: 4602 states/sec, Load: 112 runs[K
 -- Throughput: 4382 states/sec, Load: 115 runs[K
 -- Throughput: 4651 states/sec, Load: 119 runs[K
 -- Throughput: 4531 states/sec, Load: 122 runs[K
 -- Throughput: 4497 states/sec, Load: 125 runs[K
 -- Throughput: 4661 states/sec, Load: 129 runs[K
 -- Throughput: 4422 states/sec, Load: 132 runs[K
 -- Throughput: 4636 states/sec, Load: 136 runs[K
 -- Throughput: 4352 states/sec, Load: 139 runs[K
 -- Throughput: 4460 states/sec, Load: 142 runs[K
 -- Throughput: 4615 states/sec, Load: 146 runs[K
 -- Throughput: 4409 states/sec, Load: 149 runs[K
 -- Throughput: 4572 states/sec, Load: 152 runs[K
 -- Throughput: 4502 states/sec, Load: 156 runs[K
 -- Throughput: 4393 states/sec, Load: 159 runs[K
 -- Throughput: 4621 states/sec, Load: 162 runs[K
 -- Throughput: 4374 states/sec, Load: 166 runs[K
 -- Throughput: 4495 states/sec, Load: 169 runs[K
 -- Throughput: 4725 states/sec, Load: 173 runs[K
 -- Throughput: 4364 states/sec, Load: 176 runs[K
 -- Throughput: 4489 states/sec, Load: 179 runs[K
 -- Throughput: 4677 states/sec, Load: 183 runs[K
 -- Throughput: 4391 states/sec, Load: 186 runs[K
 -- Throughput: 4584 states/sec, Load: 189 runs[K
 -- Throughput: 4630 states/sec, Load: 193 runs[K
 -- Throughput: 4478 states/sec, Load: 196 runs[K
 -- Throughput: 4453 states/sec, Load: 199 runs[K
 -- Throughput: 5231 states/sec, Load: 199 runs[K
 -- Throughput: 5375 states/sec, Load: 199 runs[K
 -- Throughput: 5345 states/sec, Load: 199 runs[K
 -- Throughput: 5359 states/sec, Load: 199 runs[K
 -- Throughput: 5332 states/sec, Load: 199 runs[K
 -- Throughput: 5192 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5372 states/sec, Load: 199 runs[K
 -- Throughput: 5236 states/sec, Load: 199 runs[K
 -- Throughput: 5317 states/sec, Load: 199 runs[K
 -- Throughput: 5391 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5246 states/sec, Load: 199 runs[K
 -- Throughput: 5204 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5255 states/sec, Load: 199 runs[K
 -- Throughput: 5341 states/sec, Load: 199 runs[K
 -- Throughput: 5329 states/sec, Load: 199 runs[K
 -- Throughput: 5231 states/sec, Load: 199 runs[K
 -- Throughput: 5260 states/sec, Load: 199 runs[K
 -- Throughput: 5193 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5423 states/sec, Load: 199 runs[K
 -- Throughput: 5260 states/sec, Load: 199 runs[K
 -- Throughput: 4825 states/sec, Load: 3 runs[K
 -- Throughput: 4434 states/sec, Load: 6 runs[K
 -- Throughput: 4664 states/sec, Load: 10 runs[K
 -- Throughput: 4375 states/sec, Load: 13 runs[K
 -- Throughput: 4481 states/sec, Load: 16 runs[K
 -- Throughput: 4740 states/sec, Load: 20 runs[K
 -- Throughput: 4408 states/sec, Load: 23 runs[K
 -- Throughput: 4678 states/sec, Load: 26 runs[K
 -- Throughput: 4600 states/sec, Load: 30 runs[K
 -- Throughput: 4479 states/sec, Load: 33 runs[K
 -- Throughput: 4580 states/sec, Load: 37 runs[K
 -- Throughput: 4485 states/sec, Load: 40 runs[K
 -- Throughput: 4661 states/sec, Load: 44 runs[K
 -- Throughput: 4432 states/sec, Load: 47 runs[K
 -- Throughput: 4573 states/sec, Load: 50 runs[K
 -- Throughput: 4645 states/sec, Load: 54 runs[K
 -- Throughput: 4427 states/sec, Load: 57 runs[K
 -- Throughput: 4582 states/sec, Load: 60 runs[K
 -- Throughput: 4548 states/sec, Load: 64 runs[K
 -- Throughput: 4468 states/sec, Load: 67 runs[K
 -- Throughput: 4705 states/sec, Load: 71 runs[K
 -- Throughput: 4427 states/sec, Load: 74 runs[K
 -- Throughput: 4534 states/sec, Load: 77 runs[K
 -- Throughput: 4684 states/sec, Load: 81 runs[K
 -- Throughput: 4497 states/sec, Load: 84 runs[K
 -- Throughput: 4727 states/sec, Load: 88 runs[K
 -- Throughput: 4478 states/sec, Load: 91 runs[K
 -- Throughput: 4689 states/sec, Load: 94 runs[K
 -- Throughput: 4471 states/sec, Load: 98 runs[K
 -- Throughput: 4474 states/sec, Load: 101 runs[K
 -- Throughput: 4696 states/sec, Load: 105 runs[K
 -- Throughput: 4408 states/sec, Load: 108 runs[K
 -- Throughput: 4670 states/sec, Load: 111 runs[K
 -- Throughput: 4540 states/sec, Load: 115 runs[K
 -- Throughput: 4484 states/sec, Load: 118 runs[K
 -- Throughput: 4732 states/sec, Load: 122 runs[K
 -- Throughput: 4450 states/sec, Load: 125 runs[K
 -- Throughput: 4669 states/sec, Load: 128 runs[K
 -- Throughput: 4475 states/sec, Load: 132 runs[K
 -- Throughput: 4495 states/sec, Load: 135 runs[K
 -- Throughput: 4630 states/sec, Load: 139 runs[K
 -- Throughput: 4432 states/sec, Load: 142 runs[K
 -- Throughput: 4575 states/sec, Load: 145 runs[K
 -- Throughput: 4574 states/sec, Load: 149 runs[K
 -- Throughput: 4532 states/sec, Load: 152 runs[K
 -- Throughput: 4754 states/sec, Load: 156 runs[K
 -- Throughput: 4414 states/sec, Load: 159 runs[K
 -- Throughput: 4754 states/sec, Load: 163 runs[K
 -- Throughput: 4499 states/sec, Load: 166 runs[K
 -- Throughput: 4660 states/sec, Load: 169 runs[K
 -- Throughput: 4473 states/sec, Load: 173 runs[K
 -- Throughput: 4553 states/sec, Load: 176 runs[K
 -- Throughput: 4620 states/sec, Load: 180 runs[K
 -- Throughput: 4492 states/sec, Load: 183 runs[K
 -- Throughput: 4691 states/sec, Load: 187 runs[K
 -- Throughput: 4424 states/sec, Load: 190 runs[K
 -- Throughput: 4684 states/sec, Load: 193 runs[K
 -- Throughput: 4578 states/sec, Load: 197 runs[K
 -- Throughput: 4461 states/sec, Load: 199 runs[K
 -- Throughput: 5773 states/sec, Load: 199 runs[K
 -- Throughput: 5239 states/sec, Load: 199 runs[K
 -- Throughput: 5314 states/sec, Load: 199 runs[K
 -- Throughput: 5467 states/sec, Load: 199 runs[K
 -- Throughput: 5174 states/sec, Load: 199 runs[K
 -- Throughput: 5310 states/sec, Load: 199 runs[K
 -- Throughput: 5464 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 5215 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5295 states/sec, Load: 199 runs[K
 -- Throughput: 5392 states/sec, Load: 199 runs[K
 -- Throughput: 5211 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 5256 states/sec, Load: 199 runs[K
 -- Throughput: 5396 states/sec, Load: 199 runs[K
 -- Throughput: 5388 states/sec, Load: 199 runs[K
 -- Throughput: 5358 states/sec, Load: 199 runs[K
 -- Throughput: 5250 states/sec, Load: 199 runs[K
 -- Throughput: 5233 states/sec, Load: 199 runs[K
 -- Throughput: 5199 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5260 states/sec, Load: 199 runs[K
 -- Throughput: 5331 states/sec, Load: 199 runs[K
 -- Throughput: 5370 states/sec, Load: 199 runs[K
 -- Throughput: 4689 states/sec, Load: 4 runs[K
 -- Throughput: 4616 states/sec, Load: 7 runs[K
 -- Throughput: 4552 states/sec, Load: 11 runs[K
 -- Throughput: 4398 states/sec, Load: 14 runs[K
 -- Throughput: 4591 states/sec, Load: 17 runs[K
 -- Throughput: 4483 states/sec, Load: 21 runs[K
 -- Throughput: 4519 states/sec, Load: 24 runs[K
 -- Throughput: 4691 states/sec, Load: 28 runs[K
 -- Throughput: 4447 states/sec, Load: 31 runs[K
 -- Throughput: 4512 states/sec, Load: 34 runs[K
 -- Throughput: 4652 states/sec, Load: 38 runs[K
 -- Throughput: 4391 states/sec, Load: 41 runs[K
 -- Throughput: 4635 states/sec, Load: 44 runs[K
 -- Throughput: 4464 states/sec, Load: 48 runs[K
 -- Throughput: 4524 states/sec, Load: 51 runs[K
 -- Throughput: 4652 states/sec, Load: 55 runs[K
 -- Throughput: 4406 states/sec, Load: 58 runs[K
 -- Throughput: 4594 states/sec, Load: 61 runs[K
 -- Throughput: 4500 states/sec, Load: 65 runs[K
 -- Throughput: 4512 states/sec, Load: 68 runs[K
 -- Throughput: 4736 states/sec, Load: 72 runs[K
 -- Throughput: 4379 states/sec, Load: 75 runs[K
 -- Throughput: 4601 states/sec, Load: 78 runs[K
 -- Throughput: 4601 states/sec, Load: 82 runs[K
 -- Throughput: 4459 states/sec, Load: 85 runs[K
 -- Throughput: 4707 states/sec, Load: 89 runs[K
 -- Throughput: 4370 states/sec, Load: 92 runs[K
 -- Throughput: 4621 states/sec, Load: 95 runs[K
 -- Throughput: 4432 states/sec, Load: 99 runs[K
 -- Throughput: 4551 states/sec, Load: 102 runs[K
 -- Throughput: 4692 states/sec, Load: 106 runs[K
 -- Throughput: 4414 states/sec, Load: 109 runs[K
 -- Throughput: 4505 states/sec, Load: 112 runs[K
 -- Throughput: 4614 states/sec, Load: 116 runs[K
 -- Throughput: 4422 states/sec, Load: 119 runs[K
 -- Throughput: 4646 states/sec, Load: 123 runs[K
 -- Throughput: 4431 states/sec, Load: 126 runs[K
 -- Throughput: 4508 states/sec, Load: 129 runs[K
 -- Throughput: 4760 states/sec, Load: 133 runs[K
 -- Throughput: 4393 states/sec, Load: 136 runs[K
 -- Throughput: 4616 states/sec, Load: 139 runs[K
 -- Throughput: 4527 states/sec, Load: 143 runs[K
 -- Throughput: 4487 states/sec, Load: 146 runs[K
 -- Throughput: 4645 states/sec, Load: 150 runs[K
 -- Throughput: 4489 states/sec, Load: 153 runs[K
 -- Throughput: 4631 states/sec, Load: 156 runs[K
 -- Throughput: 3309 states/sec, Load: 160 runs[K
 -- Throughput: 4382 states/sec, Load: 162 runs[K
 -- Throughput: 4653 states/sec, Load: 166 runs[K
 -- Throughput: 4447 states/sec, Load: 169 runs[K
 -- Throughput: 4594 states/sec, Load: 172 runs[K
 -- Throughput: 4518 states/sec, Load: 176 runs[K
 -- Throughput: 4517 states/sec, Load: 179 runs[K
 -- Throughput: 4648 states/sec, Load: 183 runs[K
 -- Throughput: 4442 states/sec, Load: 186 runs[K
 -- Throughput: 4522 states/sec, Load: 189 runs[K
 -- Throughput: 4630 states/sec, Load: 193 runs[K
 -- Throughput: 4453 states/sec, Load: 196 runs[K
 -- Throughput: 4534 states/sec, Load: 199 runs[K
 -- Throughput: 5155 states/sec, Load: 199 runs[K
 -- Throughput: 5424 states/sec, Load: 199 runs[K
 -- Throughput: 5395 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 5285 states/sec, Load: 199 runs[K
 -- Throughput: 5305 states/sec, Load: 199 runs[K
 -- Throughput: 5289 states/sec, Load: 199 runs[K
 -- Throughput: 5428 states/sec, Load: 199 runs[K
 -- Throughput: 5438 states/sec, Load: 199 runs[K
 -- Throughput: 5281 states/sec, Load: 199 runs[K
 -- Throughput: 5282 states/sec, Load: 199 runs[K
 -- Throughput: 5261 states/sec, Load: 199 runs[K
 -- Throughput: 5158 states/sec, Load: 199 runs[K
 -- Throughput: 5107 states/sec, Load: 199 runs[K
 -- Throughput: 5219 states/sec, Load: 199 runs[K
 -- Throughput: 5349 states/sec, Load: 199 runs[K
 -- Throughput: 5239 states/sec, Load: 199 runs[K
 -- Throughput: 5374 states/sec, Load: 199 runs[K
 -- Throughput: 5231 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5426 states/sec, Load: 199 runs[K
 -- Throughput: 5369 states/sec, Load: 199 runs[K
 -- Throughput: 5427 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5397 states/sec, Load: 199 runs[K
 -- Throughput: 4859 states/sec, Load: 3 runs[K
 -- Throughput: 4521 states/sec, Load: 7 runs[K
 -- Throughput: 4496 states/sec, Load: 10 runs[K
 -- Throughput: 4509 states/sec, Load: 13 runs[K
 -- Throughput: 4692 states/sec, Load: 17 runs[K
 -- Throughput: 4374 states/sec, Load: 20 runs[K
 -- Throughput: 4625 states/sec, Load: 23 runs[K
 -- Throughput: 4581 states/sec, Load: 27 runs[K
 -- Throughput: 4523 states/sec, Load: 30 runs[K
 -- Throughput: 4685 states/sec, Load: 34 runs[K
 -- Throughput: 4388 states/sec, Load: 37 runs[K
 -- Throughput: 4656 states/sec, Load: 41 runs[K
 -- Throughput: 4401 states/sec, Load: 44 runs[K
 -- Throughput: 4574 states/sec, Load: 47 runs[K
 -- Throughput: 4476 states/sec, Load: 51 runs[K
 -- Throughput: 4439 states/sec, Load: 54 runs[K
 -- Throughput: 4603 states/sec, Load: 58 runs[K
 -- Throughput: 4414 states/sec, Load: 61 runs[K
 -- Throughput: 4514 states/sec, Load: 64 runs[K
 -- Throughput: 4612 states/sec, Load: 68 runs[K
 -- Throughput: 4363 states/sec, Load: 71 runs[K
 -- Throughput: 4475 states/sec, Load: 74 runs[K
 -- Throughput: 4595 states/sec, Load: 78 runs[K
 -- Throughput: 4409 states/sec, Load: 81 runs[K
 -- Throughput: 4680 states/sec, Load: 84 runs[K
 -- Throughput: 4530 states/sec, Load: 88 runs[K
 -- Throughput: 4528 states/sec, Load: 91 runs[K
 -- Throughput: 4629 states/sec, Load: 95 runs[K
 -- Throughput: 4452 states/sec, Load: 98 runs[K
 -- Throughput: 4716 states/sec, Load: 102 runs[K
 -- Throughput: 4429 states/sec, Load: 105 runs[K
 -- Throughput: 4542 states/sec, Load: 108 runs[K
 -- Throughput: 4612 states/sec, Load: 112 runs[K
 -- Throughput: 4452 states/sec, Load: 115 runs[K
 -- Throughput: 4605 states/sec, Load: 119 runs[K
 -- Throughput: 4415 states/sec, Load: 122 runs[K
 -- Throughput: 4526 states/sec, Load: 125 runs[K
 -- Throughput: 4708 states/sec, Load: 129 runs[K
 -- Throughput: 4287 states/sec, Load: 132 runs[K
 -- Throughput: 4578 states/sec, Load: 135 runs[K
 -- Throughput: 4630 states/sec, Load: 139 runs[K
 -- Throughput: 4405 states/sec, Load: 142 runs[K
 -- Throughput: 4697 states/sec, Load: 146 runs[K
 -- Throughput: 4417 states/sec, Load: 149 runs[K
 -- Throughput: 4471 states/sec, Load: 152 runs[K
 -- Throughput: 4670 states/sec, Load: 156 runs[K
 -- Throughput: 4430 states/sec, Load: 159 runs[K
 -- Throughput: 4595 states/sec, Load: 162 runs[K
 -- Throughput: 4453 states/sec, Load: 166 runs[K
 -- Throughput: 4506 states/sec, Load: 169 runs[K
 -- Throughput: 4667 states/sec, Load: 173 runs[K
 -- Throughput: 4468 states/sec, Load: 176 runs[K
 -- Throughput: 4699 states/sec, Load: 180 runs[K
 -- Throughput: 4403 states/sec, Load: 183 runs[K
 -- Throughput: 4564 states/sec, Load: 186 runs[K
 -- Throughput: 4735 states/sec, Load: 190 runs[K
 -- Throughput: 4534 states/sec, Load: 193 runs[K
 -- Throughput: 4648 states/sec, Load: 197 runs[K
 -- Throughput: 4367 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 5294 states/sec, Load: 199 runs[K
 -- Throughput: 5429 states/sec, Load: 199 runs[K
 -- Throughput: 5384 states/sec, Load: 199 runs[K
 -- Throughput: 5318 states/sec, Load: 199 runs[K
 -- Throughput: 5356 states/sec, Load: 199 runs[K
 -- Throughput: 5412 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5464 states/sec, Load: 199 runs[K
 -- Throughput: 5513 states/sec, Load: 199 runs[K
