Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556187841
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_115_4.q:1
 -- Throughput: 4440 states/sec, Load: 6 runs[K
 -- Throughput: 4310 states/sec, Load: 10 runs[K
 -- Throughput: 4291 states/sec, Load: 14 runs[K
 -- Throughput: 4325 states/sec, Load: 18 runs[K
 -- Throughput: 4472 states/sec, Load: 23 runs[K
 -- Throughput: 4306 states/sec, Load: 27 runs[K
 -- Throughput: 4356 states/sec, Load: 165 runs[K
 -- Throughput: 4399 states/sec, Load: 169 runs[K
 -- Throughput: 4316 states/sec, Load: 174 runs[K
 -- Throughput: 4236 states/sec, Load: 178 runs[K
 -- Throughput: 4287 states/sec, Load: 182 runs[K
 -- Throughput: 4328 states/sec, Load: 186 runs[K
 -- Throughput: 4428 states/sec, Load: 191 runs[K
 -- Throughput: 4268 states/sec, Load: 195 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 5829 states/sec, Load: 199 runs[K
 -- Throughput: 5839 states/sec, Load: 199 runs[K
 -- Throughput: 5737 states/sec, Load: 199 runs[K
 -- Throughput: 5880 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5884 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 5907 states/sec, Load: 199 runs[K
 -- Throughput: 5701 states/sec, Load: 199 runs[K
 -- Throughput: 5752 states/sec, Load: 199 runs[K
 -- Throughput: 5784 states/sec, Load: 199 runs[K
 -- Throughput: 5654 states/sec, Load: 199 runs[K
 -- Throughput: 5976 states/sec, Load: 199 runs[K
 -- Throughput: 4887 states/sec, Load: 199 runs[K
 -- Throughput: 5766 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 4 runs[K
 -- Throughput: 4403 states/sec, Load: 9 runs[K
 -- Throughput: 4330 states/sec, Load: 13 runs[K
 -- Throughput: 4359 states/sec, Load: 17 runs[K
 -- Throughput: 4480 states/sec, Load: 21 runs[K
 -- Throughput: 4376 states/sec, Load: 26 runs[K
 -- Throughput: 4347 states/sec, Load: 30 runs[K
 -- Throughput: 4055 states/sec, Load: 34 runs[K
 -- Throughput: 4355 states/sec, Load: 38 runs[K
 -- Throughput: 4457 states/sec, Load: 43 runs[K
 -- Throughput: 4287 states/sec, Load: 47 runs[K
 -- Throughput: 4316 states/sec, Load: 51 runs[K
 -- Throughput: 4385 states/sec, Load: 55 runs[K
 -- Throughput: 4440 states/sec, Load: 60 runs[K
 -- Throughput: 4292 states/sec, Load: 64 runs[K
 -- Throughput: 4340 states/sec, Load: 68 runs[K
 -- Throughput: 4448 states/sec, Load: 72 runs[K
 -- Throughput: 4339 states/sec, Load: 77 runs[K
 -- Throughput: 4276 states/sec, Load: 81 runs[K
 -- Throughput: 4215 states/sec, Load: 85 runs[K
 -- Throughput: 4314 states/sec, Load: 89 runs[K
 -- Throughput: 4483 states/sec, Load: 94 runs[K
 -- Throughput: 4344 states/sec, Load: 98 runs[K
 -- Throughput: 4300 states/sec, Load: 102 runs[K
 -- Throughput: 4393 states/sec, Load: 106 runs[K
 -- Throughput: 4496 states/sec, Load: 111 runs[K
 -- Throughput: 4306 states/sec, Load: 115 runs[K
 -- Throughput: 4401 states/sec, Load: 119 runs[K
 -- Throughput: 4463 states/sec, Load: 124 runs[K
 -- Throughput: 4340 states/sec, Load: 128 runs[K
 -- Throughput: 4453 states/sec, Load: 132 runs[K
 -- Throughput: 4456 states/sec, Load: 136 runs[K
 -- Throughput: 4342 states/sec, Load: 141 runs[K
 -- Throughput: 4263 states/sec, Load: 145 runs[K
 -- Throughput: 4302 states/sec, Load: 149 runs[K
 -- Throughput: 4412 states/sec, Load: 154 runs[K
 -- Throughput: 4235 states/sec, Load: 158 runs[K
 -- Throughput: 4318 states/sec, Load: 162 runs[K
 -- Throughput: 4341 states/sec, Load: 166 runs[K
 -- Throughput: 4336 states/sec, Load: 170 runs[K
 -- Throughput: 4390 states/sec, Load: 175 runs[K
 -- Throughput: 4273 states/sec, Load: 179 runs[K
 -- Throughput: 4299 states/sec, Load: 183 runs[K
 -- Throughput: 4310 states/sec, Load: 187 runs[K
 -- Throughput: 4422 states/sec, Load: 192 runs[K
 -- Throughput: 4352 states/sec, Load: 196 runs[K
 -- Throughput: 3923 states/sec, Load: 199 runs[K
 -- Throughput: 5398 states/sec, Load: 199 runs[K
 -- Throughput: 5285 states/sec, Load: 199 runs[K
 -- Throughput: 5513 states/sec, Load: 199 runs[K
 -- Throughput: 5850 states/sec, Load: 199 runs[K
 -- Throughput: 5788 states/sec, Load: 199 runs[K
 -- Throughput: 5784 states/sec, Load: 199 runs[K
 -- Throughput: 5848 states/sec, Load: 199 runs[K
 -- Throughput: 5676 states/sec, Load: 199 runs[K
 -- Throughput: 5774 states/sec, Load: 199 runs[K
 -- Throughput: 5938 states/sec, Load: 199 runs[K
 -- Throughput: 5744 states/sec, Load: 199 runs[K
 -- Throughput: 5797 states/sec, Load: 199 runs[K
 -- Throughput: 5972 states/sec, Load: 199 runs[K
 -- Throughput: 5799 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5898 states/sec, Load: 199 runs[K
 -- Throughput: 5888 states/sec, Load: 199 runs[K
 -- Throughput: 5715 states/sec, Load: 199 runs[K
 -- Throughput: 4443 states/sec, Load: 6 runs[K
 -- Throughput: 4356 states/sec, Load: 10 runs[K
 -- Throughput: 4470 states/sec, Load: 14 runs[K
 -- Throughput: 4321 states/sec, Load: 19 runs[K
 -- Throughput: 4322 states/sec, Load: 23 runs[K
 -- Throughput: 4406 states/sec, Load: 27 runs[K
 -- Throughput: 4413 states/sec, Load: 32 runs[K
 -- Throughput: 4322 states/sec, Load: 36 runs[K
 -- Throughput: 4363 states/sec, Load: 40 runs[K
 -- Throughput: 4440 states/sec, Load: 45 runs[K
 -- Throughput: 4340 states/sec, Load: 49 runs[K
 -- Throughput: 4338 states/sec, Load: 53 runs[K
 -- Throughput: 4371 states/sec, Load: 57 runs[K
 -- Throughput: 4444 states/sec, Load: 62 runs[K
 -- Throughput: 4330 states/sec, Load: 66 runs[K
 -- Throughput: 4343 states/sec, Load: 70 runs[K
 -- Throughput: 4377 states/sec, Load: 74 runs[K
 -- Throughput: 4478 states/sec, Load: 79 runs[K
 -- Throughput: 4328 states/sec, Load: 83 runs[K
 -- Throughput: 4381 states/sec, Load: 87 runs[K
 -- Throughput: 4427 states/sec, Load: 92 runs[K
 -- Throughput: 4344 states/sec, Load: 96 runs[K
 -- Throughput: 4353 states/sec, Load: 100 runs[K
 -- Throughput: 4382 states/sec, Load: 104 runs[K
 -- Throughput: 4526 states/sec, Load: 109 runs[K
 -- Throughput: 4331 states/sec, Load: 113 runs[K
 -- Throughput: 4357 states/sec, Load: 117 runs[K
 -- Throughput: 4448 states/sec, Load: 122 runs[K
 -- Throughput: 4330 states/sec, Load: 126 runs[K
 -- Throughput: 4314 states/sec, Load: 130 runs[K
 -- Throughput: 4379 states/sec, Load: 134 runs[K
 -- Throughput: 4459 states/sec, Load: 139 runs[K
 -- Throughput: 4261 states/sec, Load: 143 runs[K
 -- Throughput: 4314 states/sec, Load: 147 runs[K
 -- Throughput: 4415 states/sec, Load: 151 runs[K
 -- Throughput: 4280 states/sec, Load: 156 runs[K
 -- Throughput: 4291 states/sec, Load: 160 runs[K
 -- Throughput: 4315 states/sec, Load: 164 runs[K
 -- Throughput: 4366 states/sec, Load: 168 runs[K
 -- Throughput: 4369 states/sec, Load: 173 runs[K
 -- Throughput: 4213 states/sec, Load: 177 runs[K
 -- Throughput: 4315 states/sec, Load: 181 runs[K
 -- Throughput: 4341 states/sec, Load: 185 runs[K
 -- Throughput: 4453 states/sec, Load: 190 runs[K
 -- Throughput: 4311 states/sec, Load: 194 runs[K
 -- Throughput: 4274 states/sec, Load: 198 runs[K
 -- Throughput: 5037 states/sec, Load: 199 runs[K
 -- Throughput: 5623 states/sec, Load: 199 runs[K
 -- Throughput: 5920 states/sec, Load: 199 runs[K
 -- Throughput: 5766 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5941 states/sec, Load: 199 runs[K
 -- Throughput: 5752 states/sec, Load: 199 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
 -- Throughput: 5921 states/sec, Load: 199 runs[K
 -- Throughput: 5786 states/sec, Load: 199 runs[K
 -- Throughput: 5738 states/sec, Load: 199 runs[K
 -- Throughput: 5831 states/sec, Load: 199 runs[K
 -- Throughput: 5775 states/sec, Load: 199 runs[K
 -- Throughput: 5855 states/sec, Load: 199 runs[K
 -- Throughput: 5849 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5728 states/sec, Load: 199 runs[K
 -- Throughput: 5849 states/sec, Load: 199 runs[K
 -- Throughput: 4695 states/sec, Load: 4 runs[K
 -- Throughput: 4373 states/sec, Load: 9 runs[K
 -- Throughput: 4344 states/sec, Load: 13 runs[K
 -- Throughput: 4412 states/sec, Load: 17 runs[K
 -- Throughput: 4424 states/sec, Load: 22 runs[K
 -- Throughput: 4308 states/sec, Load: 26 runs[K
 -- Throughput: 4330 states/sec, Load: 30 runs[K
 -- Throughput: 4451 states/sec, Load: 34 runs[K
 -- Throughput: 4302 states/sec, Load: 39 runs[K
 -- Throughput: 4321 states/sec, Load: 43 runs[K
 -- Throughput: 4360 states/sec, Load: 47 runs[K
 -- Throughput: 4469 states/sec, Load: 52 runs[K
 -- Throughput: 4362 states/sec, Load: 56 runs[K
 -- Throughput: 4339 states/sec, Load: 60 runs[K
 -- Throughput: 4432 states/sec, Load: 64 runs[K
 -- Throughput: 4418 states/sec, Load: 69 runs[K
 -- Throughput: 4327 states/sec, Load: 73 runs[K
 -- Throughput: 4366 states/sec, Load: 77 runs[K
 -- Throughput: 4466 states/sec, Load: 82 runs[K
 -- Throughput: 4298 states/sec, Load: 86 runs[K
 -- Throughput: 4351 states/sec, Load: 90 runs[K
 -- Throughput: 4404 states/sec, Load: 94 runs[K
 -- Throughput: 4439 states/sec, Load: 99 runs[K
 -- Throughput: 4328 states/sec, Load: 103 runs[K
 -- Throughput: 4342 states/sec, Load: 107 runs[K
 -- Throughput: 4434 states/sec, Load: 112 runs[K
 -- Throughput: 4299 states/sec, Load: 116 runs[K
 -- Throughput: 4300 states/sec, Load: 120 runs[K
 -- Throughput: 4375 states/sec, Load: 124 runs[K
 -- Throughput: 4455 states/sec, Load: 129 runs[K
 -- Throughput: 4331 states/sec, Load: 133 runs[K
 -- Throughput: 4371 states/sec, Load: 137 runs[K
 -- Throughput: 4460 states/sec, Load: 142 runs[K
 -- Throughput: 4258 states/sec, Load: 146 runs[K
 -- Throughput: 4292 states/sec, Load: 150 runs[K
 -- Throughput: 4342 states/sec, Load: 154 runs[K
 -- Throughput: 4383 states/sec, Load: 159 runs[K
 -- Throughput: 4335 states/sec, Load: 163 runs[K
 -- Throughput: 4276 states/sec, Load: 167 runs[K
 -- Throughput: 4275 states/sec, Load: 171 runs[K
 -- Throughput: 4346 states/sec, Load: 175 runs[K
 -- Throughput: 4361 states/sec, Load: 180 runs[K
 -- Throughput: 4260 states/sec, Load: 184 runs[K
 -- Throughput: 4303 states/sec, Load: 188 runs[K
 -- Throughput: 4266 states/sec, Load: 192 runs[K
 -- Throughput: 4353 states/sec, Load: 196 runs[K
 -- Throughput: 4487 states/sec, Load: 199 runs[K
 -- Throughput: 5708 states/sec, Load: 199 runs[K
 -- Throughput: 5779 states/sec, Load: 199 runs[K
 -- Throughput: 5622 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 5709 states/sec, Load: 199 runs[K
 -- Throughput: 5727 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 5794 states/sec, Load: 199 runs[K
 -- Throughput: 5824 states/sec, Load: 199 runs[K
 -- Throughput: 5888 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5819 states/sec, Load: 199 runs[K
 -- Throughput: 5771 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 5721 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 5531 states/sec, Load: 2 runs[K
 -- Throughput: 4316 states/sec, Load: 7 runs[K
 -- Throughput: 4379 states/sec, Load: 11 runs[K
 -- Throughput: 4453 states/sec, Load: 16 runs[K
 -- Throughput: 4363 states/sec, Load: 20 runs[K
 -- Throughput: 4298 states/sec, Load: 24 runs[K
 -- Throughput: 4402 states/sec, Load: 28 runs[K
 -- Throughput: 4414 states/sec, Load: 33 runs[K
 -- Throughput: 4300 states/sec, Load: 37 runs[K
 -- Throughput: 4341 states/sec, Load: 41 runs[K
 -- Throughput: 4415 states/sec, Load: 45 runs[K
 -- Throughput: 4454 states/sec, Load: 50 runs[K
 -- Throughput: 4276 states/sec, Load: 54 runs[K
 -- Throughput: 4351 states/sec, Load: 58 runs[K
 -- Throughput: 4428 states/sec, Load: 63 runs[K
 -- Throughput: 4292 states/sec, Load: 67 runs[K
 -- Throughput: 4362 states/sec, Load: 71 runs[K
 -- Throughput: 4362 states/sec, Load: 75 runs[K
 -- Throughput: 4429 states/sec, Load: 80 runs[K
 -- Throughput: 4314 states/sec, Load: 84 runs[K
 -- Throughput: 4370 states/sec, Load: 88 runs[K
 -- Throughput: 4379 states/sec, Load: 92 runs[K
 -- Throughput: 3212 states/sec, Load: 97 runs[K
 -- Throughput: 4276 states/sec, Load: 100 runs[K
 -- Throughput: 4377 states/sec, Load: 104 runs[K
 -- Throughput: 4338 states/sec, Load: 108 runs[K
 -- Throughput: 4454 states/sec, Load: 113 runs[K
 -- Throughput: 4313 states/sec, Load: 117 runs[K
 -- Throughput: 4333 states/sec, Load: 121 runs[K
 -- Throughput: 4371 states/sec, Load: 125 runs[K
 -- Throughput: 4480 states/sec, Load: 130 runs[K
 -- Throughput: 4276 states/sec, Load: 134 runs[K
 -- Throughput: 4309 states/sec, Load: 138 runs[K
 -- Throughput: 4348 states/sec, Load: 142 runs[K
 -- Throughput: 4380 states/sec, Load: 147 runs[K
 -- Throughput: 4262 states/sec, Load: 151 runs[K
 -- Throughput: 4237 states/sec, Load: 155 runs[K
 -- Throughput: 4306 states/sec, Load: 159 runs[K
 -- Throughput: 4296 states/sec, Load: 163 runs[K
 -- Throughput: 4341 states/sec, Load: 167 runs[K
 -- Throughput: 4354 states/sec, Load: 172 runs[K
 -- Throughput: 4306 states/sec, Load: 176 runs[K
 -- Throughput: 4292 states/sec, Load: 180 runs[K
 -- Throughput: 4264 states/sec, Load: 184 runs[K
 -- Throughput: 4333 states/sec, Load: 188 runs[K
 -- Throughput: 4434 states/sec, Load: 193 runs[K
 -- Throughput: 4345 states/sec, Load: 197 runs[K
 -- Throughput: 4570 states/sec, Load: 199 runs[K
 -- Throughput: 5900 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 5919 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5810 states/sec, Load: 199 runs[K
 -- Throughput: 5836 states/sec, Load: 199 runs[K
 -- Throughput: 5632 states/sec, Load: 199 runs[K
 -- Throughput: 5872 states/sec, Load: 199 runs[K
 -- Throughput: 5599 states/sec, Load: 199 runs[K
 -- Throughput: 5773 states/sec, Load: 199 runs[K
 -- Throughput: 5748 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 199 runs[K
 -- Throughput: 5817 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5928 states/sec, Load: 199 runs[K
 -- Throughput: 5822 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 1441 states/sec, Load: 2 runs[K
 -- Throughput: 4377 states/sec, Load: 6 runs[K
 -- Throughput: 4314 states/sec, Load: 10 runs[K
 -- Throughput: 4362 states/sec, Load: 14 runs[K
 -- Throughput: 4434 states/sec, Load: 19 runs[K
 -- Throughput: 4327 states/sec, Load: 23 runs[K
 -- Throughput: 4300 states/sec, Load: 27 runs[K
 -- Throughput: 4374 states/sec, Load: 31 runs[K
 -- Throughput: 4440 states/sec, Load: 35 runs[K
 -- Throughput: 4379 states/sec, Load: 40 runs[K
 -- Throughput: 4341 states/sec, Load: 44 runs[K
 -- Throughput: 4340 states/sec, Load: 48 runs[K
 -- Throughput: 4487 states/sec, Load: 52 runs[K
 -- Throughput: 4309 states/sec, Load: 57 runs[K
 -- Throughput: 4327 states/sec, Load: 61 runs[K
 -- Throughput: 4360 states/sec, Load: 65 runs[K
 -- Throughput: 4489 states/sec, Load: 70 runs[K
 -- Throughput: 4306 states/sec, Load: 74 runs[K
 -- Throughput: 4324 states/sec, Load: 78 runs[K
 -- Throughput: 4366 states/sec, Load: 82 runs[K
 -- Throughput: 4494 states/sec, Load: 87 runs[K
 -- Throughput: 4318 states/sec, Load: 91 runs[K
 -- Throughput: 4318 states/sec, Load: 95 runs[K
 -- Throughput: 4376 states/sec, Load: 99 runs[K
 -- Throughput: 4450 states/sec, Load: 104 runs[K
 -- Throughput: 4314 states/sec, Load: 108 runs[K
 -- Throughput: 4274 states/sec, Load: 112 runs[K
 -- Throughput: 4309 states/sec, Load: 116 runs[K
 -- Throughput: 4363 states/sec, Load: 120 runs[K
 -- Throughput: 4343 states/sec, Load: 125 runs[K
 -- Throughput: 4235 states/sec, Load: 129 runs[K
 -- Throughput: 4267 states/sec, Load: 133 runs[K
 -- Throughput: 4281 states/sec, Load: 137 runs[K
 -- Throughput: 4308 states/sec, Load: 141 runs[K
 -- Throughput: 4351 states/sec, Load: 145 runs[K
 -- Throughput: 4370 states/sec, Load: 150 runs[K
 -- Throughput: 4223 states/sec, Load: 154 runs[K
 -- Throughput: 4333 states/sec, Load: 158 runs[K
 -- Throughput: 4323 states/sec, Load: 162 runs[K
