Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229521
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_89_2.q:1
 -- Throughput: 16471 states/sec, Load: 55 runs[K -- Throughput: 16483 states/sec, Load: 91 runs[K -- Throughput: 16510 states/sec, Load: 127 runs[K -- Throughput: 16360 states/sec, Load: 163 runs[K -- Throughput: 16466 states/sec, Load: 199 runs[K -- Throughput: 22755 states/sec, Load: 199 runs[K -- Throughput: 23170 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 37 runs[K -- Throughput: 16488 states/sec, Load: 75 runs[K -- Throughput: 16376 states/sec, Load: 111 runs[K -- Throughput: 16419 states/sec, Load: 147 runs[K -- Throughput: 16496 states/sec, Load: 183 runs[K -- Throughput: 19284 states/sec, Load: 199 runs[K -- Throughput: 23018 states/sec, Load: 199 runs[K -- Throughput: 19867 states/sec, Load: 12 runs[K -- Throughput: 16320 states/sec, Load: 56 runs[K -- Throughput: 16389 states/sec, Load: 91 runs[K -- Throughput: 16477 states/sec, Load: 127 runs[K -- Throughput: 16413 states/sec, Load: 163 runs[K -- Throughput: 16683 states/sec, Load: 199 runs[K -- Throughput: 22726 states/sec, Load: 199 runs[K -- Throughput: 23102 states/sec, Load: 199 runs[K -- Throughput: 17897 states/sec, Load: 37 runs[K -- Throughput: 16487 states/sec, Load: 76 runs[K -- Throughput: 16302 states/sec, Load: 112 runs[K -- Throughput: 16347 states/sec, Load: 148 runs[K -- Throughput: 16336 states/sec, Load: 184 runs[K -- Throughput: 19299 states/sec, Load: 199 runs[K -- Throughput: 22970 states/sec, Load: 199 runs[K -- Throughput: 20858 states/sec, Load: 13 runs[K -- Throughput: 16438 states/sec, Load: 59 runs[K -- Throughput: 16089 states/sec, Load: 95 runs[K -- Throughput: 16236 states/sec, Load: 130 runs[K -- Throughput: 16354 states/sec, Load: 165 runs[K -- Throughput: 16577 states/sec, Load: 199 runs[K -- Throughput: 22916 states/sec, Load: 199 runs[K -- Throughput: 22947 states/sec, Load: 199 runs[K -- Throughput: 17452 states/sec, Load: 39 runs[K -- Throughput: 16124 states/sec, Load: 77 runs[K -- Throughput: 16226 states/sec, Load: 112 runs[K -- Throughput: 15872 states/sec, Load: 148 runs[K -- Throughput: 15904 states/sec, Load: 183 runs[K -- Throughput: 18536 states/sec, Load: 199 runs[K -- Throughput: 22799 states/sec, Load: 199 runs[K -- Throughput: 21449 states/sec, Load: 9 runs[K -- Throughput: 15852 states/sec, Load: 56 runs[K -- Throughput: 15907 states/sec, Load: 90 runs[K -- Throughput: 15813 states/sec, Load: 125 runs[K -- Throughput: 15788 states/sec, Load: 160 runs[K -- Throughput: 15908 states/sec, Load: 194 runs[K -- Throughput: 21150 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18468 states/sec, Load: 26 runs[K -- Throughput: 15876 states/sec, Load: 66 runs[K -- Throughput: 15895 states/sec, Load: 101 runs[K -- Throughput: 15712 states/sec, Load: 136 runs[K -- Throughput: 15880 states/sec, Load: 170 runs[K -- Throughput: 16815 states/sec, Load: 199 runs[K -- Throughput: 22929 states/sec, Load: 199 runs[K -- Throughput: 22681 states/sec, Load: 199 runs[K -- Throughput: 16534 states/sec, Load: 43 runs[K -- Throughput: 16025 states/sec, Load: 79 runs[K -- Throughput: 15872 states/sec, Load: 114 runs[K -- Throughput: 15812 states/sec, Load: 149 runs[K -- Throughput: 15846 states/sec, Load: 183 runs[K -- Throughput: 18470 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 199 runs[K -- Throughput: 17817 states/sec, Load: 6 runs[K -- Throughput: 15809 states/sec, Load: 45 runs[K -- Throughput: 15838 states/sec, Load: 80 runs[K -- Throughput: 15893 states/sec, Load: 114 runs[K -- Throughput: 15754 states/sec, Load: 149 runs[K -- Throughput: 15848 states/sec, Load: 184 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 22866 states/sec, Load: 199 runs[K -- Throughput: 21194 states/sec, Load: 11 runs[K -- Throughput: 15809 states/sec, Load: 57 runs[K -- Throughput: 15912 states/sec, Load: 92 runs[K -- Throughput: 15554 states/sec, Load: 126 runs[K -- Throughput: 15694 states/sec, Load: 161 runs[K -- Throughput: 15834 states/sec, Load: 195 runs[K -- Throughput: 21547 states/sec, Load: 199 runs[K -- Throughput: 22949 states/sec, Load: 199 runs[K -- Throughput: 18210 states/sec, Load: 28 runs[K -- Throughput: 16010 states/sec, Load: 68 runs[K -- Throughput: 15841 states/sec, Load: 103 runs[K -- Throughput: 15855 states/sec, Load: 137 runs[K -- Throughput: 15755 states/sec, Load: 172 runs[K -- Throughput: 16881 states/sec, Load: 199 runs[K -- Throughput: 22701 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16509 states/sec, Load: 43 runs[K -- Throughput: 15770 states/sec, Load: 80 runs[K -- Throughput: 15782 states/sec, Load: 114 runs[K -- Throughput: 15817 states/sec, Load: 149 runs[K -- Throughput: 15729 states/sec, Load: 183 runs[K -- Throughput: 18809 states/sec, Load: 199 runs[K -- Throughput: 22737 states/sec, Load: 199 runs[K -- Throughput: 21056 states/sec, Load: 10 runs[K -- Throughput: 15807 states/sec, Load: 56 runs[K -- Throughput: 15767 states/sec, Load: 90 runs[K -- Throughput: 15962 states/sec, Load: 125 runs[K -- Throughput: 15659 states/sec, Load: 160 runs[K -- Throughput: 15699 states/sec, Load: 194 runs[K -- Throughput: 21140 states/sec, Load: 199 runs[K -- Throughput: 22708 states/sec, Load: 199 runs[K -- Throughput: 18485 states/sec, Load: 25 runs[K -- Throughput: 15767 states/sec, Load: 66 runs[K -- Throughput: 15556 states/sec, Load: 100 runs[K -- Throughput: 15759 states/sec, Load: 134 runs[K -- Throughput: 15650 states/sec, Load: 169 runs[K -- Throughput: 16131 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 22189 states/sec, Load: 199 runs[K -- Throughput: 17044 states/sec, Load: 38 runs[K -- Throughput: 15800 states/sec, Load: 75 runs[K -- Throughput: 15766 states/sec, Load: 109 runs[K -- Throughput: 15715 states/sec, Load: 144 runs[K -- Throughput: 15828 states/sec, Load: 178 runs[K -- Throughput: 17855 states/sec, Load: 199 runs[K -- Throughput: 22613 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 2 runs[K -- Throughput: 15739 states/sec, Load: 51 runs[K -- Throughput: 15644 states/sec, Load: 86 runs[K -- Throughput: 15689 states/sec, Load: 120 runs[K -- Throughput: 15676 states/sec, Load: 154 runs[K -- Throughput: 15833 states/sec, Load: 188 runs[K -- Throughput: 19675 states/sec, Load: 199 runs[K -- Throughput: 22463 states/sec, Load: 199 runs[K -- Throughput: 19825 states/sec, Load: 16 runs[K -- Throughput: 15871 states/sec, Load: 60 runs[K -- Throughput: 15662 states/sec, Load: 94 runs[K -- Throughput: 15768 states/sec, Load: 129 runs[K -- Throughput: 15887 states/sec, Load: 163 runs[K -- Throughput: 15876 states/sec, Load: 198 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 22482 states/sec, Load: 199 runs[K -- Throughput: 17959 states/sec, Load: 30 runs[K -- Throughput: 15617 states/sec, Load: 70 runs[K -- Throughput: 15769 states/sec, Load: 104 runs[K -- Throughput: 15761 states/sec, Load: 138 runs[K -- Throughput: 15607 states/sec, Load: 173 runs[K -- Throughput: 16780 states/sec, Load: 199 runs[K -- Throughput: 22456 states/sec, Load: 199 runs[K -- Throughput: 22756 states/sec, Load: 199 runs[K -- Throughput: 16213 states/sec, Load: 44 runs[K -- Throughput: 16691 states/sec, Load: 79 runs[K -- Throughput: 16580 states/sec, Load: 116 runs[K -- Throughput: 16607 states/sec, Load: 152 runs[K -- Throughput: 16509 states/sec, Load: 188 runs[K -- Throughput: 20437 states/sec, Load: 199 runs[K -- Throughput: 22853 states/sec, Load: 199 runs[K -- Throughput: 19803 states/sec, Load: 20 runs[K -- Throughput: 16584 states/sec, Load: 64 runs[K -- Throughput: 16525 states/sec, Load: 100 runs[K -- Throughput: 16524 states/sec, Load: 136 runs[K -- Throughput: 16414 states/sec, Load: 172 runs[K -- Throughput: 17626 states/sec, Load: 199 runs[K -- Throughput: 22946 states/sec, Load: 199 runs[K -- Throughput: 23100 states/sec, Load: 199 runs[K -- Throughput: 16683 states/sec, Load: 48 runs[K -- Throughput: 16514 states/sec, Load: 85 runs[K -- Throughput: 16420 states/sec, Load: 121 runs[K -- Throughput: 16467 states/sec, Load: 157 runs[K -- Throughput: 16558 states/sec, Load: 193 runs[K -- Throughput: 21133 states/sec, Load: 199 runs[K -- Throughput: 23136 states/sec, Load: 199 runs[K -- Throughput: 18673 states/sec, Load: 27 runs[K -- Throughput: 16400 states/sec, Load: 68 runs[K -- Throughput: 16265 states/sec, Load: 104 runs[K -- Throughput: 16473 states/sec, Load: 140 runs[K -- Throughput: 16288 states/sec, Load: 176 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 22816 states/sec, Load: 199 runs[K -- Throughput: 22656 states/sec, Load: 1 runs[K -- Throughput: 16097 states/sec, Load: 51 runs[K -- Throughput: 15732 states/sec, Load: 86 runs[K -- Throughput: 15860 states/sec, Load: 120 runs[K -- Throughput: 15717 states/sec, Load: 155 runs[K -- Throughput: 15772 states/sec, Load: 189 runs[K -- Throughput: 19961 states/sec, Load: 199 runs[K -- Throughput: 22818 states/sec, Load: 199 runs[K -- Throughput: 19625 states/sec, Load: 18 runs[K -- Throughput: 15760 states/sec, Load: 61 runs[K -- Throughput: 15692 states/sec, Load: 96 runs[K -- Throughput: 15871 states/sec, Load: 130 runs[K -- Throughput: 15887 states/sec, Load: 165 runs[K -- Throughput: 15838 states/sec, Load: 199 runs[K -- Throughput: 22616 states/sec, Load: 199 runs[K -- Throughput: 22043 states/sec, Load: 199 runs[K -- Throughput: 17364 states/sec, Load: 33 runs[K -- Throughput: 15777 states/sec, Load: 71 runs[K -- Throughput: 15768 states/sec, Load: 106 runs[K -- Throughput: 15706 states/sec, Load: 140 runs[K -- Throughput: 15839 states/sec, Load: 175 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 16180 states/sec, Load: 45 runs[K -- Throughput: 15941 states/sec, Load: 80 runs[K -- Throughput: 15691 states/sec, Load: 115 runs[K -- Throughput: 15752 states/sec, Load: 150 runs[K -- Throughput: 15604 states/sec, Load: 184 runs[K -- Throughput: 18679 states/sec, Load: 199 runs[K -- Throughput: 22576 states/sec, Load: 199 runs[K -- Throughput: 21032 states/sec, Load: 10 runs[K -- Throughput: 15714 states/sec, Load: 56 runs[K -- Throughput: 15635 states/sec, Load: 90 runs[K -- Throughput: 15670 states/sec, Load: 124 runs[K -- Throughput: 15697 states/sec, Load: 158 runs[K -- Throughput: 15795 states/sec, Load: 193 runs[K -- Throughput: 20385 states/sec, Load: 199 runs[K -- Throughput: 22415 states/sec, Load: 199 runs[K -- Throughput: 18808 states/sec, Load: 22 runs[K -- Throughput: 15741 states/sec, Load: 63 runs[K -- Throughput: 15697 states/sec, Load: 98 runs[K -- Throughput: 15655 states/sec, Load: 132 runs[K -- Throughput: 15909 states/sec, Load: 166 runs[K -- Throughput: 15977 states/sec, Load: 199 runs[K -- Throughput: 22174 states/sec, Load: 199 runs[K -- Throughput: 22275 states/sec, Load: 199 runs[K -- Throughput: 17140 states/sec, Load: 34 runs[K -- Throughput: 15725 states/sec, Load: 72 runs[K -- Throughput: 15727 states/sec, Load: 106 runs[K -- Throughput: 15676 states/sec, Load: 141 runs[K -- Throughput: 15636 states/sec, Load: 175 runs[K -- Throughput: 17133 states/sec, Load: 199 runs[K -- Throughput: 22385 states/sec, Load: 199 runs[K -- Throughput: 22469 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4099776 states
 -- CPU user time used : 231050 ms
 -- Virtual memory used : 551924 KiB
 -- Resident memory used : 511776 KiB
[2K
Verifying formula 2 at ../queries/SN_100_89_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (538.2640348212766,1)
[880]: (538.5341381032626,1)
[881]: (538.4317523517708,1)
[882]: (538.0213762059628,1)
[883]: (537.0288460150072,1)
[884]: (537.1067289754068,1)
[885]: (538.2266396766004,1)
[886]: (538.0244858888504,1)
[887]: (537.742708195635,1)
[888]: (538.2271660161141,1)
[889]: (538.1564557970353,1)
[890]: (538.2197355562926,1)
[891]: (538.4073384521494,1)
[892]: (538.3822783788304,1)
[893]: (538.1634354144862,1)
[894]: (538.4608396408854,1)
[895]: (538.1132734952201,1)
[896]: (538.5972644792868,1)
[897]: (538.9352012855077,1)
[898]: (538.8489502551403,1)
[899]: (537.7926625974084,1)
[900]: (538.4477312784373,1)
[901]: (538.016279141283,1)
[902]: (538.2375903477998,1)
[903]: (538.4200000651953,1)
[904]: (537.0552247964957,1)
[905]: (538.0785268215387,1)
[906]: (538.2954398691862,1)
[907]: (538.0768768491189,1)
[908]: (538.4238675405273,1)
[909]: (538.297935482785,1)
[910]: (539.1343209947353,1)
[911]: (538.3089257320657,1)
[912]: (538.1857903417796,1)
[913]: (538.1065050148445,1)
[914]: (539.0501505264137,1)
[915]: (538.1370335955672,1)
[916]: (539.1196257833693,1)
[917]: (538.4483409650683,1)
[918]: (546.805226897485,1)
[919]: (538.8279319046817,1)
[920]: (538.0449593250064,1)
[921]: (538.3791028887235,1)
[922]: (538.2337172649347,1)
[923]: (537.0769189345249,1)
[924]: (538.0297452560382,1)
[925]: (538.0670029286014,1)
[926]: (539.0020475062618,1)
[927]: (538.5133930812045,1)
[928]: (538.1944276001872,1)
[929]: (538.5167700160702,1)
[930]: (538.3822670888879,1)
[931]: (537.0438353737677,1)
[932]: (538.4739162141881,1)
[933]: (539.2138149791497,1)
[934]: (538.6589990302811,1)
[935]: (537.6571332271227,1)
[936]: (538.5811897488592,1)
[937]: (538.3816740257408,1)
[938]: (537.0579329327068,1)
[939]: (538.178248716279,1)
[940]: (538.680700414203,1)
[941]: (537.3973650591962,1)
[942]: (537.7562272930571,1)
[943]: (538.3860020564979,1)
[944]: (538.7271030571004,1)
[945]: (537.1003267693342,1)
[946]: (537.0565148272678,1)
[947]: (538.8461709460748,1)
[948]: (538.0614047409479,1)
[949]: (538.2433211010778,1)
[950]: (538.5571451333132,1)
[951]: (538.087989198558,1)
[952]: (538.1252763992841,1)
[953]: (538.4451017915861,1)
[954]: (538.1595744802811,1)
[955]: (538.5295338581902,1)
[956]: (538.0143178330583,1)
[957]: (538.5080380491571,1)
[958]: (538.0782404115813,1)
[959]: (538.0031731885085,1)
[960]: (538.2910839399161,1)
[961]: (537.0572038109142,1)
[962]: (538.6933503701897,1)
[963]: (538.0647997690786,1)
[964]: (537.1315605179401,1)
[965]: (538.0879856660196,1)
[966]: (537.0363458097235,1)
[967]: (548.337144783587,1)
[968]: (538.2042495524856,1)
[969]: (538.0463321577564,1)
[970]: (538.928366992616,1)
[971]: (537.1260081176488,1)
[972]: (537.143713920961,1)
[973]: (538.3725586966486,1)
[974]: (538.3741352581758,1)
[975]: (539.1609381076938,1)
[976]: (537.1971551230339,1)
[977]: (537.4827952815208,1)
[978]: (538.2733507010524,1)
[979]: (539.1371300655102,1)
[980]: (538.699233416904,1)
[981]: (538.4658069978479,1)
[982]: (538.1015548903839,1)
[983]: (538.9455134973742,1)
[984]: (538.0266745451834,1)
[985]: (538.1043780171095,1)
[986]: (537.2032457656836,1)
[987]: (537.6852495898564,1)
[988]: (537.9413531976002,1)
[989]: (538.836905757351,1)
[990]: (538.1362297951105,1)
[991]: (538.1089037244287,1)
[992]: (538.4995807094951,1)
[993]: (537.8259242587692,1)
[994]: (538.0270529942602,1)
[995]: (537.2597029307593,1)
[996]: (539.5945444910114,1)
[997]: (537.6211023817128,1)
[998]: (538.2188751291636,1)
[999]: (538.0662625716002,1)
[1000]: (538.0671478913022,1)
[1001]: (537.495860446831,1)
[1002]: (538.1794617216011,1)
[1003]: (538.0735571171415,1)
[1004]: (538.2190018897148,1)
[1005]: (538.0422375161974,1)
[1006]: (538.1283034099405,1)
[1007]: (539.0450800390543,1)
[1008]: (538.4352168998797,1)
[1009]: (537.124804707676,1)
[1010]: (538.2224420991062,1)
[1011]: (538.163250806405,1)
[1012]: (538.1967881842963,1)
[1013]: (538.0663003362536,1)
[1014]: (537.2208133018867,1)
[1015]: (538.0598254392175,1)
[1016]: (538.0246888847729,1)
[1017]: (538.169863626906,1)
[1018]: (538.896825211044,1)
[1019]: (538.1829617331477,1)
[1020]: (538.2480076819343,1)
[1021]: (539.559398707219,1)
[1022]: (538.2253840086022,1)
[1023]: (538.2438317791267,1)
[1024]: (539.3181347719698,1)
[1025]: (538.0008958613653,1)
[1026]: (538.0823903811734,1)
[1027]: (538.0502429887654,1)
[1028]: (538.030250880257,1)
[1029]: (538.0014544997491,1)
[1030]: (537.3980500273608,1)
[1031]: (538.088381261975,1)
[1032]: (537.3811005552056,1)
[1033]: (538.2170648196829,1)
[1034]: (538.9093366824776,1)
[1035]: (538.3034193332652,1)
[1036]: (538.3273501069345,1)
[1037]: (538.0590758740653,1)
[1038]: (538.2056557490927,1)
[1039]: (538.0654658160023,1)
[1040]: (538.2850366046755,1)
[1041]: (538.4887516692162,1)
[1042]: (538.0037663743864,1)
[1043]: (536.133773399234,1)
[1044]: (538.0644022844931,1)
[1045]: (538.2182486183175,1)
[1046]: (538.1891381243216,1)
[1047]: (537.5708424254083,1)
[1048]: (538.4563789352039,1)
[1049]: (538.1922879564396,1)
[1050]: (536.100495244861,1)
[1051]: (537.3040548037175,1)
[1052]: (538.275208057705,1)
[1053]: (538.3954697844299,1)
[1054]: (538.4248230665248,1)
[1055]: (539.5102773439999,1)
[1056]: (537.1952907704518,1)
[1057]: (538.0906744852826,1)
[1058]: (538.1606927930285,1)
[1059]: (537.2516319861819,1)
[1060]: (538.0349433321401,1)
[1061]: (538.2101745494118,1)
[1062]: (546.0376245480594,1)
[1063]: (538.2068470636021,1)
[1064]: (538.0125134916503,1)
[1065]: (538.9554722370914,1)
[1066]: (538.2018823390503,1)
[1067]: (538.1622970131698,1)
[1068]: (538.4776100051907,1)
[1069]: (538.2619643449484,1)
[1070]: (538.492416903208,1)
[1071]: (538.0538845508548,1)
[1072]: (538.0151501135936,1)
[1073]: (538.1302849905736,1)
[1074]: (538.2315765218414,1)
[1075]: (537.1024315161893,1)
[1076]: (537.3613644873429,1)
[1077]: (538.0327649742117,1)
[1078]: (538.0113520275935,1)
[1079]: (537.4026902577889,1)
[1080]: (538.0639752857041,1)
[1081]: (538.2717950976173,1)
[1082]: (538.0960081486263,1)
[1083]: (538.1162196910215,1)
[1084]: (538.2875271306596,1)
[1085]: (537.450248815288,1)
[1086]: (538.1531967518491,1)
[1087]: (538.0768673663614,1)
[1088]: (538.0185604501349,1)
[1089]: (539.1959183835185,1)
[1090]: (538.1526844250943,1)
[1091]: (540.0669419494368,1)
[1092]: (538.5567627115897,1)
[1093]: (538.092973831389,1)
[1094]: (538.2160968769313,1)
[1095]: (538.4487231969912,1)
[1096]: (537.2194457270675,1)
[1097]: (538.3283663047193,1)
[1098]: (538.0787085346007,1)
[1099]: (538.2684882789584,1)
[1100]: (538.3620459389352,1)
[1101]: (538.0816317901125,1)
[1102]: (538.015414743671,1)
[1103]: (538.0156082571867,1)
[1104]: (538.2956834011235,1)
[1105]: (538.030349554453,1)
[1106]: (538.1986106305326,1)
[1107]: (536.1752063078723,1)
[1108]: (538.4864608235085,1)
[1109]: (538.0734705688926,1)
[1110]: (538.7023117456315,1)
[1111]: (537.1373648093702,1)
[1112]: (539.1834748816377,1)
[1113]: (537.1665155113436,1)
[1114]: (537.1473876202225,1)
[1115]: (538.2449128859838,1)
[1116]: (537.9837166212073,1)
[1117]: (538.3201616366425,1)
[1118]: (538.0275428933456,1)
[1119]: (538.2803207028161,1)
[1120]: (538.23853045255,1)
[1121]: (538.1423130324924,1)
[1122]: (537.1110811826949,1)
[1123]: (538.3419538181465,1)
[1124]: (537.7617459764269,1)
[1125]: (538.0499222058191,1)
[1126]: (538.1487234739267,1)
[1127]: (538.0964690716324,1)
[1128]: (538.0393112932844,1)
[1129]: (538.1765818174163,1)
[1130]: (537.5325365685036,1)
[1131]: (538.183990987424,1)
[1132]: (538.1817098127115,1)
[1133]: (538.3706439654991,1)
[1134]: (537.4999931128865,1)
[1135]: (538.2596767322358,1)
[1136]: (538.2552180962958,1)
[1137]: (538.2908658705792,1)
[1138]: (538.1501671509885,1)
[1139]: (538.1703088809339,1)
[1140]: (538.0040361140819,1)
[1141]: (538.082391171485,1)
[1142]: (538.0017131455886,1)
[1143]: (538.0034041359827,1)
[1144]: (538.1387747054026,1)
[1145]: (538.0589074756961,1)
[1146]: (538.1750792916129,1)
[1147]: (538.2600664998931,1)
[1148]: (538.4630420145885,1)
[1149]: (538.5520792937864,1)
[1150]: (537.0663435309199,1)
[1151]: (538.067682927388,1)
[1152]: (537.3066566131332,1)
[1153]: (538.1055519191268,1)
[1154]: (537.4885571564982,1)
[1155]: (538.1161049691256,1)
[1156]: (538.0198013991744,1)
[1157]: (538.6628111370777,1)
[1158]: (538.2347672845026,1)
[1159]: (538.2537001192526,1)
[1160]: (538.3666412770531,1)
[1161]: (537.0803429445306,1)
[1162]: (537.0533952206101,1)
[1163]: (546.81549239583,1)
[1164]: (538.0932618391934,1)
[1165]: (538.9142359969212,1)
[1166]: (537.158613782343,1)
[1167]: (537.4988519944259,1)
[1168]: (538.061645287375,1)
[1169]: (538.6300818567714,1)
[1170]: (538.4380555399498,1)
[1171]: (536.0229320181057,1)
[1172]: (538.1813735728423,1)
[1173]: (537.118750845442,1)
[1174]: (537.5464295251572,1)
[1175]: (537.1986811994384,1)
[1176]: (538.0530323863472,1)
[1177]: (538.4464251036469,1)
[1178]: (538.3772718466345,1)
[1179]: (538.2348992787751,1)
[1180]: (537.1477823652914,1)
[1181]: (538.4487424078599,1)
[1182]: (538.1118112500346,1)
[1183]: (538.06781043219,1)
[1184]: (538.3045666638623,1)
[1185]: (538.2335759295522,1)
[1186]: (538.0371735161684,1)
[1187]: (538.0147743300391,1)
[1188]: (537.7758820184507,1)
[1189]: (538.004210210868,1)
[1190]: (538.0799599649247,1)
[1191]: (538.3549860937763,1)
[1192]: (538.454035505074,1)
[1193]: (537.310894684646,1)
[1194]: (537.0271284370764,1)
[1195]: (538.113633382642,1)
[1196]: (537.2443324224158,1)
[1197]: (538.231162862363,1)
[1198]: (538.0920371692621,1)
[1199]: (538.1748661669195,1)
[1200]: (537.5403237737648,1)
[1201]: (537.0947127043183,1)
[1202]: (537.3410117112137,1)
[1203]: (538.6538907482015,1)
[1204]: (538.1381090304156,1)
[1205]: (538.0029049628312,1)
[1206]: (538.8887228008637,1)
[1207]: (538.1051738265955,1)
[1208]: (537.1112977879291,1)
[1209]: (538.0584302117493,1)
[1210]: (538.1287834545933,1)
[1211]: (538.1053572213713,1)
[1212]: (538.1264581944248,1)
[1213]: (538.4337629703069,1)
[1214]: (537.0880469075319,1)
[1215]: (537.3764737397134,1)
[1216]: (537.0665131145075,1)
[1217]: (540.0596488054668,1)
[1218]: (538.2523278793552,1)
[1219]: (538.404141714341,1)
[1220]: (538.0459045966498,1)
[1221]: (538.3317111827555,1)
[1222]: (539.2061651907632,1)
[1223]: (538.8722247067112,1)
[1224]: (538.1369274707301,1)
[1225]: (538.6115888947567,1)
[1226]: (538.1771458594053,1)
[1227]: (537.2076811316243,1)
[1228]: (538.1814466301668,1)
[1229]: (536.8611012727541,1)
[1230]: (538.3234151423152,1)
[1231]: (537.5057715152479,1)
[1232]: (538.031201399466,1)
[1233]: (537.1537294167932,1)
[1234]: (537.104141228299,1)
[1235]: (538.1684803459065,1)
[1236]: (538.3958722739278,1)
[1237]: (537.0901747268508,1)
[1238]: (537.3799552619708,1)
[1239]: (538.2343454187103,1)
[1240]: (538.0048287639765,1)
[1241]: (538.6195012514966,1)
[1242]: (538.5734650592004,1)
[1243]: (538.1995183948651,1)
[1244]: (538.0004878915025,1)
[1245]: (538.272562446351,1)
[1246]: (538.2784586654438,1)
[1247]: (537.00678276117,1)
[1248]: (537.0133977603521,1)
[1249]: (538.2143846281297,1)
[1250]: (537.430315532946,1)
[1251]: (537.5829005284176,1)
[1252]: (537.1111634173438,1)
[1253]: (538.2076334217858,1)
[1254]: (538.9821824164483,1)
[1255]: (538.0223789592094,1)
[1256]: (538.0378757480051,1)
[1257]: (538.171460220022,1)
[1258]: (537.1436102002267,1)
[1259]: (538.7648394255675,1)
[1260]: (538.0718953610969,1)
[1261]: (538.2687327482502,1)
[1262]: (538.1824586684604,1)
[1263]: (538.2021741355114,1)
[1264]: (538.0732357282407,1)
[1265]: (538.0157607592641,1)
[1266]: (538.1315348282581,1)
[1267]: (538.3640578332397,1)
[1268]: (538.119430373255,1)
[1269]: (538.4021264920859,1)
[1270]: (538.0958542278748,1)
[1271]: (537.0133999418044,1)
[1272]: (536.0061261477514,1)
[1273]: (538.3621893259459,1)
[1274]: (538.2292465399707,1)
[1275]: (538.0536649757373,1)
[1276]: (537.1998813470678,1)
[1277]: (538.45061344377,1)
[1278]: (538.2133779753241,1)
[1279]: (538.4568589726762,1)
[1280]: (538.0965149606606,1)
[1281]: (538.1312464077005,1)
[1282]: (538.4912405303581,1)
[1283]: (537.5428841965125,1)
[1284]: (538.0647818148154,1)
[1285]: (538.1193565380719,1)
[1286]: (538.4268199346565,1)
[1287]: (538.032032203279,1)
[1288]: (538.6917746775756,1)
[1289]: (537.5546135446517,1)
[1290]: (538.0780997835288,1)
[1291]: (536.1508446907919,1)
[1292]: (538.5117702076784,1)
[1293]: (537.0824064015936,1)
[1294]: (538.6050840324392,1)
[1295]: (537.0433680813255,1)
[1296]: (538.4636959514069,1)
[1297]: (538.1498051696168,1)
[1298]: (538.3356493577795,1)
[1299]: (538.0836901058057,1)
[1300]: (538.3944585408618,1)
[1301]: (538.249817837117,1)
[1302]: (538.258223086375,1)
[1303]: (537.4055749377098,1)
[1304]: (538.2418510359404,1)
[1305]: (538.1251876071159,1)
[1306]: (538.6871726414076,1)
[1307]: (538.457734568672,1)
[1308]: (538.3910901957523,1)
[1309]: (538.1268124664607,1)
[1310]: (538.4931112563236,1)
[1311]: (537.1576835372863,1)
[1312]: (538.6456443231565,1)
[1313]: (538.0321753181778,1)
[1314]: (537.2292412031464,1)
[1315]: (538.2342121486787,1)
[1316]: (538.0335784743679,1)
[1317]: (537.1071445309306,1)
[1318]: (538.7177089894801,1)
[1319]: (538.3248491435784,1)
[1320]: (538.0348678202621,1)
[1321]: (537.226280709573,1)
[1322]: (538.5946273428513,1)
[1323]: (538.4680045319267,1)
[1324]: (538.0283189381574,1)
[1325]: (538.1227524887579,1)
[1326]: (538.6058105441784,1)
[1327]: (537.1316484984841,1)
[1328]: (538.159453634295,1)
[1329]: (538.2288827446495,1)
[1330]: (538.1717270905505,1)
[1331]: (537.1135208807113,1)
[1332]: (538.0051515010026,1)
[1333]: (537.3054467871461,1)
[1334]: (538.0238317174125,1)
[1335]: (538.0238327107014,1)
[1336]: (538.0477292270447,1)
[1337]: (537.2384563230806,1)
[1338]: (538.1395031722394,1)
[1339]: (538.9784960343145,1)
[1340]: (538.0375871955514,1)
[1341]: (538.0173667544926,1)
