Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229163
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_2.q:1
 -- Throughput: 16920 states/sec, Load: 53 runs[K -- Throughput: 16658 states/sec, Load: 88 runs[K -- Throughput: 16838 states/sec, Load: 123 runs[K -- Throughput: 16557 states/sec, Load: 158 runs[K -- Throughput: 16858 states/sec, Load: 192 runs[K -- Throughput: 24687 states/sec, Load: 199 runs[K -- Throughput: 28161 states/sec, Load: 199 runs[K -- Throughput: 18113 states/sec, Load: 39 runs[K -- Throughput: 16782 states/sec, Load: 77 runs[K -- Throughput: 16839 states/sec, Load: 112 runs[K -- Throughput: 16972 states/sec, Load: 147 runs[K -- Throughput: 16873 states/sec, Load: 182 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 27635 states/sec, Load: 199 runs[K -- Throughput: 19440 states/sec, Load: 21 runs[K -- Throughput: 16950 states/sec, Load: 61 runs[K -- Throughput: 16900 states/sec, Load: 97 runs[K -- Throughput: 16792 states/sec, Load: 132 runs[K -- Throughput: 16767 states/sec, Load: 167 runs[K -- Throughput: 17211 states/sec, Load: 199 runs[K -- Throughput: 27211 states/sec, Load: 199 runs[K -- Throughput: 27375 states/sec, Load: 199 runs[K -- Throughput: 14871 states/sec, Load: 53 runs[K -- Throughput: 16989 states/sec, Load: 84 runs[K -- Throughput: 16841 states/sec, Load: 119 runs[K -- Throughput: 16925 states/sec, Load: 154 runs[K -- Throughput: 16687 states/sec, Load: 190 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 27266 states/sec, Load: 199 runs[K -- Throughput: 20686 states/sec, Load: 31 runs[K -- Throughput: 16804 states/sec, Load: 74 runs[K -- Throughput: 16906 states/sec, Load: 109 runs[K -- Throughput: 16865 states/sec, Load: 144 runs[K -- Throughput: 16913 states/sec, Load: 180 runs[K -- Throughput: 20141 states/sec, Load: 199 runs[K -- Throughput: 27616 states/sec, Load: 199 runs[K -- Throughput: 23726 states/sec, Load: 16 runs[K -- Throughput: 16782 states/sec, Load: 65 runs[K -- Throughput: 16756 states/sec, Load: 100 runs[K -- Throughput: 16849 states/sec, Load: 135 runs[K -- Throughput: 16860 states/sec, Load: 170 runs[K -- Throughput: 18082 states/sec, Load: 199 runs[K -- Throughput: 27224 states/sec, Load: 199 runs[K -- Throughput: 27497 states/sec, Load: 1 runs[K -- Throughput: 16786 states/sec, Load: 59 runs[K -- Throughput: 16742 states/sec, Load: 94 runs[K -- Throughput: 16792 states/sec, Load: 129 runs[K -- Throughput: 16008 states/sec, Load: 164 runs[K -- Throughput: 16889 states/sec, Load: 197 runs[K -- Throughput: 26104 states/sec, Load: 199 runs[K -- Throughput: 27717 states/sec, Load: 199 runs[K -- Throughput: 13117 states/sec, Load: 46 runs[K -- Throughput: 17034 states/sec, Load: 73 runs[K -- Throughput: 17075 states/sec, Load: 109 runs[K -- Throughput: 16924 states/sec, Load: 144 runs[K -- Throughput: 17080 states/sec, Load: 180 runs[K -- Throughput: 20258 states/sec, Load: 199 runs[K -- Throughput: 27308 states/sec, Load: 199 runs[K -- Throughput: 23772 states/sec, Load: 16 runs[K -- Throughput: 16796 states/sec, Load: 65 runs[K -- Throughput: 16827 states/sec, Load: 100 runs[K -- Throughput: 17046 states/sec, Load: 135 runs[K -- Throughput: 16868 states/sec, Load: 171 runs[K -- Throughput: 17997 states/sec, Load: 199 runs[K -- Throughput: 27338 states/sec, Load: 199 runs[K -- Throughput: 16562 states/sec, Load: 2 runs[K -- Throughput: 17069 states/sec, Load: 36 runs[K -- Throughput: 16893 states/sec, Load: 72 runs[K -- Throughput: 16880 states/sec, Load: 107 runs[K -- Throughput: 16863 states/sec, Load: 143 runs[K -- Throughput: 16844 states/sec, Load: 178 runs[K -- Throughput: 19778 states/sec, Load: 199 runs[K -- Throughput: 27384 states/sec, Load: 199 runs[K -- Throughput: 15816 states/sec, Load: 12 runs[K -- Throughput: 16648 states/sec, Load: 45 runs[K -- Throughput: 16975 states/sec, Load: 80 runs[K -- Throughput: 16849 states/sec, Load: 116 runs[K -- Throughput: 16937 states/sec, Load: 151 runs[K -- Throughput: 16968 states/sec, Load: 186 runs[K -- Throughput: 21928 states/sec, Load: 199 runs[K -- Throughput: 27359 states/sec, Load: 199 runs[K -- Throughput: 14685 states/sec, Load: 26 runs[K -- Throughput: 16743 states/sec, Load: 56 runs[K -- Throughput: 16848 states/sec, Load: 91 runs[K -- Throughput: 16687 states/sec, Load: 126 runs[K -- Throughput: 16774 states/sec, Load: 161 runs[K -- Throughput: 16931 states/sec, Load: 196 runs[K -- Throughput: 26189 states/sec, Load: 199 runs[K -- Throughput: 27486 states/sec, Load: 199 runs[K -- Throughput: 18594 states/sec, Load: 45 runs[K -- Throughput: 16855 states/sec, Load: 83 runs[K -- Throughput: 16984 states/sec, Load: 119 runs[K -- Throughput: 16833 states/sec, Load: 154 runs[K -- Throughput: 16805 states/sec, Load: 189 runs[K -- Throughput: 23197 states/sec, Load: 199 runs[K -- Throughput: 27300 states/sec, Load: 199 runs[K -- Throughput: 20549 states/sec, Load: 31 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16821 states/sec, Load: 109 runs[K -- Throughput: 16707 states/sec, Load: 144 runs[K -- Throughput: 16866 states/sec, Load: 179 runs[K -- Throughput: 19896 states/sec, Load: 199 runs[K -- Throughput: 27739 states/sec, Load: 199 runs[K -- Throughput: 13859 states/sec, Load: 14 runs[K -- Throughput: 16854 states/sec, Load: 43 runs[K -- Throughput: 16849 states/sec, Load: 78 runs[K -- Throughput: 16820 states/sec, Load: 114 runs[K -- Throughput: 16718 states/sec, Load: 149 runs[K -- Throughput: 16748 states/sec, Load: 184 runs[K -- Throughput: 21205 states/sec, Load: 199 runs[K -- Throughput: 27649 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 21 runs[K -- Throughput: 16797 states/sec, Load: 68 runs[K -- Throughput: 16836 states/sec, Load: 103 runs[K -- Throughput: 16885 states/sec, Load: 139 runs[K -- Throughput: 16797 states/sec, Load: 174 runs[K -- Throughput: 18848 states/sec, Load: 199 runs[K -- Throughput: 27884 states/sec, Load: 199 runs[K -- Throughput: 26207 states/sec, Load: 7 runs[K -- Throughput: 16848 states/sec, Load: 62 runs[K -- Throughput: 16912 states/sec, Load: 97 runs[K -- Throughput: 16899 states/sec, Load: 133 runs[K -- Throughput: 16906 states/sec, Load: 168 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 27645 states/sec, Load: 199 runs[K -- Throughput: 27792 states/sec, Load: 199 runs[K -- Throughput: 16996 states/sec, Load: 56 runs[K -- Throughput: 16729 states/sec, Load: 92 runs[K -- Throughput: 16827 states/sec, Load: 127 runs[K -- Throughput: 16848 states/sec, Load: 162 runs[K -- Throughput: 16783 states/sec, Load: 197 runs[K -- Throughput: 26814 states/sec, Load: 199 runs[K -- Throughput: 27345 states/sec, Load: 199 runs[K -- Throughput: 18200 states/sec, Load: 46 runs[K -- Throughput: 16753 states/sec, Load: 84 runs[K -- Throughput: 16872 states/sec, Load: 119 runs[K -- Throughput: 16871 states/sec, Load: 155 runs[K -- Throughput: 16866 states/sec, Load: 190 runs[K -- Throughput: 22924 states/sec, Load: 199 runs[K -- Throughput: 26850 states/sec, Load: 199 runs[K -- Throughput: 20494 states/sec, Load: 30 runs[K -- Throughput: 16800 states/sec, Load: 73 runs[K -- Throughput: 16764 states/sec, Load: 108 runs[K -- Throughput: 16870 states/sec, Load: 143 runs[K -- Throughput: 16758 states/sec, Load: 178 runs[K -- Throughput: 19596 states/sec, Load: 199 runs[K -- Throughput: 27666 states/sec, Load: 199 runs[K -- Throughput: 24203 states/sec, Load: 13 runs[K -- Throughput: 16818 states/sec, Load: 63 runs[K -- Throughput: 16903 states/sec, Load: 98 runs[K -- Throughput: 16854 states/sec, Load: 134 runs[K -- Throughput: 16700 states/sec, Load: 169 runs[K -- Throughput: 17611 states/sec, Load: 199 runs[K -- Throughput: 27381 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 16995 states/sec, Load: 56 runs[K -- Throughput: 16738 states/sec, Load: 91 runs[K -- Throughput: 16782 states/sec, Load: 126 runs[K -- Throughput: 16812 states/sec, Load: 161 runs[K -- Throughput: 16794 states/sec, Load: 196 runs[K -- Throughput: 25517 states/sec, Load: 199 runs[K -- Throughput: 27324 states/sec, Load: 199 runs[K -- Throughput: 18526 states/sec, Load: 43 runs[K -- Throughput: 16645 states/sec, Load: 81 runs[K -- Throughput: 16689 states/sec, Load: 116 runs[K -- Throughput: 16634 states/sec, Load: 151 runs[K -- Throughput: 16695 states/sec, Load: 186 runs[K -- Throughput: 21811 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 24 runs[K -- Throughput: 16746 states/sec, Load: 69 runs[K -- Throughput: 16543 states/sec, Load: 104 runs[K -- Throughput: 16652 states/sec, Load: 139 runs[K -- Throughput: 16723 states/sec, Load: 174 runs[K -- Throughput: 18481 states/sec, Load: 199 runs[K -- Throughput: 26831 states/sec, Load: 199 runs[K -- Throughput: 19144 states/sec, Load: 4 runs[K -- Throughput: 16923 states/sec, Load: 44 runs[K -- Throughput: 16922 states/sec, Load: 80 runs[K -- Throughput: 16898 states/sec, Load: 115 runs[K -- Throughput: 16938 states/sec, Load: 150 runs[K -- Throughput: 17068 states/sec, Load: 185 runs[K -- Throughput: 21765 states/sec, Load: 199 runs[K -- Throughput: 27017 states/sec, Load: 199 runs[K -- Throughput: 21613 states/sec, Load: 24 runs[K -- Throughput: 16886 states/sec, Load: 69 runs[K -- Throughput: 16888 states/sec, Load: 104 runs[K -- Throughput: 16907 states/sec, Load: 140 runs[K -- Throughput: 16890 states/sec, Load: 175 runs[K -- Throughput: 19166 states/sec, Load: 199 runs[K -- Throughput: 27924 states/sec, Load: 199 runs[K -- Throughput: 25612 states/sec, Load: 9 runs[K -- Throughput: 16807 states/sec, Load: 63 runs[K -- Throughput: 16964 states/sec, Load: 98 runs[K -- Throughput: 17006 states/sec, Load: 133 runs[K -- Throughput: 16979 states/sec, Load: 169 runs[K -- Throughput: 17811 states/sec, Load: 199 runs[K -- Throughput: 27195 states/sec, Load: 199 runs[K -- Throughput: 27252 states/sec, Load: 199 runs[K -- Throughput: 16990 states/sec, Load: 56 runs[K -- Throughput: 17062 states/sec, Load: 92 runs[K -- Throughput: 16993 states/sec, Load: 127 runs[K -- Throughput: 16931 states/sec, Load: 163 runs[K -- Throughput: 17025 states/sec, Load: 198 runs[K -- Throughput: 26898 states/sec, Load: 199 runs[K -- Throughput: 28066 states/sec, Load: 199 runs[K -- Throughput: 18185 states/sec, Load: 49 runs[K -- Throughput: 17032 states/sec, Load: 87 runs[K -- Throughput: 16983 states/sec, Load: 123 runs[K -- Throughput: 17082 states/sec, Load: 158 runs[K -- Throughput: 16935 states/sec, Load: 194 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 27598 states/sec, Load: 199 runs[K -- Throughput: 19341 states/sec, Load: 41 runs[K -- Throughput: 16998 states/sec, Load: 81 runs[K -- Throughput: 16883 states/sec, Load: 117 runs[K -- Throughput: 16971 states/sec, Load: 152 runs[K -- Throughput: 16950 states/sec, Load: 188 runs[K -- Throughput: 23026 states/sec, Load: 199 runs[K -- Throughput: 27970 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4297138 states
 -- CPU user time used : 223740 ms
 -- Virtual memory used : 2694024 KiB
 -- Resident memory used : 2653588 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (518.0540041436834,1)
[881]: (518.9267984896509,1)
[882]: (519.0285350198,1)
[883]: (518.3199600650822,1)
[884]: (520.1020066932377,1)
[885]: (526.8419361371689,1)
[886]: (529.0125992137893,1)
[887]: (518.1222476292634,1)
[888]: (518.0278796993961,1)
[889]: (519.7478644867506,1)
[890]: (520.352038427512,1)
[891]: (518.2789589242856,1)
[892]: (522.158951591276,1)
[893]: (517.6292479227903,1)
[894]: (517.2375764271387,1)
[895]: (518.0315335749167,1)
[896]: (521.2248068031877,1)
[897]: (522.0192030551567,1)
[898]: (519.1841528966332,1)
[899]: (518.5362219266686,1)
[900]: (519.7250251757561,1)
[901]: (520.4717950846339,1)
[902]: (518.1163180645301,1)
[903]: (518.0116735864514,1)
[904]: (518.6150835849394,1)
[905]: (518.9166634593835,1)
[906]: (518.2223563578847,1)
[907]: (518.9334604640326,1)
[908]: (518.0904576720276,1)
[909]: (528.4741393110095,1)
[910]: (518.4147483705489,1)
[911]: (518.1909642482658,1)
[912]: (521.1633547208418,1)
[913]: (518.2652361654599,1)
[914]: (518.1816081955527,1)
[915]: (520.2922024121082,1)
[916]: (518.0196914043889,1)
[917]: (517.7436612986517,1)
[918]: (518.212316370779,1)
[919]: (517.3468870014194,1)
[920]: (519.0086891641602,1)
[921]: (527.4522290192248,1)
[922]: (519.7515628630291,1)
[923]: (518.6272919690794,1)
[924]: (517.5376225405372,1)
[925]: (518.0870132671773,1)
[926]: (517.0750897937121,1)
[927]: (518.6091776796279,1)
[928]: (518.0891993992964,1)
[929]: (518.2957365370463,1)
[930]: (520.2582741896045,1)
[931]: (519.3031805684675,1)
[932]: (517.4054923501919,1)
[933]: (518.3869116160661,1)
[934]: (517.121072728001,1)
[935]: (518.1592914868834,1)
[936]: (521.1276951719918,1)
[937]: (517.1245472508722,1)
[938]: (518.1677902845911,1)
[939]: (518.3483031493017,1)
[940]: (518.2408476865485,1)
[941]: (518.0720703013604,1)
[942]: (517.0011760628039,1)
[943]: (517.6073352501611,1)
[944]: (518.3697526290831,1)
[945]: (518.1920822605582,1)
[946]: (528.4337767717628,1)
[947]: (521.3082744723465,1)
[948]: (536.2661544632415,1)
[949]: (518.4049791661805,1)
[950]: (518.3640029200102,1)
[951]: (517.0294171755288,1)
[952]: (518.1085916862795,1)
[953]: (521.3257111317122,1)
[954]: (518.3901124609122,1)
[955]: (519.0422281756705,1)
[956]: (518.5203268604253,1)
[957]: (521.1177580994354,1)
[958]: (517.2676949589805,1)
[959]: (521.1339218653815,1)
[960]: (518.0012009501918,1)
[961]: (518.1791896450754,1)
[962]: (518.2176254105817,1)
[963]: (519.8130762232404,1)
[964]: (517.6862516081806,1)
[965]: (518.3208598941806,1)
[966]: (521.6378305056717,1)
[967]: (518.1103130884314,1)
[968]: (519.0035670098644,1)
[969]: (518.2705436961485,1)
[970]: (521.0276878385635,1)
[971]: (519.0018039946043,1)
[972]: (518.3149793358695,1)
[973]: (527.0951890497556,1)
[974]: (518.0341760425647,1)
[975]: (517.2006092093659,1)
[976]: (521.6539342351068,1)
[977]: (518.7272586825068,1)
[978]: (518.1473261312121,1)
[979]: (518.5216789434935,1)
[980]: (518.0001638809847,1)
[981]: (523.323808622302,1)
[982]: (517.1866623513877,1)
[983]: (518.2310710862381,1)
[984]: (527.0322122548149,1)
[985]: (518.2143661490555,1)
[986]: (530.0214042851696,1)
[987]: (518.029686473417,1)
[988]: (520.0919569592625,1)
[989]: (517.2672223712075,1)
[990]: (518.3702646003027,1)
[991]: (517.791209473923,1)
[992]: (517.2827890137125,1)
[993]: (518.5029871563048,1)
[994]: (518.6093921280591,1)
[995]: (518.1904498016423,1)
[996]: (521.1233021599883,1)
[997]: (518.1627584941831,1)
[998]: (518.9839663159136,1)
[999]: (519.1226030039909,1)
[1000]: (518.3537447654492,1)
[1001]: (521.4599296922307,1)
[1002]: (518.0812435060249,1)
[1003]: (518.4101522052293,1)
[1004]: (518.3065107149326,1)
[1005]: (518.1816825787108,1)
[1006]: (518.278792341453,1)
[1007]: (520.093571158053,1)
[1008]: (521.6361687822783,1)
[1009]: (518.5664368655099,1)
[1010]: (520.4114191209558,1)
[1011]: (518.1048496530999,1)
[1012]: (518.2493823610554,1)
[1013]: (517.5957108526976,1)
[1014]: (518.0380916923539,1)
[1015]: (518.2261998710887,1)
[1016]: (518.6685035047421,1)
[1017]: (518.1729740176283,1)
[1018]: (521.0956074388525,1)
[1019]: (518.0548472565805,1)
[1020]: (518.0770291931739,1)
[1021]: (518.3169001009373,1)
[1022]: (518.2366598057012,1)
[1023]: (518.1353698962311,1)
[1024]: (518.038229017247,1)
[1025]: (520.1405296132394,1)
[1026]: (518.2417845487978,1)
[1027]: (518.1959198941732,1)
[1028]: (517.0322741200633,1)
[1029]: (528.5477830511606,1)
[1030]: (517.0398770244993,1)
[1031]: (518.0321863477245,1)
[1032]: (524.5674353861443,1)
[1033]: (518.4090450284137,1)
[1034]: (518.7138813025155,1)
[1035]: (518.2296692907594,1)
[1036]: (518.2221926436799,1)
[1037]: (519.0257395837732,1)
[1038]: (530.1172891888561,1)
[1039]: (519.0936747552365,1)
[1040]: (518.2579815608201,1)
[1041]: (518.9413959943219,1)
[1042]: (518.0118102159565,1)
[1043]: (518.5673552600863,1)
[1044]: (518.787521761979,1)
[1045]: (518.31690014853,1)
[1046]: (519.4813917794894,1)
[1047]: (518.6576962958846,1)
[1048]: (518.1728146507525,1)
[1049]: (517.1785001616923,1)
[1050]: (518.0809294147504,1)
[1051]: (518.0135638094439,1)
[1052]: (518.0520650727805,1)
[1053]: (518.9716188077537,1)
[1054]: (518.2174813144138,1)
[1055]: (535.0205781738895,1)
[1056]: (521.241164615117,1)
[1057]: (517.1652629899493,1)
[1058]: (521.105181796135,1)
[1059]: (519.4683649461987,1)
[1060]: (518.4772665846674,1)
[1061]: (518.0613914121546,1)
[1062]: (527.0703950946497,1)
[1063]: (521.7799158808334,1)
[1064]: (543.3682905757604,1)
[1065]: (518.0542657251882,1)
[1066]: (525.8985107220601,1)
[1067]: (518.0141773820949,1)
[1068]: (517.0281250509062,1)
[1069]: (517.1635149798767,1)
[1070]: (528.2431654092813,1)
[1071]: (518.1016201403087,1)
[1072]: (519.0717705227278,1)
[1073]: (527.0169673828636,1)
[1074]: (527.4108915630121,1)
[1075]: (518.16746005061,1)
[1076]: (517.121750015751,1)
[1077]: (521.0439191000249,1)
[1078]: (518.1932235477744,1)
[1079]: (517.0143933898214,1)
[1080]: (521.5335350071887,1)
[1081]: (518.185965962444,1)
[1082]: (527.3962394358117,1)
[1083]: (521.2193749038335,1)
[1084]: (517.1078086963611,1)
[1085]: (517.1830783631825,1)
[1086]: (525.0998883756963,1)
[1087]: (531.1054786925184,1)
[1088]: (518.2494864656755,1)
[1089]: (518.2810541763106,1)
[1090]: (518.0287422904864,1)
[1091]: (518.2744653253496,1)
[1092]: (519.0636259397174,1)
[1093]: (521.1041453712763,1)
[1094]: (518.3686442396748,1)
[1095]: (518.0770858902015,1)
[1096]: (525.0639250264165,1)
[1097]: (518.1045264091736,1)
[1098]: (518.9334306012745,1)
[1099]: (518.2372191307734,1)
[1100]: (518.0554755035852,1)
[1101]: (527.4397245431305,1)
[1102]: (518.061496781992,1)
[1103]: (521.0929403816091,1)
[1104]: (519.0354422390722,1)
[1105]: (519.5726155825054,1)
[1106]: (521.1133084634558,1)
[1107]: (526.4765031813406,1)
[1108]: (517.5738433065866,1)
[1109]: (525.0263300583566,1)
[1110]: (517.5269025742393,1)
[1111]: (520.3233229606079,1)
[1112]: (517.6908978059208,1)
[1113]: (518.1465249214784,1)
[1114]: (518.5452024944759,1)
[1115]: (522.0128642948764,1)
[1116]: (518.6517163506825,1)
[1117]: (517.5061789396198,1)
[1118]: (518.5645094430101,1)
[1119]: (523.2157479899384,1)
[1120]: (518.0373846447238,1)
[1121]: (527.0061707557527,1)
[1122]: (517.0027653855474,1)
[1123]: (521.0857888817345,1)
[1124]: (518.2894200198956,1)
[1125]: (518.5996221131716,1)
[1126]: (518.7129882370317,1)
[1127]: (518.2962466880236,1)
[1128]: (518.6063614416767,1)
[1129]: (527.2020160156925,1)
[1130]: (518.5778639729029,1)
[1131]: (517.3346820048515,1)
[1132]: (521.51256723616,1)
[1133]: (518.055448672759,1)
[1134]: (518.0048729577471,1)
[1135]: (536.1850426115814,1)
[1136]: (517.9390205840542,1)
[1137]: (518.9661050984422,1)
[1138]: (517.027262036186,1)
[1139]: (524.2016430391227,1)
[1140]: (517.635235998688,1)
[1141]: (518.4767855029669,1)
[1142]: (521.1732322892133,1)
[1143]: (520.5903817868399,1)
[1144]: (518.0149795605365,1)
[1145]: (518.6148273359407,1)
[1146]: (521.0337694894481,1)
[1147]: (518.1177866162051,1)
[1148]: (518.7618557729048,1)
[1149]: (518.1373175624299,1)
[1150]: (530.0268335390872,1)
[1151]: (518.4060190960157,1)
[1152]: (517.892192269452,1)
[1153]: (523.0895414707904,1)
[1154]: (517.0576798920013,1)
[1155]: (518.0417371374059,1)
[1156]: (518.5978775443173,1)
[1157]: (517.5907513714465,1)
[1158]: (518.4185861273181,1)
[1159]: (520.6800997742223,1)
[1160]: (518.0924244762621,1)
[1161]: (527.3475181457178,1)
[1162]: (521.0685694604583,1)
[1163]: (518.8335278119301,1)
[1164]: (531.122732522987,1)
[1165]: (517.2773450656736,1)
[1166]: (531.2075967865435,1)
[1167]: (530.147305301906,1)
[1168]: (518.2111073947126,1)
[1169]: (519.088823782424,1)
[1170]: (518.0185872566601,1)
[1171]: (525.3803870918176,1)
[1172]: (523.0391929430905,1)
[1173]: (518.565257337188,1)
[1174]: (530.37003351795,1)
[1175]: (531.3807660655425,1)
[1176]: (518.434219360009,1)
[1177]: (518.2795059147453,1)
[1178]: (517.4203303366941,1)
[1179]: (518.8225075217366,1)
[1180]: (518.1263774966413,1)
[1181]: (526.1252493742377,1)
[1182]: (519.0844939129643,1)
[1183]: (517.0986718035962,1)
[1184]: (518.3183540093152,1)
[1185]: (527.3837858023496,1)
[1186]: (518.5001864639288,1)
[1187]: (518.1490257088519,1)
[1188]: (518.296906558715,1)
[1189]: (519.163396102354,1)
[1190]: (518.634304179726,1)
[1191]: (535.1670203668713,1)
[1192]: (518.2809690971212,1)
[1193]: (518.0982063187029,1)
[1194]: (518.8927938563073,1)
[1195]: (531.4912434439598,1)
[1196]: (518.6412170649517,1)
[1197]: (518.4790977070963,1)
[1198]: (518.2480784283715,1)
[1199]: (517.3321905230755,1)
[1200]: (518.0594710429914,1)
[1201]: (530.297818638526,1)
[1202]: (518.089707245352,1)
[1203]: (518.3073479175014,1)
[1204]: (528.0891455130845,1)
[1205]: (518.2933394735124,1)
[1206]: (519.5891912616246,1)
[1207]: (517.2344444019578,1)
[1208]: (518.2699372933882,1)
[1209]: (518.022334340076,1)
[1210]: (518.2566563718982,1)
[1211]: (518.684696612031,1)
[1212]: (520.2669810061809,1)
[1213]: (519.8851264225636,1)
[1214]: (519.3539009204475,1)
[1215]: (517.169180628957,1)
[1216]: (525.0355684751153,1)
[1217]: (518.4002629105489,1)
[1218]: (518.5296302643859,1)
[1219]: (518.3219645373973,1)
[1220]: (518.2706729434947,1)
[1221]: (518.1619533252034,1)
[1222]: (520.4869898932718,1)
[1223]: (518.0637215563905,1)
[1224]: (518.055665447357,1)
[1225]: (521.3567521847648,1)
[1226]: (518.126814296666,1)
[1227]: (518.5079053430336,1)
[1228]: (517.0863322838389,1)
[1229]: (518.0146599694044,1)
[1230]: (523.127347415749,1)
[1231]: (524.3366793717194,1)
[1232]: (518.034875891281,1)
[1233]: (517.1678914325435,1)
[1234]: (518.0196685222818,1)
[1235]: (524.1449635653364,1)
[1236]: (517.1111113108292,1)
[1237]: (517.0548633977775,1)
[1238]: (518.000012595165,1)
[1239]: (518.0239480080767,1)
[1240]: (518.3222588882546,1)
[1241]: (518.1637955925609,1)
[1242]: (518.7612965426009,1)
[1243]: (518.3074858716924,1)
[1244]: (518.4689837303117,1)
[1245]: (518.0835405759265,1)
[1246]: (527.3373217972955,1)
[1247]: (517.6541348281618,1)
[1248]: (518.1988223525113,1)
[1249]: (517.281605214994,1)
[1250]: (520.0060789368868,1)
[1251]: (520.2965163714864,1)
[1252]: (517.3052010580128,1)
[1253]: (528.024040478257,1)
[1254]: (519.3745578324022,1)
[1255]: (518.6769877075449,1)
[1256]: (517.2605333704437,1)
[1257]: (518.0781257885802,1)
[1258]: (528.0574418063061,1)
[1259]: (518.3639446595068,1)
[1260]: (522.0789162115768,1)
[1261]: (521.0137052082025,1)
[1262]: (518.4593130455282,1)
[1263]: (518.1498394460431,1)
[1264]: (517.0367765550652,1)
[1265]: (527.744522010854,1)
[1266]: (518.3847386618767,1)
[1267]: (518.7526868637825,1)
[1268]: (517.0793139642647,1)
[1269]: (517.4358009361601,1)
[1270]: (518.2737553362216,1)
[1271]: (518.1506665830344,1)
[1272]: (527.6158013796712,1)
[1273]: (520.0146353206867,1)
[1274]: (518.4468505879175,1)
[1275]: (518.2320386243861,1)
[1276]: (536.7927804757678,1)
[1277]: (531.911617716882,1)
[1278]: (519.1386706824121,1)
[1279]: (518.9524988440203,1)
[1280]: (518.2142047121845,1)
[1281]: (523.2383423255579,1)
[1282]: (519.3922808901416,1)
[1283]: (518.5320102460317,1)
[1284]: (518.382398188724,1)
[1285]: (518.2385572829014,1)
[1286]: (518.4463840602828,1)
[1287]: (526.2781321152006,1)
[1288]: (517.9350666170275,1)
[1289]: (518.1243106941372,1)
[1290]: (528.4417260624756,1)
[1291]: (530.1198788969137,1)
[1292]: (518.0115659244933,1)
[1293]: (517.0758087558919,1)
[1294]: (520.0996063040394,1)
[1295]: (523.2865220303759,1)
[1296]: (518.2544973458357,1)
[1297]: (518.4716734380222,1)
[1298]: (517.1471648091288,1)
[1299]: (518.2687716673727,1)
[1300]: (525.0669476483721,1)
[1301]: (518.1118977160354,1)
[1302]: (526.1846494510105,1)
[1303]: (518.0299497043438,1)
[1304]: (519.3170488591915,1)
[1305]: (521.0465283558295,1)
[1306]: (517.6122430760048,1)
[1307]: (519.538825723861,1)
[1308]: (533.1862914515738,1)
[1309]: (518.2137016690219,1)
[1310]: (518.2937823457091,1)
[1311]: (528.2351428527754,1)
[1312]: (520.2453800942088,1)
[1313]: (524.0971506369232,1)
[1314]: (520.0326081154898,1)
[1315]: (518.0663615187362,1)
[1316]: (518.5894148991044,1)
[1317]: (518.0260170641262,1)
[1318]: (519.1754499847168,1)
[1319]: (520.0014349094365,1)
[1320]: (518.0583369437724,1)
[1321]: (526.4968779595179,1)
[1322]: (527.1699836167018,1)
[1323]: (518.1938318860761,1)
[1324]: (517.6284426294744,1)
[1325]: (519.156230001453,1)
[1326]: (519.1364053640137,1)
[1327]: (518.1286129011307,1)
[1328]: (535.5754386609495,1)
[1329]: (518.0279716253089,1)
[1330]: (518.0468771235589,1)
[1331]: (518.3963697806064,1)
[1332]: (518.2500561591222,1)
[1333]: (518.2184273225467,1)
[1334]: (518.1212351382545,1)
[1335]: (517.3407160400778,1)
[1336]: (528.204296963763,1)
[1337]: (518.3567749885066,1)
[1338]: (521.0645504483932,1)
[1339]: (518.3436467518131,1)
[1340]: (518.6733231720094,1)
[1341]: (518.129443623479,1)
[1342]: (527.427339310971,1)
[1343]: (518.7169110771223,1)
[1344]: (517.1045622949563,1)
[1345]: (517.2792864026296,1)
[1346]: (518.6343667116287,1)
[1347]: (518.3041954453818,1)
[1348]: (521.0399795045931,1)
[1349]: (519.2503054146744,1)
[1350]: (517.108049226577,1)
[1351]: (518.3685434917113,1)
[1352]: (525.2790765808766,1)
[1353]: (518.2324895345463,1)
[1354]: (518.0495707198884,1)
[1355]: (530.5041322610847,1)
