Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197919
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_173_8.q:1
 -- Throughput: 4200 states/sec, Load: 5 runs[K
 -- Throughput: 4084 states/sec, Load: 8 runs[K
 -- Throughput: 4207 states/sec, Load: 12 runs[K
 -- Throughput: 4105 states/sec, Load: 15 runs[K
 -- Throughput: 4195 states/sec, Load: 19 runs[K
 -- Throughput: 4088 states/sec, Load: 22 runs[K
 -- Throughput: 4078 states/sec, Load: 152 runs[K
 -- Throughput: 4276 states/sec, Load: 156 runs[K
 -- Throughput: 4061 states/sec, Load: 159 runs[K
 -- Throughput: 4239 states/sec, Load: 163 runs[K
 -- Throughput: 3837 states/sec, Load: 166 runs[K
 -- Throughput: 4293 states/sec, Load: 170 runs[K
 -- Throughput: 4044 states/sec, Load: 173 runs[K
 -- Throughput: 4236 states/sec, Load: 177 runs[K
 -- Throughput: 4013 states/sec, Load: 180 runs[K
 -- Throughput: 4329 states/sec, Load: 184 runs[K
 -- Throughput: 4050 states/sec, Load: 187 runs[K
 -- Throughput: 4296 states/sec, Load: 191 runs[K
 -- Throughput: 4067 states/sec, Load: 194 runs[K
 -- Throughput: 4191 states/sec, Load: 198 runs[K
 -- Throughput: 4298 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 4937 states/sec, Load: 199 runs[K
 -- Throughput: 4980 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 5030 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4904 states/sec, Load: 199 runs[K
 -- Throughput: 4878 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 5031 states/sec, Load: 199 runs[K
 -- Throughput: 5063 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 4846 states/sec, Load: 199 runs[K
 -- Throughput: 4902 states/sec, Load: 199 runs[K
 -- Throughput: 4898 states/sec, Load: 199 runs[K
 -- Throughput: 3561 states/sec, Load: 1 runs[K
 -- Throughput: 4142 states/sec, Load: 4 runs[K
 -- Throughput: 4225 states/sec, Load: 7 runs[K
 -- Throughput: 4067 states/sec, Load: 11 runs[K
 -- Throughput: 4251 states/sec, Load: 14 runs[K
 -- Throughput: 4081 states/sec, Load: 18 runs[K
 -- Throughput: 4231 states/sec, Load: 22 runs[K
 -- Throughput: 4017 states/sec, Load: 25 runs[K
 -- Throughput: 4254 states/sec, Load: 28 runs[K
 -- Throughput: 4113 states/sec, Load: 32 runs[K
 -- Throughput: 4136 states/sec, Load: 36 runs[K
 -- Throughput: 4091 states/sec, Load: 39 runs[K
 -- Throughput: 4262 states/sec, Load: 43 runs[K
 -- Throughput: 4033 states/sec, Load: 46 runs[K
 -- Throughput: 4242 states/sec, Load: 50 runs[K
 -- Throughput: 4043 states/sec, Load: 53 runs[K
 -- Throughput: 4254 states/sec, Load: 56 runs[K
 -- Throughput: 4061 states/sec, Load: 60 runs[K
 -- Throughput: 4165 states/sec, Load: 63 runs[K
 -- Throughput: 4169 states/sec, Load: 67 runs[K
 -- Throughput: 4219 states/sec, Load: 70 runs[K
 -- Throughput: 4118 states/sec, Load: 74 runs[K
 -- Throughput: 4206 states/sec, Load: 77 runs[K
 -- Throughput: 4117 states/sec, Load: 81 runs[K
 -- Throughput: 4196 states/sec, Load: 85 runs[K
 -- Throughput: 4055 states/sec, Load: 88 runs[K
 -- Throughput: 4303 states/sec, Load: 91 runs[K
 -- Throughput: 4088 states/sec, Load: 95 runs[K
 -- Throughput: 4287 states/sec, Load: 99 runs[K
 -- Throughput: 4094 states/sec, Load: 102 runs[K
 -- Throughput: 4248 states/sec, Load: 106 runs[K
 -- Throughput: 4072 states/sec, Load: 109 runs[K
 -- Throughput: 4251 states/sec, Load: 112 runs[K
 -- Throughput: 4094 states/sec, Load: 116 runs[K
 -- Throughput: 4248 states/sec, Load: 119 runs[K
 -- Throughput: 4054 states/sec, Load: 123 runs[K
 -- Throughput: 4214 states/sec, Load: 126 runs[K
 -- Throughput: 4072 states/sec, Load: 130 runs[K
 -- Throughput: 4148 states/sec, Load: 133 runs[K
 -- Throughput: 4078 states/sec, Load: 137 runs[K
 -- Throughput: 4124 states/sec, Load: 140 runs[K
 -- Throughput: 4169 states/sec, Load: 144 runs[K
 -- Throughput: 4138 states/sec, Load: 147 runs[K
 -- Throughput: 3987 states/sec, Load: 151 runs[K
 -- Throughput: 4109 states/sec, Load: 154 runs[K
 -- Throughput: 4271 states/sec, Load: 158 runs[K
 -- Throughput: 4109 states/sec, Load: 161 runs[K
 -- Throughput: 4222 states/sec, Load: 165 runs[K
 -- Throughput: 4074 states/sec, Load: 168 runs[K
 -- Throughput: 4240 states/sec, Load: 172 runs[K
 -- Throughput: 4174 states/sec, Load: 175 runs[K
 -- Throughput: 4313 states/sec, Load: 179 runs[K
 -- Throughput: 4090 states/sec, Load: 182 runs[K
 -- Throughput: 4157 states/sec, Load: 186 runs[K
 -- Throughput: 4204 states/sec, Load: 189 runs[K
 -- Throughput: 4169 states/sec, Load: 193 runs[K
 -- Throughput: 4114 states/sec, Load: 196 runs[K
 -- Throughput: 4154 states/sec, Load: 199 runs[K
 -- Throughput: 4820 states/sec, Load: 199 runs[K
 -- Throughput: 5010 states/sec, Load: 199 runs[K
 -- Throughput: 4963 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 4852 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4976 states/sec, Load: 199 runs[K
 -- Throughput: 4949 states/sec, Load: 199 runs[K
 -- Throughput: 5115 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 4825 states/sec, Load: 199 runs[K
 -- Throughput: 4897 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 4924 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 4846 states/sec, Load: 199 runs[K
 -- Throughput: 4899 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4913 states/sec, Load: 199 runs[K
 -- Throughput: 2775 states/sec, Load: 3 runs[K
 -- Throughput: 4337 states/sec, Load: 6 runs[K
 -- Throughput: 4105 states/sec, Load: 9 runs[K
 -- Throughput: 4308 states/sec, Load: 13 runs[K
 -- Throughput: 4045 states/sec, Load: 16 runs[K
 -- Throughput: 4308 states/sec, Load: 20 runs[K
 -- Throughput: 4061 states/sec, Load: 23 runs[K
 -- Throughput: 4295 states/sec, Load: 27 runs[K
 -- Throughput: 4060 states/sec, Load: 30 runs[K
 -- Throughput: 4220 states/sec, Load: 34 runs[K
 -- Throughput: 4058 states/sec, Load: 37 runs[K
 -- Throughput: 4278 states/sec, Load: 41 runs[K
 -- Throughput: 4057 states/sec, Load: 44 runs[K
 -- Throughput: 4294 states/sec, Load: 48 runs[K
 -- Throughput: 4104 states/sec, Load: 51 runs[K
 -- Throughput: 4192 states/sec, Load: 55 runs[K
 -- Throughput: 4085 states/sec, Load: 58 runs[K
 -- Throughput: 4286 states/sec, Load: 62 runs[K
 -- Throughput: 4068 states/sec, Load: 65 runs[K
 -- Throughput: 4177 states/sec, Load: 69 runs[K
 -- Throughput: 4054 states/sec, Load: 72 runs[K
 -- Throughput: 4234 states/sec, Load: 76 runs[K
 -- Throughput: 4072 states/sec, Load: 79 runs[K
 -- Throughput: 4226 states/sec, Load: 83 runs[K
 -- Throughput: 4177 states/sec, Load: 86 runs[K
 -- Throughput: 4272 states/sec, Load: 90 runs[K
 -- Throughput: 4212 states/sec, Load: 93 runs[K
 -- Throughput: 4106 states/sec, Load: 97 runs[K
 -- Throughput: 4251 states/sec, Load: 100 runs[K
 -- Throughput: 4107 states/sec, Load: 104 runs[K
 -- Throughput: 4252 states/sec, Load: 107 runs[K
 -- Throughput: 4053 states/sec, Load: 111 runs[K
 -- Throughput: 4236 states/sec, Load: 114 runs[K
 -- Throughput: 4142 states/sec, Load: 118 runs[K
 -- Throughput: 4285 states/sec, Load: 122 runs[K
 -- Throughput: 4104 states/sec, Load: 125 runs[K
 -- Throughput: 4313 states/sec, Load: 129 runs[K
 -- Throughput: 4010 states/sec, Load: 132 runs[K
 -- Throughput: 4319 states/sec, Load: 136 runs[K
 -- Throughput: 4054 states/sec, Load: 139 runs[K
 -- Throughput: 4245 states/sec, Load: 143 runs[K
 -- Throughput: 4024 states/sec, Load: 146 runs[K
 -- Throughput: 4309 states/sec, Load: 150 runs[K
 -- Throughput: 4014 states/sec, Load: 153 runs[K
 -- Throughput: 4345 states/sec, Load: 157 runs[K
 -- Throughput: 4083 states/sec, Load: 160 runs[K
 -- Throughput: 4316 states/sec, Load: 164 runs[K
 -- Throughput: 4057 states/sec, Load: 167 runs[K
 -- Throughput: 4325 states/sec, Load: 171 runs[K
 -- Throughput: 4025 states/sec, Load: 174 runs[K
 -- Throughput: 4272 states/sec, Load: 178 runs[K
 -- Throughput: 4081 states/sec, Load: 181 runs[K
 -- Throughput: 4286 states/sec, Load: 185 runs[K
 -- Throughput: 4057 states/sec, Load: 188 runs[K
 -- Throughput: 4241 states/sec, Load: 192 runs[K
 -- Throughput: 4142 states/sec, Load: 195 runs[K
 -- Throughput: 4162 states/sec, Load: 199 runs[K
 -- Throughput: 4697 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 5038 states/sec, Load: 199 runs[K
 -- Throughput: 5054 states/sec, Load: 199 runs[K
 -- Throughput: 4847 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4995 states/sec, Load: 199 runs[K
 -- Throughput: 4809 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 5054 states/sec, Load: 199 runs[K
 -- Throughput: 4980 states/sec, Load: 199 runs[K
 -- Throughput: 4826 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 4897 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4883 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 5084 states/sec, Load: 199 runs[K
 -- Throughput: 5062 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 4831 states/sec, Load: 199 runs[K
 -- Throughput: 4604 states/sec, Load: 2 runs[K
 -- Throughput: 4191 states/sec, Load: 6 runs[K
 -- Throughput: 4259 states/sec, Load: 10 runs[K
 -- Throughput: 4035 states/sec, Load: 13 runs[K
 -- Throughput: 4230 states/sec, Load: 17 runs[K
 -- Throughput: 4066 states/sec, Load: 20 runs[K
 -- Throughput: 4212 states/sec, Load: 23 runs[K
 -- Throughput: 4105 states/sec, Load: 27 runs[K
 -- Throughput: 4130 states/sec, Load: 30 runs[K
 -- Throughput: 4228 states/sec, Load: 34 runs[K
 -- Throughput: 4044 states/sec, Load: 37 runs[K
 -- Throughput: 4254 states/sec, Load: 41 runs[K
 -- Throughput: 4039 states/sec, Load: 44 runs[K
 -- Throughput: 4285 states/sec, Load: 48 runs[K
 -- Throughput: 4056 states/sec, Load: 51 runs[K
 -- Throughput: 4235 states/sec, Load: 55 runs[K
 -- Throughput: 4045 states/sec, Load: 58 runs[K
 -- Throughput: 4302 states/sec, Load: 62 runs[K
 -- Throughput: 4062 states/sec, Load: 65 runs[K
 -- Throughput: 4294 states/sec, Load: 69 runs[K
 -- Throughput: 4075 states/sec, Load: 72 runs[K
 -- Throughput: 4287 states/sec, Load: 76 runs[K
 -- Throughput: 4032 states/sec, Load: 79 runs[K
 -- Throughput: 4212 states/sec, Load: 83 runs[K
 -- Throughput: 4124 states/sec, Load: 86 runs[K
 -- Throughput: 4237 states/sec, Load: 90 runs[K
 -- Throughput: 4090 states/sec, Load: 93 runs[K
 -- Throughput: 4219 states/sec, Load: 97 runs[K
 -- Throughput: 4121 states/sec, Load: 100 runs[K
 -- Throughput: 4217 states/sec, Load: 104 runs[K
 -- Throughput: 4077 states/sec, Load: 107 runs[K
 -- Throughput: 4269 states/sec, Load: 111 runs[K
 -- Throughput: 4055 states/sec, Load: 114 runs[K
 -- Throughput: 4250 states/sec, Load: 118 runs[K
 -- Throughput: 4033 states/sec, Load: 121 runs[K
 -- Throughput: 4281 states/sec, Load: 125 runs[K
 -- Throughput: 4090 states/sec, Load: 128 runs[K
 -- Throughput: 4329 states/sec, Load: 132 runs[K
 -- Throughput: 4071 states/sec, Load: 135 runs[K
 -- Throughput: 3847 states/sec, Load: 139 runs[K
 -- Throughput: 4027 states/sec, Load: 142 runs[K
 -- Throughput: 4198 states/sec, Load: 145 runs[K
 -- Throughput: 4075 states/sec, Load: 149 runs[K
 -- Throughput: 4177 states/sec, Load: 152 runs[K
 -- Throughput: 4151 states/sec, Load: 156 runs[K
 -- Throughput: 4164 states/sec, Load: 159 runs[K
 -- Throughput: 4097 states/sec, Load: 163 runs[K
 -- Throughput: 4172 states/sec, Load: 166 runs[K
 -- Throughput: 4148 states/sec, Load: 170 runs[K
 -- Throughput: 4234 states/sec, Load: 173 runs[K
 -- Throughput: 4145 states/sec, Load: 177 runs[K
 -- Throughput: 4149 states/sec, Load: 180 runs[K
 -- Throughput: 4154 states/sec, Load: 184 runs[K
 -- Throughput: 4175 states/sec, Load: 187 runs[K
 -- Throughput: 4117 states/sec, Load: 191 runs[K
 -- Throughput: 4112 states/sec, Load: 194 runs[K
 -- Throughput: 4181 states/sec, Load: 198 runs[K
 -- Throughput: 4256 states/sec, Load: 199 runs[K
 -- Throughput: 4893 states/sec, Load: 199 runs[K
 -- Throughput: 4804 states/sec, Load: 199 runs[K
 -- Throughput: 4864 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4963 states/sec, Load: 199 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 4995 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 4817 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 4797 states/sec, Load: 199 runs[K
 -- Throughput: 4882 states/sec, Load: 199 runs[K
 -- Throughput: 4825 states/sec, Load: 199 runs[K
 -- Throughput: 4844 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4854 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 4916 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 4987 states/sec, Load: 199 runs[K
 -- Throughput: 4886 states/sec, Load: 199 runs[K
 -- Throughput: 4902 states/sec, Load: 199 runs[K
 -- Throughput: 4211 states/sec, Load: 4 runs[K
 -- Throughput: 4258 states/sec, Load: 7 runs[K
 -- Throughput: 4036 states/sec, Load: 11 runs[K
 -- Throughput: 4259 states/sec, Load: 15 runs[K
 -- Throughput: 4048 states/sec, Load: 18 runs[K
 -- Throughput: 4245 states/sec, Load: 22 runs[K
 -- Throughput: 4075 states/sec, Load: 25 runs[K
 -- Throughput: 4206 states/sec, Load: 28 runs[K
 -- Throughput: 4105 states/sec, Load: 32 runs[K
 -- Throughput: 4235 states/sec, Load: 36 runs[K
 -- Throughput: 4059 states/sec, Load: 39 runs[K
 -- Throughput: 4237 states/sec, Load: 43 runs[K
 -- Throughput: 4054 states/sec, Load: 46 runs[K
 -- Throughput: 4250 states/sec, Load: 49 runs[K
 -- Throughput: 4163 states/sec, Load: 53 runs[K
 -- Throughput: 4290 states/sec, Load: 57 runs[K
 -- Throughput: 4030 states/sec, Load: 60 runs[K
 -- Throughput: 4310 states/sec, Load: 64 runs[K
 -- Throughput: 4050 states/sec, Load: 67 runs[K
 -- Throughput: 4295 states/sec, Load: 71 runs[K
 -- Throughput: 4002 states/sec, Load: 74 runs[K
 -- Throughput: 4284 states/sec, Load: 78 runs[K
 -- Throughput: 3996 states/sec, Load: 81 runs[K
 -- Throughput: 4296 states/sec, Load: 85 runs[K
 -- Throughput: 4036 states/sec, Load: 88 runs[K
 -- Throughput: 4167 states/sec, Load: 92 runs[K
 -- Throughput: 4057 states/sec, Load: 95 runs[K
 -- Throughput: 4270 states/sec, Load: 99 runs[K
 -- Throughput: 4013 states/sec, Load: 102 runs[K
 -- Throughput: 4252 states/sec, Load: 106 runs[K
 -- Throughput: 4064 states/sec, Load: 109 runs[K
 -- Throughput: 4313 states/sec, Load: 113 runs[K
 -- Throughput: 4102 states/sec, Load: 116 runs[K
 -- Throughput: 4261 states/sec, Load: 120 runs[K
 -- Throughput: 4107 states/sec, Load: 123 runs[K
 -- Throughput: 4290 states/sec, Load: 127 runs[K
 -- Throughput: 4035 states/sec, Load: 130 runs[K
 -- Throughput: 4318 states/sec, Load: 134 runs[K
 -- Throughput: 4072 states/sec, Load: 137 runs[K
 -- Throughput: 4189 states/sec, Load: 141 runs[K
 -- Throughput: 2371 states/sec, Load: 144 runs[K
 -- Throughput: 4220 states/sec, Load: 146 runs[K
 -- Throughput: 4230 states/sec, Load: 150 runs[K
 -- Throughput: 4175 states/sec, Load: 153 runs[K
 -- Throughput: 4161 states/sec, Load: 157 runs[K
 -- Throughput: 4146 states/sec, Load: 160 runs[K
 -- Throughput: 4171 states/sec, Load: 164 runs[K
 -- Throughput: 4216 states/sec, Load: 167 runs[K
 -- Throughput: 4128 states/sec, Load: 171 runs[K
 -- Throughput: 4228 states/sec, Load: 174 runs[K
 -- Throughput: 4109 states/sec, Load: 178 runs[K
 -- Throughput: 4127 states/sec, Load: 181 runs[K
 -- Throughput: 4155 states/sec, Load: 185 runs[K
 -- Throughput: 4104 states/sec, Load: 188 runs[K
 -- Throughput: 4265 states/sec, Load: 192 runs[K
 -- Throughput: 4168 states/sec, Load: 195 runs[K
 -- Throughput: 4142 states/sec, Load: 199 runs[K
 -- Throughput: 4523 states/sec, Load: 199 runs[K
 -- Throughput: 4957 states/sec, Load: 199 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 5056 states/sec, Load: 199 runs[K
 -- Throughput: 5051 states/sec, Load: 199 runs[K
 -- Throughput: 4816 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 4898 states/sec, Load: 199 runs[K
 -- Throughput: 4956 states/sec, Load: 199 runs[K
 -- Throughput: 5052 states/sec, Load: 199 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 4885 states/sec, Load: 199 runs[K
 -- Throughput: 4937 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4830 states/sec, Load: 199 runs[K
 -- Throughput: 4867 states/sec, Load: 199 runs[K
 -- Throughput: 4976 states/sec, Load: 199 runs[K
 -- Throughput: 4971 states/sec, Load: 199 runs[K
 -- Throughput: 5134 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 4850 states/sec, Load: 199 runs[K
 -- Throughput: 4563 states/sec, Load: 2 runs[K
 -- Throughput: 4198 states/sec, Load: 6 runs[K
 -- Throughput: 4242 states/sec, Load: 10 runs[K
 -- Throughput: 4014 states/sec, Load: 13 runs[K
 -- Throughput: 4225 states/sec, Load: 16 runs[K
 -- Throughput: 4051 states/sec, Load: 20 runs[K
 -- Throughput: 4111 states/sec, Load: 23 runs[K
 -- Throughput: 4195 states/sec, Load: 27 runs[K
 -- Throughput: 4068 states/sec, Load: 30 runs[K
 -- Throughput: 4277 states/sec, Load: 34 runs[K
 -- Throughput: 4023 states/sec, Load: 37 runs[K
 -- Throughput: 4266 states/sec, Load: 41 runs[K
 -- Throughput: 4047 states/sec, Load: 44 runs[K
 -- Throughput: 4200 states/sec, Load: 48 runs[K
 -- Throughput: 4045 states/sec, Load: 51 runs[K
 -- Throughput: 4186 states/sec, Load: 55 runs[K
 -- Throughput: 4076 states/sec, Load: 58 runs[K
 -- Throughput: 4256 states/sec, Load: 62 runs[K
 -- Throughput: 4004 states/sec, Load: 65 runs[K
 -- Throughput: 4302 states/sec, Load: 69 runs[K
 -- Throughput: 4075 states/sec, Load: 72 runs[K
 -- Throughput: 4245 states/sec, Load: 76 runs[K
 -- Throughput: 4002 states/sec, Load: 79 runs[K
 -- Throughput: 4313 states/sec, Load: 83 runs[K
 -- Throughput: 4055 states/sec, Load: 86 runs[K
 -- Throughput: 4303 states/sec, Load: 90 runs[K
 -- Throughput: 4098 states/sec, Load: 93 runs[K
 -- Throughput: 4310 states/sec, Load: 97 runs[K
 -- Throughput: 4074 states/sec, Load: 100 runs[K
 -- Throughput: 4248 states/sec, Load: 104 runs[K
 -- Throughput: 4060 states/sec, Load: 107 runs[K
 -- Throughput: 4234 states/sec, Load: 111 runs[K
 -- Throughput: 4032 states/sec, Load: 114 runs[K
 -- Throughput: 4279 states/sec, Load: 118 runs[K
 -- Throughput: 4020 states/sec, Load: 121 runs[K
 -- Throughput: 4258 states/sec, Load: 125 runs[K
 -- Throughput: 4012 states/sec, Load: 128 runs[K
 -- Throughput: 4201 states/sec, Load: 131 runs[K
 -- Throughput: 4150 states/sec, Load: 135 runs[K
 -- Throughput: 4127 states/sec, Load: 138 runs[K
 -- Throughput: 4141 states/sec, Load: 142 runs[K
 -- Throughput: 4077 states/sec, Load: 145 runs[K
 -- Throughput: 4302 states/sec, Load: 149 runs[K
 -- Throughput: 4014 states/sec, Load: 152 runs[K
 -- Throughput: 4308 states/sec, Load: 156 runs[K
 -- Throughput: 4027 states/sec, Load: 159 runs[K
 -- Throughput: 4281 states/sec, Load: 163 runs[K
 -- Throughput: 4005 states/sec, Load: 166 runs[K
 -- Throughput: 4218 states/sec, Load: 169 runs[K
 -- Throughput: 4084 states/sec, Load: 173 runs[K
 -- Throughput: 4162 states/sec, Load: 176 runs[K
 -- Throughput: 4138 states/sec, Load: 180 runs[K
 -- Throughput: 4168 states/sec, Load: 183 runs[K
 -- Throughput: 4193 states/sec, Load: 187 runs[K
 -- Throughput: 4094 states/sec, Load: 190 runs[K
 -- Throughput: 4235 states/sec, Load: 194 runs[K
 -- Throughput: 4008 states/sec, Load: 197 runs[K
 -- Throughput: 4353 states/sec, Load: 199 runs[K
 -- Throughput: 4744 states/sec, Load: 199 runs[K
 -- Throughput: 5016 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 5015 states/sec, Load: 199 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 4860 states/sec, Load: 199 runs[K
 -- Throughput: 4893 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4864 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 4853 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 4845 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 199 runs[K
 -- Throughput: 4889 states/sec, Load: 199 runs[K
