Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556217685
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_98_8.q:1
 -- Throughput: 4576 states/sec, Load: 4 runs[K
 -- Throughput: 4759 states/sec, Load: 7 runs[K
 -- Throughput: 4794 states/sec, Load: 11 runs[K
 -- Throughput: 4580 states/sec, Load: 14 runs[K
 -- Throughput: 4880 states/sec, Load: 18 runs[K
 -- Throughput: 4556 states/sec, Load: 21 runs[K
 -- Throughput: 5883 states/sec, Load: 199 runs[K
 -- Throughput: 5547 states/sec, Load: 199 runs[K
 -- Throughput: 5720 states/sec, Load: 199 runs[K
 -- Throughput: 5644 states/sec, Load: 199 runs[K
 -- Throughput: 5874 states/sec, Load: 199 runs[K
 -- Throughput: 3829 states/sec, Load: 3 runs[K
 -- Throughput: 4638 states/sec, Load: 5 runs[K
 -- Throughput: 4902 states/sec, Load: 9 runs[K
 -- Throughput: 4646 states/sec, Load: 12 runs[K
 -- Throughput: 4969 states/sec, Load: 16 runs[K
 -- Throughput: 4560 states/sec, Load: 19 runs[K
 -- Throughput: 4897 states/sec, Load: 23 runs[K
 -- Throughput: 4678 states/sec, Load: 26 runs[K
 -- Throughput: 4876 states/sec, Load: 30 runs[K
 -- Throughput: 4367 states/sec, Load: 33 runs[K
 -- Throughput: 4892 states/sec, Load: 36 runs[K
 -- Throughput: 4611 states/sec, Load: 40 runs[K
 -- Throughput: 4907 states/sec, Load: 43 runs[K
 -- Throughput: 4690 states/sec, Load: 47 runs[K
 -- Throughput: 4872 states/sec, Load: 51 runs[K
 -- Throughput: 4634 states/sec, Load: 54 runs[K
 -- Throughput: 4858 states/sec, Load: 57 runs[K
 -- Throughput: 4558 states/sec, Load: 61 runs[K
 -- Throughput: 4905 states/sec, Load: 64 runs[K
 -- Throughput: 4627 states/sec, Load: 68 runs[K
 -- Throughput: 4812 states/sec, Load: 71 runs[K
 -- Throughput: 4664 states/sec, Load: 75 runs[K
 -- Throughput: 4714 states/sec, Load: 78 runs[K
 -- Throughput: 4717 states/sec, Load: 82 runs[K
 -- Throughput: 4684 states/sec, Load: 85 runs[K
 -- Throughput: 4841 states/sec, Load: 89 runs[K
 -- Throughput: 4640 states/sec, Load: 92 runs[K
 -- Throughput: 4859 states/sec, Load: 96 runs[K
 -- Throughput: 4728 states/sec, Load: 99 runs[K
 -- Throughput: 4720 states/sec, Load: 103 runs[K
 -- Throughput: 4609 states/sec, Load: 106 runs[K
 -- Throughput: 4918 states/sec, Load: 110 runs[K
 -- Throughput: 4570 states/sec, Load: 113 runs[K
 -- Throughput: 4926 states/sec, Load: 117 runs[K
 -- Throughput: 4559 states/sec, Load: 120 runs[K
 -- Throughput: 4846 states/sec, Load: 124 runs[K
 -- Throughput: 4694 states/sec, Load: 127 runs[K
 -- Throughput: 4814 states/sec, Load: 131 runs[K
 -- Throughput: 4603 states/sec, Load: 134 runs[K
 -- Throughput: 4780 states/sec, Load: 137 runs[K
 -- Throughput: 4821 states/sec, Load: 141 runs[K
 -- Throughput: 4696 states/sec, Load: 144 runs[K
 -- Throughput: 4792 states/sec, Load: 148 runs[K
 -- Throughput: 4679 states/sec, Load: 151 runs[K
 -- Throughput: 4731 states/sec, Load: 155 runs[K
 -- Throughput: 4634 states/sec, Load: 158 runs[K
 -- Throughput: 4913 states/sec, Load: 162 runs[K
 -- Throughput: 4645 states/sec, Load: 165 runs[K
 -- Throughput: 4981 states/sec, Load: 169 runs[K
 -- Throughput: 4581 states/sec, Load: 172 runs[K
 -- Throughput: 4878 states/sec, Load: 176 runs[K
 -- Throughput: 4679 states/sec, Load: 179 runs[K
 -- Throughput: 4849 states/sec, Load: 183 runs[K
 -- Throughput: 4589 states/sec, Load: 186 runs[K
 -- Throughput: 4869 states/sec, Load: 190 runs[K
 -- Throughput: 4542 states/sec, Load: 193 runs[K
 -- Throughput: 4895 states/sec, Load: 197 runs[K
 -- Throughput: 4537 states/sec, Load: 199 runs[K
 -- Throughput: 5875 states/sec, Load: 199 runs[K
 -- Throughput: 5750 states/sec, Load: 199 runs[K
 -- Throughput: 5610 states/sec, Load: 199 runs[K
 -- Throughput: 5623 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5558 states/sec, Load: 199 runs[K
 -- Throughput: 5714 states/sec, Load: 199 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5802 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5646 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 5828 states/sec, Load: 199 runs[K
 -- Throughput: 5842 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5857 states/sec, Load: 199 runs[K
 -- Throughput: 5709 states/sec, Load: 199 runs[K
 -- Throughput: 5823 states/sec, Load: 199 runs[K
 -- Throughput: 5767 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5688 states/sec, Load: 199 runs[K
 -- Throughput: 2685 states/sec, Load: 4 runs[K
 -- Throughput: 4858 states/sec, Load: 6 runs[K
 -- Throughput: 4835 states/sec, Load: 10 runs[K
 -- Throughput: 4580 states/sec, Load: 13 runs[K
 -- Throughput: 4961 states/sec, Load: 17 runs[K
 -- Throughput: 4502 states/sec, Load: 20 runs[K
 -- Throughput: 4904 states/sec, Load: 24 runs[K
 -- Throughput: 4510 states/sec, Load: 27 runs[K
 -- Throughput: 4849 states/sec, Load: 30 runs[K
 -- Throughput: 4680 states/sec, Load: 34 runs[K
 -- Throughput: 4779 states/sec, Load: 37 runs[K
 -- Throughput: 4659 states/sec, Load: 41 runs[K
 -- Throughput: 4814 states/sec, Load: 44 runs[K
 -- Throughput: 4814 states/sec, Load: 48 runs[K
 -- Throughput: 4738 states/sec, Load: 51 runs[K
 -- Throughput: 4858 states/sec, Load: 55 runs[K
 -- Throughput: 4717 states/sec, Load: 58 runs[K
 -- Throughput: 4810 states/sec, Load: 62 runs[K
 -- Throughput: 4629 states/sec, Load: 65 runs[K
 -- Throughput: 4891 states/sec, Load: 69 runs[K
 -- Throughput: 4588 states/sec, Load: 72 runs[K
 -- Throughput: 4660 states/sec, Load: 76 runs[K
 -- Throughput: 4514 states/sec, Load: 79 runs[K
 -- Throughput: 4801 states/sec, Load: 82 runs[K
 -- Throughput: 4727 states/sec, Load: 86 runs[K
 -- Throughput: 4778 states/sec, Load: 89 runs[K
 -- Throughput: 4681 states/sec, Load: 93 runs[K
 -- Throughput: 4669 states/sec, Load: 96 runs[K
 -- Throughput: 4837 states/sec, Load: 100 runs[K
 -- Throughput: 4645 states/sec, Load: 103 runs[K
 -- Throughput: 4821 states/sec, Load: 107 runs[K
 -- Throughput: 4573 states/sec, Load: 110 runs[K
 -- Throughput: 4951 states/sec, Load: 114 runs[K
 -- Throughput: 4633 states/sec, Load: 117 runs[K
 -- Throughput: 4784 states/sec, Load: 121 runs[K
 -- Throughput: 4591 states/sec, Load: 124 runs[K
 -- Throughput: 4796 states/sec, Load: 128 runs[K
 -- Throughput: 4597 states/sec, Load: 131 runs[K
 -- Throughput: 4844 states/sec, Load: 135 runs[K
 -- Throughput: 4573 states/sec, Load: 138 runs[K
 -- Throughput: 4822 states/sec, Load: 141 runs[K
 -- Throughput: 4672 states/sec, Load: 145 runs[K
 -- Throughput: 4769 states/sec, Load: 148 runs[K
 -- Throughput: 4814 states/sec, Load: 152 runs[K
 -- Throughput: 4693 states/sec, Load: 155 runs[K
 -- Throughput: 4662 states/sec, Load: 159 runs[K
 -- Throughput: 4765 states/sec, Load: 162 runs[K
 -- Throughput: 4843 states/sec, Load: 166 runs[K
 -- Throughput: 4608 states/sec, Load: 169 runs[K
 -- Throughput: 4800 states/sec, Load: 173 runs[K
 -- Throughput: 4668 states/sec, Load: 176 runs[K
 -- Throughput: 4901 states/sec, Load: 180 runs[K
 -- Throughput: 4557 states/sec, Load: 183 runs[K
 -- Throughput: 4914 states/sec, Load: 187 runs[K
 -- Throughput: 4533 states/sec, Load: 190 runs[K
 -- Throughput: 4826 states/sec, Load: 194 runs[K
 -- Throughput: 4652 states/sec, Load: 197 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 5526 states/sec, Load: 199 runs[K
 -- Throughput: 5619 states/sec, Load: 199 runs[K
 -- Throughput: 5654 states/sec, Load: 199 runs[K
 -- Throughput: 5719 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5689 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5628 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5679 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5675 states/sec, Load: 199 runs[K
 -- Throughput: 5697 states/sec, Load: 199 runs[K
 -- Throughput: 5869 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 5758 states/sec, Load: 199 runs[K
 -- Throughput: 5597 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5728 states/sec, Load: 199 runs[K
 -- Throughput: 5917 states/sec, Load: 199 runs[K
 -- Throughput: 5696 states/sec, Load: 199 runs[K
 -- Throughput: 5615 states/sec, Load: 199 runs[K
 -- Throughput: 5719 states/sec, Load: 199 runs[K
 -- Throughput: 5698 states/sec, Load: 199 runs[K
 -- Throughput: 2325 states/sec, Load: 4 runs[K
 -- Throughput: 4844 states/sec, Load: 9 runs[K
 -- Throughput: 4724 states/sec, Load: 13 runs[K
 -- Throughput: 4896 states/sec, Load: 17 runs[K
 -- Throughput: 4558 states/sec, Load: 20 runs[K
 -- Throughput: 4825 states/sec, Load: 23 runs[K
 -- Throughput: 4722 states/sec, Load: 27 runs[K
 -- Throughput: 4815 states/sec, Load: 30 runs[K
 -- Throughput: 4666 states/sec, Load: 34 runs[K
 -- Throughput: 4825 states/sec, Load: 37 runs[K
 -- Throughput: 4625 states/sec, Load: 41 runs[K
 -- Throughput: 4875 states/sec, Load: 45 runs[K
 -- Throughput: 4670 states/sec, Load: 48 runs[K
 -- Throughput: 4909 states/sec, Load: 52 runs[K
 -- Throughput: 4631 states/sec, Load: 55 runs[K
 -- Throughput: 4843 states/sec, Load: 59 runs[K
 -- Throughput: 4656 states/sec, Load: 62 runs[K
 -- Throughput: 4891 states/sec, Load: 66 runs[K
 -- Throughput: 4610 states/sec, Load: 69 runs[K
 -- Throughput: 4844 states/sec, Load: 72 runs[K
 -- Throughput: 4569 states/sec, Load: 76 runs[K
 -- Throughput: 4748 states/sec, Load: 79 runs[K
 -- Throughput: 4685 states/sec, Load: 83 runs[K
 -- Throughput: 4731 states/sec, Load: 86 runs[K
 -- Throughput: 4711 states/sec, Load: 90 runs[K
 -- Throughput: 4671 states/sec, Load: 93 runs[K
 -- Throughput: 4779 states/sec, Load: 97 runs[K
 -- Throughput: 4592 states/sec, Load: 100 runs[K
 -- Throughput: 4966 states/sec, Load: 104 runs[K
 -- Throughput: 4565 states/sec, Load: 107 runs[K
 -- Throughput: 4891 states/sec, Load: 111 runs[K
 -- Throughput: 4681 states/sec, Load: 114 runs[K
 -- Throughput: 4891 states/sec, Load: 118 runs[K
 -- Throughput: 4615 states/sec, Load: 121 runs[K
 -- Throughput: 4930 states/sec, Load: 125 runs[K
 -- Throughput: 4698 states/sec, Load: 128 runs[K
 -- Throughput: 4895 states/sec, Load: 132 runs[K
 -- Throughput: 4591 states/sec, Load: 135 runs[K
 -- Throughput: 4949 states/sec, Load: 139 runs[K
 -- Throughput: 4557 states/sec, Load: 142 runs[K
 -- Throughput: 4937 states/sec, Load: 146 runs[K
 -- Throughput: 4551 states/sec, Load: 149 runs[K
 -- Throughput: 4967 states/sec, Load: 153 runs[K
 -- Throughput: 4589 states/sec, Load: 156 runs[K
 -- Throughput: 4857 states/sec, Load: 160 runs[K
 -- Throughput: 4604 states/sec, Load: 163 runs[K
 -- Throughput: 4895 states/sec, Load: 167 runs[K
 -- Throughput: 4633 states/sec, Load: 170 runs[K
 -- Throughput: 4885 states/sec, Load: 174 runs[K
 -- Throughput: 4497 states/sec, Load: 177 runs[K
 -- Throughput: 4945 states/sec, Load: 180 runs[K
 -- Throughput: 4603 states/sec, Load: 184 runs[K
 -- Throughput: 4832 states/sec, Load: 187 runs[K
 -- Throughput: 4647 states/sec, Load: 191 runs[K
 -- Throughput: 4792 states/sec, Load: 194 runs[K
 -- Throughput: 4694 states/sec, Load: 198 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5648 states/sec, Load: 199 runs[K
 -- Throughput: 5769 states/sec, Load: 199 runs[K
 -- Throughput: 5888 states/sec, Load: 199 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5595 states/sec, Load: 199 runs[K
 -- Throughput: 5666 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 5780 states/sec, Load: 199 runs[K
 -- Throughput: 5862 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 5787 states/sec, Load: 199 runs[K
 -- Throughput: 5810 states/sec, Load: 199 runs[K
 -- Throughput: 5918 states/sec, Load: 199 runs[K
 -- Throughput: 5653 states/sec, Load: 199 runs[K
 -- Throughput: 5711 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5768 states/sec, Load: 199 runs[K
 -- Throughput: 2202 states/sec, Load: 1 runs[K
 -- Throughput: 4695 states/sec, Load: 6 runs[K
 -- Throughput: 4912 states/sec, Load: 10 runs[K
 -- Throughput: 4488 states/sec, Load: 13 runs[K
 -- Throughput: 4935 states/sec, Load: 17 runs[K
 -- Throughput: 4555 states/sec, Load: 20 runs[K
 -- Throughput: 4900 states/sec, Load: 24 runs[K
 -- Throughput: 4605 states/sec, Load: 27 runs[K
 -- Throughput: 4751 states/sec, Load: 30 runs[K
 -- Throughput: 4638 states/sec, Load: 34 runs[K
 -- Throughput: 4704 states/sec, Load: 37 runs[K
 -- Throughput: 4860 states/sec, Load: 41 runs[K
 -- Throughput: 4712 states/sec, Load: 44 runs[K
 -- Throughput: 4836 states/sec, Load: 48 runs[K
 -- Throughput: 4615 states/sec, Load: 51 runs[K
 -- Throughput: 4912 states/sec, Load: 55 runs[K
 -- Throughput: 4700 states/sec, Load: 58 runs[K
 -- Throughput: 4850 states/sec, Load: 62 runs[K
 -- Throughput: 4705 states/sec, Load: 65 runs[K
 -- Throughput: 4844 states/sec, Load: 69 runs[K
 -- Throughput: 4631 states/sec, Load: 72 runs[K
 -- Throughput: 4818 states/sec, Load: 76 runs[K
 -- Throughput: 4613 states/sec, Load: 79 runs[K
 -- Throughput: 4966 states/sec, Load: 83 runs[K
 -- Throughput: 4695 states/sec, Load: 86 runs[K
 -- Throughput: 4849 states/sec, Load: 90 runs[K
 -- Throughput: 4572 states/sec, Load: 93 runs[K
 -- Throughput: 4882 states/sec, Load: 97 runs[K
 -- Throughput: 4532 states/sec, Load: 100 runs[K
 -- Throughput: 4905 states/sec, Load: 104 runs[K
 -- Throughput: 4558 states/sec, Load: 107 runs[K
 -- Throughput: 4869 states/sec, Load: 111 runs[K
 -- Throughput: 4558 states/sec, Load: 114 runs[K
 -- Throughput: 4928 states/sec, Load: 118 runs[K
 -- Throughput: 4546 states/sec, Load: 121 runs[K
 -- Throughput: 4859 states/sec, Load: 125 runs[K
 -- Throughput: 4606 states/sec, Load: 128 runs[K
 -- Throughput: 4860 states/sec, Load: 132 runs[K
 -- Throughput: 4677 states/sec, Load: 135 runs[K
 -- Throughput: 4804 states/sec, Load: 138 runs[K
 -- Throughput: 4724 states/sec, Load: 142 runs[K
 -- Throughput: 4651 states/sec, Load: 145 runs[K
 -- Throughput: 4789 states/sec, Load: 149 runs[K
 -- Throughput: 4608 states/sec, Load: 152 runs[K
 -- Throughput: 4901 states/sec, Load: 156 runs[K
 -- Throughput: 4652 states/sec, Load: 159 runs[K
 -- Throughput: 4837 states/sec, Load: 163 runs[K
 -- Throughput: 4622 states/sec, Load: 166 runs[K
 -- Throughput: 4323 states/sec, Load: 170 runs[K
 -- Throughput: 4632 states/sec, Load: 173 runs[K
 -- Throughput: 4591 states/sec, Load: 176 runs[K
 -- Throughput: 4907 states/sec, Load: 180 runs[K
 -- Throughput: 4557 states/sec, Load: 183 runs[K
 -- Throughput: 4918 states/sec, Load: 186 runs[K
 -- Throughput: 4553 states/sec, Load: 190 runs[K
 -- Throughput: 4686 states/sec, Load: 193 runs[K
 -- Throughput: 4821 states/sec, Load: 197 runs[K
 -- Throughput: 4647 states/sec, Load: 199 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5540 states/sec, Load: 199 runs[K
 -- Throughput: 5704 states/sec, Load: 199 runs[K
 -- Throughput: 5756 states/sec, Load: 199 runs[K
 -- Throughput: 5863 states/sec, Load: 199 runs[K
 -- Throughput: 5745 states/sec, Load: 199 runs[K
 -- Throughput: 5563 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5704 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5946 states/sec, Load: 199 runs[K
 -- Throughput: 5778 states/sec, Load: 199 runs[K
 -- Throughput: 5674 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 5820 states/sec, Load: 199 runs[K
 -- Throughput: 5920 states/sec, Load: 199 runs[K
 -- Throughput: 5848 states/sec, Load: 199 runs[K
 -- Throughput: 5745 states/sec, Load: 199 runs[K
 -- Throughput: 5874 states/sec, Load: 199 runs[K
 -- Throughput: 5896 states/sec, Load: 199 runs[K
 -- Throughput: 5699 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5593 states/sec, Load: 1 runs[K
 -- Throughput: 4710 states/sec, Load: 5 runs[K
 -- Throughput: 4774 states/sec, Load: 8 runs[K
 -- Throughput: 4643 states/sec, Load: 12 runs[K
 -- Throughput: 4770 states/sec, Load: 15 runs[K
 -- Throughput: 4679 states/sec, Load: 19 runs[K
 -- Throughput: 4735 states/sec, Load: 22 runs[K
 -- Throughput: 4725 states/sec, Load: 26 runs[K
 -- Throughput: 4609 states/sec, Load: 29 runs[K
 -- Throughput: 4882 states/sec, Load: 33 runs[K
 -- Throughput: 4537 states/sec, Load: 36 runs[K
 -- Throughput: 4944 states/sec, Load: 40 runs[K
 -- Throughput: 4543 states/sec, Load: 43 runs[K
 -- Throughput: 4845 states/sec, Load: 47 runs[K
 -- Throughput: 4602 states/sec, Load: 50 runs[K
 -- Throughput: 4787 states/sec, Load: 53 runs[K
 -- Throughput: 4722 states/sec, Load: 57 runs[K
 -- Throughput: 4641 states/sec, Load: 60 runs[K
 -- Throughput: 4869 states/sec, Load: 64 runs[K
 -- Throughput: 4657 states/sec, Load: 67 runs[K
 -- Throughput: 4787 states/sec, Load: 71 runs[K
 -- Throughput: 4725 states/sec, Load: 74 runs[K
 -- Throughput: 4915 states/sec, Load: 78 runs[K
 -- Throughput: 4608 states/sec, Load: 81 runs[K
 -- Throughput: 4926 states/sec, Load: 85 runs[K
 -- Throughput: 4618 states/sec, Load: 88 runs[K
 -- Throughput: 4816 states/sec, Load: 92 runs[K
 -- Throughput: 4610 states/sec, Load: 95 runs[K
 -- Throughput: 4866 states/sec, Load: 98 runs[K
 -- Throughput: 4728 states/sec, Load: 102 runs[K
 -- Throughput: 4766 states/sec, Load: 105 runs[K
 -- Throughput: 4819 states/sec, Load: 109 runs[K
 -- Throughput: 4677 states/sec, Load: 112 runs[K
 -- Throughput: 4758 states/sec, Load: 116 runs[K
 -- Throughput: 4749 states/sec, Load: 119 runs[K
 -- Throughput: 4914 states/sec, Load: 123 runs[K
 -- Throughput: 4597 states/sec, Load: 126 runs[K
 -- Throughput: 4933 states/sec, Load: 130 runs[K
 -- Throughput: 4722 states/sec, Load: 133 runs[K
 -- Throughput: 4827 states/sec, Load: 137 runs[K
 -- Throughput: 4607 states/sec, Load: 140 runs[K
 -- Throughput: 4846 states/sec, Load: 144 runs[K
 -- Throughput: 4577 states/sec, Load: 147 runs[K
 -- Throughput: 4869 states/sec, Load: 150 runs[K
 -- Throughput: 4731 states/sec, Load: 154 runs[K
 -- Throughput: 4858 states/sec, Load: 157 runs[K
 -- Throughput: 4694 states/sec, Load: 161 runs[K
 -- Throughput: 4771 states/sec, Load: 164 runs[K
 -- Throughput: 4702 states/sec, Load: 168 runs[K
 -- Throughput: 4628 states/sec, Load: 171 runs[K
 -- Throughput: 4855 states/sec, Load: 175 runs[K
 -- Throughput: 4598 states/sec, Load: 178 runs[K
 -- Throughput: 4970 states/sec, Load: 182 runs[K
 -- Throughput: 4643 states/sec, Load: 185 runs[K
 -- Throughput: 4831 states/sec, Load: 189 runs[K
 -- Throughput: 4520 states/sec, Load: 192 runs[K
 -- Throughput: 4845 states/sec, Load: 195 runs[K
 -- Throughput: 4711 states/sec, Load: 199 runs[K
 -- Throughput: 5212 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5681 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 5879 states/sec, Load: 199 runs[K
 -- Throughput: 5452 states/sec, Load: 199 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 5635 states/sec, Load: 199 runs[K
 -- Throughput: 5638 states/sec, Load: 199 runs[K
 -- Throughput: 5784 states/sec, Load: 199 runs[K
 -- Throughput: 5672 states/sec, Load: 199 runs[K
 -- Throughput: 5721 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5751 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5704 states/sec, Load: 199 runs[K
 -- Throughput: 5535 states/sec, Load: 199 runs[K
 -- Throughput: 5642 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 5721 states/sec, Load: 199 runs[K
 -- Throughput: 5617 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
