Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185577
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_105_8.q:1
 -- Throughput: 4189 states/sec, Load: 4 runs[K
 -- Throughput: 4052 states/sec, Load: 8 runs[K
 -- Throughput: 3994 states/sec, Load: 11 runs[K
 -- Throughput: 4016 states/sec, Load: 14 runs[K
 -- Throughput: 4082 states/sec, Load: 17 runs[K
 -- Throughput: 4184 states/sec, Load: 21 runs[K
 -- Throughput: 4890 states/sec, Load: 199 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 4671 states/sec, Load: 199 runs[K
 -- Throughput: 4541 states/sec, Load: 199 runs[K
 -- Throughput: 3028 states/sec, Load: 3 runs[K
 -- Throughput: 3747 states/sec, Load: 5 runs[K
 -- Throughput: 4071 states/sec, Load: 8 runs[K
 -- Throughput: 3931 states/sec, Load: 11 runs[K
 -- Throughput: 4119 states/sec, Load: 14 runs[K
 -- Throughput: 4060 states/sec, Load: 18 runs[K
 -- Throughput: 3904 states/sec, Load: 21 runs[K
 -- Throughput: 3926 states/sec, Load: 24 runs[K
 -- Throughput: 3905 states/sec, Load: 27 runs[K
 -- Throughput: 4105 states/sec, Load: 30 runs[K
 -- Throughput: 4057 states/sec, Load: 34 runs[K
 -- Throughput: 3962 states/sec, Load: 37 runs[K
 -- Throughput: 3916 states/sec, Load: 40 runs[K
 -- Throughput: 4000 states/sec, Load: 43 runs[K
 -- Throughput: 4094 states/sec, Load: 46 runs[K
 -- Throughput: 4040 states/sec, Load: 50 runs[K
 -- Throughput: 4025 states/sec, Load: 53 runs[K
 -- Throughput: 4112 states/sec, Load: 56 runs[K
 -- Throughput: 4166 states/sec, Load: 59 runs[K
 -- Throughput: 3909 states/sec, Load: 63 runs[K
 -- Throughput: 4044 states/sec, Load: 66 runs[K
 -- Throughput: 4062 states/sec, Load: 69 runs[K
 -- Throughput: 4145 states/sec, Load: 72 runs[K
 -- Throughput: 4245 states/sec, Load: 76 runs[K
 -- Throughput: 3948 states/sec, Load: 79 runs[K
 -- Throughput: 4079 states/sec, Load: 82 runs[K
 -- Throughput: 4078 states/sec, Load: 85 runs[K
 -- Throughput: 4290 states/sec, Load: 89 runs[K
 -- Throughput: 4030 states/sec, Load: 92 runs[K
 -- Throughput: 4085 states/sec, Load: 95 runs[K
 -- Throughput: 4079 states/sec, Load: 98 runs[K
 -- Throughput: 4152 states/sec, Load: 102 runs[K
 -- Throughput: 4055 states/sec, Load: 105 runs[K
 -- Throughput: 4100 states/sec, Load: 108 runs[K
 -- Throughput: 4263 states/sec, Load: 112 runs[K
 -- Throughput: 4068 states/sec, Load: 115 runs[K
 -- Throughput: 4047 states/sec, Load: 118 runs[K
 -- Throughput: 4218 states/sec, Load: 121 runs[K
 -- Throughput: 4147 states/sec, Load: 125 runs[K
 -- Throughput: 4008 states/sec, Load: 128 runs[K
 -- Throughput: 4199 states/sec, Load: 131 runs[K
 -- Throughput: 4232 states/sec, Load: 135 runs[K
 -- Throughput: 4043 states/sec, Load: 138 runs[K
 -- Throughput: 3969 states/sec, Load: 141 runs[K
 -- Throughput: 4168 states/sec, Load: 144 runs[K
 -- Throughput: 4201 states/sec, Load: 148 runs[K
 -- Throughput: 3980 states/sec, Load: 151 runs[K
 -- Throughput: 4004 states/sec, Load: 154 runs[K
 -- Throughput: 4193 states/sec, Load: 157 runs[K
 -- Throughput: 4284 states/sec, Load: 161 runs[K
 -- Throughput: 4146 states/sec, Load: 164 runs[K
 -- Throughput: 4202 states/sec, Load: 167 runs[K
 -- Throughput: 4248 states/sec, Load: 171 runs[K
 -- Throughput: 4107 states/sec, Load: 174 runs[K
 -- Throughput: 4214 states/sec, Load: 177 runs[K
 -- Throughput: 4257 states/sec, Load: 181 runs[K
 -- Throughput: 4076 states/sec, Load: 184 runs[K
 -- Throughput: 4221 states/sec, Load: 187 runs[K
 -- Throughput: 4160 states/sec, Load: 191 runs[K
 -- Throughput: 4086 states/sec, Load: 194 runs[K
 -- Throughput: 4200 states/sec, Load: 197 runs[K
 -- Throughput: 4392 states/sec, Load: 199 runs[K
 -- Throughput: 4866 states/sec, Load: 199 runs[K
 -- Throughput: 4980 states/sec, Load: 199 runs[K
 -- Throughput: 5012 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 5060 states/sec, Load: 199 runs[K
 -- Throughput: 5004 states/sec, Load: 199 runs[K
 -- Throughput: 4920 states/sec, Load: 199 runs[K
 -- Throughput: 4703 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 199 runs[K
 -- Throughput: 4790 states/sec, Load: 199 runs[K
 -- Throughput: 4924 states/sec, Load: 199 runs[K
 -- Throughput: 4656 states/sec, Load: 199 runs[K
 -- Throughput: 4607 states/sec, Load: 199 runs[K
 -- Throughput: 4712 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4616 states/sec, Load: 199 runs[K
 -- Throughput: 4835 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 4828 states/sec, Load: 199 runs[K
 -- Throughput: 4636 states/sec, Load: 199 runs[K
 -- Throughput: 4658 states/sec, Load: 199 runs[K
 -- Throughput: 4707 states/sec, Load: 1 runs[K
 -- Throughput: 4178 states/sec, Load: 5 runs[K
 -- Throughput: 4043 states/sec, Load: 8 runs[K
 -- Throughput: 4083 states/sec, Load: 11 runs[K
 -- Throughput: 4147 states/sec, Load: 14 runs[K
 -- Throughput: 4150 states/sec, Load: 18 runs[K
 -- Throughput: 3983 states/sec, Load: 21 runs[K
 -- Throughput: 4058 states/sec, Load: 24 runs[K
 -- Throughput: 4215 states/sec, Load: 27 runs[K
 -- Throughput: 4028 states/sec, Load: 31 runs[K
 -- Throughput: 3884 states/sec, Load: 34 runs[K
 -- Throughput: 4022 states/sec, Load: 37 runs[K
 -- Throughput: 4140 states/sec, Load: 40 runs[K
 -- Throughput: 4229 states/sec, Load: 44 runs[K
 -- Throughput: 4037 states/sec, Load: 47 runs[K
 -- Throughput: 4187 states/sec, Load: 50 runs[K
 -- Throughput: 4276 states/sec, Load: 54 runs[K
 -- Throughput: 4151 states/sec, Load: 57 runs[K
 -- Throughput: 4152 states/sec, Load: 60 runs[K
 -- Throughput: 4271 states/sec, Load: 64 runs[K
 -- Throughput: 4048 states/sec, Load: 67 runs[K
 -- Throughput: 4107 states/sec, Load: 70 runs[K
 -- Throughput: 4174 states/sec, Load: 73 runs[K
 -- Throughput: 4258 states/sec, Load: 77 runs[K
 -- Throughput: 4046 states/sec, Load: 80 runs[K
 -- Throughput: 4142 states/sec, Load: 83 runs[K
 -- Throughput: 4237 states/sec, Load: 87 runs[K
 -- Throughput: 4062 states/sec, Load: 90 runs[K
 -- Throughput: 4124 states/sec, Load: 93 runs[K
 -- Throughput: 4194 states/sec, Load: 96 runs[K
 -- Throughput: 4178 states/sec, Load: 100 runs[K
 -- Throughput: 4081 states/sec, Load: 103 runs[K
 -- Throughput: 4228 states/sec, Load: 106 runs[K
 -- Throughput: 4189 states/sec, Load: 110 runs[K
 -- Throughput: 4055 states/sec, Load: 113 runs[K
 -- Throughput: 4164 states/sec, Load: 116 runs[K
 -- Throughput: 4203 states/sec, Load: 120 runs[K
 -- Throughput: 4010 states/sec, Load: 123 runs[K
 -- Throughput: 4132 states/sec, Load: 126 runs[K
 -- Throughput: 4198 states/sec, Load: 129 runs[K
 -- Throughput: 3801 states/sec, Load: 133 runs[K
 -- Throughput: 4102 states/sec, Load: 136 runs[K
 -- Throughput: 4065 states/sec, Load: 139 runs[K
 -- Throughput: 4151 states/sec, Load: 142 runs[K
 -- Throughput: 4149 states/sec, Load: 146 runs[K
 -- Throughput: 4043 states/sec, Load: 149 runs[K
 -- Throughput: 4091 states/sec, Load: 152 runs[K
 -- Throughput: 4206 states/sec, Load: 156 runs[K
 -- Throughput: 4088 states/sec, Load: 159 runs[K
 -- Throughput: 4149 states/sec, Load: 162 runs[K
 -- Throughput: 4322 states/sec, Load: 166 runs[K
 -- Throughput: 3923 states/sec, Load: 169 runs[K
 -- Throughput: 4077 states/sec, Load: 172 runs[K
 -- Throughput: 3990 states/sec, Load: 175 runs[K
 -- Throughput: 4179 states/sec, Load: 179 runs[K
 -- Throughput: 3856 states/sec, Load: 182 runs[K
 -- Throughput: 3907 states/sec, Load: 185 runs[K
 -- Throughput: 3994 states/sec, Load: 188 runs[K
 -- Throughput: 3950 states/sec, Load: 191 runs[K
 -- Throughput: 4026 states/sec, Load: 194 runs[K
 -- Throughput: 4101 states/sec, Load: 198 runs[K
 -- Throughput: 4062 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 199 runs[K
 -- Throughput: 4832 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 4741 states/sec, Load: 199 runs[K
 -- Throughput: 4792 states/sec, Load: 199 runs[K
 -- Throughput: 4854 states/sec, Load: 199 runs[K
 -- Throughput: 4770 states/sec, Load: 199 runs[K
 -- Throughput: 4651 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 5082 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 4971 states/sec, Load: 199 runs[K
 -- Throughput: 4971 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 5063 states/sec, Load: 199 runs[K
 -- Throughput: 5021 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 5057 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 4960 states/sec, Load: 199 runs[K
 -- Throughput: 4996 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4941 states/sec, Load: 199 runs[K
 -- Throughput: 4871 states/sec, Load: 199 runs[K
 -- Throughput: 4581 states/sec, Load: 2 runs[K
 -- Throughput: 4058 states/sec, Load: 6 runs[K
 -- Throughput: 3707 states/sec, Load: 9 runs[K
 -- Throughput: 3454 states/sec, Load: 12 runs[K
 -- Throughput: 4247 states/sec, Load: 15 runs[K
 -- Throughput: 3940 states/sec, Load: 18 runs[K
 -- Throughput: 4135 states/sec, Load: 21 runs[K
 -- Throughput: 4216 states/sec, Load: 25 runs[K
 -- Throughput: 4048 states/sec, Load: 28 runs[K
 -- Throughput: 4098 states/sec, Load: 31 runs[K
 -- Throughput: 4079 states/sec, Load: 34 runs[K
 -- Throughput: 1877 states/sec, Load: 38 runs[K
 -- Throughput: 4176 states/sec, Load: 42 runs[K
 -- Throughput: 4202 states/sec, Load: 46 runs[K
 -- Throughput: 4163 states/sec, Load: 49 runs[K
 -- Throughput: 4173 states/sec, Load: 52 runs[K
 -- Throughput: 4199 states/sec, Load: 55 runs[K
 -- Throughput: 4178 states/sec, Load: 59 runs[K
 -- Throughput: 4057 states/sec, Load: 62 runs[K
 -- Throughput: 4213 states/sec, Load: 65 runs[K
 -- Throughput: 4170 states/sec, Load: 69 runs[K
 -- Throughput: 4079 states/sec, Load: 72 runs[K
 -- Throughput: 4116 states/sec, Load: 75 runs[K
 -- Throughput: 4169 states/sec, Load: 78 runs[K
 -- Throughput: 4187 states/sec, Load: 82 runs[K
 -- Throughput: 4103 states/sec, Load: 85 runs[K
 -- Throughput: 4133 states/sec, Load: 88 runs[K
 -- Throughput: 4278 states/sec, Load: 92 runs[K
 -- Throughput: 4042 states/sec, Load: 95 runs[K
 -- Throughput: 4199 states/sec, Load: 98 runs[K
 -- Throughput: 4288 states/sec, Load: 102 runs[K
 -- Throughput: 4051 states/sec, Load: 105 runs[K
 -- Throughput: 4175 states/sec, Load: 108 runs[K
 -- Throughput: 4198 states/sec, Load: 112 runs[K
 -- Throughput: 4068 states/sec, Load: 115 runs[K
 -- Throughput: 4039 states/sec, Load: 118 runs[K
 -- Throughput: 4098 states/sec, Load: 121 runs[K
 -- Throughput: 4106 states/sec, Load: 125 runs[K
 -- Throughput: 3896 states/sec, Load: 128 runs[K
 -- Throughput: 4005 states/sec, Load: 131 runs[K
 -- Throughput: 4072 states/sec, Load: 134 runs[K
 -- Throughput: 4143 states/sec, Load: 138 runs[K
 -- Throughput: 3982 states/sec, Load: 141 runs[K
 -- Throughput: 3962 states/sec, Load: 144 runs[K
 -- Throughput: 4034 states/sec, Load: 147 runs[K
 -- Throughput: 4137 states/sec, Load: 151 runs[K
 -- Throughput: 3936 states/sec, Load: 154 runs[K
 -- Throughput: 3918 states/sec, Load: 157 runs[K
 -- Throughput: 4040 states/sec, Load: 160 runs[K
 -- Throughput: 4084 states/sec, Load: 163 runs[K
 -- Throughput: 4152 states/sec, Load: 167 runs[K
 -- Throughput: 3922 states/sec, Load: 170 runs[K
 -- Throughput: 4077 states/sec, Load: 173 runs[K
 -- Throughput: 4118 states/sec, Load: 176 runs[K
 -- Throughput: 4350 states/sec, Load: 180 runs[K
 -- Throughput: 4042 states/sec, Load: 183 runs[K
 -- Throughput: 4072 states/sec, Load: 186 runs[K
 -- Throughput: 4268 states/sec, Load: 190 runs[K
 -- Throughput: 4041 states/sec, Load: 193 runs[K
 -- Throughput: 4143 states/sec, Load: 196 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 5073 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 4860 states/sec, Load: 199 runs[K
 -- Throughput: 5007 states/sec, Load: 199 runs[K
 -- Throughput: 4915 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 5044 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 5055 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 4902 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 4957 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 4964 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 5010 states/sec, Load: 199 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 1602 states/sec, Load: 2 runs[K
 -- Throughput: 4378 states/sec, Load: 6 runs[K
 -- Throughput: 4101 states/sec, Load: 9 runs[K
 -- Throughput: 4265 states/sec, Load: 12 runs[K
 -- Throughput: 4120 states/sec, Load: 16 runs[K
 -- Throughput: 4060 states/sec, Load: 19 runs[K
 -- Throughput: 4141 states/sec, Load: 22 runs[K
 -- Throughput: 4221 states/sec, Load: 26 runs[K
 -- Throughput: 4045 states/sec, Load: 29 runs[K
 -- Throughput: 4172 states/sec, Load: 32 runs[K
 -- Throughput: 4237 states/sec, Load: 36 runs[K
 -- Throughput: 4145 states/sec, Load: 39 runs[K
 -- Throughput: 4287 states/sec, Load: 42 runs[K
 -- Throughput: 4164 states/sec, Load: 46 runs[K
 -- Throughput: 4100 states/sec, Load: 49 runs[K
 -- Throughput: 4094 states/sec, Load: 52 runs[K
 -- Throughput: 4140 states/sec, Load: 56 runs[K
 -- Throughput: 4025 states/sec, Load: 59 runs[K
 -- Throughput: 3884 states/sec, Load: 62 runs[K
 -- Throughput: 4013 states/sec, Load: 65 runs[K
 -- Throughput: 4092 states/sec, Load: 68 runs[K
 -- Throughput: 4108 states/sec, Load: 72 runs[K
 -- Throughput: 3922 states/sec, Load: 75 runs[K
 -- Throughput: 3805 states/sec, Load: 78 runs[K
 -- Throughput: 4093 states/sec, Load: 81 runs[K
 -- Throughput: 4018 states/sec, Load: 84 runs[K
 -- Throughput: 4169 states/sec, Load: 88 runs[K
 -- Throughput: 3908 states/sec, Load: 91 runs[K
 -- Throughput: 4045 states/sec, Load: 94 runs[K
 -- Throughput: 3957 states/sec, Load: 97 runs[K
 -- Throughput: 4004 states/sec, Load: 100 runs[K
 -- Throughput: 4136 states/sec, Load: 104 runs[K
 -- Throughput: 3883 states/sec, Load: 107 runs[K
 -- Throughput: 3964 states/sec, Load: 110 runs[K
 -- Throughput: 4085 states/sec, Load: 113 runs[K
 -- Throughput: 4052 states/sec, Load: 116 runs[K
 -- Throughput: 4193 states/sec, Load: 120 runs[K
 -- Throughput: 4033 states/sec, Load: 123 runs[K
 -- Throughput: 4133 states/sec, Load: 126 runs[K
 -- Throughput: 4141 states/sec, Load: 129 runs[K
 -- Throughput: 4043 states/sec, Load: 133 runs[K
 -- Throughput: 4033 states/sec, Load: 136 runs[K
 -- Throughput: 4040 states/sec, Load: 139 runs[K
 -- Throughput: 4063 states/sec, Load: 143 runs[K
 -- Throughput: 3951 states/sec, Load: 146 runs[K
 -- Throughput: 4105 states/sec, Load: 149 runs[K
 -- Throughput: 4150 states/sec, Load: 152 runs[K
 -- Throughput: 4197 states/sec, Load: 155 runs[K
 -- Throughput: 4264 states/sec, Load: 159 runs[K
 -- Throughput: 4078 states/sec, Load: 162 runs[K
 -- Throughput: 4133 states/sec, Load: 165 runs[K
 -- Throughput: 4299 states/sec, Load: 169 runs[K
 -- Throughput: 3998 states/sec, Load: 172 runs[K
 -- Throughput: 4209 states/sec, Load: 175 runs[K
 -- Throughput: 4309 states/sec, Load: 179 runs[K
 -- Throughput: 4009 states/sec, Load: 182 runs[K
 -- Throughput: 4170 states/sec, Load: 185 runs[K
 -- Throughput: 4193 states/sec, Load: 189 runs[K
 -- Throughput: 3949 states/sec, Load: 192 runs[K
 -- Throughput: 4157 states/sec, Load: 195 runs[K
 -- Throughput: 4221 states/sec, Load: 198 runs[K
 -- Throughput: 4628 states/sec, Load: 199 runs[K
 -- Throughput: 4720 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 4985 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 4893 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 5057 states/sec, Load: 199 runs[K
 -- Throughput: 4949 states/sec, Load: 199 runs[K
 -- Throughput: 4859 states/sec, Load: 199 runs[K
 -- Throughput: 4825 states/sec, Load: 199 runs[K
 -- Throughput: 4778 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 4995 states/sec, Load: 199 runs[K
 -- Throughput: 4850 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 4965 states/sec, Load: 199 runs[K
 -- Throughput: 4999 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 4853 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 1267 states/sec, Load: 4 runs[K
 -- Throughput: 4047 states/sec, Load: 7 runs[K
 -- Throughput: 4119 states/sec, Load: 10 runs[K
 -- Throughput: 4151 states/sec, Load: 14 runs[K
 -- Throughput: 3908 states/sec, Load: 17 runs[K
 -- Throughput: 3995 states/sec, Load: 20 runs[K
 -- Throughput: 4042 states/sec, Load: 23 runs[K
 -- Throughput: 4140 states/sec, Load: 26 runs[K
 -- Throughput: 3960 states/sec, Load: 30 runs[K
 -- Throughput: 3987 states/sec, Load: 33 runs[K
 -- Throughput: 4119 states/sec, Load: 36 runs[K
 -- Throughput: 4074 states/sec, Load: 39 runs[K
 -- Throughput: 4128 states/sec, Load: 43 runs[K
 -- Throughput: 3919 states/sec, Load: 46 runs[K
 -- Throughput: 3987 states/sec, Load: 49 runs[K
 -- Throughput: 4115 states/sec, Load: 52 runs[K
 -- Throughput: 4161 states/sec, Load: 56 runs[K
 -- Throughput: 3483 states/sec, Load: 59 runs[K
 -- Throughput: 3748 states/sec, Load: 62 runs[K
 -- Throughput: 3512 states/sec, Load: 65 runs[K
 -- Throughput: 4114 states/sec, Load: 68 runs[K
 -- Throughput: 3717 states/sec, Load: 71 runs[K
 -- Throughput: 3211 states/sec, Load: 74 runs[K
 -- Throughput: 3087 states/sec, Load: 76 runs[K
 -- Throughput: 3413 states/sec, Load: 79 runs[K
 -- Throughput: 4160 states/sec, Load: 82 runs[K
 -- Throughput: 3239 states/sec, Load: 85 runs[K
 -- Throughput: 4038 states/sec, Load: 87 runs[K
 -- Throughput: 4216 states/sec, Load: 91 runs[K
 -- Throughput: 4069 states/sec, Load: 94 runs[K
 -- Throughput: 4085 states/sec, Load: 97 runs[K
 -- Throughput: 4217 states/sec, Load: 101 runs[K
 -- Throughput: 4157 states/sec, Load: 104 runs[K
 -- Throughput: 4119 states/sec, Load: 107 runs[K
 -- Throughput: 4248 states/sec, Load: 110 runs[K
 -- Throughput: 4061 states/sec, Load: 114 runs[K
 -- Throughput: 4130 states/sec, Load: 117 runs[K
 -- Throughput: 4152 states/sec, Load: 120 runs[K
 -- Throughput: 4247 states/sec, Load: 124 runs[K
 -- Throughput: 4045 states/sec, Load: 127 runs[K
 -- Throughput: 4130 states/sec, Load: 130 runs[K
 -- Throughput: 4361 states/sec, Load: 134 runs[K
 -- Throughput: 4001 states/sec, Load: 137 runs[K
 -- Throughput: 4191 states/sec, Load: 140 runs[K
 -- Throughput: 4278 states/sec, Load: 144 runs[K
 -- Throughput: 4089 states/sec, Load: 147 runs[K
 -- Throughput: 4193 states/sec, Load: 150 runs[K
 -- Throughput: 4238 states/sec, Load: 154 runs[K
 -- Throughput: 3989 states/sec, Load: 157 runs[K
 -- Throughput: 4151 states/sec, Load: 160 runs[K
 -- Throughput: 4234 states/sec, Load: 163 runs[K
 -- Throughput: 4127 states/sec, Load: 167 runs[K
 -- Throughput: 4074 states/sec, Load: 170 runs[K
