Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556194338
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_149_8.q:1
 -- Throughput: 6538 states/sec, Load: 8 runs[K
 -- Throughput: 6647 states/sec, Load: 12 runs[K
 -- Throughput: 6469 states/sec, Load: 17 runs[K
 -- Throughput: 6591 states/sec, Load: 21 runs[K
 -- Throughput: 6567 states/sec, Load: 26 runs[K
 -- Throughput: 6564 states/sec, Load: 30 runs[K
 -- Throughput: 6679 states/sec, Load: 189 runs[K
 -- Throughput: 6591 states/sec, Load: 193 runs[K
 -- Throughput: 6607 states/sec, Load: 198 runs[K
 -- Throughput: 7056 states/sec, Load: 199 runs[K
 -- Throughput: 8591 states/sec, Load: 199 runs[K
 -- Throughput: 8569 states/sec, Load: 199 runs[K
 -- Throughput: 8546 states/sec, Load: 199 runs[K
 -- Throughput: 8477 states/sec, Load: 199 runs[K
 -- Throughput: 8521 states/sec, Load: 199 runs[K
 -- Throughput: 8738 states/sec, Load: 199 runs[K
 -- Throughput: 8443 states/sec, Load: 199 runs[K
 -- Throughput: 8506 states/sec, Load: 199 runs[K
 -- Throughput: 8814 states/sec, Load: 199 runs[K
 -- Throughput: 8591 states/sec, Load: 199 runs[K
 -- Throughput: 8616 states/sec, Load: 199 runs[K
 -- Throughput: 8508 states/sec, Load: 199 runs[K
 -- Throughput: 8610 states/sec, Load: 199 runs[K
 -- Throughput: 8595 states/sec, Load: 199 runs[K
 -- Throughput: 8471 states/sec, Load: 199 runs[K
 -- Throughput: 8294 states/sec, Load: 199 runs[K
 -- Throughput: 8601 states/sec, Load: 199 runs[K
 -- Throughput: 4725 states/sec, Load: 6 runs[K
 -- Throughput: 6549 states/sec, Load: 9 runs[K
 -- Throughput: 6665 states/sec, Load: 14 runs[K
 -- Throughput: 6544 states/sec, Load: 18 runs[K
 -- Throughput: 6741 states/sec, Load: 23 runs[K
 -- Throughput: 6564 states/sec, Load: 27 runs[K
 -- Throughput: 6737 states/sec, Load: 32 runs[K
 -- Throughput: 6475 states/sec, Load: 36 runs[K
 -- Throughput: 6693 states/sec, Load: 41 runs[K
 -- Throughput: 6558 states/sec, Load: 45 runs[K
 -- Throughput: 6597 states/sec, Load: 50 runs[K
 -- Throughput: 6546 states/sec, Load: 54 runs[K
 -- Throughput: 6577 states/sec, Load: 59 runs[K
 -- Throughput: 6583 states/sec, Load: 63 runs[K
 -- Throughput: 6685 states/sec, Load: 68 runs[K
 -- Throughput: 6583 states/sec, Load: 72 runs[K
 -- Throughput: 6676 states/sec, Load: 77 runs[K
 -- Throughput: 6656 states/sec, Load: 82 runs[K
 -- Throughput: 6566 states/sec, Load: 86 runs[K
 -- Throughput: 6694 states/sec, Load: 90 runs[K
 -- Throughput: 6493 states/sec, Load: 95 runs[K
 -- Throughput: 6684 states/sec, Load: 99 runs[K
 -- Throughput: 6569 states/sec, Load: 104 runs[K
 -- Throughput: 6680 states/sec, Load: 109 runs[K
 -- Throughput: 6468 states/sec, Load: 113 runs[K
 -- Throughput: 6643 states/sec, Load: 117 runs[K
 -- Throughput: 6528 states/sec, Load: 122 runs[K
 -- Throughput: 6705 states/sec, Load: 127 runs[K
 -- Throughput: 6531 states/sec, Load: 131 runs[K
 -- Throughput: 6691 states/sec, Load: 136 runs[K
 -- Throughput: 6551 states/sec, Load: 140 runs[K
 -- Throughput: 6664 states/sec, Load: 145 runs[K
 -- Throughput: 6496 states/sec, Load: 149 runs[K
 -- Throughput: 6729 states/sec, Load: 154 runs[K
 -- Throughput: 6559 states/sec, Load: 158 runs[K
 -- Throughput: 6695 states/sec, Load: 163 runs[K
 -- Throughput: 6480 states/sec, Load: 167 runs[K
 -- Throughput: 6700 states/sec, Load: 172 runs[K
 -- Throughput: 6465 states/sec, Load: 176 runs[K
 -- Throughput: 6652 states/sec, Load: 181 runs[K
 -- Throughput: 6511 states/sec, Load: 185 runs[K
 -- Throughput: 6636 states/sec, Load: 189 runs[K
 -- Throughput: 6536 states/sec, Load: 194 runs[K
 -- Throughput: 6672 states/sec, Load: 198 runs[K
 -- Throughput: 7433 states/sec, Load: 199 runs[K
 -- Throughput: 8605 states/sec, Load: 199 runs[K
 -- Throughput: 8774 states/sec, Load: 199 runs[K
 -- Throughput: 8499 states/sec, Load: 199 runs[K
 -- Throughput: 8577 states/sec, Load: 199 runs[K
 -- Throughput: 8611 states/sec, Load: 199 runs[K
 -- Throughput: 8643 states/sec, Load: 199 runs[K
 -- Throughput: 8547 states/sec, Load: 199 runs[K
 -- Throughput: 8490 states/sec, Load: 199 runs[K
 -- Throughput: 8679 states/sec, Load: 199 runs[K
 -- Throughput: 8572 states/sec, Load: 199 runs[K
 -- Throughput: 8617 states/sec, Load: 199 runs[K
 -- Throughput: 8527 states/sec, Load: 199 runs[K
 -- Throughput: 8734 states/sec, Load: 199 runs[K
 -- Throughput: 8633 states/sec, Load: 199 runs[K
 -- Throughput: 8378 states/sec, Load: 199 runs[K
 -- Throughput: 8600 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 1 runs[K
 -- Throughput: 6570 states/sec, Load: 7 runs[K
 -- Throughput: 6441 states/sec, Load: 11 runs[K
 -- Throughput: 6666 states/sec, Load: 15 runs[K
 -- Throughput: 6018 states/sec, Load: 20 runs[K
 -- Throughput: 6632 states/sec, Load: 24 runs[K
 -- Throughput: 6679 states/sec, Load: 29 runs[K
 -- Throughput: 6543 states/sec, Load: 33 runs[K
 -- Throughput: 6739 states/sec, Load: 38 runs[K
 -- Throughput: 6539 states/sec, Load: 42 runs[K
 -- Throughput: 6666 states/sec, Load: 47 runs[K
 -- Throughput: 6546 states/sec, Load: 51 runs[K
 -- Throughput: 6702 states/sec, Load: 56 runs[K
 -- Throughput: 6561 states/sec, Load: 60 runs[K
 -- Throughput: 6667 states/sec, Load: 65 runs[K
 -- Throughput: 6498 states/sec, Load: 69 runs[K
 -- Throughput: 6646 states/sec, Load: 74 runs[K
 -- Throughput: 6586 states/sec, Load: 78 runs[K
 -- Throughput: 6646 states/sec, Load: 83 runs[K
 -- Throughput: 6686 states/sec, Load: 87 runs[K
 -- Throughput: 6590 states/sec, Load: 92 runs[K
 -- Throughput: 6696 states/sec, Load: 96 runs[K
 -- Throughput: 6493 states/sec, Load: 101 runs[K
 -- Throughput: 6665 states/sec, Load: 106 runs[K
 -- Throughput: 6552 states/sec, Load: 110 runs[K
 -- Throughput: 6684 states/sec, Load: 115 runs[K
 -- Throughput: 6546 states/sec, Load: 119 runs[K
 -- Throughput: 6710 states/sec, Load: 124 runs[K
 -- Throughput: 6532 states/sec, Load: 128 runs[K
 -- Throughput: 6734 states/sec, Load: 133 runs[K
 -- Throughput: 6538 states/sec, Load: 137 runs[K
 -- Throughput: 6699 states/sec, Load: 142 runs[K
 -- Throughput: 6548 states/sec, Load: 146 runs[K
 -- Throughput: 6553 states/sec, Load: 151 runs[K
 -- Throughput: 6608 states/sec, Load: 155 runs[K
 -- Throughput: 6587 states/sec, Load: 160 runs[K
 -- Throughput: 6681 states/sec, Load: 164 runs[K
 -- Throughput: 6479 states/sec, Load: 169 runs[K
 -- Throughput: 6680 states/sec, Load: 174 runs[K
 -- Throughput: 6522 states/sec, Load: 178 runs[K
 -- Throughput: 6579 states/sec, Load: 183 runs[K
 -- Throughput: 6625 states/sec, Load: 187 runs[K
 -- Throughput: 6581 states/sec, Load: 192 runs[K
 -- Throughput: 6608 states/sec, Load: 196 runs[K
 -- Throughput: 6721 states/sec, Load: 199 runs[K
 -- Throughput: 8497 states/sec, Load: 199 runs[K
 -- Throughput: 8472 states/sec, Load: 199 runs[K
 -- Throughput: 8715 states/sec, Load: 199 runs[K
 -- Throughput: 8585 states/sec, Load: 199 runs[K
 -- Throughput: 8472 states/sec, Load: 199 runs[K
 -- Throughput: 8637 states/sec, Load: 199 runs[K
 -- Throughput: 8598 states/sec, Load: 199 runs[K
 -- Throughput: 8447 states/sec, Load: 199 runs[K
 -- Throughput: 8496 states/sec, Load: 199 runs[K
 -- Throughput: 8837 states/sec, Load: 199 runs[K
 -- Throughput: 8542 states/sec, Load: 199 runs[K
 -- Throughput: 8495 states/sec, Load: 199 runs[K
 -- Throughput: 8723 states/sec, Load: 199 runs[K
 -- Throughput: 8679 states/sec, Load: 199 runs[K
 -- Throughput: 8623 states/sec, Load: 199 runs[K
 -- Throughput: 8414 states/sec, Load: 199 runs[K
 -- Throughput: 8572 states/sec, Load: 199 runs[K
 -- Throughput: 7369 states/sec, Load: 4 runs[K
 -- Throughput: 6564 states/sec, Load: 9 runs[K
 -- Throughput: 6597 states/sec, Load: 13 runs[K
 -- Throughput: 6638 states/sec, Load: 18 runs[K
 -- Throughput: 6548 states/sec, Load: 22 runs[K
 -- Throughput: 6714 states/sec, Load: 27 runs[K
 -- Throughput: 6485 states/sec, Load: 31 runs[K
 -- Throughput: 6670 states/sec, Load: 36 runs[K
 -- Throughput: 6512 states/sec, Load: 40 runs[K
 -- Throughput: 6678 states/sec, Load: 45 runs[K
 -- Throughput: 6565 states/sec, Load: 49 runs[K
 -- Throughput: 6488 states/sec, Load: 54 runs[K
 -- Throughput: 6548 states/sec, Load: 58 runs[K
 -- Throughput: 6652 states/sec, Load: 63 runs[K
 -- Throughput: 6508 states/sec, Load: 67 runs[K
 -- Throughput: 6643 states/sec, Load: 72 runs[K
 -- Throughput: 6500 states/sec, Load: 76 runs[K
 -- Throughput: 6626 states/sec, Load: 81 runs[K
 -- Throughput: 6584 states/sec, Load: 85 runs[K
 -- Throughput: 6652 states/sec, Load: 90 runs[K
 -- Throughput: 6633 states/sec, Load: 94 runs[K
 -- Throughput: 6711 states/sec, Load: 99 runs[K
 -- Throughput: 6705 states/sec, Load: 103 runs[K
 -- Throughput: 6645 states/sec, Load: 108 runs[K
 -- Throughput: 6706 states/sec, Load: 113 runs[K
 -- Throughput: 6479 states/sec, Load: 117 runs[K
 -- Throughput: 6720 states/sec, Load: 122 runs[K
 -- Throughput: 6545 states/sec, Load: 126 runs[K
 -- Throughput: 6680 states/sec, Load: 131 runs[K
 -- Throughput: 6499 states/sec, Load: 135 runs[K
 -- Throughput: 6669 states/sec, Load: 140 runs[K
 -- Throughput: 6581 states/sec, Load: 144 runs[K
 -- Throughput: 6690 states/sec, Load: 149 runs[K
 -- Throughput: 6572 states/sec, Load: 153 runs[K
 -- Throughput: 6682 states/sec, Load: 158 runs[K
 -- Throughput: 6508 states/sec, Load: 162 runs[K
 -- Throughput: 6652 states/sec, Load: 167 runs[K
 -- Throughput: 6428 states/sec, Load: 171 runs[K
 -- Throughput: 6700 states/sec, Load: 175 runs[K
 -- Throughput: 6541 states/sec, Load: 180 runs[K
 -- Throughput: 6615 states/sec, Load: 184 runs[K
 -- Throughput: 6490 states/sec, Load: 189 runs[K
 -- Throughput: 6527 states/sec, Load: 193 runs[K
 -- Throughput: 6728 states/sec, Load: 198 runs[K
 -- Throughput: 7104 states/sec, Load: 199 runs[K
 -- Throughput: 8756 states/sec, Load: 199 runs[K
 -- Throughput: 8706 states/sec, Load: 199 runs[K
 -- Throughput: 8644 states/sec, Load: 199 runs[K
 -- Throughput: 8529 states/sec, Load: 199 runs[K
 -- Throughput: 8573 states/sec, Load: 199 runs[K
 -- Throughput: 8627 states/sec, Load: 199 runs[K
 -- Throughput: 8525 states/sec, Load: 199 runs[K
 -- Throughput: 8616 states/sec, Load: 199 runs[K
 -- Throughput: 8808 states/sec, Load: 199 runs[K
 -- Throughput: 8605 states/sec, Load: 199 runs[K
 -- Throughput: 8541 states/sec, Load: 199 runs[K
 -- Throughput: 8470 states/sec, Load: 199 runs[K
 -- Throughput: 8628 states/sec, Load: 199 runs[K
 -- Throughput: 8471 states/sec, Load: 199 runs[K
 -- Throughput: 8560 states/sec, Load: 199 runs[K
 -- Throughput: 8703 states/sec, Load: 199 runs[K
 -- Throughput: 8580 states/sec, Load: 199 runs[K
 -- Throughput: 6789 states/sec, Load: 5 runs[K
 -- Throughput: 6451 states/sec, Load: 10 runs[K
 -- Throughput: 6701 states/sec, Load: 15 runs[K
 -- Throughput: 6501 states/sec, Load: 19 runs[K
 -- Throughput: 6724 states/sec, Load: 24 runs[K
 -- Throughput: 6594 states/sec, Load: 28 runs[K
 -- Throughput: 6615 states/sec, Load: 33 runs[K
 -- Throughput: 6555 states/sec, Load: 37 runs[K
 -- Throughput: 6676 states/sec, Load: 42 runs[K
 -- Throughput: 6614 states/sec, Load: 46 runs[K
 -- Throughput: 5030 states/sec, Load: 51 runs[K
 -- Throughput: 6641 states/sec, Load: 54 runs[K
 -- Throughput: 6549 states/sec, Load: 59 runs[K
 -- Throughput: 6591 states/sec, Load: 63 runs[K
 -- Throughput: 6556 states/sec, Load: 68 runs[K
 -- Throughput: 6553 states/sec, Load: 72 runs[K
 -- Throughput: 6674 states/sec, Load: 77 runs[K
 -- Throughput: 6560 states/sec, Load: 81 runs[K
 -- Throughput: 6703 states/sec, Load: 86 runs[K
 -- Throughput: 6503 states/sec, Load: 90 runs[K
 -- Throughput: 6629 states/sec, Load: 95 runs[K
 -- Throughput: 6519 states/sec, Load: 99 runs[K
 -- Throughput: 6612 states/sec, Load: 104 runs[K
 -- Throughput: 6634 states/sec, Load: 108 runs[K
 -- Throughput: 6625 states/sec, Load: 113 runs[K
 -- Throughput: 6625 states/sec, Load: 117 runs[K
 -- Throughput: 6581 states/sec, Load: 122 runs[K
 -- Throughput: 6574 states/sec, Load: 126 runs[K
 -- Throughput: 6680 states/sec, Load: 131 runs[K
 -- Throughput: 6561 states/sec, Load: 135 runs[K
 -- Throughput: 6750 states/sec, Load: 140 runs[K
 -- Throughput: 6661 states/sec, Load: 144 runs[K
 -- Throughput: 6472 states/sec, Load: 149 runs[K
 -- Throughput: 6638 states/sec, Load: 154 runs[K
 -- Throughput: 6527 states/sec, Load: 158 runs[K
 -- Throughput: 6654 states/sec, Load: 162 runs[K
 -- Throughput: 6578 states/sec, Load: 167 runs[K
 -- Throughput: 6650 states/sec, Load: 171 runs[K
 -- Throughput: 6656 states/sec, Load: 176 runs[K
 -- Throughput: 6658 states/sec, Load: 180 runs[K
 -- Throughput: 6547 states/sec, Load: 185 runs[K
 -- Throughput: 6707 states/sec, Load: 189 runs[K
 -- Throughput: 6502 states/sec, Load: 194 runs[K
 -- Throughput: 6686 states/sec, Load: 199 runs[K
 -- Throughput: 7517 states/sec, Load: 199 runs[K
 -- Throughput: 8475 states/sec, Load: 199 runs[K
 -- Throughput: 8692 states/sec, Load: 199 runs[K
 -- Throughput: 8588 states/sec, Load: 199 runs[K
 -- Throughput: 8592 states/sec, Load: 199 runs[K
 -- Throughput: 8735 states/sec, Load: 199 runs[K
 -- Throughput: 8678 states/sec, Load: 199 runs[K
 -- Throughput: 8671 states/sec, Load: 199 runs[K
 -- Throughput: 8499 states/sec, Load: 199 runs[K
 -- Throughput: 8596 states/sec, Load: 199 runs[K
 -- Throughput: 8784 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 199 runs[K
 -- Throughput: 8499 states/sec, Load: 199 runs[K
 -- Throughput: 8658 states/sec, Load: 199 runs[K
 -- Throughput: 8761 states/sec, Load: 199 runs[K
 -- Throughput: 8593 states/sec, Load: 199 runs[K
 -- Throughput: 8470 states/sec, Load: 199 runs[K
 -- Throughput: 8491 states/sec, Load: 1 runs[K
 -- Throughput: 6476 states/sec, Load: 7 runs[K
 -- Throughput: 6506 states/sec, Load: 11 runs[K
 -- Throughput: 6723 states/sec, Load: 16 runs[K
 -- Throughput: 6514 states/sec, Load: 20 runs[K
 -- Throughput: 6681 states/sec, Load: 25 runs[K
 -- Throughput: 6442 states/sec, Load: 29 runs[K
 -- Throughput: 6729 states/sec, Load: 34 runs[K
 -- Throughput: 6485 states/sec, Load: 38 runs[K
 -- Throughput: 6719 states/sec, Load: 43 runs[K
 -- Throughput: 6543 states/sec, Load: 47 runs[K
 -- Throughput: 6716 states/sec, Load: 52 runs[K
 -- Throughput: 6546 states/sec, Load: 56 runs[K
 -- Throughput: 6716 states/sec, Load: 61 runs[K
 -- Throughput: 6482 states/sec, Load: 65 runs[K
 -- Throughput: 6678 states/sec, Load: 70 runs[K
 -- Throughput: 6564 states/sec, Load: 74 runs[K
 -- Throughput: 6703 states/sec, Load: 79 runs[K
 -- Throughput: 6466 states/sec, Load: 83 runs[K
 -- Throughput: 6704 states/sec, Load: 88 runs[K
 -- Throughput: 6476 states/sec, Load: 92 runs[K
 -- Throughput: 6696 states/sec, Load: 97 runs[K
 -- Throughput: 6522 states/sec, Load: 101 runs[K
 -- Throughput: 6686 states/sec, Load: 106 runs[K
 -- Throughput: 6631 states/sec, Load: 110 runs[K
 -- Throughput: 6643 states/sec, Load: 115 runs[K
 -- Throughput: 6603 states/sec, Load: 119 runs[K
 -- Throughput: 6572 states/sec, Load: 124 runs[K
 -- Throughput: 6505 states/sec, Load: 128 runs[K
 -- Throughput: 6726 states/sec, Load: 133 runs[K
 -- Throughput: 6496 states/sec, Load: 137 runs[K
 -- Throughput: 6712 states/sec, Load: 142 runs[K
 -- Throughput: 6483 states/sec, Load: 146 runs[K
 -- Throughput: 6607 states/sec, Load: 150 runs[K
 -- Throughput: 6623 states/sec, Load: 155 runs[K
 -- Throughput: 6553 states/sec, Load: 159 runs[K
 -- Throughput: 6553 states/sec, Load: 164 runs[K
 -- Throughput: 6521 states/sec, Load: 168 runs[K
 -- Throughput: 6704 states/sec, Load: 173 runs[K
 -- Throughput: 6515 states/sec, Load: 177 runs[K
 -- Throughput: 6593 states/sec, Load: 181 runs[K
 -- Throughput: 6504 states/sec, Load: 186 runs[K
 -- Throughput: 6491 states/sec, Load: 190 runs[K
 -- Throughput: 6795 states/sec, Load: 195 runs[K
 -- Throughput: 6610 states/sec, Load: 199 runs[K
 -- Throughput: 7695 states/sec, Load: 199 runs[K
 -- Throughput: 8602 states/sec, Load: 199 runs[K
 -- Throughput: 8541 states/sec, Load: 199 runs[K
 -- Throughput: 8644 states/sec, Load: 199 runs[K
 -- Throughput: 8704 states/sec, Load: 199 runs[K
 -- Throughput: 8486 states/sec, Load: 199 runs[K
 -- Throughput: 8616 states/sec, Load: 199 runs[K
 -- Throughput: 8741 states/sec, Load: 199 runs[K
 -- Throughput: 8611 states/sec, Load: 199 runs[K
 -- Throughput: 8568 states/sec, Load: 199 runs[K
 -- Throughput: 8434 states/sec, Load: 199 runs[K
 -- Throughput: 8812 states/sec, Load: 199 runs[K
 -- Throughput: 8615 states/sec, Load: 199 runs[K
 -- Throughput: 8473 states/sec, Load: 199 runs[K
 -- Throughput: 8693 states/sec, Load: 199 runs[K
 -- Throughput: 8613 states/sec, Load: 199 runs[K
 -- Throughput: 8522 states/sec, Load: 199 runs[K
 -- Throughput: 1806 states/sec, Load: 1 runs[K
 -- Throughput: 6816 states/sec, Load: 5 runs[K
 -- Throughput: 6600 states/sec, Load: 9 runs[K
 -- Throughput: 6686 states/sec, Load: 13 runs[K
 -- Throughput: 6625 states/sec, Load: 18 runs[K
 -- Throughput: 6618 states/sec, Load: 22 runs[K
 -- Throughput: 6769 states/sec, Load: 27 runs[K
 -- Throughput: 6665 states/sec, Load: 31 runs[K
 -- Throughput: 6747 states/sec, Load: 36 runs[K
 -- Throughput: 6654 states/sec, Load: 40 runs[K
 -- Throughput: 6730 states/sec, Load: 45 runs[K
 -- Throughput: 6435 states/sec, Load: 49 runs[K
 -- Throughput: 6733 states/sec, Load: 54 runs[K
 -- Throughput: 6579 states/sec, Load: 58 runs[K
 -- Throughput: 6603 states/sec, Load: 62 runs[K
 -- Throughput: 6742 states/sec, Load: 67 runs[K
 -- Throughput: 6493 states/sec, Load: 71 runs[K
 -- Throughput: 6752 states/sec, Load: 76 runs[K
 -- Throughput: 6552 states/sec, Load: 80 runs[K
 -- Throughput: 6614 states/sec, Load: 84 runs[K
 -- Throughput: 6596 states/sec, Load: 89 runs[K
 -- Throughput: 6608 states/sec, Load: 93 runs[K
 -- Throughput: 6710 states/sec, Load: 98 runs[K
 -- Throughput: 6521 states/sec, Load: 102 runs[K
 -- Throughput: 6710 states/sec, Load: 106 runs[K
 -- Throughput: 6556 states/sec, Load: 111 runs[K
 -- Throughput: 6545 states/sec, Load: 115 runs[K
 -- Throughput: 6671 states/sec, Load: 120 runs[K
 -- Throughput: 6502 states/sec, Load: 124 runs[K
 -- Throughput: 6626 states/sec, Load: 128 runs[K
 -- Throughput: 6675 states/sec, Load: 133 runs[K
 -- Throughput: 6499 states/sec, Load: 137 runs[K
 -- Throughput: 6652 states/sec, Load: 141 runs[K
 -- Throughput: 6563 states/sec, Load: 146 runs[K
 -- Throughput: 6588 states/sec, Load: 150 runs[K
 -- Throughput: 6746 states/sec, Load: 155 runs[K
 -- Throughput: 6556 states/sec, Load: 159 runs[K
 -- Throughput: 6762 states/sec, Load: 164 runs[K
 -- Throughput: 6584 states/sec, Load: 168 runs[K
 -- Throughput: 6616 states/sec, Load: 172 runs[K
 -- Throughput: 6685 states/sec, Load: 177 runs[K
 -- Throughput: 6513 states/sec, Load: 181 runs[K
 -- Throughput: 6625 states/sec, Load: 186 runs[K
 -- Throughput: 6549 states/sec, Load: 190 runs[K
 -- Throughput: 6604 states/sec, Load: 194 runs[K
 -- Throughput: 6635 states/sec, Load: 199 runs[K
 -- Throughput: 7745 states/sec, Load: 199 runs[K
 -- Throughput: 8532 states/sec, Load: 199 runs[K
 -- Throughput: 8621 states/sec, Load: 199 runs[K
 -- Throughput: 8463 states/sec, Load: 199 runs[K
 -- Throughput: 8658 states/sec, Load: 199 runs[K
 -- Throughput: 8738 states/sec, Load: 199 runs[K
 -- Throughput: 8615 states/sec, Load: 199 runs[K
 -- Throughput: 8729 states/sec, Load: 199 runs[K
 -- Throughput: 8726 states/sec, Load: 199 runs[K
 -- Throughput: 8958 states/sec, Load: 199 runs[K
 -- Throughput: 8968 states/sec, Load: 199 runs[K
 -- Throughput: 8789 states/sec, Load: 199 runs[K
 -- Throughput: 8789 states/sec, Load: 199 runs[K
 -- Throughput: 8792 states/sec, Load: 199 runs[K
 -- Throughput: 8694 states/sec, Load: 199 runs[K
 -- Throughput: 8531 states/sec, Load: 199 runs[K
 -- Throughput: 8380 states/sec, Load: 199 runs[K
 -- Throughput: 1672 states/sec, Load: 1 runs[K
 -- Throughput: 6637 states/sec, Load: 4 runs[K
 -- Throughput: 6654 states/sec, Load: 9 runs[K
 -- Throughput: 6503 states/sec, Load: 13 runs[K
 -- Throughput: 6596 states/sec, Load: 17 runs[K
 -- Throughput: 6547 states/sec, Load: 22 runs[K
 -- Throughput: 6475 states/sec, Load: 26 runs[K
 -- Throughput: 6610 states/sec, Load: 30 runs[K
 -- Throughput: 6547 states/sec, Load: 35 runs[K
 -- Throughput: 6522 states/sec, Load: 39 runs[K
 -- Throughput: 6637 states/sec, Load: 44 runs[K
 -- Throughput: 6531 states/sec, Load: 48 runs[K
 -- Throughput: 6643 states/sec, Load: 52 runs[K
 -- Throughput: 6653 states/sec, Load: 57 runs[K
 -- Throughput: 6512 states/sec, Load: 61 runs[K
 -- Throughput: 6578 states/sec, Load: 65 runs[K
 -- Throughput: 6659 states/sec, Load: 70 runs[K
 -- Throughput: 6545 states/sec, Load: 74 runs[K
 -- Throughput: 6689 states/sec, Load: 79 runs[K
 -- Throughput: 6545 states/sec, Load: 83 runs[K
 -- Throughput: 6642 states/sec, Load: 87 runs[K
 -- Throughput: 6686 states/sec, Load: 92 runs[K
 -- Throughput: 6425 states/sec, Load: 96 runs[K
 -- Throughput: 6582 states/sec, Load: 100 runs[K
 -- Throughput: 6681 states/sec, Load: 105 runs[K
 -- Throughput: 6450 states/sec, Load: 109 runs[K
 -- Throughput: 6585 states/sec, Load: 113 runs[K
 -- Throughput: 6681 states/sec, Load: 118 runs[K
 -- Throughput: 6554 states/sec, Load: 122 runs[K
 -- Throughput: 6558 states/sec, Load: 126 runs[K
 -- Throughput: 6588 states/sec, Load: 131 runs[K
 -- Throughput: 6531 states/sec, Load: 135 runs[K
 -- Throughput: 6639 states/sec, Load: 139 runs[K
 -- Throughput: 6606 states/sec, Load: 144 runs[K
 -- Throughput: 6575 states/sec, Load: 148 runs[K
 -- Throughput: 6690 states/sec, Load: 153 runs[K
 -- Throughput: 6506 states/sec, Load: 157 runs[K
 -- Throughput: 6573 states/sec, Load: 161 runs[K
 -- Throughput: 6682 states/sec, Load: 166 runs[K
 -- Throughput: 6504 states/sec, Load: 170 runs[K
 -- Throughput: 6655 states/sec, Load: 174 runs[K
 -- Throughput: 6519 states/sec, Load: 179 runs[K
 -- Throughput: 6446 states/sec, Load: 183 runs[K
 -- Throughput: 6620 states/sec, Load: 187 runs[K
 -- Throughput: 6582 states/sec, Load: 192 runs[K
 -- Throughput: 6570 states/sec, Load: 196 runs[K
 -- Throughput: 6888 states/sec, Load: 199 runs[K
 -- Throughput: 8406 states/sec, Load: 199 runs[K
 -- Throughput: 8608 states/sec, Load: 199 runs[K
 -- Throughput: 8462 states/sec, Load: 199 runs[K
 -- Throughput: 8685 states/sec, Load: 199 runs[K
 -- Throughput: 8438 states/sec, Load: 199 runs[K
 -- Throughput: 8632 states/sec, Load: 199 runs[K
 -- Throughput: 8511 states/sec, Load: 199 runs[K
 -- Throughput: 8367 states/sec, Load: 199 runs[K
