Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185063
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_101_8.q:1
 -- Throughput: 3851 states/sec, Load: 5 runs[K
 -- Throughput: 3759 states/sec, Load: 8 runs[K
 -- Throughput: 3858 states/sec, Load: 12 runs[K
 -- Throughput: 3747 states/sec, Load: 15 runs[K
 -- Throughput: 3682 states/sec, Load: 18 runs[K
 -- Throughput: 3805 states/sec, Load: 21 runs[K
 -- Throughput: 4651 states/sec, Load: 199 runs[K
 -- Throughput: 4605 states/sec, Load: 199 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4587 states/sec, Load: 199 runs[K
 -- Throughput: 4618 states/sec, Load: 199 runs[K
 -- Throughput: 4542 states/sec, Load: 199 runs[K
 -- Throughput: 4608 states/sec, Load: 199 runs[K
 -- Throughput: 4544 states/sec, Load: 199 runs[K
 -- Throughput: 4538 states/sec, Load: 199 runs[K
 -- Throughput: 4555 states/sec, Load: 199 runs[K
 -- Throughput: 4606 states/sec, Load: 199 runs[K
 -- Throughput: 4573 states/sec, Load: 199 runs[K
 -- Throughput: 4651 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4602 states/sec, Load: 199 runs[K
 -- Throughput: 4385 states/sec, Load: 199 runs[K
 -- Throughput: 4406 states/sec, Load: 199 runs[K
 -- Throughput: 4446 states/sec, Load: 199 runs[K
 -- Throughput: 4416 states/sec, Load: 199 runs[K
 -- Throughput: 4405 states/sec, Load: 199 runs[K
 -- Throughput: 4340 states/sec, Load: 199 runs[K
 -- Throughput: 4399 states/sec, Load: 199 runs[K
 -- Throughput: 3128 states/sec, Load: 2 runs[K
 -- Throughput: 3671 states/sec, Load: 5 runs[K
 -- Throughput: 3536 states/sec, Load: 8 runs[K
 -- Throughput: 3286 states/sec, Load: 11 runs[K
 -- Throughput: 3858 states/sec, Load: 14 runs[K
 -- Throughput: 3695 states/sec, Load: 17 runs[K
 -- Throughput: 3804 states/sec, Load: 20 runs[K
 -- Throughput: 3950 states/sec, Load: 24 runs[K
 -- Throughput: 3745 states/sec, Load: 27 runs[K
 -- Throughput: 3815 states/sec, Load: 30 runs[K
 -- Throughput: 3949 states/sec, Load: 34 runs[K
 -- Throughput: 3750 states/sec, Load: 37 runs[K
 -- Throughput: 3821 states/sec, Load: 40 runs[K
 -- Throughput: 3954 states/sec, Load: 44 runs[K
 -- Throughput: 3737 states/sec, Load: 47 runs[K
 -- Throughput: 3765 states/sec, Load: 50 runs[K
 -- Throughput: 3929 states/sec, Load: 53 runs[K
 -- Throughput: 3749 states/sec, Load: 57 runs[K
 -- Throughput: 3767 states/sec, Load: 60 runs[K
 -- Throughput: 3904 states/sec, Load: 63 runs[K
 -- Throughput: 3796 states/sec, Load: 67 runs[K
 -- Throughput: 3775 states/sec, Load: 70 runs[K
 -- Throughput: 3907 states/sec, Load: 73 runs[K
 -- Throughput: 3902 states/sec, Load: 77 runs[K
 -- Throughput: 3760 states/sec, Load: 80 runs[K
 -- Throughput: 3861 states/sec, Load: 83 runs[K
 -- Throughput: 3856 states/sec, Load: 87 runs[K
 -- Throughput: 3618 states/sec, Load: 90 runs[K
 -- Throughput: 3765 states/sec, Load: 93 runs[K
 -- Throughput: 3793 states/sec, Load: 96 runs[K
 -- Throughput: 3504 states/sec, Load: 100 runs[K
 -- Throughput: 3705 states/sec, Load: 103 runs[K
 -- Throughput: 3639 states/sec, Load: 106 runs[K
 -- Throughput: 3689 states/sec, Load: 109 runs[K
 -- Throughput: 3706 states/sec, Load: 112 runs[K
 -- Throughput: 3681 states/sec, Load: 116 runs[K
 -- Throughput: 3814 states/sec, Load: 119 runs[K
 -- Throughput: 3741 states/sec, Load: 122 runs[K
 -- Throughput: 3824 states/sec, Load: 125 runs[K
 -- Throughput: 3957 states/sec, Load: 129 runs[K
 -- Throughput: 3742 states/sec, Load: 132 runs[K
 -- Throughput: 3800 states/sec, Load: 135 runs[K
 -- Throughput: 3957 states/sec, Load: 138 runs[K
 -- Throughput: 3797 states/sec, Load: 142 runs[K
 -- Throughput: 3757 states/sec, Load: 145 runs[K
 -- Throughput: 3853 states/sec, Load: 148 runs[K
 -- Throughput: 3941 states/sec, Load: 152 runs[K
 -- Throughput: 3707 states/sec, Load: 155 runs[K
 -- Throughput: 3825 states/sec, Load: 158 runs[K
 -- Throughput: 3855 states/sec, Load: 162 runs[K
 -- Throughput: 3754 states/sec, Load: 165 runs[K
 -- Throughput: 3878 states/sec, Load: 168 runs[K
 -- Throughput: 3898 states/sec, Load: 172 runs[K
 -- Throughput: 3706 states/sec, Load: 175 runs[K
 -- Throughput: 3880 states/sec, Load: 178 runs[K
 -- Throughput: 3913 states/sec, Load: 182 runs[K
 -- Throughput: 3711 states/sec, Load: 185 runs[K
 -- Throughput: 3778 states/sec, Load: 188 runs[K
 -- Throughput: 3804 states/sec, Load: 192 runs[K
 -- Throughput: 3620 states/sec, Load: 195 runs[K
 -- Throughput: 3658 states/sec, Load: 198 runs[K
 -- Throughput: 4006 states/sec, Load: 199 runs[K
 -- Throughput: 4489 states/sec, Load: 199 runs[K
 -- Throughput: 4442 states/sec, Load: 199 runs[K
 -- Throughput: 4388 states/sec, Load: 199 runs[K
 -- Throughput: 4203 states/sec, Load: 199 runs[K
 -- Throughput: 4387 states/sec, Load: 199 runs[K
 -- Throughput: 4675 states/sec, Load: 199 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4697 states/sec, Load: 199 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 4538 states/sec, Load: 199 runs[K
 -- Throughput: 4605 states/sec, Load: 199 runs[K
 -- Throughput: 4715 states/sec, Load: 199 runs[K
 -- Throughput: 4558 states/sec, Load: 199 runs[K
 -- Throughput: 4665 states/sec, Load: 199 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4598 states/sec, Load: 199 runs[K
 -- Throughput: 4592 states/sec, Load: 199 runs[K
 -- Throughput: 4569 states/sec, Load: 199 runs[K
 -- Throughput: 4575 states/sec, Load: 199 runs[K
 -- Throughput: 4626 states/sec, Load: 199 runs[K
 -- Throughput: 4548 states/sec, Load: 199 runs[K
 -- Throughput: 4635 states/sec, Load: 199 runs[K
 -- Throughput: 4636 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4576 states/sec, Load: 1 runs[K
 -- Throughput: 3812 states/sec, Load: 5 runs[K
 -- Throughput: 3741 states/sec, Load: 8 runs[K
 -- Throughput: 3739 states/sec, Load: 11 runs[K
 -- Throughput: 3767 states/sec, Load: 14 runs[K
 -- Throughput: 3702 states/sec, Load: 18 runs[K
 -- Throughput: 3647 states/sec, Load: 21 runs[K
 -- Throughput: 3647 states/sec, Load: 24 runs[K
 -- Throughput: 3645 states/sec, Load: 27 runs[K
 -- Throughput: 3763 states/sec, Load: 30 runs[K
 -- Throughput: 3746 states/sec, Load: 34 runs[K
 -- Throughput: 3647 states/sec, Load: 37 runs[K
 -- Throughput: 3609 states/sec, Load: 40 runs[K
 -- Throughput: 3477 states/sec, Load: 43 runs[K
 -- Throughput: 3860 states/sec, Load: 46 runs[K
 -- Throughput: 3874 states/sec, Load: 50 runs[K
 -- Throughput: 3752 states/sec, Load: 53 runs[K
 -- Throughput: 3823 states/sec, Load: 56 runs[K
 -- Throughput: 3928 states/sec, Load: 59 runs[K
 -- Throughput: 3755 states/sec, Load: 63 runs[K
 -- Throughput: 3790 states/sec, Load: 66 runs[K
 -- Throughput: 3892 states/sec, Load: 69 runs[K
 -- Throughput: 3853 states/sec, Load: 73 runs[K
 -- Throughput: 3784 states/sec, Load: 76 runs[K
 -- Throughput: 3773 states/sec, Load: 79 runs[K
 -- Throughput: 3910 states/sec, Load: 83 runs[K
 -- Throughput: 3735 states/sec, Load: 86 runs[K
 -- Throughput: 3827 states/sec, Load: 89 runs[K
 -- Throughput: 3950 states/sec, Load: 93 runs[K
 -- Throughput: 3754 states/sec, Load: 96 runs[K
 -- Throughput: 3878 states/sec, Load: 99 runs[K
 -- Throughput: 3929 states/sec, Load: 103 runs[K
 -- Throughput: 3792 states/sec, Load: 106 runs[K
 -- Throughput: 3881 states/sec, Load: 109 runs[K
 -- Throughput: 3902 states/sec, Load: 113 runs[K
 -- Throughput: 3751 states/sec, Load: 116 runs[K
 -- Throughput: 3892 states/sec, Load: 119 runs[K
 -- Throughput: 3738 states/sec, Load: 123 runs[K
 -- Throughput: 3644 states/sec, Load: 126 runs[K
 -- Throughput: 3065 states/sec, Load: 129 runs[K
 -- Throughput: 3789 states/sec, Load: 132 runs[K
 -- Throughput: 3603 states/sec, Load: 135 runs[K
 -- Throughput: 3709 states/sec, Load: 138 runs[K
 -- Throughput: 3789 states/sec, Load: 141 runs[K
 -- Throughput: 3750 states/sec, Load: 145 runs[K
 -- Throughput: 3637 states/sec, Load: 148 runs[K
 -- Throughput: 3695 states/sec, Load: 151 runs[K
 -- Throughput: 3881 states/sec, Load: 154 runs[K
 -- Throughput: 3958 states/sec, Load: 158 runs[K
 -- Throughput: 3774 states/sec, Load: 161 runs[K
 -- Throughput: 3889 states/sec, Load: 164 runs[K
 -- Throughput: 3910 states/sec, Load: 168 runs[K
 -- Throughput: 3692 states/sec, Load: 171 runs[K
 -- Throughput: 3875 states/sec, Load: 174 runs[K
 -- Throughput: 3926 states/sec, Load: 178 runs[K
 -- Throughput: 3743 states/sec, Load: 181 runs[K
 -- Throughput: 3791 states/sec, Load: 184 runs[K
 -- Throughput: 3925 states/sec, Load: 188 runs[K
 -- Throughput: 3721 states/sec, Load: 191 runs[K
 -- Throughput: 3810 states/sec, Load: 194 runs[K
 -- Throughput: 3930 states/sec, Load: 198 runs[K
 -- Throughput: 3864 states/sec, Load: 199 runs[K
 -- Throughput: 4527 states/sec, Load: 199 runs[K
 -- Throughput: 4579 states/sec, Load: 199 runs[K
 -- Throughput: 4527 states/sec, Load: 199 runs[K
 -- Throughput: 4689 states/sec, Load: 199 runs[K
 -- Throughput: 4576 states/sec, Load: 199 runs[K
 -- Throughput: 4625 states/sec, Load: 199 runs[K
 -- Throughput: 4658 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4559 states/sec, Load: 199 runs[K
 -- Throughput: 4310 states/sec, Load: 199 runs[K
 -- Throughput: 4489 states/sec, Load: 199 runs[K
 -- Throughput: 4403 states/sec, Load: 199 runs[K
 -- Throughput: 4334 states/sec, Load: 199 runs[K
 -- Throughput: 4281 states/sec, Load: 199 runs[K
 -- Throughput: 4431 states/sec, Load: 199 runs[K
 -- Throughput: 4424 states/sec, Load: 199 runs[K
 -- Throughput: 4477 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 4657 states/sec, Load: 199 runs[K
 -- Throughput: 4559 states/sec, Load: 199 runs[K
 -- Throughput: 4598 states/sec, Load: 199 runs[K
 -- Throughput: 4609 states/sec, Load: 199 runs[K
 -- Throughput: 4561 states/sec, Load: 199 runs[K
 -- Throughput: 4062 states/sec, Load: 3 runs[K
 -- Throughput: 3463 states/sec, Load: 7 runs[K
 -- Throughput: 3867 states/sec, Load: 10 runs[K
 -- Throughput: 3807 states/sec, Load: 13 runs[K
 -- Throughput: 3787 states/sec, Load: 16 runs[K
 -- Throughput: 3985 states/sec, Load: 20 runs[K
 -- Throughput: 3808 states/sec, Load: 23 runs[K
 -- Throughput: 3861 states/sec, Load: 26 runs[K
 -- Throughput: 3991 states/sec, Load: 30 runs[K
 -- Throughput: 3733 states/sec, Load: 33 runs[K
 -- Throughput: 3898 states/sec, Load: 36 runs[K
 -- Throughput: 3916 states/sec, Load: 40 runs[K
 -- Throughput: 3778 states/sec, Load: 43 runs[K
 -- Throughput: 3868 states/sec, Load: 46 runs[K
 -- Throughput: 3955 states/sec, Load: 50 runs[K
 -- Throughput: 3744 states/sec, Load: 53 runs[K
 -- Throughput: 3928 states/sec, Load: 56 runs[K
 -- Throughput: 3797 states/sec, Load: 60 runs[K
 -- Throughput: 3677 states/sec, Load: 63 runs[K
 -- Throughput: 3735 states/sec, Load: 66 runs[K
 -- Throughput: 3808 states/sec, Load: 70 runs[K
 -- Throughput: 3755 states/sec, Load: 73 runs[K
 -- Throughput: 3644 states/sec, Load: 76 runs[K
 -- Throughput: 3761 states/sec, Load: 79 runs[K
 -- Throughput: 3757 states/sec, Load: 82 runs[K
 -- Throughput: 3792 states/sec, Load: 86 runs[K
 -- Throughput: 3758 states/sec, Load: 89 runs[K
 -- Throughput: 3807 states/sec, Load: 92 runs[K
 -- Throughput: 3899 states/sec, Load: 95 runs[K
 -- Throughput: 3858 states/sec, Load: 99 runs[K
 -- Throughput: 3773 states/sec, Load: 102 runs[K
 -- Throughput: 3903 states/sec, Load: 105 runs[K
 -- Throughput: 3831 states/sec, Load: 109 runs[K
 -- Throughput: 3785 states/sec, Load: 112 runs[K
 -- Throughput: 3984 states/sec, Load: 116 runs[K
 -- Throughput: 3746 states/sec, Load: 119 runs[K
 -- Throughput: 3882 states/sec, Load: 122 runs[K
 -- Throughput: 3941 states/sec, Load: 126 runs[K
 -- Throughput: 3666 states/sec, Load: 129 runs[K
 -- Throughput: 3830 states/sec, Load: 132 runs[K
 -- Throughput: 3972 states/sec, Load: 135 runs[K
 -- Throughput: 3828 states/sec, Load: 139 runs[K
 -- Throughput: 3802 states/sec, Load: 142 runs[K
 -- Throughput: 3927 states/sec, Load: 146 runs[K
 -- Throughput: 3822 states/sec, Load: 149 runs[K
 -- Throughput: 3818 states/sec, Load: 152 runs[K
 -- Throughput: 4006 states/sec, Load: 156 runs[K
 -- Throughput: 3769 states/sec, Load: 159 runs[K
 -- Throughput: 3836 states/sec, Load: 162 runs[K
 -- Throughput: 3765 states/sec, Load: 166 runs[K
 -- Throughput: 3664 states/sec, Load: 169 runs[K
 -- Throughput: 3659 states/sec, Load: 172 runs[K
 -- Throughput: 3722 states/sec, Load: 175 runs[K
 -- Throughput: 3834 states/sec, Load: 179 runs[K
 -- Throughput: 3671 states/sec, Load: 182 runs[K
 -- Throughput: 3694 states/sec, Load: 185 runs[K
 -- Throughput: 3800 states/sec, Load: 188 runs[K
 -- Throughput: 3787 states/sec, Load: 192 runs[K
 -- Throughput: 3474 states/sec, Load: 195 runs[K
 -- Throughput: 3949 states/sec, Load: 198 runs[K
 -- Throughput: 3961 states/sec, Load: 199 runs[K
 -- Throughput: 4771 states/sec, Load: 199 runs[K
 -- Throughput: 4523 states/sec, Load: 199 runs[K
 -- Throughput: 4753 states/sec, Load: 199 runs[K
 -- Throughput: 4605 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4673 states/sec, Load: 199 runs[K
 -- Throughput: 4714 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4659 states/sec, Load: 199 runs[K
 -- Throughput: 4710 states/sec, Load: 199 runs[K
 -- Throughput: 4691 states/sec, Load: 199 runs[K
 -- Throughput: 4619 states/sec, Load: 199 runs[K
 -- Throughput: 4626 states/sec, Load: 199 runs[K
 -- Throughput: 4602 states/sec, Load: 199 runs[K
 -- Throughput: 4634 states/sec, Load: 199 runs[K
 -- Throughput: 4570 states/sec, Load: 199 runs[K
 -- Throughput: 4605 states/sec, Load: 199 runs[K
 -- Throughput: 4637 states/sec, Load: 199 runs[K
 -- Throughput: 4621 states/sec, Load: 199 runs[K
 -- Throughput: 4562 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4569 states/sec, Load: 199 runs[K
 -- Throughput: 4425 states/sec, Load: 199 runs[K
 -- Throughput: 4498 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 2 runs[K
 -- Throughput: 3658 states/sec, Load: 5 runs[K
 -- Throughput: 3859 states/sec, Load: 9 runs[K
 -- Throughput: 3618 states/sec, Load: 12 runs[K
 -- Throughput: 3663 states/sec, Load: 15 runs[K
 -- Throughput: 3703 states/sec, Load: 18 runs[K
 -- Throughput: 3791 states/sec, Load: 21 runs[K
 -- Throughput: 3967 states/sec, Load: 25 runs[K
 -- Throughput: 3728 states/sec, Load: 28 runs[K
 -- Throughput: 3940 states/sec, Load: 31 runs[K
 -- Throughput: 3862 states/sec, Load: 35 runs[K
 -- Throughput: 3834 states/sec, Load: 38 runs[K
 -- Throughput: 3991 states/sec, Load: 42 runs[K
 -- Throughput: 3740 states/sec, Load: 45 runs[K
 -- Throughput: 3854 states/sec, Load: 48 runs[K
 -- Throughput: 3923 states/sec, Load: 52 runs[K
 -- Throughput: 3702 states/sec, Load: 55 runs[K
 -- Throughput: 3893 states/sec, Load: 58 runs[K
 -- Throughput: 3993 states/sec, Load: 62 runs[K
 -- Throughput: 3771 states/sec, Load: 65 runs[K
 -- Throughput: 3835 states/sec, Load: 68 runs[K
 -- Throughput: 3997 states/sec, Load: 72 runs[K
 -- Throughput: 3745 states/sec, Load: 75 runs[K
 -- Throughput: 3903 states/sec, Load: 78 runs[K
 -- Throughput: 3926 states/sec, Load: 82 runs[K
 -- Throughput: 3740 states/sec, Load: 85 runs[K
 -- Throughput: 3879 states/sec, Load: 88 runs[K
 -- Throughput: 3983 states/sec, Load: 92 runs[K
 -- Throughput: 3713 states/sec, Load: 95 runs[K
 -- Throughput: 3741 states/sec, Load: 98 runs[K
 -- Throughput: 3784 states/sec, Load: 102 runs[K
 -- Throughput: 3673 states/sec, Load: 105 runs[K
 -- Throughput: 3712 states/sec, Load: 108 runs[K
 -- Throughput: 3712 states/sec, Load: 111 runs[K
 -- Throughput: 3836 states/sec, Load: 115 runs[K
 -- Throughput: 3616 states/sec, Load: 118 runs[K
 -- Throughput: 3659 states/sec, Load: 121 runs[K
 -- Throughput: 3700 states/sec, Load: 124 runs[K
 -- Throughput: 3873 states/sec, Load: 127 runs[K
 -- Throughput: 3892 states/sec, Load: 131 runs[K
 -- Throughput: 3756 states/sec, Load: 134 runs[K
 -- Throughput: 3965 states/sec, Load: 138 runs[K
 -- Throughput: 3751 states/sec, Load: 141 runs[K
 -- Throughput: 3833 states/sec, Load: 144 runs[K
 -- Throughput: 3989 states/sec, Load: 148 runs[K
 -- Throughput: 3809 states/sec, Load: 151 runs[K
 -- Throughput: 3878 states/sec, Load: 154 runs[K
 -- Throughput: 3959 states/sec, Load: 158 runs[K
 -- Throughput: 3755 states/sec, Load: 161 runs[K
 -- Throughput: 3874 states/sec, Load: 164 runs[K
 -- Throughput: 3974 states/sec, Load: 168 runs[K
 -- Throughput: 3737 states/sec, Load: 171 runs[K
 -- Throughput: 3872 states/sec, Load: 174 runs[K
 -- Throughput: 3909 states/sec, Load: 178 runs[K
 -- Throughput: 3732 states/sec, Load: 181 runs[K
 -- Throughput: 3872 states/sec, Load: 184 runs[K
 -- Throughput: 3838 states/sec, Load: 188 runs[K
 -- Throughput: 3795 states/sec, Load: 191 runs[K
 -- Throughput: 4013 states/sec, Load: 195 runs[K
 -- Throughput: 3762 states/sec, Load: 198 runs[K
 -- Throughput: 3883 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4476 states/sec, Load: 199 runs[K
 -- Throughput: 4259 states/sec, Load: 199 runs[K
 -- Throughput: 4355 states/sec, Load: 199 runs[K
 -- Throughput: 4533 states/sec, Load: 199 runs[K
 -- Throughput: 4449 states/sec, Load: 199 runs[K
 -- Throughput: 4376 states/sec, Load: 199 runs[K
 -- Throughput: 4305 states/sec, Load: 199 runs[K
 -- Throughput: 4200 states/sec, Load: 199 runs[K
 -- Throughput: 4241 states/sec, Load: 199 runs[K
 -- Throughput: 4635 states/sec, Load: 199 runs[K
 -- Throughput: 4637 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4677 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4588 states/sec, Load: 199 runs[K
 -- Throughput: 4603 states/sec, Load: 199 runs[K
 -- Throughput: 4598 states/sec, Load: 199 runs[K
 -- Throughput: 4606 states/sec, Load: 199 runs[K
 -- Throughput: 4604 states/sec, Load: 199 runs[K
 -- Throughput: 4626 states/sec, Load: 199 runs[K
 -- Throughput: 4597 states/sec, Load: 199 runs[K
 -- Throughput: 4677 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 199 runs[K
 -- Throughput: 4603 states/sec, Load: 199 runs[K
 -- Throughput: 4061 states/sec, Load: 3 runs[K
 -- Throughput: 3877 states/sec, Load: 7 runs[K
 -- Throughput: 3756 states/sec, Load: 10 runs[K
 -- Throughput: 3939 states/sec, Load: 13 runs[K
 -- Throughput: 3849 states/sec, Load: 17 runs[K
 -- Throughput: 3799 states/sec, Load: 20 runs[K
 -- Throughput: 3941 states/sec, Load: 24 runs[K
 -- Throughput: 3796 states/sec, Load: 27 runs[K
 -- Throughput: 3766 states/sec, Load: 30 runs[K
 -- Throughput: 3856 states/sec, Load: 34 runs[K
 -- Throughput: 3706 states/sec, Load: 37 runs[K
 -- Throughput: 3660 states/sec, Load: 40 runs[K
 -- Throughput: 3704 states/sec, Load: 43 runs[K
 -- Throughput: 3759 states/sec, Load: 46 runs[K
 -- Throughput: 3792 states/sec, Load: 50 runs[K
 -- Throughput: 3644 states/sec, Load: 53 runs[K
 -- Throughput: 3569 states/sec, Load: 56 runs[K
 -- Throughput: 3649 states/sec, Load: 59 runs[K
 -- Throughput: 3884 states/sec, Load: 62 runs[K
 -- Throughput: 3926 states/sec, Load: 66 runs[K
 -- Throughput: 3778 states/sec, Load: 69 runs[K
 -- Throughput: 3965 states/sec, Load: 72 runs[K
 -- Throughput: 3870 states/sec, Load: 76 runs[K
 -- Throughput: 3793 states/sec, Load: 79 runs[K
 -- Throughput: 3951 states/sec, Load: 83 runs[K
 -- Throughput: 3793 states/sec, Load: 86 runs[K
 -- Throughput: 3804 states/sec, Load: 89 runs[K
 -- Throughput: 3927 states/sec, Load: 93 runs[K
 -- Throughput: 3729 states/sec, Load: 96 runs[K
 -- Throughput: 3875 states/sec, Load: 99 runs[K
 -- Throughput: 3964 states/sec, Load: 103 runs[K
 -- Throughput: 3740 states/sec, Load: 106 runs[K
 -- Throughput: 3973 states/sec, Load: 109 runs[K
 -- Throughput: 3850 states/sec, Load: 113 runs[K
 -- Throughput: 3791 states/sec, Load: 116 runs[K
 -- Throughput: 3950 states/sec, Load: 119 runs[K
 -- Throughput: 3772 states/sec, Load: 123 runs[K
 -- Throughput: 3780 states/sec, Load: 126 runs[K
 -- Throughput: 3904 states/sec, Load: 129 runs[K
 -- Throughput: 3883 states/sec, Load: 133 runs[K
 -- Throughput: 3631 states/sec, Load: 136 runs[K
 -- Throughput: 3765 states/sec, Load: 139 runs[K
 -- Throughput: 3892 states/sec, Load: 143 runs[K
 -- Throughput: 3653 states/sec, Load: 146 runs[K
 -- Throughput: 3683 states/sec, Load: 149 runs[K
 -- Throughput: 3727 states/sec, Load: 152 runs[K
 -- Throughput: 3849 states/sec, Load: 156 runs[K
 -- Throughput: 3647 states/sec, Load: 159 runs[K
 -- Throughput: 3669 states/sec, Load: 162 runs[K
 -- Throughput: 3856 states/sec, Load: 165 runs[K
 -- Throughput: 4020 states/sec, Load: 169 runs[K
 -- Throughput: 3779 states/sec, Load: 172 runs[K
 -- Throughput: 3883 states/sec, Load: 175 runs[K
 -- Throughput: 3969 states/sec, Load: 179 runs[K
 -- Throughput: 3756 states/sec, Load: 182 runs[K
 -- Throughput: 3879 states/sec, Load: 185 runs[K
 -- Throughput: 3932 states/sec, Load: 189 runs[K
 -- Throughput: 3781 states/sec, Load: 192 runs[K
