Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221440
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_8.q:1
 -- Throughput: 16496 states/sec, Load: 53 runs[K -- Throughput: 16485 states/sec, Load: 88 runs[K -- Throughput: 16467 states/sec, Load: 123 runs[K -- Throughput: 16537 states/sec, Load: 158 runs[K -- Throughput: 16564 states/sec, Load: 193 runs[K -- Throughput: 20534 states/sec, Load: 199 runs[K -- Throughput: 21604 states/sec, Load: 199 runs[K -- Throughput: 18604 states/sec, Load: 18 runs[K -- Throughput: 16358 states/sec, Load: 57 runs[K -- Throughput: 16710 states/sec, Load: 92 runs[K -- Throughput: 16512 states/sec, Load: 127 runs[K -- Throughput: 16527 states/sec, Load: 162 runs[K -- Throughput: 16565 states/sec, Load: 197 runs[K -- Throughput: 20969 states/sec, Load: 199 runs[K -- Throughput: 21812 states/sec, Load: 199 runs[K -- Throughput: 18978 states/sec, Load: 23 runs[K -- Throughput: 16453 states/sec, Load: 64 runs[K -- Throughput: 16497 states/sec, Load: 98 runs[K -- Throughput: 16440 states/sec, Load: 133 runs[K -- Throughput: 16396 states/sec, Load: 168 runs[K -- Throughput: 16902 states/sec, Load: 199 runs[K -- Throughput: 21516 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 18146 states/sec, Load: 31 runs[K -- Throughput: 16430 states/sec, Load: 69 runs[K -- Throughput: 16436 states/sec, Load: 104 runs[K -- Throughput: 16362 states/sec, Load: 139 runs[K -- Throughput: 16745 states/sec, Load: 173 runs[K -- Throughput: 17485 states/sec, Load: 199 runs[K -- Throughput: 21787 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17118 states/sec, Load: 39 runs[K -- Throughput: 16320 states/sec, Load: 75 runs[K -- Throughput: 16489 states/sec, Load: 109 runs[K -- Throughput: 16483 states/sec, Load: 144 runs[K -- Throughput: 16479 states/sec, Load: 179 runs[K -- Throughput: 17960 states/sec, Load: 199 runs[K -- Throughput: 21752 states/sec, Load: 199 runs[K -- Throughput: 21861 states/sec, Load: 199 runs[K -- Throughput: 16582 states/sec, Load: 45 runs[K -- Throughput: 16319 states/sec, Load: 80 runs[K -- Throughput: 16455 states/sec, Load: 115 runs[K -- Throughput: 16543 states/sec, Load: 149 runs[K -- Throughput: 16458 states/sec, Load: 184 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22172 states/sec, Load: 199 runs[K -- Throughput: 21191 states/sec, Load: 8 runs[K -- Throughput: 16800 states/sec, Load: 52 runs[K -- Throughput: 16876 states/sec, Load: 88 runs[K -- Throughput: 16634 states/sec, Load: 124 runs[K -- Throughput: 16539 states/sec, Load: 159 runs[K -- Throughput: 16431 states/sec, Load: 194 runs[K -- Throughput: 21365 states/sec, Load: 199 runs[K -- Throughput: 22260 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 22 runs[K -- Throughput: 16634 states/sec, Load: 54 runs[K -- Throughput: 16768 states/sec, Load: 89 runs[K -- Throughput: 16709 states/sec, Load: 125 runs[K -- Throughput: 16550 states/sec, Load: 160 runs[K -- Throughput: 16214 states/sec, Load: 195 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 22063 states/sec, Load: 199 runs[K -- Throughput: 19051 states/sec, Load: 22 runs[K -- Throughput: 16400 states/sec, Load: 62 runs[K -- Throughput: 16686 states/sec, Load: 96 runs[K -- Throughput: 16318 states/sec, Load: 132 runs[K -- Throughput: 16440 states/sec, Load: 166 runs[K -- Throughput: 16701 states/sec, Load: 199 runs[K -- Throughput: 21562 states/sec, Load: 199 runs[K -- Throughput: 21818 states/sec, Load: 199 runs[K -- Throughput: 18144 states/sec, Load: 29 runs[K -- Throughput: 16644 states/sec, Load: 67 runs[K -- Throughput: 16431 states/sec, Load: 103 runs[K -- Throughput: 16485 states/sec, Load: 137 runs[K -- Throughput: 16635 states/sec, Load: 172 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 21792 states/sec, Load: 199 runs[K -- Throughput: 21848 states/sec, Load: 199 runs[K -- Throughput: 17160 states/sec, Load: 37 runs[K -- Throughput: 16575 states/sec, Load: 74 runs[K -- Throughput: 16501 states/sec, Load: 109 runs[K -- Throughput: 16736 states/sec, Load: 144 runs[K -- Throughput: 16308 states/sec, Load: 179 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 21616 states/sec, Load: 199 runs[K -- Throughput: 16739 states/sec, Load: 44 runs[K -- Throughput: 16562 states/sec, Load: 80 runs[K -- Throughput: 16417 states/sec, Load: 115 runs[K -- Throughput: 16511 states/sec, Load: 149 runs[K -- Throughput: 16292 states/sec, Load: 184 runs[K -- Throughput: 19406 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 20847 states/sec, Load: 8 runs[K -- Throughput: 16672 states/sec, Load: 52 runs[K -- Throughput: 16160 states/sec, Load: 87 runs[K -- Throughput: 16384 states/sec, Load: 121 runs[K -- Throughput: 16528 states/sec, Load: 156 runs[K -- Throughput: 16424 states/sec, Load: 191 runs[K -- Throughput: 20103 states/sec, Load: 199 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 19767 states/sec, Load: 15 runs[K -- Throughput: 16577 states/sec, Load: 57 runs[K -- Throughput: 16533 states/sec, Load: 92 runs[K -- Throughput: 16315 states/sec, Load: 127 runs[K -- Throughput: 16549 states/sec, Load: 162 runs[K -- Throughput: 16503 states/sec, Load: 197 runs[K -- Throughput: 21281 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 19081 states/sec, Load: 25 runs[K -- Throughput: 16453 states/sec, Load: 65 runs[K -- Throughput: 16427 states/sec, Load: 100 runs[K -- Throughput: 16484 states/sec, Load: 134 runs[K -- Throughput: 16522 states/sec, Load: 169 runs[K -- Throughput: 17039 states/sec, Load: 199 runs[K -- Throughput: 21886 states/sec, Load: 199 runs[K -- Throughput: 21660 states/sec, Load: 199 runs[K -- Throughput: 17657 states/sec, Load: 33 runs[K -- Throughput: 16390 states/sec, Load: 71 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16525 states/sec, Load: 140 runs[K -- Throughput: 16613 states/sec, Load: 175 runs[K -- Throughput: 17929 states/sec, Load: 199 runs[K -- Throughput: 21945 states/sec, Load: 199 runs[K -- Throughput: 21719 states/sec, Load: 199 runs[K -- Throughput: 16964 states/sec, Load: 42 runs[K -- Throughput: 16460 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 112 runs[K -- Throughput: 16348 states/sec, Load: 147 runs[K -- Throughput: 16463 states/sec, Load: 182 runs[K -- Throughput: 18767 states/sec, Load: 199 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 4 runs[K -- Throughput: 16490 states/sec, Load: 44 runs[K -- Throughput: 16575 states/sec, Load: 79 runs[K -- Throughput: 16491 states/sec, Load: 114 runs[K -- Throughput: 16715 states/sec, Load: 149 runs[K -- Throughput: 16464 states/sec, Load: 184 runs[K -- Throughput: 18448 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 199 runs[K -- Throughput: 21232 states/sec, Load: 6 runs[K -- Throughput: 16626 states/sec, Load: 50 runs[K -- Throughput: 16469 states/sec, Load: 86 runs[K -- Throughput: 16499 states/sec, Load: 120 runs[K -- Throughput: 16666 states/sec, Load: 155 runs[K -- Throughput: 16819 states/sec, Load: 190 runs[K -- Throughput: 20380 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 19990 states/sec, Load: 18 runs[K -- Throughput: 16438 states/sec, Load: 60 runs[K -- Throughput: 16241 states/sec, Load: 95 runs[K -- Throughput: 16502 states/sec, Load: 129 runs[K -- Throughput: 16649 states/sec, Load: 164 runs[K -- Throughput: 16421 states/sec, Load: 199 runs[K -- Throughput: 22082 states/sec, Load: 199 runs[K -- Throughput: 21836 states/sec, Load: 199 runs[K -- Throughput: 18398 states/sec, Load: 28 runs[K -- Throughput: 16383 states/sec, Load: 66 runs[K -- Throughput: 16605 states/sec, Load: 101 runs[K -- Throughput: 16546 states/sec, Load: 136 runs[K -- Throughput: 16510 states/sec, Load: 171 runs[K -- Throughput: 17484 states/sec, Load: 199 runs[K -- Throughput: 22250 states/sec, Load: 199 runs[K -- Throughput: 21898 states/sec, Load: 199 runs[K -- Throughput: 17400 states/sec, Load: 37 runs[K -- Throughput: 16520 states/sec, Load: 74 runs[K -- Throughput: 16650 states/sec, Load: 109 runs[K -- Throughput: 16565 states/sec, Load: 144 runs[K -- Throughput: 16546 states/sec, Load: 179 runs[K -- Throughput: 18332 states/sec, Load: 199 runs[K -- Throughput: 22113 states/sec, Load: 199 runs[K -- Throughput: 21985 states/sec, Load: 1 runs[K -- Throughput: 16424 states/sec, Load: 47 runs[K -- Throughput: 16518 states/sec, Load: 82 runs[K -- Throughput: 16519 states/sec, Load: 117 runs[K -- Throughput: 16415 states/sec, Load: 152 runs[K -- Throughput: 16625 states/sec, Load: 187 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 21722 states/sec, Load: 199 runs[K -- Throughput: 20294 states/sec, Load: 10 runs[K -- Throughput: 16061 states/sec, Load: 52 runs[K -- Throughput: 16393 states/sec, Load: 86 runs[K -- Throughput: 16466 states/sec, Load: 121 runs[K -- Throughput: 16586 states/sec, Load: 156 runs[K -- Throughput: 16435 states/sec, Load: 191 runs[K -- Throughput: 20284 states/sec, Load: 199 runs[K -- Throughput: 21899 states/sec, Load: 199 runs[K -- Throughput: 19923 states/sec, Load: 16 runs[K -- Throughput: 16445 states/sec, Load: 58 runs[K -- Throughput: 16402 states/sec, Load: 93 runs[K -- Throughput: 16446 states/sec, Load: 128 runs[K -- Throughput: 16168 states/sec, Load: 162 runs[K -- Throughput: 16627 states/sec, Load: 196 runs[K -- Throughput: 20822 states/sec, Load: 199 runs[K -- Throughput: 21793 states/sec, Load: 199 runs[K -- Throughput: 18776 states/sec, Load: 23 runs[K -- Throughput: 16235 states/sec, Load: 62 runs[K -- Throughput: 16585 states/sec, Load: 97 runs[K -- Throughput: 16514 states/sec, Load: 132 runs[K -- Throughput: 16336 states/sec, Load: 167 runs[K -- Throughput: 16522 states/sec, Load: 199 runs[K -- Throughput: 22026 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 29 runs[K -- Throughput: 16303 states/sec, Load: 67 runs[K -- Throughput: 16340 states/sec, Load: 101 runs[K -- Throughput: 16212 states/sec, Load: 136 runs[K -- Throughput: 16255 states/sec, Load: 170 runs[K -- Throughput: 16836 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17626 states/sec, Load: 33 runs[K -- Throughput: 16207 states/sec, Load: 70 runs[K -- Throughput: 16281 states/sec, Load: 104 runs[K -- Throughput: 16257 states/sec, Load: 139 runs[K -- Throughput: 16238 states/sec, Load: 173 runs[K -- Throughput: 17431 states/sec, Load: 199 runs[K -- Throughput: 21386 states/sec, Load: 199 runs[K -- Throughput: 21680 states/sec, Load: 199 runs[K -- Throughput: 17254 states/sec, Load: 37 runs[K -- Throughput: 16194 states/sec, Load: 73 runs[K -- Throughput: 16248 states/sec, Load: 107 runs[K -- Throughput: 16199 states/sec, Load: 142 runs[K -- Throughput: 16181 states/sec, Load: 176 runs[K -- Throughput: 17435 states/sec, Load: 199 runs[K -- Throughput: 21617 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 16878 states/sec, Load: 40 runs[K -- Throughput: 16155 states/sec, Load: 76 runs[K -- Throughput: 16256 states/sec, Load: 110 runs[K -- Throughput: 16275 states/sec, Load: 144 runs[K -- Throughput: 16272 states/sec, Load: 179 runs[K -- Throughput: 17711 states/sec, Load: 199 runs[K -- Throughput: 21645 states/sec, Load: 199 runs[K -- Throughput: 21936 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7

 -- States explored : 4243312 states
 -- CPU user time used : 236140 ms
 -- Virtual memory used : 1085896 KiB
 -- Resident memory used : 1045752 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (124.9222005755152,1)
[882]: (126.103401287152,1)
[883]: (127.0926659667534,1)
[884]: (124.4331584003406,1)
[885]: (124.0054443312285,1)
[886]: (124.0755855061128,1)
[887]: (124.5805394456425,1)
[888]: (124.7067026660218,1)
[889]: (126.8134848478283,1)
[890]: (124.3503844208901,1)
[891]: (129.3632333035032,1)
[892]: (124.5071339912865,1)
[893]: (129.0331237420754,1)
[894]: (132.7701291385115,1)
[895]: (124.5510300833155,1)
[896]: (129.4420193865458,1)
[897]: (129.3004570324215,1)
[898]: (124.8681353638647,1)
[899]: (130.0795926786266,1)
[900]: (129.6353675057282,1)
[901]: (124.9855930176193,1)
[902]: (124.000936085818,1)
[903]: (125.1167568040164,1)
[904]: (131.1645949751132,1)
[905]: (130.1548912160841,1)
[906]: (130.0395822629106,1)
[907]: (125.1225076875721,1)
[908]: (129.0323418197556,1)
[909]: (124.3910604327854,1)
[910]: (124.0618286504586,1)
[911]: (125.030087762889,1)
[912]: (131.0109587794337,1)
[913]: (130.1190353394117,1)
[914]: (124.1475521978843,1)
[915]: (131.3469376225281,1)
[916]: (125.3356005286077,1)
[917]: (127.1285015340575,1)
[918]: (132.1900488867315,1)
[919]: (124.0340941417487,1)
[920]: (124.8120558031705,1)
[921]: (132.548862836475,1)
[922]: (125.1539318082052,1)
[923]: (125.4194855314527,1)
[924]: (129.0104987607874,1)
[925]: (129.3878122598008,1)
[926]: (126.2737242370949,1)
[927]: (124.0066090268262,1)
[928]: (125.1124507317117,1)
[929]: (128.1285117498498,1)
[930]: (124.4783598087984,1)
[931]: (124.7026103583925,1)
[932]: (124.6747748637505,1)
[933]: (124.5344460141324,1)
[934]: (125.1104329417186,1)
[935]: (129.0002988465369,1)
[936]: (127.3137443160428,1)
[937]: (124.4409356541131,1)
[938]: (124.2511416051444,1)
[939]: (124.0003289713781,1)
[940]: (124.2256553490597,1)
[941]: (131.3907122628304,1)
[942]: (126.7173215972646,1)
[943]: (125.9609077669401,1)
[944]: (127.1145152071801,1)
[945]: (124.2945269543393,1)
[946]: (129.6072454726213,1)
[947]: (124.0087124386918,1)
[948]: (124.3870074141872,1)
[949]: (127.3243385993082,1)
[950]: (124.8227448867253,1)
[951]: (127.4102595926522,1)
[952]: (124.5884073910677,1)
[953]: (131.228893391855,1)
[954]: (127.5880061761083,1)
[955]: (125.5189988772722,1)
[956]: (129.1083003663829,1)
[957]: (124.0402835682148,1)
[958]: (127.2387436474044,1)
[959]: (127.0937693100009,1)
[960]: (132.5996161397699,1)
[961]: (130.258384962471,1)
[962]: (124.5298501856501,1)
[963]: (132.3324687550916,1)
[964]: (125.0273187399694,1)
[965]: (126.2429861327413,1)
[966]: (127.306740538269,1)
[967]: (124.0836716651335,1)
[968]: (125.0733861794314,1)
[969]: (129.9192447959207,1)
[970]: (124.0618863868585,1)
[971]: (129.4221452667357,1)
[972]: (124.2254249087314,1)
[973]: (129.0971733678938,1)
[974]: (130.0232799018916,1)
[975]: (130.3716286098801,1)
[976]: (129.0331975291528,1)
[977]: (124.3158368074216,1)
[978]: (126.7008757131744,1)
[979]: (124.0500338923439,1)
[980]: (124.6413232788229,1)
[981]: (129.5967574985524,1)
[982]: (125.1379477441929,1)
[983]: (129.7200110108479,1)
[984]: (127.5261143380427,1)
[985]: (127.4385020487371,1)
[986]: (124.157476063214,1)
[987]: (130.2357929299707,1)
[988]: (125.9907390390809,1)
[989]: (124.2764838605702,1)
[990]: (124.1301687687421,1)
[991]: (124.3496694206398,1)
[992]: (124.8224606067433,1)
[993]: (125.6349997267389,1)
[994]: (126.4207128927882,1)
[995]: (125.1132810602823,1)
[996]: (130.1659077374208,1)
[997]: (129.6315183463315,1)
[998]: (129.6164740643376,1)
[999]: (124.0331746302887,1)
[1000]: (131.2643976342169,1)
[1001]: (129.113023723771,1)
[1002]: (130.0539797541496,1)
[1003]: (131.4388302038674,1)
[1004]: (129.8104762443598,1)
[1005]: (129.7176746342074,1)
[1006]: (131.3755553256959,1)
[1007]: (130.5814756903262,1)
[1008]: (129.2136594691156,1)
[1009]: (125.3548170598723,1)
[1010]: (129.1990208475498,1)
[1011]: (124.2718163001636,1)
[1012]: (129.3138289446493,1)
[1013]: (126.1274413423649,1)
[1014]: (124.2936524819573,1)
[1015]: (125.8501777630898,1)
[1016]: (129.2729093469187,1)
[1017]: (129.0360268984687,1)
[1018]: (125.1177986415026,1)
[1019]: (129.4501736220574,1)
[1020]: (125.080602244054,1)
[1021]: (130.0060633664907,1)
[1022]: (129.239352665591,1)
[1023]: (124.4970467602931,1)
[1024]: (128.6337706649861,1)
[1025]: (124.1619160068328,1)
[1026]: (124.3970920920583,1)
[1027]: (124.3940796763439,1)
[1028]: (129.1363026439629,1)
[1029]: (124.2756165771449,1)
[1030]: (124.1488455857812,1)
[1031]: (124.1736887214474,1)
[1032]: (126.2646362642802,1)
[1033]: (124.3607146397275,1)
[1034]: (124.2774043326794,1)
[1035]: (127.4259719511101,1)
[1036]: (124.310624095479,1)
[1037]: (125.0212976255533,1)
[1038]: (125.0556890385629,1)
[1039]: (129.6420487627212,1)
[1040]: (129.9245583686405,1)
[1041]: (125.1259773187814,1)
[1042]: (125.4124286947513,1)
[1043]: (127.1889253813322,1)
[1044]: (127.3845891057224,1)
[1045]: (131.0375326830628,1)
[1046]: (125.6136541065859,1)
[1047]: (124.2563527667023,1)
[1048]: (124.2280373957281,1)
[1049]: (127.1506184031782,1)
[1050]: (131.0498813612703,1)
[1051]: (124.0338202664518,1)
[1052]: (129.4743948958567,1)
[1053]: (125.8701820555002,1)
[1054]: (131.136220046044,1)
[1055]: (129.2685007580018,1)
[1056]: (129.1375724911206,1)
[1057]: (129.0759410686247,1)
[1058]: (130.2203448956281,1)
[1059]: (124.2617293983659,1)
[1060]: (129.463582298381,1)
[1061]: (130.4809739161686,1)
[1062]: (128.5444260270898,1)
[1063]: (130.4932052453298,1)
[1064]: (129.0268928940099,1)
[1065]: (124.2159047964136,1)
[1066]: (125.1713352559336,1)
[1067]: (129.0355396583632,1)
[1068]: (124.695347406801,1)
[1069]: (124.0177709146001,1)
[1070]: (124.0192004400292,1)
[1071]: (127.0268115330678,1)
[1072]: (129.1204986624284,1)
[1073]: (128.5274379190705,1)
[1074]: (125.2837611933464,1)
[1075]: (124.0292788753157,1)
[1076]: (131.1737604540805,1)
[1077]: (127.80796005341,1)
[1078]: (125.170460161753,1)
[1079]: (130.0033387311796,1)
[1080]: (127.2434155199781,1)
[1081]: (124.4077592451037,1)
[1082]: (124.9851130513278,1)
[1083]: (124.1551782348498,1)
[1084]: (124.0707649300925,1)
[1085]: (130.1629572912307,1)
[1086]: (124.1655339840089,1)
[1087]: (125.1750033548817,1)
[1088]: (124.1078972193527,1)
[1089]: (131.2624641992138,1)
[1090]: (131.1483025800475,1)
[1091]: (130.3363970774439,1)
[1092]: (128.2481408442365,1)
[1093]: (124.4712686826683,1)
[1094]: (125.0080298422832,1)
[1095]: (129.1900279307735,1)
[1096]: (126.337474046694,1)
[1097]: (124.094571996455,1)
[1098]: (128.3549479916683,1)
[1099]: (131.608912585071,1)
[1100]: (131.0767001958458,1)
[1101]: (125.3374068823435,1)
[1102]: (124.0824856106787,1)
[1103]: (131.1244760475774,1)
[1104]: (129.210112205069,1)
[1105]: (126.0102162578594,1)
[1106]: (126.0140345218928,1)
[1107]: (131.7077474033569,1)
[1108]: (124.0637250931684,1)
[1109]: (125.0815270396011,1)
[1110]: (125.0144121211693,1)
[1111]: (129.0469466142226,1)
[1112]: (125.1813602932856,1)
[1113]: (126.5892893965834,1)
[1114]: (130.5352848450873,1)
[1115]: (131.4622399563866,1)
[1116]: (131.0452033120291,1)
[1117]: (124.5143509697251,1)
[1118]: (129.3904135889833,1)
[1119]: (125.2064329490071,1)
[1120]: (125.1788843907609,1)
[1121]: (128.3049845316125,1)
[1122]: (129.0377816145968,1)
[1123]: (124.4912137129093,1)
[1124]: (131.2045455735875,1)
[1125]: (124.4668074338428,1)
[1126]: (129.9682597510174,1)
[1127]: (124.1317996816657,1)
[1128]: (127.0040366933798,1)
[1129]: (128.7640274744945,1)
[1130]: (124.1208486363609,1)
[1131]: (124.4065076326024,1)
[1132]: (124.4581629994438,1)
[1133]: (131.0935615071323,1)
[1134]: (128.1331606516685,1)
[1135]: (129.4343610387683,1)
[1136]: (125.1218307454818,1)
[1137]: (124.1628942329013,1)
[1138]: (127.0108578569866,1)
[1139]: (125.2776691647835,1)
[1140]: (125.2381184043969,1)
[1141]: (125.1022706138717,1)
[1142]: (130.07152288424,1)
[1143]: (124.7420049351883,1)
[1144]: (124.148605760881,1)
[1145]: (129.6968450976845,1)
[1146]: (124.0484351049107,1)
[1147]: (124.1079164956755,1)
[1148]: (129.0573343380874,1)
[1149]: (124.1298723334063,1)
[1150]: (126.0130396250533,1)
[1151]: (124.0522321722181,1)
[1152]: (129.2960533038048,1)
[1153]: (124.4501231692541,1)
[1154]: (129.8891355389919,1)
[1155]: (125.3512067295396,1)
[1156]: (125.0182267562987,1)
[1157]: (127.271605237538,1)
[1158]: (132.1518017236048,1)
[1159]: (124.2964059096206,1)
[1160]: (129.1599604600198,1)
[1161]: (129.5567401164174,1)
[1162]: (124.0373349470745,1)
[1163]: (124.1317590095528,1)
[1164]: (127.3523333134346,1)
[1165]: (129.2453975408283,1)
[1166]: (124.128353583296,1)
[1167]: (124.0883641418786,1)
[1168]: (124.0422576319689,1)
[1169]: (127.280107735457,1)
[1170]: (124.5425411015472,1)
[1171]: (129.1241141036367,1)
[1172]: (129.8315723910085,1)
[1173]: (124.2832599528972,1)
[1174]: (126.0779830519046,1)
[1175]: (131.3725518634868,1)
[1176]: (128.0068916147449,1)
[1177]: (125.0748738916918,1)
[1178]: (124.1628692764982,1)
[1179]: (125.1823268404368,1)
[1180]: (125.3192092981225,1)
[1181]: (124.0752995776366,1)
[1182]: (131.0182424274124,1)
[1183]: (129.5814493770811,1)
[1184]: (129.3456718142144,1)
[1185]: (125.1163083963624,1)
[1186]: (124.5328938168069,1)
[1187]: (124.1559313723172,1)
[1188]: (131.7237989884286,1)
[1189]: (125.3695906976335,1)
[1190]: (124.048712101409,1)
[1191]: (124.1469448104755,1)
[1192]: (125.3019510075942,1)
[1193]: (128.2484576676367,1)
[1194]: (125.2831247841523,1)
[1195]: (129.3113596049601,1)
[1196]: (124.875401047805,1)
[1197]: (125.5023461350092,1)
[1198]: (124.9726400218776,1)
[1199]: (124.1974481124253,1)
[1200]: (124.5880175925469,1)
[1201]: (124.9214663786371,1)
[1202]: (124.0434353589743,1)
[1203]: (129.1496586351774,1)
[1204]: (126.2168650898206,1)
[1205]: (124.088838924261,1)
[1206]: (125.0187250633816,1)
[1207]: (125.0783504531305,1)
[1208]: (125.1220249982573,1)
[1209]: (126.2184341847313,1)
[1210]: (131.427451529411,1)
[1211]: (127.2711936682943,1)
[1212]: (132.431930477381,1)
[1213]: (125.7734609768585,1)
[1214]: (130.2470818468513,1)
[1215]: (125.2978316842298,1)
[1216]: (124.1732942307922,1)
[1217]: (131.4263552869231,1)
[1218]: (125.3962720803531,1)
[1219]: (124.1665433559187,1)
[1220]: (129.3089339930046,1)
[1221]: (128.7644514652515,1)
[1222]: (128.2567799307848,1)
[1223]: (126.0568323506022,1)
[1224]: (124.2469541422653,1)
[1225]: (125.207771975813,1)
[1226]: (124.031065685875,1)
[1227]: (125.2566027631402,1)
[1228]: (127.9946823132246,1)
[1229]: (129.5381699770819,1)
[1230]: (124.3488838028511,1)
[1231]: (124.1095462301963,1)
[1232]: (125.7108982695167,1)
[1233]: (133.0755565133016,1)
[1234]: (130.6127993518085,1)
[1235]: (124.2471116721638,1)
[1236]: (124.0175353900685,1)
[1237]: (124.114742376334,1)
[1238]: (127.4942032423478,1)
[1239]: (127.2819174235828,1)
[1240]: (124.0593299762849,1)
[1241]: (125.2644664897451,1)
[1242]: (130.6156336383253,1)
[1243]: (125.517654432424,1)
[1244]: (131.5425490648013,1)
[1245]: (129.0108276204407,1)
[1246]: (131.5466938875742,1)
[1247]: (128.3585676105002,1)
[1248]: (124.2099264354844,1)
[1249]: (124.7336225876034,1)
[1250]: (129.4640374953969,1)
[1251]: (124.2420823045303,1)
[1252]: (129.0485860962744,1)
[1253]: (127.1951919696788,1)
[1254]: (131.0066452638728,1)
[1255]: (124.0825758909779,1)
[1256]: (129.0498882509646,1)
[1257]: (128.1227823627911,1)
[1258]: (124.4435475576634,1)
[1259]: (131.4999639072056,1)
[1260]: (124.5068889153191,1)
[1261]: (127.0912341665588,1)
[1262]: (131.5735946201581,1)
[1263]: (124.1368594147056,1)
[1264]: (129.0353854674697,1)
[1265]: (131.0618275456829,1)
[1266]: (125.6449065724815,1)
[1267]: (129.0142599625401,1)
[1268]: (125.860569277894,1)
[1269]: (124.3659633702939,1)
[1270]: (124.2405515997855,1)
[1271]: (125.1538406202172,1)
[1272]: (125.1228550145616,1)
[1273]: (124.3842780082392,1)
[1274]: (125.5885313395921,1)
[1275]: (124.0159274990526,1)
[1276]: (131.7634903258901,1)
[1277]: (124.0942401176726,1)
[1278]: (127.730935013155,1)
[1279]: (124.1195785488882,1)
[1280]: (128.09405986752,1)
[1281]: (124.2020835810291,1)
[1282]: (124.3377373444489,1)
[1283]: (124.3551551102043,1)
[1284]: (129.023563392322,1)
[1285]: (124.2884534908322,1)
[1286]: (129.1894276218256,1)
[1287]: (130.4618362444085,1)
[1288]: (129.4466657970686,1)
[1289]: (129.1605342986856,1)
[1290]: (126.1970857861069,1)
[1291]: (126.1564132140811,1)
[1292]: (131.1917784998303,1)
[1293]: (131.108201246266,1)
[1294]: (124.1496849989777,1)
[1295]: (131.4156244399344,1)
[1296]: (124.1768916978681,1)
[1297]: (124.0520805194508,1)
[1298]: (129.6751311344431,1)
[1299]: (127.327202367586,1)
[1300]: (129.2346744793939,1)
[1301]: (125.0699589819167,1)
[1302]: (124.6332645110308,1)
[1303]: (130.5265157749176,1)
[1304]: (128.0324498200276,1)
[1305]: (124.1111662624349,1)
[1306]: (126.926003823395,1)
[1307]: (131.1862285298195,1)
[1308]: (129.7519183710881,1)
[1309]: (128.0534440654646,1)
[1310]: (126.4290414865541,1)
[1311]: (129.0377701005991,1)
[1312]: (124.4203805893894,1)
[1313]: (126.1705178145896,1)
[1314]: (129.4469357696153,1)
[1315]: (124.0258380495821,1)
[1316]: (129.5657707162848,1)
[1317]: (124.0631637273181,1)
[1318]: (131.6375507031475,1)
[1319]: (124.1672085249469,1)
[1320]: (124.2793775979414,1)
[1321]: (124.2154890997499,1)
[1322]: (131.3810960024744,1)
[1323]: (124.3650513737211,1)
[1324]: (125.2357453066362,1)
[1325]: (132.3893244426085,1)
[1326]: (127.2126073835504,1)
[1327]: (126.3652881496693,1)
[1328]: (132.0326951515633,1)
[1329]: (125.0313473473422,1)
[1330]: (131.3403824845449,1)
[1331]: (124.5339284597382,1)
[1332]: (124.6437001488195,1)
