Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226790
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_39_4.q:1
 -- Throughput: 16498 states/sec, Load: 52 runs[K -- Throughput: 16392 states/sec, Load: 87 runs[K -- Throughput: 16242 states/sec, Load: 121 runs[K -- Throughput: 16409 states/sec, Load: 154 runs[K -- Throughput: 16258 states/sec, Load: 189 runs[K -- Throughput: 21276 states/sec, Load: 199 runs[K -- Throughput: 25388 states/sec, Load: 199 runs[K -- Throughput: 19509 states/sec, Load: 20 runs[K -- Throughput: 16222 states/sec, Load: 61 runs[K -- Throughput: 16179 states/sec, Load: 95 runs[K -- Throughput: 16508 states/sec, Load: 128 runs[K -- Throughput: 16411 states/sec, Load: 163 runs[K -- Throughput: 16289 states/sec, Load: 197 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 25608 states/sec, Load: 199 runs[K -- Throughput: 18656 states/sec, Load: 36 runs[K -- Throughput: 16282 states/sec, Load: 74 runs[K -- Throughput: 16440 states/sec, Load: 108 runs[K -- Throughput: 16371 states/sec, Load: 142 runs[K -- Throughput: 16312 states/sec, Load: 176 runs[K -- Throughput: 18276 states/sec, Load: 199 runs[K -- Throughput: 25890 states/sec, Load: 199 runs[K -- Throughput: 24918 states/sec, Load: 3 runs[K -- Throughput: 16372 states/sec, Load: 55 runs[K -- Throughput: 16402 states/sec, Load: 89 runs[K -- Throughput: 16371 states/sec, Load: 123 runs[K -- Throughput: 16414 states/sec, Load: 157 runs[K -- Throughput: 16263 states/sec, Load: 191 runs[K -- Throughput: 22494 states/sec, Load: 199 runs[K -- Throughput: 25698 states/sec, Load: 199 runs[K -- Throughput: 20220 states/sec, Load: 26 runs[K -- Throughput: 16408 states/sec, Load: 68 runs[K -- Throughput: 16403 states/sec, Load: 102 runs[K -- Throughput: 16356 states/sec, Load: 136 runs[K -- Throughput: 16422 states/sec, Load: 170 runs[K -- Throughput: 17105 states/sec, Load: 199 runs[K -- Throughput: 25354 states/sec, Load: 199 runs[K -- Throughput: 25611 states/sec, Load: 199 runs[K -- Throughput: 16967 states/sec, Load: 47 runs[K -- Throughput: 16285 states/sec, Load: 82 runs[K -- Throughput: 16318 states/sec, Load: 116 runs[K -- Throughput: 16446 states/sec, Load: 150 runs[K -- Throughput: 15846 states/sec, Load: 184 runs[K -- Throughput: 20356 states/sec, Load: 199 runs[K -- Throughput: 25886 states/sec, Load: 199 runs[K -- Throughput: 22572 states/sec, Load: 14 runs[K -- Throughput: 16345 states/sec, Load: 61 runs[K -- Throughput: 16337 states/sec, Load: 95 runs[K -- Throughput: 16352 states/sec, Load: 129 runs[K -- Throughput: 16419 states/sec, Load: 163 runs[K -- Throughput: 16510 states/sec, Load: 198 runs[K -- Throughput: 24190 states/sec, Load: 199 runs[K -- Throughput: 25334 states/sec, Load: 199 runs[K -- Throughput: 18520 states/sec, Load: 36 runs[K -- Throughput: 16350 states/sec, Load: 74 runs[K -- Throughput: 16435 states/sec, Load: 108 runs[K -- Throughput: 16471 states/sec, Load: 142 runs[K -- Throughput: 16379 states/sec, Load: 177 runs[K -- Throughput: 18322 states/sec, Load: 199 runs[K -- Throughput: 25359 states/sec, Load: 199 runs[K -- Throughput: 24927 states/sec, Load: 3 runs[K -- Throughput: 16516 states/sec, Load: 54 runs[K -- Throughput: 16380 states/sec, Load: 89 runs[K -- Throughput: 16312 states/sec, Load: 123 runs[K -- Throughput: 16413 states/sec, Load: 157 runs[K -- Throughput: 16325 states/sec, Load: 191 runs[K -- Throughput: 22353 states/sec, Load: 199 runs[K -- Throughput: 25799 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 26 runs[K -- Throughput: 16426 states/sec, Load: 68 runs[K -- Throughput: 16565 states/sec, Load: 102 runs[K -- Throughput: 16396 states/sec, Load: 136 runs[K -- Throughput: 16419 states/sec, Load: 171 runs[K -- Throughput: 17256 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 25212 states/sec, Load: 199 runs[K -- Throughput: 16959 states/sec, Load: 47 runs[K -- Throughput: 16287 states/sec, Load: 82 runs[K -- Throughput: 16325 states/sec, Load: 116 runs[K -- Throughput: 16326 states/sec, Load: 150 runs[K -- Throughput: 16407 states/sec, Load: 184 runs[K -- Throughput: 20169 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17147 states/sec, Load: 14 runs[K -- Throughput: 16546 states/sec, Load: 49 runs[K -- Throughput: 16633 states/sec, Load: 84 runs[K -- Throughput: 16488 states/sec, Load: 118 runs[K -- Throughput: 16545 states/sec, Load: 152 runs[K -- Throughput: 16665 states/sec, Load: 187 runs[K -- Throughput: 21239 states/sec, Load: 199 runs[K -- Throughput: 25314 states/sec, Load: 199 runs[K -- Throughput: 21086 states/sec, Load: 19 runs[K -- Throughput: 16498 states/sec, Load: 63 runs[K -- Throughput: 16592 states/sec, Load: 97 runs[K -- Throughput: 16464 states/sec, Load: 132 runs[K -- Throughput: 16508 states/sec, Load: 166 runs[K -- Throughput: 16765 states/sec, Load: 199 runs[K -- Throughput: 25347 states/sec, Load: 199 runs[K -- Throughput: 25310 states/sec, Load: 199 runs[K -- Throughput: 17881 states/sec, Load: 42 runs[K -- Throughput: 16467 states/sec, Load: 79 runs[K -- Throughput: 16465 states/sec, Load: 113 runs[K -- Throughput: 16643 states/sec, Load: 147 runs[K -- Throughput: 16414 states/sec, Load: 182 runs[K -- Throughput: 19609 states/sec, Load: 199 runs[K -- Throughput: 25375 states/sec, Load: 199 runs[K -- Throughput: 22919 states/sec, Load: 11 runs[K -- Throughput: 16474 states/sec, Load: 58 runs[K -- Throughput: 16708 states/sec, Load: 92 runs[K -- Throughput: 16530 states/sec, Load: 127 runs[K -- Throughput: 16477 states/sec, Load: 162 runs[K -- Throughput: 16520 states/sec, Load: 196 runs[K -- Throughput: 23696 states/sec, Load: 199 runs[K -- Throughput: 25175 states/sec, Load: 199 runs[K -- Throughput: 19083 states/sec, Load: 33 runs[K -- Throughput: 16540 states/sec, Load: 72 runs[K -- Throughput: 16465 states/sec, Load: 107 runs[K -- Throughput: 16450 states/sec, Load: 141 runs[K -- Throughput: 16390 states/sec, Load: 175 runs[K -- Throughput: 18229 states/sec, Load: 199 runs[K -- Throughput: 25172 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 1 runs[K -- Throughput: 16360 states/sec, Load: 53 runs[K -- Throughput: 16468 states/sec, Load: 87 runs[K -- Throughput: 16528 states/sec, Load: 121 runs[K -- Throughput: 16463 states/sec, Load: 156 runs[K -- Throughput: 16416 states/sec, Load: 190 runs[K -- Throughput: 21747 states/sec, Load: 199 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 20593 states/sec, Load: 23 runs[K -- Throughput: 16427 states/sec, Load: 66 runs[K -- Throughput: 16309 states/sec, Load: 100 runs[K -- Throughput: 16245 states/sec, Load: 134 runs[K -- Throughput: 16247 states/sec, Load: 168 runs[K -- Throughput: 16445 states/sec, Load: 199 runs[K -- Throughput: 25352 states/sec, Load: 199 runs[K -- Throughput: 25109 states/sec, Load: 199 runs[K -- Throughput: 17690 states/sec, Load: 41 runs[K -- Throughput: 16335 states/sec, Load: 78 runs[K -- Throughput: 16568 states/sec, Load: 112 runs[K -- Throughput: 16566 states/sec, Load: 147 runs[K -- Throughput: 16445 states/sec, Load: 181 runs[K -- Throughput: 19478 states/sec, Load: 199 runs[K -- Throughput: 25524 states/sec, Load: 199 runs[K -- Throughput: 23401 states/sec, Load: 10 runs[K -- Throughput: 16556 states/sec, Load: 59 runs[K -- Throughput: 16431 states/sec, Load: 93 runs[K -- Throughput: 16324 states/sec, Load: 127 runs[K -- Throughput: 16498 states/sec, Load: 161 runs[K -- Throughput: 16468 states/sec, Load: 195 runs[K -- Throughput: 24058 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 18964 states/sec, Load: 34 runs[K -- Throughput: 16453 states/sec, Load: 73 runs[K -- Throughput: 16439 states/sec, Load: 107 runs[K -- Throughput: 16474 states/sec, Load: 141 runs[K -- Throughput: 16340 states/sec, Load: 176 runs[K -- Throughput: 18244 states/sec, Load: 199 runs[K -- Throughput: 25602 states/sec, Load: 199 runs[K -- Throughput: 25044 states/sec, Load: 2 runs[K -- Throughput: 16439 states/sec, Load: 54 runs[K -- Throughput: 16359 states/sec, Load: 88 runs[K -- Throughput: 16383 states/sec, Load: 122 runs[K -- Throughput: 16378 states/sec, Load: 156 runs[K -- Throughput: 16334 states/sec, Load: 190 runs[K -- Throughput: 22045 states/sec, Load: 199 runs[K -- Throughput: 25550 states/sec, Load: 199 runs[K -- Throughput: 20381 states/sec, Load: 24 runs[K -- Throughput: 16344 states/sec, Load: 66 runs[K -- Throughput: 16286 states/sec, Load: 100 runs[K -- Throughput: 16370 states/sec, Load: 134 runs[K -- Throughput: 16181 states/sec, Load: 168 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 25394 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 43 runs[K -- Throughput: 16065 states/sec, Load: 79 runs[K -- Throughput: 16179 states/sec, Load: 112 runs[K -- Throughput: 16257 states/sec, Load: 146 runs[K -- Throughput: 15059 states/sec, Load: 180 runs[K -- Throughput: 18851 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 24455 states/sec, Load: 4 runs[K -- Throughput: 16342 states/sec, Load: 55 runs[K -- Throughput: 16360 states/sec, Load: 89 runs[K -- Throughput: 16329 states/sec, Load: 123 runs[K -- Throughput: 16369 states/sec, Load: 157 runs[K -- Throughput: 16378 states/sec, Load: 191 runs[K -- Throughput: 21977 states/sec, Load: 199 runs[K -- Throughput: 25506 states/sec, Load: 199 runs[K -- Throughput: 20257 states/sec, Load: 25 runs[K -- Throughput: 16227 states/sec, Load: 67 runs[K -- Throughput: 16519 states/sec, Load: 100 runs[K -- Throughput: 16317 states/sec, Load: 135 runs[K -- Throughput: 16462 states/sec, Load: 169 runs[K -- Throughput: 16864 states/sec, Load: 199 runs[K -- Throughput: 25805 states/sec, Load: 199 runs[K -- Throughput: 25851 states/sec, Load: 199 runs[K -- Throughput: 17387 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 83 runs[K -- Throughput: 16430 states/sec, Load: 117 runs[K -- Throughput: 16371 states/sec, Load: 151 runs[K -- Throughput: 16230 states/sec, Load: 185 runs[K -- Throughput: 20616 states/sec, Load: 199 runs[K -- Throughput: 25987 states/sec, Load: 199 runs[K -- Throughput: 9656 states/sec, Load: 16 runs[K -- Throughput: 16540 states/sec, Load: 36 runs[K -- Throughput: 16571 states/sec, Load: 71 runs[K -- Throughput: 16546 states/sec, Load: 105 runs[K -- Throughput: 16362 states/sec, Load: 140 runs[K -- Throughput: 16393 states/sec, Load: 174 runs[K -- Throughput: 17982 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 25898 states/sec, Load: 199 runs[K -- Throughput: 16485 states/sec, Load: 53 runs[K -- Throughput: 16454 states/sec, Load: 88 runs[K -- Throughput: 16637 states/sec, Load: 122 runs[K -- Throughput: 16491 states/sec, Load: 157 runs[K -- Throughput: 16567 states/sec, Load: 191 runs[K -- Throughput: 22427 states/sec, Load: 199 runs[K -- Throughput: 25491 states/sec, Load: 199 runs[K -- Throughput: 20061 states/sec, Load: 26 runs[K -- Throughput: 16478 states/sec, Load: 68 runs[K -- Throughput: 16557 states/sec, Load: 102 runs[K -- Throughput: 16497 states/sec, Load: 136 runs[K -- Throughput: 16567 states/sec, Load: 171 runs[K -- Throughput: 17468 states/sec, Load: 199 runs[K -- Throughput: 25776 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4315080 states
 -- CPU user time used : 231180 ms
 -- Virtual memory used : 3952992 KiB
 -- Resident memory used : 3903796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_39_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (236.2576625740424,1)
[880]: (231.5320065658273,1)
[881]: (248.0241472631465,1)
[882]: (230.4086805253234,1)
[883]: (245.3042791851784,1)
[884]: (234.5386984343264,1)
[885]: (233.5934852158854,1)
[886]: (243.2442014813513,1)
[887]: (244.2271010602203,1)
[888]: (233.0275989463362,1)
[889]: (248.0404824389645,1)
[890]: (243.1376475200242,1)
[891]: (240.3993515601179,1)
[892]: (232.0410303345713,1)
[893]: (235.2889042406126,1)
[894]: (234.1789437620805,1)
[895]: (236.0132310352742,1)
[896]: (234.167872662921,1)
[897]: (236.124760450684,1)
[898]: (243.4586270505412,1)
[899]: (241.3357304207503,1)
[900]: (238.1879286203881,1)
[901]: (233.3601864409192,1)
[902]: (241.7399466351924,1)
[903]: (235.5001398080643,1)
[904]: (234.7397514486336,1)
[905]: (236.9927130736656,1)
[906]: (247.0980175742107,1)
[907]: (231.1040339544531,1)
[908]: (240.0252019332958,1)
[909]: (238.1529721067232,1)
[910]: (238.0062303073697,1)
[911]: (244.0564524904737,1)
[912]: (234.0055570740194,1)
[913]: (240.342735925313,1)
[914]: (237.1490732390403,1)
[915]: (230.1319263979361,1)
[916]: (248.0911905475891,1)
[917]: (235.2674039651436,1)
[918]: (242.2582876365721,1)
[919]: (246.3879237608506,1)
[920]: (232.6418552635809,1)
[921]: (245.5710555738138,1)
[922]: (240.0979225632921,1)
[923]: (241.5279918129933,1)
[924]: (231.3964899814118,1)
[925]: (239.1075686614692,1)
[926]: (245.841908412069,1)
[927]: (235.4814323651618,1)
[928]: (237.3661520713616,1)
[929]: (236.1614266012108,1)
[930]: (238.4934853003624,1)
[931]: (237.3418454768532,1)
[932]: (236.6026617914025,1)
[933]: (233.2060506214071,1)
[934]: (230.4722415113953,1)
[935]: (248.2088746601471,1)
[936]: (249.094227056331,1)
[937]: (241.2142811285012,1)
[938]: (230.5062383472472,1)
[939]: (236.6597331843672,1)
[940]: (237.1725666727224,1)
[941]: (232.0528363268372,1)
[942]: (237.3643506452425,1)
[943]: (234.0421542941119,1)
[944]: (235.4754232684763,1)
[945]: (246.8035708092247,1)
[946]: (242.1378191640236,1)
[947]: (234.396853974024,1)
[948]: (236.3371004903922,1)
[949]: (240.5389615491595,1)
[950]: (244.4517986761956,1)
[951]: (238.0600442775013,1)
[952]: (234.4217249888691,1)
[953]: (241.004389712904,1)
[954]: (240.2684556882146,1)
[955]: (238.0274994258199,1)
[956]: (236.2514583578567,1)
[957]: (236.0621089988234,1)
[958]: (234.6636718801792,1)
[959]: (236.0893861829867,1)
[960]: (234.0828719879571,1)
[961]: (232.1854578279325,1)
[962]: (240.2468000050015,1)
[963]: (231.1077246204883,1)
[964]: (247.5746557640216,1)
[965]: (231.1770593372082,1)
[966]: (234.1723137390879,1)
[967]: (237.9792593763064,1)
[968]: (241.0946106941247,1)
[969]: (244.1911935387556,1)
[970]: (232.3345577073635,1)
[971]: (235.5444027102781,1)
[972]: (239.2085960759384,1)
[973]: (240.2204092361221,1)
[974]: (240.4306887855772,1)
[975]: (241.4983561594627,1)
[976]: (236.2722224219704,1)
[977]: (232.2310003778178,1)
[978]: (233.0187747642664,1)
[979]: (233.2201888112585,1)
[980]: (233.2871222710466,1)
[981]: (241.2881788278831,1)
[982]: (239.1134556985682,1)
[983]: (244.4210055735633,1)
[984]: (238.1114789061843,1)
[985]: (233.1498667653691,1)
[986]: (233.3606353336338,1)
[987]: (237.1012982540327,1)
[988]: (245.4877137823495,1)
[989]: (235.0594531839861,1)
[990]: (240.0032427962344,1)
[991]: (235.0523692807211,1)
[992]: (234.4068502830619,1)
[993]: (237.2222078626365,1)
[994]: (234.0439348348334,1)
[995]: (240.183478896454,1)
[996]: (239.1634588501048,1)
[997]: (231.0459038735071,1)
[998]: (243.0942054895258,1)
[999]: (237.3376338546814,1)
[1000]: (244.3092140394562,1)
[1001]: (237.3487101950633,1)
[1002]: (235.163330681395,1)
[1003]: (239.7630015699442,1)
[1004]: (236.9039511097305,1)
[1005]: (254.3552173500554,1)
[1006]: (236.3839932174931,1)
[1007]: (239.2368568887099,1)
[1008]: (234.3763931547246,1)
[1009]: (234.0584466458365,1)
[1010]: (241.0858030449255,1)
[1011]: (237.0482743740779,1)
[1012]: (232.2296783340059,1)
[1013]: (234.0499225477594,1)
[1014]: (239.3842599420917,1)
[1015]: (233.0320690268564,1)
[1016]: (230.5375178293746,1)
[1017]: (242.2832534944542,1)
[1018]: (235.2289260962374,1)
[1019]: (242.0224699807306,1)
[1020]: (238.4087179719242,1)
[1021]: (247.0983388569542,1)
[1022]: (238.2278566329467,1)
[1023]: (247.5286885008485,1)
[1024]: (231.2624510486567,1)
[1025]: (236.50704444887,1)
[1026]: (240.017935614986,1)
[1027]: (235.1264778909711,1)
[1028]: (237.3734902644458,1)
[1029]: (239.1559873741627,1)
[1030]: (246.5228147211771,1)
[1031]: (238.0459393826599,1)
[1032]: (240.3007603073245,1)
[1033]: (229.3338767427173,1)
[1034]: (237.1158100729617,1)
[1035]: (244.1555225811696,1)
[1036]: (243.0524482226647,1)
[1037]: (240.4030279865343,1)
[1038]: (240.0261591182763,1)
[1039]: (239.0595080616274,1)
[1040]: (240.0586531157102,1)
[1041]: (250.3109221624921,1)
[1042]: (232.3902549366289,1)
[1043]: (253.1787915891732,1)
[1044]: (233.2715019877556,1)
[1045]: (253.653345138664,1)
[1046]: (235.7678958030934,1)
[1047]: (238.925941851696,1)
[1048]: (240.9247196840535,1)
[1049]: (240.1567179011701,1)
[1050]: (237.2910215936554,1)
[1051]: (235.4429734050944,1)
[1052]: (237.5049590643592,1)
[1053]: (239.011307949855,1)
[1054]: (239.0824455251023,1)
[1055]: (238.3291675191058,1)
[1056]: (242.1221831413414,1)
[1057]: (240.0604563134731,1)
[1058]: (232.1808552504812,1)
[1059]: (238.2549345483757,1)
[1060]: (237.5843194428025,1)
[1061]: (232.4654202014432,1)
[1062]: (237.1999230875001,1)
[1063]: (251.1322641485525,1)
[1064]: (242.0741994504995,1)
[1065]: (234.3518252352675,1)
[1066]: (239.0345008109643,1)
[1067]: (239.6957326654031,1)
[1068]: (238.2595932826066,1)
[1069]: (235.2546506098695,1)
[1070]: (232.009511033641,1)
[1071]: (244.0680456578061,1)
[1072]: (248.2916407449283,1)
[1073]: (237.0811330297483,1)
[1074]: (234.0506365548944,1)
[1075]: (231.0921899855625,1)
[1076]: (237.0618342671642,1)
[1077]: (244.2492319096636,1)
[1078]: (238.4245403362818,1)
[1079]: (242.7681886710436,1)
[1080]: (245.2860102079437,1)
[1081]: (235.0490013934523,1)
[1082]: (239.5384860287087,1)
[1083]: (234.2047934338841,1)
[1084]: (241.6456002672523,1)
[1085]: (234.2856724430576,1)
[1086]: (232.0333650915077,1)
[1087]: (236.6104399451229,1)
[1088]: (234.2645439858487,1)
[1089]: (231.1556330945585,1)
[1090]: (241.3673931500593,1)
[1091]: (234.0281756276125,1)
[1092]: (237.5214640999218,1)
[1093]: (239.3013054387926,1)
[1094]: (239.0349505714593,1)
[1095]: (234.0249878643114,1)
[1096]: (237.6139593403747,1)
[1097]: (237.2193159761438,1)
[1098]: (245.0871605376386,1)
[1099]: (238.6233263082236,1)
[1100]: (245.4971372039666,1)
[1101]: (231.5218102922173,1)
[1102]: (239.5075493354222,1)
[1103]: (238.1362093722122,1)
[1104]: (235.1947937160494,1)
[1105]: (236.3294734897165,1)
[1106]: (235.1902900923274,1)
[1107]: (241.3780640892162,1)
[1108]: (233.3752736214501,1)
[1109]: (241.1333659807825,1)
[1110]: (233.1272227257984,1)
[1111]: (242.5981611632585,1)
[1112]: (233.0931539540223,1)
[1113]: (235.0578622659008,1)
[1114]: (239.4429553865902,1)
[1115]: (234.5351621315321,1)
[1116]: (239.1021133622769,1)
[1117]: (243.2268613482014,1)
[1118]: (237.1796686211755,1)
[1119]: (236.3077123109809,1)
[1120]: (237.8813895707578,1)
[1121]: (239.0554847870342,1)
[1122]: (241.1168711697534,1)
[1123]: (243.0779501399051,1)
[1124]: (249.3741202552135,1)
[1125]: (240.0603506445933,1)
[1126]: (244.0660841914741,1)
[1127]: (241.8175824769689,1)
[1128]: (243.0298294527309,1)
[1129]: (247.2106319843298,1)
[1130]: (247.022434286378,1)
[1131]: (248.2711733789582,1)
[1132]: (239.6716936184011,1)
[1133]: (231.3383496434417,1)
[1134]: (230.014043984493,1)
[1135]: (242.1639978274471,1)
[1136]: (234.3760328135789,1)
[1137]: (249.2269791189553,1)
[1138]: (246.1356375529608,1)
[1139]: (233.3643721306995,1)
[1140]: (247.130082631715,1)
[1141]: (234.0263170323216,1)
[1142]: (236.0147485179174,1)
[1143]: (238.1704860466521,1)
[1144]: (235.0349829464309,1)
[1145]: (236.1979447524215,1)
[1146]: (233.1702667559488,1)
[1147]: (232.0628737631921,1)
[1148]: (245.4193180863211,1)
[1149]: (235.0652509720118,1)
[1150]: (244.9126038723798,1)
[1151]: (238.168990104905,1)
[1152]: (248.233187487037,1)
[1153]: (234.6688283607883,1)
[1154]: (235.1204462440987,1)
[1155]: (240.3327089655189,1)
[1156]: (243.1680668906551,1)
[1157]: (234.0777063865645,1)
[1158]: (235.117365731982,1)
[1159]: (235.0677428050064,1)
[1160]: (234.6091920556078,1)
[1161]: (235.1771655277734,1)
[1162]: (238.949402101491,1)
[1163]: (234.203025672144,1)
[1164]: (242.011531002833,1)
[1165]: (236.0539321969275,1)
[1166]: (237.2562264215507,1)
[1167]: (234.3706493486338,1)
[1168]: (244.1412882903992,1)
[1169]: (245.2081473651789,1)
[1170]: (237.0540350514309,1)
[1171]: (231.0128710169245,1)
[1172]: (238.4606210443188,1)
[1173]: (237.6737125619752,1)
[1174]: (239.0796977244783,1)
[1175]: (245.0879184878048,1)
[1176]: (233.0924493256519,1)
[1177]: (236.0549605251496,1)
[1178]: (237.4701371153208,1)
[1179]: (231.05245645183,1)
[1180]: (234.1567238950961,1)
[1181]: (236.4301393501398,1)
[1182]: (247.8222570332261,1)
[1183]: (232.2164005568539,1)
[1184]: (244.7280896442419,1)
[1185]: (236.0886757612824,1)
[1186]: (242.2837502343594,1)
[1187]: (237.0024630971699,1)
[1188]: (237.0261418034575,1)
[1189]: (240.1790607944585,1)
[1190]: (239.1833899501419,1)
[1191]: (244.201674291288,1)
[1192]: (237.7400832857209,1)
[1193]: (233.0145696889813,1)
[1194]: (238.1726995833631,1)
[1195]: (231.3480156551141,1)
[1196]: (250.1133409011312,1)
[1197]: (238.8776097547248,1)
[1198]: (238.4111029359883,1)
[1199]: (239.0784410997065,1)
[1200]: (235.1159600612373,1)
[1201]: (235.224068073691,1)
[1202]: (236.6307071581984,1)
[1203]: (239.4087463634593,1)
[1204]: (236.0123141064814,1)
[1205]: (233.4115455584648,1)
[1206]: (232.1996370504457,1)
[1207]: (239.1634178423148,1)
[1208]: (237.3221936789519,1)
[1209]: (243.5920743686985,1)
[1210]: (232.1308187670507,1)
[1211]: (243.573151652235,1)
[1212]: (234.1112147605084,1)
[1213]: (238.0255528783706,1)
[1214]: (245.012830555778,1)
[1215]: (242.0756526314663,1)
[1216]: (245.021144118766,1)
[1217]: (237.5826423848504,1)
[1218]: (234.0889856212919,1)
[1219]: (231.0807248274979,1)
[1220]: (238.4479562304862,1)
[1221]: (233.5146621139984,1)
[1222]: (241.2288069781842,1)
[1223]: (249.0557580521974,1)
[1224]: (247.6640331401201,1)
[1225]: (231.7722823109662,1)
[1226]: (235.2979694685673,1)
[1227]: (232.2372811972572,1)
[1228]: (234.6124229434664,1)
[1229]: (229.7665274989218,1)
[1230]: (235.3144754155363,1)
[1231]: (231.1734325124534,1)
[1232]: (238.1126903982245,1)
[1233]: (236.1283518320972,1)
[1234]: (246.4297042382552,1)
[1235]: (233.0184890206841,1)
[1236]: (235.0704463083465,1)
[1237]: (233.5819837365378,1)
[1238]: (234.8712965588173,1)
[1239]: (233.1132227678469,1)
[1240]: (239.1460720635708,1)
[1241]: (236.6737185310006,1)
[1242]: (244.1400812326908,1)
[1243]: (240.4959262703636,1)
[1244]: (231.6428740936003,1)
[1245]: (241.0555319619851,1)
[1246]: (232.1247429054119,1)
[1247]: (238.1650448931611,1)
[1248]: (236.0916416680059,1)
[1249]: (241.0915697599492,1)
[1250]: (244.4692069193459,1)
[1251]: (233.3380821256644,1)
[1252]: (241.2511468339837,1)
[1253]: (250.9399804223406,1)
[1254]: (236.1790175251379,1)
[1255]: (242.089796888563,1)
[1256]: (232.3914309957151,1)
[1257]: (237.0066404946375,1)
[1258]: (245.1583317110126,1)
[1259]: (234.1307185755718,1)
[1260]: (235.3887611348972,1)
[1261]: (240.3366544158203,1)
[1262]: (236.5445684635042,1)
[1263]: (243.5050908475469,1)
[1264]: (241.2399896507069,1)
[1265]: (246.0688729561434,1)
[1266]: (233.9696709151874,1)
[1267]: (237.2926847706049,1)
[1268]: (258.1217257183569,1)
[1269]: (232.0809881877708,1)
[1270]: (238.0112896824448,1)
[1271]: (237.2190664462553,1)
[1272]: (237.567676510665,1)
[1273]: (242.0205252447329,1)
[1274]: (231.1092304506046,1)
[1275]: (234.0266290494255,1)
[1276]: (244.3806817350815,1)
[1277]: (231.4950983301633,1)
[1278]: (245.5058494681686,1)
[1279]: (240.4399054578605,1)
[1280]: (235.4808862921059,1)
[1281]: (232.1247378440902,1)
[1282]: (233.2394826630775,1)
[1283]: (233.0930496120201,1)
[1284]: (235.1602886597775,1)
[1285]: (229.1697302459342,1)
[1286]: (232.0363254179781,1)
[1287]: (236.2965889459154,1)
[1288]: (234.4691338879852,1)
[1289]: (240.8780800182884,1)
[1290]: (234.052432901366,1)
[1291]: (244.3002059263927,1)
[1292]: (237.4708957086082,1)
[1293]: (241.7524245465005,1)
[1294]: (233.3189662931894,1)
[1295]: (243.2528795813868,1)
[1296]: (234.1627945167485,1)
[1297]: (230.180751156853,1)
[1298]: (243.5920255740967,1)
[1299]: (236.1954304406112,1)
[1300]: (243.7114284069397,1)
[1301]: (244.2516804638111,1)
[1302]: (234.1247303444385,1)
[1303]: (247.2719875249375,1)
[1304]: (240.296104373695,1)
[1305]: (234.4374872737555,1)
[1306]: (237.0130805189018,1)
[1307]: (235.0347710799697,1)
[1308]: (238.3254980288577,1)
[1309]: (249.063428865217,1)
[1310]: (233.0628184350394,1)
[1311]: (240.2384280505458,1)
[1312]: (235.6127362960813,1)
[1313]: (242.481786731682,1)
[1314]: (247.2923280214073,1)
[1315]: (234.325148038065,1)
[1316]: (232.3965795818405,1)
[1317]: (237.4838497548169,1)
[1318]: (242.0047965170286,1)
[1319]: (251.0792156110829,1)
[1320]: (249.5514940514302,1)
[1321]: (232.1001068314965,1)
[1322]: (234.0707088207185,1)
[1323]: (232.1080580784421,1)
[1324]: (235.5764330276434,1)
[1325]: (235.0573967170947,1)
[1326]: (231.4060413434542,1)
[1327]: (235.2502447681924,1)
[1328]: (236.3824560072062,1)
[1329]: (248.4127057074439,1)
[1330]: (236.0469975575712,1)
[1331]: (233.7906703844178,1)
[1332]: (238.0847844244501,1)
[1333]: (238.6324115031155,1)
[1334]: (231.207647611535,1)
[1335]: (234.5181206148969,1)
[1336]: (241.3726375302853,1)
[1337]: (237.251858485342,1)
[1338]: (237.1308768338136,1)
[1339]: (233.1406358191678,1)
[1340]: (250.6971967646382,1)
