Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556186278
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_108_8.q:1
 -- Throughput: 4878 states/sec, Load: 5 runs[K
 -- Throughput: 4663 states/sec, Load: 9 runs[K
 -- Throughput: 4688 states/sec, Load: 13 runs[K
 -- Throughput: 4812 states/sec, Load: 17 runs[K
 -- Throughput: 4832 states/sec, Load: 22 runs[K
 -- Throughput: 4685 states/sec, Load: 26 runs[K
 -- Throughput: 5224 states/sec, Load: 199 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 5358 states/sec, Load: 199 runs[K
 -- Throughput: 5161 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5360 states/sec, Load: 199 runs[K
 -- Throughput: 5261 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 5458 states/sec, Load: 199 runs[K
 -- Throughput: 5294 states/sec, Load: 199 runs[K
 -- Throughput: 5351 states/sec, Load: 199 runs[K
 -- Throughput: 3136 states/sec, Load: 4 runs[K
 -- Throughput: 4682 states/sec, Load: 6 runs[K
 -- Throughput: 4811 states/sec, Load: 11 runs[K
 -- Throughput: 4775 states/sec, Load: 15 runs[K
 -- Throughput: 4607 states/sec, Load: 19 runs[K
 -- Throughput: 4671 states/sec, Load: 23 runs[K
 -- Throughput: 4724 states/sec, Load: 27 runs[K
 -- Throughput: 4699 states/sec, Load: 31 runs[K
 -- Throughput: 4664 states/sec, Load: 35 runs[K
 -- Throughput: 4763 states/sec, Load: 39 runs[K
 -- Throughput: 4790 states/sec, Load: 44 runs[K
 -- Throughput: 4740 states/sec, Load: 48 runs[K
 -- Throughput: 4649 states/sec, Load: 52 runs[K
 -- Throughput: 4694 states/sec, Load: 56 runs[K
 -- Throughput: 4697 states/sec, Load: 60 runs[K
 -- Throughput: 4747 states/sec, Load: 64 runs[K
 -- Throughput: 4785 states/sec, Load: 68 runs[K
 -- Throughput: 4880 states/sec, Load: 73 runs[K
 -- Throughput: 4674 states/sec, Load: 77 runs[K
 -- Throughput: 4657 states/sec, Load: 81 runs[K
 -- Throughput: 4663 states/sec, Load: 85 runs[K
 -- Throughput: 4642 states/sec, Load: 89 runs[K
 -- Throughput: 4629 states/sec, Load: 93 runs[K
 -- Throughput: 4731 states/sec, Load: 97 runs[K
 -- Throughput: 4844 states/sec, Load: 101 runs[K
 -- Throughput: 4740 states/sec, Load: 106 runs[K
 -- Throughput: 4718 states/sec, Load: 110 runs[K
 -- Throughput: 4627 states/sec, Load: 114 runs[K
 -- Throughput: 4690 states/sec, Load: 118 runs[K
 -- Throughput: 4686 states/sec, Load: 122 runs[K
 -- Throughput: 4708 states/sec, Load: 126 runs[K
 -- Throughput: 4791 states/sec, Load: 130 runs[K
 -- Throughput: 4763 states/sec, Load: 135 runs[K
 -- Throughput: 4640 states/sec, Load: 139 runs[K
 -- Throughput: 4630 states/sec, Load: 143 runs[K
 -- Throughput: 4641 states/sec, Load: 147 runs[K
 -- Throughput: 4699 states/sec, Load: 151 runs[K
 -- Throughput: 4728 states/sec, Load: 155 runs[K
 -- Throughput: 4697 states/sec, Load: 159 runs[K
 -- Throughput: 4793 states/sec, Load: 164 runs[K
 -- Throughput: 4694 states/sec, Load: 168 runs[K
 -- Throughput: 4680 states/sec, Load: 172 runs[K
 -- Throughput: 4646 states/sec, Load: 176 runs[K
 -- Throughput: 4656 states/sec, Load: 180 runs[K
 -- Throughput: 4726 states/sec, Load: 184 runs[K
 -- Throughput: 4743 states/sec, Load: 188 runs[K
 -- Throughput: 4824 states/sec, Load: 193 runs[K
 -- Throughput: 4797 states/sec, Load: 197 runs[K
 -- Throughput: 4758 states/sec, Load: 199 runs[K
 -- Throughput: 5305 states/sec, Load: 199 runs[K
 -- Throughput: 5507 states/sec, Load: 199 runs[K
 -- Throughput: 5314 states/sec, Load: 199 runs[K
 -- Throughput: 5312 states/sec, Load: 199 runs[K
 -- Throughput: 5406 states/sec, Load: 199 runs[K
 -- Throughput: 5405 states/sec, Load: 199 runs[K
 -- Throughput: 5203 states/sec, Load: 199 runs[K
 -- Throughput: 5368 states/sec, Load: 199 runs[K
 -- Throughput: 5320 states/sec, Load: 199 runs[K
 -- Throughput: 5082 states/sec, Load: 199 runs[K
 -- Throughput: 5552 states/sec, Load: 199 runs[K
 -- Throughput: 5404 states/sec, Load: 199 runs[K
 -- Throughput: 5227 states/sec, Load: 199 runs[K
 -- Throughput: 5603 states/sec, Load: 199 runs[K
 -- Throughput: 5408 states/sec, Load: 199 runs[K
 -- Throughput: 5330 states/sec, Load: 199 runs[K
 -- Throughput: 5387 states/sec, Load: 199 runs[K
 -- Throughput: 5421 states/sec, Load: 199 runs[K
 -- Throughput: 5446 states/sec, Load: 199 runs[K
 -- Throughput: 5250 states/sec, Load: 199 runs[K
 -- Throughput: 5343 states/sec, Load: 199 runs[K
 -- Throughput: 4910 states/sec, Load: 5 runs[K
 -- Throughput: 4567 states/sec, Load: 9 runs[K
 -- Throughput: 4649 states/sec, Load: 13 runs[K
 -- Throughput: 4700 states/sec, Load: 17 runs[K
 -- Throughput: 4641 states/sec, Load: 21 runs[K
 -- Throughput: 4456 states/sec, Load: 25 runs[K
 -- Throughput: 4739 states/sec, Load: 29 runs[K
 -- Throughput: 4680 states/sec, Load: 33 runs[K
 -- Throughput: 4710 states/sec, Load: 37 runs[K
 -- Throughput: 4770 states/sec, Load: 41 runs[K
 -- Throughput: 4699 states/sec, Load: 46 runs[K
 -- Throughput: 4555 states/sec, Load: 50 runs[K
 -- Throughput: 4712 states/sec, Load: 54 runs[K
 -- Throughput: 4584 states/sec, Load: 58 runs[K
 -- Throughput: 4644 states/sec, Load: 62 runs[K
 -- Throughput: 4654 states/sec, Load: 66 runs[K
 -- Throughput: 4704 states/sec, Load: 70 runs[K
 -- Throughput: 4662 states/sec, Load: 74 runs[K
 -- Throughput: 4733 states/sec, Load: 78 runs[K
 -- Throughput: 4785 states/sec, Load: 83 runs[K
 -- Throughput: 4704 states/sec, Load: 87 runs[K
 -- Throughput: 4688 states/sec, Load: 91 runs[K
 -- Throughput: 4681 states/sec, Load: 95 runs[K
 -- Throughput: 4731 states/sec, Load: 99 runs[K
 -- Throughput: 4709 states/sec, Load: 103 runs[K
 -- Throughput: 4774 states/sec, Load: 108 runs[K
 -- Throughput: 4739 states/sec, Load: 112 runs[K
 -- Throughput: 4635 states/sec, Load: 116 runs[K
 -- Throughput: 4676 states/sec, Load: 120 runs[K
 -- Throughput: 4581 states/sec, Load: 124 runs[K
 -- Throughput: 4635 states/sec, Load: 128 runs[K
 -- Throughput: 4705 states/sec, Load: 132 runs[K
 -- Throughput: 4594 states/sec, Load: 136 runs[K
 -- Throughput: 4718 states/sec, Load: 140 runs[K
 -- Throughput: 4692 states/sec, Load: 144 runs[K
 -- Throughput: 4769 states/sec, Load: 148 runs[K
 -- Throughput: 4656 states/sec, Load: 153 runs[K
 -- Throughput: 4626 states/sec, Load: 157 runs[K
 -- Throughput: 4672 states/sec, Load: 161 runs[K
 -- Throughput: 4692 states/sec, Load: 165 runs[K
 -- Throughput: 4693 states/sec, Load: 169 runs[K
 -- Throughput: 4726 states/sec, Load: 173 runs[K
 -- Throughput: 4711 states/sec, Load: 177 runs[K
 -- Throughput: 4681 states/sec, Load: 181 runs[K
 -- Throughput: 4560 states/sec, Load: 186 runs[K
 -- Throughput: 4553 states/sec, Load: 190 runs[K
 -- Throughput: 4744 states/sec, Load: 194 runs[K
 -- Throughput: 4722 states/sec, Load: 198 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 5234 states/sec, Load: 199 runs[K
 -- Throughput: 5448 states/sec, Load: 199 runs[K
 -- Throughput: 5282 states/sec, Load: 199 runs[K
 -- Throughput: 5252 states/sec, Load: 199 runs[K
 -- Throughput: 5536 states/sec, Load: 199 runs[K
 -- Throughput: 5539 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 5283 states/sec, Load: 199 runs[K
 -- Throughput: 5527 states/sec, Load: 199 runs[K
 -- Throughput: 5298 states/sec, Load: 199 runs[K
 -- Throughput: 5146 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5331 states/sec, Load: 199 runs[K
 -- Throughput: 5285 states/sec, Load: 199 runs[K
 -- Throughput: 5462 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5406 states/sec, Load: 199 runs[K
 -- Throughput: 5375 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5190 states/sec, Load: 199 runs[K
 -- Throughput: 5354 states/sec, Load: 1 runs[K
 -- Throughput: 4718 states/sec, Load: 6 runs[K
 -- Throughput: 4657 states/sec, Load: 10 runs[K
 -- Throughput: 4644 states/sec, Load: 14 runs[K
 -- Throughput: 4642 states/sec, Load: 18 runs[K
 -- Throughput: 4632 states/sec, Load: 22 runs[K
 -- Throughput: 4770 states/sec, Load: 26 runs[K
 -- Throughput: 4592 states/sec, Load: 30 runs[K
 -- Throughput: 4522 states/sec, Load: 34 runs[K
 -- Throughput: 4461 states/sec, Load: 38 runs[K
 -- Throughput: 4617 states/sec, Load: 42 runs[K
 -- Throughput: 4671 states/sec, Load: 46 runs[K
 -- Throughput: 4645 states/sec, Load: 50 runs[K
 -- Throughput: 4632 states/sec, Load: 54 runs[K
 -- Throughput: 4738 states/sec, Load: 58 runs[K
 -- Throughput: 4728 states/sec, Load: 63 runs[K
 -- Throughput: 4680 states/sec, Load: 67 runs[K
 -- Throughput: 4605 states/sec, Load: 71 runs[K
 -- Throughput: 4710 states/sec, Load: 75 runs[K
 -- Throughput: 4670 states/sec, Load: 79 runs[K
 -- Throughput: 4704 states/sec, Load: 83 runs[K
 -- Throughput: 4723 states/sec, Load: 87 runs[K
 -- Throughput: 4681 states/sec, Load: 91 runs[K
 -- Throughput: 4781 states/sec, Load: 95 runs[K
 -- Throughput: 4800 states/sec, Load: 100 runs[K
 -- Throughput: 4688 states/sec, Load: 104 runs[K
 -- Throughput: 4637 states/sec, Load: 108 runs[K
 -- Throughput: 4619 states/sec, Load: 112 runs[K
 -- Throughput: 4664 states/sec, Load: 116 runs[K
 -- Throughput: 4696 states/sec, Load: 120 runs[K
 -- Throughput: 4667 states/sec, Load: 124 runs[K
 -- Throughput: 4758 states/sec, Load: 129 runs[K
 -- Throughput: 4722 states/sec, Load: 133 runs[K
 -- Throughput: 4628 states/sec, Load: 137 runs[K
 -- Throughput: 4687 states/sec, Load: 141 runs[K
 -- Throughput: 4717 states/sec, Load: 145 runs[K
 -- Throughput: 4650 states/sec, Load: 149 runs[K
 -- Throughput: 4738 states/sec, Load: 153 runs[K
 -- Throughput: 4704 states/sec, Load: 157 runs[K
 -- Throughput: 4719 states/sec, Load: 161 runs[K
 -- Throughput: 4591 states/sec, Load: 166 runs[K
 -- Throughput: 4551 states/sec, Load: 170 runs[K
 -- Throughput: 4490 states/sec, Load: 174 runs[K
 -- Throughput: 4695 states/sec, Load: 178 runs[K
 -- Throughput: 4702 states/sec, Load: 182 runs[K
 -- Throughput: 4709 states/sec, Load: 186 runs[K
 -- Throughput: 4656 states/sec, Load: 190 runs[K
 -- Throughput: 4696 states/sec, Load: 194 runs[K
 -- Throughput: 4636 states/sec, Load: 198 runs[K
 -- Throughput: 4991 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5347 states/sec, Load: 199 runs[K
 -- Throughput: 5244 states/sec, Load: 199 runs[K
 -- Throughput: 5465 states/sec, Load: 199 runs[K
 -- Throughput: 5397 states/sec, Load: 199 runs[K
 -- Throughput: 5251 states/sec, Load: 199 runs[K
 -- Throughput: 5547 states/sec, Load: 199 runs[K
 -- Throughput: 5418 states/sec, Load: 199 runs[K
 -- Throughput: 5262 states/sec, Load: 199 runs[K
 -- Throughput: 5334 states/sec, Load: 199 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 5432 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5165 states/sec, Load: 199 runs[K
 -- Throughput: 5495 states/sec, Load: 199 runs[K
 -- Throughput: 5280 states/sec, Load: 199 runs[K
 -- Throughput: 5278 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5319 states/sec, Load: 199 runs[K
 -- Throughput: 1776 states/sec, Load: 1 runs[K
 -- Throughput: 4673 states/sec, Load: 6 runs[K
 -- Throughput: 4498 states/sec, Load: 10 runs[K
 -- Throughput: 4606 states/sec, Load: 14 runs[K
 -- Throughput: 4722 states/sec, Load: 18 runs[K
 -- Throughput: 4646 states/sec, Load: 22 runs[K
 -- Throughput: 4645 states/sec, Load: 26 runs[K
 -- Throughput: 4661 states/sec, Load: 30 runs[K
 -- Throughput: 4705 states/sec, Load: 34 runs[K
 -- Throughput: 4753 states/sec, Load: 38 runs[K
 -- Throughput: 4759 states/sec, Load: 43 runs[K
 -- Throughput: 4729 states/sec, Load: 47 runs[K
 -- Throughput: 4657 states/sec, Load: 51 runs[K
 -- Throughput: 4728 states/sec, Load: 55 runs[K
 -- Throughput: 4680 states/sec, Load: 59 runs[K
 -- Throughput: 4671 states/sec, Load: 63 runs[K
 -- Throughput: 4666 states/sec, Load: 67 runs[K
 -- Throughput: 4754 states/sec, Load: 71 runs[K
 -- Throughput: 4784 states/sec, Load: 76 runs[K
 -- Throughput: 4633 states/sec, Load: 80 runs[K
 -- Throughput: 4686 states/sec, Load: 84 runs[K
 -- Throughput: 4709 states/sec, Load: 88 runs[K
 -- Throughput: 4741 states/sec, Load: 92 runs[K
 -- Throughput: 4699 states/sec, Load: 96 runs[K
 -- Throughput: 4718 states/sec, Load: 100 runs[K
 -- Throughput: 4749 states/sec, Load: 105 runs[K
 -- Throughput: 4678 states/sec, Load: 109 runs[K
 -- Throughput: 4679 states/sec, Load: 113 runs[K
 -- Throughput: 4653 states/sec, Load: 117 runs[K
 -- Throughput: 4711 states/sec, Load: 121 runs[K
 -- Throughput: 4703 states/sec, Load: 125 runs[K
 -- Throughput: 4723 states/sec, Load: 129 runs[K
 -- Throughput: 4756 states/sec, Load: 133 runs[K
 -- Throughput: 4774 states/sec, Load: 138 runs[K
 -- Throughput: 4694 states/sec, Load: 142 runs[K
 -- Throughput: 4601 states/sec, Load: 146 runs[K
 -- Throughput: 4519 states/sec, Load: 150 runs[K
 -- Throughput: 4526 states/sec, Load: 154 runs[K
 -- Throughput: 4658 states/sec, Load: 158 runs[K
 -- Throughput: 4690 states/sec, Load: 162 runs[K
 -- Throughput: 4628 states/sec, Load: 166 runs[K
 -- Throughput: 4693 states/sec, Load: 170 runs[K
 -- Throughput: 4691 states/sec, Load: 174 runs[K
 -- Throughput: 4765 states/sec, Load: 178 runs[K
 -- Throughput: 4738 states/sec, Load: 183 runs[K
 -- Throughput: 4639 states/sec, Load: 187 runs[K
 -- Throughput: 4640 states/sec, Load: 191 runs[K
 -- Throughput: 4686 states/sec, Load: 195 runs[K
 -- Throughput: 4716 states/sec, Load: 199 runs[K
 -- Throughput: 5057 states/sec, Load: 199 runs[K
 -- Throughput: 5555 states/sec, Load: 199 runs[K
 -- Throughput: 5377 states/sec, Load: 199 runs[K
 -- Throughput: 5085 states/sec, Load: 199 runs[K
 -- Throughput: 5376 states/sec, Load: 199 runs[K
 -- Throughput: 5405 states/sec, Load: 199 runs[K
 -- Throughput: 5135 states/sec, Load: 199 runs[K
 -- Throughput: 5402 states/sec, Load: 199 runs[K
 -- Throughput: 5342 states/sec, Load: 199 runs[K
 -- Throughput: 5231 states/sec, Load: 199 runs[K
 -- Throughput: 5446 states/sec, Load: 199 runs[K
 -- Throughput: 5423 states/sec, Load: 199 runs[K
 -- Throughput: 5340 states/sec, Load: 199 runs[K
 -- Throughput: 5196 states/sec, Load: 199 runs[K
 -- Throughput: 5419 states/sec, Load: 199 runs[K
 -- Throughput: 5411 states/sec, Load: 199 runs[K
 -- Throughput: 5419 states/sec, Load: 199 runs[K
 -- Throughput: 5360 states/sec, Load: 199 runs[K
 -- Throughput: 5459 states/sec, Load: 199 runs[K
 -- Throughput: 5474 states/sec, Load: 199 runs[K
 -- Throughput: 5268 states/sec, Load: 199 runs[K
 -- Throughput: 4632 states/sec, Load: 3 runs[K
 -- Throughput: 4505 states/sec, Load: 7 runs[K
 -- Throughput: 4708 states/sec, Load: 11 runs[K
 -- Throughput: 4732 states/sec, Load: 15 runs[K
 -- Throughput: 4830 states/sec, Load: 19 runs[K
 -- Throughput: 4723 states/sec, Load: 24 runs[K
 -- Throughput: 4614 states/sec, Load: 28 runs[K
 -- Throughput: 4635 states/sec, Load: 32 runs[K
 -- Throughput: 4637 states/sec, Load: 36 runs[K
 -- Throughput: 4597 states/sec, Load: 40 runs[K
 -- Throughput: 4625 states/sec, Load: 44 runs[K
 -- Throughput: 4642 states/sec, Load: 48 runs[K
 -- Throughput: 4651 states/sec, Load: 52 runs[K
 -- Throughput: 4689 states/sec, Load: 56 runs[K
 -- Throughput: 4709 states/sec, Load: 61 runs[K
 -- Throughput: 4717 states/sec, Load: 65 runs[K
 -- Throughput: 4679 states/sec, Load: 69 runs[K
 -- Throughput: 3313 states/sec, Load: 73 runs[K
 -- Throughput: 4746 states/sec, Load: 76 runs[K
 -- Throughput: 4639 states/sec, Load: 80 runs[K
 -- Throughput: 4648 states/sec, Load: 84 runs[K
 -- Throughput: 4692 states/sec, Load: 88 runs[K
 -- Throughput: 4779 states/sec, Load: 92 runs[K
 -- Throughput: 4773 states/sec, Load: 97 runs[K
 -- Throughput: 4760 states/sec, Load: 101 runs[K
 -- Throughput: 4570 states/sec, Load: 105 runs[K
 -- Throughput: 4682 states/sec, Load: 109 runs[K
 -- Throughput: 4693 states/sec, Load: 113 runs[K
 -- Throughput: 4658 states/sec, Load: 117 runs[K
 -- Throughput: 4693 states/sec, Load: 121 runs[K
 -- Throughput: 4834 states/sec, Load: 126 runs[K
 -- Throughput: 4728 states/sec, Load: 130 runs[K
 -- Throughput: 4657 states/sec, Load: 134 runs[K
 -- Throughput: 4517 states/sec, Load: 138 runs[K
 -- Throughput: 4557 states/sec, Load: 142 runs[K
 -- Throughput: 4526 states/sec, Load: 146 runs[K
 -- Throughput: 4616 states/sec, Load: 150 runs[K
 -- Throughput: 4705 states/sec, Load: 154 runs[K
 -- Throughput: 4659 states/sec, Load: 158 runs[K
 -- Throughput: 4700 states/sec, Load: 162 runs[K
 -- Throughput: 4751 states/sec, Load: 166 runs[K
 -- Throughput: 4813 states/sec, Load: 171 runs[K
 -- Throughput: 4705 states/sec, Load: 175 runs[K
 -- Throughput: 4659 states/sec, Load: 179 runs[K
 -- Throughput: 4678 states/sec, Load: 183 runs[K
 -- Throughput: 4763 states/sec, Load: 187 runs[K
 -- Throughput: 4753 states/sec, Load: 191 runs[K
 -- Throughput: 4778 states/sec, Load: 196 runs[K
 -- Throughput: 4641 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5344 states/sec, Load: 199 runs[K
 -- Throughput: 5323 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 5454 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 5355 states/sec, Load: 199 runs[K
 -- Throughput: 5413 states/sec, Load: 199 runs[K
 -- Throughput: 5284 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 5365 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 5405 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5265 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5262 states/sec, Load: 199 runs[K
 -- Throughput: 5047 states/sec, Load: 199 runs[K
 -- Throughput: 5362 states/sec, Load: 199 runs[K
 -- Throughput: 5170 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 3 runs[K
 -- Throughput: 4492 states/sec, Load: 7 runs[K
