Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227106
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_2.q:1
 -- Throughput: 15716 states/sec, Load: 53 runs[K -- Throughput: 15688 states/sec, Load: 87 runs[K -- Throughput: 15703 states/sec, Load: 120 runs[K -- Throughput: 15665 states/sec, Load: 153 runs[K -- Throughput: 15619 states/sec, Load: 187 runs[K -- Throughput: 19754 states/sec, Load: 199 runs[K -- Throughput: 23591 states/sec, Load: 199 runs[K -- Throughput: 19046 states/sec, Load: 13 runs[K -- Throughput: 15691 states/sec, Load: 53 runs[K -- Throughput: 15704 states/sec, Load: 87 runs[K -- Throughput: 15759 states/sec, Load: 120 runs[K -- Throughput: 15589 states/sec, Load: 153 runs[K -- Throughput: 15666 states/sec, Load: 187 runs[K -- Throughput: 19575 states/sec, Load: 199 runs[K -- Throughput: 23963 states/sec, Load: 199 runs[K -- Throughput: 21009 states/sec, Load: 13 runs[K -- Throughput: 15531 states/sec, Load: 58 runs[K -- Throughput: 15684 states/sec, Load: 91 runs[K -- Throughput: 15611 states/sec, Load: 124 runs[K -- Throughput: 15593 states/sec, Load: 157 runs[K -- Throughput: 15421 states/sec, Load: 190 runs[K -- Throughput: 20417 states/sec, Load: 199 runs[K -- Throughput: 23712 states/sec, Load: 199 runs[K -- Throughput: 20328 states/sec, Load: 18 runs[K -- Throughput: 15771 states/sec, Load: 61 runs[K -- Throughput: 15622 states/sec, Load: 95 runs[K -- Throughput: 15569 states/sec, Load: 128 runs[K -- Throughput: 15646 states/sec, Load: 161 runs[K -- Throughput: 15742 states/sec, Load: 194 runs[K -- Throughput: 21209 states/sec, Load: 199 runs[K -- Throughput: 24008 states/sec, Load: 199 runs[K -- Throughput: 19031 states/sec, Load: 24 runs[K -- Throughput: 15688 states/sec, Load: 65 runs[K -- Throughput: 15546 states/sec, Load: 98 runs[K -- Throughput: 15589 states/sec, Load: 131 runs[K -- Throughput: 15609 states/sec, Load: 164 runs[K -- Throughput: 15599 states/sec, Load: 197 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 23668 states/sec, Load: 199 runs[K -- Throughput: 13463 states/sec, Load: 31 runs[K -- Throughput: 15825 states/sec, Load: 60 runs[K -- Throughput: 15595 states/sec, Load: 93 runs[K -- Throughput: 15737 states/sec, Load: 126 runs[K -- Throughput: 15727 states/sec, Load: 160 runs[K -- Throughput: 15056 states/sec, Load: 193 runs[K -- Throughput: 21563 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 14434 states/sec, Load: 22 runs[K -- Throughput: 15575 states/sec, Load: 53 runs[K -- Throughput: 15712 states/sec, Load: 86 runs[K -- Throughput: 15533 states/sec, Load: 119 runs[K -- Throughput: 15573 states/sec, Load: 152 runs[K -- Throughput: 15561 states/sec, Load: 185 runs[K -- Throughput: 19265 states/sec, Load: 199 runs[K -- Throughput: 24113 states/sec, Load: 199 runs[K -- Throughput: 21628 states/sec, Load: 11 runs[K -- Throughput: 15467 states/sec, Load: 57 runs[K -- Throughput: 15561 states/sec, Load: 90 runs[K -- Throughput: 15643 states/sec, Load: 123 runs[K -- Throughput: 15632 states/sec, Load: 156 runs[K -- Throughput: 15617 states/sec, Load: 190 runs[K -- Throughput: 20095 states/sec, Load: 199 runs[K -- Throughput: 23479 states/sec, Load: 199 runs[K -- Throughput: 19938 states/sec, Load: 16 runs[K -- Throughput: 15734 states/sec, Load: 59 runs[K -- Throughput: 15715 states/sec, Load: 92 runs[K -- Throughput: 15679 states/sec, Load: 125 runs[K -- Throughput: 15717 states/sec, Load: 159 runs[K -- Throughput: 15727 states/sec, Load: 192 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 23612 states/sec, Load: 199 runs[K -- Throughput: 19177 states/sec, Load: 22 runs[K -- Throughput: 15640 states/sec, Load: 63 runs[K -- Throughput: 15607 states/sec, Load: 96 runs[K -- Throughput: 15691 states/sec, Load: 129 runs[K -- Throughput: 15655 states/sec, Load: 162 runs[K -- Throughput: 15715 states/sec, Load: 196 runs[K -- Throughput: 22490 states/sec, Load: 199 runs[K -- Throughput: 24081 states/sec, Load: 199 runs[K -- Throughput: 18223 states/sec, Load: 29 runs[K -- Throughput: 15718 states/sec, Load: 68 runs[K -- Throughput: 15696 states/sec, Load: 101 runs[K -- Throughput: 15658 states/sec, Load: 134 runs[K -- Throughput: 15731 states/sec, Load: 168 runs[K -- Throughput: 15870 states/sec, Load: 199 runs[K -- Throughput: 23946 states/sec, Load: 199 runs[K -- Throughput: 22877 states/sec, Load: 199 runs[K -- Throughput: 17299 states/sec, Load: 35 runs[K -- Throughput: 15695 states/sec, Load: 72 runs[K -- Throughput: 15803 states/sec, Load: 105 runs[K -- Throughput: 15683 states/sec, Load: 139 runs[K -- Throughput: 15618 states/sec, Load: 172 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 23810 states/sec, Load: 199 runs[K -- Throughput: 23799 states/sec, Load: 199 runs[K -- Throughput: 16605 states/sec, Load: 42 runs[K -- Throughput: 15678 states/sec, Load: 78 runs[K -- Throughput: 15725 states/sec, Load: 111 runs[K -- Throughput: 15673 states/sec, Load: 144 runs[K -- Throughput: 15674 states/sec, Load: 178 runs[K -- Throughput: 17536 states/sec, Load: 199 runs[K -- Throughput: 23279 states/sec, Load: 199 runs[K -- Throughput: 23488 states/sec, Load: 199 runs[K -- Throughput: 15860 states/sec, Load: 48 runs[K -- Throughput: 15615 states/sec, Load: 82 runs[K -- Throughput: 15806 states/sec, Load: 115 runs[K -- Throughput: 15796 states/sec, Load: 149 runs[K -- Throughput: 15665 states/sec, Load: 182 runs[K -- Throughput: 18550 states/sec, Load: 199 runs[K -- Throughput: 23550 states/sec, Load: 199 runs[K -- Throughput: 10940 states/sec, Load: 6 runs[K -- Throughput: 15718 states/sec, Load: 29 runs[K -- Throughput: 15791 states/sec, Load: 63 runs[K -- Throughput: 15552 states/sec, Load: 96 runs[K -- Throughput: 15710 states/sec, Load: 129 runs[K -- Throughput: 15714 states/sec, Load: 162 runs[K -- Throughput: 15689 states/sec, Load: 196 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 11443 states/sec, Load: 26 runs[K -- Throughput: 15798 states/sec, Load: 51 runs[K -- Throughput: 15784 states/sec, Load: 84 runs[K -- Throughput: 15742 states/sec, Load: 118 runs[K -- Throughput: 15694 states/sec, Load: 151 runs[K -- Throughput: 15730 states/sec, Load: 184 runs[K -- Throughput: 19248 states/sec, Load: 199 runs[K -- Throughput: 23842 states/sec, Load: 199 runs[K -- Throughput: 21249 states/sec, Load: 10 runs[K -- Throughput: 14971 states/sec, Load: 55 runs[K -- Throughput: 15682 states/sec, Load: 87 runs[K -- Throughput: 15592 states/sec, Load: 120 runs[K -- Throughput: 15605 states/sec, Load: 154 runs[K -- Throughput: 15692 states/sec, Load: 187 runs[K -- Throughput: 19536 states/sec, Load: 199 runs[K -- Throughput: 23056 states/sec, Load: 199 runs[K -- Throughput: 21028 states/sec, Load: 11 runs[K -- Throughput: 15626 states/sec, Load: 56 runs[K -- Throughput: 15623 states/sec, Load: 89 runs[K -- Throughput: 15651 states/sec, Load: 122 runs[K -- Throughput: 15622 states/sec, Load: 156 runs[K -- Throughput: 15701 states/sec, Load: 189 runs[K -- Throughput: 19911 states/sec, Load: 199 runs[K -- Throughput: 22748 states/sec, Load: 199 runs[K -- Throughput: 20269 states/sec, Load: 14 runs[K -- Throughput: 15610 states/sec, Load: 57 runs[K -- Throughput: 15571 states/sec, Load: 90 runs[K -- Throughput: 15630 states/sec, Load: 123 runs[K -- Throughput: 15641 states/sec, Load: 156 runs[K -- Throughput: 15635 states/sec, Load: 189 runs[K -- Throughput: 20142 states/sec, Load: 199 runs[K -- Throughput: 23069 states/sec, Load: 199 runs[K -- Throughput: 20283 states/sec, Load: 15 runs[K -- Throughput: 15576 states/sec, Load: 58 runs[K -- Throughput: 15524 states/sec, Load: 91 runs[K -- Throughput: 15555 states/sec, Load: 124 runs[K -- Throughput: 15586 states/sec, Load: 157 runs[K -- Throughput: 15571 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23092 states/sec, Load: 199 runs[K -- Throughput: 19996 states/sec, Load: 17 runs[K -- Throughput: 15507 states/sec, Load: 59 runs[K -- Throughput: 15405 states/sec, Load: 92 runs[K -- Throughput: 15597 states/sec, Load: 125 runs[K -- Throughput: 15111 states/sec, Load: 158 runs[K -- Throughput: 12647 states/sec, Load: 190 runs[K -- Throughput: 15941 states/sec, Load: 199 runs[K -- Throughput: 19104 states/sec, Load: 199 runs[K -- Throughput: 19045 states/sec, Load: 199 runs[K -- Throughput: 13166 states/sec, Load: 33 runs[K -- Throughput: 12173 states/sec, Load: 60 runs[K -- Throughput: 12039 states/sec, Load: 86 runs[K -- Throughput: 12180 states/sec, Load: 112 runs[K -- Throughput: 12284 states/sec, Load: 138 runs[K -- Throughput: 14711 states/sec, Load: 164 runs[K -- Throughput: 15649 states/sec, Load: 195 runs[K -- Throughput: 21820 states/sec, Load: 199 runs[K -- Throughput: 23587 states/sec, Load: 199 runs[K -- Throughput: 9188 states/sec, Load: 26 runs[K -- Throughput: 15462 states/sec, Load: 45 runs[K -- Throughput: 15706 states/sec, Load: 78 runs[K -- Throughput: 15697 states/sec, Load: 111 runs[K -- Throughput: 15696 states/sec, Load: 145 runs[K -- Throughput: 15656 states/sec, Load: 178 runs[K -- Throughput: 17638 states/sec, Load: 199 runs[K -- Throughput: 23348 states/sec, Load: 199 runs[K -- Throughput: 23433 states/sec, Load: 199 runs[K -- Throughput: 15729 states/sec, Load: 49 runs[K -- Throughput: 15612 states/sec, Load: 82 runs[K -- Throughput: 15609 states/sec, Load: 116 runs[K -- Throughput: 15657 states/sec, Load: 149 runs[K -- Throughput: 15550 states/sec, Load: 182 runs[K -- Throughput: 18615 states/sec, Load: 199 runs[K -- Throughput: 23734 states/sec, Load: 199 runs[K -- Throughput: 22141 states/sec, Load: 6 runs[K -- Throughput: 15522 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 86 runs[K -- Throughput: 15681 states/sec, Load: 119 runs[K -- Throughput: 15696 states/sec, Load: 153 runs[K -- Throughput: 15710 states/sec, Load: 186 runs[K -- Throughput: 19468 states/sec, Load: 199 runs[K -- Throughput: 23094 states/sec, Load: 199 runs[K -- Throughput: 21138 states/sec, Load: 11 runs[K -- Throughput: 15616 states/sec, Load: 56 runs[K -- Throughput: 15527 states/sec, Load: 89 runs[K -- Throughput: 15524 states/sec, Load: 122 runs[K -- Throughput: 15725 states/sec, Load: 155 runs[K -- Throughput: 15669 states/sec, Load: 188 runs[K -- Throughput: 19937 states/sec, Load: 199 runs[K -- Throughput: 23216 states/sec, Load: 199 runs[K -- Throughput: 20335 states/sec, Load: 14 runs[K -- Throughput: 15641 states/sec, Load: 57 runs[K -- Throughput: 15572 states/sec, Load: 90 runs[K -- Throughput: 15609 states/sec, Load: 123 runs[K -- Throughput: 15684 states/sec, Load: 157 runs[K -- Throughput: 15586 states/sec, Load: 190 runs[K -- Throughput: 20229 states/sec, Load: 199 runs[K -- Throughput: 23114 states/sec, Load: 199 runs[K -- Throughput: 20293 states/sec, Load: 16 runs[K -- Throughput: 15362 states/sec, Load: 59 runs[K -- Throughput: 15594 states/sec, Load: 92 runs[K -- Throughput: 15579 states/sec, Load: 125 runs[K -- Throughput: 15678 states/sec, Load: 158 runs[K -- Throughput: 15579 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 199 runs[K -- Throughput: 19988 states/sec, Load: 18 runs[K -- Throughput: 15582 states/sec, Load: 60 runs[K -- Throughput: 15541 states/sec, Load: 93 runs[K -- Throughput: 15672 states/sec, Load: 126 runs[K -- Throughput: 15623 states/sec, Load: 160 runs[K -- Throughput: 15709 states/sec, Load: 193 runs[K -- Throughput: 20994 states/sec, Load: 199 runs[K -- Throughput: 23357 states/sec, Load: 199 runs[K -- Throughput: 19237 states/sec, Load: 21 runs[K -- Throughput: 15603 states/sec, Load: 62 runs[K -- Throughput: 15591 states/sec, Load: 95 runs[K -- Throughput: 15646 states/sec, Load: 128 runs[K -- Throughput: 15617 states/sec, Load: 162 runs[K -- Throughput: 15663 states/sec, Load: 195 runs[K -- Throughput: 21532 states/sec, Load: 199 runs[K -- Throughput: 23115 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4225370 states
 -- CPU user time used : 244100 ms
 -- Virtual memory used : 3623748 KiB
 -- Resident memory used : 3572964 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (707.1782462869357,1)
[881]: (697.1201785066195,1)
[882]: (705.765795419899,1)
[883]: (716.8893008912544,1)
[884]: (701.3337141792642,1)
[885]: (699.5225219995469,1)
[886]: (700.2366436824136,1)
[887]: (699.0720585874545,1)
[888]: (700.0476196119928,1)
[889]: (698.1309749919898,1)
[890]: (698.054869874485,1)
[891]: (722.0972660051135,1)
[892]: (697.8985060667799,1)
[893]: (698.4590474710832,1)
[894]: (699.9158054710482,1)
[895]: (700.1722276936659,1)
[896]: (697.1121430058708,1)
[897]: (702.0116313320918,1)
[898]: (704.2871537514687,1)
[899]: (699.925998991383,1)
[900]: (701.6200188389703,1)
[901]: (700.2554109340773,1)
[902]: (698.0138934140373,1)
[903]: (697.2576813305943,1)
[904]: (699.0025058224354,1)
[905]: (698.0660512460469,1)
[906]: (698.3285163211932,1)
[907]: (697.429526610489,1)
[908]: (710.3887035311895,1)
[909]: (701.0975167419693,1)
[910]: (701.0099555589666,1)
[911]: (697.4214166598077,1)
[912]: (698.1766968561706,1)
[913]: (697.2459810436716,1)
[914]: (705.1972593622453,1)
[915]: (715.1851728736796,1)
[916]: (698.1923948821176,1)
[917]: (701.3892766116586,1)
[918]: (697.2042663426731,1)
[919]: (701.4240747273129,1)
[920]: (703.0214180481312,1)
[921]: (703.0672673859905,1)
[922]: (699.0463045554917,1)
[923]: (703.0275804714609,1)
[924]: (701.0511021128484,1)
[925]: (715.1392577354459,1)
[926]: (702.1833345666402,1)
[927]: (698.0060841818419,1)
[928]: (698.3253032032137,1)
[929]: (701.2385112867441,1)
[930]: (719.7108558897249,1)
[931]: (700.0875949988425,1)
[932]: (698.1076960621878,1)
[933]: (707.4348305502649,1)
[934]: (698.0835290353001,1)
[935]: (699.518931568106,1)
[936]: (699.2153370816721,1)
[937]: (698.0928677670462,1)
[938]: (701.0973039232223,1)
[939]: (700.4585151444552,1)
[940]: (700.0054174419391,1)
[941]: (699.4543509507179,1)
[942]: (711.1880782400168,1)
[943]: (699.074584873367,1)
[944]: (697.3880110688174,1)
[945]: (698.1027783734588,1)
[946]: (699.3870898908697,1)
[947]: (701.4106536243689,1)
[948]: (712.3455765038161,1)
[949]: (699.7908204824599,1)
[950]: (697.4458340759475,1)
[951]: (697.0520649581867,1)
[952]: (704.0146334363,1)
[953]: (700.1418460093748,1)
[954]: (713.0553944563021,1)
[955]: (701.0204492081239,1)
[956]: (704.6251989928015,1)
[957]: (702.3755417133979,1)
[958]: (699.1432722416863,1)
[959]: (698.0607637759323,1)
[960]: (701.2843288609715,1)
[961]: (698.1566494020574,1)
[962]: (707.0799965457235,1)
[963]: (698.1570058489231,1)
[964]: (702.0254491532162,1)
[965]: (699.1035221298539,1)
[966]: (700.3597231739899,1)
[967]: (703.3185529486645,1)
[968]: (698.1448285974644,1)
[969]: (704.2116958639019,1)
[970]: (704.2414601591689,1)
[971]: (701.542008070259,1)
[972]: (699.1607184943854,1)
[973]: (697.7529185708605,1)
[974]: (699.2373499059187,1)
[975]: (710.1287778559325,1)
[976]: (698.2731094868489,1)
[977]: (697.607080342062,1)
[978]: (700.2806619667685,1)
[979]: (698.389375276127,1)
[980]: (701.0460814102423,1)
[981]: (705.317065323575,1)
[982]: (710.0686656196156,1)
[983]: (697.7585768814213,1)
[984]: (700.0223177550879,1)
[985]: (717.1093597929284,1)
[986]: (710.5529105743783,1)
[987]: (698.3111433620073,1)
[988]: (701.9630906766889,1)
[989]: (699.0362478476892,1)
[990]: (698.0367419122313,1)
[991]: (705.1600589210219,1)
[992]: (697.2319519522066,1)
[993]: (697.0933905046167,1)
[994]: (700.8381760571823,1)
[995]: (698.2980582656677,1)
[996]: (697.0789649484301,1)
[997]: (700.8407503060272,1)
[998]: (698.4895209403824,1)
[999]: (714.118592962177,1)
[1000]: (697.3067141049846,1)
[1001]: (699.4738666450698,1)
[1002]: (699.0482029240256,1)
[1003]: (697.6474265591344,1)
[1004]: (699.1237376700105,1)
[1005]: (698.0794623633795,1)
[1006]: (700.9529931233732,1)
[1007]: (722.2019005620523,1)
[1008]: (700.2240395395077,1)
[1009]: (698.2850000567195,1)
[1010]: (700.7925175769175,1)
[1011]: (697.3782203810617,1)
[1012]: (713.0295227549997,1)
[1013]: (698.2807634319302,1)
[1014]: (699.6738536311524,1)
[1015]: (712.9935085578112,1)
[1016]: (710.0636231621186,1)
[1017]: (698.8276025964733,1)
[1018]: (698.4282756505933,1)
[1019]: (699.0936049680811,1)
[1020]: (702.0343476232791,1)
[1021]: (712.0867507306049,1)
[1022]: (713.9093873034758,1)
[1023]: (697.6941426787066,1)
[1024]: (711.0668872052584,1)
[1025]: (705.3974157411208,1)
[1026]: (701.9401290444698,1)
[1027]: (708.0571547128366,1)
[1028]: (697.1491569735324,1)
[1029]: (711.1138374349767,1)
[1030]: (706.2678589533161,1)
[1031]: (702.0529475194841,1)
[1032]: (697.2239493308977,1)
[1033]: (700.1020724561838,1)
[1034]: (715.4598629621584,1)
[1035]: (702.0421886822079,1)
[1036]: (697.3216105932992,1)
[1037]: (697.5570624277668,1)
[1038]: (699.1530104922526,1)
[1039]: (702.2882293450664,1)
[1040]: (700.1818768597251,1)
[1041]: (697.0870966896805,1)
[1042]: (700.9977938319371,1)
[1043]: (700.5633769651788,1)
[1044]: (698.0573163944633,1)
[1045]: (699.2766954986513,1)
[1046]: (710.2809636768811,1)
[1047]: (701.136032577288,1)
[1048]: (698.0318820731882,1)
[1049]: (698.0426938404595,1)
[1050]: (697.026748098695,1)
[1051]: (698.0575094399927,1)
[1052]: (700.116012827339,1)
[1053]: (701.1775419438493,1)
[1054]: (709.2710301148289,1)
[1055]: (710.8434728474319,1)
[1056]: (710.7203156047301,1)
[1057]: (715.1592518236785,1)
[1058]: (700.408621844056,1)
[1059]: (700.1837624445664,1)
[1060]: (701.0661595238362,1)
[1061]: (699.007430526263,1)
[1062]: (705.1749359798583,1)
[1063]: (703.8269177669142,1)
[1064]: (698.0895334958495,1)
[1065]: (699.0653488868895,1)
[1066]: (697.0969613941652,1)
[1067]: (697.2588307513199,1)
[1068]: (697.2928614695253,1)
[1069]: (709.3813474688631,1)
[1070]: (722.0765013875579,1)
[1071]: (697.9351597646274,1)
[1072]: (697.2540033837972,1)
[1073]: (697.734476343389,1)
[1074]: (701.3115139566499,1)
[1075]: (699.044227839201,1)
[1076]: (700.0612365653296,1)
[1077]: (701.7809284029116,1)
[1078]: (717.1192350423295,1)
[1079]: (700.2732809773323,1)
[1080]: (703.5890346920029,1)
[1081]: (697.1684534123633,1)
[1082]: (701.2124471672626,1)
[1083]: (710.149907725116,1)
[1084]: (705.3461275213465,1)
[1085]: (697.0442386256701,1)
[1086]: (699.2640786027465,1)
[1087]: (698.3441658034212,1)
[1088]: (697.0152246857754,1)
[1089]: (702.0952181795533,1)
[1090]: (715.4116401409482,1)
[1091]: (703.4886624480006,1)
[1092]: (700.2420481139916,1)
[1093]: (698.1174357958544,1)
[1094]: (700.0013163230503,1)
[1095]: (711.0013536231792,1)
[1096]: (711.1999402510563,1)
[1097]: (699.3300318204031,1)
[1098]: (697.4080238833635,1)
[1099]: (698.0430644408815,1)
[1100]: (704.0769723724065,1)
[1101]: (697.0672122743877,1)
[1102]: (709.0297243271912,1)
[1103]: (705.1213442060308,1)
[1104]: (717.0925984889227,1)
[1105]: (703.3711293371321,1)
[1106]: (697.0677085228125,1)
[1107]: (706.1776841556532,1)
[1108]: (697.5247483420874,1)
[1109]: (697.3055888177641,1)
[1110]: (698.9899834762326,1)
[1111]: (701.2309057116021,1)
[1112]: (701.0996526632819,1)
[1113]: (708.1175583457111,1)
[1114]: (699.6319742588332,1)
[1115]: (702.5958657935106,1)
[1116]: (704.1227495539654,1)
[1117]: (699.0232325328415,1)
[1118]: (698.167214465745,1)
[1119]: (712.221916295336,1)
[1120]: (712.0731119396172,1)
[1121]: (702.0442817057019,1)
[1122]: (697.4537414519218,1)
[1123]: (697.1630766441456,1)
[1124]: (700.0433325367634,1)
[1125]: (698.3920942564379,1)
[1126]: (697.1979278013769,1)
[1127]: (705.2769049668927,1)
[1128]: (697.1087110696973,1)
[1129]: (710.1250520531465,1)
[1130]: (698.0863837586049,1)
[1131]: (698.1322602888796,1)
[1132]: (698.8691569467915,1)
[1133]: (712.5654528793443,1)
[1134]: (697.2345309217027,1)
[1135]: (701.2346154845395,1)
[1136]: (701.4858470028079,1)
[1137]: (697.46129171261,1)
[1138]: (697.6889215219192,1)
[1139]: (700.27643757382,1)
[1140]: (699.7211092623368,1)
[1141]: (702.1453046276853,1)
[1142]: (698.161339078462,1)
[1143]: (699.0591509641953,1)
[1144]: (697.0461517855788,1)
[1145]: (699.636196540614,1)
[1146]: (700.0490060583886,1)
[1147]: (699.339725378094,1)
[1148]: (698.1978446118769,1)
[1149]: (700.2833508779991,1)
[1150]: (697.2833073926687,1)
[1151]: (705.0255009274631,1)
[1152]: (698.3478511122374,1)
[1153]: (701.4296065919559,1)
[1154]: (698.7132194919759,1)
[1155]: (698.212028761781,1)
[1156]: (699.9893449402921,1)
[1157]: (698.1023889306556,1)
[1158]: (714.1589335720297,1)
[1159]: (704.022732972601,1)
[1160]: (707.1771163475076,1)
[1161]: (697.0523189187533,1)
[1162]: (700.3171296975689,1)
[1163]: (714.2570741715622,1)
[1164]: (700.8537578529196,1)
[1165]: (699.3155521602455,1)
[1166]: (701.044310712302,1)
[1167]: (699.2365444789406,1)
[1168]: (701.2506996290323,1)
[1169]: (700.3483598917201,1)
[1170]: (697.3061846407559,1)
[1171]: (702.0652386217752,1)
[1172]: (704.3141829146065,1)
[1173]: (697.5181102610844,1)
[1174]: (720.1764047634887,1)
[1175]: (715.1369312930983,1)
[1176]: (702.3410530343732,1)
[1177]: (713.2964206282472,1)
[1178]: (697.2487971943509,1)
[1179]: (704.0633114314983,1)
[1180]: (707.1093009227249,1)
[1181]: (698.1603120446028,1)
[1182]: (698.2317861012737,1)
[1183]: (700.5279866330868,1)
[1184]: (713.1652537281526,1)
[1185]: (704.0870941356608,1)
[1186]: (697.1288123573397,1)
[1187]: (700.0817603993146,1)
[1188]: (697.6611797955161,1)
[1189]: (697.155363958069,1)
[1190]: (703.1489795436539,1)
[1191]: (699.3713026243586,1)
[1192]: (698.1269722452847,1)
[1193]: (697.34446698958,1)
[1194]: (701.2755996943494,1)
[1195]: (700.0082054116849,1)
[1196]: (699.0939867221053,1)
[1197]: (697.3047169168713,1)
[1198]: (699.81350100667,1)
[1199]: (700.3323636490832,1)
[1200]: (697.2160330267053,1)
[1201]: (697.1458072156615,1)
[1202]: (697.0678656258539,1)
[1203]: (700.1078273670523,1)
[1204]: (704.1335535256462,1)
[1205]: (701.2555539444351,1)
[1206]: (713.6585713525229,1)
[1207]: (705.364545457222,1)
[1208]: (697.0449955339665,1)
[1209]: (698.4412410828882,1)
[1210]: (700.9955622735947,1)
[1211]: (698.6343164461512,1)
[1212]: (701.0852523367718,1)
[1213]: (697.6029381009375,1)
[1214]: (697.4591117522031,1)
[1215]: (709.2362051341704,1)
[1216]: (707.5351867385932,1)
[1217]: (710.422332056949,1)
[1218]: (700.0422908078054,1)
[1219]: (698.1252841480084,1)
[1220]: (722.4297937706023,1)
[1221]: (697.9596994982259,1)
[1222]: (698.3441561577935,1)
[1223]: (706.4780147640512,1)
[1224]: (715.4937024382305,1)
[1225]: (699.2666179552585,1)
[1226]: (704.1227395272052,1)
[1227]: (699.6076717463055,1)
[1228]: (701.1687317020886,1)
[1229]: (699.2537600605714,1)
[1230]: (711.9844464036238,1)
[1231]: (699.0063914942643,1)
[1232]: (697.5484280561578,1)
[1233]: (706.1545292040839,1)
[1234]: (697.4072310506828,1)
[1235]: (707.4567010453633,1)
[1236]: (717.0709528760406,1)
[1237]: (699.8568131962852,1)
[1238]: (708.3721951396817,1)
[1239]: (701.4043537299189,1)
[1240]: (702.0815100758945,1)
[1241]: (699.0820851179254,1)
[1242]: (700.8661414673719,1)
[1243]: (700.2416574334999,1)
[1244]: (697.0893803484099,1)
[1245]: (706.3860844769943,1)
[1246]: (698.3566076169468,1)
[1247]: (704.2258916257451,1)
[1248]: (697.137713677966,1)
[1249]: (697.1360184094098,1)
[1250]: (706.2406300135783,1)
[1251]: (702.5077745187771,1)
[1252]: (706.4856628849882,1)
[1253]: (710.1488753101986,1)
[1254]: (698.3144391382474,1)
[1255]: (699.1025695903564,1)
[1256]: (707.1790114881024,1)
[1257]: (700.3373015427194,1)
[1258]: (713.6164169806486,1)
[1259]: (712.0008081735725,1)
[1260]: (701.6192238034536,1)
[1261]: (697.1571014271275,1)
[1262]: (699.37512691468,1)
[1263]: (702.0272476994552,1)
[1264]: (712.1315138101136,1)
[1265]: (718.0598654707015,1)
[1266]: (706.1977899950219,1)
[1267]: (697.187195265109,1)
[1268]: (703.8559749031265,1)
[1269]: (697.6101226427918,1)
[1270]: (701.2161402448116,1)
[1271]: (703.4614085506029,1)
[1272]: (704.5140538556722,1)
[1273]: (700.6570261961892,1)
[1274]: (701.1584934275604,1)
[1275]: (710.775105616724,1)
[1276]: (697.3126473607487,1)
[1277]: (697.1631200660607,1)
[1278]: (697.354239149113,1)
[1279]: (700.3957935078239,1)
[1280]: (710.1912675944754,1)
[1281]: (698.5464660879455,1)
[1282]: (709.0347183264302,1)
[1283]: (700.0479428701287,1)
[1284]: (700.4009641032942,1)
[1285]: (712.2935470536092,1)
[1286]: (713.1819480921063,1)
[1287]: (701.9755256214557,1)
[1288]: (699.1706973349935,1)
[1289]: (719.2272300994808,1)
[1290]: (702.5948857590849,1)
[1291]: (699.2336701358137,1)
[1292]: (710.2214538493771,1)
[1293]: (700.4238258781669,1)
[1294]: (697.3135160578806,1)
[1295]: (699.0217142414131,1)
[1296]: (700.1343135948819,1)
[1297]: (697.7384864404858,1)
[1298]: (700.0617240268771,1)
[1299]: (698.8751366103065,1)
[1300]: (698.0343290002404,1)
[1301]: (699.3931264899472,1)
[1302]: (700.2654439074838,1)
[1303]: (708.2671917701169,1)
[1304]: (712.2056927187995,1)
[1305]: (700.7446235808413,1)
[1306]: (698.430137786876,1)
[1307]: (704.0519288836761,1)
[1308]: (699.0630464685185,1)
[1309]: (700.023907485237,1)
[1310]: (701.10616183926,1)
[1311]: (706.0831525124966,1)
[1312]: (699.6583125474851,1)
[1313]: (702.2156388077511,1)
[1314]: (708.0606342992577,1)
[1315]: (697.2323729412668,1)
[1316]: (708.8830188999679,1)
[1317]: (699.2321231542016,1)
[1318]: (701.1279507000662,1)
[1319]: (706.0405541572007,1)
[1320]: (698.2291548169526,1)
[1321]: (699.173226548211,1)
[1322]: (722.0391166520067,1)
