Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185178
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_102_8.q:1
 -- Throughput: 5492 states/sec, Load: 4 runs[K
 -- Throughput: 5695 states/sec, Load: 8 runs[K
 -- Throughput: 5720 states/sec, Load: 13 runs[K
 -- Throughput: 5676 states/sec, Load: 17 runs[K
 -- Throughput: 5774 states/sec, Load: 22 runs[K
 -- Throughput: 5658 states/sec, Load: 26 runs[K
 -- Throughput: 5665 states/sec, Load: 29 runs[K
 -- Throughput: 5629 states/sec, Load: 33 runs[K
 -- Throughput: 5595 states/sec, Load: 37 runs[K
 -- Throughput: 5584 states/sec, Load: 41 runs[K
 -- Throughput: 5448 states/sec, Load: 46 runs[K
 -- Throughput: 5652 states/sec, Load: 50 runs[K
 -- Throughput: 5542 states/sec, Load: 54 runs[K
 -- Throughput: 5610 states/sec, Load: 58 runs[K
 -- Throughput: 5700 states/sec, Load: 63 runs[K
 -- Throughput: 5634 states/sec, Load: 67 runs[K
 -- Throughput: 5692 states/sec, Load: 71 runs[K
 -- Throughput: 5734 states/sec, Load: 76 runs[K
 -- Throughput: 5571 states/sec, Load: 80 runs[K
 -- Throughput: 5778 states/sec, Load: 84 runs[K
 -- Throughput: 5529 states/sec, Load: 89 runs[K
 -- Throughput: 5465 states/sec, Load: 93 runs[K
 -- Throughput: 5590 states/sec, Load: 97 runs[K
 -- Throughput: 5547 states/sec, Load: 102 runs[K
 -- Throughput: 5435 states/sec, Load: 106 runs[K
 -- Throughput: 5456 states/sec, Load: 110 runs[K
 -- Throughput: 5433 states/sec, Load: 114 runs[K
 -- Throughput: 5621 states/sec, Load: 118 runs[K
 -- Throughput: 5580 states/sec, Load: 123 runs[K
 -- Throughput: 5440 states/sec, Load: 127 runs[K
 -- Throughput: 5543 states/sec, Load: 131 runs[K
 -- Throughput: 5634 states/sec, Load: 135 runs[K
 -- Throughput: 5677 states/sec, Load: 140 runs[K
 -- Throughput: 5609 states/sec, Load: 144 runs[K
 -- Throughput: 5629 states/sec, Load: 148 runs[K
 -- Throughput: 5768 states/sec, Load: 153 runs[K
 -- Throughput: 5601 states/sec, Load: 157 runs[K
 -- Throughput: 5741 states/sec, Load: 162 runs[K
 -- Throughput: 5504 states/sec, Load: 166 runs[K
 -- Throughput: 5639 states/sec, Load: 170 runs[K
 -- Throughput: 5651 states/sec, Load: 175 runs[K
 -- Throughput: 5562 states/sec, Load: 179 runs[K
 -- Throughput: 5393 states/sec, Load: 183 runs[K
 -- Throughput: 5529 states/sec, Load: 187 runs[K
 -- Throughput: 5750 states/sec, Load: 192 runs[K
 -- Throughput: 5613 states/sec, Load: 196 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 6623 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6622 states/sec, Load: 199 runs[K
 -- Throughput: 6544 states/sec, Load: 199 runs[K
 -- Throughput: 6448 states/sec, Load: 199 runs[K
 -- Throughput: 6556 states/sec, Load: 199 runs[K
 -- Throughput: 6563 states/sec, Load: 199 runs[K
 -- Throughput: 6575 states/sec, Load: 199 runs[K
 -- Throughput: 6575 states/sec, Load: 199 runs[K
 -- Throughput: 6505 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 6569 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 6630 states/sec, Load: 199 runs[K
 -- Throughput: 6679 states/sec, Load: 199 runs[K
 -- Throughput: 6508 states/sec, Load: 199 runs[K
 -- Throughput: 6660 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6558 states/sec, Load: 199 runs[K
 -- Throughput: 6247 states/sec, Load: 1 runs[K
 -- Throughput: 5568 states/sec, Load: 6 runs[K
 -- Throughput: 5620 states/sec, Load: 10 runs[K
 -- Throughput: 5600 states/sec, Load: 15 runs[K
 -- Throughput: 5484 states/sec, Load: 19 runs[K
 -- Throughput: 5412 states/sec, Load: 23 runs[K
 -- Throughput: 5487 states/sec, Load: 28 runs[K
 -- Throughput: 5603 states/sec, Load: 32 runs[K
 -- Throughput: 5651 states/sec, Load: 36 runs[K
 -- Throughput: 5547 states/sec, Load: 40 runs[K
 -- Throughput: 5755 states/sec, Load: 45 runs[K
 -- Throughput: 5515 states/sec, Load: 49 runs[K
 -- Throughput: 5563 states/sec, Load: 53 runs[K
 -- Throughput: 5678 states/sec, Load: 58 runs[K
 -- Throughput: 5538 states/sec, Load: 62 runs[K
 -- Throughput: 5565 states/sec, Load: 66 runs[K
 -- Throughput: 5595 states/sec, Load: 70 runs[K
 -- Throughput: 5665 states/sec, Load: 75 runs[K
 -- Throughput: 5572 states/sec, Load: 79 runs[K
 -- Throughput: 5642 states/sec, Load: 83 runs[K
 -- Throughput: 5649 states/sec, Load: 88 runs[K
 -- Throughput: 5562 states/sec, Load: 92 runs[K
 -- Throughput: 5657 states/sec, Load: 96 runs[K
 -- Throughput: 5299 states/sec, Load: 101 runs[K
 -- Throughput: 5655 states/sec, Load: 105 runs[K
 -- Throughput: 5541 states/sec, Load: 109 runs[K
 -- Throughput: 5539 states/sec, Load: 113 runs[K
 -- Throughput: 5685 states/sec, Load: 118 runs[K
 -- Throughput: 5470 states/sec, Load: 122 runs[K
 -- Throughput: 5551 states/sec, Load: 126 runs[K
 -- Throughput: 5688 states/sec, Load: 131 runs[K
 -- Throughput: 5505 states/sec, Load: 135 runs[K
 -- Throughput: 5514 states/sec, Load: 139 runs[K
 -- Throughput: 5745 states/sec, Load: 143 runs[K
 -- Throughput: 5558 states/sec, Load: 148 runs[K
 -- Throughput: 5498 states/sec, Load: 152 runs[K
 -- Throughput: 5628 states/sec, Load: 156 runs[K
 -- Throughput: 5655 states/sec, Load: 161 runs[K
 -- Throughput: 5528 states/sec, Load: 165 runs[K
 -- Throughput: 5679 states/sec, Load: 169 runs[K
 -- Throughput: 5662 states/sec, Load: 174 runs[K
 -- Throughput: 5624 states/sec, Load: 178 runs[K
 -- Throughput: 5655 states/sec, Load: 182 runs[K
 -- Throughput: 5645 states/sec, Load: 187 runs[K
 -- Throughput: 5551 states/sec, Load: 191 runs[K
 -- Throughput: 5673 states/sec, Load: 196 runs[K
 -- Throughput: 5412 states/sec, Load: 199 runs[K
 -- Throughput: 6500 states/sec, Load: 199 runs[K
 -- Throughput: 6576 states/sec, Load: 199 runs[K
 -- Throughput: 6584 states/sec, Load: 199 runs[K
 -- Throughput: 6577 states/sec, Load: 199 runs[K
 -- Throughput: 6677 states/sec, Load: 199 runs[K
 -- Throughput: 6655 states/sec, Load: 199 runs[K
 -- Throughput: 6571 states/sec, Load: 199 runs[K
 -- Throughput: 6582 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 6595 states/sec, Load: 199 runs[K
 -- Throughput: 6717 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6637 states/sec, Load: 199 runs[K
 -- Throughput: 6689 states/sec, Load: 199 runs[K
 -- Throughput: 6605 states/sec, Load: 199 runs[K
 -- Throughput: 6685 states/sec, Load: 199 runs[K
 -- Throughput: 6584 states/sec, Load: 199 runs[K
 -- Throughput: 2767 states/sec, Load: 1 runs[K
 -- Throughput: 5322 states/sec, Load: 3 runs[K
 -- Throughput: 5620 states/sec, Load: 7 runs[K
 -- Throughput: 5702 states/sec, Load: 11 runs[K
 -- Throughput: 5713 states/sec, Load: 16 runs[K
 -- Throughput: 5647 states/sec, Load: 20 runs[K
 -- Throughput: 5750 states/sec, Load: 25 runs[K
 -- Throughput: 5470 states/sec, Load: 29 runs[K
 -- Throughput: 5569 states/sec, Load: 33 runs[K
 -- Throughput: 5587 states/sec, Load: 37 runs[K
 -- Throughput: 5678 states/sec, Load: 42 runs[K
 -- Throughput: 5587 states/sec, Load: 46 runs[K
 -- Throughput: 5648 states/sec, Load: 50 runs[K
 -- Throughput: 5759 states/sec, Load: 55 runs[K
 -- Throughput: 5528 states/sec, Load: 59 runs[K
 -- Throughput: 5497 states/sec, Load: 63 runs[K
 -- Throughput: 5619 states/sec, Load: 67 runs[K
 -- Throughput: 5568 states/sec, Load: 72 runs[K
 -- Throughput: 5492 states/sec, Load: 76 runs[K
 -- Throughput: 5529 states/sec, Load: 80 runs[K
 -- Throughput: 5736 states/sec, Load: 84 runs[K
 -- Throughput: 5733 states/sec, Load: 89 runs[K
 -- Throughput: 5484 states/sec, Load: 93 runs[K
 -- Throughput: 5591 states/sec, Load: 97 runs[K
 -- Throughput: 5630 states/sec, Load: 102 runs[K
 -- Throughput: 5525 states/sec, Load: 106 runs[K
 -- Throughput: 5492 states/sec, Load: 110 runs[K
 -- Throughput: 5680 states/sec, Load: 115 runs[K
 -- Throughput: 5526 states/sec, Load: 119 runs[K
 -- Throughput: 5417 states/sec, Load: 123 runs[K
 -- Throughput: 5564 states/sec, Load: 127 runs[K
 -- Throughput: 5757 states/sec, Load: 132 runs[K
 -- Throughput: 5610 states/sec, Load: 136 runs[K
 -- Throughput: 5619 states/sec, Load: 140 runs[K
 -- Throughput: 5776 states/sec, Load: 145 runs[K
 -- Throughput: 5563 states/sec, Load: 149 runs[K
 -- Throughput: 5532 states/sec, Load: 153 runs[K
 -- Throughput: 5634 states/sec, Load: 158 runs[K
 -- Throughput: 5622 states/sec, Load: 162 runs[K
 -- Throughput: 5482 states/sec, Load: 166 runs[K
 -- Throughput: 5627 states/sec, Load: 170 runs[K
 -- Throughput: 5753 states/sec, Load: 175 runs[K
 -- Throughput: 5552 states/sec, Load: 179 runs[K
 -- Throughput: 5723 states/sec, Load: 184 runs[K
 -- Throughput: 5565 states/sec, Load: 188 runs[K
 -- Throughput: 5515 states/sec, Load: 192 runs[K
 -- Throughput: 5580 states/sec, Load: 196 runs[K
 -- Throughput: 5776 states/sec, Load: 199 runs[K
 -- Throughput: 6495 states/sec, Load: 199 runs[K
 -- Throughput: 6638 states/sec, Load: 199 runs[K
 -- Throughput: 6556 states/sec, Load: 199 runs[K
 -- Throughput: 6764 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6602 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6550 states/sec, Load: 199 runs[K
 -- Throughput: 6704 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6680 states/sec, Load: 199 runs[K
 -- Throughput: 6616 states/sec, Load: 199 runs[K
 -- Throughput: 6584 states/sec, Load: 199 runs[K
 -- Throughput: 6646 states/sec, Load: 199 runs[K
 -- Throughput: 6617 states/sec, Load: 199 runs[K
 -- Throughput: 6580 states/sec, Load: 199 runs[K
 -- Throughput: 6634 states/sec, Load: 199 runs[K
 -- Throughput: 6556 states/sec, Load: 199 runs[K
 -- Throughput: 6566 states/sec, Load: 199 runs[K
 -- Throughput: 2584 states/sec, Load: 2 runs[K
 -- Throughput: 5562 states/sec, Load: 8 runs[K
 -- Throughput: 5469 states/sec, Load: 12 runs[K
 -- Throughput: 5490 states/sec, Load: 16 runs[K
 -- Throughput: 5533 states/sec, Load: 20 runs[K
 -- Throughput: 5685 states/sec, Load: 25 runs[K
 -- Throughput: 5555 states/sec, Load: 29 runs[K
 -- Throughput: 5516 states/sec, Load: 33 runs[K
 -- Throughput: 5770 states/sec, Load: 37 runs[K
 -- Throughput: 5509 states/sec, Load: 42 runs[K
 -- Throughput: 5471 states/sec, Load: 46 runs[K
 -- Throughput: 5510 states/sec, Load: 50 runs[K
 -- Throughput: 5793 states/sec, Load: 55 runs[K
 -- Throughput: 5538 states/sec, Load: 59 runs[K
 -- Throughput: 5788 states/sec, Load: 63 runs[K
 -- Throughput: 5631 states/sec, Load: 68 runs[K
 -- Throughput: 5454 states/sec, Load: 72 runs[K
 -- Throughput: 5657 states/sec, Load: 76 runs[K
 -- Throughput: 5724 states/sec, Load: 81 runs[K
 -- Throughput: 5433 states/sec, Load: 85 runs[K
 -- Throughput: 5438 states/sec, Load: 89 runs[K
 -- Throughput: 5585 states/sec, Load: 93 runs[K
 -- Throughput: 5711 states/sec, Load: 98 runs[K
 -- Throughput: 5604 states/sec, Load: 102 runs[K
 -- Throughput: 5671 states/sec, Load: 106 runs[K
 -- Throughput: 5719 states/sec, Load: 111 runs[K
 -- Throughput: 5620 states/sec, Load: 115 runs[K
 -- Throughput: 5700 states/sec, Load: 119 runs[K
 -- Throughput: 5609 states/sec, Load: 124 runs[K
 -- Throughput: 5527 states/sec, Load: 128 runs[K
 -- Throughput: 5620 states/sec, Load: 132 runs[K
 -- Throughput: 5595 states/sec, Load: 137 runs[K
 -- Throughput: 5458 states/sec, Load: 141 runs[K
 -- Throughput: 5538 states/sec, Load: 145 runs[K
 -- Throughput: 5824 states/sec, Load: 150 runs[K
 -- Throughput: 5562 states/sec, Load: 154 runs[K
 -- Throughput: 5598 states/sec, Load: 158 runs[K
 -- Throughput: 5773 states/sec, Load: 163 runs[K
 -- Throughput: 5502 states/sec, Load: 167 runs[K
 -- Throughput: 5462 states/sec, Load: 171 runs[K
 -- Throughput: 5591 states/sec, Load: 175 runs[K
 -- Throughput: 5665 states/sec, Load: 180 runs[K
 -- Throughput: 5459 states/sec, Load: 184 runs[K
 -- Throughput: 5639 states/sec, Load: 188 runs[K
 -- Throughput: 5695 states/sec, Load: 193 runs[K
 -- Throughput: 5502 states/sec, Load: 197 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 6727 states/sec, Load: 199 runs[K
 -- Throughput: 6550 states/sec, Load: 199 runs[K
 -- Throughput: 6551 states/sec, Load: 199 runs[K
 -- Throughput: 6614 states/sec, Load: 199 runs[K
 -- Throughput: 6497 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6598 states/sec, Load: 199 runs[K
 -- Throughput: 6561 states/sec, Load: 199 runs[K
 -- Throughput: 6594 states/sec, Load: 199 runs[K
 -- Throughput: 6570 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6613 states/sec, Load: 199 runs[K
 -- Throughput: 6628 states/sec, Load: 199 runs[K
 -- Throughput: 6594 states/sec, Load: 199 runs[K
 -- Throughput: 6633 states/sec, Load: 199 runs[K
 -- Throughput: 6511 states/sec, Load: 199 runs[K
 -- Throughput: 6494 states/sec, Load: 199 runs[K
 -- Throughput: 6524 states/sec, Load: 199 runs[K
 -- Throughput: 6098 states/sec, Load: 2 runs[K
 -- Throughput: 5581 states/sec, Load: 7 runs[K
 -- Throughput: 5591 states/sec, Load: 11 runs[K
 -- Throughput: 5717 states/sec, Load: 16 runs[K
 -- Throughput: 5575 states/sec, Load: 20 runs[K
 -- Throughput: 5600 states/sec, Load: 24 runs[K
 -- Throughput: 5761 states/sec, Load: 29 runs[K
 -- Throughput: 4896 states/sec, Load: 33 runs[K
 -- Throughput: 5688 states/sec, Load: 37 runs[K
 -- Throughput: 5479 states/sec, Load: 41 runs[K
 -- Throughput: 5543 states/sec, Load: 45 runs[K
 -- Throughput: 5587 states/sec, Load: 50 runs[K
 -- Throughput: 5393 states/sec, Load: 54 runs[K
 -- Throughput: 5465 states/sec, Load: 58 runs[K
 -- Throughput: 5457 states/sec, Load: 62 runs[K
 -- Throughput: 5585 states/sec, Load: 66 runs[K
 -- Throughput: 5558 states/sec, Load: 71 runs[K
 -- Throughput: 5706 states/sec, Load: 75 runs[K
 -- Throughput: 5741 states/sec, Load: 79 runs[K
 -- Throughput: 5852 states/sec, Load: 84 runs[K
 -- Throughput: 5688 states/sec, Load: 88 runs[K
 -- Throughput: 5816 states/sec, Load: 93 runs[K
 -- Throughput: 5639 states/sec, Load: 97 runs[K
 -- Throughput: 5553 states/sec, Load: 101 runs[K
 -- Throughput: 5757 states/sec, Load: 106 runs[K
 -- Throughput: 5680 states/sec, Load: 110 runs[K
 -- Throughput: 5589 states/sec, Load: 114 runs[K
 -- Throughput: 5709 states/sec, Load: 119 runs[K
 -- Throughput: 5570 states/sec, Load: 123 runs[K
 -- Throughput: 5684 states/sec, Load: 127 runs[K
 -- Throughput: 5762 states/sec, Load: 132 runs[K
 -- Throughput: 5526 states/sec, Load: 136 runs[K
 -- Throughput: 5675 states/sec, Load: 140 runs[K
 -- Throughput: 5868 states/sec, Load: 145 runs[K
 -- Throughput: 5692 states/sec, Load: 149 runs[K
 -- Throughput: 5723 states/sec, Load: 153 runs[K
 -- Throughput: 5725 states/sec, Load: 158 runs[K
 -- Throughput: 5661 states/sec, Load: 162 runs[K
 -- Throughput: 5779 states/sec, Load: 167 runs[K
 -- Throughput: 5657 states/sec, Load: 171 runs[K
 -- Throughput: 5650 states/sec, Load: 175 runs[K
 -- Throughput: 5781 states/sec, Load: 180 runs[K
 -- Throughput: 5544 states/sec, Load: 184 runs[K
 -- Throughput: 5554 states/sec, Load: 188 runs[K
 -- Throughput: 5810 states/sec, Load: 192 runs[K
 -- Throughput: 5522 states/sec, Load: 197 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 6462 states/sec, Load: 199 runs[K
 -- Throughput: 6586 states/sec, Load: 199 runs[K
 -- Throughput: 6545 states/sec, Load: 199 runs[K
 -- Throughput: 6564 states/sec, Load: 199 runs[K
 -- Throughput: 6740 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6765 states/sec, Load: 199 runs[K
 -- Throughput: 6628 states/sec, Load: 199 runs[K
 -- Throughput: 6702 states/sec, Load: 199 runs[K
 -- Throughput: 6703 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6682 states/sec, Load: 199 runs[K
 -- Throughput: 6755 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6578 states/sec, Load: 199 runs[K
 -- Throughput: 6536 states/sec, Load: 199 runs[K
 -- Throughput: 6507 states/sec, Load: 199 runs[K
 -- Throughput: 6610 states/sec, Load: 199 runs[K
 -- Throughput: 6434 states/sec, Load: 199 runs[K
 -- Throughput: 6136 states/sec, Load: 2 runs[K
 -- Throughput: 5670 states/sec, Load: 7 runs[K
 -- Throughput: 5693 states/sec, Load: 11 runs[K
 -- Throughput: 5655 states/sec, Load: 15 runs[K
 -- Throughput: 5683 states/sec, Load: 20 runs[K
 -- Throughput: 5645 states/sec, Load: 24 runs[K
 -- Throughput: 5555 states/sec, Load: 28 runs[K
 -- Throughput: 5711 states/sec, Load: 32 runs[K
 -- Throughput: 5582 states/sec, Load: 37 runs[K
 -- Throughput: 5642 states/sec, Load: 41 runs[K
 -- Throughput: 5607 states/sec, Load: 45 runs[K
 -- Throughput: 5651 states/sec, Load: 50 runs[K
 -- Throughput: 5509 states/sec, Load: 54 runs[K
 -- Throughput: 5564 states/sec, Load: 58 runs[K
 -- Throughput: 5651 states/sec, Load: 63 runs[K
 -- Throughput: 5639 states/sec, Load: 67 runs[K
 -- Throughput: 5611 states/sec, Load: 71 runs[K
 -- Throughput: 5697 states/sec, Load: 75 runs[K
 -- Throughput: 5823 states/sec, Load: 80 runs[K
 -- Throughput: 5671 states/sec, Load: 84 runs[K
 -- Throughput: 5772 states/sec, Load: 89 runs[K
 -- Throughput: 5715 states/sec, Load: 93 runs[K
 -- Throughput: 5722 states/sec, Load: 97 runs[K
 -- Throughput: 5852 states/sec, Load: 102 runs[K
 -- Throughput: 5536 states/sec, Load: 106 runs[K
 -- Throughput: 5590 states/sec, Load: 110 runs[K
 -- Throughput: 5776 states/sec, Load: 115 runs[K
 -- Throughput: 5675 states/sec, Load: 119 runs[K
 -- Throughput: 5631 states/sec, Load: 123 runs[K
 -- Throughput: 5807 states/sec, Load: 127 runs[K
 -- Throughput: 5750 states/sec, Load: 132 runs[K
 -- Throughput: 5552 states/sec, Load: 136 runs[K
 -- Throughput: 5673 states/sec, Load: 141 runs[K
 -- Throughput: 5601 states/sec, Load: 145 runs[K
 -- Throughput: 5627 states/sec, Load: 149 runs[K
 -- Throughput: 5557 states/sec, Load: 153 runs[K
 -- Throughput: 5839 states/sec, Load: 157 runs[K
 -- Throughput: 5725 states/sec, Load: 162 runs[K
 -- Throughput: 5652 states/sec, Load: 166 runs[K
 -- Throughput: 5783 states/sec, Load: 170 runs[K
 -- Throughput: 5563 states/sec, Load: 175 runs[K
 -- Throughput: 5679 states/sec, Load: 179 runs[K
 -- Throughput: 5801 states/sec, Load: 183 runs[K
 -- Throughput: 5674 states/sec, Load: 188 runs[K
 -- Throughput: 5639 states/sec, Load: 192 runs[K
 -- Throughput: 5670 states/sec, Load: 197 runs[K
 -- Throughput: 5623 states/sec, Load: 199 runs[K
 -- Throughput: 6371 states/sec, Load: 199 runs[K
 -- Throughput: 6499 states/sec, Load: 199 runs[K
 -- Throughput: 6606 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6553 states/sec, Load: 199 runs[K
 -- Throughput: 6582 states/sec, Load: 199 runs[K
 -- Throughput: 6547 states/sec, Load: 199 runs[K
 -- Throughput: 6523 states/sec, Load: 199 runs[K
 -- Throughput: 6528 states/sec, Load: 199 runs[K
 -- Throughput: 6620 states/sec, Load: 199 runs[K
 -- Throughput: 6524 states/sec, Load: 199 runs[K
 -- Throughput: 6577 states/sec, Load: 199 runs[K
 -- Throughput: 6591 states/sec, Load: 199 runs[K
 -- Throughput: 6621 states/sec, Load: 199 runs[K
 -- Throughput: 6563 states/sec, Load: 199 runs[K
 -- Throughput: 6567 states/sec, Load: 199 runs[K
 -- Throughput: 6590 states/sec, Load: 199 runs[K
 -- Throughput: 6645 states/sec, Load: 199 runs[K
 -- Throughput: 6634 states/sec, Load: 199 runs[K
 -- Throughput: 6485 states/sec, Load: 1 runs[K
 -- Throughput: 5603 states/sec, Load: 6 runs[K
 -- Throughput: 5661 states/sec, Load: 10 runs[K
 -- Throughput: 5704 states/sec, Load: 14 runs[K
 -- Throughput: 5821 states/sec, Load: 19 runs[K
 -- Throughput: 5617 states/sec, Load: 23 runs[K
 -- Throughput: 5753 states/sec, Load: 27 runs[K
 -- Throughput: 5682 states/sec, Load: 32 runs[K
 -- Throughput: 5699 states/sec, Load: 36 runs[K
 -- Throughput: 5722 states/sec, Load: 40 runs[K
 -- Throughput: 5693 states/sec, Load: 45 runs[K
 -- Throughput: 5558 states/sec, Load: 49 runs[K
 -- Throughput: 5666 states/sec, Load: 53 runs[K
 -- Throughput: 5710 states/sec, Load: 58 runs[K
 -- Throughput: 5498 states/sec, Load: 62 runs[K
 -- Throughput: 5591 states/sec, Load: 66 runs[K
 -- Throughput: 5630 states/sec, Load: 70 runs[K
 -- Throughput: 5590 states/sec, Load: 75 runs[K
 -- Throughput: 5528 states/sec, Load: 79 runs[K
 -- Throughput: 5699 states/sec, Load: 83 runs[K
 -- Throughput: 5667 states/sec, Load: 87 runs[K
 -- Throughput: 5827 states/sec, Load: 92 runs[K
 -- Throughput: 5553 states/sec, Load: 96 runs[K
 -- Throughput: 5706 states/sec, Load: 100 runs[K
 -- Throughput: 5839 states/sec, Load: 105 runs[K
