Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_2.q:1
 -- Throughput: 16723 states/sec, Load: 53 runs[K -- Throughput: 16668 states/sec, Load: 89 runs[K -- Throughput: 16729 states/sec, Load: 124 runs[K -- Throughput: 16476 states/sec, Load: 159 runs[K -- Throughput: 16624 states/sec, Load: 194 runs[K -- Throughput: 23827 states/sec, Load: 199 runs[K -- Throughput: 26226 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 36 runs[K -- Throughput: 16621 states/sec, Load: 74 runs[K -- Throughput: 16514 states/sec, Load: 109 runs[K -- Throughput: 16746 states/sec, Load: 144 runs[K -- Throughput: 16772 states/sec, Load: 180 runs[K -- Throughput: 19699 states/sec, Load: 199 runs[K -- Throughput: 25342 states/sec, Load: 199 runs[K -- Throughput: 22999 states/sec, Load: 11 runs[K -- Throughput: 16664 states/sec, Load: 60 runs[K -- Throughput: 16706 states/sec, Load: 95 runs[K -- Throughput: 16709 states/sec, Load: 130 runs[K -- Throughput: 16691 states/sec, Load: 166 runs[K -- Throughput: 16647 states/sec, Load: 199 runs[K -- Throughput: 25421 states/sec, Load: 199 runs[K -- Throughput: 25647 states/sec, Load: 199 runs[K -- Throughput: 15007 states/sec, Load: 45 runs[K -- Throughput: 16641 states/sec, Load: 77 runs[K -- Throughput: 16692 states/sec, Load: 112 runs[K -- Throughput: 16697 states/sec, Load: 147 runs[K -- Throughput: 16586 states/sec, Load: 183 runs[K -- Throughput: 20014 states/sec, Load: 199 runs[K -- Throughput: 25086 states/sec, Load: 199 runs[K -- Throughput: 22481 states/sec, Load: 14 runs[K -- Throughput: 16628 states/sec, Load: 62 runs[K -- Throughput: 16611 states/sec, Load: 97 runs[K -- Throughput: 16610 states/sec, Load: 132 runs[K -- Throughput: 16525 states/sec, Load: 167 runs[K -- Throughput: 16876 states/sec, Load: 199 runs[K -- Throughput: 25131 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 17591 states/sec, Load: 46 runs[K -- Throughput: 16608 states/sec, Load: 83 runs[K -- Throughput: 16592 states/sec, Load: 118 runs[K -- Throughput: 16722 states/sec, Load: 153 runs[K -- Throughput: 16721 states/sec, Load: 188 runs[K -- Throughput: 21835 states/sec, Load: 199 runs[K -- Throughput: 25663 states/sec, Load: 199 runs[K -- Throughput: 20553 states/sec, Load: 25 runs[K -- Throughput: 16281 states/sec, Load: 69 runs[K -- Throughput: 16795 states/sec, Load: 103 runs[K -- Throughput: 16816 states/sec, Load: 139 runs[K -- Throughput: 16881 states/sec, Load: 174 runs[K -- Throughput: 18783 states/sec, Load: 199 runs[K -- Throughput: 26297 states/sec, Load: 199 runs[K -- Throughput: 24681 states/sec, Load: 6 runs[K -- Throughput: 16919 states/sec, Load: 58 runs[K -- Throughput: 16891 states/sec, Load: 94 runs[K -- Throughput: 16930 states/sec, Load: 130 runs[K -- Throughput: 17010 states/sec, Load: 166 runs[K -- Throughput: 17262 states/sec, Load: 199 runs[K -- Throughput: 25971 states/sec, Load: 199 runs[K -- Throughput: 26068 states/sec, Load: 199 runs[K -- Throughput: 12319 states/sec, Load: 49 runs[K -- Throughput: 16859 states/sec, Load: 75 runs[K -- Throughput: 16894 states/sec, Load: 111 runs[K -- Throughput: 16900 states/sec, Load: 146 runs[K -- Throughput: 16892 states/sec, Load: 182 runs[K -- Throughput: 20662 states/sec, Load: 199 runs[K -- Throughput: 26338 states/sec, Load: 199 runs[K -- Throughput: 15245 states/sec, Load: 18 runs[K -- Throughput: 17023 states/sec, Load: 50 runs[K -- Throughput: 17013 states/sec, Load: 86 runs[K -- Throughput: 17019 states/sec, Load: 122 runs[K -- Throughput: 16974 states/sec, Load: 158 runs[K -- Throughput: 17000 states/sec, Load: 194 runs[K -- Throughput: 24270 states/sec, Load: 199 runs[K -- Throughput: 26384 states/sec, Load: 199 runs[K -- Throughput: 19130 states/sec, Load: 38 runs[K -- Throughput: 16937 states/sec, Load: 79 runs[K -- Throughput: 17015 states/sec, Load: 115 runs[K -- Throughput: 16967 states/sec, Load: 151 runs[K -- Throughput: 17015 states/sec, Load: 186 runs[K -- Throughput: 21894 states/sec, Load: 199 runs[K -- Throughput: 26050 states/sec, Load: 199 runs[K -- Throughput: 14374 states/sec, Load: 25 runs[K -- Throughput: 16937 states/sec, Load: 55 runs[K -- Throughput: 17016 states/sec, Load: 91 runs[K -- Throughput: 17098 states/sec, Load: 127 runs[K -- Throughput: 16987 states/sec, Load: 163 runs[K -- Throughput: 17135 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 199 runs[K -- Throughput: 26385 states/sec, Load: 199 runs[K -- Throughput: 12834 states/sec, Load: 47 runs[K -- Throughput: 17028 states/sec, Load: 74 runs[K -- Throughput: 17076 states/sec, Load: 110 runs[K -- Throughput: 17064 states/sec, Load: 146 runs[K -- Throughput: 17026 states/sec, Load: 182 runs[K -- Throughput: 20851 states/sec, Load: 199 runs[K -- Throughput: 26555 states/sec, Load: 199 runs[K -- Throughput: 22369 states/sec, Load: 19 runs[K -- Throughput: 16948 states/sec, Load: 66 runs[K -- Throughput: 17031 states/sec, Load: 102 runs[K -- Throughput: 16938 states/sec, Load: 138 runs[K -- Throughput: 16973 states/sec, Load: 174 runs[K -- Throughput: 18903 states/sec, Load: 199 runs[K -- Throughput: 26052 states/sec, Load: 199 runs[K -- Throughput: 24446 states/sec, Load: 6 runs[K -- Throughput: 17021 states/sec, Load: 58 runs[K -- Throughput: 16923 states/sec, Load: 94 runs[K -- Throughput: 16989 states/sec, Load: 130 runs[K -- Throughput: 16993 states/sec, Load: 165 runs[K -- Throughput: 17170 states/sec, Load: 199 runs[K -- Throughput: 26180 states/sec, Load: 199 runs[K -- Throughput: 26025 states/sec, Load: 199 runs[K -- Throughput: 12019 states/sec, Load: 49 runs[K -- Throughput: 17027 states/sec, Load: 74 runs[K -- Throughput: 17015 states/sec, Load: 110 runs[K -- Throughput: 16995 states/sec, Load: 146 runs[K -- Throughput: 16987 states/sec, Load: 182 runs[K -- Throughput: 20716 states/sec, Load: 199 runs[K -- Throughput: 26231 states/sec, Load: 199 runs[K -- Throughput: 14747 states/sec, Load: 19 runs[K -- Throughput: 16896 states/sec, Load: 50 runs[K -- Throughput: 16998 states/sec, Load: 85 runs[K -- Throughput: 17076 states/sec, Load: 121 runs[K -- Throughput: 17052 states/sec, Load: 157 runs[K -- Throughput: 16932 states/sec, Load: 194 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 26175 states/sec, Load: 199 runs[K -- Throughput: 19466 states/sec, Load: 36 runs[K -- Throughput: 16937 states/sec, Load: 77 runs[K -- Throughput: 17096 states/sec, Load: 113 runs[K -- Throughput: 16874 states/sec, Load: 149 runs[K -- Throughput: 17144 states/sec, Load: 185 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 26366 states/sec, Load: 199 runs[K -- Throughput: 21728 states/sec, Load: 23 runs[K -- Throughput: 17090 states/sec, Load: 69 runs[K -- Throughput: 17150 states/sec, Load: 105 runs[K -- Throughput: 16904 states/sec, Load: 141 runs[K -- Throughput: 16892 states/sec, Load: 177 runs[K -- Throughput: 19684 states/sec, Load: 199 runs[K -- Throughput: 26560 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 11 runs[K -- Throughput: 17012 states/sec, Load: 62 runs[K -- Throughput: 17030 states/sec, Load: 98 runs[K -- Throughput: 16988 states/sec, Load: 134 runs[K -- Throughput: 17080 states/sec, Load: 170 runs[K -- Throughput: 18024 states/sec, Load: 199 runs[K -- Throughput: 26011 states/sec, Load: 199 runs[K -- Throughput: 26342 states/sec, Load: 199 runs[K -- Throughput: 17094 states/sec, Load: 56 runs[K -- Throughput: 16969 states/sec, Load: 92 runs[K -- Throughput: 16963 states/sec, Load: 128 runs[K -- Throughput: 16950 states/sec, Load: 164 runs[K -- Throughput: 17004 states/sec, Load: 199 runs[K -- Throughput: 25936 states/sec, Load: 199 runs[K -- Throughput: 26171 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 47 runs[K -- Throughput: 17003 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16949 states/sec, Load: 156 runs[K -- Throughput: 17029 states/sec, Load: 192 runs[K -- Throughput: 23674 states/sec, Load: 199 runs[K -- Throughput: 26450 states/sec, Load: 199 runs[K -- Throughput: 19668 states/sec, Load: 35 runs[K -- Throughput: 16967 states/sec, Load: 77 runs[K -- Throughput: 16928 states/sec, Load: 112 runs[K -- Throughput: 16881 states/sec, Load: 148 runs[K -- Throughput: 16971 states/sec, Load: 184 runs[K -- Throughput: 21203 states/sec, Load: 199 runs[K -- Throughput: 26430 states/sec, Load: 199 runs[K -- Throughput: 21912 states/sec, Load: 21 runs[K -- Throughput: 17064 states/sec, Load: 68 runs[K -- Throughput: 17003 states/sec, Load: 104 runs[K -- Throughput: 17085 states/sec, Load: 140 runs[K -- Throughput: 17015 states/sec, Load: 176 runs[K -- Throughput: 19337 states/sec, Load: 199 runs[K -- Throughput: 26182 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 9 runs[K -- Throughput: 17026 states/sec, Load: 61 runs[K -- Throughput: 17114 states/sec, Load: 97 runs[K -- Throughput: 17068 states/sec, Load: 133 runs[K -- Throughput: 17049 states/sec, Load: 169 runs[K -- Throughput: 17800 states/sec, Load: 199 runs[K -- Throughput: 26188 states/sec, Load: 199 runs[K -- Throughput: 25892 states/sec, Load: 199 runs[K -- Throughput: 17060 states/sec, Load: 54 runs[K -- Throughput: 16863 states/sec, Load: 90 runs[K -- Throughput: 17050 states/sec, Load: 125 runs[K -- Throughput: 17043 states/sec, Load: 161 runs[K -- Throughput: 16848 states/sec, Load: 197 runs[K -- Throughput: 25234 states/sec, Load: 199 runs[K -- Throughput: 26251 states/sec, Load: 199 runs[K -- Throughput: 14627 states/sec, Load: 43 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16680 states/sec, Load: 109 runs[K -- Throughput: 16669 states/sec, Load: 145 runs[K -- Throughput: 16701 states/sec, Load: 180 runs[K -- Throughput: 19306 states/sec, Load: 199 runs[K -- Throughput: 25296 states/sec, Load: 199 runs[K -- Throughput: 23315 states/sec, Load: 10 runs[K -- Throughput: 16701 states/sec, Load: 60 runs[K -- Throughput: 16646 states/sec, Load: 95 runs[K -- Throughput: 16801 states/sec, Load: 130 runs[K -- Throughput: 16830 states/sec, Load: 166 runs[K -- Throughput: 16962 states/sec, Load: 199 runs[K -- Throughput: 26282 states/sec, Load: 199 runs[K -- Throughput: 26307 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 49 runs[K -- Throughput: 16683 states/sec, Load: 86 runs[K -- Throughput: 17034 states/sec, Load: 122 runs[K -- Throughput: 16921 states/sec, Load: 158 runs[K -- Throughput: 16972 states/sec, Load: 193 runs[K -- Throughput: 23544 states/sec, Load: 199 runs[K -- Throughput: 25741 states/sec, Load: 199 runs[K -- Throughput: 19504 states/sec, Load: 35 runs[K -- Throughput: 16976 states/sec, Load: 76 runs[K -- Throughput: 17103 states/sec, Load: 112 runs[K -- Throughput: 16955 states/sec, Load: 148 runs[K -- Throughput: 17000 states/sec, Load: 184 runs[K -- Throughput: 20843 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 4243312 states
 -- CPU user time used : 224280 ms
 -- Virtual memory used : 2407448 KiB
 -- Resident memory used : 2365052 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (343.5036115540753,1)
[881]: (343.2185350709847,1)
[882]: (343.7367343198861,1)
[883]: (344.7667727808841,1)
[884]: (343.2276308750521,1)
[885]: (343.2366437724112,1)
[886]: (343.2881628018488,1)
[887]: (343.4583888828981,1)
[888]: (343.8864168382008,1)
[889]: (343.5823398977935,1)
[890]: (343.818355865727,1)
[891]: (343.1884022838414,1)
[892]: (343.3089672685673,1)
[893]: (343.8980405797441,1)
[894]: (343.3693028427511,1)
[895]: (343.309539163326,1)
[896]: (344.9273830591395,1)
[897]: (343.3439483425192,1)
[898]: (346.1295211566272,1)
[899]: (343.5731511075148,1)
[900]: (344.0703683206211,1)
[901]: (344.7101138327516,1)
[902]: (345.2431405723781,1)
[903]: (344.2059435658919,1)
[904]: (343.1406183591048,1)
[905]: (344.2635459016474,1)
[906]: (343.2406687045968,1)
[907]: (346.0272953171258,1)
[908]: (343.2821844580307,1)
[909]: (343.3381706163988,1)
[910]: (343.0710438736633,1)
[911]: (343.0487381149666,1)
[912]: (343.1561099732305,1)
[913]: (343.2261538647937,1)
[914]: (343.5861842651704,1)
[915]: (343.5155815115352,1)
[916]: (345.0924175099714,1)
[917]: (343.3452577721874,1)
[918]: (344.1710530205432,1)
[919]: (349.0000603000666,1)
[920]: (343.0840325309206,1)
[921]: (343.5885683827942,1)
[922]: (343.6174195726797,1)
[923]: (343.2589612996692,1)
[924]: (343.3555425049777,1)
[925]: (344.5633309014542,1)
[926]: (343.9188468067882,1)
[927]: (343.167157762033,1)
[928]: (344.1428826526395,1)
[929]: (343.5824073819977,1)
[930]: (343.1729725990238,1)
[931]: (343.6744512122783,1)
[932]: (343.4865095110683,1)
[933]: (343.8630778222381,1)
[934]: (343.6097316186536,1)
[935]: (343.5804961427291,1)
[936]: (343.4335064888421,1)
[937]: (343.5855964540073,1)
[938]: (343.5104380629369,1)
[939]: (343.7015044209925,1)
[940]: (343.8827008704006,1)
[941]: (343.3392247325345,1)
[942]: (343.540712780245,1)
[943]: (343.0693537662795,1)
[944]: (343.426948435603,1)
[945]: (343.9908315548681,1)
[946]: (343.5024598342283,1)
[947]: (343.1139489741698,1)
[948]: (344.0311815187762,1)
[949]: (343.6452969178701,1)
[950]: (343.0721655553131,1)
[951]: (343.5033924711956,1)
[952]: (344.0226262089482,1)
[953]: (345.3301226029552,1)
[954]: (344.7737880861429,1)
[955]: (343.6150715288446,1)
[956]: (346.4118431507257,1)
[957]: (343.3674661639419,1)
[958]: (344.1247150424356,1)
[959]: (343.3069777015221,1)
[960]: (347.7467776361219,1)
[961]: (343.9768607159949,1)
[962]: (343.2246780837513,1)
[963]: (343.3033250023684,1)
[964]: (343.2358212357484,1)
[965]: (343.5634324602904,1)
[966]: (343.028282571821,1)
[967]: (343.1489810571831,1)
[968]: (343.3387817549335,1)
[969]: (344.6486328913023,1)
[970]: (343.379139780282,1)
[971]: (343.8449554149021,1)
[972]: (343.6846780508553,1)
[973]: (343.9366474802796,1)
[974]: (343.2994893247046,1)
[975]: (344.138339047896,1)
[976]: (343.2816398374051,1)
[977]: (343.7844143289266,1)
[978]: (343.2319187667732,1)
[979]: (344.5198050939218,1)
[980]: (343.4753861316501,1)
[981]: (343.6539042903596,1)
[982]: (343.475547482419,1)
[983]: (343.5231871461398,1)
[984]: (343.4081165698242,1)
[985]: (354.9133986031061,1)
[986]: (343.1107594084792,1)
[987]: (343.6490168035193,1)
[988]: (343.6909610295441,1)
[989]: (343.1728674362795,1)
[990]: (343.2226871836895,1)
[991]: (343.3404892755604,1)
[992]: (343.786003721034,1)
[993]: (343.3752976152568,1)
[994]: (343.6826978367377,1)
[995]: (343.6519873162912,1)
[996]: (343.6493034931699,1)
[997]: (343.4355279352303,1)
[998]: (343.1227613069451,1)
[999]: (344.17797904086,1)
[1000]: (347.5287160233601,1)
[1001]: (343.2921938935443,1)
[1002]: (343.2929628606225,1)
[1003]: (343.4890277567749,1)
[1004]: (343.5121359620103,1)
[1005]: (343.2016858469099,1)
[1006]: (343.2191124741506,1)
[1007]: (343.8836363240573,1)
[1008]: (344.0722734069531,1)
[1009]: (343.8744088988333,1)
[1010]: (343.1670053186393,1)
[1011]: (346.9376047299,1)
[1012]: (344.2199725094924,1)
[1013]: (343.1190916890343,1)
[1014]: (347.0319407994621,1)
[1015]: (343.1746743181066,1)
[1016]: (343.8633732758818,1)
[1017]: (349.1563857530431,1)
[1018]: (343.3475682079828,1)
[1019]: (344.076671541555,1)
[1020]: (343.2194665268571,1)
[1021]: (343.4332858950928,1)
[1022]: (343.1266117773237,1)
[1023]: (347.1057660643648,1)
[1024]: (343.5778382274794,1)
[1025]: (343.2530477448473,1)
[1026]: (343.185260982186,1)
[1027]: (343.7624170702599,1)
[1028]: (343.4083173086147,1)
[1029]: (343.3424331201729,1)
[1030]: (343.3922635174048,1)
[1031]: (343.0942303224196,1)
[1032]: (343.3175690803095,1)
[1033]: (343.4435779224288,1)
[1034]: (343.2565590579044,1)
[1035]: (344.1856662856839,1)
[1036]: (343.5239639816548,1)
[1037]: (347.5208121259088,1)
[1038]: (343.293502111204,1)
[1039]: (343.3027695999364,1)
[1040]: (344.5569949360377,1)
[1041]: (343.8268567228086,1)
[1042]: (343.4950059691189,1)
[1043]: (344.4659920313905,1)
[1044]: (343.7067463410376,1)
[1045]: (343.1588567787243,1)
[1046]: (343.1439678948969,1)
[1047]: (343.6120898705163,1)
[1048]: (344.2469532832569,1)
[1049]: (343.0200703993548,1)
[1050]: (344.237102199561,1)
[1051]: (343.8696483040559,1)
[1052]: (343.1032203312258,1)
[1053]: (343.328536481042,1)
[1054]: (343.5627470515548,1)
[1055]: (343.4533577587004,1)
[1056]: (343.3448629628373,1)
[1057]: (344.025501041481,1)
[1058]: (346.5561481609484,1)
[1059]: (343.436563926244,1)
[1060]: (345.8002323681108,1)
[1061]: (343.6244705882902,1)
[1062]: (343.4112953663579,1)
[1063]: (343.717085803998,1)
[1064]: (344.1127054672294,1)
[1065]: (343.6814863660419,1)
[1066]: (343.227669444999,1)
[1067]: (343.2921689966334,1)
[1068]: (343.595341008538,1)
[1069]: (343.0415329238089,1)
[1070]: (343.6256817452114,1)
[1071]: (343.2355403658903,1)
[1072]: (343.9217426420823,1)
[1073]: (343.3976158824107,1)
[1074]: (343.9097402623511,1)
[1075]: (345.4375312222773,1)
[1076]: (343.3962465961094,1)
[1077]: (344.5168322031452,1)
[1078]: (343.4355830679064,1)
[1079]: (343.9713172181284,1)
[1080]: (343.2035453933037,1)
[1081]: (344.6648156228044,1)
[1082]: (343.5312401692308,1)
[1083]: (343.0932697214459,1)
[1084]: (343.3899941625307,1)
[1085]: (343.1297111971022,1)
[1086]: (343.5319132300377,1)
[1087]: (344.0516602713283,1)
[1088]: (343.6038490861858,1)
[1089]: (343.3943223895383,1)
[1090]: (343.5910014282704,1)
[1091]: (343.8168673966665,1)
[1092]: (343.4080818832041,1)
[1093]: (343.6444191154749,1)
[1094]: (343.3240775795465,1)
[1095]: (343.1314992334066,1)
[1096]: (343.0362644231361,1)
[1097]: (343.1124195885773,1)
[1098]: (343.1293092766189,1)
[1099]: (348.1212085989159,1)
[1100]: (343.9318004692552,1)
[1101]: (343.256775437253,1)
[1102]: (343.3088032791166,1)
[1103]: (343.6676151047693,1)
[1104]: (343.1335916419669,1)
[1105]: (343.5617137484447,1)
[1106]: (343.6069028225901,1)
[1107]: (344.2558921589887,1)
[1108]: (343.3529596920836,1)
[1109]: (345.2985425268578,1)
[1110]: (343.7646486584375,1)
[1111]: (343.7653408717348,1)
[1112]: (343.3018046919152,1)
[1113]: (343.1603469532816,1)
[1114]: (347.0246967750366,1)
[1115]: (344.440602276533,1)
[1116]: (345.2726984609902,1)
[1117]: (343.326495294869,1)
[1118]: (343.423843473661,1)
[1119]: (343.2657877352797,1)
[1120]: (343.2145861130091,1)
[1121]: (343.1165138718946,1)
[1122]: (343.0774864610316,1)
[1123]: (343.2569491264314,1)
[1124]: (345.2196111040815,1)
[1125]: (343.9160697254225,1)
[1126]: (343.2374584595771,1)
[1127]: (343.3356815251623,1)
[1128]: (343.6074514926793,1)
[1129]: (343.0207401892749,1)
[1130]: (343.167532725805,1)
[1131]: (343.2658435111332,1)
[1132]: (343.6314794057977,1)
[1133]: (343.1931010522595,1)
[1134]: (343.6655191828181,1)
[1135]: (343.6395438668968,1)
[1136]: (343.8738059850414,1)
[1137]: (345.2640188614464,1)
[1138]: (343.8417471380727,1)
[1139]: (343.1520995388068,1)
[1140]: (347.0199041669601,1)
[1141]: (343.3421930289676,1)
[1142]: (343.1258544289156,1)
[1143]: (343.8904342209802,1)
[1144]: (347.0055599009345,1)
[1145]: (343.2607049699185,1)
[1146]: (343.2946134948553,1)
[1147]: (343.0695251616625,1)
[1148]: (345.2884318782155,1)
[1149]: (345.0737544370188,1)
[1150]: (343.3055433105374,1)
[1151]: (347.1205753120203,1)
[1152]: (343.4618538888276,1)
[1153]: (343.3293992322707,1)
[1154]: (343.2821252960726,1)
[1155]: (344.1786639230013,1)
[1156]: (343.2919122047317,1)
[1157]: (348.4988587716614,1)
[1158]: (343.3594551270873,1)
[1159]: (344.2828712604554,1)
[1160]: (343.0571994905032,1)
[1161]: (343.575179672242,1)
[1162]: (343.0781628089575,1)
[1163]: (343.6605828685346,1)
[1164]: (347.265725529912,1)
[1165]: (343.0962107021545,1)
[1166]: (344.3957659365966,1)
[1167]: (343.5072850269027,1)
[1168]: (343.0901448172483,1)
[1169]: (343.4248688887984,1)
[1170]: (343.9856352375263,1)
[1171]: (343.7665220597322,1)
[1172]: (343.0710724465205,1)
[1173]: (345.1087172330768,1)
[1174]: (345.0586608658468,1)
[1175]: (343.7535984761831,1)
[1176]: (343.4336203964192,1)
[1177]: (343.666422625554,1)
[1178]: (343.9035155054719,1)
[1179]: (343.127386477934,1)
[1180]: (343.6407511083302,1)
[1181]: (354.6223272303624,1)
[1182]: (343.2515865465085,1)
[1183]: (343.7002815744402,1)
[1184]: (343.6706789666853,1)
[1185]: (343.7315057034758,1)
[1186]: (343.5692151468226,1)
[1187]: (343.9874104566619,1)
[1188]: (343.8191160404398,1)
[1189]: (343.1046700922634,1)
[1190]: (344.0100845611576,1)
[1191]: (343.6459709034107,1)
[1192]: (343.6235019041377,1)
[1193]: (343.3772386940574,1)
[1194]: (347.3381779471237,1)
[1195]: (343.330029979438,1)
[1196]: (343.5073905702824,1)
[1197]: (343.3414717518236,1)
[1198]: (355.3069148418564,1)
[1199]: (343.1802147892308,1)
[1200]: (343.4121280725903,1)
[1201]: (343.5578885721802,1)
[1202]: (343.0899349378947,1)
[1203]: (343.3677128867294,1)
[1204]: (343.1870831713665,1)
[1205]: (343.410551900994,1)
[1206]: (343.1350031994253,1)
[1207]: (343.5486724325563,1)
[1208]: (343.2919166752791,1)
[1209]: (343.2899780090868,1)
[1210]: (345.0984779388894,1)
[1211]: (343.6701592316792,1)
[1212]: (343.7254621736549,1)
[1213]: (343.2762297294029,1)
[1214]: (343.416098241668,1)
[1215]: (343.0934722567241,1)
[1216]: (343.3362725438816,1)
[1217]: (343.9708978936929,1)
[1218]: (343.3118935495468,1)
[1219]: (343.2736478465841,1)
[1220]: (343.7454177437826,1)
[1221]: (343.2662709341088,1)
[1222]: (343.7562551407328,1)
[1223]: (343.2400186479626,1)
[1224]: (343.1738179648823,1)
[1225]: (344.1852189966511,1)
[1226]: (343.062152418864,1)
[1227]: (345.0850136710167,1)
[1228]: (344.0096753455168,1)
[1229]: (343.3592212676605,1)
[1230]: (344.9146331330308,1)
[1231]: (343.5440630189051,1)
[1232]: (343.0804420851431,1)
[1233]: (343.9571541340119,1)
[1234]: (343.7315264550603,1)
[1235]: (343.1531552379475,1)
[1236]: (343.3826201470815,1)
[1237]: (343.3443965810205,1)
[1238]: (343.4351911353912,1)
[1239]: (344.0804113578911,1)
[1240]: (343.0373147820461,1)
[1241]: (344.2399662141032,1)
[1242]: (343.9577101207952,1)
[1243]: (343.0738913006938,1)
[1244]: (343.6023434531365,1)
[1245]: (343.4169667586722,1)
[1246]: (343.4069047934817,1)
[1247]: (347.1081154400287,1)
[1248]: (344.0905637517621,1)
[1249]: (343.0760591737558,1)
[1250]: (343.3850871489824,1)
[1251]: (343.5108283523192,1)
[1252]: (343.176098235041,1)
[1253]: (343.1118304112,1)
[1254]: (343.1458589854331,1)
[1255]: (343.7764292736004,1)
[1256]: (343.4558820233809,1)
[1257]: (343.9969688562339,1)
[1258]: (344.8852257076891,1)
[1259]: (343.2899543054189,1)
[1260]: (343.5932906981736,1)
[1261]: (343.5010424234401,1)
[1262]: (343.6672421207038,1)
[1263]: (343.5585822301634,1)
[1264]: (343.2257293514056,1)
[1265]: (343.3425841278178,1)
[1266]: (343.9795483992946,1)
[1267]: (343.7876446795888,1)
[1268]: (343.2139940430424,1)
[1269]: (344.1359319070554,1)
[1270]: (343.229221805295,1)
[1271]: (343.4116661786776,1)
[1272]: (343.1048747071566,1)
[1273]: (343.4568587285125,1)
[1274]: (343.731218132292,1)
[1275]: (343.283697263413,1)
[1276]: (343.1796861813519,1)
[1277]: (346.1405277632323,1)
[1278]: (343.1401796999611,1)
[1279]: (344.0508740496938,1)
[1280]: (344.4454436209358,1)
[1281]: (343.3202189031787,1)
[1282]: (344.0102113824793,1)
[1283]: (343.4307213694717,1)
[1284]: (343.3107872371478,1)
[1285]: (343.1669042116866,1)
[1286]: (343.4531152001827,1)
[1287]: (344.0399070798796,1)
[1288]: (343.3728480381087,1)
[1289]: (343.5682873246346,1)
[1290]: (343.4065399704808,1)
[1291]: (343.8708262161541,1)
[1292]: (343.1245957855627,1)
[1293]: (343.1327849188775,1)
[1294]: (343.2135053293705,1)
[1295]: (344.390732255722,1)
[1296]: (346.0520637619122,1)
[1297]: (343.2880036152995,1)
[1298]: (343.9712732712104,1)
[1299]: (344.4546930757876,1)
[1300]: (345.0274724991472,1)
[1301]: (343.2586764750506,1)
[1302]: (343.4365434316715,1)
[1303]: (343.4835469048462,1)
[1304]: (344.2040522899291,1)
[1305]: (343.7871481630893,1)
[1306]: (343.3353672392423,1)
[1307]: (343.0355791413377,1)
[1308]: (344.1446633385541,1)
[1309]: (343.3330511251821,1)
[1310]: (345.9827860186288,1)
[1311]: (343.3283822883884,1)
[1312]: (343.1428409410457,1)
[1313]: (344.0823169691555,1)
[1314]: (343.6474987444212,1)
[1315]: (344.2019065129853,1)
[1316]: (343.4701460087921,1)
[1317]: (343.5021360733855,1)
[1318]: (343.7696714215178,1)
[1319]: (343.2765936392976,1)
[1320]: (343.6849255433324,1)
[1321]: (343.3942288425189,1)
[1322]: (343.2358133923879,1)
[1323]: (343.5084557543391,1)
[1324]: (343.4858621255057,1)
[1325]: (343.0858654488002,1)
[1326]: (343.6219092338572,1)
[1327]: (343.2978319147534,1)
[1328]: (343.3336558450969,1)
[1329]: (344.1181572833407,1)
[1330]: (343.2112206834169,1)
[1331]: (343.1088448430929,1)
[1332]: (343.2084117086607,1)
[1333]: (346.5966361192452,1)
[1334]: (343.2613014665037,1)
[1335]: (343.1377652471767,1)
[1336]: (343.1417000368065,1)
[1337]: (343.2931489879489,1)
[1338]: (343.4463294164902,1)
[1339]: (343.8189781842341,1)
[1340]: (343.0876204894767,1)
[1341]: (343.2845016961051,1)
[1342]: (343.0217859833944,1)
[1343]: (347.1765643800396,1)
[1344]: (343.3846008608671,1)
[1345]: (344.0768478190274,1)
[1346]: (343.3819383767514,1)
[1347]: (343.7147883072617,1)
[1348]: (344.4048528505849,1)
[1349]: (343.7800051839187,1)
[1350]: (343.1787259104654,1)
[1351]: (343.504176361459,1)
[1352]: (346.0321586745993,1)
[1353]: (343.6540380167716,1)
[1354]: (343.2498939001815,1)
