Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556218064
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_99_8.q:1
 -- Throughput: 6357 states/sec, Load: 4 runs[K
 -- Throughput: 6258 states/sec, Load: 8 runs[K
 -- Throughput: 6286 states/sec, Load: 12 runs[K
 -- Throughput: 6172 states/sec, Load: 16 runs[K
 -- Throughput: 6182 states/sec, Load: 20 runs[K
 -- Throughput: 6096 states/sec, Load: 24 runs[K
 -- Throughput: 6289 states/sec, Load: 139 runs[K
 -- Throughput: 6255 states/sec, Load: 143 runs[K
 -- Throughput: 6169 states/sec, Load: 147 runs[K
 -- Throughput: 6187 states/sec, Load: 151 runs[K
 -- Throughput: 6259 states/sec, Load: 155 runs[K
 -- Throughput: 6164 states/sec, Load: 159 runs[K
 -- Throughput: 6144 states/sec, Load: 163 runs[K
 -- Throughput: 6205 states/sec, Load: 167 runs[K
 -- Throughput: 6243 states/sec, Load: 171 runs[K
 -- Throughput: 6193 states/sec, Load: 175 runs[K
 -- Throughput: 6139 states/sec, Load: 179 runs[K
 -- Throughput: 6218 states/sec, Load: 183 runs[K
 -- Throughput: 6316 states/sec, Load: 188 runs[K
 -- Throughput: 5536 states/sec, Load: 192 runs[K
 -- Throughput: 6284 states/sec, Load: 195 runs[K
 -- Throughput: 6045 states/sec, Load: 199 runs[K
 -- Throughput: 8073 states/sec, Load: 199 runs[K
 -- Throughput: 7982 states/sec, Load: 199 runs[K
 -- Throughput: 8124 states/sec, Load: 199 runs[K
 -- Throughput: 8053 states/sec, Load: 199 runs[K
 -- Throughput: 8255 states/sec, Load: 199 runs[K
 -- Throughput: 7955 states/sec, Load: 199 runs[K
 -- Throughput: 7969 states/sec, Load: 199 runs[K
 -- Throughput: 8219 states/sec, Load: 199 runs[K
 -- Throughput: 7983 states/sec, Load: 199 runs[K
 -- Throughput: 7943 states/sec, Load: 199 runs[K
 -- Throughput: 7948 states/sec, Load: 199 runs[K
 -- Throughput: 8119 states/sec, Load: 199 runs[K
 -- Throughput: 8001 states/sec, Load: 199 runs[K
 -- Throughput: 8101 states/sec, Load: 199 runs[K
 -- Throughput: 8066 states/sec, Load: 199 runs[K
 -- Throughput: 8218 states/sec, Load: 199 runs[K
 -- Throughput: 8051 states/sec, Load: 199 runs[K
 -- Throughput: 7963 states/sec, Load: 199 runs[K
 -- Throughput: 8329 states/sec, Load: 199 runs[K
 -- Throughput: 4576 states/sec, Load: 5 runs[K
 -- Throughput: 6210 states/sec, Load: 8 runs[K
 -- Throughput: 6185 states/sec, Load: 12 runs[K
 -- Throughput: 6284 states/sec, Load: 16 runs[K
 -- Throughput: 6215 states/sec, Load: 20 runs[K
 -- Throughput: 6230 states/sec, Load: 24 runs[K
 -- Throughput: 6357 states/sec, Load: 28 runs[K
 -- Throughput: 6369 states/sec, Load: 33 runs[K
 -- Throughput: 6106 states/sec, Load: 37 runs[K
 -- Throughput: 6119 states/sec, Load: 41 runs[K
 -- Throughput: 6197 states/sec, Load: 45 runs[K
 -- Throughput: 6245 states/sec, Load: 49 runs[K
 -- Throughput: 6183 states/sec, Load: 53 runs[K
 -- Throughput: 6231 states/sec, Load: 57 runs[K
 -- Throughput: 6207 states/sec, Load: 61 runs[K
 -- Throughput: 6297 states/sec, Load: 65 runs[K
 -- Throughput: 6211 states/sec, Load: 70 runs[K
 -- Throughput: 6296 states/sec, Load: 74 runs[K
 -- Throughput: 6109 states/sec, Load: 78 runs[K
 -- Throughput: 6151 states/sec, Load: 82 runs[K
 -- Throughput: 6206 states/sec, Load: 86 runs[K
 -- Throughput: 6150 states/sec, Load: 90 runs[K
 -- Throughput: 6202 states/sec, Load: 94 runs[K
 -- Throughput: 6197 states/sec, Load: 98 runs[K
 -- Throughput: 6174 states/sec, Load: 102 runs[K
 -- Throughput: 6213 states/sec, Load: 106 runs[K
 -- Throughput: 6258 states/sec, Load: 110 runs[K
 -- Throughput: 6176 states/sec, Load: 115 runs[K
 -- Throughput: 6195 states/sec, Load: 119 runs[K
 -- Throughput: 6120 states/sec, Load: 123 runs[K
 -- Throughput: 6165 states/sec, Load: 127 runs[K
 -- Throughput: 6180 states/sec, Load: 131 runs[K
 -- Throughput: 6190 states/sec, Load: 135 runs[K
 -- Throughput: 6133 states/sec, Load: 139 runs[K
 -- Throughput: 6155 states/sec, Load: 143 runs[K
 -- Throughput: 6213 states/sec, Load: 147 runs[K
 -- Throughput: 6204 states/sec, Load: 151 runs[K
 -- Throughput: 6160 states/sec, Load: 155 runs[K
 -- Throughput: 6212 states/sec, Load: 159 runs[K
 -- Throughput: 6292 states/sec, Load: 164 runs[K
 -- Throughput: 6100 states/sec, Load: 168 runs[K
 -- Throughput: 6155 states/sec, Load: 172 runs[K
 -- Throughput: 6221 states/sec, Load: 176 runs[K
 -- Throughput: 6216 states/sec, Load: 180 runs[K
 -- Throughput: 6071 states/sec, Load: 184 runs[K
 -- Throughput: 6194 states/sec, Load: 188 runs[K
 -- Throughput: 5807 states/sec, Load: 192 runs[K
 -- Throughput: 6295 states/sec, Load: 196 runs[K
 -- Throughput: 6145 states/sec, Load: 199 runs[K
 -- Throughput: 8156 states/sec, Load: 199 runs[K
 -- Throughput: 7846 states/sec, Load: 199 runs[K
 -- Throughput: 8029 states/sec, Load: 199 runs[K
 -- Throughput: 8183 states/sec, Load: 199 runs[K
 -- Throughput: 8259 states/sec, Load: 199 runs[K
 -- Throughput: 7953 states/sec, Load: 199 runs[K
 -- Throughput: 8038 states/sec, Load: 199 runs[K
 -- Throughput: 8229 states/sec, Load: 199 runs[K
 -- Throughput: 8039 states/sec, Load: 199 runs[K
 -- Throughput: 8032 states/sec, Load: 199 runs[K
 -- Throughput: 8334 states/sec, Load: 199 runs[K
 -- Throughput: 8051 states/sec, Load: 199 runs[K
 -- Throughput: 8064 states/sec, Load: 199 runs[K
 -- Throughput: 8114 states/sec, Load: 199 runs[K
 -- Throughput: 8253 states/sec, Load: 199 runs[K
 -- Throughput: 7921 states/sec, Load: 199 runs[K
 -- Throughput: 7933 states/sec, Load: 199 runs[K
 -- Throughput: 8011 states/sec, Load: 199 runs[K
 -- Throughput: 8270 states/sec, Load: 199 runs[K
 -- Throughput: 3582 states/sec, Load: 5 runs[K
 -- Throughput: 6268 states/sec, Load: 7 runs[K
 -- Throughput: 6306 states/sec, Load: 11 runs[K
 -- Throughput: 6302 states/sec, Load: 16 runs[K
 -- Throughput: 6241 states/sec, Load: 20 runs[K
 -- Throughput: 6220 states/sec, Load: 24 runs[K
 -- Throughput: 6226 states/sec, Load: 28 runs[K
 -- Throughput: 6210 states/sec, Load: 32 runs[K
 -- Throughput: 6259 states/sec, Load: 36 runs[K
 -- Throughput: 6258 states/sec, Load: 40 runs[K
 -- Throughput: 6283 states/sec, Load: 44 runs[K
 -- Throughput: 6281 states/sec, Load: 49 runs[K
 -- Throughput: 6263 states/sec, Load: 53 runs[K
 -- Throughput: 6226 states/sec, Load: 57 runs[K
 -- Throughput: 6257 states/sec, Load: 61 runs[K
 -- Throughput: 6270 states/sec, Load: 65 runs[K
 -- Throughput: 6120 states/sec, Load: 69 runs[K
 -- Throughput: 6259 states/sec, Load: 73 runs[K
 -- Throughput: 6287 states/sec, Load: 77 runs[K
 -- Throughput: 6226 states/sec, Load: 82 runs[K
 -- Throughput: 6180 states/sec, Load: 86 runs[K
 -- Throughput: 6257 states/sec, Load: 90 runs[K
 -- Throughput: 6216 states/sec, Load: 94 runs[K
 -- Throughput: 6238 states/sec, Load: 98 runs[K
 -- Throughput: 6171 states/sec, Load: 102 runs[K
 -- Throughput: 6172 states/sec, Load: 106 runs[K
 -- Throughput: 6221 states/sec, Load: 110 runs[K
 -- Throughput: 6205 states/sec, Load: 114 runs[K
 -- Throughput: 6271 states/sec, Load: 118 runs[K
 -- Throughput: 6258 states/sec, Load: 122 runs[K
 -- Throughput: 6267 states/sec, Load: 127 runs[K
 -- Throughput: 6249 states/sec, Load: 131 runs[K
 -- Throughput: 6203 states/sec, Load: 135 runs[K
 -- Throughput: 6274 states/sec, Load: 139 runs[K
 -- Throughput: 6130 states/sec, Load: 143 runs[K
 -- Throughput: 6304 states/sec, Load: 147 runs[K
 -- Throughput: 6213 states/sec, Load: 151 runs[K
 -- Throughput: 6184 states/sec, Load: 155 runs[K
 -- Throughput: 6245 states/sec, Load: 159 runs[K
 -- Throughput: 6358 states/sec, Load: 163 runs[K
 -- Throughput: 6296 states/sec, Load: 168 runs[K
 -- Throughput: 6241 states/sec, Load: 172 runs[K
 -- Throughput: 6257 states/sec, Load: 176 runs[K
 -- Throughput: 6228 states/sec, Load: 180 runs[K
 -- Throughput: 6251 states/sec, Load: 184 runs[K
 -- Throughput: 6291 states/sec, Load: 188 runs[K
 -- Throughput: 6359 states/sec, Load: 193 runs[K
 -- Throughput: 6189 states/sec, Load: 197 runs[K
 -- Throughput: 6580 states/sec, Load: 199 runs[K
 -- Throughput: 8009 states/sec, Load: 199 runs[K
 -- Throughput: 7963 states/sec, Load: 199 runs[K
 -- Throughput: 8214 states/sec, Load: 199 runs[K
 -- Throughput: 8047 states/sec, Load: 199 runs[K
 -- Throughput: 7831 states/sec, Load: 199 runs[K
 -- Throughput: 8066 states/sec, Load: 199 runs[K
 -- Throughput: 8290 states/sec, Load: 199 runs[K
 -- Throughput: 7825 states/sec, Load: 199 runs[K
 -- Throughput: 8132 states/sec, Load: 199 runs[K
 -- Throughput: 8151 states/sec, Load: 199 runs[K
 -- Throughput: 8128 states/sec, Load: 199 runs[K
 -- Throughput: 8048 states/sec, Load: 199 runs[K
 -- Throughput: 8163 states/sec, Load: 199 runs[K
 -- Throughput: 8223 states/sec, Load: 199 runs[K
 -- Throughput: 8039 states/sec, Load: 199 runs[K
 -- Throughput: 8045 states/sec, Load: 199 runs[K
 -- Throughput: 8372 states/sec, Load: 199 runs[K
 -- Throughput: 8040 states/sec, Load: 199 runs[K
 -- Throughput: 7670 states/sec, Load: 1 runs[K
 -- Throughput: 6209 states/sec, Load: 6 runs[K
 -- Throughput: 6187 states/sec, Load: 10 runs[K
 -- Throughput: 6244 states/sec, Load: 15 runs[K
 -- Throughput: 6284 states/sec, Load: 19 runs[K
 -- Throughput: 6206 states/sec, Load: 23 runs[K
 -- Throughput: 6130 states/sec, Load: 27 runs[K
 -- Throughput: 6261 states/sec, Load: 31 runs[K
 -- Throughput: 6226 states/sec, Load: 35 runs[K
 -- Throughput: 6269 states/sec, Load: 39 runs[K
 -- Throughput: 6184 states/sec, Load: 43 runs[K
 -- Throughput: 6216 states/sec, Load: 47 runs[K
 -- Throughput: 6315 states/sec, Load: 51 runs[K
 -- Throughput: 6311 states/sec, Load: 56 runs[K
 -- Throughput: 6244 states/sec, Load: 60 runs[K
 -- Throughput: 6183 states/sec, Load: 64 runs[K
 -- Throughput: 6256 states/sec, Load: 68 runs[K
 -- Throughput: 6171 states/sec, Load: 72 runs[K
 -- Throughput: 6229 states/sec, Load: 76 runs[K
 -- Throughput: 6243 states/sec, Load: 80 runs[K
 -- Throughput: 6304 states/sec, Load: 84 runs[K
 -- Throughput: 6325 states/sec, Load: 89 runs[K
 -- Throughput: 6183 states/sec, Load: 93 runs[K
 -- Throughput: 6216 states/sec, Load: 97 runs[K
 -- Throughput: 6199 states/sec, Load: 101 runs[K
 -- Throughput: 6216 states/sec, Load: 105 runs[K
 -- Throughput: 6222 states/sec, Load: 109 runs[K
 -- Throughput: 6256 states/sec, Load: 113 runs[K
 -- Throughput: 6346 states/sec, Load: 117 runs[K
 -- Throughput: 6284 states/sec, Load: 122 runs[K
 -- Throughput: 6098 states/sec, Load: 126 runs[K
 -- Throughput: 6204 states/sec, Load: 130 runs[K
 -- Throughput: 6185 states/sec, Load: 134 runs[K
 -- Throughput: 6184 states/sec, Load: 138 runs[K
 -- Throughput: 6161 states/sec, Load: 142 runs[K
 -- Throughput: 6203 states/sec, Load: 146 runs[K
 -- Throughput: 6215 states/sec, Load: 150 runs[K
 -- Throughput: 6313 states/sec, Load: 155 runs[K
 -- Throughput: 6234 states/sec, Load: 159 runs[K
 -- Throughput: 6169 states/sec, Load: 163 runs[K
 -- Throughput: 6162 states/sec, Load: 167 runs[K
 -- Throughput: 6269 states/sec, Load: 171 runs[K
 -- Throughput: 6149 states/sec, Load: 175 runs[K
 -- Throughput: 6237 states/sec, Load: 179 runs[K
 -- Throughput: 6185 states/sec, Load: 183 runs[K
 -- Throughput: 6268 states/sec, Load: 187 runs[K
 -- Throughput: 6312 states/sec, Load: 192 runs[K
 -- Throughput: 5216 states/sec, Load: 196 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 7568 states/sec, Load: 199 runs[K
 -- Throughput: 8008 states/sec, Load: 199 runs[K
 -- Throughput: 8112 states/sec, Load: 199 runs[K
 -- Throughput: 7995 states/sec, Load: 199 runs[K
 -- Throughput: 8027 states/sec, Load: 199 runs[K
 -- Throughput: 8256 states/sec, Load: 199 runs[K
 -- Throughput: 7995 states/sec, Load: 199 runs[K
 -- Throughput: 8069 states/sec, Load: 199 runs[K
 -- Throughput: 8099 states/sec, Load: 199 runs[K
 -- Throughput: 8001 states/sec, Load: 199 runs[K
 -- Throughput: 7950 states/sec, Load: 199 runs[K
 -- Throughput: 8155 states/sec, Load: 199 runs[K
 -- Throughput: 8322 states/sec, Load: 199 runs[K
 -- Throughput: 7880 states/sec, Load: 199 runs[K
 -- Throughput: 8066 states/sec, Load: 199 runs[K
 -- Throughput: 8041 states/sec, Load: 199 runs[K
 -- Throughput: 8157 states/sec, Load: 199 runs[K
 -- Throughput: 8025 states/sec, Load: 199 runs[K
 -- Throughput: 8049 states/sec, Load: 199 runs[K
 -- Throughput: 6601 states/sec, Load: 5 runs[K
 -- Throughput: 6195 states/sec, Load: 9 runs[K
 -- Throughput: 6201 states/sec, Load: 13 runs[K
 -- Throughput: 6117 states/sec, Load: 17 runs[K
 -- Throughput: 6191 states/sec, Load: 21 runs[K
 -- Throughput: 6259 states/sec, Load: 25 runs[K
 -- Throughput: 6184 states/sec, Load: 29 runs[K
 -- Throughput: 6267 states/sec, Load: 34 runs[K
 -- Throughput: 6227 states/sec, Load: 38 runs[K
 -- Throughput: 6204 states/sec, Load: 42 runs[K
 -- Throughput: 6213 states/sec, Load: 46 runs[K
 -- Throughput: 6272 states/sec, Load: 50 runs[K
 -- Throughput: 6207 states/sec, Load: 54 runs[K
 -- Throughput: 6269 states/sec, Load: 58 runs[K
 -- Throughput: 6215 states/sec, Load: 62 runs[K
 -- Throughput: 6288 states/sec, Load: 66 runs[K
 -- Throughput: 6332 states/sec, Load: 71 runs[K
 -- Throughput: 6299 states/sec, Load: 75 runs[K
 -- Throughput: 6231 states/sec, Load: 79 runs[K
 -- Throughput: 6212 states/sec, Load: 83 runs[K
 -- Throughput: 6258 states/sec, Load: 87 runs[K
 -- Throughput: 6187 states/sec, Load: 91 runs[K
 -- Throughput: 6264 states/sec, Load: 95 runs[K
 -- Throughput: 6276 states/sec, Load: 99 runs[K
 -- Throughput: 6323 states/sec, Load: 103 runs[K
 -- Throughput: 6345 states/sec, Load: 108 runs[K
 -- Throughput: 6180 states/sec, Load: 112 runs[K
 -- Throughput: 6213 states/sec, Load: 116 runs[K
 -- Throughput: 6177 states/sec, Load: 120 runs[K
 -- Throughput: 6258 states/sec, Load: 124 runs[K
 -- Throughput: 6158 states/sec, Load: 128 runs[K
 -- Throughput: 6182 states/sec, Load: 132 runs[K
 -- Throughput: 6223 states/sec, Load: 136 runs[K
 -- Throughput: 6087 states/sec, Load: 140 runs[K
 -- Throughput: 6251 states/sec, Load: 144 runs[K
 -- Throughput: 6240 states/sec, Load: 148 runs[K
 -- Throughput: 6223 states/sec, Load: 153 runs[K
 -- Throughput: 6133 states/sec, Load: 157 runs[K
 -- Throughput: 6155 states/sec, Load: 161 runs[K
 -- Throughput: 6212 states/sec, Load: 165 runs[K
 -- Throughput: 6122 states/sec, Load: 169 runs[K
 -- Throughput: 6239 states/sec, Load: 173 runs[K
 -- Throughput: 6246 states/sec, Load: 177 runs[K
 -- Throughput: 6315 states/sec, Load: 181 runs[K
 -- Throughput: 6261 states/sec, Load: 186 runs[K
 -- Throughput: 6158 states/sec, Load: 190 runs[K
 -- Throughput: 6301 states/sec, Load: 194 runs[K
 -- Throughput: 6259 states/sec, Load: 198 runs[K
 -- Throughput: 6809 states/sec, Load: 199 runs[K
 -- Throughput: 8244 states/sec, Load: 199 runs[K
 -- Throughput: 7981 states/sec, Load: 199 runs[K
 -- Throughput: 8017 states/sec, Load: 199 runs[K
 -- Throughput: 8109 states/sec, Load: 199 runs[K
 -- Throughput: 8214 states/sec, Load: 199 runs[K
 -- Throughput: 7947 states/sec, Load: 199 runs[K
 -- Throughput: 7979 states/sec, Load: 199 runs[K
 -- Throughput: 8123 states/sec, Load: 199 runs[K
 -- Throughput: 8128 states/sec, Load: 199 runs[K
 -- Throughput: 7859 states/sec, Load: 199 runs[K
 -- Throughput: 8069 states/sec, Load: 199 runs[K
 -- Throughput: 8107 states/sec, Load: 199 runs[K
 -- Throughput: 8194 states/sec, Load: 199 runs[K
 -- Throughput: 7966 states/sec, Load: 199 runs[K
 -- Throughput: 8167 states/sec, Load: 199 runs[K
 -- Throughput: 8382 states/sec, Load: 199 runs[K
 -- Throughput: 7930 states/sec, Load: 199 runs[K
 -- Throughput: 8136 states/sec, Load: 199 runs[K
 -- Throughput: 7383 states/sec, Load: 2 runs[K
 -- Throughput: 6157 states/sec, Load: 7 runs[K
 -- Throughput: 6254 states/sec, Load: 11 runs[K
 -- Throughput: 6313 states/sec, Load: 16 runs[K
 -- Throughput: 6275 states/sec, Load: 20 runs[K
 -- Throughput: 6172 states/sec, Load: 24 runs[K
 -- Throughput: 6201 states/sec, Load: 28 runs[K
 -- Throughput: 6183 states/sec, Load: 32 runs[K
 -- Throughput: 6190 states/sec, Load: 36 runs[K
 -- Throughput: 6216 states/sec, Load: 40 runs[K
 -- Throughput: 6299 states/sec, Load: 44 runs[K
 -- Throughput: 6317 states/sec, Load: 49 runs[K
 -- Throughput: 6189 states/sec, Load: 53 runs[K
 -- Throughput: 6242 states/sec, Load: 57 runs[K
 -- Throughput: 6175 states/sec, Load: 61 runs[K
 -- Throughput: 6203 states/sec, Load: 65 runs[K
 -- Throughput: 6230 states/sec, Load: 69 runs[K
 -- Throughput: 6210 states/sec, Load: 73 runs[K
 -- Throughput: 6275 states/sec, Load: 77 runs[K
 -- Throughput: 6288 states/sec, Load: 81 runs[K
 -- Throughput: 6288 states/sec, Load: 86 runs[K
 -- Throughput: 6208 states/sec, Load: 90 runs[K
 -- Throughput: 6192 states/sec, Load: 94 runs[K
 -- Throughput: 6204 states/sec, Load: 98 runs[K
 -- Throughput: 6232 states/sec, Load: 102 runs[K
 -- Throughput: 6200 states/sec, Load: 106 runs[K
 -- Throughput: 6231 states/sec, Load: 110 runs[K
 -- Throughput: 6228 states/sec, Load: 114 runs[K
 -- Throughput: 6239 states/sec, Load: 119 runs[K
 -- Throughput: 6167 states/sec, Load: 123 runs[K
 -- Throughput: 6250 states/sec, Load: 127 runs[K
 -- Throughput: 6178 states/sec, Load: 131 runs[K
 -- Throughput: 6096 states/sec, Load: 135 runs[K
 -- Throughput: 6158 states/sec, Load: 139 runs[K
 -- Throughput: 6140 states/sec, Load: 143 runs[K
 -- Throughput: 6237 states/sec, Load: 147 runs[K
 -- Throughput: 6151 states/sec, Load: 151 runs[K
 -- Throughput: 6169 states/sec, Load: 155 runs[K
 -- Throughput: 6225 states/sec, Load: 159 runs[K
 -- Throughput: 6220 states/sec, Load: 163 runs[K
 -- Throughput: 6243 states/sec, Load: 167 runs[K
 -- Throughput: 6183 states/sec, Load: 171 runs[K
 -- Throughput: 6185 states/sec, Load: 175 runs[K
 -- Throughput: 6182 states/sec, Load: 180 runs[K
 -- Throughput: 6224 states/sec, Load: 184 runs[K
 -- Throughput: 6230 states/sec, Load: 188 runs[K
 -- Throughput: 6190 states/sec, Load: 192 runs[K
 -- Throughput: 6158 states/sec, Load: 196 runs[K
 -- Throughput: 6004 states/sec, Load: 199 runs[K
 -- Throughput: 8173 states/sec, Load: 199 runs[K
 -- Throughput: 8079 states/sec, Load: 199 runs[K
 -- Throughput: 8228 states/sec, Load: 199 runs[K
 -- Throughput: 8259 states/sec, Load: 199 runs[K
 -- Throughput: 8172 states/sec, Load: 199 runs[K
 -- Throughput: 8197 states/sec, Load: 199 runs[K
 -- Throughput: 8333 states/sec, Load: 199 runs[K
 -- Throughput: 8041 states/sec, Load: 199 runs[K
 -- Throughput: 7994 states/sec, Load: 199 runs[K
 -- Throughput: 8255 states/sec, Load: 199 runs[K
 -- Throughput: 8283 states/sec, Load: 199 runs[K
 -- Throughput: 8119 states/sec, Load: 199 runs[K
 -- Throughput: 8033 states/sec, Load: 199 runs[K
 -- Throughput: 8199 states/sec, Load: 199 runs[K
 -- Throughput: 8277 states/sec, Load: 199 runs[K
 -- Throughput: 8110 states/sec, Load: 199 runs[K
 -- Throughput: 8017 states/sec, Load: 199 runs[K
 -- Throughput: 8119 states/sec, Load: 199 runs[K
 -- Throughput: 8291 states/sec, Load: 199 runs[K
 -- Throughput: 1838 states/sec, Load: 5 runs[K
 -- Throughput: 6272 states/sec, Load: 8 runs[K
 -- Throughput: 6334 states/sec, Load: 13 runs[K
 -- Throughput: 6156 states/sec, Load: 17 runs[K
 -- Throughput: 6243 states/sec, Load: 21 runs[K
 -- Throughput: 6201 states/sec, Load: 25 runs[K
 -- Throughput: 6265 states/sec, Load: 29 runs[K
 -- Throughput: 6213 states/sec, Load: 33 runs[K
 -- Throughput: 6215 states/sec, Load: 37 runs[K
 -- Throughput: 6167 states/sec, Load: 41 runs[K
 -- Throughput: 6276 states/sec, Load: 45 runs[K
 -- Throughput: 6280 states/sec, Load: 49 runs[K
 -- Throughput: 6244 states/sec, Load: 54 runs[K
 -- Throughput: 6168 states/sec, Load: 58 runs[K
 -- Throughput: 6280 states/sec, Load: 62 runs[K
 -- Throughput: 6169 states/sec, Load: 66 runs[K
 -- Throughput: 6228 states/sec, Load: 70 runs[K
 -- Throughput: 6264 states/sec, Load: 74 runs[K
 -- Throughput: 6289 states/sec, Load: 78 runs[K
 -- Throughput: 6225 states/sec, Load: 82 runs[K
 -- Throughput: 6174 states/sec, Load: 86 runs[K
 -- Throughput: 6223 states/sec, Load: 90 runs[K
 -- Throughput: 6262 states/sec, Load: 94 runs[K
 -- Throughput: 6254 states/sec, Load: 98 runs[K
 -- Throughput: 6338 states/sec, Load: 103 runs[K
 -- Throughput: 6168 states/sec, Load: 107 runs[K
 -- Throughput: 6154 states/sec, Load: 111 runs[K
 -- Throughput: 6255 states/sec, Load: 115 runs[K
 -- Throughput: 6139 states/sec, Load: 119 runs[K
 -- Throughput: 6165 states/sec, Load: 123 runs[K
 -- Throughput: 6181 states/sec, Load: 127 runs[K
 -- Throughput: 6138 states/sec, Load: 131 runs[K
 -- Throughput: 6169 states/sec, Load: 135 runs[K
 -- Throughput: 6131 states/sec, Load: 139 runs[K
 -- Throughput: 6260 states/sec, Load: 143 runs[K
 -- Throughput: 6237 states/sec, Load: 147 runs[K
 -- Throughput: 6205 states/sec, Load: 151 runs[K
 -- Throughput: 6277 states/sec, Load: 155 runs[K
 -- Throughput: 6126 states/sec, Load: 159 runs[K
 -- Throughput: 6206 states/sec, Load: 163 runs[K
 -- Throughput: 6233 states/sec, Load: 167 runs[K
 -- Throughput: 6123 states/sec, Load: 171 runs[K
 -- Throughput: 6267 states/sec, Load: 175 runs[K
 -- Throughput: 6235 states/sec, Load: 179 runs[K
 -- Throughput: 6216 states/sec, Load: 183 runs[K
 -- Throughput: 6201 states/sec, Load: 187 runs[K
 -- Throughput: 6231 states/sec, Load: 191 runs[K
 -- Throughput: 6216 states/sec, Load: 195 runs[K
 -- Throughput: 6177 states/sec, Load: 199 runs[K
 -- Throughput: 7595 states/sec, Load: 199 runs[K
 -- Throughput: 8224 states/sec, Load: 199 runs[K
 -- Throughput: 8356 states/sec, Load: 199 runs[K
 -- Throughput: 8040 states/sec, Load: 199 runs[K
 -- Throughput: 8056 states/sec, Load: 199 runs[K
 -- Throughput: 8135 states/sec, Load: 199 runs[K
 -- Throughput: 8200 states/sec, Load: 199 runs[K
 -- Throughput: 8179 states/sec, Load: 199 runs[K
 -- Throughput: 8174 states/sec, Load: 199 runs[K
 -- Throughput: 8328 states/sec, Load: 199 runs[K
 -- Throughput: 8079 states/sec, Load: 199 runs[K
 -- Throughput: 8275 states/sec, Load: 199 runs[K
 -- Throughput: 8235 states/sec, Load: 199 runs[K
 -- Throughput: 8007 states/sec, Load: 199 runs[K
 -- Throughput: 8268 states/sec, Load: 199 runs[K
 -- Throughput: 8425 states/sec, Load: 199 runs[K
 -- Throughput: 8157 states/sec, Load: 199 runs[K
 -- Throughput: 8016 states/sec, Load: 199 runs[K
 -- Throughput: 8142 states/sec, Load: 199 runs[K
 -- Throughput: 6547 states/sec, Load: 5 runs[K
 -- Throughput: 6090 states/sec, Load: 9 runs[K
 -- Throughput: 6206 states/sec, Load: 13 runs[K
 -- Throughput: 6209 states/sec, Load: 17 runs[K
 -- Throughput: 6158 states/sec, Load: 21 runs[K
 -- Throughput: 6185 states/sec, Load: 25 runs[K
 -- Throughput: 6160 states/sec, Load: 29 runs[K
 -- Throughput: 6151 states/sec, Load: 33 runs[K
 -- Throughput: 6214 states/sec, Load: 37 runs[K
 -- Throughput: 6140 states/sec, Load: 41 runs[K
 -- Throughput: 6240 states/sec, Load: 45 runs[K
 -- Throughput: 6157 states/sec, Load: 49 runs[K
