Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185279
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_103_8.q:1
 -- Throughput: 5869 states/sec, Load: 4 runs[K
 -- Throughput: 5874 states/sec, Load: 8 runs[K
 -- Throughput: 5931 states/sec, Load: 12 runs[K
 -- Throughput: 5965 states/sec, Load: 17 runs[K
 -- Throughput: 5974 states/sec, Load: 21 runs[K
 -- Throughput: 5793 states/sec, Load: 25 runs[K
 -- Throughput: 5867 states/sec, Load: 163 runs[K
 -- Throughput: 5905 states/sec, Load: 167 runs[K
 -- Throughput: 5882 states/sec, Load: 171 runs[K
 -- Throughput: 5975 states/sec, Load: 176 runs[K
 -- Throughput: 5857 states/sec, Load: 180 runs[K
 -- Throughput: 5914 states/sec, Load: 184 runs[K
 -- Throughput: 5894 states/sec, Load: 188 runs[K
 -- Throughput: 5994 states/sec, Load: 192 runs[K
 -- Throughput: 6019 states/sec, Load: 197 runs[K
 -- Throughput: 6207 states/sec, Load: 199 runs[K
 -- Throughput: 8590 states/sec, Load: 199 runs[K
 -- Throughput: 8944 states/sec, Load: 199 runs[K
 -- Throughput: 8881 states/sec, Load: 199 runs[K
 -- Throughput: 8809 states/sec, Load: 199 runs[K
 -- Throughput: 8815 states/sec, Load: 199 runs[K
 -- Throughput: 8866 states/sec, Load: 199 runs[K
 -- Throughput: 9059 states/sec, Load: 199 runs[K
 -- Throughput: 8797 states/sec, Load: 199 runs[K
 -- Throughput: 8824 states/sec, Load: 199 runs[K
 -- Throughput: 8924 states/sec, Load: 199 runs[K
 -- Throughput: 8942 states/sec, Load: 199 runs[K
 -- Throughput: 8670 states/sec, Load: 199 runs[K
 -- Throughput: 8567 states/sec, Load: 199 runs[K
 -- Throughput: 8722 states/sec, Load: 199 runs[K
 -- Throughput: 8688 states/sec, Load: 199 runs[K
 -- Throughput: 8606 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 6 runs[K
 -- Throughput: 5940 states/sec, Load: 9 runs[K
 -- Throughput: 5924 states/sec, Load: 13 runs[K
 -- Throughput: 5958 states/sec, Load: 17 runs[K
 -- Throughput: 5966 states/sec, Load: 21 runs[K
 -- Throughput: 6087 states/sec, Load: 25 runs[K
 -- Throughput: 6001 states/sec, Load: 30 runs[K
 -- Throughput: 5987 states/sec, Load: 34 runs[K
 -- Throughput: 6024 states/sec, Load: 38 runs[K
 -- Throughput: 6126 states/sec, Load: 43 runs[K
 -- Throughput: 5967 states/sec, Load: 47 runs[K
 -- Throughput: 6064 states/sec, Load: 51 runs[K
 -- Throughput: 6092 states/sec, Load: 56 runs[K
 -- Throughput: 5983 states/sec, Load: 60 runs[K
 -- Throughput: 5941 states/sec, Load: 64 runs[K
 -- Throughput: 6088 states/sec, Load: 68 runs[K
 -- Throughput: 6112 states/sec, Load: 73 runs[K
 -- Throughput: 5932 states/sec, Load: 77 runs[K
 -- Throughput: 5999 states/sec, Load: 81 runs[K
 -- Throughput: 6033 states/sec, Load: 85 runs[K
 -- Throughput: 5963 states/sec, Load: 90 runs[K
 -- Throughput: 5838 states/sec, Load: 94 runs[K
 -- Throughput: 5907 states/sec, Load: 98 runs[K
 -- Throughput: 5926 states/sec, Load: 102 runs[K
 -- Throughput: 5932 states/sec, Load: 106 runs[K
 -- Throughput: 5969 states/sec, Load: 111 runs[K
 -- Throughput: 5976 states/sec, Load: 115 runs[K
 -- Throughput: 6018 states/sec, Load: 119 runs[K
 -- Throughput: 6107 states/sec, Load: 124 runs[K
 -- Throughput: 6002 states/sec, Load: 128 runs[K
 -- Throughput: 5982 states/sec, Load: 132 runs[K
 -- Throughput: 6027 states/sec, Load: 136 runs[K
 -- Throughput: 6086 states/sec, Load: 141 runs[K
 -- Throughput: 5953 states/sec, Load: 145 runs[K
 -- Throughput: 5956 states/sec, Load: 149 runs[K
 -- Throughput: 6060 states/sec, Load: 153 runs[K
 -- Throughput: 6033 states/sec, Load: 158 runs[K
 -- Throughput: 5943 states/sec, Load: 162 runs[K
 -- Throughput: 6026 states/sec, Load: 166 runs[K
 -- Throughput: 6086 states/sec, Load: 171 runs[K
 -- Throughput: 5944 states/sec, Load: 175 runs[K
 -- Throughput: 5978 states/sec, Load: 179 runs[K
 -- Throughput: 6106 states/sec, Load: 183 runs[K
 -- Throughput: 5798 states/sec, Load: 188 runs[K
 -- Throughput: 5860 states/sec, Load: 192 runs[K
 -- Throughput: 5879 states/sec, Load: 196 runs[K
 -- Throughput: 5855 states/sec, Load: 199 runs[K
 -- Throughput: 8751 states/sec, Load: 199 runs[K
 -- Throughput: 8629 states/sec, Load: 199 runs[K
 -- Throughput: 8818 states/sec, Load: 199 runs[K
 -- Throughput: 9061 states/sec, Load: 199 runs[K
 -- Throughput: 8901 states/sec, Load: 199 runs[K
 -- Throughput: 9074 states/sec, Load: 199 runs[K
 -- Throughput: 9076 states/sec, Load: 199 runs[K
 -- Throughput: 8831 states/sec, Load: 199 runs[K
 -- Throughput: 9098 states/sec, Load: 199 runs[K
 -- Throughput: 8968 states/sec, Load: 199 runs[K
 -- Throughput: 9004 states/sec, Load: 199 runs[K
 -- Throughput: 9107 states/sec, Load: 199 runs[K
 -- Throughput: 9029 states/sec, Load: 199 runs[K
 -- Throughput: 8899 states/sec, Load: 199 runs[K
 -- Throughput: 9134 states/sec, Load: 199 runs[K
 -- Throughput: 8897 states/sec, Load: 199 runs[K
 -- Throughput: 3419 states/sec, Load: 6 runs[K
 -- Throughput: 6110 states/sec, Load: 9 runs[K
 -- Throughput: 5997 states/sec, Load: 13 runs[K
 -- Throughput: 6086 states/sec, Load: 17 runs[K
 -- Throughput: 6025 states/sec, Load: 22 runs[K
 -- Throughput: 5847 states/sec, Load: 26 runs[K
 -- Throughput: 5905 states/sec, Load: 30 runs[K
 -- Throughput: 5534 states/sec, Load: 34 runs[K
 -- Throughput: 5904 states/sec, Load: 38 runs[K
 -- Throughput: 5961 states/sec, Load: 42 runs[K
 -- Throughput: 5553 states/sec, Load: 47 runs[K
 -- Throughput: 5556 states/sec, Load: 50 runs[K
 -- Throughput: 6438 states/sec, Load: 54 runs[K
 -- Throughput: 6008 states/sec, Load: 59 runs[K
 -- Throughput: 6019 states/sec, Load: 63 runs[K
 -- Throughput: 6070 states/sec, Load: 68 runs[K
 -- Throughput: 5902 states/sec, Load: 72 runs[K
 -- Throughput: 6034 states/sec, Load: 76 runs[K
 -- Throughput: 6305 states/sec, Load: 80 runs[K
 -- Throughput: 6357 states/sec, Load: 85 runs[K
 -- Throughput: 6197 states/sec, Load: 89 runs[K
 -- Throughput: 6347 states/sec, Load: 94 runs[K
 -- Throughput: 6195 states/sec, Load: 98 runs[K
 -- Throughput: 6066 states/sec, Load: 103 runs[K
 -- Throughput: 5936 states/sec, Load: 107 runs[K
 -- Throughput: 6038 states/sec, Load: 111 runs[K
 -- Throughput: 6076 states/sec, Load: 116 runs[K
 -- Throughput: 5884 states/sec, Load: 120 runs[K
 -- Throughput: 5910 states/sec, Load: 124 runs[K
 -- Throughput: 5886 states/sec, Load: 128 runs[K
 -- Throughput: 5934 states/sec, Load: 132 runs[K
 -- Throughput: 6002 states/sec, Load: 137 runs[K
 -- Throughput: 5859 states/sec, Load: 141 runs[K
 -- Throughput: 5831 states/sec, Load: 145 runs[K
 -- Throughput: 5830 states/sec, Load: 149 runs[K
 -- Throughput: 5975 states/sec, Load: 153 runs[K
 -- Throughput: 6033 states/sec, Load: 157 runs[K
 -- Throughput: 5997 states/sec, Load: 162 runs[K
 -- Throughput: 5988 states/sec, Load: 166 runs[K
 -- Throughput: 5959 states/sec, Load: 170 runs[K
 -- Throughput: 6053 states/sec, Load: 174 runs[K
 -- Throughput: 6084 states/sec, Load: 179 runs[K
 -- Throughput: 6012 states/sec, Load: 183 runs[K
 -- Throughput: 5970 states/sec, Load: 187 runs[K
 -- Throughput: 6077 states/sec, Load: 191 runs[K
 -- Throughput: 5996 states/sec, Load: 196 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 8864 states/sec, Load: 199 runs[K
 -- Throughput: 9005 states/sec, Load: 199 runs[K
 -- Throughput: 9119 states/sec, Load: 199 runs[K
 -- Throughput: 8921 states/sec, Load: 199 runs[K
 -- Throughput: 8940 states/sec, Load: 199 runs[K
 -- Throughput: 8850 states/sec, Load: 199 runs[K
 -- Throughput: 8709 states/sec, Load: 199 runs[K
 -- Throughput: 8798 states/sec, Load: 199 runs[K
 -- Throughput: 8501 states/sec, Load: 199 runs[K
 -- Throughput: 8438 states/sec, Load: 199 runs[K
 -- Throughput: 8563 states/sec, Load: 199 runs[K
 -- Throughput: 8862 states/sec, Load: 199 runs[K
 -- Throughput: 8643 states/sec, Load: 199 runs[K
 -- Throughput: 8535 states/sec, Load: 199 runs[K
 -- Throughput: 8537 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 199 runs[K
 -- Throughput: 7048 states/sec, Load: 3 runs[K
 -- Throughput: 5866 states/sec, Load: 9 runs[K
 -- Throughput: 5922 states/sec, Load: 13 runs[K
 -- Throughput: 5758 states/sec, Load: 17 runs[K
 -- Throughput: 5825 states/sec, Load: 21 runs[K
 -- Throughput: 5876 states/sec, Load: 25 runs[K
 -- Throughput: 5892 states/sec, Load: 29 runs[K
 -- Throughput: 5964 states/sec, Load: 34 runs[K
 -- Throughput: 5908 states/sec, Load: 38 runs[K
 -- Throughput: 5831 states/sec, Load: 42 runs[K
 -- Throughput: 5835 states/sec, Load: 46 runs[K
 -- Throughput: 5921 states/sec, Load: 50 runs[K
 -- Throughput: 5914 states/sec, Load: 54 runs[K
 -- Throughput: 5946 states/sec, Load: 59 runs[K
 -- Throughput: 5836 states/sec, Load: 63 runs[K
 -- Throughput: 5865 states/sec, Load: 67 runs[K
 -- Throughput: 5906 states/sec, Load: 71 runs[K
 -- Throughput: 5952 states/sec, Load: 75 runs[K
 -- Throughput: 5845 states/sec, Load: 80 runs[K
 -- Throughput: 5859 states/sec, Load: 84 runs[K
 -- Throughput: 5824 states/sec, Load: 88 runs[K
 -- Throughput: 5899 states/sec, Load: 92 runs[K
 -- Throughput: 5862 states/sec, Load: 96 runs[K
 -- Throughput: 5967 states/sec, Load: 101 runs[K
 -- Throughput: 5845 states/sec, Load: 105 runs[K
 -- Throughput: 5792 states/sec, Load: 109 runs[K
 -- Throughput: 5898 states/sec, Load: 113 runs[K
 -- Throughput: 5866 states/sec, Load: 117 runs[K
 -- Throughput: 5985 states/sec, Load: 122 runs[K
 -- Throughput: 5918 states/sec, Load: 126 runs[K
 -- Throughput: 5788 states/sec, Load: 130 runs[K
 -- Throughput: 5865 states/sec, Load: 134 runs[K
 -- Throughput: 5872 states/sec, Load: 138 runs[K
 -- Throughput: 5902 states/sec, Load: 143 runs[K
 -- Throughput: 5922 states/sec, Load: 147 runs[K
 -- Throughput: 5786 states/sec, Load: 151 runs[K
 -- Throughput: 5875 states/sec, Load: 155 runs[K
 -- Throughput: 5836 states/sec, Load: 159 runs[K
 -- Throughput: 5993 states/sec, Load: 163 runs[K
 -- Throughput: 5912 states/sec, Load: 168 runs[K
 -- Throughput: 5821 states/sec, Load: 172 runs[K
 -- Throughput: 5804 states/sec, Load: 176 runs[K
 -- Throughput: 5846 states/sec, Load: 180 runs[K
 -- Throughput: 5870 states/sec, Load: 184 runs[K
 -- Throughput: 5866 states/sec, Load: 188 runs[K
 -- Throughput: 5979 states/sec, Load: 193 runs[K
 -- Throughput: 5814 states/sec, Load: 197 runs[K
 -- Throughput: 6045 states/sec, Load: 199 runs[K
 -- Throughput: 8335 states/sec, Load: 199 runs[K
 -- Throughput: 8629 states/sec, Load: 199 runs[K
 -- Throughput: 8877 states/sec, Load: 199 runs[K
 -- Throughput: 8538 states/sec, Load: 199 runs[K
 -- Throughput: 8636 states/sec, Load: 199 runs[K
 -- Throughput: 8457 states/sec, Load: 199 runs[K
 -- Throughput: 8568 states/sec, Load: 199 runs[K
 -- Throughput: 8593 states/sec, Load: 199 runs[K
 -- Throughput: 8463 states/sec, Load: 199 runs[K
 -- Throughput: 8426 states/sec, Load: 199 runs[K
 -- Throughput: 8579 states/sec, Load: 199 runs[K
 -- Throughput: 8493 states/sec, Load: 199 runs[K
 -- Throughput: 8463 states/sec, Load: 199 runs[K
 -- Throughput: 8562 states/sec, Load: 199 runs[K
 -- Throughput: 8503 states/sec, Load: 199 runs[K
 -- Throughput: 8755 states/sec, Load: 199 runs[K
 -- Throughput: 7565 states/sec, Load: 2 runs[K
 -- Throughput: 5927 states/sec, Load: 8 runs[K
 -- Throughput: 5818 states/sec, Load: 12 runs[K
 -- Throughput: 5856 states/sec, Load: 16 runs[K
 -- Throughput: 5834 states/sec, Load: 20 runs[K
 -- Throughput: 5838 states/sec, Load: 24 runs[K
 -- Throughput: 5913 states/sec, Load: 28 runs[K
 -- Throughput: 5918 states/sec, Load: 32 runs[K
 -- Throughput: 5909 states/sec, Load: 37 runs[K
 -- Throughput: 5844 states/sec, Load: 41 runs[K
 -- Throughput: 5799 states/sec, Load: 45 runs[K
 -- Throughput: 5843 states/sec, Load: 49 runs[K
 -- Throughput: 5873 states/sec, Load: 53 runs[K
 -- Throughput: 5939 states/sec, Load: 58 runs[K
 -- Throughput: 5841 states/sec, Load: 62 runs[K
 -- Throughput: 5821 states/sec, Load: 66 runs[K
 -- Throughput: 5812 states/sec, Load: 70 runs[K
 -- Throughput: 5919 states/sec, Load: 74 runs[K
 -- Throughput: 5909 states/sec, Load: 78 runs[K
 -- Throughput: 4315 states/sec, Load: 83 runs[K
 -- Throughput: 5843 states/sec, Load: 86 runs[K
 -- Throughput: 5885 states/sec, Load: 90 runs[K
 -- Throughput: 5844 states/sec, Load: 94 runs[K
 -- Throughput: 5909 states/sec, Load: 98 runs[K
 -- Throughput: 5867 states/sec, Load: 102 runs[K
 -- Throughput: 5955 states/sec, Load: 106 runs[K
 -- Throughput: 5918 states/sec, Load: 111 runs[K
 -- Throughput: 5871 states/sec, Load: 115 runs[K
 -- Throughput: 5854 states/sec, Load: 119 runs[K
 -- Throughput: 5917 states/sec, Load: 123 runs[K
 -- Throughput: 5903 states/sec, Load: 127 runs[K
 -- Throughput: 5903 states/sec, Load: 132 runs[K
 -- Throughput: 5839 states/sec, Load: 136 runs[K
 -- Throughput: 5824 states/sec, Load: 140 runs[K
 -- Throughput: 5899 states/sec, Load: 144 runs[K
 -- Throughput: 5839 states/sec, Load: 148 runs[K
 -- Throughput: 5902 states/sec, Load: 153 runs[K
 -- Throughput: 5790 states/sec, Load: 157 runs[K
 -- Throughput: 5908 states/sec, Load: 161 runs[K
 -- Throughput: 5858 states/sec, Load: 165 runs[K
 -- Throughput: 5895 states/sec, Load: 169 runs[K
 -- Throughput: 5900 states/sec, Load: 174 runs[K
 -- Throughput: 5871 states/sec, Load: 178 runs[K
 -- Throughput: 5826 states/sec, Load: 182 runs[K
 -- Throughput: 5825 states/sec, Load: 186 runs[K
 -- Throughput: 5900 states/sec, Load: 190 runs[K
 -- Throughput: 5923 states/sec, Load: 195 runs[K
 -- Throughput: 5859 states/sec, Load: 199 runs[K
 -- Throughput: 7009 states/sec, Load: 199 runs[K
 -- Throughput: 8726 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 199 runs[K
 -- Throughput: 8663 states/sec, Load: 199 runs[K
 -- Throughput: 8691 states/sec, Load: 199 runs[K
 -- Throughput: 8585 states/sec, Load: 199 runs[K
 -- Throughput: 8606 states/sec, Load: 199 runs[K
 -- Throughput: 8638 states/sec, Load: 199 runs[K
 -- Throughput: 8686 states/sec, Load: 199 runs[K
 -- Throughput: 8665 states/sec, Load: 199 runs[K
 -- Throughput: 8561 states/sec, Load: 199 runs[K
 -- Throughput: 8735 states/sec, Load: 199 runs[K
 -- Throughput: 8595 states/sec, Load: 199 runs[K
 -- Throughput: 8781 states/sec, Load: 199 runs[K
 -- Throughput: 8563 states/sec, Load: 199 runs[K
 -- Throughput: 8576 states/sec, Load: 199 runs[K
 -- Throughput: 8555 states/sec, Load: 199 runs[K
 -- Throughput: 6010 states/sec, Load: 6 runs[K
 -- Throughput: 5910 states/sec, Load: 10 runs[K
 -- Throughput: 5849 states/sec, Load: 14 runs[K
 -- Throughput: 5932 states/sec, Load: 19 runs[K
 -- Throughput: 5256 states/sec, Load: 23 runs[K
 -- Throughput: 6358 states/sec, Load: 27 runs[K
 -- Throughput: 6284 states/sec, Load: 31 runs[K
 -- Throughput: 6291 states/sec, Load: 36 runs[K
 -- Throughput: 5989 states/sec, Load: 40 runs[K
 -- Throughput: 6165 states/sec, Load: 44 runs[K
 -- Throughput: 6274 states/sec, Load: 49 runs[K
 -- Throughput: 6139 states/sec, Load: 53 runs[K
 -- Throughput: 6268 states/sec, Load: 57 runs[K
 -- Throughput: 6154 states/sec, Load: 62 runs[K
 -- Throughput: 6163 states/sec, Load: 66 runs[K
 -- Throughput: 6253 states/sec, Load: 71 runs[K
 -- Throughput: 6138 states/sec, Load: 75 runs[K
 -- Throughput: 6438 states/sec, Load: 79 runs[K
 -- Throughput: 6264 states/sec, Load: 84 runs[K
 -- Throughput: 6237 states/sec, Load: 88 runs[K
 -- Throughput: 6245 states/sec, Load: 93 runs[K
 -- Throughput: 6202 states/sec, Load: 97 runs[K
 -- Throughput: 6418 states/sec, Load: 102 runs[K
 -- Throughput: 6242 states/sec, Load: 106 runs[K
 -- Throughput: 6410 states/sec, Load: 111 runs[K
 -- Throughput: 6294 states/sec, Load: 115 runs[K
 -- Throughput: 6407 states/sec, Load: 120 runs[K
 -- Throughput: 7787 states/sec, Load: 124 runs[K
 -- Throughput: 7969 states/sec, Load: 130 runs[K
 -- Throughput: 7825 states/sec, Load: 135 runs[K
 -- Throughput: 7849 states/sec, Load: 141 runs[K
 -- Throughput: 8038 states/sec, Load: 147 runs[K
 -- Throughput: 7779 states/sec, Load: 152 runs[K
 -- Throughput: 7843 states/sec, Load: 158 runs[K
 -- Throughput: 7819 states/sec, Load: 163 runs[K
 -- Throughput: 7949 states/sec, Load: 169 runs[K
 -- Throughput: 7921 states/sec, Load: 175 runs[K
 -- Throughput: 7810 states/sec, Load: 180 runs[K
 -- Throughput: 7000 states/sec, Load: 186 runs[K
 -- Throughput: 5812 states/sec, Load: 191 runs[K
 -- Throughput: 5949 states/sec, Load: 195 runs[K
 -- Throughput: 5934 states/sec, Load: 199 runs[K
 -- Throughput: 7191 states/sec, Load: 199 runs[K
 -- Throughput: 8846 states/sec, Load: 199 runs[K
 -- Throughput: 8872 states/sec, Load: 199 runs[K
 -- Throughput: 9015 states/sec, Load: 199 runs[K
 -- Throughput: 8871 states/sec, Load: 199 runs[K
 -- Throughput: 8983 states/sec, Load: 199 runs[K
 -- Throughput: 8772 states/sec, Load: 199 runs[K
 -- Throughput: 8952 states/sec, Load: 199 runs[K
 -- Throughput: 8808 states/sec, Load: 199 runs[K
 -- Throughput: 8741 states/sec, Load: 199 runs[K
 -- Throughput: 8883 states/sec, Load: 199 runs[K
 -- Throughput: 9095 states/sec, Load: 199 runs[K
 -- Throughput: 8800 states/sec, Load: 199 runs[K
 -- Throughput: 8692 states/sec, Load: 199 runs[K
 -- Throughput: 8869 states/sec, Load: 199 runs[K
 -- Throughput: 9012 states/sec, Load: 199 runs[K
 -- Throughput: 1812 states/sec, Load: 3 runs[K
 -- Throughput: 6017 states/sec, Load: 7 runs[K
 -- Throughput: 5763 states/sec, Load: 11 runs[K
 -- Throughput: 5867 states/sec, Load: 15 runs[K
 -- Throughput: 5864 states/sec, Load: 19 runs[K
 -- Throughput: 6021 states/sec, Load: 23 runs[K
 -- Throughput: 6000 states/sec, Load: 27 runs[K
 -- Throughput: 6005 states/sec, Load: 32 runs[K
 -- Throughput: 5883 states/sec, Load: 36 runs[K
 -- Throughput: 5936 states/sec, Load: 40 runs[K
 -- Throughput: 5894 states/sec, Load: 44 runs[K
 -- Throughput: 6039 states/sec, Load: 48 runs[K
 -- Throughput: 5896 states/sec, Load: 53 runs[K
 -- Throughput: 5935 states/sec, Load: 57 runs[K
 -- Throughput: 5824 states/sec, Load: 61 runs[K
 -- Throughput: 5899 states/sec, Load: 65 runs[K
 -- Throughput: 5891 states/sec, Load: 69 runs[K
 -- Throughput: 5945 states/sec, Load: 73 runs[K
 -- Throughput: 5919 states/sec, Load: 78 runs[K
 -- Throughput: 5820 states/sec, Load: 82 runs[K
 -- Throughput: 5937 states/sec, Load: 86 runs[K
 -- Throughput: 5870 states/sec, Load: 90 runs[K
 -- Throughput: 5894 states/sec, Load: 94 runs[K
 -- Throughput: 6049 states/sec, Load: 98 runs[K
 -- Throughput: 5985 states/sec, Load: 103 runs[K
 -- Throughput: 5849 states/sec, Load: 107 runs[K
 -- Throughput: 5869 states/sec, Load: 111 runs[K
 -- Throughput: 5908 states/sec, Load: 115 runs[K
 -- Throughput: 5872 states/sec, Load: 119 runs[K
 -- Throughput: 5797 states/sec, Load: 123 runs[K
 -- Throughput: 5843 states/sec, Load: 127 runs[K
 -- Throughput: 5790 states/sec, Load: 132 runs[K
 -- Throughput: 5794 states/sec, Load: 136 runs[K
 -- Throughput: 5800 states/sec, Load: 140 runs[K
 -- Throughput: 5814 states/sec, Load: 144 runs[K
 -- Throughput: 5681 states/sec, Load: 148 runs[K
 -- Throughput: 5805 states/sec, Load: 152 runs[K
 -- Throughput: 5815 states/sec, Load: 156 runs[K
 -- Throughput: 5817 states/sec, Load: 160 runs[K
 -- Throughput: 5750 states/sec, Load: 164 runs[K
 -- Throughput: 5835 states/sec, Load: 168 runs[K
 -- Throughput: 5873 states/sec, Load: 172 runs[K
 -- Throughput: 5796 states/sec, Load: 177 runs[K
 -- Throughput: 5855 states/sec, Load: 181 runs[K
 -- Throughput: 5773 states/sec, Load: 185 runs[K
 -- Throughput: 5817 states/sec, Load: 189 runs[K
 -- Throughput: 5776 states/sec, Load: 193 runs[K
 -- Throughput: 5787 states/sec, Load: 197 runs[K
 -- Throughput: 6312 states/sec, Load: 199 runs[K
 -- Throughput: 7776 states/sec, Load: 199 runs[K
 -- Throughput: 8966 states/sec, Load: 199 runs[K
 -- Throughput: 8744 states/sec, Load: 199 runs[K
 -- Throughput: 8844 states/sec, Load: 199 runs[K
 -- Throughput: 9053 states/sec, Load: 199 runs[K
 -- Throughput: 8907 states/sec, Load: 199 runs[K
 -- Throughput: 8892 states/sec, Load: 199 runs[K
 -- Throughput: 8820 states/sec, Load: 199 runs[K
 -- Throughput: 8981 states/sec, Load: 199 runs[K
 -- Throughput: 8876 states/sec, Load: 199 runs[K
 -- Throughput: 8804 states/sec, Load: 199 runs[K
 -- Throughput: 8974 states/sec, Load: 199 runs[K
 -- Throughput: 8874 states/sec, Load: 199 runs[K
 -- Throughput: 8720 states/sec, Load: 199 runs[K
 -- Throughput: 8783 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 199 runs[K
 -- Throughput: 6360 states/sec, Load: 5 runs[K
 -- Throughput: 5979 states/sec, Load: 10 runs[K
 -- Throughput: 5818 states/sec, Load: 14 runs[K
 -- Throughput: 5778 states/sec, Load: 18 runs[K
 -- Throughput: 5809 states/sec, Load: 22 runs[K
 -- Throughput: 5855 states/sec, Load: 26 runs[K
 -- Throughput: 5822 states/sec, Load: 30 runs[K
 -- Throughput: 5853 states/sec, Load: 34 runs[K
 -- Throughput: 5872 states/sec, Load: 38 runs[K
 -- Throughput: 5894 states/sec, Load: 42 runs[K
 -- Throughput: 5869 states/sec, Load: 46 runs[K
 -- Throughput: 5832 states/sec, Load: 51 runs[K
 -- Throughput: 5900 states/sec, Load: 55 runs[K
 -- Throughput: 5796 states/sec, Load: 59 runs[K
 -- Throughput: 5904 states/sec, Load: 63 runs[K
 -- Throughput: 5870 states/sec, Load: 67 runs[K
 -- Throughput: 5894 states/sec, Load: 71 runs[K
 -- Throughput: 5873 states/sec, Load: 75 runs[K
 -- Throughput: 5853 states/sec, Load: 80 runs[K
 -- Throughput: 5944 states/sec, Load: 84 runs[K
 -- Throughput: 5828 states/sec, Load: 88 runs[K
 -- Throughput: 5785 states/sec, Load: 92 runs[K
 -- Throughput: 5933 states/sec, Load: 96 runs[K
 -- Throughput: 5948 states/sec, Load: 100 runs[K
 -- Throughput: 5987 states/sec, Load: 105 runs[K
 -- Throughput: 5872 states/sec, Load: 109 runs[K
 -- Throughput: 5858 states/sec, Load: 113 runs[K
 -- Throughput: 5914 states/sec, Load: 117 runs[K
 -- Throughput: 5800 states/sec, Load: 121 runs[K
 -- Throughput: 5924 states/sec, Load: 125 runs[K
 -- Throughput: 5938 states/sec, Load: 129 runs[K
 -- Throughput: 5906 states/sec, Load: 134 runs[K
 -- Throughput: 5847 states/sec, Load: 138 runs[K
 -- Throughput: 5830 states/sec, Load: 142 runs[K
 -- Throughput: 5859 states/sec, Load: 146 runs[K
 -- Throughput: 5769 states/sec, Load: 150 runs[K
 -- Throughput: 5778 states/sec, Load: 154 runs[K
 -- Throughput: 5733 states/sec, Load: 158 runs[K
 -- Throughput: 5823 states/sec, Load: 162 runs[K
 -- Throughput: 5705 states/sec, Load: 166 runs[K
 -- Throughput: 5740 states/sec, Load: 170 runs[K
 -- Throughput: 5807 states/sec, Load: 174 runs[K
 -- Throughput: 5770 states/sec, Load: 178 runs[K
 -- Throughput: 5794 states/sec, Load: 182 runs[K
 -- Throughput: 5853 states/sec, Load: 186 runs[K
