Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228627
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_7_2.q:1
 -- Throughput: 16654 states/sec, Load: 53 runs[K -- Throughput: 16553 states/sec, Load: 89 runs[K -- Throughput: 16638 states/sec, Load: 124 runs[K -- Throughput: 16421 states/sec, Load: 159 runs[K -- Throughput: 16618 states/sec, Load: 194 runs[K -- Throughput: 22510 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 18010 states/sec, Load: 30 runs[K -- Throughput: 16608 states/sec, Load: 68 runs[K -- Throughput: 16653 states/sec, Load: 103 runs[K -- Throughput: 16432 states/sec, Load: 139 runs[K -- Throughput: 16694 states/sec, Load: 174 runs[K -- Throughput: 18198 states/sec, Load: 199 runs[K -- Throughput: 24505 states/sec, Load: 199 runs[K -- Throughput: 21036 states/sec, Load: 1 runs[K -- Throughput: 16620 states/sec, Load: 45 runs[K -- Throughput: 16580 states/sec, Load: 81 runs[K -- Throughput: 16621 states/sec, Load: 116 runs[K -- Throughput: 16485 states/sec, Load: 151 runs[K -- Throughput: 16508 states/sec, Load: 186 runs[K -- Throughput: 20452 states/sec, Load: 199 runs[K -- Throughput: 24224 states/sec, Load: 199 runs[K -- Throughput: 21065 states/sec, Load: 17 runs[K -- Throughput: 16550 states/sec, Load: 62 runs[K -- Throughput: 15878 states/sec, Load: 97 runs[K -- Throughput: 16463 states/sec, Load: 131 runs[K -- Throughput: 16566 states/sec, Load: 166 runs[K -- Throughput: 16650 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 199 runs[K -- Throughput: 24129 states/sec, Load: 199 runs[K -- Throughput: 14449 states/sec, Load: 40 runs[K -- Throughput: 16721 states/sec, Load: 71 runs[K -- Throughput: 16509 states/sec, Load: 106 runs[K -- Throughput: 16456 states/sec, Load: 141 runs[K -- Throughput: 16622 states/sec, Load: 176 runs[K -- Throughput: 18417 states/sec, Load: 199 runs[K -- Throughput: 24722 states/sec, Load: 199 runs[K -- Throughput: 17455 states/sec, Load: 4 runs[K -- Throughput: 16558 states/sec, Load: 41 runs[K -- Throughput: 16607 states/sec, Load: 76 runs[K -- Throughput: 16509 states/sec, Load: 112 runs[K -- Throughput: 16477 states/sec, Load: 147 runs[K -- Throughput: 16515 states/sec, Load: 182 runs[K -- Throughput: 19753 states/sec, Load: 199 runs[K -- Throughput: 25129 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 13 runs[K -- Throughput: 16496 states/sec, Load: 60 runs[K -- Throughput: 16521 states/sec, Load: 95 runs[K -- Throughput: 16584 states/sec, Load: 130 runs[K -- Throughput: 16499 states/sec, Load: 166 runs[K -- Throughput: 16654 states/sec, Load: 199 runs[K -- Throughput: 24119 states/sec, Load: 199 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 13013 states/sec, Load: 39 runs[K -- Throughput: 16552 states/sec, Load: 67 runs[K -- Throughput: 16600 states/sec, Load: 102 runs[K -- Throughput: 16501 states/sec, Load: 137 runs[K -- Throughput: 16629 states/sec, Load: 172 runs[K -- Throughput: 17775 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 24532 states/sec, Load: 199 runs[K -- Throughput: 16825 states/sec, Load: 50 runs[K -- Throughput: 15976 states/sec, Load: 86 runs[K -- Throughput: 16701 states/sec, Load: 120 runs[K -- Throughput: 16404 states/sec, Load: 155 runs[K -- Throughput: 16546 states/sec, Load: 190 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 24696 states/sec, Load: 199 runs[K -- Throughput: 20145 states/sec, Load: 25 runs[K -- Throughput: 16429 states/sec, Load: 67 runs[K -- Throughput: 16459 states/sec, Load: 102 runs[K -- Throughput: 16545 states/sec, Load: 137 runs[K -- Throughput: 16451 states/sec, Load: 172 runs[K -- Throughput: 17652 states/sec, Load: 199 runs[K -- Throughput: 24324 states/sec, Load: 199 runs[K -- Throughput: 24186 states/sec, Load: 199 runs[K -- Throughput: 16835 states/sec, Load: 49 runs[K -- Throughput: 16519 states/sec, Load: 84 runs[K -- Throughput: 16514 states/sec, Load: 119 runs[K -- Throughput: 16564 states/sec, Load: 155 runs[K -- Throughput: 16502 states/sec, Load: 190 runs[K -- Throughput: 21426 states/sec, Load: 199 runs[K -- Throughput: 25043 states/sec, Load: 199 runs[K -- Throughput: 12406 states/sec, Load: 24 runs[K -- Throughput: 16549 states/sec, Load: 51 runs[K -- Throughput: 16547 states/sec, Load: 86 runs[K -- Throughput: 16485 states/sec, Load: 121 runs[K -- Throughput: 16470 states/sec, Load: 156 runs[K -- Throughput: 16412 states/sec, Load: 191 runs[K -- Throughput: 21738 states/sec, Load: 199 runs[K -- Throughput: 24499 states/sec, Load: 199 runs[K -- Throughput: 13404 states/sec, Load: 25 runs[K -- Throughput: 16519 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 89 runs[K -- Throughput: 16533 states/sec, Load: 124 runs[K -- Throughput: 16613 states/sec, Load: 159 runs[K -- Throughput: 16424 states/sec, Load: 194 runs[K -- Throughput: 22329 states/sec, Load: 199 runs[K -- Throughput: 24456 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 29 runs[K -- Throughput: 16553 states/sec, Load: 70 runs[K -- Throughput: 16567 states/sec, Load: 105 runs[K -- Throughput: 16419 states/sec, Load: 141 runs[K -- Throughput: 16259 states/sec, Load: 176 runs[K -- Throughput: 18232 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 2 runs[K -- Throughput: 16289 states/sec, Load: 54 runs[K -- Throughput: 16433 states/sec, Load: 89 runs[K -- Throughput: 16357 states/sec, Load: 123 runs[K -- Throughput: 16312 states/sec, Load: 158 runs[K -- Throughput: 16442 states/sec, Load: 193 runs[K -- Throughput: 22052 states/sec, Load: 199 runs[K -- Throughput: 24538 states/sec, Load: 199 runs[K -- Throughput: 11774 states/sec, Load: 28 runs[K -- Throughput: 16418 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 88 runs[K -- Throughput: 16492 states/sec, Load: 123 runs[K -- Throughput: 16507 states/sec, Load: 158 runs[K -- Throughput: 16468 states/sec, Load: 193 runs[K -- Throughput: 22307 states/sec, Load: 199 runs[K -- Throughput: 24623 states/sec, Load: 199 runs[K -- Throughput: 19361 states/sec, Load: 28 runs[K -- Throughput: 16451 states/sec, Load: 69 runs[K -- Throughput: 16328 states/sec, Load: 104 runs[K -- Throughput: 16360 states/sec, Load: 139 runs[K -- Throughput: 16296 states/sec, Load: 174 runs[K -- Throughput: 17809 states/sec, Load: 199 runs[K -- Throughput: 24260 states/sec, Load: 199 runs[K -- Throughput: 24910 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 51 runs[K -- Throughput: 16517 states/sec, Load: 74 runs[K -- Throughput: 16507 states/sec, Load: 109 runs[K -- Throughput: 16373 states/sec, Load: 144 runs[K -- Throughput: 16416 states/sec, Load: 179 runs[K -- Throughput: 18977 states/sec, Load: 199 runs[K -- Throughput: 24719 states/sec, Load: 199 runs[K -- Throughput: 13093 states/sec, Load: 8 runs[K -- Throughput: 16483 states/sec, Load: 36 runs[K -- Throughput: 16611 states/sec, Load: 71 runs[K -- Throughput: 16319 states/sec, Load: 106 runs[K -- Throughput: 16382 states/sec, Load: 141 runs[K -- Throughput: 16383 states/sec, Load: 175 runs[K -- Throughput: 18348 states/sec, Load: 199 runs[K -- Throughput: 24338 states/sec, Load: 199 runs[K -- Throughput: 23882 states/sec, Load: 2 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16555 states/sec, Load: 87 runs[K -- Throughput: 16468 states/sec, Load: 123 runs[K -- Throughput: 16430 states/sec, Load: 158 runs[K -- Throughput: 16478 states/sec, Load: 192 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 19521 states/sec, Load: 26 runs[K -- Throughput: 16345 states/sec, Load: 67 runs[K -- Throughput: 16441 states/sec, Load: 102 runs[K -- Throughput: 16385 states/sec, Load: 137 runs[K -- Throughput: 16455 states/sec, Load: 172 runs[K -- Throughput: 17635 states/sec, Load: 199 runs[K -- Throughput: 24241 states/sec, Load: 199 runs[K -- Throughput: 24253 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 48 runs[K -- Throughput: 16461 states/sec, Load: 84 runs[K -- Throughput: 16486 states/sec, Load: 119 runs[K -- Throughput: 16345 states/sec, Load: 154 runs[K -- Throughput: 16468 states/sec, Load: 188 runs[K -- Throughput: 20850 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 20536 states/sec, Load: 20 runs[K -- Throughput: 16483 states/sec, Load: 64 runs[K -- Throughput: 16486 states/sec, Load: 99 runs[K -- Throughput: 16404 states/sec, Load: 134 runs[K -- Throughput: 16404 states/sec, Load: 169 runs[K -- Throughput: 16880 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 24715 states/sec, Load: 199 runs[K -- Throughput: 17182 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 82 runs[K -- Throughput: 16424 states/sec, Load: 117 runs[K -- Throughput: 16559 states/sec, Load: 152 runs[K -- Throughput: 16352 states/sec, Load: 187 runs[K -- Throughput: 20477 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 21174 states/sec, Load: 18 runs[K -- Throughput: 16546 states/sec, Load: 63 runs[K -- Throughput: 16431 states/sec, Load: 98 runs[K -- Throughput: 16425 states/sec, Load: 133 runs[K -- Throughput: 16472 states/sec, Load: 167 runs[K -- Throughput: 16764 states/sec, Load: 199 runs[K -- Throughput: 23838 states/sec, Load: 199 runs[K -- Throughput: 23967 states/sec, Load: 199 runs[K -- Throughput: 17478 states/sec, Load: 41 runs[K -- Throughput: 16474 states/sec, Load: 78 runs[K -- Throughput: 16320 states/sec, Load: 113 runs[K -- Throughput: 16344 states/sec, Load: 147 runs[K -- Throughput: 16335 states/sec, Load: 182 runs[K -- Throughput: 19433 states/sec, Load: 199 runs[K -- Throughput: 23899 states/sec, Load: 199 runs[K -- Throughput: 22258 states/sec, Load: 10 runs[K -- Throughput: 16395 states/sec, Load: 57 runs[K -- Throughput: 16365 states/sec, Load: 92 runs[K -- Throughput: 16307 states/sec, Load: 126 runs[K -- Throughput: 16410 states/sec, Load: 161 runs[K -- Throughput: 14790 states/sec, Load: 196 runs[K -- Throughput: 22794 states/sec, Load: 199 runs[K -- Throughput: 24739 states/sec, Load: 199 runs[K -- Throughput: 19383 states/sec, Load: 29 runs[K -- Throughput: 16424 states/sec, Load: 70 runs[K -- Throughput: 16446 states/sec, Load: 105 runs[K -- Throughput: 16417 states/sec, Load: 140 runs[K -- Throughput: 16437 states/sec, Load: 175 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 24907 states/sec, Load: 199 runs[K -- Throughput: 16943 states/sec, Load: 2 runs[K -- Throughput: 16470 states/sec, Load: 38 runs[K -- Throughput: 16593 states/sec, Load: 73 runs[K -- Throughput: 16789 states/sec, Load: 108 runs[K -- Throughput: 16511 states/sec, Load: 144 runs[K -- Throughput: 16699 states/sec, Load: 179 runs[K -- Throughput: 19444 states/sec, Load: 199 runs[K -- Throughput: 24388 states/sec, Load: 199 runs[K -- Throughput: 23004 states/sec, Load: 9 runs[K -- Throughput: 16522 states/sec, Load: 58 runs[K -- Throughput: 16509 states/sec, Load: 93 runs[K -- Throughput: 16489 states/sec, Load: 128 runs[K -- Throughput: 16472 states/sec, Load: 163 runs[K -- Throughput: 16529 states/sec, Load: 198 runs[K -- Throughput: 24165 states/sec, Load: 199 runs[K -- Throughput: 24392 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 18
	Number of iterations in total: 18

 -- States explored : 4225370 states
 -- CPU user time used : 231700 ms
 -- Virtual memory used : 2999816 KiB
 -- Resident memory used : 2959344 KiB
[2K
Verifying formula 2 at ../queries/SN_100_7_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (560.3649500758032,1)
[398]: (559.069354972778,1)
[399]: (559.0896559974874,1)
[400]: (560.6145072788029,1)
[401]: (560.2961373746645,1)
[402]: (559.5350743378027,1)
[403]: (558.2433410636946,1)
[404]: (562.09702417682,1)
[405]: (558.0621806211095,1)
[406]: (560.0731837100147,1)
[407]: (559.290750736866,1)
[408]: (560.4793961926291,1)
[409]: (560.0588760151834,1)
[410]: (559.27792499184,1)
[411]: (559.417484729237,1)
[412]: (560.064738654455,1)
[413]: (570.0017954537242,1)
[414]: (558.004479174454,1)
[415]: (561.388940453179,1)
[416]: (583.0891402516623,1)
[417]: (559.2568478270197,1)
[418]: (558.4764725192581,1)
[419]: (559.1344408222103,1)
[420]: (559.2339092370595,1)
[421]: (561.2849861980435,1)
[422]: (559.1765901423051,1)
[423]: (559.0668133540089,1)
[424]: (560.0683418212293,1)
[425]: (559.0071994677201,1)
[426]: (560.3492034926193,1)
[427]: (559.2518237555306,1)
[428]: (560.0192408481942,1)
[429]: (558.6529192457674,1)
[430]: (558.2891870916827,1)
[431]: (558.3921652932822,1)
[432]: (560.0390203731229,1)
[433]: (560.2418086711485,1)
[434]: (559.6722423254962,1)
[435]: (559.132481101278,1)
[436]: (560.2235154569815,1)
[437]: (559.1206790693469,1)
[438]: (558.005019529147,1)
[439]: (559.7795903596366,1)
[440]: (558.308158863271,1)
[441]: (560.0203900117766,1)
[442]: (563.1702260923903,1)
[443]: (560.5269923875838,1)
[444]: (558.4043437938028,1)
[445]: (566.9976420792992,1)
[446]: (558.0143937372195,1)
[447]: (558.4275181722211,1)
[448]: (560.1593133882212,1)
[449]: (560.686773053056,1)
[450]: (559.385586586082,1)
[451]: (558.7846024651086,1)
[452]: (558.1610712456896,1)
[453]: (560.0452536286301,1)
[454]: (559.5663617450545,1)
[455]: (558.2016108766699,1)
[456]: (559.1531948997358,1)
[457]: (564.2696188707739,1)
[458]: (559.4369995372679,1)
[459]: (559.1980234521945,1)
[460]: (560.5078168449143,1)
[461]: (567.1890708831497,1)
[462]: (560.3721419257147,1)
[463]: (560.170886379914,1)
[464]: (559.5858191320747,1)
[465]: (559.1046777457479,1)
[466]: (559.3068896893105,1)
[467]: (562.5508002205517,1)
[468]: (558.3455382914611,1)
[469]: (560.7971751482472,1)
[470]: (572.9081464594441,1)
[471]: (559.2020428643478,1)
[472]: (561.0280452130013,1)
[473]: (560.2324734409817,1)
[474]: (561.3207767627505,1)
[475]: (560.0270010847354,1)
[476]: (560.1174269995888,1)
[477]: (558.1686939319964,1)
[478]: (560.3769225308134,1)
[479]: (561.0854489629801,1)
[480]: (560.1475707164705,1)
[481]: (561.0451691814427,1)
[482]: (558.1070473505159,1)
[483]: (561.7642823398018,1)
[484]: (561.0679969808812,1)
[485]: (559.1322529264629,1)
[486]: (560.2685254065699,1)
[487]: (560.0399386611692,1)
[488]: (558.0984540304308,1)
[489]: (559.1765081103234,1)
[490]: (561.3103967662646,1)
[491]: (559.0254907224261,1)
[492]: (560.1382204683424,1)
[493]: (559.0048319862391,1)
[494]: (559.4111122011025,1)
[495]: (559.6192470600782,1)
[496]: (561.1204199294972,1)
[497]: (563.1395244733624,1)
[498]: (563.2816709482754,1)
[499]: (558.4888626801744,1)
[500]: (558.0488282212675,1)
[501]: (558.2271708065853,1)
[502]: (559.0707467039102,1)
[503]: (560.2903902939692,1)
[504]: (559.0446111493629,1)
[505]: (559.5741822790986,1)
[506]: (560.1729863029746,1)
[507]: (559.0511840482975,1)
[508]: (559.1076927408608,1)
[509]: (560.7185068959665,1)
[510]: (560.1601597028575,1)
[511]: (559.0167160633946,1)
[512]: (559.2853562020989,1)
[513]: (562.3384117152764,1)
[514]: (559.1270085623538,1)
[515]: (560.0878757007991,1)
[516]: (558.2056498009889,1)
[517]: (562.0106008997773,1)
[518]: (574.2511492338382,1)
[519]: (560.1736196997534,1)
[520]: (558.2835106290523,1)
[521]: (561.2944245903901,1)
[522]: (559.1054925911337,1)
[523]: (563.3194720699585,1)
[524]: (559.052220089697,1)
[525]: (560.5584817324489,1)
[526]: (558.577390849394,1)
[527]: (559.1308864558905,1)
[528]: (559.3271131263467,1)
[529]: (561.0767080285731,1)
[530]: (560.1371431174597,1)
[531]: (558.233852807741,1)
[532]: (559.0220304238663,1)
[533]: (561.129584284112,1)
[534]: (560.2068908555782,1)
[535]: (562.0153745602448,1)
[536]: (558.117858961327,1)
[537]: (560.305088029901,1)
[538]: (560.0282901692458,1)
[539]: (561.0895356239373,1)
[540]: (560.9596102874744,1)
[541]: (563.6132937621493,1)
[542]: (559.0152171044326,1)
[543]: (560.5638807203733,1)
[544]: (560.1921646064222,1)
[545]: (558.5931969219249,1)
[546]: (558.107172937657,1)
[547]: (558.7352154992298,1)
[548]: (559.5266628973386,1)
[549]: (559.5570531061942,1)
[550]: (558.5762509583275,1)
[551]: (563.3732269841694,1)
[552]: (559.0902678362282,1)
[553]: (561.055887272488,1)
[554]: (559.9260518154601,1)
[555]: (560.0516176869218,1)
[556]: (558.0219082695793,1)
[557]: (559.6047912229683,1)
[558]: (562.4588221926329,1)
[559]: (560.0598612608597,1)
[560]: (559.0742871142149,1)
[561]: (559.5431244686188,1)
[562]: (558.590564184609,1)
[563]: (561.0798491797173,1)
[564]: (560.8060808343969,1)
[565]: (558.6323653271104,1)
[566]: (559.0618838882863,1)
[567]: (560.2057921212922,1)
[568]: (559.4585343555221,1)
[569]: (560.2085857630942,1)
[570]: (559.3668756079134,1)
[571]: (559.0057965082193,1)
[572]: (558.1236567443377,1)
[573]: (558.0940667711661,1)
[574]: (559.0654576902892,1)
[575]: (558.0359195487302,1)
[576]: (559.1771052317299,1)
[577]: (559.2644507435073,1)
[578]: (558.3733589752337,1)
[579]: (561.0671507183855,1)
[580]: (558.0479784770157,1)
[581]: (560.0609058249892,1)
[582]: (560.0529950772906,1)
[583]: (559.0641793511843,1)
[584]: (563.1298849365493,1)
[585]: (559.3332274093432,1)
[586]: (563.0812500823814,1)
[587]: (559.1228341767653,1)
[588]: (558.0484271377462,1)
[589]: (558.0453068379494,1)
[590]: (559.6059863973483,1)
[591]: (559.0835247909935,1)
[592]: (558.2378948702262,1)
[593]: (559.2039909011258,1)
[594]: (563.3261672511044,1)
[595]: (559.1411749519527,1)
[596]: (560.0647452980252,1)
[597]: (559.194584770564,1)
[598]: (560.6550339998787,1)
[599]: (560.1918986632602,1)
[600]: (560.7639178364344,1)
[601]: (559.5058717243598,1)
[602]: (559.2847080528013,1)
[603]: (561.0166357839082,1)
[604]: (559.2006904080393,1)
[605]: (558.1029413534096,1)
[606]: (558.1930371475542,1)
[607]: (558.1155784054378,1)
[608]: (559.5746894210154,1)
[609]: (568.264024845051,1)
[610]: (561.4830933220002,1)
[611]: (559.1810934464364,1)
[612]: (563.5829911179422,1)
[613]: (558.2492262323055,1)
[614]: (558.027478992998,1)
[615]: (561.5644674647742,1)
[616]: (560.0433938559735,1)
[617]: (561.0906905712545,1)
[618]: (561.0691872671435,1)
[619]: (560.8662638249152,1)
[620]: (559.0779951787077,1)
[621]: (559.0012961809159,1)
[622]: (559.5114407804355,1)
[623]: (560.1232625725446,1)
[624]: (560.931045910657,1)
[625]: (559.5519987549396,1)
[626]: (560.224990231676,1)
[627]: (559.3874428410297,1)
[628]: (559.0648193999527,1)
[629]: (560.2260557247735,1)
[630]: (559.1585733754393,1)
[631]: (558.2164046889152,1)
[632]: (559.0710179561348,1)
[633]: (558.1144225508295,1)
[634]: (559.3896680802189,1)
[635]: (559.2288526288301,1)
[636]: (559.5793143875272,1)
[637]: (560.1642060676791,1)
[638]: (559.0891069693337,1)
[639]: (560.0222715346456,1)
[640]: (560.0567791727575,1)
[641]: (560.0322047518461,1)
[642]: (558.5715153631428,1)
[643]: (563.3395942867924,1)
[644]: (560.8044897999383,1)
[645]: (560.3479175197922,1)
[646]: (561.2197046021557,1)
[647]: (559.3317839955511,1)
[648]: (558.5492389445149,1)
[649]: (559.1486437387082,1)
[650]: (560.0332580143677,1)
[651]: (570.1027238969192,1)
[652]: (559.0837251528301,1)
[653]: (560.1206171859063,1)
[654]: (562.3182918542911,1)
[655]: (558.1395817937049,1)
[656]: (560.391295156717,1)
[657]: (561.1801944784592,1)
[658]: (561.3621391021647,1)
[659]: (560.2845509513044,1)
[660]: (560.0169583303532,1)
[661]: (558.497582222544,1)
[662]: (558.0892034317916,1)
[663]: (560.8864585874107,1)
[664]: (563.3324686722725,1)
[665]: (560.5321437357339,1)
[666]: (558.2025238219248,1)
[667]: (559.164535660555,1)
[668]: (558.4278097636908,1)
[669]: (559.0866481675199,1)
[670]: (559.551015664036,1)
[671]: (559.2882802002899,1)
[672]: (559.1975390263611,1)
[673]: (559.1226484672346,1)
[674]: (561.4501020393226,1)
[675]: (561.4598823535048,1)
[676]: (560.3001194418866,1)
[677]: (559.3241103535448,1)
[678]: (562.1835291372237,1)
[679]: (560.0998884684516,1)
[680]: (559.2227221252028,1)
[681]: (561.3894298472433,1)
[682]: (560.2284342882275,1)
[683]: (558.4865388488096,1)
[684]: (560.2464755385345,1)
[685]: (569.0661749693846,1)
[686]: (559.5395677641361,1)
[687]: (562.1404967786827,1)
[688]: (560.1903309361506,1)
[689]: (559.1083237934879,1)
[690]: (563.0457927143862,1)
[691]: (558.9720855525583,1)
[692]: (558.2194802970278,1)
[693]: (559.2250523705417,1)
[694]: (564.3596851576056,1)
[695]: (559.5035169478722,1)
[696]: (563.0536785842743,1)
[697]: (559.0652936304074,1)
[698]: (561.3921721116607,1)
[699]: (558.179792322044,1)
[700]: (560.4161126239374,1)
[701]: (560.1177836009294,1)
[702]: (558.1536985322672,1)
[703]: (559.220557350077,1)
[704]: (559.0059927103712,1)
[705]: (560.2103081341683,1)
[706]: (559.5161685889803,1)
[707]: (561.0598094127389,1)
[708]: (563.4427543572394,1)
[709]: (567.4185393089341,1)
[710]: (559.6964342358219,1)
[711]: (560.8535740316013,1)
[712]: (559.274355531949,1)
[713]: (560.1589948882148,1)
[714]: (558.450249163131,1)
[715]: (559.2438830223771,1)
[716]: (560.0888432485615,1)
[717]: (561.0546620811718,1)
[718]: (558.3526854126496,1)
[719]: (559.0826945677944,1)
[720]: (561.1558993967307,1)
[721]: (558.4410681203886,1)
[722]: (558.5695043083196,1)
[723]: (558.1486279761704,1)
[724]: (560.2676396796896,1)
[725]: (559.205588049137,1)
[726]: (558.0315302350082,1)
[727]: (560.4260209938629,1)
[728]: (558.1435666202505,1)
[729]: (559.0413335919194,1)
[730]: (559.0745029884903,1)
[731]: (558.2755982447463,1)
[732]: (560.2181539594814,1)
[733]: (558.011885336099,1)
[734]: (565.126801434649,1)
[735]: (558.2505518193699,1)
[736]: (560.0820329867549,1)
[737]: (560.1838242613672,1)
[738]: (559.0082820522539,1)
[739]: (559.1419330578123,1)
[740]: (559.7115143381856,1)
[741]: (562.5119236321494,1)
[742]: (560.9058529499503,1)
[743]: (560.0518884222614,1)
[744]: (560.1377700923301,1)
[745]: (560.1810554834709,1)
[746]: (560.8350467594865,1)
[747]: (559.6287164106534,1)
[748]: (560.1900733344637,1)
[749]: (559.176756097675,1)
[750]: (558.2848886557745,1)
[751]: (560.1611145293095,1)
[752]: (561.1320141111636,1)
[753]: (559.4578210645371,1)
[754]: (558.3483512075637,1)
[755]: (583.4510634939181,1)
[756]: (559.4433418279938,1)
[757]: (559.0720476411186,1)
[758]: (558.2460751873867,1)
[759]: (558.3444800652909,1)
[760]: (559.0933709762905,1)
[761]: (564.3371047080858,1)
[762]: (560.1993299508049,1)
[763]: (561.0537082754438,1)
[764]: (558.4416670296463,1)
[765]: (558.2092168405215,1)
[766]: (559.12927288576,1)
[767]: (560.0426785020293,1)
[768]: (559.7037015759388,1)
[769]: (560.4212737526075,1)
[770]: (558.2958174369155,1)
[771]: (559.0045457275505,1)
[772]: (564.6241953286366,1)
[773]: (559.1354281206385,1)
[774]: (560.8176108264977,1)
[775]: (561.7071842278723,1)
[776]: (561.0939189002487,1)
[777]: (559.2475618570994,1)
[778]: (563.3448174450906,1)
[779]: (559.1871409064516,1)
[780]: (558.1179272392194,1)
[781]: (559.4030367539827,1)
[782]: (559.2311400777764,1)
[783]: (559.5137590633888,1)
[784]: (560.3077053462888,1)
[785]: (559.0871897938871,1)
[786]: (558.7590120044218,1)
[787]: (559.1706140686103,1)
[788]: (560.8679011287096,1)
[789]: (558.2282111714194,1)
[790]: (559.0966354419348,1)
[791]: (560.2754758553956,1)
[792]: (558.3734213733447,1)
[793]: (559.2067309420901,1)
[794]: (559.5734969438721,1)
[795]: (560.0572568130516,1)
[796]: (559.0437230450431,1)
[797]: (558.7896912957845,1)
[798]: (563.747236629933,1)
[799]: (558.5994290614117,1)
[800]: (559.047870116423,1)
[801]: (560.1181940442768,1)
[802]: (559.0045290650165,1)
[803]: (559.2592306159801,1)
[804]: (559.2445779209247,1)
[805]: (558.1713330306483,1)
[806]: (559.054525789028,1)
[807]: (562.1368771922064,1)
[808]: (560.0071351005605,1)
[809]: (558.2833721523554,1)
[810]: (560.0367949980526,1)
[811]: (561.000937719229,1)
[812]: (558.494033046787,1)
[813]: (558.262291157463,1)
[814]: (560.0100188493161,1)
[815]: (560.1580249633595,1)
[816]: (561.6383338434482,1)
[817]: (559.4462140428718,1)
[818]: (560.0347837257621,1)
[819]: (559.0428708715233,1)
[820]: (559.4598143491743,1)
[821]: (561.2512897312537,1)
[822]: (560.1397290906642,1)
[823]: (558.0635160086798,1)
[824]: (558.0665722230622,1)
[825]: (560.0536051829566,1)
[826]: (561.3906122468545,1)
[827]: (564.5223839885434,1)
[828]: (561.3960333786358,1)
[829]: (560.5372944693079,1)
[830]: (558.4290270238113,1)
[831]: (559.9880554416945,1)
[832]: (558.1355824595786,1)
[833]: (559.1743018877506,1)
[834]: (561.2197509903076,1)
[835]: (560.2642416142237,1)
[836]: (560.9238869633086,1)
[837]: (558.0036488715783,1)
[838]: (572.0748208860011,1)
[839]: (564.0256685292887,1)
[840]: (560.7354056725301,1)
[841]: (558.3310308622437,1)
[842]: (560.3287771553404,1)
[843]: (559.3517584619626,1)
[844]: (560.7950739260959,1)
[845]: (560.1262498857707,1)
[846]: (558.1905208067709,1)
[847]: (561.3287237561995,1)
[848]: (559.1305760488632,1)
[849]: (558.1237873170051,1)
[850]: (558.7673013395845,1)
[851]: (561.2465653685088,1)
[852]: (559.2400465357022,1)
[853]: (560.0203923029381,1)
[854]: (560.0892409436542,1)
[855]: (561.6570325703441,1)
[856]: (559.9614310858187,1)
[857]: (560.8440545730666,1)
[858]: (560.4033442202566,1)
[859]: (560.4108357124735,1)
[860]: (559.2004135085732,1)
[861]: (558.1645999532675,1)
[862]: (562.012749338413,1)
[863]: (559.3640473815386,1)
[864]: (560.0991731460587,1)
[865]: (564.2878830188258,1)
[866]: (560.2120149678689,1)
[867]: (560.1028330444116,1)
[868]: (568.0514054517895,1)
[869]: (560.2429149933557,1)
[870]: (560.3139510162342,1)
[871]: (558.1169220648979,1)
[872]: (559.1813149843847,1)
[873]: (559.097343768843,1)
[874]: (558.2366063423647,1)
[875]: (560.3588032618411,1)
[876]: (560.0746083081989,1)
[877]: (561.2224837499858,1)
[878]: (560.3720508460519,1)
[879]: (559.7164580278765,1)
[880]: (559.3397178295248,1)
