Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226325
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_4.q:1
 -- Throughput: 16148 states/sec, Load: 53 runs[K -- Throughput: 16060 states/sec, Load: 87 runs[K -- Throughput: 15972 states/sec, Load: 120 runs[K -- Throughput: 15906 states/sec, Load: 154 runs[K -- Throughput: 16182 states/sec, Load: 187 runs[K -- Throughput: 20625 states/sec, Load: 199 runs[K -- Throughput: 24896 states/sec, Load: 199 runs[K -- Throughput: 19494 states/sec, Load: 17 runs[K -- Throughput: 16034 states/sec, Load: 58 runs[K -- Throughput: 16179 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 126 runs[K -- Throughput: 16093 states/sec, Load: 160 runs[K -- Throughput: 16199 states/sec, Load: 193 runs[K -- Throughput: 22328 states/sec, Load: 199 runs[K -- Throughput: 25254 states/sec, Load: 199 runs[K -- Throughput: 16809 states/sec, Load: 28 runs[K -- Throughput: 16203 states/sec, Load: 63 runs[K -- Throughput: 16166 states/sec, Load: 97 runs[K -- Throughput: 16161 states/sec, Load: 131 runs[K -- Throughput: 16091 states/sec, Load: 165 runs[K -- Throughput: 16146 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 15571 states/sec, Load: 39 runs[K -- Throughput: 15964 states/sec, Load: 72 runs[K -- Throughput: 16104 states/sec, Load: 105 runs[K -- Throughput: 16089 states/sec, Load: 139 runs[K -- Throughput: 16213 states/sec, Load: 173 runs[K -- Throughput: 17550 states/sec, Load: 199 runs[K -- Throughput: 25391 states/sec, Load: 199 runs[K -- Throughput: 25393 states/sec, Load: 199 runs[K -- Throughput: 13636 states/sec, Load: 51 runs[K -- Throughput: 16287 states/sec, Load: 80 runs[K -- Throughput: 16223 states/sec, Load: 114 runs[K -- Throughput: 16277 states/sec, Load: 148 runs[K -- Throughput: 16176 states/sec, Load: 182 runs[K -- Throughput: 19732 states/sec, Load: 199 runs[K -- Throughput: 25321 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 11 runs[K -- Throughput: 16117 states/sec, Load: 46 runs[K -- Throughput: 16296 states/sec, Load: 80 runs[K -- Throughput: 16276 states/sec, Load: 114 runs[K -- Throughput: 16359 states/sec, Load: 148 runs[K -- Throughput: 15744 states/sec, Load: 183 runs[K -- Throughput: 19824 states/sec, Load: 199 runs[K -- Throughput: 25317 states/sec, Load: 199 runs[K -- Throughput: 16313 states/sec, Load: 11 runs[K -- Throughput: 16193 states/sec, Load: 46 runs[K -- Throughput: 16170 states/sec, Load: 80 runs[K -- Throughput: 16196 states/sec, Load: 113 runs[K -- Throughput: 16083 states/sec, Load: 147 runs[K -- Throughput: 16104 states/sec, Load: 181 runs[K -- Throughput: 19417 states/sec, Load: 199 runs[K -- Throughput: 25060 states/sec, Load: 199 runs[K -- Throughput: 23229 states/sec, Load: 9 runs[K -- Throughput: 16336 states/sec, Load: 58 runs[K -- Throughput: 16343 states/sec, Load: 92 runs[K -- Throughput: 16291 states/sec, Load: 126 runs[K -- Throughput: 16334 states/sec, Load: 160 runs[K -- Throughput: 16216 states/sec, Load: 195 runs[K -- Throughput: 23128 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 19041 states/sec, Load: 31 runs[K -- Throughput: 16353 states/sec, Load: 71 runs[K -- Throughput: 16303 states/sec, Load: 105 runs[K -- Throughput: 16230 states/sec, Load: 140 runs[K -- Throughput: 16391 states/sec, Load: 174 runs[K -- Throughput: 17802 states/sec, Load: 199 runs[K -- Throughput: 25205 states/sec, Load: 199 runs[K -- Throughput: 25278 states/sec, Load: 199 runs[K -- Throughput: 16345 states/sec, Load: 52 runs[K -- Throughput: 16218 states/sec, Load: 86 runs[K -- Throughput: 16200 states/sec, Load: 120 runs[K -- Throughput: 16202 states/sec, Load: 154 runs[K -- Throughput: 16202 states/sec, Load: 188 runs[K -- Throughput: 21126 states/sec, Load: 199 runs[K -- Throughput: 25356 states/sec, Load: 199 runs[K -- Throughput: 20895 states/sec, Load: 21 runs[K -- Throughput: 16325 states/sec, Load: 65 runs[K -- Throughput: 16438 states/sec, Load: 99 runs[K -- Throughput: 16323 states/sec, Load: 133 runs[K -- Throughput: 16461 states/sec, Load: 167 runs[K -- Throughput: 16639 states/sec, Load: 199 runs[K -- Throughput: 25120 states/sec, Load: 199 runs[K -- Throughput: 25058 states/sec, Load: 199 runs[K -- Throughput: 10559 states/sec, Load: 43 runs[K -- Throughput: 16141 states/sec, Load: 65 runs[K -- Throughput: 16466 states/sec, Load: 99 runs[K -- Throughput: 16208 states/sec, Load: 134 runs[K -- Throughput: 16119 states/sec, Load: 167 runs[K -- Throughput: 16459 states/sec, Load: 199 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17750 states/sec, Load: 42 runs[K -- Throughput: 16446 states/sec, Load: 79 runs[K -- Throughput: 16494 states/sec, Load: 113 runs[K -- Throughput: 16534 states/sec, Load: 148 runs[K -- Throughput: 15671 states/sec, Load: 183 runs[K -- Throughput: 19661 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K -- Throughput: 22854 states/sec, Load: 11 runs[K -- Throughput: 16399 states/sec, Load: 59 runs[K -- Throughput: 16560 states/sec, Load: 94 runs[K -- Throughput: 16350 states/sec, Load: 128 runs[K -- Throughput: 16524 states/sec, Load: 163 runs[K -- Throughput: 16364 states/sec, Load: 197 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 25624 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 38 runs[K -- Throughput: 16386 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 111 runs[K -- Throughput: 16472 states/sec, Load: 145 runs[K -- Throughput: 16397 states/sec, Load: 180 runs[K -- Throughput: 19388 states/sec, Load: 199 runs[K -- Throughput: 25590 states/sec, Load: 199 runs[K -- Throughput: 23504 states/sec, Load: 10 runs[K -- Throughput: 16375 states/sec, Load: 59 runs[K -- Throughput: 16438 states/sec, Load: 93 runs[K -- Throughput: 16439 states/sec, Load: 128 runs[K -- Throughput: 16454 states/sec, Load: 162 runs[K -- Throughput: 16174 states/sec, Load: 197 runs[K -- Throughput: 24346 states/sec, Load: 199 runs[K -- Throughput: 25570 states/sec, Load: 199 runs[K -- Throughput: 18647 states/sec, Load: 36 runs[K -- Throughput: 16470 states/sec, Load: 75 runs[K -- Throughput: 16434 states/sec, Load: 110 runs[K -- Throughput: 16523 states/sec, Load: 144 runs[K -- Throughput: 16408 states/sec, Load: 179 runs[K -- Throughput: 19110 states/sec, Load: 199 runs[K -- Throughput: 25323 states/sec, Load: 199 runs[K -- Throughput: 23922 states/sec, Load: 7 runs[K -- Throughput: 16393 states/sec, Load: 58 runs[K -- Throughput: 16563 states/sec, Load: 92 runs[K -- Throughput: 16585 states/sec, Load: 127 runs[K -- Throughput: 16667 states/sec, Load: 162 runs[K -- Throughput: 16552 states/sec, Load: 196 runs[K -- Throughput: 24152 states/sec, Load: 199 runs[K -- Throughput: 25508 states/sec, Load: 199 runs[K -- Throughput: 18775 states/sec, Load: 36 runs[K -- Throughput: 16612 states/sec, Load: 76 runs[K -- Throughput: 16426 states/sec, Load: 110 runs[K -- Throughput: 16460 states/sec, Load: 145 runs[K -- Throughput: 16520 states/sec, Load: 179 runs[K -- Throughput: 19386 states/sec, Load: 199 runs[K -- Throughput: 25547 states/sec, Load: 199 runs[K -- Throughput: 23426 states/sec, Load: 9 runs[K -- Throughput: 16371 states/sec, Load: 58 runs[K -- Throughput: 16356 states/sec, Load: 93 runs[K -- Throughput: 16428 states/sec, Load: 127 runs[K -- Throughput: 16318 states/sec, Load: 161 runs[K -- Throughput: 16467 states/sec, Load: 196 runs[K -- Throughput: 23894 states/sec, Load: 199 runs[K -- Throughput: 25454 states/sec, Load: 199 runs[K -- Throughput: 18996 states/sec, Load: 35 runs[K -- Throughput: 16417 states/sec, Load: 74 runs[K -- Throughput: 16483 states/sec, Load: 109 runs[K -- Throughput: 16467 states/sec, Load: 143 runs[K -- Throughput: 16484 states/sec, Load: 178 runs[K -- Throughput: 19226 states/sec, Load: 199 runs[K -- Throughput: 25358 states/sec, Load: 199 runs[K -- Throughput: 15494 states/sec, Load: 7 runs[K -- Throughput: 16427 states/sec, Load: 39 runs[K -- Throughput: 16394 states/sec, Load: 74 runs[K -- Throughput: 16331 states/sec, Load: 108 runs[K -- Throughput: 16302 states/sec, Load: 143 runs[K -- Throughput: 16320 states/sec, Load: 177 runs[K -- Throughput: 18305 states/sec, Load: 199 runs[K -- Throughput: 25143 states/sec, Load: 199 runs[K -- Throughput: 24633 states/sec, Load: 3 runs[K -- Throughput: 16233 states/sec, Load: 55 runs[K -- Throughput: 16375 states/sec, Load: 89 runs[K -- Throughput: 16136 states/sec, Load: 123 runs[K -- Throughput: 16088 states/sec, Load: 157 runs[K -- Throughput: 16246 states/sec, Load: 191 runs[K -- Throughput: 21833 states/sec, Load: 199 runs[K -- Throughput: 25541 states/sec, Load: 199 runs[K -- Throughput: 20060 states/sec, Load: 25 runs[K -- Throughput: 16082 states/sec, Load: 67 runs[K -- Throughput: 16097 states/sec, Load: 101 runs[K -- Throughput: 16140 states/sec, Load: 134 runs[K -- Throughput: 16350 states/sec, Load: 168 runs[K -- Throughput: 16746 states/sec, Load: 199 runs[K -- Throughput: 25117 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17334 states/sec, Load: 44 runs[K -- Throughput: 16211 states/sec, Load: 81 runs[K -- Throughput: 16240 states/sec, Load: 115 runs[K -- Throughput: 16220 states/sec, Load: 149 runs[K -- Throughput: 16371 states/sec, Load: 183 runs[K -- Throughput: 19914 states/sec, Load: 199 runs[K -- Throughput: 25250 states/sec, Load: 199 runs[K -- Throughput: 22276 states/sec, Load: 13 runs[K -- Throughput: 16252 states/sec, Load: 59 runs[K -- Throughput: 16319 states/sec, Load: 94 runs[K -- Throughput: 16299 states/sec, Load: 128 runs[K -- Throughput: 16292 states/sec, Load: 162 runs[K -- Throughput: 16285 states/sec, Load: 196 runs[K -- Throughput: 23977 states/sec, Load: 199 runs[K -- Throughput: 25201 states/sec, Load: 199 runs[K -- Throughput: 18767 states/sec, Load: 34 runs[K -- Throughput: 16268 states/sec, Load: 74 runs[K -- Throughput: 16270 states/sec, Load: 108 runs[K -- Throughput: 16280 states/sec, Load: 142 runs[K -- Throughput: 16291 states/sec, Load: 176 runs[K -- Throughput: 18135 states/sec, Load: 199 runs[K -- Throughput: 25039 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 2 runs[K -- Throughput: 16278 states/sec, Load: 54 runs[K -- Throughput: 16236 states/sec, Load: 88 runs[K -- Throughput: 16375 states/sec, Load: 122 runs[K -- Throughput: 16233 states/sec, Load: 156 runs[K -- Throughput: 16286 states/sec, Load: 190 runs[K -- Throughput: 21770 states/sec, Load: 199 runs[K -- Throughput: 24813 states/sec, Load: 199 runs[K -- Throughput: 20261 states/sec, Load: 23 runs[K -- Throughput: 16430 states/sec, Load: 66 runs[K -- Throughput: 16407 states/sec, Load: 100 runs[K -- Throughput: 16403 states/sec, Load: 135 runs[K -- Throughput: 16425 states/sec, Load: 169 runs[K -- Throughput: 17066 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 25567 states/sec, Load: 199 runs[K -- Throughput: 17268 states/sec, Load: 47 runs[K -- Throughput: 16408 states/sec, Load: 83 runs[K -- Throughput: 16515 states/sec, Load: 118 runs[K -- Throughput: 16314 states/sec, Load: 152 runs[K -- Throughput: 16317 states/sec, Load: 186 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 25660 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 11
	Number of iterations in total: 11

 -- States explored : 4279196 states
 -- CPU user time used : 232080 ms
 -- Virtual memory used : 3715616 KiB
 -- Resident memory used : 3666796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (142.5285794040225,1)
[881]: (146.3310498745816,1)
[882]: (141.1124155798712,1)
[883]: (141.4213273564491,1)
[884]: (143.4380459022958,1)
[885]: (144.3584397453646,1)
[886]: (145.0496092944888,1)
[887]: (141.2208823614526,1)
[888]: (141.0184056821258,1)
[889]: (143.8681148406096,1)
[890]: (142.0742863361491,1)
[891]: (141.9592826045124,1)
[892]: (145.3252729758304,1)
[893]: (144.194060614024,1)
[894]: (142.2036498565572,1)
[895]: (141.3118951820747,1)
[896]: (150.5421414011759,1)
[897]: (143.166422781125,1)
[898]: (149.4914810290416,1)
[899]: (142.6506388654417,1)
[900]: (147.4315359511095,1)
[901]: (140.723858302587,1)
[902]: (140.7493329900011,1)
[903]: (145.49324568252,1)
[904]: (143.0695038767673,1)
[905]: (144.5315788030552,1)
[906]: (147.6454723959888,1)
[907]: (140.2158946718183,1)
[908]: (145.2180821897527,1)
[909]: (142.1461676053212,1)
[910]: (145.6103147780518,1)
[911]: (144.1867296188451,1)
[912]: (142.0097999680762,1)
[913]: (146.0864482195512,1)
[914]: (143.7353263604639,1)
[915]: (143.5083673181374,1)
[916]: (144.2128601647093,1)
[917]: (141.4140107013392,1)
[918]: (141.8430741871341,1)
[919]: (141.1873166036355,1)
[920]: (145.0488228105665,1)
[921]: (143.0607167979257,1)
[922]: (142.0247966058713,1)
[923]: (141.285101508028,1)
[924]: (143.5752678106896,1)
[925]: (142.0083369991962,1)
[926]: (142.6776571337615,1)
[927]: (143.7625930160594,1)
[928]: (144.2012672065172,1)
[929]: (148.9764486897062,1)
[930]: (143.4822960663226,1)
[931]: (142.0203252412945,1)
[932]: (143.5662884079408,1)
[933]: (142.1414970990224,1)
[934]: (143.3221708166705,1)
[935]: (142.2779802467919,1)
[936]: (145.0632715172708,1)
[937]: (142.3555001710849,1)
[938]: (142.4442698277666,1)
[939]: (141.0527927126547,1)
[940]: (141.0612596132265,1)
[941]: (140.1149625499178,1)
[942]: (144.0770577838745,1)
[943]: (141.3434247832566,1)
[944]: (145.5628820040634,1)
[945]: (143.0418618094089,1)
[946]: (142.3506546548539,1)
[947]: (145.2611210464526,1)
[948]: (142.5194030935997,1)
[949]: (143.5116618961506,1)
[950]: (141.2459876107693,1)
[951]: (144.173024701138,1)
[952]: (147.2027623125096,1)
[953]: (145.3101170166413,1)
[954]: (147.3387902106282,1)
[955]: (143.3524469695915,1)
[956]: (143.1307464526352,1)
[957]: (139.051057231698,1)
[958]: (139.2986460637671,1)
[959]: (143.2655104159216,1)
[960]: (145.2232350061576,1)
[961]: (141.4016226593511,1)
[962]: (146.310240845772,1)
[963]: (143.1419728938729,1)
[964]: (145.3434025506577,1)
[965]: (142.17617248686,1)
[966]: (144.8073203677475,1)
[967]: (140.3186918836829,1)
[968]: (143.0030685756361,1)
[969]: (147.6797708809568,1)
[970]: (143.5261579611716,1)
[971]: (142.0527276889646,1)
[972]: (147.1847099695879,1)
[973]: (149.2834105448375,1)
[974]: (142.3298621244114,1)
[975]: (146.3912313954714,1)
[976]: (144.2962848178057,1)
[977]: (140.4769004764117,1)
[978]: (143.6854336480916,1)
[979]: (142.2405313601557,1)
[980]: (144.1354120448966,1)
[981]: (140.7397933321726,1)
[982]: (141.2152417783206,1)
[983]: (143.4724705217921,1)
[984]: (142.0129110461604,1)
[985]: (144.0701451171615,1)
[986]: (141.107792663729,1)
[987]: (144.2537017417188,1)
[988]: (140.8048321073525,1)
[989]: (144.0824460048212,1)
[990]: (144.7368270352556,1)
[991]: (144.0027551681924,1)
[992]: (139.4479205745381,1)
[993]: (141.0026001922614,1)
[994]: (146.158537777361,1)
[995]: (152.1159990564038,1)
[996]: (142.1236086691125,1)
[997]: (140.1049761353083,1)
[998]: (141.0838923939321,1)
[999]: (144.4328891862245,1)
[1000]: (141.047844213601,1)
[1001]: (143.173125151933,1)
[1002]: (142.071768761671,1)
[1003]: (142.0150220935593,1)
[1004]: (142.4047454398487,1)
[1005]: (142.4313405676172,1)
[1006]: (140.0740033082791,1)
[1007]: (141.1299993579464,1)
[1008]: (146.4515090883509,1)
[1009]: (144.9100466120475,1)
[1010]: (145.7509649074134,1)
[1011]: (142.0240969846715,1)
[1012]: (145.0613736892781,1)
[1013]: (143.1320364034068,1)
[1014]: (144.0718173974317,1)
[1015]: (140.0868033202243,1)
[1016]: (143.8286844670759,1)
[1017]: (146.1818009345563,1)
[1018]: (145.2704546296315,1)
[1019]: (142.2803498022922,1)
[1020]: (142.6214481616505,1)
[1021]: (145.6679557313134,1)
[1022]: (143.0929233980496,1)
[1023]: (144.0458398415059,1)
[1024]: (146.1505115287854,1)
[1025]: (141.2297109829933,1)
[1026]: (145.8682633985258,1)
[1027]: (139.1084332129005,1)
[1028]: (143.0185166318147,1)
[1029]: (141.5676522305306,1)
[1030]: (142.8224517019059,1)
[1031]: (143.1570893107207,1)
[1032]: (143.3220976078582,1)
[1033]: (141.2154183876372,1)
[1034]: (140.2117115440621,1)
[1035]: (143.4490686552914,1)
[1036]: (141.2986574356091,1)
[1037]: (146.0764483199042,1)
[1038]: (143.3071880764225,1)
[1039]: (141.0107391513162,1)
[1040]: (140.5505562729121,1)
[1041]: (142.3258392473575,1)
[1042]: (143.9845450243622,1)
[1043]: (140.0285799713298,1)
[1044]: (145.2267475475759,1)
[1045]: (143.287419367163,1)
[1046]: (145.9662402309864,1)
[1047]: (146.3263028577908,1)
[1048]: (144.0833068214801,1)
[1049]: (143.786946808898,1)
[1050]: (144.1438566192221,1)
[1051]: (143.0779288227394,1)
[1052]: (145.0904803837446,1)
[1053]: (140.0843756192047,1)
[1054]: (144.2700769914493,1)
[1055]: (143.8762249433681,1)
[1056]: (144.0031032373147,1)
[1057]: (141.5173431333589,1)
[1058]: (146.2912075035878,1)
[1059]: (144.1665005273246,1)
[1060]: (141.5996528239107,1)
[1061]: (144.6837066278095,1)
[1062]: (140.2384958121438,1)
[1063]: (142.4864145690844,1)
[1064]: (142.3562616242217,1)
[1065]: (142.9477453430241,1)
[1066]: (140.0624497431565,1)
[1067]: (142.2865465449226,1)
[1068]: (140.3887775574022,1)
[1069]: (150.2454242673654,1)
[1070]: (141.2354781993849,1)
[1071]: (141.2056731654373,1)
[1072]: (141.6423000895871,1)
[1073]: (146.0471422136717,1)
[1074]: (141.5473621994594,1)
[1075]: (141.1531507864898,1)
[1076]: (149.1126996199943,1)
[1077]: (145.2807721117834,1)
[1078]: (148.330859070412,1)
[1079]: (141.3813378771075,1)
[1080]: (140.4809134663456,1)
[1081]: (145.6255522468312,1)
[1082]: (145.1404446696783,1)
[1083]: (142.8958706708324,1)
[1084]: (145.3842098208587,1)
[1085]: (142.4133892823264,1)
[1086]: (146.5498333990424,1)
[1087]: (145.2260095811021,1)
[1088]: (144.173580258602,1)
[1089]: (145.322691360522,1)
[1090]: (146.1148578005808,1)
[1091]: (146.290235192543,1)
[1092]: (143.1148869971451,1)
[1093]: (145.0758243796558,1)
[1094]: (145.1114490414631,1)
[1095]: (141.1375318769944,1)
[1096]: (143.0003626949978,1)
[1097]: (143.3498911397935,1)
[1098]: (146.5202286595285,1)
[1099]: (147.0070436743067,1)
[1100]: (144.6369387289992,1)
[1101]: (144.0420328655167,1)
[1102]: (141.2337133036553,1)
[1103]: (142.0187458011365,1)
[1104]: (142.0464825604536,1)
[1105]: (143.2539174553304,1)
[1106]: (144.573590404838,1)
[1107]: (146.3697406731911,1)
[1108]: (144.1416261908588,1)
[1109]: (148.1191432647954,1)
[1110]: (143.1161401236542,1)
[1111]: (141.0727708205401,1)
[1112]: (142.2688311973009,1)
[1113]: (143.6343638180249,1)
[1114]: (144.1272961005328,1)
[1115]: (139.3068827673239,1)
[1116]: (143.4885180744796,1)
[1117]: (142.2786527474642,1)
[1118]: (142.0694033548534,1)
[1119]: (140.5234893539869,1)
[1120]: (141.5664506198861,1)
[1121]: (148.5161223014763,1)
[1122]: (142.1860970400822,1)
[1123]: (144.288237694058,1)
[1124]: (143.4691929888585,1)
[1125]: (141.0912471668676,1)
[1126]: (141.4232232636078,1)
[1127]: (144.0760947265287,1)
[1128]: (142.3898990918967,1)
[1129]: (143.1909532660112,1)
[1130]: (143.7067980847684,1)
[1131]: (144.8470548378653,1)
[1132]: (142.1151012047623,1)
[1133]: (146.2682405179739,1)
[1134]: (144.5034342683626,1)
[1135]: (141.1865025563602,1)
[1136]: (144.5358533390082,1)
[1137]: (143.0982615126432,1)
[1138]: (143.2596592952262,1)
[1139]: (139.726664378471,1)
[1140]: (141.0086433695583,1)
[1141]: (144.1828273509113,1)
[1142]: (149.3243104241995,1)
[1143]: (141.3159521603997,1)
[1144]: (140.9815903132737,1)
[1145]: (139.0617434773575,1)
[1146]: (146.3844269876344,1)
[1147]: (144.0129789333656,1)
[1148]: (142.013370659176,1)
[1149]: (143.1452378319222,1)
[1150]: (146.0544578926204,1)
[1151]: (145.622928289155,1)
[1152]: (143.4435376924912,1)
[1153]: (143.7314443106855,1)
[1154]: (141.0470098410794,1)
[1155]: (144.2422397819782,1)
[1156]: (142.1380995387688,1)
[1157]: (142.149961583171,1)
[1158]: (141.0145955160588,1)
[1159]: (144.2180450508591,1)
[1160]: (146.0960593834464,1)
[1161]: (141.0190677303408,1)
[1162]: (140.4202106926813,1)
[1163]: (144.2712834832057,1)
[1164]: (143.0004955928429,1)
[1165]: (144.3375902178642,1)
[1166]: (141.3733595607385,1)
[1167]: (149.0772705600891,1)
[1168]: (144.7011569911293,1)
[1169]: (142.1103367411102,1)
[1170]: (140.1053356197095,1)
[1171]: (146.0495203101649,1)
[1172]: (142.2017284769708,1)
[1173]: (144.0095630697538,1)
[1174]: (141.0787199868167,1)
[1175]: (140.7951426151764,1)
[1176]: (139.4453452717091,1)
[1177]: (140.2234835703955,1)
[1178]: (142.3559009576637,1)
[1179]: (142.0574077136083,1)
[1180]: (143.4367276775533,1)
[1181]: (143.4239468419182,1)
[1182]: (141.0659817683007,1)
[1183]: (144.0898938790662,1)
[1184]: (140.040120838406,1)
[1185]: (142.1006065946277,1)
[1186]: (140.1718703015156,1)
[1187]: (143.2418233208134,1)
[1188]: (140.4764294787022,1)
[1189]: (145.4697700681512,1)
[1190]: (145.0769663884857,1)
[1191]: (147.3296051324946,1)
[1192]: (140.598009676409,1)
[1193]: (141.506743337789,1)
[1194]: (145.1803811838753,1)
[1195]: (141.0057062396497,1)
[1196]: (146.1489748827385,1)
[1197]: (139.9806973421029,1)
[1198]: (141.1340352247132,1)
[1199]: (148.3661773643026,1)
[1200]: (140.225509991312,1)
[1201]: (145.0337076247761,1)
[1202]: (146.5333401540776,1)
[1203]: (142.0979418743572,1)
[1204]: (143.1627261095943,1)
[1205]: (145.4252974781357,1)
[1206]: (139.6159763808018,1)
[1207]: (142.1481597689446,1)
[1208]: (142.7650660005113,1)
[1209]: (142.8213090941618,1)
[1210]: (143.0072202857949,1)
[1211]: (145.8281515779951,1)
[1212]: (144.4310036302214,1)
[1213]: (143.1720128859069,1)
[1214]: (139.5386219597835,1)
[1215]: (145.5169853630204,1)
[1216]: (144.1569415880062,1)
[1217]: (139.9330382638506,1)
[1218]: (142.1520966697449,1)
[1219]: (141.4536604086829,1)
[1220]: (145.057915523439,1)
[1221]: (144.0276972262799,1)
[1222]: (140.4486613704872,1)
[1223]: (144.5522338417024,1)
[1224]: (146.0961055831583,1)
[1225]: (142.2753309773753,1)
[1226]: (142.3820996514737,1)
[1227]: (146.8858379855785,1)
[1228]: (142.1483129999089,1)
[1229]: (148.4734578397782,1)
[1230]: (144.8849088754857,1)
[1231]: (143.0683799014305,1)
[1232]: (146.2501241284096,1)
[1233]: (142.0468556250217,1)
[1234]: (141.6572695154322,1)
[1235]: (140.319516080538,1)
[1236]: (141.0635178429332,1)
[1237]: (145.3532511558317,1)
[1238]: (140.116588638889,1)
[1239]: (141.0190312835598,1)
[1240]: (143.708526766301,1)
[1241]: (147.2143287141556,1)
[1242]: (141.0415995201231,1)
[1243]: (149.3411642449373,1)
[1244]: (144.0979897591418,1)
[1245]: (146.69760086081,1)
[1246]: (144.257751412591,1)
[1247]: (141.7017147706053,1)
[1248]: (145.3391082914762,1)
[1249]: (144.4978866168098,1)
[1250]: (145.0952496209497,1)
[1251]: (142.1980534922795,1)
[1252]: (147.0128449225575,1)
[1253]: (143.4468870184126,1)
[1254]: (143.1836925261619,1)
[1255]: (142.4283101803129,1)
[1256]: (143.6103210228402,1)
[1257]: (144.2551829342762,1)
[1258]: (148.0213917012138,1)
[1259]: (143.8084168867067,1)
[1260]: (142.7759050436902,1)
[1261]: (140.0828378568158,1)
[1262]: (147.2032045419715,1)
[1263]: (147.3423696358799,1)
[1264]: (146.7035458462914,1)
[1265]: (141.2935147844384,1)
[1266]: (141.6420120092691,1)
[1267]: (143.9935445194232,1)
[1268]: (141.4126210433672,1)
[1269]: (140.0054500314303,1)
[1270]: (140.2248962226432,1)
[1271]: (140.0011305874827,1)
[1272]: (141.0491293287104,1)
[1273]: (144.2491680772544,1)
[1274]: (141.4794982936308,1)
[1275]: (145.1567886242156,1)
[1276]: (142.0608312187071,1)
[1277]: (141.1452795606426,1)
[1278]: (142.3186657247854,1)
[1279]: (140.3746098527693,1)
[1280]: (144.6877621178363,1)
[1281]: (143.1137006600757,1)
[1282]: (141.0623112338538,1)
[1283]: (146.1860255538784,1)
[1284]: (145.1362180989539,1)
[1285]: (143.0253117502406,1)
[1286]: (144.1027496455577,1)
[1287]: (140.2960651917514,1)
[1288]: (141.328395386558,1)
[1289]: (141.1935830681476,1)
[1290]: (142.1971475004377,1)
[1291]: (143.3594685029859,1)
[1292]: (145.0981766181444,1)
[1293]: (144.076362584628,1)
[1294]: (146.4361118237267,1)
[1295]: (145.1972339800882,1)
[1296]: (143.3935050790244,1)
[1297]: (141.5652820648716,1)
[1298]: (141.4551696328687,1)
[1299]: (142.0021919424029,1)
[1300]: (151.675852315905,1)
[1301]: (147.1455018289929,1)
[1302]: (141.1533270489393,1)
[1303]: (141.6815003061193,1)
[1304]: (147.8558002283717,1)
[1305]: (144.0085386863626,1)
[1306]: (140.47048350429,1)
[1307]: (143.3229139585044,1)
[1308]: (142.1970197692625,1)
[1309]: (140.38313017197,1)
[1310]: (144.2143842742323,1)
[1311]: (141.6032339293637,1)
[1312]: (143.2719445026119,1)
[1313]: (144.0841115810766,1)
[1314]: (141.0548587659308,1)
[1315]: (144.0646497481764,1)
[1316]: (143.3951082652027,1)
[1317]: (146.7860824168604,1)
[1318]: (149.3434188200672,1)
[1319]: (140.0166339426779,1)
[1320]: (143.6247723718166,1)
[1321]: (140.0436591175879,1)
[1322]: (142.0426076790172,1)
[1323]: (147.277807562587,1)
[1324]: (147.3366194429346,1)
[1325]: (147.1156892934546,1)
[1326]: (142.0897572465068,1)
[1327]: (143.9115212322918,1)
[1328]: (140.1420593110419,1)
[1329]: (143.0769921890428,1)
[1330]: (147.4267709464251,1)
[1331]: (145.1253113129944,1)
[1332]: (144.208445820825,1)
[1333]: (144.050939612336,1)
[1334]: (140.5198945733358,1)
[1335]: (139.4115856672754,1)
[1336]: (143.2965043916246,1)
[1337]: (142.0333597781171,1)
[1338]: (150.1825173850016,1)
[1339]: (150.0031348590552,1)
[1340]: (143.0187497097202,1)
[1341]: (143.0587187412982,1)
