Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197512
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_170_8.q:1
 -- Throughput: 5156 states/sec, Load: 4 runs[K
 -- Throughput: 5287 states/sec, Load: 9 runs[K
 -- Throughput: 5278 states/sec, Load: 13 runs[K
 -- Throughput: 5106 states/sec, Load: 17 runs[K
 -- Throughput: 5197 states/sec, Load: 21 runs[K
 -- Throughput: 5225 states/sec, Load: 25 runs[K
 -- Throughput: 5096 states/sec, Load: 32 runs[K
 -- Throughput: 5240 states/sec, Load: 36 runs[K
 -- Throughput: 5179 states/sec, Load: 40 runs[K
 -- Throughput: 5214 states/sec, Load: 44 runs[K
 -- Throughput: 5324 states/sec, Load: 49 runs[K
 -- Throughput: 5267 states/sec, Load: 53 runs[K
 -- Throughput: 5138 states/sec, Load: 57 runs[K
 -- Throughput: 5227 states/sec, Load: 61 runs[K
 -- Throughput: 5263 states/sec, Load: 65 runs[K
 -- Throughput: 5395 states/sec, Load: 70 runs[K
 -- Throughput: 5212 states/sec, Load: 74 runs[K
 -- Throughput: 5235 states/sec, Load: 78 runs[K
 -- Throughput: 5165 states/sec, Load: 82 runs[K
 -- Throughput: 5039 states/sec, Load: 87 runs[K
 -- Throughput: 5262 states/sec, Load: 91 runs[K
 -- Throughput: 5291 states/sec, Load: 95 runs[K
 -- Throughput: 5157 states/sec, Load: 99 runs[K
 -- Throughput: 5188 states/sec, Load: 103 runs[K
 -- Throughput: 5148 states/sec, Load: 107 runs[K
 -- Throughput: 5258 states/sec, Load: 111 runs[K
 -- Throughput: 5305 states/sec, Load: 116 runs[K
 -- Throughput: 5203 states/sec, Load: 120 runs[K
 -- Throughput: 5217 states/sec, Load: 124 runs[K
 -- Throughput: 5221 states/sec, Load: 128 runs[K
 -- Throughput: 5256 states/sec, Load: 132 runs[K
 -- Throughput: 5301 states/sec, Load: 137 runs[K
 -- Throughput: 5143 states/sec, Load: 141 runs[K
 -- Throughput: 5131 states/sec, Load: 145 runs[K
 -- Throughput: 5244 states/sec, Load: 149 runs[K
 -- Throughput: 5091 states/sec, Load: 153 runs[K
 -- Throughput: 5182 states/sec, Load: 157 runs[K
 -- Throughput: 5284 states/sec, Load: 161 runs[K
 -- Throughput: 5296 states/sec, Load: 166 runs[K
 -- Throughput: 5245 states/sec, Load: 170 runs[K
 -- Throughput: 5204 states/sec, Load: 174 runs[K
 -- Throughput: 5185 states/sec, Load: 178 runs[K
 -- Throughput: 5210 states/sec, Load: 182 runs[K
 -- Throughput: 5308 states/sec, Load: 187 runs[K
 -- Throughput: 5245 states/sec, Load: 191 runs[K
 -- Throughput: 5212 states/sec, Load: 195 runs[K
 -- Throughput: 5161 states/sec, Load: 199 runs[K
 -- Throughput: 6029 states/sec, Load: 199 runs[K
 -- Throughput: 6305 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6444 states/sec, Load: 199 runs[K
 -- Throughput: 6265 states/sec, Load: 199 runs[K
 -- Throughput: 6398 states/sec, Load: 199 runs[K
 -- Throughput: 6363 states/sec, Load: 199 runs[K
 -- Throughput: 6371 states/sec, Load: 199 runs[K
 -- Throughput: 6470 states/sec, Load: 199 runs[K
 -- Throughput: 6350 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6348 states/sec, Load: 199 runs[K
 -- Throughput: 6407 states/sec, Load: 199 runs[K
 -- Throughput: 6300 states/sec, Load: 199 runs[K
 -- Throughput: 6385 states/sec, Load: 199 runs[K
 -- Throughput: 6181 states/sec, Load: 199 runs[K
 -- Throughput: 6332 states/sec, Load: 199 runs[K
 -- Throughput: 6412 states/sec, Load: 199 runs[K
 -- Throughput: 6408 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 5336 states/sec, Load: 5 runs[K
 -- Throughput: 5254 states/sec, Load: 9 runs[K
 -- Throughput: 5332 states/sec, Load: 14 runs[K
 -- Throughput: 5232 states/sec, Load: 18 runs[K
 -- Throughput: 5222 states/sec, Load: 22 runs[K
 -- Throughput: 5167 states/sec, Load: 26 runs[K
 -- Throughput: 5214 states/sec, Load: 30 runs[K
 -- Throughput: 5236 states/sec, Load: 35 runs[K
 -- Throughput: 5226 states/sec, Load: 39 runs[K
 -- Throughput: 5154 states/sec, Load: 43 runs[K
 -- Throughput: 5169 states/sec, Load: 47 runs[K
 -- Throughput: 5162 states/sec, Load: 51 runs[K
 -- Throughput: 5194 states/sec, Load: 55 runs[K
 -- Throughput: 5316 states/sec, Load: 60 runs[K
 -- Throughput: 5212 states/sec, Load: 64 runs[K
 -- Throughput: 5132 states/sec, Load: 68 runs[K
 -- Throughput: 5224 states/sec, Load: 72 runs[K
 -- Throughput: 5272 states/sec, Load: 76 runs[K
 -- Throughput: 5330 states/sec, Load: 81 runs[K
 -- Throughput: 5144 states/sec, Load: 85 runs[K
 -- Throughput: 5202 states/sec, Load: 89 runs[K
 -- Throughput: 5221 states/sec, Load: 93 runs[K
 -- Throughput: 5122 states/sec, Load: 97 runs[K
 -- Throughput: 5261 states/sec, Load: 101 runs[K
 -- Throughput: 5321 states/sec, Load: 106 runs[K
 -- Throughput: 5362 states/sec, Load: 110 runs[K
 -- Throughput: 5161 states/sec, Load: 114 runs[K
 -- Throughput: 5204 states/sec, Load: 118 runs[K
 -- Throughput: 5264 states/sec, Load: 122 runs[K
 -- Throughput: 5319 states/sec, Load: 127 runs[K
 -- Throughput: 5160 states/sec, Load: 131 runs[K
 -- Throughput: 5183 states/sec, Load: 135 runs[K
 -- Throughput: 5171 states/sec, Load: 139 runs[K
 -- Throughput: 5176 states/sec, Load: 143 runs[K
 -- Throughput: 5228 states/sec, Load: 147 runs[K
 -- Throughput: 5309 states/sec, Load: 152 runs[K
 -- Throughput: 5200 states/sec, Load: 156 runs[K
 -- Throughput: 5166 states/sec, Load: 160 runs[K
 -- Throughput: 5169 states/sec, Load: 164 runs[K
 -- Throughput: 5169 states/sec, Load: 168 runs[K
 -- Throughput: 5403 states/sec, Load: 173 runs[K
 -- Throughput: 5203 states/sec, Load: 177 runs[K
 -- Throughput: 5176 states/sec, Load: 181 runs[K
 -- Throughput: 4782 states/sec, Load: 185 runs[K
 -- Throughput: 5281 states/sec, Load: 189 runs[K
 -- Throughput: 5196 states/sec, Load: 193 runs[K
 -- Throughput: 5256 states/sec, Load: 197 runs[K
 -- Throughput: 5520 states/sec, Load: 199 runs[K
 -- Throughput: 6502 states/sec, Load: 199 runs[K
 -- Throughput: 6343 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6358 states/sec, Load: 199 runs[K
 -- Throughput: 6537 states/sec, Load: 199 runs[K
 -- Throughput: 6435 states/sec, Load: 199 runs[K
 -- Throughput: 6439 states/sec, Load: 199 runs[K
 -- Throughput: 6455 states/sec, Load: 199 runs[K
 -- Throughput: 6323 states/sec, Load: 199 runs[K
 -- Throughput: 6397 states/sec, Load: 199 runs[K
 -- Throughput: 6466 states/sec, Load: 199 runs[K
 -- Throughput: 6392 states/sec, Load: 199 runs[K
 -- Throughput: 6350 states/sec, Load: 199 runs[K
 -- Throughput: 6361 states/sec, Load: 199 runs[K
 -- Throughput: 6332 states/sec, Load: 199 runs[K
 -- Throughput: 6357 states/sec, Load: 199 runs[K
 -- Throughput: 6357 states/sec, Load: 199 runs[K
 -- Throughput: 6285 states/sec, Load: 199 runs[K
 -- Throughput: 6335 states/sec, Load: 199 runs[K
 -- Throughput: 2900 states/sec, Load: 3 runs[K
 -- Throughput: 5371 states/sec, Load: 6 runs[K
 -- Throughput: 5236 states/sec, Load: 10 runs[K
 -- Throughput: 5152 states/sec, Load: 14 runs[K
 -- Throughput: 5280 states/sec, Load: 18 runs[K
 -- Throughput: 5228 states/sec, Load: 22 runs[K
 -- Throughput: 5332 states/sec, Load: 27 runs[K
 -- Throughput: 5268 states/sec, Load: 31 runs[K
 -- Throughput: 5172 states/sec, Load: 35 runs[K
 -- Throughput: 5269 states/sec, Load: 39 runs[K
 -- Throughput: 5225 states/sec, Load: 43 runs[K
 -- Throughput: 5339 states/sec, Load: 48 runs[K
 -- Throughput: 5121 states/sec, Load: 52 runs[K
 -- Throughput: 5243 states/sec, Load: 56 runs[K
 -- Throughput: 5178 states/sec, Load: 60 runs[K
 -- Throughput: 5215 states/sec, Load: 64 runs[K
 -- Throughput: 5340 states/sec, Load: 68 runs[K
 -- Throughput: 5398 states/sec, Load: 73 runs[K
 -- Throughput: 5238 states/sec, Load: 77 runs[K
 -- Throughput: 5257 states/sec, Load: 81 runs[K
 -- Throughput: 5260 states/sec, Load: 85 runs[K
 -- Throughput: 5230 states/sec, Load: 90 runs[K
 -- Throughput: 5173 states/sec, Load: 94 runs[K
 -- Throughput: 5146 states/sec, Load: 98 runs[K
 -- Throughput: 5252 states/sec, Load: 102 runs[K
 -- Throughput: 5133 states/sec, Load: 106 runs[K
 -- Throughput: 5187 states/sec, Load: 110 runs[K
 -- Throughput: 5216 states/sec, Load: 115 runs[K
 -- Throughput: 5226 states/sec, Load: 119 runs[K
 -- Throughput: 5226 states/sec, Load: 123 runs[K
 -- Throughput: 5229 states/sec, Load: 127 runs[K
 -- Throughput: 5235 states/sec, Load: 131 runs[K
 -- Throughput: 5293 states/sec, Load: 136 runs[K
 -- Throughput: 5258 states/sec, Load: 140 runs[K
 -- Throughput: 5176 states/sec, Load: 144 runs[K
 -- Throughput: 5178 states/sec, Load: 148 runs[K
 -- Throughput: 5320 states/sec, Load: 152 runs[K
 -- Throughput: 5245 states/sec, Load: 157 runs[K
 -- Throughput: 5275 states/sec, Load: 161 runs[K
 -- Throughput: 5169 states/sec, Load: 165 runs[K
 -- Throughput: 5162 states/sec, Load: 169 runs[K
 -- Throughput: 5206 states/sec, Load: 173 runs[K
 -- Throughput: 5250 states/sec, Load: 177 runs[K
 -- Throughput: 5360 states/sec, Load: 182 runs[K
 -- Throughput: 5275 states/sec, Load: 186 runs[K
 -- Throughput: 5114 states/sec, Load: 190 runs[K
 -- Throughput: 5279 states/sec, Load: 194 runs[K
 -- Throughput: 5213 states/sec, Load: 198 runs[K
 -- Throughput: 5951 states/sec, Load: 199 runs[K
 -- Throughput: 6440 states/sec, Load: 199 runs[K
 -- Throughput: 6401 states/sec, Load: 199 runs[K
 -- Throughput: 6338 states/sec, Load: 199 runs[K
 -- Throughput: 6508 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 6392 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6536 states/sec, Load: 199 runs[K
 -- Throughput: 6304 states/sec, Load: 199 runs[K
 -- Throughput: 6422 states/sec, Load: 199 runs[K
 -- Throughput: 6388 states/sec, Load: 199 runs[K
 -- Throughput: 6448 states/sec, Load: 199 runs[K
 -- Throughput: 6520 states/sec, Load: 199 runs[K
 -- Throughput: 6486 states/sec, Load: 199 runs[K
 -- Throughput: 6390 states/sec, Load: 199 runs[K
 -- Throughput: 6330 states/sec, Load: 199 runs[K
 -- Throughput: 6411 states/sec, Load: 199 runs[K
 -- Throughput: 6500 states/sec, Load: 199 runs[K
 -- Throughput: 6317 states/sec, Load: 199 runs[K
 -- Throughput: 2582 states/sec, Load: 4 runs[K
 -- Throughput: 5309 states/sec, Load: 11 runs[K
 -- Throughput: 5239 states/sec, Load: 15 runs[K
 -- Throughput: 5212 states/sec, Load: 19 runs[K
 -- Throughput: 5208 states/sec, Load: 23 runs[K
 -- Throughput: 5300 states/sec, Load: 27 runs[K
 -- Throughput: 5308 states/sec, Load: 32 runs[K
 -- Throughput: 5125 states/sec, Load: 36 runs[K
 -- Throughput: 5228 states/sec, Load: 40 runs[K
 -- Throughput: 5214 states/sec, Load: 44 runs[K
 -- Throughput: 5150 states/sec, Load: 48 runs[K
 -- Throughput: 5315 states/sec, Load: 52 runs[K
 -- Throughput: 5291 states/sec, Load: 57 runs[K
 -- Throughput: 5232 states/sec, Load: 61 runs[K
 -- Throughput: 5287 states/sec, Load: 65 runs[K
 -- Throughput: 5327 states/sec, Load: 69 runs[K
 -- Throughput: 5279 states/sec, Load: 74 runs[K
 -- Throughput: 5137 states/sec, Load: 78 runs[K
 -- Throughput: 5252 states/sec, Load: 82 runs[K
 -- Throughput: 5213 states/sec, Load: 86 runs[K
 -- Throughput: 5323 states/sec, Load: 90 runs[K
 -- Throughput: 5222 states/sec, Load: 95 runs[K
 -- Throughput: 5216 states/sec, Load: 99 runs[K
 -- Throughput: 5161 states/sec, Load: 103 runs[K
 -- Throughput: 5218 states/sec, Load: 107 runs[K
 -- Throughput: 5208 states/sec, Load: 111 runs[K
 -- Throughput: 5269 states/sec, Load: 115 runs[K
 -- Throughput: 5264 states/sec, Load: 120 runs[K
 -- Throughput: 5293 states/sec, Load: 124 runs[K
 -- Throughput: 5150 states/sec, Load: 128 runs[K
 -- Throughput: 5222 states/sec, Load: 132 runs[K
 -- Throughput: 5329 states/sec, Load: 136 runs[K
 -- Throughput: 5310 states/sec, Load: 141 runs[K
 -- Throughput: 5185 states/sec, Load: 145 runs[K
 -- Throughput: 5182 states/sec, Load: 149 runs[K
 -- Throughput: 5201 states/sec, Load: 153 runs[K
 -- Throughput: 5206 states/sec, Load: 157 runs[K
 -- Throughput: 5287 states/sec, Load: 161 runs[K
 -- Throughput: 5291 states/sec, Load: 166 runs[K
 -- Throughput: 5318 states/sec, Load: 170 runs[K
 -- Throughput: 5182 states/sec, Load: 174 runs[K
 -- Throughput: 5210 states/sec, Load: 178 runs[K
 -- Throughput: 5236 states/sec, Load: 182 runs[K
 -- Throughput: 5356 states/sec, Load: 187 runs[K
 -- Throughput: 5198 states/sec, Load: 191 runs[K
 -- Throughput: 5090 states/sec, Load: 195 runs[K
 -- Throughput: 5247 states/sec, Load: 199 runs[K
 -- Throughput: 6001 states/sec, Load: 199 runs[K
 -- Throughput: 6551 states/sec, Load: 199 runs[K
 -- Throughput: 6288 states/sec, Load: 199 runs[K
 -- Throughput: 6320 states/sec, Load: 199 runs[K
 -- Throughput: 6078 states/sec, Load: 199 runs[K
 -- Throughput: 6505 states/sec, Load: 199 runs[K
 -- Throughput: 6362 states/sec, Load: 199 runs[K
 -- Throughput: 6436 states/sec, Load: 199 runs[K
 -- Throughput: 6295 states/sec, Load: 199 runs[K
 -- Throughput: 6310 states/sec, Load: 199 runs[K
 -- Throughput: 6327 states/sec, Load: 199 runs[K
 -- Throughput: 6416 states/sec, Load: 199 runs[K
 -- Throughput: 6456 states/sec, Load: 199 runs[K
 -- Throughput: 6441 states/sec, Load: 199 runs[K
 -- Throughput: 6388 states/sec, Load: 199 runs[K
 -- Throughput: 6431 states/sec, Load: 199 runs[K
 -- Throughput: 6511 states/sec, Load: 199 runs[K
 -- Throughput: 6337 states/sec, Load: 199 runs[K
 -- Throughput: 6378 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 5400 states/sec, Load: 5 runs[K
 -- Throughput: 5196 states/sec, Load: 9 runs[K
 -- Throughput: 5316 states/sec, Load: 13 runs[K
 -- Throughput: 5373 states/sec, Load: 18 runs[K
 -- Throughput: 5212 states/sec, Load: 22 runs[K
 -- Throughput: 5177 states/sec, Load: 26 runs[K
 -- Throughput: 5259 states/sec, Load: 30 runs[K
 -- Throughput: 5296 states/sec, Load: 34 runs[K
 -- Throughput: 5255 states/sec, Load: 39 runs[K
 -- Throughput: 5302 states/sec, Load: 43 runs[K
 -- Throughput: 5160 states/sec, Load: 47 runs[K
 -- Throughput: 5175 states/sec, Load: 51 runs[K
 -- Throughput: 5184 states/sec, Load: 55 runs[K
 -- Throughput: 5329 states/sec, Load: 59 runs[K
 -- Throughput: 5314 states/sec, Load: 64 runs[K
 -- Throughput: 5216 states/sec, Load: 68 runs[K
 -- Throughput: 5112 states/sec, Load: 72 runs[K
 -- Throughput: 5241 states/sec, Load: 76 runs[K
 -- Throughput: 5191 states/sec, Load: 80 runs[K
 -- Throughput: 5277 states/sec, Load: 84 runs[K
 -- Throughput: 5330 states/sec, Load: 89 runs[K
 -- Throughput: 5234 states/sec, Load: 93 runs[K
 -- Throughput: 5150 states/sec, Load: 97 runs[K
 -- Throughput: 5272 states/sec, Load: 101 runs[K
 -- Throughput: 5216 states/sec, Load: 105 runs[K
 -- Throughput: 5277 states/sec, Load: 110 runs[K
 -- Throughput: 5206 states/sec, Load: 114 runs[K
 -- Throughput: 5153 states/sec, Load: 118 runs[K
 -- Throughput: 5188 states/sec, Load: 122 runs[K
 -- Throughput: 5144 states/sec, Load: 126 runs[K
 -- Throughput: 5174 states/sec, Load: 130 runs[K
 -- Throughput: 5227 states/sec, Load: 134 runs[K
 -- Throughput: 5275 states/sec, Load: 138 runs[K
 -- Throughput: 5353 states/sec, Load: 143 runs[K
 -- Throughput: 5202 states/sec, Load: 147 runs[K
 -- Throughput: 5161 states/sec, Load: 151 runs[K
 -- Throughput: 5307 states/sec, Load: 155 runs[K
 -- Throughput: 5305 states/sec, Load: 159 runs[K
 -- Throughput: 5361 states/sec, Load: 164 runs[K
 -- Throughput: 5173 states/sec, Load: 168 runs[K
 -- Throughput: 5217 states/sec, Load: 172 runs[K
 -- Throughput: 5287 states/sec, Load: 176 runs[K
 -- Throughput: 5273 states/sec, Load: 180 runs[K
 -- Throughput: 5375 states/sec, Load: 185 runs[K
 -- Throughput: 5195 states/sec, Load: 189 runs[K
 -- Throughput: 5321 states/sec, Load: 193 runs[K
 -- Throughput: 5184 states/sec, Load: 197 runs[K
 -- Throughput: 5507 states/sec, Load: 199 runs[K
 -- Throughput: 6563 states/sec, Load: 199 runs[K
 -- Throughput: 6396 states/sec, Load: 199 runs[K
 -- Throughput: 6408 states/sec, Load: 199 runs[K
 -- Throughput: 6505 states/sec, Load: 199 runs[K
 -- Throughput: 6390 states/sec, Load: 199 runs[K
 -- Throughput: 6377 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6418 states/sec, Load: 199 runs[K
 -- Throughput: 6370 states/sec, Load: 199 runs[K
 -- Throughput: 6370 states/sec, Load: 199 runs[K
 -- Throughput: 6357 states/sec, Load: 199 runs[K
 -- Throughput: 6480 states/sec, Load: 199 runs[K
 -- Throughput: 6408 states/sec, Load: 199 runs[K
 -- Throughput: 6450 states/sec, Load: 199 runs[K
 -- Throughput: 6423 states/sec, Load: 199 runs[K
 -- Throughput: 6381 states/sec, Load: 199 runs[K
 -- Throughput: 6354 states/sec, Load: 199 runs[K
 -- Throughput: 6303 states/sec, Load: 199 runs[K
 -- Throughput: 6314 states/sec, Load: 199 runs[K
 -- Throughput: 2074 states/sec, Load: 3 runs[K
 -- Throughput: 5161 states/sec, Load: 8 runs[K
 -- Throughput: 4850 states/sec, Load: 12 runs[K
 -- Throughput: 5293 states/sec, Load: 16 runs[K
 -- Throughput: 5249 states/sec, Load: 20 runs[K
 -- Throughput: 5259 states/sec, Load: 24 runs[K
 -- Throughput: 5324 states/sec, Load: 29 runs[K
 -- Throughput: 5140 states/sec, Load: 33 runs[K
 -- Throughput: 5195 states/sec, Load: 37 runs[K
 -- Throughput: 5193 states/sec, Load: 41 runs[K
 -- Throughput: 5312 states/sec, Load: 45 runs[K
 -- Throughput: 5288 states/sec, Load: 49 runs[K
 -- Throughput: 5336 states/sec, Load: 54 runs[K
 -- Throughput: 5131 states/sec, Load: 58 runs[K
 -- Throughput: 5167 states/sec, Load: 62 runs[K
 -- Throughput: 5293 states/sec, Load: 66 runs[K
 -- Throughput: 5294 states/sec, Load: 70 runs[K
 -- Throughput: 5248 states/sec, Load: 75 runs[K
 -- Throughput: 5299 states/sec, Load: 79 runs[K
 -- Throughput: 5181 states/sec, Load: 83 runs[K
 -- Throughput: 5270 states/sec, Load: 87 runs[K
 -- Throughput: 5143 states/sec, Load: 91 runs[K
 -- Throughput: 5294 states/sec, Load: 95 runs[K
 -- Throughput: 5362 states/sec, Load: 100 runs[K
 -- Throughput: 5355 states/sec, Load: 104 runs[K
 -- Throughput: 5163 states/sec, Load: 108 runs[K
 -- Throughput: 5256 states/sec, Load: 112 runs[K
 -- Throughput: 5282 states/sec, Load: 116 runs[K
 -- Throughput: 5315 states/sec, Load: 121 runs[K
 -- Throughput: 5223 states/sec, Load: 125 runs[K
 -- Throughput: 5261 states/sec, Load: 129 runs[K
 -- Throughput: 5176 states/sec, Load: 133 runs[K
 -- Throughput: 5197 states/sec, Load: 137 runs[K
 -- Throughput: 5316 states/sec, Load: 141 runs[K
 -- Throughput: 5305 states/sec, Load: 146 runs[K
 -- Throughput: 5263 states/sec, Load: 150 runs[K
 -- Throughput: 5237 states/sec, Load: 154 runs[K
 -- Throughput: 5302 states/sec, Load: 158 runs[K
 -- Throughput: 5362 states/sec, Load: 162 runs[K
 -- Throughput: 5260 states/sec, Load: 167 runs[K
 -- Throughput: 5179 states/sec, Load: 171 runs[K
 -- Throughput: 5221 states/sec, Load: 175 runs[K
 -- Throughput: 5205 states/sec, Load: 179 runs[K
 -- Throughput: 5179 states/sec, Load: 183 runs[K
 -- Throughput: 5345 states/sec, Load: 188 runs[K
 -- Throughput: 5283 states/sec, Load: 192 runs[K
 -- Throughput: 5159 states/sec, Load: 196 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6426 states/sec, Load: 199 runs[K
 -- Throughput: 6410 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6394 states/sec, Load: 199 runs[K
 -- Throughput: 6455 states/sec, Load: 199 runs[K
 -- Throughput: 6476 states/sec, Load: 199 runs[K
 -- Throughput: 6364 states/sec, Load: 199 runs[K
 -- Throughput: 6377 states/sec, Load: 199 runs[K
 -- Throughput: 6466 states/sec, Load: 199 runs[K
 -- Throughput: 6248 states/sec, Load: 199 runs[K
 -- Throughput: 6377 states/sec, Load: 199 runs[K
 -- Throughput: 6480 states/sec, Load: 199 runs[K
 -- Throughput: 6388 states/sec, Load: 199 runs[K
 -- Throughput: 6566 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6499 states/sec, Load: 199 runs[K
 -- Throughput: 6531 states/sec, Load: 199 runs[K
 -- Throughput: 6436 states/sec, Load: 199 runs[K
 -- Throughput: 6012 states/sec, Load: 2 runs[K
 -- Throughput: 5296 states/sec, Load: 7 runs[K
 -- Throughput: 5164 states/sec, Load: 11 runs[K
 -- Throughput: 5263 states/sec, Load: 15 runs[K
 -- Throughput: 5251 states/sec, Load: 19 runs[K
 -- Throughput: 5184 states/sec, Load: 23 runs[K
 -- Throughput: 5256 states/sec, Load: 27 runs[K
 -- Throughput: 5310 states/sec, Load: 32 runs[K
 -- Throughput: 5209 states/sec, Load: 36 runs[K
 -- Throughput: 5054 states/sec, Load: 40 runs[K
 -- Throughput: 5152 states/sec, Load: 44 runs[K
 -- Throughput: 5215 states/sec, Load: 48 runs[K
 -- Throughput: 5255 states/sec, Load: 52 runs[K
 -- Throughput: 5337 states/sec, Load: 56 runs[K
 -- Throughput: 5295 states/sec, Load: 61 runs[K
 -- Throughput: 5176 states/sec, Load: 65 runs[K
 -- Throughput: 5205 states/sec, Load: 69 runs[K
