Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556208235
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_57_8.q:1
 -- Throughput: 6557 states/sec, Load: 7 runs[K
 -- Throughput: 6615 states/sec, Load: 12 runs[K
 -- Throughput: 6535 states/sec, Load: 16 runs[K
 -- Throughput: 6535 states/sec, Load: 20 runs[K
 -- Throughput: 6508 states/sec, Load: 24 runs[K
 -- Throughput: 6669 states/sec, Load: 28 runs[K
 -- Throughput: 6643 states/sec, Load: 7 runs[K
 -- Throughput: 6624 states/sec, Load: 12 runs[K
 -- Throughput: 6585 states/sec, Load: 16 runs[K
 -- Throughput: 6489 states/sec, Load: 20 runs[K
 -- Throughput: 6559 states/sec, Load: 24 runs[K
 -- Throughput: 6643 states/sec, Load: 28 runs[K
 -- Throughput: 6668 states/sec, Load: 32 runs[K
 -- Throughput: 6759 states/sec, Load: 37 runs[K
 -- Throughput: 6551 states/sec, Load: 41 runs[K
 -- Throughput: 6632 states/sec, Load: 45 runs[K
 -- Throughput: 6636 states/sec, Load: 49 runs[K
 -- Throughput: 6633 states/sec, Load: 53 runs[K
 -- Throughput: 6676 states/sec, Load: 58 runs[K
 -- Throughput: 6579 states/sec, Load: 62 runs[K
 -- Throughput: 6565 states/sec, Load: 66 runs[K
 -- Throughput: 6614 states/sec, Load: 70 runs[K
 -- Throughput: 6694 states/sec, Load: 74 runs[K
 -- Throughput: 6636 states/sec, Load: 78 runs[K
 -- Throughput: 6693 states/sec, Load: 83 runs[K
 -- Throughput: 6474 states/sec, Load: 87 runs[K
 -- Throughput: 6558 states/sec, Load: 91 runs[K
 -- Throughput: 6615 states/sec, Load: 95 runs[K
 -- Throughput: 6571 states/sec, Load: 99 runs[K
 -- Throughput: 6486 states/sec, Load: 103 runs[K
 -- Throughput: 6584 states/sec, Load: 107 runs[K
 -- Throughput: 6618 states/sec, Load: 112 runs[K
 -- Throughput: 6582 states/sec, Load: 116 runs[K
 -- Throughput: 6601 states/sec, Load: 120 runs[K
 -- Throughput: 6588 states/sec, Load: 124 runs[K
 -- Throughput: 6595 states/sec, Load: 128 runs[K
 -- Throughput: 6587 states/sec, Load: 132 runs[K
 -- Throughput: 6574 states/sec, Load: 136 runs[K
 -- Throughput: 6758 states/sec, Load: 140 runs[K
 -- Throughput: 6654 states/sec, Load: 145 runs[K
 -- Throughput: 6559 states/sec, Load: 149 runs[K
 -- Throughput: 6582 states/sec, Load: 153 runs[K
 -- Throughput: 6121 states/sec, Load: 157 runs[K
 -- Throughput: 6643 states/sec, Load: 161 runs[K
 -- Throughput: 6609 states/sec, Load: 165 runs[K
 -- Throughput: 6683 states/sec, Load: 169 runs[K
 -- Throughput: 6580 states/sec, Load: 173 runs[K
 -- Throughput: 6610 states/sec, Load: 177 runs[K
 -- Throughput: 6654 states/sec, Load: 181 runs[K
 -- Throughput: 6645 states/sec, Load: 185 runs[K
 -- Throughput: 6725 states/sec, Load: 190 runs[K
 -- Throughput: 6589 states/sec, Load: 194 runs[K
 -- Throughput: 6589 states/sec, Load: 198 runs[K
 -- Throughput: 7540 states/sec, Load: 199 runs[K
 -- Throughput: 8905 states/sec, Load: 199 runs[K
 -- Throughput: 8682 states/sec, Load: 199 runs[K
 -- Throughput: 9026 states/sec, Load: 199 runs[K
 -- Throughput: 8862 states/sec, Load: 199 runs[K
 -- Throughput: 8864 states/sec, Load: 199 runs[K
 -- Throughput: 8749 states/sec, Load: 199 runs[K
 -- Throughput: 9022 states/sec, Load: 199 runs[K
 -- Throughput: 8884 states/sec, Load: 199 runs[K
 -- Throughput: 9089 states/sec, Load: 199 runs[K
 -- Throughput: 8744 states/sec, Load: 199 runs[K
 -- Throughput: 9103 states/sec, Load: 199 runs[K
 -- Throughput: 8775 states/sec, Load: 199 runs[K
 -- Throughput: 9042 states/sec, Load: 199 runs[K
 -- Throughput: 9084 states/sec, Load: 199 runs[K
 -- Throughput: 8777 states/sec, Load: 199 runs[K
 -- Throughput: 9053 states/sec, Load: 199 runs[K
 -- Throughput: 8819 states/sec, Load: 199 runs[K
 -- Throughput: 8377 states/sec, Load: 2 runs[K
 -- Throughput: 6517 states/sec, Load: 7 runs[K
 -- Throughput: 6555 states/sec, Load: 11 runs[K
 -- Throughput: 6588 states/sec, Load: 15 runs[K
 -- Throughput: 6589 states/sec, Load: 19 runs[K
 -- Throughput: 6573 states/sec, Load: 24 runs[K
 -- Throughput: 6545 states/sec, Load: 28 runs[K
 -- Throughput: 6587 states/sec, Load: 32 runs[K
 -- Throughput: 6471 states/sec, Load: 36 runs[K
 -- Throughput: 6605 states/sec, Load: 40 runs[K
 -- Throughput: 6569 states/sec, Load: 44 runs[K
 -- Throughput: 6535 states/sec, Load: 48 runs[K
 -- Throughput: 6587 states/sec, Load: 52 runs[K
 -- Throughput: 6575 states/sec, Load: 56 runs[K
 -- Throughput: 6561 states/sec, Load: 60 runs[K
 -- Throughput: 6600 states/sec, Load: 64 runs[K
 -- Throughput: 6682 states/sec, Load: 69 runs[K
 -- Throughput: 6651 states/sec, Load: 73 runs[K
 -- Throughput: 6482 states/sec, Load: 77 runs[K
 -- Throughput: 6624 states/sec, Load: 81 runs[K
 -- Throughput: 6575 states/sec, Load: 85 runs[K
 -- Throughput: 6632 states/sec, Load: 89 runs[K
 -- Throughput: 6637 states/sec, Load: 93 runs[K
 -- Throughput: 6629 states/sec, Load: 97 runs[K
 -- Throughput: 6698 states/sec, Load: 102 runs[K
 -- Throughput: 6615 states/sec, Load: 106 runs[K
 -- Throughput: 6507 states/sec, Load: 110 runs[K
 -- Throughput: 6619 states/sec, Load: 114 runs[K
 -- Throughput: 6558 states/sec, Load: 118 runs[K
 -- Throughput: 6594 states/sec, Load: 122 runs[K
 -- Throughput: 6613 states/sec, Load: 126 runs[K
 -- Throughput: 6626 states/sec, Load: 131 runs[K
 -- Throughput: 6550 states/sec, Load: 135 runs[K
 -- Throughput: 6555 states/sec, Load: 139 runs[K
 -- Throughput: 6606 states/sec, Load: 143 runs[K
 -- Throughput: 6603 states/sec, Load: 147 runs[K
 -- Throughput: 6641 states/sec, Load: 151 runs[K
 -- Throughput: 6639 states/sec, Load: 155 runs[K
 -- Throughput: 6627 states/sec, Load: 159 runs[K
 -- Throughput: 6630 states/sec, Load: 164 runs[K
 -- Throughput: 6596 states/sec, Load: 168 runs[K
 -- Throughput: 6622 states/sec, Load: 172 runs[K
 -- Throughput: 6602 states/sec, Load: 176 runs[K
 -- Throughput: 6614 states/sec, Load: 180 runs[K
 -- Throughput: 6670 states/sec, Load: 184 runs[K
 -- Throughput: 6610 states/sec, Load: 188 runs[K
 -- Throughput: 6628 states/sec, Load: 192 runs[K
 -- Throughput: 6614 states/sec, Load: 197 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 8884 states/sec, Load: 199 runs[K
 -- Throughput: 8666 states/sec, Load: 199 runs[K
 -- Throughput: 9054 states/sec, Load: 199 runs[K
 -- Throughput: 8813 states/sec, Load: 199 runs[K
 -- Throughput: 8953 states/sec, Load: 199 runs[K
 -- Throughput: 8888 states/sec, Load: 199 runs[K
 -- Throughput: 8951 states/sec, Load: 199 runs[K
 -- Throughput: 8860 states/sec, Load: 199 runs[K
 -- Throughput: 8878 states/sec, Load: 199 runs[K
 -- Throughput: 8740 states/sec, Load: 199 runs[K
 -- Throughput: 9039 states/sec, Load: 199 runs[K
 -- Throughput: 9046 states/sec, Load: 199 runs[K
 -- Throughput: 8854 states/sec, Load: 199 runs[K
 -- Throughput: 9168 states/sec, Load: 199 runs[K
 -- Throughput: 8728 states/sec, Load: 199 runs[K
 -- Throughput: 9260 states/sec, Load: 199 runs[K
 -- Throughput: 8736 states/sec, Load: 199 runs[K
 -- Throughput: 8995 states/sec, Load: 199 runs[K
 -- Throughput: 2606 states/sec, Load: 5 runs[K
 -- Throughput: 6668 states/sec, Load: 10 runs[K
 -- Throughput: 6730 states/sec, Load: 15 runs[K
 -- Throughput: 6559 states/sec, Load: 19 runs[K
 -- Throughput: 6600 states/sec, Load: 23 runs[K
 -- Throughput: 6605 states/sec, Load: 27 runs[K
 -- Throughput: 6690 states/sec, Load: 31 runs[K
 -- Throughput: 6641 states/sec, Load: 35 runs[K
 -- Throughput: 6555 states/sec, Load: 40 runs[K
 -- Throughput: 6606 states/sec, Load: 44 runs[K
 -- Throughput: 6619 states/sec, Load: 48 runs[K
 -- Throughput: 6637 states/sec, Load: 52 runs[K
 -- Throughput: 6731 states/sec, Load: 56 runs[K
 -- Throughput: 6649 states/sec, Load: 60 runs[K
 -- Throughput: 6613 states/sec, Load: 65 runs[K
 -- Throughput: 6596 states/sec, Load: 69 runs[K
 -- Throughput: 6580 states/sec, Load: 73 runs[K
 -- Throughput: 6634 states/sec, Load: 77 runs[K
 -- Throughput: 6554 states/sec, Load: 81 runs[K
 -- Throughput: 6594 states/sec, Load: 85 runs[K
 -- Throughput: 6697 states/sec, Load: 89 runs[K
 -- Throughput: 6660 states/sec, Load: 93 runs[K
 -- Throughput: 6617 states/sec, Load: 98 runs[K
 -- Throughput: 6576 states/sec, Load: 102 runs[K
 -- Throughput: 6579 states/sec, Load: 106 runs[K
 -- Throughput: 6576 states/sec, Load: 110 runs[K
 -- Throughput: 6607 states/sec, Load: 114 runs[K
 -- Throughput: 6650 states/sec, Load: 118 runs[K
 -- Throughput: 6568 states/sec, Load: 122 runs[K
 -- Throughput: 5790 states/sec, Load: 127 runs[K
 -- Throughput: 6549 states/sec, Load: 130 runs[K
 -- Throughput: 6638 states/sec, Load: 134 runs[K
 -- Throughput: 6709 states/sec, Load: 138 runs[K
 -- Throughput: 6732 states/sec, Load: 143 runs[K
 -- Throughput: 6586 states/sec, Load: 147 runs[K
 -- Throughput: 6568 states/sec, Load: 151 runs[K
 -- Throughput: 6564 states/sec, Load: 155 runs[K
 -- Throughput: 6632 states/sec, Load: 159 runs[K
 -- Throughput: 6532 states/sec, Load: 163 runs[K
 -- Throughput: 6589 states/sec, Load: 167 runs[K
 -- Throughput: 6671 states/sec, Load: 171 runs[K
 -- Throughput: 6682 states/sec, Load: 176 runs[K
 -- Throughput: 6627 states/sec, Load: 180 runs[K
 -- Throughput: 6670 states/sec, Load: 184 runs[K
 -- Throughput: 6567 states/sec, Load: 188 runs[K
 -- Throughput: 6684 states/sec, Load: 192 runs[K
 -- Throughput: 6581 states/sec, Load: 196 runs[K
 -- Throughput: 6575 states/sec, Load: 199 runs[K
 -- Throughput: 8915 states/sec, Load: 199 runs[K
 -- Throughput: 8874 states/sec, Load: 199 runs[K
 -- Throughput: 8676 states/sec, Load: 199 runs[K
 -- Throughput: 9268 states/sec, Load: 199 runs[K
 -- Throughput: 8823 states/sec, Load: 199 runs[K
 -- Throughput: 8966 states/sec, Load: 199 runs[K
 -- Throughput: 8790 states/sec, Load: 199 runs[K
 -- Throughput: 8966 states/sec, Load: 199 runs[K
 -- Throughput: 8809 states/sec, Load: 199 runs[K
 -- Throughput: 9044 states/sec, Load: 199 runs[K
 -- Throughput: 8891 states/sec, Load: 199 runs[K
 -- Throughput: 8645 states/sec, Load: 199 runs[K
 -- Throughput: 8804 states/sec, Load: 199 runs[K
 -- Throughput: 8942 states/sec, Load: 199 runs[K
 -- Throughput: 8838 states/sec, Load: 199 runs[K
 -- Throughput: 8964 states/sec, Load: 199 runs[K
 -- Throughput: 8798 states/sec, Load: 199 runs[K
 -- Throughput: 8901 states/sec, Load: 199 runs[K
 -- Throughput: 2438 states/sec, Load: 4 runs[K
 -- Throughput: 6670 states/sec, Load: 9 runs[K
 -- Throughput: 6595 states/sec, Load: 13 runs[K
 -- Throughput: 2619 states/sec, Load: 17 runs[K
 -- Throughput: 6602 states/sec, Load: 22 runs[K
 -- Throughput: 6721 states/sec, Load: 26 runs[K
 -- Throughput: 6617 states/sec, Load: 31 runs[K
 -- Throughput: 6617 states/sec, Load: 35 runs[K
 -- Throughput: 6420 states/sec, Load: 39 runs[K
 -- Throughput: 6695 states/sec, Load: 43 runs[K
 -- Throughput: 6634 states/sec, Load: 47 runs[K
 -- Throughput: 6675 states/sec, Load: 51 runs[K
 -- Throughput: 6679 states/sec, Load: 56 runs[K
 -- Throughput: 6404 states/sec, Load: 60 runs[K
 -- Throughput: 6624 states/sec, Load: 64 runs[K
 -- Throughput: 6554 states/sec, Load: 68 runs[K
 -- Throughput: 6616 states/sec, Load: 72 runs[K
 -- Throughput: 6725 states/sec, Load: 76 runs[K
 -- Throughput: 6649 states/sec, Load: 81 runs[K
 -- Throughput: 6604 states/sec, Load: 85 runs[K
 -- Throughput: 6573 states/sec, Load: 89 runs[K
 -- Throughput: 6627 states/sec, Load: 93 runs[K
 -- Throughput: 6602 states/sec, Load: 97 runs[K
 -- Throughput: 6616 states/sec, Load: 101 runs[K
 -- Throughput: 6573 states/sec, Load: 105 runs[K
 -- Throughput: 6622 states/sec, Load: 109 runs[K
 -- Throughput: 6643 states/sec, Load: 113 runs[K
 -- Throughput: 6681 states/sec, Load: 118 runs[K
 -- Throughput: 6595 states/sec, Load: 122 runs[K
 -- Throughput: 6622 states/sec, Load: 126 runs[K
 -- Throughput: 6663 states/sec, Load: 130 runs[K
 -- Throughput: 6610 states/sec, Load: 134 runs[K
 -- Throughput: 6829 states/sec, Load: 138 runs[K
 -- Throughput: 6581 states/sec, Load: 143 runs[K
 -- Throughput: 6587 states/sec, Load: 147 runs[K
 -- Throughput: 6563 states/sec, Load: 151 runs[K
 -- Throughput: 6636 states/sec, Load: 155 runs[K
 -- Throughput: 6606 states/sec, Load: 159 runs[K
 -- Throughput: 6589 states/sec, Load: 164 runs[K
 -- Throughput: 6668 states/sec, Load: 168 runs[K
 -- Throughput: 6567 states/sec, Load: 172 runs[K
 -- Throughput: 6578 states/sec, Load: 176 runs[K
 -- Throughput: 6608 states/sec, Load: 180 runs[K
 -- Throughput: 6592 states/sec, Load: 184 runs[K
 -- Throughput: 6669 states/sec, Load: 188 runs[K
 -- Throughput: 6733 states/sec, Load: 192 runs[K
 -- Throughput: 6610 states/sec, Load: 197 runs[K
 -- Throughput: 6932 states/sec, Load: 199 runs[K
 -- Throughput: 8849 states/sec, Load: 199 runs[K
 -- Throughput: 8765 states/sec, Load: 199 runs[K
 -- Throughput: 8784 states/sec, Load: 199 runs[K
 -- Throughput: 9055 states/sec, Load: 199 runs[K
 -- Throughput: 8934 states/sec, Load: 199 runs[K
 -- Throughput: 9005 states/sec, Load: 199 runs[K
 -- Throughput: 8881 states/sec, Load: 199 runs[K
 -- Throughput: 9187 states/sec, Load: 199 runs[K
 -- Throughput: 8840 states/sec, Load: 199 runs[K
 -- Throughput: 9075 states/sec, Load: 199 runs[K
 -- Throughput: 8744 states/sec, Load: 199 runs[K
 -- Throughput: 8915 states/sec, Load: 199 runs[K
 -- Throughput: 8723 states/sec, Load: 199 runs[K
 -- Throughput: 9096 states/sec, Load: 199 runs[K
 -- Throughput: 8853 states/sec, Load: 199 runs[K
 -- Throughput: 9145 states/sec, Load: 199 runs[K
 -- Throughput: 8985 states/sec, Load: 199 runs[K
 -- Throughput: 8710 states/sec, Load: 199 runs[K
 -- Throughput: 6715 states/sec, Load: 6 runs[K
 -- Throughput: 6550 states/sec, Load: 10 runs[K
 -- Throughput: 6547 states/sec, Load: 14 runs[K
 -- Throughput: 6556 states/sec, Load: 18 runs[K
 -- Throughput: 6619 states/sec, Load: 22 runs[K
 -- Throughput: 6551 states/sec, Load: 26 runs[K
 -- Throughput: 6565 states/sec, Load: 30 runs[K
 -- Throughput: 6699 states/sec, Load: 34 runs[K
 -- Throughput: 6624 states/sec, Load: 39 runs[K
 -- Throughput: 6475 states/sec, Load: 43 runs[K
 -- Throughput: 6626 states/sec, Load: 47 runs[K
 -- Throughput: 6544 states/sec, Load: 51 runs[K
 -- Throughput: 6461 states/sec, Load: 55 runs[K
 -- Throughput: 6593 states/sec, Load: 59 runs[K
 -- Throughput: 6542 states/sec, Load: 63 runs[K
 -- Throughput: 6574 states/sec, Load: 67 runs[K
 -- Throughput: 6586 states/sec, Load: 71 runs[K
 -- Throughput: 6764 states/sec, Load: 75 runs[K
 -- Throughput: 6677 states/sec, Load: 80 runs[K
 -- Throughput: 6658 states/sec, Load: 84 runs[K
 -- Throughput: 6575 states/sec, Load: 88 runs[K
 -- Throughput: 6531 states/sec, Load: 92 runs[K
 -- Throughput: 6525 states/sec, Load: 96 runs[K
 -- Throughput: 6612 states/sec, Load: 100 runs[K
 -- Throughput: 6699 states/sec, Load: 104 runs[K
 -- Throughput: 6699 states/sec, Load: 109 runs[K
 -- Throughput: 6687 states/sec, Load: 113 runs[K
 -- Throughput: 6583 states/sec, Load: 117 runs[K
 -- Throughput: 6617 states/sec, Load: 121 runs[K
 -- Throughput: 6634 states/sec, Load: 125 runs[K
 -- Throughput: 6540 states/sec, Load: 129 runs[K
 -- Throughput: 6620 states/sec, Load: 133 runs[K
 -- Throughput: 6604 states/sec, Load: 137 runs[K
 -- Throughput: 6641 states/sec, Load: 142 runs[K
 -- Throughput: 6590 states/sec, Load: 146 runs[K
 -- Throughput: 6610 states/sec, Load: 150 runs[K
 -- Throughput: 6525 states/sec, Load: 154 runs[K
 -- Throughput: 6620 states/sec, Load: 158 runs[K
 -- Throughput: 6578 states/sec, Load: 162 runs[K
 -- Throughput: 6641 states/sec, Load: 166 runs[K
 -- Throughput: 6583 states/sec, Load: 170 runs[K
 -- Throughput: 6540 states/sec, Load: 174 runs[K
 -- Throughput: 6577 states/sec, Load: 178 runs[K
 -- Throughput: 6760 states/sec, Load: 182 runs[K
 -- Throughput: 6604 states/sec, Load: 187 runs[K
 -- Throughput: 6554 states/sec, Load: 191 runs[K
 -- Throughput: 6583 states/sec, Load: 195 runs[K
 -- Throughput: 6589 states/sec, Load: 199 runs[K
 -- Throughput: 8083 states/sec, Load: 199 runs[K
 -- Throughput: 9080 states/sec, Load: 199 runs[K
 -- Throughput: 8974 states/sec, Load: 199 runs[K
 -- Throughput: 8775 states/sec, Load: 199 runs[K
 -- Throughput: 8862 states/sec, Load: 199 runs[K
 -- Throughput: 9049 states/sec, Load: 199 runs[K
 -- Throughput: 8776 states/sec, Load: 199 runs[K
 -- Throughput: 9040 states/sec, Load: 199 runs[K
 -- Throughput: 8990 states/sec, Load: 199 runs[K
 -- Throughput: 9031 states/sec, Load: 199 runs[K
 -- Throughput: 8951 states/sec, Load: 199 runs[K
 -- Throughput: 8866 states/sec, Load: 199 runs[K
 -- Throughput: 9037 states/sec, Load: 199 runs[K
 -- Throughput: 9017 states/sec, Load: 199 runs[K
 -- Throughput: 9102 states/sec, Load: 199 runs[K
 -- Throughput: 8781 states/sec, Load: 199 runs[K
 -- Throughput: 9176 states/sec, Load: 199 runs[K
 -- Throughput: 8781 states/sec, Load: 199 runs[K
 -- Throughput: 1667 states/sec, Load: 2 runs[K
 -- Throughput: 6558 states/sec, Load: 5 runs[K
 -- Throughput: 6586 states/sec, Load: 9 runs[K
 -- Throughput: 6590 states/sec, Load: 13 runs[K
 -- Throughput: 6532 states/sec, Load: 17 runs[K
 -- Throughput: 6611 states/sec, Load: 21 runs[K
 -- Throughput: 6562 states/sec, Load: 25 runs[K
 -- Throughput: 6678 states/sec, Load: 29 runs[K
 -- Throughput: 6657 states/sec, Load: 33 runs[K
 -- Throughput: 6680 states/sec, Load: 37 runs[K
 -- Throughput: 6684 states/sec, Load: 41 runs[K
 -- Throughput: 6656 states/sec, Load: 46 runs[K
 -- Throughput: 6679 states/sec, Load: 50 runs[K
 -- Throughput: 6644 states/sec, Load: 54 runs[K
 -- Throughput: 6531 states/sec, Load: 58 runs[K
 -- Throughput: 6618 states/sec, Load: 62 runs[K
 -- Throughput: 6616 states/sec, Load: 66 runs[K
 -- Throughput: 6603 states/sec, Load: 70 runs[K
 -- Throughput: 6636 states/sec, Load: 74 runs[K
 -- Throughput: 6625 states/sec, Load: 78 runs[K
 -- Throughput: 6634 states/sec, Load: 82 runs[K
 -- Throughput: 6666 states/sec, Load: 86 runs[K
 -- Throughput: 6621 states/sec, Load: 91 runs[K
 -- Throughput: 6562 states/sec, Load: 95 runs[K
 -- Throughput: 6626 states/sec, Load: 99 runs[K
 -- Throughput: 6521 states/sec, Load: 103 runs[K
 -- Throughput: 6582 states/sec, Load: 107 runs[K
 -- Throughput: 6553 states/sec, Load: 111 runs[K
 -- Throughput: 6627 states/sec, Load: 115 runs[K
 -- Throughput: 6641 states/sec, Load: 119 runs[K
 -- Throughput: 6576 states/sec, Load: 123 runs[K
 -- Throughput: 6635 states/sec, Load: 127 runs[K
 -- Throughput: 6626 states/sec, Load: 132 runs[K
 -- Throughput: 6522 states/sec, Load: 136 runs[K
 -- Throughput: 6577 states/sec, Load: 140 runs[K
 -- Throughput: 6517 states/sec, Load: 144 runs[K
 -- Throughput: 6616 states/sec, Load: 148 runs[K
 -- Throughput: 6532 states/sec, Load: 152 runs[K
 -- Throughput: 6529 states/sec, Load: 156 runs[K
 -- Throughput: 6534 states/sec, Load: 160 runs[K
 -- Throughput: 6635 states/sec, Load: 164 runs[K
 -- Throughput: 6534 states/sec, Load: 168 runs[K
 -- Throughput: 6602 states/sec, Load: 172 runs[K
 -- Throughput: 6560 states/sec, Load: 176 runs[K
 -- Throughput: 6534 states/sec, Load: 180 runs[K
 -- Throughput: 6631 states/sec, Load: 184 runs[K
 -- Throughput: 6559 states/sec, Load: 188 runs[K
 -- Throughput: 6631 states/sec, Load: 193 runs[K
 -- Throughput: 6641 states/sec, Load: 197 runs[K
 -- Throughput: 6799 states/sec, Load: 199 runs[K
 -- Throughput: 8778 states/sec, Load: 199 runs[K
 -- Throughput: 8703 states/sec, Load: 199 runs[K
 -- Throughput: 8803 states/sec, Load: 199 runs[K
 -- Throughput: 8931 states/sec, Load: 199 runs[K
 -- Throughput: 8918 states/sec, Load: 199 runs[K
 -- Throughput: 9223 states/sec, Load: 199 runs[K
 -- Throughput: 8833 states/sec, Load: 199 runs[K
 -- Throughput: 9193 states/sec, Load: 199 runs[K
 -- Throughput: 8674 states/sec, Load: 199 runs[K
 -- Throughput: 9261 states/sec, Load: 199 runs[K
 -- Throughput: 8915 states/sec, Load: 199 runs[K
 -- Throughput: 9011 states/sec, Load: 199 runs[K
 -- Throughput: 8948 states/sec, Load: 199 runs[K
 -- Throughput: 9126 states/sec, Load: 199 runs[K
 -- Throughput: 8819 states/sec, Load: 199 runs[K
 -- Throughput: 9193 states/sec, Load: 199 runs[K
 -- Throughput: 8744 states/sec, Load: 199 runs[K
 -- Throughput: 9072 states/sec, Load: 199 runs[K
 -- Throughput: 7130 states/sec, Load: 4 runs[K
 -- Throughput: 6656 states/sec, Load: 9 runs[K
 -- Throughput: 6565 states/sec, Load: 13 runs[K
 -- Throughput: 6610 states/sec, Load: 17 runs[K
 -- Throughput: 6547 states/sec, Load: 21 runs[K
 -- Throughput: 6485 states/sec, Load: 25 runs[K
 -- Throughput: 6595 states/sec, Load: 29 runs[K
 -- Throughput: 6659 states/sec, Load: 33 runs[K
 -- Throughput: 6545 states/sec, Load: 37 runs[K
 -- Throughput: 6583 states/sec, Load: 41 runs[K
 -- Throughput: 6586 states/sec, Load: 45 runs[K
 -- Throughput: 6595 states/sec, Load: 49 runs[K
 -- Throughput: 6594 states/sec, Load: 53 runs[K
 -- Throughput: 6521 states/sec, Load: 57 runs[K
 -- Throughput: 6568 states/sec, Load: 61 runs[K
 -- Throughput: 6518 states/sec, Load: 65 runs[K
 -- Throughput: 6662 states/sec, Load: 69 runs[K
 -- Throughput: 6650 states/sec, Load: 74 runs[K
 -- Throughput: 6653 states/sec, Load: 78 runs[K
 -- Throughput: 6521 states/sec, Load: 82 runs[K
 -- Throughput: 5087 states/sec, Load: 86 runs[K
 -- Throughput: 6485 states/sec, Load: 89 runs[K
 -- Throughput: 6545 states/sec, Load: 93 runs[K
