Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188163
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_116_8.q:1
 -- Throughput: 6036 states/sec, Load: 4 runs[K
 -- Throughput: 6029 states/sec, Load: 8 runs[K
 -- Throughput: 6124 states/sec, Load: 12 runs[K
 -- Throughput: 6100 states/sec, Load: 16 runs[K
 -- Throughput: 6024 states/sec, Load: 20 runs[K
 -- Throughput: 5891 states/sec, Load: 24 runs[K
 -- Throughput: 7533 states/sec, Load: 199 runs[K
 -- Throughput: 7800 states/sec, Load: 199 runs[K
 -- Throughput: 7754 states/sec, Load: 199 runs[K
 -- Throughput: 7798 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7767 states/sec, Load: 199 runs[K
 -- Throughput: 7650 states/sec, Load: 199 runs[K
 -- Throughput: 7911 states/sec, Load: 199 runs[K
 -- Throughput: 7662 states/sec, Load: 199 runs[K
 -- Throughput: 7872 states/sec, Load: 199 runs[K
 -- Throughput: 7762 states/sec, Load: 199 runs[K
 -- Throughput: 7859 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 3 runs[K
 -- Throughput: 5947 states/sec, Load: 5 runs[K
 -- Throughput: 5943 states/sec, Load: 9 runs[K
 -- Throughput: 6040 states/sec, Load: 13 runs[K
 -- Throughput: 5994 states/sec, Load: 17 runs[K
 -- Throughput: 6053 states/sec, Load: 21 runs[K
 -- Throughput: 6035 states/sec, Load: 25 runs[K
 -- Throughput: 5994 states/sec, Load: 29 runs[K
 -- Throughput: 6073 states/sec, Load: 33 runs[K
 -- Throughput: 5972 states/sec, Load: 37 runs[K
 -- Throughput: 6032 states/sec, Load: 41 runs[K
 -- Throughput: 6027 states/sec, Load: 45 runs[K
 -- Throughput: 6059 states/sec, Load: 49 runs[K
 -- Throughput: 6102 states/sec, Load: 53 runs[K
 -- Throughput: 6086 states/sec, Load: 57 runs[K
 -- Throughput: 5969 states/sec, Load: 61 runs[K
 -- Throughput: 5944 states/sec, Load: 65 runs[K
 -- Throughput: 6049 states/sec, Load: 69 runs[K
 -- Throughput: 5958 states/sec, Load: 73 runs[K
 -- Throughput: 5981 states/sec, Load: 77 runs[K
 -- Throughput: 5957 states/sec, Load: 81 runs[K
 -- Throughput: 6043 states/sec, Load: 85 runs[K
 -- Throughput: 6034 states/sec, Load: 89 runs[K
 -- Throughput: 6014 states/sec, Load: 93 runs[K
 -- Throughput: 6001 states/sec, Load: 97 runs[K
 -- Throughput: 6042 states/sec, Load: 101 runs[K
 -- Throughput: 6077 states/sec, Load: 105 runs[K
 -- Throughput: 6048 states/sec, Load: 109 runs[K
 -- Throughput: 6009 states/sec, Load: 113 runs[K
 -- Throughput: 6075 states/sec, Load: 117 runs[K
 -- Throughput: 6008 states/sec, Load: 121 runs[K
 -- Throughput: 6175 states/sec, Load: 125 runs[K
 -- Throughput: 6049 states/sec, Load: 129 runs[K
 -- Throughput: 6048 states/sec, Load: 133 runs[K
 -- Throughput: 6070 states/sec, Load: 137 runs[K
 -- Throughput: 6068 states/sec, Load: 142 runs[K
 -- Throughput: 5995 states/sec, Load: 146 runs[K
 -- Throughput: 5999 states/sec, Load: 149 runs[K
 -- Throughput: 5939 states/sec, Load: 153 runs[K
 -- Throughput: 6011 states/sec, Load: 157 runs[K
 -- Throughput: 6055 states/sec, Load: 161 runs[K
 -- Throughput: 6021 states/sec, Load: 165 runs[K
 -- Throughput: 6083 states/sec, Load: 169 runs[K
 -- Throughput: 6100 states/sec, Load: 173 runs[K
 -- Throughput: 6019 states/sec, Load: 177 runs[K
 -- Throughput: 6011 states/sec, Load: 181 runs[K
 -- Throughput: 6012 states/sec, Load: 185 runs[K
 -- Throughput: 6024 states/sec, Load: 189 runs[K
 -- Throughput: 5976 states/sec, Load: 193 runs[K
 -- Throughput: 5326 states/sec, Load: 197 runs[K
 -- Throughput: 6177 states/sec, Load: 199 runs[K
 -- Throughput: 7719 states/sec, Load: 199 runs[K
 -- Throughput: 7614 states/sec, Load: 199 runs[K
 -- Throughput: 7744 states/sec, Load: 199 runs[K
 -- Throughput: 7878 states/sec, Load: 199 runs[K
 -- Throughput: 7647 states/sec, Load: 199 runs[K
 -- Throughput: 7756 states/sec, Load: 199 runs[K
 -- Throughput: 7724 states/sec, Load: 199 runs[K
 -- Throughput: 7818 states/sec, Load: 199 runs[K
 -- Throughput: 7795 states/sec, Load: 199 runs[K
 -- Throughput: 7865 states/sec, Load: 199 runs[K
 -- Throughput: 7731 states/sec, Load: 199 runs[K
 -- Throughput: 7819 states/sec, Load: 199 runs[K
 -- Throughput: 7806 states/sec, Load: 199 runs[K
 -- Throughput: 7683 states/sec, Load: 199 runs[K
 -- Throughput: 7887 states/sec, Load: 199 runs[K
 -- Throughput: 7670 states/sec, Load: 199 runs[K
 -- Throughput: 7718 states/sec, Load: 199 runs[K
 -- Throughput: 7746 states/sec, Load: 199 runs[K
 -- Throughput: 7921 states/sec, Load: 199 runs[K
 -- Throughput: 7149 states/sec, Load: 3 runs[K
 -- Throughput: 6166 states/sec, Load: 7 runs[K
 -- Throughput: 6190 states/sec, Load: 12 runs[K
 -- Throughput: 6090 states/sec, Load: 16 runs[K
 -- Throughput: 6095 states/sec, Load: 20 runs[K
 -- Throughput: 6109 states/sec, Load: 24 runs[K
 -- Throughput: 6106 states/sec, Load: 28 runs[K
 -- Throughput: 6062 states/sec, Load: 32 runs[K
 -- Throughput: 6185 states/sec, Load: 36 runs[K
 -- Throughput: 6044 states/sec, Load: 40 runs[K
 -- Throughput: 6113 states/sec, Load: 44 runs[K
 -- Throughput: 6162 states/sec, Load: 48 runs[K
 -- Throughput: 6128 states/sec, Load: 52 runs[K
 -- Throughput: 6173 states/sec, Load: 57 runs[K
 -- Throughput: 6111 states/sec, Load: 61 runs[K
 -- Throughput: 6010 states/sec, Load: 65 runs[K
 -- Throughput: 6082 states/sec, Load: 69 runs[K
 -- Throughput: 5903 states/sec, Load: 73 runs[K
 -- Throughput: 6062 states/sec, Load: 77 runs[K
 -- Throughput: 6068 states/sec, Load: 81 runs[K
 -- Throughput: 6081 states/sec, Load: 85 runs[K
 -- Throughput: 6005 states/sec, Load: 89 runs[K
 -- Throughput: 6075 states/sec, Load: 93 runs[K
 -- Throughput: 6090 states/sec, Load: 97 runs[K
 -- Throughput: 5998 states/sec, Load: 101 runs[K
 -- Throughput: 6039 states/sec, Load: 105 runs[K
 -- Throughput: 6005 states/sec, Load: 109 runs[K
 -- Throughput: 6129 states/sec, Load: 113 runs[K
 -- Throughput: 6058 states/sec, Load: 117 runs[K
 -- Throughput: 6020 states/sec, Load: 121 runs[K
 -- Throughput: 5983 states/sec, Load: 125 runs[K
 -- Throughput: 6079 states/sec, Load: 129 runs[K
 -- Throughput: 6059 states/sec, Load: 133 runs[K
 -- Throughput: 6061 states/sec, Load: 137 runs[K
 -- Throughput: 6005 states/sec, Load: 141 runs[K
 -- Throughput: 6028 states/sec, Load: 145 runs[K
 -- Throughput: 6095 states/sec, Load: 149 runs[K
 -- Throughput: 6017 states/sec, Load: 153 runs[K
 -- Throughput: 6099 states/sec, Load: 157 runs[K
 -- Throughput: 6031 states/sec, Load: 161 runs[K
 -- Throughput: 6072 states/sec, Load: 165 runs[K
 -- Throughput: 6098 states/sec, Load: 169 runs[K
 -- Throughput: 6111 states/sec, Load: 173 runs[K
 -- Throughput: 6039 states/sec, Load: 177 runs[K
 -- Throughput: 5997 states/sec, Load: 181 runs[K
 -- Throughput: 6145 states/sec, Load: 185 runs[K
 -- Throughput: 6073 states/sec, Load: 189 runs[K
 -- Throughput: 6076 states/sec, Load: 193 runs[K
 -- Throughput: 6041 states/sec, Load: 197 runs[K
 -- Throughput: 6280 states/sec, Load: 199 runs[K
 -- Throughput: 7568 states/sec, Load: 199 runs[K
 -- Throughput: 7737 states/sec, Load: 199 runs[K
 -- Throughput: 7785 states/sec, Load: 199 runs[K
 -- Throughput: 7750 states/sec, Load: 199 runs[K
 -- Throughput: 7771 states/sec, Load: 199 runs[K
 -- Throughput: 7595 states/sec, Load: 199 runs[K
 -- Throughput: 7740 states/sec, Load: 199 runs[K
 -- Throughput: 7674 states/sec, Load: 199 runs[K
 -- Throughput: 7726 states/sec, Load: 199 runs[K
 -- Throughput: 7545 states/sec, Load: 199 runs[K
 -- Throughput: 7749 states/sec, Load: 199 runs[K
 -- Throughput: 7864 states/sec, Load: 199 runs[K
 -- Throughput: 7764 states/sec, Load: 199 runs[K
 -- Throughput: 7858 states/sec, Load: 199 runs[K
 -- Throughput: 7861 states/sec, Load: 199 runs[K
 -- Throughput: 7765 states/sec, Load: 199 runs[K
 -- Throughput: 7621 states/sec, Load: 199 runs[K
 -- Throughput: 7656 states/sec, Load: 199 runs[K
 -- Throughput: 7717 states/sec, Load: 199 runs[K
 -- Throughput: 6792 states/sec, Load: 3 runs[K
 -- Throughput: 6197 states/sec, Load: 8 runs[K
 -- Throughput: 6088 states/sec, Load: 12 runs[K
 -- Throughput: 6100 states/sec, Load: 16 runs[K
 -- Throughput: 6110 states/sec, Load: 20 runs[K
 -- Throughput: 6169 states/sec, Load: 24 runs[K
 -- Throughput: 6052 states/sec, Load: 28 runs[K
 -- Throughput: 6064 states/sec, Load: 32 runs[K
 -- Throughput: 6121 states/sec, Load: 36 runs[K
 -- Throughput: 6116 states/sec, Load: 40 runs[K
 -- Throughput: 6041 states/sec, Load: 44 runs[K
 -- Throughput: 6125 states/sec, Load: 48 runs[K
 -- Throughput: 6091 states/sec, Load: 52 runs[K
 -- Throughput: 6113 states/sec, Load: 56 runs[K
 -- Throughput: 6165 states/sec, Load: 60 runs[K
 -- Throughput: 6155 states/sec, Load: 65 runs[K
 -- Throughput: 6088 states/sec, Load: 69 runs[K
 -- Throughput: 6085 states/sec, Load: 73 runs[K
 -- Throughput: 6034 states/sec, Load: 77 runs[K
 -- Throughput: 6084 states/sec, Load: 81 runs[K
 -- Throughput: 6099 states/sec, Load: 85 runs[K
 -- Throughput: 6070 states/sec, Load: 89 runs[K
 -- Throughput: 6076 states/sec, Load: 93 runs[K
 -- Throughput: 6103 states/sec, Load: 97 runs[K
 -- Throughput: 6069 states/sec, Load: 101 runs[K
 -- Throughput: 6076 states/sec, Load: 105 runs[K
 -- Throughput: 6028 states/sec, Load: 109 runs[K
 -- Throughput: 6017 states/sec, Load: 113 runs[K
 -- Throughput: 6050 states/sec, Load: 117 runs[K
 -- Throughput: 5993 states/sec, Load: 121 runs[K
 -- Throughput: 6080 states/sec, Load: 125 runs[K
 -- Throughput: 6034 states/sec, Load: 129 runs[K
 -- Throughput: 6035 states/sec, Load: 133 runs[K
 -- Throughput: 6124 states/sec, Load: 137 runs[K
 -- Throughput: 6050 states/sec, Load: 141 runs[K
 -- Throughput: 6106 states/sec, Load: 145 runs[K
 -- Throughput: 6077 states/sec, Load: 149 runs[K
 -- Throughput: 6110 states/sec, Load: 153 runs[K
 -- Throughput: 6075 states/sec, Load: 157 runs[K
 -- Throughput: 6126 states/sec, Load: 161 runs[K
 -- Throughput: 6137 states/sec, Load: 165 runs[K
 -- Throughput: 6027 states/sec, Load: 169 runs[K
 -- Throughput: 6110 states/sec, Load: 174 runs[K
 -- Throughput: 6129 states/sec, Load: 178 runs[K
 -- Throughput: 5981 states/sec, Load: 182 runs[K
 -- Throughput: 6077 states/sec, Load: 186 runs[K
 -- Throughput: 5997 states/sec, Load: 190 runs[K
 -- Throughput: 6083 states/sec, Load: 194 runs[K
 -- Throughput: 6032 states/sec, Load: 198 runs[K
 -- Throughput: 6442 states/sec, Load: 199 runs[K
 -- Throughput: 7524 states/sec, Load: 199 runs[K
 -- Throughput: 7772 states/sec, Load: 199 runs[K
 -- Throughput: 7806 states/sec, Load: 199 runs[K
 -- Throughput: 7843 states/sec, Load: 199 runs[K
 -- Throughput: 7783 states/sec, Load: 199 runs[K
 -- Throughput: 7592 states/sec, Load: 199 runs[K
 -- Throughput: 7700 states/sec, Load: 199 runs[K
 -- Throughput: 7760 states/sec, Load: 199 runs[K
 -- Throughput: 7743 states/sec, Load: 199 runs[K
 -- Throughput: 7798 states/sec, Load: 199 runs[K
 -- Throughput: 7853 states/sec, Load: 199 runs[K
 -- Throughput: 7842 states/sec, Load: 199 runs[K
 -- Throughput: 7777 states/sec, Load: 199 runs[K
 -- Throughput: 7750 states/sec, Load: 199 runs[K
 -- Throughput: 7635 states/sec, Load: 199 runs[K
 -- Throughput: 7804 states/sec, Load: 199 runs[K
 -- Throughput: 7553 states/sec, Load: 199 runs[K
 -- Throughput: 7752 states/sec, Load: 199 runs[K
 -- Throughput: 7793 states/sec, Load: 199 runs[K
 -- Throughput: 4999 states/sec, Load: 5 runs[K
 -- Throughput: 6030 states/sec, Load: 8 runs[K
 -- Throughput: 6084 states/sec, Load: 12 runs[K
 -- Throughput: 6104 states/sec, Load: 16 runs[K
 -- Throughput: 6077 states/sec, Load: 20 runs[K
 -- Throughput: 6111 states/sec, Load: 24 runs[K
 -- Throughput: 6058 states/sec, Load: 28 runs[K
 -- Throughput: 6114 states/sec, Load: 32 runs[K
 -- Throughput: 6099 states/sec, Load: 36 runs[K
 -- Throughput: 6097 states/sec, Load: 40 runs[K
 -- Throughput: 6021 states/sec, Load: 44 runs[K
 -- Throughput: 6113 states/sec, Load: 48 runs[K
 -- Throughput: 6084 states/sec, Load: 52 runs[K
 -- Throughput: 6153 states/sec, Load: 56 runs[K
 -- Throughput: 6160 states/sec, Load: 61 runs[K
 -- Throughput: 6144 states/sec, Load: 65 runs[K
 -- Throughput: 6087 states/sec, Load: 69 runs[K
 -- Throughput: 6035 states/sec, Load: 73 runs[K
 -- Throughput: 6017 states/sec, Load: 77 runs[K
 -- Throughput: 6082 states/sec, Load: 81 runs[K
 -- Throughput: 6009 states/sec, Load: 85 runs[K
 -- Throughput: 6060 states/sec, Load: 89 runs[K
 -- Throughput: 6049 states/sec, Load: 93 runs[K
 -- Throughput: 6088 states/sec, Load: 97 runs[K
 -- Throughput: 6073 states/sec, Load: 101 runs[K
 -- Throughput: 6093 states/sec, Load: 105 runs[K
 -- Throughput: 6011 states/sec, Load: 109 runs[K
 -- Throughput: 6090 states/sec, Load: 113 runs[K
 -- Throughput: 6081 states/sec, Load: 117 runs[K
 -- Throughput: 6037 states/sec, Load: 121 runs[K
 -- Throughput: 6039 states/sec, Load: 125 runs[K
 -- Throughput: 6020 states/sec, Load: 129 runs[K
 -- Throughput: 6047 states/sec, Load: 133 runs[K
 -- Throughput: 6086 states/sec, Load: 137 runs[K
 -- Throughput: 6071 states/sec, Load: 141 runs[K
 -- Throughput: 6095 states/sec, Load: 145 runs[K
 -- Throughput: 5992 states/sec, Load: 149 runs[K
 -- Throughput: 6039 states/sec, Load: 153 runs[K
 -- Throughput: 6099 states/sec, Load: 158 runs[K
 -- Throughput: 6041 states/sec, Load: 161 runs[K
 -- Throughput: 6140 states/sec, Load: 165 runs[K
 -- Throughput: 6093 states/sec, Load: 170 runs[K
 -- Throughput: 6082 states/sec, Load: 174 runs[K
 -- Throughput: 6075 states/sec, Load: 178 runs[K
 -- Throughput: 6056 states/sec, Load: 182 runs[K
 -- Throughput: 6063 states/sec, Load: 186 runs[K
 -- Throughput: 6004 states/sec, Load: 190 runs[K
 -- Throughput: 6033 states/sec, Load: 194 runs[K
 -- Throughput: 6067 states/sec, Load: 198 runs[K
 -- Throughput: 6372 states/sec, Load: 199 runs[K
 -- Throughput: 7752 states/sec, Load: 199 runs[K
 -- Throughput: 7649 states/sec, Load: 199 runs[K
 -- Throughput: 7739 states/sec, Load: 199 runs[K
 -- Throughput: 7661 states/sec, Load: 199 runs[K
 -- Throughput: 7695 states/sec, Load: 199 runs[K
 -- Throughput: 7733 states/sec, Load: 199 runs[K
 -- Throughput: 7815 states/sec, Load: 199 runs[K
 -- Throughput: 7679 states/sec, Load: 199 runs[K
 -- Throughput: 7790 states/sec, Load: 199 runs[K
 -- Throughput: 7729 states/sec, Load: 199 runs[K
 -- Throughput: 7825 states/sec, Load: 199 runs[K
 -- Throughput: 7691 states/sec, Load: 199 runs[K
 -- Throughput: 7764 states/sec, Load: 199 runs[K
 -- Throughput: 7741 states/sec, Load: 199 runs[K
 -- Throughput: 7785 states/sec, Load: 199 runs[K
 -- Throughput: 7641 states/sec, Load: 199 runs[K
 -- Throughput: 7822 states/sec, Load: 199 runs[K
 -- Throughput: 7845 states/sec, Load: 199 runs[K
 -- Throughput: 7833 states/sec, Load: 199 runs[K
 -- Throughput: 6839 states/sec, Load: 4 runs[K
 -- Throughput: 5996 states/sec, Load: 8 runs[K
 -- Throughput: 6177 states/sec, Load: 12 runs[K
 -- Throughput: 6132 states/sec, Load: 16 runs[K
 -- Throughput: 6173 states/sec, Load: 20 runs[K
 -- Throughput: 6147 states/sec, Load: 24 runs[K
 -- Throughput: 6163 states/sec, Load: 28 runs[K
 -- Throughput: 6197 states/sec, Load: 33 runs[K
 -- Throughput: 6097 states/sec, Load: 37 runs[K
 -- Throughput: 6142 states/sec, Load: 41 runs[K
 -- Throughput: 6082 states/sec, Load: 45 runs[K
 -- Throughput: 6074 states/sec, Load: 49 runs[K
 -- Throughput: 6008 states/sec, Load: 53 runs[K
 -- Throughput: 6066 states/sec, Load: 57 runs[K
 -- Throughput: 6095 states/sec, Load: 61 runs[K
 -- Throughput: 6072 states/sec, Load: 65 runs[K
 -- Throughput: 6093 states/sec, Load: 69 runs[K
 -- Throughput: 6066 states/sec, Load: 73 runs[K
 -- Throughput: 6011 states/sec, Load: 77 runs[K
 -- Throughput: 6050 states/sec, Load: 81 runs[K
 -- Throughput: 6070 states/sec, Load: 85 runs[K
 -- Throughput: 5996 states/sec, Load: 89 runs[K
 -- Throughput: 6045 states/sec, Load: 93 runs[K
 -- Throughput: 6086 states/sec, Load: 97 runs[K
 -- Throughput: 6011 states/sec, Load: 101 runs[K
 -- Throughput: 6112 states/sec, Load: 105 runs[K
 -- Throughput: 6017 states/sec, Load: 109 runs[K
 -- Throughput: 6046 states/sec, Load: 113 runs[K
 -- Throughput: 6073 states/sec, Load: 117 runs[K
 -- Throughput: 6096 states/sec, Load: 121 runs[K
 -- Throughput: 6053 states/sec, Load: 125 runs[K
 -- Throughput: 6094 states/sec, Load: 129 runs[K
 -- Throughput: 6000 states/sec, Load: 133 runs[K
 -- Throughput: 6055 states/sec, Load: 137 runs[K
 -- Throughput: 6052 states/sec, Load: 141 runs[K
 -- Throughput: 6089 states/sec, Load: 145 runs[K
 -- Throughput: 6032 states/sec, Load: 149 runs[K
 -- Throughput: 6037 states/sec, Load: 153 runs[K
 -- Throughput: 5993 states/sec, Load: 157 runs[K
 -- Throughput: 6057 states/sec, Load: 161 runs[K
 -- Throughput: 6016 states/sec, Load: 165 runs[K
 -- Throughput: 6104 states/sec, Load: 169 runs[K
 -- Throughput: 6065 states/sec, Load: 173 runs[K
 -- Throughput: 6043 states/sec, Load: 177 runs[K
 -- Throughput: 6028 states/sec, Load: 181 runs[K
 -- Throughput: 6125 states/sec, Load: 185 runs[K
 -- Throughput: 6022 states/sec, Load: 189 runs[K
 -- Throughput: 6038 states/sec, Load: 193 runs[K
 -- Throughput: 6089 states/sec, Load: 197 runs[K
 -- Throughput: 6165 states/sec, Load: 199 runs[K
 -- Throughput: 7801 states/sec, Load: 199 runs[K
 -- Throughput: 7693 states/sec, Load: 199 runs[K
 -- Throughput: 7787 states/sec, Load: 199 runs[K
 -- Throughput: 7780 states/sec, Load: 199 runs[K
 -- Throughput: 7770 states/sec, Load: 199 runs[K
 -- Throughput: 7843 states/sec, Load: 199 runs[K
 -- Throughput: 7769 states/sec, Load: 199 runs[K
 -- Throughput: 7821 states/sec, Load: 199 runs[K
 -- Throughput: 7820 states/sec, Load: 199 runs[K
 -- Throughput: 7672 states/sec, Load: 199 runs[K
 -- Throughput: 7699 states/sec, Load: 199 runs[K
 -- Throughput: 7776 states/sec, Load: 199 runs[K
 -- Throughput: 7678 states/sec, Load: 199 runs[K
 -- Throughput: 7802 states/sec, Load: 199 runs[K
 -- Throughput: 7819 states/sec, Load: 199 runs[K
 -- Throughput: 7759 states/sec, Load: 199 runs[K
 -- Throughput: 7839 states/sec, Load: 199 runs[K
 -- Throughput: 7805 states/sec, Load: 199 runs[K
 -- Throughput: 7835 states/sec, Load: 199 runs[K
 -- Throughput: 6799 states/sec, Load: 3 runs[K
 -- Throughput: 6100 states/sec, Load: 7 runs[K
 -- Throughput: 6152 states/sec, Load: 11 runs[K
 -- Throughput: 6138 states/sec, Load: 16 runs[K
 -- Throughput: 6076 states/sec, Load: 20 runs[K
 -- Throughput: 6065 states/sec, Load: 24 runs[K
 -- Throughput: 6044 states/sec, Load: 28 runs[K
 -- Throughput: 6064 states/sec, Load: 32 runs[K
 -- Throughput: 6047 states/sec, Load: 36 runs[K
 -- Throughput: 6096 states/sec, Load: 40 runs[K
 -- Throughput: 6094 states/sec, Load: 44 runs[K
 -- Throughput: 6137 states/sec, Load: 48 runs[K
 -- Throughput: 6014 states/sec, Load: 52 runs[K
 -- Throughput: 6073 states/sec, Load: 56 runs[K
 -- Throughput: 6114 states/sec, Load: 60 runs[K
 -- Throughput: 6046 states/sec, Load: 64 runs[K
 -- Throughput: 6112 states/sec, Load: 68 runs[K
 -- Throughput: 6098 states/sec, Load: 72 runs[K
 -- Throughput: 6078 states/sec, Load: 76 runs[K
 -- Throughput: 6011 states/sec, Load: 80 runs[K
 -- Throughput: 6086 states/sec, Load: 84 runs[K
 -- Throughput: 5980 states/sec, Load: 88 runs[K
 -- Throughput: 6096 states/sec, Load: 92 runs[K
 -- Throughput: 6010 states/sec, Load: 96 runs[K
 -- Throughput: 5940 states/sec, Load: 100 runs[K
 -- Throughput: 6060 states/sec, Load: 104 runs[K
 -- Throughput: 6058 states/sec, Load: 108 runs[K
 -- Throughput: 6053 states/sec, Load: 112 runs[K
 -- Throughput: 6068 states/sec, Load: 116 runs[K
 -- Throughput: 6104 states/sec, Load: 120 runs[K
 -- Throughput: 6032 states/sec, Load: 124 runs[K
 -- Throughput: 6087 states/sec, Load: 128 runs[K
 -- Throughput: 6086 states/sec, Load: 132 runs[K
 -- Throughput: 6062 states/sec, Load: 136 runs[K
 -- Throughput: 6036 states/sec, Load: 140 runs[K
 -- Throughput: 6020 states/sec, Load: 144 runs[K
 -- Throughput: 6014 states/sec, Load: 148 runs[K
 -- Throughput: 6121 states/sec, Load: 152 runs[K
 -- Throughput: 6043 states/sec, Load: 156 runs[K
 -- Throughput: 6051 states/sec, Load: 160 runs[K
 -- Throughput: 6086 states/sec, Load: 164 runs[K
 -- Throughput: 6058 states/sec, Load: 168 runs[K
 -- Throughput: 6062 states/sec, Load: 172 runs[K
 -- Throughput: 6104 states/sec, Load: 176 runs[K
 -- Throughput: 6090 states/sec, Load: 180 runs[K
 -- Throughput: 6126 states/sec, Load: 184 runs[K
 -- Throughput: 6075 states/sec, Load: 188 runs[K
 -- Throughput: 6037 states/sec, Load: 192 runs[K
 -- Throughput: 6075 states/sec, Load: 196 runs[K
 -- Throughput: 5886 states/sec, Load: 199 runs[K
 -- Throughput: 7878 states/sec, Load: 199 runs[K
 -- Throughput: 7723 states/sec, Load: 199 runs[K
 -- Throughput: 7725 states/sec, Load: 199 runs[K
 -- Throughput: 7834 states/sec, Load: 199 runs[K
 -- Throughput: 7787 states/sec, Load: 199 runs[K
 -- Throughput: 7817 states/sec, Load: 199 runs[K
 -- Throughput: 7882 states/sec, Load: 199 runs[K
 -- Throughput: 7788 states/sec, Load: 199 runs[K
 -- Throughput: 7856 states/sec, Load: 199 runs[K
 -- Throughput: 7949 states/sec, Load: 199 runs[K
 -- Throughput: 7680 states/sec, Load: 199 runs[K
 -- Throughput: 7710 states/sec, Load: 199 runs[K
 -- Throughput: 7723 states/sec, Load: 199 runs[K
 -- Throughput: 7724 states/sec, Load: 199 runs[K
 -- Throughput: 7676 states/sec, Load: 199 runs[K
 -- Throughput: 7782 states/sec, Load: 199 runs[K
 -- Throughput: 7757 states/sec, Load: 199 runs[K
 -- Throughput: 7815 states/sec, Load: 199 runs[K
 -- Throughput: 7646 states/sec, Load: 199 runs[K
 -- Throughput: 7171 states/sec, Load: 2 runs[K
 -- Throughput: 6086 states/sec, Load: 7 runs[K
 -- Throughput: 6092 states/sec, Load: 11 runs[K
