Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556198977
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_177_8.q:1
 -- Throughput: 5011 states/sec, Load: 4 runs[K
 -- Throughput: 5126 states/sec, Load: 7 runs[K
 -- Throughput: 5166 states/sec, Load: 11 runs[K
 -- Throughput: 5267 states/sec, Load: 15 runs[K
 -- Throughput: 5129 states/sec, Load: 18 runs[K
 -- Throughput: 5167 states/sec, Load: 22 runs[K
 -- Throughput: 6089 states/sec, Load: 199 runs[K
 -- Throughput: 6274 states/sec, Load: 199 runs[K
 -- Throughput: 6145 states/sec, Load: 199 runs[K
 -- Throughput: 5928 states/sec, Load: 199 runs[K
 -- Throughput: 6228 states/sec, Load: 199 runs[K
 -- Throughput: 6216 states/sec, Load: 199 runs[K
 -- Throughput: 5924 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 6295 states/sec, Load: 199 runs[K
 -- Throughput: 6112 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 199 runs[K
 -- Throughput: 6371 states/sec, Load: 199 runs[K
 -- Throughput: 6023 states/sec, Load: 199 runs[K
 -- Throughput: 6187 states/sec, Load: 199 runs[K
 -- Throughput: 6457 states/sec, Load: 199 runs[K
 -- Throughput: 6044 states/sec, Load: 199 runs[K
 -- Throughput: 6317 states/sec, Load: 199 runs[K
 -- Throughput: 5879 states/sec, Load: 2 runs[K
 -- Throughput: 5048 states/sec, Load: 6 runs[K
 -- Throughput: 5119 states/sec, Load: 9 runs[K
 -- Throughput: 5063 states/sec, Load: 13 runs[K
 -- Throughput: 5249 states/sec, Load: 17 runs[K
 -- Throughput: 5045 states/sec, Load: 20 runs[K
 -- Throughput: 5331 states/sec, Load: 24 runs[K
 -- Throughput: 5072 states/sec, Load: 27 runs[K
 -- Throughput: 4988 states/sec, Load: 31 runs[K
 -- Throughput: 5176 states/sec, Load: 35 runs[K
 -- Throughput: 5001 states/sec, Load: 38 runs[K
 -- Throughput: 5190 states/sec, Load: 42 runs[K
 -- Throughput: 5104 states/sec, Load: 45 runs[K
 -- Throughput: 5126 states/sec, Load: 49 runs[K
 -- Throughput: 5263 states/sec, Load: 53 runs[K
 -- Throughput: 4998 states/sec, Load: 56 runs[K
 -- Throughput: 5222 states/sec, Load: 60 runs[K
 -- Throughput: 5138 states/sec, Load: 64 runs[K
 -- Throughput: 5062 states/sec, Load: 67 runs[K
 -- Throughput: 4795 states/sec, Load: 71 runs[K
 -- Throughput: 5094 states/sec, Load: 74 runs[K
 -- Throughput: 5294 states/sec, Load: 78 runs[K
 -- Throughput: 5093 states/sec, Load: 81 runs[K
 -- Throughput: 5211 states/sec, Load: 85 runs[K
 -- Throughput: 5233 states/sec, Load: 89 runs[K
 -- Throughput: 5051 states/sec, Load: 92 runs[K
 -- Throughput: 5127 states/sec, Load: 96 runs[K
 -- Throughput: 5107 states/sec, Load: 99 runs[K
 -- Throughput: 5098 states/sec, Load: 103 runs[K
 -- Throughput: 5224 states/sec, Load: 107 runs[K
 -- Throughput: 5040 states/sec, Load: 110 runs[K
 -- Throughput: 5163 states/sec, Load: 114 runs[K
 -- Throughput: 5205 states/sec, Load: 118 runs[K
 -- Throughput: 5017 states/sec, Load: 121 runs[K
 -- Throughput: 5216 states/sec, Load: 125 runs[K
 -- Throughput: 5108 states/sec, Load: 128 runs[K
 -- Throughput: 5170 states/sec, Load: 132 runs[K
 -- Throughput: 5174 states/sec, Load: 136 runs[K
 -- Throughput: 4975 states/sec, Load: 139 runs[K
 -- Throughput: 5283 states/sec, Load: 143 runs[K
 -- Throughput: 5111 states/sec, Load: 146 runs[K
 -- Throughput: 5181 states/sec, Load: 150 runs[K
 -- Throughput: 5360 states/sec, Load: 154 runs[K
 -- Throughput: 5031 states/sec, Load: 157 runs[K
 -- Throughput: 5197 states/sec, Load: 161 runs[K
 -- Throughput: 5177 states/sec, Load: 165 runs[K
 -- Throughput: 5078 states/sec, Load: 168 runs[K
 -- Throughput: 5348 states/sec, Load: 172 runs[K
 -- Throughput: 5147 states/sec, Load: 175 runs[K
 -- Throughput: 5100 states/sec, Load: 179 runs[K
 -- Throughput: 5256 states/sec, Load: 183 runs[K
 -- Throughput: 4988 states/sec, Load: 186 runs[K
 -- Throughput: 5244 states/sec, Load: 190 runs[K
 -- Throughput: 5112 states/sec, Load: 193 runs[K
 -- Throughput: 5106 states/sec, Load: 197 runs[K
 -- Throughput: 5400 states/sec, Load: 199 runs[K
 -- Throughput: 6098 states/sec, Load: 199 runs[K
 -- Throughput: 6194 states/sec, Load: 199 runs[K
 -- Throughput: 6009 states/sec, Load: 199 runs[K
 -- Throughput: 6041 states/sec, Load: 199 runs[K
 -- Throughput: 6225 states/sec, Load: 199 runs[K
 -- Throughput: 6256 states/sec, Load: 199 runs[K
 -- Throughput: 6051 states/sec, Load: 199 runs[K
 -- Throughput: 6212 states/sec, Load: 199 runs[K
 -- Throughput: 6113 states/sec, Load: 199 runs[K
 -- Throughput: 6230 states/sec, Load: 199 runs[K
 -- Throughput: 6160 states/sec, Load: 199 runs[K
 -- Throughput: 6243 states/sec, Load: 199 runs[K
 -- Throughput: 6308 states/sec, Load: 199 runs[K
 -- Throughput: 5956 states/sec, Load: 199 runs[K
 -- Throughput: 6062 states/sec, Load: 199 runs[K
 -- Throughput: 6148 states/sec, Load: 199 runs[K
 -- Throughput: 6242 states/sec, Load: 199 runs[K
 -- Throughput: 5935 states/sec, Load: 199 runs[K
 -- Throughput: 6231 states/sec, Load: 199 runs[K
 -- Throughput: 6462 states/sec, Load: 199 runs[K
 -- Throughput: 5944 states/sec, Load: 199 runs[K
 -- Throughput: 6243 states/sec, Load: 199 runs[K
 -- Throughput: 6448 states/sec, Load: 199 runs[K
 -- Throughput: 5285 states/sec, Load: 4 runs[K
 -- Throughput: 5205 states/sec, Load: 8 runs[K
 -- Throughput: 5199 states/sec, Load: 12 runs[K
 -- Throughput: 5077 states/sec, Load: 15 runs[K
 -- Throughput: 5289 states/sec, Load: 19 runs[K
 -- Throughput: 5210 states/sec, Load: 23 runs[K
 -- Throughput: 5036 states/sec, Load: 26 runs[K
 -- Throughput: 5291 states/sec, Load: 30 runs[K
 -- Throughput: 5164 states/sec, Load: 34 runs[K
 -- Throughput: 5051 states/sec, Load: 37 runs[K
 -- Throughput: 5235 states/sec, Load: 41 runs[K
 -- Throughput: 5111 states/sec, Load: 44 runs[K
 -- Throughput: 5130 states/sec, Load: 48 runs[K
 -- Throughput: 5227 states/sec, Load: 52 runs[K
 -- Throughput: 5011 states/sec, Load: 55 runs[K
 -- Throughput: 5277 states/sec, Load: 59 runs[K
 -- Throughput: 5102 states/sec, Load: 62 runs[K
 -- Throughput: 5049 states/sec, Load: 66 runs[K
 -- Throughput: 5234 states/sec, Load: 70 runs[K
 -- Throughput: 5087 states/sec, Load: 73 runs[K
 -- Throughput: 5154 states/sec, Load: 77 runs[K
 -- Throughput: 5068 states/sec, Load: 80 runs[K
 -- Throughput: 5034 states/sec, Load: 84 runs[K
 -- Throughput: 5254 states/sec, Load: 88 runs[K
 -- Throughput: 5142 states/sec, Load: 91 runs[K
 -- Throughput: 5197 states/sec, Load: 95 runs[K
 -- Throughput: 5279 states/sec, Load: 99 runs[K
 -- Throughput: 5024 states/sec, Load: 102 runs[K
 -- Throughput: 5104 states/sec, Load: 106 runs[K
 -- Throughput: 5150 states/sec, Load: 109 runs[K
 -- Throughput: 5132 states/sec, Load: 113 runs[K
 -- Throughput: 5209 states/sec, Load: 117 runs[K
 -- Throughput: 5084 states/sec, Load: 120 runs[K
 -- Throughput: 5220 states/sec, Load: 124 runs[K
 -- Throughput: 5194 states/sec, Load: 128 runs[K
 -- Throughput: 4995 states/sec, Load: 131 runs[K
 -- Throughput: 5308 states/sec, Load: 135 runs[K
 -- Throughput: 5042 states/sec, Load: 138 runs[K
 -- Throughput: 5247 states/sec, Load: 142 runs[K
 -- Throughput: 5265 states/sec, Load: 146 runs[K
 -- Throughput: 5067 states/sec, Load: 149 runs[K
 -- Throughput: 5216 states/sec, Load: 153 runs[K
 -- Throughput: 5143 states/sec, Load: 156 runs[K
 -- Throughput: 5014 states/sec, Load: 160 runs[K
 -- Throughput: 5246 states/sec, Load: 164 runs[K
 -- Throughput: 5089 states/sec, Load: 167 runs[K
 -- Throughput: 5235 states/sec, Load: 171 runs[K
 -- Throughput: 5170 states/sec, Load: 174 runs[K
 -- Throughput: 4995 states/sec, Load: 178 runs[K
 -- Throughput: 5257 states/sec, Load: 182 runs[K
 -- Throughput: 5069 states/sec, Load: 185 runs[K
 -- Throughput: 5223 states/sec, Load: 189 runs[K
 -- Throughput: 5188 states/sec, Load: 192 runs[K
 -- Throughput: 5081 states/sec, Load: 196 runs[K
 -- Throughput: 4978 states/sec, Load: 199 runs[K
 -- Throughput: 5982 states/sec, Load: 199 runs[K
 -- Throughput: 6296 states/sec, Load: 199 runs[K
 -- Throughput: 6365 states/sec, Load: 199 runs[K
 -- Throughput: 5957 states/sec, Load: 199 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 6171 states/sec, Load: 199 runs[K
 -- Throughput: 6073 states/sec, Load: 199 runs[K
 -- Throughput: 6113 states/sec, Load: 199 runs[K
 -- Throughput: 6266 states/sec, Load: 199 runs[K
 -- Throughput: 6275 states/sec, Load: 199 runs[K
 -- Throughput: 6091 states/sec, Load: 199 runs[K
 -- Throughput: 6304 states/sec, Load: 199 runs[K
 -- Throughput: 6109 states/sec, Load: 199 runs[K
 -- Throughput: 6077 states/sec, Load: 199 runs[K
 -- Throughput: 6240 states/sec, Load: 199 runs[K
 -- Throughput: 6304 states/sec, Load: 199 runs[K
 -- Throughput: 6018 states/sec, Load: 199 runs[K
 -- Throughput: 6259 states/sec, Load: 199 runs[K
 -- Throughput: 6308 states/sec, Load: 199 runs[K
 -- Throughput: 5987 states/sec, Load: 199 runs[K
 -- Throughput: 6167 states/sec, Load: 199 runs[K
 -- Throughput: 6425 states/sec, Load: 199 runs[K
 -- Throughput: 6164 states/sec, Load: 199 runs[K
 -- Throughput: 5378 states/sec, Load: 3 runs[K
 -- Throughput: 5078 states/sec, Load: 7 runs[K
 -- Throughput: 5259 states/sec, Load: 11 runs[K
 -- Throughput: 5061 states/sec, Load: 14 runs[K
 -- Throughput: 5213 states/sec, Load: 18 runs[K
 -- Throughput: 5213 states/sec, Load: 21 runs[K
 -- Throughput: 5114 states/sec, Load: 25 runs[K
 -- Throughput: 5243 states/sec, Load: 29 runs[K
 -- Throughput: 5068 states/sec, Load: 32 runs[K
 -- Throughput: 5123 states/sec, Load: 36 runs[K
 -- Throughput: 5286 states/sec, Load: 39 runs[K
 -- Throughput: 4996 states/sec, Load: 43 runs[K
 -- Throughput: 5192 states/sec, Load: 47 runs[K
 -- Throughput: 4981 states/sec, Load: 50 runs[K
 -- Throughput: 5109 states/sec, Load: 54 runs[K
 -- Throughput: 4988 states/sec, Load: 57 runs[K
 -- Throughput: 5092 states/sec, Load: 61 runs[K
 -- Throughput: 5171 states/sec, Load: 65 runs[K
 -- Throughput: 4953 states/sec, Load: 68 runs[K
 -- Throughput: 5268 states/sec, Load: 72 runs[K
 -- Throughput: 5118 states/sec, Load: 75 runs[K
 -- Throughput: 5159 states/sec, Load: 79 runs[K
 -- Throughput: 5241 states/sec, Load: 83 runs[K
 -- Throughput: 5004 states/sec, Load: 86 runs[K
 -- Throughput: 5296 states/sec, Load: 90 runs[K
 -- Throughput: 5123 states/sec, Load: 93 runs[K
 -- Throughput: 5137 states/sec, Load: 97 runs[K
 -- Throughput: 5296 states/sec, Load: 101 runs[K
 -- Throughput: 5122 states/sec, Load: 104 runs[K
 -- Throughput: 5045 states/sec, Load: 108 runs[K
 -- Throughput: 5261 states/sec, Load: 111 runs[K
 -- Throughput: 5063 states/sec, Load: 115 runs[K
 -- Throughput: 5237 states/sec, Load: 119 runs[K
 -- Throughput: 5241 states/sec, Load: 122 runs[K
 -- Throughput: 4945 states/sec, Load: 126 runs[K
 -- Throughput: 5314 states/sec, Load: 130 runs[K
 -- Throughput: 5028 states/sec, Load: 133 runs[K
 -- Throughput: 5073 states/sec, Load: 137 runs[K
 -- Throughput: 5077 states/sec, Load: 140 runs[K
 -- Throughput: 5313 states/sec, Load: 144 runs[K
 -- Throughput: 5240 states/sec, Load: 148 runs[K
 -- Throughput: 5064 states/sec, Load: 151 runs[K
 -- Throughput: 5116 states/sec, Load: 155 runs[K
 -- Throughput: 3711 states/sec, Load: 158 runs[K
 -- Throughput: 5097 states/sec, Load: 161 runs[K
 -- Throughput: 5274 states/sec, Load: 165 runs[K
 -- Throughput: 5096 states/sec, Load: 168 runs[K
 -- Throughput: 5193 states/sec, Load: 172 runs[K
 -- Throughput: 5303 states/sec, Load: 176 runs[K
 -- Throughput: 5090 states/sec, Load: 179 runs[K
 -- Throughput: 5233 states/sec, Load: 183 runs[K
 -- Throughput: 5307 states/sec, Load: 187 runs[K
 -- Throughput: 5022 states/sec, Load: 190 runs[K
 -- Throughput: 5174 states/sec, Load: 194 runs[K
 -- Throughput: 5224 states/sec, Load: 198 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 6022 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 6323 states/sec, Load: 199 runs[K
 -- Throughput: 6142 states/sec, Load: 199 runs[K
 -- Throughput: 5989 states/sec, Load: 199 runs[K
 -- Throughput: 6281 states/sec, Load: 199 runs[K
 -- Throughput: 6337 states/sec, Load: 199 runs[K
 -- Throughput: 5964 states/sec, Load: 199 runs[K
 -- Throughput: 6041 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 6122 states/sec, Load: 199 runs[K
 -- Throughput: 6148 states/sec, Load: 199 runs[K
 -- Throughput: 6309 states/sec, Load: 199 runs[K
 -- Throughput: 6054 states/sec, Load: 199 runs[K
 -- Throughput: 6024 states/sec, Load: 199 runs[K
 -- Throughput: 6165 states/sec, Load: 199 runs[K
 -- Throughput: 6337 states/sec, Load: 199 runs[K
 -- Throughput: 5920 states/sec, Load: 199 runs[K
 -- Throughput: 6093 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6180 states/sec, Load: 199 runs[K
 -- Throughput: 5904 states/sec, Load: 199 runs[K
 -- Throughput: 6133 states/sec, Load: 199 runs[K
 -- Throughput: 5240 states/sec, Load: 5 runs[K
 -- Throughput: 4971 states/sec, Load: 8 runs[K
 -- Throughput: 5024 states/sec, Load: 12 runs[K
 -- Throughput: 5119 states/sec, Load: 15 runs[K
 -- Throughput: 5010 states/sec, Load: 19 runs[K
 -- Throughput: 5216 states/sec, Load: 22 runs[K
 -- Throughput: 4971 states/sec, Load: 26 runs[K
 -- Throughput: 5167 states/sec, Load: 30 runs[K
 -- Throughput: 4919 states/sec, Load: 33 runs[K
 -- Throughput: 5200 states/sec, Load: 37 runs[K
 -- Throughput: 5070 states/sec, Load: 40 runs[K
 -- Throughput: 5114 states/sec, Load: 44 runs[K
 -- Throughput: 5090 states/sec, Load: 47 runs[K
 -- Throughput: 4995 states/sec, Load: 51 runs[K
 -- Throughput: 5091 states/sec, Load: 55 runs[K
 -- Throughput: 4934 states/sec, Load: 58 runs[K
 -- Throughput: 5267 states/sec, Load: 62 runs[K
 -- Throughput: 4996 states/sec, Load: 65 runs[K
 -- Throughput: 5089 states/sec, Load: 69 runs[K
 -- Throughput: 5047 states/sec, Load: 72 runs[K
 -- Throughput: 5114 states/sec, Load: 76 runs[K
 -- Throughput: 5161 states/sec, Load: 79 runs[K
 -- Throughput: 5107 states/sec, Load: 83 runs[K
 -- Throughput: 5254 states/sec, Load: 87 runs[K
 -- Throughput: 5016 states/sec, Load: 90 runs[K
 -- Throughput: 5093 states/sec, Load: 94 runs[K
 -- Throughput: 5207 states/sec, Load: 97 runs[K
 -- Throughput: 5005 states/sec, Load: 101 runs[K
 -- Throughput: 5290 states/sec, Load: 105 runs[K
 -- Throughput: 5163 states/sec, Load: 108 runs[K
 -- Throughput: 5171 states/sec, Load: 112 runs[K
 -- Throughput: 5243 states/sec, Load: 116 runs[K
 -- Throughput: 5001 states/sec, Load: 119 runs[K
 -- Throughput: 5197 states/sec, Load: 123 runs[K
 -- Throughput: 5190 states/sec, Load: 127 runs[K
 -- Throughput: 4984 states/sec, Load: 130 runs[K
 -- Throughput: 5101 states/sec, Load: 134 runs[K
 -- Throughput: 5040 states/sec, Load: 137 runs[K
 -- Throughput: 5195 states/sec, Load: 141 runs[K
 -- Throughput: 5146 states/sec, Load: 144 runs[K
 -- Throughput: 5015 states/sec, Load: 148 runs[K
 -- Throughput: 5228 states/sec, Load: 152 runs[K
 -- Throughput: 4983 states/sec, Load: 155 runs[K
 -- Throughput: 5232 states/sec, Load: 159 runs[K
 -- Throughput: 5053 states/sec, Load: 162 runs[K
 -- Throughput: 5078 states/sec, Load: 166 runs[K
 -- Throughput: 5087 states/sec, Load: 169 runs[K
 -- Throughput: 5038 states/sec, Load: 173 runs[K
 -- Throughput: 5220 states/sec, Load: 177 runs[K
 -- Throughput: 4986 states/sec, Load: 180 runs[K
 -- Throughput: 5302 states/sec, Load: 184 runs[K
 -- Throughput: 5057 states/sec, Load: 187 runs[K
 -- Throughput: 5021 states/sec, Load: 191 runs[K
 -- Throughput: 5247 states/sec, Load: 195 runs[K
 -- Throughput: 5058 states/sec, Load: 198 runs[K
 -- Throughput: 5281 states/sec, Load: 199 runs[K
 -- Throughput: 6138 states/sec, Load: 199 runs[K
 -- Throughput: 6203 states/sec, Load: 199 runs[K
 -- Throughput: 5951 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 6220 states/sec, Load: 199 runs[K
 -- Throughput: 6273 states/sec, Load: 199 runs[K
 -- Throughput: 5970 states/sec, Load: 199 runs[K
 -- Throughput: 6078 states/sec, Load: 199 runs[K
 -- Throughput: 6313 states/sec, Load: 199 runs[K
 -- Throughput: 6069 states/sec, Load: 199 runs[K
 -- Throughput: 5970 states/sec, Load: 199 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 6319 states/sec, Load: 199 runs[K
 -- Throughput: 6051 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 6334 states/sec, Load: 199 runs[K
 -- Throughput: 6073 states/sec, Load: 199 runs[K
 -- Throughput: 6092 states/sec, Load: 199 runs[K
 -- Throughput: 6161 states/sec, Load: 199 runs[K
 -- Throughput: 6294 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 6277 states/sec, Load: 199 runs[K
 -- Throughput: 6295 states/sec, Load: 1 runs[K
 -- Throughput: 4973 states/sec, Load: 5 runs[K
 -- Throughput: 5022 states/sec, Load: 8 runs[K
 -- Throughput: 5098 states/sec, Load: 12 runs[K
 -- Throughput: 5089 states/sec, Load: 15 runs[K
 -- Throughput: 5040 states/sec, Load: 19 runs[K
 -- Throughput: 5276 states/sec, Load: 23 runs[K
 -- Throughput: 5049 states/sec, Load: 26 runs[K
 -- Throughput: 5215 states/sec, Load: 30 runs[K
 -- Throughput: 5165 states/sec, Load: 33 runs[K
 -- Throughput: 5097 states/sec, Load: 37 runs[K
 -- Throughput: 5259 states/sec, Load: 41 runs[K
 -- Throughput: 5033 states/sec, Load: 44 runs[K
 -- Throughput: 5204 states/sec, Load: 48 runs[K
 -- Throughput: 5173 states/sec, Load: 51 runs[K
 -- Throughput: 5147 states/sec, Load: 55 runs[K
 -- Throughput: 5291 states/sec, Load: 59 runs[K
 -- Throughput: 5069 states/sec, Load: 62 runs[K
 -- Throughput: 5138 states/sec, Load: 66 runs[K
 -- Throughput: 5166 states/sec, Load: 69 runs[K
