Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226312
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_2.q:1
 -- Throughput: 16812 states/sec, Load: 53 runs[K -- Throughput: 16601 states/sec, Load: 88 runs[K -- Throughput: 16756 states/sec, Load: 123 runs[K -- Throughput: 16416 states/sec, Load: 158 runs[K -- Throughput: 16729 states/sec, Load: 192 runs[K -- Throughput: 23263 states/sec, Load: 199 runs[K -- Throughput: 26279 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 32 runs[K -- Throughput: 16582 states/sec, Load: 71 runs[K -- Throughput: 16460 states/sec, Load: 105 runs[K -- Throughput: 16743 states/sec, Load: 140 runs[K -- Throughput: 16533 states/sec, Load: 175 runs[K -- Throughput: 18710 states/sec, Load: 199 runs[K -- Throughput: 26798 states/sec, Load: 199 runs[K -- Throughput: 25130 states/sec, Load: 6 runs[K -- Throughput: 16653 states/sec, Load: 59 runs[K -- Throughput: 16704 states/sec, Load: 94 runs[K -- Throughput: 16733 states/sec, Load: 129 runs[K -- Throughput: 16674 states/sec, Load: 164 runs[K -- Throughput: 16210 states/sec, Load: 199 runs[K -- Throughput: 25824 states/sec, Load: 199 runs[K -- Throughput: 26524 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16814 states/sec, Load: 82 runs[K -- Throughput: 16873 states/sec, Load: 117 runs[K -- Throughput: 16908 states/sec, Load: 153 runs[K -- Throughput: 16786 states/sec, Load: 188 runs[K -- Throughput: 22129 states/sec, Load: 199 runs[K -- Throughput: 26285 states/sec, Load: 199 runs[K -- Throughput: 20875 states/sec, Load: 26 runs[K -- Throughput: 16859 states/sec, Load: 70 runs[K -- Throughput: 16839 states/sec, Load: 105 runs[K -- Throughput: 16733 states/sec, Load: 140 runs[K -- Throughput: 16685 states/sec, Load: 175 runs[K -- Throughput: 18675 states/sec, Load: 199 runs[K -- Throughput: 26431 states/sec, Load: 199 runs[K -- Throughput: 25076 states/sec, Load: 6 runs[K -- Throughput: 16787 states/sec, Load: 58 runs[K -- Throughput: 16705 states/sec, Load: 94 runs[K -- Throughput: 16716 states/sec, Load: 129 runs[K -- Throughput: 15945 states/sec, Load: 164 runs[K -- Throughput: 16794 states/sec, Load: 197 runs[K -- Throughput: 25582 states/sec, Load: 199 runs[K -- Throughput: 26628 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16791 states/sec, Load: 81 runs[K -- Throughput: 16830 states/sec, Load: 117 runs[K -- Throughput: 16792 states/sec, Load: 152 runs[K -- Throughput: 16903 states/sec, Load: 187 runs[K -- Throughput: 21918 states/sec, Load: 199 runs[K -- Throughput: 26274 states/sec, Load: 199 runs[K -- Throughput: 21088 states/sec, Load: 25 runs[K -- Throughput: 16760 states/sec, Load: 69 runs[K -- Throughput: 16735 states/sec, Load: 104 runs[K -- Throughput: 16710 states/sec, Load: 139 runs[K -- Throughput: 16758 states/sec, Load: 174 runs[K -- Throughput: 18583 states/sec, Load: 199 runs[K -- Throughput: 26393 states/sec, Load: 199 runs[K -- Throughput: 25364 states/sec, Load: 5 runs[K -- Throughput: 16761 states/sec, Load: 58 runs[K -- Throughput: 16735 states/sec, Load: 93 runs[K -- Throughput: 16716 states/sec, Load: 128 runs[K -- Throughput: 16781 states/sec, Load: 163 runs[K -- Throughput: 16716 states/sec, Load: 198 runs[K -- Throughput: 26294 states/sec, Load: 199 runs[K -- Throughput: 27075 states/sec, Load: 199 runs[K -- Throughput: 18114 states/sec, Load: 46 runs[K -- Throughput: 16833 states/sec, Load: 84 runs[K -- Throughput: 16950 states/sec, Load: 119 runs[K -- Throughput: 16762 states/sec, Load: 155 runs[K -- Throughput: 16547 states/sec, Load: 190 runs[K -- Throughput: 23281 states/sec, Load: 199 runs[K -- Throughput: 27275 states/sec, Load: 199 runs[K -- Throughput: 20525 states/sec, Load: 32 runs[K -- Throughput: 16936 states/sec, Load: 75 runs[K -- Throughput: 17166 states/sec, Load: 110 runs[K -- Throughput: 17131 states/sec, Load: 146 runs[K -- Throughput: 16976 states/sec, Load: 182 runs[K -- Throughput: 21080 states/sec, Load: 199 runs[K -- Throughput: 27005 states/sec, Load: 199 runs[K -- Throughput: 12205 states/sec, Load: 20 runs[K -- Throughput: 17143 states/sec, Load: 45 runs[K -- Throughput: 17259 states/sec, Load: 81 runs[K -- Throughput: 17199 states/sec, Load: 117 runs[K -- Throughput: 17120 states/sec, Load: 153 runs[K -- Throughput: 17282 states/sec, Load: 189 runs[K -- Throughput: 23023 states/sec, Load: 199 runs[K -- Throughput: 26872 states/sec, Load: 199 runs[K -- Throughput: 13116 states/sec, Load: 31 runs[K -- Throughput: 17279 states/sec, Load: 59 runs[K -- Throughput: 17287 states/sec, Load: 95 runs[K -- Throughput: 16986 states/sec, Load: 131 runs[K -- Throughput: 16794 states/sec, Load: 167 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 27160 states/sec, Load: 199 runs[K -- Throughput: 27250 states/sec, Load: 199 runs[K -- Throughput: 17582 states/sec, Load: 54 runs[K -- Throughput: 17203 states/sec, Load: 91 runs[K -- Throughput: 17144 states/sec, Load: 127 runs[K -- Throughput: 17200 states/sec, Load: 163 runs[K -- Throughput: 17179 states/sec, Load: 199 runs[K -- Throughput: 26783 states/sec, Load: 199 runs[K -- Throughput: 27441 states/sec, Load: 199 runs[K -- Throughput: 11533 states/sec, Load: 49 runs[K -- Throughput: 17290 states/sec, Load: 73 runs[K -- Throughput: 17107 states/sec, Load: 110 runs[K -- Throughput: 16794 states/sec, Load: 146 runs[K -- Throughput: 17196 states/sec, Load: 181 runs[K -- Throughput: 21012 states/sec, Load: 199 runs[K -- Throughput: 27577 states/sec, Load: 199 runs[K -- Throughput: 22901 states/sec, Load: 20 runs[K -- Throughput: 17180 states/sec, Load: 68 runs[K -- Throughput: 17078 states/sec, Load: 104 runs[K -- Throughput: 17106 states/sec, Load: 140 runs[K -- Throughput: 17131 states/sec, Load: 175 runs[K -- Throughput: 19361 states/sec, Load: 199 runs[K -- Throughput: 27396 states/sec, Load: 199 runs[K -- Throughput: 13274 states/sec, Load: 10 runs[K -- Throughput: 17187 states/sec, Load: 38 runs[K -- Throughput: 17153 states/sec, Load: 74 runs[K -- Throughput: 17275 states/sec, Load: 110 runs[K -- Throughput: 17198 states/sec, Load: 146 runs[K -- Throughput: 17113 states/sec, Load: 182 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 26918 states/sec, Load: 199 runs[K -- Throughput: 22620 states/sec, Load: 20 runs[K -- Throughput: 17077 states/sec, Load: 67 runs[K -- Throughput: 17126 states/sec, Load: 103 runs[K -- Throughput: 17113 states/sec, Load: 139 runs[K -- Throughput: 17087 states/sec, Load: 175 runs[K -- Throughput: 19292 states/sec, Load: 199 runs[K -- Throughput: 27057 states/sec, Load: 199 runs[K -- Throughput: 24888 states/sec, Load: 9 runs[K -- Throughput: 16829 states/sec, Load: 61 runs[K -- Throughput: 16934 states/sec, Load: 96 runs[K -- Throughput: 17281 states/sec, Load: 132 runs[K -- Throughput: 17310 states/sec, Load: 168 runs[K -- Throughput: 17981 states/sec, Load: 199 runs[K -- Throughput: 27291 states/sec, Load: 199 runs[K -- Throughput: 27354 states/sec, Load: 199 runs[K -- Throughput: 17301 states/sec, Load: 58 runs[K -- Throughput: 17043 states/sec, Load: 94 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17136 states/sec, Load: 165 runs[K -- Throughput: 17549 states/sec, Load: 199 runs[K -- Throughput: 27615 states/sec, Load: 199 runs[K -- Throughput: 27595 states/sec, Load: 199 runs[K -- Throughput: 17648 states/sec, Load: 55 runs[K -- Throughput: 17044 states/sec, Load: 92 runs[K -- Throughput: 17302 states/sec, Load: 128 runs[K -- Throughput: 17132 states/sec, Load: 164 runs[K -- Throughput: 17159 states/sec, Load: 199 runs[K -- Throughput: 27249 states/sec, Load: 199 runs[K -- Throughput: 27006 states/sec, Load: 199 runs[K -- Throughput: 17913 states/sec, Load: 51 runs[K -- Throughput: 16847 states/sec, Load: 88 runs[K -- Throughput: 17080 states/sec, Load: 123 runs[K -- Throughput: 16978 states/sec, Load: 159 runs[K -- Throughput: 17154 states/sec, Load: 195 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 27052 states/sec, Load: 199 runs[K -- Throughput: 9863 states/sec, Load: 40 runs[K -- Throughput: 16987 states/sec, Load: 61 runs[K -- Throughput: 17263 states/sec, Load: 97 runs[K -- Throughput: 17213 states/sec, Load: 133 runs[K -- Throughput: 17088 states/sec, Load: 169 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 27049 states/sec, Load: 199 runs[K -- Throughput: 27296 states/sec, Load: 199 runs[K -- Throughput: 17184 states/sec, Load: 58 runs[K -- Throughput: 17202 states/sec, Load: 94 runs[K -- Throughput: 17181 states/sec, Load: 130 runs[K -- Throughput: 17215 states/sec, Load: 166 runs[K -- Throughput: 17073 states/sec, Load: 199 runs[K -- Throughput: 27086 states/sec, Load: 199 runs[K -- Throughput: 27279 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 53 runs[K -- Throughput: 17188 states/sec, Load: 90 runs[K -- Throughput: 17142 states/sec, Load: 126 runs[K -- Throughput: 17092 states/sec, Load: 162 runs[K -- Throughput: 17222 states/sec, Load: 198 runs[K -- Throughput: 26043 states/sec, Load: 199 runs[K -- Throughput: 27217 states/sec, Load: 199 runs[K -- Throughput: 9752 states/sec, Load: 46 runs[K -- Throughput: 17053 states/sec, Load: 67 runs[K -- Throughput: 17220 states/sec, Load: 103 runs[K -- Throughput: 17259 states/sec, Load: 139 runs[K -- Throughput: 17066 states/sec, Load: 175 runs[K -- Throughput: 19256 states/sec, Load: 199 runs[K -- Throughput: 27261 states/sec, Load: 199 runs[K -- Throughput: 25125 states/sec, Load: 9 runs[K -- Throughput: 17134 states/sec, Load: 62 runs[K -- Throughput: 17208 states/sec, Load: 98 runs[K -- Throughput: 17241 states/sec, Load: 134 runs[K -- Throughput: 17206 states/sec, Load: 170 runs[K -- Throughput: 18458 states/sec, Load: 199 runs[K -- Throughput: 27076 states/sec, Load: 199 runs[K -- Throughput: 26718 states/sec, Load: 3 runs[K -- Throughput: 17145 states/sec, Load: 59 runs[K -- Throughput: 17181 states/sec, Load: 94 runs[K -- Throughput: 17167 states/sec, Load: 130 runs[K -- Throughput: 17098 states/sec, Load: 166 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 27072 states/sec, Load: 199 runs[K -- Throughput: 27348 states/sec, Load: 199 runs[K -- Throughput: 17645 states/sec, Load: 54 runs[K -- Throughput: 17198 states/sec, Load: 91 runs[K -- Throughput: 17211 states/sec, Load: 127 runs[K -- Throughput: 17228 states/sec, Load: 163 runs[K -- Throughput: 17141 states/sec, Load: 199 runs[K -- Throughput: 27113 states/sec, Load: 199 runs[K -- Throughput: 27144 states/sec, Load: 199 runs[K -- Throughput: 8910 states/sec, Load: 50 runs[K -- Throughput: 17097 states/sec, Load: 69 runs[K -- Throughput: 17186 states/sec, Load: 105 runs[K -- Throughput: 17308 states/sec, Load: 141 runs[K -- Throughput: 17167 states/sec, Load: 177 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 27082 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4279196 states
 -- CPU user time used : 226520 ms
 -- Virtual memory used : 4209244 KiB
 -- Resident memory used : 4162008 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (278.7395235024065,1)
[880]: (278.4046969430389,1)
[881]: (278.0126014428712,1)
[882]: (277.2241498266072,1)
[883]: (277.1991237464859,1)
[884]: (277.5215588156609,1)
[885]: (277.2358561073345,1)
[886]: (278.1896564479337,1)
[887]: (278.3459816722889,1)
[888]: (277.589664716687,1)
[889]: (279.740055761917,1)
[890]: (277.7634048966568,1)
[891]: (279.325399928363,1)
[892]: (283.1050712663772,1)
[893]: (279.093549188981,1)
[894]: (279.0815478981322,1)
[895]: (277.131788149603,1)
[896]: (278.3261138992303,1)
[897]: (278.2056016753647,1)
[898]: (281.7180852594539,1)
[899]: (277.8867649778301,1)
[900]: (277.3783560802656,1)
[901]: (277.9938828220896,1)
[902]: (278.4738450708701,1)
[903]: (279.4939158159006,1)
[904]: (283.3036854168854,1)
[905]: (278.7626244323998,1)
[906]: (278.194049973856,1)
[907]: (277.0545517904561,1)
[908]: (278.0229903665605,1)
[909]: (277.0176101407018,1)
[910]: (277.5419427174119,1)
[911]: (277.1610773224898,1)
[912]: (281.1176570510103,1)
[913]: (279.0632851762358,1)
[914]: (279.2614117963469,1)
[915]: (281.5782860579316,1)
[916]: (279.0423942642993,1)
[917]: (277.0621817524645,1)
[918]: (282.0588461178249,1)
[919]: (277.6479822226041,1)
[920]: (278.7192319440559,1)
[921]: (277.2945809712569,1)
[922]: (277.4285679374132,1)
[923]: (279.3675624848045,1)
[924]: (277.1375203621552,1)
[925]: (278.3155592059517,1)
[926]: (277.0601076158378,1)
[927]: (278.0882815396954,1)
[928]: (279.4281479736911,1)
[929]: (277.0078709492086,1)
[930]: (283.0257546540086,1)
[931]: (277.0822408370977,1)
[932]: (279.0249421567128,1)
[933]: (277.2877597423427,1)
[934]: (277.2405634707197,1)
[935]: (277.0424128346954,1)
[936]: (277.3052858596469,1)
[937]: (279.0363695706571,1)
[938]: (282.5965296729952,1)
[939]: (277.9950627023817,1)
[940]: (278.0610758714208,1)
[941]: (278.0431379579503,1)
[942]: (277.2375866954825,1)
[943]: (281.1500928941933,1)
[944]: (278.3836322281016,1)
[945]: (281.882955456948,1)
[946]: (278.0033765554033,1)
[947]: (278.0745577371206,1)
[948]: (278.0605999912252,1)
[949]: (278.4462085415385,1)
[950]: (279.8744997455167,1)
[951]: (279.4388813484474,1)
[952]: (277.1556911822466,1)
[953]: (277.3417271555259,1)
[954]: (278.6480090485431,1)
[955]: (279.0075469688917,1)
[956]: (277.1467372547278,1)
[957]: (279.9019726821055,1)
[958]: (277.5276365906001,1)
[959]: (282.1680502753794,1)
[960]: (279.1560155660376,1)
[961]: (277.4545566472215,1)
[962]: (277.127149712613,1)
[963]: (277.3747884565096,1)
[964]: (277.0081015465383,1)
[965]: (277.1147257847445,1)
[966]: (277.5709244916583,1)
[967]: (277.0370996724305,1)
[968]: (279.0456233152834,1)
[969]: (277.3759052519441,1)
[970]: (277.4694012615382,1)
[971]: (279.6801365604449,1)
[972]: (277.3403661704272,1)
[973]: (277.0565250286431,1)
[974]: (279.8944447809858,1)
[975]: (277.1705544929857,1)
[976]: (277.3784726153328,1)
[977]: (278.3868206316537,1)
[978]: (277.239268814476,1)
[979]: (277.4626730696309,1)
[980]: (279.0188096797412,1)
[981]: (277.5739519582083,1)
[982]: (278.1954737488982,1)
[983]: (277.3458658876526,1)
[984]: (278.8913019361967,1)
[985]: (280.3549387284585,1)
[986]: (277.1763172368102,1)
[987]: (280.4911971198564,1)
[988]: (277.1689810890584,1)
[989]: (279.057978322341,1)
[990]: (277.6725256979587,1)
[991]: (278.5029617423226,1)
[992]: (279.0511555853101,1)
[993]: (277.396632021359,1)
[994]: (281.0393593835072,1)
[995]: (277.8127588119427,1)
[996]: (278.3137005477378,1)
[997]: (281.0260656058866,1)
[998]: (277.0134592411154,1)
[999]: (277.2456904178432,1)
[1000]: (280.7311541110616,1)
[1001]: (278.4395051109268,1)
[1002]: (279.5654382027747,1)
[1003]: (278.2596374026409,1)
[1004]: (278.1700234645183,1)
[1005]: (279.6046772743918,1)
[1006]: (281.5819953360281,1)
[1007]: (277.2690464556593,1)
[1008]: (277.1611084509473,1)
[1009]: (277.4754546269916,1)
[1010]: (277.2472247420187,1)
[1011]: (277.8395173502917,1)
[1012]: (278.4041706436856,1)
[1013]: (277.0205815499426,1)
[1014]: (278.0234053243871,1)
[1015]: (277.1560653551914,1)
[1016]: (277.6461253467613,1)
[1017]: (279.8237561030525,1)
[1018]: (280.371567111771,1)
[1019]: (277.8020343531189,1)
[1020]: (277.0120914629625,1)
[1021]: (280.3778219520216,1)
[1022]: (277.0543481088817,1)
[1023]: (277.4720574245858,1)
[1024]: (278.1045727548812,1)
[1025]: (277.1710725464928,1)
[1026]: (277.2634523611374,1)
[1027]: (278.2241731061476,1)
[1028]: (277.0882572778663,1)
[1029]: (279.77634608806,1)
[1030]: (277.9360097274014,1)
[1031]: (281.1507399745464,1)
[1032]: (278.0015760537993,1)
[1033]: (279.9343968397171,1)
[1034]: (277.216574852342,1)
[1035]: (277.022866130084,1)
[1036]: (278.6953006173189,1)
[1037]: (277.2021991040874,1)
[1038]: (282.8626506923827,1)
[1039]: (277.1091459906821,1)
[1040]: (278.089435931032,1)
[1041]: (278.132287449562,1)
[1042]: (278.1584655738921,1)
[1043]: (278.8321565058995,1)
[1044]: (278.310943391149,1)
[1045]: (279.5101035204909,1)
[1046]: (277.1033292488112,1)
[1047]: (277.220183421517,1)
[1048]: (277.2805841776977,1)
[1049]: (277.2362337025061,1)
[1050]: (277.0036353720979,1)
[1051]: (277.0501986739269,1)
[1052]: (278.3285367085309,1)
[1053]: (277.1781226443586,1)
[1054]: (277.1605699963212,1)
[1055]: (277.9440461732037,1)
[1056]: (279.6915027435235,1)
[1057]: (280.1803301806936,1)
[1058]: (278.1275472827031,1)
[1059]: (277.1543803047908,1)
[1060]: (283.4355793832621,1)
[1061]: (278.0928730415628,1)
[1062]: (277.1806759564732,1)
[1063]: (282.6473890630609,1)
[1064]: (279.3962316562568,1)
[1065]: (278.1352153506785,1)
[1066]: (277.2161662157466,1)
[1067]: (277.1992546868955,1)
[1068]: (277.4504125491021,1)
[1069]: (277.0733416032728,1)
[1070]: (277.6476485158627,1)
[1071]: (277.3432477912111,1)
[1072]: (277.3785024886473,1)
[1073]: (277.5474623497126,1)
[1074]: (278.1473010259383,1)
[1075]: (280.9237272157677,1)
[1076]: (277.1051428176904,1)
[1077]: (277.229107462041,1)
[1078]: (277.284909594696,1)
[1079]: (281.2956368517581,1)
[1080]: (277.0541098720771,1)
[1081]: (277.4868977134689,1)
[1082]: (278.1903538290663,1)
[1083]: (277.0050834536329,1)
[1084]: (277.0733314503858,1)
[1085]: (277.1311009578651,1)
[1086]: (281.9079866695901,1)
[1087]: (278.3268262553731,1)
[1088]: (278.7473336607101,1)
[1089]: (277.7092672174307,1)
[1090]: (278.4034064116366,1)
[1091]: (277.2102894946639,1)
[1092]: (278.119109627953,1)
[1093]: (278.2459843388111,1)
[1094]: (278.2305901339516,1)
[1095]: (278.0737367264443,1)
[1096]: (277.2386580429937,1)
[1097]: (279.3109907071656,1)
[1098]: (280.1021507291765,1)
[1099]: (277.0920970066618,1)
[1100]: (280.0828394623443,1)
[1101]: (278.0735356912069,1)
[1102]: (277.1937701063234,1)
[1103]: (277.3753203190607,1)
[1104]: (278.4912963840604,1)
[1105]: (278.1516643425778,1)
[1106]: (277.1084225430743,1)
[1107]: (278.0432536543972,1)
[1108]: (278.3384360520651,1)
[1109]: (277.0180434946883,1)
[1110]: (278.0642334501985,1)
[1111]: (278.1880425067067,1)
[1112]: (279.3730700966531,1)
[1113]: (278.1774595956681,1)
[1114]: (277.1337122062289,1)
[1115]: (282.0211908917731,1)
[1116]: (277.2570056520725,1)
[1117]: (277.1546305133492,1)
[1118]: (278.0223274557432,1)
[1119]: (278.2286396113464,1)
[1120]: (278.4993656168452,1)
[1121]: (278.1932706110999,1)
[1122]: (277.1354223630809,1)
[1123]: (279.1544154719601,1)
[1124]: (278.1498496373125,1)
[1125]: (278.5252254642522,1)
[1126]: (280.1801185995985,1)
[1127]: (277.3629329248348,1)
[1128]: (277.0671868066554,1)
[1129]: (278.4156440536539,1)
[1130]: (278.3744531179378,1)
[1131]: (284.2164783324347,1)
[1132]: (277.429680168555,1)
[1133]: (278.189991498379,1)
[1134]: (284.5290127147012,1)
[1135]: (278.1369914297422,1)
[1136]: (279.9868582902375,1)
[1137]: (277.273403932107,1)
[1138]: (285.3136141414121,1)
[1139]: (277.3805493257923,1)
[1140]: (277.6654627657347,1)
[1141]: (277.1781429976634,1)
[1142]: (278.111312613259,1)
[1143]: (278.0733577876672,1)
[1144]: (277.3498311300362,1)
[1145]: (277.9279953095898,1)
[1146]: (279.196548666708,1)
[1147]: (277.2167558295028,1)
[1148]: (279.813857293495,1)
[1149]: (278.2876175529872,1)
[1150]: (278.098146679779,1)
[1151]: (277.0671156899014,1)
[1152]: (279.3276129595245,1)
[1153]: (282.121663318398,1)
[1154]: (277.2232459133447,1)
[1155]: (278.3763629479055,1)
[1156]: (277.0701345726617,1)
[1157]: (279.0469376271925,1)
[1158]: (278.0873192356945,1)
[1159]: (280.0612834414761,1)
[1160]: (277.029380894912,1)
[1161]: (277.0726512853687,1)
[1162]: (279.9697792609977,1)
[1163]: (281.5964921453202,1)
[1164]: (278.771346407714,1)
[1165]: (277.1876950494884,1)
[1166]: (278.1252269984177,1)
[1167]: (277.0119670438635,1)
[1168]: (277.0062182700698,1)
[1169]: (277.1169839564598,1)
[1170]: (281.0425024079507,1)
[1171]: (277.4453253395772,1)
[1172]: (279.1521125335819,1)
[1173]: (281.1494154019601,1)
[1174]: (277.1082933866095,1)
[1175]: (282.4953353416238,1)
[1176]: (277.0585344538783,1)
[1177]: (277.1659802130224,1)
[1178]: (281.3225140100897,1)
[1179]: (277.17857339901,1)
[1180]: (280.0337672696939,1)
[1181]: (278.4366332812203,1)
[1182]: (279.2166845362339,1)
[1183]: (277.3049160088778,1)
[1184]: (277.2339133977069,1)
[1185]: (279.0946092170315,1)
[1186]: (277.1217546682972,1)
[1187]: (278.055334849864,1)
[1188]: (277.5702151912525,1)
[1189]: (277.1949196787959,1)
[1190]: (277.6077931906027,1)
[1191]: (277.3280932551115,1)
[1192]: (277.4191108158076,1)
[1193]: (281.4365048302267,1)
[1194]: (277.1206723726392,1)
[1195]: (277.2421408317327,1)
[1196]: (277.0590367704543,1)
[1197]: (277.0441773059729,1)
[1198]: (278.2252282749486,1)
[1199]: (278.4646798285842,1)
[1200]: (277.0646165536775,1)
[1201]: (280.6413506239404,1)
[1202]: (279.3796320025388,1)
[1203]: (278.4092925949423,1)
[1204]: (279.0263701372399,1)
[1205]: (281.3919888744073,1)
[1206]: (277.0020284688923,1)
[1207]: (277.1138560086594,1)
[1208]: (278.3906433995738,1)
[1209]: (277.0298111148074,1)
[1210]: (278.1330483039644,1)
[1211]: (282.0907247365913,1)
[1212]: (281.1056682003069,1)
[1213]: (277.0207500237669,1)
[1214]: (278.0096505222328,1)
[1215]: (277.1003548623056,1)
[1216]: (277.08781592105,1)
[1217]: (277.1717111391735,1)
[1218]: (277.1920287012413,1)
[1219]: (278.02899314716,1)
[1220]: (280.0091918654029,1)
[1221]: (278.104831221113,1)
[1222]: (279.2620839403477,1)
[1223]: (277.3161833691801,1)
[1224]: (277.0412539467302,1)
[1225]: (279.7200465788036,1)
[1226]: (277.8042623210827,1)
[1227]: (280.9628024780447,1)
[1228]: (277.4941579793271,1)
[1229]: (277.419657293336,1)
[1230]: (278.1423704108437,1)
[1231]: (280.1515465443,1)
[1232]: (277.1899095914468,1)
[1233]: (278.1826719553663,1)
[1234]: (277.0760143186679,1)
[1235]: (281.1104237938175,1)
[1236]: (278.2132104710702,1)
[1237]: (278.92690492662,1)
[1238]: (279.9140020128116,1)
[1239]: (277.736604164168,1)
[1240]: (277.0610279386308,1)
[1241]: (277.5386118513657,1)
[1242]: (277.7583726501117,1)
[1243]: (277.3126404290953,1)
[1244]: (279.8788875748555,1)
[1245]: (278.3432630910028,1)
[1246]: (279.222613180955,1)
[1247]: (282.9547410350729,1)
[1248]: (278.3087092619138,1)
[1249]: (279.0010701439334,1)
[1250]: (280.1530098161322,1)
[1251]: (278.6130166626497,1)
[1252]: (277.9964468053795,1)
[1253]: (278.1978791859499,1)
[1254]: (283.4199670215625,1)
[1255]: (277.2939305038411,1)
[1256]: (279.3321149553913,1)
[1257]: (277.2023167437577,1)
[1258]: (279.0744185618747,1)
[1259]: (277.0765615708405,1)
[1260]: (277.3711376347015,1)
[1261]: (280.4044272120826,1)
[1262]: (277.7472671216176,1)
[1263]: (279.5824180262883,1)
[1264]: (279.3475882731062,1)
[1265]: (277.2677911977471,1)
[1266]: (279.169067812049,1)
[1267]: (277.3536198971204,1)
[1268]: (278.1006330683042,1)
[1269]: (278.6446746244391,1)
[1270]: (278.2095869059906,1)
[1271]: (278.1294405436873,1)
[1272]: (277.0655449298256,1)
[1273]: (278.465051434811,1)
[1274]: (277.6310205129219,1)
[1275]: (277.0130155122299,1)
[1276]: (279.0199297300632,1)
[1277]: (277.6036225450345,1)
[1278]: (280.7942636348177,1)
[1279]: (283.3134667390079,1)
[1280]: (277.8957584275248,1)
[1281]: (280.0216460730529,1)
[1282]: (278.2505349176407,1)
[1283]: (278.0039573961171,1)
[1284]: (278.2562260375284,1)
[1285]: (278.1336308723473,1)
[1286]: (277.2434310676371,1)
[1287]: (277.0715818718998,1)
[1288]: (279.0932718709151,1)
[1289]: (277.1595334086343,1)
[1290]: (281.7455794921535,1)
[1291]: (277.0478361731373,1)
[1292]: (277.0039567119983,1)
[1293]: (278.2716225438808,1)
[1294]: (279.6910092242766,1)
[1295]: (278.59810952589,1)
[1296]: (277.1142217311569,1)
[1297]: (277.0796655563771,1)
[1298]: (279.0031235919014,1)
[1299]: (277.0438038068831,1)
[1300]: (277.0800067344531,1)
[1301]: (280.1034092089151,1)
[1302]: (277.3126816807576,1)
[1303]: (277.6724980856613,1)
[1304]: (277.4396821301478,1)
[1305]: (277.1281792879334,1)
[1306]: (277.724479205528,1)
[1307]: (277.7745637802658,1)
[1308]: (278.1056810486892,1)
[1309]: (279.1905344958135,1)
[1310]: (277.0990380061396,1)
[1311]: (278.0924412481579,1)
[1312]: (277.4839590945642,1)
[1313]: (282.7987068040391,1)
[1314]: (278.774980425995,1)
[1315]: (280.247902767732,1)
[1316]: (279.1559918524354,1)
[1317]: (278.8264616838294,1)
[1318]: (278.0712930303843,1)
[1319]: (278.3390547110425,1)
[1320]: (277.3682550385057,1)
[1321]: (280.2863172262958,1)
[1322]: (277.1822454457124,1)
[1323]: (277.0088189189539,1)
[1324]: (277.3325780749208,1)
[1325]: (278.2760220337454,1)
[1326]: (278.0250368955918,1)
[1327]: (277.4516733418342,1)
[1328]: (277.2812669698618,1)
[1329]: (278.4814220316157,1)
[1330]: (278.2658231918602,1)
[1331]: (283.3320432757675,1)
[1332]: (282.4253082856425,1)
[1333]: (277.2877816874343,1)
[1334]: (279.2530657979579,1)
[1335]: (281.3169944490845,1)
[1336]: (278.4584671454961,1)
[1337]: (277.0432736466174,1)
[1338]: (279.057039656951,1)
[1339]: (277.6031664763339,1)
[1340]: (278.2805676189001,1)
[1341]: (277.3087977455943,1)
[1342]: (278.338183432225,1)
[1343]: (279.0826915901615,1)
[1344]: (277.2634944473585,1)
[1345]: (277.2068071600428,1)
[1346]: (277.2197187950082,1)
[1347]: (277.0272902912239,1)
[1348]: (279.5415256964757,1)
[1349]: (279.2388177587728,1)
[1350]: (281.0670378359733,1)
[1351]: (277.8674761371318,1)
[1352]: (277.4843753498515,1)
[1353]: (278.0019676076454,1)
[1354]: (281.0357598463996,1)
[1355]: (278.0272428718652,1)
[1356]: (279.5625591516411,1)
