Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556199156
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_178_8.q:1
 -- Throughput: 6360 states/sec, Load: 4 runs[K
 -- Throughput: 6479 states/sec, Load: 8 runs[K
 -- Throughput: 6380 states/sec, Load: 13 runs[K
 -- Throughput: 6505 states/sec, Load: 18 runs[K
 -- Throughput: 6333 states/sec, Load: 22 runs[K
 -- Throughput: 6375 states/sec, Load: 27 runs[K
 -- Throughput: 6236 states/sec, Load: 15 runs[K
 -- Throughput: 6172 states/sec, Load: 20 runs[K
 -- Throughput: 6311 states/sec, Load: 24 runs[K
 -- Throughput: 6394 states/sec, Load: 28 runs[K
 -- Throughput: 6465 states/sec, Load: 33 runs[K
 -- Throughput: 6500 states/sec, Load: 38 runs[K
 -- Throughput: 6389 states/sec, Load: 42 runs[K
 -- Throughput: 6569 states/sec, Load: 47 runs[K
 -- Throughput: 6343 states/sec, Load: 51 runs[K
 -- Throughput: 6435 states/sec, Load: 56 runs[K
 -- Throughput: 6391 states/sec, Load: 60 runs[K
 -- Throughput: 6276 states/sec, Load: 65 runs[K
 -- Throughput: 6498 states/sec, Load: 70 runs[K
 -- Throughput: 6239 states/sec, Load: 74 runs[K
 -- Throughput: 6462 states/sec, Load: 79 runs[K
 -- Throughput: 6254 states/sec, Load: 83 runs[K
 -- Throughput: 6423 states/sec, Load: 88 runs[K
 -- Throughput: 6340 states/sec, Load: 92 runs[K
 -- Throughput: 6411 states/sec, Load: 97 runs[K
 -- Throughput: 6320 states/sec, Load: 101 runs[K
 -- Throughput: 6370 states/sec, Load: 106 runs[K
 -- Throughput: 6331 states/sec, Load: 110 runs[K
 -- Throughput: 6375 states/sec, Load: 115 runs[K
 -- Throughput: 6468 states/sec, Load: 119 runs[K
 -- Throughput: 6362 states/sec, Load: 124 runs[K
 -- Throughput: 6567 states/sec, Load: 129 runs[K
 -- Throughput: 6408 states/sec, Load: 133 runs[K
 -- Throughput: 6416 states/sec, Load: 138 runs[K
 -- Throughput: 6395 states/sec, Load: 142 runs[K
 -- Throughput: 6295 states/sec, Load: 147 runs[K
 -- Throughput: 6452 states/sec, Load: 152 runs[K
 -- Throughput: 6313 states/sec, Load: 156 runs[K
 -- Throughput: 6481 states/sec, Load: 161 runs[K
 -- Throughput: 6257 states/sec, Load: 165 runs[K
 -- Throughput: 6461 states/sec, Load: 170 runs[K
 -- Throughput: 6251 states/sec, Load: 174 runs[K
 -- Throughput: 6409 states/sec, Load: 179 runs[K
 -- Throughput: 6333 states/sec, Load: 183 runs[K
 -- Throughput: 6354 states/sec, Load: 188 runs[K
 -- Throughput: 6445 states/sec, Load: 192 runs[K
 -- Throughput: 6284 states/sec, Load: 197 runs[K
 -- Throughput: 6862 states/sec, Load: 199 runs[K
 -- Throughput: 8064 states/sec, Load: 199 runs[K
 -- Throughput: 8259 states/sec, Load: 199 runs[K
 -- Throughput: 8387 states/sec, Load: 199 runs[K
 -- Throughput: 8229 states/sec, Load: 199 runs[K
 -- Throughput: 8213 states/sec, Load: 199 runs[K
 -- Throughput: 8194 states/sec, Load: 199 runs[K
 -- Throughput: 8395 states/sec, Load: 199 runs[K
 -- Throughput: 8279 states/sec, Load: 199 runs[K
 -- Throughput: 8278 states/sec, Load: 199 runs[K
 -- Throughput: 8248 states/sec, Load: 199 runs[K
 -- Throughput: 8240 states/sec, Load: 199 runs[K
 -- Throughput: 8266 states/sec, Load: 199 runs[K
 -- Throughput: 8334 states/sec, Load: 199 runs[K
 -- Throughput: 8361 states/sec, Load: 199 runs[K
 -- Throughput: 8333 states/sec, Load: 199 runs[K
 -- Throughput: 8150 states/sec, Load: 199 runs[K
 -- Throughput: 8467 states/sec, Load: 199 runs[K
 -- Throughput: 3577 states/sec, Load: 6 runs[K
 -- Throughput: 6501 states/sec, Load: 9 runs[K
 -- Throughput: 6468 states/sec, Load: 14 runs[K
 -- Throughput: 6446 states/sec, Load: 18 runs[K
 -- Throughput: 6577 states/sec, Load: 23 runs[K
 -- Throughput: 6322 states/sec, Load: 27 runs[K
 -- Throughput: 6408 states/sec, Load: 32 runs[K
 -- Throughput: 6431 states/sec, Load: 36 runs[K
 -- Throughput: 6289 states/sec, Load: 41 runs[K
 -- Throughput: 6155 states/sec, Load: 46 runs[K
 -- Throughput: 6242 states/sec, Load: 50 runs[K
 -- Throughput: 6409 states/sec, Load: 54 runs[K
 -- Throughput: 6279 states/sec, Load: 59 runs[K
 -- Throughput: 6465 states/sec, Load: 64 runs[K
 -- Throughput: 6260 states/sec, Load: 68 runs[K
 -- Throughput: 6488 states/sec, Load: 73 runs[K
 -- Throughput: 6234 states/sec, Load: 77 runs[K
 -- Throughput: 6488 states/sec, Load: 82 runs[K
 -- Throughput: 6292 states/sec, Load: 86 runs[K
 -- Throughput: 6449 states/sec, Load: 91 runs[K
 -- Throughput: 6272 states/sec, Load: 95 runs[K
 -- Throughput: 6443 states/sec, Load: 100 runs[K
 -- Throughput: 6245 states/sec, Load: 104 runs[K
 -- Throughput: 6437 states/sec, Load: 109 runs[K
 -- Throughput: 6294 states/sec, Load: 113 runs[K
 -- Throughput: 6388 states/sec, Load: 118 runs[K
 -- Throughput: 6347 states/sec, Load: 122 runs[K
 -- Throughput: 6304 states/sec, Load: 127 runs[K
 -- Throughput: 6430 states/sec, Load: 132 runs[K
 -- Throughput: 6188 states/sec, Load: 136 runs[K
 -- Throughput: 6522 states/sec, Load: 141 runs[K
 -- Throughput: 6297 states/sec, Load: 145 runs[K
 -- Throughput: 6566 states/sec, Load: 150 runs[K
 -- Throughput: 6240 states/sec, Load: 154 runs[K
 -- Throughput: 6470 states/sec, Load: 159 runs[K
 -- Throughput: 6257 states/sec, Load: 163 runs[K
 -- Throughput: 6453 states/sec, Load: 168 runs[K
 -- Throughput: 6281 states/sec, Load: 172 runs[K
 -- Throughput: 6441 states/sec, Load: 177 runs[K
 -- Throughput: 6264 states/sec, Load: 181 runs[K
 -- Throughput: 6436 states/sec, Load: 186 runs[K
 -- Throughput: 6297 states/sec, Load: 190 runs[K
 -- Throughput: 6395 states/sec, Load: 195 runs[K
 -- Throughput: 6300 states/sec, Load: 199 runs[K
 -- Throughput: 8000 states/sec, Load: 199 runs[K
 -- Throughput: 8085 states/sec, Load: 199 runs[K
 -- Throughput: 8341 states/sec, Load: 199 runs[K
 -- Throughput: 8380 states/sec, Load: 199 runs[K
 -- Throughput: 8280 states/sec, Load: 199 runs[K
 -- Throughput: 8264 states/sec, Load: 199 runs[K
 -- Throughput: 8262 states/sec, Load: 199 runs[K
 -- Throughput: 8175 states/sec, Load: 199 runs[K
 -- Throughput: 8259 states/sec, Load: 199 runs[K
 -- Throughput: 8419 states/sec, Load: 199 runs[K
 -- Throughput: 8204 states/sec, Load: 199 runs[K
 -- Throughput: 8293 states/sec, Load: 199 runs[K
 -- Throughput: 8190 states/sec, Load: 199 runs[K
 -- Throughput: 8289 states/sec, Load: 199 runs[K
 -- Throughput: 8339 states/sec, Load: 199 runs[K
 -- Throughput: 8407 states/sec, Load: 199 runs[K
 -- Throughput: 8114 states/sec, Load: 199 runs[K
 -- Throughput: 3023 states/sec, Load: 4 runs[K
 -- Throughput: 6406 states/sec, Load: 10 runs[K
 -- Throughput: 6426 states/sec, Load: 15 runs[K
 -- Throughput: 6183 states/sec, Load: 19 runs[K
 -- Throughput: 6429 states/sec, Load: 24 runs[K
 -- Throughput: 6201 states/sec, Load: 28 runs[K
 -- Throughput: 6428 states/sec, Load: 33 runs[K
 -- Throughput: 6219 states/sec, Load: 37 runs[K
 -- Throughput: 6494 states/sec, Load: 42 runs[K
 -- Throughput: 6262 states/sec, Load: 46 runs[K
 -- Throughput: 6542 states/sec, Load: 51 runs[K
 -- Throughput: 6246 states/sec, Load: 55 runs[K
 -- Throughput: 6496 states/sec, Load: 60 runs[K
 -- Throughput: 6311 states/sec, Load: 64 runs[K
 -- Throughput: 6331 states/sec, Load: 69 runs[K
 -- Throughput: 6355 states/sec, Load: 73 runs[K
 -- Throughput: 6296 states/sec, Load: 78 runs[K
 -- Throughput: 6299 states/sec, Load: 82 runs[K
 -- Throughput: 6379 states/sec, Load: 87 runs[K
 -- Throughput: 6379 states/sec, Load: 92 runs[K
 -- Throughput: 6275 states/sec, Load: 96 runs[K
 -- Throughput: 6469 states/sec, Load: 100 runs[K
 -- Throughput: 6349 states/sec, Load: 105 runs[K
 -- Throughput: 6397 states/sec, Load: 110 runs[K
 -- Throughput: 6244 states/sec, Load: 114 runs[K
 -- Throughput: 6422 states/sec, Load: 118 runs[K
 -- Throughput: 6331 states/sec, Load: 123 runs[K
 -- Throughput: 6449 states/sec, Load: 127 runs[K
 -- Throughput: 6269 states/sec, Load: 132 runs[K
 -- Throughput: 6434 states/sec, Load: 137 runs[K
 -- Throughput: 6221 states/sec, Load: 141 runs[K
 -- Throughput: 6449 states/sec, Load: 146 runs[K
 -- Throughput: 6332 states/sec, Load: 150 runs[K
 -- Throughput: 6368 states/sec, Load: 155 runs[K
 -- Throughput: 6477 states/sec, Load: 160 runs[K
 -- Throughput: 6294 states/sec, Load: 164 runs[K
 -- Throughput: 6572 states/sec, Load: 169 runs[K
 -- Throughput: 6266 states/sec, Load: 173 runs[K
 -- Throughput: 6507 states/sec, Load: 178 runs[K
 -- Throughput: 6247 states/sec, Load: 182 runs[K
 -- Throughput: 6401 states/sec, Load: 187 runs[K
 -- Throughput: 6334 states/sec, Load: 191 runs[K
 -- Throughput: 6326 states/sec, Load: 196 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 8296 states/sec, Load: 199 runs[K
 -- Throughput: 8317 states/sec, Load: 199 runs[K
 -- Throughput: 8227 states/sec, Load: 199 runs[K
 -- Throughput: 8227 states/sec, Load: 199 runs[K
 -- Throughput: 8401 states/sec, Load: 199 runs[K
 -- Throughput: 8374 states/sec, Load: 199 runs[K
 -- Throughput: 8258 states/sec, Load: 199 runs[K
 -- Throughput: 8155 states/sec, Load: 199 runs[K
 -- Throughput: 8227 states/sec, Load: 199 runs[K
 -- Throughput: 8355 states/sec, Load: 199 runs[K
 -- Throughput: 8317 states/sec, Load: 199 runs[K
 -- Throughput: 8193 states/sec, Load: 199 runs[K
 -- Throughput: 8187 states/sec, Load: 199 runs[K
 -- Throughput: 8400 states/sec, Load: 199 runs[K
 -- Throughput: 8299 states/sec, Load: 199 runs[K
 -- Throughput: 8340 states/sec, Load: 199 runs[K
 -- Throughput: 8238 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 4 runs[K
 -- Throughput: 6430 states/sec, Load: 10 runs[K
 -- Throughput: 6429 states/sec, Load: 14 runs[K
 -- Throughput: 6414 states/sec, Load: 19 runs[K
 -- Throughput: 6550 states/sec, Load: 24 runs[K
 -- Throughput: 6261 states/sec, Load: 28 runs[K
 -- Throughput: 6557 states/sec, Load: 33 runs[K
 -- Throughput: 6394 states/sec, Load: 38 runs[K
 -- Throughput: 6270 states/sec, Load: 42 runs[K
 -- Throughput: 6453 states/sec, Load: 47 runs[K
 -- Throughput: 6280 states/sec, Load: 51 runs[K
 -- Throughput: 6477 states/sec, Load: 56 runs[K
 -- Throughput: 6271 states/sec, Load: 60 runs[K
 -- Throughput: 6456 states/sec, Load: 65 runs[K
 -- Throughput: 6340 states/sec, Load: 69 runs[K
 -- Throughput: 6282 states/sec, Load: 74 runs[K
 -- Throughput: 6407 states/sec, Load: 79 runs[K
 -- Throughput: 6287 states/sec, Load: 83 runs[K
 -- Throughput: 6451 states/sec, Load: 88 runs[K
 -- Throughput: 6269 states/sec, Load: 92 runs[K
 -- Throughput: 6488 states/sec, Load: 97 runs[K
 -- Throughput: 6259 states/sec, Load: 101 runs[K
 -- Throughput: 5484 states/sec, Load: 106 runs[K
 -- Throughput: 6395 states/sec, Load: 110 runs[K
 -- Throughput: 6296 states/sec, Load: 114 runs[K
 -- Throughput: 6464 states/sec, Load: 119 runs[K
 -- Throughput: 6286 states/sec, Load: 123 runs[K
 -- Throughput: 6487 states/sec, Load: 128 runs[K
 -- Throughput: 6384 states/sec, Load: 132 runs[K
 -- Throughput: 6364 states/sec, Load: 137 runs[K
 -- Throughput: 6371 states/sec, Load: 141 runs[K
 -- Throughput: 6311 states/sec, Load: 146 runs[K
 -- Throughput: 6513 states/sec, Load: 151 runs[K
 -- Throughput: 6318 states/sec, Load: 155 runs[K
 -- Throughput: 6445 states/sec, Load: 160 runs[K
 -- Throughput: 6370 states/sec, Load: 164 runs[K
 -- Throughput: 6267 states/sec, Load: 169 runs[K
 -- Throughput: 6340 states/sec, Load: 173 runs[K
 -- Throughput: 6394 states/sec, Load: 178 runs[K
 -- Throughput: 6483 states/sec, Load: 182 runs[K
 -- Throughput: 6306 states/sec, Load: 187 runs[K
 -- Throughput: 6458 states/sec, Load: 192 runs[K
 -- Throughput: 6178 states/sec, Load: 196 runs[K
 -- Throughput: 6573 states/sec, Load: 199 runs[K
 -- Throughput: 7952 states/sec, Load: 199 runs[K
 -- Throughput: 8291 states/sec, Load: 199 runs[K
 -- Throughput: 8097 states/sec, Load: 199 runs[K
 -- Throughput: 8076 states/sec, Load: 199 runs[K
 -- Throughput: 8340 states/sec, Load: 199 runs[K
 -- Throughput: 8376 states/sec, Load: 199 runs[K
 -- Throughput: 8117 states/sec, Load: 199 runs[K
 -- Throughput: 8241 states/sec, Load: 199 runs[K
 -- Throughput: 8406 states/sec, Load: 199 runs[K
 -- Throughput: 8238 states/sec, Load: 199 runs[K
 -- Throughput: 8105 states/sec, Load: 199 runs[K
 -- Throughput: 8253 states/sec, Load: 199 runs[K
 -- Throughput: 8337 states/sec, Load: 199 runs[K
 -- Throughput: 8271 states/sec, Load: 199 runs[K
 -- Throughput: 8083 states/sec, Load: 199 runs[K
 -- Throughput: 8202 states/sec, Load: 199 runs[K
 -- Throughput: 8321 states/sec, Load: 199 runs[K
 -- Throughput: 2133 states/sec, Load: 4 runs[K
 -- Throughput: 6426 states/sec, Load: 8 runs[K
 -- Throughput: 6454 states/sec, Load: 13 runs[K
 -- Throughput: 6464 states/sec, Load: 17 runs[K
 -- Throughput: 6234 states/sec, Load: 22 runs[K
 -- Throughput: 6421 states/sec, Load: 26 runs[K
 -- Throughput: 6339 states/sec, Load: 31 runs[K
 -- Throughput: 6473 states/sec, Load: 36 runs[K
 -- Throughput: 6300 states/sec, Load: 40 runs[K
 -- Throughput: 6474 states/sec, Load: 45 runs[K
 -- Throughput: 6323 states/sec, Load: 49 runs[K
 -- Throughput: 6518 states/sec, Load: 54 runs[K
 -- Throughput: 6308 states/sec, Load: 58 runs[K
 -- Throughput: 6354 states/sec, Load: 63 runs[K
 -- Throughput: 6428 states/sec, Load: 67 runs[K
 -- Throughput: 6244 states/sec, Load: 72 runs[K
 -- Throughput: 6358 states/sec, Load: 76 runs[K
 -- Throughput: 6373 states/sec, Load: 81 runs[K
 -- Throughput: 6413 states/sec, Load: 85 runs[K
 -- Throughput: 6322 states/sec, Load: 90 runs[K
 -- Throughput: 6421 states/sec, Load: 94 runs[K
 -- Throughput: 6343 states/sec, Load: 99 runs[K
 -- Throughput: 6422 states/sec, Load: 104 runs[K
 -- Throughput: 6309 states/sec, Load: 108 runs[K
 -- Throughput: 6386 states/sec, Load: 112 runs[K
 -- Throughput: 6320 states/sec, Load: 117 runs[K
 -- Throughput: 6411 states/sec, Load: 121 runs[K
 -- Throughput: 6382 states/sec, Load: 126 runs[K
 -- Throughput: 6329 states/sec, Load: 130 runs[K
 -- Throughput: 6397 states/sec, Load: 135 runs[K
 -- Throughput: 6245 states/sec, Load: 139 runs[K
 -- Throughput: 6461 states/sec, Load: 144 runs[K
 -- Throughput: 6298 states/sec, Load: 148 runs[K
 -- Throughput: 6460 states/sec, Load: 153 runs[K
 -- Throughput: 6302 states/sec, Load: 157 runs[K
 -- Throughput: 6402 states/sec, Load: 162 runs[K
 -- Throughput: 6266 states/sec, Load: 166 runs[K
 -- Throughput: 6558 states/sec, Load: 171 runs[K
 -- Throughput: 6278 states/sec, Load: 175 runs[K
 -- Throughput: 6453 states/sec, Load: 180 runs[K
 -- Throughput: 6286 states/sec, Load: 184 runs[K
 -- Throughput: 6515 states/sec, Load: 189 runs[K
 -- Throughput: 6322 states/sec, Load: 193 runs[K
 -- Throughput: 6441 states/sec, Load: 198 runs[K
 -- Throughput: 7095 states/sec, Load: 199 runs[K
 -- Throughput: 8307 states/sec, Load: 199 runs[K
 -- Throughput: 8413 states/sec, Load: 199 runs[K
 -- Throughput: 8519 states/sec, Load: 199 runs[K
 -- Throughput: 8352 states/sec, Load: 199 runs[K
 -- Throughput: 8473 states/sec, Load: 199 runs[K
 -- Throughput: 8297 states/sec, Load: 199 runs[K
 -- Throughput: 8288 states/sec, Load: 199 runs[K
 -- Throughput: 8229 states/sec, Load: 199 runs[K
 -- Throughput: 8403 states/sec, Load: 199 runs[K
 -- Throughput: 8439 states/sec, Load: 199 runs[K
 -- Throughput: 8363 states/sec, Load: 199 runs[K
 -- Throughput: 8373 states/sec, Load: 199 runs[K
 -- Throughput: 8182 states/sec, Load: 199 runs[K
 -- Throughput: 8337 states/sec, Load: 199 runs[K
 -- Throughput: 8356 states/sec, Load: 199 runs[K
 -- Throughput: 8509 states/sec, Load: 199 runs[K
 -- Throughput: 7843 states/sec, Load: 2 runs[K
 -- Throughput: 6285 states/sec, Load: 7 runs[K
 -- Throughput: 6462 states/sec, Load: 12 runs[K
 -- Throughput: 6238 states/sec, Load: 16 runs[K
 -- Throughput: 6413 states/sec, Load: 21 runs[K
 -- Throughput: 6296 states/sec, Load: 25 runs[K
 -- Throughput: 6384 states/sec, Load: 29 runs[K
 -- Throughput: 6348 states/sec, Load: 34 runs[K
 -- Throughput: 6318 states/sec, Load: 38 runs[K
 -- Throughput: 6424 states/sec, Load: 43 runs[K
 -- Throughput: 6252 states/sec, Load: 47 runs[K
 -- Throughput: 6415 states/sec, Load: 52 runs[K
 -- Throughput: 6271 states/sec, Load: 56 runs[K
 -- Throughput: 6407 states/sec, Load: 61 runs[K
 -- Throughput: 6267 states/sec, Load: 65 runs[K
 -- Throughput: 6465 states/sec, Load: 70 runs[K
 -- Throughput: 6317 states/sec, Load: 74 runs[K
 -- Throughput: 6519 states/sec, Load: 79 runs[K
 -- Throughput: 6247 states/sec, Load: 83 runs[K
 -- Throughput: 6562 states/sec, Load: 88 runs[K
 -- Throughput: 6294 states/sec, Load: 92 runs[K
 -- Throughput: 6521 states/sec, Load: 97 runs[K
 -- Throughput: 6238 states/sec, Load: 101 runs[K
 -- Throughput: 6490 states/sec, Load: 106 runs[K
 -- Throughput: 6309 states/sec, Load: 110 runs[K
 -- Throughput: 6421 states/sec, Load: 115 runs[K
 -- Throughput: 6291 states/sec, Load: 119 runs[K
 -- Throughput: 6308 states/sec, Load: 123 runs[K
 -- Throughput: 6365 states/sec, Load: 128 runs[K
 -- Throughput: 6311 states/sec, Load: 132 runs[K
 -- Throughput: 6514 states/sec, Load: 137 runs[K
 -- Throughput: 6306 states/sec, Load: 141 runs[K
 -- Throughput: 6465 states/sec, Load: 146 runs[K
 -- Throughput: 6296 states/sec, Load: 150 runs[K
 -- Throughput: 6515 states/sec, Load: 155 runs[K
 -- Throughput: 6272 states/sec, Load: 159 runs[K
 -- Throughput: 6524 states/sec, Load: 164 runs[K
 -- Throughput: 6297 states/sec, Load: 168 runs[K
 -- Throughput: 6482 states/sec, Load: 172 runs[K
 -- Throughput: 6350 states/sec, Load: 177 runs[K
 -- Throughput: 6381 states/sec, Load: 181 runs[K
 -- Throughput: 6393 states/sec, Load: 186 runs[K
 -- Throughput: 6325 states/sec, Load: 190 runs[K
 -- Throughput: 6457 states/sec, Load: 195 runs[K
 -- Throughput: 6261 states/sec, Load: 199 runs[K
 -- Throughput: 7806 states/sec, Load: 199 runs[K
 -- Throughput: 8335 states/sec, Load: 199 runs[K
 -- Throughput: 8365 states/sec, Load: 199 runs[K
 -- Throughput: 8362 states/sec, Load: 199 runs[K
 -- Throughput: 8182 states/sec, Load: 199 runs[K
 -- Throughput: 8183 states/sec, Load: 199 runs[K
 -- Throughput: 8408 states/sec, Load: 199 runs[K
 -- Throughput: 8305 states/sec, Load: 199 runs[K
 -- Throughput: 8306 states/sec, Load: 199 runs[K
 -- Throughput: 8514 states/sec, Load: 199 runs[K
 -- Throughput: 8465 states/sec, Load: 199 runs[K
 -- Throughput: 8324 states/sec, Load: 199 runs[K
 -- Throughput: 8263 states/sec, Load: 199 runs[K
 -- Throughput: 8318 states/sec, Load: 199 runs[K
 -- Throughput: 8396 states/sec, Load: 199 runs[K
 -- Throughput: 8391 states/sec, Load: 199 runs[K
 -- Throughput: 8289 states/sec, Load: 199 runs[K
 -- Throughput: 1597 states/sec, Load: 2 runs[K
 -- Throughput: 6354 states/sec, Load: 6 runs[K
 -- Throughput: 6343 states/sec, Load: 10 runs[K
 -- Throughput: 6499 states/sec, Load: 15 runs[K
 -- Throughput: 6357 states/sec, Load: 19 runs[K
 -- Throughput: 6403 states/sec, Load: 24 runs[K
 -- Throughput: 6313 states/sec, Load: 28 runs[K
 -- Throughput: 6487 states/sec, Load: 32 runs[K
 -- Throughput: 6256 states/sec, Load: 37 runs[K
 -- Throughput: 6394 states/sec, Load: 41 runs[K
 -- Throughput: 6408 states/sec, Load: 46 runs[K
 -- Throughput: 6359 states/sec, Load: 50 runs[K
 -- Throughput: 6425 states/sec, Load: 55 runs[K
 -- Throughput: 6284 states/sec, Load: 59 runs[K
 -- Throughput: 6493 states/sec, Load: 64 runs[K
 -- Throughput: 6291 states/sec, Load: 68 runs[K
 -- Throughput: 6515 states/sec, Load: 73 runs[K
 -- Throughput: 6325 states/sec, Load: 77 runs[K
 -- Throughput: 6546 states/sec, Load: 82 runs[K
 -- Throughput: 6265 states/sec, Load: 86 runs[K
 -- Throughput: 6528 states/sec, Load: 91 runs[K
 -- Throughput: 6314 states/sec, Load: 95 runs[K
 -- Throughput: 6492 states/sec, Load: 99 runs[K
 -- Throughput: 6288 states/sec, Load: 104 runs[K
 -- Throughput: 6370 states/sec, Load: 108 runs[K
 -- Throughput: 6453 states/sec, Load: 113 runs[K
 -- Throughput: 6298 states/sec, Load: 117 runs[K
 -- Throughput: 6522 states/sec, Load: 122 runs[K
 -- Throughput: 6209 states/sec, Load: 126 runs[K
 -- Throughput: 6499 states/sec, Load: 131 runs[K
 -- Throughput: 6340 states/sec, Load: 135 runs[K
 -- Throughput: 6427 states/sec, Load: 139 runs[K
 -- Throughput: 6329 states/sec, Load: 144 runs[K
 -- Throughput: 6401 states/sec, Load: 148 runs[K
 -- Throughput: 6512 states/sec, Load: 153 runs[K
 -- Throughput: 6292 states/sec, Load: 157 runs[K
 -- Throughput: 6501 states/sec, Load: 162 runs[K
 -- Throughput: 6245 states/sec, Load: 166 runs[K
 -- Throughput: 6472 states/sec, Load: 171 runs[K
 -- Throughput: 6310 states/sec, Load: 175 runs[K
 -- Throughput: 6388 states/sec, Load: 179 runs[K
 -- Throughput: 6409 states/sec, Load: 184 runs[K
 -- Throughput: 6312 states/sec, Load: 188 runs[K
 -- Throughput: 6502 states/sec, Load: 193 runs[K
 -- Throughput: 6251 states/sec, Load: 197 runs[K
 -- Throughput: 7142 states/sec, Load: 199 runs[K
 -- Throughput: 8232 states/sec, Load: 199 runs[K
 -- Throughput: 8146 states/sec, Load: 199 runs[K
 -- Throughput: 8392 states/sec, Load: 199 runs[K
 -- Throughput: 8383 states/sec, Load: 199 runs[K
 -- Throughput: 8242 states/sec, Load: 199 runs[K
 -- Throughput: 8260 states/sec, Load: 199 runs[K
 -- Throughput: 8357 states/sec, Load: 199 runs[K
 -- Throughput: 8382 states/sec, Load: 199 runs[K
 -- Throughput: 8194 states/sec, Load: 199 runs[K
 -- Throughput: 8186 states/sec, Load: 199 runs[K
 -- Throughput: 8511 states/sec, Load: 199 runs[K
 -- Throughput: 8212 states/sec, Load: 199 runs[K
 -- Throughput: 8209 states/sec, Load: 199 runs[K
