Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230372
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_103_8.q:1
 -- Throughput: 3148 states/sec, Load: 2 runs[K
 -- Throughput: 3147 states/sec, Load: 4 runs[K
 -- Throughput: 3154 states/sec, Load: 6 runs[K
 -- Throughput: 3389 states/sec, Load: 9 runs[K
 -- Throughput: 3190 states/sec, Load: 11 runs[K
 -- Throughput: 3213 states/sec, Load: 13 runs[K
 -- Throughput: 3802 states/sec, Load: 199 runs[K
 -- Throughput: 3820 states/sec, Load: 199 runs[K
 -- Throughput: 3889 states/sec, Load: 199 runs[K
 -- Throughput: 3828 states/sec, Load: 199 runs[K
 -- Throughput: 3851 states/sec, Load: 199 runs[K
 -- Throughput: 3945 states/sec, Load: 199 runs[K
 -- Throughput: 3783 states/sec, Load: 199 runs[K
 -- Throughput: 3869 states/sec, Load: 199 runs[K
 -- Throughput: 3941 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4057 states/sec, Load: 199 runs[K
 -- Throughput: 3880 states/sec, Load: 199 runs[K
 -- Throughput: 3887 states/sec, Load: 199 runs[K
 -- Throughput: 3759 states/sec, Load: 199 runs[K
 -- Throughput: 3761 states/sec, Load: 199 runs[K
 -- Throughput: 3920 states/sec, Load: 199 runs[K
 -- Throughput: 4042 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 4025 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3749 states/sec, Load: 199 runs[K
 -- Throughput: 3946 states/sec, Load: 199 runs[K
 -- Throughput: 3907 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 3953 states/sec, Load: 199 runs[K
 -- Throughput: 3872 states/sec, Load: 199 runs[K
 -- Throughput: 3785 states/sec, Load: 199 runs[K
 -- Throughput: 3869 states/sec, Load: 199 runs[K
 -- Throughput: 3866 states/sec, Load: 199 runs[K
 -- Throughput: 3875 states/sec, Load: 199 runs[K
 -- Throughput: 3889 states/sec, Load: 199 runs[K
 -- Throughput: 3698 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3896 states/sec, Load: 199 runs[K
 -- Throughput: 2349 states/sec, Load: 3 runs[K
 -- Throughput: 3445 states/sec, Load: 4 runs[K
 -- Throughput: 3279 states/sec, Load: 7 runs[K
 -- Throughput: 3362 states/sec, Load: 9 runs[K
 -- Throughput: 3416 states/sec, Load: 12 runs[K
 -- Throughput: 3220 states/sec, Load: 14 runs[K
 -- Throughput: 3496 states/sec, Load: 17 runs[K
 -- Throughput: 3156 states/sec, Load: 19 runs[K
 -- Throughput: 3475 states/sec, Load: 21 runs[K
 -- Throughput: 3230 states/sec, Load: 24 runs[K
 -- Throughput: 3294 states/sec, Load: 26 runs[K
 -- Throughput: 3336 states/sec, Load: 29 runs[K
 -- Throughput: 3233 states/sec, Load: 31 runs[K
 -- Throughput: 3461 states/sec, Load: 34 runs[K
 -- Throughput: 3150 states/sec, Load: 36 runs[K
 -- Throughput: 3176 states/sec, Load: 38 runs[K
 -- Throughput: 3432 states/sec, Load: 41 runs[K
 -- Throughput: 3257 states/sec, Load: 43 runs[K
 -- Throughput: 3389 states/sec, Load: 46 runs[K
 -- Throughput: 3163 states/sec, Load: 48 runs[K
 -- Throughput: 3259 states/sec, Load: 50 runs[K
 -- Throughput: 3543 states/sec, Load: 53 runs[K
 -- Throughput: 3297 states/sec, Load: 55 runs[K
 -- Throughput: 3402 states/sec, Load: 58 runs[K
 -- Throughput: 3290 states/sec, Load: 60 runs[K
 -- Throughput: 3420 states/sec, Load: 63 runs[K
 -- Throughput: 3269 states/sec, Load: 65 runs[K
 -- Throughput: 3279 states/sec, Load: 67 runs[K
 -- Throughput: 3375 states/sec, Load: 70 runs[K
 -- Throughput: 3200 states/sec, Load: 72 runs[K
 -- Throughput: 3432 states/sec, Load: 75 runs[K
 -- Throughput: 3204 states/sec, Load: 77 runs[K
 -- Throughput: 3372 states/sec, Load: 79 runs[K
 -- Throughput: 3322 states/sec, Load: 82 runs[K
 -- Throughput: 3248 states/sec, Load: 84 runs[K
 -- Throughput: 3503 states/sec, Load: 87 runs[K
 -- Throughput: 3232 states/sec, Load: 89 runs[K
 -- Throughput: 3414 states/sec, Load: 92 runs[K
 -- Throughput: 3241 states/sec, Load: 94 runs[K
 -- Throughput: 3302 states/sec, Load: 96 runs[K
 -- Throughput: 3433 states/sec, Load: 99 runs[K
 -- Throughput: 3127 states/sec, Load: 101 runs[K
 -- Throughput: 3459 states/sec, Load: 104 runs[K
 -- Throughput: 3168 states/sec, Load: 106 runs[K
 -- Throughput: 3251 states/sec, Load: 108 runs[K
 -- Throughput: 3464 states/sec, Load: 111 runs[K
 -- Throughput: 3166 states/sec, Load: 113 runs[K
 -- Throughput: 3508 states/sec, Load: 116 runs[K
 -- Throughput: 3259 states/sec, Load: 118 runs[K
 -- Throughput: 3379 states/sec, Load: 120 runs[K
 -- Throughput: 3216 states/sec, Load: 123 runs[K
 -- Throughput: 3183 states/sec, Load: 125 runs[K
 -- Throughput: 3451 states/sec, Load: 128 runs[K
 -- Throughput: 3111 states/sec, Load: 130 runs[K
 -- Throughput: 3344 states/sec, Load: 132 runs[K
 -- Throughput: 3372 states/sec, Load: 135 runs[K
 -- Throughput: 3242 states/sec, Load: 137 runs[K
 -- Throughput: 3479 states/sec, Load: 140 runs[K
 -- Throughput: 3175 states/sec, Load: 142 runs[K
 -- Throughput: 3376 states/sec, Load: 144 runs[K
 -- Throughput: 3319 states/sec, Load: 147 runs[K
 -- Throughput: 3242 states/sec, Load: 149 runs[K
 -- Throughput: 3469 states/sec, Load: 152 runs[K
 -- Throughput: 3111 states/sec, Load: 154 runs[K
 -- Throughput: 3316 states/sec, Load: 156 runs[K
 -- Throughput: 3276 states/sec, Load: 159 runs[K
 -- Throughput: 3110 states/sec, Load: 161 runs[K
 -- Throughput: 3427 states/sec, Load: 163 runs[K
 -- Throughput: 3165 states/sec, Load: 166 runs[K
 -- Throughput: 3203 states/sec, Load: 168 runs[K
 -- Throughput: 3458 states/sec, Load: 171 runs[K
 -- Throughput: 3223 states/sec, Load: 173 runs[K
 -- Throughput: 3439 states/sec, Load: 175 runs[K
 -- Throughput: 3237 states/sec, Load: 178 runs[K
 -- Throughput: 3194 states/sec, Load: 180 runs[K
 -- Throughput: 3415 states/sec, Load: 183 runs[K
 -- Throughput: 3161 states/sec, Load: 185 runs[K
 -- Throughput: 3372 states/sec, Load: 187 runs[K
 -- Throughput: 3346 states/sec, Load: 190 runs[K
 -- Throughput: 3318 states/sec, Load: 192 runs[K
 -- Throughput: 3424 states/sec, Load: 195 runs[K
 -- Throughput: 3181 states/sec, Load: 197 runs[K
 -- Throughput: 3325 states/sec, Load: 199 runs[K
 -- Throughput: 3695 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 3727 states/sec, Load: 199 runs[K
 -- Throughput: 3793 states/sec, Load: 199 runs[K
 -- Throughput: 4007 states/sec, Load: 199 runs[K
 -- Throughput: 3907 states/sec, Load: 199 runs[K
 -- Throughput: 4029 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 199 runs[K
 -- Throughput: 3791 states/sec, Load: 199 runs[K
 -- Throughput: 4011 states/sec, Load: 199 runs[K
 -- Throughput: 3873 states/sec, Load: 199 runs[K
 -- Throughput: 3989 states/sec, Load: 199 runs[K
 -- Throughput: 3873 states/sec, Load: 199 runs[K
 -- Throughput: 3925 states/sec, Load: 199 runs[K
 -- Throughput: 3696 states/sec, Load: 199 runs[K
 -- Throughput: 3955 states/sec, Load: 199 runs[K
 -- Throughput: 3962 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 3988 states/sec, Load: 199 runs[K
 -- Throughput: 3914 states/sec, Load: 199 runs[K
 -- Throughput: 3817 states/sec, Load: 199 runs[K
 -- Throughput: 3911 states/sec, Load: 199 runs[K
 -- Throughput: 3930 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 3886 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3818 states/sec, Load: 199 runs[K
 -- Throughput: 3925 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 3942 states/sec, Load: 199 runs[K
 -- Throughput: 3792 states/sec, Load: 199 runs[K
 -- Throughput: 3780 states/sec, Load: 199 runs[K
 -- Throughput: 3638 states/sec, Load: 2 runs[K
 -- Throughput: 3413 states/sec, Load: 5 runs[K
 -- Throughput: 3145 states/sec, Load: 7 runs[K
 -- Throughput: 3291 states/sec, Load: 9 runs[K
 -- Throughput: 3372 states/sec, Load: 12 runs[K
 -- Throughput: 3179 states/sec, Load: 14 runs[K
 -- Throughput: 3555 states/sec, Load: 17 runs[K
 -- Throughput: 3167 states/sec, Load: 19 runs[K
 -- Throughput: 3321 states/sec, Load: 21 runs[K
 -- Throughput: 3210 states/sec, Load: 24 runs[K
 -- Throughput: 3243 states/sec, Load: 26 runs[K
 -- Throughput: 3385 states/sec, Load: 29 runs[K
 -- Throughput: 3207 states/sec, Load: 31 runs[K
 -- Throughput: 3236 states/sec, Load: 33 runs[K
 -- Throughput: 3422 states/sec, Load: 36 runs[K
 -- Throughput: 3177 states/sec, Load: 38 runs[K
 -- Throughput: 3471 states/sec, Load: 40 runs[K
 -- Throughput: 3249 states/sec, Load: 43 runs[K
 -- Throughput: 3317 states/sec, Load: 45 runs[K
 -- Throughput: 3309 states/sec, Load: 48 runs[K
 -- Throughput: 3162 states/sec, Load: 50 runs[K
 -- Throughput: 3411 states/sec, Load: 53 runs[K
 -- Throughput: 3230 states/sec, Load: 55 runs[K
 -- Throughput: 3295 states/sec, Load: 57 runs[K
 -- Throughput: 3495 states/sec, Load: 60 runs[K
 -- Throughput: 3156 states/sec, Load: 62 runs[K
 -- Throughput: 3504 states/sec, Load: 65 runs[K
 -- Throughput: 3153 states/sec, Load: 67 runs[K
 -- Throughput: 3393 states/sec, Load: 69 runs[K
 -- Throughput: 3148 states/sec, Load: 72 runs[K
 -- Throughput: 3194 states/sec, Load: 74 runs[K
 -- Throughput: 3465 states/sec, Load: 76 runs[K
 -- Throughput: 3136 states/sec, Load: 79 runs[K
 -- Throughput: 3178 states/sec, Load: 81 runs[K
 -- Throughput: 3410 states/sec, Load: 84 runs[K
 -- Throughput: 3146 states/sec, Load: 86 runs[K
 -- Throughput: 3330 states/sec, Load: 88 runs[K
 -- Throughput: 3369 states/sec, Load: 91 runs[K
 -- Throughput: 3202 states/sec, Load: 93 runs[K
 -- Throughput: 3456 states/sec, Load: 96 runs[K
 -- Throughput: 3158 states/sec, Load: 98 runs[K
 -- Throughput: 3396 states/sec, Load: 100 runs[K
 -- Throughput: 3375 states/sec, Load: 103 runs[K
 -- Throughput: 3263 states/sec, Load: 105 runs[K
 -- Throughput: 3486 states/sec, Load: 108 runs[K
 -- Throughput: 3244 states/sec, Load: 110 runs[K
 -- Throughput: 3453 states/sec, Load: 113 runs[K
 -- Throughput: 3147 states/sec, Load: 115 runs[K
 -- Throughput: 3379 states/sec, Load: 117 runs[K
 -- Throughput: 3347 states/sec, Load: 120 runs[K
 -- Throughput: 3249 states/sec, Load: 122 runs[K
 -- Throughput: 3403 states/sec, Load: 125 runs[K
 -- Throughput: 3217 states/sec, Load: 127 runs[K
 -- Throughput: 3392 states/sec, Load: 129 runs[K
 -- Throughput: 3230 states/sec, Load: 132 runs[K
 -- Throughput: 3256 states/sec, Load: 134 runs[K
 -- Throughput: 3461 states/sec, Load: 137 runs[K
 -- Throughput: 3324 states/sec, Load: 139 runs[K
 -- Throughput: 3404 states/sec, Load: 142 runs[K
 -- Throughput: 3034 states/sec, Load: 144 runs[K
 -- Throughput: 3299 states/sec, Load: 146 runs[K
 -- Throughput: 3406 states/sec, Load: 149 runs[K
 -- Throughput: 3151 states/sec, Load: 151 runs[K
 -- Throughput: 3415 states/sec, Load: 153 runs[K
 -- Throughput: 3277 states/sec, Load: 156 runs[K
 -- Throughput: 3304 states/sec, Load: 158 runs[K
 -- Throughput: 3435 states/sec, Load: 161 runs[K
 -- Throughput: 3175 states/sec, Load: 163 runs[K
 -- Throughput: 3427 states/sec, Load: 166 runs[K
 -- Throughput: 3125 states/sec, Load: 168 runs[K
 -- Throughput: 3250 states/sec, Load: 170 runs[K
 -- Throughput: 3428 states/sec, Load: 173 runs[K
 -- Throughput: 3192 states/sec, Load: 175 runs[K
 -- Throughput: 3440 states/sec, Load: 177 runs[K
 -- Throughput: 3178 states/sec, Load: 180 runs[K
 -- Throughput: 3179 states/sec, Load: 182 runs[K
 -- Throughput: 3421 states/sec, Load: 185 runs[K
 -- Throughput: 3118 states/sec, Load: 187 runs[K
 -- Throughput: 3309 states/sec, Load: 189 runs[K
 -- Throughput: 3299 states/sec, Load: 192 runs[K
 -- Throughput: 3256 states/sec, Load: 194 runs[K
 -- Throughput: 3395 states/sec, Load: 197 runs[K
 -- Throughput: 3169 states/sec, Load: 199 runs[K
 -- Throughput: 3562 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 3952 states/sec, Load: 199 runs[K
 -- Throughput: 3918 states/sec, Load: 199 runs[K
 -- Throughput: 3895 states/sec, Load: 199 runs[K
 -- Throughput: 3702 states/sec, Load: 199 runs[K
 -- Throughput: 3823 states/sec, Load: 199 runs[K
 -- Throughput: 3781 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 3945 states/sec, Load: 199 runs[K
 -- Throughput: 3767 states/sec, Load: 199 runs[K
 -- Throughput: 3890 states/sec, Load: 199 runs[K
 -- Throughput: 3902 states/sec, Load: 199 runs[K
 -- Throughput: 3976 states/sec, Load: 199 runs[K
 -- Throughput: 3979 states/sec, Load: 199 runs[K
 -- Throughput: 3846 states/sec, Load: 199 runs[K
 -- Throughput: 3878 states/sec, Load: 199 runs[K
 -- Throughput: 3800 states/sec, Load: 199 runs[K
 -- Throughput: 4098 states/sec, Load: 199 runs[K
 -- Throughput: 3846 states/sec, Load: 199 runs[K
 -- Throughput: 3907 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 3946 states/sec, Load: 199 runs[K
 -- Throughput: 3790 states/sec, Load: 199 runs[K
 -- Throughput: 3881 states/sec, Load: 199 runs[K
 -- Throughput: 3855 states/sec, Load: 199 runs[K
 -- Throughput: 3961 states/sec, Load: 199 runs[K
 -- Throughput: 3947 states/sec, Load: 199 runs[K
 -- Throughput: 3966 states/sec, Load: 199 runs[K
 -- Throughput: 3794 states/sec, Load: 199 runs[K
 -- Throughput: 3814 states/sec, Load: 199 runs[K
 -- Throughput: 3932 states/sec, Load: 199 runs[K
 -- Throughput: 3872 states/sec, Load: 199 runs[K
 -- Throughput: 3986 states/sec, Load: 199 runs[K
 -- Throughput: 4013 states/sec, Load: 199 runs[K
 -- Throughput: 1542 states/sec, Load: 1 runs[K
 -- Throughput: 3254 states/sec, Load: 5 runs[K
 -- Throughput: 3226 states/sec, Load: 7 runs[K
 -- Throughput: 3400 states/sec, Load: 10 runs[K
 -- Throughput: 3281 states/sec, Load: 12 runs[K
 -- Throughput: 3349 states/sec, Load: 14 runs[K
 -- Throughput: 3253 states/sec, Load: 17 runs[K
 -- Throughput: 3229 states/sec, Load: 19 runs[K
 -- Throughput: 3394 states/sec, Load: 22 runs[K
 -- Throughput: 3239 states/sec, Load: 24 runs[K
 -- Throughput: 3341 states/sec, Load: 26 runs[K
 -- Throughput: 3393 states/sec, Load: 29 runs[K
 -- Throughput: 3300 states/sec, Load: 31 runs[K
 -- Throughput: 3363 states/sec, Load: 34 runs[K
 -- Throughput: 3263 states/sec, Load: 36 runs[K
 -- Throughput: 3405 states/sec, Load: 39 runs[K
 -- Throughput: 3190 states/sec, Load: 41 runs[K
 -- Throughput: 3203 states/sec, Load: 43 runs[K
 -- Throughput: 3475 states/sec, Load: 46 runs[K
 -- Throughput: 3154 states/sec, Load: 48 runs[K
 -- Throughput: 3343 states/sec, Load: 50 runs[K
 -- Throughput: 3273 states/sec, Load: 53 runs[K
 -- Throughput: 3190 states/sec, Load: 55 runs[K
 -- Throughput: 3452 states/sec, Load: 58 runs[K
 -- Throughput: 3141 states/sec, Load: 60 runs[K
 -- Throughput: 3360 states/sec, Load: 62 runs[K
 -- Throughput: 3329 states/sec, Load: 65 runs[K
 -- Throughput: 3249 states/sec, Load: 67 runs[K
 -- Throughput: 3400 states/sec, Load: 70 runs[K
 -- Throughput: 3191 states/sec, Load: 72 runs[K
 -- Throughput: 3333 states/sec, Load: 74 runs[K
 -- Throughput: 3295 states/sec, Load: 77 runs[K
 -- Throughput: 3158 states/sec, Load: 79 runs[K
 -- Throughput: 3549 states/sec, Load: 82 runs[K
 -- Throughput: 3218 states/sec, Load: 84 runs[K
 -- Throughput: 3415 states/sec, Load: 86 runs[K
 -- Throughput: 3234 states/sec, Load: 89 runs[K
 -- Throughput: 3343 states/sec, Load: 91 runs[K
 -- Throughput: 3399 states/sec, Load: 94 runs[K
 -- Throughput: 3207 states/sec, Load: 96 runs[K
 -- Throughput: 3524 states/sec, Load: 99 runs[K
 -- Throughput: 3245 states/sec, Load: 101 runs[K
 -- Throughput: 3347 states/sec, Load: 103 runs[K
 -- Throughput: 3313 states/sec, Load: 106 runs[K
 -- Throughput: 3323 states/sec, Load: 108 runs[K
 -- Throughput: 3518 states/sec, Load: 111 runs[K
 -- Throughput: 3209 states/sec, Load: 113 runs[K
 -- Throughput: 3441 states/sec, Load: 116 runs[K
 -- Throughput: 3214 states/sec, Load: 118 runs[K
 -- Throughput: 3468 states/sec, Load: 120 runs[K
 -- Throughput: 3227 states/sec, Load: 123 runs[K
 -- Throughput: 3245 states/sec, Load: 125 runs[K
 -- Throughput: 3395 states/sec, Load: 128 runs[K
 -- Throughput: 3170 states/sec, Load: 130 runs[K
 -- Throughput: 3480 states/sec, Load: 132 runs[K
 -- Throughput: 3253 states/sec, Load: 135 runs[K
 -- Throughput: 3395 states/sec, Load: 137 runs[K
 -- Throughput: 3379 states/sec, Load: 140 runs[K
 -- Throughput: 3199 states/sec, Load: 142 runs[K
 -- Throughput: 3489 states/sec, Load: 145 runs[K
 -- Throughput: 3174 states/sec, Load: 147 runs[K
 -- Throughput: 3371 states/sec, Load: 149 runs[K
 -- Throughput: 3289 states/sec, Load: 152 runs[K
 -- Throughput: 3220 states/sec, Load: 154 runs[K
 -- Throughput: 3424 states/sec, Load: 157 runs[K
 -- Throughput: 3280 states/sec, Load: 159 runs[K
 -- Throughput: 3379 states/sec, Load: 162 runs[K
 -- Throughput: 3203 states/sec, Load: 164 runs[K
 -- Throughput: 3200 states/sec, Load: 166 runs[K
 -- Throughput: 3388 states/sec, Load: 169 runs[K
 -- Throughput: 3202 states/sec, Load: 171 runs[K
 -- Throughput: 3369 states/sec, Load: 173 runs[K
 -- Throughput: 3298 states/sec, Load: 176 runs[K
 -- Throughput: 3380 states/sec, Load: 178 runs[K
 -- Throughput: 3465 states/sec, Load: 181 runs[K
 -- Throughput: 3091 states/sec, Load: 183 runs[K
 -- Throughput: 3416 states/sec, Load: 186 runs[K
 -- Throughput: 3205 states/sec, Load: 188 runs[K
 -- Throughput: 3211 states/sec, Load: 190 runs[K
 -- Throughput: 3471 states/sec, Load: 193 runs[K
 -- Throughput: 3189 states/sec, Load: 195 runs[K
 -- Throughput: 3386 states/sec, Load: 198 runs[K
 -- Throughput: 3236 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 3861 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 4021 states/sec, Load: 199 runs[K
 -- Throughput: 3907 states/sec, Load: 199 runs[K
 -- Throughput: 3886 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 4066 states/sec, Load: 199 runs[K
 -- Throughput: 3959 states/sec, Load: 199 runs[K
 -- Throughput: 3948 states/sec, Load: 199 runs[K
 -- Throughput: 3974 states/sec, Load: 199 runs[K
 -- Throughput: 3893 states/sec, Load: 199 runs[K
 -- Throughput: 3829 states/sec, Load: 199 runs[K
 -- Throughput: 3751 states/sec, Load: 199 runs[K
 -- Throughput: 4084 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 3875 states/sec, Load: 199 runs[K
 -- Throughput: 3960 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 3903 states/sec, Load: 199 runs[K
 -- Throughput: 3894 states/sec, Load: 199 runs[K
 -- Throughput: 3955 states/sec, Load: 199 runs[K
 -- Throughput: 3982 states/sec, Load: 199 runs[K
 -- Throughput: 3886 states/sec, Load: 199 runs[K
 -- Throughput: 3712 states/sec, Load: 199 runs[K
 -- Throughput: 3935 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 199 runs[K
 -- Throughput: 3945 states/sec, Load: 199 runs[K
 -- Throughput: 3977 states/sec, Load: 199 runs[K
 -- Throughput: 3873 states/sec, Load: 199 runs[K
 -- Throughput: 3740 states/sec, Load: 199 runs[K
 -- Throughput: 3861 states/sec, Load: 199 runs[K
 -- Throughput: 3809 states/sec, Load: 199 runs[K
 -- Throughput: 3517 states/sec, Load: 3 runs[K
 -- Throughput: 3153 states/sec, Load: 5 runs[K
 -- Throughput: 3345 states/sec, Load: 8 runs[K
 -- Throughput: 3198 states/sec, Load: 10 runs[K
 -- Throughput: 3264 states/sec, Load: 12 runs[K
 -- Throughput: 3492 states/sec, Load: 15 runs[K
 -- Throughput: 3129 states/sec, Load: 17 runs[K
 -- Throughput: 3381 states/sec, Load: 20 runs[K
 -- Throughput: 3197 states/sec, Load: 22 runs[K
 -- Throughput: 3297 states/sec, Load: 24 runs[K
 -- Throughput: 3340 states/sec, Load: 27 runs[K
 -- Throughput: 3196 states/sec, Load: 29 runs[K
 -- Throughput: 3376 states/sec, Load: 31 runs[K
 -- Throughput: 3204 states/sec, Load: 34 runs[K
 -- Throughput: 3217 states/sec, Load: 36 runs[K
