Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556253164
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_14_4.q:1
 -- Throughput: 2781 states/sec, Load: 2 runs[K
 -- Throughput: 2922 states/sec, Load: 4 runs[K
 -- Throughput: 2865 states/sec, Load: 6 runs[K
 -- Throughput: 2826 states/sec, Load: 8 runs[K
 -- Throughput: 2960 states/sec, Load: 10 runs[K
 -- Throughput: 2923 states/sec, Load: 12 runs[K
 -- Throughput: 2902 states/sec, Load: 93 runs[K
 -- Throughput: 2792 states/sec, Load: 95 runs[K
 -- Throughput: 2881 states/sec, Load: 97 runs[K
 -- Throughput: 2963 states/sec, Load: 99 runs[K
 -- Throughput: 2921 states/sec, Load: 101 runs[K
 -- Throughput: 3130 states/sec, Load: 104 runs[K
 -- Throughput: 2807 states/sec, Load: 106 runs[K
 -- Throughput: 2863 states/sec, Load: 108 runs[K
 -- Throughput: 2852 states/sec, Load: 110 runs[K
 -- Throughput: 2911 states/sec, Load: 112 runs[K
 -- Throughput: 3112 states/sec, Load: 114 runs[K
 -- Throughput: 2987 states/sec, Load: 117 runs[K
 -- Throughput: 2790 states/sec, Load: 119 runs[K
 -- Throughput: 2850 states/sec, Load: 121 runs[K
 -- Throughput: 2947 states/sec, Load: 123 runs[K
 -- Throughput: 3020 states/sec, Load: 125 runs[K
 -- Throughput: 3088 states/sec, Load: 128 runs[K
 -- Throughput: 2758 states/sec, Load: 130 runs[K
 -- Throughput: 2889 states/sec, Load: 132 runs[K
 -- Throughput: 2825 states/sec, Load: 134 runs[K
 -- Throughput: 2884 states/sec, Load: 136 runs[K
 -- Throughput: 2936 states/sec, Load: 138 runs[K
 -- Throughput: 2998 states/sec, Load: 141 runs[K
 -- Throughput: 2961 states/sec, Load: 143 runs[K
 -- Throughput: 2827 states/sec, Load: 145 runs[K
 -- Throughput: 2894 states/sec, Load: 147 runs[K
 -- Throughput: 2975 states/sec, Load: 149 runs[K
 -- Throughput: 3115 states/sec, Load: 152 runs[K
 -- Throughput: 2945 states/sec, Load: 154 runs[K
 -- Throughput: 2822 states/sec, Load: 156 runs[K
 -- Throughput: 2841 states/sec, Load: 158 runs[K
 -- Throughput: 2910 states/sec, Load: 160 runs[K
 -- Throughput: 2978 states/sec, Load: 162 runs[K
 -- Throughput: 3012 states/sec, Load: 165 runs[K
 -- Throughput: 2812 states/sec, Load: 167 runs[K
 -- Throughput: 2960 states/sec, Load: 169 runs[K
 -- Throughput: 2931 states/sec, Load: 171 runs[K
 -- Throughput: 3051 states/sec, Load: 173 runs[K
 -- Throughput: 3134 states/sec, Load: 176 runs[K
 -- Throughput: 2819 states/sec, Load: 178 runs[K
 -- Throughput: 2931 states/sec, Load: 180 runs[K
 -- Throughput: 2949 states/sec, Load: 182 runs[K
 -- Throughput: 3025 states/sec, Load: 184 runs[K
 -- Throughput: 2889 states/sec, Load: 187 runs[K
 -- Throughput: 2790 states/sec, Load: 189 runs[K
 -- Throughput: 2915 states/sec, Load: 191 runs[K
 -- Throughput: 3011 states/sec, Load: 193 runs[K
 -- Throughput: 3050 states/sec, Load: 195 runs[K
 -- Throughput: 3033 states/sec, Load: 198 runs[K
 -- Throughput: 2835 states/sec, Load: 199 runs[K
 -- Throughput: 3102 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3244 states/sec, Load: 199 runs[K
 -- Throughput: 3069 states/sec, Load: 199 runs[K
 -- Throughput: 3252 states/sec, Load: 199 runs[K
 -- Throughput: 3207 states/sec, Load: 199 runs[K
 -- Throughput: 3042 states/sec, Load: 199 runs[K
 -- Throughput: 3331 states/sec, Load: 199 runs[K
 -- Throughput: 2994 states/sec, Load: 199 runs[K
 -- Throughput: 3145 states/sec, Load: 199 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 2986 states/sec, Load: 199 runs[K
 -- Throughput: 3172 states/sec, Load: 199 runs[K
 -- Throughput: 3352 states/sec, Load: 199 runs[K
 -- Throughput: 3042 states/sec, Load: 199 runs[K
 -- Throughput: 3269 states/sec, Load: 199 runs[K
 -- Throughput: 3128 states/sec, Load: 199 runs[K
 -- Throughput: 3109 states/sec, Load: 199 runs[K
 -- Throughput: 3369 states/sec, Load: 199 runs[K
 -- Throughput: 2938 states/sec, Load: 199 runs[K
 -- Throughput: 3181 states/sec, Load: 199 runs[K
 -- Throughput: 3456 states/sec, Load: 199 runs[K
 -- Throughput: 2926 states/sec, Load: 199 runs[K
 -- Throughput: 3261 states/sec, Load: 199 runs[K
 -- Throughput: 3274 states/sec, Load: 199 runs[K
 -- Throughput: 2980 states/sec, Load: 199 runs[K
 -- Throughput: 3256 states/sec, Load: 199 runs[K
 -- Throughput: 3132 states/sec, Load: 199 runs[K
 -- Throughput: 3141 states/sec, Load: 199 runs[K
 -- Throughput: 3415 states/sec, Load: 199 runs[K
 -- Throughput: 2939 states/sec, Load: 199 runs[K
 -- Throughput: 3138 states/sec, Load: 199 runs[K
 -- Throughput: 3230 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 199 runs[K
 -- Throughput: 3037 states/sec, Load: 199 runs[K
 -- Throughput: 3370 states/sec, Load: 199 runs[K
 -- Throughput: 3100 states/sec, Load: 199 runs[K
 -- Throughput: 3102 states/sec, Load: 199 runs[K
 -- Throughput: 3203 states/sec, Load: 199 runs[K
 -- Throughput: 2930 states/sec, Load: 199 runs[K
 -- Throughput: 3100 states/sec, Load: 199 runs[K
 -- Throughput: 3349 states/sec, Load: 199 runs[K
 -- Throughput: 2638 states/sec, Load: 2 runs[K
 -- Throughput: 2879 states/sec, Load: 4 runs[K
 -- Throughput: 2808 states/sec, Load: 6 runs[K
 -- Throughput: 2948 states/sec, Load: 8 runs[K
 -- Throughput: 3034 states/sec, Load: 10 runs[K
 -- Throughput: 2971 states/sec, Load: 13 runs[K
 -- Throughput: 2846 states/sec, Load: 15 runs[K
 -- Throughput: 2841 states/sec, Load: 17 runs[K
 -- Throughput: 2954 states/sec, Load: 19 runs[K
 -- Throughput: 2935 states/sec, Load: 21 runs[K
 -- Throughput: 3079 states/sec, Load: 24 runs[K
 -- Throughput: 2845 states/sec, Load: 26 runs[K
 -- Throughput: 2884 states/sec, Load: 28 runs[K
 -- Throughput: 2993 states/sec, Load: 30 runs[K
 -- Throughput: 2947 states/sec, Load: 32 runs[K
 -- Throughput: 3021 states/sec, Load: 35 runs[K
 -- Throughput: 2892 states/sec, Load: 37 runs[K
 -- Throughput: 2914 states/sec, Load: 39 runs[K
 -- Throughput: 2915 states/sec, Load: 41 runs[K
 -- Throughput: 2971 states/sec, Load: 43 runs[K
 -- Throughput: 3067 states/sec, Load: 46 runs[K
 -- Throughput: 2818 states/sec, Load: 48 runs[K
 -- Throughput: 2890 states/sec, Load: 50 runs[K
 -- Throughput: 2809 states/sec, Load: 52 runs[K
 -- Throughput: 2939 states/sec, Load: 54 runs[K
 -- Throughput: 2944 states/sec, Load: 56 runs[K
 -- Throughput: 3041 states/sec, Load: 59 runs[K
 -- Throughput: 2876 states/sec, Load: 61 runs[K
 -- Throughput: 2928 states/sec, Load: 63 runs[K
 -- Throughput: 2789 states/sec, Load: 65 runs[K
 -- Throughput: 2881 states/sec, Load: 67 runs[K
 -- Throughput: 3029 states/sec, Load: 69 runs[K
 -- Throughput: 2930 states/sec, Load: 72 runs[K
 -- Throughput: 2852 states/sec, Load: 74 runs[K
 -- Throughput: 2770 states/sec, Load: 76 runs[K
 -- Throughput: 2858 states/sec, Load: 78 runs[K
 -- Throughput: 2932 states/sec, Load: 80 runs[K
 -- Throughput: 2953 states/sec, Load: 82 runs[K
 -- Throughput: 3028 states/sec, Load: 85 runs[K
 -- Throughput: 2795 states/sec, Load: 87 runs[K
 -- Throughput: 2833 states/sec, Load: 89 runs[K
 -- Throughput: 2897 states/sec, Load: 91 runs[K
 -- Throughput: 2953 states/sec, Load: 93 runs[K
 -- Throughput: 3029 states/sec, Load: 95 runs[K
 -- Throughput: 2908 states/sec, Load: 98 runs[K
 -- Throughput: 2825 states/sec, Load: 100 runs[K
 -- Throughput: 2792 states/sec, Load: 102 runs[K
 -- Throughput: 2725 states/sec, Load: 104 runs[K
 -- Throughput: 2812 states/sec, Load: 106 runs[K
 -- Throughput: 2969 states/sec, Load: 108 runs[K
 -- Throughput: 2938 states/sec, Load: 110 runs[K
 -- Throughput: 3124 states/sec, Load: 113 runs[K
 -- Throughput: 2845 states/sec, Load: 115 runs[K
 -- Throughput: 2752 states/sec, Load: 117 runs[K
 -- Throughput: 2911 states/sec, Load: 119 runs[K
 -- Throughput: 2985 states/sec, Load: 121 runs[K
 -- Throughput: 2915 states/sec, Load: 123 runs[K
 -- Throughput: 2995 states/sec, Load: 126 runs[K
 -- Throughput: 2801 states/sec, Load: 128 runs[K
 -- Throughput: 2900 states/sec, Load: 130 runs[K
 -- Throughput: 2830 states/sec, Load: 132 runs[K
 -- Throughput: 2837 states/sec, Load: 134 runs[K
 -- Throughput: 3042 states/sec, Load: 136 runs[K
 -- Throughput: 3141 states/sec, Load: 139 runs[K
 -- Throughput: 2810 states/sec, Load: 141 runs[K
 -- Throughput: 2948 states/sec, Load: 143 runs[K
 -- Throughput: 2901 states/sec, Load: 145 runs[K
 -- Throughput: 2972 states/sec, Load: 147 runs[K
 -- Throughput: 3051 states/sec, Load: 150 runs[K
 -- Throughput: 2897 states/sec, Load: 152 runs[K
 -- Throughput: 2814 states/sec, Load: 154 runs[K
 -- Throughput: 2896 states/sec, Load: 156 runs[K
 -- Throughput: 2961 states/sec, Load: 158 runs[K
 -- Throughput: 2972 states/sec, Load: 161 runs[K
 -- Throughput: 2922 states/sec, Load: 163 runs[K
 -- Throughput: 2878 states/sec, Load: 165 runs[K
 -- Throughput: 2805 states/sec, Load: 167 runs[K
 -- Throughput: 2825 states/sec, Load: 169 runs[K
 -- Throughput: 3079 states/sec, Load: 171 runs[K
 -- Throughput: 3112 states/sec, Load: 174 runs[K
 -- Throughput: 2814 states/sec, Load: 176 runs[K
 -- Throughput: 2895 states/sec, Load: 178 runs[K
 -- Throughput: 2849 states/sec, Load: 180 runs[K
 -- Throughput: 2882 states/sec, Load: 182 runs[K
 -- Throughput: 2984 states/sec, Load: 184 runs[K
 -- Throughput: 2958 states/sec, Load: 187 runs[K
 -- Throughput: 2893 states/sec, Load: 189 runs[K
 -- Throughput: 2784 states/sec, Load: 191 runs[K
 -- Throughput: 2925 states/sec, Load: 193 runs[K
 -- Throughput: 2964 states/sec, Load: 195 runs[K
 -- Throughput: 3001 states/sec, Load: 198 runs[K
 -- Throughput: 2847 states/sec, Load: 199 runs[K
 -- Throughput: 3117 states/sec, Load: 199 runs[K
 -- Throughput: 3088 states/sec, Load: 199 runs[K
 -- Throughput: 3303 states/sec, Load: 199 runs[K
 -- Throughput: 3033 states/sec, Load: 199 runs[K
 -- Throughput: 3060 states/sec, Load: 199 runs[K
 -- Throughput: 3286 states/sec, Load: 199 runs[K
 -- Throughput: 3105 states/sec, Load: 199 runs[K
 -- Throughput: 3213 states/sec, Load: 199 runs[K
 -- Throughput: 3314 states/sec, Load: 199 runs[K
 -- Throughput: 3063 states/sec, Load: 199 runs[K
 -- Throughput: 3343 states/sec, Load: 199 runs[K
 -- Throughput: 3221 states/sec, Load: 199 runs[K
 -- Throughput: 3095 states/sec, Load: 199 runs[K
 -- Throughput: 3341 states/sec, Load: 199 runs[K
 -- Throughput: 2966 states/sec, Load: 199 runs[K
 -- Throughput: 3184 states/sec, Load: 199 runs[K
 -- Throughput: 3353 states/sec, Load: 199 runs[K
 -- Throughput: 2974 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3220 states/sec, Load: 199 runs[K
 -- Throughput: 3134 states/sec, Load: 199 runs[K
 -- Throughput: 3471 states/sec, Load: 199 runs[K
 -- Throughput: 3038 states/sec, Load: 199 runs[K
 -- Throughput: 3388 states/sec, Load: 199 runs[K
 -- Throughput: 3061 states/sec, Load: 199 runs[K
 -- Throughput: 3175 states/sec, Load: 199 runs[K
 -- Throughput: 3371 states/sec, Load: 199 runs[K
 -- Throughput: 3062 states/sec, Load: 199 runs[K
 -- Throughput: 3266 states/sec, Load: 199 runs[K
 -- Throughput: 3105 states/sec, Load: 199 runs[K
 -- Throughput: 3005 states/sec, Load: 199 runs[K
 -- Throughput: 3348 states/sec, Load: 199 runs[K
 -- Throughput: 3026 states/sec, Load: 199 runs[K
 -- Throughput: 3161 states/sec, Load: 199 runs[K
 -- Throughput: 3335 states/sec, Load: 199 runs[K
 -- Throughput: 3095 states/sec, Load: 199 runs[K
 -- Throughput: 3305 states/sec, Load: 199 runs[K
 -- Throughput: 3341 states/sec, Load: 199 runs[K
 -- Throughput: 3108 states/sec, Load: 199 runs[K
 -- Throughput: 3351 states/sec, Load: 199 runs[K
 -- Throughput: 2966 states/sec, Load: 199 runs[K
 -- Throughput: 3335 states/sec, Load: 199 runs[K
 -- Throughput: 2942 states/sec, Load: 3 runs[K
 -- Throughput: 2862 states/sec, Load: 5 runs[K
 -- Throughput: 2831 states/sec, Load: 7 runs[K
 -- Throughput: 2905 states/sec, Load: 9 runs[K
 -- Throughput: 3013 states/sec, Load: 11 runs[K
 -- Throughput: 2910 states/sec, Load: 14 runs[K
 -- Throughput: 2908 states/sec, Load: 16 runs[K
 -- Throughput: 2949 states/sec, Load: 18 runs[K
 -- Throughput: 2887 states/sec, Load: 20 runs[K
 -- Throughput: 3123 states/sec, Load: 22 runs[K
 -- Throughput: 2943 states/sec, Load: 25 runs[K
 -- Throughput: 2770 states/sec, Load: 27 runs[K
 -- Throughput: 2834 states/sec, Load: 29 runs[K
 -- Throughput: 2950 states/sec, Load: 31 runs[K
 -- Throughput: 2926 states/sec, Load: 33 runs[K
 -- Throughput: 2949 states/sec, Load: 35 runs[K
 -- Throughput: 2889 states/sec, Load: 38 runs[K
 -- Throughput: 2871 states/sec, Load: 40 runs[K
 -- Throughput: 2884 states/sec, Load: 42 runs[K
 -- Throughput: 2949 states/sec, Load: 44 runs[K
 -- Throughput: 2971 states/sec, Load: 46 runs[K
 -- Throughput: 3121 states/sec, Load: 49 runs[K
 -- Throughput: 2805 states/sec, Load: 51 runs[K
 -- Throughput: 2921 states/sec, Load: 53 runs[K
 -- Throughput: 2940 states/sec, Load: 55 runs[K
 -- Throughput: 2836 states/sec, Load: 57 runs[K
 -- Throughput: 2944 states/sec, Load: 59 runs[K
 -- Throughput: 2975 states/sec, Load: 62 runs[K
 -- Throughput: 2811 states/sec, Load: 64 runs[K
 -- Throughput: 2833 states/sec, Load: 66 runs[K
 -- Throughput: 2839 states/sec, Load: 68 runs[K
 -- Throughput: 2873 states/sec, Load: 70 runs[K
 -- Throughput: 2944 states/sec, Load: 72 runs[K
 -- Throughput: 3004 states/sec, Load: 75 runs[K
 -- Throughput: 2915 states/sec, Load: 77 runs[K
 -- Throughput: 2751 states/sec, Load: 79 runs[K
 -- Throughput: 2860 states/sec, Load: 81 runs[K
 -- Throughput: 2829 states/sec, Load: 83 runs[K
 -- Throughput: 2968 states/sec, Load: 85 runs[K
 -- Throughput: 3066 states/sec, Load: 87 runs[K
 -- Throughput: 2890 states/sec, Load: 90 runs[K
 -- Throughput: 2854 states/sec, Load: 92 runs[K
 -- Throughput: 2914 states/sec, Load: 94 runs[K
 -- Throughput: 2883 states/sec, Load: 96 runs[K
 -- Throughput: 2962 states/sec, Load: 98 runs[K
 -- Throughput: 2973 states/sec, Load: 101 runs[K
 -- Throughput: 2769 states/sec, Load: 103 runs[K
 -- Throughput: 2815 states/sec, Load: 105 runs[K
 -- Throughput: 2867 states/sec, Load: 107 runs[K
 -- Throughput: 2882 states/sec, Load: 109 runs[K
 -- Throughput: 2941 states/sec, Load: 111 runs[K
 -- Throughput: 3113 states/sec, Load: 113 runs[K
 -- Throughput: 2924 states/sec, Load: 116 runs[K
 -- Throughput: 2880 states/sec, Load: 118 runs[K
 -- Throughput: 2954 states/sec, Load: 120 runs[K
 -- Throughput: 2878 states/sec, Load: 122 runs[K
 -- Throughput: 3054 states/sec, Load: 124 runs[K
 -- Throughput: 2996 states/sec, Load: 127 runs[K
 -- Throughput: 2869 states/sec, Load: 129 runs[K
 -- Throughput: 2874 states/sec, Load: 131 runs[K
 -- Throughput: 2882 states/sec, Load: 133 runs[K
 -- Throughput: 2942 states/sec, Load: 135 runs[K
 -- Throughput: 3152 states/sec, Load: 138 runs[K
 -- Throughput: 2914 states/sec, Load: 140 runs[K
 -- Throughput: 3054 states/sec, Load: 142 runs[K
 -- Throughput: 2976 states/sec, Load: 144 runs[K
 -- Throughput: 3044 states/sec, Load: 147 runs[K
 -- Throughput: 2737 states/sec, Load: 149 runs[K
 -- Throughput: 2844 states/sec, Load: 151 runs[K
 -- Throughput: 2781 states/sec, Load: 153 runs[K
 -- Throughput: 2925 states/sec, Load: 155 runs[K
 -- Throughput: 2930 states/sec, Load: 157 runs[K
 -- Throughput: 3121 states/sec, Load: 159 runs[K
 -- Throughput: 2900 states/sec, Load: 162 runs[K
 -- Throughput: 2731 states/sec, Load: 164 runs[K
 -- Throughput: 3016 states/sec, Load: 166 runs[K
 -- Throughput: 2955 states/sec, Load: 168 runs[K
 -- Throughput: 3004 states/sec, Load: 170 runs[K
 -- Throughput: 3009 states/sec, Load: 173 runs[K
 -- Throughput: 2891 states/sec, Load: 175 runs[K
 -- Throughput: 2877 states/sec, Load: 177 runs[K
 -- Throughput: 2866 states/sec, Load: 179 runs[K
 -- Throughput: 2982 states/sec, Load: 181 runs[K
 -- Throughput: 3050 states/sec, Load: 184 runs[K
 -- Throughput: 2899 states/sec, Load: 186 runs[K
 -- Throughput: 2988 states/sec, Load: 188 runs[K
 -- Throughput: 2909 states/sec, Load: 190 runs[K
 -- Throughput: 3054 states/sec, Load: 192 runs[K
 -- Throughput: 2945 states/sec, Load: 195 runs[K
 -- Throughput: 2837 states/sec, Load: 197 runs[K
 -- Throughput: 2946 states/sec, Load: 199 runs[K
 -- Throughput: 2973 states/sec, Load: 199 runs[K
 -- Throughput: 3281 states/sec, Load: 199 runs[K
 -- Throughput: 3059 states/sec, Load: 199 runs[K
 -- Throughput: 3063 states/sec, Load: 199 runs[K
 -- Throughput: 3273 states/sec, Load: 199 runs[K
 -- Throughput: 3015 states/sec, Load: 199 runs[K
 -- Throughput: 3238 states/sec, Load: 199 runs[K
 -- Throughput: 3516 states/sec, Load: 199 runs[K
 -- Throughput: 2985 states/sec, Load: 199 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3294 states/sec, Load: 199 runs[K
 -- Throughput: 2958 states/sec, Load: 199 runs[K
 -- Throughput: 3361 states/sec, Load: 199 runs[K
 -- Throughput: 3135 states/sec, Load: 199 runs[K
 -- Throughput: 3240 states/sec, Load: 199 runs[K
 -- Throughput: 3247 states/sec, Load: 199 runs[K
 -- Throughput: 3054 states/sec, Load: 199 runs[K
 -- Throughput: 3324 states/sec, Load: 199 runs[K
 -- Throughput: 3106 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 3373 states/sec, Load: 199 runs[K
 -- Throughput: 2921 states/sec, Load: 199 runs[K
 -- Throughput: 3177 states/sec, Load: 199 runs[K
 -- Throughput: 3244 states/sec, Load: 199 runs[K
 -- Throughput: 3039 states/sec, Load: 199 runs[K
 -- Throughput: 3167 states/sec, Load: 199 runs[K
 -- Throughput: 3306 states/sec, Load: 199 runs[K
 -- Throughput: 3056 states/sec, Load: 199 runs[K
 -- Throughput: 3383 states/sec, Load: 199 runs[K
 -- Throughput: 2924 states/sec, Load: 199 runs[K
 -- Throughput: 3239 states/sec, Load: 199 runs[K
 -- Throughput: 3284 states/sec, Load: 199 runs[K
 -- Throughput: 2944 states/sec, Load: 199 runs[K
 -- Throughput: 3177 states/sec, Load: 199 runs[K
 -- Throughput: 3325 states/sec, Load: 199 runs[K
 -- Throughput: 3036 states/sec, Load: 199 runs[K
 -- Throughput: 3340 states/sec, Load: 199 runs[K
 -- Throughput: 3190 states/sec, Load: 199 runs[K
 -- Throughput: 3071 states/sec, Load: 199 runs[K
 -- Throughput: 3355 states/sec, Load: 199 runs[K
 -- Throughput: 2923 states/sec, Load: 199 runs[K
 -- Throughput: 3097 states/sec, Load: 199 runs[K
 -- Throughput: 2662 states/sec, Load: 2 runs[K
 -- Throughput: 3029 states/sec, Load: 4 runs[K
 -- Throughput: 2918 states/sec, Load: 6 runs[K
 -- Throughput: 2848 states/sec, Load: 8 runs[K
 -- Throughput: 2842 states/sec, Load: 10 runs[K
 -- Throughput: 2920 states/sec, Load: 12 runs[K
 -- Throughput: 2976 states/sec, Load: 14 runs[K
 -- Throughput: 3048 states/sec, Load: 17 runs[K
 -- Throughput: 2856 states/sec, Load: 19 runs[K
 -- Throughput: 2863 states/sec, Load: 21 runs[K
 -- Throughput: 2894 states/sec, Load: 23 runs[K
 -- Throughput: 2917 states/sec, Load: 25 runs[K
 -- Throughput: 2985 states/sec, Load: 27 runs[K
 -- Throughput: 2938 states/sec, Load: 30 runs[K
 -- Throughput: 2891 states/sec, Load: 32 runs[K
 -- Throughput: 2875 states/sec, Load: 34 runs[K
 -- Throughput: 2887 states/sec, Load: 36 runs[K
 -- Throughput: 3003 states/sec, Load: 38 runs[K
 -- Throughput: 3073 states/sec, Load: 41 runs[K
 -- Throughput: 2861 states/sec, Load: 43 runs[K
 -- Throughput: 2810 states/sec, Load: 45 runs[K
 -- Throughput: 3003 states/sec, Load: 47 runs[K
 -- Throughput: 3017 states/sec, Load: 49 runs[K
 -- Throughput: 3041 states/sec, Load: 52 runs[K
 -- Throughput: 2794 states/sec, Load: 54 runs[K
 -- Throughput: 2822 states/sec, Load: 56 runs[K
 -- Throughput: 2913 states/sec, Load: 58 runs[K
 -- Throughput: 2968 states/sec, Load: 60 runs[K
 -- Throughput: 2939 states/sec, Load: 62 runs[K
 -- Throughput: 2917 states/sec, Load: 65 runs[K
 -- Throughput: 2893 states/sec, Load: 67 runs[K
 -- Throughput: 2760 states/sec, Load: 69 runs[K
 -- Throughput: 2935 states/sec, Load: 71 runs[K
 -- Throughput: 2969 states/sec, Load: 73 runs[K
 -- Throughput: 3080 states/sec, Load: 75 runs[K
 -- Throughput: 2947 states/sec, Load: 78 runs[K
 -- Throughput: 2708 states/sec, Load: 80 runs[K
 -- Throughput: 2925 states/sec, Load: 82 runs[K
 -- Throughput: 2880 states/sec, Load: 84 runs[K
 -- Throughput: 2894 states/sec, Load: 86 runs[K
 -- Throughput: 3030 states/sec, Load: 88 runs[K
 -- Throughput: 2901 states/sec, Load: 91 runs[K
 -- Throughput: 2940 states/sec, Load: 93 runs[K
 -- Throughput: 2827 states/sec, Load: 95 runs[K
 -- Throughput: 2908 states/sec, Load: 97 runs[K
 -- Throughput: 2875 states/sec, Load: 99 runs[K
 -- Throughput: 3097 states/sec, Load: 101 runs[K
 -- Throughput: 2966 states/sec, Load: 104 runs[K
 -- Throughput: 2689 states/sec, Load: 106 runs[K
 -- Throughput: 2928 states/sec, Load: 108 runs[K
 -- Throughput: 2881 states/sec, Load: 110 runs[K
 -- Throughput: 2945 states/sec, Load: 112 runs[K
 -- Throughput: 3067 states/sec, Load: 115 runs[K
 -- Throughput: 2915 states/sec, Load: 117 runs[K
 -- Throughput: 2808 states/sec, Load: 119 runs[K
 -- Throughput: 2946 states/sec, Load: 121 runs[K
 -- Throughput: 2996 states/sec, Load: 123 runs[K
 -- Throughput: 3172 states/sec, Load: 126 runs[K
 -- Throughput: 2846 states/sec, Load: 128 runs[K
 -- Throughput: 2938 states/sec, Load: 130 runs[K
 -- Throughput: 2892 states/sec, Load: 132 runs[K
 -- Throughput: 2886 states/sec, Load: 134 runs[K
 -- Throughput: 3152 states/sec, Load: 137 runs[K
 -- Throughput: 2852 states/sec, Load: 139 runs[K
 -- Throughput: 2869 states/sec, Load: 141 runs[K
 -- Throughput: 3001 states/sec, Load: 143 runs[K
 -- Throughput: 2965 states/sec, Load: 145 runs[K
 -- Throughput: 2965 states/sec, Load: 148 runs[K
 -- Throughput: 2870 states/sec, Load: 150 runs[K
 -- Throughput: 2852 states/sec, Load: 152 runs[K
 -- Throughput: 2826 states/sec, Load: 154 runs[K
 -- Throughput: 2902 states/sec, Load: 156 runs[K
 -- Throughput: 2930 states/sec, Load: 158 runs[K
 -- Throughput: 3115 states/sec, Load: 161 runs[K
 -- Throughput: 2934 states/sec, Load: 163 runs[K
 -- Throughput: 2776 states/sec, Load: 165 runs[K
 -- Throughput: 2920 states/sec, Load: 167 runs[K
 -- Throughput: 2865 states/sec, Load: 169 runs[K
 -- Throughput: 3060 states/sec, Load: 171 runs[K
 -- Throughput: 3039 states/sec, Load: 174 runs[K
 -- Throughput: 2897 states/sec, Load: 176 runs[K
 -- Throughput: 2914 states/sec, Load: 178 runs[K
 -- Throughput: 3018 states/sec, Load: 180 runs[K
 -- Throughput: 3161 states/sec, Load: 183 runs[K
 -- Throughput: 2856 states/sec, Load: 185 runs[K
 -- Throughput: 2863 states/sec, Load: 187 runs[K
