Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556244523
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_131_2.q:1
 -- Throughput: 4687 states/sec, Load: 4 runs[K
 -- Throughput: 4914 states/sec, Load: 7 runs[K
 -- Throughput: 4824 states/sec, Load: 11 runs[K
 -- Throughput: 4983 states/sec, Load: 14 runs[K
 -- Throughput: 4800 states/sec, Load: 18 runs[K
 -- Throughput: 4974 states/sec, Load: 22 runs[K
 -- Throughput: 4826 states/sec, Load: 64 runs[K
 -- Throughput: 4972 states/sec, Load: 67 runs[K
 -- Throughput: 4823 states/sec, Load: 71 runs[K
 -- Throughput: 4981 states/sec, Load: 75 runs[K
 -- Throughput: 4809 states/sec, Load: 78 runs[K
 -- Throughput: 4943 states/sec, Load: 82 runs[K
 -- Throughput: 4850 states/sec, Load: 85 runs[K
 -- Throughput: 4986 states/sec, Load: 89 runs[K
 -- Throughput: 4899 states/sec, Load: 92 runs[K
 -- Throughput: 4865 states/sec, Load: 96 runs[K
 -- Throughput: 4996 states/sec, Load: 100 runs[K
 -- Throughput: 4801 states/sec, Load: 103 runs[K
 -- Throughput: 5047 states/sec, Load: 107 runs[K
 -- Throughput: 4821 states/sec, Load: 110 runs[K
 -- Throughput: 4954 states/sec, Load: 114 runs[K
 -- Throughput: 4861 states/sec, Load: 117 runs[K
 -- Throughput: 4884 states/sec, Load: 121 runs[K
 -- Throughput: 4976 states/sec, Load: 124 runs[K
 -- Throughput: 4806 states/sec, Load: 128 runs[K
 -- Throughput: 5029 states/sec, Load: 132 runs[K
 -- Throughput: 4790 states/sec, Load: 135 runs[K
 -- Throughput: 4934 states/sec, Load: 139 runs[K
 -- Throughput: 4861 states/sec, Load: 142 runs[K
 -- Throughput: 4963 states/sec, Load: 146 runs[K
 -- Throughput: 4921 states/sec, Load: 149 runs[K
 -- Throughput: 4865 states/sec, Load: 153 runs[K
 -- Throughput: 4968 states/sec, Load: 157 runs[K
 -- Throughput: 4785 states/sec, Load: 160 runs[K
 -- Throughput: 5006 states/sec, Load: 164 runs[K
 -- Throughput: 4795 states/sec, Load: 167 runs[K
 -- Throughput: 4981 states/sec, Load: 171 runs[K
 -- Throughput: 4845 states/sec, Load: 174 runs[K
 -- Throughput: 4864 states/sec, Load: 178 runs[K
 -- Throughput: 4744 states/sec, Load: 181 runs[K
 -- Throughput: 4865 states/sec, Load: 185 runs[K
 -- Throughput: 4892 states/sec, Load: 188 runs[K
 -- Throughput: 4804 states/sec, Load: 192 runs[K
 -- Throughput: 4960 states/sec, Load: 195 runs[K
 -- Throughput: 4768 states/sec, Load: 199 runs[K
 -- Throughput: 6443 states/sec, Load: 199 runs[K
 -- Throughput: 6503 states/sec, Load: 199 runs[K
 -- Throughput: 6750 states/sec, Load: 199 runs[K
 -- Throughput: 6785 states/sec, Load: 199 runs[K
 -- Throughput: 6790 states/sec, Load: 199 runs[K
 -- Throughput: 6795 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6655 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6803 states/sec, Load: 199 runs[K
 -- Throughput: 6819 states/sec, Load: 199 runs[K
 -- Throughput: 6813 states/sec, Load: 199 runs[K
 -- Throughput: 6778 states/sec, Load: 199 runs[K
 -- Throughput: 6761 states/sec, Load: 199 runs[K
 -- Throughput: 6820 states/sec, Load: 199 runs[K
 -- Throughput: 6709 states/sec, Load: 199 runs[K
 -- Throughput: 6676 states/sec, Load: 199 runs[K
 -- Throughput: 6812 states/sec, Load: 199 runs[K
 -- Throughput: 6727 states/sec, Load: 199 runs[K
 -- Throughput: 6642 states/sec, Load: 199 runs[K
 -- Throughput: 2879 states/sec, Load: 1 runs[K
 -- Throughput: 4959 states/sec, Load: 3 runs[K
 -- Throughput: 4832 states/sec, Load: 7 runs[K
 -- Throughput: 4870 states/sec, Load: 10 runs[K
 -- Throughput: 4844 states/sec, Load: 14 runs[K
 -- Throughput: 4972 states/sec, Load: 17 runs[K
 -- Throughput: 4804 states/sec, Load: 21 runs[K
 -- Throughput: 4999 states/sec, Load: 25 runs[K
 -- Throughput: 4739 states/sec, Load: 28 runs[K
 -- Throughput: 4969 states/sec, Load: 32 runs[K
 -- Throughput: 4782 states/sec, Load: 35 runs[K
 -- Throughput: 5020 states/sec, Load: 39 runs[K
 -- Throughput: 4844 states/sec, Load: 42 runs[K
 -- Throughput: 4836 states/sec, Load: 46 runs[K
 -- Throughput: 4941 states/sec, Load: 49 runs[K
 -- Throughput: 4876 states/sec, Load: 53 runs[K
 -- Throughput: 5028 states/sec, Load: 57 runs[K
 -- Throughput: 4804 states/sec, Load: 60 runs[K
 -- Throughput: 4971 states/sec, Load: 64 runs[K
 -- Throughput: 4734 states/sec, Load: 67 runs[K
 -- Throughput: 4938 states/sec, Load: 71 runs[K
 -- Throughput: 4876 states/sec, Load: 74 runs[K
 -- Throughput: 4937 states/sec, Load: 78 runs[K
 -- Throughput: 4976 states/sec, Load: 81 runs[K
 -- Throughput: 4778 states/sec, Load: 85 runs[K
 -- Throughput: 4990 states/sec, Load: 89 runs[K
 -- Throughput: 4778 states/sec, Load: 92 runs[K
 -- Throughput: 5062 states/sec, Load: 96 runs[K
 -- Throughput: 4821 states/sec, Load: 99 runs[K
 -- Throughput: 4966 states/sec, Load: 103 runs[K
 -- Throughput: 4877 states/sec, Load: 106 runs[K
 -- Throughput: 4841 states/sec, Load: 110 runs[K
 -- Throughput: 4941 states/sec, Load: 113 runs[K
 -- Throughput: 4795 states/sec, Load: 117 runs[K
 -- Throughput: 5019 states/sec, Load: 121 runs[K
 -- Throughput: 4738 states/sec, Load: 124 runs[K
 -- Throughput: 4969 states/sec, Load: 128 runs[K
 -- Throughput: 4782 states/sec, Load: 131 runs[K
 -- Throughput: 4955 states/sec, Load: 135 runs[K
 -- Throughput: 4827 states/sec, Load: 138 runs[K
 -- Throughput: 4928 states/sec, Load: 142 runs[K
 -- Throughput: 4877 states/sec, Load: 145 runs[K
 -- Throughput: 4830 states/sec, Load: 149 runs[K
 -- Throughput: 4945 states/sec, Load: 152 runs[K
 -- Throughput: 4809 states/sec, Load: 156 runs[K
 -- Throughput: 5030 states/sec, Load: 160 runs[K
 -- Throughput: 4786 states/sec, Load: 163 runs[K
 -- Throughput: 4990 states/sec, Load: 167 runs[K
 -- Throughput: 4824 states/sec, Load: 170 runs[K
 -- Throughput: 4963 states/sec, Load: 174 runs[K
 -- Throughput: 4895 states/sec, Load: 177 runs[K
 -- Throughput: 4854 states/sec, Load: 181 runs[K
 -- Throughput: 4955 states/sec, Load: 184 runs[K
 -- Throughput: 4798 states/sec, Load: 188 runs[K
 -- Throughput: 5019 states/sec, Load: 192 runs[K
 -- Throughput: 4750 states/sec, Load: 195 runs[K
 -- Throughput: 5103 states/sec, Load: 199 runs[K
 -- Throughput: 6014 states/sec, Load: 199 runs[K
 -- Throughput: 6868 states/sec, Load: 199 runs[K
 -- Throughput: 6737 states/sec, Load: 199 runs[K
 -- Throughput: 6798 states/sec, Load: 199 runs[K
 -- Throughput: 6809 states/sec, Load: 199 runs[K
 -- Throughput: 6812 states/sec, Load: 199 runs[K
 -- Throughput: 6699 states/sec, Load: 199 runs[K
 -- Throughput: 6635 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 6867 states/sec, Load: 199 runs[K
 -- Throughput: 6759 states/sec, Load: 199 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 6899 states/sec, Load: 199 runs[K
 -- Throughput: 6793 states/sec, Load: 199 runs[K
 -- Throughput: 6838 states/sec, Load: 199 runs[K
 -- Throughput: 6730 states/sec, Load: 199 runs[K
 -- Throughput: 6794 states/sec, Load: 199 runs[K
 -- Throughput: 6751 states/sec, Load: 199 runs[K
 -- Throughput: 6643 states/sec, Load: 199 runs[K
 -- Throughput: 6633 states/sec, Load: 199 runs[K
 -- Throughput: 2188 states/sec, Load: 1 runs[K
 -- Throughput: 4849 states/sec, Load: 6 runs[K
 -- Throughput: 4842 states/sec, Load: 9 runs[K
 -- Throughput: 4911 states/sec, Load: 13 runs[K
 -- Throughput: 4893 states/sec, Load: 16 runs[K
 -- Throughput: 4847 states/sec, Load: 20 runs[K
 -- Throughput: 5039 states/sec, Load: 23 runs[K
 -- Throughput: 4800 states/sec, Load: 27 runs[K
 -- Throughput: 5020 states/sec, Load: 31 runs[K
 -- Throughput: 4807 states/sec, Load: 34 runs[K
 -- Throughput: 4948 states/sec, Load: 38 runs[K
 -- Throughput: 4835 states/sec, Load: 41 runs[K
 -- Throughput: 4874 states/sec, Load: 45 runs[K
 -- Throughput: 4934 states/sec, Load: 48 runs[K
 -- Throughput: 4808 states/sec, Load: 52 runs[K
 -- Throughput: 5028 states/sec, Load: 55 runs[K
 -- Throughput: 4793 states/sec, Load: 59 runs[K
 -- Throughput: 4986 states/sec, Load: 63 runs[K
 -- Throughput: 4799 states/sec, Load: 66 runs[K
 -- Throughput: 4925 states/sec, Load: 70 runs[K
 -- Throughput: 4836 states/sec, Load: 73 runs[K
 -- Throughput: 4865 states/sec, Load: 77 runs[K
 -- Throughput: 4890 states/sec, Load: 80 runs[K
 -- Throughput: 4855 states/sec, Load: 84 runs[K
 -- Throughput: 4946 states/sec, Load: 87 runs[K
 -- Throughput: 4837 states/sec, Load: 91 runs[K
 -- Throughput: 4997 states/sec, Load: 95 runs[K
 -- Throughput: 4734 states/sec, Load: 98 runs[K
 -- Throughput: 5045 states/sec, Load: 102 runs[K
 -- Throughput: 4808 states/sec, Load: 105 runs[K
 -- Throughput: 4957 states/sec, Load: 109 runs[K
 -- Throughput: 4858 states/sec, Load: 112 runs[K
 -- Throughput: 4847 states/sec, Load: 116 runs[K
 -- Throughput: 4943 states/sec, Load: 119 runs[K
 -- Throughput: 4853 states/sec, Load: 123 runs[K
 -- Throughput: 5003 states/sec, Load: 127 runs[K
 -- Throughput: 4785 states/sec, Load: 130 runs[K
 -- Throughput: 5018 states/sec, Load: 134 runs[K
 -- Throughput: 4832 states/sec, Load: 137 runs[K
 -- Throughput: 4943 states/sec, Load: 141 runs[K
 -- Throughput: 4936 states/sec, Load: 144 runs[K
 -- Throughput: 4837 states/sec, Load: 148 runs[K
 -- Throughput: 5045 states/sec, Load: 151 runs[K
 -- Throughput: 4787 states/sec, Load: 155 runs[K
 -- Throughput: 4993 states/sec, Load: 159 runs[K
 -- Throughput: 4825 states/sec, Load: 162 runs[K
 -- Throughput: 4892 states/sec, Load: 166 runs[K
 -- Throughput: 4867 states/sec, Load: 169 runs[K
 -- Throughput: 4896 states/sec, Load: 173 runs[K
 -- Throughput: 4921 states/sec, Load: 176 runs[K
 -- Throughput: 4804 states/sec, Load: 180 runs[K
 -- Throughput: 4417 states/sec, Load: 183 runs[K
 -- Throughput: 4896 states/sec, Load: 187 runs[K
 -- Throughput: 4805 states/sec, Load: 190 runs[K
 -- Throughput: 5015 states/sec, Load: 194 runs[K
 -- Throughput: 4916 states/sec, Load: 197 runs[K
 -- Throughput: 5349 states/sec, Load: 199 runs[K
 -- Throughput: 6850 states/sec, Load: 199 runs[K
 -- Throughput: 6772 states/sec, Load: 199 runs[K
 -- Throughput: 6838 states/sec, Load: 199 runs[K
 -- Throughput: 6714 states/sec, Load: 199 runs[K
 -- Throughput: 6720 states/sec, Load: 199 runs[K
 -- Throughput: 6655 states/sec, Load: 199 runs[K
 -- Throughput: 6657 states/sec, Load: 199 runs[K
 -- Throughput: 6720 states/sec, Load: 199 runs[K
 -- Throughput: 6814 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 6812 states/sec, Load: 199 runs[K
 -- Throughput: 6839 states/sec, Load: 199 runs[K
 -- Throughput: 6760 states/sec, Load: 199 runs[K
 -- Throughput: 6713 states/sec, Load: 199 runs[K
 -- Throughput: 6772 states/sec, Load: 199 runs[K
 -- Throughput: 6642 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6724 states/sec, Load: 199 runs[K
 -- Throughput: 6725 states/sec, Load: 199 runs[K
 -- Throughput: 6837 states/sec, Load: 199 runs[K
 -- Throughput: 5311 states/sec, Load: 4 runs[K
 -- Throughput: 4916 states/sec, Load: 8 runs[K
 -- Throughput: 4783 states/sec, Load: 11 runs[K
 -- Throughput: 4970 states/sec, Load: 15 runs[K
 -- Throughput: 4831 states/sec, Load: 18 runs[K
 -- Throughput: 4905 states/sec, Load: 22 runs[K
 -- Throughput: 4927 states/sec, Load: 25 runs[K
 -- Throughput: 4886 states/sec, Load: 29 runs[K
 -- Throughput: 4995 states/sec, Load: 32 runs[K
 -- Throughput: 4771 states/sec, Load: 36 runs[K
 -- Throughput: 5001 states/sec, Load: 40 runs[K
 -- Throughput: 4816 states/sec, Load: 43 runs[K
 -- Throughput: 5018 states/sec, Load: 47 runs[K
 -- Throughput: 4849 states/sec, Load: 50 runs[K
 -- Throughput: 4898 states/sec, Load: 54 runs[K
 -- Throughput: 4940 states/sec, Load: 57 runs[K
 -- Throughput: 4758 states/sec, Load: 61 runs[K
 -- Throughput: 4997 states/sec, Load: 64 runs[K
 -- Throughput: 4807 states/sec, Load: 68 runs[K
 -- Throughput: 5047 states/sec, Load: 72 runs[K
 -- Throughput: 4789 states/sec, Load: 75 runs[K
 -- Throughput: 4962 states/sec, Load: 79 runs[K
 -- Throughput: 4861 states/sec, Load: 82 runs[K
 -- Throughput: 4876 states/sec, Load: 86 runs[K
 -- Throughput: 4860 states/sec, Load: 89 runs[K
 -- Throughput: 4803 states/sec, Load: 93 runs[K
 -- Throughput: 4962 states/sec, Load: 96 runs[K
 -- Throughput: 4806 states/sec, Load: 100 runs[K
 -- Throughput: 4940 states/sec, Load: 104 runs[K
 -- Throughput: 4743 states/sec, Load: 107 runs[K
 -- Throughput: 4946 states/sec, Load: 111 runs[K
 -- Throughput: 4827 states/sec, Load: 114 runs[K
 -- Throughput: 4976 states/sec, Load: 118 runs[K
 -- Throughput: 4826 states/sec, Load: 121 runs[K
 -- Throughput: 4903 states/sec, Load: 125 runs[K
 -- Throughput: 4872 states/sec, Load: 128 runs[K
 -- Throughput: 4830 states/sec, Load: 132 runs[K
 -- Throughput: 4949 states/sec, Load: 135 runs[K
 -- Throughput: 4790 states/sec, Load: 139 runs[K
 -- Throughput: 5034 states/sec, Load: 142 runs[K
 -- Throughput: 4753 states/sec, Load: 146 runs[K
 -- Throughput: 5035 states/sec, Load: 150 runs[K
 -- Throughput: 4767 states/sec, Load: 153 runs[K
 -- Throughput: 4968 states/sec, Load: 157 runs[K
 -- Throughput: 4818 states/sec, Load: 160 runs[K
 -- Throughput: 4877 states/sec, Load: 164 runs[K
 -- Throughput: 4892 states/sec, Load: 167 runs[K
 -- Throughput: 4842 states/sec, Load: 171 runs[K
 -- Throughput: 5002 states/sec, Load: 174 runs[K
 -- Throughput: 4804 states/sec, Load: 178 runs[K
 -- Throughput: 4996 states/sec, Load: 182 runs[K
 -- Throughput: 4767 states/sec, Load: 185 runs[K
 -- Throughput: 4994 states/sec, Load: 189 runs[K
 -- Throughput: 4781 states/sec, Load: 192 runs[K
 -- Throughput: 4890 states/sec, Load: 196 runs[K
 -- Throughput: 4928 states/sec, Load: 199 runs[K
 -- Throughput: 6330 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6680 states/sec, Load: 199 runs[K
 -- Throughput: 6689 states/sec, Load: 199 runs[K
 -- Throughput: 6727 states/sec, Load: 199 runs[K
 -- Throughput: 6669 states/sec, Load: 199 runs[K
 -- Throughput: 6910 states/sec, Load: 199 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 6813 states/sec, Load: 199 runs[K
 -- Throughput: 6786 states/sec, Load: 199 runs[K
 -- Throughput: 6728 states/sec, Load: 199 runs[K
 -- Throughput: 6754 states/sec, Load: 199 runs[K
 -- Throughput: 6722 states/sec, Load: 199 runs[K
 -- Throughput: 6726 states/sec, Load: 199 runs[K
 -- Throughput: 6710 states/sec, Load: 199 runs[K
 -- Throughput: 6675 states/sec, Load: 199 runs[K
 -- Throughput: 6729 states/sec, Load: 199 runs[K
 -- Throughput: 6765 states/sec, Load: 199 runs[K
 -- Throughput: 6849 states/sec, Load: 199 runs[K
 -- Throughput: 6718 states/sec, Load: 199 runs[K
 -- Throughput: 6189 states/sec, Load: 2 runs[K
 -- Throughput: 4728 states/sec, Load: 6 runs[K
 -- Throughput: 5004 states/sec, Load: 9 runs[K
 -- Throughput: 4762 states/sec, Load: 13 runs[K
 -- Throughput: 4989 states/sec, Load: 17 runs[K
 -- Throughput: 4741 states/sec, Load: 20 runs[K
 -- Throughput: 5001 states/sec, Load: 24 runs[K
 -- Throughput: 4822 states/sec, Load: 27 runs[K
 -- Throughput: 4954 states/sec, Load: 31 runs[K
 -- Throughput: 4888 states/sec, Load: 34 runs[K
 -- Throughput: 4852 states/sec, Load: 38 runs[K
 -- Throughput: 4982 states/sec, Load: 41 runs[K
 -- Throughput: 4787 states/sec, Load: 45 runs[K
 -- Throughput: 5000 states/sec, Load: 49 runs[K
 -- Throughput: 4776 states/sec, Load: 52 runs[K
 -- Throughput: 4937 states/sec, Load: 56 runs[K
 -- Throughput: 4776 states/sec, Load: 59 runs[K
 -- Throughput: 4954 states/sec, Load: 63 runs[K
 -- Throughput: 4793 states/sec, Load: 66 runs[K
 -- Throughput: 4965 states/sec, Load: 70 runs[K
 -- Throughput: 4854 states/sec, Load: 73 runs[K
 -- Throughput: 4832 states/sec, Load: 77 runs[K
 -- Throughput: 4931 states/sec, Load: 80 runs[K
 -- Throughput: 4849 states/sec, Load: 84 runs[K
 -- Throughput: 5029 states/sec, Load: 88 runs[K
 -- Throughput: 4807 states/sec, Load: 91 runs[K
 -- Throughput: 4980 states/sec, Load: 95 runs[K
 -- Throughput: 4798 states/sec, Load: 98 runs[K
 -- Throughput: 4938 states/sec, Load: 102 runs[K
 -- Throughput: 4872 states/sec, Load: 105 runs[K
 -- Throughput: 4839 states/sec, Load: 109 runs[K
 -- Throughput: 4910 states/sec, Load: 112 runs[K
 -- Throughput: 4818 states/sec, Load: 116 runs[K
 -- Throughput: 4963 states/sec, Load: 119 runs[K
 -- Throughput: 4808 states/sec, Load: 123 runs[K
 -- Throughput: 4999 states/sec, Load: 127 runs[K
 -- Throughput: 4783 states/sec, Load: 130 runs[K
 -- Throughput: 4945 states/sec, Load: 134 runs[K
 -- Throughput: 4772 states/sec, Load: 137 runs[K
 -- Throughput: 4905 states/sec, Load: 141 runs[K
 -- Throughput: 4783 states/sec, Load: 144 runs[K
 -- Throughput: 4921 states/sec, Load: 148 runs[K
 -- Throughput: 4836 states/sec, Load: 151 runs[K
 -- Throughput: 4890 states/sec, Load: 155 runs[K
 -- Throughput: 4954 states/sec, Load: 158 runs[K
 -- Throughput: 4812 states/sec, Load: 162 runs[K
 -- Throughput: 4991 states/sec, Load: 166 runs[K
 -- Throughput: 4774 states/sec, Load: 169 runs[K
 -- Throughput: 5047 states/sec, Load: 173 runs[K
 -- Throughput: 4783 states/sec, Load: 176 runs[K
 -- Throughput: 4957 states/sec, Load: 180 runs[K
 -- Throughput: 4856 states/sec, Load: 183 runs[K
 -- Throughput: 4866 states/sec, Load: 187 runs[K
 -- Throughput: 4846 states/sec, Load: 190 runs[K
 -- Throughput: 4828 states/sec, Load: 194 runs[K
 -- Throughput: 4921 states/sec, Load: 197 runs[K
 -- Throughput: 5235 states/sec, Load: 199 runs[K
 -- Throughput: 6772 states/sec, Load: 199 runs[K
 -- Throughput: 6819 states/sec, Load: 199 runs[K
 -- Throughput: 6784 states/sec, Load: 199 runs[K
 -- Throughput: 6747 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6649 states/sec, Load: 199 runs[K
 -- Throughput: 6660 states/sec, Load: 199 runs[K
 -- Throughput: 6733 states/sec, Load: 199 runs[K
 -- Throughput: 6665 states/sec, Load: 199 runs[K
 -- Throughput: 6779 states/sec, Load: 199 runs[K
 -- Throughput: 6772 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6662 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6690 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6818 states/sec, Load: 199 runs[K
 -- Throughput: 6766 states/sec, Load: 199 runs[K
 -- Throughput: 6703 states/sec, Load: 199 runs[K
 -- Throughput: 6685 states/sec, Load: 199 runs[K
 -- Throughput: 1224 states/sec, Load: 3 runs[K
 -- Throughput: 4891 states/sec, Load: 6 runs[K
 -- Throughput: 5034 states/sec, Load: 10 runs[K
 -- Throughput: 4745 states/sec, Load: 13 runs[K
 -- Throughput: 5008 states/sec, Load: 17 runs[K
 -- Throughput: 4787 states/sec, Load: 20 runs[K
 -- Throughput: 4977 states/sec, Load: 24 runs[K
 -- Throughput: 4892 states/sec, Load: 27 runs[K
 -- Throughput: 4865 states/sec, Load: 31 runs[K
 -- Throughput: 4969 states/sec, Load: 34 runs[K
 -- Throughput: 4814 states/sec, Load: 38 runs[K
 -- Throughput: 4999 states/sec, Load: 42 runs[K
 -- Throughput: 4760 states/sec, Load: 45 runs[K
 -- Throughput: 4924 states/sec, Load: 49 runs[K
 -- Throughput: 4799 states/sec, Load: 52 runs[K
 -- Throughput: 4912 states/sec, Load: 56 runs[K
 -- Throughput: 4794 states/sec, Load: 59 runs[K
 -- Throughput: 4922 states/sec, Load: 63 runs[K
 -- Throughput: 4834 states/sec, Load: 66 runs[K
 -- Throughput: 4898 states/sec, Load: 70 runs[K
 -- Throughput: 4906 states/sec, Load: 73 runs[K
 -- Throughput: 4840 states/sec, Load: 77 runs[K
 -- Throughput: 5017 states/sec, Load: 80 runs[K
 -- Throughput: 4765 states/sec, Load: 84 runs[K
 -- Throughput: 4979 states/sec, Load: 88 runs[K
 -- Throughput: 4769 states/sec, Load: 91 runs[K
 -- Throughput: 4923 states/sec, Load: 95 runs[K
 -- Throughput: 4807 states/sec, Load: 98 runs[K
 -- Throughput: 4939 states/sec, Load: 102 runs[K
