Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556284476
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_41_8.q:1
 -- Throughput: 1918 states/sec, Load: 2 runs[K
 -- Throughput: 1920 states/sec, Load: 3 runs[K
 -- Throughput: 2208 states/sec, Load: 4 runs[K
 -- Throughput: 1793 states/sec, Load: 6 runs[K
 -- Throughput: 2086 states/sec, Load: 7 runs[K
 -- Throughput: 1951 states/sec, Load: 9 runs[K
 -- Throughput: 2107 states/sec, Load: 199 runs[K
 -- Throughput: 2176 states/sec, Load: 199 runs[K
 -- Throughput: 1991 states/sec, Load: 199 runs[K
 -- Throughput: 2270 states/sec, Load: 199 runs[K
 -- Throughput: 1921 states/sec, Load: 199 runs[K
 -- Throughput: 2327 states/sec, Load: 199 runs[K
 -- Throughput: 1863 states/sec, Load: 199 runs[K
 -- Throughput: 2444 states/sec, Load: 199 runs[K
 -- Throughput: 2067 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 199 runs[K
 -- Throughput: 2115 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 2253 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 199 runs[K
 -- Throughput: 2391 states/sec, Load: 199 runs[K
 -- Throughput: 1946 states/sec, Load: 199 runs[K
 -- Throughput: 2229 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 2223 states/sec, Load: 199 runs[K
 -- Throughput: 2099 states/sec, Load: 199 runs[K
 -- Throughput: 1944 states/sec, Load: 199 runs[K
 -- Throughput: 2188 states/sec, Load: 199 runs[K
 -- Throughput: 1951 states/sec, Load: 199 runs[K
 -- Throughput: 2162 states/sec, Load: 199 runs[K
 -- Throughput: 2003 states/sec, Load: 199 runs[K
 -- Throughput: 2255 states/sec, Load: 199 runs[K
 -- Throughput: 1937 states/sec, Load: 199 runs[K
 -- Throughput: 1766 states/sec, Load: 2 runs[K
 -- Throughput: 1924 states/sec, Load: 3 runs[K
 -- Throughput: 1885 states/sec, Load: 4 runs[K
 -- Throughput: 2181 states/sec, Load: 6 runs[K
 -- Throughput: 1850 states/sec, Load: 7 runs[K
 -- Throughput: 2183 states/sec, Load: 9 runs[K
 -- Throughput: 1775 states/sec, Load: 10 runs[K
 -- Throughput: 2153 states/sec, Load: 11 runs[K
 -- Throughput: 1823 states/sec, Load: 13 runs[K
 -- Throughput: 2117 states/sec, Load: 14 runs[K
 -- Throughput: 1978 states/sec, Load: 16 runs[K
 -- Throughput: 1974 states/sec, Load: 17 runs[K
 -- Throughput: 2036 states/sec, Load: 19 runs[K
 -- Throughput: 1839 states/sec, Load: 20 runs[K
 -- Throughput: 2085 states/sec, Load: 22 runs[K
 -- Throughput: 1796 states/sec, Load: 23 runs[K
 -- Throughput: 2141 states/sec, Load: 25 runs[K
 -- Throughput: 1915 states/sec, Load: 26 runs[K
 -- Throughput: 2085 states/sec, Load: 27 runs[K
 -- Throughput: 1859 states/sec, Load: 29 runs[K
 -- Throughput: 1965 states/sec, Load: 30 runs[K
 -- Throughput: 2028 states/sec, Load: 32 runs[K
 -- Throughput: 1801 states/sec, Load: 33 runs[K
 -- Throughput: 2136 states/sec, Load: 35 runs[K
 -- Throughput: 1752 states/sec, Load: 36 runs[K
 -- Throughput: 1999 states/sec, Load: 37 runs[K
 -- Throughput: 1956 states/sec, Load: 39 runs[K
 -- Throughput: 1816 states/sec, Load: 40 runs[K
 -- Throughput: 2129 states/sec, Load: 42 runs[K
 -- Throughput: 1758 states/sec, Load: 43 runs[K
 -- Throughput: 2156 states/sec, Load: 44 runs[K
 -- Throughput: 1850 states/sec, Load: 46 runs[K
 -- Throughput: 1959 states/sec, Load: 47 runs[K
 -- Throughput: 1962 states/sec, Load: 49 runs[K
 -- Throughput: 1852 states/sec, Load: 50 runs[K
 -- Throughput: 2175 states/sec, Load: 52 runs[K
 -- Throughput: 1793 states/sec, Load: 53 runs[K
 -- Throughput: 2177 states/sec, Load: 55 runs[K
 -- Throughput: 1759 states/sec, Load: 56 runs[K
 -- Throughput: 2032 states/sec, Load: 57 runs[K
 -- Throughput: 1935 states/sec, Load: 59 runs[K
 -- Throughput: 1859 states/sec, Load: 60 runs[K
 -- Throughput: 2116 states/sec, Load: 62 runs[K
 -- Throughput: 1854 states/sec, Load: 63 runs[K
 -- Throughput: 2173 states/sec, Load: 65 runs[K
 -- Throughput: 1745 states/sec, Load: 66 runs[K
 -- Throughput: 2051 states/sec, Load: 67 runs[K
 -- Throughput: 1806 states/sec, Load: 69 runs[K
 -- Throughput: 1838 states/sec, Load: 70 runs[K
 -- Throughput: 2184 states/sec, Load: 72 runs[K
 -- Throughput: 1801 states/sec, Load: 73 runs[K
 -- Throughput: 2154 states/sec, Load: 75 runs[K
 -- Throughput: 1806 states/sec, Load: 76 runs[K
 -- Throughput: 1959 states/sec, Load: 77 runs[K
 -- Throughput: 1970 states/sec, Load: 79 runs[K
 -- Throughput: 1794 states/sec, Load: 80 runs[K
 -- Throughput: 2129 states/sec, Load: 82 runs[K
 -- Throughput: 1766 states/sec, Load: 83 runs[K
 -- Throughput: 2040 states/sec, Load: 84 runs[K
 -- Throughput: 1894 states/sec, Load: 86 runs[K
 -- Throughput: 1874 states/sec, Load: 87 runs[K
 -- Throughput: 2105 states/sec, Load: 89 runs[K
 -- Throughput: 1786 states/sec, Load: 90 runs[K
 -- Throughput: 2157 states/sec, Load: 92 runs[K
 -- Throughput: 1826 states/sec, Load: 93 runs[K
 -- Throughput: 2002 states/sec, Load: 94 runs[K
 -- Throughput: 1937 states/sec, Load: 96 runs[K
 -- Throughput: 1849 states/sec, Load: 97 runs[K
 -- Throughput: 2155 states/sec, Load: 99 runs[K
 -- Throughput: 1814 states/sec, Load: 100 runs[K
 -- Throughput: 2214 states/sec, Load: 102 runs[K
 -- Throughput: 1708 states/sec, Load: 103 runs[K
 -- Throughput: 2023 states/sec, Load: 104 runs[K
 -- Throughput: 1888 states/sec, Load: 106 runs[K
 -- Throughput: 1859 states/sec, Load: 107 runs[K
 -- Throughput: 2102 states/sec, Load: 109 runs[K
 -- Throughput: 1814 states/sec, Load: 110 runs[K
 -- Throughput: 2107 states/sec, Load: 112 runs[K
 -- Throughput: 1828 states/sec, Load: 113 runs[K
 -- Throughput: 1897 states/sec, Load: 114 runs[K
 -- Throughput: 2058 states/sec, Load: 116 runs[K
 -- Throughput: 1789 states/sec, Load: 117 runs[K
 -- Throughput: 2138 states/sec, Load: 119 runs[K
 -- Throughput: 1758 states/sec, Load: 120 runs[K
 -- Throughput: 1913 states/sec, Load: 121 runs[K
 -- Throughput: 1942 states/sec, Load: 123 runs[K
 -- Throughput: 1818 states/sec, Load: 124 runs[K
 -- Throughput: 2194 states/sec, Load: 126 runs[K
 -- Throughput: 1728 states/sec, Load: 127 runs[K
 -- Throughput: 2079 states/sec, Load: 128 runs[K
 -- Throughput: 1843 states/sec, Load: 130 runs[K
 -- Throughput: 1920 states/sec, Load: 131 runs[K
 -- Throughput: 2119 states/sec, Load: 133 runs[K
 -- Throughput: 1863 states/sec, Load: 134 runs[K
 -- Throughput: 2137 states/sec, Load: 136 runs[K
 -- Throughput: 1782 states/sec, Load: 137 runs[K
 -- Throughput: 2074 states/sec, Load: 138 runs[K
 -- Throughput: 1797 states/sec, Load: 140 runs[K
 -- Throughput: 1925 states/sec, Load: 141 runs[K
 -- Throughput: 2028 states/sec, Load: 143 runs[K
 -- Throughput: 1813 states/sec, Load: 144 runs[K
 -- Throughput: 2192 states/sec, Load: 146 runs[K
 -- Throughput: 1766 states/sec, Load: 147 runs[K
 -- Throughput: 2051 states/sec, Load: 148 runs[K
 -- Throughput: 1914 states/sec, Load: 150 runs[K
 -- Throughput: 1880 states/sec, Load: 151 runs[K
 -- Throughput: 2080 states/sec, Load: 153 runs[K
 -- Throughput: 1775 states/sec, Load: 154 runs[K
 -- Throughput: 2152 states/sec, Load: 156 runs[K
 -- Throughput: 1869 states/sec, Load: 157 runs[K
 -- Throughput: 2030 states/sec, Load: 158 runs[K
 -- Throughput: 1911 states/sec, Load: 160 runs[K
 -- Throughput: 1882 states/sec, Load: 161 runs[K
 -- Throughput: 2124 states/sec, Load: 163 runs[K
 -- Throughput: 1866 states/sec, Load: 164 runs[K
 -- Throughput: 2097 states/sec, Load: 166 runs[K
 -- Throughput: 1786 states/sec, Load: 167 runs[K
 -- Throughput: 2001 states/sec, Load: 168 runs[K
 -- Throughput: 1881 states/sec, Load: 170 runs[K
 -- Throughput: 1853 states/sec, Load: 171 runs[K
 -- Throughput: 2085 states/sec, Load: 173 runs[K
 -- Throughput: 1820 states/sec, Load: 174 runs[K
 -- Throughput: 2132 states/sec, Load: 175 runs[K
 -- Throughput: 1846 states/sec, Load: 177 runs[K
 -- Throughput: 1964 states/sec, Load: 178 runs[K
 -- Throughput: 2027 states/sec, Load: 180 runs[K
 -- Throughput: 1812 states/sec, Load: 181 runs[K
 -- Throughput: 2141 states/sec, Load: 183 runs[K
 -- Throughput: 1850 states/sec, Load: 184 runs[K
 -- Throughput: 2141 states/sec, Load: 186 runs[K
 -- Throughput: 1802 states/sec, Load: 187 runs[K
 -- Throughput: 2078 states/sec, Load: 188 runs[K
 -- Throughput: 1913 states/sec, Load: 190 runs[K
 -- Throughput: 1885 states/sec, Load: 191 runs[K
 -- Throughput: 2007 states/sec, Load: 193 runs[K
 -- Throughput: 1809 states/sec, Load: 194 runs[K
 -- Throughput: 2103 states/sec, Load: 196 runs[K
 -- Throughput: 1826 states/sec, Load: 197 runs[K
 -- Throughput: 1967 states/sec, Load: 198 runs[K
 -- Throughput: 1942 states/sec, Load: 199 runs[K
 -- Throughput: 1933 states/sec, Load: 199 runs[K
 -- Throughput: 2265 states/sec, Load: 199 runs[K
 -- Throughput: 2019 states/sec, Load: 199 runs[K
 -- Throughput: 2205 states/sec, Load: 199 runs[K
 -- Throughput: 2058 states/sec, Load: 199 runs[K
 -- Throughput: 2073 states/sec, Load: 199 runs[K
 -- Throughput: 2134 states/sec, Load: 199 runs[K
 -- Throughput: 1989 states/sec, Load: 199 runs[K
 -- Throughput: 2187 states/sec, Load: 199 runs[K
 -- Throughput: 1966 states/sec, Load: 199 runs[K
 -- Throughput: 2204 states/sec, Load: 199 runs[K
 -- Throughput: 2028 states/sec, Load: 199 runs[K
 -- Throughput: 2284 states/sec, Load: 199 runs[K
 -- Throughput: 1889 states/sec, Load: 199 runs[K
 -- Throughput: 2344 states/sec, Load: 199 runs[K
 -- Throughput: 1929 states/sec, Load: 199 runs[K
 -- Throughput: 2270 states/sec, Load: 199 runs[K
 -- Throughput: 2033 states/sec, Load: 199 runs[K
 -- Throughput: 2073 states/sec, Load: 199 runs[K
 -- Throughput: 2033 states/sec, Load: 199 runs[K
 -- Throughput: 2080 states/sec, Load: 199 runs[K
 -- Throughput: 2097 states/sec, Load: 199 runs[K
 -- Throughput: 2021 states/sec, Load: 199 runs[K
 -- Throughput: 2143 states/sec, Load: 199 runs[K
 -- Throughput: 1991 states/sec, Load: 199 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 2038 states/sec, Load: 199 runs[K
 -- Throughput: 2256 states/sec, Load: 199 runs[K
 -- Throughput: 1918 states/sec, Load: 199 runs[K
 -- Throughput: 2350 states/sec, Load: 199 runs[K
 -- Throughput: 1930 states/sec, Load: 199 runs[K
 -- Throughput: 2261 states/sec, Load: 199 runs[K
 -- Throughput: 1955 states/sec, Load: 199 runs[K
 -- Throughput: 2191 states/sec, Load: 199 runs[K
 -- Throughput: 2028 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 1953 states/sec, Load: 199 runs[K
 -- Throughput: 2117 states/sec, Load: 199 runs[K
 -- Throughput: 2071 states/sec, Load: 199 runs[K
 -- Throughput: 2214 states/sec, Load: 199 runs[K
 -- Throughput: 1906 states/sec, Load: 199 runs[K
 -- Throughput: 2261 states/sec, Load: 199 runs[K
 -- Throughput: 2003 states/sec, Load: 199 runs[K
 -- Throughput: 2380 states/sec, Load: 199 runs[K
 -- Throughput: 1948 states/sec, Load: 199 runs[K
 -- Throughput: 2289 states/sec, Load: 199 runs[K
 -- Throughput: 2066 states/sec, Load: 199 runs[K
 -- Throughput: 2045 states/sec, Load: 199 runs[K
 -- Throughput: 2122 states/sec, Load: 199 runs[K
 -- Throughput: 2022 states/sec, Load: 199 runs[K
 -- Throughput: 2216 states/sec, Load: 199 runs[K
 -- Throughput: 1957 states/sec, Load: 199 runs[K
 -- Throughput: 2320 states/sec, Load: 199 runs[K
 -- Throughput: 1915 states/sec, Load: 199 runs[K
 -- Throughput: 2338 states/sec, Load: 199 runs[K
 -- Throughput: 1945 states/sec, Load: 199 runs[K
 -- Throughput: 2151 states/sec, Load: 199 runs[K
 -- Throughput: 1982 states/sec, Load: 199 runs[K
 -- Throughput: 2235 states/sec, Load: 199 runs[K
 -- Throughput: 1990 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 2064 states/sec, Load: 199 runs[K
 -- Throughput: 2062 states/sec, Load: 199 runs[K
 -- Throughput: 2101 states/sec, Load: 199 runs[K
 -- Throughput: 1843 states/sec, Load: 2 runs[K
 -- Throughput: 1881 states/sec, Load: 3 runs[K
 -- Throughput: 1969 states/sec, Load: 5 runs[K
 -- Throughput: 1827 states/sec, Load: 6 runs[K
 -- Throughput: 2064 states/sec, Load: 7 runs[K
 -- Throughput: 1873 states/sec, Load: 9 runs[K
 -- Throughput: 1902 states/sec, Load: 10 runs[K
 -- Throughput: 2061 states/sec, Load: 12 runs[K
 -- Throughput: 1814 states/sec, Load: 13 runs[K
 -- Throughput: 2176 states/sec, Load: 15 runs[K
 -- Throughput: 1757 states/sec, Load: 16 runs[K
 -- Throughput: 2065 states/sec, Load: 17 runs[K
 -- Throughput: 1891 states/sec, Load: 19 runs[K
 -- Throughput: 1996 states/sec, Load: 20 runs[K
 -- Throughput: 2106 states/sec, Load: 22 runs[K
 -- Throughput: 1899 states/sec, Load: 23 runs[K
 -- Throughput: 2038 states/sec, Load: 25 runs[K
 -- Throughput: 1852 states/sec, Load: 26 runs[K
 -- Throughput: 2150 states/sec, Load: 28 runs[K
 -- Throughput: 1781 states/sec, Load: 29 runs[K
 -- Throughput: 2078 states/sec, Load: 30 runs[K
 -- Throughput: 1906 states/sec, Load: 32 runs[K
 -- Throughput: 1937 states/sec, Load: 33 runs[K
 -- Throughput: 2080 states/sec, Load: 35 runs[K
 -- Throughput: 1792 states/sec, Load: 36 runs[K
 -- Throughput: 2199 states/sec, Load: 38 runs[K
 -- Throughput: 1728 states/sec, Load: 39 runs[K
 -- Throughput: 2098 states/sec, Load: 40 runs[K
 -- Throughput: 1861 states/sec, Load: 42 runs[K
 -- Throughput: 1940 states/sec, Load: 43 runs[K
 -- Throughput: 2079 states/sec, Load: 45 runs[K
 -- Throughput: 1838 states/sec, Load: 46 runs[K
 -- Throughput: 2142 states/sec, Load: 48 runs[K
 -- Throughput: 1769 states/sec, Load: 49 runs[K
 -- Throughput: 2167 states/sec, Load: 50 runs[K
 -- Throughput: 1764 states/sec, Load: 52 runs[K
 -- Throughput: 2009 states/sec, Load: 53 runs[K
 -- Throughput: 2001 states/sec, Load: 55 runs[K
 -- Throughput: 1865 states/sec, Load: 56 runs[K
 -- Throughput: 2235 states/sec, Load: 58 runs[K
 -- Throughput: 1843 states/sec, Load: 59 runs[K
 -- Throughput: 2103 states/sec, Load: 61 runs[K
 -- Throughput: 1787 states/sec, Load: 62 runs[K
 -- Throughput: 2152 states/sec, Load: 63 runs[K
 -- Throughput: 1778 states/sec, Load: 65 runs[K
 -- Throughput: 1833 states/sec, Load: 66 runs[K
 -- Throughput: 1975 states/sec, Load: 68 runs[K
 -- Throughput: 1776 states/sec, Load: 69 runs[K
 -- Throughput: 2045 states/sec, Load: 70 runs[K
 -- Throughput: 1917 states/sec, Load: 72 runs[K
 -- Throughput: 1897 states/sec, Load: 73 runs[K
 -- Throughput: 2044 states/sec, Load: 75 runs[K
 -- Throughput: 1762 states/sec, Load: 76 runs[K
 -- Throughput: 2148 states/sec, Load: 77 runs[K
 -- Throughput: 1803 states/sec, Load: 79 runs[K
 -- Throughput: 1973 states/sec, Load: 80 runs[K
 -- Throughput: 2014 states/sec, Load: 82 runs[K
 -- Throughput: 1830 states/sec, Load: 83 runs[K
 -- Throughput: 2131 states/sec, Load: 85 runs[K
 -- Throughput: 1754 states/sec, Load: 86 runs[K
 -- Throughput: 2142 states/sec, Load: 87 runs[K
 -- Throughput: 1883 states/sec, Load: 89 runs[K
 -- Throughput: 2039 states/sec, Load: 90 runs[K
 -- Throughput: 1938 states/sec, Load: 92 runs[K
 -- Throughput: 1858 states/sec, Load: 93 runs[K
 -- Throughput: 2061 states/sec, Load: 95 runs[K
 -- Throughput: 1834 states/sec, Load: 96 runs[K
 -- Throughput: 2135 states/sec, Load: 98 runs[K
 -- Throughput: 1720 states/sec, Load: 99 runs[K
 -- Throughput: 1978 states/sec, Load: 100 runs[K
 -- Throughput: 2028 states/sec, Load: 102 runs[K
 -- Throughput: 1843 states/sec, Load: 103 runs[K
 -- Throughput: 2177 states/sec, Load: 105 runs[K
 -- Throughput: 1759 states/sec, Load: 106 runs[K
 -- Throughput: 2157 states/sec, Load: 107 runs[K
 -- Throughput: 1832 states/sec, Load: 109 runs[K
 -- Throughput: 2023 states/sec, Load: 110 runs[K
 -- Throughput: 1983 states/sec, Load: 112 runs[K
 -- Throughput: 1870 states/sec, Load: 113 runs[K
 -- Throughput: 1994 states/sec, Load: 115 runs[K
 -- Throughput: 1784 states/sec, Load: 116 runs[K
 -- Throughput: 2089 states/sec, Load: 117 runs[K
 -- Throughput: 1875 states/sec, Load: 119 runs[K
 -- Throughput: 1986 states/sec, Load: 120 runs[K
 -- Throughput: 2031 states/sec, Load: 122 runs[K
