Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237807
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_119_2.q:1
 -- Throughput: 4939 states/sec, Load: 4 runs[K
 -- Throughput: 4846 states/sec, Load: 7 runs[K
 -- Throughput: 4941 states/sec, Load: 10 runs[K
 -- Throughput: 4864 states/sec, Load: 13 runs[K
 -- Throughput: 4892 states/sec, Load: 16 runs[K
 -- Throughput: 4941 states/sec, Load: 19 runs[K
 -- Throughput: 4983 states/sec, Load: 93 runs[K
 -- Throughput: 5006 states/sec, Load: 96 runs[K
 -- Throughput: 4901 states/sec, Load: 100 runs[K
 -- Throughput: 4945 states/sec, Load: 103 runs[K
 -- Throughput: 4908 states/sec, Load: 106 runs[K
 -- Throughput: 4940 states/sec, Load: 109 runs[K
 -- Throughput: 4999 states/sec, Load: 112 runs[K
 -- Throughput: 4914 states/sec, Load: 116 runs[K
 -- Throughput: 4878 states/sec, Load: 119 runs[K
 -- Throughput: 4822 states/sec, Load: 122 runs[K
 -- Throughput: 4943 states/sec, Load: 125 runs[K
 -- Throughput: 4926 states/sec, Load: 128 runs[K
 -- Throughput: 5002 states/sec, Load: 131 runs[K
 -- Throughput: 4903 states/sec, Load: 135 runs[K
 -- Throughput: 4937 states/sec, Load: 138 runs[K
 -- Throughput: 4964 states/sec, Load: 141 runs[K
 -- Throughput: 4979 states/sec, Load: 144 runs[K
 -- Throughput: 5037 states/sec, Load: 147 runs[K
 -- Throughput: 4944 states/sec, Load: 151 runs[K
 -- Throughput: 4847 states/sec, Load: 154 runs[K
 -- Throughput: 4894 states/sec, Load: 157 runs[K
 -- Throughput: 4916 states/sec, Load: 160 runs[K
 -- Throughput: 4924 states/sec, Load: 163 runs[K
 -- Throughput: 4837 states/sec, Load: 166 runs[K
 -- Throughput: 4946 states/sec, Load: 170 runs[K
 -- Throughput: 4929 states/sec, Load: 173 runs[K
 -- Throughput: 4950 states/sec, Load: 176 runs[K
 -- Throughput: 4938 states/sec, Load: 179 runs[K
 -- Throughput: 4928 states/sec, Load: 182 runs[K
 -- Throughput: 5051 states/sec, Load: 185 runs[K
 -- Throughput: 4891 states/sec, Load: 189 runs[K
 -- Throughput: 4955 states/sec, Load: 192 runs[K
 -- Throughput: 4965 states/sec, Load: 195 runs[K
 -- Throughput: 4992 states/sec, Load: 198 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 8096 states/sec, Load: 199 runs[K
 -- Throughput: 8077 states/sec, Load: 199 runs[K
 -- Throughput: 8082 states/sec, Load: 199 runs[K
 -- Throughput: 8215 states/sec, Load: 199 runs[K
 -- Throughput: 8234 states/sec, Load: 199 runs[K
 -- Throughput: 8066 states/sec, Load: 199 runs[K
 -- Throughput: 8126 states/sec, Load: 199 runs[K
 -- Throughput: 8220 states/sec, Load: 199 runs[K
 -- Throughput: 8194 states/sec, Load: 199 runs[K
 -- Throughput: 8006 states/sec, Load: 199 runs[K
 -- Throughput: 8175 states/sec, Load: 199 runs[K
 -- Throughput: 8333 states/sec, Load: 199 runs[K
 -- Throughput: 8165 states/sec, Load: 199 runs[K
 -- Throughput: 8162 states/sec, Load: 199 runs[K
 -- Throughput: 8339 states/sec, Load: 199 runs[K
 -- Throughput: 8354 states/sec, Load: 199 runs[K
 -- Throughput: 8122 states/sec, Load: 199 runs[K
 -- Throughput: 8178 states/sec, Load: 199 runs[K
 -- Throughput: 2567 states/sec, Load: 2 runs[K
 -- Throughput: 4840 states/sec, Load: 3 runs[K
 -- Throughput: 4995 states/sec, Load: 6 runs[K
 -- Throughput: 5038 states/sec, Load: 10 runs[K
 -- Throughput: 4927 states/sec, Load: 13 runs[K
 -- Throughput: 4946 states/sec, Load: 16 runs[K
 -- Throughput: 4978 states/sec, Load: 19 runs[K
 -- Throughput: 5042 states/sec, Load: 22 runs[K
 -- Throughput: 4898 states/sec, Load: 26 runs[K
 -- Throughput: 4930 states/sec, Load: 29 runs[K
 -- Throughput: 4936 states/sec, Load: 32 runs[K
 -- Throughput: 4974 states/sec, Load: 35 runs[K
 -- Throughput: 5015 states/sec, Load: 38 runs[K
 -- Throughput: 4978 states/sec, Load: 42 runs[K
 -- Throughput: 4915 states/sec, Load: 45 runs[K
 -- Throughput: 4930 states/sec, Load: 48 runs[K
 -- Throughput: 4978 states/sec, Load: 51 runs[K
 -- Throughput: 5035 states/sec, Load: 54 runs[K
 -- Throughput: 4959 states/sec, Load: 58 runs[K
 -- Throughput: 4891 states/sec, Load: 61 runs[K
 -- Throughput: 4915 states/sec, Load: 64 runs[K
 -- Throughput: 4932 states/sec, Load: 67 runs[K
 -- Throughput: 4968 states/sec, Load: 70 runs[K
 -- Throughput: 4961 states/sec, Load: 74 runs[K
 -- Throughput: 4843 states/sec, Load: 77 runs[K
 -- Throughput: 4877 states/sec, Load: 80 runs[K
 -- Throughput: 4866 states/sec, Load: 83 runs[K
 -- Throughput: 4958 states/sec, Load: 86 runs[K
 -- Throughput: 4965 states/sec, Load: 89 runs[K
 -- Throughput: 4988 states/sec, Load: 93 runs[K
 -- Throughput: 4888 states/sec, Load: 96 runs[K
 -- Throughput: 4876 states/sec, Load: 99 runs[K
 -- Throughput: 4841 states/sec, Load: 102 runs[K
 -- Throughput: 4925 states/sec, Load: 105 runs[K
 -- Throughput: 4966 states/sec, Load: 108 runs[K
 -- Throughput: 4963 states/sec, Load: 112 runs[K
 -- Throughput: 4891 states/sec, Load: 115 runs[K
 -- Throughput: 4911 states/sec, Load: 118 runs[K
 -- Throughput: 4922 states/sec, Load: 121 runs[K
 -- Throughput: 4914 states/sec, Load: 124 runs[K
 -- Throughput: 5005 states/sec, Load: 127 runs[K
 -- Throughput: 4951 states/sec, Load: 131 runs[K
 -- Throughput: 4967 states/sec, Load: 134 runs[K
 -- Throughput: 4930 states/sec, Load: 137 runs[K
 -- Throughput: 5000 states/sec, Load: 140 runs[K
 -- Throughput: 5006 states/sec, Load: 143 runs[K
 -- Throughput: 4874 states/sec, Load: 147 runs[K
 -- Throughput: 4880 states/sec, Load: 150 runs[K
 -- Throughput: 4914 states/sec, Load: 153 runs[K
 -- Throughput: 4973 states/sec, Load: 156 runs[K
 -- Throughput: 5015 states/sec, Load: 159 runs[K
 -- Throughput: 5014 states/sec, Load: 163 runs[K
 -- Throughput: 4876 states/sec, Load: 166 runs[K
 -- Throughput: 4873 states/sec, Load: 169 runs[K
 -- Throughput: 4958 states/sec, Load: 172 runs[K
 -- Throughput: 4973 states/sec, Load: 175 runs[K
 -- Throughput: 5012 states/sec, Load: 178 runs[K
 -- Throughput: 4867 states/sec, Load: 182 runs[K
 -- Throughput: 4952 states/sec, Load: 185 runs[K
 -- Throughput: 4929 states/sec, Load: 188 runs[K
 -- Throughput: 4983 states/sec, Load: 191 runs[K
 -- Throughput: 4957 states/sec, Load: 194 runs[K
 -- Throughput: 4926 states/sec, Load: 198 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 8363 states/sec, Load: 199 runs[K
 -- Throughput: 8163 states/sec, Load: 199 runs[K
 -- Throughput: 8221 states/sec, Load: 199 runs[K
 -- Throughput: 8369 states/sec, Load: 199 runs[K
 -- Throughput: 8011 states/sec, Load: 199 runs[K
 -- Throughput: 8218 states/sec, Load: 199 runs[K
 -- Throughput: 8234 states/sec, Load: 199 runs[K
 -- Throughput: 8202 states/sec, Load: 199 runs[K
 -- Throughput: 8095 states/sec, Load: 199 runs[K
 -- Throughput: 8244 states/sec, Load: 199 runs[K
 -- Throughput: 8348 states/sec, Load: 199 runs[K
 -- Throughput: 8082 states/sec, Load: 199 runs[K
 -- Throughput: 8163 states/sec, Load: 199 runs[K
 -- Throughput: 8309 states/sec, Load: 199 runs[K
 -- Throughput: 8220 states/sec, Load: 199 runs[K
 -- Throughput: 8120 states/sec, Load: 199 runs[K
 -- Throughput: 8316 states/sec, Load: 199 runs[K
 -- Throughput: 8208 states/sec, Load: 199 runs[K
 -- Throughput: 7785 states/sec, Load: 1 runs[K
 -- Throughput: 4956 states/sec, Load: 6 runs[K
 -- Throughput: 4951 states/sec, Load: 9 runs[K
 -- Throughput: 4988 states/sec, Load: 12 runs[K
 -- Throughput: 4973 states/sec, Load: 16 runs[K
 -- Throughput: 4874 states/sec, Load: 19 runs[K
 -- Throughput: 4930 states/sec, Load: 22 runs[K
 -- Throughput: 4943 states/sec, Load: 25 runs[K
 -- Throughput: 4941 states/sec, Load: 28 runs[K
 -- Throughput: 5054 states/sec, Load: 31 runs[K
 -- Throughput: 4867 states/sec, Load: 35 runs[K
 -- Throughput: 4899 states/sec, Load: 38 runs[K
 -- Throughput: 4939 states/sec, Load: 41 runs[K
 -- Throughput: 4959 states/sec, Load: 44 runs[K
 -- Throughput: 5043 states/sec, Load: 47 runs[K
 -- Throughput: 4888 states/sec, Load: 51 runs[K
 -- Throughput: 4910 states/sec, Load: 54 runs[K
 -- Throughput: 4969 states/sec, Load: 57 runs[K
 -- Throughput: 4943 states/sec, Load: 60 runs[K
 -- Throughput: 5021 states/sec, Load: 63 runs[K
 -- Throughput: 4984 states/sec, Load: 67 runs[K
 -- Throughput: 4913 states/sec, Load: 70 runs[K
 -- Throughput: 4877 states/sec, Load: 73 runs[K
 -- Throughput: 4928 states/sec, Load: 76 runs[K
 -- Throughput: 5019 states/sec, Load: 79 runs[K
 -- Throughput: 4953 states/sec, Load: 83 runs[K
 -- Throughput: 4909 states/sec, Load: 86 runs[K
 -- Throughput: 4946 states/sec, Load: 89 runs[K
 -- Throughput: 4921 states/sec, Load: 92 runs[K
 -- Throughput: 4999 states/sec, Load: 95 runs[K
 -- Throughput: 5021 states/sec, Load: 98 runs[K
 -- Throughput: 4865 states/sec, Load: 102 runs[K
 -- Throughput: 4923 states/sec, Load: 105 runs[K
 -- Throughput: 4922 states/sec, Load: 108 runs[K
 -- Throughput: 4984 states/sec, Load: 111 runs[K
 -- Throughput: 5030 states/sec, Load: 114 runs[K
 -- Throughput: 4938 states/sec, Load: 118 runs[K
 -- Throughput: 4933 states/sec, Load: 121 runs[K
 -- Throughput: 4904 states/sec, Load: 124 runs[K
 -- Throughput: 4951 states/sec, Load: 127 runs[K
 -- Throughput: 5006 states/sec, Load: 130 runs[K
 -- Throughput: 4946 states/sec, Load: 134 runs[K
 -- Throughput: 4928 states/sec, Load: 137 runs[K
 -- Throughput: 4923 states/sec, Load: 140 runs[K
 -- Throughput: 4641 states/sec, Load: 143 runs[K
 -- Throughput: 4926 states/sec, Load: 146 runs[K
 -- Throughput: 4940 states/sec, Load: 149 runs[K
 -- Throughput: 4969 states/sec, Load: 153 runs[K
 -- Throughput: 4902 states/sec, Load: 156 runs[K
 -- Throughput: 4931 states/sec, Load: 159 runs[K
 -- Throughput: 4944 states/sec, Load: 162 runs[K
 -- Throughput: 4944 states/sec, Load: 165 runs[K
 -- Throughput: 5001 states/sec, Load: 168 runs[K
 -- Throughput: 4869 states/sec, Load: 172 runs[K
 -- Throughput: 4899 states/sec, Load: 175 runs[K
 -- Throughput: 4989 states/sec, Load: 178 runs[K
 -- Throughput: 4966 states/sec, Load: 181 runs[K
 -- Throughput: 4997 states/sec, Load: 184 runs[K
 -- Throughput: 4970 states/sec, Load: 188 runs[K
 -- Throughput: 4875 states/sec, Load: 191 runs[K
 -- Throughput: 4994 states/sec, Load: 194 runs[K
 -- Throughput: 4969 states/sec, Load: 197 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 8106 states/sec, Load: 199 runs[K
 -- Throughput: 8190 states/sec, Load: 199 runs[K
 -- Throughput: 8344 states/sec, Load: 199 runs[K
 -- Throughput: 8097 states/sec, Load: 199 runs[K
 -- Throughput: 8269 states/sec, Load: 199 runs[K
 -- Throughput: 8311 states/sec, Load: 199 runs[K
 -- Throughput: 8129 states/sec, Load: 199 runs[K
 -- Throughput: 8147 states/sec, Load: 199 runs[K
 -- Throughput: 8227 states/sec, Load: 199 runs[K
 -- Throughput: 8301 states/sec, Load: 199 runs[K
 -- Throughput: 8042 states/sec, Load: 199 runs[K
 -- Throughput: 8144 states/sec, Load: 199 runs[K
 -- Throughput: 8180 states/sec, Load: 199 runs[K
 -- Throughput: 8212 states/sec, Load: 199 runs[K
 -- Throughput: 8030 states/sec, Load: 199 runs[K
 -- Throughput: 8119 states/sec, Load: 199 runs[K
 -- Throughput: 8250 states/sec, Load: 199 runs[K
 -- Throughput: 8129 states/sec, Load: 199 runs[K
 -- Throughput: 8179 states/sec, Load: 199 runs[K
 -- Throughput: 5147 states/sec, Load: 5 runs[K
 -- Throughput: 5052 states/sec, Load: 8 runs[K
 -- Throughput: 4846 states/sec, Load: 12 runs[K
 -- Throughput: 4929 states/sec, Load: 15 runs[K
 -- Throughput: 4918 states/sec, Load: 18 runs[K
 -- Throughput: 4977 states/sec, Load: 21 runs[K
 -- Throughput: 5042 states/sec, Load: 24 runs[K
 -- Throughput: 4880 states/sec, Load: 28 runs[K
 -- Throughput: 4910 states/sec, Load: 31 runs[K
 -- Throughput: 4926 states/sec, Load: 34 runs[K
 -- Throughput: 4954 states/sec, Load: 37 runs[K
 -- Throughput: 5024 states/sec, Load: 40 runs[K
 -- Throughput: 4909 states/sec, Load: 44 runs[K
 -- Throughput: 4885 states/sec, Load: 47 runs[K
 -- Throughput: 4928 states/sec, Load: 50 runs[K
 -- Throughput: 4975 states/sec, Load: 53 runs[K
 -- Throughput: 4963 states/sec, Load: 56 runs[K
 -- Throughput: 4995 states/sec, Load: 60 runs[K
 -- Throughput: 4883 states/sec, Load: 63 runs[K
 -- Throughput: 4934 states/sec, Load: 66 runs[K
 -- Throughput: 4895 states/sec, Load: 69 runs[K
 -- Throughput: 4979 states/sec, Load: 72 runs[K
 -- Throughput: 5006 states/sec, Load: 75 runs[K
 -- Throughput: 4877 states/sec, Load: 79 runs[K
 -- Throughput: 4924 states/sec, Load: 82 runs[K
 -- Throughput: 4924 states/sec, Load: 85 runs[K
 -- Throughput: 4992 states/sec, Load: 88 runs[K
 -- Throughput: 4943 states/sec, Load: 91 runs[K
 -- Throughput: 4937 states/sec, Load: 95 runs[K
 -- Throughput: 4899 states/sec, Load: 98 runs[K
 -- Throughput: 4862 states/sec, Load: 101 runs[K
 -- Throughput: 4928 states/sec, Load: 104 runs[K
 -- Throughput: 4981 states/sec, Load: 107 runs[K
 -- Throughput: 5029 states/sec, Load: 110 runs[K
 -- Throughput: 4824 states/sec, Load: 114 runs[K
 -- Throughput: 4895 states/sec, Load: 117 runs[K
 -- Throughput: 4885 states/sec, Load: 120 runs[K
 -- Throughput: 4894 states/sec, Load: 123 runs[K
 -- Throughput: 4949 states/sec, Load: 126 runs[K
 -- Throughput: 4995 states/sec, Load: 129 runs[K
 -- Throughput: 4908 states/sec, Load: 133 runs[K
 -- Throughput: 4937 states/sec, Load: 136 runs[K
 -- Throughput: 4932 states/sec, Load: 139 runs[K
 -- Throughput: 4933 states/sec, Load: 142 runs[K
 -- Throughput: 5010 states/sec, Load: 145 runs[K
 -- Throughput: 4987 states/sec, Load: 149 runs[K
 -- Throughput: 4867 states/sec, Load: 152 runs[K
 -- Throughput: 4900 states/sec, Load: 155 runs[K
 -- Throughput: 4922 states/sec, Load: 158 runs[K
 -- Throughput: 4957 states/sec, Load: 161 runs[K
 -- Throughput: 5004 states/sec, Load: 164 runs[K
 -- Throughput: 4845 states/sec, Load: 168 runs[K
 -- Throughput: 4918 states/sec, Load: 171 runs[K
 -- Throughput: 4948 states/sec, Load: 174 runs[K
 -- Throughput: 4938 states/sec, Load: 177 runs[K
 -- Throughput: 5013 states/sec, Load: 180 runs[K
 -- Throughput: 4923 states/sec, Load: 184 runs[K
 -- Throughput: 4899 states/sec, Load: 187 runs[K
 -- Throughput: 4930 states/sec, Load: 190 runs[K
 -- Throughput: 4950 states/sec, Load: 193 runs[K
 -- Throughput: 5001 states/sec, Load: 196 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 8083 states/sec, Load: 199 runs[K
 -- Throughput: 8116 states/sec, Load: 199 runs[K
 -- Throughput: 8269 states/sec, Load: 199 runs[K
 -- Throughput: 8387 states/sec, Load: 199 runs[K
 -- Throughput: 8068 states/sec, Load: 199 runs[K
 -- Throughput: 8181 states/sec, Load: 199 runs[K
 -- Throughput: 8424 states/sec, Load: 199 runs[K
 -- Throughput: 8337 states/sec, Load: 199 runs[K
 -- Throughput: 8529 states/sec, Load: 199 runs[K
 -- Throughput: 8411 states/sec, Load: 199 runs[K
 -- Throughput: 8122 states/sec, Load: 199 runs[K
 -- Throughput: 8290 states/sec, Load: 199 runs[K
 -- Throughput: 8139 states/sec, Load: 199 runs[K
 -- Throughput: 8149 states/sec, Load: 199 runs[K
 -- Throughput: 8110 states/sec, Load: 199 runs[K
 -- Throughput: 8279 states/sec, Load: 199 runs[K
 -- Throughput: 8029 states/sec, Load: 199 runs[K
 -- Throughput: 8175 states/sec, Load: 199 runs[K
 -- Throughput: 8236 states/sec, Load: 199 runs[K
 -- Throughput: 5518 states/sec, Load: 5 runs[K
 -- Throughput: 4858 states/sec, Load: 8 runs[K
 -- Throughput: 4921 states/sec, Load: 11 runs[K
 -- Throughput: 4964 states/sec, Load: 14 runs[K
 -- Throughput: 4903 states/sec, Load: 18 runs[K
 -- Throughput: 4891 states/sec, Load: 21 runs[K
 -- Throughput: 4907 states/sec, Load: 24 runs[K
 -- Throughput: 4962 states/sec, Load: 27 runs[K
 -- Throughput: 4933 states/sec, Load: 30 runs[K
 -- Throughput: 5007 states/sec, Load: 33 runs[K
 -- Throughput: 4839 states/sec, Load: 37 runs[K
 -- Throughput: 4911 states/sec, Load: 40 runs[K
 -- Throughput: 4917 states/sec, Load: 43 runs[K
 -- Throughput: 4875 states/sec, Load: 46 runs[K
 -- Throughput: 4950 states/sec, Load: 49 runs[K
 -- Throughput: 5003 states/sec, Load: 52 runs[K
 -- Throughput: 4777 states/sec, Load: 56 runs[K
 -- Throughput: 4861 states/sec, Load: 59 runs[K
 -- Throughput: 4901 states/sec, Load: 62 runs[K
 -- Throughput: 4901 states/sec, Load: 65 runs[K
 -- Throughput: 4965 states/sec, Load: 68 runs[K
 -- Throughput: 4984 states/sec, Load: 71 runs[K
 -- Throughput: 4873 states/sec, Load: 75 runs[K
 -- Throughput: 4923 states/sec, Load: 78 runs[K
 -- Throughput: 4903 states/sec, Load: 81 runs[K
 -- Throughput: 4927 states/sec, Load: 84 runs[K
 -- Throughput: 4983 states/sec, Load: 87 runs[K
 -- Throughput: 4982 states/sec, Load: 91 runs[K
 -- Throughput: 4853 states/sec, Load: 94 runs[K
 -- Throughput: 4906 states/sec, Load: 97 runs[K
 -- Throughput: 4955 states/sec, Load: 100 runs[K
 -- Throughput: 4970 states/sec, Load: 103 runs[K
 -- Throughput: 5012 states/sec, Load: 106 runs[K
 -- Throughput: 4887 states/sec, Load: 110 runs[K
 -- Throughput: 4900 states/sec, Load: 113 runs[K
 -- Throughput: 4919 states/sec, Load: 116 runs[K
 -- Throughput: 4913 states/sec, Load: 119 runs[K
 -- Throughput: 4948 states/sec, Load: 122 runs[K
 -- Throughput: 4946 states/sec, Load: 126 runs[K
 -- Throughput: 4863 states/sec, Load: 129 runs[K
 -- Throughput: 4870 states/sec, Load: 132 runs[K
 -- Throughput: 4909 states/sec, Load: 135 runs[K
 -- Throughput: 4933 states/sec, Load: 138 runs[K
 -- Throughput: 4965 states/sec, Load: 141 runs[K
 -- Throughput: 4938 states/sec, Load: 145 runs[K
 -- Throughput: 4874 states/sec, Load: 148 runs[K
 -- Throughput: 4852 states/sec, Load: 151 runs[K
 -- Throughput: 4895 states/sec, Load: 154 runs[K
 -- Throughput: 4921 states/sec, Load: 157 runs[K
 -- Throughput: 4981 states/sec, Load: 160 runs[K
 -- Throughput: 4937 states/sec, Load: 164 runs[K
 -- Throughput: 4841 states/sec, Load: 167 runs[K
 -- Throughput: 4939 states/sec, Load: 170 runs[K
 -- Throughput: 4916 states/sec, Load: 173 runs[K
 -- Throughput: 4864 states/sec, Load: 176 runs[K
 -- Throughput: 4944 states/sec, Load: 179 runs[K
 -- Throughput: 4893 states/sec, Load: 183 runs[K
 -- Throughput: 4874 states/sec, Load: 186 runs[K
 -- Throughput: 4948 states/sec, Load: 189 runs[K
 -- Throughput: 4865 states/sec, Load: 192 runs[K
 -- Throughput: 4942 states/sec, Load: 195 runs[K
 -- Throughput: 4965 states/sec, Load: 198 runs[K
 -- Throughput: 6354 states/sec, Load: 199 runs[K
 -- Throughput: 7991 states/sec, Load: 199 runs[K
 -- Throughput: 7961 states/sec, Load: 199 runs[K
 -- Throughput: 7944 states/sec, Load: 199 runs[K
 -- Throughput: 7926 states/sec, Load: 199 runs[K
 -- Throughput: 8048 states/sec, Load: 199 runs[K
 -- Throughput: 7983 states/sec, Load: 199 runs[K
 -- Throughput: 8232 states/sec, Load: 199 runs[K
 -- Throughput: 7853 states/sec, Load: 199 runs[K
 -- Throughput: 8071 states/sec, Load: 199 runs[K
 -- Throughput: 7924 states/sec, Load: 199 runs[K
 -- Throughput: 7962 states/sec, Load: 199 runs[K
 -- Throughput: 7983 states/sec, Load: 199 runs[K
 -- Throughput: 7975 states/sec, Load: 199 runs[K
 -- Throughput: 7984 states/sec, Load: 199 runs[K
 -- Throughput: 7896 states/sec, Load: 199 runs[K
 -- Throughput: 7982 states/sec, Load: 199 runs[K
 -- Throughput: 8003 states/sec, Load: 199 runs[K
 -- Throughput: 7972 states/sec, Load: 199 runs[K
