Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302559
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_74_4.q:1
 -- Throughput: 5281 states/sec, Load: 4 runs[K
 -- Throughput: 5434 states/sec, Load: 7 runs[K
 -- Throughput: 5276 states/sec, Load: 11 runs[K
 -- Throughput: 5322 states/sec, Load: 15 runs[K
 -- Throughput: 5399 states/sec, Load: 19 runs[K
 -- Throughput: 5334 states/sec, Load: 22 runs[K
 -- Throughput: 5301 states/sec, Load: 14 runs[K
 -- Throughput: 5436 states/sec, Load: 18 runs[K
 -- Throughput: 5518 states/sec, Load: 22 runs[K
 -- Throughput: 5405 states/sec, Load: 25 runs[K
 -- Throughput: 5352 states/sec, Load: 29 runs[K
 -- Throughput: 5433 states/sec, Load: 33 runs[K
 -- Throughput: 5464 states/sec, Load: 37 runs[K
 -- Throughput: 5447 states/sec, Load: 41 runs[K
 -- Throughput: 5295 states/sec, Load: 44 runs[K
 -- Throughput: 5372 states/sec, Load: 48 runs[K
 -- Throughput: 5420 states/sec, Load: 52 runs[K
 -- Throughput: 5450 states/sec, Load: 55 runs[K
 -- Throughput: 5293 states/sec, Load: 59 runs[K
 -- Throughput: 5384 states/sec, Load: 63 runs[K
 -- Throughput: 5467 states/sec, Load: 67 runs[K
 -- Throughput: 5434 states/sec, Load: 70 runs[K
 -- Throughput: 5257 states/sec, Load: 74 runs[K
 -- Throughput: 5361 states/sec, Load: 78 runs[K
 -- Throughput: 5444 states/sec, Load: 82 runs[K
 -- Throughput: 5373 states/sec, Load: 85 runs[K
 -- Throughput: 5286 states/sec, Load: 89 runs[K
 -- Throughput: 5441 states/sec, Load: 93 runs[K
 -- Throughput: 5368 states/sec, Load: 97 runs[K
 -- Throughput: 5394 states/sec, Load: 100 runs[K
 -- Throughput: 5315 states/sec, Load: 104 runs[K
 -- Throughput: 5445 states/sec, Load: 108 runs[K
 -- Throughput: 5430 states/sec, Load: 112 runs[K
 -- Throughput: 5351 states/sec, Load: 115 runs[K
 -- Throughput: 5351 states/sec, Load: 119 runs[K
 -- Throughput: 5493 states/sec, Load: 123 runs[K
 -- Throughput: 5491 states/sec, Load: 127 runs[K
 -- Throughput: 5377 states/sec, Load: 130 runs[K
 -- Throughput: 5351 states/sec, Load: 134 runs[K
 -- Throughput: 5477 states/sec, Load: 138 runs[K
 -- Throughput: 5448 states/sec, Load: 142 runs[K
 -- Throughput: 5457 states/sec, Load: 145 runs[K
 -- Throughput: 5304 states/sec, Load: 149 runs[K
 -- Throughput: 5391 states/sec, Load: 153 runs[K
 -- Throughput: 5444 states/sec, Load: 157 runs[K
 -- Throughput: 5434 states/sec, Load: 160 runs[K
 -- Throughput: 5319 states/sec, Load: 164 runs[K
 -- Throughput: 5374 states/sec, Load: 168 runs[K
 -- Throughput: 5474 states/sec, Load: 172 runs[K
 -- Throughput: 5483 states/sec, Load: 175 runs[K
 -- Throughput: 5257 states/sec, Load: 179 runs[K
 -- Throughput: 5402 states/sec, Load: 183 runs[K
 -- Throughput: 5391 states/sec, Load: 187 runs[K
 -- Throughput: 5398 states/sec, Load: 190 runs[K
 -- Throughput: 5289 states/sec, Load: 194 runs[K
 -- Throughput: 5373 states/sec, Load: 198 runs[K
 -- Throughput: 6597 states/sec, Load: 199 runs[K
 -- Throughput: 7967 states/sec, Load: 199 runs[K
 -- Throughput: 8383 states/sec, Load: 199 runs[K
 -- Throughput: 8508 states/sec, Load: 199 runs[K
 -- Throughput: 8314 states/sec, Load: 199 runs[K
 -- Throughput: 8138 states/sec, Load: 199 runs[K
 -- Throughput: 8314 states/sec, Load: 199 runs[K
 -- Throughput: 8417 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8361 states/sec, Load: 199 runs[K
 -- Throughput: 8081 states/sec, Load: 199 runs[K
 -- Throughput: 8366 states/sec, Load: 199 runs[K
 -- Throughput: 8366 states/sec, Load: 199 runs[K
 -- Throughput: 8449 states/sec, Load: 199 runs[K
 -- Throughput: 8346 states/sec, Load: 199 runs[K
 -- Throughput: 8355 states/sec, Load: 199 runs[K
 -- Throughput: 8416 states/sec, Load: 199 runs[K
 -- Throughput: 8352 states/sec, Load: 199 runs[K
 -- Throughput: 5640 states/sec, Load: 6 runs[K
 -- Throughput: 5375 states/sec, Load: 10 runs[K
 -- Throughput: 5315 states/sec, Load: 13 runs[K
 -- Throughput: 5392 states/sec, Load: 17 runs[K
 -- Throughput: 5403 states/sec, Load: 21 runs[K
 -- Throughput: 5435 states/sec, Load: 24 runs[K
 -- Throughput: 5206 states/sec, Load: 28 runs[K
 -- Throughput: 5351 states/sec, Load: 32 runs[K
 -- Throughput: 5398 states/sec, Load: 36 runs[K
 -- Throughput: 5297 states/sec, Load: 39 runs[K
 -- Throughput: 5384 states/sec, Load: 43 runs[K
 -- Throughput: 5388 states/sec, Load: 47 runs[K
 -- Throughput: 5365 states/sec, Load: 51 runs[K
 -- Throughput: 5281 states/sec, Load: 54 runs[K
 -- Throughput: 5456 states/sec, Load: 58 runs[K
 -- Throughput: 5441 states/sec, Load: 62 runs[K
 -- Throughput: 5434 states/sec, Load: 65 runs[K
 -- Throughput: 5300 states/sec, Load: 69 runs[K
 -- Throughput: 5368 states/sec, Load: 73 runs[K
 -- Throughput: 5491 states/sec, Load: 77 runs[K
 -- Throughput: 5384 states/sec, Load: 80 runs[K
 -- Throughput: 5278 states/sec, Load: 84 runs[K
 -- Throughput: 5380 states/sec, Load: 88 runs[K
 -- Throughput: 5447 states/sec, Load: 92 runs[K
 -- Throughput: 5354 states/sec, Load: 95 runs[K
 -- Throughput: 5318 states/sec, Load: 99 runs[K
 -- Throughput: 5437 states/sec, Load: 103 runs[K
 -- Throughput: 5459 states/sec, Load: 107 runs[K
 -- Throughput: 5431 states/sec, Load: 110 runs[K
 -- Throughput: 5294 states/sec, Load: 114 runs[K
 -- Throughput: 5422 states/sec, Load: 118 runs[K
 -- Throughput: 5435 states/sec, Load: 122 runs[K
 -- Throughput: 5371 states/sec, Load: 125 runs[K
 -- Throughput: 5331 states/sec, Load: 129 runs[K
 -- Throughput: 5434 states/sec, Load: 133 runs[K
 -- Throughput: 5394 states/sec, Load: 137 runs[K
 -- Throughput: 5436 states/sec, Load: 140 runs[K
 -- Throughput: 5307 states/sec, Load: 144 runs[K
 -- Throughput: 5440 states/sec, Load: 148 runs[K
 -- Throughput: 5423 states/sec, Load: 152 runs[K
 -- Throughput: 4641 states/sec, Load: 155 runs[K
 -- Throughput: 5387 states/sec, Load: 159 runs[K
 -- Throughput: 5375 states/sec, Load: 162 runs[K
 -- Throughput: 5334 states/sec, Load: 166 runs[K
 -- Throughput: 5427 states/sec, Load: 170 runs[K
 -- Throughput: 5471 states/sec, Load: 174 runs[K
 -- Throughput: 5349 states/sec, Load: 177 runs[K
 -- Throughput: 5313 states/sec, Load: 181 runs[K
 -- Throughput: 5410 states/sec, Load: 185 runs[K
 -- Throughput: 5470 states/sec, Load: 189 runs[K
 -- Throughput: 5339 states/sec, Load: 192 runs[K
 -- Throughput: 5333 states/sec, Load: 196 runs[K
 -- Throughput: 5478 states/sec, Load: 199 runs[K
 -- Throughput: 8273 states/sec, Load: 199 runs[K
 -- Throughput: 8135 states/sec, Load: 199 runs[K
 -- Throughput: 8266 states/sec, Load: 199 runs[K
 -- Throughput: 8406 states/sec, Load: 199 runs[K
 -- Throughput: 8509 states/sec, Load: 199 runs[K
 -- Throughput: 8405 states/sec, Load: 199 runs[K
 -- Throughput: 8326 states/sec, Load: 199 runs[K
 -- Throughput: 8382 states/sec, Load: 199 runs[K
 -- Throughput: 8515 states/sec, Load: 199 runs[K
 -- Throughput: 8550 states/sec, Load: 199 runs[K
 -- Throughput: 8508 states/sec, Load: 199 runs[K
 -- Throughput: 8185 states/sec, Load: 199 runs[K
 -- Throughput: 8195 states/sec, Load: 199 runs[K
 -- Throughput: 8177 states/sec, Load: 199 runs[K
 -- Throughput: 8350 states/sec, Load: 199 runs[K
 -- Throughput: 8315 states/sec, Load: 199 runs[K
 -- Throughput: 8213 states/sec, Load: 199 runs[K
 -- Throughput: 6627 states/sec, Load: 3 runs[K
 -- Throughput: 5392 states/sec, Load: 8 runs[K
 -- Throughput: 5370 states/sec, Load: 11 runs[K
 -- Throughput: 5260 states/sec, Load: 15 runs[K
 -- Throughput: 5462 states/sec, Load: 19 runs[K
 -- Throughput: 5395 states/sec, Load: 23 runs[K
 -- Throughput: 5340 states/sec, Load: 26 runs[K
 -- Throughput: 5300 states/sec, Load: 30 runs[K
 -- Throughput: 5457 states/sec, Load: 34 runs[K
 -- Throughput: 5394 states/sec, Load: 38 runs[K
 -- Throughput: 5292 states/sec, Load: 41 runs[K
 -- Throughput: 5360 states/sec, Load: 45 runs[K
 -- Throughput: 5434 states/sec, Load: 49 runs[K
 -- Throughput: 5428 states/sec, Load: 52 runs[K
 -- Throughput: 5236 states/sec, Load: 56 runs[K
 -- Throughput: 5304 states/sec, Load: 60 runs[K
 -- Throughput: 5458 states/sec, Load: 64 runs[K
 -- Throughput: 5326 states/sec, Load: 67 runs[K
 -- Throughput: 5324 states/sec, Load: 71 runs[K
 -- Throughput: 5446 states/sec, Load: 75 runs[K
 -- Throughput: 5466 states/sec, Load: 79 runs[K
 -- Throughput: 5333 states/sec, Load: 82 runs[K
 -- Throughput: 5320 states/sec, Load: 86 runs[K
 -- Throughput: 5435 states/sec, Load: 90 runs[K
 -- Throughput: 5391 states/sec, Load: 94 runs[K
 -- Throughput: 5366 states/sec, Load: 97 runs[K
 -- Throughput: 5349 states/sec, Load: 101 runs[K
 -- Throughput: 5354 states/sec, Load: 105 runs[K
 -- Throughput: 5431 states/sec, Load: 108 runs[K
 -- Throughput: 5267 states/sec, Load: 112 runs[K
 -- Throughput: 5372 states/sec, Load: 116 runs[K
 -- Throughput: 5394 states/sec, Load: 120 runs[K
 -- Throughput: 5365 states/sec, Load: 123 runs[K
 -- Throughput: 5340 states/sec, Load: 127 runs[K
 -- Throughput: 5470 states/sec, Load: 131 runs[K
 -- Throughput: 5394 states/sec, Load: 135 runs[K
 -- Throughput: 5391 states/sec, Load: 138 runs[K
 -- Throughput: 5326 states/sec, Load: 142 runs[K
 -- Throughput: 5426 states/sec, Load: 146 runs[K
 -- Throughput: 5432 states/sec, Load: 150 runs[K
 -- Throughput: 5316 states/sec, Load: 153 runs[K
 -- Throughput: 5272 states/sec, Load: 157 runs[K
 -- Throughput: 5457 states/sec, Load: 161 runs[K
 -- Throughput: 5439 states/sec, Load: 165 runs[K
 -- Throughput: 5290 states/sec, Load: 168 runs[K
 -- Throughput: 5261 states/sec, Load: 172 runs[K
 -- Throughput: 5423 states/sec, Load: 176 runs[K
 -- Throughput: 5343 states/sec, Load: 179 runs[K
 -- Throughput: 5370 states/sec, Load: 183 runs[K
 -- Throughput: 5374 states/sec, Load: 187 runs[K
 -- Throughput: 5401 states/sec, Load: 191 runs[K
 -- Throughput: 5339 states/sec, Load: 194 runs[K
 -- Throughput: 5308 states/sec, Load: 198 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 8166 states/sec, Load: 199 runs[K
 -- Throughput: 8173 states/sec, Load: 199 runs[K
 -- Throughput: 8457 states/sec, Load: 199 runs[K
 -- Throughput: 8255 states/sec, Load: 199 runs[K
 -- Throughput: 8173 states/sec, Load: 199 runs[K
 -- Throughput: 8287 states/sec, Load: 199 runs[K
 -- Throughput: 8333 states/sec, Load: 199 runs[K
 -- Throughput: 8501 states/sec, Load: 199 runs[K
 -- Throughput: 8375 states/sec, Load: 199 runs[K
 -- Throughput: 8255 states/sec, Load: 199 runs[K
 -- Throughput: 8387 states/sec, Load: 199 runs[K
 -- Throughput: 8270 states/sec, Load: 199 runs[K
 -- Throughput: 8575 states/sec, Load: 199 runs[K
 -- Throughput: 8356 states/sec, Load: 199 runs[K
 -- Throughput: 8315 states/sec, Load: 199 runs[K
 -- Throughput: 8490 states/sec, Load: 199 runs[K
 -- Throughput: 8469 states/sec, Load: 199 runs[K
 -- Throughput: 5500 states/sec, Load: 6 runs[K
 -- Throughput: 5420 states/sec, Load: 10 runs[K
 -- Throughput: 5355 states/sec, Load: 14 runs[K
 -- Throughput: 5304 states/sec, Load: 17 runs[K
 -- Throughput: 5340 states/sec, Load: 21 runs[K
 -- Throughput: 5411 states/sec, Load: 25 runs[K
 -- Throughput: 5323 states/sec, Load: 28 runs[K
 -- Throughput: 5222 states/sec, Load: 32 runs[K
 -- Throughput: 5436 states/sec, Load: 36 runs[K
 -- Throughput: 5425 states/sec, Load: 40 runs[K
 -- Throughput: 5296 states/sec, Load: 43 runs[K
 -- Throughput: 5278 states/sec, Load: 47 runs[K
 -- Throughput: 5456 states/sec, Load: 51 runs[K
 -- Throughput: 5369 states/sec, Load: 54 runs[K
 -- Throughput: 5254 states/sec, Load: 58 runs[K
 -- Throughput: 5353 states/sec, Load: 62 runs[K
 -- Throughput: 5439 states/sec, Load: 66 runs[K
 -- Throughput: 5339 states/sec, Load: 69 runs[K
 -- Throughput: 5333 states/sec, Load: 73 runs[K
 -- Throughput: 5440 states/sec, Load: 77 runs[K
 -- Throughput: 5399 states/sec, Load: 81 runs[K
 -- Throughput: 5309 states/sec, Load: 84 runs[K
 -- Throughput: 5318 states/sec, Load: 88 runs[K
 -- Throughput: 5420 states/sec, Load: 92 runs[K
 -- Throughput: 5351 states/sec, Load: 95 runs[K
 -- Throughput: 5246 states/sec, Load: 99 runs[K
 -- Throughput: 5392 states/sec, Load: 103 runs[K
 -- Throughput: 5387 states/sec, Load: 107 runs[K
 -- Throughput: 5294 states/sec, Load: 110 runs[K
 -- Throughput: 5334 states/sec, Load: 114 runs[K
 -- Throughput: 5494 states/sec, Load: 118 runs[K
 -- Throughput: 5458 states/sec, Load: 121 runs[K
 -- Throughput: 5247 states/sec, Load: 125 runs[K
 -- Throughput: 5364 states/sec, Load: 129 runs[K
 -- Throughput: 5391 states/sec, Load: 133 runs[K
 -- Throughput: 5417 states/sec, Load: 136 runs[K
 -- Throughput: 5303 states/sec, Load: 140 runs[K
 -- Throughput: 5381 states/sec, Load: 144 runs[K
 -- Throughput: 5413 states/sec, Load: 148 runs[K
 -- Throughput: 5320 states/sec, Load: 151 runs[K
 -- Throughput: 5301 states/sec, Load: 155 runs[K
 -- Throughput: 5420 states/sec, Load: 159 runs[K
 -- Throughput: 5375 states/sec, Load: 163 runs[K
 -- Throughput: 5282 states/sec, Load: 166 runs[K
 -- Throughput: 5341 states/sec, Load: 170 runs[K
 -- Throughput: 5428 states/sec, Load: 174 runs[K
 -- Throughput: 5335 states/sec, Load: 177 runs[K
 -- Throughput: 5359 states/sec, Load: 181 runs[K
 -- Throughput: 5390 states/sec, Load: 185 runs[K
 -- Throughput: 5413 states/sec, Load: 189 runs[K
 -- Throughput: 5307 states/sec, Load: 192 runs[K
 -- Throughput: 5397 states/sec, Load: 196 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 8590 states/sec, Load: 199 runs[K
 -- Throughput: 8587 states/sec, Load: 199 runs[K
 -- Throughput: 8437 states/sec, Load: 199 runs[K
 -- Throughput: 8296 states/sec, Load: 199 runs[K
 -- Throughput: 8420 states/sec, Load: 199 runs[K
 -- Throughput: 8416 states/sec, Load: 199 runs[K
 -- Throughput: 8304 states/sec, Load: 199 runs[K
 -- Throughput: 8499 states/sec, Load: 199 runs[K
 -- Throughput: 8462 states/sec, Load: 199 runs[K
 -- Throughput: 8274 states/sec, Load: 199 runs[K
 -- Throughput: 8372 states/sec, Load: 199 runs[K
 -- Throughput: 8538 states/sec, Load: 199 runs[K
 -- Throughput: 8328 states/sec, Load: 199 runs[K
 -- Throughput: 8403 states/sec, Load: 199 runs[K
 -- Throughput: 8378 states/sec, Load: 199 runs[K
 -- Throughput: 8202 states/sec, Load: 199 runs[K
 -- Throughput: 8357 states/sec, Load: 199 runs[K
 -- Throughput: 6386 states/sec, Load: 4 runs[K
 -- Throughput: 5366 states/sec, Load: 8 runs[K
 -- Throughput: 5318 states/sec, Load: 12 runs[K
 -- Throughput: 5416 states/sec, Load: 16 runs[K
 -- Throughput: 5344 states/sec, Load: 19 runs[K
 -- Throughput: 5241 states/sec, Load: 23 runs[K
 -- Throughput: 5373 states/sec, Load: 27 runs[K
 -- Throughput: 5358 states/sec, Load: 31 runs[K
 -- Throughput: 5286 states/sec, Load: 34 runs[K
 -- Throughput: 5342 states/sec, Load: 38 runs[K
 -- Throughput: 5443 states/sec, Load: 42 runs[K
 -- Throughput: 5401 states/sec, Load: 45 runs[K
 -- Throughput: 5286 states/sec, Load: 49 runs[K
 -- Throughput: 5338 states/sec, Load: 53 runs[K
 -- Throughput: 5406 states/sec, Load: 57 runs[K
 -- Throughput: 5282 states/sec, Load: 60 runs[K
 -- Throughput: 5336 states/sec, Load: 64 runs[K
 -- Throughput: 5444 states/sec, Load: 68 runs[K
 -- Throughput: 5456 states/sec, Load: 72 runs[K
 -- Throughput: 5315 states/sec, Load: 75 runs[K
 -- Throughput: 5324 states/sec, Load: 79 runs[K
 -- Throughput: 5439 states/sec, Load: 83 runs[K
 -- Throughput: 5427 states/sec, Load: 86 runs[K
 -- Throughput: 5323 states/sec, Load: 90 runs[K
 -- Throughput: 5339 states/sec, Load: 94 runs[K
 -- Throughput: 5455 states/sec, Load: 98 runs[K
 -- Throughput: 5354 states/sec, Load: 101 runs[K
 -- Throughput: 5323 states/sec, Load: 105 runs[K
 -- Throughput: 5448 states/sec, Load: 109 runs[K
 -- Throughput: 5407 states/sec, Load: 113 runs[K
 -- Throughput: 5408 states/sec, Load: 116 runs[K
 -- Throughput: 5351 states/sec, Load: 120 runs[K
 -- Throughput: 5451 states/sec, Load: 124 runs[K
 -- Throughput: 5449 states/sec, Load: 128 runs[K
 -- Throughput: 5396 states/sec, Load: 131 runs[K
 -- Throughput: 5304 states/sec, Load: 135 runs[K
 -- Throughput: 5443 states/sec, Load: 139 runs[K
 -- Throughput: 5428 states/sec, Load: 143 runs[K
 -- Throughput: 5412 states/sec, Load: 146 runs[K
 -- Throughput: 5318 states/sec, Load: 150 runs[K
 -- Throughput: 5399 states/sec, Load: 154 runs[K
 -- Throughput: 5399 states/sec, Load: 158 runs[K
 -- Throughput: 5433 states/sec, Load: 161 runs[K
 -- Throughput: 5297 states/sec, Load: 165 runs[K
 -- Throughput: 5421 states/sec, Load: 169 runs[K
 -- Throughput: 5391 states/sec, Load: 173 runs[K
 -- Throughput: 5374 states/sec, Load: 176 runs[K
 -- Throughput: 5342 states/sec, Load: 180 runs[K
 -- Throughput: 5400 states/sec, Load: 184 runs[K
 -- Throughput: 5476 states/sec, Load: 188 runs[K
 -- Throughput: 5399 states/sec, Load: 191 runs[K
 -- Throughput: 5348 states/sec, Load: 195 runs[K
 -- Throughput: 5417 states/sec, Load: 199 runs[K
 -- Throughput: 7293 states/sec, Load: 199 runs[K
 -- Throughput: 8244 states/sec, Load: 199 runs[K
 -- Throughput: 8249 states/sec, Load: 199 runs[K
 -- Throughput: 8181 states/sec, Load: 199 runs[K
 -- Throughput: 8331 states/sec, Load: 199 runs[K
 -- Throughput: 8295 states/sec, Load: 199 runs[K
 -- Throughput: 8397 states/sec, Load: 199 runs[K
 -- Throughput: 8258 states/sec, Load: 199 runs[K
 -- Throughput: 8408 states/sec, Load: 199 runs[K
 -- Throughput: 8486 states/sec, Load: 199 runs[K
 -- Throughput: 8395 states/sec, Load: 199 runs[K
 -- Throughput: 8472 states/sec, Load: 199 runs[K
 -- Throughput: 8253 states/sec, Load: 199 runs[K
 -- Throughput: 8125 states/sec, Load: 199 runs[K
 -- Throughput: 8413 states/sec, Load: 199 runs[K
