Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313869
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_98_4.q:1
 -- Throughput: 5462 states/sec, Load: 4 runs[K
 -- Throughput: 5567 states/sec, Load: 8 runs[K
 -- Throughput: 5583 states/sec, Load: 12 runs[K
 -- Throughput: 5574 states/sec, Load: 15 runs[K
 -- Throughput: 5532 states/sec, Load: 19 runs[K
 -- Throughput: 5500 states/sec, Load: 23 runs[K
 -- Throughput: 5612 states/sec, Load: 17 runs[K
 -- Throughput: 5574 states/sec, Load: 21 runs[K
 -- Throughput: 5553 states/sec, Load: 24 runs[K
 -- Throughput: 5595 states/sec, Load: 28 runs[K
 -- Throughput: 5601 states/sec, Load: 32 runs[K
 -- Throughput: 5589 states/sec, Load: 36 runs[K
 -- Throughput: 5596 states/sec, Load: 40 runs[K
 -- Throughput: 5597 states/sec, Load: 44 runs[K
 -- Throughput: 5592 states/sec, Load: 48 runs[K
 -- Throughput: 5601 states/sec, Load: 52 runs[K
 -- Throughput: 5623 states/sec, Load: 56 runs[K
 -- Throughput: 5669 states/sec, Load: 60 runs[K
 -- Throughput: 5566 states/sec, Load: 64 runs[K
 -- Throughput: 5524 states/sec, Load: 67 runs[K
 -- Throughput: 5548 states/sec, Load: 71 runs[K
 -- Throughput: 5552 states/sec, Load: 75 runs[K
 -- Throughput: 5621 states/sec, Load: 79 runs[K
 -- Throughput: 5593 states/sec, Load: 83 runs[K
 -- Throughput: 5588 states/sec, Load: 87 runs[K
 -- Throughput: 5616 states/sec, Load: 91 runs[K
 -- Throughput: 5604 states/sec, Load: 95 runs[K
 -- Throughput: 5599 states/sec, Load: 99 runs[K
 -- Throughput: 5622 states/sec, Load: 102 runs[K
 -- Throughput: 5599 states/sec, Load: 106 runs[K
 -- Throughput: 5587 states/sec, Load: 110 runs[K
 -- Throughput: 5525 states/sec, Load: 114 runs[K
 -- Throughput: 5594 states/sec, Load: 118 runs[K
 -- Throughput: 5606 states/sec, Load: 122 runs[K
 -- Throughput: 5573 states/sec, Load: 126 runs[K
 -- Throughput: 5579 states/sec, Load: 130 runs[K
 -- Throughput: 5622 states/sec, Load: 134 runs[K
 -- Throughput: 5624 states/sec, Load: 138 runs[K
 -- Throughput: 5577 states/sec, Load: 142 runs[K
 -- Throughput: 5600 states/sec, Load: 145 runs[K
 -- Throughput: 5548 states/sec, Load: 149 runs[K
 -- Throughput: 5572 states/sec, Load: 153 runs[K
 -- Throughput: 5600 states/sec, Load: 157 runs[K
 -- Throughput: 5596 states/sec, Load: 161 runs[K
 -- Throughput: 5634 states/sec, Load: 165 runs[K
 -- Throughput: 5419 states/sec, Load: 169 runs[K
 -- Throughput: 5642 states/sec, Load: 173 runs[K
 -- Throughput: 5620 states/sec, Load: 177 runs[K
 -- Throughput: 5584 states/sec, Load: 180 runs[K
 -- Throughput: 5540 states/sec, Load: 184 runs[K
 -- Throughput: 5638 states/sec, Load: 188 runs[K
 -- Throughput: 5626 states/sec, Load: 192 runs[K
 -- Throughput: 5533 states/sec, Load: 196 runs[K
 -- Throughput: 5679 states/sec, Load: 199 runs[K
 -- Throughput: 8785 states/sec, Load: 199 runs[K
 -- Throughput: 8728 states/sec, Load: 199 runs[K
 -- Throughput: 8807 states/sec, Load: 199 runs[K
 -- Throughput: 8748 states/sec, Load: 199 runs[K
 -- Throughput: 8844 states/sec, Load: 199 runs[K
 -- Throughput: 8821 states/sec, Load: 199 runs[K
 -- Throughput: 8651 states/sec, Load: 199 runs[K
 -- Throughput: 8771 states/sec, Load: 199 runs[K
 -- Throughput: 8717 states/sec, Load: 199 runs[K
 -- Throughput: 8733 states/sec, Load: 199 runs[K
 -- Throughput: 8870 states/sec, Load: 199 runs[K
 -- Throughput: 8841 states/sec, Load: 199 runs[K
 -- Throughput: 8865 states/sec, Load: 199 runs[K
 -- Throughput: 8709 states/sec, Load: 199 runs[K
 -- Throughput: 8839 states/sec, Load: 199 runs[K
 -- Throughput: 8762 states/sec, Load: 199 runs[K
 -- Throughput: 7177 states/sec, Load: 3 runs[K
 -- Throughput: 5549 states/sec, Load: 8 runs[K
 -- Throughput: 5528 states/sec, Load: 12 runs[K
 -- Throughput: 5549 states/sec, Load: 16 runs[K
 -- Throughput: 5588 states/sec, Load: 20 runs[K
 -- Throughput: 5577 states/sec, Load: 23 runs[K
 -- Throughput: 5537 states/sec, Load: 27 runs[K
 -- Throughput: 5541 states/sec, Load: 31 runs[K
 -- Throughput: 5564 states/sec, Load: 35 runs[K
 -- Throughput: 5487 states/sec, Load: 39 runs[K
 -- Throughput: 5535 states/sec, Load: 43 runs[K
 -- Throughput: 5629 states/sec, Load: 47 runs[K
 -- Throughput: 5556 states/sec, Load: 51 runs[K
 -- Throughput: 5571 states/sec, Load: 54 runs[K
 -- Throughput: 5499 states/sec, Load: 58 runs[K
 -- Throughput: 5479 states/sec, Load: 62 runs[K
 -- Throughput: 5582 states/sec, Load: 66 runs[K
 -- Throughput: 5614 states/sec, Load: 70 runs[K
 -- Throughput: 5621 states/sec, Load: 74 runs[K
 -- Throughput: 5582 states/sec, Load: 78 runs[K
 -- Throughput: 5605 states/sec, Load: 82 runs[K
 -- Throughput: 5583 states/sec, Load: 86 runs[K
 -- Throughput: 5625 states/sec, Load: 89 runs[K
 -- Throughput: 5575 states/sec, Load: 93 runs[K
 -- Throughput: 5571 states/sec, Load: 97 runs[K
 -- Throughput: 5489 states/sec, Load: 101 runs[K
 -- Throughput: 5613 states/sec, Load: 105 runs[K
 -- Throughput: 5559 states/sec, Load: 109 runs[K
 -- Throughput: 5581 states/sec, Load: 113 runs[K
 -- Throughput: 5669 states/sec, Load: 117 runs[K
 -- Throughput: 5552 states/sec, Load: 121 runs[K
 -- Throughput: 5618 states/sec, Load: 125 runs[K
 -- Throughput: 5534 states/sec, Load: 128 runs[K
 -- Throughput: 5445 states/sec, Load: 132 runs[K
 -- Throughput: 5444 states/sec, Load: 136 runs[K
 -- Throughput: 5547 states/sec, Load: 140 runs[K
 -- Throughput: 5572 states/sec, Load: 144 runs[K
 -- Throughput: 5564 states/sec, Load: 148 runs[K
 -- Throughput: 5585 states/sec, Load: 152 runs[K
 -- Throughput: 5593 states/sec, Load: 155 runs[K
 -- Throughput: 5527 states/sec, Load: 159 runs[K
 -- Throughput: 5504 states/sec, Load: 163 runs[K
 -- Throughput: 5572 states/sec, Load: 167 runs[K
 -- Throughput: 5509 states/sec, Load: 171 runs[K
 -- Throughput: 5545 states/sec, Load: 175 runs[K
 -- Throughput: 5578 states/sec, Load: 179 runs[K
 -- Throughput: 5626 states/sec, Load: 183 runs[K
 -- Throughput: 5607 states/sec, Load: 186 runs[K
 -- Throughput: 5498 states/sec, Load: 190 runs[K
 -- Throughput: 5509 states/sec, Load: 194 runs[K
 -- Throughput: 5564 states/sec, Load: 198 runs[K
 -- Throughput: 6932 states/sec, Load: 199 runs[K
 -- Throughput: 8659 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 199 runs[K
 -- Throughput: 8813 states/sec, Load: 199 runs[K
 -- Throughput: 8788 states/sec, Load: 199 runs[K
 -- Throughput: 8685 states/sec, Load: 199 runs[K
 -- Throughput: 8912 states/sec, Load: 199 runs[K
 -- Throughput: 8818 states/sec, Load: 199 runs[K
 -- Throughput: 8850 states/sec, Load: 199 runs[K
 -- Throughput: 8773 states/sec, Load: 199 runs[K
 -- Throughput: 8808 states/sec, Load: 199 runs[K
 -- Throughput: 8634 states/sec, Load: 199 runs[K
 -- Throughput: 8734 states/sec, Load: 199 runs[K
 -- Throughput: 8647 states/sec, Load: 199 runs[K
 -- Throughput: 8853 states/sec, Load: 199 runs[K
 -- Throughput: 8903 states/sec, Load: 199 runs[K
 -- Throughput: 8802 states/sec, Load: 199 runs[K
 -- Throughput: 5845 states/sec, Load: 6 runs[K
 -- Throughput: 5484 states/sec, Load: 10 runs[K
 -- Throughput: 5577 states/sec, Load: 14 runs[K
 -- Throughput: 5606 states/sec, Load: 18 runs[K
 -- Throughput: 5500 states/sec, Load: 21 runs[K
 -- Throughput: 5462 states/sec, Load: 25 runs[K
 -- Throughput: 5512 states/sec, Load: 29 runs[K
 -- Throughput: 5508 states/sec, Load: 33 runs[K
 -- Throughput: 5527 states/sec, Load: 37 runs[K
 -- Throughput: 5573 states/sec, Load: 41 runs[K
 -- Throughput: 5481 states/sec, Load: 45 runs[K
 -- Throughput: 5490 states/sec, Load: 48 runs[K
 -- Throughput: 5478 states/sec, Load: 52 runs[K
 -- Throughput: 5535 states/sec, Load: 56 runs[K
 -- Throughput: 5583 states/sec, Load: 60 runs[K
 -- Throughput: 5640 states/sec, Load: 64 runs[K
 -- Throughput: 5616 states/sec, Load: 68 runs[K
 -- Throughput: 5603 states/sec, Load: 72 runs[K
 -- Throughput: 5615 states/sec, Load: 76 runs[K
 -- Throughput: 5548 states/sec, Load: 79 runs[K
 -- Throughput: 5512 states/sec, Load: 83 runs[K
 -- Throughput: 5599 states/sec, Load: 87 runs[K
 -- Throughput: 5594 states/sec, Load: 91 runs[K
 -- Throughput: 5580 states/sec, Load: 95 runs[K
 -- Throughput: 5649 states/sec, Load: 99 runs[K
 -- Throughput: 5621 states/sec, Load: 103 runs[K
 -- Throughput: 5589 states/sec, Load: 107 runs[K
 -- Throughput: 5621 states/sec, Load: 111 runs[K
 -- Throughput: 5645 states/sec, Load: 115 runs[K
 -- Throughput: 5582 states/sec, Load: 119 runs[K
 -- Throughput: 5575 states/sec, Load: 122 runs[K
 -- Throughput: 5576 states/sec, Load: 126 runs[K
 -- Throughput: 5496 states/sec, Load: 130 runs[K
 -- Throughput: 5568 states/sec, Load: 134 runs[K
 -- Throughput: 5558 states/sec, Load: 138 runs[K
 -- Throughput: 5579 states/sec, Load: 142 runs[K
 -- Throughput: 5546 states/sec, Load: 146 runs[K
 -- Throughput: 4873 states/sec, Load: 150 runs[K
 -- Throughput: 5416 states/sec, Load: 153 runs[K
 -- Throughput: 5604 states/sec, Load: 157 runs[K
 -- Throughput: 5550 states/sec, Load: 161 runs[K
 -- Throughput: 5603 states/sec, Load: 165 runs[K
 -- Throughput: 5527 states/sec, Load: 168 runs[K
 -- Throughput: 5597 states/sec, Load: 172 runs[K
 -- Throughput: 5558 states/sec, Load: 176 runs[K
 -- Throughput: 5554 states/sec, Load: 180 runs[K
 -- Throughput: 5575 states/sec, Load: 184 runs[K
 -- Throughput: 5508 states/sec, Load: 188 runs[K
 -- Throughput: 5555 states/sec, Load: 192 runs[K
 -- Throughput: 5569 states/sec, Load: 196 runs[K
 -- Throughput: 5579 states/sec, Load: 199 runs[K
 -- Throughput: 8331 states/sec, Load: 199 runs[K
 -- Throughput: 8825 states/sec, Load: 199 runs[K
 -- Throughput: 8821 states/sec, Load: 199 runs[K
 -- Throughput: 8987 states/sec, Load: 199 runs[K
 -- Throughput: 8757 states/sec, Load: 199 runs[K
 -- Throughput: 8679 states/sec, Load: 199 runs[K
 -- Throughput: 8774 states/sec, Load: 199 runs[K
 -- Throughput: 8852 states/sec, Load: 199 runs[K
 -- Throughput: 8548 states/sec, Load: 199 runs[K
 -- Throughput: 8760 states/sec, Load: 199 runs[K
 -- Throughput: 8857 states/sec, Load: 199 runs[K
 -- Throughput: 8909 states/sec, Load: 199 runs[K
 -- Throughput: 8793 states/sec, Load: 199 runs[K
 -- Throughput: 8758 states/sec, Load: 199 runs[K
 -- Throughput: 8844 states/sec, Load: 199 runs[K
 -- Throughput: 8817 states/sec, Load: 199 runs[K
 -- Throughput: 7577 states/sec, Load: 2 runs[K
 -- Throughput: 5578 states/sec, Load: 8 runs[K
 -- Throughput: 5581 states/sec, Load: 11 runs[K
 -- Throughput: 5517 states/sec, Load: 15 runs[K
 -- Throughput: 5505 states/sec, Load: 19 runs[K
 -- Throughput: 5560 states/sec, Load: 23 runs[K
 -- Throughput: 5628 states/sec, Load: 27 runs[K
 -- Throughput: 5530 states/sec, Load: 31 runs[K
 -- Throughput: 5536 states/sec, Load: 35 runs[K
 -- Throughput: 5605 states/sec, Load: 39 runs[K
 -- Throughput: 5682 states/sec, Load: 42 runs[K
 -- Throughput: 5542 states/sec, Load: 46 runs[K
 -- Throughput: 5499 states/sec, Load: 50 runs[K
 -- Throughput: 5557 states/sec, Load: 54 runs[K
 -- Throughput: 5580 states/sec, Load: 58 runs[K
 -- Throughput: 5545 states/sec, Load: 62 runs[K
 -- Throughput: 5594 states/sec, Load: 66 runs[K
 -- Throughput: 5583 states/sec, Load: 70 runs[K
 -- Throughput: 5612 states/sec, Load: 74 runs[K
 -- Throughput: 5648 states/sec, Load: 78 runs[K
 -- Throughput: 5574 states/sec, Load: 81 runs[K
 -- Throughput: 5556 states/sec, Load: 85 runs[K
 -- Throughput: 5603 states/sec, Load: 89 runs[K
 -- Throughput: 5540 states/sec, Load: 93 runs[K
 -- Throughput: 5480 states/sec, Load: 97 runs[K
 -- Throughput: 5637 states/sec, Load: 101 runs[K
 -- Throughput: 5599 states/sec, Load: 105 runs[K
 -- Throughput: 5635 states/sec, Load: 109 runs[K
 -- Throughput: 5590 states/sec, Load: 113 runs[K
 -- Throughput: 5579 states/sec, Load: 117 runs[K
 -- Throughput: 5529 states/sec, Load: 120 runs[K
 -- Throughput: 5482 states/sec, Load: 124 runs[K
 -- Throughput: 5534 states/sec, Load: 128 runs[K
 -- Throughput: 5604 states/sec, Load: 132 runs[K
 -- Throughput: 5506 states/sec, Load: 136 runs[K
 -- Throughput: 5569 states/sec, Load: 140 runs[K
 -- Throughput: 5597 states/sec, Load: 144 runs[K
 -- Throughput: 5667 states/sec, Load: 147 runs[K
 -- Throughput: 5543 states/sec, Load: 151 runs[K
 -- Throughput: 5519 states/sec, Load: 155 runs[K
 -- Throughput: 5550 states/sec, Load: 159 runs[K
 -- Throughput: 5622 states/sec, Load: 163 runs[K
 -- Throughput: 5576 states/sec, Load: 167 runs[K
 -- Throughput: 5578 states/sec, Load: 171 runs[K
 -- Throughput: 5605 states/sec, Load: 175 runs[K
 -- Throughput: 5589 states/sec, Load: 179 runs[K
 -- Throughput: 5571 states/sec, Load: 183 runs[K
 -- Throughput: 5623 states/sec, Load: 186 runs[K
 -- Throughput: 5545 states/sec, Load: 190 runs[K
 -- Throughput: 5519 states/sec, Load: 194 runs[K
 -- Throughput: 5571 states/sec, Load: 198 runs[K
 -- Throughput: 7013 states/sec, Load: 199 runs[K
 -- Throughput: 8845 states/sec, Load: 199 runs[K
 -- Throughput: 8674 states/sec, Load: 199 runs[K
 -- Throughput: 8911 states/sec, Load: 199 runs[K
 -- Throughput: 8786 states/sec, Load: 199 runs[K
 -- Throughput: 8965 states/sec, Load: 199 runs[K
 -- Throughput: 8772 states/sec, Load: 199 runs[K
 -- Throughput: 8857 states/sec, Load: 199 runs[K
 -- Throughput: 8718 states/sec, Load: 199 runs[K
 -- Throughput: 8690 states/sec, Load: 199 runs[K
 -- Throughput: 8844 states/sec, Load: 199 runs[K
 -- Throughput: 8879 states/sec, Load: 199 runs[K
 -- Throughput: 8811 states/sec, Load: 199 runs[K
 -- Throughput: 8898 states/sec, Load: 199 runs[K
 -- Throughput: 8761 states/sec, Load: 199 runs[K
 -- Throughput: 8731 states/sec, Load: 199 runs[K
 -- Throughput: 8785 states/sec, Load: 199 runs[K
 -- Throughput: 5728 states/sec, Load: 6 runs[K
 -- Throughput: 5623 states/sec, Load: 10 runs[K
 -- Throughput: 5582 states/sec, Load: 14 runs[K
 -- Throughput: 5575 states/sec, Load: 18 runs[K
 -- Throughput: 5531 states/sec, Load: 22 runs[K
 -- Throughput: 5565 states/sec, Load: 26 runs[K
 -- Throughput: 5566 states/sec, Load: 30 runs[K
 -- Throughput: 5584 states/sec, Load: 34 runs[K
 -- Throughput: 5606 states/sec, Load: 37 runs[K
 -- Throughput: 5542 states/sec, Load: 41 runs[K
 -- Throughput: 5581 states/sec, Load: 45 runs[K
 -- Throughput: 5590 states/sec, Load: 49 runs[K
 -- Throughput: 5632 states/sec, Load: 53 runs[K
 -- Throughput: 5620 states/sec, Load: 57 runs[K
 -- Throughput: 5618 states/sec, Load: 61 runs[K
 -- Throughput: 5573 states/sec, Load: 65 runs[K
 -- Throughput: 5598 states/sec, Load: 69 runs[K
 -- Throughput: 5621 states/sec, Load: 73 runs[K
 -- Throughput: 5603 states/sec, Load: 77 runs[K
 -- Throughput: 5683 states/sec, Load: 80 runs[K
 -- Throughput: 5543 states/sec, Load: 84 runs[K
 -- Throughput: 5547 states/sec, Load: 88 runs[K
 -- Throughput: 5564 states/sec, Load: 92 runs[K
 -- Throughput: 5563 states/sec, Load: 96 runs[K
 -- Throughput: 5604 states/sec, Load: 100 runs[K
 -- Throughput: 5591 states/sec, Load: 104 runs[K
 -- Throughput: 5557 states/sec, Load: 108 runs[K
 -- Throughput: 5627 states/sec, Load: 112 runs[K
 -- Throughput: 5584 states/sec, Load: 116 runs[K
 -- Throughput: 5597 states/sec, Load: 119 runs[K
 -- Throughput: 5565 states/sec, Load: 123 runs[K
 -- Throughput: 5558 states/sec, Load: 127 runs[K
 -- Throughput: 5556 states/sec, Load: 131 runs[K
 -- Throughput: 5573 states/sec, Load: 135 runs[K
 -- Throughput: 5579 states/sec, Load: 139 runs[K
 -- Throughput: 5579 states/sec, Load: 143 runs[K
 -- Throughput: 5610 states/sec, Load: 147 runs[K
 -- Throughput: 5596 states/sec, Load: 151 runs[K
 -- Throughput: 5535 states/sec, Load: 155 runs[K
 -- Throughput: 5471 states/sec, Load: 158 runs[K
 -- Throughput: 5515 states/sec, Load: 162 runs[K
 -- Throughput: 5590 states/sec, Load: 166 runs[K
 -- Throughput: 5549 states/sec, Load: 170 runs[K
 -- Throughput: 5622 states/sec, Load: 174 runs[K
 -- Throughput: 5644 states/sec, Load: 178 runs[K
 -- Throughput: 5582 states/sec, Load: 182 runs[K
 -- Throughput: 5623 states/sec, Load: 186 runs[K
 -- Throughput: 5595 states/sec, Load: 189 runs[K
 -- Throughput: 5440 states/sec, Load: 193 runs[K
 -- Throughput: 5558 states/sec, Load: 197 runs[K
 -- Throughput: 6284 states/sec, Load: 199 runs[K
 -- Throughput: 8963 states/sec, Load: 199 runs[K
 -- Throughput: 8758 states/sec, Load: 199 runs[K
 -- Throughput: 8679 states/sec, Load: 199 runs[K
 -- Throughput: 8753 states/sec, Load: 199 runs[K
 -- Throughput: 8473 states/sec, Load: 199 runs[K
 -- Throughput: 8760 states/sec, Load: 199 runs[K
 -- Throughput: 8804 states/sec, Load: 199 runs[K
 -- Throughput: 8737 states/sec, Load: 199 runs[K
 -- Throughput: 8764 states/sec, Load: 199 runs[K
 -- Throughput: 8686 states/sec, Load: 199 runs[K
 -- Throughput: 8804 states/sec, Load: 199 runs[K
 -- Throughput: 8657 states/sec, Load: 199 runs[K
 -- Throughput: 8670 states/sec, Load: 199 runs[K
 -- Throughput: 8747 states/sec, Load: 199 runs[K
 -- Throughput: 8706 states/sec, Load: 199 runs[K
 -- Throughput: 8659 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 4 runs[K
 -- Throughput: 5613 states/sec, Load: 9 runs[K
 -- Throughput: 5608 states/sec, Load: 12 runs[K
 -- Throughput: 5547 states/sec, Load: 16 runs[K
 -- Throughput: 5475 states/sec, Load: 20 runs[K
 -- Throughput: 5543 states/sec, Load: 24 runs[K
 -- Throughput: 5564 states/sec, Load: 28 runs[K
 -- Throughput: 5624 states/sec, Load: 32 runs[K
 -- Throughput: 5520 states/sec, Load: 36 runs[K
 -- Throughput: 5518 states/sec, Load: 40 runs[K
 -- Throughput: 5614 states/sec, Load: 43 runs[K
 -- Throughput: 5517 states/sec, Load: 47 runs[K
 -- Throughput: 5512 states/sec, Load: 51 runs[K
 -- Throughput: 5512 states/sec, Load: 55 runs[K
 -- Throughput: 5550 states/sec, Load: 59 runs[K
 -- Throughput: 5575 states/sec, Load: 63 runs[K
 -- Throughput: 5635 states/sec, Load: 67 runs[K
 -- Throughput: 5606 states/sec, Load: 71 runs[K
 -- Throughput: 5619 states/sec, Load: 75 runs[K
 -- Throughput: 5575 states/sec, Load: 78 runs[K
 -- Throughput: 5463 states/sec, Load: 82 runs[K
 -- Throughput: 5527 states/sec, Load: 86 runs[K
 -- Throughput: 5599 states/sec, Load: 90 runs[K
 -- Throughput: 5603 states/sec, Load: 94 runs[K
 -- Throughput: 5539 states/sec, Load: 98 runs[K
 -- Throughput: 5645 states/sec, Load: 102 runs[K
 -- Throughput: 5606 states/sec, Load: 106 runs[K
 -- Throughput: 5572 states/sec, Load: 110 runs[K
 -- Throughput: 5566 states/sec, Load: 113 runs[K
 -- Throughput: 5492 states/sec, Load: 117 runs[K
 -- Throughput: 5441 states/sec, Load: 121 runs[K
 -- Throughput: 5607 states/sec, Load: 125 runs[K
 -- Throughput: 5583 states/sec, Load: 129 runs[K
 -- Throughput: 5591 states/sec, Load: 133 runs[K
 -- Throughput: 5599 states/sec, Load: 137 runs[K
 -- Throughput: 5560 states/sec, Load: 141 runs[K
 -- Throughput: 5618 states/sec, Load: 144 runs[K
 -- Throughput: 5508 states/sec, Load: 148 runs[K
 -- Throughput: 5459 states/sec, Load: 152 runs[K
 -- Throughput: 5527 states/sec, Load: 156 runs[K
 -- Throughput: 5513 states/sec, Load: 160 runs[K
 -- Throughput: 5554 states/sec, Load: 164 runs[K
 -- Throughput: 5528 states/sec, Load: 168 runs[K
 -- Throughput: 5610 states/sec, Load: 171 runs[K
 -- Throughput: 5538 states/sec, Load: 175 runs[K
 -- Throughput: 5480 states/sec, Load: 179 runs[K
 -- Throughput: 5525 states/sec, Load: 183 runs[K
 -- Throughput: 5613 states/sec, Load: 187 runs[K
 -- Throughput: 5588 states/sec, Load: 191 runs[K
 -- Throughput: 5628 states/sec, Load: 195 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 7548 states/sec, Load: 199 runs[K
 -- Throughput: 8535 states/sec, Load: 199 runs[K
 -- Throughput: 8804 states/sec, Load: 199 runs[K
 -- Throughput: 8657 states/sec, Load: 199 runs[K
 -- Throughput: 8685 states/sec, Load: 199 runs[K
 -- Throughput: 8703 states/sec, Load: 199 runs[K
 -- Throughput: 8772 states/sec, Load: 199 runs[K
 -- Throughput: 8824 states/sec, Load: 199 runs[K
 -- Throughput: 8894 states/sec, Load: 199 runs[K
 -- Throughput: 8703 states/sec, Load: 199 runs[K
 -- Throughput: 8830 states/sec, Load: 199 runs[K
 -- Throughput: 8748 states/sec, Load: 199 runs[K
 -- Throughput: 8799 states/sec, Load: 199 runs[K
 -- Throughput: 8780 states/sec, Load: 199 runs[K
 -- Throughput: 8825 states/sec, Load: 199 runs[K
 -- Throughput: 8979 states/sec, Load: 199 runs[K
 -- Throughput: 1213 states/sec, Load: 1 runs[K
 -- Throughput: 5673 states/sec, Load: 7 runs[K
 -- Throughput: 5600 states/sec, Load: 11 runs[K
 -- Throughput: 5624 states/sec, Load: 14 runs[K
 -- Throughput: 5537 states/sec, Load: 18 runs[K
 -- Throughput: 5605 states/sec, Load: 22 runs[K
 -- Throughput: 5559 states/sec, Load: 26 runs[K
 -- Throughput: 5595 states/sec, Load: 30 runs[K
 -- Throughput: 5557 states/sec, Load: 34 runs[K
 -- Throughput: 5618 states/sec, Load: 38 runs[K
 -- Throughput: 5624 states/sec, Load: 42 runs[K
 -- Throughput: 5607 states/sec, Load: 46 runs[K
 -- Throughput: 5623 states/sec, Load: 50 runs[K
 -- Throughput: 5590 states/sec, Load: 54 runs[K
 -- Throughput: 5502 states/sec, Load: 57 runs[K
 -- Throughput: 5516 states/sec, Load: 61 runs[K
