Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556244108
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_130_8.q:1
 -- Throughput: 2745 states/sec, Load: 2 runs[K
 -- Throughput: 2820 states/sec, Load: 4 runs[K
 -- Throughput: 2786 states/sec, Load: 6 runs[K
 -- Throughput: 2701 states/sec, Load: 8 runs[K
 -- Throughput: 2763 states/sec, Load: 10 runs[K
 -- Throughput: 2777 states/sec, Load: 12 runs[K
 -- Throughput: 2786 states/sec, Load: 91 runs[K
 -- Throughput: 2762 states/sec, Load: 93 runs[K
 -- Throughput: 2753 states/sec, Load: 95 runs[K
 -- Throughput: 2773 states/sec, Load: 97 runs[K
 -- Throughput: 2804 states/sec, Load: 99 runs[K
 -- Throughput: 2847 states/sec, Load: 101 runs[K
 -- Throughput: 2793 states/sec, Load: 103 runs[K
 -- Throughput: 2737 states/sec, Load: 105 runs[K
 -- Throughput: 2794 states/sec, Load: 107 runs[K
 -- Throughput: 2842 states/sec, Load: 109 runs[K
 -- Throughput: 2821 states/sec, Load: 112 runs[K
 -- Throughput: 2798 states/sec, Load: 114 runs[K
 -- Throughput: 2758 states/sec, Load: 116 runs[K
 -- Throughput: 2843 states/sec, Load: 118 runs[K
 -- Throughput: 2720 states/sec, Load: 120 runs[K
 -- Throughput: 2821 states/sec, Load: 122 runs[K
 -- Throughput: 2726 states/sec, Load: 124 runs[K
 -- Throughput: 2885 states/sec, Load: 126 runs[K
 -- Throughput: 2762 states/sec, Load: 128 runs[K
 -- Throughput: 2778 states/sec, Load: 130 runs[K
 -- Throughput: 2799 states/sec, Load: 132 runs[K
 -- Throughput: 2795 states/sec, Load: 134 runs[K
 -- Throughput: 2732 states/sec, Load: 136 runs[K
 -- Throughput: 2754 states/sec, Load: 138 runs[K
 -- Throughput: 2774 states/sec, Load: 140 runs[K
 -- Throughput: 2762 states/sec, Load: 142 runs[K
 -- Throughput: 2784 states/sec, Load: 144 runs[K
 -- Throughput: 2826 states/sec, Load: 146 runs[K
 -- Throughput: 2785 states/sec, Load: 148 runs[K
 -- Throughput: 2816 states/sec, Load: 150 runs[K
 -- Throughput: 2859 states/sec, Load: 152 runs[K
 -- Throughput: 2899 states/sec, Load: 155 runs[K
 -- Throughput: 2806 states/sec, Load: 157 runs[K
 -- Throughput: 2750 states/sec, Load: 159 runs[K
 -- Throughput: 2793 states/sec, Load: 161 runs[K
 -- Throughput: 2818 states/sec, Load: 163 runs[K
 -- Throughput: 2737 states/sec, Load: 165 runs[K
 -- Throughput: 2830 states/sec, Load: 167 runs[K
 -- Throughput: 2775 states/sec, Load: 169 runs[K
 -- Throughput: 2790 states/sec, Load: 171 runs[K
 -- Throughput: 2770 states/sec, Load: 173 runs[K
 -- Throughput: 2777 states/sec, Load: 175 runs[K
 -- Throughput: 2705 states/sec, Load: 177 runs[K
 -- Throughput: 2750 states/sec, Load: 179 runs[K
 -- Throughput: 2804 states/sec, Load: 181 runs[K
 -- Throughput: 2762 states/sec, Load: 183 runs[K
 -- Throughput: 2739 states/sec, Load: 185 runs[K
 -- Throughput: 2811 states/sec, Load: 187 runs[K
 -- Throughput: 2789 states/sec, Load: 189 runs[K
 -- Throughput: 2889 states/sec, Load: 191 runs[K
 -- Throughput: 2878 states/sec, Load: 193 runs[K
 -- Throughput: 2952 states/sec, Load: 195 runs[K
 -- Throughput: 2835 states/sec, Load: 198 runs[K
 -- Throughput: 2869 states/sec, Load: 199 runs[K
 -- Throughput: 3005 states/sec, Load: 199 runs[K
 -- Throughput: 2912 states/sec, Load: 199 runs[K
 -- Throughput: 2984 states/sec, Load: 199 runs[K
 -- Throughput: 3053 states/sec, Load: 199 runs[K
 -- Throughput: 3217 states/sec, Load: 199 runs[K
 -- Throughput: 2902 states/sec, Load: 199 runs[K
 -- Throughput: 2959 states/sec, Load: 199 runs[K
 -- Throughput: 2934 states/sec, Load: 199 runs[K
 -- Throughput: 3127 states/sec, Load: 199 runs[K
 -- Throughput: 3130 states/sec, Load: 199 runs[K
 -- Throughput: 2943 states/sec, Load: 199 runs[K
 -- Throughput: 2946 states/sec, Load: 199 runs[K
 -- Throughput: 3013 states/sec, Load: 199 runs[K
 -- Throughput: 3211 states/sec, Load: 199 runs[K
 -- Throughput: 3000 states/sec, Load: 199 runs[K
 -- Throughput: 2941 states/sec, Load: 199 runs[K
 -- Throughput: 2903 states/sec, Load: 199 runs[K
 -- Throughput: 3024 states/sec, Load: 199 runs[K
 -- Throughput: 3126 states/sec, Load: 199 runs[K
 -- Throughput: 2954 states/sec, Load: 199 runs[K
 -- Throughput: 2967 states/sec, Load: 199 runs[K
 -- Throughput: 2916 states/sec, Load: 199 runs[K
 -- Throughput: 3020 states/sec, Load: 199 runs[K
 -- Throughput: 3161 states/sec, Load: 199 runs[K
 -- Throughput: 2972 states/sec, Load: 199 runs[K
 -- Throughput: 2942 states/sec, Load: 199 runs[K
 -- Throughput: 2949 states/sec, Load: 199 runs[K
 -- Throughput: 3068 states/sec, Load: 199 runs[K
 -- Throughput: 3188 states/sec, Load: 199 runs[K
 -- Throughput: 2862 states/sec, Load: 199 runs[K
 -- Throughput: 2976 states/sec, Load: 199 runs[K
 -- Throughput: 2939 states/sec, Load: 199 runs[K
 -- Throughput: 3057 states/sec, Load: 199 runs[K
 -- Throughput: 3169 states/sec, Load: 199 runs[K
 -- Throughput: 2914 states/sec, Load: 199 runs[K
 -- Throughput: 2927 states/sec, Load: 199 runs[K
 -- Throughput: 2893 states/sec, Load: 199 runs[K
 -- Throughput: 3047 states/sec, Load: 199 runs[K
 -- Throughput: 3143 states/sec, Load: 199 runs[K
 -- Throughput: 2916 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 199 runs[K
 -- Throughput: 2916 states/sec, Load: 199 runs[K
 -- Throughput: 2940 states/sec, Load: 199 runs[K
 -- Throughput: 3021 states/sec, Load: 199 runs[K
 -- Throughput: 3049 states/sec, Load: 199 runs[K
 -- Throughput: 2723 states/sec, Load: 2 runs[K
 -- Throughput: 2761 states/sec, Load: 4 runs[K
 -- Throughput: 2758 states/sec, Load: 6 runs[K
 -- Throughput: 2753 states/sec, Load: 8 runs[K
 -- Throughput: 2809 states/sec, Load: 10 runs[K
 -- Throughput: 2789 states/sec, Load: 12 runs[K
 -- Throughput: 2782 states/sec, Load: 14 runs[K
 -- Throughput: 2746 states/sec, Load: 16 runs[K
 -- Throughput: 2831 states/sec, Load: 18 runs[K
 -- Throughput: 2721 states/sec, Load: 20 runs[K
 -- Throughput: 2804 states/sec, Load: 22 runs[K
 -- Throughput: 2777 states/sec, Load: 24 runs[K
 -- Throughput: 2720 states/sec, Load: 26 runs[K
 -- Throughput: 2771 states/sec, Load: 28 runs[K
 -- Throughput: 2803 states/sec, Load: 30 runs[K
 -- Throughput: 2826 states/sec, Load: 32 runs[K
 -- Throughput: 2814 states/sec, Load: 34 runs[K
 -- Throughput: 2801 states/sec, Load: 36 runs[K
 -- Throughput: 2807 states/sec, Load: 39 runs[K
 -- Throughput: 2846 states/sec, Load: 41 runs[K
 -- Throughput: 2729 states/sec, Load: 43 runs[K
 -- Throughput: 2770 states/sec, Load: 45 runs[K
 -- Throughput: 2734 states/sec, Load: 47 runs[K
 -- Throughput: 2755 states/sec, Load: 49 runs[K
 -- Throughput: 2767 states/sec, Load: 51 runs[K
 -- Throughput: 2732 states/sec, Load: 53 runs[K
 -- Throughput: 2774 states/sec, Load: 55 runs[K
 -- Throughput: 2747 states/sec, Load: 57 runs[K
 -- Throughput: 2779 states/sec, Load: 59 runs[K
 -- Throughput: 2690 states/sec, Load: 61 runs[K
 -- Throughput: 2812 states/sec, Load: 63 runs[K
 -- Throughput: 2765 states/sec, Load: 65 runs[K
 -- Throughput: 2778 states/sec, Load: 67 runs[K
 -- Throughput: 2789 states/sec, Load: 69 runs[K
 -- Throughput: 2742 states/sec, Load: 71 runs[K
 -- Throughput: 2759 states/sec, Load: 73 runs[K
 -- Throughput: 2787 states/sec, Load: 75 runs[K
 -- Throughput: 2733 states/sec, Load: 77 runs[K
 -- Throughput: 2818 states/sec, Load: 79 runs[K
 -- Throughput: 2777 states/sec, Load: 81 runs[K
 -- Throughput: 2711 states/sec, Load: 83 runs[K
 -- Throughput: 2750 states/sec, Load: 85 runs[K
 -- Throughput: 2749 states/sec, Load: 87 runs[K
 -- Throughput: 2721 states/sec, Load: 89 runs[K
 -- Throughput: 2777 states/sec, Load: 91 runs[K
 -- Throughput: 2755 states/sec, Load: 93 runs[K
 -- Throughput: 2768 states/sec, Load: 95 runs[K
 -- Throughput: 2751 states/sec, Load: 97 runs[K
 -- Throughput: 2740 states/sec, Load: 99 runs[K
 -- Throughput: 2763 states/sec, Load: 101 runs[K
 -- Throughput: 2746 states/sec, Load: 103 runs[K
 -- Throughput: 2709 states/sec, Load: 105 runs[K
 -- Throughput: 2669 states/sec, Load: 107 runs[K
 -- Throughput: 2725 states/sec, Load: 109 runs[K
 -- Throughput: 2802 states/sec, Load: 111 runs[K
 -- Throughput: 2784 states/sec, Load: 113 runs[K
 -- Throughput: 2748 states/sec, Load: 115 runs[K
 -- Throughput: 2746 states/sec, Load: 117 runs[K
 -- Throughput: 2786 states/sec, Load: 119 runs[K
 -- Throughput: 2776 states/sec, Load: 121 runs[K
 -- Throughput: 2764 states/sec, Load: 123 runs[K
 -- Throughput: 2770 states/sec, Load: 125 runs[K
 -- Throughput: 2778 states/sec, Load: 127 runs[K
 -- Throughput: 2746 states/sec, Load: 130 runs[K
 -- Throughput: 2696 states/sec, Load: 132 runs[K
 -- Throughput: 2762 states/sec, Load: 134 runs[K
 -- Throughput: 2786 states/sec, Load: 136 runs[K
 -- Throughput: 2812 states/sec, Load: 138 runs[K
 -- Throughput: 2726 states/sec, Load: 140 runs[K
 -- Throughput: 2779 states/sec, Load: 142 runs[K
 -- Throughput: 2751 states/sec, Load: 144 runs[K
 -- Throughput: 2795 states/sec, Load: 146 runs[K
 -- Throughput: 2770 states/sec, Load: 148 runs[K
 -- Throughput: 2734 states/sec, Load: 150 runs[K
 -- Throughput: 2778 states/sec, Load: 152 runs[K
 -- Throughput: 2712 states/sec, Load: 154 runs[K
 -- Throughput: 2757 states/sec, Load: 156 runs[K
 -- Throughput: 2679 states/sec, Load: 158 runs[K
 -- Throughput: 2778 states/sec, Load: 160 runs[K
 -- Throughput: 2736 states/sec, Load: 162 runs[K
 -- Throughput: 2746 states/sec, Load: 164 runs[K
 -- Throughput: 2785 states/sec, Load: 166 runs[K
 -- Throughput: 2773 states/sec, Load: 168 runs[K
 -- Throughput: 2747 states/sec, Load: 170 runs[K
 -- Throughput: 2796 states/sec, Load: 172 runs[K
 -- Throughput: 2759 states/sec, Load: 174 runs[K
 -- Throughput: 2755 states/sec, Load: 176 runs[K
 -- Throughput: 2751 states/sec, Load: 178 runs[K
 -- Throughput: 2764 states/sec, Load: 180 runs[K
 -- Throughput: 2710 states/sec, Load: 182 runs[K
 -- Throughput: 2772 states/sec, Load: 184 runs[K
 -- Throughput: 2764 states/sec, Load: 186 runs[K
 -- Throughput: 2760 states/sec, Load: 188 runs[K
 -- Throughput: 2736 states/sec, Load: 190 runs[K
 -- Throughput: 2714 states/sec, Load: 192 runs[K
 -- Throughput: 2803 states/sec, Load: 194 runs[K
 -- Throughput: 2809 states/sec, Load: 196 runs[K
 -- Throughput: 2796 states/sec, Load: 198 runs[K
 -- Throughput: 2895 states/sec, Load: 199 runs[K
 -- Throughput: 3051 states/sec, Load: 199 runs[K
 -- Throughput: 3164 states/sec, Load: 199 runs[K
 -- Throughput: 2849 states/sec, Load: 199 runs[K
 -- Throughput: 2934 states/sec, Load: 199 runs[K
 -- Throughput: 2918 states/sec, Load: 199 runs[K
 -- Throughput: 2993 states/sec, Load: 199 runs[K
 -- Throughput: 3117 states/sec, Load: 199 runs[K
 -- Throughput: 2966 states/sec, Load: 199 runs[K
 -- Throughput: 2944 states/sec, Load: 199 runs[K
 -- Throughput: 2866 states/sec, Load: 199 runs[K
 -- Throughput: 2966 states/sec, Load: 199 runs[K
 -- Throughput: 3106 states/sec, Load: 199 runs[K
 -- Throughput: 3068 states/sec, Load: 199 runs[K
 -- Throughput: 2902 states/sec, Load: 199 runs[K
 -- Throughput: 2959 states/sec, Load: 199 runs[K
 -- Throughput: 2872 states/sec, Load: 199 runs[K
 -- Throughput: 2971 states/sec, Load: 199 runs[K
 -- Throughput: 3118 states/sec, Load: 199 runs[K
 -- Throughput: 2898 states/sec, Load: 199 runs[K
 -- Throughput: 2948 states/sec, Load: 199 runs[K
 -- Throughput: 2938 states/sec, Load: 199 runs[K
 -- Throughput: 2900 states/sec, Load: 199 runs[K
 -- Throughput: 3084 states/sec, Load: 199 runs[K
 -- Throughput: 3157 states/sec, Load: 199 runs[K
 -- Throughput: 2886 states/sec, Load: 199 runs[K
 -- Throughput: 2939 states/sec, Load: 199 runs[K
 -- Throughput: 2940 states/sec, Load: 199 runs[K
 -- Throughput: 3037 states/sec, Load: 199 runs[K
 -- Throughput: 3225 states/sec, Load: 199 runs[K
 -- Throughput: 2867 states/sec, Load: 199 runs[K
 -- Throughput: 2940 states/sec, Load: 199 runs[K
 -- Throughput: 2949 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 3236 states/sec, Load: 199 runs[K
 -- Throughput: 2910 states/sec, Load: 199 runs[K
 -- Throughput: 2898 states/sec, Load: 199 runs[K
 -- Throughput: 2983 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 3151 states/sec, Load: 199 runs[K
 -- Throughput: 2797 states/sec, Load: 199 runs[K
 -- Throughput: 2857 states/sec, Load: 199 runs[K
 -- Throughput: 2897 states/sec, Load: 199 runs[K
 -- Throughput: 2934 states/sec, Load: 199 runs[K
 -- Throughput: 3015 states/sec, Load: 199 runs[K
 -- Throughput: 3167 states/sec, Load: 199 runs[K
 -- Throughput: 2706 states/sec, Load: 2 runs[K
 -- Throughput: 2805 states/sec, Load: 4 runs[K
 -- Throughput: 2795 states/sec, Load: 6 runs[K
 -- Throughput: 2779 states/sec, Load: 8 runs[K
 -- Throughput: 2770 states/sec, Load: 10 runs[K
 -- Throughput: 2775 states/sec, Load: 12 runs[K
 -- Throughput: 2830 states/sec, Load: 14 runs[K
 -- Throughput: 2795 states/sec, Load: 16 runs[K
 -- Throughput: 2733 states/sec, Load: 18 runs[K
 -- Throughput: 2751 states/sec, Load: 20 runs[K
 -- Throughput: 2795 states/sec, Load: 22 runs[K
 -- Throughput: 2756 states/sec, Load: 24 runs[K
 -- Throughput: 2802 states/sec, Load: 26 runs[K
 -- Throughput: 2807 states/sec, Load: 28 runs[K
 -- Throughput: 2833 states/sec, Load: 30 runs[K
 -- Throughput: 2865 states/sec, Load: 32 runs[K
 -- Throughput: 2829 states/sec, Load: 35 runs[K
 -- Throughput: 2778 states/sec, Load: 37 runs[K
 -- Throughput: 2773 states/sec, Load: 39 runs[K
 -- Throughput: 2746 states/sec, Load: 41 runs[K
 -- Throughput: 2734 states/sec, Load: 43 runs[K
 -- Throughput: 2807 states/sec, Load: 45 runs[K
 -- Throughput: 2738 states/sec, Load: 47 runs[K
 -- Throughput: 2755 states/sec, Load: 49 runs[K
 -- Throughput: 2730 states/sec, Load: 51 runs[K
 -- Throughput: 2759 states/sec, Load: 53 runs[K
 -- Throughput: 2765 states/sec, Load: 55 runs[K
 -- Throughput: 2775 states/sec, Load: 57 runs[K
 -- Throughput: 2801 states/sec, Load: 59 runs[K
 -- Throughput: 2733 states/sec, Load: 61 runs[K
 -- Throughput: 2762 states/sec, Load: 63 runs[K
 -- Throughput: 2758 states/sec, Load: 65 runs[K
 -- Throughput: 2778 states/sec, Load: 67 runs[K
 -- Throughput: 2823 states/sec, Load: 69 runs[K
 -- Throughput: 2705 states/sec, Load: 71 runs[K
 -- Throughput: 2794 states/sec, Load: 73 runs[K
 -- Throughput: 2742 states/sec, Load: 75 runs[K
 -- Throughput: 2751 states/sec, Load: 77 runs[K
 -- Throughput: 2770 states/sec, Load: 79 runs[K
 -- Throughput: 2817 states/sec, Load: 81 runs[K
 -- Throughput: 2784 states/sec, Load: 83 runs[K
 -- Throughput: 2803 states/sec, Load: 85 runs[K
 -- Throughput: 2814 states/sec, Load: 87 runs[K
 -- Throughput: 2843 states/sec, Load: 89 runs[K
 -- Throughput: 2888 states/sec, Load: 91 runs[K
 -- Throughput: 2794 states/sec, Load: 94 runs[K
 -- Throughput: 2777 states/sec, Load: 96 runs[K
 -- Throughput: 2755 states/sec, Load: 98 runs[K
 -- Throughput: 2755 states/sec, Load: 100 runs[K
 -- Throughput: 2737 states/sec, Load: 102 runs[K
 -- Throughput: 2788 states/sec, Load: 104 runs[K
 -- Throughput: 2791 states/sec, Load: 106 runs[K
 -- Throughput: 2795 states/sec, Load: 108 runs[K
 -- Throughput: 2799 states/sec, Load: 110 runs[K
 -- Throughput: 2728 states/sec, Load: 112 runs[K
 -- Throughput: 2737 states/sec, Load: 114 runs[K
 -- Throughput: 2755 states/sec, Load: 116 runs[K
 -- Throughput: 2762 states/sec, Load: 118 runs[K
 -- Throughput: 2744 states/sec, Load: 120 runs[K
 -- Throughput: 2713 states/sec, Load: 122 runs[K
 -- Throughput: 2733 states/sec, Load: 124 runs[K
 -- Throughput: 2744 states/sec, Load: 126 runs[K
 -- Throughput: 2818 states/sec, Load: 128 runs[K
 -- Throughput: 2718 states/sec, Load: 130 runs[K
 -- Throughput: 2750 states/sec, Load: 132 runs[K
 -- Throughput: 2708 states/sec, Load: 134 runs[K
 -- Throughput: 2727 states/sec, Load: 136 runs[K
 -- Throughput: 2697 states/sec, Load: 138 runs[K
 -- Throughput: 2785 states/sec, Load: 140 runs[K
 -- Throughput: 2750 states/sec, Load: 142 runs[K
 -- Throughput: 2776 states/sec, Load: 144 runs[K
 -- Throughput: 2709 states/sec, Load: 146 runs[K
 -- Throughput: 2766 states/sec, Load: 148 runs[K
 -- Throughput: 2750 states/sec, Load: 150 runs[K
 -- Throughput: 2698 states/sec, Load: 152 runs[K
 -- Throughput: 2744 states/sec, Load: 154 runs[K
 -- Throughput: 2701 states/sec, Load: 156 runs[K
 -- Throughput: 2741 states/sec, Load: 158 runs[K
 -- Throughput: 2795 states/sec, Load: 160 runs[K
 -- Throughput: 2749 states/sec, Load: 162 runs[K
 -- Throughput: 2743 states/sec, Load: 164 runs[K
 -- Throughput: 2699 states/sec, Load: 166 runs[K
 -- Throughput: 2775 states/sec, Load: 168 runs[K
 -- Throughput: 2753 states/sec, Load: 170 runs[K
 -- Throughput: 2790 states/sec, Load: 172 runs[K
 -- Throughput: 2765 states/sec, Load: 174 runs[K
 -- Throughput: 2747 states/sec, Load: 176 runs[K
 -- Throughput: 2785 states/sec, Load: 178 runs[K
 -- Throughput: 2752 states/sec, Load: 180 runs[K
 -- Throughput: 2723 states/sec, Load: 182 runs[K
 -- Throughput: 2780 states/sec, Load: 184 runs[K
 -- Throughput: 2738 states/sec, Load: 186 runs[K
 -- Throughput: 2750 states/sec, Load: 188 runs[K
 -- Throughput: 2803 states/sec, Load: 190 runs[K
 -- Throughput: 2805 states/sec, Load: 192 runs[K
 -- Throughput: 2750 states/sec, Load: 194 runs[K
 -- Throughput: 2814 states/sec, Load: 196 runs[K
 -- Throughput: 2764 states/sec, Load: 199 runs[K
 -- Throughput: 2845 states/sec, Load: 199 runs[K
 -- Throughput: 2992 states/sec, Load: 199 runs[K
 -- Throughput: 2958 states/sec, Load: 199 runs[K
 -- Throughput: 2899 states/sec, Load: 199 runs[K
 -- Throughput: 2958 states/sec, Load: 199 runs[K
 -- Throughput: 3013 states/sec, Load: 199 runs[K
 -- Throughput: 3153 states/sec, Load: 199 runs[K
 -- Throughput: 2925 states/sec, Load: 199 runs[K
 -- Throughput: 2935 states/sec, Load: 199 runs[K
 -- Throughput: 2834 states/sec, Load: 199 runs[K
 -- Throughput: 3026 states/sec, Load: 199 runs[K
 -- Throughput: 3130 states/sec, Load: 199 runs[K
 -- Throughput: 3041 states/sec, Load: 199 runs[K
 -- Throughput: 2933 states/sec, Load: 199 runs[K
 -- Throughput: 2884 states/sec, Load: 199 runs[K
 -- Throughput: 2949 states/sec, Load: 199 runs[K
 -- Throughput: 3045 states/sec, Load: 199 runs[K
 -- Throughput: 3073 states/sec, Load: 199 runs[K
 -- Throughput: 2917 states/sec, Load: 199 runs[K
 -- Throughput: 2912 states/sec, Load: 199 runs[K
 -- Throughput: 2878 states/sec, Load: 199 runs[K
 -- Throughput: 2993 states/sec, Load: 199 runs[K
 -- Throughput: 3086 states/sec, Load: 199 runs[K
 -- Throughput: 2966 states/sec, Load: 199 runs[K
 -- Throughput: 2949 states/sec, Load: 199 runs[K
 -- Throughput: 2982 states/sec, Load: 199 runs[K
 -- Throughput: 2887 states/sec, Load: 199 runs[K
 -- Throughput: 3071 states/sec, Load: 199 runs[K
 -- Throughput: 3235 states/sec, Load: 199 runs[K
 -- Throughput: 2923 states/sec, Load: 199 runs[K
 -- Throughput: 3002 states/sec, Load: 199 runs[K
 -- Throughput: 2915 states/sec, Load: 199 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3113 states/sec, Load: 199 runs[K
 -- Throughput: 2847 states/sec, Load: 199 runs[K
 -- Throughput: 2953 states/sec, Load: 199 runs[K
 -- Throughput: 2904 states/sec, Load: 199 runs[K
 -- Throughput: 3068 states/sec, Load: 199 runs[K
 -- Throughput: 3224 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 199 runs[K
 -- Throughput: 2926 states/sec, Load: 199 runs[K
 -- Throughput: 2917 states/sec, Load: 199 runs[K
 -- Throughput: 3050 states/sec, Load: 199 runs[K
 -- Throughput: 3265 states/sec, Load: 199 runs[K
 -- Throughput: 2899 states/sec, Load: 199 runs[K
 -- Throughput: 2952 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 2 runs[K
 -- Throughput: 2765 states/sec, Load: 4 runs[K
 -- Throughput: 2774 states/sec, Load: 6 runs[K
 -- Throughput: 2792 states/sec, Load: 8 runs[K
 -- Throughput: 2753 states/sec, Load: 10 runs[K
 -- Throughput: 2782 states/sec, Load: 12 runs[K
 -- Throughput: 2851 states/sec, Load: 14 runs[K
 -- Throughput: 2858 states/sec, Load: 16 runs[K
 -- Throughput: 2856 states/sec, Load: 19 runs[K
 -- Throughput: 2792 states/sec, Load: 21 runs[K
 -- Throughput: 2815 states/sec, Load: 23 runs[K
 -- Throughput: 2822 states/sec, Load: 25 runs[K
 -- Throughput: 2714 states/sec, Load: 27 runs[K
 -- Throughput: 2789 states/sec, Load: 29 runs[K
 -- Throughput: 2745 states/sec, Load: 31 runs[K
 -- Throughput: 2728 states/sec, Load: 33 runs[K
 -- Throughput: 2801 states/sec, Load: 35 runs[K
 -- Throughput: 2669 states/sec, Load: 37 runs[K
 -- Throughput: 2821 states/sec, Load: 39 runs[K
 -- Throughput: 2836 states/sec, Load: 41 runs[K
 -- Throughput: 2704 states/sec, Load: 43 runs[K
 -- Throughput: 2882 states/sec, Load: 45 runs[K
 -- Throughput: 2693 states/sec, Load: 47 runs[K
 -- Throughput: 2781 states/sec, Load: 49 runs[K
 -- Throughput: 2748 states/sec, Load: 51 runs[K
 -- Throughput: 2722 states/sec, Load: 53 runs[K
 -- Throughput: 2747 states/sec, Load: 55 runs[K
 -- Throughput: 2762 states/sec, Load: 57 runs[K
 -- Throughput: 2717 states/sec, Load: 59 runs[K
 -- Throughput: 2789 states/sec, Load: 61 runs[K
 -- Throughput: 2806 states/sec, Load: 63 runs[K
 -- Throughput: 2798 states/sec, Load: 65 runs[K
 -- Throughput: 2762 states/sec, Load: 67 runs[K
 -- Throughput: 2811 states/sec, Load: 69 runs[K
 -- Throughput: 2841 states/sec, Load: 71 runs[K
 -- Throughput: 2831 states/sec, Load: 73 runs[K
 -- Throughput: 2841 states/sec, Load: 76 runs[K
 -- Throughput: 2767 states/sec, Load: 78 runs[K
 -- Throughput: 2669 states/sec, Load: 80 runs[K
 -- Throughput: 2754 states/sec, Load: 82 runs[K
 -- Throughput: 2759 states/sec, Load: 84 runs[K
 -- Throughput: 2770 states/sec, Load: 86 runs[K
 -- Throughput: 2804 states/sec, Load: 88 runs[K
 -- Throughput: 2792 states/sec, Load: 90 runs[K
 -- Throughput: 2759 states/sec, Load: 92 runs[K
 -- Throughput: 2757 states/sec, Load: 94 runs[K
 -- Throughput: 2772 states/sec, Load: 96 runs[K
 -- Throughput: 2677 states/sec, Load: 98 runs[K
 -- Throughput: 2827 states/sec, Load: 100 runs[K
 -- Throughput: 2767 states/sec, Load: 102 runs[K
 -- Throughput: 2781 states/sec, Load: 104 runs[K
 -- Throughput: 2716 states/sec, Load: 106 runs[K
 -- Throughput: 2741 states/sec, Load: 108 runs[K
 -- Throughput: 2700 states/sec, Load: 110 runs[K
 -- Throughput: 2715 states/sec, Load: 112 runs[K
 -- Throughput: 2741 states/sec, Load: 114 runs[K
