Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265671
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_169_2.q:1
 -- Throughput: 3190 states/sec, Load: 4 runs[K
 -- Throughput: 3310 states/sec, Load: 6 runs[K
 -- Throughput: 3319 states/sec, Load: 9 runs[K
 -- Throughput: 3272 states/sec, Load: 11 runs[K
 -- Throughput: 3456 states/sec, Load: 14 runs[K
 -- Throughput: 3242 states/sec, Load: 16 runs[K
 -- Throughput: 3214 states/sec, Load: 193 runs[K
 -- Throughput: 3238 states/sec, Load: 195 runs[K
 -- Throughput: 3436 states/sec, Load: 198 runs[K
 -- Throughput: 3232 states/sec, Load: 199 runs[K
 -- Throughput: 4283 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4142 states/sec, Load: 199 runs[K
 -- Throughput: 4136 states/sec, Load: 199 runs[K
 -- Throughput: 4088 states/sec, Load: 199 runs[K
 -- Throughput: 4094 states/sec, Load: 199 runs[K
 -- Throughput: 4057 states/sec, Load: 199 runs[K
 -- Throughput: 4166 states/sec, Load: 199 runs[K
 -- Throughput: 4164 states/sec, Load: 199 runs[K
 -- Throughput: 4073 states/sec, Load: 199 runs[K
 -- Throughput: 4243 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4020 states/sec, Load: 199 runs[K
 -- Throughput: 4113 states/sec, Load: 199 runs[K
 -- Throughput: 3939 states/sec, Load: 199 runs[K
 -- Throughput: 4139 states/sec, Load: 199 runs[K
 -- Throughput: 4074 states/sec, Load: 199 runs[K
 -- Throughput: 4185 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4128 states/sec, Load: 199 runs[K
 -- Throughput: 4246 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 199 runs[K
 -- Throughput: 4176 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 4094 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 3995 states/sec, Load: 199 runs[K
 -- Throughput: 4094 states/sec, Load: 199 runs[K
 -- Throughput: 4028 states/sec, Load: 199 runs[K
 -- Throughput: 2280 states/sec, Load: 2 runs[K
 -- Throughput: 3442 states/sec, Load: 4 runs[K
 -- Throughput: 3179 states/sec, Load: 6 runs[K
 -- Throughput: 3457 states/sec, Load: 8 runs[K
 -- Throughput: 3352 states/sec, Load: 11 runs[K
 -- Throughput: 3282 states/sec, Load: 13 runs[K
 -- Throughput: 3418 states/sec, Load: 16 runs[K
 -- Throughput: 3271 states/sec, Load: 18 runs[K
 -- Throughput: 3487 states/sec, Load: 21 runs[K
 -- Throughput: 3198 states/sec, Load: 23 runs[K
 -- Throughput: 3394 states/sec, Load: 25 runs[K
 -- Throughput: 3281 states/sec, Load: 28 runs[K
 -- Throughput: 3317 states/sec, Load: 30 runs[K
 -- Throughput: 3460 states/sec, Load: 33 runs[K
 -- Throughput: 3238 states/sec, Load: 35 runs[K
 -- Throughput: 3426 states/sec, Load: 38 runs[K
 -- Throughput: 3192 states/sec, Load: 40 runs[K
 -- Throughput: 3406 states/sec, Load: 42 runs[K
 -- Throughput: 3336 states/sec, Load: 45 runs[K
 -- Throughput: 3316 states/sec, Load: 47 runs[K
 -- Throughput: 3447 states/sec, Load: 50 runs[K
 -- Throughput: 3210 states/sec, Load: 52 runs[K
 -- Throughput: 3491 states/sec, Load: 55 runs[K
 -- Throughput: 3210 states/sec, Load: 57 runs[K
 -- Throughput: 3432 states/sec, Load: 59 runs[K
 -- Throughput: 3321 states/sec, Load: 62 runs[K
 -- Throughput: 3325 states/sec, Load: 64 runs[K
 -- Throughput: 3389 states/sec, Load: 67 runs[K
 -- Throughput: 3259 states/sec, Load: 69 runs[K
 -- Throughput: 3541 states/sec, Load: 72 runs[K
 -- Throughput: 3215 states/sec, Load: 74 runs[K
 -- Throughput: 3408 states/sec, Load: 77 runs[K
 -- Throughput: 3270 states/sec, Load: 79 runs[K
 -- Throughput: 3355 states/sec, Load: 81 runs[K
 -- Throughput: 3376 states/sec, Load: 84 runs[K
 -- Throughput: 3286 states/sec, Load: 86 runs[K
 -- Throughput: 3404 states/sec, Load: 89 runs[K
 -- Throughput: 3255 states/sec, Load: 91 runs[K
 -- Throughput: 3449 states/sec, Load: 94 runs[K
 -- Throughput: 3203 states/sec, Load: 96 runs[K
 -- Throughput: 3391 states/sec, Load: 98 runs[K
 -- Throughput: 3327 states/sec, Load: 101 runs[K
 -- Throughput: 3255 states/sec, Load: 103 runs[K
 -- Throughput: 3468 states/sec, Load: 106 runs[K
 -- Throughput: 3214 states/sec, Load: 108 runs[K
 -- Throughput: 3436 states/sec, Load: 110 runs[K
 -- Throughput: 3239 states/sec, Load: 113 runs[K
 -- Throughput: 3363 states/sec, Load: 115 runs[K
 -- Throughput: 3465 states/sec, Load: 118 runs[K
 -- Throughput: 3253 states/sec, Load: 120 runs[K
 -- Throughput: 3430 states/sec, Load: 123 runs[K
 -- Throughput: 3190 states/sec, Load: 125 runs[K
 -- Throughput: 3469 states/sec, Load: 127 runs[K
 -- Throughput: 3278 states/sec, Load: 130 runs[K
 -- Throughput: 3386 states/sec, Load: 132 runs[K
 -- Throughput: 3349 states/sec, Load: 135 runs[K
 -- Throughput: 3313 states/sec, Load: 137 runs[K
 -- Throughput: 3363 states/sec, Load: 140 runs[K
 -- Throughput: 3193 states/sec, Load: 142 runs[K
 -- Throughput: 3431 states/sec, Load: 144 runs[K
 -- Throughput: 3232 states/sec, Load: 147 runs[K
 -- Throughput: 3353 states/sec, Load: 149 runs[K
 -- Throughput: 3395 states/sec, Load: 152 runs[K
 -- Throughput: 3316 states/sec, Load: 154 runs[K
 -- Throughput: 3457 states/sec, Load: 157 runs[K
 -- Throughput: 3226 states/sec, Load: 159 runs[K
 -- Throughput: 3466 states/sec, Load: 161 runs[K
 -- Throughput: 3237 states/sec, Load: 164 runs[K
 -- Throughput: 3402 states/sec, Load: 166 runs[K
 -- Throughput: 3371 states/sec, Load: 169 runs[K
 -- Throughput: 3277 states/sec, Load: 171 runs[K
 -- Throughput: 3468 states/sec, Load: 174 runs[K
 -- Throughput: 3115 states/sec, Load: 176 runs[K
 -- Throughput: 3479 states/sec, Load: 178 runs[K
 -- Throughput: 3246 states/sec, Load: 181 runs[K
 -- Throughput: 3362 states/sec, Load: 183 runs[K
 -- Throughput: 3381 states/sec, Load: 186 runs[K
 -- Throughput: 3287 states/sec, Load: 188 runs[K
 -- Throughput: 3500 states/sec, Load: 191 runs[K
 -- Throughput: 3233 states/sec, Load: 193 runs[K
 -- Throughput: 3482 states/sec, Load: 196 runs[K
 -- Throughput: 3246 states/sec, Load: 198 runs[K
 -- Throughput: 3665 states/sec, Load: 199 runs[K
 -- Throughput: 4046 states/sec, Load: 199 runs[K
 -- Throughput: 3996 states/sec, Load: 199 runs[K
 -- Throughput: 4188 states/sec, Load: 199 runs[K
 -- Throughput: 4163 states/sec, Load: 199 runs[K
 -- Throughput: 4042 states/sec, Load: 199 runs[K
 -- Throughput: 4211 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 4132 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 4153 states/sec, Load: 199 runs[K
 -- Throughput: 4323 states/sec, Load: 199 runs[K
 -- Throughput: 4021 states/sec, Load: 199 runs[K
 -- Throughput: 4100 states/sec, Load: 199 runs[K
 -- Throughput: 4019 states/sec, Load: 199 runs[K
 -- Throughput: 4189 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 199 runs[K
 -- Throughput: 4198 states/sec, Load: 199 runs[K
 -- Throughput: 4079 states/sec, Load: 199 runs[K
 -- Throughput: 4073 states/sec, Load: 199 runs[K
 -- Throughput: 4121 states/sec, Load: 199 runs[K
 -- Throughput: 4086 states/sec, Load: 199 runs[K
 -- Throughput: 3980 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 4310 states/sec, Load: 199 runs[K
 -- Throughput: 4062 states/sec, Load: 199 runs[K
 -- Throughput: 4197 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4199 states/sec, Load: 199 runs[K
 -- Throughput: 4054 states/sec, Load: 199 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 3412 states/sec, Load: 3 runs[K
 -- Throughput: 3346 states/sec, Load: 6 runs[K
 -- Throughput: 3204 states/sec, Load: 8 runs[K
 -- Throughput: 3226 states/sec, Load: 10 runs[K
 -- Throughput: 3373 states/sec, Load: 13 runs[K
 -- Throughput: 3183 states/sec, Load: 15 runs[K
 -- Throughput: 3375 states/sec, Load: 17 runs[K
 -- Throughput: 3360 states/sec, Load: 20 runs[K
 -- Throughput: 3301 states/sec, Load: 22 runs[K
 -- Throughput: 3419 states/sec, Load: 25 runs[K
 -- Throughput: 3185 states/sec, Load: 27 runs[K
 -- Throughput: 3507 states/sec, Load: 30 runs[K
 -- Throughput: 3255 states/sec, Load: 32 runs[K
 -- Throughput: 3370 states/sec, Load: 34 runs[K
 -- Throughput: 3303 states/sec, Load: 37 runs[K
 -- Throughput: 3272 states/sec, Load: 39 runs[K
 -- Throughput: 3453 states/sec, Load: 42 runs[K
 -- Throughput: 3188 states/sec, Load: 44 runs[K
 -- Throughput: 3438 states/sec, Load: 47 runs[K
 -- Throughput: 3258 states/sec, Load: 49 runs[K
 -- Throughput: 3316 states/sec, Load: 51 runs[K
 -- Throughput: 3341 states/sec, Load: 54 runs[K
 -- Throughput: 3264 states/sec, Load: 56 runs[K
 -- Throughput: 3437 states/sec, Load: 59 runs[K
 -- Throughput: 3211 states/sec, Load: 61 runs[K
 -- Throughput: 3431 states/sec, Load: 63 runs[K
 -- Throughput: 3267 states/sec, Load: 66 runs[K
 -- Throughput: 3246 states/sec, Load: 68 runs[K
 -- Throughput: 3449 states/sec, Load: 71 runs[K
 -- Throughput: 3271 states/sec, Load: 73 runs[K
 -- Throughput: 3512 states/sec, Load: 76 runs[K
 -- Throughput: 3218 states/sec, Load: 78 runs[K
 -- Throughput: 3439 states/sec, Load: 80 runs[K
 -- Throughput: 3211 states/sec, Load: 83 runs[K
 -- Throughput: 3239 states/sec, Load: 85 runs[K
 -- Throughput: 3434 states/sec, Load: 88 runs[K
 -- Throughput: 3200 states/sec, Load: 90 runs[K
 -- Throughput: 3477 states/sec, Load: 92 runs[K
 -- Throughput: 3275 states/sec, Load: 95 runs[K
 -- Throughput: 3433 states/sec, Load: 97 runs[K
 -- Throughput: 3323 states/sec, Load: 100 runs[K
 -- Throughput: 3284 states/sec, Load: 102 runs[K
 -- Throughput: 3457 states/sec, Load: 105 runs[K
 -- Throughput: 3215 states/sec, Load: 107 runs[K
 -- Throughput: 3473 states/sec, Load: 110 runs[K
 -- Throughput: 3206 states/sec, Load: 112 runs[K
 -- Throughput: 3329 states/sec, Load: 114 runs[K
 -- Throughput: 3369 states/sec, Load: 117 runs[K
 -- Throughput: 3278 states/sec, Load: 119 runs[K
 -- Throughput: 3390 states/sec, Load: 122 runs[K
 -- Throughput: 3195 states/sec, Load: 124 runs[K
 -- Throughput: 3451 states/sec, Load: 126 runs[K
 -- Throughput: 3184 states/sec, Load: 129 runs[K
 -- Throughput: 3316 states/sec, Load: 131 runs[K
 -- Throughput: 3415 states/sec, Load: 134 runs[K
 -- Throughput: 3184 states/sec, Load: 136 runs[K
 -- Throughput: 3490 states/sec, Load: 138 runs[K
 -- Throughput: 3233 states/sec, Load: 141 runs[K
 -- Throughput: 3382 states/sec, Load: 143 runs[K
 -- Throughput: 3413 states/sec, Load: 146 runs[K
 -- Throughput: 3303 states/sec, Load: 148 runs[K
 -- Throughput: 3418 states/sec, Load: 151 runs[K
 -- Throughput: 3246 states/sec, Load: 153 runs[K
 -- Throughput: 3497 states/sec, Load: 156 runs[K
 -- Throughput: 3258 states/sec, Load: 158 runs[K
 -- Throughput: 3510 states/sec, Load: 160 runs[K
 -- Throughput: 3260 states/sec, Load: 163 runs[K
 -- Throughput: 3393 states/sec, Load: 165 runs[K
 -- Throughput: 3325 states/sec, Load: 168 runs[K
 -- Throughput: 3269 states/sec, Load: 170 runs[K
 -- Throughput: 3455 states/sec, Load: 173 runs[K
 -- Throughput: 3195 states/sec, Load: 175 runs[K
 -- Throughput: 3492 states/sec, Load: 178 runs[K
 -- Throughput: 3211 states/sec, Load: 180 runs[K
 -- Throughput: 3349 states/sec, Load: 182 runs[K
 -- Throughput: 3328 states/sec, Load: 185 runs[K
 -- Throughput: 3301 states/sec, Load: 187 runs[K
 -- Throughput: 3497 states/sec, Load: 190 runs[K
 -- Throughput: 3241 states/sec, Load: 192 runs[K
 -- Throughput: 3453 states/sec, Load: 195 runs[K
 -- Throughput: 3228 states/sec, Load: 197 runs[K
 -- Throughput: 3343 states/sec, Load: 199 runs[K
 -- Throughput: 3896 states/sec, Load: 199 runs[K
 -- Throughput: 4123 states/sec, Load: 199 runs[K
 -- Throughput: 4088 states/sec, Load: 199 runs[K
 -- Throughput: 4106 states/sec, Load: 199 runs[K
 -- Throughput: 4165 states/sec, Load: 199 runs[K
 -- Throughput: 3848 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3911 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 4004 states/sec, Load: 199 runs[K
 -- Throughput: 4006 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 3952 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 3983 states/sec, Load: 199 runs[K
 -- Throughput: 4016 states/sec, Load: 199 runs[K
 -- Throughput: 4047 states/sec, Load: 199 runs[K
 -- Throughput: 4040 states/sec, Load: 199 runs[K
 -- Throughput: 3826 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 4019 states/sec, Load: 199 runs[K
 -- Throughput: 4060 states/sec, Load: 199 runs[K
 -- Throughput: 3987 states/sec, Load: 199 runs[K
 -- Throughput: 4031 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 4212 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 4002 states/sec, Load: 199 runs[K
 -- Throughput: 3984 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 4066 states/sec, Load: 199 runs[K
 -- Throughput: 3990 states/sec, Load: 199 runs[K
 -- Throughput: 3758 states/sec, Load: 2 runs[K
 -- Throughput: 3436 states/sec, Load: 5 runs[K
 -- Throughput: 3285 states/sec, Load: 7 runs[K
 -- Throughput: 3419 states/sec, Load: 10 runs[K
 -- Throughput: 3267 states/sec, Load: 12 runs[K
 -- Throughput: 3414 states/sec, Load: 15 runs[K
 -- Throughput: 3246 states/sec, Load: 17 runs[K
 -- Throughput: 3486 states/sec, Load: 19 runs[K
 -- Throughput: 3311 states/sec, Load: 22 runs[K
 -- Throughput: 3359 states/sec, Load: 24 runs[K
 -- Throughput: 3303 states/sec, Load: 27 runs[K
 -- Throughput: 3263 states/sec, Load: 29 runs[K
 -- Throughput: 3420 states/sec, Load: 32 runs[K
 -- Throughput: 3149 states/sec, Load: 34 runs[K
 -- Throughput: 3335 states/sec, Load: 36 runs[K
 -- Throughput: 3298 states/sec, Load: 39 runs[K
 -- Throughput: 3301 states/sec, Load: 41 runs[K
 -- Throughput: 3478 states/sec, Load: 44 runs[K
 -- Throughput: 3211 states/sec, Load: 46 runs[K
 -- Throughput: 3424 states/sec, Load: 48 runs[K
 -- Throughput: 3195 states/sec, Load: 51 runs[K
 -- Throughput: 3329 states/sec, Load: 53 runs[K
 -- Throughput: 3355 states/sec, Load: 56 runs[K
 -- Throughput: 3168 states/sec, Load: 58 runs[K
 -- Throughput: 3418 states/sec, Load: 60 runs[K
 -- Throughput: 3180 states/sec, Load: 63 runs[K
 -- Throughput: 3264 states/sec, Load: 65 runs[K
 -- Throughput: 3533 states/sec, Load: 68 runs[K
 -- Throughput: 3214 states/sec, Load: 70 runs[K
 -- Throughput: 3477 states/sec, Load: 73 runs[K
 -- Throughput: 3219 states/sec, Load: 75 runs[K
 -- Throughput: 3309 states/sec, Load: 77 runs[K
 -- Throughput: 3275 states/sec, Load: 80 runs[K
 -- Throughput: 3243 states/sec, Load: 82 runs[K
 -- Throughput: 3445 states/sec, Load: 85 runs[K
 -- Throughput: 3156 states/sec, Load: 87 runs[K
 -- Throughput: 3437 states/sec, Load: 89 runs[K
 -- Throughput: 3349 states/sec, Load: 92 runs[K
 -- Throughput: 3318 states/sec, Load: 94 runs[K
 -- Throughput: 3437 states/sec, Load: 97 runs[K
 -- Throughput: 3181 states/sec, Load: 99 runs[K
 -- Throughput: 3448 states/sec, Load: 102 runs[K
 -- Throughput: 3194 states/sec, Load: 104 runs[K
 -- Throughput: 3359 states/sec, Load: 106 runs[K
 -- Throughput: 3298 states/sec, Load: 109 runs[K
 -- Throughput: 3304 states/sec, Load: 111 runs[K
 -- Throughput: 3391 states/sec, Load: 114 runs[K
 -- Throughput: 3134 states/sec, Load: 116 runs[K
 -- Throughput: 3342 states/sec, Load: 118 runs[K
 -- Throughput: 3281 states/sec, Load: 121 runs[K
 -- Throughput: 3207 states/sec, Load: 123 runs[K
 -- Throughput: 3452 states/sec, Load: 126 runs[K
 -- Throughput: 3196 states/sec, Load: 128 runs[K
 -- Throughput: 3316 states/sec, Load: 130 runs[K
 -- Throughput: 3351 states/sec, Load: 133 runs[K
 -- Throughput: 3243 states/sec, Load: 135 runs[K
 -- Throughput: 3496 states/sec, Load: 138 runs[K
 -- Throughput: 3188 states/sec, Load: 140 runs[K
 -- Throughput: 3446 states/sec, Load: 142 runs[K
 -- Throughput: 3247 states/sec, Load: 145 runs[K
 -- Throughput: 3346 states/sec, Load: 147 runs[K
 -- Throughput: 3448 states/sec, Load: 150 runs[K
 -- Throughput: 3215 states/sec, Load: 152 runs[K
 -- Throughput: 3512 states/sec, Load: 155 runs[K
 -- Throughput: 3198 states/sec, Load: 157 runs[K
 -- Throughput: 3391 states/sec, Load: 159 runs[K
 -- Throughput: 3292 states/sec, Load: 162 runs[K
 -- Throughput: 3312 states/sec, Load: 164 runs[K
 -- Throughput: 3466 states/sec, Load: 167 runs[K
 -- Throughput: 3247 states/sec, Load: 169 runs[K
 -- Throughput: 2946 states/sec, Load: 172 runs[K
 -- Throughput: 3298 states/sec, Load: 174 runs[K
 -- Throughput: 3284 states/sec, Load: 176 runs[K
 -- Throughput: 3486 states/sec, Load: 179 runs[K
 -- Throughput: 3190 states/sec, Load: 181 runs[K
 -- Throughput: 3412 states/sec, Load: 183 runs[K
 -- Throughput: 3309 states/sec, Load: 186 runs[K
 -- Throughput: 3347 states/sec, Load: 188 runs[K
 -- Throughput: 3468 states/sec, Load: 191 runs[K
 -- Throughput: 3158 states/sec, Load: 193 runs[K
 -- Throughput: 3491 states/sec, Load: 196 runs[K
 -- Throughput: 3132 states/sec, Load: 198 runs[K
 -- Throughput: 3434 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 3959 states/sec, Load: 199 runs[K
 -- Throughput: 3932 states/sec, Load: 199 runs[K
 -- Throughput: 4077 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4043 states/sec, Load: 199 runs[K
 -- Throughput: 3936 states/sec, Load: 199 runs[K
 -- Throughput: 3841 states/sec, Load: 199 runs[K
 -- Throughput: 4188 states/sec, Load: 199 runs[K
 -- Throughput: 4061 states/sec, Load: 199 runs[K
 -- Throughput: 4065 states/sec, Load: 199 runs[K
 -- Throughput: 4127 states/sec, Load: 199 runs[K
 -- Throughput: 4063 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 199 runs[K
 -- Throughput: 3927 states/sec, Load: 199 runs[K
 -- Throughput: 4151 states/sec, Load: 199 runs[K
 -- Throughput: 4037 states/sec, Load: 199 runs[K
 -- Throughput: 4178 states/sec, Load: 199 runs[K
 -- Throughput: 3948 states/sec, Load: 199 runs[K
 -- Throughput: 4022 states/sec, Load: 199 runs[K
 -- Throughput: 4079 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 3990 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 4072 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4108 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 199 runs[K
 -- Throughput: 3867 states/sec, Load: 1 runs[K
 -- Throughput: 3311 states/sec, Load: 4 runs[K
 -- Throughput: 3397 states/sec, Load: 6 runs[K
 -- Throughput: 3264 states/sec, Load: 9 runs[K
 -- Throughput: 3248 states/sec, Load: 11 runs[K
 -- Throughput: 3472 states/sec, Load: 14 runs[K
 -- Throughput: 3173 states/sec, Load: 16 runs[K
 -- Throughput: 3451 states/sec, Load: 18 runs[K
 -- Throughput: 3241 states/sec, Load: 21 runs[K
 -- Throughput: 3308 states/sec, Load: 23 runs[K
 -- Throughput: 3418 states/sec, Load: 26 runs[K
 -- Throughput: 3269 states/sec, Load: 28 runs[K
 -- Throughput: 3480 states/sec, Load: 31 runs[K
 -- Throughput: 3169 states/sec, Load: 33 runs[K
 -- Throughput: 3458 states/sec, Load: 35 runs[K
 -- Throughput: 3209 states/sec, Load: 38 runs[K
 -- Throughput: 3342 states/sec, Load: 40 runs[K
 -- Throughput: 3312 states/sec, Load: 43 runs[K
 -- Throughput: 3230 states/sec, Load: 45 runs[K
 -- Throughput: 3481 states/sec, Load: 47 runs[K
 -- Throughput: 3230 states/sec, Load: 50 runs[K
 -- Throughput: 3394 states/sec, Load: 52 runs[K
 -- Throughput: 3341 states/sec, Load: 55 runs[K
 -- Throughput: 3272 states/sec, Load: 57 runs[K
 -- Throughput: 3441 states/sec, Load: 60 runs[K
