Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556287424
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_47_2.q:1
 -- Throughput: 4444 states/sec, Load: 4 runs[K
 -- Throughput: 4514 states/sec, Load: 7 runs[K
 -- Throughput: 4661 states/sec, Load: 10 runs[K
 -- Throughput: 4510 states/sec, Load: 14 runs[K
 -- Throughput: 4552 states/sec, Load: 17 runs[K
 -- Throughput: 4589 states/sec, Load: 20 runs[K
 -- Throughput: 4509 states/sec, Load: 175 runs[K
 -- Throughput: 4533 states/sec, Load: 178 runs[K
 -- Throughput: 4450 states/sec, Load: 181 runs[K
 -- Throughput: 4551 states/sec, Load: 185 runs[K
 -- Throughput: 4487 states/sec, Load: 188 runs[K
 -- Throughput: 4577 states/sec, Load: 191 runs[K
 -- Throughput: 4627 states/sec, Load: 194 runs[K
 -- Throughput: 4625 states/sec, Load: 198 runs[K
 -- Throughput: 5009 states/sec, Load: 199 runs[K
 -- Throughput: 6689 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 6415 states/sec, Load: 199 runs[K
 -- Throughput: 6637 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 6603 states/sec, Load: 199 runs[K
 -- Throughput: 6308 states/sec, Load: 199 runs[K
 -- Throughput: 6427 states/sec, Load: 199 runs[K
 -- Throughput: 6698 states/sec, Load: 199 runs[K
 -- Throughput: 6476 states/sec, Load: 199 runs[K
 -- Throughput: 6449 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6412 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 6549 states/sec, Load: 199 runs[K
 -- Throughput: 6343 states/sec, Load: 199 runs[K
 -- Throughput: 6399 states/sec, Load: 199 runs[K
 -- Throughput: 6584 states/sec, Load: 199 runs[K
 -- Throughput: 6521 states/sec, Load: 199 runs[K
 -- Throughput: 6401 states/sec, Load: 199 runs[K
 -- Throughput: 3152 states/sec, Load: 4 runs[K
 -- Throughput: 4393 states/sec, Load: 6 runs[K
 -- Throughput: 4570 states/sec, Load: 9 runs[K
 -- Throughput: 4587 states/sec, Load: 12 runs[K
 -- Throughput: 4559 states/sec, Load: 16 runs[K
 -- Throughput: 4492 states/sec, Load: 19 runs[K
 -- Throughput: 4489 states/sec, Load: 22 runs[K
 -- Throughput: 4659 states/sec, Load: 25 runs[K
 -- Throughput: 4506 states/sec, Load: 29 runs[K
 -- Throughput: 4499 states/sec, Load: 32 runs[K
 -- Throughput: 4619 states/sec, Load: 35 runs[K
 -- Throughput: 4731 states/sec, Load: 39 runs[K
 -- Throughput: 4600 states/sec, Load: 42 runs[K
 -- Throughput: 4601 states/sec, Load: 45 runs[K
 -- Throughput: 4714 states/sec, Load: 49 runs[K
 -- Throughput: 4478 states/sec, Load: 52 runs[K
 -- Throughput: 4638 states/sec, Load: 55 runs[K
 -- Throughput: 4673 states/sec, Load: 59 runs[K
 -- Throughput: 4499 states/sec, Load: 62 runs[K
 -- Throughput: 4555 states/sec, Load: 65 runs[K
 -- Throughput: 4713 states/sec, Load: 68 runs[K
 -- Throughput: 4518 states/sec, Load: 72 runs[K
 -- Throughput: 4593 states/sec, Load: 75 runs[K
 -- Throughput: 4675 states/sec, Load: 78 runs[K
 -- Throughput: 4548 states/sec, Load: 82 runs[K
 -- Throughput: 4542 states/sec, Load: 85 runs[K
 -- Throughput: 4652 states/sec, Load: 88 runs[K
 -- Throughput: 4679 states/sec, Load: 92 runs[K
 -- Throughput: 4468 states/sec, Load: 95 runs[K
 -- Throughput: 4658 states/sec, Load: 98 runs[K
 -- Throughput: 4707 states/sec, Load: 102 runs[K
 -- Throughput: 4527 states/sec, Load: 105 runs[K
 -- Throughput: 4611 states/sec, Load: 108 runs[K
 -- Throughput: 4696 states/sec, Load: 112 runs[K
 -- Throughput: 4502 states/sec, Load: 115 runs[K
 -- Throughput: 4592 states/sec, Load: 118 runs[K
 -- Throughput: 4715 states/sec, Load: 122 runs[K
 -- Throughput: 4488 states/sec, Load: 125 runs[K
 -- Throughput: 4572 states/sec, Load: 128 runs[K
 -- Throughput: 4745 states/sec, Load: 131 runs[K
 -- Throughput: 4517 states/sec, Load: 135 runs[K
 -- Throughput: 4599 states/sec, Load: 138 runs[K
 -- Throughput: 4726 states/sec, Load: 141 runs[K
 -- Throughput: 4555 states/sec, Load: 145 runs[K
 -- Throughput: 4625 states/sec, Load: 148 runs[K
 -- Throughput: 4745 states/sec, Load: 151 runs[K
 -- Throughput: 4588 states/sec, Load: 155 runs[K
 -- Throughput: 4615 states/sec, Load: 158 runs[K
 -- Throughput: 4858 states/sec, Load: 161 runs[K
 -- Throughput: 4541 states/sec, Load: 165 runs[K
 -- Throughput: 4471 states/sec, Load: 168 runs[K
 -- Throughput: 4776 states/sec, Load: 171 runs[K
 -- Throughput: 4585 states/sec, Load: 175 runs[K
 -- Throughput: 4647 states/sec, Load: 178 runs[K
 -- Throughput: 4780 states/sec, Load: 182 runs[K
 -- Throughput: 4621 states/sec, Load: 185 runs[K
 -- Throughput: 4703 states/sec, Load: 188 runs[K
 -- Throughput: 4684 states/sec, Load: 192 runs[K
 -- Throughput: 4559 states/sec, Load: 195 runs[K
 -- Throughput: 4692 states/sec, Load: 198 runs[K
 -- Throughput: 5652 states/sec, Load: 199 runs[K
 -- Throughput: 6564 states/sec, Load: 199 runs[K
 -- Throughput: 6644 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 6465 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 6505 states/sec, Load: 199 runs[K
 -- Throughput: 6489 states/sec, Load: 199 runs[K
 -- Throughput: 6471 states/sec, Load: 199 runs[K
 -- Throughput: 6728 states/sec, Load: 199 runs[K
 -- Throughput: 6526 states/sec, Load: 199 runs[K
 -- Throughput: 6444 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6692 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6448 states/sec, Load: 199 runs[K
 -- Throughput: 6620 states/sec, Load: 199 runs[K
 -- Throughput: 6529 states/sec, Load: 199 runs[K
 -- Throughput: 6462 states/sec, Load: 199 runs[K
 -- Throughput: 6687 states/sec, Load: 199 runs[K
 -- Throughput: 2652 states/sec, Load: 1 runs[K
 -- Throughput: 4610 states/sec, Load: 3 runs[K
 -- Throughput: 4535 states/sec, Load: 6 runs[K
 -- Throughput: 4610 states/sec, Load: 9 runs[K
 -- Throughput: 4739 states/sec, Load: 12 runs[K
 -- Throughput: 4535 states/sec, Load: 16 runs[K
 -- Throughput: 4544 states/sec, Load: 19 runs[K
 -- Throughput: 4721 states/sec, Load: 22 runs[K
 -- Throughput: 4642 states/sec, Load: 26 runs[K
 -- Throughput: 4547 states/sec, Load: 29 runs[K
 -- Throughput: 4680 states/sec, Load: 32 runs[K
 -- Throughput: 4608 states/sec, Load: 36 runs[K
 -- Throughput: 4571 states/sec, Load: 39 runs[K
 -- Throughput: 4732 states/sec, Load: 42 runs[K
 -- Throughput: 4572 states/sec, Load: 46 runs[K
 -- Throughput: 4500 states/sec, Load: 49 runs[K
 -- Throughput: 4690 states/sec, Load: 52 runs[K
 -- Throughput: 4651 states/sec, Load: 56 runs[K
 -- Throughput: 4568 states/sec, Load: 59 runs[K
 -- Throughput: 4610 states/sec, Load: 62 runs[K
 -- Throughput: 4662 states/sec, Load: 66 runs[K
 -- Throughput: 4657 states/sec, Load: 69 runs[K
 -- Throughput: 4703 states/sec, Load: 72 runs[K
 -- Throughput: 4640 states/sec, Load: 76 runs[K
 -- Throughput: 4557 states/sec, Load: 79 runs[K
 -- Throughput: 4675 states/sec, Load: 82 runs[K
 -- Throughput: 4589 states/sec, Load: 86 runs[K
 -- Throughput: 4584 states/sec, Load: 89 runs[K
 -- Throughput: 4734 states/sec, Load: 92 runs[K
 -- Throughput: 4590 states/sec, Load: 96 runs[K
 -- Throughput: 4502 states/sec, Load: 99 runs[K
 -- Throughput: 4683 states/sec, Load: 102 runs[K
 -- Throughput: 4627 states/sec, Load: 106 runs[K
 -- Throughput: 4537 states/sec, Load: 109 runs[K
 -- Throughput: 4614 states/sec, Load: 112 runs[K
 -- Throughput: 4663 states/sec, Load: 116 runs[K
 -- Throughput: 4534 states/sec, Load: 119 runs[K
 -- Throughput: 4722 states/sec, Load: 122 runs[K
 -- Throughput: 4687 states/sec, Load: 126 runs[K
 -- Throughput: 4595 states/sec, Load: 129 runs[K
 -- Throughput: 4671 states/sec, Load: 132 runs[K
 -- Throughput: 4702 states/sec, Load: 136 runs[K
 -- Throughput: 4552 states/sec, Load: 139 runs[K
 -- Throughput: 4681 states/sec, Load: 142 runs[K
 -- Throughput: 4599 states/sec, Load: 146 runs[K
 -- Throughput: 4535 states/sec, Load: 149 runs[K
 -- Throughput: 4650 states/sec, Load: 152 runs[K
 -- Throughput: 4714 states/sec, Load: 156 runs[K
 -- Throughput: 4483 states/sec, Load: 159 runs[K
 -- Throughput: 4629 states/sec, Load: 162 runs[K
 -- Throughput: 4691 states/sec, Load: 166 runs[K
 -- Throughput: 4544 states/sec, Load: 169 runs[K
 -- Throughput: 4637 states/sec, Load: 172 runs[K
 -- Throughput: 4718 states/sec, Load: 176 runs[K
 -- Throughput: 4523 states/sec, Load: 179 runs[K
 -- Throughput: 4705 states/sec, Load: 182 runs[K
 -- Throughput: 4736 states/sec, Load: 186 runs[K
 -- Throughput: 4542 states/sec, Load: 189 runs[K
 -- Throughput: 4659 states/sec, Load: 192 runs[K
 -- Throughput: 4703 states/sec, Load: 196 runs[K
 -- Throughput: 4576 states/sec, Load: 199 runs[K
 -- Throughput: 6153 states/sec, Load: 199 runs[K
 -- Throughput: 6500 states/sec, Load: 199 runs[K
 -- Throughput: 6501 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6488 states/sec, Load: 199 runs[K
 -- Throughput: 6308 states/sec, Load: 199 runs[K
 -- Throughput: 6649 states/sec, Load: 199 runs[K
 -- Throughput: 6559 states/sec, Load: 199 runs[K
 -- Throughput: 6459 states/sec, Load: 199 runs[K
 -- Throughput: 6607 states/sec, Load: 199 runs[K
 -- Throughput: 6587 states/sec, Load: 199 runs[K
 -- Throughput: 6493 states/sec, Load: 199 runs[K
 -- Throughput: 6469 states/sec, Load: 199 runs[K
 -- Throughput: 6695 states/sec, Load: 199 runs[K
 -- Throughput: 6667 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6489 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6300 states/sec, Load: 199 runs[K
 -- Throughput: 6468 states/sec, Load: 199 runs[K
 -- Throughput: 5925 states/sec, Load: 2 runs[K
 -- Throughput: 4503 states/sec, Load: 6 runs[K
 -- Throughput: 4515 states/sec, Load: 9 runs[K
 -- Throughput: 4652 states/sec, Load: 12 runs[K
 -- Throughput: 4637 states/sec, Load: 16 runs[K
 -- Throughput: 4505 states/sec, Load: 19 runs[K
 -- Throughput: 4631 states/sec, Load: 22 runs[K
 -- Throughput: 4712 states/sec, Load: 26 runs[K
 -- Throughput: 4526 states/sec, Load: 29 runs[K
 -- Throughput: 4637 states/sec, Load: 32 runs[K
 -- Throughput: 4681 states/sec, Load: 36 runs[K
 -- Throughput: 4532 states/sec, Load: 39 runs[K
 -- Throughput: 4651 states/sec, Load: 42 runs[K
 -- Throughput: 4644 states/sec, Load: 46 runs[K
 -- Throughput: 4554 states/sec, Load: 49 runs[K
 -- Throughput: 4539 states/sec, Load: 52 runs[K
 -- Throughput: 4676 states/sec, Load: 55 runs[K
 -- Throughput: 4551 states/sec, Load: 59 runs[K
 -- Throughput: 4545 states/sec, Load: 62 runs[K
 -- Throughput: 4695 states/sec, Load: 65 runs[K
 -- Throughput: 4671 states/sec, Load: 69 runs[K
 -- Throughput: 4536 states/sec, Load: 72 runs[K
 -- Throughput: 4697 states/sec, Load: 75 runs[K
 -- Throughput: 4679 states/sec, Load: 79 runs[K
 -- Throughput: 4562 states/sec, Load: 82 runs[K
 -- Throughput: 4705 states/sec, Load: 85 runs[K
 -- Throughput: 4579 states/sec, Load: 89 runs[K
 -- Throughput: 4571 states/sec, Load: 92 runs[K
 -- Throughput: 4677 states/sec, Load: 95 runs[K
 -- Throughput: 4601 states/sec, Load: 99 runs[K
 -- Throughput: 4506 states/sec, Load: 102 runs[K
 -- Throughput: 4611 states/sec, Load: 105 runs[K
 -- Throughput: 4715 states/sec, Load: 109 runs[K
 -- Throughput: 4515 states/sec, Load: 112 runs[K
 -- Throughput: 4635 states/sec, Load: 115 runs[K
 -- Throughput: 4674 states/sec, Load: 119 runs[K
 -- Throughput: 4558 states/sec, Load: 122 runs[K
 -- Throughput: 4640 states/sec, Load: 125 runs[K
 -- Throughput: 4654 states/sec, Load: 129 runs[K
 -- Throughput: 4592 states/sec, Load: 132 runs[K
 -- Throughput: 4597 states/sec, Load: 135 runs[K
 -- Throughput: 4693 states/sec, Load: 139 runs[K
 -- Throughput: 4513 states/sec, Load: 142 runs[K
 -- Throughput: 4566 states/sec, Load: 145 runs[K
 -- Throughput: 4041 states/sec, Load: 148 runs[K
 -- Throughput: 4535 states/sec, Load: 151 runs[K
 -- Throughput: 4657 states/sec, Load: 155 runs[K
 -- Throughput: 4495 states/sec, Load: 158 runs[K
 -- Throughput: 4648 states/sec, Load: 161 runs[K
 -- Throughput: 4704 states/sec, Load: 165 runs[K
 -- Throughput: 4531 states/sec, Load: 168 runs[K
 -- Throughput: 4630 states/sec, Load: 171 runs[K
 -- Throughput: 4721 states/sec, Load: 175 runs[K
 -- Throughput: 4503 states/sec, Load: 178 runs[K
 -- Throughput: 4593 states/sec, Load: 181 runs[K
 -- Throughput: 4730 states/sec, Load: 185 runs[K
 -- Throughput: 4520 states/sec, Load: 188 runs[K
 -- Throughput: 4600 states/sec, Load: 191 runs[K
 -- Throughput: 4733 states/sec, Load: 195 runs[K
 -- Throughput: 4491 states/sec, Load: 198 runs[K
 -- Throughput: 5201 states/sec, Load: 199 runs[K
 -- Throughput: 6393 states/sec, Load: 199 runs[K
 -- Throughput: 6508 states/sec, Load: 199 runs[K
 -- Throughput: 6318 states/sec, Load: 199 runs[K
 -- Throughput: 6561 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 6455 states/sec, Load: 199 runs[K
 -- Throughput: 6800 states/sec, Load: 199 runs[K
 -- Throughput: 6497 states/sec, Load: 199 runs[K
 -- Throughput: 6446 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6671 states/sec, Load: 199 runs[K
 -- Throughput: 6385 states/sec, Load: 199 runs[K
 -- Throughput: 6584 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6480 states/sec, Load: 199 runs[K
 -- Throughput: 6163 states/sec, Load: 199 runs[K
 -- Throughput: 6584 states/sec, Load: 199 runs[K
 -- Throughput: 6275 states/sec, Load: 199 runs[K
 -- Throughput: 6513 states/sec, Load: 199 runs[K
 -- Throughput: 6682 states/sec, Load: 199 runs[K
 -- Throughput: 6351 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 4 runs[K
 -- Throughput: 4649 states/sec, Load: 7 runs[K
 -- Throughput: 4590 states/sec, Load: 11 runs[K
 -- Throughput: 4498 states/sec, Load: 14 runs[K
 -- Throughput: 4607 states/sec, Load: 17 runs[K
 -- Throughput: 4675 states/sec, Load: 21 runs[K
 -- Throughput: 4540 states/sec, Load: 24 runs[K
 -- Throughput: 4604 states/sec, Load: 27 runs[K
 -- Throughput: 4674 states/sec, Load: 31 runs[K
 -- Throughput: 4553 states/sec, Load: 34 runs[K
 -- Throughput: 4701 states/sec, Load: 37 runs[K
 -- Throughput: 4664 states/sec, Load: 41 runs[K
 -- Throughput: 4543 states/sec, Load: 44 runs[K
 -- Throughput: 4614 states/sec, Load: 47 runs[K
 -- Throughput: 4695 states/sec, Load: 51 runs[K
 -- Throughput: 4508 states/sec, Load: 54 runs[K
 -- Throughput: 4545 states/sec, Load: 57 runs[K
 -- Throughput: 4733 states/sec, Load: 61 runs[K
 -- Throughput: 4460 states/sec, Load: 64 runs[K
 -- Throughput: 4608 states/sec, Load: 67 runs[K
 -- Throughput: 4722 states/sec, Load: 70 runs[K
 -- Throughput: 4526 states/sec, Load: 74 runs[K
 -- Throughput: 4557 states/sec, Load: 77 runs[K
 -- Throughput: 4718 states/sec, Load: 80 runs[K
 -- Throughput: 4592 states/sec, Load: 84 runs[K
 -- Throughput: 4517 states/sec, Load: 87 runs[K
 -- Throughput: 4679 states/sec, Load: 90 runs[K
 -- Throughput: 4639 states/sec, Load: 94 runs[K
 -- Throughput: 4468 states/sec, Load: 97 runs[K
 -- Throughput: 4625 states/sec, Load: 100 runs[K
 -- Throughput: 4665 states/sec, Load: 104 runs[K
 -- Throughput: 4529 states/sec, Load: 107 runs[K
 -- Throughput: 4551 states/sec, Load: 110 runs[K
 -- Throughput: 4703 states/sec, Load: 114 runs[K
 -- Throughput: 4497 states/sec, Load: 117 runs[K
 -- Throughput: 4580 states/sec, Load: 120 runs[K
 -- Throughput: 4628 states/sec, Load: 123 runs[K
 -- Throughput: 4569 states/sec, Load: 127 runs[K
 -- Throughput: 4588 states/sec, Load: 130 runs[K
 -- Throughput: 4652 states/sec, Load: 133 runs[K
 -- Throughput: 4667 states/sec, Load: 137 runs[K
 -- Throughput: 4536 states/sec, Load: 140 runs[K
 -- Throughput: 4660 states/sec, Load: 143 runs[K
 -- Throughput: 4647 states/sec, Load: 147 runs[K
 -- Throughput: 4563 states/sec, Load: 150 runs[K
 -- Throughput: 4648 states/sec, Load: 153 runs[K
 -- Throughput: 4663 states/sec, Load: 157 runs[K
 -- Throughput: 4532 states/sec, Load: 160 runs[K
 -- Throughput: 4580 states/sec, Load: 163 runs[K
 -- Throughput: 4759 states/sec, Load: 167 runs[K
 -- Throughput: 4545 states/sec, Load: 170 runs[K
 -- Throughput: 4547 states/sec, Load: 173 runs[K
 -- Throughput: 4720 states/sec, Load: 177 runs[K
 -- Throughput: 4552 states/sec, Load: 180 runs[K
 -- Throughput: 4650 states/sec, Load: 183 runs[K
 -- Throughput: 4636 states/sec, Load: 187 runs[K
 -- Throughput: 4522 states/sec, Load: 190 runs[K
 -- Throughput: 4621 states/sec, Load: 193 runs[K
 -- Throughput: 4761 states/sec, Load: 197 runs[K
 -- Throughput: 4633 states/sec, Load: 199 runs[K
 -- Throughput: 6351 states/sec, Load: 199 runs[K
 -- Throughput: 6587 states/sec, Load: 199 runs[K
 -- Throughput: 6504 states/sec, Load: 199 runs[K
 -- Throughput: 6322 states/sec, Load: 199 runs[K
 -- Throughput: 6434 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 6356 states/sec, Load: 199 runs[K
 -- Throughput: 6434 states/sec, Load: 199 runs[K
 -- Throughput: 6370 states/sec, Load: 199 runs[K
 -- Throughput: 6223 states/sec, Load: 199 runs[K
 -- Throughput: 6544 states/sec, Load: 199 runs[K
 -- Throughput: 6255 states/sec, Load: 199 runs[K
 -- Throughput: 6645 states/sec, Load: 199 runs[K
 -- Throughput: 6408 states/sec, Load: 199 runs[K
 -- Throughput: 6232 states/sec, Load: 199 runs[K
 -- Throughput: 6627 states/sec, Load: 199 runs[K
 -- Throughput: 6291 states/sec, Load: 199 runs[K
 -- Throughput: 6413 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6369 states/sec, Load: 199 runs[K
 -- Throughput: 6591 states/sec, Load: 199 runs[K
 -- Throughput: 1327 states/sec, Load: 2 runs[K
 -- Throughput: 4569 states/sec, Load: 4 runs[K
 -- Throughput: 4671 states/sec, Load: 8 runs[K
 -- Throughput: 4463 states/sec, Load: 11 runs[K
 -- Throughput: 4710 states/sec, Load: 14 runs[K
 -- Throughput: 4695 states/sec, Load: 18 runs[K
 -- Throughput: 4549 states/sec, Load: 21 runs[K
 -- Throughput: 4580 states/sec, Load: 24 runs[K
 -- Throughput: 4742 states/sec, Load: 28 runs[K
 -- Throughput: 4546 states/sec, Load: 31 runs[K
 -- Throughput: 4676 states/sec, Load: 34 runs[K
 -- Throughput: 4748 states/sec, Load: 38 runs[K
 -- Throughput: 4550 states/sec, Load: 41 runs[K
 -- Throughput: 4700 states/sec, Load: 44 runs[K
 -- Throughput: 4634 states/sec, Load: 48 runs[K
 -- Throughput: 4560 states/sec, Load: 51 runs[K
 -- Throughput: 4618 states/sec, Load: 54 runs[K
 -- Throughput: 4746 states/sec, Load: 58 runs[K
 -- Throughput: 4588 states/sec, Load: 61 runs[K
 -- Throughput: 4644 states/sec, Load: 64 runs[K
 -- Throughput: 4699 states/sec, Load: 68 runs[K
 -- Throughput: 4551 states/sec, Load: 71 runs[K
 -- Throughput: 4805 states/sec, Load: 74 runs[K
 -- Throughput: 4663 states/sec, Load: 78 runs[K
 -- Throughput: 4557 states/sec, Load: 81 runs[K
 -- Throughput: 4695 states/sec, Load: 84 runs[K
 -- Throughput: 4581 states/sec, Load: 88 runs[K
 -- Throughput: 4586 states/sec, Load: 91 runs[K
 -- Throughput: 4701 states/sec, Load: 94 runs[K
 -- Throughput: 4557 states/sec, Load: 98 runs[K
 -- Throughput: 4626 states/sec, Load: 101 runs[K
 -- Throughput: 4731 states/sec, Load: 104 runs[K
 -- Throughput: 4556 states/sec, Load: 108 runs[K
 -- Throughput: 4629 states/sec, Load: 111 runs[K
 -- Throughput: 4798 states/sec, Load: 114 runs[K
 -- Throughput: 4538 states/sec, Load: 118 runs[K
 -- Throughput: 4643 states/sec, Load: 121 runs[K
 -- Throughput: 4826 states/sec, Load: 125 runs[K
 -- Throughput: 4528 states/sec, Load: 128 runs[K
 -- Throughput: 4612 states/sec, Load: 131 runs[K
 -- Throughput: 4680 states/sec, Load: 135 runs[K
 -- Throughput: 4515 states/sec, Load: 138 runs[K
 -- Throughput: 4557 states/sec, Load: 141 runs[K
 -- Throughput: 4743 states/sec, Load: 145 runs[K
 -- Throughput: 4518 states/sec, Load: 148 runs[K
 -- Throughput: 4608 states/sec, Load: 151 runs[K
 -- Throughput: 4725 states/sec, Load: 155 runs[K
 -- Throughput: 4478 states/sec, Load: 158 runs[K
 -- Throughput: 4585 states/sec, Load: 161 runs[K
 -- Throughput: 4696 states/sec, Load: 164 runs[K
 -- Throughput: 4547 states/sec, Load: 168 runs[K
 -- Throughput: 4576 states/sec, Load: 171 runs[K
 -- Throughput: 4697 states/sec, Load: 174 runs[K
 -- Throughput: 4556 states/sec, Load: 178 runs[K
 -- Throughput: 4464 states/sec, Load: 181 runs[K
 -- Throughput: 4603 states/sec, Load: 184 runs[K
 -- Throughput: 4791 states/sec, Load: 188 runs[K
 -- Throughput: 4442 states/sec, Load: 191 runs[K
 -- Throughput: 4547 states/sec, Load: 194 runs[K
 -- Throughput: 4732 states/sec, Load: 198 runs[K
 -- Throughput: 5098 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 6291 states/sec, Load: 199 runs[K
 -- Throughput: 6468 states/sec, Load: 199 runs[K
 -- Throughput: 6349 states/sec, Load: 199 runs[K
 -- Throughput: 6292 states/sec, Load: 199 runs[K
 -- Throughput: 6586 states/sec, Load: 199 runs[K
 -- Throughput: 6240 states/sec, Load: 199 runs[K
 -- Throughput: 6413 states/sec, Load: 199 runs[K
 -- Throughput: 6591 states/sec, Load: 199 runs[K
 -- Throughput: 6310 states/sec, Load: 199 runs[K
 -- Throughput: 6663 states/sec, Load: 199 runs[K
 -- Throughput: 6369 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6633 states/sec, Load: 199 runs[K
 -- Throughput: 6531 states/sec, Load: 199 runs[K
 -- Throughput: 6309 states/sec, Load: 199 runs[K
 -- Throughput: 6523 states/sec, Load: 199 runs[K
 -- Throughput: 6478 states/sec, Load: 199 runs[K
