Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_44_8.q:1
 -- Throughput: 1634 states/sec, Load: 2 runs[K
 -- Throughput: 1555 states/sec, Load: 3 runs[K
 -- Throughput: 1572 states/sec, Load: 4 runs[K
 -- Throughput: 1568 states/sec, Load: 5 runs[K
 -- Throughput: 1685 states/sec, Load: 6 runs[K
 -- Throughput: 1837 states/sec, Load: 8 runs[K
 -- Throughput: 1673 states/sec, Load: 199 runs[K
 -- Throughput: 1661 states/sec, Load: 199 runs[K
 -- Throughput: 1872 states/sec, Load: 199 runs[K
 -- Throughput: 1711 states/sec, Load: 199 runs[K
 -- Throughput: 1601 states/sec, Load: 199 runs[K
 -- Throughput: 1679 states/sec, Load: 199 runs[K
 -- Throughput: 1855 states/sec, Load: 199 runs[K
 -- Throughput: 1649 states/sec, Load: 199 runs[K
 -- Throughput: 1647 states/sec, Load: 199 runs[K
 -- Throughput: 1681 states/sec, Load: 199 runs[K
 -- Throughput: 1904 states/sec, Load: 199 runs[K
 -- Throughput: 1599 states/sec, Load: 199 runs[K
 -- Throughput: 1664 states/sec, Load: 199 runs[K
 -- Throughput: 1748 states/sec, Load: 199 runs[K
 -- Throughput: 1950 states/sec, Load: 199 runs[K
 -- Throughput: 1545 states/sec, Load: 199 runs[K
 -- Throughput: 1644 states/sec, Load: 199 runs[K
 -- Throughput: 1737 states/sec, Load: 199 runs[K
 -- Throughput: 1982 states/sec, Load: 199 runs[K
 -- Throughput: 1600 states/sec, Load: 199 runs[K
 -- Throughput: 1751 states/sec, Load: 199 runs[K
 -- Throughput: 1980 states/sec, Load: 199 runs[K
 -- Throughput: 1683 states/sec, Load: 199 runs[K
 -- Throughput: 1626 states/sec, Load: 199 runs[K
 -- Throughput: 1733 states/sec, Load: 199 runs[K
 -- Throughput: 1811 states/sec, Load: 199 runs[K
 -- Throughput: 1548 states/sec, Load: 199 runs[K
 -- Throughput: 1637 states/sec, Load: 199 runs[K
 -- Throughput: 1750 states/sec, Load: 199 runs[K
 -- Throughput: 1933 states/sec, Load: 199 runs[K
 -- Throughput: 1577 states/sec, Load: 199 runs[K
 -- Throughput: 1690 states/sec, Load: 199 runs[K
 -- Throughput: 1862 states/sec, Load: 199 runs[K
 -- Throughput: 1784 states/sec, Load: 199 runs[K
 -- Throughput: 1555 states/sec, Load: 199 runs[K
 -- Throughput: 1670 states/sec, Load: 199 runs[K
 -- Throughput: 1812 states/sec, Load: 199 runs[K
 -- Throughput: 1713 states/sec, Load: 199 runs[K
 -- Throughput: 1568 states/sec, Load: 199 runs[K
 -- Throughput: 1487 states/sec, Load: 1 runs[K
 -- Throughput: 1712 states/sec, Load: 2 runs[K
 -- Throughput: 1822 states/sec, Load: 4 runs[K
 -- Throughput: 1589 states/sec, Load: 5 runs[K
 -- Throughput: 1587 states/sec, Load: 6 runs[K
 -- Throughput: 1561 states/sec, Load: 7 runs[K
 -- Throughput: 1635 states/sec, Load: 8 runs[K
 -- Throughput: 1874 states/sec, Load: 10 runs[K
 -- Throughput: 1527 states/sec, Load: 11 runs[K
 -- Throughput: 1610 states/sec, Load: 12 runs[K
 -- Throughput: 1559 states/sec, Load: 13 runs[K
 -- Throughput: 1681 states/sec, Load: 14 runs[K
 -- Throughput: 1898 states/sec, Load: 16 runs[K
 -- Throughput: 1556 states/sec, Load: 17 runs[K
 -- Throughput: 1606 states/sec, Load: 18 runs[K
 -- Throughput: 1669 states/sec, Load: 19 runs[K
 -- Throughput: 1801 states/sec, Load: 21 runs[K
 -- Throughput: 1567 states/sec, Load: 22 runs[K
 -- Throughput: 1530 states/sec, Load: 23 runs[K
 -- Throughput: 1608 states/sec, Load: 24 runs[K
 -- Throughput: 1620 states/sec, Load: 25 runs[K
 -- Throughput: 1779 states/sec, Load: 26 runs[K
 -- Throughput: 1679 states/sec, Load: 28 runs[K
 -- Throughput: 1553 states/sec, Load: 29 runs[K
 -- Throughput: 1570 states/sec, Load: 30 runs[K
 -- Throughput: 1680 states/sec, Load: 31 runs[K
 -- Throughput: 1836 states/sec, Load: 33 runs[K
 -- Throughput: 1587 states/sec, Load: 34 runs[K
 -- Throughput: 1630 states/sec, Load: 35 runs[K
 -- Throughput: 1589 states/sec, Load: 36 runs[K
 -- Throughput: 1712 states/sec, Load: 37 runs[K
 -- Throughput: 1809 states/sec, Load: 39 runs[K
 -- Throughput: 1540 states/sec, Load: 40 runs[K
 -- Throughput: 1564 states/sec, Load: 41 runs[K
 -- Throughput: 1638 states/sec, Load: 42 runs[K
 -- Throughput: 1752 states/sec, Load: 43 runs[K
 -- Throughput: 1696 states/sec, Load: 45 runs[K
 -- Throughput: 1556 states/sec, Load: 46 runs[K
 -- Throughput: 1608 states/sec, Load: 47 runs[K
 -- Throughput: 1596 states/sec, Load: 48 runs[K
 -- Throughput: 1782 states/sec, Load: 49 runs[K
 -- Throughput: 1589 states/sec, Load: 51 runs[K
 -- Throughput: 1558 states/sec, Load: 52 runs[K
 -- Throughput: 1582 states/sec, Load: 53 runs[K
 -- Throughput: 1630 states/sec, Load: 54 runs[K
 -- Throughput: 1769 states/sec, Load: 55 runs[K
 -- Throughput: 1686 states/sec, Load: 57 runs[K
 -- Throughput: 1544 states/sec, Load: 58 runs[K
 -- Throughput: 1602 states/sec, Load: 59 runs[K
 -- Throughput: 1701 states/sec, Load: 60 runs[K
 -- Throughput: 1799 states/sec, Load: 62 runs[K
 -- Throughput: 1576 states/sec, Load: 63 runs[K
 -- Throughput: 1586 states/sec, Load: 64 runs[K
 -- Throughput: 1643 states/sec, Load: 65 runs[K
 -- Throughput: 1702 states/sec, Load: 66 runs[K
 -- Throughput: 1820 states/sec, Load: 68 runs[K
 -- Throughput: 1524 states/sec, Load: 69 runs[K
 -- Throughput: 1582 states/sec, Load: 70 runs[K
 -- Throughput: 1588 states/sec, Load: 71 runs[K
 -- Throughput: 1732 states/sec, Load: 72 runs[K
 -- Throughput: 1704 states/sec, Load: 74 runs[K
 -- Throughput: 1566 states/sec, Load: 75 runs[K
 -- Throughput: 1564 states/sec, Load: 76 runs[K
 -- Throughput: 1623 states/sec, Load: 77 runs[K
 -- Throughput: 1721 states/sec, Load: 78 runs[K
 -- Throughput: 1763 states/sec, Load: 80 runs[K
 -- Throughput: 1616 states/sec, Load: 81 runs[K
 -- Throughput: 1580 states/sec, Load: 82 runs[K
 -- Throughput: 1610 states/sec, Load: 83 runs[K
 -- Throughput: 1724 states/sec, Load: 84 runs[K
 -- Throughput: 1688 states/sec, Load: 86 runs[K
 -- Throughput: 1561 states/sec, Load: 87 runs[K
 -- Throughput: 1568 states/sec, Load: 88 runs[K
 -- Throughput: 1582 states/sec, Load: 89 runs[K
 -- Throughput: 1670 states/sec, Load: 90 runs[K
 -- Throughput: 1713 states/sec, Load: 92 runs[K
 -- Throughput: 1505 states/sec, Load: 93 runs[K
 -- Throughput: 1587 states/sec, Load: 94 runs[K
 -- Throughput: 1614 states/sec, Load: 95 runs[K
 -- Throughput: 1663 states/sec, Load: 96 runs[K
 -- Throughput: 1789 states/sec, Load: 98 runs[K
 -- Throughput: 1527 states/sec, Load: 99 runs[K
 -- Throughput: 1578 states/sec, Load: 100 runs[K
 -- Throughput: 1597 states/sec, Load: 101 runs[K
 -- Throughput: 1644 states/sec, Load: 102 runs[K
 -- Throughput: 1774 states/sec, Load: 104 runs[K
 -- Throughput: 1564 states/sec, Load: 105 runs[K
 -- Throughput: 1594 states/sec, Load: 106 runs[K
 -- Throughput: 1650 states/sec, Load: 107 runs[K
 -- Throughput: 1656 states/sec, Load: 108 runs[K
 -- Throughput: 1776 states/sec, Load: 110 runs[K
 -- Throughput: 1582 states/sec, Load: 111 runs[K
 -- Throughput: 1599 states/sec, Load: 112 runs[K
 -- Throughput: 1706 states/sec, Load: 113 runs[K
 -- Throughput: 1759 states/sec, Load: 114 runs[K
 -- Throughput: 1700 states/sec, Load: 116 runs[K
 -- Throughput: 1531 states/sec, Load: 117 runs[K
 -- Throughput: 1662 states/sec, Load: 118 runs[K
 -- Throughput: 1721 states/sec, Load: 119 runs[K
 -- Throughput: 1790 states/sec, Load: 121 runs[K
 -- Throughput: 1526 states/sec, Load: 122 runs[K
 -- Throughput: 1608 states/sec, Load: 123 runs[K
 -- Throughput: 1589 states/sec, Load: 124 runs[K
 -- Throughput: 1633 states/sec, Load: 125 runs[K
 -- Throughput: 1757 states/sec, Load: 127 runs[K
 -- Throughput: 1583 states/sec, Load: 128 runs[K
 -- Throughput: 1596 states/sec, Load: 129 runs[K
 -- Throughput: 1597 states/sec, Load: 130 runs[K
 -- Throughput: 1680 states/sec, Load: 131 runs[K
 -- Throughput: 1831 states/sec, Load: 133 runs[K
 -- Throughput: 1527 states/sec, Load: 134 runs[K
 -- Throughput: 1606 states/sec, Load: 135 runs[K
 -- Throughput: 1645 states/sec, Load: 136 runs[K
 -- Throughput: 1716 states/sec, Load: 137 runs[K
 -- Throughput: 1718 states/sec, Load: 139 runs[K
 -- Throughput: 1523 states/sec, Load: 140 runs[K
 -- Throughput: 1572 states/sec, Load: 141 runs[K
 -- Throughput: 1581 states/sec, Load: 142 runs[K
 -- Throughput: 1657 states/sec, Load: 143 runs[K
 -- Throughput: 1732 states/sec, Load: 145 runs[K
 -- Throughput: 1514 states/sec, Load: 146 runs[K
 -- Throughput: 1555 states/sec, Load: 147 runs[K
 -- Throughput: 1600 states/sec, Load: 148 runs[K
 -- Throughput: 1691 states/sec, Load: 149 runs[K
 -- Throughput: 1816 states/sec, Load: 151 runs[K
 -- Throughput: 1609 states/sec, Load: 152 runs[K
 -- Throughput: 1573 states/sec, Load: 153 runs[K
 -- Throughput: 1646 states/sec, Load: 154 runs[K
 -- Throughput: 1726 states/sec, Load: 155 runs[K
 -- Throughput: 1770 states/sec, Load: 157 runs[K
 -- Throughput: 1541 states/sec, Load: 158 runs[K
 -- Throughput: 1652 states/sec, Load: 159 runs[K
 -- Throughput: 1653 states/sec, Load: 160 runs[K
 -- Throughput: 1759 states/sec, Load: 162 runs[K
 -- Throughput: 1610 states/sec, Load: 163 runs[K
 -- Throughput: 1500 states/sec, Load: 164 runs[K
 -- Throughput: 1641 states/sec, Load: 165 runs[K
 -- Throughput: 1595 states/sec, Load: 166 runs[K
 -- Throughput: 1731 states/sec, Load: 167 runs[K
 -- Throughput: 1656 states/sec, Load: 169 runs[K
 -- Throughput: 1534 states/sec, Load: 170 runs[K
 -- Throughput: 1528 states/sec, Load: 171 runs[K
 -- Throughput: 1607 states/sec, Load: 172 runs[K
 -- Throughput: 1670 states/sec, Load: 173 runs[K
 -- Throughput: 1800 states/sec, Load: 175 runs[K
 -- Throughput: 1474 states/sec, Load: 176 runs[K
 -- Throughput: 1541 states/sec, Load: 177 runs[K
 -- Throughput: 1565 states/sec, Load: 178 runs[K
 -- Throughput: 1656 states/sec, Load: 179 runs[K
 -- Throughput: 1744 states/sec, Load: 180 runs[K
 -- Throughput: 1659 states/sec, Load: 182 runs[K
 -- Throughput: 1533 states/sec, Load: 183 runs[K
 -- Throughput: 1551 states/sec, Load: 184 runs[K
 -- Throughput: 1641 states/sec, Load: 185 runs[K
 -- Throughput: 1817 states/sec, Load: 186 runs[K
 -- Throughput: 1686 states/sec, Load: 188 runs[K
 -- Throughput: 1550 states/sec, Load: 189 runs[K
 -- Throughput: 1603 states/sec, Load: 190 runs[K
 -- Throughput: 1637 states/sec, Load: 191 runs[K
 -- Throughput: 1842 states/sec, Load: 193 runs[K
 -- Throughput: 1584 states/sec, Load: 194 runs[K
 -- Throughput: 1612 states/sec, Load: 195 runs[K
 -- Throughput: 1588 states/sec, Load: 196 runs[K
 -- Throughput: 1737 states/sec, Load: 197 runs[K
 -- Throughput: 1808 states/sec, Load: 199 runs[K
 -- Throughput: 1577 states/sec, Load: 199 runs[K
 -- Throughput: 1636 states/sec, Load: 199 runs[K
 -- Throughput: 1633 states/sec, Load: 199 runs[K
 -- Throughput: 1861 states/sec, Load: 199 runs[K
 -- Throughput: 1622 states/sec, Load: 199 runs[K
 -- Throughput: 1573 states/sec, Load: 199 runs[K
 -- Throughput: 1691 states/sec, Load: 199 runs[K
 -- Throughput: 1985 states/sec, Load: 199 runs[K
 -- Throughput: 1641 states/sec, Load: 199 runs[K
 -- Throughput: 1617 states/sec, Load: 199 runs[K
 -- Throughput: 1872 states/sec, Load: 199 runs[K
 -- Throughput: 1975 states/sec, Load: 199 runs[K
 -- Throughput: 1631 states/sec, Load: 199 runs[K
 -- Throughput: 1770 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 199 runs[K
 -- Throughput: 1472 states/sec, Load: 199 runs[K
 -- Throughput: 1709 states/sec, Load: 199 runs[K
 -- Throughput: 1879 states/sec, Load: 199 runs[K
 -- Throughput: 1625 states/sec, Load: 199 runs[K
 -- Throughput: 1655 states/sec, Load: 199 runs[K
 -- Throughput: 1702 states/sec, Load: 199 runs[K
 -- Throughput: 1882 states/sec, Load: 199 runs[K
 -- Throughput: 1618 states/sec, Load: 199 runs[K
 -- Throughput: 1662 states/sec, Load: 199 runs[K
 -- Throughput: 1749 states/sec, Load: 199 runs[K
 -- Throughput: 1903 states/sec, Load: 199 runs[K
 -- Throughput: 1556 states/sec, Load: 199 runs[K
 -- Throughput: 1645 states/sec, Load: 199 runs[K
 -- Throughput: 1786 states/sec, Load: 199 runs[K
 -- Throughput: 1869 states/sec, Load: 199 runs[K
 -- Throughput: 1550 states/sec, Load: 199 runs[K
 -- Throughput: 1682 states/sec, Load: 199 runs[K
 -- Throughput: 1814 states/sec, Load: 199 runs[K
 -- Throughput: 1809 states/sec, Load: 199 runs[K
 -- Throughput: 1616 states/sec, Load: 199 runs[K
 -- Throughput: 1677 states/sec, Load: 199 runs[K
 -- Throughput: 1858 states/sec, Load: 199 runs[K
 -- Throughput: 1716 states/sec, Load: 199 runs[K
 -- Throughput: 1583 states/sec, Load: 199 runs[K
 -- Throughput: 1763 states/sec, Load: 199 runs[K
 -- Throughput: 1971 states/sec, Load: 199 runs[K
 -- Throughput: 1604 states/sec, Load: 199 runs[K
 -- Throughput: 1621 states/sec, Load: 199 runs[K
 -- Throughput: 1856 states/sec, Load: 199 runs[K
 -- Throughput: 1808 states/sec, Load: 199 runs[K
 -- Throughput: 1669 states/sec, Load: 199 runs[K
 -- Throughput: 1710 states/sec, Load: 199 runs[K
 -- Throughput: 1960 states/sec, Load: 199 runs[K
 -- Throughput: 1700 states/sec, Load: 199 runs[K
 -- Throughput: 1711 states/sec, Load: 199 runs[K
 -- Throughput: 1955 states/sec, Load: 199 runs[K
 -- Throughput: 1679 states/sec, Load: 199 runs[K
 -- Throughput: 1636 states/sec, Load: 199 runs[K
 -- Throughput: 1764 states/sec, Load: 199 runs[K
 -- Throughput: 1913 states/sec, Load: 199 runs[K
 -- Throughput: 1599 states/sec, Load: 199 runs[K
 -- Throughput: 1648 states/sec, Load: 199 runs[K
 -- Throughput: 1760 states/sec, Load: 199 runs[K
 -- Throughput: 1791 states/sec, Load: 199 runs[K
 -- Throughput: 1608 states/sec, Load: 199 runs[K
 -- Throughput: 1636 states/sec, Load: 199 runs[K
 -- Throughput: 1788 states/sec, Load: 199 runs[K
 -- Throughput: 1884 states/sec, Load: 199 runs[K
 -- Throughput: 1615 states/sec, Load: 199 runs[K
 -- Throughput: 1646 states/sec, Load: 199 runs[K
 -- Throughput: 1848 states/sec, Load: 199 runs[K
 -- Throughput: 1637 states/sec, Load: 199 runs[K
 -- Throughput: 1623 states/sec, Load: 199 runs[K
 -- Throughput: 1601 states/sec, Load: 199 runs[K
 -- Throughput: 1782 states/sec, Load: 199 runs[K
 -- Throughput: 1845 states/sec, Load: 199 runs[K
 -- Throughput: 1623 states/sec, Load: 199 runs[K
 -- Throughput: 1650 states/sec, Load: 199 runs[K
 -- Throughput: 1751 states/sec, Load: 199 runs[K
 -- Throughput: 1787 states/sec, Load: 199 runs[K
 -- Throughput: 1596 states/sec, Load: 199 runs[K
 -- Throughput: 1610 states/sec, Load: 199 runs[K
 -- Throughput: 1778 states/sec, Load: 199 runs[K
 -- Throughput: 1895 states/sec, Load: 199 runs[K
 -- Throughput: 1428 states/sec, Load: 1 runs[K
 -- Throughput: 1623 states/sec, Load: 2 runs[K
 -- Throughput: 1630 states/sec, Load: 3 runs[K
 -- Throughput: 1794 states/sec, Load: 5 runs[K
 -- Throughput: 1577 states/sec, Load: 6 runs[K
