Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556243697
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_130_2.q:1
 -- Throughput: 3935 states/sec, Load: 4 runs[K
 -- Throughput: 4138 states/sec, Load: 7 runs[K
 -- Throughput: 4037 states/sec, Load: 10 runs[K
 -- Throughput: 4135 states/sec, Load: 13 runs[K
 -- Throughput: 4062 states/sec, Load: 16 runs[K
 -- Throughput: 4176 states/sec, Load: 19 runs[K
 -- Throughput: 4038 states/sec, Load: 117 runs[K
 -- Throughput: 4086 states/sec, Load: 120 runs[K
 -- Throughput: 4129 states/sec, Load: 123 runs[K
 -- Throughput: 4052 states/sec, Load: 126 runs[K
 -- Throughput: 4138 states/sec, Load: 129 runs[K
 -- Throughput: 4040 states/sec, Load: 132 runs[K
 -- Throughput: 4054 states/sec, Load: 135 runs[K
 -- Throughput: 4047 states/sec, Load: 138 runs[K
 -- Throughput: 4163 states/sec, Load: 141 runs[K
 -- Throughput: 4065 states/sec, Load: 144 runs[K
 -- Throughput: 4042 states/sec, Load: 147 runs[K
 -- Throughput: 4122 states/sec, Load: 150 runs[K
 -- Throughput: 4132 states/sec, Load: 153 runs[K
 -- Throughput: 4100 states/sec, Load: 156 runs[K
 -- Throughput: 4158 states/sec, Load: 159 runs[K
 -- Throughput: 4087 states/sec, Load: 162 runs[K
 -- Throughput: 4074 states/sec, Load: 165 runs[K
 -- Throughput: 4120 states/sec, Load: 168 runs[K
 -- Throughput: 4071 states/sec, Load: 171 runs[K
 -- Throughput: 4089 states/sec, Load: 174 runs[K
 -- Throughput: 4084 states/sec, Load: 177 runs[K
 -- Throughput: 3997 states/sec, Load: 180 runs[K
 -- Throughput: 4034 states/sec, Load: 183 runs[K
 -- Throughput: 4092 states/sec, Load: 186 runs[K
 -- Throughput: 4132 states/sec, Load: 189 runs[K
 -- Throughput: 4059 states/sec, Load: 192 runs[K
 -- Throughput: 4006 states/sec, Load: 195 runs[K
 -- Throughput: 4075 states/sec, Load: 198 runs[K
 -- Throughput: 4457 states/sec, Load: 199 runs[K
 -- Throughput: 5163 states/sec, Load: 199 runs[K
 -- Throughput: 5207 states/sec, Load: 199 runs[K
 -- Throughput: 5111 states/sec, Load: 199 runs[K
 -- Throughput: 5152 states/sec, Load: 199 runs[K
 -- Throughput: 5031 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 5223 states/sec, Load: 199 runs[K
 -- Throughput: 5219 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 5104 states/sec, Load: 199 runs[K
 -- Throughput: 5322 states/sec, Load: 199 runs[K
 -- Throughput: 5144 states/sec, Load: 199 runs[K
 -- Throughput: 4903 states/sec, Load: 199 runs[K
 -- Throughput: 5128 states/sec, Load: 199 runs[K
 -- Throughput: 5274 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
 -- Throughput: 5144 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 5108 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 4969 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 3040 states/sec, Load: 3 runs[K
 -- Throughput: 3930 states/sec, Load: 5 runs[K
 -- Throughput: 3996 states/sec, Load: 8 runs[K
 -- Throughput: 4002 states/sec, Load: 11 runs[K
 -- Throughput: 4091 states/sec, Load: 14 runs[K
 -- Throughput: 4093 states/sec, Load: 17 runs[K
 -- Throughput: 4095 states/sec, Load: 20 runs[K
 -- Throughput: 4060 states/sec, Load: 23 runs[K
 -- Throughput: 4093 states/sec, Load: 26 runs[K
 -- Throughput: 4126 states/sec, Load: 29 runs[K
 -- Throughput: 4101 states/sec, Load: 32 runs[K
 -- Throughput: 4107 states/sec, Load: 35 runs[K
 -- Throughput: 4075 states/sec, Load: 38 runs[K
 -- Throughput: 4054 states/sec, Load: 41 runs[K
 -- Throughput: 4054 states/sec, Load: 44 runs[K
 -- Throughput: 4085 states/sec, Load: 47 runs[K
 -- Throughput: 4090 states/sec, Load: 50 runs[K
 -- Throughput: 4058 states/sec, Load: 53 runs[K
 -- Throughput: 4071 states/sec, Load: 56 runs[K
 -- Throughput: 4063 states/sec, Load: 59 runs[K
 -- Throughput: 4094 states/sec, Load: 62 runs[K
 -- Throughput: 4017 states/sec, Load: 65 runs[K
 -- Throughput: 4105 states/sec, Load: 68 runs[K
 -- Throughput: 4023 states/sec, Load: 71 runs[K
 -- Throughput: 4052 states/sec, Load: 73 runs[K
 -- Throughput: 4009 states/sec, Load: 76 runs[K
 -- Throughput: 4013 states/sec, Load: 79 runs[K
 -- Throughput: 3959 states/sec, Load: 82 runs[K
 -- Throughput: 4024 states/sec, Load: 85 runs[K
 -- Throughput: 4080 states/sec, Load: 88 runs[K
 -- Throughput: 4103 states/sec, Load: 91 runs[K
 -- Throughput: 4005 states/sec, Load: 94 runs[K
 -- Throughput: 4048 states/sec, Load: 97 runs[K
 -- Throughput: 4027 states/sec, Load: 100 runs[K
 -- Throughput: 4141 states/sec, Load: 103 runs[K
 -- Throughput: 4037 states/sec, Load: 106 runs[K
 -- Throughput: 4000 states/sec, Load: 109 runs[K
 -- Throughput: 3950 states/sec, Load: 112 runs[K
 -- Throughput: 4106 states/sec, Load: 115 runs[K
 -- Throughput: 4070 states/sec, Load: 118 runs[K
 -- Throughput: 4029 states/sec, Load: 121 runs[K
 -- Throughput: 4121 states/sec, Load: 124 runs[K
 -- Throughput: 4054 states/sec, Load: 127 runs[K
 -- Throughput: 4095 states/sec, Load: 130 runs[K
 -- Throughput: 4005 states/sec, Load: 133 runs[K
 -- Throughput: 4124 states/sec, Load: 136 runs[K
 -- Throughput: 4087 states/sec, Load: 139 runs[K
 -- Throughput: 4174 states/sec, Load: 142 runs[K
 -- Throughput: 4114 states/sec, Load: 145 runs[K
 -- Throughput: 4168 states/sec, Load: 148 runs[K
 -- Throughput: 4026 states/sec, Load: 151 runs[K
 -- Throughput: 4058 states/sec, Load: 154 runs[K
 -- Throughput: 4112 states/sec, Load: 157 runs[K
 -- Throughput: 4117 states/sec, Load: 160 runs[K
 -- Throughput: 4044 states/sec, Load: 163 runs[K
 -- Throughput: 4064 states/sec, Load: 166 runs[K
 -- Throughput: 4078 states/sec, Load: 169 runs[K
 -- Throughput: 4050 states/sec, Load: 172 runs[K
 -- Throughput: 4007 states/sec, Load: 175 runs[K
 -- Throughput: 4143 states/sec, Load: 178 runs[K
 -- Throughput: 4019 states/sec, Load: 181 runs[K
 -- Throughput: 4152 states/sec, Load: 184 runs[K
 -- Throughput: 4167 states/sec, Load: 187 runs[K
 -- Throughput: 4070 states/sec, Load: 190 runs[K
 -- Throughput: 4006 states/sec, Load: 193 runs[K
 -- Throughput: 4071 states/sec, Load: 196 runs[K
 -- Throughput: 4067 states/sec, Load: 199 runs[K
 -- Throughput: 4631 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 5322 states/sec, Load: 199 runs[K
 -- Throughput: 5166 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 5000 states/sec, Load: 199 runs[K
 -- Throughput: 5406 states/sec, Load: 199 runs[K
 -- Throughput: 5234 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 4979 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 5236 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 5268 states/sec, Load: 199 runs[K
 -- Throughput: 5063 states/sec, Load: 199 runs[K
 -- Throughput: 4990 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5000 states/sec, Load: 199 runs[K
 -- Throughput: 4985 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 5219 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 5251 states/sec, Load: 199 runs[K
 -- Throughput: 4310 states/sec, Load: 4 runs[K
 -- Throughput: 3922 states/sec, Load: 7 runs[K
 -- Throughput: 4110 states/sec, Load: 10 runs[K
 -- Throughput: 4023 states/sec, Load: 13 runs[K
 -- Throughput: 4059 states/sec, Load: 16 runs[K
 -- Throughput: 4052 states/sec, Load: 19 runs[K
 -- Throughput: 4138 states/sec, Load: 22 runs[K
 -- Throughput: 4056 states/sec, Load: 25 runs[K
 -- Throughput: 4065 states/sec, Load: 28 runs[K
 -- Throughput: 4054 states/sec, Load: 31 runs[K
 -- Throughput: 3972 states/sec, Load: 34 runs[K
 -- Throughput: 3992 states/sec, Load: 36 runs[K
 -- Throughput: 4034 states/sec, Load: 39 runs[K
 -- Throughput: 4115 states/sec, Load: 42 runs[K
 -- Throughput: 4059 states/sec, Load: 45 runs[K
 -- Throughput: 4058 states/sec, Load: 48 runs[K
 -- Throughput: 4073 states/sec, Load: 51 runs[K
 -- Throughput: 4037 states/sec, Load: 54 runs[K
 -- Throughput: 4075 states/sec, Load: 57 runs[K
 -- Throughput: 4132 states/sec, Load: 60 runs[K
 -- Throughput: 4067 states/sec, Load: 63 runs[K
 -- Throughput: 4040 states/sec, Load: 66 runs[K
 -- Throughput: 4073 states/sec, Load: 69 runs[K
 -- Throughput: 4113 states/sec, Load: 72 runs[K
 -- Throughput: 4085 states/sec, Load: 75 runs[K
 -- Throughput: 4078 states/sec, Load: 78 runs[K
 -- Throughput: 4055 states/sec, Load: 81 runs[K
 -- Throughput: 4043 states/sec, Load: 84 runs[K
 -- Throughput: 3970 states/sec, Load: 87 runs[K
 -- Throughput: 4143 states/sec, Load: 90 runs[K
 -- Throughput: 4097 states/sec, Load: 93 runs[K
 -- Throughput: 4082 states/sec, Load: 96 runs[K
 -- Throughput: 4076 states/sec, Load: 99 runs[K
 -- Throughput: 4123 states/sec, Load: 102 runs[K
 -- Throughput: 4019 states/sec, Load: 105 runs[K
 -- Throughput: 4141 states/sec, Load: 108 runs[K
 -- Throughput: 4013 states/sec, Load: 111 runs[K
 -- Throughput: 4062 states/sec, Load: 114 runs[K
 -- Throughput: 4061 states/sec, Load: 117 runs[K
 -- Throughput: 4017 states/sec, Load: 120 runs[K
 -- Throughput: 4029 states/sec, Load: 123 runs[K
 -- Throughput: 3972 states/sec, Load: 126 runs[K
 -- Throughput: 4127 states/sec, Load: 129 runs[K
 -- Throughput: 4045 states/sec, Load: 132 runs[K
 -- Throughput: 4037 states/sec, Load: 135 runs[K
 -- Throughput: 4073 states/sec, Load: 138 runs[K
 -- Throughput: 4050 states/sec, Load: 141 runs[K
 -- Throughput: 4030 states/sec, Load: 144 runs[K
 -- Throughput: 4037 states/sec, Load: 147 runs[K
 -- Throughput: 4137 states/sec, Load: 150 runs[K
 -- Throughput: 4074 states/sec, Load: 153 runs[K
 -- Throughput: 4041 states/sec, Load: 156 runs[K
 -- Throughput: 4113 states/sec, Load: 158 runs[K
 -- Throughput: 3866 states/sec, Load: 162 runs[K
 -- Throughput: 4034 states/sec, Load: 164 runs[K
 -- Throughput: 4118 states/sec, Load: 167 runs[K
 -- Throughput: 4012 states/sec, Load: 170 runs[K
 -- Throughput: 4014 states/sec, Load: 173 runs[K
 -- Throughput: 3939 states/sec, Load: 176 runs[K
 -- Throughput: 4028 states/sec, Load: 179 runs[K
 -- Throughput: 4007 states/sec, Load: 182 runs[K
 -- Throughput: 4108 states/sec, Load: 185 runs[K
 -- Throughput: 4061 states/sec, Load: 188 runs[K
 -- Throughput: 4074 states/sec, Load: 191 runs[K
 -- Throughput: 4069 states/sec, Load: 194 runs[K
 -- Throughput: 4033 states/sec, Load: 197 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4976 states/sec, Load: 199 runs[K
 -- Throughput: 5255 states/sec, Load: 199 runs[K
 -- Throughput: 4889 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5350 states/sec, Load: 199 runs[K
 -- Throughput: 5202 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 5054 states/sec, Load: 199 runs[K
 -- Throughput: 5084 states/sec, Load: 199 runs[K
 -- Throughput: 5114 states/sec, Load: 199 runs[K
 -- Throughput: 5061 states/sec, Load: 199 runs[K
 -- Throughput: 5085 states/sec, Load: 199 runs[K
 -- Throughput: 5226 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 4841 states/sec, Load: 199 runs[K
 -- Throughput: 5214 states/sec, Load: 199 runs[K
 -- Throughput: 5202 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5289 states/sec, Load: 199 runs[K
 -- Throughput: 5394 states/sec, Load: 199 runs[K
 -- Throughput: 5091 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 5148 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 2000 states/sec, Load: 1 runs[K
 -- Throughput: 4090 states/sec, Load: 6 runs[K
 -- Throughput: 4100 states/sec, Load: 9 runs[K
 -- Throughput: 4020 states/sec, Load: 12 runs[K
 -- Throughput: 4034 states/sec, Load: 15 runs[K
 -- Throughput: 4076 states/sec, Load: 17 runs[K
 -- Throughput: 4055 states/sec, Load: 20 runs[K
 -- Throughput: 4080 states/sec, Load: 23 runs[K
 -- Throughput: 4064 states/sec, Load: 26 runs[K
 -- Throughput: 4076 states/sec, Load: 29 runs[K
 -- Throughput: 4092 states/sec, Load: 32 runs[K
 -- Throughput: 4018 states/sec, Load: 35 runs[K
 -- Throughput: 4006 states/sec, Load: 38 runs[K
 -- Throughput: 3989 states/sec, Load: 41 runs[K
 -- Throughput: 4065 states/sec, Load: 44 runs[K
 -- Throughput: 3980 states/sec, Load: 47 runs[K
 -- Throughput: 4082 states/sec, Load: 50 runs[K
 -- Throughput: 4002 states/sec, Load: 53 runs[K
 -- Throughput: 4085 states/sec, Load: 56 runs[K
 -- Throughput: 4067 states/sec, Load: 59 runs[K
 -- Throughput: 4033 states/sec, Load: 62 runs[K
 -- Throughput: 4046 states/sec, Load: 65 runs[K
 -- Throughput: 4079 states/sec, Load: 68 runs[K
 -- Throughput: 4028 states/sec, Load: 71 runs[K
 -- Throughput: 4021 states/sec, Load: 74 runs[K
 -- Throughput: 4064 states/sec, Load: 77 runs[K
 -- Throughput: 4056 states/sec, Load: 80 runs[K
 -- Throughput: 4053 states/sec, Load: 83 runs[K
 -- Throughput: 4014 states/sec, Load: 86 runs[K
 -- Throughput: 3972 states/sec, Load: 89 runs[K
 -- Throughput: 4045 states/sec, Load: 92 runs[K
 -- Throughput: 4088 states/sec, Load: 95 runs[K
 -- Throughput: 4065 states/sec, Load: 98 runs[K
 -- Throughput: 3985 states/sec, Load: 101 runs[K
 -- Throughput: 4003 states/sec, Load: 103 runs[K
 -- Throughput: 4058 states/sec, Load: 106 runs[K
 -- Throughput: 3968 states/sec, Load: 109 runs[K
 -- Throughput: 3925 states/sec, Load: 112 runs[K
 -- Throughput: 3979 states/sec, Load: 115 runs[K
 -- Throughput: 4062 states/sec, Load: 118 runs[K
 -- Throughput: 4043 states/sec, Load: 121 runs[K
 -- Throughput: 4115 states/sec, Load: 124 runs[K
 -- Throughput: 4013 states/sec, Load: 127 runs[K
 -- Throughput: 4074 states/sec, Load: 130 runs[K
 -- Throughput: 4007 states/sec, Load: 133 runs[K
 -- Throughput: 4077 states/sec, Load: 136 runs[K
 -- Throughput: 4038 states/sec, Load: 139 runs[K
 -- Throughput: 4098 states/sec, Load: 142 runs[K
 -- Throughput: 4089 states/sec, Load: 145 runs[K
 -- Throughput: 4007 states/sec, Load: 148 runs[K
 -- Throughput: 4269 states/sec, Load: 151 runs[K
 -- Throughput: 3980 states/sec, Load: 154 runs[K
 -- Throughput: 4056 states/sec, Load: 157 runs[K
 -- Throughput: 4093 states/sec, Load: 160 runs[K
 -- Throughput: 4017 states/sec, Load: 163 runs[K
 -- Throughput: 4113 states/sec, Load: 166 runs[K
 -- Throughput: 4019 states/sec, Load: 169 runs[K
 -- Throughput: 4075 states/sec, Load: 172 runs[K
 -- Throughput: 4075 states/sec, Load: 175 runs[K
 -- Throughput: 4075 states/sec, Load: 178 runs[K
 -- Throughput: 4040 states/sec, Load: 181 runs[K
 -- Throughput: 4099 states/sec, Load: 184 runs[K
 -- Throughput: 4001 states/sec, Load: 187 runs[K
 -- Throughput: 3993 states/sec, Load: 190 runs[K
 -- Throughput: 3986 states/sec, Load: 192 runs[K
 -- Throughput: 4013 states/sec, Load: 195 runs[K
 -- Throughput: 4006 states/sec, Load: 198 runs[K
 -- Throughput: 4400 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 5058 states/sec, Load: 199 runs[K
 -- Throughput: 5310 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 5183 states/sec, Load: 199 runs[K
 -- Throughput: 5007 states/sec, Load: 199 runs[K
 -- Throughput: 4898 states/sec, Load: 199 runs[K
 -- Throughput: 5252 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5073 states/sec, Load: 199 runs[K
 -- Throughput: 5001 states/sec, Load: 199 runs[K
 -- Throughput: 5245 states/sec, Load: 199 runs[K
 -- Throughput: 5189 states/sec, Load: 199 runs[K
 -- Throughput: 5058 states/sec, Load: 199 runs[K
 -- Throughput: 4865 states/sec, Load: 199 runs[K
 -- Throughput: 5128 states/sec, Load: 199 runs[K
 -- Throughput: 5104 states/sec, Load: 199 runs[K
 -- Throughput: 4913 states/sec, Load: 199 runs[K
 -- Throughput: 5013 states/sec, Load: 199 runs[K
 -- Throughput: 5142 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 5125 states/sec, Load: 199 runs[K
 -- Throughput: 4883 states/sec, Load: 199 runs[K
 -- Throughput: 1625 states/sec, Load: 2 runs[K
 -- Throughput: 4230 states/sec, Load: 6 runs[K
 -- Throughput: 4092 states/sec, Load: 9 runs[K
 -- Throughput: 4063 states/sec, Load: 12 runs[K
 -- Throughput: 4060 states/sec, Load: 15 runs[K
 -- Throughput: 4047 states/sec, Load: 18 runs[K
 -- Throughput: 4002 states/sec, Load: 21 runs[K
 -- Throughput: 4003 states/sec, Load: 23 runs[K
 -- Throughput: 4012 states/sec, Load: 26 runs[K
 -- Throughput: 4051 states/sec, Load: 29 runs[K
 -- Throughput: 4026 states/sec, Load: 32 runs[K
 -- Throughput: 3987 states/sec, Load: 35 runs[K
 -- Throughput: 4060 states/sec, Load: 38 runs[K
 -- Throughput: 4028 states/sec, Load: 41 runs[K
 -- Throughput: 4072 states/sec, Load: 44 runs[K
 -- Throughput: 3975 states/sec, Load: 47 runs[K
 -- Throughput: 4014 states/sec, Load: 50 runs[K
 -- Throughput: 3941 states/sec, Load: 53 runs[K
 -- Throughput: 4049 states/sec, Load: 56 runs[K
 -- Throughput: 4069 states/sec, Load: 59 runs[K
 -- Throughput: 4009 states/sec, Load: 62 runs[K
 -- Throughput: 4095 states/sec, Load: 65 runs[K
 -- Throughput: 4068 states/sec, Load: 68 runs[K
 -- Throughput: 4082 states/sec, Load: 71 runs[K
 -- Throughput: 4032 states/sec, Load: 74 runs[K
 -- Throughput: 4017 states/sec, Load: 77 runs[K
 -- Throughput: 4066 states/sec, Load: 80 runs[K
 -- Throughput: 4002 states/sec, Load: 83 runs[K
 -- Throughput: 3982 states/sec, Load: 86 runs[K
 -- Throughput: 3966 states/sec, Load: 88 runs[K
 -- Throughput: 4055 states/sec, Load: 91 runs[K
 -- Throughput: 4174 states/sec, Load: 94 runs[K
 -- Throughput: 4055 states/sec, Load: 97 runs[K
 -- Throughput: 4007 states/sec, Load: 100 runs[K
 -- Throughput: 3902 states/sec, Load: 103 runs[K
 -- Throughput: 4016 states/sec, Load: 106 runs[K
 -- Throughput: 4015 states/sec, Load: 109 runs[K
 -- Throughput: 4017 states/sec, Load: 112 runs[K
 -- Throughput: 4081 states/sec, Load: 115 runs[K
 -- Throughput: 4068 states/sec, Load: 118 runs[K
 -- Throughput: 4090 states/sec, Load: 121 runs[K
 -- Throughput: 4011 states/sec, Load: 124 runs[K
 -- Throughput: 4014 states/sec, Load: 127 runs[K
 -- Throughput: 3987 states/sec, Load: 130 runs[K
 -- Throughput: 4017 states/sec, Load: 133 runs[K
 -- Throughput: 4098 states/sec, Load: 136 runs[K
 -- Throughput: 4048 states/sec, Load: 139 runs[K
 -- Throughput: 4096 states/sec, Load: 142 runs[K
 -- Throughput: 4075 states/sec, Load: 145 runs[K
 -- Throughput: 4030 states/sec, Load: 148 runs[K
 -- Throughput: 4023 states/sec, Load: 151 runs[K
 -- Throughput: 4048 states/sec, Load: 154 runs[K
 -- Throughput: 3961 states/sec, Load: 156 runs[K
 -- Throughput: 3899 states/sec, Load: 159 runs[K
 -- Throughput: 3932 states/sec, Load: 162 runs[K
 -- Throughput: 4105 states/sec, Load: 165 runs[K
 -- Throughput: 3983 states/sec, Load: 168 runs[K
 -- Throughput: 3972 states/sec, Load: 171 runs[K
 -- Throughput: 4006 states/sec, Load: 174 runs[K
 -- Throughput: 4033 states/sec, Load: 177 runs[K
 -- Throughput: 4015 states/sec, Load: 180 runs[K
 -- Throughput: 4070 states/sec, Load: 183 runs[K
 -- Throughput: 4017 states/sec, Load: 186 runs[K
 -- Throughput: 4064 states/sec, Load: 189 runs[K
 -- Throughput: 4066 states/sec, Load: 192 runs[K
 -- Throughput: 4089 states/sec, Load: 195 runs[K
 -- Throughput: 4048 states/sec, Load: 198 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4867 states/sec, Load: 199 runs[K
 -- Throughput: 5001 states/sec, Load: 199 runs[K
 -- Throughput: 5034 states/sec, Load: 199 runs[K
 -- Throughput: 4965 states/sec, Load: 199 runs[K
 -- Throughput: 4930 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5176 states/sec, Load: 199 runs[K
 -- Throughput: 5125 states/sec, Load: 199 runs[K
 -- Throughput: 4902 states/sec, Load: 199 runs[K
 -- Throughput: 5155 states/sec, Load: 199 runs[K
 -- Throughput: 5194 states/sec, Load: 199 runs[K
 -- Throughput: 4927 states/sec, Load: 199 runs[K
 -- Throughput: 5069 states/sec, Load: 199 runs[K
 -- Throughput: 5232 states/sec, Load: 199 runs[K
 -- Throughput: 5207 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 4980 states/sec, Load: 199 runs[K
 -- Throughput: 5213 states/sec, Load: 199 runs[K
 -- Throughput: 4991 states/sec, Load: 199 runs[K
 -- Throughput: 4866 states/sec, Load: 199 runs[K
 -- Throughput: 5237 states/sec, Load: 199 runs[K
 -- Throughput: 5071 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 199 runs[K
 -- Throughput: 5094 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 4916 states/sec, Load: 199 runs[K
 -- Throughput: 1420 states/sec, Load: 1 runs[K
 -- Throughput: 3911 states/sec, Load: 4 runs[K
 -- Throughput: 4051 states/sec, Load: 7 runs[K
 -- Throughput: 4035 states/sec, Load: 10 runs[K
 -- Throughput: 4057 states/sec, Load: 13 runs[K
 -- Throughput: 4028 states/sec, Load: 16 runs[K
 -- Throughput: 4179 states/sec, Load: 19 runs[K
 -- Throughput: 4093 states/sec, Load: 22 runs[K
 -- Throughput: 4088 states/sec, Load: 25 runs[K
 -- Throughput: 4094 states/sec, Load: 28 runs[K
 -- Throughput: 4022 states/sec, Load: 31 runs[K
 -- Throughput: 4065 states/sec, Load: 34 runs[K
 -- Throughput: 4126 states/sec, Load: 37 runs[K
 -- Throughput: 4031 states/sec, Load: 40 runs[K
 -- Throughput: 4072 states/sec, Load: 43 runs[K
 -- Throughput: 4048 states/sec, Load: 46 runs[K
 -- Throughput: 4158 states/sec, Load: 49 runs[K
 -- Throughput: 4060 states/sec, Load: 52 runs[K
 -- Throughput: 4217 states/sec, Load: 55 runs[K
