Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556251777
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_142_2.q:1
 -- Throughput: 2844 states/sec, Load: 2 runs[K
 -- Throughput: 2828 states/sec, Load: 4 runs[K
 -- Throughput: 2856 states/sec, Load: 6 runs[K
 -- Throughput: 2860 states/sec, Load: 8 runs[K
 -- Throughput: 2911 states/sec, Load: 10 runs[K
 -- Throughput: 2933 states/sec, Load: 12 runs[K
 -- Throughput: 3374 states/sec, Load: 199 runs[K
 -- Throughput: 3529 states/sec, Load: 199 runs[K
 -- Throughput: 3486 states/sec, Load: 199 runs[K
 -- Throughput: 3668 states/sec, Load: 199 runs[K
 -- Throughput: 3308 states/sec, Load: 199 runs[K
 -- Throughput: 3630 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3772 states/sec, Load: 199 runs[K
 -- Throughput: 2086 states/sec, Load: 2 runs[K
 -- Throughput: 2790 states/sec, Load: 4 runs[K
 -- Throughput: 2987 states/sec, Load: 6 runs[K
 -- Throughput: 2854 states/sec, Load: 8 runs[K
 -- Throughput: 2945 states/sec, Load: 10 runs[K
 -- Throughput: 3030 states/sec, Load: 12 runs[K
 -- Throughput: 2858 states/sec, Load: 15 runs[K
 -- Throughput: 3037 states/sec, Load: 17 runs[K
 -- Throughput: 2923 states/sec, Load: 19 runs[K
 -- Throughput: 2956 states/sec, Load: 21 runs[K
 -- Throughput: 3025 states/sec, Load: 23 runs[K
 -- Throughput: 3068 states/sec, Load: 26 runs[K
 -- Throughput: 2833 states/sec, Load: 28 runs[K
 -- Throughput: 2891 states/sec, Load: 30 runs[K
 -- Throughput: 2834 states/sec, Load: 32 runs[K
 -- Throughput: 2962 states/sec, Load: 34 runs[K
 -- Throughput: 2915 states/sec, Load: 36 runs[K
 -- Throughput: 2920 states/sec, Load: 38 runs[K
 -- Throughput: 3003 states/sec, Load: 40 runs[K
 -- Throughput: 2957 states/sec, Load: 43 runs[K
 -- Throughput: 2894 states/sec, Load: 45 runs[K
 -- Throughput: 2900 states/sec, Load: 47 runs[K
 -- Throughput: 2867 states/sec, Load: 49 runs[K
 -- Throughput: 2897 states/sec, Load: 51 runs[K
 -- Throughput: 2903 states/sec, Load: 53 runs[K
 -- Throughput: 2964 states/sec, Load: 55 runs[K
 -- Throughput: 2940 states/sec, Load: 58 runs[K
 -- Throughput: 2841 states/sec, Load: 60 runs[K
 -- Throughput: 2877 states/sec, Load: 62 runs[K
 -- Throughput: 2846 states/sec, Load: 64 runs[K
 -- Throughput: 2925 states/sec, Load: 66 runs[K
 -- Throughput: 2938 states/sec, Load: 68 runs[K
 -- Throughput: 3003 states/sec, Load: 70 runs[K
 -- Throughput: 3012 states/sec, Load: 73 runs[K
 -- Throughput: 2820 states/sec, Load: 75 runs[K
 -- Throughput: 2845 states/sec, Load: 77 runs[K
 -- Throughput: 2802 states/sec, Load: 79 runs[K
 -- Throughput: 2924 states/sec, Load: 81 runs[K
 -- Throughput: 2939 states/sec, Load: 83 runs[K
 -- Throughput: 2895 states/sec, Load: 85 runs[K
 -- Throughput: 2925 states/sec, Load: 87 runs[K
 -- Throughput: 3033 states/sec, Load: 89 runs[K
 -- Throughput: 2966 states/sec, Load: 92 runs[K
 -- Throughput: 2880 states/sec, Load: 94 runs[K
 -- Throughput: 2929 states/sec, Load: 96 runs[K
 -- Throughput: 2887 states/sec, Load: 98 runs[K
 -- Throughput: 2965 states/sec, Load: 100 runs[K
 -- Throughput: 2924 states/sec, Load: 102 runs[K
 -- Throughput: 2948 states/sec, Load: 105 runs[K
 -- Throughput: 2833 states/sec, Load: 107 runs[K
 -- Throughput: 2810 states/sec, Load: 109 runs[K
 -- Throughput: 2858 states/sec, Load: 111 runs[K
 -- Throughput: 2875 states/sec, Load: 113 runs[K
 -- Throughput: 2885 states/sec, Load: 115 runs[K
 -- Throughput: 2885 states/sec, Load: 117 runs[K
 -- Throughput: 2909 states/sec, Load: 119 runs[K
 -- Throughput: 2921 states/sec, Load: 121 runs[K
 -- Throughput: 2989 states/sec, Load: 123 runs[K
 -- Throughput: 2849 states/sec, Load: 126 runs[K
 -- Throughput: 2833 states/sec, Load: 128 runs[K
 -- Throughput: 2909 states/sec, Load: 130 runs[K
 -- Throughput: 2769 states/sec, Load: 132 runs[K
 -- Throughput: 2972 states/sec, Load: 134 runs[K
 -- Throughput: 2875 states/sec, Load: 136 runs[K
 -- Throughput: 3008 states/sec, Load: 138 runs[K
 -- Throughput: 3080 states/sec, Load: 140 runs[K
 -- Throughput: 2880 states/sec, Load: 143 runs[K
 -- Throughput: 2885 states/sec, Load: 145 runs[K
 -- Throughput: 2884 states/sec, Load: 147 runs[K
 -- Throughput: 2848 states/sec, Load: 149 runs[K
 -- Throughput: 2902 states/sec, Load: 151 runs[K
 -- Throughput: 2907 states/sec, Load: 153 runs[K
 -- Throughput: 2961 states/sec, Load: 155 runs[K
 -- Throughput: 2949 states/sec, Load: 158 runs[K
 -- Throughput: 2959 states/sec, Load: 160 runs[K
 -- Throughput: 2877 states/sec, Load: 162 runs[K
 -- Throughput: 2886 states/sec, Load: 164 runs[K
 -- Throughput: 2938 states/sec, Load: 166 runs[K
 -- Throughput: 2911 states/sec, Load: 168 runs[K
 -- Throughput: 2995 states/sec, Load: 170 runs[K
 -- Throughput: 3039 states/sec, Load: 173 runs[K
 -- Throughput: 2882 states/sec, Load: 175 runs[K
 -- Throughput: 2835 states/sec, Load: 177 runs[K
 -- Throughput: 2931 states/sec, Load: 179 runs[K
 -- Throughput: 2910 states/sec, Load: 181 runs[K
 -- Throughput: 2988 states/sec, Load: 183 runs[K
 -- Throughput: 2927 states/sec, Load: 185 runs[K
 -- Throughput: 3041 states/sec, Load: 188 runs[K
 -- Throughput: 2834 states/sec, Load: 190 runs[K
 -- Throughput: 2936 states/sec, Load: 192 runs[K
 -- Throughput: 2905 states/sec, Load: 194 runs[K
 -- Throughput: 2921 states/sec, Load: 196 runs[K
 -- Throughput: 2933 states/sec, Load: 198 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3462 states/sec, Load: 199 runs[K
 -- Throughput: 3417 states/sec, Load: 199 runs[K
 -- Throughput: 3498 states/sec, Load: 199 runs[K
 -- Throughput: 3400 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3607 states/sec, Load: 199 runs[K
 -- Throughput: 3466 states/sec, Load: 199 runs[K
 -- Throughput: 3779 states/sec, Load: 199 runs[K
 -- Throughput: 3517 states/sec, Load: 199 runs[K
 -- Throughput: 3369 states/sec, Load: 199 runs[K
 -- Throughput: 3664 states/sec, Load: 199 runs[K
 -- Throughput: 3372 states/sec, Load: 199 runs[K
 -- Throughput: 3606 states/sec, Load: 199 runs[K
 -- Throughput: 3525 states/sec, Load: 199 runs[K
 -- Throughput: 3552 states/sec, Load: 199 runs[K
 -- Throughput: 3538 states/sec, Load: 199 runs[K
 -- Throughput: 3424 states/sec, Load: 199 runs[K
 -- Throughput: 3775 states/sec, Load: 199 runs[K
 -- Throughput: 3600 states/sec, Load: 199 runs[K
 -- Throughput: 3503 states/sec, Load: 199 runs[K
 -- Throughput: 3701 states/sec, Load: 199 runs[K
 -- Throughput: 3277 states/sec, Load: 199 runs[K
 -- Throughput: 3757 states/sec, Load: 199 runs[K
 -- Throughput: 3549 states/sec, Load: 199 runs[K
 -- Throughput: 3385 states/sec, Load: 199 runs[K
 -- Throughput: 3745 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3612 states/sec, Load: 199 runs[K
 -- Throughput: 3532 states/sec, Load: 199 runs[K
 -- Throughput: 3626 states/sec, Load: 199 runs[K
 -- Throughput: 3674 states/sec, Load: 199 runs[K
 -- Throughput: 3346 states/sec, Load: 199 runs[K
 -- Throughput: 3678 states/sec, Load: 199 runs[K
 -- Throughput: 3487 states/sec, Load: 199 runs[K
 -- Throughput: 3487 states/sec, Load: 199 runs[K
 -- Throughput: 3548 states/sec, Load: 199 runs[K
 -- Throughput: 3301 states/sec, Load: 199 runs[K
 -- Throughput: 3784 states/sec, Load: 199 runs[K
 -- Throughput: 1531 states/sec, Load: 2 runs[K
 -- Throughput: 3046 states/sec, Load: 3 runs[K
 -- Throughput: 3020 states/sec, Load: 6 runs[K
 -- Throughput: 2821 states/sec, Load: 8 runs[K
 -- Throughput: 2908 states/sec, Load: 10 runs[K
 -- Throughput: 2851 states/sec, Load: 12 runs[K
 -- Throughput: 2866 states/sec, Load: 14 runs[K
 -- Throughput: 3005 states/sec, Load: 16 runs[K
 -- Throughput: 2959 states/sec, Load: 18 runs[K
 -- Throughput: 2923 states/sec, Load: 21 runs[K
 -- Throughput: 2890 states/sec, Load: 23 runs[K
 -- Throughput: 2902 states/sec, Load: 25 runs[K
 -- Throughput: 2794 states/sec, Load: 27 runs[K
 -- Throughput: 2846 states/sec, Load: 29 runs[K
 -- Throughput: 2901 states/sec, Load: 31 runs[K
 -- Throughput: 2940 states/sec, Load: 33 runs[K
 -- Throughput: 2894 states/sec, Load: 35 runs[K
 -- Throughput: 2892 states/sec, Load: 37 runs[K
 -- Throughput: 3028 states/sec, Load: 40 runs[K
 -- Throughput: 2860 states/sec, Load: 42 runs[K
 -- Throughput: 2905 states/sec, Load: 44 runs[K
 -- Throughput: 2870 states/sec, Load: 46 runs[K
 -- Throughput: 2936 states/sec, Load: 48 runs[K
 -- Throughput: 2905 states/sec, Load: 50 runs[K
 -- Throughput: 2870 states/sec, Load: 52 runs[K
 -- Throughput: 2962 states/sec, Load: 54 runs[K
 -- Throughput: 2957 states/sec, Load: 57 runs[K
 -- Throughput: 2901 states/sec, Load: 59 runs[K
 -- Throughput: 2897 states/sec, Load: 61 runs[K
 -- Throughput: 2854 states/sec, Load: 63 runs[K
 -- Throughput: 2938 states/sec, Load: 65 runs[K
 -- Throughput: 2893 states/sec, Load: 67 runs[K
 -- Throughput: 2941 states/sec, Load: 69 runs[K
 -- Throughput: 3015 states/sec, Load: 72 runs[K
 -- Throughput: 2869 states/sec, Load: 74 runs[K
 -- Throughput: 2808 states/sec, Load: 76 runs[K
 -- Throughput: 2814 states/sec, Load: 78 runs[K
 -- Throughput: 2890 states/sec, Load: 80 runs[K
 -- Throughput: 2917 states/sec, Load: 82 runs[K
 -- Throughput: 2938 states/sec, Load: 84 runs[K
 -- Throughput: 2888 states/sec, Load: 86 runs[K
 -- Throughput: 2980 states/sec, Load: 88 runs[K
 -- Throughput: 2849 states/sec, Load: 91 runs[K
 -- Throughput: 2892 states/sec, Load: 93 runs[K
 -- Throughput: 2865 states/sec, Load: 95 runs[K
 -- Throughput: 2895 states/sec, Load: 97 runs[K
 -- Throughput: 2931 states/sec, Load: 99 runs[K
 -- Throughput: 2908 states/sec, Load: 101 runs[K
 -- Throughput: 2976 states/sec, Load: 103 runs[K
 -- Throughput: 3047 states/sec, Load: 106 runs[K
 -- Throughput: 2872 states/sec, Load: 108 runs[K
 -- Throughput: 2969 states/sec, Load: 110 runs[K
 -- Throughput: 2897 states/sec, Load: 112 runs[K
 -- Throughput: 2892 states/sec, Load: 114 runs[K
 -- Throughput: 2963 states/sec, Load: 116 runs[K
 -- Throughput: 2988 states/sec, Load: 118 runs[K
 -- Throughput: 3007 states/sec, Load: 121 runs[K
 -- Throughput: 2859 states/sec, Load: 123 runs[K
 -- Throughput: 2947 states/sec, Load: 125 runs[K
 -- Throughput: 2932 states/sec, Load: 127 runs[K
 -- Throughput: 2863 states/sec, Load: 129 runs[K
 -- Throughput: 3017 states/sec, Load: 131 runs[K
 -- Throughput: 3090 states/sec, Load: 134 runs[K
 -- Throughput: 2801 states/sec, Load: 136 runs[K
 -- Throughput: 2853 states/sec, Load: 138 runs[K
 -- Throughput: 2849 states/sec, Load: 140 runs[K
 -- Throughput: 2920 states/sec, Load: 142 runs[K
 -- Throughput: 2894 states/sec, Load: 144 runs[K
 -- Throughput: 2875 states/sec, Load: 146 runs[K
 -- Throughput: 3033 states/sec, Load: 148 runs[K
 -- Throughput: 3017 states/sec, Load: 151 runs[K
 -- Throughput: 2846 states/sec, Load: 153 runs[K
 -- Throughput: 2890 states/sec, Load: 155 runs[K
 -- Throughput: 2915 states/sec, Load: 157 runs[K
 -- Throughput: 2892 states/sec, Load: 159 runs[K
 -- Throughput: 2959 states/sec, Load: 161 runs[K
 -- Throughput: 2971 states/sec, Load: 163 runs[K
 -- Throughput: 3008 states/sec, Load: 166 runs[K
 -- Throughput: 2866 states/sec, Load: 168 runs[K
 -- Throughput: 2977 states/sec, Load: 170 runs[K
 -- Throughput: 2847 states/sec, Load: 172 runs[K
 -- Throughput: 2890 states/sec, Load: 174 runs[K
 -- Throughput: 2888 states/sec, Load: 176 runs[K
 -- Throughput: 2948 states/sec, Load: 178 runs[K
 -- Throughput: 3109 states/sec, Load: 181 runs[K
 -- Throughput: 2767 states/sec, Load: 183 runs[K
 -- Throughput: 2934 states/sec, Load: 185 runs[K
 -- Throughput: 2875 states/sec, Load: 187 runs[K
 -- Throughput: 2852 states/sec, Load: 189 runs[K
 -- Throughput: 3037 states/sec, Load: 191 runs[K
 -- Throughput: 2994 states/sec, Load: 193 runs[K
 -- Throughput: 3035 states/sec, Load: 196 runs[K
 -- Throughput: 2855 states/sec, Load: 198 runs[K
 -- Throughput: 2927 states/sec, Load: 199 runs[K
 -- Throughput: 3357 states/sec, Load: 199 runs[K
 -- Throughput: 3796 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 3433 states/sec, Load: 199 runs[K
 -- Throughput: 3467 states/sec, Load: 199 runs[K
 -- Throughput: 3406 states/sec, Load: 199 runs[K
 -- Throughput: 3533 states/sec, Load: 199 runs[K
 -- Throughput: 3513 states/sec, Load: 199 runs[K
 -- Throughput: 3286 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3218 states/sec, Load: 199 runs[K
 -- Throughput: 3338 states/sec, Load: 199 runs[K
 -- Throughput: 3495 states/sec, Load: 199 runs[K
 -- Throughput: 3577 states/sec, Load: 199 runs[K
 -- Throughput: 3546 states/sec, Load: 199 runs[K
 -- Throughput: 3750 states/sec, Load: 199 runs[K
 -- Throughput: 3359 states/sec, Load: 199 runs[K
 -- Throughput: 3707 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3217 states/sec, Load: 199 runs[K
 -- Throughput: 3551 states/sec, Load: 199 runs[K
 -- Throughput: 3324 states/sec, Load: 199 runs[K
 -- Throughput: 3678 states/sec, Load: 199 runs[K
 -- Throughput: 3428 states/sec, Load: 199 runs[K
 -- Throughput: 3642 states/sec, Load: 199 runs[K
 -- Throughput: 3330 states/sec, Load: 199 runs[K
 -- Throughput: 3497 states/sec, Load: 199 runs[K
 -- Throughput: 3361 states/sec, Load: 199 runs[K
 -- Throughput: 3608 states/sec, Load: 199 runs[K
 -- Throughput: 3548 states/sec, Load: 199 runs[K
 -- Throughput: 3441 states/sec, Load: 199 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 3267 states/sec, Load: 199 runs[K
 -- Throughput: 3623 states/sec, Load: 199 runs[K
 -- Throughput: 3368 states/sec, Load: 199 runs[K
 -- Throughput: 3592 states/sec, Load: 199 runs[K
 -- Throughput: 3434 states/sec, Load: 199 runs[K
 -- Throughput: 3392 states/sec, Load: 199 runs[K
 -- Throughput: 3136 states/sec, Load: 2 runs[K
 -- Throughput: 2855 states/sec, Load: 5 runs[K
 -- Throughput: 2894 states/sec, Load: 7 runs[K
 -- Throughput: 2891 states/sec, Load: 9 runs[K
 -- Throughput: 2862 states/sec, Load: 11 runs[K
 -- Throughput: 2903 states/sec, Load: 13 runs[K
 -- Throughput: 2878 states/sec, Load: 15 runs[K
 -- Throughput: 2903 states/sec, Load: 17 runs[K
 -- Throughput: 3038 states/sec, Load: 19 runs[K
 -- Throughput: 2883 states/sec, Load: 22 runs[K
 -- Throughput: 2881 states/sec, Load: 24 runs[K
 -- Throughput: 2796 states/sec, Load: 26 runs[K
 -- Throughput: 2830 states/sec, Load: 28 runs[K
 -- Throughput: 2926 states/sec, Load: 30 runs[K
 -- Throughput: 2921 states/sec, Load: 32 runs[K
 -- Throughput: 2895 states/sec, Load: 34 runs[K
 -- Throughput: 3069 states/sec, Load: 36 runs[K
 -- Throughput: 2862 states/sec, Load: 39 runs[K
 -- Throughput: 2911 states/sec, Load: 41 runs[K
 -- Throughput: 2857 states/sec, Load: 43 runs[K
 -- Throughput: 2927 states/sec, Load: 45 runs[K
 -- Throughput: 2883 states/sec, Load: 47 runs[K
 -- Throughput: 2942 states/sec, Load: 49 runs[K
 -- Throughput: 3026 states/sec, Load: 51 runs[K
 -- Throughput: 2990 states/sec, Load: 54 runs[K
 -- Throughput: 2978 states/sec, Load: 56 runs[K
 -- Throughput: 2960 states/sec, Load: 58 runs[K
 -- Throughput: 2967 states/sec, Load: 60 runs[K
 -- Throughput: 2927 states/sec, Load: 62 runs[K
 -- Throughput: 3048 states/sec, Load: 64 runs[K
 -- Throughput: 2859 states/sec, Load: 67 runs[K
 -- Throughput: 2944 states/sec, Load: 69 runs[K
 -- Throughput: 2861 states/sec, Load: 71 runs[K
 -- Throughput: 2912 states/sec, Load: 73 runs[K
 -- Throughput: 2840 states/sec, Load: 75 runs[K
 -- Throughput: 2966 states/sec, Load: 77 runs[K
 -- Throughput: 3025 states/sec, Load: 79 runs[K
 -- Throughput: 3028 states/sec, Load: 82 runs[K
 -- Throughput: 2844 states/sec, Load: 84 runs[K
 -- Throughput: 2899 states/sec, Load: 86 runs[K
 -- Throughput: 2916 states/sec, Load: 88 runs[K
 -- Throughput: 2977 states/sec, Load: 90 runs[K
 -- Throughput: 2996 states/sec, Load: 92 runs[K
 -- Throughput: 3014 states/sec, Load: 95 runs[K
 -- Throughput: 2906 states/sec, Load: 97 runs[K
 -- Throughput: 2918 states/sec, Load: 99 runs[K
 -- Throughput: 2880 states/sec, Load: 101 runs[K
 -- Throughput: 2956 states/sec, Load: 103 runs[K
 -- Throughput: 3025 states/sec, Load: 105 runs[K
 -- Throughput: 3034 states/sec, Load: 108 runs[K
 -- Throughput: 2836 states/sec, Load: 110 runs[K
 -- Throughput: 2913 states/sec, Load: 112 runs[K
 -- Throughput: 2878 states/sec, Load: 114 runs[K
 -- Throughput: 2870 states/sec, Load: 116 runs[K
 -- Throughput: 2980 states/sec, Load: 118 runs[K
 -- Throughput: 2989 states/sec, Load: 120 runs[K
 -- Throughput: 3093 states/sec, Load: 123 runs[K
 -- Throughput: 2930 states/sec, Load: 125 runs[K
 -- Throughput: 2900 states/sec, Load: 127 runs[K
 -- Throughput: 2896 states/sec, Load: 129 runs[K
 -- Throughput: 2857 states/sec, Load: 131 runs[K
 -- Throughput: 2902 states/sec, Load: 133 runs[K
 -- Throughput: 3023 states/sec, Load: 135 runs[K
 -- Throughput: 2954 states/sec, Load: 138 runs[K
 -- Throughput: 2922 states/sec, Load: 140 runs[K
 -- Throughput: 2874 states/sec, Load: 142 runs[K
 -- Throughput: 2935 states/sec, Load: 144 runs[K
 -- Throughput: 2895 states/sec, Load: 146 runs[K
 -- Throughput: 2980 states/sec, Load: 148 runs[K
 -- Throughput: 2996 states/sec, Load: 150 runs[K
 -- Throughput: 2971 states/sec, Load: 153 runs[K
 -- Throughput: 2838 states/sec, Load: 155 runs[K
 -- Throughput: 2862 states/sec, Load: 157 runs[K
 -- Throughput: 2866 states/sec, Load: 159 runs[K
 -- Throughput: 2889 states/sec, Load: 161 runs[K
 -- Throughput: 2866 states/sec, Load: 163 runs[K
 -- Throughput: 2929 states/sec, Load: 165 runs[K
 -- Throughput: 2956 states/sec, Load: 167 runs[K
 -- Throughput: 3070 states/sec, Load: 170 runs[K
 -- Throughput: 2741 states/sec, Load: 172 runs[K
 -- Throughput: 2849 states/sec, Load: 174 runs[K
 -- Throughput: 2782 states/sec, Load: 176 runs[K
 -- Throughput: 2866 states/sec, Load: 178 runs[K
 -- Throughput: 2897 states/sec, Load: 180 runs[K
 -- Throughput: 2965 states/sec, Load: 182 runs[K
 -- Throughput: 2918 states/sec, Load: 184 runs[K
 -- Throughput: 2999 states/sec, Load: 186 runs[K
 -- Throughput: 2946 states/sec, Load: 189 runs[K
 -- Throughput: 2824 states/sec, Load: 191 runs[K
 -- Throughput: 2908 states/sec, Load: 193 runs[K
 -- Throughput: 2946 states/sec, Load: 195 runs[K
 -- Throughput: 2914 states/sec, Load: 197 runs[K
