Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268688
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_176_4.q:1
 -- Throughput: 3598 states/sec, Load: 4 runs[K
 -- Throughput: 3868 states/sec, Load: 7 runs[K
 -- Throughput: 3731 states/sec, Load: 10 runs[K
 -- Throughput: 3714 states/sec, Load: 12 runs[K
 -- Throughput: 3803 states/sec, Load: 15 runs[K
 -- Throughput: 3862 states/sec, Load: 18 runs[K
 -- Throughput: 3790 states/sec, Load: 125 runs[K
 -- Throughput: 3774 states/sec, Load: 127 runs[K
 -- Throughput: 3711 states/sec, Load: 130 runs[K
 -- Throughput: 3853 states/sec, Load: 133 runs[K
 -- Throughput: 3843 states/sec, Load: 136 runs[K
 -- Throughput: 3824 states/sec, Load: 139 runs[K
 -- Throughput: 3771 states/sec, Load: 141 runs[K
 -- Throughput: 3799 states/sec, Load: 144 runs[K
 -- Throughput: 3885 states/sec, Load: 147 runs[K
 -- Throughput: 3829 states/sec, Load: 150 runs[K
 -- Throughput: 3827 states/sec, Load: 153 runs[K
 -- Throughput: 3671 states/sec, Load: 155 runs[K
 -- Throughput: 3800 states/sec, Load: 158 runs[K
 -- Throughput: 3777 states/sec, Load: 161 runs[K
 -- Throughput: 3899 states/sec, Load: 164 runs[K
 -- Throughput: 3719 states/sec, Load: 166 runs[K
 -- Throughput: 3756 states/sec, Load: 169 runs[K
 -- Throughput: 3890 states/sec, Load: 172 runs[K
 -- Throughput: 3801 states/sec, Load: 175 runs[K
 -- Throughput: 3771 states/sec, Load: 178 runs[K
 -- Throughput: 3719 states/sec, Load: 180 runs[K
 -- Throughput: 3707 states/sec, Load: 183 runs[K
 -- Throughput: 3827 states/sec, Load: 186 runs[K
 -- Throughput: 3935 states/sec, Load: 189 runs[K
 -- Throughput: 3738 states/sec, Load: 191 runs[K
 -- Throughput: 3756 states/sec, Load: 194 runs[K
 -- Throughput: 3753 states/sec, Load: 197 runs[K
 -- Throughput: 3812 states/sec, Load: 199 runs[K
 -- Throughput: 4693 states/sec, Load: 199 runs[K
 -- Throughput: 4591 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4776 states/sec, Load: 199 runs[K
 -- Throughput: 4506 states/sec, Load: 199 runs[K
 -- Throughput: 4761 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 4826 states/sec, Load: 199 runs[K
 -- Throughput: 4740 states/sec, Load: 199 runs[K
 -- Throughput: 5011 states/sec, Load: 199 runs[K
 -- Throughput: 4768 states/sec, Load: 199 runs[K
 -- Throughput: 5187 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 4725 states/sec, Load: 199 runs[K
 -- Throughput: 4813 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 4868 states/sec, Load: 199 runs[K
 -- Throughput: 4775 states/sec, Load: 199 runs[K
 -- Throughput: 4924 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 5080 states/sec, Load: 199 runs[K
 -- Throughput: 4756 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4807 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4751 states/sec, Load: 199 runs[K
 -- Throughput: 4854 states/sec, Load: 199 runs[K
 -- Throughput: 1647 states/sec, Load: 2 runs[K
 -- Throughput: 3676 states/sec, Load: 6 runs[K
 -- Throughput: 3875 states/sec, Load: 9 runs[K
 -- Throughput: 3791 states/sec, Load: 12 runs[K
 -- Throughput: 3668 states/sec, Load: 14 runs[K
 -- Throughput: 3735 states/sec, Load: 17 runs[K
 -- Throughput: 3841 states/sec, Load: 20 runs[K
 -- Throughput: 3889 states/sec, Load: 23 runs[K
 -- Throughput: 3751 states/sec, Load: 25 runs[K
 -- Throughput: 3672 states/sec, Load: 28 runs[K
 -- Throughput: 3803 states/sec, Load: 31 runs[K
 -- Throughput: 3728 states/sec, Load: 34 runs[K
 -- Throughput: 3770 states/sec, Load: 36 runs[K
 -- Throughput: 3703 states/sec, Load: 39 runs[K
 -- Throughput: 3820 states/sec, Load: 42 runs[K
 -- Throughput: 3872 states/sec, Load: 45 runs[K
 -- Throughput: 3815 states/sec, Load: 48 runs[K
 -- Throughput: 3736 states/sec, Load: 50 runs[K
 -- Throughput: 3810 states/sec, Load: 53 runs[K
 -- Throughput: 3763 states/sec, Load: 56 runs[K
 -- Throughput: 3968 states/sec, Load: 59 runs[K
 -- Throughput: 3744 states/sec, Load: 62 runs[K
 -- Throughput: 3648 states/sec, Load: 64 runs[K
 -- Throughput: 3749 states/sec, Load: 67 runs[K
 -- Throughput: 3956 states/sec, Load: 70 runs[K
 -- Throughput: 3726 states/sec, Load: 73 runs[K
 -- Throughput: 3675 states/sec, Load: 75 runs[K
 -- Throughput: 3845 states/sec, Load: 78 runs[K
 -- Throughput: 3801 states/sec, Load: 81 runs[K
 -- Throughput: 3898 states/sec, Load: 84 runs[K
 -- Throughput: 3765 states/sec, Load: 87 runs[K
 -- Throughput: 3697 states/sec, Load: 89 runs[K
 -- Throughput: 3904 states/sec, Load: 92 runs[K
 -- Throughput: 3820 states/sec, Load: 95 runs[K
 -- Throughput: 3837 states/sec, Load: 98 runs[K
 -- Throughput: 3726 states/sec, Load: 100 runs[K
 -- Throughput: 3707 states/sec, Load: 103 runs[K
 -- Throughput: 3909 states/sec, Load: 106 runs[K
 -- Throughput: 3745 states/sec, Load: 109 runs[K
 -- Throughput: 3790 states/sec, Load: 111 runs[K
 -- Throughput: 3602 states/sec, Load: 114 runs[K
 -- Throughput: 3743 states/sec, Load: 117 runs[K
 -- Throughput: 3944 states/sec, Load: 120 runs[K
 -- Throughput: 3846 states/sec, Load: 123 runs[K
 -- Throughput: 3648 states/sec, Load: 125 runs[K
 -- Throughput: 3749 states/sec, Load: 128 runs[K
 -- Throughput: 3864 states/sec, Load: 131 runs[K
 -- Throughput: 3861 states/sec, Load: 134 runs[K
 -- Throughput: 3732 states/sec, Load: 136 runs[K
 -- Throughput: 3727 states/sec, Load: 139 runs[K
 -- Throughput: 3857 states/sec, Load: 142 runs[K
 -- Throughput: 3797 states/sec, Load: 145 runs[K
 -- Throughput: 3825 states/sec, Load: 148 runs[K
 -- Throughput: 3726 states/sec, Load: 150 runs[K
 -- Throughput: 3731 states/sec, Load: 153 runs[K
 -- Throughput: 3852 states/sec, Load: 156 runs[K
 -- Throughput: 3915 states/sec, Load: 159 runs[K
 -- Throughput: 3759 states/sec, Load: 161 runs[K
 -- Throughput: 3709 states/sec, Load: 164 runs[K
 -- Throughput: 3867 states/sec, Load: 167 runs[K
 -- Throughput: 3894 states/sec, Load: 170 runs[K
 -- Throughput: 3932 states/sec, Load: 173 runs[K
 -- Throughput: 3820 states/sec, Load: 176 runs[K
 -- Throughput: 3701 states/sec, Load: 178 runs[K
 -- Throughput: 3784 states/sec, Load: 181 runs[K
 -- Throughput: 3914 states/sec, Load: 184 runs[K
 -- Throughput: 3836 states/sec, Load: 187 runs[K
 -- Throughput: 3725 states/sec, Load: 189 runs[K
 -- Throughput: 3636 states/sec, Load: 192 runs[K
 -- Throughput: 3309 states/sec, Load: 195 runs[K
 -- Throughput: 3808 states/sec, Load: 197 runs[K
 -- Throughput: 3911 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 4615 states/sec, Load: 199 runs[K
 -- Throughput: 4933 states/sec, Load: 199 runs[K
 -- Throughput: 4730 states/sec, Load: 199 runs[K
 -- Throughput: 4779 states/sec, Load: 199 runs[K
 -- Throughput: 4621 states/sec, Load: 199 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 4577 states/sec, Load: 199 runs[K
 -- Throughput: 5032 states/sec, Load: 199 runs[K
 -- Throughput: 4708 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 4560 states/sec, Load: 199 runs[K
 -- Throughput: 4941 states/sec, Load: 199 runs[K
 -- Throughput: 4642 states/sec, Load: 199 runs[K
 -- Throughput: 4832 states/sec, Load: 199 runs[K
 -- Throughput: 4485 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 4809 states/sec, Load: 199 runs[K
 -- Throughput: 4668 states/sec, Load: 199 runs[K
 -- Throughput: 4774 states/sec, Load: 199 runs[K
 -- Throughput: 4817 states/sec, Load: 199 runs[K
 -- Throughput: 4866 states/sec, Load: 199 runs[K
 -- Throughput: 4853 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 2 runs[K
 -- Throughput: 3656 states/sec, Load: 5 runs[K
 -- Throughput: 3779 states/sec, Load: 8 runs[K
 -- Throughput: 3855 states/sec, Load: 11 runs[K
 -- Throughput: 3728 states/sec, Load: 13 runs[K
 -- Throughput: 3715 states/sec, Load: 16 runs[K
 -- Throughput: 3698 states/sec, Load: 19 runs[K
 -- Throughput: 3827 states/sec, Load: 22 runs[K
 -- Throughput: 3712 states/sec, Load: 24 runs[K
 -- Throughput: 3683 states/sec, Load: 27 runs[K
 -- Throughput: 3859 states/sec, Load: 30 runs[K
 -- Throughput: 3865 states/sec, Load: 33 runs[K
 -- Throughput: 3757 states/sec, Load: 35 runs[K
 -- Throughput: 3670 states/sec, Load: 38 runs[K
 -- Throughput: 3831 states/sec, Load: 41 runs[K
 -- Throughput: 3803 states/sec, Load: 44 runs[K
 -- Throughput: 3729 states/sec, Load: 46 runs[K
 -- Throughput: 3730 states/sec, Load: 49 runs[K
 -- Throughput: 3752 states/sec, Load: 52 runs[K
 -- Throughput: 3888 states/sec, Load: 55 runs[K
 -- Throughput: 3748 states/sec, Load: 58 runs[K
 -- Throughput: 3703 states/sec, Load: 60 runs[K
 -- Throughput: 3773 states/sec, Load: 63 runs[K
 -- Throughput: 3769 states/sec, Load: 66 runs[K
 -- Throughput: 3814 states/sec, Load: 69 runs[K
 -- Throughput: 3745 states/sec, Load: 71 runs[K
 -- Throughput: 3818 states/sec, Load: 74 runs[K
 -- Throughput: 3844 states/sec, Load: 77 runs[K
 -- Throughput: 3889 states/sec, Load: 80 runs[K
 -- Throughput: 3818 states/sec, Load: 83 runs[K
 -- Throughput: 3665 states/sec, Load: 85 runs[K
 -- Throughput: 3757 states/sec, Load: 88 runs[K
 -- Throughput: 3805 states/sec, Load: 91 runs[K
 -- Throughput: 3737 states/sec, Load: 94 runs[K
 -- Throughput: 3700 states/sec, Load: 96 runs[K
 -- Throughput: 3690 states/sec, Load: 99 runs[K
 -- Throughput: 3874 states/sec, Load: 102 runs[K
 -- Throughput: 3833 states/sec, Load: 105 runs[K
 -- Throughput: 3707 states/sec, Load: 107 runs[K
 -- Throughput: 3794 states/sec, Load: 110 runs[K
 -- Throughput: 3794 states/sec, Load: 113 runs[K
 -- Throughput: 3847 states/sec, Load: 116 runs[K
 -- Throughput: 3557 states/sec, Load: 118 runs[K
 -- Throughput: 3687 states/sec, Load: 121 runs[K
 -- Throughput: 3878 states/sec, Load: 124 runs[K
 -- Throughput: 3797 states/sec, Load: 127 runs[K
 -- Throughput: 3776 states/sec, Load: 129 runs[K
 -- Throughput: 3744 states/sec, Load: 132 runs[K
 -- Throughput: 3741 states/sec, Load: 135 runs[K
 -- Throughput: 3843 states/sec, Load: 138 runs[K
 -- Throughput: 3766 states/sec, Load: 140 runs[K
 -- Throughput: 3651 states/sec, Load: 143 runs[K
 -- Throughput: 3833 states/sec, Load: 146 runs[K
 -- Throughput: 3757 states/sec, Load: 149 runs[K
 -- Throughput: 3798 states/sec, Load: 151 runs[K
 -- Throughput: 3705 states/sec, Load: 154 runs[K
 -- Throughput: 3868 states/sec, Load: 157 runs[K
 -- Throughput: 3842 states/sec, Load: 160 runs[K
 -- Throughput: 3836 states/sec, Load: 163 runs[K
 -- Throughput: 3724 states/sec, Load: 165 runs[K
 -- Throughput: 3779 states/sec, Load: 168 runs[K
 -- Throughput: 3731 states/sec, Load: 171 runs[K
 -- Throughput: 3904 states/sec, Load: 174 runs[K
 -- Throughput: 3726 states/sec, Load: 177 runs[K
 -- Throughput: 3625 states/sec, Load: 179 runs[K
 -- Throughput: 3727 states/sec, Load: 182 runs[K
 -- Throughput: 3858 states/sec, Load: 185 runs[K
 -- Throughput: 3756 states/sec, Load: 187 runs[K
 -- Throughput: 3658 states/sec, Load: 190 runs[K
 -- Throughput: 3841 states/sec, Load: 193 runs[K
 -- Throughput: 3864 states/sec, Load: 196 runs[K
 -- Throughput: 3796 states/sec, Load: 199 runs[K
 -- Throughput: 4219 states/sec, Load: 199 runs[K
 -- Throughput: 4865 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4699 states/sec, Load: 199 runs[K
 -- Throughput: 4592 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 4814 states/sec, Load: 199 runs[K
 -- Throughput: 4750 states/sec, Load: 199 runs[K
 -- Throughput: 4779 states/sec, Load: 199 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 4681 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4660 states/sec, Load: 199 runs[K
 -- Throughput: 4993 states/sec, Load: 199 runs[K
 -- Throughput: 4749 states/sec, Load: 199 runs[K
 -- Throughput: 4726 states/sec, Load: 199 runs[K
 -- Throughput: 4715 states/sec, Load: 199 runs[K
 -- Throughput: 4734 states/sec, Load: 199 runs[K
 -- Throughput: 4654 states/sec, Load: 199 runs[K
 -- Throughput: 5052 states/sec, Load: 199 runs[K
