Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272252
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_21_4.q:1
 -- Throughput: 2790 states/sec, Load: 2 runs[K
 -- Throughput: 2807 states/sec, Load: 4 runs[K
 -- Throughput: 2794 states/sec, Load: 6 runs[K
 -- Throughput: 2818 states/sec, Load: 8 runs[K
 -- Throughput: 2815 states/sec, Load: 10 runs[K
 -- Throughput: 2777 states/sec, Load: 12 runs[K
 -- Throughput: 3426 states/sec, Load: 199 runs[K
 -- Throughput: 3383 states/sec, Load: 199 runs[K
 -- Throughput: 3467 states/sec, Load: 199 runs[K
 -- Throughput: 3352 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 1 runs[K
 -- Throughput: 2928 states/sec, Load: 3 runs[K
 -- Throughput: 2795 states/sec, Load: 5 runs[K
 -- Throughput: 2985 states/sec, Load: 7 runs[K
 -- Throughput: 2812 states/sec, Load: 9 runs[K
 -- Throughput: 2876 states/sec, Load: 11 runs[K
 -- Throughput: 2902 states/sec, Load: 13 runs[K
 -- Throughput: 3000 states/sec, Load: 16 runs[K
 -- Throughput: 2734 states/sec, Load: 18 runs[K
 -- Throughput: 2883 states/sec, Load: 20 runs[K
 -- Throughput: 2811 states/sec, Load: 22 runs[K
 -- Throughput: 2907 states/sec, Load: 24 runs[K
 -- Throughput: 2758 states/sec, Load: 26 runs[K
 -- Throughput: 2918 states/sec, Load: 28 runs[K
 -- Throughput: 2973 states/sec, Load: 30 runs[K
 -- Throughput: 2895 states/sec, Load: 32 runs[K
 -- Throughput: 2934 states/sec, Load: 35 runs[K
 -- Throughput: 2749 states/sec, Load: 37 runs[K
 -- Throughput: 2918 states/sec, Load: 39 runs[K
 -- Throughput: 2725 states/sec, Load: 41 runs[K
 -- Throughput: 2783 states/sec, Load: 43 runs[K
 -- Throughput: 2766 states/sec, Load: 45 runs[K
 -- Throughput: 2794 states/sec, Load: 47 runs[K
 -- Throughput: 2831 states/sec, Load: 49 runs[K
 -- Throughput: 2893 states/sec, Load: 51 runs[K
 -- Throughput: 2878 states/sec, Load: 53 runs[K
 -- Throughput: 2895 states/sec, Load: 55 runs[K
 -- Throughput: 3011 states/sec, Load: 58 runs[K
 -- Throughput: 2686 states/sec, Load: 60 runs[K
 -- Throughput: 2732 states/sec, Load: 62 runs[K
 -- Throughput: 2831 states/sec, Load: 64 runs[K
 -- Throughput: 2829 states/sec, Load: 66 runs[K
 -- Throughput: 2844 states/sec, Load: 68 runs[K
 -- Throughput: 2788 states/sec, Load: 70 runs[K
 -- Throughput: 2857 states/sec, Load: 72 runs[K
 -- Throughput: 2814 states/sec, Load: 74 runs[K
 -- Throughput: 2851 states/sec, Load: 76 runs[K
 -- Throughput: 2912 states/sec, Load: 78 runs[K
 -- Throughput: 3041 states/sec, Load: 80 runs[K
 -- Throughput: 2826 states/sec, Load: 83 runs[K
 -- Throughput: 2813 states/sec, Load: 85 runs[K
 -- Throughput: 2975 states/sec, Load: 87 runs[K
 -- Throughput: 2813 states/sec, Load: 89 runs[K
 -- Throughput: 2887 states/sec, Load: 91 runs[K
 -- Throughput: 2882 states/sec, Load: 93 runs[K
 -- Throughput: 2988 states/sec, Load: 95 runs[K
 -- Throughput: 2826 states/sec, Load: 98 runs[K
 -- Throughput: 2886 states/sec, Load: 100 runs[K
 -- Throughput: 2854 states/sec, Load: 102 runs[K
 -- Throughput: 2834 states/sec, Load: 104 runs[K
 -- Throughput: 2909 states/sec, Load: 106 runs[K
 -- Throughput: 2671 states/sec, Load: 108 runs[K
 -- Throughput: 2846 states/sec, Load: 110 runs[K
 -- Throughput: 2855 states/sec, Load: 112 runs[K
 -- Throughput: 2902 states/sec, Load: 114 runs[K
 -- Throughput: 2911 states/sec, Load: 116 runs[K
 -- Throughput: 2833 states/sec, Load: 119 runs[K
 -- Throughput: 2797 states/sec, Load: 121 runs[K
 -- Throughput: 2807 states/sec, Load: 123 runs[K
 -- Throughput: 2810 states/sec, Load: 125 runs[K
 -- Throughput: 2871 states/sec, Load: 127 runs[K
 -- Throughput: 2818 states/sec, Load: 129 runs[K
 -- Throughput: 2884 states/sec, Load: 131 runs[K
 -- Throughput: 2785 states/sec, Load: 133 runs[K
 -- Throughput: 2869 states/sec, Load: 135 runs[K
 -- Throughput: 2907 states/sec, Load: 137 runs[K
 -- Throughput: 2917 states/sec, Load: 139 runs[K
 -- Throughput: 2915 states/sec, Load: 142 runs[K
 -- Throughput: 2862 states/sec, Load: 144 runs[K
 -- Throughput: 2889 states/sec, Load: 146 runs[K
 -- Throughput: 2813 states/sec, Load: 148 runs[K
 -- Throughput: 2797 states/sec, Load: 150 runs[K
 -- Throughput: 2756 states/sec, Load: 152 runs[K
 -- Throughput: 2890 states/sec, Load: 154 runs[K
 -- Throughput: 2953 states/sec, Load: 156 runs[K
 -- Throughput: 2902 states/sec, Load: 158 runs[K
 -- Throughput: 2986 states/sec, Load: 161 runs[K
 -- Throughput: 2817 states/sec, Load: 163 runs[K
 -- Throughput: 2825 states/sec, Load: 165 runs[K
 -- Throughput: 2775 states/sec, Load: 167 runs[K
 -- Throughput: 2804 states/sec, Load: 169 runs[K
 -- Throughput: 2800 states/sec, Load: 171 runs[K
 -- Throughput: 2797 states/sec, Load: 173 runs[K
 -- Throughput: 2903 states/sec, Load: 175 runs[K
 -- Throughput: 2882 states/sec, Load: 177 runs[K
 -- Throughput: 2818 states/sec, Load: 179 runs[K
 -- Throughput: 2917 states/sec, Load: 181 runs[K
 -- Throughput: 2889 states/sec, Load: 184 runs[K
 -- Throughput: 2801 states/sec, Load: 186 runs[K
 -- Throughput: 2800 states/sec, Load: 188 runs[K
 -- Throughput: 2788 states/sec, Load: 190 runs[K
 -- Throughput: 2840 states/sec, Load: 192 runs[K
 -- Throughput: 2739 states/sec, Load: 194 runs[K
 -- Throughput: 2916 states/sec, Load: 196 runs[K
 -- Throughput: 2795 states/sec, Load: 198 runs[K
 -- Throughput: 2896 states/sec, Load: 199 runs[K
 -- Throughput: 3402 states/sec, Load: 199 runs[K
 -- Throughput: 3289 states/sec, Load: 199 runs[K
 -- Throughput: 3399 states/sec, Load: 199 runs[K
 -- Throughput: 3437 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 199 runs[K
 -- Throughput: 3544 states/sec, Load: 199 runs[K
 -- Throughput: 3245 states/sec, Load: 199 runs[K
 -- Throughput: 3638 states/sec, Load: 199 runs[K
 -- Throughput: 3325 states/sec, Load: 199 runs[K
 -- Throughput: 3352 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 3540 states/sec, Load: 199 runs[K
 -- Throughput: 3181 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3067 states/sec, Load: 199 runs[K
 -- Throughput: 3478 states/sec, Load: 199 runs[K
 -- Throughput: 3294 states/sec, Load: 199 runs[K
 -- Throughput: 3446 states/sec, Load: 199 runs[K
 -- Throughput: 3262 states/sec, Load: 199 runs[K
 -- Throughput: 3414 states/sec, Load: 199 runs[K
 -- Throughput: 3448 states/sec, Load: 199 runs[K
 -- Throughput: 3423 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 199 runs[K
 -- Throughput: 3334 states/sec, Load: 199 runs[K
 -- Throughput: 3401 states/sec, Load: 199 runs[K
 -- Throughput: 3231 states/sec, Load: 199 runs[K
 -- Throughput: 3528 states/sec, Load: 199 runs[K
 -- Throughput: 3092 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3088 states/sec, Load: 199 runs[K
 -- Throughput: 3384 states/sec, Load: 199 runs[K
 -- Throughput: 3427 states/sec, Load: 199 runs[K
 -- Throughput: 3494 states/sec, Load: 199 runs[K
 -- Throughput: 3353 states/sec, Load: 199 runs[K
 -- Throughput: 3511 states/sec, Load: 199 runs[K
 -- Throughput: 3162 states/sec, Load: 199 runs[K
 -- Throughput: 3591 states/sec, Load: 199 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 3539 states/sec, Load: 199 runs[K
 -- Throughput: 3201 states/sec, Load: 199 runs[K
 -- Throughput: 3084 states/sec, Load: 2 runs[K
 -- Throughput: 2825 states/sec, Load: 5 runs[K
 -- Throughput: 2760 states/sec, Load: 7 runs[K
 -- Throughput: 2784 states/sec, Load: 9 runs[K
 -- Throughput: 2790 states/sec, Load: 11 runs[K
 -- Throughput: 2943 states/sec, Load: 13 runs[K
 -- Throughput: 2721 states/sec, Load: 15 runs[K
 -- Throughput: 2812 states/sec, Load: 17 runs[K
 -- Throughput: 2845 states/sec, Load: 19 runs[K
 -- Throughput: 2834 states/sec, Load: 21 runs[K
 -- Throughput: 2879 states/sec, Load: 23 runs[K
 -- Throughput: 3011 states/sec, Load: 25 runs[K
 -- Throughput: 2923 states/sec, Load: 28 runs[K
 -- Throughput: 2786 states/sec, Load: 30 runs[K
 -- Throughput: 2855 states/sec, Load: 32 runs[K
 -- Throughput: 2816 states/sec, Load: 34 runs[K
 -- Throughput: 2764 states/sec, Load: 36 runs[K
 -- Throughput: 2940 states/sec, Load: 38 runs[K
 -- Throughput: 2787 states/sec, Load: 40 runs[K
 -- Throughput: 2835 states/sec, Load: 42 runs[K
 -- Throughput: 2885 states/sec, Load: 44 runs[K
 -- Throughput: 2956 states/sec, Load: 46 runs[K
 -- Throughput: 2727 states/sec, Load: 49 runs[K
 -- Throughput: 2800 states/sec, Load: 51 runs[K
 -- Throughput: 2741 states/sec, Load: 53 runs[K
 -- Throughput: 2890 states/sec, Load: 55 runs[K
 -- Throughput: 2726 states/sec, Load: 57 runs[K
 -- Throughput: 2887 states/sec, Load: 59 runs[K
 -- Throughput: 2722 states/sec, Load: 61 runs[K
 -- Throughput: 2802 states/sec, Load: 63 runs[K
 -- Throughput: 2785 states/sec, Load: 65 runs[K
 -- Throughput: 2936 states/sec, Load: 67 runs[K
 -- Throughput: 2922 states/sec, Load: 69 runs[K
 -- Throughput: 3010 states/sec, Load: 71 runs[K
 -- Throughput: 2934 states/sec, Load: 74 runs[K
 -- Throughput: 2827 states/sec, Load: 76 runs[K
 -- Throughput: 2847 states/sec, Load: 78 runs[K
 -- Throughput: 2815 states/sec, Load: 80 runs[K
 -- Throughput: 2775 states/sec, Load: 82 runs[K
 -- Throughput: 2856 states/sec, Load: 84 runs[K
 -- Throughput: 2881 states/sec, Load: 86 runs[K
 -- Throughput: 2816 states/sec, Load: 88 runs[K
 -- Throughput: 3019 states/sec, Load: 90 runs[K
 -- Throughput: 2948 states/sec, Load: 93 runs[K
 -- Throughput: 2808 states/sec, Load: 95 runs[K
 -- Throughput: 2876 states/sec, Load: 97 runs[K
 -- Throughput: 2806 states/sec, Load: 99 runs[K
 -- Throughput: 2765 states/sec, Load: 101 runs[K
 -- Throughput: 2819 states/sec, Load: 103 runs[K
 -- Throughput: 2893 states/sec, Load: 105 runs[K
 -- Throughput: 2895 states/sec, Load: 107 runs[K
 -- Throughput: 2990 states/sec, Load: 109 runs[K
 -- Throughput: 2925 states/sec, Load: 112 runs[K
 -- Throughput: 2769 states/sec, Load: 114 runs[K
 -- Throughput: 2801 states/sec, Load: 116 runs[K
 -- Throughput: 2819 states/sec, Load: 118 runs[K
 -- Throughput: 2815 states/sec, Load: 120 runs[K
 -- Throughput: 2831 states/sec, Load: 122 runs[K
 -- Throughput: 2810 states/sec, Load: 124 runs[K
 -- Throughput: 2807 states/sec, Load: 126 runs[K
 -- Throughput: 2855 states/sec, Load: 128 runs[K
 -- Throughput: 2965 states/sec, Load: 130 runs[K
 -- Throughput: 2914 states/sec, Load: 133 runs[K
 -- Throughput: 2813 states/sec, Load: 135 runs[K
 -- Throughput: 2768 states/sec, Load: 137 runs[K
 -- Throughput: 2860 states/sec, Load: 139 runs[K
 -- Throughput: 2804 states/sec, Load: 141 runs[K
 -- Throughput: 2879 states/sec, Load: 143 runs[K
 -- Throughput: 2812 states/sec, Load: 145 runs[K
 -- Throughput: 2846 states/sec, Load: 147 runs[K
 -- Throughput: 2896 states/sec, Load: 149 runs[K
 -- Throughput: 2849 states/sec, Load: 151 runs[K
 -- Throughput: 3047 states/sec, Load: 153 runs[K
 -- Throughput: 2895 states/sec, Load: 156 runs[K
 -- Throughput: 2854 states/sec, Load: 158 runs[K
 -- Throughput: 2883 states/sec, Load: 160 runs[K
 -- Throughput: 2773 states/sec, Load: 162 runs[K
 -- Throughput: 2864 states/sec, Load: 164 runs[K
 -- Throughput: 2926 states/sec, Load: 166 runs[K
 -- Throughput: 2995 states/sec, Load: 168 runs[K
 -- Throughput: 2876 states/sec, Load: 171 runs[K
 -- Throughput: 2917 states/sec, Load: 173 runs[K
 -- Throughput: 2743 states/sec, Load: 175 runs[K
 -- Throughput: 2839 states/sec, Load: 177 runs[K
 -- Throughput: 2840 states/sec, Load: 179 runs[K
 -- Throughput: 2830 states/sec, Load: 181 runs[K
 -- Throughput: 2922 states/sec, Load: 183 runs[K
 -- Throughput: 3025 states/sec, Load: 185 runs[K
 -- Throughput: 3005 states/sec, Load: 187 runs[K
 -- Throughput: 2818 states/sec, Load: 190 runs[K
 -- Throughput: 2723 states/sec, Load: 192 runs[K
 -- Throughput: 2810 states/sec, Load: 194 runs[K
 -- Throughput: 2870 states/sec, Load: 196 runs[K
 -- Throughput: 2792 states/sec, Load: 198 runs[K
 -- Throughput: 2991 states/sec, Load: 199 runs[K
 -- Throughput: 3442 states/sec, Load: 199 runs[K
 -- Throughput: 3517 states/sec, Load: 199 runs[K
 -- Throughput: 3385 states/sec, Load: 199 runs[K
 -- Throughput: 3525 states/sec, Load: 199 runs[K
 -- Throughput: 3482 states/sec, Load: 199 runs[K
 -- Throughput: 3375 states/sec, Load: 199 runs[K
 -- Throughput: 3509 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 199 runs[K
 -- Throughput: 3626 states/sec, Load: 199 runs[K
 -- Throughput: 3185 states/sec, Load: 199 runs[K
 -- Throughput: 3766 states/sec, Load: 199 runs[K
 -- Throughput: 3367 states/sec, Load: 199 runs[K
 -- Throughput: 3487 states/sec, Load: 199 runs[K
 -- Throughput: 3353 states/sec, Load: 199 runs[K
 -- Throughput: 3522 states/sec, Load: 199 runs[K
 -- Throughput: 3390 states/sec, Load: 199 runs[K
 -- Throughput: 3528 states/sec, Load: 199 runs[K
 -- Throughput: 3533 states/sec, Load: 199 runs[K
 -- Throughput: 3339 states/sec, Load: 199 runs[K
 -- Throughput: 3754 states/sec, Load: 199 runs[K
 -- Throughput: 3287 states/sec, Load: 199 runs[K
 -- Throughput: 3611 states/sec, Load: 199 runs[K
 -- Throughput: 3344 states/sec, Load: 199 runs[K
 -- Throughput: 3507 states/sec, Load: 199 runs[K
 -- Throughput: 3414 states/sec, Load: 199 runs[K
 -- Throughput: 3371 states/sec, Load: 199 runs[K
 -- Throughput: 3449 states/sec, Load: 199 runs[K
 -- Throughput: 3570 states/sec, Load: 199 runs[K
 -- Throughput: 3654 states/sec, Load: 199 runs[K
 -- Throughput: 3348 states/sec, Load: 199 runs[K
 -- Throughput: 3784 states/sec, Load: 199 runs[K
 -- Throughput: 3417 states/sec, Load: 199 runs[K
 -- Throughput: 3499 states/sec, Load: 199 runs[K
 -- Throughput: 3588 states/sec, Load: 199 runs[K
 -- Throughput: 3173 states/sec, Load: 199 runs[K
 -- Throughput: 3651 states/sec, Load: 199 runs[K
 -- Throughput: 3294 states/sec, Load: 199 runs[K
 -- Throughput: 3648 states/sec, Load: 199 runs[K
 -- Throughput: 3337 states/sec, Load: 199 runs[K
 -- Throughput: 1809 states/sec, Load: 3 runs[K
 -- Throughput: 2771 states/sec, Load: 4 runs[K
 -- Throughput: 2907 states/sec, Load: 6 runs[K
 -- Throughput: 2953 states/sec, Load: 8 runs[K
 -- Throughput: 3176 states/sec, Load: 10 runs[K
 -- Throughput: 2711 states/sec, Load: 13 runs[K
 -- Throughput: 2832 states/sec, Load: 15 runs[K
 -- Throughput: 2836 states/sec, Load: 17 runs[K
 -- Throughput: 2855 states/sec, Load: 19 runs[K
 -- Throughput: 2857 states/sec, Load: 21 runs[K
 -- Throughput: 2912 states/sec, Load: 23 runs[K
 -- Throughput: 2832 states/sec, Load: 25 runs[K
 -- Throughput: 2954 states/sec, Load: 27 runs[K
 -- Throughput: 2949 states/sec, Load: 30 runs[K
 -- Throughput: 2850 states/sec, Load: 32 runs[K
 -- Throughput: 2874 states/sec, Load: 34 runs[K
 -- Throughput: 2875 states/sec, Load: 36 runs[K
 -- Throughput: 2813 states/sec, Load: 38 runs[K
 -- Throughput: 2980 states/sec, Load: 40 runs[K
 -- Throughput: 2815 states/sec, Load: 42 runs[K
 -- Throughput: 2979 states/sec, Load: 44 runs[K
 -- Throughput: 2974 states/sec, Load: 47 runs[K
 -- Throughput: 2813 states/sec, Load: 49 runs[K
 -- Throughput: 2814 states/sec, Load: 51 runs[K
 -- Throughput: 2842 states/sec, Load: 53 runs[K
 -- Throughput: 2817 states/sec, Load: 55 runs[K
 -- Throughput: 2884 states/sec, Load: 57 runs[K
 -- Throughput: 2827 states/sec, Load: 59 runs[K
 -- Throughput: 2942 states/sec, Load: 61 runs[K
 -- Throughput: 2996 states/sec, Load: 63 runs[K
 -- Throughput: 2972 states/sec, Load: 66 runs[K
 -- Throughput: 2864 states/sec, Load: 68 runs[K
 -- Throughput: 2884 states/sec, Load: 70 runs[K
 -- Throughput: 2934 states/sec, Load: 72 runs[K
 -- Throughput: 2969 states/sec, Load: 74 runs[K
 -- Throughput: 2949 states/sec, Load: 76 runs[K
 -- Throughput: 2846 states/sec, Load: 79 runs[K
 -- Throughput: 2827 states/sec, Load: 81 runs[K
 -- Throughput: 2786 states/sec, Load: 83 runs[K
 -- Throughput: 2853 states/sec, Load: 85 runs[K
 -- Throughput: 2849 states/sec, Load: 87 runs[K
 -- Throughput: 2832 states/sec, Load: 89 runs[K
 -- Throughput: 2892 states/sec, Load: 91 runs[K
 -- Throughput: 2965 states/sec, Load: 93 runs[K
 -- Throughput: 2980 states/sec, Load: 95 runs[K
 -- Throughput: 2915 states/sec, Load: 98 runs[K
 -- Throughput: 2794 states/sec, Load: 100 runs[K
 -- Throughput: 2889 states/sec, Load: 102 runs[K
 -- Throughput: 2785 states/sec, Load: 104 runs[K
 -- Throughput: 2922 states/sec, Load: 106 runs[K
 -- Throughput: 2794 states/sec, Load: 108 runs[K
 -- Throughput: 2883 states/sec, Load: 110 runs[K
 -- Throughput: 2886 states/sec, Load: 112 runs[K
 -- Throughput: 3092 states/sec, Load: 114 runs[K
 -- Throughput: 2844 states/sec, Load: 117 runs[K
 -- Throughput: 2853 states/sec, Load: 119 runs[K
 -- Throughput: 2820 states/sec, Load: 121 runs[K
 -- Throughput: 2939 states/sec, Load: 123 runs[K
 -- Throughput: 2868 states/sec, Load: 125 runs[K
 -- Throughput: 2778 states/sec, Load: 127 runs[K
 -- Throughput: 2955 states/sec, Load: 129 runs[K
 -- Throughput: 3028 states/sec, Load: 132 runs[K
 -- Throughput: 2699 states/sec, Load: 134 runs[K
 -- Throughput: 2799 states/sec, Load: 136 runs[K
 -- Throughput: 2822 states/sec, Load: 138 runs[K
 -- Throughput: 2854 states/sec, Load: 140 runs[K
 -- Throughput: 2834 states/sec, Load: 142 runs[K
 -- Throughput: 2784 states/sec, Load: 144 runs[K
 -- Throughput: 2857 states/sec, Load: 146 runs[K
 -- Throughput: 2874 states/sec, Load: 148 runs[K
 -- Throughput: 2958 states/sec, Load: 150 runs[K
 -- Throughput: 2984 states/sec, Load: 153 runs[K
 -- Throughput: 2910 states/sec, Load: 155 runs[K
 -- Throughput: 2777 states/sec, Load: 157 runs[K
 -- Throughput: 2912 states/sec, Load: 159 runs[K
 -- Throughput: 2824 states/sec, Load: 161 runs[K
 -- Throughput: 2894 states/sec, Load: 163 runs[K
 -- Throughput: 2834 states/sec, Load: 165 runs[K
 -- Throughput: 2923 states/sec, Load: 167 runs[K
 -- Throughput: 3101 states/sec, Load: 169 runs[K
 -- Throughput: 2786 states/sec, Load: 172 runs[K
 -- Throughput: 2842 states/sec, Load: 174 runs[K
 -- Throughput: 2788 states/sec, Load: 176 runs[K
 -- Throughput: 2908 states/sec, Load: 178 runs[K
 -- Throughput: 2978 states/sec, Load: 180 runs[K
 -- Throughput: 2909 states/sec, Load: 182 runs[K
