Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556279780
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_34_8.q:1
 -- Throughput: 2078 states/sec, Load: 2 runs[K
 -- Throughput: 1932 states/sec, Load: 3 runs[K
 -- Throughput: 2267 states/sec, Load: 5 runs[K
 -- Throughput: 1982 states/sec, Load: 6 runs[K
 -- Throughput: 2217 states/sec, Load: 8 runs[K
 -- Throughput: 1926 states/sec, Load: 9 runs[K
 -- Throughput: 2280 states/sec, Load: 199 runs[K
 -- Throughput: 2183 states/sec, Load: 199 runs[K
 -- Throughput: 2298 states/sec, Load: 199 runs[K
 -- Throughput: 2307 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 2412 states/sec, Load: 199 runs[K
 -- Throughput: 2353 states/sec, Load: 199 runs[K
 -- Throughput: 2106 states/sec, Load: 199 runs[K
 -- Throughput: 2396 states/sec, Load: 199 runs[K
 -- Throughput: 2333 states/sec, Load: 199 runs[K
 -- Throughput: 2190 states/sec, Load: 199 runs[K
 -- Throughput: 2436 states/sec, Load: 199 runs[K
 -- Throughput: 2339 states/sec, Load: 199 runs[K
 -- Throughput: 1992 states/sec, Load: 199 runs[K
 -- Throughput: 2529 states/sec, Load: 199 runs[K
 -- Throughput: 2244 states/sec, Load: 199 runs[K
 -- Throughput: 2213 states/sec, Load: 199 runs[K
 -- Throughput: 2283 states/sec, Load: 199 runs[K
 -- Throughput: 2418 states/sec, Load: 199 runs[K
 -- Throughput: 2222 states/sec, Load: 199 runs[K
 -- Throughput: 2286 states/sec, Load: 199 runs[K
 -- Throughput: 2379 states/sec, Load: 199 runs[K
 -- Throughput: 2245 states/sec, Load: 199 runs[K
 -- Throughput: 2368 states/sec, Load: 199 runs[K
 -- Throughput: 2539 states/sec, Load: 199 runs[K
 -- Throughput: 2127 states/sec, Load: 199 runs[K
 -- Throughput: 2121 states/sec, Load: 199 runs[K
 -- Throughput: 2499 states/sec, Load: 199 runs[K
 -- Throughput: 2178 states/sec, Load: 199 runs[K
 -- Throughput: 2273 states/sec, Load: 199 runs[K
 -- Throughput: 2490 states/sec, Load: 199 runs[K
 -- Throughput: 2116 states/sec, Load: 199 runs[K
 -- Throughput: 2256 states/sec, Load: 199 runs[K
 -- Throughput: 2568 states/sec, Load: 199 runs[K
 -- Throughput: 1649 states/sec, Load: 1 runs[K
 -- Throughput: 2078 states/sec, Load: 3 runs[K
 -- Throughput: 2005 states/sec, Load: 4 runs[K
 -- Throughput: 2219 states/sec, Load: 6 runs[K
 -- Throughput: 2011 states/sec, Load: 7 runs[K
 -- Throughput: 2227 states/sec, Load: 9 runs[K
 -- Throughput: 2069 states/sec, Load: 10 runs[K
 -- Throughput: 2058 states/sec, Load: 12 runs[K
 -- Throughput: 2129 states/sec, Load: 13 runs[K
 -- Throughput: 2058 states/sec, Load: 15 runs[K
 -- Throughput: 2097 states/sec, Load: 16 runs[K
 -- Throughput: 2053 states/sec, Load: 18 runs[K
 -- Throughput: 2207 states/sec, Load: 19 runs[K
 -- Throughput: 1883 states/sec, Load: 21 runs[K
 -- Throughput: 2215 states/sec, Load: 22 runs[K
 -- Throughput: 1931 states/sec, Load: 24 runs[K
 -- Throughput: 2240 states/sec, Load: 25 runs[K
 -- Throughput: 1969 states/sec, Load: 27 runs[K
 -- Throughput: 2220 states/sec, Load: 29 runs[K
 -- Throughput: 1979 states/sec, Load: 30 runs[K
 -- Throughput: 2340 states/sec, Load: 32 runs[K
 -- Throughput: 1930 states/sec, Load: 33 runs[K
 -- Throughput: 2229 states/sec, Load: 35 runs[K
 -- Throughput: 1958 states/sec, Load: 36 runs[K
 -- Throughput: 2208 states/sec, Load: 38 runs[K
 -- Throughput: 2011 states/sec, Load: 39 runs[K
 -- Throughput: 2079 states/sec, Load: 41 runs[K
 -- Throughput: 2044 states/sec, Load: 42 runs[K
 -- Throughput: 2147 states/sec, Load: 44 runs[K
 -- Throughput: 2071 states/sec, Load: 45 runs[K
 -- Throughput: 2008 states/sec, Load: 47 runs[K
 -- Throughput: 2174 states/sec, Load: 48 runs[K
 -- Throughput: 2093 states/sec, Load: 50 runs[K
 -- Throughput: 2195 states/sec, Load: 51 runs[K
 -- Throughput: 1948 states/sec, Load: 53 runs[K
 -- Throughput: 2233 states/sec, Load: 54 runs[K
 -- Throughput: 2000 states/sec, Load: 56 runs[K
 -- Throughput: 2263 states/sec, Load: 58 runs[K
 -- Throughput: 1859 states/sec, Load: 59 runs[K
 -- Throughput: 2359 states/sec, Load: 61 runs[K
 -- Throughput: 1958 states/sec, Load: 62 runs[K
 -- Throughput: 2282 states/sec, Load: 64 runs[K
 -- Throughput: 2000 states/sec, Load: 65 runs[K
 -- Throughput: 2022 states/sec, Load: 67 runs[K
 -- Throughput: 2074 states/sec, Load: 68 runs[K
 -- Throughput: 2149 states/sec, Load: 70 runs[K
 -- Throughput: 2193 states/sec, Load: 71 runs[K
 -- Throughput: 2044 states/sec, Load: 73 runs[K
 -- Throughput: 2246 states/sec, Load: 74 runs[K
 -- Throughput: 2037 states/sec, Load: 76 runs[K
 -- Throughput: 2369 states/sec, Load: 78 runs[K
 -- Throughput: 1987 states/sec, Load: 79 runs[K
 -- Throughput: 2225 states/sec, Load: 81 runs[K
 -- Throughput: 2069 states/sec, Load: 82 runs[K
 -- Throughput: 2027 states/sec, Load: 84 runs[K
 -- Throughput: 2126 states/sec, Load: 85 runs[K
 -- Throughput: 1993 states/sec, Load: 87 runs[K
 -- Throughput: 2183 states/sec, Load: 88 runs[K
 -- Throughput: 2073 states/sec, Load: 90 runs[K
 -- Throughput: 2323 states/sec, Load: 91 runs[K
 -- Throughput: 2067 states/sec, Load: 93 runs[K
 -- Throughput: 2283 states/sec, Load: 95 runs[K
 -- Throughput: 2069 states/sec, Load: 96 runs[K
 -- Throughput: 2162 states/sec, Load: 98 runs[K
 -- Throughput: 2177 states/sec, Load: 99 runs[K
 -- Throughput: 2018 states/sec, Load: 101 runs[K
 -- Throughput: 2318 states/sec, Load: 102 runs[K
 -- Throughput: 1994 states/sec, Load: 104 runs[K
 -- Throughput: 2296 states/sec, Load: 106 runs[K
 -- Throughput: 1986 states/sec, Load: 107 runs[K
 -- Throughput: 2166 states/sec, Load: 109 runs[K
 -- Throughput: 1931 states/sec, Load: 110 runs[K
 -- Throughput: 2222 states/sec, Load: 112 runs[K
 -- Throughput: 2002 states/sec, Load: 113 runs[K
 -- Throughput: 2185 states/sec, Load: 115 runs[K
 -- Throughput: 2074 states/sec, Load: 116 runs[K
 -- Throughput: 2133 states/sec, Load: 118 runs[K
 -- Throughput: 2254 states/sec, Load: 119 runs[K
 -- Throughput: 1944 states/sec, Load: 121 runs[K
 -- Throughput: 2308 states/sec, Load: 123 runs[K
 -- Throughput: 2004 states/sec, Load: 124 runs[K
 -- Throughput: 2249 states/sec, Load: 126 runs[K
 -- Throughput: 1951 states/sec, Load: 127 runs[K
 -- Throughput: 2166 states/sec, Load: 129 runs[K
 -- Throughput: 1981 states/sec, Load: 130 runs[K
 -- Throughput: 2234 states/sec, Load: 132 runs[K
 -- Throughput: 2022 states/sec, Load: 133 runs[K
 -- Throughput: 2068 states/sec, Load: 135 runs[K
 -- Throughput: 2077 states/sec, Load: 136 runs[K
 -- Throughput: 2028 states/sec, Load: 138 runs[K
 -- Throughput: 2101 states/sec, Load: 139 runs[K
 -- Throughput: 1994 states/sec, Load: 141 runs[K
 -- Throughput: 2095 states/sec, Load: 142 runs[K
 -- Throughput: 2009 states/sec, Load: 144 runs[K
 -- Throughput: 2078 states/sec, Load: 145 runs[K
 -- Throughput: 1977 states/sec, Load: 147 runs[K
 -- Throughput: 2056 states/sec, Load: 148 runs[K
 -- Throughput: 2095 states/sec, Load: 150 runs[K
 -- Throughput: 1985 states/sec, Load: 151 runs[K
 -- Throughput: 2154 states/sec, Load: 153 runs[K
 -- Throughput: 1987 states/sec, Load: 154 runs[K
 -- Throughput: 2229 states/sec, Load: 156 runs[K
 -- Throughput: 2001 states/sec, Load: 157 runs[K
 -- Throughput: 2001 states/sec, Load: 159 runs[K
 -- Throughput: 2047 states/sec, Load: 160 runs[K
 -- Throughput: 2131 states/sec, Load: 162 runs[K
 -- Throughput: 2037 states/sec, Load: 163 runs[K
 -- Throughput: 2059 states/sec, Load: 165 runs[K
 -- Throughput: 2145 states/sec, Load: 166 runs[K
 -- Throughput: 2027 states/sec, Load: 168 runs[K
 -- Throughput: 2182 states/sec, Load: 169 runs[K
 -- Throughput: 2093 states/sec, Load: 171 runs[K
 -- Throughput: 2267 states/sec, Load: 172 runs[K
 -- Throughput: 1916 states/sec, Load: 174 runs[K
 -- Throughput: 2262 states/sec, Load: 176 runs[K
 -- Throughput: 1905 states/sec, Load: 177 runs[K
 -- Throughput: 2295 states/sec, Load: 179 runs[K
 -- Throughput: 1957 states/sec, Load: 180 runs[K
 -- Throughput: 2223 states/sec, Load: 182 runs[K
 -- Throughput: 1943 states/sec, Load: 183 runs[K
 -- Throughput: 2260 states/sec, Load: 185 runs[K
 -- Throughput: 1946 states/sec, Load: 186 runs[K
 -- Throughput: 2164 states/sec, Load: 188 runs[K
 -- Throughput: 2076 states/sec, Load: 189 runs[K
 -- Throughput: 1967 states/sec, Load: 191 runs[K
 -- Throughput: 2096 states/sec, Load: 192 runs[K
 -- Throughput: 2133 states/sec, Load: 194 runs[K
 -- Throughput: 2233 states/sec, Load: 195 runs[K
 -- Throughput: 2084 states/sec, Load: 197 runs[K
 -- Throughput: 2236 states/sec, Load: 199 runs[K
 -- Throughput: 1944 states/sec, Load: 199 runs[K
 -- Throughput: 2613 states/sec, Load: 199 runs[K
 -- Throughput: 2218 states/sec, Load: 199 runs[K
 -- Throughput: 2059 states/sec, Load: 199 runs[K
 -- Throughput: 2542 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 2178 states/sec, Load: 199 runs[K
 -- Throughput: 2532 states/sec, Load: 199 runs[K
 -- Throughput: 2244 states/sec, Load: 199 runs[K
 -- Throughput: 2086 states/sec, Load: 199 runs[K
 -- Throughput: 2512 states/sec, Load: 199 runs[K
 -- Throughput: 2196 states/sec, Load: 199 runs[K
 -- Throughput: 2247 states/sec, Load: 199 runs[K
 -- Throughput: 2483 states/sec, Load: 199 runs[K
 -- Throughput: 2308 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 199 runs[K
 -- Throughput: 2437 states/sec, Load: 199 runs[K
 -- Throughput: 2355 states/sec, Load: 199 runs[K
 -- Throughput: 2197 states/sec, Load: 199 runs[K
 -- Throughput: 2280 states/sec, Load: 199 runs[K
 -- Throughput: 2564 states/sec, Load: 199 runs[K
 -- Throughput: 2212 states/sec, Load: 199 runs[K
 -- Throughput: 2225 states/sec, Load: 199 runs[K
 -- Throughput: 2546 states/sec, Load: 199 runs[K
 -- Throughput: 2255 states/sec, Load: 199 runs[K
 -- Throughput: 2263 states/sec, Load: 199 runs[K
 -- Throughput: 2485 states/sec, Load: 199 runs[K
 -- Throughput: 2529 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 2069 states/sec, Load: 199 runs[K
 -- Throughput: 2579 states/sec, Load: 199 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 2225 states/sec, Load: 199 runs[K
 -- Throughput: 2558 states/sec, Load: 199 runs[K
 -- Throughput: 2110 states/sec, Load: 199 runs[K
 -- Throughput: 2239 states/sec, Load: 199 runs[K
 -- Throughput: 2578 states/sec, Load: 199 runs[K
 -- Throughput: 2189 states/sec, Load: 199 runs[K
 -- Throughput: 2106 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2157 states/sec, Load: 199 runs[K
 -- Throughput: 2176 states/sec, Load: 199 runs[K
 -- Throughput: 2482 states/sec, Load: 199 runs[K
 -- Throughput: 2248 states/sec, Load: 199 runs[K
 -- Throughput: 2137 states/sec, Load: 199 runs[K
 -- Throughput: 2439 states/sec, Load: 199 runs[K
 -- Throughput: 2123 states/sec, Load: 199 runs[K
 -- Throughput: 2150 states/sec, Load: 199 runs[K
 -- Throughput: 2485 states/sec, Load: 199 runs[K
 -- Throughput: 2231 states/sec, Load: 199 runs[K
 -- Throughput: 2324 states/sec, Load: 199 runs[K
 -- Throughput: 2547 states/sec, Load: 199 runs[K
 -- Throughput: 2274 states/sec, Load: 199 runs[K
 -- Throughput: 2206 states/sec, Load: 199 runs[K
 -- Throughput: 2449 states/sec, Load: 199 runs[K
 -- Throughput: 2332 states/sec, Load: 199 runs[K
 -- Throughput: 2245 states/sec, Load: 199 runs[K
 -- Throughput: 2337 states/sec, Load: 199 runs[K
 -- Throughput: 2629 states/sec, Load: 199 runs[K
 -- Throughput: 2299 states/sec, Load: 0 runs[K
 -- Throughput: 2003 states/sec, Load: 2 runs[K
 -- Throughput: 2316 states/sec, Load: 4 runs[K
 -- Throughput: 1979 states/sec, Load: 5 runs[K
 -- Throughput: 2209 states/sec, Load: 7 runs[K
 -- Throughput: 2009 states/sec, Load: 8 runs[K
 -- Throughput: 2160 states/sec, Load: 10 runs[K
 -- Throughput: 2136 states/sec, Load: 11 runs[K
 -- Throughput: 2051 states/sec, Load: 13 runs[K
 -- Throughput: 2205 states/sec, Load: 14 runs[K
 -- Throughput: 1915 states/sec, Load: 16 runs[K
 -- Throughput: 2243 states/sec, Load: 17 runs[K
 -- Throughput: 1945 states/sec, Load: 19 runs[K
 -- Throughput: 2296 states/sec, Load: 21 runs[K
 -- Throughput: 1975 states/sec, Load: 22 runs[K
 -- Throughput: 2290 states/sec, Load: 24 runs[K
 -- Throughput: 1926 states/sec, Load: 25 runs[K
 -- Throughput: 2233 states/sec, Load: 27 runs[K
 -- Throughput: 1929 states/sec, Load: 28 runs[K
 -- Throughput: 2114 states/sec, Load: 30 runs[K
 -- Throughput: 1954 states/sec, Load: 31 runs[K
 -- Throughput: 2176 states/sec, Load: 33 runs[K
 -- Throughput: 1956 states/sec, Load: 34 runs[K
 -- Throughput: 2225 states/sec, Load: 36 runs[K
 -- Throughput: 1980 states/sec, Load: 37 runs[K
 -- Throughput: 2138 states/sec, Load: 39 runs[K
 -- Throughput: 2014 states/sec, Load: 40 runs[K
 -- Throughput: 2212 states/sec, Load: 42 runs[K
 -- Throughput: 2047 states/sec, Load: 43 runs[K
 -- Throughput: 1985 states/sec, Load: 45 runs[K
 -- Throughput: 2175 states/sec, Load: 46 runs[K
 -- Throughput: 1977 states/sec, Load: 48 runs[K
 -- Throughput: 2168 states/sec, Load: 49 runs[K
 -- Throughput: 2055 states/sec, Load: 51 runs[K
 -- Throughput: 2175 states/sec, Load: 52 runs[K
 -- Throughput: 1972 states/sec, Load: 54 runs[K
 -- Throughput: 2199 states/sec, Load: 55 runs[K
 -- Throughput: 1893 states/sec, Load: 57 runs[K
 -- Throughput: 2267 states/sec, Load: 58 runs[K
 -- Throughput: 2045 states/sec, Load: 60 runs[K
 -- Throughput: 2259 states/sec, Load: 62 runs[K
 -- Throughput: 1863 states/sec, Load: 63 runs[K
 -- Throughput: 2424 states/sec, Load: 65 runs[K
 -- Throughput: 1949 states/sec, Load: 66 runs[K
 -- Throughput: 2244 states/sec, Load: 68 runs[K
 -- Throughput: 2011 states/sec, Load: 69 runs[K
 -- Throughput: 1942 states/sec, Load: 71 runs[K
 -- Throughput: 2179 states/sec, Load: 72 runs[K
 -- Throughput: 2043 states/sec, Load: 74 runs[K
 -- Throughput: 2137 states/sec, Load: 75 runs[K
 -- Throughput: 1980 states/sec, Load: 77 runs[K
 -- Throughput: 2098 states/sec, Load: 78 runs[K
 -- Throughput: 1966 states/sec, Load: 80 runs[K
 -- Throughput: 2112 states/sec, Load: 81 runs[K
 -- Throughput: 2070 states/sec, Load: 83 runs[K
 -- Throughput: 2196 states/sec, Load: 84 runs[K
 -- Throughput: 2076 states/sec, Load: 86 runs[K
 -- Throughput: 2271 states/sec, Load: 88 runs[K
 -- Throughput: 2007 states/sec, Load: 89 runs[K
 -- Throughput: 2341 states/sec, Load: 91 runs[K
 -- Throughput: 1935 states/sec, Load: 92 runs[K
 -- Throughput: 2205 states/sec, Load: 94 runs[K
 -- Throughput: 2014 states/sec, Load: 95 runs[K
 -- Throughput: 2152 states/sec, Load: 97 runs[K
 -- Throughput: 2024 states/sec, Load: 98 runs[K
 -- Throughput: 2011 states/sec, Load: 100 runs[K
 -- Throughput: 2181 states/sec, Load: 101 runs[K
 -- Throughput: 2021 states/sec, Load: 103 runs[K
 -- Throughput: 2161 states/sec, Load: 104 runs[K
 -- Throughput: 2017 states/sec, Load: 106 runs[K
 -- Throughput: 2235 states/sec, Load: 107 runs[K
 -- Throughput: 2075 states/sec, Load: 109 runs[K
 -- Throughput: 2231 states/sec, Load: 111 runs[K
 -- Throughput: 1931 states/sec, Load: 112 runs[K
 -- Throughput: 2256 states/sec, Load: 114 runs[K
 -- Throughput: 1933 states/sec, Load: 115 runs[K
 -- Throughput: 2184 states/sec, Load: 117 runs[K
 -- Throughput: 1926 states/sec, Load: 118 runs[K
 -- Throughput: 2279 states/sec, Load: 120 runs[K
 -- Throughput: 1955 states/sec, Load: 121 runs[K
 -- Throughput: 2180 states/sec, Load: 123 runs[K
 -- Throughput: 1976 states/sec, Load: 124 runs[K
 -- Throughput: 2233 states/sec, Load: 126 runs[K
 -- Throughput: 2064 states/sec, Load: 127 runs[K
 -- Throughput: 1999 states/sec, Load: 129 runs[K
 -- Throughput: 2147 states/sec, Load: 130 runs[K
 -- Throughput: 2072 states/sec, Load: 132 runs[K
 -- Throughput: 2208 states/sec, Load: 133 runs[K
 -- Throughput: 1998 states/sec, Load: 135 runs[K
 -- Throughput: 2160 states/sec, Load: 136 runs[K
 -- Throughput: 1913 states/sec, Load: 138 runs[K
 -- Throughput: 2150 states/sec, Load: 139 runs[K
 -- Throughput: 2033 states/sec, Load: 141 runs[K
 -- Throughput: 2316 states/sec, Load: 142 runs[K
 -- Throughput: 1922 states/sec, Load: 144 runs[K
 -- Throughput: 2335 states/sec, Load: 146 runs[K
 -- Throughput: 1905 states/sec, Load: 147 runs[K
 -- Throughput: 2268 states/sec, Load: 149 runs[K
 -- Throughput: 1956 states/sec, Load: 150 runs[K
 -- Throughput: 2210 states/sec, Load: 152 runs[K
 -- Throughput: 1991 states/sec, Load: 153 runs[K
 -- Throughput: 1992 states/sec, Load: 155 runs[K
 -- Throughput: 2039 states/sec, Load: 156 runs[K
 -- Throughput: 2267 states/sec, Load: 158 runs[K
 -- Throughput: 2047 states/sec, Load: 159 runs[K
 -- Throughput: 2036 states/sec, Load: 161 runs[K
 -- Throughput: 2137 states/sec, Load: 162 runs[K
 -- Throughput: 2050 states/sec, Load: 164 runs[K
 -- Throughput: 2224 states/sec, Load: 165 runs[K
 -- Throughput: 1933 states/sec, Load: 167 runs[K
 -- Throughput: 2328 states/sec, Load: 168 runs[K
 -- Throughput: 2071 states/sec, Load: 170 runs[K
 -- Throughput: 2250 states/sec, Load: 172 runs[K
