Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556289828
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_50_4.q:1
 -- Throughput: 4078 states/sec, Load: 4 runs[K
 -- Throughput: 4236 states/sec, Load: 7 runs[K
 -- Throughput: 4207 states/sec, Load: 10 runs[K
 -- Throughput: 4167 states/sec, Load: 13 runs[K
 -- Throughput: 4203 states/sec, Load: 16 runs[K
 -- Throughput: 4201 states/sec, Load: 19 runs[K
 -- Throughput: 4193 states/sec, Load: 172 runs[K
 -- Throughput: 4323 states/sec, Load: 175 runs[K
 -- Throughput: 4334 states/sec, Load: 178 runs[K
 -- Throughput: 4300 states/sec, Load: 181 runs[K
 -- Throughput: 4137 states/sec, Load: 185 runs[K
 -- Throughput: 4152 states/sec, Load: 188 runs[K
 -- Throughput: 4221 states/sec, Load: 191 runs[K
 -- Throughput: 4303 states/sec, Load: 194 runs[K
 -- Throughput: 4207 states/sec, Load: 197 runs[K
 -- Throughput: 4320 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5418 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5696 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5572 states/sec, Load: 199 runs[K
 -- Throughput: 5556 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 5403 states/sec, Load: 199 runs[K
 -- Throughput: 5521 states/sec, Load: 199 runs[K
 -- Throughput: 5612 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5492 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5588 states/sec, Load: 199 runs[K
 -- Throughput: 5621 states/sec, Load: 199 runs[K
 -- Throughput: 5623 states/sec, Load: 199 runs[K
 -- Throughput: 5575 states/sec, Load: 199 runs[K
 -- Throughput: 5488 states/sec, Load: 199 runs[K
 -- Throughput: 3162 states/sec, Load: 1 runs[K
 -- Throughput: 4169 states/sec, Load: 3 runs[K
 -- Throughput: 4260 states/sec, Load: 6 runs[K
 -- Throughput: 4225 states/sec, Load: 9 runs[K
 -- Throughput: 4239 states/sec, Load: 12 runs[K
 -- Throughput: 4188 states/sec, Load: 15 runs[K
 -- Throughput: 4144 states/sec, Load: 18 runs[K
 -- Throughput: 4182 states/sec, Load: 21 runs[K
 -- Throughput: 4244 states/sec, Load: 24 runs[K
 -- Throughput: 4146 states/sec, Load: 27 runs[K
 -- Throughput: 4159 states/sec, Load: 30 runs[K
 -- Throughput: 4240 states/sec, Load: 33 runs[K
 -- Throughput: 4248 states/sec, Load: 36 runs[K
 -- Throughput: 4245 states/sec, Load: 39 runs[K
 -- Throughput: 4153 states/sec, Load: 42 runs[K
 -- Throughput: 4221 states/sec, Load: 45 runs[K
 -- Throughput: 4217 states/sec, Load: 49 runs[K
 -- Throughput: 4232 states/sec, Load: 52 runs[K
 -- Throughput: 4225 states/sec, Load: 55 runs[K
 -- Throughput: 4241 states/sec, Load: 58 runs[K
 -- Throughput: 4215 states/sec, Load: 61 runs[K
 -- Throughput: 4155 states/sec, Load: 64 runs[K
 -- Throughput: 4229 states/sec, Load: 67 runs[K
 -- Throughput: 4185 states/sec, Load: 70 runs[K
 -- Throughput: 4226 states/sec, Load: 73 runs[K
 -- Throughput: 4196 states/sec, Load: 76 runs[K
 -- Throughput: 4306 states/sec, Load: 79 runs[K
 -- Throughput: 4290 states/sec, Load: 82 runs[K
 -- Throughput: 4274 states/sec, Load: 85 runs[K
 -- Throughput: 4277 states/sec, Load: 88 runs[K
 -- Throughput: 4268 states/sec, Load: 92 runs[K
 -- Throughput: 4150 states/sec, Load: 95 runs[K
 -- Throughput: 4257 states/sec, Load: 98 runs[K
 -- Throughput: 4266 states/sec, Load: 101 runs[K
 -- Throughput: 4233 states/sec, Load: 104 runs[K
 -- Throughput: 4178 states/sec, Load: 107 runs[K
 -- Throughput: 4330 states/sec, Load: 110 runs[K
 -- Throughput: 4170 states/sec, Load: 113 runs[K
 -- Throughput: 4221 states/sec, Load: 116 runs[K
 -- Throughput: 4194 states/sec, Load: 119 runs[K
 -- Throughput: 4234 states/sec, Load: 122 runs[K
 -- Throughput: 4293 states/sec, Load: 125 runs[K
 -- Throughput: 4241 states/sec, Load: 128 runs[K
 -- Throughput: 4212 states/sec, Load: 131 runs[K
 -- Throughput: 4230 states/sec, Load: 135 runs[K
 -- Throughput: 4191 states/sec, Load: 138 runs[K
 -- Throughput: 4330 states/sec, Load: 141 runs[K
 -- Throughput: 4283 states/sec, Load: 144 runs[K
 -- Throughput: 4240 states/sec, Load: 147 runs[K
 -- Throughput: 4170 states/sec, Load: 150 runs[K
 -- Throughput: 4296 states/sec, Load: 153 runs[K
 -- Throughput: 4295 states/sec, Load: 156 runs[K
 -- Throughput: 4238 states/sec, Load: 159 runs[K
 -- Throughput: 4279 states/sec, Load: 162 runs[K
 -- Throughput: 4312 states/sec, Load: 165 runs[K
 -- Throughput: 4418 states/sec, Load: 169 runs[K
 -- Throughput: 3988 states/sec, Load: 172 runs[K
 -- Throughput: 4248 states/sec, Load: 175 runs[K
 -- Throughput: 4225 states/sec, Load: 178 runs[K
 -- Throughput: 4234 states/sec, Load: 181 runs[K
 -- Throughput: 4187 states/sec, Load: 184 runs[K
 -- Throughput: 4262 states/sec, Load: 187 runs[K
 -- Throughput: 4273 states/sec, Load: 190 runs[K
 -- Throughput: 4199 states/sec, Load: 193 runs[K
 -- Throughput: 4150 states/sec, Load: 196 runs[K
 -- Throughput: 4243 states/sec, Load: 199 runs[K
 -- Throughput: 5061 states/sec, Load: 199 runs[K
 -- Throughput: 5408 states/sec, Load: 199 runs[K
 -- Throughput: 5640 states/sec, Load: 199 runs[K
 -- Throughput: 5437 states/sec, Load: 199 runs[K
 -- Throughput: 5555 states/sec, Load: 199 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 5327 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5460 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5334 states/sec, Load: 199 runs[K
 -- Throughput: 5614 states/sec, Load: 199 runs[K
 -- Throughput: 5422 states/sec, Load: 199 runs[K
 -- Throughput: 5610 states/sec, Load: 199 runs[K
 -- Throughput: 5426 states/sec, Load: 199 runs[K
 -- Throughput: 5602 states/sec, Load: 199 runs[K
 -- Throughput: 5399 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5350 states/sec, Load: 199 runs[K
 -- Throughput: 5370 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 2280 states/sec, Load: 2 runs[K
 -- Throughput: 4191 states/sec, Load: 4 runs[K
 -- Throughput: 4250 states/sec, Load: 7 runs[K
 -- Throughput: 4225 states/sec, Load: 10 runs[K
 -- Throughput: 4171 states/sec, Load: 13 runs[K
 -- Throughput: 4215 states/sec, Load: 16 runs[K
 -- Throughput: 4399 states/sec, Load: 19 runs[K
 -- Throughput: 4333 states/sec, Load: 22 runs[K
 -- Throughput: 4265 states/sec, Load: 26 runs[K
 -- Throughput: 4230 states/sec, Load: 29 runs[K
 -- Throughput: 4144 states/sec, Load: 32 runs[K
 -- Throughput: 4298 states/sec, Load: 35 runs[K
 -- Throughput: 4245 states/sec, Load: 38 runs[K
 -- Throughput: 4195 states/sec, Load: 41 runs[K
 -- Throughput: 4203 states/sec, Load: 44 runs[K
 -- Throughput: 4335 states/sec, Load: 47 runs[K
 -- Throughput: 4222 states/sec, Load: 50 runs[K
 -- Throughput: 4244 states/sec, Load: 53 runs[K
 -- Throughput: 4311 states/sec, Load: 56 runs[K
 -- Throughput: 4293 states/sec, Load: 59 runs[K
 -- Throughput: 4290 states/sec, Load: 63 runs[K
 -- Throughput: 4258 states/sec, Load: 66 runs[K
 -- Throughput: 4066 states/sec, Load: 69 runs[K
 -- Throughput: 4169 states/sec, Load: 72 runs[K
 -- Throughput: 4252 states/sec, Load: 75 runs[K
 -- Throughput: 4197 states/sec, Load: 78 runs[K
 -- Throughput: 4214 states/sec, Load: 81 runs[K
 -- Throughput: 4199 states/sec, Load: 84 runs[K
 -- Throughput: 4247 states/sec, Load: 87 runs[K
 -- Throughput: 4266 states/sec, Load: 90 runs[K
 -- Throughput: 4172 states/sec, Load: 93 runs[K
 -- Throughput: 4203 states/sec, Load: 96 runs[K
 -- Throughput: 4136 states/sec, Load: 99 runs[K
 -- Throughput: 4271 states/sec, Load: 102 runs[K
 -- Throughput: 4277 states/sec, Load: 105 runs[K
 -- Throughput: 4308 states/sec, Load: 108 runs[K
 -- Throughput: 4304 states/sec, Load: 112 runs[K
 -- Throughput: 4209 states/sec, Load: 115 runs[K
 -- Throughput: 4246 states/sec, Load: 118 runs[K
 -- Throughput: 4185 states/sec, Load: 121 runs[K
 -- Throughput: 4292 states/sec, Load: 124 runs[K
 -- Throughput: 4176 states/sec, Load: 127 runs[K
 -- Throughput: 4253 states/sec, Load: 130 runs[K
 -- Throughput: 4158 states/sec, Load: 133 runs[K
 -- Throughput: 4205 states/sec, Load: 136 runs[K
 -- Throughput: 4214 states/sec, Load: 139 runs[K
 -- Throughput: 4226 states/sec, Load: 142 runs[K
 -- Throughput: 4181 states/sec, Load: 145 runs[K
 -- Throughput: 4196 states/sec, Load: 148 runs[K
 -- Throughput: 4222 states/sec, Load: 151 runs[K
 -- Throughput: 4224 states/sec, Load: 154 runs[K
 -- Throughput: 4339 states/sec, Load: 157 runs[K
 -- Throughput: 4265 states/sec, Load: 161 runs[K
 -- Throughput: 4257 states/sec, Load: 164 runs[K
 -- Throughput: 4173 states/sec, Load: 167 runs[K
 -- Throughput: 4268 states/sec, Load: 170 runs[K
 -- Throughput: 4238 states/sec, Load: 173 runs[K
 -- Throughput: 4235 states/sec, Load: 176 runs[K
 -- Throughput: 4226 states/sec, Load: 179 runs[K
 -- Throughput: 4309 states/sec, Load: 182 runs[K
 -- Throughput: 4279 states/sec, Load: 185 runs[K
 -- Throughput: 4209 states/sec, Load: 188 runs[K
 -- Throughput: 4349 states/sec, Load: 191 runs[K
 -- Throughput: 4205 states/sec, Load: 195 runs[K
 -- Throughput: 4182 states/sec, Load: 198 runs[K
 -- Throughput: 4557 states/sec, Load: 199 runs[K
 -- Throughput: 5409 states/sec, Load: 199 runs[K
 -- Throughput: 5523 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5431 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5470 states/sec, Load: 199 runs[K
 -- Throughput: 5423 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 5424 states/sec, Load: 199 runs[K
 -- Throughput: 5409 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5519 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 5346 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5511 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5415 states/sec, Load: 199 runs[K
 -- Throughput: 5410 states/sec, Load: 199 runs[K
 -- Throughput: 5599 states/sec, Load: 199 runs[K
 -- Throughput: 5367 states/sec, Load: 199 runs[K
 -- Throughput: 5431 states/sec, Load: 199 runs[K
 -- Throughput: 5602 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 4 runs[K
 -- Throughput: 4232 states/sec, Load: 7 runs[K
 -- Throughput: 4233 states/sec, Load: 10 runs[K
 -- Throughput: 4211 states/sec, Load: 13 runs[K
 -- Throughput: 4210 states/sec, Load: 16 runs[K
 -- Throughput: 4298 states/sec, Load: 19 runs[K
 -- Throughput: 4326 states/sec, Load: 23 runs[K
 -- Throughput: 4230 states/sec, Load: 26 runs[K
 -- Throughput: 4179 states/sec, Load: 29 runs[K
 -- Throughput: 4143 states/sec, Load: 32 runs[K
 -- Throughput: 4184 states/sec, Load: 35 runs[K
 -- Throughput: 4225 states/sec, Load: 38 runs[K
 -- Throughput: 4218 states/sec, Load: 41 runs[K
 -- Throughput: 4296 states/sec, Load: 44 runs[K
 -- Throughput: 4198 states/sec, Load: 47 runs[K
 -- Throughput: 4115 states/sec, Load: 50 runs[K
 -- Throughput: 4180 states/sec, Load: 53 runs[K
 -- Throughput: 4224 states/sec, Load: 56 runs[K
 -- Throughput: 4217 states/sec, Load: 59 runs[K
 -- Throughput: 4206 states/sec, Load: 62 runs[K
 -- Throughput: 4205 states/sec, Load: 65 runs[K
 -- Throughput: 4202 states/sec, Load: 68 runs[K
 -- Throughput: 4236 states/sec, Load: 71 runs[K
 -- Throughput: 4281 states/sec, Load: 74 runs[K
 -- Throughput: 4298 states/sec, Load: 78 runs[K
 -- Throughput: 4168 states/sec, Load: 81 runs[K
 -- Throughput: 4285 states/sec, Load: 84 runs[K
 -- Throughput: 4148 states/sec, Load: 87 runs[K
 -- Throughput: 4150 states/sec, Load: 90 runs[K
 -- Throughput: 4167 states/sec, Load: 93 runs[K
 -- Throughput: 4275 states/sec, Load: 96 runs[K
 -- Throughput: 4120 states/sec, Load: 99 runs[K
 -- Throughput: 4299 states/sec, Load: 102 runs[K
 -- Throughput: 4164 states/sec, Load: 105 runs[K
 -- Throughput: 4305 states/sec, Load: 108 runs[K
 -- Throughput: 4270 states/sec, Load: 111 runs[K
 -- Throughput: 4254 states/sec, Load: 114 runs[K
 -- Throughput: 4266 states/sec, Load: 117 runs[K
 -- Throughput: 4297 states/sec, Load: 120 runs[K
 -- Throughput: 4264 states/sec, Load: 124 runs[K
 -- Throughput: 4153 states/sec, Load: 127 runs[K
 -- Throughput: 4244 states/sec, Load: 130 runs[K
 -- Throughput: 4179 states/sec, Load: 133 runs[K
 -- Throughput: 4280 states/sec, Load: 136 runs[K
 -- Throughput: 4260 states/sec, Load: 139 runs[K
 -- Throughput: 4328 states/sec, Load: 142 runs[K
 -- Throughput: 4173 states/sec, Load: 145 runs[K
 -- Throughput: 4192 states/sec, Load: 148 runs[K
 -- Throughput: 4266 states/sec, Load: 151 runs[K
 -- Throughput: 4304 states/sec, Load: 154 runs[K
 -- Throughput: 3927 states/sec, Load: 157 runs[K
 -- Throughput: 4095 states/sec, Load: 160 runs[K
 -- Throughput: 4183 states/sec, Load: 163 runs[K
 -- Throughput: 4214 states/sec, Load: 166 runs[K
 -- Throughput: 4295 states/sec, Load: 169 runs[K
 -- Throughput: 4274 states/sec, Load: 172 runs[K
 -- Throughput: 4184 states/sec, Load: 176 runs[K
 -- Throughput: 4249 states/sec, Load: 179 runs[K
 -- Throughput: 4251 states/sec, Load: 182 runs[K
 -- Throughput: 4184 states/sec, Load: 185 runs[K
 -- Throughput: 4245 states/sec, Load: 188 runs[K
 -- Throughput: 4240 states/sec, Load: 191 runs[K
 -- Throughput: 4228 states/sec, Load: 194 runs[K
 -- Throughput: 4269 states/sec, Load: 197 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 5585 states/sec, Load: 199 runs[K
 -- Throughput: 5422 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5426 states/sec, Load: 199 runs[K
 -- Throughput: 5481 states/sec, Load: 199 runs[K
 -- Throughput: 5665 states/sec, Load: 199 runs[K
 -- Throughput: 5536 states/sec, Load: 199 runs[K
 -- Throughput: 5466 states/sec, Load: 199 runs[K
 -- Throughput: 5607 states/sec, Load: 199 runs[K
 -- Throughput: 5543 states/sec, Load: 199 runs[K
 -- Throughput: 5642 states/sec, Load: 199 runs[K
 -- Throughput: 5569 states/sec, Load: 199 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 5392 states/sec, Load: 199 runs[K
 -- Throughput: 5418 states/sec, Load: 199 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 5744 states/sec, Load: 199 runs[K
 -- Throughput: 5626 states/sec, Load: 199 runs[K
 -- Throughput: 5548 states/sec, Load: 199 runs[K
 -- Throughput: 5578 states/sec, Load: 199 runs[K
 -- Throughput: 5488 states/sec, Load: 199 runs[K
 -- Throughput: 5386 states/sec, Load: 199 runs[K
 -- Throughput: 5464 states/sec, Load: 199 runs[K
 -- Throughput: 5344 states/sec, Load: 199 runs[K
 -- Throughput: 5408 states/sec, Load: 199 runs[K
 -- Throughput: 4280 states/sec, Load: 4 runs[K
 -- Throughput: 4306 states/sec, Load: 7 runs[K
 -- Throughput: 4461 states/sec, Load: 10 runs[K
 -- Throughput: 4198 states/sec, Load: 14 runs[K
 -- Throughput: 4369 states/sec, Load: 17 runs[K
 -- Throughput: 4203 states/sec, Load: 20 runs[K
 -- Throughput: 4258 states/sec, Load: 23 runs[K
 -- Throughput: 4183 states/sec, Load: 26 runs[K
 -- Throughput: 4217 states/sec, Load: 29 runs[K
 -- Throughput: 4268 states/sec, Load: 32 runs[K
 -- Throughput: 4234 states/sec, Load: 35 runs[K
 -- Throughput: 4281 states/sec, Load: 38 runs[K
 -- Throughput: 4300 states/sec, Load: 41 runs[K
 -- Throughput: 4326 states/sec, Load: 45 runs[K
 -- Throughput: 4226 states/sec, Load: 48 runs[K
 -- Throughput: 4240 states/sec, Load: 51 runs[K
 -- Throughput: 4254 states/sec, Load: 54 runs[K
 -- Throughput: 4183 states/sec, Load: 57 runs[K
 -- Throughput: 4237 states/sec, Load: 60 runs[K
 -- Throughput: 4222 states/sec, Load: 63 runs[K
 -- Throughput: 4167 states/sec, Load: 66 runs[K
 -- Throughput: 4291 states/sec, Load: 69 runs[K
 -- Throughput: 4255 states/sec, Load: 72 runs[K
 -- Throughput: 4259 states/sec, Load: 75 runs[K
 -- Throughput: 4263 states/sec, Load: 78 runs[K
 -- Throughput: 4212 states/sec, Load: 82 runs[K
 -- Throughput: 4299 states/sec, Load: 85 runs[K
 -- Throughput: 4240 states/sec, Load: 88 runs[K
 -- Throughput: 4233 states/sec, Load: 91 runs[K
 -- Throughput: 4205 states/sec, Load: 94 runs[K
 -- Throughput: 4266 states/sec, Load: 97 runs[K
 -- Throughput: 4164 states/sec, Load: 100 runs[K
 -- Throughput: 4231 states/sec, Load: 103 runs[K
 -- Throughput: 4294 states/sec, Load: 106 runs[K
 -- Throughput: 4115 states/sec, Load: 109 runs[K
 -- Throughput: 4211 states/sec, Load: 112 runs[K
 -- Throughput: 4225 states/sec, Load: 115 runs[K
 -- Throughput: 4261 states/sec, Load: 118 runs[K
 -- Throughput: 4212 states/sec, Load: 121 runs[K
 -- Throughput: 4218 states/sec, Load: 124 runs[K
 -- Throughput: 4264 states/sec, Load: 127 runs[K
 -- Throughput: 4186 states/sec, Load: 131 runs[K
 -- Throughput: 4257 states/sec, Load: 134 runs[K
 -- Throughput: 4228 states/sec, Load: 137 runs[K
 -- Throughput: 4263 states/sec, Load: 140 runs[K
 -- Throughput: 4158 states/sec, Load: 143 runs[K
 -- Throughput: 4155 states/sec, Load: 146 runs[K
 -- Throughput: 4338 states/sec, Load: 149 runs[K
 -- Throughput: 4198 states/sec, Load: 152 runs[K
 -- Throughput: 4214 states/sec, Load: 155 runs[K
 -- Throughput: 4156 states/sec, Load: 158 runs[K
 -- Throughput: 4225 states/sec, Load: 161 runs[K
 -- Throughput: 4260 states/sec, Load: 164 runs[K
 -- Throughput: 4256 states/sec, Load: 167 runs[K
 -- Throughput: 4228 states/sec, Load: 170 runs[K
 -- Throughput: 4324 states/sec, Load: 173 runs[K
 -- Throughput: 4231 states/sec, Load: 177 runs[K
 -- Throughput: 4213 states/sec, Load: 180 runs[K
 -- Throughput: 4246 states/sec, Load: 183 runs[K
 -- Throughput: 4206 states/sec, Load: 186 runs[K
 -- Throughput: 4217 states/sec, Load: 189 runs[K
 -- Throughput: 4143 states/sec, Load: 192 runs[K
 -- Throughput: 4203 states/sec, Load: 195 runs[K
 -- Throughput: 4151 states/sec, Load: 198 runs[K
 -- Throughput: 4606 states/sec, Load: 199 runs[K
 -- Throughput: 5538 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5614 states/sec, Load: 199 runs[K
 -- Throughput: 5814 states/sec, Load: 199 runs[K
 -- Throughput: 5453 states/sec, Load: 199 runs[K
 -- Throughput: 5679 states/sec, Load: 199 runs[K
 -- Throughput: 5461 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5433 states/sec, Load: 199 runs[K
 -- Throughput: 5549 states/sec, Load: 199 runs[K
 -- Throughput: 5418 states/sec, Load: 199 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 5477 states/sec, Load: 199 runs[K
 -- Throughput: 5599 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5462 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5449 states/sec, Load: 199 runs[K
 -- Throughput: 5426 states/sec, Load: 199 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 5400 states/sec, Load: 199 runs[K
 -- Throughput: 5104 states/sec, Load: 2 runs[K
 -- Throughput: 4079 states/sec, Load: 5 runs[K
 -- Throughput: 4191 states/sec, Load: 8 runs[K
 -- Throughput: 4339 states/sec, Load: 11 runs[K
 -- Throughput: 4316 states/sec, Load: 14 runs[K
 -- Throughput: 4336 states/sec, Load: 18 runs[K
 -- Throughput: 4227 states/sec, Load: 21 runs[K
 -- Throughput: 4238 states/sec, Load: 24 runs[K
 -- Throughput: 4215 states/sec, Load: 27 runs[K
 -- Throughput: 4208 states/sec, Load: 30 runs[K
 -- Throughput: 4211 states/sec, Load: 33 runs[K
 -- Throughput: 4223 states/sec, Load: 36 runs[K
 -- Throughput: 4154 states/sec, Load: 39 runs[K
 -- Throughput: 4129 states/sec, Load: 42 runs[K
 -- Throughput: 4214 states/sec, Load: 45 runs[K
 -- Throughput: 4205 states/sec, Load: 48 runs[K
 -- Throughput: 4209 states/sec, Load: 51 runs[K
 -- Throughput: 4233 states/sec, Load: 54 runs[K
 -- Throughput: 4230 states/sec, Load: 57 runs[K
 -- Throughput: 4361 states/sec, Load: 60 runs[K
 -- Throughput: 4364 states/sec, Load: 63 runs[K
 -- Throughput: 4215 states/sec, Load: 67 runs[K
 -- Throughput: 4211 states/sec, Load: 70 runs[K
 -- Throughput: 4265 states/sec, Load: 73 runs[K
 -- Throughput: 4204 states/sec, Load: 76 runs[K
 -- Throughput: 4191 states/sec, Load: 79 runs[K
 -- Throughput: 4233 states/sec, Load: 82 runs[K
 -- Throughput: 4177 states/sec, Load: 85 runs[K
 -- Throughput: 4311 states/sec, Load: 88 runs[K
 -- Throughput: 4182 states/sec, Load: 91 runs[K
 -- Throughput: 4254 states/sec, Load: 94 runs[K
 -- Throughput: 4270 states/sec, Load: 97 runs[K
 -- Throughput: 4209 states/sec, Load: 100 runs[K
 -- Throughput: 4282 states/sec, Load: 103 runs[K
 -- Throughput: 4241 states/sec, Load: 107 runs[K
 -- Throughput: 4207 states/sec, Load: 110 runs[K
 -- Throughput: 4140 states/sec, Load: 113 runs[K
