Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261517
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_159_4.q:1
 -- Throughput: 3566 states/sec, Load: 4 runs[K
 -- Throughput: 3821 states/sec, Load: 7 runs[K
 -- Throughput: 3755 states/sec, Load: 10 runs[K
 -- Throughput: 3549 states/sec, Load: 12 runs[K
 -- Throughput: 3622 states/sec, Load: 15 runs[K
 -- Throughput: 3823 states/sec, Load: 18 runs[K
 -- Throughput: 3708 states/sec, Load: 142 runs[K
 -- Throughput: 3759 states/sec, Load: 145 runs[K
 -- Throughput: 3865 states/sec, Load: 148 runs[K
 -- Throughput: 3887 states/sec, Load: 151 runs[K
 -- Throughput: 3776 states/sec, Load: 153 runs[K
 -- Throughput: 3669 states/sec, Load: 156 runs[K
 -- Throughput: 3777 states/sec, Load: 159 runs[K
 -- Throughput: 3826 states/sec, Load: 162 runs[K
 -- Throughput: 3820 states/sec, Load: 165 runs[K
 -- Throughput: 3697 states/sec, Load: 167 runs[K
 -- Throughput: 3609 states/sec, Load: 170 runs[K
 -- Throughput: 3787 states/sec, Load: 173 runs[K
 -- Throughput: 3777 states/sec, Load: 176 runs[K
 -- Throughput: 3661 states/sec, Load: 178 runs[K
 -- Throughput: 3665 states/sec, Load: 181 runs[K
 -- Throughput: 3875 states/sec, Load: 184 runs[K
 -- Throughput: 3846 states/sec, Load: 187 runs[K
 -- Throughput: 3676 states/sec, Load: 189 runs[K
 -- Throughput: 3717 states/sec, Load: 192 runs[K
 -- Throughput: 3859 states/sec, Load: 195 runs[K
 -- Throughput: 3791 states/sec, Load: 198 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 4428 states/sec, Load: 199 runs[K
 -- Throughput: 4342 states/sec, Load: 199 runs[K
 -- Throughput: 4492 states/sec, Load: 199 runs[K
 -- Throughput: 4417 states/sec, Load: 199 runs[K
 -- Throughput: 4883 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4488 states/sec, Load: 199 runs[K
 -- Throughput: 4740 states/sec, Load: 199 runs[K
 -- Throughput: 4391 states/sec, Load: 199 runs[K
 -- Throughput: 4529 states/sec, Load: 199 runs[K
 -- Throughput: 4634 states/sec, Load: 199 runs[K
 -- Throughput: 4321 states/sec, Load: 199 runs[K
 -- Throughput: 4443 states/sec, Load: 199 runs[K
 -- Throughput: 4693 states/sec, Load: 199 runs[K
 -- Throughput: 4363 states/sec, Load: 199 runs[K
 -- Throughput: 4364 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4428 states/sec, Load: 199 runs[K
 -- Throughput: 4318 states/sec, Load: 199 runs[K
 -- Throughput: 4337 states/sec, Load: 199 runs[K
 -- Throughput: 4635 states/sec, Load: 199 runs[K
 -- Throughput: 4515 states/sec, Load: 199 runs[K
 -- Throughput: 4403 states/sec, Load: 199 runs[K
 -- Throughput: 4749 states/sec, Load: 199 runs[K
 -- Throughput: 4453 states/sec, Load: 199 runs[K
 -- Throughput: 4495 states/sec, Load: 199 runs[K
 -- Throughput: 4541 states/sec, Load: 199 runs[K
 -- Throughput: 4449 states/sec, Load: 199 runs[K
 -- Throughput: 4208 states/sec, Load: 199 runs[K
 -- Throughput: 4468 states/sec, Load: 199 runs[K
 -- Throughput: 2041 states/sec, Load: 3 runs[K
 -- Throughput: 3546 states/sec, Load: 5 runs[K
 -- Throughput: 3869 states/sec, Load: 8 runs[K
 -- Throughput: 3748 states/sec, Load: 10 runs[K
 -- Throughput: 3647 states/sec, Load: 13 runs[K
 -- Throughput: 3800 states/sec, Load: 16 runs[K
 -- Throughput: 4016 states/sec, Load: 19 runs[K
 -- Throughput: 3772 states/sec, Load: 22 runs[K
 -- Throughput: 3726 states/sec, Load: 24 runs[K
 -- Throughput: 3647 states/sec, Load: 27 runs[K
 -- Throughput: 3834 states/sec, Load: 30 runs[K
 -- Throughput: 3950 states/sec, Load: 33 runs[K
 -- Throughput: 3789 states/sec, Load: 36 runs[K
 -- Throughput: 3717 states/sec, Load: 38 runs[K
 -- Throughput: 3685 states/sec, Load: 41 runs[K
 -- Throughput: 3845 states/sec, Load: 44 runs[K
 -- Throughput: 3868 states/sec, Load: 47 runs[K
 -- Throughput: 3659 states/sec, Load: 49 runs[K
 -- Throughput: 3529 states/sec, Load: 52 runs[K
 -- Throughput: 3854 states/sec, Load: 55 runs[K
 -- Throughput: 3857 states/sec, Load: 58 runs[K
 -- Throughput: 3625 states/sec, Load: 60 runs[K
 -- Throughput: 3676 states/sec, Load: 63 runs[K
 -- Throughput: 3832 states/sec, Load: 66 runs[K
 -- Throughput: 3802 states/sec, Load: 69 runs[K
 -- Throughput: 3693 states/sec, Load: 71 runs[K
 -- Throughput: 3626 states/sec, Load: 74 runs[K
 -- Throughput: 3731 states/sec, Load: 77 runs[K
 -- Throughput: 3978 states/sec, Load: 80 runs[K
 -- Throughput: 3696 states/sec, Load: 82 runs[K
 -- Throughput: 3672 states/sec, Load: 85 runs[K
 -- Throughput: 3807 states/sec, Load: 88 runs[K
 -- Throughput: 3846 states/sec, Load: 91 runs[K
 -- Throughput: 3683 states/sec, Load: 94 runs[K
 -- Throughput: 3674 states/sec, Load: 96 runs[K
 -- Throughput: 3693 states/sec, Load: 99 runs[K
 -- Throughput: 3876 states/sec, Load: 102 runs[K
 -- Throughput: 3851 states/sec, Load: 105 runs[K
 -- Throughput: 3633 states/sec, Load: 107 runs[K
 -- Throughput: 3685 states/sec, Load: 110 runs[K
 -- Throughput: 3844 states/sec, Load: 113 runs[K
 -- Throughput: 3823 states/sec, Load: 116 runs[K
 -- Throughput: 3660 states/sec, Load: 118 runs[K
 -- Throughput: 3790 states/sec, Load: 121 runs[K
 -- Throughput: 3830 states/sec, Load: 124 runs[K
 -- Throughput: 3878 states/sec, Load: 127 runs[K
 -- Throughput: 3868 states/sec, Load: 130 runs[K
 -- Throughput: 3712 states/sec, Load: 132 runs[K
 -- Throughput: 3788 states/sec, Load: 135 runs[K
 -- Throughput: 3869 states/sec, Load: 138 runs[K
 -- Throughput: 3874 states/sec, Load: 141 runs[K
 -- Throughput: 3879 states/sec, Load: 144 runs[K
 -- Throughput: 3777 states/sec, Load: 146 runs[K
 -- Throughput: 3680 states/sec, Load: 149 runs[K
 -- Throughput: 3752 states/sec, Load: 152 runs[K
 -- Throughput: 3910 states/sec, Load: 155 runs[K
 -- Throughput: 3885 states/sec, Load: 158 runs[K
 -- Throughput: 3871 states/sec, Load: 160 runs[K
 -- Throughput: 3731 states/sec, Load: 163 runs[K
 -- Throughput: 3870 states/sec, Load: 166 runs[K
 -- Throughput: 3772 states/sec, Load: 169 runs[K
 -- Throughput: 3820 states/sec, Load: 172 runs[K
 -- Throughput: 3811 states/sec, Load: 174 runs[K
 -- Throughput: 3699 states/sec, Load: 177 runs[K
 -- Throughput: 3740 states/sec, Load: 180 runs[K
 -- Throughput: 3904 states/sec, Load: 183 runs[K
 -- Throughput: 3845 states/sec, Load: 186 runs[K
 -- Throughput: 3879 states/sec, Load: 188 runs[K
 -- Throughput: 3683 states/sec, Load: 191 runs[K
 -- Throughput: 3782 states/sec, Load: 194 runs[K
 -- Throughput: 3862 states/sec, Load: 197 runs[K
 -- Throughput: 3824 states/sec, Load: 199 runs[K
 -- Throughput: 4398 states/sec, Load: 199 runs[K
 -- Throughput: 4521 states/sec, Load: 199 runs[K
 -- Throughput: 4388 states/sec, Load: 199 runs[K
 -- Throughput: 4567 states/sec, Load: 199 runs[K
 -- Throughput: 4659 states/sec, Load: 199 runs[K
 -- Throughput: 4301 states/sec, Load: 199 runs[K
 -- Throughput: 4604 states/sec, Load: 199 runs[K
 -- Throughput: 4773 states/sec, Load: 199 runs[K
 -- Throughput: 4225 states/sec, Load: 199 runs[K
 -- Throughput: 4599 states/sec, Load: 199 runs[K
 -- Throughput: 4609 states/sec, Load: 199 runs[K
 -- Throughput: 4403 states/sec, Load: 199 runs[K
 -- Throughput: 4471 states/sec, Load: 199 runs[K
 -- Throughput: 4675 states/sec, Load: 199 runs[K
 -- Throughput: 4478 states/sec, Load: 199 runs[K
 -- Throughput: 4452 states/sec, Load: 199 runs[K
 -- Throughput: 4712 states/sec, Load: 199 runs[K
 -- Throughput: 4372 states/sec, Load: 199 runs[K
 -- Throughput: 4368 states/sec, Load: 199 runs[K
