Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263674
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_164_4.q:1
 -- Throughput: 4387 states/sec, Load: 4 runs[K
 -- Throughput: 4529 states/sec, Load: 7 runs[K
 -- Throughput: 4535 states/sec, Load: 10 runs[K
 -- Throughput: 4527 states/sec, Load: 14 runs[K
 -- Throughput: 4470 states/sec, Load: 17 runs[K
 -- Throughput: 4519 states/sec, Load: 20 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 6336 states/sec, Load: 199 runs[K
 -- Throughput: 5964 states/sec, Load: 199 runs[K
 -- Throughput: 3402 states/sec, Load: 2 runs[K
 -- Throughput: 4501 states/sec, Load: 5 runs[K
 -- Throughput: 4479 states/sec, Load: 8 runs[K
 -- Throughput: 4696 states/sec, Load: 11 runs[K
 -- Throughput: 4592 states/sec, Load: 15 runs[K
 -- Throughput: 4450 states/sec, Load: 18 runs[K
 -- Throughput: 4578 states/sec, Load: 21 runs[K
 -- Throughput: 4619 states/sec, Load: 25 runs[K
 -- Throughput: 4424 states/sec, Load: 28 runs[K
 -- Throughput: 4536 states/sec, Load: 31 runs[K
 -- Throughput: 4564 states/sec, Load: 34 runs[K
 -- Throughput: 4501 states/sec, Load: 38 runs[K
 -- Throughput: 4477 states/sec, Load: 41 runs[K
 -- Throughput: 4545 states/sec, Load: 44 runs[K
 -- Throughput: 4601 states/sec, Load: 47 runs[K
 -- Throughput: 4556 states/sec, Load: 51 runs[K
 -- Throughput: 4550 states/sec, Load: 54 runs[K
 -- Throughput: 4571 states/sec, Load: 57 runs[K
 -- Throughput: 4670 states/sec, Load: 61 runs[K
 -- Throughput: 4406 states/sec, Load: 64 runs[K
 -- Throughput: 4443 states/sec, Load: 67 runs[K
 -- Throughput: 4595 states/sec, Load: 70 runs[K
 -- Throughput: 4638 states/sec, Load: 74 runs[K
 -- Throughput: 4443 states/sec, Load: 77 runs[K
 -- Throughput: 4595 states/sec, Load: 80 runs[K
 -- Throughput: 4651 states/sec, Load: 84 runs[K
 -- Throughput: 4398 states/sec, Load: 87 runs[K
 -- Throughput: 4520 states/sec, Load: 90 runs[K
 -- Throughput: 4604 states/sec, Load: 93 runs[K
 -- Throughput: 4623 states/sec, Load: 97 runs[K
 -- Throughput: 4398 states/sec, Load: 100 runs[K
 -- Throughput: 4542 states/sec, Load: 103 runs[K
 -- Throughput: 4589 states/sec, Load: 106 runs[K
 -- Throughput: 4570 states/sec, Load: 110 runs[K
 -- Throughput: 4452 states/sec, Load: 113 runs[K
 -- Throughput: 4607 states/sec, Load: 116 runs[K
 -- Throughput: 4685 states/sec, Load: 120 runs[K
 -- Throughput: 4429 states/sec, Load: 123 runs[K
 -- Throughput: 4516 states/sec, Load: 126 runs[K
 -- Throughput: 4564 states/sec, Load: 129 runs[K
 -- Throughput: 4609 states/sec, Load: 133 runs[K
 -- Throughput: 4468 states/sec, Load: 136 runs[K
 -- Throughput: 4507 states/sec, Load: 139 runs[K
 -- Throughput: 4613 states/sec, Load: 142 runs[K
 -- Throughput: 4417 states/sec, Load: 146 runs[K
 -- Throughput: 4492 states/sec, Load: 149 runs[K
 -- Throughput: 4566 states/sec, Load: 152 runs[K
 -- Throughput: 4692 states/sec, Load: 156 runs[K
 -- Throughput: 4491 states/sec, Load: 159 runs[K
 -- Throughput: 4449 states/sec, Load: 162 runs[K
 -- Throughput: 4617 states/sec, Load: 165 runs[K
 -- Throughput: 4657 states/sec, Load: 169 runs[K
 -- Throughput: 4465 states/sec, Load: 172 runs[K
 -- Throughput: 4521 states/sec, Load: 175 runs[K
 -- Throughput: 4613 states/sec, Load: 179 runs[K
 -- Throughput: 4339 states/sec, Load: 182 runs[K
 -- Throughput: 4543 states/sec, Load: 185 runs[K
 -- Throughput: 4530 states/sec, Load: 188 runs[K
 -- Throughput: 4672 states/sec, Load: 192 runs[K
 -- Throughput: 4473 states/sec, Load: 195 runs[K
 -- Throughput: 4477 states/sec, Load: 198 runs[K
 -- Throughput: 5271 states/sec, Load: 199 runs[K
 -- Throughput: 6146 states/sec, Load: 199 runs[K
 -- Throughput: 6460 states/sec, Load: 199 runs[K
 -- Throughput: 6026 states/sec, Load: 199 runs[K
 -- Throughput: 6324 states/sec, Load: 199 runs[K
 -- Throughput: 6068 states/sec, Load: 199 runs[K
 -- Throughput: 6505 states/sec, Load: 199 runs[K
 -- Throughput: 5998 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 6035 states/sec, Load: 199 runs[K
 -- Throughput: 6252 states/sec, Load: 199 runs[K
 -- Throughput: 6094 states/sec, Load: 199 runs[K
 -- Throughput: 6317 states/sec, Load: 199 runs[K
 -- Throughput: 6234 states/sec, Load: 199 runs[K
 -- Throughput: 6270 states/sec, Load: 199 runs[K
 -- Throughput: 6103 states/sec, Load: 199 runs[K
 -- Throughput: 6234 states/sec, Load: 199 runs[K
 -- Throughput: 6231 states/sec, Load: 199 runs[K
 -- Throughput: 6212 states/sec, Load: 199 runs[K
 -- Throughput: 6273 states/sec, Load: 199 runs[K
 -- Throughput: 6193 states/sec, Load: 199 runs[K
 -- Throughput: 6150 states/sec, Load: 199 runs[K
 -- Throughput: 6067 states/sec, Load: 199 runs[K
 -- Throughput: 2441 states/sec, Load: 5 runs[K
 -- Throughput: 4482 states/sec, Load: 6 runs[K
 -- Throughput: 4699 states/sec, Load: 10 runs[K
 -- Throughput: 4432 states/sec, Load: 13 runs[K
 -- Throughput: 4548 states/sec, Load: 16 runs[K
 -- Throughput: 4649 states/sec, Load: 19 runs[K
 -- Throughput: 4489 states/sec, Load: 23 runs[K
 -- Throughput: 4513 states/sec, Load: 26 runs[K
 -- Throughput: 4553 states/sec, Load: 29 runs[K
 -- Throughput: 4670 states/sec, Load: 33 runs[K
 -- Throughput: 4453 states/sec, Load: 36 runs[K
 -- Throughput: 4537 states/sec, Load: 39 runs[K
 -- Throughput: 4708 states/sec, Load: 42 runs[K
 -- Throughput: 4432 states/sec, Load: 46 runs[K
 -- Throughput: 4496 states/sec, Load: 49 runs[K
 -- Throughput: 4535 states/sec, Load: 52 runs[K
 -- Throughput: 4630 states/sec, Load: 56 runs[K
 -- Throughput: 4420 states/sec, Load: 59 runs[K
 -- Throughput: 4411 states/sec, Load: 62 runs[K
 -- Throughput: 4516 states/sec, Load: 65 runs[K
 -- Throughput: 4706 states/sec, Load: 69 runs[K
 -- Throughput: 4441 states/sec, Load: 72 runs[K
 -- Throughput: 4516 states/sec, Load: 75 runs[K
 -- Throughput: 4570 states/sec, Load: 78 runs[K
 -- Throughput: 4571 states/sec, Load: 82 runs[K
 -- Throughput: 4490 states/sec, Load: 85 runs[K
 -- Throughput: 4540 states/sec, Load: 88 runs[K
 -- Throughput: 4606 states/sec, Load: 91 runs[K
 -- Throughput: 4461 states/sec, Load: 95 runs[K
 -- Throughput: 4501 states/sec, Load: 98 runs[K
 -- Throughput: 4522 states/sec, Load: 101 runs[K
 -- Throughput: 4617 states/sec, Load: 105 runs[K
 -- Throughput: 4451 states/sec, Load: 108 runs[K
 -- Throughput: 4511 states/sec, Load: 111 runs[K
 -- Throughput: 4568 states/sec, Load: 114 runs[K
 -- Throughput: 4552 states/sec, Load: 118 runs[K
 -- Throughput: 4426 states/sec, Load: 121 runs[K
 -- Throughput: 4488 states/sec, Load: 124 runs[K
 -- Throughput: 4583 states/sec, Load: 127 runs[K
 -- Throughput: 4666 states/sec, Load: 131 runs[K
 -- Throughput: 4504 states/sec, Load: 134 runs[K
 -- Throughput: 4586 states/sec, Load: 137 runs[K
 -- Throughput: 4655 states/sec, Load: 141 runs[K
 -- Throughput: 4461 states/sec, Load: 144 runs[K
 -- Throughput: 4505 states/sec, Load: 147 runs[K
 -- Throughput: 4561 states/sec, Load: 150 runs[K
 -- Throughput: 4605 states/sec, Load: 154 runs[K
 -- Throughput: 4489 states/sec, Load: 157 runs[K
 -- Throughput: 4564 states/sec, Load: 160 runs[K
 -- Throughput: 4675 states/sec, Load: 164 runs[K
 -- Throughput: 4435 states/sec, Load: 167 runs[K
 -- Throughput: 4478 states/sec, Load: 170 runs[K
 -- Throughput: 4554 states/sec, Load: 173 runs[K
 -- Throughput: 4693 states/sec, Load: 177 runs[K
 -- Throughput: 4415 states/sec, Load: 180 runs[K
 -- Throughput: 4569 states/sec, Load: 183 runs[K
 -- Throughput: 4683 states/sec, Load: 186 runs[K
 -- Throughput: 4483 states/sec, Load: 190 runs[K
 -- Throughput: 4432 states/sec, Load: 193 runs[K
 -- Throughput: 4596 states/sec, Load: 196 runs[K
 -- Throughput: 4587 states/sec, Load: 199 runs[K
 -- Throughput: 5896 states/sec, Load: 199 runs[K
 -- Throughput: 5945 states/sec, Load: 199 runs[K
 -- Throughput: 6076 states/sec, Load: 199 runs[K
 -- Throughput: 6073 states/sec, Load: 199 runs[K
 -- Throughput: 5960 states/sec, Load: 199 runs[K
 -- Throughput: 6270 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 6296 states/sec, Load: 199 runs[K
 -- Throughput: 6126 states/sec, Load: 199 runs[K
 -- Throughput: 6173 states/sec, Load: 199 runs[K
 -- Throughput: 6246 states/sec, Load: 199 runs[K
 -- Throughput: 5994 states/sec, Load: 199 runs[K
 -- Throughput: 6311 states/sec, Load: 199 runs[K
 -- Throughput: 5964 states/sec, Load: 199 runs[K
 -- Throughput: 6237 states/sec, Load: 199 runs[K
 -- Throughput: 6154 states/sec, Load: 199 runs[K
 -- Throughput: 6181 states/sec, Load: 199 runs[K
 -- Throughput: 6263 states/sec, Load: 199 runs[K
 -- Throughput: 6103 states/sec, Load: 199 runs[K
 -- Throughput: 6216 states/sec, Load: 199 runs[K
 -- Throughput: 6111 states/sec, Load: 199 runs[K
 -- Throughput: 6347 states/sec, Load: 199 runs[K
 -- Throughput: 5650 states/sec, Load: 1 runs[K
 -- Throughput: 4451 states/sec, Load: 5 runs[K
 -- Throughput: 4649 states/sec, Load: 8 runs[K
 -- Throughput: 4458 states/sec, Load: 12 runs[K
 -- Throughput: 4481 states/sec, Load: 15 runs[K
 -- Throughput: 4594 states/sec, Load: 18 runs[K
 -- Throughput: 4642 states/sec, Load: 22 runs[K
 -- Throughput: 4412 states/sec, Load: 25 runs[K
 -- Throughput: 4518 states/sec, Load: 28 runs[K
 -- Throughput: 4600 states/sec, Load: 31 runs[K
 -- Throughput: 4570 states/sec, Load: 35 runs[K
 -- Throughput: 4471 states/sec, Load: 38 runs[K
 -- Throughput: 4556 states/sec, Load: 41 runs[K
 -- Throughput: 4624 states/sec, Load: 45 runs[K
 -- Throughput: 4485 states/sec, Load: 48 runs[K
 -- Throughput: 4483 states/sec, Load: 51 runs[K
 -- Throughput: 4553 states/sec, Load: 54 runs[K
 -- Throughput: 4628 states/sec, Load: 58 runs[K
 -- Throughput: 4404 states/sec, Load: 61 runs[K
 -- Throughput: 4523 states/sec, Load: 64 runs[K
 -- Throughput: 4573 states/sec, Load: 67 runs[K
 -- Throughput: 4582 states/sec, Load: 71 runs[K
 -- Throughput: 4439 states/sec, Load: 74 runs[K
 -- Throughput: 4486 states/sec, Load: 77 runs[K
 -- Throughput: 4634 states/sec, Load: 80 runs[K
 -- Throughput: 4505 states/sec, Load: 84 runs[K
 -- Throughput: 4414 states/sec, Load: 87 runs[K
 -- Throughput: 4508 states/sec, Load: 90 runs[K
 -- Throughput: 4556 states/sec, Load: 93 runs[K
 -- Throughput: 4487 states/sec, Load: 97 runs[K
 -- Throughput: 4531 states/sec, Load: 100 runs[K
 -- Throughput: 4540 states/sec, Load: 103 runs[K
 -- Throughput: 4613 states/sec, Load: 107 runs[K
 -- Throughput: 4473 states/sec, Load: 110 runs[K
 -- Throughput: 4481 states/sec, Load: 113 runs[K
 -- Throughput: 4548 states/sec, Load: 116 runs[K
 -- Throughput: 4708 states/sec, Load: 120 runs[K
 -- Throughput: 4446 states/sec, Load: 123 runs[K
 -- Throughput: 4511 states/sec, Load: 126 runs[K
 -- Throughput: 4604 states/sec, Load: 129 runs[K
 -- Throughput: 4522 states/sec, Load: 133 runs[K
 -- Throughput: 4418 states/sec, Load: 136 runs[K
 -- Throughput: 4463 states/sec, Load: 139 runs[K
 -- Throughput: 4574 states/sec, Load: 142 runs[K
 -- Throughput: 4534 states/sec, Load: 146 runs[K
 -- Throughput: 4484 states/sec, Load: 149 runs[K
 -- Throughput: 4508 states/sec, Load: 152 runs[K
 -- Throughput: 4632 states/sec, Load: 155 runs[K
 -- Throughput: 4457 states/sec, Load: 159 runs[K
 -- Throughput: 4480 states/sec, Load: 162 runs[K
 -- Throughput: 4565 states/sec, Load: 165 runs[K
 -- Throughput: 4620 states/sec, Load: 169 runs[K
 -- Throughput: 4475 states/sec, Load: 172 runs[K
 -- Throughput: 4538 states/sec, Load: 175 runs[K
 -- Throughput: 4570 states/sec, Load: 178 runs[K
 -- Throughput: 4225 states/sec, Load: 182 runs[K
 -- Throughput: 4471 states/sec, Load: 185 runs[K
 -- Throughput: 4445 states/sec, Load: 188 runs[K
 -- Throughput: 4540 states/sec, Load: 191 runs[K
 -- Throughput: 4626 states/sec, Load: 194 runs[K
 -- Throughput: 4539 states/sec, Load: 198 runs[K
 -- Throughput: 4965 states/sec, Load: 199 runs[K
 -- Throughput: 6377 states/sec, Load: 199 runs[K
 -- Throughput: 5962 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 6008 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6195 states/sec, Load: 199 runs[K
 -- Throughput: 6089 states/sec, Load: 199 runs[K
 -- Throughput: 6203 states/sec, Load: 199 runs[K
 -- Throughput: 6207 states/sec, Load: 199 runs[K
 -- Throughput: 6360 states/sec, Load: 199 runs[K
 -- Throughput: 5963 states/sec, Load: 199 runs[K
 -- Throughput: 6387 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6080 states/sec, Load: 199 runs[K
 -- Throughput: 6384 states/sec, Load: 199 runs[K
 -- Throughput: 6183 states/sec, Load: 199 runs[K
 -- Throughput: 6242 states/sec, Load: 199 runs[K
 -- Throughput: 6015 states/sec, Load: 199 runs[K
 -- Throughput: 6178 states/sec, Load: 199 runs[K
 -- Throughput: 6205 states/sec, Load: 199 runs[K
 -- Throughput: 6018 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 4 runs[K
 -- Throughput: 4438 states/sec, Load: 7 runs[K
 -- Throughput: 4573 states/sec, Load: 10 runs[K
 -- Throughput: 4602 states/sec, Load: 14 runs[K
 -- Throughput: 4361 states/sec, Load: 17 runs[K
 -- Throughput: 4510 states/sec, Load: 20 runs[K
 -- Throughput: 4517 states/sec, Load: 23 runs[K
 -- Throughput: 4582 states/sec, Load: 27 runs[K
 -- Throughput: 4390 states/sec, Load: 30 runs[K
 -- Throughput: 4440 states/sec, Load: 33 runs[K
 -- Throughput: 4501 states/sec, Load: 36 runs[K
 -- Throughput: 4630 states/sec, Load: 40 runs[K
 -- Throughput: 4437 states/sec, Load: 43 runs[K
 -- Throughput: 4455 states/sec, Load: 46 runs[K
 -- Throughput: 4581 states/sec, Load: 49 runs[K
 -- Throughput: 4638 states/sec, Load: 53 runs[K
 -- Throughput: 4396 states/sec, Load: 56 runs[K
 -- Throughput: 4485 states/sec, Load: 59 runs[K
 -- Throughput: 4573 states/sec, Load: 62 runs[K
 -- Throughput: 4608 states/sec, Load: 66 runs[K
 -- Throughput: 4423 states/sec, Load: 69 runs[K
 -- Throughput: 4468 states/sec, Load: 72 runs[K
 -- Throughput: 4546 states/sec, Load: 75 runs[K
 -- Throughput: 4582 states/sec, Load: 79 runs[K
 -- Throughput: 4418 states/sec, Load: 82 runs[K
 -- Throughput: 4440 states/sec, Load: 85 runs[K
 -- Throughput: 4584 states/sec, Load: 88 runs[K
 -- Throughput: 4625 states/sec, Load: 92 runs[K
 -- Throughput: 4440 states/sec, Load: 95 runs[K
 -- Throughput: 4478 states/sec, Load: 98 runs[K
 -- Throughput: 4582 states/sec, Load: 101 runs[K
 -- Throughput: 4480 states/sec, Load: 105 runs[K
 -- Throughput: 4402 states/sec, Load: 108 runs[K
 -- Throughput: 4510 states/sec, Load: 111 runs[K
 -- Throughput: 4577 states/sec, Load: 114 runs[K
 -- Throughput: 4586 states/sec, Load: 118 runs[K
 -- Throughput: 4470 states/sec, Load: 121 runs[K
 -- Throughput: 4516 states/sec, Load: 124 runs[K
 -- Throughput: 4604 states/sec, Load: 127 runs[K
 -- Throughput: 4504 states/sec, Load: 131 runs[K
 -- Throughput: 4425 states/sec, Load: 134 runs[K
 -- Throughput: 4589 states/sec, Load: 137 runs[K
 -- Throughput: 4648 states/sec, Load: 141 runs[K
 -- Throughput: 4445 states/sec, Load: 144 runs[K
 -- Throughput: 4485 states/sec, Load: 147 runs[K
 -- Throughput: 4559 states/sec, Load: 150 runs[K
 -- Throughput: 4597 states/sec, Load: 154 runs[K
 -- Throughput: 4411 states/sec, Load: 157 runs[K
 -- Throughput: 4470 states/sec, Load: 160 runs[K
 -- Throughput: 4534 states/sec, Load: 163 runs[K
 -- Throughput: 4560 states/sec, Load: 167 runs[K
 -- Throughput: 4403 states/sec, Load: 170 runs[K
 -- Throughput: 4495 states/sec, Load: 173 runs[K
 -- Throughput: 4533 states/sec, Load: 176 runs[K
 -- Throughput: 4642 states/sec, Load: 180 runs[K
 -- Throughput: 4416 states/sec, Load: 183 runs[K
 -- Throughput: 4473 states/sec, Load: 186 runs[K
 -- Throughput: 4518 states/sec, Load: 189 runs[K
 -- Throughput: 4654 states/sec, Load: 193 runs[K
 -- Throughput: 4452 states/sec, Load: 196 runs[K
 -- Throughput: 4525 states/sec, Load: 199 runs[K
 -- Throughput: 5793 states/sec, Load: 199 runs[K
 -- Throughput: 6112 states/sec, Load: 199 runs[K
 -- Throughput: 5946 states/sec, Load: 199 runs[K
 -- Throughput: 6109 states/sec, Load: 199 runs[K
 -- Throughput: 6196 states/sec, Load: 199 runs[K
 -- Throughput: 6008 states/sec, Load: 199 runs[K
 -- Throughput: 6303 states/sec, Load: 199 runs[K
 -- Throughput: 5980 states/sec, Load: 199 runs[K
 -- Throughput: 6159 states/sec, Load: 199 runs[K
 -- Throughput: 6152 states/sec, Load: 199 runs[K
 -- Throughput: 6057 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 5951 states/sec, Load: 199 runs[K
 -- Throughput: 6539 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 6371 states/sec, Load: 199 runs[K
 -- Throughput: 5959 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 6033 states/sec, Load: 199 runs[K
 -- Throughput: 6267 states/sec, Load: 199 runs[K
 -- Throughput: 5947 states/sec, Load: 199 runs[K
 -- Throughput: 6162 states/sec, Load: 199 runs[K
 -- Throughput: 6106 states/sec, Load: 1 runs[K
 -- Throughput: 4434 states/sec, Load: 5 runs[K
 -- Throughput: 4509 states/sec, Load: 8 runs[K
 -- Throughput: 4558 states/sec, Load: 12 runs[K
 -- Throughput: 4464 states/sec, Load: 15 runs[K
 -- Throughput: 4485 states/sec, Load: 18 runs[K
 -- Throughput: 4529 states/sec, Load: 21 runs[K
 -- Throughput: 4548 states/sec, Load: 25 runs[K
 -- Throughput: 4441 states/sec, Load: 28 runs[K
 -- Throughput: 4462 states/sec, Load: 31 runs[K
 -- Throughput: 4567 states/sec, Load: 34 runs[K
 -- Throughput: 4537 states/sec, Load: 38 runs[K
 -- Throughput: 4426 states/sec, Load: 41 runs[K
 -- Throughput: 4467 states/sec, Load: 44 runs[K
 -- Throughput: 4509 states/sec, Load: 47 runs[K
 -- Throughput: 4598 states/sec, Load: 51 runs[K
 -- Throughput: 4399 states/sec, Load: 54 runs[K
 -- Throughput: 4447 states/sec, Load: 57 runs[K
 -- Throughput: 4528 states/sec, Load: 60 runs[K
 -- Throughput: 4668 states/sec, Load: 63 runs[K
 -- Throughput: 4451 states/sec, Load: 67 runs[K
 -- Throughput: 4422 states/sec, Load: 70 runs[K
 -- Throughput: 4548 states/sec, Load: 73 runs[K
 -- Throughput: 4620 states/sec, Load: 77 runs[K
 -- Throughput: 4422 states/sec, Load: 80 runs[K
 -- Throughput: 4550 states/sec, Load: 83 runs[K
 -- Throughput: 4584 states/sec, Load: 86 runs[K
 -- Throughput: 4569 states/sec, Load: 90 runs[K
 -- Throughput: 4437 states/sec, Load: 93 runs[K
 -- Throughput: 4451 states/sec, Load: 96 runs[K
 -- Throughput: 4547 states/sec, Load: 99 runs[K
 -- Throughput: 4515 states/sec, Load: 103 runs[K
 -- Throughput: 4514 states/sec, Load: 106 runs[K
 -- Throughput: 4500 states/sec, Load: 109 runs[K
 -- Throughput: 4605 states/sec, Load: 112 runs[K
 -- Throughput: 4556 states/sec, Load: 116 runs[K
 -- Throughput: 4454 states/sec, Load: 119 runs[K
 -- Throughput: 4470 states/sec, Load: 122 runs[K
 -- Throughput: 4633 states/sec, Load: 125 runs[K
 -- Throughput: 4548 states/sec, Load: 129 runs[K
 -- Throughput: 4495 states/sec, Load: 132 runs[K
 -- Throughput: 4504 states/sec, Load: 135 runs[K
 -- Throughput: 4634 states/sec, Load: 139 runs[K
 -- Throughput: 4424 states/sec, Load: 142 runs[K
 -- Throughput: 4510 states/sec, Load: 145 runs[K
 -- Throughput: 4544 states/sec, Load: 148 runs[K
 -- Throughput: 4599 states/sec, Load: 152 runs[K
 -- Throughput: 4419 states/sec, Load: 155 runs[K
 -- Throughput: 4452 states/sec, Load: 158 runs[K
 -- Throughput: 4580 states/sec, Load: 161 runs[K
 -- Throughput: 4568 states/sec, Load: 165 runs[K
 -- Throughput: 4461 states/sec, Load: 168 runs[K
 -- Throughput: 4544 states/sec, Load: 171 runs[K
 -- Throughput: 4568 states/sec, Load: 174 runs[K
 -- Throughput: 4491 states/sec, Load: 178 runs[K
 -- Throughput: 4412 states/sec, Load: 181 runs[K
 -- Throughput: 4466 states/sec, Load: 184 runs[K
 -- Throughput: 4519 states/sec, Load: 187 runs[K
 -- Throughput: 4567 states/sec, Load: 191 runs[K
 -- Throughput: 4463 states/sec, Load: 194 runs[K
 -- Throughput: 4458 states/sec, Load: 197 runs[K
 -- Throughput: 4737 states/sec, Load: 199 runs[K
 -- Throughput: 6206 states/sec, Load: 199 runs[K
 -- Throughput: 5982 states/sec, Load: 199 runs[K
 -- Throughput: 6371 states/sec, Load: 199 runs[K
 -- Throughput: 5919 states/sec, Load: 199 runs[K
 -- Throughput: 6164 states/sec, Load: 199 runs[K
 -- Throughput: 6170 states/sec, Load: 199 runs[K
 -- Throughput: 6130 states/sec, Load: 199 runs[K
 -- Throughput: 6397 states/sec, Load: 199 runs[K
 -- Throughput: 6045 states/sec, Load: 199 runs[K
