Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254746
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_147_8.q:1
 -- Throughput: 3237 states/sec, Load: 4 runs[K
 -- Throughput: 3414 states/sec, Load: 6 runs[K
 -- Throughput: 3546 states/sec, Load: 9 runs[K
 -- Throughput: 3381 states/sec, Load: 11 runs[K
 -- Throughput: 3389 states/sec, Load: 14 runs[K
 -- Throughput: 3454 states/sec, Load: 16 runs[K
 -- Throughput: 3253 states/sec, Load: 89 runs[K
 -- Throughput: 3489 states/sec, Load: 92 runs[K
 -- Throughput: 3320 states/sec, Load: 94 runs[K
 -- Throughput: 3555 states/sec, Load: 96 runs[K
 -- Throughput: 3255 states/sec, Load: 99 runs[K
 -- Throughput: 3639 states/sec, Load: 101 runs[K
 -- Throughput: 3381 states/sec, Load: 104 runs[K
 -- Throughput: 3571 states/sec, Load: 107 runs[K
 -- Throughput: 3355 states/sec, Load: 109 runs[K
 -- Throughput: 3537 states/sec, Load: 112 runs[K
 -- Throughput: 3236 states/sec, Load: 114 runs[K
 -- Throughput: 3526 states/sec, Load: 117 runs[K
 -- Throughput: 3364 states/sec, Load: 119 runs[K
 -- Throughput: 3575 states/sec, Load: 122 runs[K
 -- Throughput: 3224 states/sec, Load: 124 runs[K
 -- Throughput: 3669 states/sec, Load: 127 runs[K
 -- Throughput: 3321 states/sec, Load: 129 runs[K
 -- Throughput: 3588 states/sec, Load: 132 runs[K
 -- Throughput: 3169 states/sec, Load: 134 runs[K
 -- Throughput: 3706 states/sec, Load: 137 runs[K
 -- Throughput: 3240 states/sec, Load: 139 runs[K
 -- Throughput: 3623 states/sec, Load: 142 runs[K
 -- Throughput: 3338 states/sec, Load: 144 runs[K
 -- Throughput: 3644 states/sec, Load: 147 runs[K
 -- Throughput: 3299 states/sec, Load: 149 runs[K
 -- Throughput: 3552 states/sec, Load: 152 runs[K
 -- Throughput: 3457 states/sec, Load: 154 runs[K
 -- Throughput: 3521 states/sec, Load: 157 runs[K
 -- Throughput: 3403 states/sec, Load: 159 runs[K
 -- Throughput: 3501 states/sec, Load: 162 runs[K
 -- Throughput: 3481 states/sec, Load: 164 runs[K
 -- Throughput: 3304 states/sec, Load: 167 runs[K
 -- Throughput: 3433 states/sec, Load: 169 runs[K
 -- Throughput: 3421 states/sec, Load: 172 runs[K
 -- Throughput: 3493 states/sec, Load: 174 runs[K
 -- Throughput: 3463 states/sec, Load: 177 runs[K
 -- Throughput: 3514 states/sec, Load: 179 runs[K
 -- Throughput: 3387 states/sec, Load: 182 runs[K
 -- Throughput: 3499 states/sec, Load: 184 runs[K
 -- Throughput: 3320 states/sec, Load: 187 runs[K
 -- Throughput: 3501 states/sec, Load: 189 runs[K
 -- Throughput: 3396 states/sec, Load: 192 runs[K
 -- Throughput: 3428 states/sec, Load: 194 runs[K
 -- Throughput: 3289 states/sec, Load: 197 runs[K
 -- Throughput: 3469 states/sec, Load: 199 runs[K
 -- Throughput: 3848 states/sec, Load: 199 runs[K
 -- Throughput: 4055 states/sec, Load: 199 runs[K
 -- Throughput: 3958 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 3791 states/sec, Load: 199 runs[K
 -- Throughput: 3798 states/sec, Load: 199 runs[K
 -- Throughput: 4120 states/sec, Load: 199 runs[K
 -- Throughput: 4021 states/sec, Load: 199 runs[K
 -- Throughput: 4050 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 199 runs[K
 -- Throughput: 3734 states/sec, Load: 199 runs[K
 -- Throughput: 3974 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 4062 states/sec, Load: 199 runs[K
 -- Throughput: 4069 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 3830 states/sec, Load: 199 runs[K
 -- Throughput: 3780 states/sec, Load: 199 runs[K
 -- Throughput: 3972 states/sec, Load: 199 runs[K
 -- Throughput: 4016 states/sec, Load: 199 runs[K
 -- Throughput: 4086 states/sec, Load: 199 runs[K
 -- Throughput: 3971 states/sec, Load: 199 runs[K
 -- Throughput: 3968 states/sec, Load: 199 runs[K
 -- Throughput: 3945 states/sec, Load: 199 runs[K
 -- Throughput: 3891 states/sec, Load: 199 runs[K
 -- Throughput: 3881 states/sec, Load: 199 runs[K
 -- Throughput: 3818 states/sec, Load: 199 runs[K
 -- Throughput: 3901 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 2530 states/sec, Load: 1 runs[K
 -- Throughput: 3592 states/sec, Load: 3 runs[K
 -- Throughput: 3373 states/sec, Load: 5 runs[K
 -- Throughput: 3594 states/sec, Load: 8 runs[K
 -- Throughput: 3329 states/sec, Load: 10 runs[K
 -- Throughput: 3661 states/sec, Load: 13 runs[K
 -- Throughput: 3390 states/sec, Load: 15 runs[K
 -- Throughput: 3370 states/sec, Load: 18 runs[K
 -- Throughput: 3318 states/sec, Load: 20 runs[K
 -- Throughput: 3630 states/sec, Load: 23 runs[K
 -- Throughput: 3309 states/sec, Load: 25 runs[K
 -- Throughput: 3507 states/sec, Load: 28 runs[K
 -- Throughput: 3400 states/sec, Load: 30 runs[K
 -- Throughput: 3505 states/sec, Load: 33 runs[K
 -- Throughput: 3344 states/sec, Load: 35 runs[K
 -- Throughput: 3518 states/sec, Load: 38 runs[K
 -- Throughput: 3336 states/sec, Load: 40 runs[K
 -- Throughput: 3432 states/sec, Load: 43 runs[K
 -- Throughput: 3263 states/sec, Load: 45 runs[K
 -- Throughput: 3552 states/sec, Load: 48 runs[K
 -- Throughput: 3297 states/sec, Load: 50 runs[K
 -- Throughput: 3491 states/sec, Load: 53 runs[K
 -- Throughput: 3389 states/sec, Load: 55 runs[K
 -- Throughput: 3680 states/sec, Load: 58 runs[K
 -- Throughput: 3365 states/sec, Load: 60 runs[K
 -- Throughput: 3530 states/sec, Load: 63 runs[K
 -- Throughput: 3332 states/sec, Load: 65 runs[K
 -- Throughput: 3642 states/sec, Load: 68 runs[K
 -- Throughput: 3337 states/sec, Load: 70 runs[K
 -- Throughput: 3484 states/sec, Load: 73 runs[K
 -- Throughput: 3428 states/sec, Load: 75 runs[K
 -- Throughput: 3496 states/sec, Load: 78 runs[K
 -- Throughput: 3443 states/sec, Load: 80 runs[K
 -- Throughput: 3345 states/sec, Load: 83 runs[K
 -- Throughput: 3320 states/sec, Load: 85 runs[K
 -- Throughput: 3470 states/sec, Load: 88 runs[K
 -- Throughput: 3218 states/sec, Load: 90 runs[K
 -- Throughput: 3546 states/sec, Load: 93 runs[K
 -- Throughput: 3318 states/sec, Load: 95 runs[K
 -- Throughput: 3575 states/sec, Load: 98 runs[K
 -- Throughput: 3364 states/sec, Load: 100 runs[K
 -- Throughput: 3492 states/sec, Load: 103 runs[K
 -- Throughput: 3259 states/sec, Load: 105 runs[K
 -- Throughput: 3613 states/sec, Load: 108 runs[K
 -- Throughput: 3217 states/sec, Load: 110 runs[K
 -- Throughput: 3580 states/sec, Load: 113 runs[K
 -- Throughput: 3201 states/sec, Load: 115 runs[K
 -- Throughput: 3622 states/sec, Load: 118 runs[K
 -- Throughput: 3255 states/sec, Load: 120 runs[K
 -- Throughput: 3627 states/sec, Load: 123 runs[K
 -- Throughput: 3297 states/sec, Load: 125 runs[K
 -- Throughput: 3649 states/sec, Load: 128 runs[K
 -- Throughput: 3295 states/sec, Load: 130 runs[K
 -- Throughput: 3658 states/sec, Load: 133 runs[K
 -- Throughput: 3326 states/sec, Load: 135 runs[K
 -- Throughput: 3576 states/sec, Load: 138 runs[K
 -- Throughput: 3334 states/sec, Load: 140 runs[K
 -- Throughput: 3451 states/sec, Load: 143 runs[K
 -- Throughput: 3297 states/sec, Load: 145 runs[K
 -- Throughput: 3660 states/sec, Load: 148 runs[K
 -- Throughput: 3297 states/sec, Load: 150 runs[K
 -- Throughput: 3470 states/sec, Load: 153 runs[K
 -- Throughput: 3232 states/sec, Load: 155 runs[K
 -- Throughput: 3510 states/sec, Load: 158 runs[K
 -- Throughput: 3365 states/sec, Load: 160 runs[K
 -- Throughput: 3554 states/sec, Load: 163 runs[K
 -- Throughput: 3371 states/sec, Load: 165 runs[K
 -- Throughput: 3618 states/sec, Load: 168 runs[K
 -- Throughput: 3464 states/sec, Load: 170 runs[K
 -- Throughput: 3530 states/sec, Load: 173 runs[K
 -- Throughput: 3549 states/sec, Load: 175 runs[K
 -- Throughput: 3325 states/sec, Load: 178 runs[K
 -- Throughput: 3460 states/sec, Load: 180 runs[K
 -- Throughput: 3410 states/sec, Load: 183 runs[K
 -- Throughput: 3387 states/sec, Load: 185 runs[K
 -- Throughput: 3357 states/sec, Load: 188 runs[K
 -- Throughput: 3350 states/sec, Load: 190 runs[K
 -- Throughput: 3460 states/sec, Load: 193 runs[K
 -- Throughput: 3401 states/sec, Load: 195 runs[K
 -- Throughput: 3441 states/sec, Load: 198 runs[K
 -- Throughput: 3428 states/sec, Load: 199 runs[K
 -- Throughput: 3968 states/sec, Load: 199 runs[K
 -- Throughput: 3983 states/sec, Load: 199 runs[K
 -- Throughput: 3810 states/sec, Load: 199 runs[K
 -- Throughput: 3649 states/sec, Load: 199 runs[K
 -- Throughput: 3905 states/sec, Load: 199 runs[K
 -- Throughput: 4046 states/sec, Load: 199 runs[K
 -- Throughput: 4029 states/sec, Load: 199 runs[K
 -- Throughput: 4058 states/sec, Load: 199 runs[K
 -- Throughput: 3898 states/sec, Load: 199 runs[K
 -- Throughput: 3851 states/sec, Load: 199 runs[K
 -- Throughput: 3667 states/sec, Load: 199 runs[K
 -- Throughput: 3855 states/sec, Load: 199 runs[K
 -- Throughput: 3868 states/sec, Load: 199 runs[K
 -- Throughput: 3979 states/sec, Load: 199 runs[K
 -- Throughput: 3857 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 4101 states/sec, Load: 199 runs[K
 -- Throughput: 3898 states/sec, Load: 199 runs[K
 -- Throughput: 3976 states/sec, Load: 199 runs[K
 -- Throughput: 3934 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 199 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 199 runs[K
 -- Throughput: 4109 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3809 states/sec, Load: 199 runs[K
 -- Throughput: 3993 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4106 states/sec, Load: 199 runs[K
 -- Throughput: 3888 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 4155 states/sec, Load: 199 runs[K
 -- Throughput: 3953 states/sec, Load: 199 runs[K
 -- Throughput: 3985 states/sec, Load: 199 runs[K
 -- Throughput: 3732 states/sec, Load: 2 runs[K
 -- Throughput: 3234 states/sec, Load: 4 runs[K
 -- Throughput: 3528 states/sec, Load: 7 runs[K
 -- Throughput: 3349 states/sec, Load: 9 runs[K
 -- Throughput: 3597 states/sec, Load: 12 runs[K
 -- Throughput: 3313 states/sec, Load: 14 runs[K
 -- Throughput: 3765 states/sec, Load: 17 runs[K
 -- Throughput: 3288 states/sec, Load: 19 runs[K
 -- Throughput: 3502 states/sec, Load: 22 runs[K
 -- Throughput: 3384 states/sec, Load: 24 runs[K
 -- Throughput: 3532 states/sec, Load: 27 runs[K
 -- Throughput: 3402 states/sec, Load: 29 runs[K
 -- Throughput: 3383 states/sec, Load: 32 runs[K
 -- Throughput: 3453 states/sec, Load: 34 runs[K
 -- Throughput: 3573 states/sec, Load: 37 runs[K
 -- Throughput: 3519 states/sec, Load: 39 runs[K
 -- Throughput: 3305 states/sec, Load: 42 runs[K
 -- Throughput: 3327 states/sec, Load: 44 runs[K
 -- Throughput: 3407 states/sec, Load: 47 runs[K
 -- Throughput: 3303 states/sec, Load: 49 runs[K
 -- Throughput: 3543 states/sec, Load: 52 runs[K
 -- Throughput: 3270 states/sec, Load: 54 runs[K
 -- Throughput: 3610 states/sec, Load: 57 runs[K
 -- Throughput: 3283 states/sec, Load: 59 runs[K
 -- Throughput: 3525 states/sec, Load: 62 runs[K
 -- Throughput: 3480 states/sec, Load: 64 runs[K
 -- Throughput: 3504 states/sec, Load: 67 runs[K
 -- Throughput: 3243 states/sec, Load: 69 runs[K
 -- Throughput: 3535 states/sec, Load: 72 runs[K
 -- Throughput: 3296 states/sec, Load: 74 runs[K
 -- Throughput: 3515 states/sec, Load: 77 runs[K
 -- Throughput: 3409 states/sec, Load: 79 runs[K
 -- Throughput: 3551 states/sec, Load: 82 runs[K
 -- Throughput: 3343 states/sec, Load: 84 runs[K
 -- Throughput: 3318 states/sec, Load: 87 runs[K
 -- Throughput: 3273 states/sec, Load: 89 runs[K
 -- Throughput: 3511 states/sec, Load: 92 runs[K
 -- Throughput: 3332 states/sec, Load: 94 runs[K
 -- Throughput: 3454 states/sec, Load: 97 runs[K
 -- Throughput: 3303 states/sec, Load: 99 runs[K
 -- Throughput: 3483 states/sec, Load: 101 runs[K
 -- Throughput: 3453 states/sec, Load: 104 runs[K
 -- Throughput: 3602 states/sec, Load: 107 runs[K
 -- Throughput: 3355 states/sec, Load: 109 runs[K
 -- Throughput: 3624 states/sec, Load: 112 runs[K
 -- Throughput: 3283 states/sec, Load: 114 runs[K
 -- Throughput: 3601 states/sec, Load: 117 runs[K
 -- Throughput: 3205 states/sec, Load: 119 runs[K
 -- Throughput: 3617 states/sec, Load: 122 runs[K
 -- Throughput: 3188 states/sec, Load: 124 runs[K
 -- Throughput: 3564 states/sec, Load: 127 runs[K
 -- Throughput: 3241 states/sec, Load: 129 runs[K
 -- Throughput: 3641 states/sec, Load: 131 runs[K
 -- Throughput: 3287 states/sec, Load: 134 runs[K
 -- Throughput: 3471 states/sec, Load: 137 runs[K
 -- Throughput: 3277 states/sec, Load: 139 runs[K
 -- Throughput: 3550 states/sec, Load: 141 runs[K
 -- Throughput: 3257 states/sec, Load: 144 runs[K
 -- Throughput: 3515 states/sec, Load: 146 runs[K
 -- Throughput: 3389 states/sec, Load: 149 runs[K
 -- Throughput: 3639 states/sec, Load: 151 runs[K
 -- Throughput: 3340 states/sec, Load: 154 runs[K
 -- Throughput: 3570 states/sec, Load: 157 runs[K
 -- Throughput: 3299 states/sec, Load: 159 runs[K
 -- Throughput: 3497 states/sec, Load: 162 runs[K
 -- Throughput: 3115 states/sec, Load: 164 runs[K
 -- Throughput: 3388 states/sec, Load: 166 runs[K
 -- Throughput: 3453 states/sec, Load: 169 runs[K
 -- Throughput: 3329 states/sec, Load: 171 runs[K
 -- Throughput: 3466 states/sec, Load: 174 runs[K
 -- Throughput: 3257 states/sec, Load: 176 runs[K
 -- Throughput: 3666 states/sec, Load: 179 runs[K
 -- Throughput: 3264 states/sec, Load: 181 runs[K
 -- Throughput: 3651 states/sec, Load: 184 runs[K
 -- Throughput: 3363 states/sec, Load: 186 runs[K
 -- Throughput: 3503 states/sec, Load: 189 runs[K
 -- Throughput: 3481 states/sec, Load: 191 runs[K
 -- Throughput: 3352 states/sec, Load: 194 runs[K
 -- Throughput: 3408 states/sec, Load: 196 runs[K
 -- Throughput: 3490 states/sec, Load: 199 runs[K
 -- Throughput: 3625 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 199 runs[K
 -- Throughput: 3966 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 3898 states/sec, Load: 199 runs[K
 -- Throughput: 3815 states/sec, Load: 199 runs[K
 -- Throughput: 3979 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 199 runs[K
 -- Throughput: 3990 states/sec, Load: 199 runs[K
 -- Throughput: 3888 states/sec, Load: 199 runs[K
 -- Throughput: 4059 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 199 runs[K
 -- Throughput: 3948 states/sec, Load: 199 runs[K
 -- Throughput: 3876 states/sec, Load: 199 runs[K
 -- Throughput: 3852 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 4007 states/sec, Load: 199 runs[K
 -- Throughput: 4155 states/sec, Load: 199 runs[K
 -- Throughput: 3916 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 3834 states/sec, Load: 199 runs[K
 -- Throughput: 4096 states/sec, Load: 199 runs[K
 -- Throughput: 3966 states/sec, Load: 199 runs[K
 -- Throughput: 3842 states/sec, Load: 199 runs[K
 -- Throughput: 3792 states/sec, Load: 199 runs[K
 -- Throughput: 3955 states/sec, Load: 199 runs[K
 -- Throughput: 3872 states/sec, Load: 199 runs[K
 -- Throughput: 3955 states/sec, Load: 199 runs[K
 -- Throughput: 3901 states/sec, Load: 199 runs[K
 -- Throughput: 3740 states/sec, Load: 199 runs[K
 -- Throughput: 3811 states/sec, Load: 199 runs[K
 -- Throughput: 3877 states/sec, Load: 199 runs[K
 -- Throughput: 3906 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 3898 states/sec, Load: 199 runs[K
 -- Throughput: 3396 states/sec, Load: 2 runs[K
 -- Throughput: 3273 states/sec, Load: 5 runs[K
 -- Throughput: 3278 states/sec, Load: 7 runs[K
 -- Throughput: 3432 states/sec, Load: 10 runs[K
 -- Throughput: 3348 states/sec, Load: 12 runs[K
 -- Throughput: 3627 states/sec, Load: 15 runs[K
 -- Throughput: 3182 states/sec, Load: 17 runs[K
 -- Throughput: 3589 states/sec, Load: 19 runs[K
 -- Throughput: 3323 states/sec, Load: 22 runs[K
 -- Throughput: 3629 states/sec, Load: 25 runs[K
 -- Throughput: 3127 states/sec, Load: 27 runs[K
 -- Throughput: 3480 states/sec, Load: 29 runs[K
 -- Throughput: 3395 states/sec, Load: 32 runs[K
 -- Throughput: 3474 states/sec, Load: 34 runs[K
 -- Throughput: 3515 states/sec, Load: 37 runs[K
 -- Throughput: 3540 states/sec, Load: 40 runs[K
 -- Throughput: 3315 states/sec, Load: 42 runs[K
 -- Throughput: 3663 states/sec, Load: 45 runs[K
 -- Throughput: 3227 states/sec, Load: 47 runs[K
 -- Throughput: 3564 states/sec, Load: 50 runs[K
 -- Throughput: 3276 states/sec, Load: 52 runs[K
 -- Throughput: 3499 states/sec, Load: 55 runs[K
 -- Throughput: 3466 states/sec, Load: 57 runs[K
 -- Throughput: 3570 states/sec, Load: 60 runs[K
 -- Throughput: 3222 states/sec, Load: 62 runs[K
 -- Throughput: 3549 states/sec, Load: 65 runs[K
 -- Throughput: 3269 states/sec, Load: 67 runs[K
 -- Throughput: 3534 states/sec, Load: 70 runs[K
 -- Throughput: 3323 states/sec, Load: 72 runs[K
 -- Throughput: 3553 states/sec, Load: 75 runs[K
 -- Throughput: 3327 states/sec, Load: 77 runs[K
 -- Throughput: 3619 states/sec, Load: 80 runs[K
 -- Throughput: 3336 states/sec, Load: 82 runs[K
 -- Throughput: 3491 states/sec, Load: 85 runs[K
 -- Throughput: 3276 states/sec, Load: 87 runs[K
 -- Throughput: 3508 states/sec, Load: 90 runs[K
 -- Throughput: 3254 states/sec, Load: 92 runs[K
 -- Throughput: 3585 states/sec, Load: 94 runs[K
 -- Throughput: 3363 states/sec, Load: 97 runs[K
 -- Throughput: 3532 states/sec, Load: 100 runs[K
 -- Throughput: 3150 states/sec, Load: 102 runs[K
 -- Throughput: 3547 states/sec, Load: 104 runs[K
 -- Throughput: 3481 states/sec, Load: 107 runs[K
 -- Throughput: 3575 states/sec, Load: 109 runs[K
 -- Throughput: 3302 states/sec, Load: 112 runs[K
 -- Throughput: 3610 states/sec, Load: 115 runs[K
 -- Throughput: 3213 states/sec, Load: 117 runs[K
 -- Throughput: 3565 states/sec, Load: 119 runs[K
 -- Throughput: 3339 states/sec, Load: 122 runs[K
 -- Throughput: 3623 states/sec, Load: 125 runs[K
 -- Throughput: 3258 states/sec, Load: 127 runs[K
 -- Throughput: 3570 states/sec, Load: 130 runs[K
 -- Throughput: 3313 states/sec, Load: 132 runs[K
 -- Throughput: 3711 states/sec, Load: 135 runs[K
 -- Throughput: 3262 states/sec, Load: 137 runs[K
 -- Throughput: 3562 states/sec, Load: 140 runs[K
 -- Throughput: 3198 states/sec, Load: 142 runs[K
 -- Throughput: 3618 states/sec, Load: 145 runs[K
 -- Throughput: 3312 states/sec, Load: 147 runs[K
 -- Throughput: 3545 states/sec, Load: 150 runs[K
 -- Throughput: 3246 states/sec, Load: 152 runs[K
 -- Throughput: 3613 states/sec, Load: 155 runs[K
 -- Throughput: 3301 states/sec, Load: 157 runs[K
 -- Throughput: 3648 states/sec, Load: 160 runs[K
 -- Throughput: 3234 states/sec, Load: 162 runs[K
 -- Throughput: 3534 states/sec, Load: 165 runs[K
 -- Throughput: 3319 states/sec, Load: 167 runs[K
 -- Throughput: 3640 states/sec, Load: 170 runs[K
 -- Throughput: 3170 states/sec, Load: 172 runs[K
 -- Throughput: 3669 states/sec, Load: 175 runs[K
 -- Throughput: 3215 states/sec, Load: 177 runs[K
 -- Throughput: 3438 states/sec, Load: 180 runs[K
 -- Throughput: 3225 states/sec, Load: 182 runs[K
 -- Throughput: 3441 states/sec, Load: 184 runs[K
 -- Throughput: 3345 states/sec, Load: 187 runs[K
 -- Throughput: 3493 states/sec, Load: 189 runs[K
 -- Throughput: 3387 states/sec, Load: 192 runs[K
 -- Throughput: 3407 states/sec, Load: 194 runs[K
 -- Throughput: 3363 states/sec, Load: 197 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 3752 states/sec, Load: 199 runs[K
 -- Throughput: 3829 states/sec, Load: 199 runs[K
 -- Throughput: 3878 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 4138 states/sec, Load: 199 runs[K
 -- Throughput: 4008 states/sec, Load: 199 runs[K
 -- Throughput: 4008 states/sec, Load: 199 runs[K
 -- Throughput: 4110 states/sec, Load: 199 runs[K
 -- Throughput: 3885 states/sec, Load: 199 runs[K
 -- Throughput: 3867 states/sec, Load: 199 runs[K
 -- Throughput: 3615 states/sec, Load: 199 runs[K
 -- Throughput: 3960 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 3900 states/sec, Load: 199 runs[K
 -- Throughput: 4073 states/sec, Load: 199 runs[K
 -- Throughput: 3914 states/sec, Load: 199 runs[K
 -- Throughput: 4025 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 3881 states/sec, Load: 199 runs[K
 -- Throughput: 3867 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 4260 states/sec, Load: 199 runs[K
 -- Throughput: 4010 states/sec, Load: 199 runs[K
 -- Throughput: 4060 states/sec, Load: 199 runs[K
 -- Throughput: 4085 states/sec, Load: 199 runs[K
 -- Throughput: 3850 states/sec, Load: 199 runs[K
 -- Throughput: 3949 states/sec, Load: 199 runs[K
 -- Throughput: 4050 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3783 states/sec, Load: 199 runs[K
 -- Throughput: 3814 states/sec, Load: 199 runs[K
 -- Throughput: 4015 states/sec, Load: 199 runs[K
 -- Throughput: 3985 states/sec, Load: 199 runs[K
 -- Throughput: 4067 states/sec, Load: 199 runs[K
 -- Throughput: 1252 states/sec, Load: 1 runs[K
 -- Throughput: 3313 states/sec, Load: 3 runs[K
 -- Throughput: 3553 states/sec, Load: 6 runs[K
 -- Throughput: 3394 states/sec, Load: 8 runs[K
 -- Throughput: 3414 states/sec, Load: 11 runs[K
 -- Throughput: 3472 states/sec, Load: 13 runs[K
 -- Throughput: 3462 states/sec, Load: 16 runs[K
 -- Throughput: 3387 states/sec, Load: 18 runs[K
 -- Throughput: 3298 states/sec, Load: 21 runs[K
 -- Throughput: 3395 states/sec, Load: 23 runs[K
 -- Throughput: 3469 states/sec, Load: 26 runs[K
 -- Throughput: 3320 states/sec, Load: 28 runs[K
 -- Throughput: 3509 states/sec, Load: 31 runs[K
 -- Throughput: 3207 states/sec, Load: 33 runs[K
 -- Throughput: 3668 states/sec, Load: 36 runs[K
 -- Throughput: 3315 states/sec, Load: 38 runs[K
 -- Throughput: 3560 states/sec, Load: 41 runs[K
 -- Throughput: 3399 states/sec, Load: 43 runs[K
 -- Throughput: 3557 states/sec, Load: 46 runs[K
 -- Throughput: 3367 states/sec, Load: 48 runs[K
 -- Throughput: 3426 states/sec, Load: 51 runs[K
 -- Throughput: 3377 states/sec, Load: 53 runs[K
 -- Throughput: 3633 states/sec, Load: 56 runs[K
 -- Throughput: 3315 states/sec, Load: 58 runs[K
 -- Throughput: 3495 states/sec, Load: 61 runs[K
 -- Throughput: 3469 states/sec, Load: 63 runs[K
 -- Throughput: 3390 states/sec, Load: 66 runs[K
 -- Throughput: 3354 states/sec, Load: 68 runs[K
 -- Throughput: 3409 states/sec, Load: 71 runs[K
