Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556253327
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_145_2.q:1
 -- Throughput: 2600 states/sec, Load: 2 runs[K
 -- Throughput: 2621 states/sec, Load: 4 runs[K
 -- Throughput: 2576 states/sec, Load: 6 runs[K
 -- Throughput: 2486 states/sec, Load: 7 runs[K
 -- Throughput: 2492 states/sec, Load: 9 runs[K
 -- Throughput: 2594 states/sec, Load: 11 runs[K
 -- Throughput: 2658 states/sec, Load: 101 runs[K
 -- Throughput: 2636 states/sec, Load: 103 runs[K
 -- Throughput: 2620 states/sec, Load: 105 runs[K
 -- Throughput: 2576 states/sec, Load: 106 runs[K
 -- Throughput: 2529 states/sec, Load: 108 runs[K
 -- Throughput: 2593 states/sec, Load: 110 runs[K
 -- Throughput: 2630 states/sec, Load: 112 runs[K
 -- Throughput: 2592 states/sec, Load: 114 runs[K
 -- Throughput: 2611 states/sec, Load: 116 runs[K
 -- Throughput: 2614 states/sec, Load: 118 runs[K
 -- Throughput: 2723 states/sec, Load: 120 runs[K
 -- Throughput: 2671 states/sec, Load: 122 runs[K
 -- Throughput: 2680 states/sec, Load: 124 runs[K
 -- Throughput: 2629 states/sec, Load: 126 runs[K
 -- Throughput: 2579 states/sec, Load: 128 runs[K
 -- Throughput: 2514 states/sec, Load: 129 runs[K
 -- Throughput: 2539 states/sec, Load: 131 runs[K
 -- Throughput: 2627 states/sec, Load: 133 runs[K
 -- Throughput: 2667 states/sec, Load: 135 runs[K
 -- Throughput: 2624 states/sec, Load: 137 runs[K
 -- Throughput: 2651 states/sec, Load: 139 runs[K
 -- Throughput: 2680 states/sec, Load: 141 runs[K
 -- Throughput: 2636 states/sec, Load: 143 runs[K
 -- Throughput: 2612 states/sec, Load: 145 runs[K
 -- Throughput: 2636 states/sec, Load: 147 runs[K
 -- Throughput: 2646 states/sec, Load: 149 runs[K
 -- Throughput: 2645 states/sec, Load: 150 runs[K
 -- Throughput: 2603 states/sec, Load: 152 runs[K
 -- Throughput: 2527 states/sec, Load: 154 runs[K
 -- Throughput: 2565 states/sec, Load: 156 runs[K
 -- Throughput: 2616 states/sec, Load: 158 runs[K
 -- Throughput: 2613 states/sec, Load: 160 runs[K
 -- Throughput: 2594 states/sec, Load: 162 runs[K
 -- Throughput: 2628 states/sec, Load: 164 runs[K
 -- Throughput: 2685 states/sec, Load: 166 runs[K
 -- Throughput: 2576 states/sec, Load: 168 runs[K
 -- Throughput: 2619 states/sec, Load: 170 runs[K
 -- Throughput: 2505 states/sec, Load: 171 runs[K
 -- Throughput: 2513 states/sec, Load: 173 runs[K
 -- Throughput: 2561 states/sec, Load: 175 runs[K
 -- Throughput: 2590 states/sec, Load: 177 runs[K
 -- Throughput: 2677 states/sec, Load: 179 runs[K
 -- Throughput: 2632 states/sec, Load: 181 runs[K
 -- Throughput: 2584 states/sec, Load: 183 runs[K
 -- Throughput: 2612 states/sec, Load: 185 runs[K
 -- Throughput: 2588 states/sec, Load: 187 runs[K
 -- Throughput: 2527 states/sec, Load: 188 runs[K
 -- Throughput: 2455 states/sec, Load: 190 runs[K
 -- Throughput: 2617 states/sec, Load: 192 runs[K
 -- Throughput: 2623 states/sec, Load: 194 runs[K
 -- Throughput: 2610 states/sec, Load: 196 runs[K
 -- Throughput: 2609 states/sec, Load: 198 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 3118 states/sec, Load: 199 runs[K
 -- Throughput: 2959 states/sec, Load: 199 runs[K
 -- Throughput: 2935 states/sec, Load: 199 runs[K
 -- Throughput: 2975 states/sec, Load: 199 runs[K
 -- Throughput: 3131 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 2957 states/sec, Load: 199 runs[K
 -- Throughput: 2957 states/sec, Load: 199 runs[K
 -- Throughput: 2978 states/sec, Load: 199 runs[K
 -- Throughput: 3102 states/sec, Load: 199 runs[K
 -- Throughput: 3068 states/sec, Load: 199 runs[K
 -- Throughput: 2944 states/sec, Load: 199 runs[K
 -- Throughput: 3061 states/sec, Load: 199 runs[K
 -- Throughput: 3073 states/sec, Load: 199 runs[K
 -- Throughput: 3351 states/sec, Load: 199 runs[K
 -- Throughput: 2985 states/sec, Load: 199 runs[K
 -- Throughput: 2955 states/sec, Load: 199 runs[K
 -- Throughput: 3100 states/sec, Load: 199 runs[K
 -- Throughput: 3259 states/sec, Load: 199 runs[K
 -- Throughput: 2978 states/sec, Load: 199 runs[K
 -- Throughput: 3029 states/sec, Load: 199 runs[K
 -- Throughput: 3118 states/sec, Load: 199 runs[K
 -- Throughput: 3168 states/sec, Load: 199 runs[K
 -- Throughput: 2900 states/sec, Load: 199 runs[K
 -- Throughput: 2971 states/sec, Load: 199 runs[K
 -- Throughput: 3120 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 2912 states/sec, Load: 199 runs[K
 -- Throughput: 3106 states/sec, Load: 199 runs[K
 -- Throughput: 2991 states/sec, Load: 199 runs[K
 -- Throughput: 3143 states/sec, Load: 199 runs[K
 -- Throughput: 3051 states/sec, Load: 199 runs[K
 -- Throughput: 2958 states/sec, Load: 199 runs[K
 -- Throughput: 2972 states/sec, Load: 199 runs[K
 -- Throughput: 3056 states/sec, Load: 199 runs[K
 -- Throughput: 3217 states/sec, Load: 199 runs[K
 -- Throughput: 2853 states/sec, Load: 199 runs[K
 -- Throughput: 3022 states/sec, Load: 199 runs[K
 -- Throughput: 3078 states/sec, Load: 199 runs[K
 -- Throughput: 3161 states/sec, Load: 199 runs[K
 -- Throughput: 3024 states/sec, Load: 199 runs[K
 -- Throughput: 2959 states/sec, Load: 199 runs[K
 -- Throughput: 3115 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 1867 states/sec, Load: 1 runs[K
 -- Throughput: 2449 states/sec, Load: 2 runs[K
 -- Throughput: 2630 states/sec, Load: 4 runs[K
 -- Throughput: 2619 states/sec, Load: 6 runs[K
 -- Throughput: 2611 states/sec, Load: 8 runs[K
 -- Throughput: 2631 states/sec, Load: 10 runs[K
 -- Throughput: 2683 states/sec, Load: 12 runs[K
 -- Throughput: 2687 states/sec, Load: 14 runs[K
 -- Throughput: 2619 states/sec, Load: 16 runs[K
 -- Throughput: 2505 states/sec, Load: 17 runs[K
 -- Throughput: 2582 states/sec, Load: 19 runs[K
 -- Throughput: 2574 states/sec, Load: 21 runs[K
 -- Throughput: 2643 states/sec, Load: 23 runs[K
 -- Throughput: 2578 states/sec, Load: 25 runs[K
 -- Throughput: 2655 states/sec, Load: 27 runs[K
 -- Throughput: 2644 states/sec, Load: 29 runs[K
 -- Throughput: 2665 states/sec, Load: 31 runs[K
 -- Throughput: 2662 states/sec, Load: 33 runs[K
 -- Throughput: 2672 states/sec, Load: 35 runs[K
 -- Throughput: 2665 states/sec, Load: 37 runs[K
 -- Throughput: 2642 states/sec, Load: 39 runs[K
 -- Throughput: 2543 states/sec, Load: 40 runs[K
 -- Throughput: 2533 states/sec, Load: 42 runs[K
 -- Throughput: 2670 states/sec, Load: 44 runs[K
 -- Throughput: 2688 states/sec, Load: 46 runs[K
 -- Throughput: 2610 states/sec, Load: 48 runs[K
 -- Throughput: 2598 states/sec, Load: 50 runs[K
 -- Throughput: 2674 states/sec, Load: 52 runs[K
 -- Throughput: 2682 states/sec, Load: 54 runs[K
 -- Throughput: 2652 states/sec, Load: 56 runs[K
 -- Throughput: 2708 states/sec, Load: 58 runs[K
 -- Throughput: 2653 states/sec, Load: 60 runs[K
 -- Throughput: 2684 states/sec, Load: 62 runs[K
 -- Throughput: 2613 states/sec, Load: 64 runs[K
 -- Throughput: 2665 states/sec, Load: 66 runs[K
 -- Throughput: 2661 states/sec, Load: 67 runs[K
 -- Throughput: 2639 states/sec, Load: 69 runs[K
 -- Throughput: 2663 states/sec, Load: 71 runs[K
 -- Throughput: 2623 states/sec, Load: 73 runs[K
 -- Throughput: 2655 states/sec, Load: 75 runs[K
 -- Throughput: 2679 states/sec, Load: 77 runs[K
 -- Throughput: 2676 states/sec, Load: 79 runs[K
 -- Throughput: 2703 states/sec, Load: 81 runs[K
 -- Throughput: 2691 states/sec, Load: 83 runs[K
 -- Throughput: 2693 states/sec, Load: 85 runs[K
 -- Throughput: 2609 states/sec, Load: 87 runs[K
 -- Throughput: 2637 states/sec, Load: 89 runs[K
 -- Throughput: 2683 states/sec, Load: 91 runs[K
 -- Throughput: 2690 states/sec, Load: 93 runs[K
 -- Throughput: 2676 states/sec, Load: 95 runs[K
 -- Throughput: 2661 states/sec, Load: 97 runs[K
 -- Throughput: 2661 states/sec, Load: 99 runs[K
 -- Throughput: 2688 states/sec, Load: 101 runs[K
 -- Throughput: 2631 states/sec, Load: 103 runs[K
 -- Throughput: 2681 states/sec, Load: 104 runs[K
 -- Throughput: 2658 states/sec, Load: 106 runs[K
 -- Throughput: 2577 states/sec, Load: 108 runs[K
 -- Throughput: 2619 states/sec, Load: 110 runs[K
 -- Throughput: 2656 states/sec, Load: 112 runs[K
 -- Throughput: 2673 states/sec, Load: 114 runs[K
 -- Throughput: 2680 states/sec, Load: 116 runs[K
 -- Throughput: 2664 states/sec, Load: 118 runs[K
 -- Throughput: 2632 states/sec, Load: 120 runs[K
 -- Throughput: 2645 states/sec, Load: 122 runs[K
 -- Throughput: 2649 states/sec, Load: 124 runs[K
 -- Throughput: 2707 states/sec, Load: 126 runs[K
 -- Throughput: 2701 states/sec, Load: 128 runs[K
 -- Throughput: 2684 states/sec, Load: 130 runs[K
 -- Throughput: 2654 states/sec, Load: 132 runs[K
 -- Throughput: 2656 states/sec, Load: 134 runs[K
 -- Throughput: 2620 states/sec, Load: 136 runs[K
 -- Throughput: 2594 states/sec, Load: 137 runs[K
 -- Throughput: 2606 states/sec, Load: 139 runs[K
 -- Throughput: 2648 states/sec, Load: 141 runs[K
 -- Throughput: 2615 states/sec, Load: 143 runs[K
 -- Throughput: 2653 states/sec, Load: 145 runs[K
 -- Throughput: 2606 states/sec, Load: 147 runs[K
 -- Throughput: 2673 states/sec, Load: 149 runs[K
 -- Throughput: 2646 states/sec, Load: 151 runs[K
 -- Throughput: 2631 states/sec, Load: 153 runs[K
 -- Throughput: 2617 states/sec, Load: 155 runs[K
 -- Throughput: 2646 states/sec, Load: 157 runs[K
 -- Throughput: 2662 states/sec, Load: 159 runs[K
 -- Throughput: 2610 states/sec, Load: 161 runs[K
 -- Throughput: 2648 states/sec, Load: 162 runs[K
 -- Throughput: 2621 states/sec, Load: 164 runs[K
 -- Throughput: 2674 states/sec, Load: 166 runs[K
 -- Throughput: 2614 states/sec, Load: 168 runs[K
 -- Throughput: 2704 states/sec, Load: 170 runs[K
 -- Throughput: 2611 states/sec, Load: 172 runs[K
 -- Throughput: 2681 states/sec, Load: 174 runs[K
 -- Throughput: 2682 states/sec, Load: 176 runs[K
 -- Throughput: 2653 states/sec, Load: 178 runs[K
 -- Throughput: 2722 states/sec, Load: 180 runs[K
 -- Throughput: 2648 states/sec, Load: 182 runs[K
 -- Throughput: 2720 states/sec, Load: 184 runs[K
 -- Throughput: 2701 states/sec, Load: 186 runs[K
 -- Throughput: 2700 states/sec, Load: 188 runs[K
 -- Throughput: 2692 states/sec, Load: 190 runs[K
 -- Throughput: 2630 states/sec, Load: 192 runs[K
 -- Throughput: 2494 states/sec, Load: 194 runs[K
 -- Throughput: 2567 states/sec, Load: 195 runs[K
 -- Throughput: 2570 states/sec, Load: 197 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 3007 states/sec, Load: 199 runs[K
 -- Throughput: 3207 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 3034 states/sec, Load: 199 runs[K
 -- Throughput: 3132 states/sec, Load: 199 runs[K
 -- Throughput: 3362 states/sec, Load: 199 runs[K
 -- Throughput: 2971 states/sec, Load: 199 runs[K
 -- Throughput: 3070 states/sec, Load: 199 runs[K
 -- Throughput: 3115 states/sec, Load: 199 runs[K
 -- Throughput: 3118 states/sec, Load: 199 runs[K
 -- Throughput: 2992 states/sec, Load: 199 runs[K
 -- Throughput: 3087 states/sec, Load: 199 runs[K
 -- Throughput: 3235 states/sec, Load: 199 runs[K
 -- Throughput: 3169 states/sec, Load: 199 runs[K
 -- Throughput: 3019 states/sec, Load: 199 runs[K
 -- Throughput: 3112 states/sec, Load: 199 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 2982 states/sec, Load: 199 runs[K
 -- Throughput: 3163 states/sec, Load: 199 runs[K
 -- Throughput: 3210 states/sec, Load: 199 runs[K
 -- Throughput: 3029 states/sec, Load: 199 runs[K
 -- Throughput: 3093 states/sec, Load: 199 runs[K
 -- Throughput: 3194 states/sec, Load: 199 runs[K
 -- Throughput: 3337 states/sec, Load: 199 runs[K
 -- Throughput: 2951 states/sec, Load: 199 runs[K
 -- Throughput: 3008 states/sec, Load: 199 runs[K
 -- Throughput: 3217 states/sec, Load: 199 runs[K
 -- Throughput: 3106 states/sec, Load: 199 runs[K
 -- Throughput: 3044 states/sec, Load: 199 runs[K
 -- Throughput: 3167 states/sec, Load: 199 runs[K
 -- Throughput: 3310 states/sec, Load: 199 runs[K
 -- Throughput: 3035 states/sec, Load: 199 runs[K
 -- Throughput: 3074 states/sec, Load: 199 runs[K
 -- Throughput: 3181 states/sec, Load: 199 runs[K
 -- Throughput: 3133 states/sec, Load: 199 runs[K
 -- Throughput: 3108 states/sec, Load: 199 runs[K
 -- Throughput: 3213 states/sec, Load: 199 runs[K
 -- Throughput: 3238 states/sec, Load: 199 runs[K
 -- Throughput: 2953 states/sec, Load: 199 runs[K
 -- Throughput: 3096 states/sec, Load: 199 runs[K
 -- Throughput: 3223 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 3066 states/sec, Load: 199 runs[K
 -- Throughput: 3138 states/sec, Load: 199 runs[K
 -- Throughput: 1275 states/sec, Load: 3 runs[K
 -- Throughput: 2552 states/sec, Load: 5 runs[K
 -- Throughput: 2556 states/sec, Load: 7 runs[K
 -- Throughput: 2585 states/sec, Load: 9 runs[K
 -- Throughput: 2596 states/sec, Load: 11 runs[K
 -- Throughput: 2576 states/sec, Load: 13 runs[K
 -- Throughput: 2660 states/sec, Load: 15 runs[K
 -- Throughput: 2605 states/sec, Load: 17 runs[K
 -- Throughput: 2696 states/sec, Load: 19 runs[K
 -- Throughput: 2583 states/sec, Load: 21 runs[K
 -- Throughput: 2545 states/sec, Load: 22 runs[K
 -- Throughput: 2543 states/sec, Load: 24 runs[K
 -- Throughput: 2558 states/sec, Load: 26 runs[K
 -- Throughput: 2572 states/sec, Load: 28 runs[K
 -- Throughput: 2666 states/sec, Load: 30 runs[K
 -- Throughput: 2598 states/sec, Load: 32 runs[K
 -- Throughput: 2627 states/sec, Load: 34 runs[K
 -- Throughput: 2656 states/sec, Load: 36 runs[K
 -- Throughput: 2622 states/sec, Load: 38 runs[K
 -- Throughput: 2607 states/sec, Load: 40 runs[K
 -- Throughput: 2525 states/sec, Load: 41 runs[K
 -- Throughput: 2499 states/sec, Load: 43 runs[K
 -- Throughput: 2644 states/sec, Load: 45 runs[K
 -- Throughput: 2610 states/sec, Load: 47 runs[K
 -- Throughput: 2711 states/sec, Load: 49 runs[K
 -- Throughput: 2688 states/sec, Load: 51 runs[K
 -- Throughput: 2616 states/sec, Load: 53 runs[K
 -- Throughput: 2664 states/sec, Load: 55 runs[K
 -- Throughput: 2634 states/sec, Load: 57 runs[K
 -- Throughput: 2702 states/sec, Load: 59 runs[K
 -- Throughput: 2601 states/sec, Load: 61 runs[K
 -- Throughput: 2624 states/sec, Load: 63 runs[K
 -- Throughput: 2588 states/sec, Load: 65 runs[K
 -- Throughput: 2486 states/sec, Load: 66 runs[K
 -- Throughput: 2505 states/sec, Load: 68 runs[K
 -- Throughput: 2640 states/sec, Load: 70 runs[K
 -- Throughput: 2630 states/sec, Load: 72 runs[K
 -- Throughput: 2643 states/sec, Load: 74 runs[K
 -- Throughput: 2636 states/sec, Load: 76 runs[K
 -- Throughput: 2650 states/sec, Load: 78 runs[K
 -- Throughput: 2657 states/sec, Load: 80 runs[K
 -- Throughput: 2656 states/sec, Load: 82 runs[K
 -- Throughput: 2613 states/sec, Load: 84 runs[K
 -- Throughput: 2611 states/sec, Load: 85 runs[K
 -- Throughput: 2565 states/sec, Load: 87 runs[K
 -- Throughput: 2528 states/sec, Load: 89 runs[K
 -- Throughput: 2665 states/sec, Load: 91 runs[K
 -- Throughput: 2618 states/sec, Load: 93 runs[K
 -- Throughput: 2598 states/sec, Load: 95 runs[K
 -- Throughput: 2672 states/sec, Load: 97 runs[K
 -- Throughput: 2682 states/sec, Load: 99 runs[K
 -- Throughput: 2626 states/sec, Load: 101 runs[K
 -- Throughput: 2652 states/sec, Load: 103 runs[K
 -- Throughput: 2700 states/sec, Load: 105 runs[K
 -- Throughput: 2660 states/sec, Load: 107 runs[K
 -- Throughput: 2648 states/sec, Load: 109 runs[K
 -- Throughput: 2622 states/sec, Load: 110 runs[K
 -- Throughput: 2615 states/sec, Load: 112 runs[K
 -- Throughput: 2601 states/sec, Load: 114 runs[K
 -- Throughput: 2642 states/sec, Load: 116 runs[K
 -- Throughput: 2644 states/sec, Load: 118 runs[K
 -- Throughput: 2724 states/sec, Load: 120 runs[K
 -- Throughput: 2628 states/sec, Load: 122 runs[K
 -- Throughput: 2643 states/sec, Load: 124 runs[K
 -- Throughput: 2686 states/sec, Load: 126 runs[K
 -- Throughput: 2618 states/sec, Load: 128 runs[K
 -- Throughput: 2678 states/sec, Load: 130 runs[K
 -- Throughput: 2680 states/sec, Load: 132 runs[K
 -- Throughput: 2694 states/sec, Load: 134 runs[K
 -- Throughput: 2657 states/sec, Load: 136 runs[K
 -- Throughput: 2692 states/sec, Load: 138 runs[K
 -- Throughput: 2628 states/sec, Load: 140 runs[K
 -- Throughput: 2606 states/sec, Load: 142 runs[K
 -- Throughput: 2581 states/sec, Load: 143 runs[K
 -- Throughput: 2588 states/sec, Load: 145 runs[K
 -- Throughput: 2574 states/sec, Load: 147 runs[K
 -- Throughput: 2656 states/sec, Load: 149 runs[K
 -- Throughput: 2639 states/sec, Load: 151 runs[K
 -- Throughput: 2662 states/sec, Load: 153 runs[K
 -- Throughput: 2621 states/sec, Load: 155 runs[K
 -- Throughput: 2619 states/sec, Load: 157 runs[K
 -- Throughput: 2634 states/sec, Load: 159 runs[K
 -- Throughput: 2693 states/sec, Load: 161 runs[K
 -- Throughput: 2618 states/sec, Load: 163 runs[K
 -- Throughput: 2626 states/sec, Load: 165 runs[K
 -- Throughput: 2539 states/sec, Load: 166 runs[K
 -- Throughput: 2557 states/sec, Load: 168 runs[K
 -- Throughput: 2636 states/sec, Load: 170 runs[K
 -- Throughput: 2602 states/sec, Load: 172 runs[K
 -- Throughput: 2652 states/sec, Load: 174 runs[K
 -- Throughput: 2588 states/sec, Load: 176 runs[K
 -- Throughput: 2725 states/sec, Load: 178 runs[K
 -- Throughput: 2611 states/sec, Load: 180 runs[K
 -- Throughput: 2718 states/sec, Load: 182 runs[K
 -- Throughput: 2607 states/sec, Load: 184 runs[K
 -- Throughput: 2659 states/sec, Load: 186 runs[K
 -- Throughput: 2636 states/sec, Load: 188 runs[K
 -- Throughput: 2678 states/sec, Load: 189 runs[K
 -- Throughput: 2576 states/sec, Load: 191 runs[K
 -- Throughput: 2513 states/sec, Load: 193 runs[K
 -- Throughput: 2580 states/sec, Load: 195 runs[K
 -- Throughput: 2681 states/sec, Load: 197 runs[K
 -- Throughput: 2639 states/sec, Load: 199 runs[K
 -- Throughput: 2826 states/sec, Load: 199 runs[K
 -- Throughput: 3052 states/sec, Load: 199 runs[K
 -- Throughput: 3059 states/sec, Load: 199 runs[K
 -- Throughput: 3250 states/sec, Load: 199 runs[K
 -- Throughput: 2962 states/sec, Load: 199 runs[K
 -- Throughput: 3028 states/sec, Load: 199 runs[K
 -- Throughput: 3019 states/sec, Load: 199 runs[K
 -- Throughput: 3169 states/sec, Load: 199 runs[K
 -- Throughput: 2983 states/sec, Load: 199 runs[K
 -- Throughput: 2983 states/sec, Load: 199 runs[K
 -- Throughput: 3107 states/sec, Load: 199 runs[K
 -- Throughput: 3074 states/sec, Load: 199 runs[K
 -- Throughput: 3311 states/sec, Load: 199 runs[K
 -- Throughput: 2875 states/sec, Load: 199 runs[K
 -- Throughput: 3054 states/sec, Load: 199 runs[K
 -- Throughput: 3189 states/sec, Load: 199 runs[K
 -- Throughput: 3158 states/sec, Load: 199 runs[K
 -- Throughput: 2965 states/sec, Load: 199 runs[K
 -- Throughput: 3001 states/sec, Load: 199 runs[K
 -- Throughput: 3185 states/sec, Load: 199 runs[K
 -- Throughput: 3191 states/sec, Load: 199 runs[K
 -- Throughput: 2930 states/sec, Load: 199 runs[K
 -- Throughput: 3087 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3197 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 199 runs[K
 -- Throughput: 3102 states/sec, Load: 199 runs[K
 -- Throughput: 3282 states/sec, Load: 199 runs[K
 -- Throughput: 2965 states/sec, Load: 199 runs[K
 -- Throughput: 2953 states/sec, Load: 199 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3242 states/sec, Load: 199 runs[K
 -- Throughput: 3045 states/sec, Load: 199 runs[K
 -- Throughput: 3009 states/sec, Load: 199 runs[K
 -- Throughput: 3082 states/sec, Load: 199 runs[K
 -- Throughput: 3281 states/sec, Load: 199 runs[K
 -- Throughput: 2941 states/sec, Load: 199 runs[K
 -- Throughput: 3014 states/sec, Load: 199 runs[K
 -- Throughput: 3002 states/sec, Load: 199 runs[K
 -- Throughput: 3182 states/sec, Load: 199 runs[K
 -- Throughput: 3085 states/sec, Load: 199 runs[K
 -- Throughput: 2949 states/sec, Load: 199 runs[K
 -- Throughput: 3073 states/sec, Load: 199 runs[K
 -- Throughput: 3218 states/sec, Load: 199 runs[K
 -- Throughput: 3015 states/sec, Load: 1 runs[K
 -- Throughput: 2570 states/sec, Load: 3 runs[K
 -- Throughput: 2619 states/sec, Load: 5 runs[K
 -- Throughput: 2689 states/sec, Load: 7 runs[K
 -- Throughput: 2601 states/sec, Load: 9 runs[K
 -- Throughput: 2687 states/sec, Load: 11 runs[K
 -- Throughput: 2662 states/sec, Load: 13 runs[K
 -- Throughput: 2628 states/sec, Load: 15 runs[K
 -- Throughput: 2564 states/sec, Load: 16 runs[K
 -- Throughput: 2551 states/sec, Load: 18 runs[K
 -- Throughput: 2605 states/sec, Load: 20 runs[K
 -- Throughput: 2603 states/sec, Load: 22 runs[K
 -- Throughput: 2650 states/sec, Load: 24 runs[K
 -- Throughput: 2636 states/sec, Load: 26 runs[K
 -- Throughput: 2681 states/sec, Load: 28 runs[K
 -- Throughput: 2703 states/sec, Load: 30 runs[K
 -- Throughput: 2571 states/sec, Load: 32 runs[K
 -- Throughput: 2709 states/sec, Load: 34 runs[K
 -- Throughput: 2621 states/sec, Load: 36 runs[K
 -- Throughput: 2620 states/sec, Load: 38 runs[K
 -- Throughput: 2642 states/sec, Load: 39 runs[K
 -- Throughput: 2524 states/sec, Load: 41 runs[K
 -- Throughput: 2589 states/sec, Load: 43 runs[K
 -- Throughput: 2571 states/sec, Load: 45 runs[K
 -- Throughput: 2641 states/sec, Load: 47 runs[K
 -- Throughput: 2684 states/sec, Load: 49 runs[K
 -- Throughput: 2624 states/sec, Load: 51 runs[K
 -- Throughput: 2681 states/sec, Load: 53 runs[K
 -- Throughput: 2652 states/sec, Load: 55 runs[K
 -- Throughput: 2650 states/sec, Load: 57 runs[K
 -- Throughput: 2654 states/sec, Load: 59 runs[K
 -- Throughput: 2615 states/sec, Load: 61 runs[K
 -- Throughput: 2610 states/sec, Load: 63 runs[K
 -- Throughput: 2580 states/sec, Load: 64 runs[K
 -- Throughput: 2604 states/sec, Load: 66 runs[K
 -- Throughput: 2602 states/sec, Load: 68 runs[K
 -- Throughput: 2610 states/sec, Load: 70 runs[K
 -- Throughput: 2673 states/sec, Load: 72 runs[K
 -- Throughput: 2607 states/sec, Load: 74 runs[K
 -- Throughput: 2611 states/sec, Load: 76 runs[K
 -- Throughput: 2674 states/sec, Load: 78 runs[K
 -- Throughput: 2709 states/sec, Load: 80 runs[K
 -- Throughput: 2658 states/sec, Load: 82 runs[K
