Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556291529
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_53_8.q:1
 -- Throughput: 3435 states/sec, Load: 4 runs[K
 -- Throughput: 3568 states/sec, Load: 7 runs[K
 -- Throughput: 3372 states/sec, Load: 9 runs[K
 -- Throughput: 3635 states/sec, Load: 12 runs[K
 -- Throughput: 3284 states/sec, Load: 14 runs[K
 -- Throughput: 3753 states/sec, Load: 17 runs[K
 -- Throughput: 4391 states/sec, Load: 199 runs[K
 -- Throughput: 4363 states/sec, Load: 199 runs[K
 -- Throughput: 4388 states/sec, Load: 199 runs[K
 -- Throughput: 4394 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 199 runs[K
 -- Throughput: 4150 states/sec, Load: 199 runs[K
 -- Throughput: 4299 states/sec, Load: 199 runs[K
 -- Throughput: 2613 states/sec, Load: 1 runs[K
 -- Throughput: 3515 states/sec, Load: 3 runs[K
 -- Throughput: 3598 states/sec, Load: 6 runs[K
 -- Throughput: 3374 states/sec, Load: 8 runs[K
 -- Throughput: 3601 states/sec, Load: 11 runs[K
 -- Throughput: 3271 states/sec, Load: 13 runs[K
 -- Throughput: 3589 states/sec, Load: 16 runs[K
 -- Throughput: 3327 states/sec, Load: 18 runs[K
 -- Throughput: 3603 states/sec, Load: 21 runs[K
 -- Throughput: 3321 states/sec, Load: 23 runs[K
 -- Throughput: 3592 states/sec, Load: 26 runs[K
 -- Throughput: 3445 states/sec, Load: 28 runs[K
 -- Throughput: 3599 states/sec, Load: 31 runs[K
 -- Throughput: 3449 states/sec, Load: 33 runs[K
 -- Throughput: 3440 states/sec, Load: 36 runs[K
 -- Throughput: 3550 states/sec, Load: 38 runs[K
 -- Throughput: 3488 states/sec, Load: 41 runs[K
 -- Throughput: 3611 states/sec, Load: 44 runs[K
 -- Throughput: 3361 states/sec, Load: 46 runs[K
 -- Throughput: 3692 states/sec, Load: 49 runs[K
 -- Throughput: 3339 states/sec, Load: 51 runs[K
 -- Throughput: 3570 states/sec, Load: 54 runs[K
 -- Throughput: 3481 states/sec, Load: 56 runs[K
 -- Throughput: 3583 states/sec, Load: 59 runs[K
 -- Throughput: 3561 states/sec, Load: 61 runs[K
 -- Throughput: 3384 states/sec, Load: 64 runs[K
 -- Throughput: 3656 states/sec, Load: 66 runs[K
 -- Throughput: 3373 states/sec, Load: 69 runs[K
 -- Throughput: 3550 states/sec, Load: 72 runs[K
 -- Throughput: 3291 states/sec, Load: 74 runs[K
 -- Throughput: 3607 states/sec, Load: 77 runs[K
 -- Throughput: 3440 states/sec, Load: 79 runs[K
 -- Throughput: 3607 states/sec, Load: 82 runs[K
 -- Throughput: 3422 states/sec, Load: 84 runs[K
 -- Throughput: 3547 states/sec, Load: 87 runs[K
 -- Throughput: 3486 states/sec, Load: 89 runs[K
 -- Throughput: 3383 states/sec, Load: 92 runs[K
 -- Throughput: 3511 states/sec, Load: 94 runs[K
 -- Throughput: 3480 states/sec, Load: 97 runs[K
 -- Throughput: 3589 states/sec, Load: 99 runs[K
 -- Throughput: 3408 states/sec, Load: 102 runs[K
 -- Throughput: 3573 states/sec, Load: 105 runs[K
 -- Throughput: 3453 states/sec, Load: 107 runs[K
 -- Throughput: 3601 states/sec, Load: 110 runs[K
 -- Throughput: 3313 states/sec, Load: 112 runs[K
 -- Throughput: 3573 states/sec, Load: 115 runs[K
 -- Throughput: 3397 states/sec, Load: 117 runs[K
 -- Throughput: 3590 states/sec, Load: 120 runs[K
 -- Throughput: 3527 states/sec, Load: 122 runs[K
 -- Throughput: 3480 states/sec, Load: 125 runs[K
 -- Throughput: 3528 states/sec, Load: 127 runs[K
 -- Throughput: 3346 states/sec, Load: 130 runs[K
 -- Throughput: 3694 states/sec, Load: 132 runs[K
 -- Throughput: 3381 states/sec, Load: 135 runs[K
 -- Throughput: 3654 states/sec, Load: 138 runs[K
 -- Throughput: 3414 states/sec, Load: 140 runs[K
 -- Throughput: 3601 states/sec, Load: 143 runs[K
 -- Throughput: 3387 states/sec, Load: 145 runs[K
 -- Throughput: 3432 states/sec, Load: 148 runs[K
 -- Throughput: 3554 states/sec, Load: 150 runs[K
 -- Throughput: 3577 states/sec, Load: 153 runs[K
 -- Throughput: 3578 states/sec, Load: 156 runs[K
 -- Throughput: 3391 states/sec, Load: 158 runs[K
 -- Throughput: 3675 states/sec, Load: 161 runs[K
 -- Throughput: 3452 states/sec, Load: 163 runs[K
 -- Throughput: 3577 states/sec, Load: 166 runs[K
 -- Throughput: 3466 states/sec, Load: 168 runs[K
 -- Throughput: 3422 states/sec, Load: 171 runs[K
 -- Throughput: 3562 states/sec, Load: 173 runs[K
 -- Throughput: 3369 states/sec, Load: 176 runs[K
 -- Throughput: 3638 states/sec, Load: 178 runs[K
 -- Throughput: 3351 states/sec, Load: 181 runs[K
 -- Throughput: 3722 states/sec, Load: 184 runs[K
 -- Throughput: 3337 states/sec, Load: 186 runs[K
 -- Throughput: 3590 states/sec, Load: 189 runs[K
 -- Throughput: 3388 states/sec, Load: 191 runs[K
 -- Throughput: 3595 states/sec, Load: 194 runs[K
 -- Throughput: 3501 states/sec, Load: 196 runs[K
 -- Throughput: 3475 states/sec, Load: 199 runs[K
 -- Throughput: 3994 states/sec, Load: 199 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4397 states/sec, Load: 199 runs[K
 -- Throughput: 4290 states/sec, Load: 199 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4225 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 4182 states/sec, Load: 199 runs[K
 -- Throughput: 4320 states/sec, Load: 199 runs[K
 -- Throughput: 4396 states/sec, Load: 199 runs[K
 -- Throughput: 4351 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 4141 states/sec, Load: 199 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 4295 states/sec, Load: 199 runs[K
 -- Throughput: 4357 states/sec, Load: 199 runs[K
 -- Throughput: 4427 states/sec, Load: 199 runs[K
 -- Throughput: 4444 states/sec, Load: 199 runs[K
 -- Throughput: 4425 states/sec, Load: 199 runs[K
 -- Throughput: 4242 states/sec, Load: 199 runs[K
 -- Throughput: 4331 states/sec, Load: 199 runs[K
 -- Throughput: 4239 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 199 runs[K
 -- Throughput: 4320 states/sec, Load: 199 runs[K
 -- Throughput: 4401 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4214 states/sec, Load: 199 runs[K
 -- Throughput: 4359 states/sec, Load: 199 runs[K
 -- Throughput: 4263 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 199 runs[K
 -- Throughput: 4353 states/sec, Load: 199 runs[K
 -- Throughput: 3959 states/sec, Load: 3 runs[K
 -- Throughput: 3416 states/sec, Load: 5 runs[K
 -- Throughput: 3432 states/sec, Load: 8 runs[K
 -- Throughput: 3454 states/sec, Load: 10 runs[K
 -- Throughput: 3278 states/sec, Load: 13 runs[K
 -- Throughput: 3400 states/sec, Load: 15 runs[K
 -- Throughput: 3578 states/sec, Load: 18 runs[K
 -- Throughput: 3474 states/sec, Load: 20 runs[K
 -- Throughput: 3668 states/sec, Load: 23 runs[K
 -- Throughput: 3644 states/sec, Load: 26 runs[K
 -- Throughput: 3445 states/sec, Load: 28 runs[K
 -- Throughput: 3697 states/sec, Load: 31 runs[K
 -- Throughput: 3459 states/sec, Load: 33 runs[K
 -- Throughput: 3450 states/sec, Load: 36 runs[K
 -- Throughput: 3647 states/sec, Load: 38 runs[K
 -- Throughput: 3374 states/sec, Load: 41 runs[K
 -- Throughput: 3644 states/sec, Load: 44 runs[K
 -- Throughput: 3458 states/sec, Load: 46 runs[K
 -- Throughput: 3569 states/sec, Load: 49 runs[K
 -- Throughput: 3376 states/sec, Load: 51 runs[K
 -- Throughput: 3519 states/sec, Load: 54 runs[K
 -- Throughput: 3477 states/sec, Load: 56 runs[K
 -- Throughput: 3501 states/sec, Load: 59 runs[K
 -- Throughput: 3442 states/sec, Load: 61 runs[K
 -- Throughput: 3481 states/sec, Load: 64 runs[K
 -- Throughput: 3564 states/sec, Load: 66 runs[K
 -- Throughput: 3532 states/sec, Load: 69 runs[K
 -- Throughput: 3670 states/sec, Load: 72 runs[K
 -- Throughput: 3325 states/sec, Load: 74 runs[K
 -- Throughput: 3692 states/sec, Load: 77 runs[K
 -- Throughput: 3512 states/sec, Load: 79 runs[K
 -- Throughput: 3460 states/sec, Load: 82 runs[K
 -- Throughput: 3620 states/sec, Load: 84 runs[K
 -- Throughput: 3388 states/sec, Load: 87 runs[K
 -- Throughput: 3696 states/sec, Load: 90 runs[K
 -- Throughput: 3331 states/sec, Load: 92 runs[K
 -- Throughput: 3652 states/sec, Load: 95 runs[K
 -- Throughput: 3314 states/sec, Load: 97 runs[K
 -- Throughput: 3603 states/sec, Load: 100 runs[K
 -- Throughput: 3338 states/sec, Load: 102 runs[K
 -- Throughput: 3609 states/sec, Load: 105 runs[K
 -- Throughput: 3419 states/sec, Load: 107 runs[K
 -- Throughput: 3492 states/sec, Load: 110 runs[K
 -- Throughput: 3499 states/sec, Load: 112 runs[K
 -- Throughput: 3413 states/sec, Load: 115 runs[K
 -- Throughput: 3588 states/sec, Load: 117 runs[K
 -- Throughput: 3449 states/sec, Load: 120 runs[K
 -- Throughput: 3605 states/sec, Load: 123 runs[K
 -- Throughput: 3338 states/sec, Load: 125 runs[K
 -- Throughput: 3589 states/sec, Load: 128 runs[K
 -- Throughput: 3298 states/sec, Load: 130 runs[K
 -- Throughput: 3645 states/sec, Load: 133 runs[K
 -- Throughput: 3339 states/sec, Load: 135 runs[K
 -- Throughput: 3610 states/sec, Load: 138 runs[K
 -- Throughput: 3380 states/sec, Load: 140 runs[K
 -- Throughput: 3542 states/sec, Load: 143 runs[K
 -- Throughput: 3477 states/sec, Load: 145 runs[K
 -- Throughput: 3500 states/sec, Load: 148 runs[K
 -- Throughput: 3554 states/sec, Load: 150 runs[K
 -- Throughput: 3374 states/sec, Load: 153 runs[K
 -- Throughput: 3576 states/sec, Load: 155 runs[K
 -- Throughput: 3400 states/sec, Load: 158 runs[K
 -- Throughput: 3622 states/sec, Load: 161 runs[K
 -- Throughput: 3360 states/sec, Load: 163 runs[K
 -- Throughput: 3610 states/sec, Load: 166 runs[K
 -- Throughput: 3401 states/sec, Load: 168 runs[K
 -- Throughput: 3543 states/sec, Load: 171 runs[K
 -- Throughput: 3380 states/sec, Load: 173 runs[K
 -- Throughput: 3553 states/sec, Load: 176 runs[K
 -- Throughput: 3464 states/sec, Load: 178 runs[K
 -- Throughput: 3572 states/sec, Load: 181 runs[K
 -- Throughput: 3486 states/sec, Load: 183 runs[K
 -- Throughput: 3480 states/sec, Load: 186 runs[K
 -- Throughput: 3716 states/sec, Load: 189 runs[K
 -- Throughput: 3433 states/sec, Load: 191 runs[K
 -- Throughput: 3595 states/sec, Load: 194 runs[K
 -- Throughput: 3372 states/sec, Load: 196 runs[K
 -- Throughput: 3475 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 4345 states/sec, Load: 199 runs[K
 -- Throughput: 4270 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 4489 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 4197 states/sec, Load: 199 runs[K
 -- Throughput: 4277 states/sec, Load: 199 runs[K
 -- Throughput: 4263 states/sec, Load: 199 runs[K
 -- Throughput: 4328 states/sec, Load: 199 runs[K
 -- Throughput: 4366 states/sec, Load: 199 runs[K
 -- Throughput: 4386 states/sec, Load: 199 runs[K
 -- Throughput: 4497 states/sec, Load: 199 runs[K
 -- Throughput: 4125 states/sec, Load: 199 runs[K
 -- Throughput: 4288 states/sec, Load: 199 runs[K
 -- Throughput: 4410 states/sec, Load: 199 runs[K
 -- Throughput: 4383 states/sec, Load: 199 runs[K
 -- Throughput: 4248 states/sec, Load: 199 runs[K
 -- Throughput: 4371 states/sec, Load: 199 runs[K
 -- Throughput: 4242 states/sec, Load: 199 runs[K
 -- Throughput: 4208 states/sec, Load: 199 runs[K
 -- Throughput: 4250 states/sec, Load: 199 runs[K
 -- Throughput: 4328 states/sec, Load: 199 runs[K
 -- Throughput: 4290 states/sec, Load: 199 runs[K
 -- Throughput: 4321 states/sec, Load: 199 runs[K
 -- Throughput: 4337 states/sec, Load: 199 runs[K
 -- Throughput: 4491 states/sec, Load: 199 runs[K
 -- Throughput: 4368 states/sec, Load: 199 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 4326 states/sec, Load: 199 runs[K
 -- Throughput: 4385 states/sec, Load: 199 runs[K
 -- Throughput: 1437 states/sec, Load: 2 runs[K
 -- Throughput: 3516 states/sec, Load: 6 runs[K
 -- Throughput: 3393 states/sec, Load: 8 runs[K
 -- Throughput: 3623 states/sec, Load: 11 runs[K
 -- Throughput: 3320 states/sec, Load: 13 runs[K
 -- Throughput: 3548 states/sec, Load: 16 runs[K
 -- Throughput: 3409 states/sec, Load: 18 runs[K
 -- Throughput: 3669 states/sec, Load: 21 runs[K
 -- Throughput: 3493 states/sec, Load: 23 runs[K
 -- Throughput: 3442 states/sec, Load: 26 runs[K
 -- Throughput: 3563 states/sec, Load: 28 runs[K
 -- Throughput: 3487 states/sec, Load: 31 runs[K
 -- Throughput: 3694 states/sec, Load: 34 runs[K
 -- Throughput: 3398 states/sec, Load: 36 runs[K
 -- Throughput: 3599 states/sec, Load: 39 runs[K
 -- Throughput: 3390 states/sec, Load: 41 runs[K
 -- Throughput: 3507 states/sec, Load: 44 runs[K
 -- Throughput: 3522 states/sec, Load: 46 runs[K
 -- Throughput: 3557 states/sec, Load: 49 runs[K
 -- Throughput: 3480 states/sec, Load: 52 runs[K
 -- Throughput: 3401 states/sec, Load: 54 runs[K
 -- Throughput: 3753 states/sec, Load: 57 runs[K
 -- Throughput: 3436 states/sec, Load: 59 runs[K
 -- Throughput: 3608 states/sec, Load: 62 runs[K
 -- Throughput: 3322 states/sec, Load: 64 runs[K
 -- Throughput: 3500 states/sec, Load: 67 runs[K
 -- Throughput: 3363 states/sec, Load: 69 runs[K
 -- Throughput: 3541 states/sec, Load: 72 runs[K
 -- Throughput: 3480 states/sec, Load: 74 runs[K
 -- Throughput: 3385 states/sec, Load: 77 runs[K
 -- Throughput: 3543 states/sec, Load: 79 runs[K
 -- Throughput: 3488 states/sec, Load: 82 runs[K
 -- Throughput: 3624 states/sec, Load: 84 runs[K
 -- Throughput: 3467 states/sec, Load: 87 runs[K
 -- Throughput: 3621 states/sec, Load: 90 runs[K
 -- Throughput: 3420 states/sec, Load: 92 runs[K
 -- Throughput: 3601 states/sec, Load: 95 runs[K
 -- Throughput: 3497 states/sec, Load: 97 runs[K
 -- Throughput: 3443 states/sec, Load: 100 runs[K
 -- Throughput: 3532 states/sec, Load: 102 runs[K
 -- Throughput: 3525 states/sec, Load: 105 runs[K
 -- Throughput: 3701 states/sec, Load: 108 runs[K
 -- Throughput: 3337 states/sec, Load: 110 runs[K
 -- Throughput: 3592 states/sec, Load: 113 runs[K
 -- Throughput: 3404 states/sec, Load: 115 runs[K
 -- Throughput: 3600 states/sec, Load: 118 runs[K
 -- Throughput: 3439 states/sec, Load: 120 runs[K
 -- Throughput: 3445 states/sec, Load: 123 runs[K
 -- Throughput: 3543 states/sec, Load: 125 runs[K
 -- Throughput: 3438 states/sec, Load: 128 runs[K
 -- Throughput: 3614 states/sec, Load: 130 runs[K
 -- Throughput: 3405 states/sec, Load: 133 runs[K
 -- Throughput: 3654 states/sec, Load: 136 runs[K
 -- Throughput: 3371 states/sec, Load: 138 runs[K
 -- Throughput: 3530 states/sec, Load: 141 runs[K
 -- Throughput: 3376 states/sec, Load: 143 runs[K
 -- Throughput: 3643 states/sec, Load: 146 runs[K
 -- Throughput: 3547 states/sec, Load: 148 runs[K
 -- Throughput: 3478 states/sec, Load: 151 runs[K
 -- Throughput: 3680 states/sec, Load: 153 runs[K
 -- Throughput: 3394 states/sec, Load: 156 runs[K
 -- Throughput: 3780 states/sec, Load: 159 runs[K
 -- Throughput: 3446 states/sec, Load: 161 runs[K
 -- Throughput: 3589 states/sec, Load: 164 runs[K
 -- Throughput: 3560 states/sec, Load: 166 runs[K
 -- Throughput: 3355 states/sec, Load: 169 runs[K
 -- Throughput: 3664 states/sec, Load: 172 runs[K
 -- Throughput: 3366 states/sec, Load: 174 runs[K
 -- Throughput: 3685 states/sec, Load: 177 runs[K
 -- Throughput: 3308 states/sec, Load: 179 runs[K
 -- Throughput: 3612 states/sec, Load: 182 runs[K
 -- Throughput: 3429 states/sec, Load: 184 runs[K
 -- Throughput: 3593 states/sec, Load: 187 runs[K
 -- Throughput: 3498 states/sec, Load: 189 runs[K
 -- Throughput: 3312 states/sec, Load: 192 runs[K
 -- Throughput: 3550 states/sec, Load: 194 runs[K
 -- Throughput: 3506 states/sec, Load: 197 runs[K
 -- Throughput: 3547 states/sec, Load: 199 runs[K
 -- Throughput: 4181 states/sec, Load: 199 runs[K
 -- Throughput: 4382 states/sec, Load: 199 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 4407 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 199 runs[K
 -- Throughput: 4250 states/sec, Load: 199 runs[K
 -- Throughput: 4363 states/sec, Load: 199 runs[K
 -- Throughput: 4113 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4323 states/sec, Load: 199 runs[K
 -- Throughput: 4276 states/sec, Load: 199 runs[K
 -- Throughput: 4485 states/sec, Load: 199 runs[K
 -- Throughput: 4326 states/sec, Load: 199 runs[K
 -- Throughput: 4294 states/sec, Load: 199 runs[K
 -- Throughput: 4420 states/sec, Load: 199 runs[K
 -- Throughput: 4377 states/sec, Load: 199 runs[K
 -- Throughput: 4368 states/sec, Load: 199 runs[K
 -- Throughput: 4340 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 4344 states/sec, Load: 199 runs[K
 -- Throughput: 4197 states/sec, Load: 199 runs[K
 -- Throughput: 4378 states/sec, Load: 199 runs[K
 -- Throughput: 4144 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4498 states/sec, Load: 199 runs[K
 -- Throughput: 4384 states/sec, Load: 199 runs[K
 -- Throughput: 4133 states/sec, Load: 199 runs[K
 -- Throughput: 4408 states/sec, Load: 199 runs[K
 -- Throughput: 4290 states/sec, Load: 199 runs[K
 -- Throughput: 4382 states/sec, Load: 199 runs[K
 -- Throughput: 4419 states/sec, Load: 199 runs[K
 -- Throughput: 4392 states/sec, Load: 1 runs[K
 -- Throughput: 3438 states/sec, Load: 4 runs[K
 -- Throughput: 3427 states/sec, Load: 6 runs[K
 -- Throughput: 3610 states/sec, Load: 9 runs[K
 -- Throughput: 3457 states/sec, Load: 11 runs[K
 -- Throughput: 3317 states/sec, Load: 14 runs[K
 -- Throughput: 3456 states/sec, Load: 16 runs[K
 -- Throughput: 3398 states/sec, Load: 19 runs[K
 -- Throughput: 3506 states/sec, Load: 21 runs[K
 -- Throughput: 3457 states/sec, Load: 24 runs[K
 -- Throughput: 3443 states/sec, Load: 26 runs[K
 -- Throughput: 3356 states/sec, Load: 29 runs[K
 -- Throughput: 3567 states/sec, Load: 31 runs[K
 -- Throughput: 3528 states/sec, Load: 34 runs[K
 -- Throughput: 3567 states/sec, Load: 37 runs[K
 -- Throughput: 3329 states/sec, Load: 39 runs[K
 -- Throughput: 3609 states/sec, Load: 42 runs[K
 -- Throughput: 3339 states/sec, Load: 44 runs[K
 -- Throughput: 3601 states/sec, Load: 47 runs[K
 -- Throughput: 2838 states/sec, Load: 49 runs[K
 -- Throughput: 3556 states/sec, Load: 51 runs[K
 -- Throughput: 3515 states/sec, Load: 54 runs[K
 -- Throughput: 3409 states/sec, Load: 56 runs[K
 -- Throughput: 3401 states/sec, Load: 59 runs[K
 -- Throughput: 3551 states/sec, Load: 61 runs[K
 -- Throughput: 3423 states/sec, Load: 64 runs[K
 -- Throughput: 3605 states/sec, Load: 66 runs[K
 -- Throughput: 3414 states/sec, Load: 69 runs[K
 -- Throughput: 3596 states/sec, Load: 72 runs[K
 -- Throughput: 3349 states/sec, Load: 74 runs[K
 -- Throughput: 3701 states/sec, Load: 77 runs[K
 -- Throughput: 3403 states/sec, Load: 79 runs[K
 -- Throughput: 3640 states/sec, Load: 82 runs[K
 -- Throughput: 3481 states/sec, Load: 84 runs[K
 -- Throughput: 3347 states/sec, Load: 87 runs[K
 -- Throughput: 3490 states/sec, Load: 89 runs[K
 -- Throughput: 3539 states/sec, Load: 92 runs[K
 -- Throughput: 3641 states/sec, Load: 95 runs[K
 -- Throughput: 3272 states/sec, Load: 97 runs[K
 -- Throughput: 3659 states/sec, Load: 100 runs[K
 -- Throughput: 3350 states/sec, Load: 102 runs[K
 -- Throughput: 3636 states/sec, Load: 105 runs[K
 -- Throughput: 3356 states/sec, Load: 107 runs[K
 -- Throughput: 3629 states/sec, Load: 110 runs[K
 -- Throughput: 3413 states/sec, Load: 112 runs[K
 -- Throughput: 3567 states/sec, Load: 115 runs[K
 -- Throughput: 3569 states/sec, Load: 117 runs[K
 -- Throughput: 3492 states/sec, Load: 120 runs[K
 -- Throughput: 3657 states/sec, Load: 123 runs[K
 -- Throughput: 3380 states/sec, Load: 125 runs[K
